[Parameters]
Operating Mode, Feedback
0.254,0.030,0.321,-5.337
0.183,0.031,0.333,-5.337
0.128,0.032,0.342,-5.337
0.175,0.028,0.350,-5.337
0.248,0.026,0.362,-5.337
0.285,0.027,0.380,-5.337
0.282,0.028,0.395,-5.337
0.249,0.033,0.410,-5.337
0.200,0.031,0.425,-5.337
0.164,0.029,0.440,-5.337
0.100,0.027,0.456,-5.337
0.200,0.028,0.474,-5.337
0.293,0.026,0.488,-5.337
0.255,0.029,0.504,-5.337
0.223,0.028,0.521,-5.337
0.265,0.030,0.540,-5.337
0.254,0.035,0.562,-5.337
0.209,0.036,0.582,-5.337
0.308,0.037,0.597,-5.337
0.265,0.037,0.611,-5.337
0.234,0.034,0.633,-5.337
0.245,0.034,0.652,-5.337
0.195,0.036,0.671,-5.337
0.189,0.038,0.688,-5.337
0.237,0.039,0.705,-5.337
0.232,0.035,0.722,-5.337
0.253,0.032,0.741,-5.337
0.250,0.034,0.762,-5.337
0.226,0.036,0.784,-5.337
0.245,0.033,0.802,-5.337
0.306,0.031,0.820,-5.337
0.280,0.032,0.837,-5.337
0.204,0.037,0.855,-5.337
0.206,0.036,0.871,-5.337
0.270,0.036,0.890,-5.337
0.308,0.033,0.913,-5.337
0.292,0.035,0.936,-5.337
0.324,0.033,0.955,-5.337
0.413,0.027,0.972,-5.337
0.442,0.027,0.988,-5.337
0.370,0.030,1.008,-5.337
0.333,0.030,1.028,-5.337
0.320,0.029,1.047,-5.337
0.286,0.031,1.060,-5.337
0.255,0.031,1.080,-5.337
0.265,0.037,1.103,-5.337
0.220,0.038,1.124,-5.337
0.174,0.037,1.140,-5.337
0.147,0.034,1.156,-5.337
0.155,0.034,1.177,-5.337
0.130,0.033,1.199,-5.337
0.135,0.031,1.220,-5.337
0.156,0.031,1.236,-5.337
0.231,0.032,1.256,-5.337
0.257,0.035,1.278,-5.337
0.232,0.040,1.299,-5.337
0.193,0.040,1.316,-5.337
0.221,0.038,1.336,-5.337
0.274,0.036,1.357,-5.337
0.249,0.038,1.380,-5.337
0.189,0.040,1.402,-5.337
0.160,0.042,1.424,-5.337
0.150,0.042,1.445,-5.337
0.111,0.041,1.469,-5.337
0.135,0.039,1.491,-5.337
0.192,0.040,1.515,-5.337
0.203,0.040,1.538,-5.337
0.134,0.042,1.562,-5.337
0.172,0.040,1.587,-5.337
0.214,0.040,1.613,-5.337
0.272,0.043,1.641,-5.337
0.264,0.042,1.669,-5.337
0.208,0.044,1.699,-5.337
0.186,0.046,1.725,-5.337
0.185,0.048,1.752,-5.337
0.222,0.047,1.780,-5.337
0.216,0.042,1.807,-5.337
0.212,0.043,1.829,-5.337
0.213,0.043,1.857,-5.337
0.230,0.045,1.883,-5.337
0.172,0.047,1.907,-5.337
0.096,0.043,1.931,-5.337
0.128,0.042,1.957,-5.337
0.192,0.040,1.985,-5.337
0.225,0.038,2.015,-5.337
0.107,0.041,2.042,-5.337
-0.024,0.044,2.067,-5.337
0.012,0.045,2.096,-5.337
0.143,0.043,2.125,-5.337
0.169,0.045,2.149,-5.337
0.208,0.043,2.165,-5.337
0.154,0.045,2.184,-5.337
0.140,0.047,2.207,-5.337
0.137,0.049,2.234,-5.337
0.162,0.048,2.260,-5.337
0.170,0.045,2.286,-5.337
0.201,0.044,2.308,-5.337
0.198,0.046,2.329,-5.337
0.074,0.048,2.345,-5.337
0.033,0.048,2.364,-5.337
0.085,0.049,2.380,-5.337
0.087,0.047,2.395,-5.337
0.115,0.042,2.411,-5.337
0.137,0.043,2.426,-5.332
0.131,0.045,2.439,-5.327
0.125,0.045,2.455,-5.322
0.170,0.045,2.475,-5.318
0.228,0.044,2.492,-5.314
0.225,0.045,2.505,-5.309
0.147,0.048,2.515,-5.306
0.209,0.048,2.523,-5.303
0.229,0.050,2.531,-5.301
0.195,0.046,2.538,-5.298
0.140,0.049,2.544,-5.296
0.095,0.050,2.545,-5.294
0.023,0.051,2.542,-5.294
0.007,0.051,2.541,-5.293
0.141,0.050,2.541,-5.293
0.274,0.046,2.537,-5.291
0.210,0.043,2.525,-5.292
0.199,0.044,2.516,-5.293
0.195,0.048,2.510,-5.294
0.096,0.053,2.501,-5.294
0.073,0.054,2.488,-5.295
0.040,0.052,2.471,-5.297
0.099,0.050,2.453,-5.300
0.191,0.052,2.436,-5.302
0.124,0.052,2.412,-5.305
0.086,0.047,2.384,-5.308
0.139,0.048,2.355,-5.310
0.134,0.050,2.334,-5.315
0.182,0.051,2.314,-5.318
0.152,0.051,2.287,-5.323
0.134,0.047,2.261,-5.325
0.179,0.047,2.229,-5.330
0.098,0.051,2.196,-5.335
0.059,0.052,2.164,-5.337
0.154,0.050,2.131,-5.337
0.209,0.050,2.096,-5.337
0.165,0.052,2.064,-5.337
0.103,0.054,2.027,-5.337
0.120,0.054,1.990,-5.337
0.169,0.054,1.952,-5.337
0.189,0.059,1.914,-5.337
0.226,0.059,1.878,-5.337
0.224,0.057,1.843,-5.337
0.237,0.054,1.804,-5.337
0.236,0.054,1.762,-5.337
0.238,0.055,1.721,-5.337
0.255,0.056,1.682,-5.337
0.247,0.058,1.644,-5.337
0.118,0.060,1.607,-5.337
0.102,0.056,1.570,-5.337
0.209,0.054,1.530,-5.337
0.215,0.055,1.492,-5.337
0.108,0.062,1.457,-5.337
0.058,0.064,1.419,-5.337
0.051,0.062,1.384,-5.337
0.017,0.063,1.348,-5.337
-0.009,0.061,1.310,-5.337
0.077,0.058,1.272,-5.337
0.207,0.056,1.234,-5.337
0.199,0.058,1.204,-5.337
0.104,0.058,1.176,-5.337
0.083,0.056,1.145,-5.337
0.126,0.057,1.110,-5.337
0.199,0.059,1.075,-5.337
0.219,0.058,1.042,-5.337
0.166,0.059,1.009,-5.337
0.159,0.058,0.977,-5.337
0.203,0.058,0.945,-5.337
0.193,0.055,0.917,-5.337
0.220,0.054,0.892,-5.337
0.210,0.056,0.872,-5.337
0.238,0.054,0.852,-5.337
0.273,0.054,0.827,-5.337
0.285,0.054,0.801,-5.337
0.277,0.053,0.778,-5.337
0.244,0.052,0.759,-5.337
0.270,0.049,0.738,-5.337
0.223,0.053,0.714,-5.337
0.232,0.055,0.693,-5.337
0.230,0.055,0.678,-5.337
0.295,0.056,0.663,-5.337
0.289,0.057,0.645,-5.337
0.297,0.057,0.631,-5.337
0.278,0.055,0.618,-5.337
0.213,0.056,0.607,-5.337
0.150,0.058,0.600,-5.337
0.150,0.058,0.592,-5.337
0.141,0.057,0.577,-5.337
0.172,0.056,0.566,-5.337
0.246,0.053,0.558,-5.337
0.266,0.054,0.555,-5.337
0.203,0.053,0.551,-5.337
0.134,0.057,0.551,-5.337
0.124,0.059,0.549,-5.337
0.128,0.055,0.543,-5.337
0.170,0.053,0.538,-5.337
0.176,0.057,0.536,-5.337
0.206,0.058,0.528,-5.337
0.223,0.061,0.520,-5.337
0.215,0.060,0.517,-5.337
0.199,0.055,0.516,-5.337
0.207,0.052,0.516,-5.337
0.195,0.055,0.516,-5.337
0.157,0.057,0.515,-5.337
0.203,0.058,0.513,-5.337
0.215,0.057,0.509,-5.337
0.259,0.057,0.510,-5.337
0.287,0.057,0.514,-5.337
0.205,0.055,0.515,-5.337
0.127,0.058,0.514,-5.337
0.059,0.063,0.514,-5.337
0.126,0.063,0.515,-5.337
0.175,0.061,0.517,-5.337
0.234,0.059,0.519,-5.337
0.252,0.058,0.519,-5.337
0.151,0.058,0.519,-5.337
0.128,0.053,0.526,-5.337
0.252,0.051,0.531,-5.337
0.273,0.051,0.531,-5.337
0.231,0.056,0.531,-5.337
0.144,0.057,0.533,-5.337
0.119,0.057,0.533,-5.337
0.126,0.058,0.531,-5.337
0.174,0.061,0.532,-5.337
0.214,0.056,0.530,-5.337
0.299,0.055,0.531,-5.337
0.300,0.057,0.533,-5.337
0.257,0.059,0.532,-5.337
0.216,0.061,0.532,-5.337
0.115,0.067,0.528,-5.337
0.168,0.064,0.527,-5.337
0.300,0.060,0.525,-5.337
0.310,0.059,0.527,-5.337
0.273,0.060,0.522,-5.337
0.267,0.060,0.517,-5.337
0.271,0.060,0.514,-5.337
0.227,0.057,0.510,-5.337
0.191,0.056,0.510,-5.337
0.158,0.056,0.509,-5.337
0.191,0.054,0.506,-5.337
0.192,0.052,0.505,-5.337
0.153,0.050,0.504,-5.337
0.141,0.051,0.501,-5.337
0.156,0.052,0.496,-5.337
0.215,0.053,0.495,-5.337
0.196,0.051,0.492,-5.337
0.243,0.047,0.487,-5.337
0.282,0.048,0.480,-5.337
0.208,0.049,0.473,-5.337
0.208,0.050,0.469,-5.337
0.260,0.052,0.468,-5.337
0.290,0.052,0.467,-5.337
0.264,0.052,0.455,-5.337
0.217,0.054,0.446,-5.337
0.187,0.056,0.438,-5.337
0.159,0.059,0.433,-5.337
0.129,0.057,0.427,-5.337
0.121,0.055,0.424,-5.337
0.165,0.048,0.420,-5.337
0.215,0.045,0.415,-5.337
0.200,0.047,0.411,-5.337
0.217,0.052,0.404,-5.337
0.253,0.053,0.396,-5.337
0.221,0.053,0.389,-5.337
0.207,0.049,0.381,-5.337
0.252,0.051,0.375,-5.337
0.280,0.051,0.368,-5.337
0.221,0.052,0.362,-5.337
0.180,0.051,0.357,-5.337
0.197,0.054,0.350,-5.337
0.164,0.056,0.342,-5.337
0.146,0.054,0.334,-5.337
0.173,0.051,0.329,-5.337
0.137,0.051,0.325,-5.337
0.191,0.053,0.321,-5.337
0.175,0.053,0.315,-5.337
0.244,0.051,0.305,-5.337
0.356,0.047,0.296,-5.337
0.309,0.048,0.292,-5.337
0.326,0.044,0.290,-5.337
0.346,0.045,0.282,-5.337
0.287,0.048,0.278,-5.337
0.283,0.050,0.278,-5.337
0.316,0.048,0.277,-5.337
0.270,0.050,0.274,-5.337
0.193,0.048,0.274,-5.337
0.211,0.050,0.278,-5.337
0.223,0.050,0.278,-5.337
0.248,0.048,0.277,-5.337
0.215,0.050,0.277,-5.337
0.125,0.053,0.279,-5.337
0.137,0.054,0.284,-5.337
0.186,0.051,0.289,-5.337
0.223,0.046,0.293,-5.337
0.269,0.045,0.297,-5.337
0.341,0.046,0.305,-5.337
0.269,0.047,0.313,-5.337
0.240,0.045,0.323,-5.337
0.238,0.048,0.331,-5.337
0.242,0.050,0.338,-5.337
0.249,0.048,0.349,-5.337
0.216,0.047,0.366,-5.337
0.212,0.047,0.379,-5.337
0.215,0.045,0.390,-5.337
0.170,0.043,0.404,-5.337
0.147,0.045,0.422,-5.337
0.120,0.047,0.439,-5.337
0.138,0.046,0.454,-5.337
0.163,0.046,0.469,-5.337
0.167,0.047,0.487,-5.337
0.154,0.047,0.503,-5.337
0.110,0.046,0.517,-5.337
0.150,0.048,0.534,-5.337
0.200,0.047,0.552,-5.337
0.317,0.045,0.570,-5.337
0.356,0.046,0.588,-5.337
0.212,0.051,0.607,-5.337
0.160,0.049,0.630,-5.337
0.279,0.046,0.649,-5.337
0.361,0.046,0.665,-5.337
0.303,0.048,0.683,-5.337
0.197,0.050,0.700,-5.337
0.173,0.047,0.719,-5.337
0.235,0.047,0.737,-5.337
0.332,0.049,0.763,-5.337
0.365,0.048,0.784,-5.337
0.230,0.050,0.803,-5.337
0.174,0.046,0.820,-5.337
0.227,0.047,0.836,-5.337
0.239,0.048,0.853,-5.337
0.234,0.046,0.876,-5.337
0.311,0.046,0.894,-5.337
0.329,0.051,0.913,-5.337
0.227,0.053,0.930,-5.337
0.241,0.045,0.946,-5.337
0.311,0.042,0.960,-5.337
0.254,0.046,0.976,-5.337
0.130,0.051,0.997,-5.337
0.056,0.054,1.016,-5.337
0.058,0.053,1.035,-5.337
0.049,0.053,1.059,-5.337
0.119,0.053,1.082,-5.337
0.187,0.052,1.099,-5.337
0.292,0.054,1.118,-5.337
0.298,0.056,1.139,-5.337
0.235,0.055,1.161,-5.337
0.240,0.051,1.177,-5.337
0.200,0.050,1.194,-5.337
0.224,0.046,1.210,-5.337
0.248,0.050,1.232,-5.337
0.267,0.049,1.253,-5.337
0.245,0.049,1.272,-5.337
0.241,0.049,1.294,-5.337
0.215,0.050,1.314,-5.337
0.178,0.050,1.333,-5.337
0.205,0.047,1.356,-5.337
0.184,0.044,1.378,-5.337
0.157,0.046,1.396,-5.337
0.165,0.049,1.418,-5.337
0.156,0.050,1.443,-5.337
0.175,0.046,1.467,-5.337
0.215,0.044,1.489,-5.337
0.254,0.047,1.509,-5.337
0.225,0.051,1.529,-5.337
0.129,0.048,1.553,-5.337
0.150,0.048,1.580,-5.337
0.158,0.049,1.610,-5.337
0.205,0.050,1.639,-5.337
0.233,0.049,1.668,-5.337
0.130,0.051,1.694,-5.337
0.036,0.053,1.721,-5.337
0.165,0.045,1.751,-5.337
0.303,0.045,1.778,-5.337
0.241,0.048,1.800,-5.337
0.151,0.049,1.825,-5.337
0.120,0.048,1.852,-5.337
0.147,0.048,1.879,-5.337
0.093,0.050,1.906,-5.337
0.045,0.050,1.936,-5.337
0.061,0.054,1.964,-5.337
0.062,0.054,1.988,-5.337
0.133,0.051,2.009,-5.337
0.224,0.048,2.032,-5.337
0.305,0.045,2.056,-5.337
0.279,0.044,2.085,-5.337
0.118,0.044,2.116,-5.337
0.065,0.043,2.145,-5.337
0.141,0.043,2.170,-5.337
0.166,0.044,2.188,-5.337
0.213,0.043,2.204,-5.337
0.211,0.043,2.223,-5.337
0.201,0.044,2.250,-5.337
0.214,0.043,2.278,-5.337
0.221,0.044,2.303,-5.337
0.279,0.043,2.324,-5.337
0.247,0.045,2.344,-5.337
0.162,0.044,2.361,-5.337
0.201,0.045,2.378,-5.337
0.242,0.043,2.392,-5.337
0.225,0.041,2.406,-5.337
0.241,0.043,2.421,-5.331
0.168,0.046,2.436,-5.327
0.090,0.049,2.453,-5.322
0.074,0.049,2.469,-5.318
0.058,0.046,2.484,-5.313
0.052,0.046,2.497,-5.310
0.108,0.045,2.507,-5.306
0.202,0.042,2.517,-5.304
0.208,0.043,2.530,-5.301
0.178,0.041,2.535,-5.300
0.165,0.038,2.541,-5.297
0.151,0.037,2.544,-5.295
0.116,0.040,2.542,-5.294
0.093,0.041,2.538,-5.294
0.140,0.041,2.536,-5.293
0.203,0.042,2.534,-5.292
0.156,0.045,2.527,-5.291
0.088,0.043,2.515,-5.293
0.152,0.042,2.501,-5.294
0.215,0.038,2.492,-5.295
0.176,0.043,2.482,-5.297
0.121,0.045,2.465,-5.298
0.142,0.040,2.444,-5.301
0.203,0.038,2.425,-5.302
0.139,0.044,2.406,-5.306
0.102,0.041,2.384,-5.308
0.083,0.041,2.359,-5.312
0.047,0.040,2.333,-5.314
0.100,0.040,2.305,-5.318
0.193,0.038,2.277,-5.322
0.211,0.036,2.252,-5.327
0.184,0.036,2.226,-5.331
0.120,0.039,2.190,-5.335
0.071,0.040,2.155,-5.337
0.087,0.039,2.125,-5.337
0.126,0.042,2.095,-5.337
0.128,0.044,2.059,-5.337
0.124,0.041,2.020,-5.337
0.180,0.040,1.982,-5.337
0.196,0.039,1.948,-5.337
0.233,0.037,1.912,-5.337
0.238,0.039,1.874,-5.337
0.112,0.037,1.837,-5.337
0.113,0.038,1.796,-5.337
0.178,0.037,1.755,-5.337
0.187,0.037,1.715,-5.337
0.120,0.037,1.677,-5.337
0.102,0.038,1.639,-5.337
0.144,0.039,1.604,-5.337
0.180,0.037,1.570,-5.337
0.208,0.037,1.535,-5.337
0.201,0.041,1.492,-5.337
0.267,0.039,1.452,-5.337
0.188,0.040,1.416,-5.337
0.058,0.038,1.382,-5.337
0.101,0.037,1.347,-5.337
0.232,0.037,1.313,-5.337
0.286,0.039,1.275,-5.337
0.226,0.040,1.236,-5.337
0.181,0.037,1.199,-5.337
0.220,0.037,1.165,-5.337
0.263,0.037,1.133,-5.337
0.321,0.038,1.102,-5.337
0.318,0.035,1.068,-5.337
0.240,0.038,1.034,-5.337
0.147,0.038,1.004,-5.337
0.158,0.036,0.975,-5.337
0.199,0.036,0.948,-5.337
0.173,0.033,0.922,-5.337
0.174,0.032,0.895,-5.337
0.268,0.030,0.871,-5.337
0.266,0.030,0.848,-5.337
0.238,0.032,0.823,-5.337
0.205,0.036,0.795,-5.337
0.133,0.039,0.772,-5.337
0.148,0.035,0.753,-5.337
0.192,0.031,0.733,-5.337
0.217,0.035,0.713,-5.337
0.196,0.036,0.691,-5.337
0.157,0.037,0.675,-5.337
0.146,0.032,0.659,-5.337
0.135,0.031,0.645,-5.337
0.080,0.034,0.629,-5.337
-0.029,0.033,0.617,-5.337
-0.026,0.032,0.611,-5.337
0.180,0.029,0.601,-5.337
0.288,0.026,0.585,-5.337
0.295,0.027,0.570,-5.337
0.260,0.028,0.562,-5.337
0.210,0.031,0.561,-5.337
0.222,0.027,0.560,-5.337
0.304,0.026,0.555,-5.337
0.270,0.028,0.545,-5.337
0.239,0.029,0.540,-5.337
0.235,0.026,0.534,-5.337
0.256,0.025,0.532,-5.337
0.229,0.029,0.532,-5.337
0.133,0.034,0.531,-5.337
0.122,0.030,0.530,-5.337
0.208,0.030,0.522,-5.337
0.228,0.029,0.514,-5.337
0.272,0.028,0.511,-5.337
0.342,0.026,0.514,-5.337
0.394,0.025,0.518,-5.337
0.365,0.022,0.521,-5.337
0.284,0.024,0.517,-5.337
0.180,0.026,0.514,-5.337
0.238,0.025,0.512,-5.337
0.238,0.029,0.512,-5.337
0.148,0.027,0.511,-5.337
0.134,0.029,0.515,-5.337
0.274,0.028,0.518,-5.337
0.334,0.025,0.516,-5.337
0.244,0.024,0.514,-5.337
0.158,0.028,0.520,-5.337
0.169,0.028,0.528,-5.337
0.140,0.026,0.533,-5.337
0.121,0.023,0.532,-5.337
0.167,0.024,0.529,-5.337
0.199,0.024,0.530,-5.337
0.165,0.027,0.530,-5.337
0.118,0.028,0.529,-5.337
0.145,0.028,0.530,-5.337
0.185,0.026,0.531,-5.337
0.136,0.029,0.534,-5.337
0.145,0.029,0.534,-5.337
0.257,0.024,0.529,-5.337
0.322,0.022,0.528,-5.337
0.260,0.026,0.526,-5.337
0.181,0.029,0.528,-5.337
0.213,0.029,0.528,-5.337
0.218,0.032,0.532,-5.337
0.145,0.035,0.529,-5.337
0.144,0.031,0.528,-5.337
0.194,0.027,0.526,-5.337
0.225,0.027,0.521,-5.337
0.248,0.027,0.515,-5.337
0.279,0.025,0.509,-5.337
0.205,0.024,0.507,-5.337
0.151,0.025,0.506,-5.337
0.120,0.024,0.506,-5.337
0.106,0.023,0.501,-5.337
0.155,0.025,0.495,-5.337
0.219,0.026,0.489,-5.337
0.168,0.026,0.484,-5.337
0.138,0.026,0.484,-5.337
0.163,0.026,0.484,-5.337
0.173,0.027,0.479,-5.337
0.157,0.028,0.471,-5.337
0.233,0.027,0.465,-5.337
0.305,0.028,0.468,-5.337
0.267,0.026,0.467,-5.337
0.177,0.026,0.462,-5.337
0.143,0.025,0.452,-5.337
0.164,0.025,0.443,-5.337
0.217,0.025,0.438,-5.337
0.259,0.024,0.433,-5.337
0.213,0.029,0.427,-5.337
0.195,0.027,0.422,-5.337
0.219,0.023,0.414,-5.337
0.271,0.024,0.405,-5.337
0.228,0.027,0.397,-5.337
0.192,0.034,0.394,-5.337
0.161,0.032,0.392,-5.337
0.228,0.030,0.383,-5.337
0.266,0.030,0.370,-5.337
0.234,0.029,0.360,-5.337
0.193,0.031,0.355,-5.337
0.104,0.032,0.346,-5.337
0.081,0.030,0.339,-5.337
0.085,0.033,0.336,-5.337
0.166,0.030,0.339,-5.337
0.253,0.027,0.334,-5.337
0.249,0.030,0.324,-5.337
0.139,0.030,0.312,-5.337
0.151,0.030,0.306,-5.337
0.207,0.026,0.300,-5.337
0.258,0.024,0.294,-5.337
0.223,0.028,0.292,-5.337
0.219,0.030,0.288,-5.337
0.215,0.029,0.287,-5.337
0.252,0.030,0.283,-5.337
0.236,0.031,0.280,-5.337
0.243,0.031,0.276,-5.337
0.232,0.032,0.268,-5.337
0.243,0.033,0.265,-5.337
0.232,0.031,0.264,-5.337
0.155,0.034,0.267,-5.337
0.099,0.033,0.270,-5.337
0.113,0.033,0.271,-5.337
0.188,0.029,0.274,-5.337
0.225,0.031,0.277,-5.337
0.184,0.036,0.284,-5.337
0.163,0.033,0.287,-5.337
0.216,0.030,0.292,-5.337
0.259,0.033,0.302,-5.337
0.174,0.036,0.313,-5.337
0.142,0.034,0.319,-5.337
0.202,0.034,0.323,-5.337
0.255,0.035,0.330,-5.337
0.197,0.037,0.343,-5.337
0.158,0.036,0.357,-5.337
0.195,0.035,0.375,-5.337
0.200,0.033,0.392,-5.337
0.196,0.036,0.410,-5.337
0.149,0.040,0.427,-5.337
0.136,0.040,0.435,-5.337
0.165,0.036,0.447,-5.337
0.215,0.039,0.463,-5.337
0.259,0.043,0.484,-5.337
0.261,0.043,0.502,-5.337
0.232,0.040,0.518,-5.337
0.234,0.040,0.533,-5.337
0.255,0.041,0.547,-5.337
0.220,0.045,0.564,-5.337
0.248,0.042,0.586,-5.337
0.302,0.039,0.609,-5.337
0.318,0.038,0.629,-5.337
0.264,0.041,0.647,-5.337
0.150,0.045,0.667,-5.337
0.163,0.046,0.683,-5.337
0.203,0.043,0.705,-5.337
0.208,0.045,0.724,-5.337
0.219,0.045,0.739,-5.337
0.211,0.046,0.752,-5.337
0.208,0.046,0.771,-5.337
0.271,0.044,0.795,-5.337
0.276,0.047,0.818,-5.337
0.281,0.050,0.837,-5.337
0.200,0.051,0.854,-5.337
0.140,0.048,0.869,-5.337
0.156,0.049,0.884,-5.337
0.216,0.044,0.904,-5.337
0.259,0.040,0.926,-5.337
0.254,0.046,0.947,-5.337
0.265,0.049,0.967,-5.337
0.272,0.049,0.988,-5.337
0.271,0.050,1.007,-5.337
0.204,0.050,1.025,-5.337
0.140,0.052,1.040,-5.337
0.205,0.051,1.057,-5.337
0.253,0.051,1.073,-5.337
0.173,0.054,1.095,-5.337
0.142,0.049,1.115,-5.337
0.179,0.050,1.132,-5.337
0.191,0.049,1.152,-5.337
0.191,0.050,1.171,-5.337
0.175,0.048,1.192,-5.337
0.284,0.047,1.215,-5.337
0.281,0.046,1.236,-5.337
0.253,0.047,1.256,-5.337
0.196,0.048,1.270,-5.337
0.191,0.050,1.290,-5.337
0.255,0.049,1.313,-5.337
0.181,0.051,1.333,-5.337
0.071,0.052,1.349,-5.337
0.073,0.054,1.369,-5.337
0.127,0.054,1.390,-5.337
0.141,0.055,1.417,-5.337
0.187,0.053,1.446,-5.337
0.168,0.050,1.467,-5.337
0.186,0.052,1.488,-5.337
0.231,0.053,1.504,-5.337
0.220,0.053,1.524,-5.337
0.171,0.056,1.547,-5.337
0.163,0.057,1.576,-5.337
0.177,0.056,1.606,-5.337
0.189,0.054,1.636,-5.337
0.262,0.053,1.664,-5.337
0.272,0.056,1.689,-5.337
0.233,0.059,1.712,-5.337
0.140,0.060,1.740,-5.337
0.132,0.056,1.771,-5.337
0.221,0.054,1.800,-5.337
0.202,0.054,1.825,-5.337
0.243,0.054,1.847,-5.337
0.284,0.052,1.877,-5.337
0.292,0.053,1.906,-5.337
0.256,0.053,1.930,-5.337
0.249,0.055,1.951,-5.337
0.233,0.053,1.977,-5.337
0.210,0.056,2.005,-5.337
0.125,0.057,2.033,-5.337
0.116,0.062,2.056,-5.337
0.116,0.062,2.081,-5.337
0.128,0.057,2.105,-5.337
0.159,0.058,2.132,-5.337
0.136,0.060,2.157,-5.337
0.034,0.060,2.183,-5.337
0.039,0.058,2.205,-5.337
0.212,0.056,2.228,-5.337
0.311,0.056,2.250,-5.337
0.243,0.060,2.268,-5.337
0.181,0.061,2.289,-5.337
0.208,0.061,2.313,-5.337
0.220,0.059,2.335,-5.337
0.218,0.060,2.356,-5.337
0.141,0.061,2.375,-5.337
0.043,0.064,2.394,-5.337
0.088,0.063,2.409,-5.337
0.222,0.062,2.425,-5.332
0.272,0.061,2.439,-5.326
0.159,0.064,2.455,-5.322
0.147,0.064,2.467,-5.318
0.163,0.066,2.471,-5.313
0.101,0.064,2.482,-5.309
0.157,0.062,2.495,-5.306
0.236,0.063,2.509,-5.303
0.285,0.063,2.519,-5.300
0.235,0.063,2.527,-5.298
0.104,0.063,2.532,-5.295
0.014,0.064,2.533,-5.294
-0.032,0.063,2.534,-5.293
0.100,0.064,2.536,-5.292
0.205,0.059,2.531,-5.292
0.173,0.060,2.528,-5.291
0.180,0.061,2.520,-5.293
0.200,0.063,2.510,-5.293
0.170,0.063,2.498,-5.294
0.199,0.062,2.489,-5.294
0.177,0.065,2.477,-5.295
0.161,0.066,2.458,-5.297
0.150,0.066,2.436,-5.300
0.148,0.063,2.417,-5.302
0.218,0.061,2.395,-5.304
0.229,0.061,2.376,-5.308
0.157,0.062,2.352,-5.310
0.091,0.061,2.328,-5.315
0.145,0.056,2.304,-5.317
0.229,0.056,2.278,-5.322
0.208,0.060,2.253,-5.326
0.094,0.066,2.219,-5.331
0.066,0.066,2.185,-5.334
0.167,0.063,2.150,-5.337
0.235,0.063,2.117,-5.337
0.206,0.063,2.084,-5.337
0.217,0.060,2.048,-5.337
0.261,0.060,2.009,-5.337
0.248,0.066,1.974,-5.337
0.139,0.068,1.941,-5.337
0.066,0.063,1.906,-5.337
0.133,0.062,1.870,-5.337
0.281,0.063,1.831,-5.337
0.340,0.065,1.794,-5.337
0.186,0.068,1.757,-5.337
0.085,0.065,1.718,-5.337
0.038,0.068,1.675,-5.337
0.100,0.067,1.634,-5.337
0.189,0.065,1.596,-5.337
0.180,0.063,1.560,-5.337
0.125,0.061,1.522,-5.337
0.117,0.061,1.483,-5.337
0.075,0.063,1.446,-5.337
0.015,0.064,1.415,-5.337
0.096,0.056,1.378,-5.337
0.259,0.054,1.339,-5.337
0.271,0.057,1.298,-5.337
0.223,0.061,1.263,-5.337
0.241,0.058,1.229,-5.337
0.243,0.054,1.195,-5.337
0.302,0.054,1.162,-5.337
0.273,0.057,1.127,-5.337
0.171,0.057,1.093,-5.337
0.164,0.054,1.061,-5.337
0.261,0.053,1.031,-5.337
0.174,0.057,1.003,-5.337
0.134,0.058,0.975,-5.337
0.112,0.058,0.950,-5.337
0.126,0.058,0.920,-5.337
0.169,0.057,0.891,-5.337
0.221,0.056,0.864,-5.337
0.277,0.053,0.838,-5.337
0.257,0.056,0.816,-5.337
0.271,0.056,0.793,-5.337
0.235,0.059,0.770,-5.337
0.226,0.059,0.749,-5.337
0.241,0.057,0.728,-5.337
0.217,0.056,0.706,-5.337
0.194,0.059,0.691,-5.337
0.205,0.059,0.674,-5.337
0.141,0.061,0.657,-5.337
0.069,0.059,0.640,-5.337
0.127,0.057,0.627,-5.337
0.134,0.054,0.616,-5.337
0.120,0.058,0.607,-5.337
0.150,0.053,0.594,-5.337
0.227,0.051,0.584,-5.337
0.320,0.050,0.576,-5.337
0.283,0.054,0.570,-5.337
0.192,0.052,0.562,-5.337
0.151,0.050,0.554,-5.337
0.182,0.050,0.542,-5.337
0.239,0.046,0.537,-5.337
0.254,0.042,0.536,-5.337
0.201,0.044,0.536,-5.337
0.177,0.048,0.535,-5.337
0.145,0.051,0.533,-5.337
0.167,0.047,0.533,-5.337
0.146,0.044,0.529,-5.337
0.137,0.045,0.524,-5.337
0.204,0.048,0.521,-5.337
0.188,0.054,0.517,-5.337
0.238,0.048,0.510,-5.337
0.334,0.041,0.508,-5.337
0.303,0.042,0.509,-5.337
0.289,0.045,0.513,-5.337
0.240,0.045,0.514,-5.337
0.226,0.041,0.515,-5.337
0.169,0.043,0.517,-5.337
0.202,0.042,0.518,-5.337
0.290,0.039,0.516,-5.337
0.272,0.041,0.511,-5.337
0.192,0.046,0.513,-5.337
0.134,0.044,0.518,-5.337
0.156,0.044,0.519,-5.337
0.194,0.045,0.521,-5.337
0.219,0.042,0.522,-5.337
0.312,0.042,0.524,-5.337
0.384,0.043,0.528,-5.337
