[Parameters]
Operating Mode, Feedback
0.255,0.039,0.442,-5.337
0.232,0.041,0.439,-5.337
0.224,0.046,0.432,-5.337
0.260,0.043,0.431,-5.337
0.241,0.042,0.433,-5.337
0.240,0.038,0.436,-5.337
0.203,0.040,0.432,-5.337
0.199,0.039,0.431,-5.337
0.207,0.037,0.429,-5.337
0.215,0.040,0.428,-5.337
0.238,0.038,0.425,-5.337
0.266,0.036,0.423,-5.337
0.270,0.035,0.423,-5.337
0.250,0.041,0.426,-5.337
0.209,0.044,0.422,-5.337
0.103,0.042,0.421,-5.337
0.089,0.039,0.427,-5.337
0.193,0.039,0.430,-5.337
0.220,0.041,0.433,-5.337
0.231,0.041,0.431,-5.337
0.287,0.041,0.429,-5.337
0.315,0.042,0.433,-5.337
0.353,0.042,0.439,-5.337
0.317,0.042,0.439,-5.337
0.260,0.040,0.437,-5.337
0.189,0.043,0.437,-5.337
0.142,0.043,0.443,-5.337
0.187,0.041,0.449,-5.337
0.245,0.044,0.452,-5.337
0.227,0.049,0.451,-5.337
0.199,0.050,0.453,-5.337
0.189,0.048,0.453,-5.337
0.119,0.046,0.452,-5.337
0.101,0.041,0.447,-5.337
0.121,0.045,0.449,-5.337
0.148,0.050,0.452,-5.337
0.190,0.052,0.454,-5.337
0.147,0.051,0.452,-5.337
0.083,0.052,0.450,-5.337
0.156,0.049,0.450,-5.337
0.215,0.052,0.452,-5.337
0.159,0.053,0.451,-5.337
0.161,0.053,0.450,-5.337
0.275,0.051,0.449,-5.337
0.288,0.051,0.449,-5.337
0.204,0.051,0.447,-5.337
0.187,0.055,0.448,-5.337
0.186,0.055,0.448,-5.337
0.206,0.050,0.444,-5.337
0.167,0.049,0.443,-5.337
0.125,0.047,0.439,-5.337
0.116,0.048,0.438,-5.337
0.171,0.049,0.438,-5.337
0.235,0.051,0.436,-5.337
0.185,0.050,0.430,-5.337
0.122,0.050,0.427,-5.337
0.203,0.047,0.420,-5.337
0.287,0.047,0.415,-5.337
0.280,0.047,0.412,-5.337
0.200,0.050,0.412,-5.337
0.200,0.048,0.410,-5.337
0.266,0.048,0.405,-5.337
0.213,0.048,0.401,-5.337
0.186,0.050,0.400,-5.337
0.182,0.050,0.396,-5.337
0.200,0.048,0.391,-5.337
0.179,0.047,0.389,-5.337
0.153,0.048,0.382,-5.337
0.167,0.045,0.375,-5.337
0.236,0.044,0.366,-5.337
0.261,0.046,0.361,-5.337
0.301,0.044,0.355,-5.337
0.247,0.044,0.352,-5.337
0.185,0.045,0.346,-5.337
0.135,0.047,0.340,-5.337
0.193,0.048,0.337,-5.337
0.257,0.049,0.333,-5.337
0.198,0.049,0.328,-5.337
0.200,0.047,0.323,-5.337
0.167,0.047,0.316,-5.337
0.174,0.050,0.311,-5.337
0.269,0.046,0.302,-5.337
0.299,0.043,0.296,-5.337
0.276,0.046,0.293,-5.337
0.320,0.044,0.291,-5.337
0.221,0.046,0.289,-5.337
0.131,0.051,0.288,-5.337
0.105,0.054,0.284,-5.337
0.136,0.053,0.278,-5.337
0.201,0.049,0.276,-5.337
0.244,0.048,0.273,-5.337
0.257,0.048,0.270,-5.337
0.206,0.049,0.264,-5.337
0.145,0.054,0.265,-5.337
0.157,0.053,0.265,-5.337
0.242,0.047,0.263,-5.337
0.280,0.046,0.260,-5.337
0.232,0.048,0.262,-5.337
0.207,0.051,0.264,-5.337
0.181,0.052,0.264,-5.337
0.192,0.049,0.265,-5.337
0.122,0.054,0.267,-5.337
0.087,0.053,0.271,-5.337
0.136,0.053,0.280,-5.337
0.217,0.051,0.285,-5.337
0.265,0.049,0.287,-5.337
0.311,0.048,0.288,-5.337
0.293,0.050,0.295,-5.337
0.274,0.053,0.310,-5.337
0.266,0.054,0.321,-5.337
0.283,0.050,0.329,-5.337
0.242,0.052,0.338,-5.337
0.201,0.054,0.347,-5.337
0.172,0.054,0.357,-5.337
0.192,0.053,0.370,-5.337
0.236,0.051,0.378,-5.337
0.277,0.051,0.389,-5.337
0.229,0.054,0.404,-5.337
0.219,0.057,0.428,-5.337
0.308,0.054,0.443,-5.337
0.405,0.052,0.455,-5.337
0.292,0.058,0.463,-5.337
0.142,0.064,0.474,-5.337
0.168,0.063,0.493,-5.337
0.179,0.061,0.512,-5.337
0.174,0.059,0.528,-5.337
0.111,0.060,0.544,-5.337
0.116,0.058,0.560,-5.337
0.170,0.057,0.575,-5.337
0.211,0.056,0.588,-5.337
0.249,0.054,0.605,-5.337
0.262,0.055,0.619,-5.337
0.286,0.057,0.638,-5.337
0.286,0.059,0.661,-5.337
0.220,0.061,0.681,-5.337
0.156,0.058,0.696,-5.337
0.191,0.054,0.707,-5.337
0.249,0.051,0.728,-5.337
0.259,0.051,0.745,-5.337
0.240,0.054,0.758,-5.337
0.160,0.056,0.772,-5.337
0.164,0.054,0.790,-5.337
0.247,0.052,0.803,-5.337
0.257,0.057,0.817,-5.337
0.217,0.059,0.828,-5.337
0.182,0.063,0.847,-5.337
0.108,0.062,0.866,-5.337
0.112,0.063,0.884,-5.337
0.150,0.061,0.903,-5.337
0.222,0.067,0.921,-5.337
0.203,0.068,0.935,-5.337
0.197,0.065,0.949,-5.337
0.229,0.062,0.964,-5.337
0.202,0.060,0.979,-5.337
0.142,0.059,0.994,-5.337
0.147,0.060,1.008,-5.337
0.175,0.062,1.028,-5.337
0.168,0.061,1.051,-5.337
0.161,0.060,1.067,-5.337
0.201,0.057,1.080,-5.337
0.215,0.059,1.096,-5.337
0.185,0.060,1.111,-5.337
0.163,0.061,1.128,-5.337
0.156,0.060,1.144,-5.337
0.199,0.061,1.164,-5.337
0.218,0.061,1.183,-5.337
0.213,0.063,1.198,-5.337
0.252,0.059,1.213,-5.337
0.296,0.058,1.234,-5.337
0.237,0.063,1.250,-5.337
0.273,0.063,1.269,-5.337
0.330,0.059,1.294,-5.337
0.275,0.061,1.318,-5.337
0.219,0.062,1.336,-5.337
0.171,0.061,1.351,-5.337
0.215,0.061,1.369,-5.337
0.219,0.062,1.393,-5.337
0.116,0.062,1.412,-5.337
0.094,0.062,1.433,-5.337
0.145,0.062,1.456,-5.337
0.192,0.064,1.477,-5.337
0.194,0.060,1.498,-5.337
0.189,0.059,1.522,-5.337
0.237,0.061,1.547,-5.337
0.249,0.064,1.568,-5.337
0.149,0.068,1.587,-5.337
0.121,0.068,1.604,-5.337
0.123,0.067,1.621,-5.337
0.080,0.070,1.637,-5.337
0.020,0.069,1.661,-5.337
0.052,0.065,1.685,-5.337
0.170,0.065,1.706,-5.337
0.133,0.068,1.724,-5.337
0.136,0.069,1.742,-5.337
0.222,0.063,1.759,-5.337
0.232,0.064,1.776,-5.337
0.248,0.065,1.790,-5.337
0.193,0.070,1.806,-5.337
0.160,0.069,1.827,-5.337
0.174,0.067,1.844,-5.337
0.184,0.067,1.855,-5.337
0.263,0.068,1.868,-5.337
0.214,0.072,1.882,-5.337
0.102,0.068,1.898,-5.337
0.153,0.062,1.913,-5.337
0.225,0.060,1.927,-5.337
0.151,0.062,1.940,-5.337
0.046,0.066,1.951,-5.337
0.090,0.065,1.960,-5.337
0.151,0.065,1.970,-5.337
0.117,0.065,1.984,-5.337
0.129,0.064,1.993,-5.337
0.113,0.065,2.000,-5.337
0.123,0.061,2.001,-5.337
0.138,0.064,2.001,-5.337
0.124,0.064,2.005,-5.337
0.162,0.065,2.014,-5.337
0.173,0.062,2.024,-5.337
0.162,0.060,2.027,-5.337
0.154,0.058,2.026,-5.337
0.096,0.061,2.025,-5.337
-0.008,0.063,2.027,-5.337
0.043,0.059,2.024,-5.337
0.212,0.056,2.022,-5.337
0.237,0.057,2.019,-5.337
0.125,0.058,2.013,-5.337
0.128,0.057,2.004,-5.337
0.181,0.056,1.996,-5.337
0.200,0.054,1.984,-5.337
0.151,0.054,1.973,-5.337
0.067,0.055,1.958,-5.337
0.060,0.060,1.945,-5.337
0.182,0.057,1.933,-5.337
0.272,0.052,1.918,-5.337
0.237,0.052,1.897,-5.337
0.241,0.052,1.875,-5.337
0.326,0.051,1.853,-5.337
0.261,0.053,1.834,-5.337
0.220,0.054,1.816,-5.337
0.224,0.052,1.795,-5.337
0.200,0.053,1.769,-5.337
0.158,0.056,1.742,-5.337
0.125,0.059,1.717,-5.337
0.130,0.057,1.693,-5.337
0.091,0.054,1.666,-5.337
0.107,0.053,1.639,-5.337
0.112,0.053,1.609,-5.337
0.153,0.055,1.583,-5.337
0.156,0.053,1.556,-5.337
0.133,0.050,1.530,-5.337
0.138,0.051,1.501,-5.337
0.167,0.053,1.468,-5.337
0.137,0.056,1.436,-5.337
0.189,0.051,1.404,-5.337
0.241,0.054,1.375,-5.337
0.264,0.052,1.346,-5.337
0.215,0.054,1.315,-5.337
0.134,0.053,1.286,-5.337
0.063,0.050,1.257,-5.337
0.107,0.047,1.229,-5.337
0.205,0.049,1.199,-5.337
0.222,0.048,1.170,-5.337
0.211,0.050,1.139,-5.337
0.233,0.046,1.111,-5.337
0.332,0.048,1.083,-5.337
0.291,0.048,1.056,-5.337
0.186,0.045,1.030,-5.337
0.173,0.043,1.000,-5.337
0.167,0.046,0.972,-5.337
0.147,0.048,0.944,-5.337
0.207,0.043,0.916,-5.337
0.289,0.042,0.893,-5.337
0.274,0.044,0.868,-5.337
0.241,0.044,0.843,-5.337
0.157,0.042,0.815,-5.337
0.155,0.042,0.789,-5.337
0.137,0.045,0.767,-5.337
0.129,0.046,0.746,-5.337
0.124,0.046,0.722,-5.337
0.162,0.049,0.701,-5.337
0.137,0.050,0.681,-5.337
0.144,0.045,0.656,-5.337
0.194,0.042,0.631,-5.337
0.240,0.043,0.617,-5.337
0.317,0.041,0.609,-5.337
0.332,0.042,0.596,-5.337
0.282,0.046,0.580,-5.337
0.221,0.045,0.563,-5.337
0.282,0.042,0.546,-5.337
0.289,0.039,0.530,-5.337
0.229,0.042,0.515,-5.337
0.192,0.045,0.504,-5.337
0.159,0.043,0.497,-5.337
0.155,0.042,0.489,-5.337
0.200,0.043,0.476,-5.337
0.196,0.044,0.470,-5.337
0.155,0.042,0.470,-5.337
0.123,0.040,0.461,-5.337
0.167,0.040,0.449,-5.337
0.186,0.037,0.442,-5.337
0.200,0.039,0.441,-5.337
0.238,0.037,0.436,-5.337
0.240,0.038,0.437,-5.337
0.214,0.038,0.436,-5.337
0.191,0.038,0.433,-5.337
0.232,0.041,0.428,-5.337
0.232,0.041,0.426,-5.337
0.199,0.039,0.423,-5.337
0.251,0.037,0.425,-5.337
0.274,0.034,0.427,-5.337
0.282,0.039,0.426,-5.337
0.289,0.039,0.426,-5.337
0.250,0.039,0.426,-5.337
0.220,0.036,0.423,-5.337
0.215,0.038,0.421,-5.337
0.203,0.041,0.422,-5.337
0.183,0.041,0.424,-5.337
0.132,0.042,0.426,-5.337
0.149,0.043,0.429,-5.337
0.197,0.040,0.434,-5.337
0.259,0.038,0.434,-5.337
0.256,0.043,0.438,-5.337
0.250,0.041,0.442,-5.337
0.265,0.040,0.443,-5.337
0.272,0.039,0.441,-5.337
0.271,0.041,0.440,-5.337
0.215,0.037,0.439,-5.337
0.243,0.035,0.443,-5.337
0.263,0.034,0.447,-5.337
0.258,0.035,0.449,-5.337
0.246,0.034,0.449,-5.337
0.271,0.033,0.446,-5.337
0.222,0.035,0.448,-5.337
0.206,0.036,0.453,-5.337
0.193,0.034,0.455,-5.337
0.249,0.034,0.455,-5.337
0.276,0.034,0.454,-5.337
0.186,0.035,0.454,-5.337
0.167,0.038,0.456,-5.337
0.244,0.039,0.455,-5.337
0.261,0.036,0.453,-5.337
0.227,0.033,0.450,-5.337
0.245,0.030,0.452,-5.337
0.280,0.032,0.453,-5.337
0.295,0.034,0.454,-5.337
0.347,0.028,0.453,-5.337
0.298,0.029,0.452,-5.337
0.246,0.030,0.447,-5.337
0.270,0.031,0.443,-5.337
0.285,0.031,0.433,-5.337
0.211,0.034,0.429,-5.337
0.131,0.031,0.429,-5.337
0.126,0.030,0.432,-5.337
0.206,0.027,0.433,-5.337
0.290,0.029,0.430,-5.337
0.259,0.030,0.426,-5.337
0.218,0.032,0.422,-5.337
0.186,0.031,0.417,-5.337
0.182,0.029,0.415,-5.337
0.258,0.029,0.413,-5.337
0.242,0.032,0.407,-5.337
0.206,0.032,0.403,-5.337
0.233,0.029,0.401,-5.337
0.216,0.031,0.397,-5.337
0.212,0.035,0.390,-5.337
0.216,0.035,0.385,-5.337
0.270,0.033,0.383,-5.337
0.298,0.030,0.379,-5.337
0.250,0.033,0.370,-5.337
0.192,0.035,0.364,-5.337
0.157,0.032,0.355,-5.337
0.178,0.026,0.354,-5.337
0.214,0.024,0.351,-5.337
0.241,0.025,0.346,-5.337
0.234,0.028,0.342,-5.337
0.175,0.030,0.337,-5.337
0.200,0.031,0.330,-5.337
0.165,0.035,0.320,-5.337
0.168,0.035,0.316,-5.337
0.178,0.031,0.314,-5.337
0.213,0.026,0.309,-5.337
0.259,0.026,0.299,-5.337
0.244,0.029,0.294,-5.337
0.226,0.034,0.292,-5.337
0.243,0.031,0.286,-5.337
0.225,0.028,0.283,-5.337
0.194,0.028,0.283,-5.337
0.214,0.030,0.278,-5.337
0.221,0.029,0.271,-5.337
0.225,0.028,0.267,-5.337
0.257,0.027,0.268,-5.337
0.258,0.028,0.264,-5.337
0.204,0.028,0.263,-5.337
0.229,0.024,0.261,-5.337
0.286,0.026,0.257,-5.337
0.317,0.026,0.256,-5.337
0.305,0.024,0.259,-5.337
0.314,0.021,0.258,-5.337
0.276,0.024,0.255,-5.337
0.247,0.027,0.258,-5.337
0.191,0.029,0.265,-5.337
0.136,0.026,0.266,-5.337
0.141,0.021,0.268,-5.337
0.187,0.024,0.270,-5.337
0.227,0.029,0.276,-5.337
0.233,0.031,0.284,-5.337
0.182,0.030,0.289,-5.337
0.161,0.026,0.301,-5.337
0.267,0.025,0.313,-5.337
0.283,0.026,0.321,-5.337
0.282,0.026,0.322,-5.337
0.271,0.029,0.326,-5.337
0.225,0.027,0.340,-5.337
0.159,0.025,0.356,-5.337
0.185,0.024,0.367,-5.337
0.260,0.026,0.379,-5.337
0.277,0.028,0.394,-5.337
0.198,0.029,0.410,-5.337
0.156,0.028,0.423,-5.337
0.143,0.028,0.438,-5.337
0.145,0.028,0.452,-5.337
0.120,0.029,0.467,-5.337
0.153,0.028,0.482,-5.337
0.198,0.028,0.497,-5.337
0.186,0.025,0.511,-5.337
0.234,0.025,0.525,-5.337
0.278,0.027,0.542,-5.337
0.217,0.032,0.561,-5.337
0.227,0.032,0.576,-5.337
0.240,0.030,0.588,-5.337
0.252,0.031,0.604,-5.337
0.289,0.034,0.621,-5.337
0.294,0.035,0.638,-5.337
0.265,0.039,0.656,-5.337
0.198,0.036,0.676,-5.337
0.133,0.037,0.691,-5.337
0.161,0.034,0.705,-5.337
0.258,0.033,0.722,-5.337
0.314,0.035,0.741,-5.337
0.212,0.037,0.753,-5.337
0.185,0.037,0.764,-5.337
0.255,0.036,0.781,-5.337
0.225,0.040,0.803,-5.337
0.191,0.037,0.823,-5.337
0.251,0.037,0.839,-5.337
0.247,0.038,0.850,-5.337
0.271,0.038,0.863,-5.337
0.227,0.038,0.876,-5.337
0.210,0.038,0.891,-5.337
0.165,0.036,0.911,-5.337
0.132,0.035,0.929,-5.337
0.199,0.034,0.948,-5.337
0.154,0.037,0.965,-5.337
0.136,0.034,0.981,-5.337
0.097,0.036,0.995,-5.337
0.083,0.036,1.011,-5.337
0.167,0.036,1.030,-5.337
0.168,0.037,1.050,-5.337
0.148,0.037,1.064,-5.337
0.140,0.036,1.076,-5.337
0.206,0.033,1.091,-5.337
0.281,0.032,1.110,-5.337
0.258,0.034,1.127,-5.337
0.207,0.034,1.143,-5.337
0.179,0.033,1.159,-5.337
0.169,0.032,1.174,-5.337
0.241,0.028,1.193,-5.337
0.294,0.027,1.212,-5.337
0.266,0.029,1.230,-5.337
0.176,0.033,1.246,-5.337
0.196,0.030,1.265,-5.337
0.173,0.034,1.287,-5.337
0.115,0.035,1.306,-5.337
0.111,0.037,1.323,-5.337
0.117,0.038,1.342,-5.337
0.128,0.041,1.365,-5.337
0.145,0.043,1.386,-5.337
0.177,0.041,1.406,-5.337
0.202,0.037,1.430,-5.337
0.187,0.036,1.453,-5.337
0.257,0.037,1.475,-5.337
0.260,0.040,1.497,-5.337
0.281,0.038,1.522,-5.337
0.268,0.040,1.545,-5.337
0.179,0.041,1.563,-5.337
0.164,0.038,1.576,-5.337
0.271,0.037,1.593,-5.337
0.312,0.037,1.615,-5.337
0.256,0.042,1.636,-5.337
0.191,0.041,1.656,-5.337
0.220,0.039,1.674,-5.337
0.154,0.042,1.694,-5.337
0.150,0.043,1.715,-5.337
0.152,0.042,1.734,-5.337
0.121,0.043,1.753,-5.337
0.162,0.042,1.774,-5.337
0.217,0.044,1.792,-5.337
0.213,0.044,1.807,-5.337
0.224,0.042,1.823,-5.337
0.217,0.042,1.837,-5.337
0.176,0.043,1.849,-5.337
0.097,0.045,1.862,-5.337
0.094,0.046,1.876,-5.337
0.133,0.045,1.893,-5.337
0.156,0.046,1.903,-5.337
0.174,0.044,1.916,-5.337
0.198,0.042,1.928,-5.337
0.146,0.046,1.942,-5.337
0.079,0.043,1.951,-5.337
0.160,0.043,1.964,-5.337
0.222,0.045,1.978,-5.337
0.129,0.047,1.988,-5.337
0.096,0.042,1.991,-5.337
0.142,0.037,1.993,-5.337
0.169,0.040,1.998,-5.337
0.159,0.044,2.006,-5.337
0.143,0.042,2.011,-5.337
0.155,0.040,2.016,-5.337
0.157,0.040,2.018,-5.337
0.142,0.040,2.021,-5.337
0.127,0.040,2.022,-5.337
0.122,0.041,2.023,-5.337
0.202,0.040,2.020,-5.337
0.268,0.042,2.015,-5.337
0.242,0.043,2.009,-5.337
0.183,0.042,2.002,-5.337
0.208,0.046,1.995,-5.337
0.210,0.047,1.982,-5.337
0.135,0.047,1.974,-5.337
0.060,0.047,1.966,-5.337
0.069,0.046,1.956,-5.337
0.100,0.044,1.939,-5.337
0.123,0.044,1.922,-5.337
0.155,0.046,1.904,-5.337
0.242,0.047,1.887,-5.337
0.282,0.050,1.869,-5.337
0.279,0.050,1.847,-5.337
0.242,0.048,1.825,-5.337
0.271,0.048,1.806,-5.337
0.272,0.049,1.786,-5.337
0.171,0.049,1.760,-5.337
0.128,0.048,1.737,-5.337
0.121,0.051,1.712,-5.337
0.102,0.055,1.688,-5.337
0.128,0.051,1.661,-5.337
0.179,0.050,1.634,-5.337
0.123,0.053,1.604,-5.337
0.036,0.053,1.574,-5.337
0.099,0.051,1.545,-5.337
0.203,0.050,1.519,-5.337
0.221,0.050,1.490,-5.337
0.197,0.053,1.462,-5.337
0.185,0.053,1.431,-5.337
0.197,0.056,1.402,-5.337
0.218,0.055,1.371,-5.337
0.149,0.054,1.340,-5.337
0.153,0.049,1.314,-5.337
0.188,0.047,1.286,-5.337
0.184,0.047,1.254,-5.337
0.117,0.046,1.222,-5.337
0.128,0.045,1.192,-5.337
0.227,0.045,1.163,-5.337
0.206,0.047,1.131,-5.337
0.247,0.049,1.103,-5.337
0.260,0.051,1.074,-5.337
0.138,0.049,1.044,-5.337
0.117,0.046,1.017,-5.337
0.202,0.048,0.988,-5.337
0.194,0.048,0.963,-5.337
0.141,0.052,0.937,-5.337
0.154,0.049,0.910,-5.337
0.144,0.049,0.881,-5.337
0.162,0.052,0.856,-5.337
0.164,0.052,0.831,-5.337
0.116,0.052,0.811,-5.337
0.135,0.048,0.787,-5.337
0.202,0.049,0.767,-5.337
0.235,0.048,0.746,-5.337
0.202,0.048,0.724,-5.337
0.173,0.048,0.697,-5.337
0.141,0.049,0.671,-5.337
0.121,0.049,0.654,-5.337
0.126,0.047,0.639,-5.337
0.233,0.039,0.622,-5.337
0.334,0.041,0.603,-5.337
0.261,0.046,0.584,-5.337
0.144,0.050,0.570,-5.337
0.081,0.052,0.556,-5.337
0.085,0.048,0.541,-5.337
0.171,0.047,0.529,-5.337
0.292,0.049,0.521,-5.337
0.242,0.052,0.512,-5.337
0.147,0.048,0.500,-5.337
0.180,0.047,0.486,-5.337
0.175,0.049,0.476,-5.337
0.127,0.048,0.468,-5.337
0.113,0.047,0.458,-5.337
0.116,0.048,0.452,-5.337
0.174,0.050,0.444,-5.337
0.255,0.046,0.442,-5.337
0.235,0.045,0.441,-5.337
0.150,0.046,0.440,-5.337
0.187,0.046,0.435,-5.337
0.186,0.048,0.431,-5.337
0.174,0.047,0.431,-5.337
0.198,0.048,0.429,-5.337
0.155,0.049,0.428,-5.337
0.192,0.049,0.433,-5.337
0.282,0.047,0.431,-5.337
0.301,0.048,0.427,-5.337
0.247,0.049,0.425,-5.337
0.264,0.048,0.424,-5.337
0.290,0.044,0.425,-5.337
0.251,0.045,0.425,-5.337
0.201,0.045,0.425,-5.337
0.188,0.043,0.424,-5.337
0.153,0.045,0.425,-5.337
0.180,0.049,0.424,-5.337
0.184,0.049,0.424,-5.337
0.151,0.048,0.424,-5.337
0.176,0.048,0.426,-5.337
0.219,0.048,0.427,-5.337
0.245,0.050,0.435,-5.337
0.233,0.050,0.442,-5.337
0.228,0.050,0.442,-5.337
0.217,0.050,0.442,-5.337
0.173,0.052,0.443,-5.337
0.195,0.049,0.446,-5.337
0.243,0.047,0.449,-5.337
0.245,0.049,0.450,-5.337
0.236,0.050,0.451,-5.337
0.295,0.050,0.449,-5.337
0.244,0.051,0.448,-5.337
0.147,0.052,0.453,-5.337
0.158,0.050,0.457,-5.337
0.243,0.047,0.458,-5.337
0.311,0.046,0.455,-5.337
0.337,0.048,0.452,-5.337
0.268,0.049,0.446,-5.337
0.189,0.053,0.443,-5.337
0.180,0.052,0.448,-5.337
0.193,0.051,0.455,-5.337
0.192,0.051,0.456,-5.337
0.266,0.047,0.449,-5.337
0.292,0.049,0.445,-5.337
0.140,0.050,0.442,-5.337
0.094,0.048,0.438,-5.337
0.124,0.050,0.439,-5.337
0.162,0.049,0.443,-5.337
0.229,0.048,0.442,-5.337
0.271,0.044,0.437,-5.337
0.240,0.044,0.434,-5.337
0.244,0.044,0.430,-5.337
0.249,0.046,0.428,-5.337
0.188,0.048,0.428,-5.337
0.138,0.044,0.423,-5.337
0.195,0.043,0.416,-5.337
0.222,0.048,0.410,-5.337
0.208,0.050,0.410,-5.337
0.230,0.049,0.408,-5.337
0.258,0.043,0.406,-5.337
0.207,0.042,0.403,-5.337
0.157,0.041,0.398,-5.337
0.146,0.045,0.394,-5.337
0.166,0.047,0.390,-5.337
0.193,0.043,0.385,-5.337
0.210,0.044,0.381,-5.337
0.209,0.042,0.376,-5.337
0.192,0.042,0.372,-5.337
0.224,0.041,0.367,-5.337
0.222,0.043,0.360,-5.337
0.170,0.044,0.351,-5.337
0.133,0.044,0.347,-5.337
0.205,0.040,0.342,-5.337
0.300,0.039,0.336,-5.337
0.258,0.042,0.331,-5.337
0.195,0.045,0.326,-5.337
0.129,0.047,0.321,-5.337
0.116,0.047,0.315,-5.337
0.080,0.043,0.313,-5.337
0.078,0.043,0.311,-5.337
0.078,0.044,0.305,-5.337
0.229,0.044,0.295,-5.337
0.360,0.045,0.291,-5.337
0.271,0.048,0.289,-5.337
0.197,0.046,0.286,-5.337
0.198,0.045,0.280,-5.337
0.229,0.045,0.275,-5.337
0.280,0.043,0.269,-5.337
0.315,0.043,0.266,-5.337
0.298,0.042,0.264,-5.337
0.275,0.044,0.261,-5.337
0.248,0.044,0.260,-5.337
0.205,0.046,0.258,-5.337
0.198,0.047,0.258,-5.337
0.184,0.042,0.259,-5.337
0.111,0.046,0.259,-5.337
0.100,0.046,0.260,-5.337
0.136,0.044,0.260,-5.337
0.235,0.043,0.258,-5.337
0.307,0.048,0.258,-5.337
0.278,0.051,0.265,-5.337
0.311,0.048,0.271,-5.337
0.278,0.046,0.269,-5.337
0.170,0.045,0.271,-5.337
0.187,0.044,0.277,-5.337
0.234,0.048,0.287,-5.337
0.227,0.051,0.296,-5.337
0.298,0.048,0.305,-5.337
0.305,0.047,0.314,-5.337
0.262,0.052,0.326,-5.337
0.198,0.053,0.331,-5.337
0.166,0.055,0.339,-5.337
0.217,0.053,0.350,-5.337
0.217,0.055,0.364,-5.337
0.195,0.058,0.380,-5.337
0.117,0.058,0.397,-5.337
0.138,0.053,0.409,-5.337
0.216,0.049,0.421,-5.337
0.276,0.044,0.434,-5.337
0.318,0.042,0.448,-5.337
0.315,0.044,0.463,-5.337
0.263,0.050,0.478,-5.337
0.231,0.048,0.494,-5.337
0.155,0.049,0.509,-5.337
0.152,0.052,0.522,-5.337
0.184,0.052,0.539,-5.337
0.257,0.049,0.557,-5.337
0.310,0.046,0.574,-5.337
0.313,0.042,0.593,-5.337
0.257,0.047,0.607,-5.337
0.114,0.053,0.620,-5.337
0.089,0.054,0.637,-5.337
0.081,0.050,0.654,-5.337
0.143,0.046,0.667,-5.337
0.150,0.049,0.680,-5.337
0.152,0.052,0.698,-5.337
0.191,0.054,0.717,-5.337
0.200,0.055,0.732,-5.337
0.121,0.056,0.745,-5.337
0.149,0.055,0.761,-5.337
0.145,0.059,0.782,-5.337
0.119,0.057,0.799,-5.337
0.160,0.053,0.816,-5.337
0.240,0.051,0.834,-5.337
0.301,0.050,0.849,-5.337
0.287,0.051,0.863,-5.337
0.128,0.054,0.879,-5.337
0.150,0.050,0.898,-5.337
0.209,0.051,0.913,-5.337
0.214,0.052,0.929,-5.337
0.230,0.052,0.942,-5.337
0.255,0.052,0.957,-5.337
0.172,0.054,0.975,-5.337
0.075,0.050,0.993,-5.337
0.141,0.048,1.009,-5.337
0.149,0.050,1.026,-5.337
0.164,0.051,1.042,-5.337
0.203,0.051,1.056,-5.337
0.227,0.044,1.072,-5.337
0.239,0.042,1.091,-5.337
0.236,0.044,1.109,-5.337
0.211,0.048,1.127,-5.337
0.179,0.049,1.141,-5.337
0.162,0.047,1.155,-5.337
0.228,0.044,1.169,-5.337
0.246,0.046,1.187,-5.337
0.229,0.047,1.206,-5.337
0.201,0.047,1.226,-5.337
0.130,0.047,1.245,-5.337
0.135,0.050,1.265,-5.337
0.156,0.048,1.281,-5.337
0.138,0.045,1.300,-5.337
0.123,0.045,1.320,-5.337
0.080,0.048,1.340,-5.337
0.151,0.047,1.364,-5.337
0.196,0.044,1.383,-5.337
0.214,0.044,1.403,-5.337
0.217,0.042,1.426,-5.337
0.258,0.045,1.450,-5.337
0.204,0.046,1.473,-5.337
0.202,0.043,1.496,-5.337
0.252,0.041,1.514,-5.337
0.282,0.041,1.535,-5.337
0.205,0.042,1.558,-5.337
0.109,0.041,1.577,-5.337
0.095,0.041,1.594,-5.337
0.072,0.044,1.614,-5.337
0.157,0.046,1.635,-5.337
0.221,0.047,1.653,-5.337
0.152,0.046,1.670,-5.337
0.090,0.045,1.690,-5.337
0.136,0.045,1.709,-5.337
0.199,0.042,1.727,-5.337
0.174,0.042,1.746,-5.337
0.204,0.043,1.766,-5.337
0.224,0.044,1.784,-5.337
0.187,0.044,1.798,-5.337
0.179,0.046,1.817,-5.337
0.152,0.047,1.834,-5.337
0.116,0.047,1.846,-5.337
0.130,0.043,1.859,-5.337
0.165,0.043,1.873,-5.337
0.175,0.043,1.891,-5.337
0.154,0.045,1.902,-5.337
0.161,0.044,1.912,-5.337
0.182,0.045,1.925,-5.337
0.161,0.044,1.938,-5.337
0.085,0.048,1.946,-5.337
0.037,0.052,1.954,-5.337
0.028,0.048,1.965,-5.337
0.059,0.041,1.978,-5.337
0.194,0.038,1.987,-5.337
0.152,0.040,1.994,-5.337
0.094,0.039,2.002,-5.337
0.126,0.039,2.007,-5.337
0.172,0.041,2.011,-5.337
0.251,0.039,2.012,-5.337
0.292,0.038,2.014,-5.337
0.236,0.043,2.014,-5.337
0.142,0.043,2.013,-5.337
0.176,0.043,2.016,-5.337
