[Parameters]
Operating Mode, Feedback
0.118,0.020,0.581,-5.337
0.182,0.022,0.600,-5.337
0.267,0.023,0.620,-5.337
0.187,0.024,0.642,-5.337
0.134,0.023,0.669,-5.337
0.211,0.022,0.695,-5.337
0.267,0.022,0.719,-5.337
0.260,0.023,0.743,-5.337
0.211,0.021,0.766,-5.337
0.193,0.014,0.792,-5.337
0.180,0.013,0.815,-5.337
0.186,0.012,0.839,-5.337
0.230,0.012,0.861,-5.337
0.222,0.013,0.884,-5.337
0.134,0.015,0.908,-5.337
0.187,0.016,0.937,-5.337
0.268,0.014,0.962,-5.337
0.269,0.009,0.980,-5.337
0.198,0.008,1.001,-5.337
0.185,0.009,1.027,-5.337
0.249,0.004,1.052,-5.337
0.314,0.001,1.075,-5.337
0.260,0.003,1.095,-5.337
0.273,-0.002,1.118,-5.337
0.235,0.000,1.140,-5.337
0.199,0.005,1.166,-5.337
0.209,0.004,1.191,-5.337
0.225,0.003,1.213,-5.337
0.151,0.005,1.235,-5.337
0.082,0.008,1.256,-5.337
0.151,0.010,1.278,-5.337
0.246,0.009,1.297,-5.337
0.235,0.008,1.324,-5.337
0.260,0.010,1.352,-5.337
0.245,0.013,1.382,-5.337
0.212,0.015,1.407,-5.337
0.187,0.015,1.430,-5.337
0.238,0.017,1.450,-5.337
0.209,0.018,1.476,-5.337
0.193,0.017,1.505,-5.337
0.142,0.020,1.532,-5.337
0.129,0.021,1.552,-5.337
0.153,0.026,1.576,-5.337
0.165,0.025,1.604,-5.337
0.164,0.027,1.634,-5.337
0.169,0.029,1.663,-5.337
0.156,0.027,1.689,-5.337
0.154,0.028,1.716,-5.337
0.168,0.027,1.741,-5.337
0.213,0.026,1.771,-5.337
0.215,0.028,1.803,-5.337
0.180,0.028,1.839,-5.337
0.137,0.029,1.870,-5.337
0.126,0.027,1.903,-5.337
0.126,0.025,1.937,-5.337
0.152,0.026,1.973,-5.337
0.158,0.025,2.010,-5.337
0.119,0.032,2.048,-5.337
0.143,0.030,2.084,-5.337
0.180,0.027,2.126,-5.337
0.104,0.028,2.170,-5.337
0.029,0.030,2.213,-5.337
-0.062,0.031,2.254,-5.337
0.016,0.028,2.293,-5.337
0.140,0.026,2.335,-5.337
0.147,0.029,2.378,-5.337
0.093,0.028,2.418,-5.333
0.051,0.027,2.456,-5.318
0.102,0.026,2.494,-5.303
0.182,0.025,2.533,-5.288
0.194,0.025,2.578,-5.274
0.162,0.024,2.626,-5.261
0.120,0.025,2.671,-5.245
0.107,0.031,2.709,-5.232
0.097,0.030,2.750,-5.218
0.102,0.029,2.796,-5.206
0.080,0.031,2.843,-5.192
0.172,0.029,2.889,-5.179
0.162,0.030,2.938,-5.166
0.154,0.028,2.984,-5.153
0.090,0.027,3.026,-5.142
0.003,0.028,3.069,-5.130
0.014,0.027,3.111,-5.119
0.040,0.029,3.152,-5.107
-0.021,0.031,3.195,-5.097
-0.004,0.028,3.234,-5.087
0.087,0.027,3.273,-5.077
0.130,0.027,3.309,-5.068
0.078,0.029,3.345,-5.059
0.055,0.025,3.380,-5.050
0.060,0.024,3.413,-5.042
0.122,0.021,3.448,-5.034
0.206,0.023,3.485,-5.028
0.161,0.025,3.520,-5.021
0.099,0.026,3.549,-5.016
0.079,0.023,3.578,-5.009
0.167,0.021,3.605,-5.004
0.154,0.022,3.628,-5.000
0.063,0.027,3.653,-4.997
0.061,0.024,3.679,-4.993
0.099,0.026,3.698,-4.990
0.117,0.024,3.711,-4.987
0.126,0.018,3.721,-4.985
0.149,0.020,3.732,-4.984
0.120,0.018,3.738,-4.983
0.144,0.015,3.743,-4.983
0.245,0.013,3.742,-4.982
0.280,0.017,3.736,-4.983
0.287,0.021,3.727,-4.983
0.231,0.023,3.716,-4.985
0.163,0.018,3.704,-4.986
0.123,0.015,3.688,-4.988
0.121,0.016,3.673,-4.991
0.222,0.019,3.655,-4.994
0.271,0.022,3.630,-4.998
0.279,0.024,3.601,-5.000
0.229,0.025,3.570,-5.003
0.195,0.026,3.541,-5.009
0.101,0.029,3.510,-5.013
0.020,0.030,3.476,-5.019
-0.008,0.031,3.442,-5.023
-0.017,0.032,3.399,-5.029
0.063,0.031,3.356,-5.035
0.122,0.031,3.312,-5.042
0.124,0.036,3.267,-5.048
0.117,0.039,3.220,-5.054
0.108,0.041,3.169,-5.061
0.111,0.039,3.115,-5.069
0.213,0.037,3.067,-5.076
0.234,0.036,3.017,-5.085
0.140,0.036,2.964,-5.092
0.118,0.037,2.907,-5.101
0.124,0.041,2.853,-5.110
0.178,0.040,2.799,-5.119
0.300,0.039,2.743,-5.127
0.241,0.042,2.688,-5.136
0.097,0.045,2.630,-5.146
0.037,0.045,2.574,-5.157
0.024,0.048,2.515,-5.166
0.093,0.049,2.458,-5.175
0.211,0.048,2.400,-5.186
0.218,0.050,2.340,-5.197
0.182,0.051,2.285,-5.208
0.199,0.051,2.230,-5.219
0.232,0.049,2.177,-5.230
0.256,0.050,2.124,-5.241
0.244,0.052,2.071,-5.253
0.225,0.049,2.018,-5.265
0.241,0.050,1.960,-5.277
0.143,0.053,1.907,-5.288
0.135,0.052,1.853,-5.301
0.094,0.052,1.802,-5.313
0.046,0.049,1.751,-5.326
0.037,0.047,1.704,-5.337
0.041,0.045,1.656,-5.337
0.051,0.047,1.606,-5.337
0.111,0.046,1.558,-5.337
0.101,0.050,1.514,-5.337
0.024,0.050,1.471,-5.337
0.077,0.049,1.426,-5.337
0.107,0.048,1.385,-5.337
0.115,0.046,1.348,-5.337
0.077,0.047,1.309,-5.337
0.089,0.049,1.269,-5.337
0.136,0.048,1.235,-5.337
0.245,0.048,1.202,-5.337
0.304,0.048,1.167,-5.337
0.282,0.048,1.130,-5.337
0.242,0.045,1.099,-5.337
0.238,0.047,1.071,-5.337
0.210,0.051,1.044,-5.337
0.163,0.053,1.015,-5.337
0.173,0.050,0.987,-5.337
0.221,0.047,0.964,-5.337
0.262,0.049,0.943,-5.337
0.283,0.050,0.923,-5.337
0.322,0.052,0.908,-5.337
0.310,0.050,0.891,-5.337
0.311,0.048,0.875,-5.337
0.334,0.050,0.858,-5.337
0.277,0.051,0.847,-5.337
0.205,0.050,0.838,-5.337
0.210,0.048,0.830,-5.337
0.284,0.046,0.821,-5.337
0.356,0.049,0.810,-5.337
0.383,0.051,0.796,-5.337
0.338,0.053,0.783,-5.337
0.233,0.052,0.773,-5.337
0.254,0.051,0.760,-5.337
0.294,0.054,0.754,-5.337
0.202,0.056,0.749,-5.337
0.259,0.050,0.742,-5.337
0.323,0.050,0.731,-5.337
0.329,0.052,0.726,-5.337
0.323,0.051,0.718,-5.337
0.291,0.051,0.712,-5.337
0.225,0.051,0.713,-5.337
0.227,0.049,0.716,-5.337
0.268,0.049,0.715,-5.337
0.243,0.052,0.710,-5.337
0.196,0.053,0.701,-5.337
0.231,0.053,0.692,-5.337
0.233,0.050,0.689,-5.337
0.284,0.046,0.692,-5.337
0.299,0.047,0.696,-5.337
0.314,0.046,0.700,-5.337
0.265,0.047,0.698,-5.337
0.237,0.048,0.700,-5.337
0.276,0.048,0.701,-5.337
0.368,0.046,0.701,-5.337
0.414,0.047,0.700,-5.337
0.405,0.048,0.699,-5.337
0.354,0.052,0.699,-5.337
0.279,0.052,0.697,-5.337
0.237,0.049,0.694,-5.337
0.283,0.048,0.692,-5.337
0.275,0.050,0.692,-5.337
0.196,0.053,0.690,-5.337
0.194,0.055,0.690,-5.337
0.220,0.050,0.690,-5.337
0.267,0.048,0.687,-5.337
0.312,0.048,0.682,-5.337
0.340,0.050,0.680,-5.337
0.405,0.048,0.675,-5.337
0.368,0.052,0.669,-5.337
0.311,0.051,0.666,-5.337
0.267,0.053,0.668,-5.337
0.259,0.050,0.665,-5.337
0.296,0.049,0.661,-5.337
0.281,0.052,0.655,-5.337
0.277,0.052,0.649,-5.337
0.338,0.049,0.644,-5.337
0.339,0.048,0.639,-5.337
0.301,0.048,0.632,-5.337
0.249,0.049,0.626,-5.337
0.205,0.048,0.621,-5.337
0.220,0.048,0.616,-5.337
0.166,0.049,0.611,-5.337
0.158,0.047,0.607,-5.337
0.240,0.048,0.603,-5.337
0.345,0.044,0.594,-5.337
0.357,0.046,0.587,-5.337
0.291,0.048,0.577,-5.337
0.322,0.048,0.568,-5.337
0.301,0.043,0.561,-5.337
0.227,0.047,0.553,-5.337
0.192,0.051,0.544,-5.337
0.194,0.049,0.535,-5.337
0.235,0.046,0.524,-5.337
0.238,0.044,0.516,-5.337
0.307,0.041,0.504,-5.337
0.300,0.045,0.495,-5.337
0.210,0.046,0.487,-5.337
0.245,0.045,0.478,-5.337
0.304,0.043,0.467,-5.337
0.356,0.043,0.457,-5.337
0.319,0.041,0.449,-5.337
0.277,0.043,0.439,-5.337
0.239,0.047,0.429,-5.337
0.264,0.046,0.422,-5.337
0.366,0.043,0.417,-5.337
0.347,0.045,0.406,-5.337
0.273,0.048,0.394,-5.337
0.225,0.052,0.383,-5.337
0.169,0.056,0.380,-5.337
0.176,0.050,0.375,-5.337
0.177,0.048,0.367,-5.337
0.239,0.047,0.355,-5.337
0.274,0.048,0.347,-5.337
0.246,0.043,0.340,-5.337
0.253,0.040,0.336,-5.337
0.288,0.041,0.330,-5.337
0.313,0.043,0.322,-5.337
0.325,0.045,0.315,-5.337
0.342,0.046,0.310,-5.337
0.358,0.042,0.309,-5.337
0.387,0.043,0.306,-5.337
0.380,0.043,0.305,-5.337
0.334,0.045,0.307,-5.337
0.229,0.046,0.308,-5.337
0.184,0.044,0.307,-5.337
0.178,0.044,0.307,-5.337
0.265,0.044,0.311,-5.337
0.295,0.044,0.317,-5.337
0.339,0.042,0.323,-5.337
0.347,0.042,0.332,-5.337
0.268,0.046,0.339,-5.337
0.274,0.048,0.350,-5.337
0.271,0.045,0.362,-5.337
0.205,0.046,0.378,-5.337
0.119,0.045,0.394,-5.337
0.211,0.045,0.412,-5.337
0.218,0.046,0.428,-5.337
0.193,0.045,0.443,-5.337
0.194,0.048,0.464,-5.337
0.196,0.043,0.486,-5.337
0.274,0.039,0.503,-5.337
0.328,0.041,0.521,-5.337
0.310,0.039,0.542,-5.337
0.301,0.039,0.562,-5.337
0.288,0.036,0.584,-5.337
0.227,0.037,0.607,-5.337
0.172,0.040,0.632,-5.337
0.189,0.041,0.653,-5.337
0.240,0.040,0.676,-5.337
0.320,0.037,0.698,-5.337
0.309,0.037,0.722,-5.337
0.250,0.037,0.745,-5.337
0.259,0.039,0.773,-5.337
0.308,0.039,0.794,-5.337
0.275,0.039,0.812,-5.337
0.265,0.039,0.835,-5.337
0.233,0.038,0.861,-5.337
0.223,0.040,0.888,-5.337
0.245,0.042,0.914,-5.337
0.219,0.042,0.938,-5.337
0.197,0.042,0.961,-5.337
0.242,0.038,0.983,-5.337
0.236,0.040,1.002,-5.337
0.168,0.038,1.019,-5.337
0.231,0.035,1.045,-5.337
0.258,0.035,1.075,-5.337
0.186,0.037,1.100,-5.337
0.180,0.035,1.119,-5.337
0.182,0.034,1.139,-5.337
0.206,0.029,1.165,-5.337
0.227,0.031,1.187,-5.337
0.272,0.034,1.212,-5.337
0.239,0.036,1.231,-5.337
0.150,0.039,1.255,-5.337
0.095,0.037,1.280,-5.337
0.082,0.034,1.305,-5.337
0.134,0.030,1.329,-5.337
0.217,0.034,1.355,-5.337
0.329,0.030,1.379,-5.337
0.330,0.032,1.402,-5.337
0.328,0.036,1.423,-5.337
0.299,0.039,1.447,-5.337
0.205,0.040,1.474,-5.337
0.159,0.044,1.500,-5.337
0.226,0.046,1.524,-5.337
0.287,0.049,1.548,-5.337
0.234,0.052,1.574,-5.337
0.145,0.053,1.598,-5.337
0.198,0.052,1.627,-5.337
0.356,0.051,1.657,-5.337
0.273,0.051,1.683,-5.337
0.133,0.053,1.709,-5.337
0.111,0.054,1.741,-5.337
0.149,0.054,1.772,-5.337
0.191,0.053,1.801,-5.337
0.177,0.054,1.832,-5.337
0.179,0.051,1.864,-5.337
0.193,0.050,1.898,-5.337
0.192,0.051,1.935,-5.337
0.167,0.049,1.968,-5.337
0.222,0.052,2.000,-5.337
0.212,0.054,2.038,-5.337
0.173,0.056,2.083,-5.337
0.160,0.053,2.129,-5.337
0.128,0.050,2.169,-5.337
0.129,0.052,2.208,-5.337
0.135,0.052,2.247,-5.337
0.164,0.050,2.287,-5.337
0.229,0.050,2.328,-5.337
0.228,0.049,2.365,-5.337
0.173,0.051,2.403,-5.333
0.196,0.052,2.448,-5.318
0.185,0.050,2.492,-5.303
0.189,0.049,2.533,-5.288
0.170,0.052,2.576,-5.275
0.065,0.051,2.622,-5.260
0.053,0.048,2.663,-5.246
0.153,0.046,2.706,-5.231
0.281,0.045,2.749,-5.218
0.233,0.047,2.798,-5.205
0.149,0.045,2.843,-5.191
0.126,0.046,2.882,-5.178
0.081,0.047,2.924,-5.165
0.115,0.043,2.973,-5.153
0.209,0.043,3.023,-5.142
0.171,0.046,3.068,-5.130
0.132,0.044,3.108,-5.118
0.156,0.043,3.146,-5.107
0.198,0.040,3.182,-5.096
0.222,0.042,3.227,-5.086
0.188,0.046,3.269,-5.077
0.147,0.047,3.306,-5.067
0.114,0.047,3.345,-5.057
0.087,0.045,3.380,-5.051
0.077,0.050,3.413,-5.042
0.100,0.043,3.447,-5.035
0.208,0.041,3.480,-5.027
0.125,0.043,3.509,-5.021
0.074,0.041,3.540,-5.015
0.152,0.039,3.568,-5.010
0.271,0.034,3.598,-5.004
0.271,0.035,3.625,-5.000
0.160,0.037,3.652,-4.996
0.173,0.036,3.673,-4.993
0.168,0.039,3.693,-4.989
0.122,0.037,3.707,-4.988
0.068,0.039,3.718,-4.985
0.010,0.039,3.725,-4.985
0.035,0.035,3.732,-4.984
0.133,0.033,3.736,-4.983
0.181,0.033,3.736,-4.983
0.123,0.039,3.733,-4.983
0.107,0.037,3.728,-4.984
0.104,0.036,3.718,-4.984
0.095,0.037,3.705,-4.986
-0.007,0.039,3.688,-4.988
0.057,0.034,3.668,-4.993
0.100,0.034,3.647,-4.994
0.142,0.039,3.627,-4.997
0.078,0.043,3.598,-5.000
0.044,0.040,3.564,-5.005
0.181,0.041,3.537,-5.009
0.207,0.045,3.506,-5.014
0.103,0.046,3.473,-5.018
0.069,0.045,3.437,-5.023
0.124,0.043,3.399,-5.030
0.112,0.045,3.354,-5.035
0.030,0.053,3.308,-5.041
0.045,0.053,3.262,-5.048
0.076,0.051,3.215,-5.055
0.127,0.046,3.166,-5.063
0.176,0.046,3.114,-5.070
0.198,0.047,3.060,-5.076
0.150,0.048,3.008,-5.084
0.187,0.046,2.957,-5.093
0.192,0.048,2.907,-5.101
0.167,0.049,2.853,-5.109
0.178,0.048,2.796,-5.118
0.211,0.047,2.739,-5.127
0.145,0.049,2.683,-5.138
0.161,0.051,2.627,-5.146
0.217,0.050,2.570,-5.157
0.307,0.049,2.512,-5.166
0.286,0.049,2.453,-5.176
0.192,0.052,2.394,-5.187
0.168,0.049,2.338,-5.198
0.255,0.048,2.288,-5.208
0.297,0.049,2.236,-5.219
0.281,0.049,2.179,-5.229
0.292,0.048,2.120,-5.241
0.214,0.054,2.063,-5.253
0.184,0.057,2.009,-5.266
0.187,0.058,1.960,-5.278
0.203,0.050,1.909,-5.289
0.229,0.054,1.857,-5.301
0.180,0.050,1.804,-5.314
0.186,0.048,1.754,-5.326
0.155,0.051,1.706,-5.337
0.100,0.054,1.655,-5.337
0.106,0.055,1.600,-5.337
0.113,0.055,1.550,-5.337
0.084,0.054,1.505,-5.337
0.030,0.053,1.462,-5.337
0.030,0.053,1.424,-5.337
0.091,0.053,1.387,-5.337
0.170,0.050,1.348,-5.337
0.142,0.047,1.306,-5.337
0.135,0.045,1.269,-5.337
0.132,0.045,1.233,-5.337
0.144,0.049,1.197,-5.337
0.193,0.049,1.160,-5.337
0.258,0.048,1.126,-5.337
0.244,0.048,1.093,-5.337
0.196,0.046,1.065,-5.337
0.240,0.047,1.039,-5.337
0.290,0.049,1.011,-5.337
0.246,0.048,0.987,-5.337
0.180,0.051,0.967,-5.337
0.177,0.052,0.945,-5.337
0.222,0.048,0.923,-5.337
0.309,0.045,0.907,-5.337
0.278,0.049,0.894,-5.337
0.199,0.045,0.879,-5.337
0.209,0.045,0.861,-5.337
0.207,0.045,0.848,-5.337
0.262,0.045,0.839,-5.337
0.349,0.042,0.827,-5.337
0.382,0.045,0.813,-5.337
0.307,0.051,0.804,-5.337
0.245,0.052,0.795,-5.337
0.226,0.049,0.786,-5.337
0.185,0.050,0.775,-5.337
0.206,0.052,0.767,-5.337
0.238,0.050,0.757,-5.337
0.202,0.049,0.748,-5.337
0.228,0.046,0.739,-5.337
0.272,0.048,0.733,-5.337
0.232,0.050,0.726,-5.337
0.188,0.052,0.718,-5.337
0.168,0.052,0.712,-5.337
0.181,0.055,0.709,-5.337
0.273,0.053,0.709,-5.337
0.337,0.049,0.705,-5.337
0.308,0.050,0.701,-5.337
0.212,0.053,0.699,-5.337
0.180,0.049,0.696,-5.337
0.335,0.043,0.695,-5.337
0.332,0.042,0.694,-5.337
0.212,0.045,0.697,-5.337
0.187,0.049,0.702,-5.337
0.233,0.050,0.704,-5.337
0.294,0.046,0.708,-5.337
0.249,0.044,0.705,-5.337
0.158,0.047,0.704,-5.337
0.163,0.049,0.701,-5.337
0.193,0.048,0.697,-5.337
0.242,0.044,0.695,-5.337
0.273,0.042,0.692,-5.337
0.288,0.042,0.690,-5.337
0.290,0.044,0.694,-5.337
0.325,0.043,0.693,-5.337
0.377,0.039,0.692,-5.337
0.391,0.039,0.691,-5.337
0.342,0.043,0.687,-5.337
0.260,0.046,0.684,-5.337
0.190,0.044,0.682,-5.337
0.176,0.040,0.680,-5.337
0.240,0.041,0.675,-5.337
0.243,0.042,0.670,-5.337
0.199,0.040,0.666,-5.337
0.229,0.038,0.660,-5.337
0.276,0.033,0.656,-5.337
0.279,0.033,0.656,-5.337
0.240,0.033,0.655,-5.337
0.263,0.029,0.653,-5.337
0.314,0.028,0.645,-5.337
0.321,0.033,0.640,-5.337
0.212,0.037,0.635,-5.337
0.196,0.035,0.632,-5.337
0.283,0.032,0.627,-5.337
0.285,0.034,0.620,-5.337
0.237,0.037,0.613,-5.337
0.246,0.037,0.608,-5.337
0.296,0.036,0.604,-5.337
0.287,0.037,0.597,-5.337
0.231,0.036,0.588,-5.337
0.250,0.034,0.582,-5.337
0.285,0.033,0.575,-5.337
0.261,0.037,0.567,-5.337
0.237,0.035,0.551,-5.337
0.307,0.032,0.540,-5.337
0.309,0.037,0.532,-5.337
0.167,0.040,0.524,-5.337
0.091,0.036,0.514,-5.337
0.128,0.034,0.507,-5.337
0.183,0.035,0.502,-5.337
0.179,0.034,0.493,-5.337
0.233,0.029,0.482,-5.337
0.258,0.030,0.470,-5.337
0.193,0.030,0.462,-5.337
0.177,0.031,0.454,-5.337
0.257,0.032,0.445,-5.337
0.272,0.031,0.434,-5.337
0.231,0.031,0.423,-5.337
0.231,0.029,0.415,-5.337
0.312,0.027,0.407,-5.337
0.313,0.027,0.396,-5.337
0.194,0.029,0.387,-5.337
0.137,0.032,0.382,-5.337
0.133,0.033,0.380,-5.337
0.148,0.029,0.371,-5.337
0.214,0.029,0.362,-5.337
0.282,0.027,0.353,-5.337
0.314,0.028,0.343,-5.337
0.314,0.029,0.339,-5.337
0.235,0.029,0.334,-5.337
0.180,0.031,0.327,-5.337
0.197,0.031,0.320,-5.337
0.192,0.028,0.314,-5.337
0.192,0.026,0.309,-5.337
0.258,0.023,0.306,-5.337
0.292,0.021,0.301,-5.337
0.247,0.024,0.302,-5.337
0.260,0.023,0.305,-5.337
0.281,0.022,0.308,-5.337
0.269,0.022,0.311,-5.337
0.206,0.028,0.315,-5.337
0.227,0.029,0.321,-5.337
0.248,0.028,0.328,-5.337
0.248,0.029,0.336,-5.337
0.211,0.029,0.347,-5.337
0.222,0.028,0.357,-5.337
0.258,0.027,0.368,-5.337
0.275,0.024,0.380,-5.337
0.234,0.027,0.396,-5.337
0.153,0.030,0.415,-5.337
0.123,0.033,0.432,-5.337
0.111,0.032,0.449,-5.337
0.174,0.029,0.466,-5.337
0.195,0.027,0.485,-5.337
0.201,0.022,0.507,-5.337
0.264,0.021,0.527,-5.337
0.340,0.018,0.545,-5.337
0.326,0.016,0.567,-5.337
0.301,0.015,0.585,-5.337
0.194,0.018,0.605,-5.337
0.207,0.015,0.623,-5.337
0.260,0.011,0.648,-5.337
0.266,0.012,0.675,-5.337
0.183,0.016,0.700,-5.337
0.119,0.016,0.723,-5.337
0.161,0.013,0.742,-5.337
0.190,0.016,0.763,-5.337
0.202,0.017,0.789,-5.337
0.238,0.016,0.815,-5.337
0.250,0.015,0.841,-5.337
0.262,0.015,0.859,-5.337
0.284,0.014,0.879,-5.337
0.295,0.006,0.907,-5.337
0.258,0.005,0.938,-5.337
0.188,0.006,0.963,-5.337
0.164,0.006,0.982,-5.337
0.116,0.006,1.004,-5.337
0.142,0.004,1.023,-5.337
0.152,0.002,1.045,-5.337
0.217,-0.000,1.067,-5.337
0.262,0.005,1.093,-5.337
0.265,0.008,1.117,-5.337
0.204,0.011,1.140,-5.337
0.210,0.014,1.160,-5.337
0.241,0.014,1.184,-5.337
0.158,0.010,1.213,-5.337
0.098,0.010,1.239,-5.337
0.140,0.009,1.260,-5.337
0.264,0.009,1.279,-5.337
0.312,0.012,1.303,-5.337
0.230,0.017,1.330,-5.337
0.170,0.016,1.351,-5.337
0.166,0.017,1.373,-5.337
0.174,0.017,1.400,-5.337
0.216,0.020,1.427,-5.337
0.219,0.022,1.453,-5.337
0.245,0.024,1.477,-5.337
0.245,0.024,1.502,-5.337
0.205,0.021,1.527,-5.337
0.174,0.023,1.552,-5.337
0.189,0.024,1.575,-5.337
0.146,0.027,1.600,-5.337
0.064,0.028,1.625,-5.337
0.132,0.031,1.650,-5.337
0.175,0.031,1.678,-5.337
0.129,0.032,1.707,-5.337
0.092,0.031,1.735,-5.337
0.097,0.032,1.767,-5.337
0.026,0.035,1.799,-5.337
0.031,0.033,1.832,-5.337
0.118,0.031,1.867,-5.337
0.183,0.030,1.900,-5.337
0.249,0.031,1.931,-5.337
0.265,0.032,1.966,-5.337
0.247,0.030,2.005,-5.337
0.217,0.030,2.043,-5.337
0.178,0.029,2.082,-5.337
0.147,0.033,2.123,-5.337
0.177,0.036,2.165,-5.337
0.162,0.034,2.208,-5.337
0.191,0.032,2.248,-5.337
0.250,0.032,2.287,-5.337
0.245,0.036,2.329,-5.337
0.113,0.040,2.370,-5.337
0.117,0.036,2.412,-5.332
0.189,0.035,2.452,-5.318
0.096,0.037,2.495,-5.303
0.051,0.036,2.535,-5.288
0.063,0.036,2.576,-5.273
0.129,0.035,2.617,-5.259
0.136,0.041,2.661,-5.246
0.015,0.046,2.706,-5.232
0.042,0.041,2.753,-5.218
0.110,0.038,2.798,-5.205
-0.000,0.045,2.844,-5.192
-0.010,0.047,2.886,-5.179
0.042,0.045,2.934,-5.166
0.116,0.042,2.981,-5.153
0.180,0.042,3.023,-5.141
0.151,0.042,3.066,-5.129
0.189,0.042,3.112,-5.119
0.118,0.044,3.155,-5.107
0.013,0.044,3.195,-5.096
0.051,0.046,3.235,-5.085
0.177,0.046,3.273,-5.077
0.176,0.044,3.310,-5.067
0.119,0.044,3.348,-5.059
0.111,0.043,3.385,-5.049
0.104,0.041,3.420,-5.042
0.100,0.041,3.456,-5.033
0.104,0.040,3.487,-5.027
0.115,0.041,3.519,-5.021
0.053,0.042,3.549,-5.015
0.059,0.039,3.581,-5.009
0.085,0.038,3.608,-5.004
0.077,0.040,3.631,-5.000
0.097,0.041,3.653,-4.996
0.072,0.040,3.676,-4.993
0.050,0.042,3.695,-4.990
0.036,0.041,3.710,-4.988
0.102,0.039,3.725,-4.985
0.108,0.038,3.734,-4.984
0.169,0.030,3.739,-4.981
0.149,0.027,3.743,-4.982
0.165,0.029,3.740,-4.982
0.253,0.032,3.737,-4.983
0.212,0.036,3.733,-4.983
0.117,0.037,3.724,-4.986
0.130,0.037,3.714,-4.987
0.185,0.037,3.695,-4.987
0.127,0.036,3.675,-4.992
0.108,0.036,3.655,-4.994
0.120,0.039,3.636,-4.998
0.069,0.038,3.608,-5.000
0.046,0.039,3.575,-5.004
0.062,0.038,3.542,-5.009
0.159,0.043,3.515,-5.014
0.292,0.043,3.480,-5.020
0.194,0.043,3.441,-5.024
0.053,0.043,3.404,-5.030
0.042,0.045,3.364,-5.035
0.103,0.048,3.319,-5.041
0.108,0.051,3.270,-5.048
0.113,0.051,3.221,-5.056
0.080,0.052,3.174,-5.062
0.051,0.051,3.121,-5.069
0.092,0.053,3.069,-5.077
0.095,0.055,3.021,-5.084
0.078,0.056,2.968,-5.094
0.093,0.055,2.914,-5.101
0.115,0.055,2.857,-5.111
0.213,0.054,2.803,-5.119
0.206,0.052,2.746,-5.127
0.220,0.054,2.690,-5.136
0.233,0.057,2.633,-5.146
0.241,0.059,2.576,-5.156
0.171,0.056,2.516,-5.167
0.178,0.057,2.458,-5.176
0.246,0.057,2.406,-5.187
0.191,0.059,2.352,-5.197
0.178,0.059,2.296,-5.207
0.157,0.059,2.239,-5.218
0.127,0.060,2.181,-5.230
0.152,0.062,2.126,-5.241
0.180,0.061,2.074,-5.252
0.266,0.058,2.019,-5.264
0.264,0.057,1.962,-5.275
0.202,0.058,1.908,-5.289
0.236,0.058,1.861,-5.301
0.195,0.063,1.812,-5.314
0.160,0.060,1.760,-5.326
0.180,0.058,1.708,-5.337
0.146,0.058,1.659,-5.337
0.180,0.060,1.612,-5.337
0.165,0.062,1.565,-5.337
0.128,0.063,1.516,-5.337
0.188,0.061,1.472,-5.337
0.208,0.060,1.427,-5.337
0.121,0.063,1.386,-5.337
0.143,0.061,1.347,-5.337
0.128,0.061,1.310,-5.337
0.092,0.061,1.274,-5.337
0.123,0.061,1.235,-5.337
0.141,0.063,1.202,-5.337
0.127,0.064,1.169,-5.337
0.127,0.065,1.134,-5.337
0.173,0.063,1.101,-5.337
0.262,0.063,1.076,-5.337
0.275,0.065,1.052,-5.337
0.247,0.065,1.022,-5.337
0.300,0.063,0.993,-5.337
0.256,0.066,0.970,-5.337
0.276,0.065,0.950,-5.337
0.244,0.064,0.936,-5.337
0.230,0.063,0.917,-5.337
0.263,0.067,0.896,-5.337
0.266,0.067,0.878,-5.337
0.357,0.063,0.868,-5.337
0.320,0.063,0.854,-5.337
0.207,0.064,0.840,-5.337
0.237,0.067,0.831,-5.337
0.297,0.064,0.824,-5.337
0.294,0.060,0.813,-5.337
0.209,0.063,0.802,-5.337
0.181,0.063,0.791,-5.337
0.238,0.064,0.779,-5.337
0.300,0.063,0.766,-5.337
0.318,0.060,0.756,-5.337
0.264,0.057,0.748,-5.337
0.281,0.060,0.743,-5.337
0.276,0.063,0.735,-5.337
0.367,0.059,0.727,-5.337
0.374,0.061,0.724,-5.337
0.235,0.066,0.721,-5.337
0.246,0.066,0.717,-5.337
0.266,0.066,0.712,-5.337
0.214,0.067,0.709,-5.337
0.211,0.068,0.705,-5.337
0.303,0.066,0.706,-5.337
0.417,0.063,0.705,-5.337
0.399,0.063,0.706,-5.337
0.297,0.062,0.703,-5.337
0.242,0.063,0.703,-5.337
0.207,0.059,0.705,-5.337
0.202,0.060,0.705,-5.337
0.265,0.064,0.702,-5.337
0.290,0.067,0.701,-5.337
0.315,0.062,0.704,-5.337
0.277,0.063,0.706,-5.337
0.252,0.064,0.701,-5.337
0.266,0.065,0.696,-5.337
0.267,0.064,0.696,-5.337
0.260,0.064,0.696,-5.337
0.258,0.063,0.695,-5.337
0.210,0.065,0.694,-5.337
0.197,0.066,0.692,-5.337
0.266,0.065,0.692,-5.337
0.323,0.062,0.691,-5.337
0.343,0.060,0.688,-5.337
