[Parameters]
Operating Mode, Feedback
0.224,0.058,0.300,-5.337
0.275,0.062,0.299,-5.337
0.223,0.065,0.298,-5.337
0.160,0.062,0.297,-5.337
0.190,0.060,0.299,-5.337
0.221,0.058,0.298,-5.337
0.222,0.057,0.297,-5.337
0.223,0.059,0.297,-5.337
0.205,0.061,0.301,-5.337
0.176,0.060,0.303,-5.337
0.085,0.059,0.299,-5.337
0.094,0.057,0.295,-5.337
0.195,0.057,0.298,-5.337
0.262,0.059,0.303,-5.337
0.216,0.057,0.302,-5.337
0.217,0.055,0.295,-5.337
0.331,0.056,0.290,-5.337
0.272,0.057,0.292,-5.337
0.252,0.055,0.296,-5.337
0.313,0.057,0.296,-5.337
0.327,0.055,0.298,-5.337
0.255,0.058,0.301,-5.337
0.159,0.062,0.298,-5.337
0.165,0.061,0.292,-5.337
0.144,0.061,0.292,-5.337
0.049,0.060,0.296,-5.337
0.049,0.055,0.300,-5.337
0.144,0.053,0.301,-5.337
0.199,0.052,0.297,-5.337
0.238,0.053,0.295,-5.337
0.238,0.055,0.294,-5.337
0.162,0.057,0.292,-5.337
0.151,0.053,0.293,-5.337
0.194,0.050,0.294,-5.337
0.209,0.057,0.294,-5.337
0.257,0.055,0.292,-5.337
0.293,0.054,0.296,-5.337
0.230,0.054,0.300,-5.337
0.167,0.058,0.301,-5.337
0.198,0.056,0.298,-5.337
0.201,0.056,0.294,-5.337
0.253,0.052,0.293,-5.337
0.291,0.057,0.292,-5.337
0.296,0.057,0.292,-5.337
0.251,0.054,0.294,-5.337
0.273,0.050,0.295,-5.337
0.382,0.048,0.295,-5.337
0.333,0.049,0.297,-5.337
0.259,0.048,0.299,-5.337
0.191,0.051,0.298,-5.337
0.083,0.054,0.296,-5.337
0.146,0.052,0.296,-5.337
0.240,0.049,0.294,-5.337
0.267,0.052,0.295,-5.337
0.217,0.051,0.292,-5.337
0.138,0.053,0.293,-5.337
0.087,0.048,0.292,-5.337
0.121,0.046,0.293,-5.337
0.214,0.045,0.295,-5.337
0.297,0.047,0.297,-5.337
0.254,0.052,0.299,-5.337
0.104,0.055,0.299,-5.337
0.122,0.047,0.296,-5.337
0.253,0.047,0.298,-5.337
0.195,0.049,0.300,-5.337
0.097,0.055,0.299,-5.337
0.135,0.054,0.295,-5.337
0.176,0.053,0.293,-5.337
0.179,0.056,0.294,-5.337
0.218,0.053,0.297,-5.337
0.290,0.049,0.299,-5.337
0.238,0.053,0.297,-5.337
0.248,0.051,0.300,-5.337
0.305,0.052,0.300,-5.337
0.220,0.051,0.295,-5.337
0.171,0.048,0.292,-5.337
0.232,0.046,0.292,-5.337
0.317,0.045,0.296,-5.337
0.329,0.048,0.301,-5.337
0.309,0.049,0.298,-5.337
0.288,0.051,0.296,-5.337
0.317,0.049,0.297,-5.337
0.238,0.050,0.297,-5.337
0.183,0.048,0.295,-5.337
0.222,0.046,0.296,-5.337
0.228,0.046,0.295,-5.337
0.233,0.049,0.296,-5.337
0.129,0.051,0.294,-5.337
0.064,0.051,0.294,-5.337
0.107,0.050,0.295,-5.337
0.221,0.049,0.299,-5.337
0.223,0.048,0.300,-5.337
0.234,0.048,0.296,-5.337
0.167,0.046,0.293,-5.337
0.106,0.049,0.294,-5.337
0.129,0.051,0.300,-5.337
0.164,0.050,0.302,-5.337
0.216,0.051,0.299,-5.337
0.267,0.049,0.294,-5.337
0.266,0.052,0.292,-5.337
0.199,0.052,0.293,-5.337
0.219,0.051,0.293,-5.337
0.253,0.051,0.293,-5.337
0.271,0.047,0.296,-5.337
0.253,0.046,0.299,-5.337
0.165,0.047,0.299,-5.337
0.187,0.045,0.296,-5.337
0.270,0.043,0.296,-5.337
0.316,0.040,0.296,-5.337
0.228,0.041,0.294,-5.337
0.149,0.046,0.293,-5.337
0.167,0.045,0.294,-5.337
0.242,0.043,0.297,-5.337
0.258,0.044,0.301,-5.337
0.243,0.044,0.297,-5.337
0.220,0.045,0.294,-5.337
0.258,0.047,0.299,-5.337
0.285,0.044,0.301,-5.337
0.321,0.044,0.298,-5.337
0.287,0.046,0.295,-5.337
0.188,0.050,0.297,-5.337
0.214,0.047,0.296,-5.337
0.241,0.047,0.296,-5.337
0.177,0.047,0.294,-5.337
0.230,0.046,0.297,-5.337
0.251,0.043,0.298,-5.337
0.222,0.040,0.298,-5.337
0.213,0.042,0.296,-5.337
0.199,0.048,0.296,-5.337
0.152,0.049,0.296,-5.337
0.123,0.046,0.294,-5.337
0.176,0.043,0.293,-5.337
0.163,0.043,0.297,-5.337
0.119,0.043,0.302,-5.337
0.162,0.041,0.302,-5.337
0.227,0.039,0.297,-5.337
0.296,0.039,0.292,-5.337
0.271,0.039,0.291,-5.337
0.299,0.041,0.296,-5.337
0.318,0.039,0.296,-5.337
0.307,0.038,0.296,-5.337
0.227,0.038,0.295,-5.337
0.174,0.040,0.295,-5.337
0.149,0.044,0.297,-5.337
0.227,0.044,0.298,-5.337
0.260,0.043,0.301,-5.337
0.277,0.041,0.299,-5.337
0.183,0.042,0.299,-5.337
0.113,0.041,0.297,-5.337
0.157,0.041,0.294,-5.337
0.236,0.040,0.293,-5.337
0.236,0.044,0.295,-5.337
0.200,0.041,0.298,-5.337
0.285,0.038,0.297,-5.337
0.297,0.039,0.293,-5.337
0.295,0.040,0.291,-5.337
0.252,0.038,0.292,-5.337
0.201,0.040,0.295,-5.337
0.258,0.040,0.298,-5.337
0.288,0.039,0.298,-5.337
0.239,0.041,0.295,-5.337
0.178,0.041,0.295,-5.337
0.193,0.038,0.295,-5.337
0.180,0.039,0.293,-5.337
0.099,0.047,0.292,-5.337
0.134,0.044,0.294,-5.337
0.167,0.039,0.299,-5.337
0.195,0.042,0.298,-5.337
0.178,0.043,0.297,-5.337
0.255,0.043,0.296,-5.337
0.299,0.039,0.298,-5.337
0.224,0.035,0.297,-5.337
0.179,0.038,0.296,-5.337
0.225,0.041,0.295,-5.337
0.248,0.046,0.296,-5.337
0.248,0.040,0.294,-5.337
0.196,0.038,0.291,-5.337
0.209,0.038,0.292,-5.337
0.234,0.038,0.296,-5.337
0.263,0.037,0.297,-5.337
0.240,0.039,0.295,-5.337
0.225,0.041,0.295,-5.337
0.280,0.040,0.296,-5.337
0.295,0.039,0.296,-5.337
0.247,0.042,0.292,-5.337
0.229,0.042,0.289,-5.337
0.244,0.043,0.291,-5.337
0.184,0.042,0.294,-5.337
0.168,0.040,0.300,-5.337
0.173,0.040,0.302,-5.337
0.167,0.040,0.298,-5.337
0.216,0.040,0.296,-5.337
0.304,0.041,0.292,-5.337
0.247,0.042,0.288,-5.337
0.202,0.037,0.289,-5.337
0.256,0.037,0.294,-5.337
0.236,0.040,0.296,-5.337
0.221,0.038,0.297,-5.337
0.205,0.037,0.297,-5.337
0.209,0.037,0.295,-5.337
0.170,0.040,0.296,-5.337
0.140,0.039,0.302,-5.337
0.155,0.038,0.299,-5.337
0.144,0.040,0.292,-5.337
0.168,0.039,0.289,-5.337
0.217,0.040,0.292,-5.337
0.195,0.042,0.298,-5.337
0.243,0.041,0.301,-5.337
0.247,0.042,0.297,-5.337
0.235,0.042,0.292,-5.337
0.217,0.044,0.293,-5.337
0.170,0.043,0.296,-5.337
0.180,0.042,0.300,-5.337
0.218,0.039,0.296,-5.337
0.193,0.040,0.293,-5.337
0.167,0.041,0.292,-5.337
0.178,0.041,0.293,-5.337
0.218,0.039,0.295,-5.337
0.196,0.042,0.299,-5.337
0.133,0.041,0.303,-5.337
0.203,0.039,0.299,-5.337
0.224,0.036,0.295,-5.337
0.173,0.040,0.292,-5.337
0.135,0.041,0.288,-5.337
0.226,0.041,0.290,-5.337
0.195,0.042,0.293,-5.337
0.220,0.038,0.295,-5.337
0.254,0.036,0.296,-5.337
0.266,0.038,0.295,-5.337
0.269,0.041,0.296,-5.337
0.285,0.038,0.296,-5.337
0.258,0.040,0.295,-5.337
0.232,0.041,0.296,-5.337
0.216,0.041,0.298,-5.337
0.149,0.040,0.295,-5.337
0.184,0.039,0.293,-5.337
0.282,0.038,0.293,-5.337
0.238,0.041,0.298,-5.337
0.167,0.038,0.302,-5.337
0.180,0.035,0.303,-5.337
0.108,0.035,0.298,-5.337
0.168,0.037,0.296,-5.337
0.296,0.037,0.293,-5.337
0.277,0.039,0.297,-5.337
0.158,0.042,0.296,-5.337
0.198,0.040,0.291,-5.337
0.218,0.045,0.291,-5.337
0.100,0.048,0.296,-5.337
0.136,0.049,0.298,-5.337
0.144,0.052,0.298,-5.337
0.095,0.052,0.300,-5.337
0.116,0.050,0.302,-5.337
0.235,0.045,0.298,-5.337
0.272,0.037,0.291,-5.337
0.165,0.039,0.292,-5.337
0.166,0.045,0.297,-5.337
0.188,0.043,0.303,-5.337
0.262,0.038,0.301,-5.337
0.290,0.038,0.297,-5.337
0.283,0.041,0.291,-5.337
0.256,0.044,0.290,-5.337
0.267,0.045,0.293,-5.337
0.320,0.040,0.299,-5.337
0.326,0.040,0.300,-5.337
0.271,0.045,0.297,-5.337
0.200,0.047,0.294,-5.337
0.142,0.044,0.294,-5.337
0.198,0.039,0.295,-5.337
0.194,0.041,0.296,-5.337
0.157,0.043,0.299,-5.337
0.155,0.045,0.300,-5.337
0.166,0.042,0.296,-5.337
0.165,0.043,0.295,-5.337
0.263,0.045,0.297,-5.337
0.212,0.050,0.295,-5.337
0.134,0.051,0.293,-5.337
0.103,0.048,0.294,-5.337
0.178,0.046,0.295,-5.337
0.188,0.049,0.295,-5.337
0.168,0.048,0.298,-5.337
0.184,0.045,0.301,-5.337
0.191,0.043,0.302,-5.337
0.210,0.044,0.299,-5.337
0.242,0.044,0.295,-5.337
0.261,0.043,0.292,-5.337
0.222,0.045,0.292,-5.337
0.152,0.048,0.291,-5.337
0.172,0.047,0.292,-5.337
0.202,0.047,0.294,-5.337
0.244,0.048,0.295,-5.337
0.250,0.048,0.295,-5.337
0.229,0.048,0.295,-5.337
0.265,0.045,0.294,-5.337
0.288,0.048,0.294,-5.337
0.188,0.054,0.295,-5.337
0.145,0.055,0.298,-5.337
0.131,0.051,0.296,-5.337
0.139,0.048,0.293,-5.337
0.188,0.045,0.292,-5.337
0.227,0.044,0.294,-5.337
0.225,0.044,0.295,-5.337
0.268,0.043,0.293,-5.337
0.219,0.049,0.297,-5.337
0.205,0.049,0.298,-5.337
0.212,0.047,0.301,-5.337
0.215,0.044,0.297,-5.337
0.240,0.046,0.291,-5.337
0.261,0.049,0.292,-5.337
0.264,0.049,0.297,-5.337
0.175,0.050,0.298,-5.337
0.165,0.047,0.296,-5.337
0.298,0.045,0.295,-5.337
0.328,0.046,0.293,-5.337
0.268,0.045,0.290,-5.337
0.264,0.046,0.292,-5.337
0.205,0.044,0.292,-5.337
0.144,0.045,0.291,-5.337
0.155,0.045,0.291,-5.337
0.236,0.049,0.294,-5.337
0.252,0.050,0.293,-5.337
0.190,0.048,0.293,-5.337
0.178,0.049,0.294,-5.337
0.231,0.048,0.295,-5.337
0.318,0.045,0.292,-5.337
0.278,0.046,0.289,-5.337
0.247,0.045,0.291,-5.337
0.212,0.050,0.294,-5.337
0.204,0.049,0.294,-5.337
0.266,0.044,0.289,-5.337
0.229,0.048,0.289,-5.337
0.119,0.053,0.287,-5.337
0.121,0.051,0.292,-5.337
0.186,0.049,0.296,-5.337
0.177,0.051,0.299,-5.337
0.148,0.049,0.300,-5.337
0.165,0.053,0.296,-5.337
0.206,0.051,0.294,-5.337
0.182,0.055,0.295,-5.337
0.216,0.056,0.296,-5.337
0.197,0.053,0.295,-5.337
0.127,0.053,0.292,-5.337
0.185,0.053,0.290,-5.337
0.224,0.056,0.290,-5.337
0.226,0.054,0.292,-5.337
0.206,0.050,0.294,-5.337
0.161,0.051,0.295,-5.337
0.186,0.047,0.297,-5.337
0.164,0.049,0.298,-5.337
0.125,0.048,0.298,-5.337
0.194,0.048,0.296,-5.337
0.210,0.046,0.296,-5.337
0.150,0.047,0.294,-5.337
0.198,0.049,0.291,-5.337
0.305,0.048,0.288,-5.337
0.348,0.046,0.288,-5.337
0.314,0.047,0.292,-5.337
0.232,0.048,0.295,-5.337
0.173,0.050,0.293,-5.337
0.186,0.049,0.292,-5.337
0.191,0.051,0.294,-5.337
0.213,0.052,0.297,-5.337
0.251,0.051,0.298,-5.337
0.225,0.050,0.295,-5.337
0.212,0.052,0.294,-5.337
0.287,0.053,0.292,-5.337
0.216,0.054,0.292,-5.337
0.133,0.053,0.292,-5.337
0.178,0.054,0.292,-5.337
0.189,0.052,0.296,-5.337
0.162,0.052,0.298,-5.337
0.146,0.048,0.294,-5.337
0.226,0.047,0.292,-5.337
0.281,0.046,0.292,-5.337
0.312,0.047,0.297,-5.337
0.259,0.047,0.296,-5.337
0.253,0.047,0.292,-5.337
0.255,0.048,0.291,-5.337
0.202,0.051,0.296,-5.337
0.222,0.049,0.299,-5.337
0.246,0.052,0.299,-5.337
0.191,0.052,0.294,-5.337
0.198,0.051,0.293,-5.337
0.190,0.051,0.296,-5.337
0.133,0.051,0.296,-5.337
0.090,0.052,0.292,-5.337
0.213,0.049,0.292,-5.337
0.238,0.053,0.293,-5.337
0.205,0.055,0.291,-5.337
0.216,0.055,0.293,-5.337
0.253,0.053,0.291,-5.337
0.211,0.050,0.291,-5.337
0.146,0.055,0.293,-5.337
0.119,0.057,0.296,-5.337
0.170,0.058,0.296,-5.337
0.208,0.054,0.298,-5.337
0.157,0.056,0.295,-5.337
0.049,0.061,0.295,-5.337
0.045,0.059,0.297,-5.337
0.104,0.056,0.298,-5.337
0.177,0.052,0.293,-5.337
0.209,0.057,0.289,-5.337
0.156,0.062,0.289,-5.337
0.120,0.063,0.290,-5.337
0.192,0.057,0.292,-5.337
0.260,0.056,0.295,-5.337
0.272,0.056,0.297,-5.337
0.209,0.061,0.299,-5.337
0.130,0.059,0.298,-5.337
0.167,0.056,0.297,-5.337
0.198,0.055,0.294,-5.337
0.160,0.054,0.293,-5.337
0.150,0.055,0.295,-5.337
0.175,0.055,0.298,-5.337
0.177,0.056,0.297,-5.337
0.180,0.056,0.293,-5.337
0.223,0.057,0.298,-5.337
0.240,0.055,0.300,-5.337
0.253,0.052,0.298,-5.337
0.283,0.053,0.294,-5.337
0.276,0.053,0.293,-5.337
0.270,0.056,0.293,-5.337
0.259,0.057,0.295,-5.337
0.235,0.055,0.294,-5.337
0.227,0.055,0.295,-5.337
0.267,0.055,0.296,-5.337
0.188,0.059,0.294,-5.337
0.145,0.054,0.287,-5.337
0.170,0.056,0.286,-5.337
0.183,0.056,0.290,-5.337
0.198,0.058,0.293,-5.337
0.189,0.058,0.297,-5.337
0.186,0.059,0.296,-5.337
0.205,0.059,0.294,-5.337
0.210,0.059,0.293,-5.337
0.161,0.056,0.294,-5.337
0.090,0.058,0.296,-5.337
0.118,0.060,0.298,-5.337
0.142,0.065,0.297,-5.337
0.147,0.061,0.297,-5.337
0.272,0.057,0.297,-5.337
0.308,0.059,0.292,-5.337
0.273,0.064,0.289,-5.337
0.230,0.062,0.290,-5.337
0.154,0.062,0.292,-5.337
0.175,0.062,0.294,-5.337
0.319,0.061,0.293,-5.337
0.417,0.060,0.295,-5.337
0.330,0.061,0.297,-5.337
0.232,0.060,0.298,-5.337
0.241,0.058,0.299,-5.337
0.249,0.058,0.299,-5.337
0.202,0.058,0.299,-5.337
0.218,0.056,0.298,-5.337
0.237,0.056,0.297,-5.337
0.216,0.058,0.298,-5.337
0.196,0.058,0.293,-5.337
0.189,0.058,0.288,-5.337
0.137,0.058,0.289,-5.337
0.232,0.056,0.296,-5.337
0.263,0.058,0.298,-5.337
0.219,0.057,0.294,-5.337
0.180,0.057,0.288,-5.337
0.152,0.055,0.283,-5.337
0.215,0.052,0.285,-5.337
0.271,0.053,0.291,-5.337
0.153,0.056,0.299,-5.337
0.131,0.055,0.302,-5.337
0.215,0.055,0.302,-5.337
0.186,0.059,0.299,-5.337
0.173,0.057,0.296,-5.337
0.148,0.057,0.293,-5.337
0.165,0.058,0.292,-5.337
0.205,0.056,0.295,-5.337
0.192,0.060,0.297,-5.337
0.128,0.061,0.295,-5.337
0.180,0.054,0.292,-5.337
0.289,0.052,0.292,-5.337
0.256,0.052,0.295,-5.337
0.202,0.058,0.294,-5.337
0.196,0.057,0.293,-5.337
0.201,0.055,0.293,-5.337
0.173,0.054,0.295,-5.337
0.207,0.051,0.298,-5.337
0.294,0.049,0.295,-5.337
0.289,0.051,0.294,-5.337
0.215,0.055,0.292,-5.337
0.218,0.054,0.290,-5.337
0.254,0.051,0.292,-5.337
0.250,0.050,0.293,-5.337
0.186,0.054,0.291,-5.337
0.259,0.057,0.294,-5.337
0.295,0.056,0.296,-5.337
0.240,0.056,0.299,-5.337
0.170,0.055,0.301,-5.337
0.167,0.055,0.299,-5.337
0.219,0.057,0.295,-5.337
0.262,0.057,0.292,-5.337
0.290,0.054,0.293,-5.337
0.230,0.054,0.297,-5.337
0.173,0.056,0.300,-5.337
0.187,0.056,0.299,-5.337
0.230,0.052,0.297,-5.337
0.184,0.052,0.293,-5.337
0.069,0.052,0.290,-5.337
0.055,0.052,0.290,-5.337
0.087,0.052,0.293,-5.337
0.103,0.053,0.296,-5.337
0.191,0.050,0.296,-5.337
0.200,0.047,0.294,-5.337
0.187,0.043,0.296,-5.337
0.124,0.050,0.297,-5.337
0.093,0.052,0.298,-5.337
0.118,0.051,0.297,-5.337
0.172,0.050,0.298,-5.337
0.189,0.050,0.296,-5.337
0.165,0.046,0.296,-5.337
0.226,0.042,0.297,-5.337
0.284,0.043,0.295,-5.337
0.247,0.048,0.298,-5.337
0.196,0.049,0.299,-5.337
0.190,0.047,0.298,-5.337
0.235,0.046,0.296,-5.337
0.296,0.044,0.295,-5.337
0.265,0.043,0.298,-5.337
0.242,0.045,0.297,-5.337
0.191,0.048,0.291,-5.337
0.217,0.045,0.291,-5.337
0.262,0.043,0.294,-5.337
0.249,0.044,0.302,-5.337
0.302,0.046,0.302,-5.337
0.257,0.048,0.302,-5.337
0.179,0.045,0.301,-5.337
0.256,0.045,0.298,-5.337
0.286,0.046,0.295,-5.337
0.214,0.045,0.294,-5.337
0.256,0.047,0.295,-5.337
0.299,0.049,0.297,-5.337
0.337,0.044,0.299,-5.337
0.295,0.045,0.300,-5.337
0.211,0.045,0.297,-5.337
0.225,0.044,0.289,-5.337
0.337,0.042,0.286,-5.337
0.267,0.042,0.292,-5.337
0.164,0.043,0.297,-5.337
0.182,0.042,0.298,-5.337
0.215,0.043,0.296,-5.337
0.192,0.044,0.296,-5.337
0.172,0.043,0.298,-5.337
0.152,0.042,0.302,-5.337
0.221,0.036,0.305,-5.337
1.253,0.011,0.299,-5.337
2.635,-0.007,0.291,-5.337
3.133,-0.007,0.291,-5.337
3.156,-0.007,0.298,-5.337
3.253,-0.009,0.300,-5.337
3.262,-0.006,0.298,-5.337
3.150,-0.007,0.293,-5.337
3.029,-0.002,0.295,-5.337
2.972,0.001,0.295,-5.337
2.893,0.006,0.294,-5.337
2.750,-0.001,0.296,-5.337
2.680,-0.003,0.296,-5.337
2.523,0.002,0.292,-5.337
2.324,0.005,0.292,-5.337
2.165,0.003,0.293,-5.337
2.090,0.006,0.297,-5.337
2.086,0.009,0.299,-5.337
2.042,0.014,0.298,-5.337
1.910,0.014,0.298,-5.337
1.729,0.015,0.298,-5.337
1.652,0.013,0.293,-5.337
1.638,0.015,0.292,-5.337
1.612,0.017,0.291,-5.337
1.530,0.018,0.291,-5.337
1.493,0.018,0.294,-5.337
1.491,0.016,0.297,-5.337
1.453,0.020,0.304,-5.337
1.406,0.021,0.301,-5.337
1.385,0.022,0.298,-5.337
1.298,0.030,0.296,-5.337
0.159,0.060,0.293,-5.337
-1.249,0.073,0.292,-5.337
-1.862,0.078,0.295,-5.337
-1.962,0.078,0.293,-5.337
-1.900,0.068,0.295,-5.337
-1.926,0.054,0.298,-5.337
-1.902,0.041,0.299,-5.337
-1.684,0.024,0.294,-5.337
-1.541,0.007,0.293,-5.337
-1.404,-0.009,0.295,-5.337
-1.274,-0.017,0.295,-5.337
-1.187,-0.020,0.296,-5.337
-1.082,-0.022,0.295,-5.337
-0.976,-0.031,0.292,-5.337
-0.785,-0.050,0.291,-5.337
-0.678,-0.082,0.288,-5.337
-0.629,-0.131,0.287,-5.337
-0.559,-0.200,0.292,-5.337
-0.437,-0.281,0.295,-5.337
-0.418,-0.368,0.296,-5.337
-0.473,-0.455,0.298,-5.337
-0.489,-0.534,0.296,-5.337
-0.406,-0.593,0.293,-5.337
-0.360,-0.625,0.293,-5.337
-0.351,-0.641,0.292,-5.337
-0.397,-0.641,0.293,-5.337
-0.384,-0.648,0.295,-5.337
-0.222,-0.658,0.300,-5.337
-0.203,-0.662,0.300,-5.337
-0.299,-0.664,0.298,-5.337
-0.271,-0.666,0.298,-5.337
-0.231,-0.644,0.296,-5.337
-0.290,-0.596,0.295,-5.337
-0.311,-0.532,0.292,-5.337
-0.248,-0.448,0.295,-5.337
-0.300,-0.350,0.299,-5.337
-0.346,-0.247,0.298,-5.337
-0.363,-0.130,0.293,-5.337
-0.377,0.001,0.291,-5.337
-0.425,0.133,0.292,-5.337
-0.427,0.256,0.296,-5.337
-0.404,0.366,0.294,-5.337
-0.406,0.462,0.293,-5.337
-0.411,0.541,0.295,-5.337
-0.445,0.603,0.295,-5.337
-0.451,0.646,0.295,-5.337
-0.395,0.680,0.298,-5.337
-0.375,0.707,0.298,-5.337
-0.356,0.718,0.302,-5.337
-0.248,0.710,0.301,-5.337
-0.160,0.690,0.296,-5.337
-0.219,0.668,0.291,-5.337
-0.290,0.648,0.293,-5.337
-0.184,0.621,0.301,-5.337
-0.139,0.601,0.300,-5.337
-0.200,0.580,0.295,-5.337
-0.240,0.557,0.292,-5.337
-0.201,0.533,0.291,-5.337
-0.113,0.507,0.291,-5.337
-0.105,0.482,0.294,-5.337
-0.116,0.453,0.294,-5.337
-0.092,0.421,0.293,-5.337
-0.060,0.386,0.295,-5.337
-0.035,0.354,0.297,-5.337
-0.023,0.329,0.300,-5.337
-0.090,0.303,0.301,-5.337
-0.135,0.277,0.297,-5.337
-0.108,0.249,0.295,-5.337
0.057,0.223,0.295,-5.337
0.042,0.210,0.294,-5.337
-0.023,0.192,0.291,-5.337
-0.003,0.172,0.290,-5.337
0.062,0.156,0.289,-5.337
0.082,0.149,0.288,-5.337
0.133,0.137,0.289,-5.337
0.195,0.127,0.292,-5.337
0.153,0.119,0.296,-5.337
0.082,0.113,0.301,-5.337
0.098,0.107,0.299,-5.337
0.117,0.105,0.296,-5.337
0.075,0.097,0.294,-5.337
0.123,0.089,0.296,-5.337
0.174,0.089,0.297,-5.337
0.125,0.087,0.299,-5.337
0.030,0.079,0.301,-5.337
0.034,0.074,0.300,-5.337
0.049,0.072,0.298,-5.337
0.039,0.069,0.291,-5.337
0.066,0.066,0.292,-5.337
0.134,0.061,0.295,-5.337
0.094,0.061,0.298,-5.337
0.036,0.056,0.299,-5.337
0.086,0.051,0.299,-5.337
0.146,0.048,0.299,-5.337
0.134,0.048,0.297,-5.337
0.116,0.047,0.292,-5.337
0.114,0.046,0.292,-5.337
0.086,0.044,0.293,-5.337
0.085,0.044,0.295,-5.337
0.089,0.043,0.296,-5.337
0.109,0.044,0.298,-5.337
0.128,0.046,0.302,-5.337
0.052,0.046,0.299,-5.337
0.076,0.042,0.292,-5.337
0.124,0.043,0.290,-5.337
0.173,0.044,0.291,-5.337
0.187,0.043,0.291,-5.337
0.197,0.041,0.292,-5.337
0.162,0.041,0.292,-5.337
0.181,0.040,0.298,-5.337
0.300,0.037,0.301,-5.337
0.234,0.039,0.297,-5.337
0.084,0.036,0.292,-5.337
0.010,0.034,0.290,-5.337
0.023,0.036,0.290,-5.337
0.046,0.036,0.294,-5.337
0.133,0.030,0.296,-5.337
0.236,0.030,0.298,-5.337
0.254,0.027,0.293,-5.337
0.222,0.029,0.290,-5.337
0.235,0.024,0.293,-5.337
0.229,0.027,0.298,-5.337
0.169,0.026,0.297,-5.337
0.140,0.026,0.291,-5.337
0.113,0.025,0.291,-5.337
0.098,0.023,0.296,-5.337
0.112,0.022,0.297,-5.337
0.130,0.024,0.298,-5.337
0.108,0.028,0.295,-5.337
0.098,0.028,0.290,-5.337
0.116,0.024,0.291,-5.337
0.147,0.028,0.292,-5.337
0.123,0.030,0.294,-5.337
0.098,0.029,0.295,-5.337
0.136,0.025,0.295,-5.337
0.226,0.027,0.293,-5.337
0.209,0.030,0.290,-5.337
0.120,0.032,0.288,-5.337
0.045,0.029,0.289,-5.337
0.080,0.023,0.288,-5.337
0.170,0.024,0.291,-5.337
0.160,0.023,0.290,-5.337
0.157,0.025,0.290,-5.337
0.141,0.022,0.291,-5.337
0.106,0.020,0.296,-5.337
0.177,0.020,0.299,-5.337
0.188,0.023,0.298,-5.337
0.134,0.025,0.291,-5.337
0.112,0.025,0.291,-5.337
0.142,0.023,0.292,-5.337
0.204,0.024,0.291,-5.337
0.248,0.023,0.290,-5.337
0.178,0.022,0.289,-5.337
0.183,0.021,0.289,-5.337
0.211,0.018,0.292,-5.337
0.210,0.017,0.295,-5.337
0.216,0.018,0.292,-5.337
0.136,0.022,0.291,-5.337
0.107,0.020,0.289,-5.337
0.217,0.018,0.290,-5.337
0.244,0.020,0.290,-5.337
0.220,0.019,0.291,-5.337
0.164,0.020,0.292,-5.337
0.130,0.019,0.293,-5.337
0.176,0.021,0.293,-5.337
0.176,0.023,0.290,-5.337
0.197,0.022,0.290,-5.337
0.218,0.024,0.293,-5.337
0.192,0.025,0.291,-5.337
0.220,0.022,0.289,-5.337
0.206,0.020,0.291,-5.337
0.224,0.017,0.290,-5.337
0.267,0.020,0.285,-5.337
0.312,0.021,0.282,-5.337
0.279,0.020,0.287,-5.337
0.193,0.020,0.291,-5.337
0.119,0.021,0.295,-5.337
0.172,0.024,0.295,-5.337
0.232,0.021,0.293,-5.337
0.190,0.022,0.289,-5.337
0.143,0.024,0.291,-5.337
0.172,0.024,0.293,-5.337
0.193,0.026,0.293,-5.337
0.195,0.025,0.290,-5.337
0.253,0.025,0.291,-5.337
0.157,0.025,0.293,-5.337
0.155,0.025,0.293,-5.337
0.191,0.027,0.291,-5.337
0.174,0.025,0.290,-5.337
0.184,0.024,0.289,-5.337
0.259,0.025,0.290,-5.337
0.291,0.026,0.292,-5.337
0.214,0.027,0.292,-5.337
0.152,0.025,0.291,-5.337
0.197,0.027,0.291,-5.337
0.244,0.030,0.288,-5.337
0.195,0.033,0.288,-5.337
0.192,0.027,0.291,-5.337
0.221,0.027,0.291,-5.337
0.226,0.025,0.291,-5.337
0.221,0.031,0.289,-5.337
0.167,0.033,0.291,-5.337
0.161,0.030,0.291,-5.337
0.189,0.031,0.293,-5.337
0.256,0.031,0.291,-5.337
0.345,0.030,0.291,-5.337
0.257,0.030,0.291,-5.337
0.191,0.031,0.293,-5.337
0.162,0.035,0.293,-5.337
0.163,0.035,0.294,-5.337
0.192,0.031,0.292,-5.337
0.146,0.034,0.289,-5.337
0.160,0.032,0.288,-5.337
0.226,0.032,0.290,-5.337
0.298,0.029,0.289,-5.337
0.261,0.028,0.286,-5.337
0.178,0.032,0.285,-5.337
0.198,0.032,0.285,-5.337
0.194,0.035,0.285,-5.337
0.148,0.038,0.288,-5.337
0.136,0.037,0.292,-5.337
0.155,0.038,0.292,-5.337
0.218,0.038,0.292,-5.337
0.198,0.038,0.291,-5.337
0.087,0.039,0.290,-5.337
0.117,0.038,0.288,-5.337
0.148,0.038,0.288,-5.337
0.156,0.040,0.288,-5.337
0.171,0.041,0.287,-5.337
0.225,0.039,0.289,-5.337
0.240,0.035,0.293,-5.337
0.297,0.029,0.293,-5.337
0.335,0.032,0.292,-5.337
0.228,0.035,0.290,-5.337
0.204,0.036,0.289,-5.337
0.253,0.034,0.287,-5.337
