[Parameters]
Operating Mode, Feedback
0.193,0.041,0.314,-5.337
0.190,0.043,0.316,-5.337
0.188,0.040,0.318,-5.337
0.173,0.043,0.321,-5.337
0.176,0.041,0.320,-5.337
0.248,0.041,0.322,-5.337
0.255,0.043,0.321,-5.337
0.203,0.045,0.319,-5.337
0.168,0.046,0.317,-5.337
0.204,0.045,0.317,-5.337
0.231,0.045,0.317,-5.337
0.232,0.048,0.316,-5.337
0.173,0.049,0.320,-5.337
0.185,0.049,0.325,-5.337
0.151,0.046,0.322,-5.337
0.201,0.049,0.317,-5.337
0.247,0.050,0.318,-5.337
0.212,0.045,0.323,-5.337
0.222,0.044,0.323,-5.337
0.242,0.046,0.321,-5.337
0.154,0.048,0.318,-5.337
0.170,0.047,0.316,-5.337
0.215,0.049,0.317,-5.337
0.161,0.051,0.317,-5.337
0.214,0.052,0.315,-5.337
0.244,0.051,0.312,-5.337
0.178,0.052,0.314,-5.337
0.146,0.053,0.316,-5.337
0.148,0.054,0.320,-5.337
0.185,0.051,0.324,-5.337
0.224,0.051,0.323,-5.337
0.215,0.051,0.317,-5.337
0.186,0.052,0.314,-5.337
0.110,0.053,0.313,-5.337
0.063,0.055,0.318,-5.337
0.095,0.053,0.318,-5.337
0.059,0.053,0.318,-5.337
0.079,0.051,0.319,-5.337
0.166,0.053,0.323,-5.337
0.175,0.053,0.324,-5.337
0.194,0.049,0.320,-5.337
0.274,0.048,0.316,-5.337
0.240,0.052,0.320,-5.337
0.196,0.054,0.322,-5.337
0.184,0.054,0.324,-5.337
0.212,0.055,0.322,-5.337
0.196,0.054,0.319,-5.337
0.194,0.051,0.320,-5.337
0.209,0.055,0.319,-5.337
0.196,0.057,0.321,-5.337
0.173,0.053,0.320,-5.337
0.223,0.053,0.320,-5.337
0.226,0.052,0.315,-5.337
0.230,0.052,0.313,-5.337
0.212,0.053,0.315,-5.337
0.221,0.055,0.319,-5.337
0.199,0.054,0.320,-5.337
0.198,0.054,0.319,-5.337
0.153,0.056,0.321,-5.337
0.149,0.059,0.322,-5.337
0.169,0.059,0.321,-5.337
0.169,0.058,0.323,-5.337
0.150,0.056,0.325,-5.337
0.180,0.054,0.326,-5.337
0.153,0.056,0.323,-5.337
0.080,0.058,0.323,-5.337
0.173,0.055,0.322,-5.337
0.203,0.055,0.319,-5.337
0.201,0.054,0.321,-5.337
0.181,0.057,0.322,-5.337
0.202,0.057,0.321,-5.337
0.202,0.056,0.320,-5.337
0.189,0.058,0.322,-5.337
0.128,0.060,0.319,-5.337
0.164,0.059,0.320,-5.337
0.214,0.060,0.319,-5.337
0.146,0.063,0.318,-5.337
0.091,0.063,0.316,-5.337
0.138,0.063,0.318,-5.337
0.179,0.061,0.319,-5.337
0.237,0.060,0.317,-5.337
0.303,0.059,0.318,-5.337
0.254,0.060,0.322,-5.337
0.182,0.061,0.323,-5.337
0.166,0.057,0.324,-5.337
0.210,0.056,0.321,-5.337
0.209,0.060,0.317,-5.337
0.208,0.062,0.314,-5.337
0.172,0.063,0.314,-5.337
0.121,0.063,0.319,-5.337
0.086,0.063,0.321,-5.337
0.071,0.060,0.320,-5.337
0.083,0.056,0.318,-5.337
0.097,0.058,0.322,-5.337
0.069,0.060,0.322,-5.337
0.083,0.064,0.322,-5.337
0.145,0.059,0.321,-5.337
0.199,0.059,0.319,-5.337
0.217,0.061,0.315,-5.337
0.286,0.059,0.316,-5.337
0.279,0.058,0.322,-5.337
0.176,0.064,0.326,-5.337
0.125,0.062,0.324,-5.337
0.212,0.058,0.323,-5.337
0.224,0.057,0.322,-5.337
0.144,0.060,0.319,-5.337
0.113,0.063,0.320,-5.337
0.120,0.066,0.318,-5.337
0.160,0.062,0.317,-5.337
0.187,0.063,0.317,-5.337
0.210,0.062,0.317,-5.337
0.184,0.062,0.321,-5.337
0.200,0.060,0.324,-5.337
0.214,0.062,0.320,-5.337
0.184,0.061,0.320,-5.337
0.124,0.062,0.323,-5.337
0.104,0.063,0.325,-5.337
0.130,0.064,0.320,-5.337
0.190,0.063,0.317,-5.337
0.241,0.062,0.320,-5.337
0.252,0.065,0.322,-5.337
0.208,0.065,0.321,-5.337
0.215,0.065,0.318,-5.337
0.198,0.067,0.316,-5.337
0.101,0.074,0.320,-5.337
0.091,0.069,0.323,-5.337
0.125,0.065,0.325,-5.337
0.053,0.062,0.322,-5.337
0.032,0.064,0.320,-5.337
0.080,0.064,0.321,-5.337
0.197,0.061,0.322,-5.337
0.191,0.062,0.320,-5.337
0.208,0.061,0.320,-5.337
0.291,0.058,0.320,-5.337
0.251,0.061,0.319,-5.337
0.162,0.062,0.318,-5.337
0.113,0.061,0.318,-5.337
0.155,0.060,0.322,-5.337
0.156,0.060,0.324,-5.337
0.145,0.063,0.327,-5.337
0.149,0.060,0.324,-5.337
0.165,0.063,0.319,-5.337
0.180,0.064,0.315,-5.337
0.209,0.062,0.320,-5.337
0.191,0.060,0.322,-5.337
0.188,0.065,0.323,-5.337
0.108,0.064,0.321,-5.337
0.152,0.063,0.319,-5.337
0.182,0.065,0.318,-5.337
0.170,0.064,0.318,-5.337
0.166,0.064,0.317,-5.337
0.230,0.062,0.315,-5.337
0.233,0.063,0.322,-5.337
0.176,0.066,0.326,-5.337
0.144,0.067,0.325,-5.337
0.150,0.066,0.322,-5.337
0.176,0.066,0.318,-5.337
0.193,0.062,0.316,-5.337
0.141,0.065,0.315,-5.337
0.127,0.066,0.320,-5.337
0.182,0.068,0.324,-5.337
0.213,0.066,0.322,-5.337
0.150,0.066,0.321,-5.337
0.129,0.066,0.319,-5.337
0.157,0.067,0.319,-5.337
0.081,0.069,0.319,-5.337
0.099,0.070,0.321,-5.337
0.186,0.066,0.324,-5.337
0.232,0.065,0.328,-5.337
0.183,0.065,0.325,-5.337
0.159,0.064,0.317,-5.337
0.272,0.063,0.316,-5.337
0.279,0.064,0.321,-5.337
0.211,0.063,0.323,-5.337
0.179,0.064,0.320,-5.337
0.150,0.064,0.320,-5.337
0.110,0.069,0.327,-5.337
0.154,0.067,0.326,-5.337
0.218,0.063,0.321,-5.337
0.196,0.065,0.316,-5.337
0.182,0.063,0.318,-5.337
0.203,0.067,0.323,-5.337
0.154,0.071,0.321,-5.337
0.129,0.072,0.319,-5.337
0.164,0.065,0.319,-5.337
0.161,0.067,0.319,-5.337
0.158,0.064,0.319,-5.337
0.203,0.063,0.318,-5.337
0.249,0.065,0.319,-5.337
0.200,0.069,0.322,-5.337
0.168,0.068,0.324,-5.337
0.162,0.066,0.322,-5.337
0.149,0.069,0.324,-5.337
0.174,0.067,0.323,-5.337
0.212,0.062,0.322,-5.337
0.181,0.064,0.324,-5.337
0.143,0.060,0.323,-5.337
0.197,0.062,0.323,-5.337
0.216,0.060,0.325,-5.337
0.182,0.060,0.328,-5.337
0.105,0.065,0.322,-5.337
0.149,0.065,0.319,-5.337
0.187,0.068,0.320,-5.337
0.189,0.067,0.320,-5.337
0.227,0.065,0.323,-5.337
0.212,0.064,0.321,-5.337
0.161,0.065,0.321,-5.337
0.135,0.066,0.324,-5.337
0.180,0.063,0.327,-5.337
0.226,0.064,0.324,-5.337
0.219,0.066,0.321,-5.337
0.201,0.068,0.321,-5.337
0.229,0.067,0.319,-5.337
0.140,0.067,0.319,-5.337
0.031,0.070,0.319,-5.337
0.009,0.072,0.324,-5.337
0.073,0.070,0.327,-5.337
0.154,0.066,0.325,-5.337
0.175,0.067,0.323,-5.337
0.132,0.068,0.323,-5.337
0.139,0.065,0.320,-5.337
0.198,0.064,0.322,-5.337
0.151,0.061,0.323,-5.337
0.112,0.065,0.325,-5.337
0.159,0.062,0.327,-5.337
0.216,0.058,0.325,-5.337
0.155,0.063,0.322,-5.337
0.167,0.062,0.323,-5.337
0.255,0.059,0.323,-5.337
0.269,0.060,0.321,-5.337
0.176,0.063,0.320,-5.337
0.126,0.061,0.322,-5.337
0.136,0.061,0.322,-5.337
0.080,0.064,0.320,-5.337
0.067,0.062,0.319,-5.337
0.146,0.060,0.320,-5.337
0.256,0.056,0.319,-5.337
0.269,0.057,0.318,-5.337
0.136,0.057,0.317,-5.337
0.074,0.059,0.317,-5.337
0.129,0.060,0.318,-5.337
0.201,0.059,0.321,-5.337
0.195,0.061,0.323,-5.337
0.130,0.059,0.324,-5.337
0.175,0.059,0.323,-5.337
0.176,0.060,0.324,-5.337
0.103,0.060,0.323,-5.337
0.103,0.060,0.321,-5.337
0.142,0.057,0.320,-5.337
0.196,0.055,0.318,-5.337
0.197,0.057,0.320,-5.337
0.245,0.055,0.321,-5.337
0.314,0.055,0.325,-5.337
0.290,0.053,0.322,-5.337
0.264,0.054,0.319,-5.337
0.174,0.056,0.318,-5.337
0.170,0.055,0.322,-5.337
0.245,0.054,0.322,-5.337
0.312,0.051,0.321,-5.337
0.261,0.054,0.321,-5.337
0.225,0.055,0.325,-5.337
0.221,0.052,0.329,-5.337
0.153,0.053,0.326,-5.337
0.076,0.060,0.321,-5.337
0.102,0.060,0.318,-5.337
0.153,0.055,0.317,-5.337
0.153,0.054,0.317,-5.337
0.169,0.057,0.318,-5.337
0.194,0.060,0.321,-5.337
0.221,0.059,0.321,-5.337
0.250,0.058,0.320,-5.337
0.240,0.059,0.320,-5.337
0.118,0.061,0.318,-5.337
0.102,0.059,0.323,-5.337
0.163,0.056,0.323,-5.337
0.197,0.053,0.321,-5.337
0.215,0.051,0.320,-5.337
0.213,0.053,0.324,-5.337
0.282,0.054,0.324,-5.337
0.292,0.051,0.323,-5.337
0.213,0.049,0.321,-5.337
0.190,0.051,0.320,-5.337
0.168,0.052,0.318,-5.337
0.178,0.049,0.319,-5.337
0.197,0.045,0.321,-5.337
0.256,0.048,0.322,-5.337
0.220,0.049,0.322,-5.337
0.200,0.050,0.322,-5.337
0.139,0.053,0.320,-5.337
0.112,0.050,0.320,-5.337
0.124,0.049,0.322,-5.337
0.152,0.050,0.323,-5.337
0.172,0.047,0.326,-5.337
0.176,0.046,0.324,-5.337
0.151,0.048,0.322,-5.337
0.132,0.048,0.321,-5.337
0.171,0.046,0.320,-5.337
0.160,0.049,0.319,-5.337
0.167,0.049,0.321,-5.337
0.269,0.046,0.322,-5.337
0.310,0.047,0.319,-5.337
0.227,0.047,0.318,-5.337
0.187,0.049,0.322,-5.337
0.184,0.048,0.319,-5.337
0.245,0.048,0.319,-5.337
0.265,0.050,0.322,-5.337
0.210,0.050,0.324,-5.337
0.127,0.049,0.327,-5.337
0.179,0.046,0.326,-5.337
0.235,0.049,0.322,-5.337
0.252,0.049,0.321,-5.337
0.243,0.047,0.323,-5.337
0.286,0.046,0.326,-5.337
0.189,0.052,0.326,-5.337
0.075,0.054,0.324,-5.337
0.107,0.054,0.322,-5.337
0.190,0.053,0.318,-5.337
0.225,0.048,0.319,-5.337
0.173,0.051,0.321,-5.337
0.082,0.053,0.324,-5.337
0.023,0.056,0.325,-5.337
0.087,0.051,0.327,-5.337
0.153,0.050,0.325,-5.337
0.129,0.052,0.323,-5.337
0.116,0.051,0.322,-5.337
0.145,0.050,0.321,-5.337
0.142,0.050,0.319,-5.337
0.169,0.049,0.320,-5.337
0.261,0.045,0.323,-5.337
0.284,0.044,0.322,-5.337
0.311,0.043,0.320,-5.337
0.377,0.042,0.322,-5.337
0.396,0.046,0.326,-5.337
0.295,0.044,0.326,-5.337
0.189,0.041,0.319,-5.337
0.157,0.041,0.315,-5.337
0.181,0.039,0.319,-5.337
0.155,0.041,0.322,-5.337
0.203,0.042,0.326,-5.337
0.220,0.044,0.328,-5.337
0.215,0.042,0.328,-5.337
0.256,0.040,0.325,-5.337
0.286,0.040,0.323,-5.337
0.214,0.043,0.320,-5.337
0.224,0.043,0.320,-5.337
0.238,0.040,0.317,-5.337
0.166,0.041,0.316,-5.337
0.123,0.043,0.318,-5.337
0.137,0.045,0.324,-5.337
0.149,0.047,0.327,-5.337
0.147,0.047,0.326,-5.337
0.194,0.043,0.322,-5.337
0.238,0.042,0.323,-5.337
0.225,0.044,0.324,-5.337
0.197,0.046,0.324,-5.337
0.187,0.049,0.323,-5.337
0.226,0.046,0.324,-5.337
0.234,0.043,0.323,-5.337
0.191,0.046,0.320,-5.337
0.152,0.046,0.322,-5.337
0.197,0.044,0.324,-5.337
0.199,0.042,0.327,-5.337
0.165,0.042,0.328,-5.337
0.196,0.037,0.328,-5.337
0.245,0.037,0.323,-5.337
0.230,0.040,0.320,-5.337
0.268,0.038,0.318,-5.337
0.301,0.036,0.320,-5.337
0.299,0.036,0.318,-5.337
0.206,0.043,0.318,-5.337
0.163,0.042,0.318,-5.337
0.159,0.041,0.318,-5.337
0.179,0.042,0.322,-5.337
0.157,0.042,0.325,-5.337
0.218,0.042,0.326,-5.337
0.216,0.041,0.325,-5.337
0.177,0.038,0.324,-5.337
0.189,0.041,0.325,-5.337
0.190,0.045,0.328,-5.337
0.196,0.043,0.329,-5.337
0.233,0.043,0.326,-5.337
0.284,0.041,0.323,-5.337
0.348,0.041,0.321,-5.337
0.286,0.048,0.320,-5.337
0.164,0.047,0.322,-5.337
0.217,0.042,0.321,-5.337
0.305,0.041,0.321,-5.337
0.338,0.039,0.323,-5.337
0.285,0.043,0.324,-5.337
0.211,0.044,0.320,-5.337
0.192,0.045,0.321,-5.337
0.216,0.045,0.325,-5.337
0.276,0.044,0.328,-5.337
0.286,0.043,0.325,-5.337
0.258,0.041,0.322,-5.337
0.251,0.041,0.322,-5.337
0.147,0.047,0.323,-5.337
0.111,0.042,0.327,-5.337
0.206,0.039,0.326,-5.337
0.254,0.039,0.323,-5.337
0.170,0.044,0.324,-5.337
0.060,0.043,0.323,-5.337
0.067,0.042,0.323,-5.337
0.128,0.041,0.324,-5.337
0.127,0.043,0.323,-5.337
0.138,0.041,0.319,-5.337
0.168,0.041,0.323,-5.337
0.149,0.040,0.331,-5.337
0.169,0.043,0.328,-5.337
0.194,0.044,0.325,-5.337
0.176,0.042,0.320,-5.337
0.140,0.042,0.319,-5.337
0.226,0.040,0.318,-5.337
0.266,0.043,0.321,-5.337
0.218,0.045,0.324,-5.337
0.224,0.043,0.326,-5.337
0.230,0.041,0.326,-5.337
0.270,0.040,0.328,-5.337
0.251,0.038,0.327,-5.337
0.163,0.039,0.325,-5.337
0.159,0.037,0.322,-5.337
0.183,0.037,0.322,-5.337
0.198,0.035,0.318,-5.337
0.279,0.037,0.317,-5.337
0.292,0.039,0.321,-5.337
0.277,0.037,0.321,-5.337
0.210,0.039,0.322,-5.337
0.095,0.039,0.324,-5.337
0.142,0.035,0.327,-5.337
0.166,0.040,0.329,-5.337
0.162,0.042,0.326,-5.337
0.125,0.046,0.322,-5.337
0.130,0.047,0.322,-5.337
0.253,0.046,0.322,-5.337
0.304,0.044,0.325,-5.337
0.310,0.044,0.325,-5.337
0.250,0.048,0.324,-5.337
0.229,0.047,0.325,-5.337
0.287,0.045,0.328,-5.337
0.313,0.044,0.326,-5.337
0.236,0.047,0.325,-5.337
0.203,0.046,0.323,-5.337
0.163,0.047,0.324,-5.337
0.106,0.046,0.324,-5.337
0.180,0.042,0.323,-5.337
0.212,0.042,0.322,-5.337
0.147,0.043,0.322,-5.337
0.119,0.041,0.324,-5.337
0.098,0.043,0.325,-5.337
0.136,0.044,0.323,-5.337
0.210,0.045,0.326,-5.337
0.170,0.043,0.327,-5.337
0.134,0.044,0.324,-5.337
0.147,0.047,0.324,-5.337
0.197,0.047,0.327,-5.337
0.239,0.046,0.327,-5.337
0.277,0.044,0.324,-5.337
0.305,0.045,0.325,-5.337
0.261,0.047,0.325,-5.337
0.268,0.044,0.324,-5.337
0.348,0.040,0.324,-5.337
0.290,0.045,0.324,-5.337
0.196,0.045,0.326,-5.337
0.166,0.044,0.328,-5.337
0.220,0.040,0.325,-5.337
0.193,0.043,0.321,-5.337
0.167,0.043,0.320,-5.337
0.237,0.042,0.322,-5.337
0.255,0.040,0.325,-5.337
0.188,0.042,0.329,-5.337
0.157,0.039,0.327,-5.337
0.166,0.041,0.324,-5.337
0.162,0.041,0.322,-5.337
0.188,0.042,0.322,-5.337
0.172,0.039,0.323,-5.337
0.153,0.037,0.325,-5.337
0.196,0.042,0.328,-5.337
0.191,0.044,0.326,-5.337
0.254,0.045,0.324,-5.337
0.203,0.048,0.319,-5.337
0.085,0.047,0.323,-5.337
0.149,0.043,0.324,-5.337
0.203,0.046,0.323,-5.337
0.169,0.049,0.324,-5.337
0.157,0.050,0.327,-5.337
0.171,0.048,0.325,-5.337
0.204,0.045,0.324,-5.337
0.215,0.046,0.323,-5.337
0.209,0.046,0.325,-5.337
0.226,0.050,0.326,-5.337
0.224,0.050,0.324,-5.337
0.256,0.048,0.321,-5.337
0.234,0.047,0.321,-5.337
0.186,0.048,0.324,-5.337
0.144,0.051,0.325,-5.337
0.130,0.050,0.326,-5.337
0.198,0.048,0.327,-5.337
0.215,0.050,0.330,-5.337
0.157,0.051,0.328,-5.337
0.116,0.049,0.329,-5.337
0.133,0.047,0.325,-5.337
0.156,0.049,0.321,-5.337
0.146,0.051,0.317,-5.337
0.145,0.050,0.319,-5.337
0.185,0.048,0.321,-5.337
0.147,0.050,0.326,-5.337
0.103,0.048,0.326,-5.337
0.158,0.051,0.327,-5.337
0.164,0.050,0.330,-5.337
0.225,0.051,0.330,-5.337
0.150,0.050,0.329,-5.337
0.080,0.051,0.329,-5.337
0.084,0.051,0.327,-5.337
0.186,0.048,0.322,-5.337
0.267,0.048,0.320,-5.337
0.263,0.051,0.320,-5.337
0.259,0.052,0.323,-5.337
0.200,0.052,0.326,-5.337
0.187,0.049,0.329,-5.337
0.128,0.050,0.328,-5.337
0.168,0.045,0.326,-5.337
0.274,0.044,0.325,-5.337
0.264,0.043,0.326,-5.337
0.241,0.047,0.326,-5.337
0.203,0.048,0.328,-5.337
0.166,0.049,0.322,-5.337
0.253,0.046,0.319,-5.337
0.273,0.049,0.317,-5.337
0.229,0.048,0.319,-5.337
0.215,0.049,0.322,-5.337
0.211,0.050,0.323,-5.337
0.175,0.050,0.324,-5.337
0.202,0.048,0.324,-5.337
0.182,0.051,0.323,-5.337
0.186,0.052,0.320,-5.337
0.168,0.053,0.320,-5.337
0.134,0.053,0.324,-5.337
0.109,0.053,0.327,-5.337
0.026,0.053,0.325,-5.337
0.045,0.048,0.322,-5.337
0.109,0.048,0.321,-5.337
0.170,0.047,0.327,-5.337
0.162,0.048,0.330,-5.337
0.119,0.047,0.329,-5.337
0.150,0.048,0.324,-5.337
0.177,0.050,0.323,-5.337
0.171,0.050,0.326,-5.337
0.179,0.046,0.330,-5.337
0.202,0.046,0.328,-5.337
0.169,0.051,0.327,-5.337
0.160,0.053,0.321,-5.337
0.198,0.049,0.319,-5.337
0.154,0.048,0.323,-5.337
0.163,0.048,0.324,-5.337
0.255,0.049,0.327,-5.337
0.285,0.054,0.329,-5.337
0.256,0.052,0.327,-5.337
0.155,0.049,0.323,-5.337
0.094,0.050,0.321,-5.337
0.142,0.054,0.322,-5.337
0.241,0.055,0.322,-5.337
0.241,0.052,0.323,-5.337
0.294,0.049,0.323,-5.337
0.261,0.051,0.323,-5.337
0.159,0.053,0.322,-5.337
0.136,0.053,0.322,-5.337
0.149,0.054,0.325,-5.337
0.184,0.052,0.323,-5.337
0.264,0.053,0.323,-5.337
0.302,0.054,0.320,-5.337
0.212,0.057,0.320,-5.337
0.189,0.057,0.319,-5.337
0.178,0.059,0.326,-5.337
0.152,0.057,0.332,-5.337
0.232,0.054,0.330,-5.337
0.293,0.053,0.327,-5.337
0.299,0.052,0.326,-5.337
0.238,0.053,0.325,-5.337
0.182,0.054,0.326,-5.337
0.168,0.051,0.324,-5.337
0.222,0.051,0.321,-5.337
0.188,0.056,0.318,-5.337
0.147,0.058,0.319,-5.337
0.160,0.055,0.319,-5.337
0.167,0.057,0.321,-5.337
0.145,0.059,0.323,-5.337
0.080,0.062,0.322,-5.337
0.029,0.061,0.323,-5.337
0.080,0.059,0.324,-5.337
0.132,0.057,0.322,-5.337
0.108,0.054,0.322,-5.337
0.154,0.051,0.324,-5.337
0.203,0.053,0.323,-5.337
0.146,0.057,0.325,-5.337
0.131,0.059,0.324,-5.337
0.172,0.057,0.322,-5.337
0.186,0.056,0.322,-5.337
0.201,0.053,0.321,-5.337
0.196,0.051,0.324,-5.337
0.177,0.052,0.328,-5.337
0.148,0.054,0.328,-5.337
0.166,0.054,0.326,-5.337
0.213,0.054,0.324,-5.337
0.176,0.055,0.324,-5.337
0.174,0.058,0.324,-5.337
0.208,0.059,0.324,-5.337
0.205,0.055,0.325,-5.337
0.177,0.054,0.326,-5.337
0.142,0.053,0.327,-5.337
0.152,0.055,0.328,-5.337
0.144,0.055,0.327,-5.337
0.118,0.054,0.323,-5.337
0.203,0.053,0.321,-5.337
0.269,0.054,0.322,-5.337
0.242,0.057,0.325,-5.337
0.190,0.060,0.326,-5.337
0.218,0.059,0.328,-5.337
0.201,0.059,0.328,-5.337
0.152,0.057,0.326,-5.337
0.130,0.057,0.321,-5.337
0.123,0.058,0.321,-5.337
0.139,0.059,0.320,-5.337
0.165,0.060,0.323,-5.337
0.200,0.055,0.323,-5.337
0.222,0.056,0.322,-5.337
0.167,0.059,0.324,-5.337
0.110,0.060,0.328,-5.337
0.124,0.062,0.327,-5.337
0.112,0.062,0.323,-5.337
0.109,0.061,0.323,-5.337
0.182,0.056,0.324,-5.337
0.241,0.055,0.326,-5.337
0.222,0.057,0.325,-5.337
0.221,0.055,0.324,-5.337
0.254,0.058,0.323,-5.337
0.209,0.059,0.322,-5.337
0.210,0.057,0.322,-5.337
0.241,0.058,0.324,-5.337
0.253,0.058,0.327,-5.337
0.195,0.059,0.325,-5.337
0.135,0.059,0.323,-5.337
0.187,0.058,0.324,-5.337
0.171,0.063,0.326,-5.337
0.139,0.063,0.326,-5.337
0.199,0.059,0.322,-5.337
0.253,0.060,0.324,-5.337
0.208,0.061,0.327,-5.337
0.176,0.060,0.323,-5.337
0.144,0.062,0.318,-5.337
0.164,0.063,0.320,-5.337
0.206,0.060,0.322,-5.337
0.220,0.059,0.322,-5.337
0.126,0.061,0.324,-5.337
0.107,0.060,0.324,-5.337
0.202,0.057,0.324,-5.337
0.241,0.058,0.328,-5.337
0.195,0.059,0.329,-5.337
0.196,0.058,0.325,-5.337
0.142,0.059,0.325,-5.337
0.108,0.060,0.330,-5.337
0.107,0.060,0.333,-5.337
0.177,0.054,0.325,-5.337
0.263,0.054,0.319,-5.337
0.259,0.055,0.320,-5.337
0.157,0.058,0.324,-5.337
0.097,0.058,0.326,-5.337
0.186,0.054,0.329,-5.337
0.273,0.054,0.330,-5.337
0.232,0.057,0.324,-5.337
0.205,0.057,0.321,-5.337
0.174,0.059,0.319,-5.337
0.087,0.060,0.319,-5.337
0.153,0.058,0.321,-5.337
0.224,0.058,0.324,-5.337
0.235,0.061,0.325,-5.337
0.138,0.059,0.323,-5.337
0.136,0.061,0.324,-5.337
0.189,0.063,0.325,-5.337
0.142,0.062,0.321,-5.337
0.169,0.060,0.320,-5.337
0.210,0.057,0.319,-5.337
0.183,0.059,0.323,-5.337
0.155,0.057,0.325,-5.337
0.165,0.058,0.326,-5.337
0.134,0.060,0.325,-5.337
0.114,0.063,0.324,-5.337
0.201,0.061,0.326,-5.337
0.268,0.058,0.328,-5.337
0.211,0.057,0.327,-5.337
0.132,0.059,0.325,-5.337
0.151,0.058,0.325,-5.337
0.223,0.054,0.324,-5.337
0.220,0.052,0.325,-5.337
0.147,0.054,0.326,-5.337
0.196,0.054,0.326,-5.337
0.211,0.057,0.331,-5.337
0.159,0.060,0.330,-5.337
0.159,0.058,0.328,-5.337
0.222,0.060,0.328,-5.337
0.263,0.063,0.327,-5.337
0.172,0.061,0.326,-5.337
0.186,0.060,0.320,-5.337
0.204,0.057,0.320,-5.337
0.214,0.056,0.322,-5.337
0.196,0.055,0.324,-5.337
0.187,0.057,0.325,-5.337
0.174,0.058,0.322,-5.337
0.160,0.063,0.319,-5.337
0.131,0.065,0.322,-5.337
0.046,0.061,0.327,-5.337
0.079,0.059,0.327,-5.337
0.066,0.056,0.326,-5.337
0.115,0.055,0.326,-5.337
0.179,0.054,0.326,-5.337
0.148,0.057,0.325,-5.337
0.113,0.055,0.325,-5.337
0.193,0.053,0.327,-5.337
0.187,0.056,0.326,-5.337
0.183,0.056,0.325,-5.337
0.222,0.055,0.326,-5.337
0.313,0.056,0.325,-5.337
0.268,0.056,0.324,-5.337
0.159,0.058,0.324,-5.337
0.103,0.056,0.324,-5.337
0.167,0.054,0.324,-5.337
0.176,0.055,0.324,-5.337
0.166,0.059,0.329,-5.337
0.186,0.059,0.329,-5.337
0.208,0.059,0.325,-5.337
0.196,0.061,0.322,-5.337
0.214,0.058,0.320,-5.337
0.217,0.057,0.321,-5.337
0.204,0.054,0.325,-5.337
0.251,0.055,0.327,-5.337
0.300,0.057,0.324,-5.337
0.210,0.060,0.324,-5.337
0.157,0.058,0.322,-5.337
0.156,0.057,0.319,-5.337
0.112,0.061,0.320,-5.337
0.102,0.056,0.323,-5.337
0.178,0.051,0.327,-5.337
0.247,0.054,0.324,-5.337
0.209,0.055,0.326,-5.337
0.214,0.053,0.324,-5.337
0.248,0.053,0.318,-5.337
0.237,0.050,0.316,-5.337
0.230,0.052,0.324,-5.337
0.308,0.051,0.330,-5.337
0.292,0.051,0.333,-5.337
0.206,0.050,0.328,-5.337
0.129,0.054,0.322,-5.337
0.161,0.050,0.320,-5.337
0.253,0.051,0.326,-5.337
0.304,0.050,0.328,-5.337
0.340,0.049,0.326,-5.337
0.236,0.051,0.326,-5.337
0.105,0.054,0.329,-5.337
0.068,0.052,0.328,-5.337
0.175,0.047,0.329,-5.337
0.210,0.051,0.328,-5.337
0.222,0.051,0.327,-5.337
0.293,0.047,0.326,-5.337
0.256,0.051,0.325,-5.337
0.154,0.053,0.324,-5.337
0.174,0.054,0.325,-5.337
0.264,0.053,0.326,-5.337
0.207,0.055,0.329,-5.337
0.166,0.056,0.329,-5.337
0.206,0.055,0.322,-5.337
0.192,0.052,0.323,-5.337
0.207,0.052,0.322,-5.337
0.274,0.051,0.323,-5.337
0.302,0.048,0.323,-5.337
0.296,0.047,0.326,-5.337
0.188,0.046,0.324,-5.337
0.143,0.045,0.325,-5.337
0.224,0.047,0.327,-5.337
0.230,0.050,0.327,-5.337
0.122,0.049,0.323,-5.337
0.079,0.052,0.324,-5.337
0.194,0.055,0.328,-5.337
0.235,0.052,0.329,-5.337
0.236,0.046,0.326,-5.337
0.168,0.048,0.322,-5.337
0.147,0.047,0.323,-5.337
0.226,0.044,0.326,-5.337
0.206,0.044,0.326,-5.337
0.163,0.045,0.326,-5.337
0.177,0.047,0.328,-5.337
0.186,0.048,0.328,-5.337
0.149,0.047,0.326,-5.337
0.161,0.046,0.326,-5.337
0.164,0.045,0.329,-5.337
0.140,0.046,0.326,-5.337
0.123,0.047,0.326,-5.337
0.145,0.046,0.321,-5.337
0.169,0.045,0.317,-5.337
0.183,0.044,0.316,-5.337
0.231,0.046,0.320,-5.337
0.243,0.047,0.324,-5.337
0.211,0.047,0.322,-5.337
0.177,0.047,0.325,-5.337
0.196,0.045,0.328,-5.337
0.188,0.047,0.327,-5.337
0.198,0.046,0.328,-5.337
0.210,0.047,0.326,-5.337
0.255,0.045,0.326,-5.337
0.250,0.042,0.327,-5.337
0.291,0.041,0.325,-5.337
0.289,0.040,0.323,-5.337
0.241,0.043,0.318,-5.337
0.189,0.046,0.320,-5.337
0.123,0.047,0.326,-5.337
0.134,0.046,0.330,-5.337
0.187,0.044,0.330,-5.337
0.224,0.040,0.328,-5.337
0.218,0.042,0.320,-5.337
0.203,0.044,0.320,-5.337
0.245,0.045,0.322,-5.337
0.248,0.042,0.325,-5.337
0.234,0.041,0.322,-5.337
0.163,0.043,0.323,-5.337
