[Parameters]
Operating Mode, Feedback
0.170,0.044,0.499,-5.337
0.171,0.045,0.487,-5.337
0.191,0.048,0.479,-5.337
0.154,0.049,0.467,-5.337
0.075,0.051,0.456,-5.337
0.051,0.051,0.442,-5.337
0.169,0.048,0.426,-5.337
0.218,0.043,0.410,-5.337
0.190,0.043,0.399,-5.337
0.219,0.041,0.386,-5.337
0.257,0.046,0.376,-5.337
0.281,0.044,0.370,-5.337
0.255,0.044,0.364,-5.337
0.208,0.045,0.358,-5.337
0.185,0.047,0.353,-5.337
0.199,0.046,0.349,-5.337
0.194,0.045,0.344,-5.337
0.202,0.046,0.341,-5.337
0.268,0.046,0.337,-5.337
0.240,0.049,0.334,-5.337
0.152,0.046,0.330,-5.337
0.168,0.047,0.331,-5.337
0.211,0.045,0.337,-5.337
0.246,0.044,0.343,-5.337
0.275,0.044,0.355,-5.337
0.243,0.046,0.370,-5.337
0.238,0.041,0.382,-5.337
0.261,0.042,0.397,-5.337
0.269,0.041,0.413,-5.337
0.266,0.038,0.428,-5.337
0.232,0.039,0.447,-5.337
0.229,0.041,0.467,-5.337
0.271,0.039,0.485,-5.337
0.236,0.035,0.506,-5.337
0.229,0.036,0.528,-5.337
0.274,0.037,0.547,-5.337
0.242,0.036,0.568,-5.337
0.277,0.036,0.592,-5.337
0.300,0.033,0.616,-5.337
0.284,0.033,0.636,-5.337
0.287,0.037,0.665,-5.337
0.280,0.038,0.697,-5.337
0.233,0.036,0.728,-5.337
0.287,0.032,0.752,-5.337
0.316,0.034,0.776,-5.337
0.321,0.032,0.804,-5.337
0.303,0.029,0.834,-5.337
0.290,0.024,0.860,-5.337
0.321,0.027,0.885,-5.337
0.310,0.028,0.917,-5.337
0.281,0.031,0.948,-5.337
0.249,0.033,0.973,-5.337
0.211,0.031,0.999,-5.337
0.208,0.030,1.030,-5.337
0.151,0.030,1.063,-5.337
0.206,0.029,1.093,-5.337
0.324,0.027,1.118,-5.337
0.323,0.028,1.142,-5.337
0.322,0.027,1.168,-5.337
0.218,0.025,1.199,-5.337
0.122,0.026,1.227,-5.337
0.182,0.026,1.251,-5.337
0.274,0.025,1.273,-5.337
0.235,0.025,1.297,-5.337
0.199,0.024,1.326,-5.337
0.216,0.026,1.356,-5.337
0.305,0.026,1.386,-5.337
0.336,0.028,1.414,-5.337
0.241,0.029,1.436,-5.337
0.173,0.029,1.464,-5.337
0.260,0.029,1.492,-5.337
0.311,0.033,1.518,-5.337
0.227,0.031,1.546,-5.337
0.144,0.029,1.576,-5.337
0.121,0.030,1.604,-5.337
0.173,0.029,1.629,-5.337
0.184,0.031,1.661,-5.337
0.087,0.032,1.691,-5.337
0.142,0.031,1.719,-5.337
0.266,0.032,1.749,-5.337
0.199,0.034,1.781,-5.337
0.126,0.042,1.815,-5.337
0.110,0.039,1.845,-5.337
0.164,0.037,1.877,-5.337
0.215,0.034,1.913,-5.337
0.230,0.036,1.947,-5.337
0.205,0.037,1.984,-5.337
0.191,0.036,2.019,-5.337
0.215,0.036,2.057,-5.337
0.188,0.038,2.097,-5.337
0.216,0.037,2.137,-5.337
0.247,0.035,2.179,-5.337
0.162,0.029,2.221,-5.337
0.107,0.029,2.261,-5.337
0.157,0.029,2.310,-5.337
0.213,0.029,2.365,-5.322
0.259,0.030,2.418,-5.303
0.252,0.031,2.466,-5.285
0.230,0.030,2.517,-5.266
0.259,0.030,2.574,-5.248
0.269,0.033,2.634,-5.229
0.201,0.032,2.694,-5.209
0.197,0.030,2.752,-5.192
0.219,0.029,2.811,-5.172
0.248,0.031,2.870,-5.155
0.225,0.030,2.933,-5.134
0.186,0.034,2.994,-5.117
0.064,0.035,3.052,-5.098
0.034,0.033,3.111,-5.080
0.155,0.029,3.176,-5.062
0.229,0.028,3.245,-5.043
0.243,0.028,3.310,-5.024
0.316,0.025,3.369,-5.006
0.301,0.030,3.429,-4.990
0.284,0.031,3.492,-4.973
0.264,0.028,3.561,-4.956
0.322,0.028,3.634,-4.938
0.271,0.030,3.703,-4.922
0.143,0.033,3.774,-4.906
0.134,0.030,3.842,-4.891
0.116,0.029,3.909,-4.877
0.044,0.032,3.983,-4.861
0.023,0.027,4.054,-4.846
0.046,0.025,4.118,-4.832
0.069,0.022,4.181,-4.817
0.117,0.026,4.243,-4.806
0.139,0.029,4.303,-4.794
0.108,0.029,4.357,-4.783
0.059,0.028,4.413,-4.771
0.054,0.027,4.471,-4.760
0.089,0.027,4.528,-4.750
0.080,0.027,4.582,-4.742
0.125,0.027,4.637,-4.733
0.058,0.024,4.693,-4.726
0.010,0.021,4.744,-4.718
0.062,0.020,4.791,-4.710
0.073,0.020,4.836,-4.704
0.084,0.020,4.876,-4.697
0.012,0.018,4.918,-4.693
0.107,0.015,4.958,-4.690
0.200,0.015,4.992,-4.686
0.161,0.014,5.020,-4.683
0.175,0.014,5.046,-4.681
0.213,0.013,5.067,-4.678
0.091,0.017,5.079,-4.677
0.014,0.017,5.084,-4.678
0.024,0.018,5.088,-4.677
0.075,0.016,5.087,-4.678
0.168,0.018,5.083,-4.679
0.164,0.019,5.072,-4.680
0.056,0.015,5.056,-4.682
0.044,0.015,5.037,-4.684
0.139,0.018,5.018,-4.689
0.169,0.021,4.996,-4.692
0.161,0.024,4.964,-4.696
0.153,0.025,4.928,-4.700
0.102,0.024,4.886,-4.704
0.131,0.027,4.843,-4.710
0.119,0.027,4.797,-4.716
0.035,0.031,4.751,-4.722
0.034,0.035,4.699,-4.728
0.117,0.035,4.646,-4.735
0.203,0.029,4.591,-4.742
0.187,0.030,4.531,-4.750
0.147,0.031,4.466,-4.758
0.183,0.034,4.400,-4.767
0.161,0.036,4.331,-4.775
0.124,0.037,4.266,-4.783
0.134,0.039,4.199,-4.792
0.137,0.043,4.128,-4.803
0.052,0.046,4.055,-4.813
0.040,0.043,3.981,-4.823
0.065,0.042,3.907,-4.832
0.057,0.045,3.831,-4.845
0.159,0.047,3.754,-4.856
0.226,0.049,3.676,-4.868
0.193,0.047,3.599,-4.879
0.118,0.046,3.522,-4.891
0.051,0.046,3.448,-4.903
0.042,0.042,3.369,-4.916
0.109,0.047,3.290,-4.929
0.118,0.049,3.210,-4.942
0.162,0.045,3.131,-4.954
0.261,0.041,3.053,-4.968
0.291,0.043,2.978,-4.983
0.192,0.046,2.906,-4.997
0.085,0.045,2.832,-5.012
0.075,0.043,2.756,-5.025
0.150,0.048,2.680,-5.040
0.153,0.049,2.608,-5.056
0.106,0.049,2.537,-5.071
0.128,0.051,2.464,-5.087
0.132,0.049,2.395,-5.102
0.128,0.046,2.328,-5.118
0.154,0.046,2.261,-5.136
0.105,0.049,2.197,-5.151
0.054,0.049,2.134,-5.169
0.222,0.045,2.074,-5.184
0.322,0.048,2.011,-5.203
0.213,0.051,1.952,-5.220
0.131,0.051,1.893,-5.238
0.156,0.048,1.837,-5.255
0.158,0.049,1.787,-5.272
0.147,0.049,1.737,-5.290
0.192,0.046,1.690,-5.309
0.261,0.048,1.641,-5.325
0.257,0.050,1.594,-5.337
0.192,0.052,1.550,-5.337
0.226,0.047,1.504,-5.337
0.270,0.050,1.459,-5.337
0.313,0.050,1.417,-5.337
0.240,0.052,1.378,-5.337
0.193,0.049,1.341,-5.337
0.247,0.050,1.308,-5.337
0.264,0.052,1.278,-5.337
0.232,0.051,1.249,-5.337
0.237,0.051,1.223,-5.337
0.176,0.053,1.198,-5.337
0.169,0.052,1.173,-5.337
0.168,0.050,1.153,-5.337
0.239,0.049,1.136,-5.337
0.302,0.053,1.119,-5.337
0.250,0.056,1.105,-5.337
0.201,0.053,1.088,-5.337
0.223,0.049,1.074,-5.337
0.250,0.048,1.056,-5.337
0.165,0.053,1.039,-5.337
0.090,0.052,1.022,-5.337
0.219,0.049,1.010,-5.337
0.299,0.046,0.991,-5.337
0.281,0.046,0.975,-5.337
0.270,0.049,0.958,-5.337
0.228,0.052,0.947,-5.337
0.195,0.052,0.935,-5.337
0.288,0.050,0.925,-5.337
0.333,0.049,0.917,-5.337
0.330,0.049,0.911,-5.337
0.344,0.049,0.906,-5.337
0.344,0.049,0.906,-5.337
0.384,0.049,0.901,-5.337
0.363,0.051,0.895,-5.337
0.259,0.056,0.888,-5.337
0.186,0.054,0.881,-5.337
0.232,0.052,0.877,-5.337
0.177,0.053,0.874,-5.337
0.207,0.048,0.874,-5.337
0.260,0.048,0.875,-5.337
0.190,0.053,0.877,-5.337
0.147,0.052,0.873,-5.337
0.168,0.048,0.870,-5.337
0.244,0.048,0.868,-5.337
0.324,0.050,0.865,-5.337
0.341,0.049,0.856,-5.337
0.265,0.051,0.853,-5.337
0.195,0.052,0.853,-5.337
0.241,0.052,0.857,-5.337
0.273,0.048,0.857,-5.337
0.273,0.048,0.854,-5.337
0.266,0.048,0.849,-5.337
0.270,0.046,0.848,-5.337
0.350,0.045,0.846,-5.337
0.351,0.045,0.840,-5.337
0.310,0.048,0.833,-5.337
0.257,0.052,0.827,-5.337
0.261,0.050,0.820,-5.337
0.288,0.049,0.814,-5.337
0.365,0.047,0.811,-5.337
0.431,0.046,0.808,-5.337
0.327,0.043,0.803,-5.337
0.202,0.042,0.795,-5.337
0.251,0.041,0.794,-5.337
0.331,0.039,0.795,-5.337
0.377,0.041,0.790,-5.337
0.292,0.042,0.776,-5.337
0.288,0.042,0.765,-5.337
0.261,0.045,0.758,-5.337
0.269,0.043,0.756,-5.337
0.280,0.040,0.746,-5.337
0.230,0.040,0.734,-5.337
0.285,0.037,0.726,-5.337
0.334,0.039,0.721,-5.337
0.282,0.040,0.715,-5.337
0.215,0.042,0.703,-5.337
0.256,0.039,0.689,-5.337
0.318,0.035,0.679,-5.337
0.339,0.038,0.670,-5.337
0.270,0.043,0.658,-5.337
0.261,0.039,0.642,-5.337
0.336,0.038,0.636,-5.337
0.418,0.039,0.631,-5.337
0.367,0.040,0.620,-5.337
0.246,0.041,0.605,-5.337
0.186,0.036,0.591,-5.337
0.251,0.035,0.577,-5.337
0.255,0.035,0.563,-5.337
0.170,0.036,0.550,-5.337
0.178,0.035,0.539,-5.337
0.130,0.036,0.530,-5.337
0.117,0.038,0.516,-5.337
0.070,0.038,0.503,-5.337
0.142,0.037,0.491,-5.337
0.289,0.038,0.478,-5.337
0.283,0.037,0.465,-5.337
0.205,0.033,0.449,-5.337
0.165,0.032,0.435,-5.337
0.205,0.034,0.424,-5.337
0.191,0.037,0.415,-5.337
0.168,0.038,0.403,-5.337
0.225,0.035,0.388,-5.337
0.283,0.033,0.376,-5.337
0.257,0.033,0.367,-5.337
0.179,0.033,0.364,-5.337
0.078,0.036,0.357,-5.337
0.139,0.035,0.347,-5.337
0.198,0.037,0.340,-5.337
0.232,0.035,0.335,-5.337
0.233,0.033,0.332,-5.337
0.214,0.029,0.324,-5.337
0.325,0.025,0.323,-5.337
0.376,0.023,0.326,-5.337
0.248,0.027,0.331,-5.337
0.258,0.025,0.334,-5.337
0.340,0.024,0.336,-5.337
0.333,0.022,0.342,-5.337
0.338,0.023,0.352,-5.337
0.287,0.028,0.357,-5.337
0.287,0.027,0.362,-5.337
0.413,0.024,0.371,-5.337
0.370,0.028,0.390,-5.337
0.345,0.031,0.413,-5.337
0.377,0.031,0.435,-5.337
0.401,0.028,0.453,-5.337
0.368,0.030,0.470,-5.337
0.268,0.033,0.490,-5.337
0.250,0.033,0.511,-5.337
0.210,0.029,0.535,-5.337
0.181,0.028,0.558,-5.337
0.170,0.027,0.578,-5.337
0.260,0.026,0.602,-5.337
0.367,0.024,0.629,-5.337
0.369,0.022,0.655,-5.337
0.272,0.025,0.685,-5.337
0.229,0.027,0.714,-5.337
0.292,0.029,0.743,-5.337
0.293,0.027,0.767,-5.337
0.329,0.026,0.793,-5.337
0.359,0.028,0.821,-5.337
0.274,0.029,0.850,-5.337
0.255,0.026,0.878,-5.337
0.231,0.028,0.906,-5.337
0.149,0.028,0.931,-5.337
0.105,0.027,0.959,-5.337
0.203,0.025,0.992,-5.337
0.214,0.029,1.023,-5.337
0.200,0.025,1.052,-5.337
0.193,0.023,1.079,-5.337
0.262,0.022,1.104,-5.337
0.332,0.024,1.128,-5.337
0.328,0.022,1.153,-5.337
0.342,0.024,1.179,-5.337
0.333,0.024,1.205,-5.337
0.284,0.026,1.225,-5.337
0.248,0.029,1.249,-5.337
0.280,0.028,1.275,-5.337
0.273,0.030,1.305,-5.337
0.253,0.031,1.332,-5.337
0.296,0.032,1.361,-5.337
0.284,0.030,1.391,-5.337
0.315,0.031,1.418,-5.337
0.406,0.029,1.444,-5.337
0.398,0.033,1.473,-5.337
0.354,0.032,1.501,-5.337
0.308,0.033,1.532,-5.337
0.268,0.038,1.561,-5.337
0.251,0.042,1.588,-5.337
0.267,0.042,1.615,-5.337
0.274,0.039,1.644,-5.337
0.242,0.041,1.675,-5.337
0.176,0.045,1.704,-5.337
0.207,0.045,1.733,-5.337
0.205,0.049,1.762,-5.337
0.228,0.047,1.791,-5.337
0.194,0.045,1.824,-5.337
0.157,0.045,1.858,-5.337
0.153,0.046,1.890,-5.337
0.183,0.045,1.923,-5.337
0.183,0.044,1.959,-5.337
0.121,0.045,1.997,-5.337
0.162,0.046,2.031,-5.337
0.314,0.045,2.067,-5.337
0.273,0.048,2.106,-5.337
0.125,0.052,2.148,-5.337
0.086,0.050,2.192,-5.337
0.208,0.049,2.237,-5.337
0.250,0.051,2.283,-5.337
0.150,0.057,2.330,-5.322
0.153,0.058,2.382,-5.303
0.152,0.058,2.441,-5.284
0.116,0.054,2.497,-5.266
0.074,0.059,2.552,-5.247
0.021,0.060,2.609,-5.228
-0.002,0.061,2.665,-5.209
0.065,0.053,2.722,-5.190
0.148,0.049,2.781,-5.171
0.156,0.055,2.838,-5.152
0.181,0.054,2.894,-5.135
0.192,0.055,2.955,-5.115
0.131,0.054,3.018,-5.096
0.084,0.052,3.082,-5.079
0.140,0.051,3.145,-5.061
0.158,0.054,3.206,-5.043
0.130,0.055,3.268,-5.025
0.054,0.054,3.333,-5.006
0.054,0.052,3.397,-4.988
0.094,0.053,3.460,-4.971
0.248,0.053,3.525,-4.955
0.276,0.053,3.595,-4.938
0.164,0.052,3.666,-4.921
0.111,0.054,3.738,-4.905
0.117,0.054,3.807,-4.890
0.113,0.053,3.875,-4.875
0.123,0.052,3.941,-4.860
0.166,0.053,4.007,-4.845
0.134,0.054,4.071,-4.830
0.058,0.054,4.136,-4.817
0.034,0.059,4.199,-4.804
0.095,0.060,4.259,-4.794
0.035,0.057,4.325,-4.782
-0.057,0.056,4.384,-4.771
0.045,0.053,4.439,-4.759
0.146,0.051,4.493,-4.749
0.143,0.053,4.548,-4.741
0.184,0.054,4.601,-4.732
0.164,0.057,4.653,-4.724
0.194,0.052,4.703,-4.715
0.267,0.052,4.755,-4.709
0.202,0.049,4.808,-4.704
0.165,0.049,4.858,-4.698
0.089,0.047,4.898,-4.693
0.092,0.043,4.931,-4.688
0.081,0.041,4.963,-4.685
0.080,0.044,4.992,-4.683
0.085,0.042,5.016,-4.680
0.079,0.043,5.033,-4.678
0.092,0.043,5.044,-4.677
0.112,0.045,5.054,-4.676
0.081,0.046,5.060,-4.677
0.068,0.043,5.061,-4.678
0.165,0.039,5.053,-4.678
0.174,0.035,5.041,-4.680
0.155,0.035,5.029,-4.682
0.099,0.034,5.013,-4.686
0.138,0.035,4.992,-4.688
0.135,0.039,4.965,-4.691
0.064,0.044,4.933,-4.695
0.068,0.047,4.900,-4.700
0.059,0.047,4.867,-4.705
0.026,0.047,4.825,-4.710
0.058,0.051,4.779,-4.716
0.089,0.051,4.729,-4.720
0.177,0.051,4.678,-4.728
0.181,0.054,4.624,-4.736
0.099,0.060,4.570,-4.743
0.083,0.061,4.508,-4.751
0.167,0.062,4.449,-4.758
0.113,0.062,4.389,-4.767
0.031,0.064,4.324,-4.776
0.128,0.067,4.254,-4.784
0.106,0.070,4.184,-4.794
-0.002,0.071,4.112,-4.803
-0.044,0.071,4.037,-4.814
-0.022,0.070,3.964,-4.824
-0.038,0.067,3.894,-4.834
0.017,0.063,3.821,-4.845
0.025,0.064,3.741,-4.856
0.007,0.067,3.663,-4.869
0.099,0.064,3.587,-4.880
0.188,0.066,3.508,-4.892
0.129,0.069,3.429,-4.904
0.040,0.072,3.349,-4.917
0.090,0.073,3.272,-4.930
0.130,0.076,3.197,-4.943
0.100,0.079,3.122,-4.955
0.091,0.077,3.046,-4.969
0.169,0.076,2.973,-4.983
0.197,0.077,2.895,-4.999
0.155,0.076,2.819,-5.013
0.117,0.080,2.749,-5.026
0.163,0.080,2.677,-5.042
0.127,0.084,2.605,-5.057
0.062,0.081,2.534,-5.073
0.060,0.079,2.463,-5.087
0.109,0.080,2.390,-5.102
0.144,0.079,2.321,-5.120
0.164,0.081,2.255,-5.135
0.151,0.079,2.187,-5.154
0.167,0.079,2.123,-5.169
0.146,0.080,2.063,-5.186
0.050,0.076,2.007,-5.203
0.037,0.076,1.948,-5.222
0.099,0.076,1.888,-5.238
0.223,0.074,1.833,-5.256
0.297,0.073,1.783,-5.273
0.289,0.076,1.734,-5.292
0.306,0.075,1.688,-5.309
0.308,0.073,1.638,-5.328
0.252,0.075,1.590,-5.337
0.227,0.074,1.537,-5.337
0.224,0.074,1.491,-5.337
0.210,0.071,1.449,-5.337
0.177,0.073,1.411,-5.337
0.130,0.078,1.372,-5.337
0.133,0.080,1.334,-5.337
0.123,0.075,1.300,-5.337
0.092,0.074,1.270,-5.337
0.228,0.074,1.241,-5.337
0.247,0.074,1.217,-5.337
0.191,0.073,1.194,-5.337
0.143,0.075,1.173,-5.337
0.151,0.078,1.151,-5.337
0.119,0.079,1.130,-5.337
0.082,0.077,1.116,-5.337
0.111,0.077,1.101,-5.337
0.140,0.073,1.087,-5.337
0.136,0.074,1.070,-5.337
0.141,0.076,1.055,-5.337
0.211,0.072,1.040,-5.337
0.259,0.071,1.021,-5.337
0.275,0.071,0.998,-5.337
0.275,0.069,0.981,-5.337
0.268,0.067,0.965,-5.337
0.333,0.067,0.953,-5.337
0.317,0.067,0.942,-5.337
0.306,0.071,0.933,-5.337
0.238,0.076,0.923,-5.337
0.192,0.077,0.912,-5.337
0.242,0.074,0.903,-5.337
0.276,0.075,0.898,-5.337
0.313,0.070,0.893,-5.337
0.308,0.070,0.887,-5.337
0.286,0.076,0.881,-5.337
0.307,0.075,0.882,-5.337
0.285,0.073,0.879,-5.337
0.298,0.074,0.870,-5.337
0.263,0.074,0.866,-5.337
0.218,0.073,0.867,-5.337
0.237,0.070,0.873,-5.337
0.327,0.069,0.872,-5.337
0.323,0.069,0.866,-5.337
0.338,0.071,0.862,-5.337
0.238,0.075,0.863,-5.337
0.164,0.072,0.859,-5.337
0.192,0.068,0.857,-5.337
0.259,0.063,0.855,-5.337
0.270,0.063,0.854,-5.337
0.266,0.064,0.851,-5.337
0.315,0.065,0.847,-5.337
0.246,0.064,0.849,-5.337
0.291,0.062,0.848,-5.337
0.340,0.064,0.846,-5.337
0.366,0.064,0.840,-5.337
0.308,0.065,0.831,-5.337
0.289,0.066,0.828,-5.337
0.350,0.063,0.823,-5.337
0.351,0.067,0.820,-5.337
0.321,0.063,0.816,-5.337
0.360,0.061,0.808,-5.337
0.287,0.063,0.803,-5.337
0.256,0.062,0.801,-5.337
0.333,0.061,0.797,-5.337
0.300,0.060,0.791,-5.337
0.203,0.063,0.785,-5.337
0.179,0.060,0.778,-5.337
0.276,0.056,0.771,-5.337
0.404,0.056,0.764,-5.337
0.331,0.064,0.757,-5.337
0.212,0.067,0.751,-5.337
0.305,0.064,0.744,-5.337
0.382,0.060,0.738,-5.337
0.323,0.060,0.728,-5.337
0.258,0.061,0.718,-5.337
0.230,0.058,0.710,-5.337
0.320,0.052,0.703,-5.337
0.368,0.053,0.693,-5.337
0.330,0.057,0.681,-5.337
0.299,0.060,0.670,-5.337
0.322,0.054,0.658,-5.337
0.296,0.055,0.646,-5.337
0.267,0.053,0.635,-5.337
0.268,0.054,0.623,-5.337
0.223,0.054,0.612,-5.337
0.173,0.055,0.601,-5.337
0.258,0.052,0.595,-5.337
0.379,0.048,0.584,-5.337
0.324,0.050,0.572,-5.337
0.313,0.048,0.554,-5.337
0.363,0.046,0.534,-5.337
0.311,0.050,0.519,-5.337
0.234,0.048,0.509,-5.337
0.151,0.048,0.498,-5.337
0.147,0.050,0.487,-5.337
0.274,0.047,0.476,-5.337
0.352,0.045,0.464,-5.337
0.301,0.046,0.450,-5.337
0.183,0.048,0.441,-5.337
0.245,0.047,0.430,-5.337
0.304,0.048,0.420,-5.337
0.272,0.048,0.407,-5.337
0.252,0.052,0.392,-5.337
0.300,0.049,0.380,-5.337
0.365,0.045,0.371,-5.337
0.390,0.045,0.365,-5.337
0.345,0.048,0.357,-5.337
0.260,0.048,0.351,-5.337
0.224,0.045,0.346,-5.337
0.350,0.042,0.340,-5.337
0.378,0.040,0.334,-5.337
0.289,0.044,0.329,-5.337
0.263,0.044,0.325,-5.337
0.289,0.042,0.327,-5.337
0.268,0.039,0.328,-5.337
0.280,0.041,0.333,-5.337
0.286,0.042,0.336,-5.337
0.274,0.040,0.339,-5.337
0.261,0.036,0.344,-5.337
0.328,0.040,0.353,-5.337
0.358,0.040,0.367,-5.337
0.360,0.039,0.381,-5.337
0.263,0.039,0.397,-5.337
0.216,0.038,0.417,-5.337
0.197,0.038,0.435,-5.337
0.170,0.037,0.456,-5.337
0.138,0.033,0.477,-5.337
0.252,0.033,0.499,-5.337
0.303,0.036,0.520,-5.337
0.166,0.038,0.540,-5.337
0.129,0.035,0.562,-5.337
0.146,0.036,0.583,-5.337
0.213,0.034,0.603,-5.337
0.391,0.026,0.628,-5.337
0.407,0.027,0.654,-5.337
0.317,0.026,0.682,-5.337
0.255,0.027,0.716,-5.337
0.301,0.027,0.749,-5.337
0.280,0.031,0.781,-5.337
0.242,0.034,0.809,-5.337
0.288,0.033,0.832,-5.337
0.299,0.032,0.854,-5.337
0.257,0.034,0.876,-5.337
0.243,0.033,0.903,-5.337
0.249,0.033,0.934,-5.337
0.304,0.029,0.963,-5.337
0.313,0.028,0.992,-5.337
0.277,0.030,1.018,-5.337
0.261,0.030,1.043,-5.337
0.283,0.028,1.072,-5.337
0.284,0.028,1.105,-5.337
0.302,0.027,1.131,-5.337
0.377,0.025,1.156,-5.337
0.381,0.026,1.178,-5.337
0.308,0.028,1.204,-5.337
0.259,0.033,1.233,-5.337
0.321,0.033,1.258,-5.337
0.290,0.029,1.286,-5.337
0.298,0.026,1.310,-5.337
0.379,0.027,1.338,-5.337
0.342,0.033,1.364,-5.337
0.321,0.032,1.392,-5.337
0.296,0.031,1.424,-5.337
0.285,0.033,1.451,-5.337
0.227,0.037,1.477,-5.337
0.205,0.037,1.505,-5.337
0.223,0.035,1.532,-5.337
0.189,0.036,1.562,-5.337
0.204,0.036,1.593,-5.337
0.286,0.032,1.621,-5.337
0.367,0.032,1.648,-5.337
0.347,0.038,1.678,-5.337
0.255,0.038,1.708,-5.337
0.240,0.034,1.739,-5.337
0.341,0.035,1.769,-5.337
0.302,0.042,1.796,-5.337
0.200,0.041,1.826,-5.337
0.211,0.039,1.862,-5.337
0.247,0.039,1.897,-5.337
0.299,0.038,1.928,-5.337
0.281,0.038,1.960,-5.337
0.174,0.038,1.994,-5.337
0.171,0.036,2.037,-5.337
0.165,0.037,2.077,-5.337
0.159,0.034,2.117,-5.337
0.154,0.035,2.159,-5.337
0.239,0.038,2.201,-5.337
0.239,0.041,2.244,-5.337
0.102,0.044,2.289,-5.337
0.122,0.043,2.339,-5.323
0.185,0.042,2.388,-5.303
0.180,0.041,2.440,-5.284
0.199,0.041,2.496,-5.265
0.167,0.041,2.551,-5.246
0.164,0.038,2.611,-5.228
0.186,0.039,2.669,-5.209
0.138,0.040,2.723,-5.190
0.225,0.038,2.784,-5.171
0.266,0.039,2.847,-5.154
0.160,0.042,2.913,-5.134
0.240,0.037,2.975,-5.116
0.312,0.038,3.034,-5.097
0.255,0.040,3.089,-5.079
0.198,0.038,3.150,-5.061
0.188,0.034,3.212,-5.042
0.197,0.033,3.273,-5.024
0.158,0.036,3.334,-5.007
0.131,0.035,3.403,-4.990
0.124,0.034,3.472,-4.971
0.135,0.036,3.541,-4.955
0.183,0.035,3.612,-4.938
0.234,0.038,3.687,-4.922
0.151,0.043,3.757,-4.907
0.136,0.036,3.824,-4.890
0.220,0.035,3.887,-4.874
0.177,0.036,3.953,-4.861
0.078,0.039,4.017,-4.846
0.056,0.039,4.082,-4.832
0.083,0.038,4.146,-4.817
0.066,0.036,4.206,-4.805
0.080,0.034,4.267,-4.794
0.057,0.034,4.326,-4.782
0.032,0.029,4.390,-4.771
0.024,0.029,4.453,-4.760
0.069,0.029,4.514,-4.750
0.210,0.026,4.567,-4.742
0.232,0.027,4.620,-4.732
0.096,0.024,4.669,-4.724
0.095,0.023,4.722,-4.716
0.105,0.024,4.768,-4.709
0.126,0.025,4.818,-4.704
0.154,0.023,4.864,-4.698
0.160,0.023,4.905,-4.693
0.094,0.022,4.942,-4.689
0.117,0.023,4.972,-4.686
0.077,0.025,4.999,-4.684
0.044,0.024,5.021,-4.681
0.049,0.022,5.039,-4.679
0.030,0.022,5.052,-4.676
0.047,0.024,5.061,-4.677
-0.017,0.024,5.068,-4.677
0.024,0.019,5.067,-4.677
0.088,0.015,5.062,-4.679
0.102,0.017,5.054,-4.679
0.043,0.019,5.039,-4.683
0.059,0.016,5.022,-4.685
0.063,0.015,4.996,-4.689
0.008,0.016,4.969,-4.692
-0.016,0.017,4.937,-4.695
0.048,0.016,4.903,-4.700
0.076,0.017,4.867,-4.705
0.067,0.014,4.828,-4.710
0.062,0.015,4.781,-4.715
0.108,0.019,4.735,-4.721
0.127,0.021,4.685,-4.728
0.107,0.023,4.632,-4.735
0.023,0.026,4.573,-4.743
0.041,0.027,4.514,-4.750
0.140,0.026,4.452,-4.758
0.103,0.030,4.387,-4.767
0.045,0.032,4.323,-4.775
0.023,0.029,4.254,-4.784
-0.013,0.031,4.182,-4.793
0.015,0.036,4.113,-4.803
0.014,0.038,4.044,-4.813
0.039,0.038,3.969,-4.824
0.078,0.034,3.893,-4.833
0.127,0.035,3.820,-4.845
0.126,0.039,3.746,-4.855
0.002,0.043,3.667,-4.868
0.005,0.045,3.587,-4.879
0.069,0.044,3.508,-4.892
0.075,0.045,3.431,-4.903
0.108,0.048,3.354,-4.917
0.158,0.046,3.278,-4.929
0.164,0.048,3.196,-4.942
0.110,0.050,3.119,-4.955
0.070,0.053,3.045,-4.969
0.119,0.049,2.972,-4.983
0.113,0.050,2.897,-4.997
0.148,0.049,2.825,-5.011
0.137,0.050,2.753,-5.026
0.095,0.055,2.679,-5.041
0.068,0.059,2.605,-5.057
0.049,0.058,2.533,-5.072
0.086,0.053,2.458,-5.087
0.162,0.054,2.389,-5.104
0.125,0.057,2.325,-5.119
0.118,0.061,2.258,-5.137
0.089,0.060,2.194,-5.151
0.086,0.056,2.131,-5.168
0.172,0.056,2.067,-5.185
0.163,0.058,2.006,-5.204
0.157,0.056,1.950,-5.220
0.150,0.056,1.893,-5.238
0.155,0.055,1.837,-5.255
0.137,0.054,1.782,-5.274
0.112,0.054,1.734,-5.292
0.138,0.054,1.687,-5.310
0.243,0.053,1.638,-5.327
0.269,0.055,1.586,-5.337
0.213,0.059,1.540,-5.337
0.173,0.059,1.495,-5.337
0.154,0.056,1.453,-5.337
0.171,0.054,1.412,-5.337
0.221,0.054,1.375,-5.337
0.176,0.056,1.341,-5.337
0.177,0.056,1.307,-5.337
0.177,0.055,1.279,-5.337
0.199,0.054,1.254,-5.337
0.165,0.060,1.227,-5.337
0.162,0.061,1.203,-5.337
0.221,0.056,1.176,-5.337
0.288,0.051,1.152,-5.337
0.275,0.050,1.135,-5.337
