[Parameters]
Operating Mode, Feedback
0.184,0.073,1.372,-5.337
0.226,0.069,1.335,-5.337
0.259,0.070,1.295,-5.337
0.133,0.073,1.258,-5.337
0.083,0.077,1.226,-5.337
0.200,0.075,1.194,-5.337
0.310,0.072,1.162,-5.337
0.320,0.069,1.134,-5.337
0.282,0.071,1.112,-5.337
0.254,0.069,1.087,-5.337
0.285,0.067,1.060,-5.337
0.366,0.065,1.035,-5.337
0.374,0.066,1.013,-5.337
0.256,0.070,0.996,-5.337
0.176,0.069,0.976,-5.337
0.209,0.071,0.958,-5.337
0.178,0.071,0.944,-5.337
0.192,0.069,0.938,-5.337
0.253,0.067,0.929,-5.337
0.214,0.070,0.918,-5.337
0.111,0.074,0.907,-5.337
0.099,0.073,0.900,-5.337
0.182,0.070,0.887,-5.337
0.265,0.068,0.869,-5.337
0.258,0.066,0.852,-5.337
0.276,0.068,0.837,-5.337
0.267,0.068,0.826,-5.337
0.267,0.067,0.818,-5.337
0.316,0.066,0.811,-5.337
0.313,0.065,0.802,-5.337
0.275,0.065,0.797,-5.337
0.277,0.062,0.794,-5.337
0.223,0.064,0.792,-5.337
0.209,0.063,0.786,-5.337
0.322,0.062,0.780,-5.337
0.406,0.062,0.771,-5.337
0.374,0.063,0.772,-5.337
0.388,0.064,0.773,-5.337
0.417,0.063,0.771,-5.337
0.368,0.065,0.763,-5.337
0.321,0.066,0.763,-5.337
0.324,0.062,0.769,-5.337
0.291,0.059,0.773,-5.337
0.266,0.059,0.771,-5.337
0.311,0.062,0.768,-5.337
0.377,0.063,0.765,-5.337
0.308,0.063,0.763,-5.337
0.205,0.068,0.759,-5.337
0.167,0.066,0.758,-5.337
0.147,0.063,0.758,-5.337
0.231,0.061,0.756,-5.337
0.344,0.057,0.757,-5.337
0.342,0.056,0.759,-5.337
0.246,0.057,0.757,-5.337
0.165,0.060,0.751,-5.337
0.138,0.063,0.743,-5.337
0.128,0.064,0.731,-5.337
0.183,0.061,0.724,-5.337
0.263,0.059,0.722,-5.337
0.323,0.059,0.724,-5.337
0.300,0.057,0.724,-5.337
0.250,0.056,0.723,-5.337
0.283,0.060,0.722,-5.337
0.228,0.060,0.721,-5.337
0.191,0.061,0.714,-5.337
0.190,0.062,0.706,-5.337
0.257,0.061,0.698,-5.337
0.317,0.058,0.692,-5.337
0.259,0.058,0.687,-5.337
0.238,0.057,0.681,-5.337
0.289,0.055,0.674,-5.337
0.323,0.059,0.669,-5.337
0.296,0.058,0.664,-5.337
0.282,0.057,0.658,-5.337
0.289,0.058,0.646,-5.337
0.282,0.056,0.636,-5.337
0.293,0.055,0.626,-5.337
0.286,0.054,0.621,-5.337
0.279,0.055,0.617,-5.337
0.281,0.055,0.604,-5.337
0.245,0.055,0.591,-5.337
0.211,0.057,0.581,-5.337
0.249,0.054,0.573,-5.337
0.292,0.049,0.563,-5.337
0.332,0.046,0.555,-5.337
0.215,0.050,0.543,-5.337
0.184,0.047,0.530,-5.337
0.180,0.044,0.515,-5.337
0.147,0.046,0.511,-5.337
0.182,0.047,0.503,-5.337
0.299,0.047,0.491,-5.337
0.292,0.045,0.479,-5.337
0.269,0.046,0.470,-5.337
0.296,0.044,0.460,-5.337
0.262,0.046,0.452,-5.337
0.213,0.048,0.442,-5.337
0.285,0.046,0.432,-5.337
0.314,0.042,0.422,-5.337
0.392,0.039,0.411,-5.337
0.421,0.040,0.401,-5.337
0.442,0.040,0.391,-5.337
0.377,0.038,0.383,-5.337
0.284,0.038,0.378,-5.337
0.336,0.038,0.373,-5.337
0.276,0.036,0.359,-5.337
0.280,0.035,0.346,-5.337
0.249,0.037,0.334,-5.337
0.219,0.038,0.331,-5.337
0.256,0.041,0.328,-5.337
0.335,0.038,0.325,-5.337
0.333,0.041,0.319,-5.337
0.254,0.043,0.316,-5.337
0.240,0.040,0.313,-5.337
0.308,0.037,0.310,-5.337
0.267,0.038,0.311,-5.337
0.187,0.040,0.313,-5.337
0.181,0.041,0.317,-5.337
0.243,0.036,0.321,-5.337
0.245,0.035,0.327,-5.337
0.220,0.032,0.333,-5.337
0.184,0.029,0.338,-5.337
0.282,0.026,0.351,-5.337
0.294,0.026,0.361,-5.337
0.227,0.028,0.374,-5.337
0.180,0.027,0.391,-5.337
0.228,0.026,0.407,-5.337
0.268,0.026,0.429,-5.337
0.298,0.024,0.450,-5.337
0.270,0.029,0.470,-5.337
0.221,0.031,0.488,-5.337
0.253,0.030,0.504,-5.337
0.266,0.031,0.518,-5.337
0.265,0.034,0.539,-5.337
0.260,0.033,0.563,-5.337
0.203,0.032,0.588,-5.337
0.288,0.028,0.611,-5.337
0.340,0.024,0.634,-5.337
0.292,0.026,0.656,-5.337
0.203,0.029,0.679,-5.337
0.240,0.029,0.704,-5.337
0.286,0.029,0.733,-5.337
0.265,0.030,0.758,-5.337
0.239,0.031,0.781,-5.337
0.214,0.033,0.805,-5.337
0.202,0.032,0.829,-5.337
0.159,0.029,0.853,-5.337
0.186,0.026,0.879,-5.337
0.282,0.026,0.904,-5.337
0.257,0.027,0.928,-5.337
0.187,0.029,0.956,-5.337
0.147,0.026,0.982,-5.337
0.160,0.024,1.010,-5.337
0.210,0.026,1.032,-5.337
0.195,0.028,1.053,-5.337
0.130,0.028,1.078,-5.337
0.114,0.027,1.104,-5.337
0.185,0.022,1.127,-5.337
0.319,0.017,1.152,-5.337
0.332,0.014,1.179,-5.337
0.334,0.017,1.205,-5.337
0.338,0.016,1.229,-5.337
0.338,0.015,1.255,-5.337
0.338,0.013,1.280,-5.337
0.293,0.017,1.305,-5.337
0.205,0.018,1.324,-5.337
0.243,0.018,1.346,-5.337
0.292,0.022,1.375,-5.337
0.289,0.026,1.405,-5.337
0.194,0.027,1.432,-5.337
0.153,0.027,1.459,-5.337
0.206,0.024,1.481,-5.337
0.227,0.024,1.503,-5.337
0.297,0.025,1.532,-5.337
0.269,0.030,1.560,-5.337
0.191,0.034,1.589,-5.337
0.165,0.031,1.612,-5.337
0.204,0.030,1.640,-5.337
0.208,0.032,1.670,-5.337
0.159,0.030,1.701,-5.337
0.057,0.032,1.730,-5.337
0.016,0.033,1.761,-5.337
0.100,0.029,1.790,-5.337
0.186,0.030,1.821,-5.337
0.085,0.030,1.854,-5.337
0.052,0.031,1.889,-5.337
0.042,0.031,1.924,-5.337
0.023,0.030,1.957,-5.337
0.113,0.029,1.991,-5.337
0.209,0.029,2.029,-5.337
0.182,0.033,2.065,-5.337
0.192,0.032,2.106,-5.337
0.149,0.037,2.152,-5.337
0.118,0.039,2.195,-5.337
0.171,0.038,2.237,-5.337
0.265,0.035,2.279,-5.337
0.156,0.039,2.328,-5.337
0.061,0.038,2.375,-5.337
0.042,0.038,2.424,-5.324
0.045,0.039,2.472,-5.308
0.017,0.042,2.520,-5.293
-0.036,0.043,2.565,-5.276
0.059,0.038,2.610,-5.260
0.137,0.035,2.656,-5.244
0.063,0.039,2.714,-5.228
0.055,0.040,2.767,-5.213
0.080,0.041,2.814,-5.198
0.127,0.036,2.861,-5.182
0.150,0.039,2.910,-5.166
0.174,0.040,2.962,-5.151
0.179,0.037,3.016,-5.138
0.157,0.037,3.069,-5.123
0.105,0.035,3.119,-5.108
0.087,0.035,3.174,-5.093
0.147,0.034,3.232,-5.080
0.092,0.036,3.288,-5.066
0.048,0.036,3.344,-5.054
0.062,0.033,3.397,-5.041
0.026,0.036,3.444,-5.029
0.096,0.038,3.488,-5.017
0.219,0.034,3.536,-5.006
0.117,0.035,3.588,-4.994
0.009,0.035,3.636,-4.983
0.024,0.032,3.681,-4.972
0.141,0.030,3.725,-4.964
0.203,0.030,3.770,-4.954
0.249,0.030,3.810,-4.945
0.179,0.030,3.847,-4.937
0.128,0.030,3.884,-4.931
0.149,0.027,3.923,-4.923
0.167,0.021,3.964,-4.917
0.070,0.025,4.003,-4.910
0.026,0.027,4.036,-4.905
0.075,0.028,4.068,-4.900
0.158,0.026,4.098,-4.896
0.126,0.026,4.129,-4.892
0.081,0.027,4.155,-4.887
0.109,0.027,4.175,-4.887
0.101,0.026,4.188,-4.884
0.021,0.023,4.199,-4.884
-0.060,0.022,4.206,-4.881
-0.020,0.017,4.207,-4.881
0.107,0.013,4.212,-4.882
0.132,0.015,4.212,-4.882
0.152,0.018,4.212,-4.882
0.019,0.023,4.207,-4.882
-0.009,0.019,4.194,-4.886
0.043,0.015,4.174,-4.888
0.114,0.012,4.151,-4.891
0.182,0.012,4.128,-4.893
0.144,0.014,4.106,-4.896
0.128,0.013,4.078,-4.902
0.120,0.017,4.047,-4.906
0.142,0.015,4.011,-4.910
0.202,0.018,3.976,-4.915
0.180,0.018,3.937,-4.920
0.138,0.021,3.897,-4.927
0.117,0.027,3.855,-4.932
0.141,0.029,3.807,-4.939
0.188,0.028,3.757,-4.944
0.186,0.032,3.706,-4.953
0.092,0.031,3.655,-4.959
0.082,0.032,3.601,-4.967
0.013,0.031,3.546,-4.975
0.039,0.030,3.488,-4.983
-0.006,0.035,3.432,-4.993
-0.071,0.040,3.373,-5.001
0.058,0.041,3.312,-5.009
0.165,0.040,3.249,-5.018
0.045,0.040,3.187,-5.029
-0.000,0.040,3.122,-5.038
0.049,0.043,3.060,-5.047
0.002,0.043,2.996,-5.058
-0.020,0.046,2.932,-5.068
0.020,0.047,2.870,-5.079
0.079,0.045,2.806,-5.091
0.061,0.050,2.743,-5.101
-0.016,0.055,2.678,-5.112
-0.068,0.055,2.614,-5.124
0.054,0.054,2.552,-5.136
0.079,0.055,2.490,-5.148
0.072,0.054,2.427,-5.160
0.086,0.054,2.364,-5.172
0.091,0.053,2.303,-5.186
0.227,0.054,2.242,-5.199
0.256,0.053,2.182,-5.213
0.244,0.052,2.125,-5.224
0.218,0.054,2.064,-5.239
0.197,0.055,2.002,-5.252
0.212,0.057,1.944,-5.266
0.214,0.054,1.894,-5.280
0.225,0.050,1.842,-5.294
0.177,0.052,1.788,-5.308
0.056,0.055,1.734,-5.323
0.071,0.060,1.687,-5.337
0.133,0.056,1.638,-5.337
0.225,0.051,1.589,-5.337
0.238,0.050,1.544,-5.337
0.193,0.057,1.502,-5.337
0.182,0.056,1.462,-5.337
0.213,0.054,1.423,-5.337
0.138,0.057,1.380,-5.337
0.055,0.060,1.335,-5.337
0.144,0.057,1.293,-5.337
0.197,0.059,1.257,-5.337
0.195,0.058,1.222,-5.337
0.294,0.061,1.192,-5.337
0.358,0.060,1.165,-5.337
0.279,0.062,1.138,-5.337
0.148,0.062,1.111,-5.337
0.115,0.059,1.086,-5.337
0.235,0.057,1.064,-5.337
0.270,0.057,1.040,-5.337
0.215,0.057,1.019,-5.337
0.211,0.056,0.997,-5.337
0.316,0.055,0.980,-5.337
0.311,0.054,0.965,-5.337
0.241,0.055,0.953,-5.337
0.230,0.055,0.944,-5.337
0.177,0.057,0.933,-5.337
0.196,0.057,0.920,-5.337
0.224,0.060,0.906,-5.337
0.209,0.060,0.893,-5.337
0.188,0.059,0.878,-5.337
0.192,0.058,0.863,-5.337
0.132,0.057,0.851,-5.337
0.148,0.057,0.841,-5.337
0.201,0.059,0.831,-5.337
0.201,0.060,0.819,-5.337
0.149,0.059,0.806,-5.337
0.134,0.058,0.797,-5.337
0.186,0.061,0.794,-5.337
0.246,0.061,0.796,-5.337
0.279,0.059,0.792,-5.337
0.263,0.057,0.784,-5.337
0.256,0.058,0.780,-5.337
0.280,0.058,0.778,-5.337
0.222,0.059,0.774,-5.337
0.225,0.061,0.770,-5.337
0.257,0.062,0.769,-5.337
0.303,0.064,0.769,-5.337
0.296,0.063,0.768,-5.337
0.272,0.060,0.768,-5.337
0.316,0.062,0.768,-5.337
0.317,0.064,0.767,-5.337
0.244,0.065,0.762,-5.337
0.200,0.066,0.759,-5.337
0.228,0.063,0.760,-5.337
0.363,0.060,0.764,-5.337
0.321,0.059,0.764,-5.337
0.326,0.061,0.758,-5.337
0.431,0.060,0.753,-5.337
0.470,0.060,0.753,-5.337
0.375,0.059,0.756,-5.337
0.253,0.059,0.754,-5.337
0.258,0.059,0.749,-5.337
0.320,0.058,0.742,-5.337
0.284,0.060,0.737,-5.337
0.239,0.062,0.734,-5.337
0.299,0.064,0.730,-5.337
0.309,0.062,0.723,-5.337
0.325,0.057,0.723,-5.337
0.287,0.057,0.720,-5.337
0.311,0.058,0.719,-5.337
0.336,0.059,0.714,-5.337
0.313,0.056,0.709,-5.337
0.280,0.053,0.703,-5.337
0.285,0.054,0.698,-5.337
0.311,0.056,0.695,-5.337
0.353,0.060,0.691,-5.337
0.345,0.057,0.680,-5.337
0.334,0.058,0.672,-5.337
0.310,0.056,0.670,-5.337
0.307,0.054,0.663,-5.337
0.269,0.059,0.653,-5.337
0.233,0.056,0.645,-5.337
0.212,0.054,0.639,-5.337
0.226,0.052,0.631,-5.337
0.277,0.053,0.621,-5.337
0.298,0.054,0.607,-5.337
0.301,0.051,0.598,-5.337
0.270,0.052,0.587,-5.337
0.186,0.057,0.578,-5.337
0.214,0.055,0.569,-5.337
0.219,0.053,0.561,-5.337
0.252,0.051,0.552,-5.337
0.327,0.050,0.545,-5.337
0.363,0.048,0.536,-5.337
0.347,0.049,0.525,-5.337
0.323,0.047,0.516,-5.337
0.318,0.046,0.504,-5.337
0.269,0.049,0.489,-5.337
0.273,0.053,0.477,-5.337
0.344,0.051,0.466,-5.337
0.336,0.053,0.457,-5.337
0.340,0.052,0.450,-5.337
0.293,0.054,0.444,-5.337
0.253,0.054,0.437,-5.337
0.255,0.055,0.423,-5.337
0.229,0.055,0.410,-5.337
0.185,0.054,0.399,-5.337
0.185,0.055,0.390,-5.337
0.214,0.056,0.380,-5.337
0.318,0.052,0.370,-5.337
0.414,0.049,0.359,-5.337
0.426,0.049,0.350,-5.337
0.335,0.051,0.344,-5.337
0.228,0.054,0.340,-5.337
0.120,0.051,0.334,-5.337
0.153,0.049,0.327,-5.337
0.194,0.048,0.324,-5.337
0.147,0.047,0.320,-5.337
0.197,0.046,0.316,-5.337
0.258,0.048,0.313,-5.337
0.297,0.049,0.311,-5.337
0.333,0.046,0.311,-5.337
0.190,0.051,0.310,-5.337
0.118,0.054,0.314,-5.337
0.179,0.052,0.322,-5.337
0.255,0.054,0.330,-5.337
0.223,0.055,0.336,-5.337
0.258,0.050,0.340,-5.337
0.309,0.048,0.351,-5.337
0.353,0.049,0.366,-5.337
0.359,0.049,0.380,-5.337
0.310,0.051,0.387,-5.337
0.254,0.052,0.400,-5.337
0.270,0.049,0.419,-5.337
0.290,0.046,0.446,-5.337
0.337,0.051,0.468,-5.337
0.230,0.056,0.485,-5.337
0.188,0.052,0.502,-5.337
0.248,0.047,0.524,-5.337
0.242,0.043,0.546,-5.337
0.206,0.047,0.564,-5.337
0.291,0.045,0.584,-5.337
0.322,0.046,0.610,-5.337
0.245,0.045,0.635,-5.337
0.247,0.047,0.663,-5.337
0.265,0.046,0.687,-5.337
0.165,0.048,0.708,-5.337
0.077,0.048,0.730,-5.337
0.151,0.048,0.748,-5.337
0.186,0.046,0.771,-5.337
0.174,0.044,0.795,-5.337
0.207,0.045,0.822,-5.337
0.234,0.044,0.852,-5.337
0.275,0.041,0.883,-5.337
0.287,0.043,0.908,-5.337
0.292,0.042,0.936,-5.337
0.308,0.040,0.961,-5.337
0.353,0.040,0.982,-5.337
0.394,0.038,1.006,-5.337
0.375,0.039,1.032,-5.337
0.259,0.038,1.055,-5.337
0.209,0.042,1.077,-5.337
0.243,0.037,1.102,-5.337
0.344,0.031,1.128,-5.337
0.372,0.032,1.150,-5.337
0.288,0.033,1.172,-5.337
0.184,0.033,1.197,-5.337
0.153,0.035,1.226,-5.337
0.205,0.034,1.250,-5.337
0.233,0.034,1.274,-5.337
0.193,0.031,1.300,-5.337
0.165,0.033,1.328,-5.337
0.137,0.033,1.352,-5.337
0.213,0.032,1.376,-5.337
0.224,0.032,1.404,-5.337
0.125,0.038,1.430,-5.337
0.067,0.038,1.456,-5.337
0.228,0.038,1.478,-5.337
0.204,0.043,1.502,-5.337
0.159,0.042,1.528,-5.337
0.203,0.044,1.555,-5.337
0.187,0.044,1.583,-5.337
0.147,0.049,1.614,-5.337
0.152,0.052,1.641,-5.337
0.096,0.054,1.667,-5.337
0.116,0.051,1.691,-5.337
0.219,0.049,1.719,-5.337
0.291,0.051,1.756,-5.337
0.231,0.048,1.791,-5.337
0.244,0.047,1.822,-5.337
0.233,0.050,1.852,-5.337
0.154,0.050,1.883,-5.337
0.116,0.054,1.915,-5.337
0.193,0.052,1.948,-5.337
0.269,0.048,1.990,-5.337
0.192,0.049,2.032,-5.337
0.146,0.051,2.069,-5.337
0.099,0.055,2.109,-5.337
0.034,0.055,2.148,-5.337
0.095,0.050,2.189,-5.337
0.231,0.047,2.231,-5.337
0.239,0.048,2.276,-5.337
0.129,0.053,2.325,-5.337
0.089,0.055,2.376,-5.337
0.166,0.052,2.426,-5.324
0.215,0.054,2.471,-5.308
0.232,0.056,2.515,-5.293
0.187,0.054,2.560,-5.277
0.127,0.056,2.606,-5.260
0.171,0.058,2.652,-5.245
0.125,0.060,2.705,-5.229
0.106,0.059,2.760,-5.213
0.115,0.061,2.809,-5.197
0.139,0.061,2.856,-5.182
0.116,0.060,2.904,-5.167
0.084,0.057,2.955,-5.153
0.114,0.056,3.012,-5.136
0.140,0.056,3.067,-5.123
0.120,0.057,3.121,-5.108
0.095,0.055,3.173,-5.095
0.105,0.053,3.231,-5.080
0.147,0.051,3.283,-5.066
0.153,0.049,3.332,-5.054
0.184,0.047,3.383,-5.041
0.112,0.051,3.433,-5.029
0.055,0.050,3.479,-5.016
0.135,0.049,3.529,-5.005
0.202,0.047,3.582,-4.994
0.232,0.049,3.634,-4.984
0.247,0.049,3.682,-4.973
0.197,0.047,3.725,-4.963
0.178,0.045,3.766,-4.954
0.131,0.045,3.804,-4.946
0.054,0.045,3.841,-4.938
0.095,0.045,3.878,-4.930
0.126,0.045,3.917,-4.922
0.132,0.043,3.955,-4.916
0.201,0.040,3.994,-4.910
0.170,0.045,4.032,-4.906
0.116,0.046,4.069,-4.901
0.077,0.046,4.101,-4.896
0.179,0.042,4.126,-4.892
0.201,0.041,4.149,-4.890
0.155,0.045,4.171,-4.887
0.165,0.044,4.186,-4.885
0.150,0.044,4.195,-4.882
0.084,0.044,4.201,-4.882
0.063,0.047,4.210,-4.881
0.030,0.045,4.212,-4.882
0.086,0.041,4.212,-4.881
0.114,0.038,4.210,-4.882
0.084,0.041,4.202,-4.884
0.029,0.041,4.188,-4.886
0.055,0.040,4.172,-4.888
0.056,0.040,4.153,-4.891
0.071,0.042,4.130,-4.893
0.146,0.042,4.103,-4.896
0.205,0.039,4.077,-4.901
0.254,0.039,4.042,-4.905
0.280,0.038,4.005,-4.910
0.199,0.042,3.971,-4.915
0.208,0.045,3.937,-4.921
0.185,0.045,3.897,-4.926
0.170,0.046,3.852,-4.933
0.192,0.045,3.810,-4.938
0.207,0.043,3.758,-4.945
0.187,0.046,3.705,-4.953
0.173,0.049,3.652,-4.960
0.149,0.050,3.599,-4.967
0.054,0.050,3.539,-4.974
0.055,0.054,3.483,-4.983
0.069,0.056,3.429,-4.991
0.116,0.057,3.374,-5.000
0.106,0.055,3.315,-5.009
0.117,0.055,3.253,-5.019
0.041,0.057,3.194,-5.029
0.047,0.051,3.131,-5.039
0.019,0.054,3.063,-5.049
-0.073,0.058,2.996,-5.058
-0.036,0.056,2.930,-5.069
-0.063,0.055,2.866,-5.079
-0.068,0.057,2.801,-5.090
0.056,0.059,2.739,-5.102
0.074,0.058,2.677,-5.113
0.068,0.057,2.613,-5.125
0.045,0.059,2.554,-5.136
0.064,0.061,2.491,-5.149
0.163,0.061,2.427,-5.161
0.153,0.060,2.360,-5.173
0.073,0.060,2.301,-5.186
0.152,0.058,2.240,-5.199
0.250,0.057,2.179,-5.212
0.229,0.055,2.119,-5.225
0.173,0.056,2.062,-5.238
0.100,0.058,2.005,-5.251
0.149,0.056,1.949,-5.266
0.180,0.054,1.893,-5.281
0.261,0.057,1.840,-5.294
0.290,0.055,1.786,-5.309
0.227,0.055,1.734,-5.323
0.214,0.056,1.684,-5.337
0.249,0.056,1.633,-5.337
0.283,0.055,1.587,-5.337
0.229,0.056,1.542,-5.337
0.093,0.061,1.499,-5.337
0.104,0.060,1.461,-5.337
0.260,0.058,1.420,-5.337
0.300,0.058,1.379,-5.337
0.252,0.058,1.337,-5.337
0.190,0.057,1.299,-5.337
0.176,0.059,1.267,-5.337
0.194,0.059,1.231,-5.337
0.173,0.055,1.198,-5.337
0.155,0.054,1.163,-5.337
0.266,0.055,1.132,-5.337
0.299,0.057,1.105,-5.337
0.252,0.059,1.078,-5.337
0.163,0.059,1.055,-5.337
0.138,0.064,1.039,-5.337
0.148,0.059,1.018,-5.337
0.180,0.058,0.996,-5.337
0.190,0.058,0.976,-5.337
0.224,0.061,0.961,-5.337
0.207,0.064,0.948,-5.337
0.135,0.061,0.937,-5.337
0.191,0.058,0.927,-5.337
0.268,0.062,0.918,-5.337
0.236,0.064,0.906,-5.337
0.156,0.062,0.895,-5.337
0.166,0.056,0.884,-5.337
0.168,0.057,0.867,-5.337
0.104,0.056,0.853,-5.337
0.149,0.052,0.837,-5.337
0.259,0.050,0.824,-5.337
0.298,0.052,0.815,-5.337
0.198,0.054,0.809,-5.337
0.078,0.058,0.802,-5.337
0.077,0.058,0.796,-5.337
0.192,0.059,0.792,-5.337
0.318,0.058,0.788,-5.337
0.347,0.055,0.783,-5.337
0.284,0.055,0.776,-5.337
0.265,0.058,0.771,-5.337
0.272,0.060,0.771,-5.337
0.272,0.053,0.770,-5.337
0.274,0.053,0.770,-5.337
0.318,0.053,0.769,-5.337
0.271,0.056,0.769,-5.337
0.312,0.056,0.768,-5.337
0.402,0.053,0.769,-5.337
0.356,0.052,0.772,-5.337
0.255,0.054,0.773,-5.337
0.279,0.055,0.768,-5.337
0.268,0.055,0.757,-5.337
0.309,0.050,0.755,-5.337
0.389,0.051,0.756,-5.337
0.307,0.051,0.757,-5.337
0.290,0.049,0.753,-5.337
0.314,0.047,0.752,-5.337
0.316,0.047,0.750,-5.337
0.261,0.051,0.751,-5.337
0.274,0.047,0.751,-5.337
0.249,0.049,0.747,-5.337
0.171,0.052,0.742,-5.337
0.157,0.053,0.738,-5.337
0.144,0.051,0.733,-5.337
0.127,0.045,0.729,-5.337
0.199,0.045,0.723,-5.337
0.259,0.050,0.721,-5.337
0.283,0.045,0.719,-5.337
0.299,0.043,0.716,-5.337
0.336,0.045,0.708,-5.337
0.334,0.047,0.700,-5.337
0.305,0.045,0.694,-5.337
0.280,0.046,0.689,-5.337
0.269,0.045,0.686,-5.337
0.258,0.049,0.682,-5.337
0.246,0.048,0.678,-5.337
0.239,0.045,0.669,-5.337
0.265,0.044,0.660,-5.337
0.246,0.044,0.650,-5.337
0.259,0.046,0.648,-5.337
0.225,0.043,0.640,-5.337
0.226,0.042,0.631,-5.337
0.247,0.041,0.621,-5.337
0.200,0.043,0.610,-5.337
0.207,0.041,0.601,-5.337
0.274,0.041,0.596,-5.337
0.257,0.041,0.589,-5.337
0.295,0.043,0.577,-5.337
0.230,0.044,0.564,-5.337
0.219,0.048,0.552,-5.337
0.292,0.049,0.541,-5.337
0.368,0.049,0.533,-5.337
0.314,0.046,0.525,-5.337
0.244,0.049,0.515,-5.337
0.232,0.048,0.505,-5.337
0.285,0.044,0.494,-5.337
0.284,0.043,0.480,-5.337
0.251,0.042,0.470,-5.337
0.234,0.042,0.463,-5.337
0.253,0.041,0.454,-5.337
0.267,0.041,0.447,-5.337
0.242,0.043,0.431,-5.337
0.287,0.040,0.417,-5.337
0.382,0.038,0.407,-5.337
0.359,0.043,0.402,-5.337
0.292,0.043,0.395,-5.337
0.271,0.042,0.386,-5.337
0.372,0.039,0.377,-5.337
0.417,0.037,0.366,-5.337
0.412,0.037,0.358,-5.337
0.365,0.039,0.354,-5.337
0.315,0.038,0.347,-5.337
0.299,0.038,0.338,-5.337
0.260,0.039,0.329,-5.337
0.228,0.040,0.323,-5.337
0.293,0.036,0.324,-5.337
0.410,0.035,0.325,-5.337
0.422,0.038,0.325,-5.337
0.409,0.039,0.325,-5.337
0.372,0.040,0.323,-5.337
0.293,0.040,0.317,-5.337
0.268,0.038,0.315,-5.337
0.311,0.035,0.322,-5.337
0.237,0.032,0.331,-5.337
0.167,0.029,0.336,-5.337
0.163,0.031,0.342,-5.337
0.195,0.036,0.352,-5.337
0.164,0.035,0.362,-5.337
0.163,0.034,0.373,-5.337
0.202,0.032,0.390,-5.337
0.285,0.029,0.409,-5.337
0.326,0.033,0.430,-5.337
0.270,0.032,0.449,-5.337
0.255,0.031,0.468,-5.337
0.217,0.031,0.488,-5.337
0.114,0.034,0.505,-5.337
0.157,0.035,0.525,-5.337
0.250,0.035,0.543,-5.337
0.292,0.034,0.564,-5.337
0.234,0.031,0.590,-5.337
0.171,0.032,0.617,-5.337
0.236,0.031,0.639,-5.337
0.187,0.031,0.657,-5.337
0.136,0.031,0.677,-5.337
0.151,0.032,0.703,-5.337
0.224,0.031,0.733,-5.337
0.245,0.028,0.763,-5.337
0.242,0.027,0.788,-5.337
0.221,0.031,0.811,-5.337
0.284,0.028,0.830,-5.337
0.236,0.027,0.852,-5.337
0.121,0.026,0.875,-5.337
0.128,0.027,0.902,-5.337
0.213,0.028,0.929,-5.337
0.205,0.029,0.957,-5.337
0.208,0.027,0.983,-5.337
0.252,0.024,1.005,-5.337
0.275,0.022,1.026,-5.337
0.189,0.022,1.053,-5.337
0.148,0.016,1.080,-5.337
0.154,0.019,1.103,-5.337
0.133,0.022,1.120,-5.337
0.214,0.018,1.145,-5.337
0.224,0.015,1.174,-5.337
0.186,0.012,1.199,-5.337
0.281,0.011,1.222,-5.337
0.274,0.013,1.247,-5.337
0.190,0.013,1.276,-5.337
0.176,0.009,1.302,-5.337
0.254,0.011,1.324,-5.337
0.253,0.017,1.344,-5.337
0.232,0.016,1.371,-5.337
0.211,0.016,1.394,-5.337
0.207,0.019,1.419,-5.337
0.228,0.019,1.448,-5.337
0.159,0.024,1.480,-5.337
0.118,0.023,1.509,-5.337
0.209,0.021,1.535,-5.337
0.241,0.021,1.558,-5.337
0.199,0.029,1.581,-5.337
0.137,0.032,1.608,-5.337
0.086,0.031,1.637,-5.337
0.183,0.026,1.667,-5.337
0.289,0.027,1.697,-5.337
0.215,0.032,1.726,-5.337
0.160,0.035,1.755,-5.337
0.121,0.038,1.781,-5.337
0.054,0.036,1.810,-5.337
0.110,0.032,1.842,-5.337
0.159,0.033,1.875,-5.337
0.165,0.034,1.912,-5.337
0.139,0.035,1.949,-5.337
0.092,0.039,1.986,-5.337
0.067,0.041,2.021,-5.337
0.101,0.043,2.058,-5.337
0.067,0.041,2.097,-5.337
0.102,0.038,2.140,-5.337
0.092,0.042,2.185,-5.337
0.139,0.045,2.233,-5.337
0.176,0.039,2.280,-5.337
0.114,0.039,2.325,-5.337
0.076,0.040,2.371,-5.337
0.053,0.043,2.416,-5.325
0.045,0.046,2.463,-5.309
0.115,0.043,2.510,-5.292
0.114,0.040,2.555,-5.276
0.168,0.035,2.604,-5.261
0.181,0.035,2.657,-5.245
0.116,0.041,2.708,-5.229
0.079,0.038,2.756,-5.213
0.090,0.037,2.801,-5.198
0.157,0.038,2.850,-5.182
0.138,0.038,2.903,-5.167
0.175,0.038,2.957,-5.152
0.198,0.035,3.004,-5.137
0.173,0.035,3.059,-5.122
0.104,0.037,3.117,-5.109
0.086,0.036,3.173,-5.093
0.096,0.036,3.226,-5.080
0.065,0.039,3.277,-5.066
0.091,0.037,3.328,-5.054
0.191,0.036,3.383,-5.041
0.218,0.037,3.435,-5.028
0.128,0.041,3.485,-5.016
0.081,0.039,3.531,-5.004
0.166,0.035,3.578,-4.994
