[Parameters]
Operating Mode, Feedback
0.315,0.038,0.332,-5.337
0.293,0.040,0.330,-5.337
0.202,0.041,0.328,-5.337
0.095,0.042,0.331,-5.337
0.126,0.039,0.334,-5.337
0.206,0.039,0.336,-5.337
0.257,0.038,0.330,-5.337
0.230,0.042,0.323,-5.337
0.200,0.042,0.323,-5.337
0.216,0.041,0.326,-5.337
0.187,0.043,0.330,-5.337
0.158,0.044,0.332,-5.337
0.182,0.044,0.334,-5.337
0.269,0.043,0.332,-5.337
0.257,0.041,0.330,-5.337
0.201,0.041,0.328,-5.337
0.197,0.039,0.326,-5.337
0.255,0.040,0.327,-5.337
0.283,0.038,0.330,-5.337
0.305,0.037,0.330,-5.337
0.268,0.041,0.329,-5.337
0.220,0.043,0.332,-5.337
0.206,0.045,0.332,-5.337
0.198,0.043,0.330,-5.337
0.193,0.043,0.329,-5.337
0.163,0.045,0.332,-5.337
0.149,0.045,0.334,-5.337
0.085,0.042,0.336,-5.337
0.156,0.043,0.332,-5.337
0.268,0.045,0.331,-5.337
0.242,0.045,0.330,-5.337
0.220,0.041,0.331,-5.337
0.259,0.039,0.329,-5.337
0.286,0.043,0.333,-5.337
0.266,0.045,0.335,-5.337
0.236,0.043,0.333,-5.337
0.210,0.041,0.329,-5.337
0.238,0.042,0.329,-5.337
0.217,0.045,0.331,-5.337
0.183,0.047,0.332,-5.337
0.096,0.048,0.330,-5.337
0.081,0.048,0.328,-5.337
0.199,0.041,0.326,-5.337
0.264,0.039,0.326,-5.337
0.253,0.042,0.327,-5.337
0.227,0.045,0.329,-5.337
0.165,0.044,0.330,-5.337
0.116,0.044,0.331,-5.337
0.091,0.042,0.328,-5.337
0.074,0.044,0.327,-5.337
0.098,0.043,0.328,-5.337
0.126,0.045,0.332,-5.337
0.203,0.045,0.332,-5.337
0.270,0.040,0.331,-5.337
0.266,0.040,0.330,-5.337
0.229,0.042,0.330,-5.337
0.178,0.042,0.332,-5.337
0.198,0.041,0.331,-5.337
0.295,0.038,0.330,-5.337
0.310,0.040,0.329,-5.337
0.243,0.041,0.331,-5.337
0.186,0.041,0.328,-5.337
0.189,0.040,0.328,-5.337
0.255,0.040,0.331,-5.337
0.261,0.042,0.334,-5.337
0.222,0.041,0.333,-5.337
0.240,0.040,0.331,-5.337
0.257,0.039,0.329,-5.337
0.311,0.040,0.329,-5.337
0.234,0.043,0.327,-5.337
0.183,0.045,0.327,-5.337
0.248,0.045,0.328,-5.337
0.221,0.043,0.329,-5.337
0.143,0.042,0.330,-5.337
0.221,0.036,0.333,-5.337
0.338,0.039,0.338,-5.337
0.351,0.042,0.339,-5.337
0.320,0.040,0.333,-5.337
0.268,0.043,0.327,-5.337
0.182,0.042,0.328,-5.337
0.168,0.043,0.329,-5.337
0.224,0.043,0.331,-5.337
0.269,0.041,0.333,-5.337
0.241,0.044,0.332,-5.337
0.164,0.043,0.333,-5.337
0.107,0.042,0.334,-5.337
0.146,0.039,0.332,-5.337
0.213,0.037,0.331,-5.337
0.165,0.037,0.329,-5.337
0.134,0.038,0.329,-5.337
0.133,0.040,0.330,-5.337
0.224,0.041,0.329,-5.337
0.277,0.039,0.329,-5.337
0.259,0.038,0.329,-5.337
0.228,0.040,0.330,-5.337
0.200,0.041,0.328,-5.337
0.226,0.044,0.328,-5.337
0.230,0.043,0.329,-5.337
0.216,0.045,0.328,-5.337
0.196,0.049,0.328,-5.337
0.152,0.047,0.328,-5.337
0.199,0.045,0.332,-5.337
0.219,0.047,0.337,-5.337
0.192,0.050,0.336,-5.337
0.177,0.048,0.331,-5.337
0.177,0.045,0.329,-5.337
0.193,0.048,0.333,-5.337
0.178,0.049,0.332,-5.337
0.221,0.047,0.330,-5.337
0.157,0.049,0.327,-5.337
0.135,0.051,0.331,-5.337
0.140,0.052,0.332,-5.337
0.144,0.051,0.331,-5.337
0.114,0.045,0.331,-5.337
0.148,0.046,0.333,-5.337
0.188,0.045,0.334,-5.337
0.155,0.050,0.334,-5.337
0.140,0.047,0.330,-5.337
0.185,0.047,0.328,-5.337
0.188,0.046,0.327,-5.337
0.168,0.051,0.329,-5.337
0.244,0.051,0.333,-5.337
0.258,0.050,0.335,-5.337
0.213,0.049,0.334,-5.337
0.186,0.050,0.330,-5.337
0.201,0.049,0.331,-5.337
0.240,0.048,0.332,-5.337
0.270,0.046,0.336,-5.337
0.278,0.045,0.337,-5.337
0.206,0.047,0.335,-5.337
0.190,0.048,0.330,-5.337
0.245,0.046,0.330,-5.337
0.232,0.048,0.330,-5.337
0.183,0.051,0.331,-5.337
0.232,0.050,0.330,-5.337
0.215,0.048,0.330,-5.337
0.182,0.045,0.330,-5.337
0.158,0.051,0.327,-5.337
0.140,0.049,0.323,-5.337
0.165,0.047,0.325,-5.337
0.160,0.047,0.329,-5.337
0.166,0.050,0.332,-5.337
0.117,0.052,0.330,-5.337
0.092,0.052,0.327,-5.337
0.159,0.051,0.328,-5.337
0.187,0.051,0.328,-5.337
0.131,0.057,0.329,-5.337
0.138,0.059,0.329,-5.337
0.151,0.056,0.330,-5.337
0.216,0.053,0.332,-5.337
0.196,0.054,0.333,-5.337
0.101,0.055,0.332,-5.337
0.051,0.053,0.334,-5.337
0.213,0.053,0.329,-5.337
0.282,0.054,0.330,-5.337
0.217,0.052,0.333,-5.337
0.147,0.052,0.334,-5.337
0.152,0.049,0.332,-5.337
0.211,0.052,0.332,-5.337
0.223,0.051,0.330,-5.337
0.168,0.052,0.327,-5.337
0.103,0.052,0.328,-5.337
0.165,0.051,0.328,-5.337
0.217,0.051,0.326,-5.337
0.198,0.054,0.328,-5.337
0.283,0.054,0.331,-5.337
0.278,0.057,0.336,-5.337
0.206,0.059,0.339,-5.337
0.185,0.057,0.337,-5.337
0.247,0.054,0.333,-5.337
0.280,0.057,0.329,-5.337
0.249,0.064,0.330,-5.337
0.145,0.065,0.330,-5.337
0.088,0.062,0.332,-5.337
0.102,0.058,0.332,-5.337
0.163,0.056,0.330,-5.337
0.198,0.056,0.328,-5.337
0.179,0.061,0.326,-5.337
0.206,0.059,0.323,-5.337
0.208,0.056,0.332,-5.337
0.190,0.056,0.336,-5.337
0.186,0.054,0.333,-5.337
0.184,0.056,0.330,-5.337
0.206,0.060,0.329,-5.337
0.213,0.058,0.329,-5.337
0.180,0.059,0.330,-5.337
0.236,0.054,0.333,-5.337
0.284,0.059,0.335,-5.337
0.208,0.063,0.330,-5.337
0.178,0.055,0.324,-5.337
0.239,0.051,0.325,-5.337
0.221,0.056,0.326,-5.337
0.127,0.064,0.330,-5.337
0.068,0.063,0.328,-5.337
0.050,0.064,0.331,-5.337
0.129,0.060,0.333,-5.337
0.191,0.059,0.334,-5.337
0.166,0.060,0.330,-5.337
0.116,0.062,0.333,-5.337
0.123,0.062,0.337,-5.337
0.153,0.064,0.335,-5.337
0.154,0.060,0.330,-5.337
0.153,0.064,0.328,-5.337
0.096,0.066,0.330,-5.337
0.139,0.060,0.330,-5.337
0.215,0.060,0.328,-5.337
0.233,0.059,0.324,-5.337
0.216,0.061,0.326,-5.337
0.224,0.060,0.330,-5.337
0.284,0.060,0.333,-5.337
0.284,0.058,0.330,-5.337
0.351,0.059,0.326,-5.337
0.303,0.063,0.327,-5.337
0.218,0.063,0.331,-5.337
0.188,0.064,0.333,-5.337
0.216,0.064,0.334,-5.337
0.305,0.061,0.329,-5.337
0.244,0.064,0.325,-5.337
0.146,0.065,0.326,-5.337
0.143,0.065,0.331,-5.337
0.191,0.065,0.332,-5.337
0.187,0.065,0.328,-5.337
0.130,0.065,0.327,-5.337
0.156,0.064,0.329,-5.337
0.179,0.062,0.332,-5.337
0.217,0.060,0.331,-5.337
0.200,0.059,0.330,-5.337
0.143,0.063,0.329,-5.337
0.192,0.061,0.328,-5.337
0.224,0.058,0.334,-5.337
0.162,0.058,0.335,-5.337
0.177,0.060,0.332,-5.337
0.258,0.059,0.330,-5.337
0.250,0.059,0.331,-5.337
0.185,0.058,0.334,-5.337
0.210,0.059,0.332,-5.337
0.240,0.060,0.328,-5.337
0.249,0.061,0.326,-5.337
0.202,0.063,0.327,-5.337
0.172,0.065,0.330,-5.337
0.157,0.064,0.329,-5.337
0.244,0.062,0.325,-5.337
0.298,0.061,0.328,-5.337
0.239,0.064,0.332,-5.337
0.110,0.066,0.330,-5.337
0.173,0.062,0.326,-5.337
0.291,0.062,0.330,-5.337
0.264,0.061,0.334,-5.337
0.186,0.064,0.332,-5.337
0.158,0.063,0.329,-5.337
0.188,0.060,0.329,-5.337
0.236,0.060,0.328,-5.337
0.264,0.064,0.327,-5.337
0.249,0.065,0.327,-5.337
0.177,0.061,0.324,-5.337
0.201,0.059,0.324,-5.337
0.247,0.059,0.328,-5.337
0.250,0.061,0.332,-5.337
0.246,0.064,0.331,-5.337
0.231,0.064,0.328,-5.337
0.218,0.063,0.324,-5.337
0.184,0.062,0.324,-5.337
0.220,0.059,0.326,-5.337
0.213,0.059,0.330,-5.337
0.192,0.062,0.331,-5.337
0.196,0.062,0.331,-5.337
0.224,0.063,0.329,-5.337
0.215,0.063,0.331,-5.337
0.202,0.065,0.331,-5.337
0.220,0.069,0.329,-5.337
0.255,0.070,0.330,-5.337
0.185,0.067,0.335,-5.337
0.137,0.065,0.331,-5.337
0.183,0.065,0.325,-5.337
0.208,0.067,0.326,-5.337
0.159,0.069,0.330,-5.337
0.148,0.065,0.331,-5.337
0.211,0.064,0.333,-5.337
0.224,0.064,0.333,-5.337
0.181,0.066,0.330,-5.337
0.151,0.065,0.326,-5.337
0.226,0.061,0.325,-5.337
0.282,0.062,0.326,-5.337
0.265,0.062,0.330,-5.337
0.184,0.064,0.334,-5.337
0.200,0.062,0.332,-5.337
0.250,0.064,0.329,-5.337
0.143,0.068,0.327,-5.337
0.152,0.068,0.328,-5.337
0.155,0.067,0.330,-5.337
0.172,0.069,0.332,-5.337
0.215,0.066,0.331,-5.337
0.172,0.065,0.331,-5.337
0.153,0.062,0.329,-5.337
0.247,0.061,0.329,-5.337
0.270,0.067,0.330,-5.337
0.202,0.071,0.331,-5.337
0.180,0.068,0.330,-5.337
0.189,0.070,0.331,-5.337
0.159,0.071,0.331,-5.337
0.141,0.072,0.329,-5.337
0.172,0.069,0.325,-5.337
0.319,0.066,0.328,-5.337
0.308,0.068,0.330,-5.337
0.169,0.076,0.332,-5.337
0.115,0.075,0.332,-5.337
0.119,0.075,0.328,-5.337
0.208,0.072,0.328,-5.337
0.208,0.075,0.329,-5.337
0.099,0.074,0.332,-5.337
0.089,0.069,0.332,-5.337
0.148,0.067,0.333,-5.337
0.176,0.068,0.330,-5.337
0.275,0.065,0.328,-5.337
0.297,0.063,0.329,-5.337
0.217,0.065,0.330,-5.337
0.179,0.067,0.330,-5.337
0.191,0.066,0.330,-5.337
0.241,0.060,0.331,-5.337
0.191,0.064,0.333,-5.337
0.163,0.066,0.329,-5.337
0.232,0.067,0.327,-5.337
0.244,0.065,0.329,-5.337
0.198,0.064,0.330,-5.337
0.127,0.065,0.326,-5.337
0.105,0.069,0.328,-5.337
0.139,0.068,0.334,-5.337
0.207,0.063,0.335,-5.337
0.230,0.059,0.333,-5.337
0.203,0.060,0.330,-5.337
0.266,0.060,0.329,-5.337
0.281,0.059,0.326,-5.337
0.270,0.056,0.327,-5.337
0.237,0.057,0.330,-5.337
0.215,0.059,0.332,-5.337
0.145,0.061,0.336,-5.337
0.178,0.061,0.334,-5.337
0.203,0.059,0.328,-5.337
0.189,0.060,0.325,-5.337
0.180,0.059,0.327,-5.337
0.200,0.060,0.328,-5.337
0.134,0.065,0.325,-5.337
0.087,0.064,0.327,-5.337
0.125,0.062,0.331,-5.337
0.114,0.064,0.335,-5.337
0.126,0.064,0.336,-5.337
0.227,0.061,0.337,-5.337
0.244,0.063,0.332,-5.337
0.232,0.063,0.327,-5.337
0.210,0.063,0.332,-5.337
0.243,0.063,0.336,-5.337
0.295,0.061,0.340,-5.337
0.246,0.059,0.336,-5.337
0.158,0.060,0.333,-5.337
0.155,0.061,0.330,-5.337
0.124,0.062,0.328,-5.337
0.163,0.058,0.328,-5.337
0.207,0.055,0.328,-5.337
0.202,0.059,0.329,-5.337
0.168,0.065,0.337,-5.337
0.088,0.062,0.337,-5.337
0.165,0.059,0.333,-5.337
0.176,0.061,0.330,-5.337
0.165,0.062,0.329,-5.337
0.212,0.058,0.329,-5.337
0.184,0.057,0.330,-5.337
0.163,0.060,0.330,-5.337
0.204,0.059,0.328,-5.337
0.248,0.056,0.326,-5.337
0.234,0.059,0.328,-5.337
0.179,0.059,0.334,-5.337
0.200,0.060,0.331,-5.337
0.269,0.056,0.329,-5.337
0.268,0.059,0.329,-5.337
0.257,0.058,0.336,-5.337
0.280,0.054,0.335,-5.337
0.269,0.057,0.331,-5.337
0.192,0.059,0.330,-5.337
0.171,0.058,0.331,-5.337
0.167,0.055,0.328,-5.337
0.190,0.058,0.328,-5.337
0.216,0.054,0.329,-5.337
0.268,0.050,0.334,-5.337
0.292,0.048,0.335,-5.337
0.294,0.050,0.334,-5.337
0.276,0.054,0.332,-5.337
0.227,0.057,0.333,-5.337
0.173,0.055,0.331,-5.337
0.168,0.053,0.330,-5.337
0.135,0.055,0.331,-5.337
0.204,0.055,0.332,-5.337
0.235,0.054,0.334,-5.337
0.148,0.057,0.334,-5.337
0.122,0.056,0.332,-5.337
0.219,0.054,0.330,-5.337
0.193,0.053,0.332,-5.337
0.174,0.056,0.331,-5.337
0.181,0.055,0.333,-5.337
0.140,0.058,0.336,-5.337
0.126,0.057,0.338,-5.337
0.223,0.054,0.331,-5.337
0.254,0.054,0.330,-5.337
0.280,0.053,0.328,-5.337
0.269,0.058,0.331,-5.337
0.235,0.054,0.333,-5.337
0.248,0.052,0.334,-5.337
0.284,0.051,0.330,-5.337
0.301,0.054,0.328,-5.337
0.267,0.056,0.330,-5.337
0.181,0.059,0.331,-5.337
0.159,0.059,0.328,-5.337
0.144,0.059,0.331,-5.337
0.111,0.060,0.331,-5.337
0.044,0.062,0.331,-5.337
0.117,0.054,0.332,-5.337
0.249,0.053,0.330,-5.337
0.201,0.055,0.331,-5.337
0.121,0.056,0.330,-5.337
0.187,0.056,0.332,-5.337
0.175,0.060,0.331,-5.337
0.148,0.061,0.331,-5.337
0.178,0.058,0.331,-5.337
0.226,0.053,0.331,-5.337
0.250,0.051,0.328,-5.337
0.225,0.054,0.328,-5.337
0.190,0.051,0.331,-5.337
0.155,0.051,0.337,-5.337
0.204,0.050,0.336,-5.337
0.145,0.053,0.332,-5.337
0.103,0.052,0.330,-5.337
0.167,0.047,0.329,-5.337
0.190,0.045,0.327,-5.337
0.254,0.045,0.327,-5.337
0.305,0.043,0.329,-5.337
0.261,0.045,0.333,-5.337
0.210,0.048,0.335,-5.337
0.170,0.049,0.331,-5.337
0.221,0.051,0.333,-5.337
0.290,0.047,0.330,-5.337
0.334,0.043,0.328,-5.337
0.279,0.042,0.329,-5.337
0.285,0.043,0.331,-5.337
0.308,0.043,0.330,-5.337
0.275,0.045,0.334,-5.337
0.288,0.042,0.335,-5.337
0.300,0.042,0.333,-5.337
0.254,0.044,0.332,-5.337
0.264,0.044,0.335,-5.337
0.262,0.044,0.333,-5.337
0.201,0.043,0.330,-5.337
0.193,0.044,0.329,-5.337
0.207,0.049,0.332,-5.337
0.233,0.051,0.336,-5.337
0.201,0.051,0.336,-5.337
0.214,0.048,0.331,-5.337
0.232,0.050,0.327,-5.337
0.135,0.053,0.326,-5.337
0.068,0.054,0.331,-5.337
0.068,0.050,0.327,-5.337
0.163,0.048,0.323,-5.337
0.268,0.049,0.326,-5.337
0.211,0.054,0.329,-5.337
0.123,0.054,0.329,-5.337
0.115,0.053,0.330,-5.337
0.146,0.052,0.332,-5.337
0.158,0.052,0.332,-5.337
0.157,0.054,0.330,-5.337
0.196,0.050,0.330,-5.337
0.237,0.045,0.334,-5.337
0.206,0.045,0.336,-5.337
0.116,0.051,0.334,-5.337
0.139,0.049,0.333,-5.337
0.200,0.047,0.335,-5.337
0.265,0.042,0.333,-5.337
0.313,0.044,0.330,-5.337
0.293,0.045,0.332,-5.337
0.260,0.048,0.335,-5.337
0.216,0.047,0.332,-5.337
0.194,0.048,0.329,-5.337
0.251,0.045,0.327,-5.337
0.259,0.045,0.330,-5.337
0.177,0.046,0.334,-5.337
0.228,0.046,0.334,-5.337
0.284,0.046,0.332,-5.337
0.241,0.051,0.331,-5.337
0.171,0.052,0.330,-5.337
0.169,0.049,0.329,-5.337
0.201,0.046,0.332,-5.337
0.267,0.042,0.336,-5.337
0.306,0.045,0.335,-5.337
0.288,0.048,0.329,-5.337
0.246,0.051,0.324,-5.337
0.244,0.049,0.325,-5.337
0.278,0.047,0.327,-5.337
0.263,0.047,0.327,-5.337
0.227,0.051,0.327,-5.337
0.238,0.052,0.327,-5.337
0.209,0.052,0.331,-5.337
0.209,0.051,0.335,-5.337
0.269,0.050,0.332,-5.337
0.292,0.054,0.326,-5.337
0.237,0.053,0.329,-5.337
0.263,0.045,0.330,-5.337
0.356,0.042,0.331,-5.337
0.328,0.044,0.332,-5.337
0.254,0.048,0.335,-5.337
0.252,0.046,0.336,-5.337
0.328,0.039,0.333,-5.337
0.389,0.041,0.327,-5.337
0.334,0.045,0.322,-5.337
0.257,0.047,0.326,-5.337
0.138,0.048,0.330,-5.337
0.090,0.051,0.332,-5.337
0.088,0.052,0.330,-5.337
0.125,0.052,0.332,-5.337
0.145,0.046,0.334,-5.337
0.194,0.044,0.332,-5.337
0.178,0.044,0.327,-5.337
0.144,0.042,0.324,-5.337
0.222,0.040,0.325,-5.337
0.300,0.040,0.324,-5.337
0.323,0.044,0.326,-5.337
0.293,0.047,0.332,-5.337
0.257,0.043,0.332,-5.337
0.293,0.043,0.331,-5.337
0.269,0.044,0.329,-5.337
0.208,0.047,0.330,-5.337
0.214,0.043,0.331,-5.337
0.188,0.046,0.328,-5.337
0.210,0.046,0.325,-5.337
0.212,0.042,0.328,-5.337
0.182,0.044,0.331,-5.337
0.159,0.047,0.329,-5.337
0.174,0.046,0.330,-5.337
0.207,0.043,0.330,-5.337
0.225,0.044,0.333,-5.337
0.188,0.045,0.334,-5.337
0.104,0.045,0.330,-5.337
0.105,0.045,0.328,-5.337
0.153,0.042,0.326,-5.337
0.199,0.038,0.329,-5.337
0.163,0.041,0.331,-5.337
0.208,0.041,0.331,-5.337
0.267,0.042,0.330,-5.337
0.242,0.042,0.326,-5.337
0.176,0.046,0.326,-5.337
0.117,0.047,0.328,-5.337
0.113,0.052,0.329,-5.337
0.148,0.054,0.329,-5.337
0.180,0.052,0.330,-5.337
0.171,0.057,0.330,-5.337
0.134,0.057,0.328,-5.337
0.097,0.056,0.327,-5.337
0.148,0.051,0.329,-5.337
0.183,0.048,0.335,-5.337
0.236,0.046,0.337,-5.337
0.294,0.042,0.339,-5.337
0.322,0.047,0.338,-5.337
0.278,0.048,0.332,-5.337
0.237,0.048,0.326,-5.337
0.223,0.048,0.323,-5.337
0.265,0.049,0.326,-5.337
0.250,0.048,0.328,-5.337
0.210,0.046,0.330,-5.337
0.161,0.047,0.332,-5.337
0.152,0.043,0.331,-5.337
0.331,0.041,0.329,-5.337
0.419,0.040,0.327,-5.337
0.333,0.044,0.328,-5.337
0.239,0.044,0.328,-5.337
0.252,0.043,0.330,-5.337
0.217,0.045,0.333,-5.337
0.223,0.043,0.335,-5.337
0.219,0.044,0.331,-5.337
0.238,0.042,0.326,-5.337
0.219,0.045,0.328,-5.337
0.179,0.043,0.332,-5.337
0.182,0.041,0.335,-5.337
0.211,0.042,0.332,-5.337
0.251,0.043,0.330,-5.337
0.266,0.041,0.330,-5.337
0.269,0.042,0.326,-5.337
0.264,0.046,0.322,-5.337
0.254,0.046,0.324,-5.337
0.246,0.044,0.328,-5.337
0.263,0.047,0.330,-5.337
0.241,0.048,0.329,-5.337
0.222,0.050,0.332,-5.337
0.228,0.047,0.336,-5.337
0.209,0.045,0.332,-5.337
0.208,0.045,0.327,-5.337
0.257,0.047,0.322,-5.337
0.221,0.045,0.324,-5.337
0.238,0.044,0.327,-5.337
0.267,0.048,0.330,-5.337
0.242,0.050,0.333,-5.337
0.194,0.048,0.333,-5.337
0.151,0.049,0.330,-5.337
0.171,0.048,0.331,-5.337
0.187,0.051,0.332,-5.337
0.274,0.049,0.335,-5.337
0.334,0.045,0.335,-5.337
0.237,0.050,0.333,-5.337
0.142,0.053,0.328,-5.337
0.106,0.056,0.327,-5.337
0.153,0.051,0.328,-5.337
0.223,0.049,0.330,-5.337
0.290,0.045,0.328,-5.337
0.299,0.045,0.327,-5.337
0.213,0.046,0.328,-5.337
0.194,0.046,0.328,-5.337
0.168,0.047,0.329,-5.337
0.181,0.047,0.330,-5.337
0.190,0.048,0.331,-5.337
0.277,0.045,0.333,-5.337
0.233,0.050,0.335,-5.337
0.167,0.051,0.333,-5.337
0.152,0.049,0.330,-5.337
0.160,0.047,0.327,-5.337
0.196,0.047,0.328,-5.337
0.187,0.050,0.325,-5.337
0.189,0.050,0.328,-5.337
0.186,0.052,0.330,-5.337
0.133,0.054,0.332,-5.337
0.135,0.054,0.333,-5.337
0.186,0.052,0.335,-5.337
0.215,0.050,0.331,-5.337
0.164,0.053,0.328,-5.337
0.151,0.054,0.324,-5.337
0.226,0.053,0.330,-5.337
0.249,0.053,0.334,-5.337
0.242,0.052,0.334,-5.337
0.238,0.053,0.333,-5.337
0.223,0.053,0.332,-5.337
0.196,0.051,0.331,-5.337
0.156,0.055,0.329,-5.337
0.161,0.057,0.328,-5.337
0.194,0.058,0.328,-5.337
0.186,0.056,0.330,-5.337
0.155,0.052,0.335,-5.337
0.118,0.053,0.335,-5.337
0.140,0.054,0.331,-5.337
0.142,0.054,0.330,-5.337
0.114,0.051,0.329,-5.337
0.133,0.048,0.331,-5.337
0.175,0.048,0.333,-5.337
0.167,0.053,0.336,-5.337
0.144,0.055,0.329,-5.337
0.223,0.053,0.326,-5.337
0.254,0.054,0.330,-5.337
0.252,0.055,0.334,-5.337
0.237,0.057,0.334,-5.337
0.138,0.060,0.333,-5.337
0.098,0.056,0.331,-5.337
0.149,0.058,0.333,-5.337
0.161,0.056,0.332,-5.337
0.179,0.057,0.333,-5.337
0.170,0.058,0.334,-5.337
0.155,0.057,0.332,-5.337
0.169,0.058,0.330,-5.337
0.179,0.058,0.327,-5.337
0.122,0.060,0.329,-5.337
0.169,0.062,0.329,-5.337
0.219,0.058,0.328,-5.337
0.245,0.057,0.332,-5.337
0.234,0.054,0.335,-5.337
0.230,0.055,0.333,-5.337
0.205,0.056,0.331,-5.337
0.238,0.057,0.332,-5.337
0.230,0.059,0.333,-5.337
0.184,0.057,0.328,-5.337
0.178,0.055,0.331,-5.337
0.258,0.055,0.333,-5.337
0.303,0.056,0.334,-5.337
0.303,0.056,0.332,-5.337
0.221,0.057,0.330,-5.337
0.177,0.056,0.329,-5.337
0.213,0.056,0.329,-5.337
0.267,0.052,0.329,-5.337
0.289,0.052,0.327,-5.337
0.196,0.055,0.323,-5.337
0.193,0.057,0.324,-5.337
0.231,0.056,0.324,-5.337
0.245,0.058,0.328,-5.337
0.185,0.060,0.336,-5.337
0.208,0.061,0.339,-5.337
0.178,0.061,0.340,-5.337
0.101,0.062,0.335,-5.337
0.105,0.063,0.332,-5.337
0.165,0.059,0.332,-5.337
0.216,0.060,0.333,-5.337
0.198,0.058,0.333,-5.337
0.189,0.053,0.334,-5.337
0.215,0.058,0.331,-5.337
0.232,0.061,0.329,-5.337
0.206,0.063,0.327,-5.337
0.075,0.065,0.328,-5.337
0.097,0.061,0.324,-5.337
0.118,0.060,0.320,-5.337
0.110,0.060,0.322,-5.337
0.140,0.058,0.326,-5.337
0.197,0.056,0.331,-5.337
0.202,0.054,0.336,-5.337
0.217,0.054,0.335,-5.337
0.289,0.054,0.331,-5.337
0.282,0.051,0.327,-5.337
0.255,0.051,0.325,-5.337
0.230,0.055,0.329,-5.337
0.175,0.062,0.333,-5.337
0.160,0.059,0.332,-5.337
0.238,0.055,0.329,-5.337
0.306,0.056,0.330,-5.337
0.248,0.061,0.329,-5.337
0.173,0.063,0.329,-5.337
0.130,0.059,0.323,-5.337
0.141,0.058,0.328,-5.337
0.235,0.058,0.333,-5.337
0.293,0.060,0.334,-5.337
0.269,0.064,0.330,-5.337
0.156,0.066,0.327,-5.337
0.208,0.060,0.327,-5.337
0.198,0.061,0.329,-5.337
0.167,0.062,0.330,-5.337
0.126,0.066,0.330,-5.337
0.150,0.062,0.325,-5.337
0.200,0.062,0.323,-5.337
0.170,0.061,0.328,-5.337
0.134,0.060,0.334,-5.337
0.136,0.063,0.333,-5.337
0.100,0.063,0.331,-5.337
0.122,0.062,0.333,-5.337
0.189,0.061,0.335,-5.337
0.198,0.064,0.334,-5.337
0.166,0.065,0.329,-5.337
0.156,0.063,0.329,-5.337
0.170,0.063,0.331,-5.337
0.196,0.062,0.332,-5.337
0.150,0.065,0.331,-5.337
0.174,0.065,0.329,-5.337
0.244,0.063,0.331,-5.337
0.248,0.063,0.331,-5.337
0.205,0.064,0.327,-5.337
0.185,0.067,0.323,-5.337
0.228,0.064,0.323,-5.337
0.215,0.065,0.328,-5.337
0.259,0.063,0.330,-5.337
0.306,0.061,0.332,-5.337
0.299,0.062,0.329,-5.337
0.205,0.063,0.328,-5.337
0.121,0.067,0.331,-5.337
0.108,0.067,0.338,-5.337
0.133,0.066,0.337,-5.337
0.169,0.065,0.330,-5.337
0.194,0.061,0.327,-5.337
0.239,0.060,0.326,-5.337
0.275,0.059,0.332,-5.337
0.242,0.063,0.334,-5.337
0.224,0.063,0.335,-5.337
0.295,0.063,0.330,-5.337
0.274,0.069,0.327,-5.337
0.241,0.068,0.327,-5.337
0.218,0.068,0.328,-5.337
0.142,0.067,0.329,-5.337
0.072,0.072,0.328,-5.337
0.107,0.068,0.327,-5.337
0.206,0.063,0.327,-5.337
0.224,0.064,0.328,-5.337
0.158,0.072,0.328,-5.337
0.113,0.071,0.333,-5.337
0.194,0.070,0.336,-5.337
0.253,0.069,0.333,-5.337
0.216,0.070,0.328,-5.337
0.244,0.069,0.326,-5.337
0.270,0.068,0.327,-5.337
0.234,0.068,0.332,-5.337
0.234,0.064,0.333,-5.337
0.268,0.065,0.331,-5.337
0.245,0.071,0.330,-5.337
0.202,0.070,0.329,-5.337
0.217,0.067,0.330,-5.337
0.232,0.069,0.329,-5.337
0.157,0.070,0.326,-5.337
0.120,0.071,0.329,-5.337
0.141,0.070,0.331,-5.337
0.184,0.067,0.331,-5.337
0.157,0.071,0.329,-5.337
0.126,0.075,0.328,-5.337
0.144,0.071,0.330,-5.337
0.203,0.067,0.331,-5.337
0.241,0.060,0.332,-5.337
0.263,0.063,0.328,-5.337
0.251,0.067,0.325,-5.337
0.206,0.068,0.325,-5.337
0.157,0.066,0.325,-5.337
0.191,0.064,0.328,-5.337
0.206,0.062,0.330,-5.337
0.146,0.067,0.330,-5.337
0.130,0.069,0.327,-5.337
0.116,0.068,0.327,-5.337
0.215,0.062,0.331,-5.337
0.304,0.059,0.331,-5.337
0.250,0.066,0.329,-5.337
0.120,0.069,0.328,-5.337
0.062,0.070,0.330,-5.337
0.092,0.067,0.329,-5.337
0.175,0.062,0.332,-5.337
0.229,0.061,0.332,-5.337
0.253,0.068,0.333,-5.337
0.242,0.069,0.331,-5.337
0.224,0.070,0.330,-5.337
0.182,0.072,0.331,-5.337
0.147,0.071,0.329,-5.337
0.192,0.069,0.327,-5.337
0.292,0.062,0.325,-5.337
0.266,0.064,0.326,-5.337
0.191,0.065,0.328,-5.337
0.170,0.068,0.330,-5.337
0.164,0.067,0.332,-5.337
0.153,0.067,0.330,-5.337
0.099,0.070,0.331,-5.337
0.160,0.070,0.330,-5.337
0.261,0.068,0.326,-5.337
