[Parameters]
Operating Mode, Feedback
0.179,0.048,0.424,-5.337
0.127,0.050,0.418,-5.337
0.131,0.048,0.406,-5.337
0.210,0.047,0.401,-5.337
0.246,0.045,0.396,-5.337
0.216,0.047,0.394,-5.337
0.219,0.049,0.388,-5.337
0.260,0.047,0.381,-5.337
0.232,0.045,0.375,-5.337
0.151,0.049,0.372,-5.337
0.098,0.049,0.370,-5.337
0.149,0.050,0.360,-5.337
0.127,0.052,0.347,-5.337
0.097,0.053,0.343,-5.337
0.137,0.052,0.338,-5.337
0.194,0.050,0.334,-5.337
0.197,0.050,0.330,-5.337
0.178,0.055,0.322,-5.337
0.234,0.052,0.319,-5.337
0.253,0.051,0.320,-5.337
0.228,0.050,0.317,-5.337
0.205,0.051,0.308,-5.337
0.231,0.052,0.301,-5.337
0.289,0.050,0.295,-5.337
0.243,0.049,0.286,-5.337
0.150,0.050,0.284,-5.337
0.119,0.048,0.289,-5.337
0.097,0.045,0.283,-5.337
0.094,0.045,0.279,-5.337
0.227,0.039,0.277,-5.337
0.269,0.042,0.282,-5.337
0.167,0.047,0.280,-5.337
0.185,0.048,0.277,-5.337
0.282,0.050,0.273,-5.337
0.223,0.054,0.272,-5.337
0.197,0.052,0.274,-5.337
0.241,0.049,0.279,-5.337
0.142,0.047,0.284,-5.337
0.032,0.048,0.285,-5.337
0.025,0.050,0.282,-5.337
0.098,0.050,0.283,-5.337
0.166,0.048,0.287,-5.337
0.174,0.047,0.295,-5.337
0.214,0.048,0.303,-5.337
0.287,0.045,0.314,-5.337
0.257,0.046,0.327,-5.337
0.188,0.048,0.335,-5.337
0.168,0.046,0.346,-5.337
0.214,0.045,0.355,-5.337
0.281,0.046,0.368,-5.337
0.260,0.047,0.381,-5.337
0.225,0.050,0.395,-5.337
0.217,0.050,0.408,-5.337
0.188,0.055,0.424,-5.337
0.123,0.056,0.440,-5.337
0.184,0.057,0.456,-5.337
0.270,0.058,0.469,-5.337
0.213,0.061,0.482,-5.337
0.062,0.063,0.500,-5.337
0.103,0.064,0.519,-5.337
0.205,0.065,0.533,-5.337
0.198,0.062,0.548,-5.337
0.145,0.062,0.567,-5.337
0.185,0.060,0.587,-5.337
0.289,0.058,0.607,-5.337
0.277,0.059,0.626,-5.337
0.158,0.061,0.641,-5.337
0.118,0.059,0.652,-5.337
0.199,0.058,0.667,-5.337
0.215,0.059,0.684,-5.337
0.188,0.061,0.703,-5.337
0.163,0.059,0.722,-5.337
0.242,0.061,0.741,-5.337
0.251,0.059,0.756,-5.337
0.247,0.058,0.776,-5.337
0.136,0.062,0.798,-5.337
0.143,0.061,0.815,-5.337
0.203,0.059,0.829,-5.337
0.242,0.058,0.846,-5.337
0.142,0.061,0.864,-5.337
0.129,0.063,0.881,-5.337
0.105,0.062,0.901,-5.337
0.123,0.062,0.921,-5.337
0.197,0.062,0.937,-5.337
0.218,0.063,0.955,-5.337
0.189,0.062,0.975,-5.337
0.227,0.060,0.994,-5.337
0.199,0.062,1.012,-5.337
0.180,0.062,1.029,-5.337
0.231,0.060,1.048,-5.337
0.241,0.059,1.063,-5.337
0.225,0.060,1.082,-5.337
0.199,0.062,1.100,-5.337
0.191,0.062,1.120,-5.337
0.191,0.056,1.137,-5.337
0.193,0.055,1.151,-5.337
0.158,0.056,1.164,-5.337
0.188,0.054,1.182,-5.337
0.247,0.052,1.200,-5.337
0.220,0.057,1.221,-5.337
0.106,0.060,1.241,-5.337
0.091,0.057,1.261,-5.337
0.120,0.057,1.280,-5.337
0.156,0.054,1.302,-5.337
0.169,0.056,1.321,-5.337
0.199,0.056,1.340,-5.337
0.169,0.057,1.360,-5.337
0.073,0.058,1.383,-5.337
0.045,0.062,1.407,-5.337
0.078,0.066,1.428,-5.337
0.170,0.060,1.447,-5.337
0.186,0.058,1.468,-5.337
0.125,0.059,1.492,-5.337
0.132,0.054,1.517,-5.337
0.278,0.053,1.547,-5.337
0.254,0.057,1.574,-5.337
0.197,0.059,1.601,-5.337
0.217,0.058,1.621,-5.337
0.148,0.061,1.642,-5.337
0.050,0.063,1.666,-5.337
0.065,0.062,1.693,-5.337
0.117,0.060,1.715,-5.337
0.150,0.060,1.737,-5.337
0.141,0.063,1.760,-5.337
0.168,0.062,1.783,-5.337
0.133,0.061,1.806,-5.337
0.060,0.064,1.828,-5.337
0.049,0.065,1.849,-5.337
0.078,0.066,1.870,-5.337
0.114,0.060,1.890,-5.337
0.195,0.058,1.909,-5.337
0.173,0.061,1.930,-5.337
0.132,0.065,1.953,-5.337
0.149,0.065,1.975,-5.337
0.222,0.064,1.996,-5.337
0.186,0.064,2.017,-5.337
0.083,0.064,2.037,-5.337
0.118,0.063,2.059,-5.337
0.159,0.064,2.077,-5.337
0.200,0.064,2.094,-5.337
0.176,0.064,2.110,-5.337
0.129,0.066,2.129,-5.337
0.116,0.066,2.143,-5.337
0.142,0.063,2.156,-5.337
0.135,0.066,2.170,-5.337
0.133,0.065,2.184,-5.337
0.143,0.061,2.197,-5.337
0.114,0.064,2.212,-5.337
0.111,0.061,2.223,-5.337
0.158,0.056,2.231,-5.337
0.183,0.052,2.240,-5.337
0.233,0.051,2.250,-5.337
0.225,0.052,2.258,-5.337
0.201,0.054,2.261,-5.337
0.115,0.055,2.260,-5.337
0.029,0.053,2.262,-5.337
0.019,0.049,2.271,-5.337
0.081,0.052,2.277,-5.337
0.137,0.052,2.280,-5.337
0.094,0.056,2.283,-5.337
0.068,0.056,2.280,-5.337
0.103,0.054,2.270,-5.337
0.092,0.052,2.258,-5.337
0.141,0.052,2.246,-5.337
0.213,0.050,2.238,-5.337
0.163,0.052,2.230,-5.337
0.055,0.054,2.223,-5.337
0.073,0.053,2.213,-5.337
0.130,0.054,2.202,-5.337
0.203,0.051,2.184,-5.337
0.249,0.051,2.159,-5.337
0.196,0.052,2.139,-5.337
0.156,0.053,2.121,-5.337
0.076,0.055,2.101,-5.337
0.144,0.052,2.077,-5.337
0.139,0.052,2.049,-5.337
0.117,0.052,2.023,-5.337
0.135,0.054,2.005,-5.337
0.123,0.053,1.987,-5.337
0.085,0.053,1.960,-5.337
0.098,0.054,1.924,-5.337
0.082,0.053,1.892,-5.337
0.142,0.050,1.861,-5.337
0.176,0.055,1.832,-5.337
0.215,0.053,1.798,-5.337
0.277,0.054,1.768,-5.337
0.328,0.052,1.735,-5.337
0.304,0.055,1.702,-5.337
0.162,0.053,1.669,-5.337
0.058,0.054,1.640,-5.337
0.102,0.057,1.607,-5.337
0.173,0.056,1.570,-5.337
0.208,0.054,1.530,-5.337
0.202,0.051,1.492,-5.337
0.145,0.049,1.459,-5.337
0.168,0.049,1.430,-5.337
0.198,0.047,1.398,-5.337
0.200,0.050,1.365,-5.337
0.236,0.052,1.331,-5.337
0.305,0.052,1.298,-5.337
0.286,0.055,1.265,-5.337
0.125,0.059,1.232,-5.337
0.061,0.056,1.200,-5.337
0.150,0.054,1.167,-5.337
0.246,0.054,1.136,-5.337
0.305,0.052,1.105,-5.337
0.227,0.051,1.075,-5.337
0.109,0.049,1.041,-5.337
0.059,0.051,1.011,-5.337
0.082,0.055,0.987,-5.337
0.183,0.052,0.959,-5.337
0.198,0.050,0.930,-5.337
0.184,0.051,0.902,-5.337
0.159,0.052,0.876,-5.337
0.116,0.054,0.847,-5.337
0.146,0.048,0.819,-5.337
0.167,0.050,0.797,-5.337
0.264,0.045,0.773,-5.337
0.286,0.044,0.747,-5.337
0.260,0.045,0.725,-5.337
0.145,0.044,0.705,-5.337
0.177,0.044,0.688,-5.337
0.257,0.048,0.671,-5.337
0.238,0.049,0.653,-5.337
0.272,0.043,0.632,-5.337
0.280,0.042,0.613,-5.337
0.295,0.044,0.594,-5.337
0.250,0.042,0.579,-5.337
0.205,0.043,0.567,-5.337
0.188,0.048,0.562,-5.337
0.173,0.046,0.556,-5.337
0.197,0.046,0.544,-5.337
0.169,0.046,0.534,-5.337
0.133,0.046,0.523,-5.337
0.127,0.045,0.510,-5.337
0.067,0.047,0.498,-5.337
0.060,0.044,0.493,-5.337
0.167,0.043,0.488,-5.337
0.215,0.040,0.485,-5.337
0.270,0.037,0.483,-5.337
0.279,0.036,0.482,-5.337
0.283,0.040,0.481,-5.337
0.246,0.042,0.479,-5.337
0.185,0.041,0.476,-5.337
0.206,0.044,0.472,-5.337
0.209,0.048,0.466,-5.337
0.176,0.049,0.461,-5.337
0.125,0.048,0.458,-5.337
0.078,0.046,0.458,-5.337
0.115,0.042,0.458,-5.337
0.158,0.042,0.460,-5.337
0.160,0.043,0.459,-5.337
0.189,0.042,0.459,-5.337
0.130,0.041,0.455,-5.337
0.201,0.040,0.457,-5.337
0.280,0.039,0.459,-5.337
0.218,0.044,0.464,-5.337
0.169,0.044,0.464,-5.337
0.234,0.041,0.463,-5.337
0.317,0.039,0.465,-5.337
0.235,0.039,0.468,-5.337
0.174,0.038,0.470,-5.337
0.219,0.037,0.472,-5.337
0.255,0.035,0.473,-5.337
0.222,0.037,0.474,-5.337
0.134,0.036,0.476,-5.337
0.180,0.037,0.484,-5.337
0.242,0.036,0.488,-5.337
0.197,0.035,0.483,-5.337
0.199,0.035,0.477,-5.337
0.229,0.034,0.473,-5.337
0.206,0.036,0.472,-5.337
0.194,0.040,0.474,-5.337
0.167,0.043,0.479,-5.337
0.195,0.038,0.482,-5.337
0.216,0.033,0.482,-5.337
0.254,0.036,0.481,-5.337
0.241,0.037,0.476,-5.337
0.219,0.035,0.469,-5.337
0.143,0.034,0.467,-5.337
0.157,0.031,0.466,-5.337
0.195,0.031,0.466,-5.337
0.204,0.032,0.467,-5.337
0.220,0.032,0.467,-5.337
0.238,0.032,0.469,-5.337
0.263,0.029,0.468,-5.337
0.247,0.029,0.466,-5.337
0.171,0.030,0.465,-5.337
0.166,0.030,0.463,-5.337
0.191,0.032,0.458,-5.337
0.206,0.037,0.450,-5.337
0.176,0.039,0.449,-5.337
0.166,0.039,0.452,-5.337
0.205,0.040,0.450,-5.337
0.220,0.035,0.444,-5.337
0.204,0.036,0.440,-5.337
0.180,0.033,0.439,-5.337
0.170,0.030,0.432,-5.337
0.171,0.030,0.424,-5.337
0.134,0.032,0.419,-5.337
0.134,0.031,0.420,-5.337
0.173,0.030,0.416,-5.337
0.158,0.031,0.410,-5.337
0.208,0.029,0.400,-5.337
0.225,0.027,0.396,-5.337
0.260,0.030,0.394,-5.337
0.196,0.029,0.385,-5.337
0.135,0.026,0.378,-5.337
0.183,0.025,0.375,-5.337
0.290,0.024,0.371,-5.337
0.315,0.028,0.363,-5.337
0.216,0.027,0.357,-5.337
0.186,0.024,0.353,-5.337
0.189,0.025,0.345,-5.337
0.167,0.032,0.342,-5.337
0.167,0.029,0.339,-5.337
0.195,0.025,0.335,-5.337
0.172,0.028,0.330,-5.337
0.086,0.030,0.322,-5.337
0.081,0.029,0.316,-5.337
0.207,0.024,0.309,-5.337
0.315,0.023,0.303,-5.337
0.371,0.024,0.298,-5.337
0.336,0.030,0.297,-5.337
0.277,0.030,0.291,-5.337
0.292,0.025,0.284,-5.337
0.283,0.027,0.284,-5.337
0.210,0.030,0.286,-5.337
0.197,0.026,0.281,-5.337
0.220,0.030,0.276,-5.337
0.268,0.029,0.275,-5.337
0.306,0.032,0.274,-5.337
0.207,0.030,0.272,-5.337
0.186,0.027,0.271,-5.337
0.189,0.029,0.267,-5.337
0.174,0.031,0.267,-5.337
0.224,0.028,0.272,-5.337
0.236,0.027,0.275,-5.337
0.160,0.026,0.278,-5.337
0.209,0.023,0.280,-5.337
0.292,0.020,0.285,-5.337
0.298,0.024,0.286,-5.337
0.273,0.027,0.293,-5.337
0.244,0.030,0.302,-5.337
0.175,0.029,0.310,-5.337
0.133,0.029,0.319,-5.337
0.148,0.028,0.330,-5.337
0.270,0.025,0.343,-5.337
0.235,0.029,0.357,-5.337
0.206,0.030,0.371,-5.337
0.179,0.030,0.382,-5.337
0.197,0.026,0.391,-5.337
0.220,0.027,0.406,-5.337
0.278,0.026,0.423,-5.337
0.265,0.025,0.442,-5.337
0.209,0.024,0.455,-5.337
0.188,0.027,0.469,-5.337
0.126,0.033,0.484,-5.337
0.148,0.034,0.500,-5.337
0.258,0.027,0.519,-5.337
0.319,0.027,0.535,-5.337
0.251,0.030,0.548,-5.337
0.250,0.033,0.560,-5.337
0.171,0.032,0.577,-5.337
0.187,0.029,0.597,-5.337
0.204,0.028,0.616,-5.337
0.200,0.031,0.632,-5.337
0.149,0.036,0.654,-5.337
0.119,0.033,0.673,-5.337
0.199,0.032,0.691,-5.337
0.199,0.032,0.706,-5.337
0.200,0.033,0.720,-5.337
0.223,0.032,0.736,-5.337
0.274,0.033,0.754,-5.337
0.258,0.032,0.775,-5.337
0.173,0.035,0.795,-5.337
0.110,0.035,0.815,-5.337
0.174,0.030,0.829,-5.337
0.198,0.033,0.842,-5.337
0.215,0.036,0.861,-5.337
0.217,0.039,0.882,-5.337
0.189,0.041,0.899,-5.337
0.156,0.039,0.914,-5.337
0.259,0.034,0.934,-5.337
0.335,0.034,0.950,-5.337
0.302,0.031,0.966,-5.337
0.284,0.030,0.984,-5.337
0.239,0.031,1.003,-5.337
0.142,0.037,1.025,-5.337
0.105,0.037,1.043,-5.337
0.219,0.034,1.057,-5.337
0.275,0.034,1.067,-5.337
0.214,0.036,1.085,-5.337
0.170,0.036,1.106,-5.337
0.192,0.035,1.128,-5.337
0.153,0.033,1.148,-5.337
0.165,0.033,1.164,-5.337
0.199,0.036,1.177,-5.337
0.133,0.038,1.196,-5.337
0.214,0.035,1.217,-5.337
0.305,0.036,1.234,-5.337
0.192,0.034,1.249,-5.337
0.068,0.029,1.268,-5.337
0.127,0.028,1.290,-5.337
0.170,0.033,1.313,-5.337
0.210,0.034,1.334,-5.337
0.201,0.036,1.353,-5.337
0.115,0.040,1.373,-5.337
0.116,0.038,1.392,-5.337
0.182,0.038,1.418,-5.337
0.219,0.037,1.439,-5.337
0.168,0.040,1.464,-5.337
0.135,0.042,1.488,-5.337
0.132,0.039,1.513,-5.337
0.160,0.038,1.534,-5.337
0.149,0.040,1.556,-5.337
0.121,0.039,1.576,-5.337
0.148,0.040,1.601,-5.337
0.218,0.039,1.622,-5.337
0.056,0.044,1.648,-5.337
0.074,0.042,1.676,-5.337
0.141,0.045,1.702,-5.337
0.183,0.045,1.727,-5.337
0.204,0.046,1.745,-5.337
0.178,0.046,1.764,-5.337
0.193,0.045,1.785,-5.337
0.161,0.042,1.810,-5.337
0.145,0.040,1.834,-5.337
0.236,0.040,1.854,-5.337
0.213,0.043,1.875,-5.337
0.122,0.042,1.896,-5.337
0.117,0.040,1.920,-5.337
0.175,0.038,1.942,-5.337
0.185,0.040,1.963,-5.337
0.130,0.041,1.985,-5.337
0.239,0.033,2.003,-5.337
1.310,0.009,2.024,-5.337
2.738,-0.005,2.042,-5.337
3.346,-0.007,2.060,-5.337
3.308,-0.006,2.073,-5.337
3.202,-0.002,2.090,-5.337
3.173,0.000,2.111,-5.337
3.048,0.000,2.127,-5.337
2.886,0.001,2.138,-5.337
2.805,0.004,2.154,-5.337
2.692,0.004,2.171,-5.337
2.572,0.005,2.182,-5.337
2.525,0.004,2.189,-5.337
2.516,0.006,2.200,-5.337
2.348,0.014,2.212,-5.337
2.171,0.013,2.219,-5.337
2.086,0.017,2.225,-5.337
1.985,0.019,2.231,-5.337
1.893,0.021,2.238,-5.337
1.783,0.021,2.246,-5.337
1.667,0.021,2.250,-5.337
1.703,0.022,2.252,-5.337
1.643,0.023,2.259,-5.337
1.571,0.021,2.262,-5.337
1.550,0.021,2.259,-5.337
1.439,0.023,2.255,-5.337
1.316,0.026,2.250,-5.337
1.305,0.023,2.243,-5.337
1.364,0.024,2.235,-5.337
1.257,0.024,2.227,-5.337
1.035,0.030,2.220,-5.337
-0.131,0.055,2.207,-5.337
-1.579,0.075,2.194,-5.337
-2.134,0.077,2.183,-5.337
-2.105,0.071,2.169,-5.337
-2.049,0.067,2.150,-5.337
-2.065,0.060,2.130,-5.337
-2.008,0.048,2.109,-5.337
-1.838,0.029,2.086,-5.337
-1.688,0.014,2.062,-5.337
-1.571,-0.003,2.036,-5.337
-1.385,-0.021,2.013,-5.337
-1.252,-0.036,1.987,-5.337
-1.186,-0.059,1.965,-5.337
-1.072,-0.092,1.939,-5.337
-0.936,-0.128,1.908,-5.337
-0.801,-0.170,1.872,-5.337
-0.609,-0.214,1.840,-5.337
-0.518,-0.259,1.808,-5.337
-0.510,-0.304,1.779,-5.337
-0.512,-0.348,1.750,-5.337
-0.385,-0.388,1.719,-5.337
-0.293,-0.417,1.684,-5.337
-0.316,-0.430,1.650,-5.337
-0.371,-0.430,1.616,-5.337
-0.380,-0.418,1.583,-5.337
-0.363,-0.398,1.547,-5.337
-0.360,-0.374,1.516,-5.337
-0.331,-0.354,1.484,-5.337
-0.302,-0.329,1.450,-5.337
-0.307,-0.302,1.417,-5.337
-0.328,-0.270,1.382,-5.337
-0.361,-0.216,1.349,-5.337
-0.386,-0.143,1.317,-5.337
-0.470,-0.075,1.287,-5.337
-0.511,-0.027,1.255,-5.337
-0.523,0.001,1.220,-5.337
-0.513,0.001,1.186,-5.337
-0.459,-0.011,1.158,-5.337
-0.402,-0.019,1.127,-5.337
-0.370,-0.017,1.094,-5.337
-0.343,0.000,1.061,-5.337
-0.363,0.027,1.032,-5.337
-0.344,0.055,1.000,-5.337
-0.365,0.088,0.968,-5.337
-0.344,0.121,0.942,-5.337
-0.323,0.157,0.917,-5.337
-0.319,0.191,0.890,-5.337
-0.305,0.225,0.865,-5.337
-0.358,0.252,0.838,-5.337
-0.329,0.265,0.813,-5.337
-0.253,0.276,0.787,-5.337
-0.315,0.298,0.758,-5.337
-0.282,0.324,0.736,-5.337
-0.249,0.356,0.720,-5.337
-0.288,0.386,0.701,-5.337
-0.225,0.416,0.679,-5.337
-0.065,0.450,0.657,-5.337
-0.106,0.483,0.639,-5.337
-0.216,0.505,0.626,-5.337
-0.153,0.516,0.611,-5.337
-0.138,0.519,0.598,-5.337
-0.211,0.517,0.582,-5.337
-0.176,0.503,0.569,-5.337
-0.046,0.478,0.556,-5.337
-0.019,0.450,0.544,-5.337
-0.041,0.415,0.533,-5.337
0.034,0.383,0.525,-5.337
0.035,0.354,0.516,-5.337
-0.072,0.325,0.503,-5.337
-0.099,0.291,0.493,-5.337
-0.085,0.265,0.489,-5.337
-0.123,0.243,0.486,-5.337
-0.179,0.224,0.484,-5.337
-0.164,0.200,0.478,-5.337
-0.021,0.180,0.475,-5.337
-0.003,0.166,0.472,-5.337
-0.017,0.153,0.470,-5.337
0.035,0.143,0.468,-5.337
0.010,0.135,0.466,-5.337
-0.066,0.129,0.460,-5.337
-0.065,0.127,0.455,-5.337
-0.085,0.119,0.456,-5.337
-0.101,0.115,0.453,-5.337
-0.118,0.109,0.457,-5.337
-0.044,0.103,0.457,-5.337
0.012,0.100,0.456,-5.337
0.004,0.096,0.454,-5.337
0.083,0.087,0.454,-5.337
0.180,0.079,0.457,-5.337
0.211,0.081,0.462,-5.337
0.176,0.081,0.466,-5.337
0.122,0.083,0.467,-5.337
0.084,0.078,0.464,-5.337
0.094,0.073,0.465,-5.337
0.174,0.068,0.469,-5.337
0.214,0.065,0.471,-5.337
0.138,0.065,0.473,-5.337
0.070,0.064,0.475,-5.337
0.041,0.062,0.476,-5.337
0.008,0.058,0.476,-5.337
0.078,0.055,0.480,-5.337
0.156,0.056,0.480,-5.337
0.112,0.053,0.477,-5.337
0.087,0.052,0.475,-5.337
0.138,0.051,0.475,-5.337
0.157,0.047,0.473,-5.337
0.188,0.049,0.474,-5.337
0.089,0.051,0.475,-5.337
0.038,0.048,0.478,-5.337
0.095,0.045,0.480,-5.337
0.157,0.043,0.481,-5.337
0.132,0.044,0.478,-5.337
0.029,0.045,0.478,-5.337
0.082,0.038,0.479,-5.337
0.156,0.036,0.476,-5.337
0.133,0.037,0.471,-5.337
0.093,0.036,0.469,-5.337
0.104,0.038,0.471,-5.337
0.132,0.036,0.469,-5.337
0.132,0.034,0.464,-5.337
0.099,0.032,0.464,-5.337
0.113,0.031,0.466,-5.337
0.187,0.033,0.464,-5.337
0.183,0.035,0.459,-5.337
0.192,0.035,0.453,-5.337
0.203,0.030,0.451,-5.337
0.134,0.031,0.447,-5.337
0.058,0.032,0.442,-5.337
0.132,0.031,0.439,-5.337
0.152,0.033,0.439,-5.337
0.143,0.034,0.435,-5.337
0.157,0.034,0.429,-5.337
0.138,0.031,0.422,-5.337
0.121,0.033,0.420,-5.337
0.168,0.033,0.417,-5.337
0.182,0.036,0.412,-5.337
0.194,0.034,0.406,-5.337
0.186,0.036,0.404,-5.337
0.187,0.036,0.399,-5.337
0.255,0.034,0.391,-5.337
0.214,0.038,0.382,-5.337
0.173,0.038,0.377,-5.337
0.281,0.030,0.376,-5.337
0.329,0.027,0.372,-5.337
0.174,0.034,0.364,-5.337
0.099,0.042,0.356,-5.337
0.118,0.041,0.350,-5.337
0.115,0.037,0.345,-5.337
0.115,0.038,0.340,-5.337
0.102,0.040,0.335,-5.337
0.121,0.040,0.330,-5.337
0.162,0.042,0.323,-5.337
0.142,0.043,0.315,-5.337
0.078,0.043,0.310,-5.337
0.131,0.043,0.315,-5.337
0.243,0.042,0.312,-5.337
0.240,0.043,0.303,-5.337
0.209,0.042,0.296,-5.337
0.169,0.042,0.290,-5.337
0.154,0.042,0.283,-5.337
0.109,0.044,0.280,-5.337
0.048,0.043,0.277,-5.337
0.094,0.041,0.276,-5.337
0.136,0.040,0.275,-5.337
0.207,0.038,0.274,-5.337
0.234,0.035,0.270,-5.337
0.246,0.039,0.267,-5.337
0.195,0.040,0.269,-5.337
0.187,0.042,0.269,-5.337
0.140,0.042,0.272,-5.337
0.093,0.042,0.269,-5.337
0.108,0.042,0.266,-5.337
0.207,0.041,0.267,-5.337
0.276,0.040,0.277,-5.337
0.300,0.042,0.286,-5.337
0.177,0.045,0.294,-5.337
0.103,0.047,0.303,-5.337
0.186,0.045,0.307,-5.337
0.288,0.045,0.308,-5.337
0.232,0.048,0.315,-5.337
0.171,0.049,0.329,-5.337
0.177,0.051,0.345,-5.337
0.214,0.050,0.351,-5.337
0.298,0.049,0.358,-5.337
0.297,0.047,0.374,-5.337
0.245,0.048,0.391,-5.337
0.147,0.048,0.404,-5.337
0.082,0.047,0.416,-5.337
0.101,0.045,0.429,-5.337
0.036,0.048,0.444,-5.337
0.032,0.051,0.459,-5.337
0.090,0.049,0.471,-5.337
0.098,0.049,0.491,-5.337
0.114,0.047,0.512,-5.337
0.119,0.048,0.526,-5.337
0.162,0.046,0.539,-5.337
0.213,0.044,0.556,-5.337
0.279,0.045,0.575,-5.337
0.235,0.046,0.597,-5.337
0.192,0.042,0.613,-5.337
0.224,0.042,0.626,-5.337
0.268,0.039,0.640,-5.337
0.268,0.045,0.659,-5.337
0.180,0.051,0.680,-5.337
0.080,0.050,0.702,-5.337
0.098,0.047,0.720,-5.337
0.121,0.051,0.736,-5.337
0.088,0.052,0.752,-5.337
0.090,0.049,0.769,-5.337
0.094,0.048,0.783,-5.337
0.104,0.047,0.800,-5.337
0.135,0.048,0.823,-5.337
0.216,0.046,0.842,-5.337
0.274,0.045,0.856,-5.337
0.211,0.049,0.869,-5.337
0.102,0.046,0.886,-5.337
0.046,0.046,0.903,-5.337
0.076,0.047,0.921,-5.337
0.186,0.046,0.938,-5.337
0.252,0.046,0.957,-5.337
0.184,0.046,0.973,-5.337
0.152,0.047,0.993,-5.337
0.226,0.045,1.012,-5.337
0.268,0.044,1.025,-5.337
0.229,0.047,1.042,-5.337
0.237,0.043,1.060,-5.337
0.216,0.041,1.077,-5.337
0.195,0.042,1.098,-5.337
0.233,0.045,1.118,-5.337
0.202,0.047,1.136,-5.337
0.134,0.040,1.153,-5.337
0.179,0.037,1.172,-5.337
0.231,0.037,1.189,-5.337
0.257,0.042,1.205,-5.337
0.323,0.042,1.225,-5.337
0.264,0.042,1.243,-5.337
0.154,0.044,1.260,-5.337
0.106,0.044,1.279,-5.337
0.095,0.042,1.300,-5.337
0.088,0.043,1.319,-5.337
0.129,0.043,1.339,-5.337
0.157,0.045,1.357,-5.337
0.186,0.043,1.380,-5.337
0.213,0.044,1.402,-5.337
0.198,0.045,1.424,-5.337
0.181,0.045,1.449,-5.337
0.144,0.051,1.474,-5.337
0.135,0.050,1.498,-5.337
0.176,0.049,1.521,-5.337
0.208,0.046,1.543,-5.337
0.219,0.045,1.565,-5.337
0.217,0.043,1.587,-5.337
0.193,0.043,1.610,-5.337
0.166,0.042,1.633,-5.337
0.187,0.042,1.658,-5.337
0.159,0.042,1.681,-5.337
0.157,0.042,1.700,-5.337
0.145,0.042,1.724,-5.337
0.138,0.041,1.747,-5.337
0.175,0.039,1.770,-5.337
0.206,0.043,1.790,-5.337
0.144,0.046,1.815,-5.337
0.137,0.046,1.845,-5.337
0.196,0.041,1.867,-5.337
0.319,0.040,1.883,-5.337
0.267,0.041,1.901,-5.337
0.105,0.043,1.921,-5.337
0.054,0.044,1.945,-5.337
0.101,0.045,1.966,-5.337
0.154,0.048,1.982,-5.337
0.137,0.046,1.997,-5.337
0.114,0.048,2.016,-5.337
0.185,0.049,2.034,-5.337
0.160,0.048,2.052,-5.337
0.081,0.049,2.071,-5.337
0.075,0.049,2.088,-5.337
0.129,0.046,2.100,-5.337
0.205,0.046,2.115,-5.337
0.167,0.049,2.126,-5.337
0.138,0.048,2.137,-5.337
0.148,0.046,2.152,-5.337
0.109,0.047,2.165,-5.337
0.027,0.044,2.178,-5.337
0.071,0.044,2.183,-5.337
0.166,0.043,2.193,-5.337
0.191,0.041,2.201,-5.337
0.171,0.043,2.211,-5.337
0.077,0.048,2.217,-5.337
0.050,0.052,2.222,-5.337
0.132,0.047,2.225,-5.337
0.208,0.042,2.229,-5.337
0.167,0.038,2.231,-5.337
0.094,0.041,2.231,-5.337
0.144,0.044,2.229,-5.337
0.138,0.046,2.228,-5.337
0.160,0.044,2.223,-5.337
0.199,0.043,2.217,-5.337
0.136,0.043,2.207,-5.337
0.112,0.045,2.199,-5.337
0.126,0.042,2.188,-5.337
0.156,0.042,2.176,-5.337
0.214,0.043,2.163,-5.337
0.157,0.041,2.152,-5.337
0.104,0.041,2.136,-5.337
0.167,0.038,2.118,-5.337
0.209,0.041,2.096,-5.337
0.184,0.043,2.075,-5.337
0.142,0.045,2.056,-5.337
0.161,0.045,2.036,-5.337
0.137,0.047,2.011,-5.337
0.131,0.049,1.981,-5.337
0.222,0.046,1.954,-5.337
0.239,0.045,1.928,-5.337
0.133,0.050,1.905,-5.337
0.090,0.050,1.877,-5.337
0.093,0.052,1.847,-5.337
0.107,0.048,1.816,-5.337
0.167,0.047,1.784,-5.337
0.192,0.047,1.750,-5.337
0.190,0.044,1.722,-5.337
0.182,0.046,1.691,-5.337
0.130,0.046,1.659,-5.337
0.131,0.045,1.626,-5.337
0.172,0.042,1.590,-5.337
0.148,0.046,1.556,-5.337
0.110,0.050,1.521,-5.337
0.173,0.048,1.487,-5.337
0.186,0.048,1.454,-5.337
0.099,0.047,1.423,-5.337
0.076,0.043,1.391,-5.337
0.145,0.043,1.359,-5.337
0.194,0.041,1.327,-5.337
0.184,0.045,1.295,-5.337
0.155,0.050,1.265,-5.337
0.164,0.046,1.235,-5.337
0.222,0.041,1.199,-5.337
0.230,0.042,1.162,-5.337
0.217,0.047,1.126,-5.337
0.199,0.047,1.097,-5.337
0.153,0.044,1.068,-5.337
0.236,0.040,1.038,-5.337
0.247,0.041,1.009,-5.337
0.157,0.043,0.978,-5.337
0.116,0.040,0.952,-5.337
0.174,0.038,0.925,-5.337
0.170,0.038,0.894,-5.337
0.175,0.042,0.867,-5.337
0.211,0.042,0.842,-5.337
0.220,0.043,0.815,-5.337
