[Parameters]
Operating Mode, Feedback
0.175,0.072,0.307,-5.337
0.187,0.071,0.310,-5.337
0.222,0.068,0.315,-5.337
0.232,0.069,0.314,-5.337
0.231,0.067,0.311,-5.337
0.209,0.065,0.307,-5.337
0.201,0.067,0.312,-5.337
0.129,0.069,0.314,-5.337
0.141,0.067,0.313,-5.337
0.102,0.067,0.311,-5.337
0.158,0.069,0.310,-5.337
0.234,0.065,0.306,-5.337
0.228,0.063,0.305,-5.337
0.175,0.061,0.307,-5.337
0.189,0.056,0.309,-5.337
0.287,0.057,0.312,-5.337
0.255,0.058,0.313,-5.337
0.192,0.059,0.314,-5.337
0.143,0.060,0.314,-5.337
0.173,0.060,0.314,-5.337
0.189,0.058,0.311,-5.337
0.266,0.056,0.307,-5.337
0.254,0.061,0.312,-5.337
0.192,0.060,0.321,-5.337
0.171,0.059,0.318,-5.337
0.122,0.059,0.312,-5.337
0.186,0.055,0.307,-5.337
0.188,0.061,0.309,-5.337
0.198,0.061,0.310,-5.337
0.250,0.057,0.316,-5.337
0.235,0.057,0.313,-5.337
0.201,0.057,0.312,-5.337
0.168,0.059,0.311,-5.337
0.120,0.063,0.309,-5.337
0.128,0.061,0.309,-5.337
0.180,0.060,0.309,-5.337
0.209,0.056,0.312,-5.337
0.182,0.063,0.314,-5.337
0.164,0.063,0.312,-5.337
0.183,0.061,0.311,-5.337
0.202,0.059,0.309,-5.337
0.243,0.062,0.307,-5.337
0.273,0.062,0.309,-5.337
0.190,0.063,0.312,-5.337
0.178,0.059,0.312,-5.337
0.245,0.055,0.310,-5.337
0.260,0.056,0.309,-5.337
0.212,0.059,0.307,-5.337
0.192,0.059,0.307,-5.337
0.171,0.060,0.309,-5.337
0.223,0.056,0.308,-5.337
0.300,0.054,0.308,-5.337
0.263,0.054,0.312,-5.337
0.204,0.054,0.310,-5.337
0.193,0.056,0.308,-5.337
0.151,0.055,0.307,-5.337
0.160,0.056,0.308,-5.337
0.206,0.052,0.306,-5.337
0.215,0.053,0.306,-5.337
0.149,0.053,0.308,-5.337
0.186,0.053,0.306,-5.337
0.180,0.056,0.305,-5.337
0.179,0.055,0.308,-5.337
0.181,0.053,0.310,-5.337
0.145,0.056,0.310,-5.337
0.160,0.058,0.310,-5.337
0.177,0.056,0.311,-5.337
0.225,0.055,0.309,-5.337
0.221,0.055,0.310,-5.337
0.229,0.056,0.310,-5.337
0.227,0.054,0.310,-5.337
0.162,0.050,0.315,-5.337
0.151,0.049,0.312,-5.337
0.174,0.049,0.308,-5.337
0.167,0.048,0.305,-5.337
0.128,0.048,0.309,-5.337
0.187,0.046,0.308,-5.337
0.213,0.046,0.307,-5.337
0.217,0.043,0.307,-5.337
0.280,0.044,0.308,-5.337
0.280,0.049,0.310,-5.337
0.168,0.048,0.311,-5.337
0.118,0.047,0.310,-5.337
0.095,0.046,0.307,-5.337
0.124,0.048,0.307,-5.337
0.182,0.050,0.309,-5.337
0.217,0.049,0.306,-5.337
0.243,0.046,0.307,-5.337
0.174,0.047,0.308,-5.337
0.192,0.045,0.308,-5.337
0.153,0.049,0.307,-5.337
0.142,0.047,0.308,-5.337
0.203,0.047,0.309,-5.337
0.260,0.043,0.309,-5.337
0.272,0.043,0.310,-5.337
0.139,0.051,0.309,-5.337
0.071,0.053,0.311,-5.337
0.137,0.050,0.311,-5.337
0.163,0.053,0.310,-5.337
0.127,0.052,0.309,-5.337
0.121,0.051,0.311,-5.337
0.213,0.051,0.311,-5.337
0.255,0.051,0.309,-5.337
0.232,0.050,0.306,-5.337
0.194,0.051,0.309,-5.337
0.194,0.047,0.311,-5.337
0.160,0.048,0.310,-5.337
0.233,0.045,0.310,-5.337
0.308,0.048,0.311,-5.337
0.260,0.051,0.312,-5.337
0.168,0.051,0.312,-5.337
0.146,0.049,0.313,-5.337
0.219,0.046,0.309,-5.337
0.220,0.047,0.308,-5.337
0.205,0.047,0.307,-5.337
0.189,0.045,0.305,-5.337
0.206,0.047,0.306,-5.337
0.164,0.047,0.310,-5.337
0.176,0.044,0.309,-5.337
0.216,0.044,0.309,-5.337
0.255,0.046,0.312,-5.337
0.249,0.051,0.314,-5.337
0.205,0.052,0.312,-5.337
0.156,0.051,0.310,-5.337
0.164,0.049,0.309,-5.337
0.122,0.049,0.309,-5.337
0.117,0.048,0.311,-5.337
0.213,0.049,0.311,-5.337
0.248,0.048,0.310,-5.337
0.209,0.048,0.311,-5.337
0.210,0.047,0.307,-5.337
0.230,0.049,0.305,-5.337
0.217,0.048,0.303,-5.337
0.268,0.044,0.305,-5.337
0.267,0.038,0.308,-5.337
0.234,0.041,0.309,-5.337
0.213,0.044,0.310,-5.337
0.179,0.046,0.312,-5.337
0.135,0.046,0.316,-5.337
0.174,0.043,0.317,-5.337
0.302,0.039,0.315,-5.337
0.378,0.040,0.312,-5.337
0.273,0.042,0.314,-5.337
0.164,0.043,0.310,-5.337
0.223,0.045,0.310,-5.337
0.182,0.047,0.307,-5.337
0.047,0.043,0.307,-5.337
0.096,0.040,0.309,-5.337
0.242,0.040,0.310,-5.337
0.268,0.037,0.309,-5.337
0.197,0.041,0.307,-5.337
0.156,0.043,0.310,-5.337
0.216,0.044,0.310,-5.337
0.179,0.045,0.308,-5.337
0.128,0.045,0.306,-5.337
0.150,0.044,0.308,-5.337
0.190,0.043,0.307,-5.337
0.182,0.045,0.308,-5.337
0.196,0.048,0.310,-5.337
0.261,0.046,0.314,-5.337
0.230,0.049,0.311,-5.337
0.196,0.044,0.307,-5.337
0.201,0.046,0.306,-5.337
0.244,0.044,0.309,-5.337
0.293,0.040,0.306,-5.337
0.302,0.043,0.306,-5.337
0.230,0.044,0.306,-5.337
0.112,0.050,0.310,-5.337
0.047,0.050,0.314,-5.337
0.080,0.048,0.315,-5.337
0.177,0.045,0.312,-5.337
0.227,0.047,0.311,-5.337
0.085,0.052,0.308,-5.337
0.077,0.051,0.308,-5.337
0.165,0.047,0.307,-5.337
0.145,0.050,0.305,-5.337
0.082,0.050,0.304,-5.337
0.077,0.050,0.306,-5.337
0.091,0.048,0.309,-5.337
0.179,0.047,0.309,-5.337
0.267,0.048,0.311,-5.337
0.278,0.045,0.314,-5.337
0.313,0.042,0.317,-5.337
0.261,0.046,0.316,-5.337
0.259,0.050,0.312,-5.337
0.219,0.051,0.307,-5.337
0.202,0.048,0.305,-5.337
0.210,0.047,0.304,-5.337
0.223,0.048,0.307,-5.337
0.219,0.048,0.311,-5.337
0.136,0.045,0.313,-5.337
0.135,0.044,0.313,-5.337
0.272,0.044,0.314,-5.337
0.250,0.045,0.312,-5.337
0.148,0.043,0.311,-5.337
0.170,0.043,0.311,-5.337
0.210,0.044,0.309,-5.337
0.156,0.046,0.303,-5.337
0.135,0.048,0.303,-5.337
0.177,0.044,0.310,-5.337
0.194,0.043,0.311,-5.337
0.143,0.043,0.306,-5.337
0.179,0.042,0.309,-5.337
0.184,0.045,0.314,-5.337
0.157,0.042,0.315,-5.337
0.213,0.040,0.311,-5.337
0.189,0.040,0.305,-5.337
0.189,0.040,0.306,-5.337
0.153,0.040,0.307,-5.337
0.138,0.039,0.307,-5.337
0.181,0.041,0.311,-5.337
0.151,0.043,0.317,-5.337
0.098,0.044,0.315,-5.337
0.069,0.044,0.311,-5.337
0.149,0.045,0.305,-5.337
0.117,0.049,0.307,-5.337
0.116,0.043,0.310,-5.337
0.174,0.043,0.311,-5.337
0.182,0.040,0.312,-5.337
0.122,0.043,0.311,-5.337
0.062,0.043,0.309,-5.337
0.078,0.045,0.309,-5.337
0.132,0.047,0.310,-5.337
0.184,0.045,0.310,-5.337
0.253,0.044,0.310,-5.337
0.245,0.046,0.310,-5.337
0.246,0.045,0.308,-5.337
0.242,0.045,0.310,-5.337
0.239,0.041,0.311,-5.337
0.208,0.044,0.310,-5.337
0.189,0.042,0.310,-5.337
0.229,0.045,0.310,-5.337
0.182,0.046,0.312,-5.337
0.163,0.043,0.312,-5.337
0.222,0.042,0.313,-5.337
0.220,0.044,0.309,-5.337
0.214,0.042,0.308,-5.337
0.182,0.040,0.309,-5.337
0.175,0.040,0.308,-5.337
0.212,0.042,0.307,-5.337
0.305,0.042,0.308,-5.337
0.316,0.043,0.307,-5.337
0.239,0.046,0.308,-5.337
0.161,0.043,0.309,-5.337
0.255,0.045,0.308,-5.337
0.277,0.045,0.308,-5.337
0.191,0.044,0.310,-5.337
0.145,0.045,0.311,-5.337
0.154,0.045,0.310,-5.337
0.187,0.044,0.310,-5.337
0.176,0.041,0.311,-5.337
0.187,0.037,0.312,-5.337
0.195,0.041,0.313,-5.337
0.217,0.047,0.311,-5.337
0.234,0.050,0.307,-5.337
0.187,0.051,0.303,-5.337
0.168,0.048,0.304,-5.337
0.139,0.044,0.309,-5.337
0.137,0.042,0.311,-5.337
0.134,0.044,0.313,-5.337
0.116,0.047,0.312,-5.337
0.089,0.044,0.313,-5.337
0.128,0.039,0.309,-5.337
0.212,0.039,0.309,-5.337
0.270,0.037,0.311,-5.337
0.277,0.037,0.311,-5.337
0.304,0.039,0.309,-5.337
0.291,0.038,0.306,-5.337
0.240,0.038,0.306,-5.337
0.237,0.040,0.307,-5.337
0.200,0.044,0.310,-5.337
0.155,0.045,0.309,-5.337
0.127,0.045,0.313,-5.337
0.179,0.044,0.317,-5.337
0.214,0.042,0.315,-5.337
0.199,0.044,0.312,-5.337
0.198,0.046,0.314,-5.337
0.166,0.045,0.313,-5.337
0.137,0.048,0.313,-5.337
0.138,0.045,0.310,-5.337
0.189,0.045,0.312,-5.337
0.237,0.043,0.313,-5.337
0.232,0.044,0.313,-5.337
0.193,0.044,0.311,-5.337
0.188,0.042,0.311,-5.337
0.174,0.046,0.313,-5.337
0.169,0.048,0.316,-5.337
0.211,0.045,0.315,-5.337
0.187,0.046,0.311,-5.337
0.164,0.049,0.310,-5.337
0.227,0.046,0.311,-5.337
0.262,0.043,0.309,-5.337
0.250,0.042,0.311,-5.337
0.223,0.046,0.311,-5.337
0.157,0.048,0.311,-5.337
0.050,0.047,0.314,-5.337
0.055,0.047,0.316,-5.337
0.170,0.048,0.312,-5.337
0.161,0.050,0.307,-5.337
0.098,0.049,0.311,-5.337
0.082,0.049,0.314,-5.337
0.159,0.044,0.313,-5.337
0.169,0.043,0.308,-5.337
0.144,0.046,0.308,-5.337
0.174,0.047,0.310,-5.337
0.200,0.050,0.310,-5.337
0.256,0.047,0.310,-5.337
0.329,0.045,0.310,-5.337
0.325,0.045,0.309,-5.337
0.224,0.050,0.310,-5.337
0.156,0.051,0.310,-5.337
0.092,0.051,0.310,-5.337
0.108,0.052,0.306,-5.337
0.168,0.054,0.305,-5.337
0.218,0.052,0.308,-5.337
0.242,0.050,0.307,-5.337
0.272,0.053,0.307,-5.337
0.246,0.054,0.311,-5.337
0.235,0.052,0.315,-5.337
0.218,0.049,0.315,-5.337
0.280,0.048,0.311,-5.337
0.275,0.054,0.309,-5.337
0.155,0.054,0.310,-5.337
0.195,0.051,0.312,-5.337
0.265,0.051,0.311,-5.337
0.217,0.051,0.310,-5.337
0.147,0.051,0.311,-5.337
0.122,0.053,0.309,-5.337
0.113,0.049,0.307,-5.337
0.111,0.045,0.304,-5.337
0.109,0.048,0.307,-5.337
0.110,0.052,0.309,-5.337
0.177,0.055,0.311,-5.337
0.217,0.052,0.309,-5.337
0.248,0.052,0.306,-5.337
0.249,0.052,0.303,-5.337
0.194,0.055,0.307,-5.337
0.140,0.055,0.309,-5.337
0.214,0.050,0.309,-5.337
0.272,0.050,0.311,-5.337
0.222,0.051,0.311,-5.337
0.141,0.057,0.309,-5.337
0.185,0.054,0.306,-5.337
0.245,0.052,0.306,-5.337
0.198,0.055,0.306,-5.337
0.258,0.052,0.311,-5.337
0.271,0.051,0.314,-5.337
0.226,0.052,0.316,-5.337
0.190,0.050,0.311,-5.337
0.217,0.053,0.308,-5.337
0.245,0.051,0.307,-5.337
0.140,0.053,0.308,-5.337
0.117,0.055,0.306,-5.337
0.164,0.056,0.302,-5.337
0.215,0.056,0.305,-5.337
0.128,0.059,0.310,-5.337
0.098,0.055,0.313,-5.337
0.129,0.049,0.314,-5.337
0.149,0.049,0.309,-5.337
0.193,0.051,0.303,-5.337
0.197,0.055,0.302,-5.337
0.164,0.057,0.306,-5.337
0.209,0.054,0.309,-5.337
0.246,0.053,0.309,-5.337
0.176,0.055,0.310,-5.337
0.213,0.057,0.309,-5.337
0.229,0.059,0.309,-5.337
0.252,0.057,0.310,-5.337
0.210,0.056,0.308,-5.337
0.209,0.055,0.305,-5.337
0.258,0.056,0.304,-5.337
0.275,0.058,0.309,-5.337
0.258,0.058,0.314,-5.337
0.247,0.059,0.310,-5.337
0.171,0.060,0.309,-5.337
0.158,0.061,0.309,-5.337
0.125,0.062,0.308,-5.337
0.119,0.063,0.307,-5.337
0.139,0.063,0.307,-5.337
0.169,0.061,0.305,-5.337
0.186,0.060,0.306,-5.337
0.230,0.058,0.308,-5.337
0.269,0.059,0.313,-5.337
0.269,0.060,0.317,-5.337
0.224,0.058,0.314,-5.337
0.198,0.061,0.311,-5.337
0.182,0.064,0.314,-5.337
0.159,0.063,0.316,-5.337
0.233,0.061,0.314,-5.337
0.258,0.062,0.310,-5.337
0.172,0.064,0.304,-5.337
0.115,0.062,0.303,-5.337
0.226,0.058,0.305,-5.337
0.239,0.058,0.309,-5.337
0.141,0.057,0.307,-5.337
0.167,0.058,0.307,-5.337
0.211,0.059,0.306,-5.337
0.258,0.062,0.306,-5.337
0.249,0.061,0.308,-5.337
0.264,0.059,0.312,-5.337
0.259,0.059,0.310,-5.337
0.226,0.064,0.305,-5.337
0.211,0.065,0.301,-5.337
0.222,0.059,0.303,-5.337
0.283,0.059,0.310,-5.337
0.284,0.057,0.314,-5.337
0.299,0.055,0.313,-5.337
0.344,0.059,0.313,-5.337
0.224,0.063,0.314,-5.337
0.163,0.060,0.309,-5.337
0.198,0.060,0.305,-5.337
0.210,0.061,0.306,-5.337
0.238,0.056,0.308,-5.337
0.257,0.055,0.312,-5.337
0.249,0.057,0.314,-5.337
0.268,0.060,0.313,-5.337
0.302,0.060,0.309,-5.337
0.175,0.060,0.306,-5.337
0.076,0.060,0.310,-5.337
0.115,0.055,0.308,-5.337
0.168,0.058,0.309,-5.337
0.226,0.057,0.307,-5.337
0.296,0.058,0.305,-5.337
0.226,0.062,0.308,-5.337
0.221,0.064,0.311,-5.337
0.224,0.064,0.309,-5.337
0.209,0.064,0.308,-5.337
0.165,0.064,0.308,-5.337
0.190,0.062,0.308,-5.337
0.243,0.062,0.309,-5.337
0.290,0.064,0.313,-5.337
0.235,0.061,0.313,-5.337
0.222,0.060,0.311,-5.337
0.236,0.058,0.306,-5.337
0.192,0.061,0.303,-5.337
0.183,0.062,0.304,-5.337
0.222,0.060,0.303,-5.337
0.231,0.061,0.307,-5.337
0.202,0.063,0.304,-5.337
0.175,0.060,0.305,-5.337
0.203,0.059,0.307,-5.337
0.292,0.061,0.308,-5.337
0.342,0.057,0.307,-5.337
0.314,0.055,0.308,-5.337
0.250,0.055,0.308,-5.337
0.244,0.055,0.310,-5.337
0.229,0.054,0.311,-5.337
0.188,0.056,0.311,-5.337
0.126,0.059,0.309,-5.337
0.216,0.060,0.307,-5.337
0.311,0.055,0.306,-5.337
0.280,0.057,0.307,-5.337
0.164,0.064,0.309,-5.337
0.141,0.064,0.307,-5.337
0.213,0.061,0.307,-5.337
0.270,0.061,0.308,-5.337
0.228,0.065,0.307,-5.337
0.220,0.066,0.306,-5.337
0.262,0.064,0.309,-5.337
0.210,0.066,0.309,-5.337
0.205,0.063,0.310,-5.337
0.246,0.066,0.309,-5.337
0.225,0.072,0.312,-5.337
0.207,0.070,0.310,-5.337
0.243,0.067,0.310,-5.337
0.200,0.067,0.306,-5.337
0.168,0.071,0.307,-5.337
0.179,0.065,0.308,-5.337
0.212,0.064,0.307,-5.337
0.187,0.062,0.305,-5.337
0.196,0.062,0.306,-5.337
0.235,0.065,0.312,-5.337
0.267,0.062,0.317,-5.337
0.255,0.064,0.318,-5.337
0.153,0.067,0.319,-5.337
0.126,0.066,0.323,-5.337
0.195,0.061,0.329,-5.337
0.262,0.060,0.333,-5.337
0.248,0.062,0.342,-5.337
0.143,0.066,0.352,-5.337
0.097,0.068,0.361,-5.337
0.080,0.068,0.370,-5.337
0.081,0.065,0.382,-5.337
0.111,0.058,0.397,-5.337
0.072,0.059,0.409,-5.337
0.117,0.060,0.423,-5.337
0.185,0.059,0.437,-5.337
0.205,0.060,0.455,-5.337
0.271,0.056,0.474,-5.337
0.267,0.057,0.494,-5.337
0.190,0.058,0.514,-5.337
0.190,0.058,0.538,-5.337
0.217,0.059,0.564,-5.337
0.230,0.065,0.592,-5.337
0.198,0.066,0.618,-5.337
0.211,0.063,0.644,-5.337
0.222,0.059,0.670,-5.337
0.229,0.059,0.697,-5.337
0.227,0.059,0.725,-5.337
0.244,0.060,0.754,-5.337
0.241,0.062,0.785,-5.337
0.153,0.063,0.821,-5.337
0.134,0.061,0.855,-5.337
0.204,0.061,0.886,-5.337
0.228,0.061,0.914,-5.337
0.202,0.061,0.942,-5.337
0.169,0.062,0.975,-5.337
0.196,0.065,1.012,-5.337
0.252,0.061,1.051,-5.337
0.244,0.058,1.083,-5.337
0.201,0.061,1.114,-5.337
0.249,0.061,1.150,-5.337
0.277,0.066,1.188,-5.337
0.197,0.066,1.219,-5.337
0.233,0.062,1.247,-5.337
0.284,0.059,1.275,-5.337
0.290,0.060,1.307,-5.337
0.198,0.062,1.336,-5.337
0.151,0.060,1.365,-5.337
0.113,0.063,1.396,-5.337
0.120,0.062,1.431,-5.337
0.157,0.063,1.463,-5.337
0.212,0.064,1.497,-5.337
0.168,0.067,1.528,-5.337
0.152,0.063,1.551,-5.337
0.155,0.063,1.577,-5.337
0.109,0.063,1.609,-5.337
0.058,0.060,1.640,-5.337
0.105,0.057,1.670,-5.337
0.211,0.059,1.699,-5.337
0.303,0.058,1.724,-5.337
0.269,0.057,1.752,-5.337
0.190,0.053,1.785,-5.337
0.187,0.058,1.822,-5.337
0.125,0.058,1.856,-5.337
0.103,0.057,1.888,-5.337
0.168,0.055,1.917,-5.337
0.222,0.055,1.945,-5.337
0.166,0.061,1.974,-5.337
0.078,0.060,2.010,-5.337
0.047,0.060,2.045,-5.337
0.074,0.055,2.078,-5.337
0.160,0.053,2.105,-5.337
0.193,0.057,2.134,-5.337
0.147,0.058,2.169,-5.337
0.131,0.055,2.203,-5.337
0.118,0.054,2.235,-5.337
0.165,0.057,2.272,-5.337
0.159,0.059,2.313,-5.337
0.073,0.058,2.350,-5.337
0.084,0.056,2.389,-5.337
0.195,0.053,2.424,-5.337
0.201,0.057,2.461,-5.337
0.162,0.058,2.499,-5.337
0.172,0.057,2.545,-5.337
0.238,0.054,2.588,-5.337
0.201,0.056,2.631,-5.337
0.135,0.054,2.676,-5.337
0.264,0.052,2.722,-5.337
0.197,0.053,2.771,-5.337
0.076,0.055,2.822,-5.337
0.089,0.052,2.874,-5.337
0.184,0.049,2.927,-5.337
0.175,0.051,2.977,-5.337
0.082,0.055,3.027,-5.337
0.014,0.052,3.079,-5.333
0.105,0.051,3.128,-5.318
0.229,0.050,3.175,-5.302
0.198,0.047,3.224,-5.286
0.157,0.050,3.278,-5.271
0.160,0.053,3.330,-5.257
0.093,0.056,3.380,-5.241
0.054,0.056,3.429,-5.226
0.085,0.055,3.480,-5.212
0.091,0.057,3.531,-5.198
0.011,0.056,3.582,-5.183
0.008,0.054,3.634,-5.169
0.103,0.050,3.687,-5.155
0.081,0.050,3.739,-5.141
0.071,0.054,3.795,-5.128
0.075,0.050,3.843,-5.115
0.022,0.049,3.893,-5.102
-0.085,0.050,3.945,-5.090
-0.084,0.050,3.998,-5.079
-0.069,0.050,4.047,-5.067
0.025,0.049,4.096,-5.055
0.090,0.051,4.143,-5.043
0.039,0.055,4.189,-5.034
-0.028,0.055,4.231,-5.024
-0.060,0.056,4.271,-5.015
-0.068,0.055,4.308,-5.006
-0.024,0.053,4.346,-4.997
0.012,0.051,4.384,-4.989
0.036,0.054,4.423,-4.981
-0.013,0.059,4.459,-4.975
-0.005,0.056,4.489,-4.969
0.032,0.051,4.523,-4.961
-0.015,0.050,4.556,-4.956
-0.079,0.056,4.581,-4.951
-0.077,0.058,4.600,-4.947
-0.040,0.057,4.622,-4.943
0.020,0.052,4.639,-4.940
0.006,0.054,4.653,-4.936
0.004,0.053,4.666,-4.934
-0.082,0.058,4.675,-4.931
-0.153,0.059,4.679,-4.930
-0.090,0.058,4.677,-4.929
-0.029,0.054,4.673,-4.930
0.034,0.052,4.667,-4.929
0.043,0.052,4.656,-4.930
0.036,0.052,4.640,-4.930
0.025,0.051,4.619,-4.930
0.059,0.049,4.601,-4.933
0.050,0.052,4.579,-4.935
-0.004,0.053,4.550,-4.939
-0.031,0.050,4.520,-4.941
-0.028,0.049,4.484,-4.944
-0.019,0.047,4.444,-4.948
0.041,0.048,4.397,-4.952
0.062,0.052,4.352,-4.957
0.036,0.050,4.307,-4.961
0.076,0.049,4.263,-4.966
0.059,0.048,4.213,-4.971
0.030,0.053,4.160,-4.977
0.079,0.055,4.105,-4.983
0.079,0.056,4.051,-4.989
0.028,0.052,3.993,-4.996
0.028,0.048,3.933,-5.002
0.030,0.048,3.868,-5.009
-0.026,0.050,3.806,-5.017
-0.022,0.046,3.742,-5.025
0.012,0.048,3.678,-5.033
-0.001,0.054,3.610,-5.042
-0.012,0.052,3.542,-5.050
-0.001,0.049,3.475,-5.058
-0.007,0.051,3.406,-5.067
0.051,0.054,3.338,-5.077
0.025,0.055,3.269,-5.087
-0.000,0.054,3.200,-5.097
-0.006,0.056,3.129,-5.106
0.024,0.058,3.058,-5.116
0.015,0.057,2.985,-5.127
-0.086,0.059,2.913,-5.138
-0.117,0.057,2.841,-5.150
-0.088,0.053,2.775,-5.159
-0.066,0.054,2.708,-5.171
0.012,0.053,2.642,-5.183
0.070,0.051,2.577,-5.195
0.091,0.050,2.511,-5.208
0.041,0.049,2.445,-5.220
0.044,0.051,2.378,-5.231
0.147,0.047,2.311,-5.244
0.150,0.048,2.245,-5.257
0.091,0.049,2.184,-5.271
-0.027,0.053,2.124,-5.284
-0.074,0.052,2.067,-5.296
0.051,0.048,2.009,-5.310
0.111,0.048,1.951,-5.324
0.089,0.052,1.897,-5.337
0.022,0.050,1.846,-5.337
-0.041,0.050,1.794,-5.337
-0.054,0.046,1.743,-5.337
0.024,0.047,1.692,-5.337
0.113,0.049,1.643,-5.337
0.180,0.046,1.593,-5.337
0.111,0.047,1.546,-5.337
0.037,0.047,1.499,-5.337
0.075,0.044,1.456,-5.337
0.180,0.042,1.417,-5.337
0.199,0.044,1.377,-5.337
0.144,0.046,1.333,-5.337
0.093,0.044,1.293,-5.337
0.132,0.042,1.259,-5.337
0.146,0.044,1.226,-5.337
0.177,0.046,1.192,-5.337
0.106,0.051,1.161,-5.337
0.016,0.050,1.136,-5.337
0.070,0.049,1.112,-5.337
0.131,0.048,1.086,-5.337
0.112,0.047,1.063,-5.337
0.141,0.046,1.046,-5.337
0.165,0.045,1.032,-5.337
0.143,0.048,1.015,-5.337
0.052,0.049,0.993,-5.337
0.137,0.046,0.972,-5.337
0.220,0.044,0.955,-5.337
0.194,0.047,0.945,-5.337
0.064,0.048,0.934,-5.337
0.003,0.049,0.920,-5.337
0.075,0.047,0.903,-5.337
0.183,0.047,0.890,-5.337
0.164,0.047,0.875,-5.337
0.167,0.044,0.858,-5.337
0.192,0.043,0.846,-5.337
0.175,0.044,0.838,-5.337
0.199,0.042,0.831,-5.337
0.186,0.043,0.824,-5.337
0.102,0.042,0.815,-5.337
0.039,0.045,0.806,-5.337
0.009,0.048,0.798,-5.337
0.052,0.045,0.792,-5.337
0.130,0.045,0.783,-5.337
0.072,0.045,0.777,-5.337
0.116,0.048,0.776,-5.337
0.195,0.045,0.770,-5.337
0.168,0.044,0.767,-5.337
0.079,0.047,0.764,-5.337
0.090,0.045,0.761,-5.337
0.153,0.045,0.758,-5.337
0.153,0.049,0.759,-5.337
0.085,0.051,0.760,-5.337
0.124,0.048,0.759,-5.337
0.190,0.044,0.757,-5.337
0.166,0.045,0.757,-5.337
0.183,0.040,0.754,-5.337
0.257,0.037,0.753,-5.337
0.343,0.034,0.752,-5.337
0.300,0.034,0.754,-5.337
0.205,0.034,0.750,-5.337
0.264,0.032,0.739,-5.337
0.278,0.034,0.734,-5.337
0.269,0.035,0.734,-5.337
0.233,0.038,0.733,-5.337
0.148,0.041,0.734,-5.337
0.157,0.041,0.729,-5.337
0.141,0.040,0.721,-5.337
0.089,0.041,0.717,-5.337
0.158,0.044,0.719,-5.337
0.278,0.041,0.717,-5.337
0.337,0.038,0.713,-5.337
0.337,0.040,0.707,-5.337
0.205,0.044,0.698,-5.337
0.187,0.045,0.693,-5.337
0.258,0.040,0.686,-5.337
0.258,0.042,0.679,-5.337
0.152,0.042,0.671,-5.337
0.111,0.041,0.666,-5.337
0.186,0.041,0.659,-5.337
0.242,0.040,0.656,-5.337
0.259,0.040,0.649,-5.337
0.233,0.040,0.644,-5.337
0.193,0.036,0.638,-5.337
0.162,0.038,0.630,-5.337
0.136,0.040,0.620,-5.337
0.223,0.041,0.615,-5.337
0.262,0.038,0.613,-5.337
0.292,0.038,0.607,-5.337
0.248,0.039,0.598,-5.337
0.161,0.040,0.589,-5.337
0.170,0.039,0.580,-5.337
0.195,0.038,0.570,-5.337
0.175,0.037,0.561,-5.337
0.183,0.035,0.552,-5.337
0.185,0.036,0.545,-5.337
0.180,0.035,0.539,-5.337
0.211,0.033,0.531,-5.337
0.250,0.033,0.518,-5.337
0.268,0.038,0.507,-5.337
0.213,0.041,0.494,-5.337
0.214,0.041,0.486,-5.337
0.244,0.038,0.480,-5.337
0.175,0.042,0.473,-5.337
0.113,0.045,0.460,-5.337
0.160,0.043,0.449,-5.337
0.248,0.036,0.439,-5.337
0.245,0.037,0.431,-5.337
0.160,0.040,0.427,-5.337
0.172,0.044,0.422,-5.337
0.210,0.042,0.413,-5.337
0.146,0.042,0.403,-5.337
0.155,0.041,0.399,-5.337
0.212,0.041,0.393,-5.337
0.180,0.040,0.386,-5.337
0.167,0.037,0.378,-5.337
0.153,0.038,0.372,-5.337
0.189,0.041,0.369,-5.337
0.195,0.040,0.373,-5.337
0.197,0.036,0.373,-5.337
0.190,0.041,0.370,-5.337
0.186,0.042,0.364,-5.337
0.181,0.040,0.365,-5.337
0.199,0.038,0.367,-5.337
0.198,0.040,0.372,-5.337
0.137,0.040,0.372,-5.337
0.175,0.039,0.379,-5.337
0.222,0.038,0.386,-5.337
0.222,0.038,0.395,-5.337
0.170,0.036,0.405,-5.337
0.131,0.037,0.415,-5.337
0.068,0.038,0.429,-5.337
0.075,0.036,0.444,-5.337
0.241,0.031,0.458,-5.337
0.401,0.030,0.474,-5.337
0.330,0.033,0.493,-5.337
0.239,0.037,0.514,-5.337
0.205,0.036,0.531,-5.337
0.219,0.036,0.550,-5.337
0.202,0.036,0.573,-5.337
0.183,0.039,0.591,-5.337
0.143,0.040,0.613,-5.337
0.211,0.037,0.638,-5.337
0.284,0.035,0.665,-5.337
0.232,0.035,0.690,-5.337
0.192,0.038,0.712,-5.337
0.153,0.038,0.733,-5.337
0.159,0.038,0.758,-5.337
0.186,0.038,0.786,-5.337
0.136,0.042,0.815,-5.337
0.156,0.040,0.841,-5.337
0.170,0.043,0.868,-5.337
0.160,0.039,0.893,-5.337
0.209,0.042,0.918,-5.337
0.209,0.043,0.942,-5.337
0.163,0.043,0.970,-5.337
0.198,0.042,0.999,-5.337
0.207,0.043,1.028,-5.337
0.149,0.046,1.053,-5.337
0.116,0.048,1.078,-5.337
0.206,0.045,1.100,-5.337
0.201,0.044,1.117,-5.337
