[Parameters]
Operating Mode, Feedback
0.220,0.044,0.332,-5.337
0.156,0.042,0.332,-5.337
0.144,0.035,0.327,-5.337
0.194,0.034,0.323,-5.337
0.242,0.036,0.327,-5.337
0.158,0.039,0.327,-5.337
0.137,0.040,0.324,-5.337
0.234,0.039,0.323,-5.337
0.207,0.041,0.323,-5.337
0.190,0.038,0.321,-5.337
0.296,0.037,0.319,-5.337
0.279,0.041,0.320,-5.337
0.160,0.041,0.327,-5.337
0.128,0.037,0.328,-5.337
0.173,0.039,0.324,-5.337
0.220,0.036,0.323,-5.337
0.196,0.039,0.320,-5.337
0.193,0.040,0.323,-5.337
0.227,0.041,0.324,-5.337
0.195,0.039,0.326,-5.337
0.173,0.040,0.325,-5.337
0.134,0.042,0.323,-5.337
0.205,0.040,0.327,-5.337
0.288,0.037,0.332,-5.337
0.324,0.036,0.328,-5.337
0.353,0.034,0.326,-5.337
0.237,0.040,0.327,-5.337
0.146,0.042,0.329,-5.337
0.211,0.042,0.332,-5.337
0.265,0.040,0.334,-5.337
0.219,0.038,0.330,-5.337
0.171,0.039,0.322,-5.337
0.210,0.039,0.321,-5.337
0.161,0.040,0.324,-5.337
0.203,0.032,0.326,-5.337
0.229,0.032,0.327,-5.337
0.268,0.036,0.326,-5.337
0.234,0.037,0.326,-5.337
0.237,0.037,0.326,-5.337
0.217,0.040,0.329,-5.337
0.141,0.040,0.330,-5.337
0.152,0.039,0.329,-5.337
0.147,0.041,0.327,-5.337
0.126,0.043,0.324,-5.337
0.142,0.039,0.326,-5.337
0.194,0.039,0.327,-5.337
0.184,0.040,0.329,-5.337
0.180,0.042,0.326,-5.337
0.149,0.044,0.325,-5.337
0.183,0.041,0.325,-5.337
0.185,0.040,0.324,-5.337
0.144,0.042,0.324,-5.337
0.123,0.043,0.326,-5.337
0.163,0.037,0.328,-5.337
0.183,0.036,0.329,-5.337
0.200,0.036,0.330,-5.337
0.214,0.035,0.334,-5.337
0.299,0.035,0.332,-5.337
0.306,0.037,0.324,-5.337
0.288,0.037,0.319,-5.337
0.278,0.036,0.321,-5.337
0.213,0.040,0.326,-5.337
0.137,0.043,0.330,-5.337
0.172,0.040,0.330,-5.337
0.214,0.039,0.327,-5.337
0.317,0.040,0.322,-5.337
0.327,0.044,0.321,-5.337
0.238,0.046,0.324,-5.337
0.228,0.039,0.327,-5.337
0.244,0.039,0.329,-5.337
0.229,0.039,0.326,-5.337
0.186,0.041,0.329,-5.337
0.140,0.041,0.330,-5.337
0.114,0.039,0.326,-5.337
0.121,0.038,0.319,-5.337
0.202,0.037,0.318,-5.337
0.252,0.034,0.322,-5.337
0.173,0.034,0.324,-5.337
0.146,0.032,0.323,-5.337
0.187,0.034,0.321,-5.337
0.219,0.033,0.326,-5.337
0.234,0.035,0.332,-5.337
0.226,0.035,0.333,-5.337
0.214,0.036,0.331,-5.337
0.179,0.038,0.328,-5.337
0.155,0.037,0.325,-5.337
0.134,0.037,0.321,-5.337
0.133,0.038,0.318,-5.337
0.078,0.040,0.323,-5.337
0.105,0.040,0.326,-5.337
0.244,0.038,0.325,-5.337
0.288,0.037,0.326,-5.337
0.207,0.036,0.327,-5.337
0.144,0.038,0.325,-5.337
0.173,0.035,0.326,-5.337
0.270,0.030,0.329,-5.337
0.292,0.034,0.330,-5.337
0.225,0.033,0.327,-5.337
0.247,0.032,0.325,-5.337
0.297,0.033,0.325,-5.337
0.268,0.031,0.324,-5.337
0.246,0.029,0.323,-5.337
0.330,0.028,0.326,-5.337
0.328,0.029,0.327,-5.337
0.204,0.031,0.324,-5.337
0.164,0.034,0.321,-5.337
0.162,0.033,0.319,-5.337
0.147,0.033,0.321,-5.337
0.186,0.033,0.323,-5.337
0.239,0.029,0.323,-5.337
0.162,0.031,0.321,-5.337
0.077,0.031,0.320,-5.337
0.130,0.028,0.324,-5.337
0.257,0.027,0.330,-5.337
0.255,0.030,0.331,-5.337
0.238,0.031,0.330,-5.337
0.163,0.032,0.326,-5.337
0.135,0.035,0.325,-5.337
0.185,0.036,0.324,-5.337
0.213,0.037,0.324,-5.337
0.318,0.035,0.321,-5.337
0.257,0.036,0.323,-5.337
0.220,0.033,0.326,-5.337
0.310,0.031,0.328,-5.337
0.326,0.034,0.326,-5.337
0.324,0.035,0.322,-5.337
0.341,0.029,0.324,-5.337
0.306,0.035,0.326,-5.337
0.271,0.036,0.324,-5.337
0.263,0.038,0.324,-5.337
0.265,0.036,0.325,-5.337
0.254,0.033,0.324,-5.337
0.200,0.034,0.322,-5.337
0.135,0.038,0.322,-5.337
0.224,0.036,0.325,-5.337
0.250,0.038,0.323,-5.337
0.213,0.037,0.329,-5.337
0.191,0.035,0.329,-5.337
0.161,0.034,0.329,-5.337
0.231,0.030,0.325,-5.337
0.280,0.035,0.323,-5.337
0.263,0.035,0.322,-5.337
0.223,0.036,0.322,-5.337
0.215,0.033,0.324,-5.337
0.230,0.030,0.327,-5.337
0.187,0.034,0.328,-5.337
0.189,0.034,0.327,-5.337
0.309,0.034,0.324,-5.337
0.379,0.034,0.320,-5.337
0.317,0.033,0.323,-5.337
0.303,0.033,0.329,-5.337
0.273,0.032,0.330,-5.337
0.231,0.031,0.329,-5.337
0.244,0.031,0.325,-5.337
0.220,0.030,0.324,-5.337
0.211,0.033,0.326,-5.337
0.208,0.034,0.325,-5.337
0.192,0.032,0.327,-5.337
0.183,0.032,0.326,-5.337
0.200,0.033,0.325,-5.337
0.161,0.035,0.321,-5.337
0.152,0.036,0.323,-5.337
0.166,0.031,0.327,-5.337
0.205,0.029,0.326,-5.337
0.228,0.029,0.323,-5.337
0.189,0.032,0.322,-5.337
0.244,0.028,0.323,-5.337
0.241,0.030,0.322,-5.337
0.217,0.031,0.322,-5.337
0.255,0.027,0.327,-5.337
0.270,0.030,0.328,-5.337
0.244,0.031,0.328,-5.337
0.270,0.032,0.330,-5.337
0.232,0.030,0.331,-5.337
0.178,0.029,0.328,-5.337
0.112,0.027,0.321,-5.337
0.070,0.034,0.320,-5.337
0.086,0.036,0.324,-5.337
0.173,0.031,0.325,-5.337
0.236,0.028,0.325,-5.337
0.225,0.030,0.328,-5.337
0.204,0.033,0.329,-5.337
0.203,0.028,0.332,-5.337
0.295,0.027,0.332,-5.337
0.297,0.031,0.330,-5.337
0.276,0.029,0.328,-5.337
0.189,0.034,0.332,-5.337
0.145,0.035,0.336,-5.337
0.214,0.035,0.340,-5.337
0.243,0.036,0.346,-5.337
0.220,0.036,0.353,-5.337
0.249,0.036,0.356,-5.337
0.237,0.041,0.358,-5.337
0.194,0.041,0.362,-5.337
0.161,0.044,0.367,-5.337
0.090,0.044,0.375,-5.337
0.116,0.043,0.384,-5.337
0.177,0.041,0.393,-5.337
0.213,0.041,0.400,-5.337
0.214,0.042,0.407,-5.337
0.186,0.042,0.417,-5.337
0.251,0.038,0.426,-5.337
0.274,0.038,0.437,-5.337
0.196,0.042,0.452,-5.337
0.185,0.041,0.465,-5.337
0.236,0.042,0.480,-5.337
0.209,0.039,0.493,-5.337
0.174,0.040,0.505,-5.337
0.121,0.040,0.515,-5.337
0.089,0.040,0.531,-5.337
0.106,0.039,0.546,-5.337
0.136,0.039,0.566,-5.337
0.192,0.041,0.586,-5.337
0.189,0.044,0.603,-5.337
0.160,0.045,0.616,-5.337
0.199,0.042,0.631,-5.337
0.163,0.037,0.649,-5.337
0.189,0.039,0.669,-5.337
0.262,0.038,0.687,-5.337
0.263,0.040,0.708,-5.337
0.169,0.042,0.730,-5.337
0.140,0.045,0.747,-5.337
0.139,0.047,0.761,-5.337
0.231,0.042,0.778,-5.337
0.285,0.043,0.800,-5.337
0.254,0.046,0.821,-5.337
0.218,0.046,0.840,-5.337
0.197,0.048,0.856,-5.337
0.192,0.046,0.874,-5.337
0.174,0.046,0.890,-5.337
0.237,0.047,0.912,-5.337
0.303,0.047,0.933,-5.337
0.271,0.046,0.950,-5.337
0.211,0.047,0.964,-5.337
0.217,0.047,0.982,-5.337
0.234,0.044,1.000,-5.337
0.199,0.046,1.019,-5.337
0.239,0.040,1.037,-5.337
0.264,0.042,1.057,-5.337
0.170,0.047,1.077,-5.337
0.123,0.049,1.094,-5.337
0.141,0.049,1.108,-5.337
0.070,0.050,1.127,-5.337
0.103,0.048,1.145,-5.337
0.187,0.042,1.161,-5.337
0.218,0.038,1.179,-5.337
0.174,0.040,1.195,-5.337
0.169,0.041,1.211,-5.337
0.195,0.045,1.230,-5.337
0.174,0.043,1.251,-5.337
0.156,0.041,1.263,-5.337
0.156,0.042,1.278,-5.337
0.114,0.042,1.298,-5.337
0.172,0.046,1.319,-5.337
0.207,0.046,1.335,-5.337
0.087,0.047,1.352,-5.337
0.108,0.045,1.365,-5.337
0.203,0.044,1.381,-5.337
0.220,0.043,1.401,-5.337
0.255,0.043,1.423,-5.337
0.291,0.044,1.439,-5.337
0.207,0.050,1.454,-5.337
0.127,0.047,1.473,-5.337
0.152,0.046,1.495,-5.337
0.119,0.046,1.512,-5.337
0.075,0.049,1.526,-5.337
0.114,0.044,1.543,-5.337
0.219,0.041,1.564,-5.337
0.195,0.044,1.583,-5.337
0.132,0.046,1.604,-5.337
0.094,0.050,1.623,-5.337
0.140,0.051,1.642,-5.337
0.176,0.047,1.660,-5.337
0.207,0.045,1.681,-5.337
0.236,0.046,1.703,-5.337
0.226,0.047,1.721,-5.337
0.186,0.050,1.737,-5.337
0.140,0.048,1.751,-5.337
0.132,0.046,1.769,-5.337
0.196,0.043,1.785,-5.337
0.224,0.044,1.799,-5.337
0.104,0.049,1.818,-5.337
0.023,0.049,1.837,-5.337
0.093,0.045,1.856,-5.337
0.218,0.043,1.869,-5.337
0.231,0.042,1.881,-5.337
0.166,0.046,1.899,-5.337
0.171,0.048,1.914,-5.337
0.163,0.049,1.927,-5.337
0.039,0.049,1.939,-5.337
0.059,0.046,1.950,-5.337
0.072,0.047,1.962,-5.337
0.066,0.047,1.975,-5.337
0.131,0.044,1.988,-5.337
0.130,0.045,1.998,-5.337
0.143,0.044,2.008,-5.337
0.057,0.044,2.017,-5.337
0.006,0.047,2.027,-5.337
0.057,0.045,2.031,-5.337
0.118,0.043,2.034,-5.337
0.155,0.043,2.041,-5.337
0.211,0.044,2.045,-5.337
0.176,0.047,2.046,-5.337
0.078,0.048,2.046,-5.337
0.016,0.046,2.045,-5.337
0.082,0.045,2.052,-5.337
0.206,0.043,2.057,-5.337
0.270,0.044,2.061,-5.337
0.277,0.045,2.060,-5.337
0.241,0.049,2.061,-5.337
0.120,0.052,2.060,-5.337
0.016,0.052,2.056,-5.337
0.005,0.050,2.053,-5.337
0.079,0.045,2.051,-5.337
0.172,0.047,2.047,-5.337
0.229,0.051,2.039,-5.337
0.250,0.051,2.032,-5.337
0.237,0.051,2.020,-5.337
0.168,0.054,2.013,-5.337
0.166,0.050,2.005,-5.337
0.214,0.052,1.999,-5.337
0.159,0.049,1.987,-5.337
0.191,0.052,1.971,-5.337
0.256,0.054,1.951,-5.337
0.194,0.054,1.930,-5.337
0.077,0.052,1.907,-5.337
0.144,0.051,1.888,-5.337
0.149,0.057,1.871,-5.337
0.089,0.060,1.855,-5.337
0.076,0.058,1.836,-5.337
0.068,0.057,1.816,-5.337
0.072,0.054,1.794,-5.337
0.166,0.058,1.773,-5.337
0.148,0.059,1.748,-5.337
0.110,0.058,1.721,-5.337
0.143,0.053,1.693,-5.337
0.168,0.054,1.670,-5.337
0.136,0.056,1.644,-5.337
0.162,0.055,1.618,-5.337
0.170,0.054,1.593,-5.337
0.117,0.058,1.566,-5.337
0.066,0.058,1.539,-5.337
0.137,0.058,1.511,-5.337
0.205,0.059,1.485,-5.337
0.267,0.063,1.453,-5.337
0.184,0.062,1.422,-5.337
0.136,0.060,1.393,-5.337
0.163,0.060,1.367,-5.337
0.163,0.061,1.342,-5.337
0.156,0.061,1.315,-5.337
0.138,0.058,1.288,-5.337
0.115,0.056,1.256,-5.337
0.144,0.057,1.222,-5.337
0.167,0.058,1.193,-5.337
0.164,0.056,1.164,-5.337
0.132,0.056,1.134,-5.337
0.091,0.058,1.109,-5.337
0.096,0.063,1.085,-5.337
0.131,0.062,1.056,-5.337
0.175,0.062,1.025,-5.337
0.143,0.065,1.001,-5.337
0.092,0.065,0.975,-5.337
0.148,0.059,0.952,-5.337
0.169,0.060,0.925,-5.337
0.117,0.061,0.897,-5.337
0.119,0.060,0.871,-5.337
0.110,0.063,0.845,-5.337
0.120,0.066,0.818,-5.337
0.182,0.066,0.794,-5.337
0.219,0.065,0.770,-5.337
0.152,0.065,0.749,-5.337
0.127,0.062,0.727,-5.337
0.177,0.063,0.706,-5.337
0.207,0.065,0.686,-5.337
0.132,0.067,0.666,-5.337
0.076,0.064,0.647,-5.337
0.133,0.062,0.631,-5.337
0.119,0.065,0.617,-5.337
0.088,0.064,0.599,-5.337
0.100,0.064,0.585,-5.337
0.165,0.061,0.574,-5.337
0.149,0.060,0.557,-5.337
0.163,0.061,0.539,-5.337
0.180,0.062,0.528,-5.337
0.133,0.063,0.521,-5.337
0.130,0.058,0.511,-5.337
0.154,0.056,0.496,-5.337
0.256,0.056,0.484,-5.337
0.266,0.056,0.472,-5.337
0.143,0.061,0.468,-5.337
0.156,0.057,0.460,-5.337
0.220,0.057,0.450,-5.337
0.206,0.061,0.442,-5.337
0.167,0.062,0.439,-5.337
0.118,0.063,0.435,-5.337
0.132,0.059,0.430,-5.337
0.173,0.057,0.426,-5.337
0.215,0.059,0.418,-5.337
0.252,0.059,0.413,-5.337
0.289,0.065,0.412,-5.337
0.297,0.064,0.414,-5.337
0.291,0.066,0.413,-5.337
0.241,0.063,0.408,-5.337
0.207,0.062,0.405,-5.337
0.179,0.062,0.404,-5.337
0.148,0.065,0.405,-5.337
0.174,0.065,0.406,-5.337
0.211,0.063,0.406,-5.337
0.235,0.060,0.407,-5.337
0.252,0.061,0.408,-5.337
0.209,0.060,0.408,-5.337
0.202,0.061,0.407,-5.337
0.113,0.062,0.409,-5.337
0.059,0.062,0.407,-5.337
0.137,0.058,0.406,-5.337
0.169,0.059,0.405,-5.337
0.134,0.063,0.408,-5.337
0.122,0.060,0.410,-5.337
0.155,0.060,0.408,-5.337
0.154,0.060,0.404,-5.337
0.142,0.063,0.407,-5.337
0.171,0.061,0.413,-5.337
0.162,0.057,0.417,-5.337
0.114,0.058,0.417,-5.337
0.065,0.060,0.415,-5.337
0.067,0.057,0.411,-5.337
0.200,0.055,0.412,-5.337
0.265,0.056,0.419,-5.337
0.165,0.058,0.422,-5.337
0.148,0.055,0.422,-5.337
0.258,0.052,0.415,-5.337
0.280,0.053,0.415,-5.337
0.218,0.055,0.417,-5.337
0.096,0.055,0.418,-5.337
0.087,0.054,0.418,-5.337
0.132,0.052,0.418,-5.337
0.182,0.054,0.419,-5.337
0.182,0.055,0.419,-5.337
0.207,0.050,0.415,-5.337
0.184,0.053,0.414,-5.337
0.208,0.054,0.414,-5.337
0.277,0.052,0.412,-5.337
0.289,0.048,0.408,-5.337
0.253,0.045,0.408,-5.337
0.209,0.049,0.406,-5.337
0.184,0.049,0.405,-5.337
0.179,0.050,0.400,-5.337
0.151,0.049,0.397,-5.337
0.194,0.047,0.397,-5.337
0.272,0.048,0.396,-5.337
0.230,0.051,0.393,-5.337
0.179,0.053,0.389,-5.337
0.158,0.053,0.386,-5.337
0.140,0.053,0.382,-5.337
0.151,0.054,0.380,-5.337
0.241,0.052,0.376,-5.337
0.303,0.048,0.375,-5.337
0.277,0.046,0.373,-5.337
0.228,0.050,0.372,-5.337
0.252,0.051,0.369,-5.337
0.213,0.053,0.365,-5.337
0.269,0.046,0.357,-5.337
0.249,0.044,0.351,-5.337
0.178,0.047,0.346,-5.337
0.190,0.045,0.343,-5.337
0.229,0.043,0.341,-5.337
0.245,0.041,0.338,-5.337
0.248,0.042,0.337,-5.337
0.257,0.044,0.331,-5.337
0.287,0.043,0.325,-5.337
0.296,0.046,0.322,-5.337
0.192,0.048,0.321,-5.337
0.122,0.050,0.319,-5.337
0.186,0.046,0.314,-5.337
0.262,0.041,0.307,-5.337
0.190,0.045,0.301,-5.337
0.203,0.046,0.300,-5.337
0.230,0.050,0.301,-5.337
0.212,0.046,0.298,-5.337
0.243,0.044,0.294,-5.337
0.289,0.045,0.290,-5.337
0.305,0.045,0.288,-5.337
0.237,0.047,0.287,-5.337
0.109,0.051,0.284,-5.337
0.077,0.045,0.280,-5.337
0.167,0.041,0.277,-5.337
0.221,0.042,0.279,-5.337
0.247,0.039,0.281,-5.337
0.185,0.041,0.285,-5.337
0.148,0.042,0.288,-5.337
0.186,0.043,0.286,-5.337
0.197,0.043,0.283,-5.337
0.178,0.043,0.285,-5.337
0.180,0.042,0.290,-5.337
0.212,0.040,0.295,-5.337
0.238,0.042,0.298,-5.337
0.187,0.042,0.302,-5.337
0.195,0.041,0.310,-5.337
0.188,0.042,0.320,-5.337
0.154,0.042,0.327,-5.337
0.162,0.042,0.335,-5.337
0.237,0.040,0.338,-5.337
0.279,0.037,0.344,-5.337
0.245,0.038,0.351,-5.337
0.202,0.042,0.362,-5.337
0.220,0.039,0.371,-5.337
0.213,0.042,0.380,-5.337
0.151,0.043,0.391,-5.337
0.129,0.043,0.403,-5.337
0.144,0.038,0.414,-5.337
0.258,0.037,0.427,-5.337
0.291,0.037,0.443,-5.337
0.189,0.035,0.457,-5.337
0.125,0.036,0.466,-5.337
0.132,0.038,0.478,-5.337
0.114,0.037,0.493,-5.337
0.122,0.036,0.514,-5.337
0.223,0.035,0.528,-5.337
0.298,0.035,0.540,-5.337
0.298,0.038,0.556,-5.337
0.244,0.041,0.573,-5.337
0.168,0.040,0.590,-5.337
0.239,0.037,0.601,-5.337
0.295,0.037,0.614,-5.337
0.223,0.038,0.628,-5.337
0.089,0.040,0.647,-5.337
0.168,0.038,0.666,-5.337
0.230,0.043,0.680,-5.337
0.195,0.043,0.690,-5.337
0.138,0.040,0.702,-5.337
0.161,0.041,0.715,-5.337
0.164,0.042,0.735,-5.337
0.147,0.039,0.751,-5.337
0.203,0.038,0.764,-5.337
0.216,0.035,0.779,-5.337
0.204,0.036,0.793,-5.337
0.204,0.034,0.809,-5.337
0.260,0.036,0.821,-5.337
0.231,0.038,0.834,-5.337
0.201,0.040,0.850,-5.337
0.220,0.040,0.871,-5.337
0.225,0.036,0.888,-5.337
0.222,0.033,0.905,-5.337
0.210,0.034,0.917,-5.337
0.154,0.035,0.927,-5.337
0.123,0.033,0.943,-5.337
0.141,0.034,0.962,-5.337
0.155,0.033,0.975,-5.337
0.216,0.034,0.990,-5.337
0.174,0.037,1.003,-5.337
0.143,0.035,1.017,-5.337
0.187,0.033,1.033,-5.337
0.210,0.032,1.049,-5.337
0.276,0.033,1.067,-5.337
0.234,0.035,1.080,-5.337
0.129,0.037,1.097,-5.337
0.149,0.034,1.114,-5.337
0.253,0.031,1.129,-5.337
0.309,0.031,1.145,-5.337
0.247,0.032,1.161,-5.337
0.184,0.033,1.181,-5.337
0.205,0.034,1.200,-5.337
0.206,0.034,1.216,-5.337
0.218,0.033,1.231,-5.337
0.209,0.037,1.250,-5.337
0.158,0.037,1.271,-5.337
0.144,0.035,1.286,-5.337
0.181,0.032,1.299,-5.337
0.221,0.035,1.313,-5.337
0.266,0.032,1.332,-5.337
0.353,0.030,1.357,-5.337
0.347,0.032,1.385,-5.337
0.321,0.029,1.405,-5.337
0.204,0.031,1.421,-5.337
0.070,0.033,1.435,-5.337
0.082,0.037,1.454,-5.337
0.184,0.029,1.475,-5.337
0.236,0.030,1.494,-5.337
0.191,0.034,1.511,-5.337
0.065,0.040,1.531,-5.337
-0.002,0.040,1.545,-5.337
0.074,0.037,1.564,-5.337
0.202,0.033,1.582,-5.337
0.215,0.034,1.597,-5.337
0.249,0.033,1.610,-5.337
0.255,0.034,1.625,-5.337
0.222,0.033,1.639,-5.337
0.154,0.038,1.651,-5.337
0.075,0.038,1.668,-5.337
0.133,0.037,1.683,-5.337
0.165,0.035,1.699,-5.337
0.126,0.039,1.711,-5.337
0.104,0.042,1.724,-5.337
0.170,0.035,1.733,-5.337
0.254,0.034,1.740,-5.337
0.244,0.035,1.746,-5.337
0.164,0.038,1.753,-5.337
0.214,0.035,1.760,-5.337
0.272,0.035,1.771,-5.337
0.216,0.039,1.784,-5.337
0.179,0.040,1.792,-5.337
0.180,0.039,1.799,-5.337
0.230,0.036,1.805,-5.337
0.243,0.038,1.808,-5.337
0.261,0.039,1.809,-5.337
0.206,0.038,1.812,-5.337
0.180,0.036,1.816,-5.337
0.219,0.033,1.820,-5.337
0.207,0.036,1.826,-5.337
0.123,0.037,1.827,-5.337
0.104,0.030,1.825,-5.337
0.167,0.029,1.828,-5.337
0.188,0.031,1.824,-5.337
0.174,0.030,1.814,-5.337
0.122,0.028,1.808,-5.337
0.135,0.028,1.809,-5.337
0.136,0.029,1.803,-5.337
0.234,0.027,1.795,-5.337
0.232,0.029,1.788,-5.337
0.149,0.032,1.781,-5.337
0.113,0.029,1.770,-5.337
0.162,0.032,1.756,-5.337
0.237,0.031,1.742,-5.337
0.302,0.031,1.729,-5.337
0.274,0.031,1.716,-5.337
0.233,0.029,1.704,-5.337
0.224,0.024,1.686,-5.337
0.230,0.028,1.665,-5.337
0.171,0.037,1.647,-5.337
0.174,0.040,1.630,-5.337
0.212,0.036,1.616,-5.337
0.265,0.037,1.597,-5.337
0.245,0.037,1.575,-5.337
0.236,0.032,1.550,-5.337
0.240,0.033,1.529,-5.337
0.216,0.037,1.502,-5.337
0.124,0.040,1.479,-5.337
0.056,0.038,1.457,-5.337
0.098,0.038,1.434,-5.337
0.143,0.040,1.406,-5.337
0.126,0.037,1.380,-5.337
0.041,0.031,1.355,-5.337
0.030,0.030,1.331,-5.337
0.121,0.031,1.307,-5.337
0.156,0.034,1.281,-5.337
0.139,0.033,1.258,-5.337
0.176,0.029,1.234,-5.337
0.186,0.028,1.206,-5.337
0.223,0.029,1.180,-5.337
0.277,0.030,1.148,-5.337
0.323,0.033,1.117,-5.337
0.235,0.037,1.091,-5.337
0.219,0.037,1.069,-5.337
0.294,0.029,1.048,-5.337
0.329,0.031,1.027,-5.337
0.238,0.033,1.001,-5.337
0.163,0.034,0.970,-5.337
0.153,0.035,0.940,-5.337
0.138,0.038,0.915,-5.337
0.125,0.038,0.891,-5.337
0.139,0.034,0.863,-5.337
0.231,0.032,0.841,-5.337
0.241,0.034,0.818,-5.337
0.131,0.038,0.802,-5.337
0.132,0.035,0.783,-5.337
0.245,0.035,0.758,-5.337
0.169,0.037,0.729,-5.337
0.113,0.036,0.703,-5.337
0.187,0.035,0.686,-5.337
0.180,0.036,0.672,-5.337
0.190,0.032,0.654,-5.337
0.196,0.030,0.632,-5.337
0.188,0.031,0.614,-5.337
0.201,0.036,0.596,-5.337
0.170,0.034,0.576,-5.337
0.147,0.034,0.558,-5.337
0.158,0.035,0.546,-5.337
0.115,0.037,0.536,-5.337
0.082,0.037,0.527,-5.337
0.177,0.032,0.514,-5.337
0.245,0.032,0.499,-5.337
0.249,0.035,0.481,-5.337
0.213,0.033,0.468,-5.337
0.211,0.032,0.453,-5.337
0.245,0.034,0.446,-5.337
0.224,0.038,0.439,-5.337
0.198,0.039,0.431,-5.337
0.222,0.033,0.420,-5.337
0.276,0.032,0.410,-5.337
0.249,0.037,0.405,-5.337
0.183,0.043,0.402,-5.337
0.083,0.046,0.400,-5.337
0.035,0.045,0.395,-5.337
0.118,0.042,0.390,-5.337
0.162,0.041,0.390,-5.337
0.140,0.038,0.391,-5.337
0.094,0.038,0.390,-5.337
0.132,0.040,0.390,-5.337
0.140,0.040,0.388,-5.337
0.118,0.044,0.387,-5.337
0.138,0.044,0.382,-5.337
0.158,0.044,0.381,-5.337
0.164,0.046,0.382,-5.337
0.211,0.044,0.386,-5.337
0.194,0.042,0.384,-5.337
0.141,0.043,0.382,-5.337
0.123,0.042,0.383,-5.337
0.152,0.043,0.384,-5.337
0.144,0.047,0.383,-5.337
0.205,0.046,0.383,-5.337
0.279,0.042,0.384,-5.337
0.274,0.042,0.387,-5.337
0.249,0.042,0.388,-5.337
0.229,0.046,0.389,-5.337
0.211,0.044,0.387,-5.337
0.216,0.044,0.389,-5.337
0.231,0.047,0.392,-5.337
0.199,0.047,0.394,-5.337
0.143,0.048,0.398,-5.337
0.154,0.045,0.401,-5.337
0.211,0.044,0.403,-5.337
0.206,0.044,0.402,-5.337
0.167,0.046,0.402,-5.337
0.230,0.046,0.407,-5.337
0.261,0.048,0.411,-5.337
0.196,0.049,0.412,-5.337
0.217,0.047,0.409,-5.337
0.284,0.046,0.405,-5.337
0.238,0.047,0.408,-5.337
0.188,0.047,0.412,-5.337
0.197,0.043,0.419,-5.337
0.212,0.041,0.419,-5.337
0.296,0.044,0.417,-5.337
0.343,0.047,0.414,-5.337
0.227,0.050,0.411,-5.337
0.155,0.047,0.411,-5.337
0.177,0.045,0.409,-5.337
0.151,0.048,0.410,-5.337
0.191,0.047,0.410,-5.337
0.145,0.044,0.409,-5.337
0.194,0.043,0.408,-5.337
0.180,0.043,0.411,-5.337
0.154,0.046,0.406,-5.337
0.146,0.047,0.401,-5.337
0.165,0.044,0.400,-5.337
0.171,0.041,0.403,-5.337
0.172,0.042,0.404,-5.337
0.160,0.043,0.400,-5.337
0.168,0.041,0.392,-5.337
0.195,0.039,0.388,-5.337
0.184,0.038,0.381,-5.337
0.174,0.040,0.378,-5.337
0.252,0.039,0.376,-5.337
0.277,0.039,0.376,-5.337
0.233,0.037,0.372,-5.337
0.145,0.037,0.366,-5.337
0.115,0.036,0.368,-5.337
0.198,0.037,0.370,-5.337
0.288,0.035,0.364,-5.337
0.276,0.035,0.361,-5.337
0.188,0.037,0.356,-5.337
0.187,0.040,0.350,-5.337
0.274,0.038,0.347,-5.337
0.251,0.039,0.344,-5.337
0.165,0.039,0.340,-5.337
0.166,0.041,0.336,-5.337
0.178,0.042,0.331,-5.337
0.180,0.046,0.325,-5.337
0.177,0.044,0.318,-5.337
0.216,0.043,0.309,-5.337
0.185,0.045,0.308,-5.337
0.178,0.042,0.307,-5.337
0.280,0.042,0.308,-5.337
0.325,0.041,0.304,-5.337
0.293,0.041,0.298,-5.337
0.218,0.043,0.294,-5.337
0.224,0.045,0.291,-5.337
0.259,0.043,0.283,-5.337
0.247,0.044,0.276,-5.337
0.244,0.046,0.273,-5.337
0.212,0.048,0.272,-5.337
0.198,0.045,0.270,-5.337
0.200,0.042,0.269,-5.337
0.198,0.043,0.269,-5.337
0.202,0.041,0.268,-5.337
0.210,0.043,0.266,-5.337
0.152,0.048,0.269,-5.337
0.076,0.049,0.275,-5.337
0.138,0.045,0.276,-5.337
0.213,0.045,0.272,-5.337
0.225,0.044,0.267,-5.337
0.255,0.042,0.267,-5.337
0.244,0.042,0.269,-5.337
0.232,0.044,0.274,-5.337
0.273,0.044,0.278,-5.337
0.298,0.040,0.287,-5.337
0.242,0.042,0.292,-5.337
0.134,0.046,0.294,-5.337
0.144,0.047,0.295,-5.337
0.210,0.043,0.302,-5.337
0.252,0.042,0.312,-5.337
0.252,0.044,0.321,-5.337
0.264,0.045,0.327,-5.337
0.282,0.048,0.334,-5.337
0.235,0.048,0.346,-5.337
0.104,0.046,0.357,-5.337
0.016,0.049,0.368,-5.337
0.024,0.051,0.378,-5.337
0.146,0.050,0.385,-5.337
0.210,0.050,0.401,-5.337
0.230,0.051,0.417,-5.337
0.167,0.053,0.429,-5.337
0.138,0.055,0.439,-5.337
0.181,0.052,0.453,-5.337
0.186,0.052,0.469,-5.337
0.199,0.053,0.480,-5.337
0.195,0.054,0.495,-5.337
0.144,0.055,0.511,-5.337
0.080,0.059,0.524,-5.337
0.081,0.057,0.536,-5.337
0.176,0.055,0.554,-5.337
0.276,0.051,0.568,-5.337
