[Parameters]
Operating Mode, Feedback
0.304,0.053,0.224,-5.337
0.278,0.059,0.230,-5.337
0.211,0.059,0.228,-5.337
0.190,0.059,0.225,-5.337
0.261,0.056,0.227,-5.337
0.284,0.058,0.230,-5.337
0.210,0.055,0.233,-5.337
0.222,0.054,0.234,-5.337
0.272,0.056,0.231,-5.337
0.320,0.054,0.230,-5.337
0.222,0.053,0.228,-5.337
0.188,0.054,0.228,-5.337
0.198,0.057,0.227,-5.337
0.199,0.057,0.228,-5.337
0.211,0.059,0.228,-5.337
0.178,0.059,0.229,-5.337
0.141,0.058,0.227,-5.337
0.099,0.058,0.223,-5.337
0.143,0.057,0.228,-5.337
0.192,0.052,0.230,-5.337
0.174,0.051,0.230,-5.337
0.115,0.053,0.229,-5.337
0.087,0.056,0.226,-5.337
0.170,0.058,0.226,-5.337
0.277,0.054,0.230,-5.337
0.274,0.051,0.230,-5.337
0.218,0.052,0.228,-5.337
0.196,0.052,0.229,-5.337
0.166,0.055,0.231,-5.337
0.230,0.052,0.229,-5.337
0.221,0.052,0.229,-5.337
0.148,0.052,0.228,-5.337
0.220,0.049,0.229,-5.337
0.306,0.048,0.228,-5.337
0.278,0.049,0.224,-5.337
0.201,0.053,0.224,-5.337
0.189,0.053,0.226,-5.337
0.274,0.052,0.228,-5.337
0.303,0.048,0.228,-5.337
0.295,0.050,0.227,-5.337
0.245,0.052,0.230,-5.337
0.245,0.049,0.230,-5.337
0.279,0.049,0.226,-5.337
0.263,0.050,0.228,-5.337
0.294,0.050,0.231,-5.337
0.350,0.047,0.237,-5.337
0.296,0.048,0.238,-5.337
0.230,0.050,0.235,-5.337
0.243,0.047,0.230,-5.337
0.222,0.047,0.227,-5.337
0.193,0.050,0.224,-5.337
0.172,0.051,0.225,-5.337
0.145,0.052,0.232,-5.337
0.142,0.050,0.235,-5.337
0.206,0.044,0.231,-5.337
0.244,0.044,0.226,-5.337
0.288,0.046,0.225,-5.337
0.240,0.050,0.230,-5.337
0.195,0.049,0.230,-5.337
0.206,0.048,0.230,-5.337
0.153,0.052,0.230,-5.337
0.132,0.051,0.227,-5.337
0.194,0.053,0.224,-5.337
0.169,0.053,0.224,-5.337
0.226,0.047,0.228,-5.337
0.259,0.046,0.231,-5.337
0.174,0.049,0.231,-5.337
0.155,0.049,0.231,-5.337
0.193,0.052,0.231,-5.337
0.224,0.050,0.227,-5.337
0.241,0.047,0.225,-5.337
0.176,0.049,0.222,-5.337
0.127,0.050,0.223,-5.337
0.181,0.050,0.226,-5.337
0.163,0.050,0.228,-5.337
0.208,0.046,0.228,-5.337
0.223,0.048,0.228,-5.337
0.127,0.051,0.228,-5.337
0.154,0.053,0.229,-5.337
0.201,0.050,0.227,-5.337
0.217,0.046,0.228,-5.337
0.214,0.047,0.230,-5.337
0.174,0.046,0.231,-5.337
0.203,0.045,0.228,-5.337
0.221,0.047,0.228,-5.337
0.200,0.050,0.229,-5.337
0.244,0.048,0.230,-5.337
0.319,0.043,0.228,-5.337
0.327,0.042,0.227,-5.337
0.336,0.044,0.228,-5.337
0.305,0.045,0.228,-5.337
0.215,0.042,0.228,-5.337
0.227,0.041,0.230,-5.337
0.205,0.042,0.232,-5.337
0.283,0.039,0.231,-5.337
0.320,0.040,0.231,-5.337
0.280,0.044,0.232,-5.337
0.228,0.049,0.230,-5.337
0.220,0.047,0.225,-5.337
0.285,0.044,0.222,-5.337
0.295,0.047,0.221,-5.337
0.213,0.051,0.221,-5.337
0.147,0.052,0.225,-5.337
0.137,0.051,0.230,-5.337
0.197,0.049,0.232,-5.337
0.251,0.046,0.230,-5.337
0.310,0.043,0.226,-5.337
0.239,0.050,0.224,-5.337
0.205,0.049,0.225,-5.337
0.270,0.045,0.227,-5.337
0.301,0.043,0.229,-5.337
0.297,0.043,0.228,-5.337
0.274,0.043,0.227,-5.337
0.257,0.043,0.229,-5.337
0.303,0.041,0.230,-5.337
0.311,0.041,0.227,-5.337
0.233,0.042,0.227,-5.337
0.176,0.043,0.226,-5.337
0.149,0.038,0.226,-5.337
0.191,0.035,0.230,-5.337
0.190,0.041,0.236,-5.337
0.222,0.042,0.235,-5.337
0.174,0.048,0.229,-5.337
0.216,0.047,0.221,-5.337
0.257,0.043,0.218,-5.337
0.309,0.041,0.222,-5.337
0.245,0.043,0.224,-5.337
0.251,0.045,0.227,-5.337
0.294,0.045,0.232,-5.337
0.237,0.043,0.234,-5.337
0.234,0.041,0.230,-5.337
0.266,0.041,0.223,-5.337
0.253,0.041,0.226,-5.337
0.216,0.039,0.226,-5.337
0.290,0.039,0.222,-5.337
0.352,0.040,0.222,-5.337
0.350,0.040,0.227,-5.337
0.311,0.041,0.228,-5.337
0.197,0.045,0.226,-5.337
0.246,0.039,0.226,-5.337
0.292,0.037,0.223,-5.337
0.242,0.043,0.225,-5.337
0.190,0.046,0.228,-5.337
0.216,0.043,0.230,-5.337
0.239,0.044,0.229,-5.337
0.263,0.040,0.230,-5.337
0.231,0.041,0.230,-5.337
0.238,0.041,0.227,-5.337
0.274,0.043,0.223,-5.337
0.240,0.042,0.227,-5.337
0.230,0.038,0.229,-5.337
0.260,0.040,0.229,-5.337
0.275,0.041,0.228,-5.337
0.243,0.044,0.229,-5.337
0.254,0.044,0.227,-5.337
0.275,0.039,0.229,-5.337
0.251,0.037,0.229,-5.337
0.214,0.042,0.226,-5.337
0.146,0.047,0.226,-5.337
0.202,0.046,0.229,-5.337
0.209,0.047,0.228,-5.337
0.152,0.050,0.226,-5.337
0.175,0.047,0.225,-5.337
0.196,0.047,0.225,-5.337
0.251,0.046,0.228,-5.337
0.293,0.042,0.228,-5.337
0.322,0.041,0.230,-5.337
0.323,0.043,0.234,-5.337
0.232,0.049,0.235,-5.337
0.141,0.048,0.227,-5.337
0.182,0.042,0.224,-5.337
0.254,0.041,0.222,-5.337
0.249,0.043,0.222,-5.337
0.217,0.044,0.221,-5.337
0.266,0.044,0.225,-5.337
0.299,0.042,0.229,-5.337
0.334,0.043,0.227,-5.337
0.357,0.044,0.224,-5.337
0.341,0.045,0.224,-5.337
0.243,0.044,0.220,-5.337
0.189,0.043,0.221,-5.337
0.204,0.044,0.225,-5.337
0.209,0.042,0.230,-5.337
0.259,0.042,0.232,-5.337
0.185,0.045,0.232,-5.337
0.164,0.045,0.232,-5.337
0.180,0.047,0.230,-5.337
0.215,0.049,0.228,-5.337
0.251,0.046,0.225,-5.337
0.275,0.047,0.227,-5.337
0.283,0.043,0.229,-5.337
0.292,0.042,0.230,-5.337
0.289,0.043,0.226,-5.337
0.247,0.043,0.222,-5.337
0.237,0.042,0.224,-5.337
0.230,0.042,0.226,-5.337
0.181,0.042,0.228,-5.337
0.166,0.043,0.229,-5.337
0.246,0.046,0.230,-5.337
0.274,0.048,0.229,-5.337
0.252,0.049,0.226,-5.337
0.269,0.046,0.225,-5.337
0.255,0.045,0.223,-5.337
0.195,0.044,0.225,-5.337
0.162,0.045,0.226,-5.337
0.258,0.046,0.228,-5.337
0.277,0.044,0.234,-5.337
0.233,0.044,0.233,-5.337
0.239,0.048,0.230,-5.337
0.191,0.050,0.227,-5.337
0.129,0.045,0.229,-5.337
0.206,0.042,0.227,-5.337
0.247,0.045,0.225,-5.337
0.199,0.045,0.224,-5.337
0.210,0.046,0.227,-5.337
0.239,0.044,0.229,-5.337
0.199,0.045,0.232,-5.337
0.153,0.046,0.230,-5.337
0.110,0.047,0.229,-5.337
0.203,0.044,0.227,-5.337
0.316,0.043,0.228,-5.337
0.331,0.042,0.226,-5.337
0.265,0.047,0.226,-5.337
0.242,0.051,0.228,-5.337
0.244,0.048,0.232,-5.337
0.284,0.043,0.235,-5.337
0.345,0.042,0.234,-5.337
0.356,0.043,0.229,-5.337
0.235,0.045,0.225,-5.337
0.095,0.047,0.226,-5.337
0.109,0.048,0.226,-5.337
0.207,0.048,0.226,-5.337
0.249,0.048,0.227,-5.337
0.263,0.048,0.228,-5.337
0.188,0.050,0.228,-5.337
0.180,0.052,0.231,-5.337
0.187,0.050,0.231,-5.337
0.166,0.049,0.232,-5.337
0.243,0.044,0.229,-5.337
0.285,0.046,0.229,-5.337
0.174,0.051,0.229,-5.337
0.128,0.050,0.228,-5.337
0.227,0.047,0.228,-5.337
0.211,0.050,0.228,-5.337
0.137,0.048,0.227,-5.337
0.139,0.050,0.227,-5.337
0.136,0.051,0.229,-5.337
0.197,0.049,0.230,-5.337
0.288,0.047,0.226,-5.337
0.289,0.047,0.225,-5.337
0.258,0.048,0.226,-5.337
0.219,0.049,0.229,-5.337
0.265,0.047,0.228,-5.337
0.291,0.046,0.228,-5.337
0.209,0.049,0.228,-5.337
0.172,0.048,0.230,-5.337
0.118,0.047,0.232,-5.337
0.168,0.048,0.229,-5.337
0.192,0.049,0.226,-5.337
0.198,0.051,0.226,-5.337
0.192,0.049,0.227,-5.337
0.178,0.052,0.230,-5.337
0.203,0.049,0.233,-5.337
0.261,0.049,0.230,-5.337
0.239,0.051,0.226,-5.337
0.226,0.050,0.226,-5.337
0.166,0.053,0.227,-5.337
0.171,0.047,0.227,-5.337
0.208,0.047,0.232,-5.337
0.194,0.047,0.232,-5.337
0.213,0.049,0.230,-5.337
0.245,0.049,0.230,-5.337
0.248,0.047,0.230,-5.337
0.303,0.048,0.225,-5.337
0.371,0.050,0.223,-5.337
0.317,0.049,0.224,-5.337
0.271,0.049,0.229,-5.337
0.258,0.052,0.232,-5.337
0.290,0.053,0.230,-5.337
0.312,0.051,0.227,-5.337
0.248,0.056,0.228,-5.337
0.155,0.057,0.227,-5.337
0.136,0.056,0.226,-5.337
0.182,0.053,0.226,-5.337
0.228,0.051,0.226,-5.337
0.134,0.055,0.228,-5.337
0.117,0.056,0.225,-5.337
0.202,0.054,0.227,-5.337
0.166,0.056,0.228,-5.337
0.094,0.059,0.228,-5.337
0.149,0.058,0.226,-5.337
0.255,0.053,0.230,-5.337
0.290,0.050,0.230,-5.337
0.250,0.050,0.230,-5.337
0.168,0.052,0.231,-5.337
0.143,0.054,0.230,-5.337
0.187,0.052,0.224,-5.337
0.210,0.055,0.221,-5.337
0.178,0.055,0.223,-5.337
0.171,0.054,0.226,-5.337
0.182,0.053,0.230,-5.337
0.172,0.053,0.233,-5.337
0.187,0.053,0.233,-5.337
0.224,0.054,0.231,-5.337
0.224,0.054,0.231,-5.337
0.212,0.054,0.230,-5.337
0.180,0.056,0.229,-5.337
0.157,0.059,0.226,-5.337
0.220,0.055,0.230,-5.337
0.255,0.051,0.228,-5.337
0.238,0.056,0.226,-5.337
0.159,0.057,0.225,-5.337
0.097,0.058,0.225,-5.337
0.096,0.059,0.222,-5.337
0.147,0.057,0.223,-5.337
0.162,0.053,0.227,-5.337
0.199,0.054,0.230,-5.337
0.227,0.056,0.230,-5.337
0.198,0.058,0.231,-5.337
0.152,0.055,0.230,-5.337
0.137,0.056,0.230,-5.337
0.178,0.058,0.227,-5.337
0.228,0.054,0.226,-5.337
0.200,0.056,0.227,-5.337
0.170,0.057,0.232,-5.337
0.168,0.057,0.237,-5.337
0.147,0.058,0.235,-5.337
0.194,0.056,0.227,-5.337
0.209,0.053,0.221,-5.337
0.187,0.055,0.225,-5.337
0.215,0.056,0.228,-5.337
0.238,0.057,0.227,-5.337
0.247,0.056,0.225,-5.337
0.217,0.057,0.220,-5.337
0.162,0.059,0.216,-5.337
0.153,0.060,0.222,-5.337
0.153,0.057,0.228,-5.337
0.153,0.057,0.227,-5.337
0.217,0.054,0.226,-5.337
0.323,0.054,0.226,-5.337
0.256,0.060,0.225,-5.337
0.174,0.060,0.224,-5.337
0.181,0.056,0.222,-5.337
0.261,0.056,0.227,-5.337
0.300,0.059,0.232,-5.337
0.282,0.062,0.233,-5.337
0.172,0.062,0.231,-5.337
0.101,0.060,0.230,-5.337
0.160,0.056,0.229,-5.337
0.197,0.054,0.223,-5.337
0.221,0.056,0.222,-5.337
0.222,0.061,0.225,-5.337
0.201,0.060,0.230,-5.337
0.164,0.059,0.229,-5.337
0.131,0.059,0.230,-5.337
0.142,0.057,0.229,-5.337
0.168,0.057,0.229,-5.337
0.168,0.055,0.224,-5.337
0.116,0.060,0.221,-5.337
0.145,0.062,0.223,-5.337
0.130,0.063,0.225,-5.337
0.158,0.059,0.227,-5.337
0.185,0.060,0.228,-5.337
0.117,0.066,0.230,-5.337
0.129,0.065,0.225,-5.337
0.171,0.060,0.221,-5.337
0.188,0.059,0.225,-5.337
0.177,0.059,0.228,-5.337
0.180,0.061,0.229,-5.337
0.166,0.060,0.229,-5.337
0.202,0.061,0.229,-5.337
0.194,0.063,0.230,-5.337
0.107,0.067,0.229,-5.337
0.129,0.068,0.229,-5.337
0.233,0.065,0.227,-5.337
0.254,0.065,0.226,-5.337
0.204,0.062,0.225,-5.337
0.091,0.063,0.225,-5.337
0.123,0.064,0.221,-5.337
0.126,0.067,0.217,-5.337
0.181,0.068,0.220,-5.337
0.217,0.063,0.226,-5.337
0.216,0.060,0.225,-5.337
0.195,0.063,0.226,-5.337
0.158,0.064,0.227,-5.337
0.186,0.064,0.227,-5.337
0.210,0.063,0.228,-5.337
0.225,0.065,0.229,-5.337
0.215,0.064,0.226,-5.337
0.145,0.065,0.223,-5.337
0.093,0.067,0.221,-5.337
0.070,0.071,0.218,-5.337
0.077,0.069,0.219,-5.337
0.106,0.067,0.226,-5.337
0.100,0.067,0.230,-5.337
0.072,0.070,0.229,-5.337
0.149,0.068,0.227,-5.337
0.255,0.066,0.226,-5.337
0.268,0.066,0.229,-5.337
0.181,0.066,0.230,-5.337
0.136,0.069,0.229,-5.337
0.182,0.070,0.225,-5.337
0.187,0.070,0.227,-5.337
0.181,0.066,0.225,-5.337
0.146,0.069,0.226,-5.337
0.186,0.072,0.227,-5.337
0.256,0.074,0.228,-5.337
0.251,0.072,0.226,-5.337
0.223,0.070,0.227,-5.337
0.163,0.073,0.227,-5.337
0.090,0.073,0.228,-5.337
0.175,0.069,0.227,-5.337
0.251,0.067,0.229,-5.337
0.229,0.070,0.226,-5.337
0.127,0.075,0.225,-5.337
0.155,0.071,0.228,-5.337
0.253,0.071,0.230,-5.337
0.249,0.070,0.227,-5.337
0.157,0.071,0.223,-5.337
0.159,0.071,0.224,-5.337
0.222,0.073,0.225,-5.337
0.232,0.073,0.230,-5.337
0.289,0.068,0.232,-5.337
0.240,0.069,0.230,-5.337
0.247,0.066,0.225,-5.337
0.281,0.066,0.225,-5.337
0.255,0.067,0.222,-5.337
0.151,0.070,0.223,-5.337
0.153,0.069,0.223,-5.337
0.136,0.069,0.224,-5.337
0.139,0.067,0.227,-5.337
0.135,0.065,0.230,-5.337
0.126,0.060,0.226,-5.337
0.149,0.063,0.222,-5.337
0.158,0.062,0.222,-5.337
0.184,0.061,0.224,-5.337
0.191,0.063,0.223,-5.337
0.206,0.069,0.224,-5.337
0.125,0.072,0.225,-5.337
0.009,0.072,0.226,-5.337
0.033,0.068,0.226,-5.337
0.149,0.066,0.225,-5.337
0.131,0.068,0.227,-5.337
0.108,0.069,0.229,-5.337
0.145,0.069,0.230,-5.337
0.173,0.070,0.226,-5.337
0.127,0.070,0.227,-5.337
0.167,0.071,0.226,-5.337
0.218,0.071,0.225,-5.337
0.242,0.070,0.221,-5.337
0.228,0.071,0.224,-5.337
0.146,0.074,0.226,-5.337
0.226,0.072,0.224,-5.337
0.268,0.072,0.222,-5.337
0.220,0.074,0.224,-5.337
0.157,0.074,0.227,-5.337
0.217,0.071,0.230,-5.337
0.287,0.069,0.230,-5.337
0.259,0.071,0.228,-5.337
0.190,0.070,0.226,-5.337
0.151,0.073,0.225,-5.337
0.080,0.076,0.224,-5.337
0.074,0.076,0.224,-5.337
0.149,0.069,0.225,-5.337
0.164,0.069,0.228,-5.337
0.129,0.072,0.227,-5.337
0.105,0.073,0.227,-5.337
0.095,0.071,0.225,-5.337
0.096,0.069,0.221,-5.337
0.138,0.068,0.220,-5.337
0.170,0.066,0.225,-5.337
0.210,0.067,0.231,-5.337
0.236,0.067,0.228,-5.337
0.240,0.071,0.227,-5.337
0.230,0.067,0.230,-5.337
0.253,0.066,0.229,-5.337
0.179,0.066,0.226,-5.337
0.175,0.061,0.224,-5.337
0.170,0.062,0.224,-5.337
0.094,0.065,0.225,-5.337
0.154,0.059,0.228,-5.337
0.192,0.056,0.229,-5.337
0.204,0.057,0.228,-5.337
0.205,0.062,0.226,-5.337
0.230,0.061,0.226,-5.337
0.265,0.060,0.227,-5.337
0.262,0.060,0.229,-5.337
0.307,0.059,0.231,-5.337
0.274,0.064,0.234,-5.337
0.192,0.065,0.232,-5.337
0.182,0.064,0.229,-5.337
0.112,0.061,0.227,-5.337
0.127,0.058,0.230,-5.337
0.152,0.058,0.225,-5.337
0.199,0.059,0.222,-5.337
0.189,0.060,0.224,-5.337
0.126,0.060,0.227,-5.337
0.130,0.061,0.231,-5.337
0.164,0.060,0.231,-5.337
0.189,0.058,0.228,-5.337
0.199,0.057,0.227,-5.337
0.153,0.061,0.225,-5.337
0.135,0.061,0.226,-5.337
0.219,0.057,0.226,-5.337
0.225,0.058,0.225,-5.337
0.188,0.058,0.226,-5.337
0.158,0.056,0.226,-5.337
0.178,0.054,0.227,-5.337
0.273,0.054,0.228,-5.337
0.243,0.057,0.230,-5.337
0.201,0.058,0.231,-5.337
0.198,0.056,0.230,-5.337
0.209,0.055,0.227,-5.337
0.259,0.052,0.228,-5.337
0.280,0.053,0.230,-5.337
0.306,0.052,0.232,-5.337
0.310,0.052,0.230,-5.337
0.232,0.053,0.225,-5.337
0.211,0.051,0.225,-5.337
0.241,0.053,0.226,-5.337
0.252,0.051,0.226,-5.337
0.272,0.051,0.224,-5.337
0.277,0.051,0.226,-5.337
0.229,0.055,0.229,-5.337
0.164,0.055,0.228,-5.337
0.180,0.054,0.225,-5.337
0.263,0.053,0.226,-5.337
0.310,0.053,0.228,-5.337
0.227,0.055,0.231,-5.337
0.129,0.054,0.229,-5.337
0.167,0.050,0.226,-5.337
0.238,0.051,0.230,-5.337
0.188,0.055,0.232,-5.337
0.175,0.055,0.234,-5.337
0.145,0.055,0.232,-5.337
0.123,0.054,0.228,-5.337
0.139,0.051,0.224,-5.337
0.158,0.053,0.222,-5.337
0.136,0.053,0.228,-5.337
0.146,0.052,0.230,-5.337
0.137,0.052,0.228,-5.337
0.121,0.051,0.226,-5.337
0.165,0.048,0.228,-5.337
0.201,0.048,0.228,-5.337
0.300,0.048,0.228,-5.337
0.304,0.052,0.228,-5.337
0.199,0.056,0.230,-5.337
0.156,0.056,0.234,-5.337
0.190,0.054,0.232,-5.337
0.191,0.050,0.226,-5.337
0.216,0.051,0.225,-5.337
0.170,0.051,0.226,-5.337
0.203,0.051,0.227,-5.337
0.250,0.051,0.229,-5.337
0.308,0.047,0.227,-5.337
0.349,0.046,0.224,-5.337
0.381,0.048,0.226,-5.337
0.343,0.054,0.230,-5.337
0.252,0.056,0.232,-5.337
0.240,0.054,0.231,-5.337
0.219,0.053,0.229,-5.337
0.135,0.051,0.227,-5.337
0.062,0.051,0.222,-5.337
0.075,0.050,0.225,-5.337
0.177,0.046,0.228,-5.337
0.175,0.048,0.229,-5.337
0.098,0.053,0.228,-5.337
0.135,0.056,0.227,-5.337
0.244,0.054,0.223,-5.337
0.246,0.054,0.223,-5.337
0.242,0.049,0.227,-5.337
0.266,0.050,0.231,-5.337
0.194,0.051,0.230,-5.337
0.178,0.052,0.231,-5.337
0.165,0.054,0.231,-5.337
0.194,0.052,0.231,-5.337
0.217,0.047,0.230,-5.337
0.267,0.043,0.227,-5.337
0.234,0.045,0.225,-5.337
0.217,0.049,0.225,-5.337
0.271,0.049,0.226,-5.337
0.307,0.047,0.227,-5.337
0.342,0.046,0.227,-5.337
0.266,0.050,0.229,-5.337
0.200,0.052,0.230,-5.337
0.191,0.049,0.227,-5.337
0.223,0.047,0.224,-5.337
0.200,0.050,0.227,-5.337
0.206,0.052,0.233,-5.337
0.275,0.050,0.231,-5.337
0.328,0.049,0.227,-5.337
0.271,0.051,0.222,-5.337
0.154,0.053,0.225,-5.337
0.175,0.052,0.228,-5.337
0.172,0.053,0.227,-5.337
0.150,0.051,0.227,-5.337
0.204,0.048,0.229,-5.337
0.193,0.045,0.229,-5.337
0.230,0.050,0.227,-5.337
0.270,0.048,0.227,-5.337
0.297,0.047,0.232,-5.337
0.280,0.048,0.233,-5.337
0.264,0.051,0.231,-5.337
0.224,0.049,0.228,-5.337
0.282,0.045,0.229,-5.337
0.222,0.046,0.229,-5.337
0.243,0.049,0.225,-5.337
0.314,0.048,0.221,-5.337
0.373,0.047,0.222,-5.337
0.301,0.046,0.223,-5.337
0.238,0.046,0.227,-5.337
0.254,0.049,0.230,-5.337
0.271,0.050,0.228,-5.337
0.288,0.053,0.229,-5.337
0.222,0.052,0.231,-5.337
0.158,0.049,0.234,-5.337
0.136,0.044,0.231,-5.337
0.152,0.044,0.229,-5.337
0.214,0.048,0.229,-5.337
0.223,0.052,0.228,-5.337
0.225,0.049,0.230,-5.337
0.194,0.050,0.228,-5.337
0.271,0.048,0.224,-5.337
0.342,0.050,0.224,-5.337
0.311,0.048,0.227,-5.337
0.317,0.044,0.227,-5.337
0.298,0.045,0.224,-5.337
0.302,0.045,0.225,-5.337
0.304,0.048,0.229,-5.337
0.254,0.047,0.228,-5.337
0.195,0.048,0.226,-5.337
0.195,0.048,0.225,-5.337
0.189,0.047,0.227,-5.337
0.156,0.048,0.228,-5.337
0.210,0.046,0.228,-5.337
0.243,0.046,0.228,-5.337
0.215,0.046,0.230,-5.337
0.178,0.047,0.231,-5.337
0.160,0.050,0.230,-5.337
0.159,0.047,0.225,-5.337
0.274,0.045,0.224,-5.337
0.298,0.048,0.224,-5.337
0.249,0.050,0.223,-5.337
0.204,0.048,0.221,-5.337
0.257,0.045,0.223,-5.337
0.242,0.046,0.228,-5.337
0.245,0.047,0.232,-5.337
0.218,0.049,0.231,-5.337
0.302,0.043,0.230,-5.337
0.343,0.044,0.228,-5.337
0.312,0.049,0.228,-5.337
0.352,0.050,0.232,-5.337
0.399,0.048,0.233,-5.337
0.328,0.052,0.231,-5.337
0.217,0.053,0.227,-5.337
0.176,0.049,0.223,-5.337
0.161,0.049,0.222,-5.337
0.160,0.049,0.227,-5.337
0.198,0.048,0.230,-5.337
0.224,0.049,0.228,-5.337
0.198,0.048,0.222,-5.337
0.164,0.051,0.222,-5.337
0.222,0.050,0.225,-5.337
0.264,0.047,0.229,-5.337
0.317,0.044,0.230,-5.337
0.346,0.044,0.229,-5.337
0.278,0.044,0.229,-5.337
0.229,0.047,0.230,-5.337
0.261,0.051,0.226,-5.337
0.248,0.052,0.220,-5.337
0.186,0.053,0.220,-5.337
0.204,0.053,0.226,-5.337
0.236,0.051,0.227,-5.337
0.266,0.048,0.226,-5.337
0.286,0.049,0.226,-5.337
0.261,0.051,0.226,-5.337
0.242,0.050,0.228,-5.337
0.253,0.048,0.230,-5.337
0.318,0.045,0.230,-5.337
0.279,0.046,0.224,-5.337
0.255,0.048,0.222,-5.337
0.291,0.047,0.225,-5.337
0.328,0.042,0.231,-5.337
0.299,0.042,0.233,-5.337
0.226,0.042,0.233,-5.337
0.190,0.044,0.226,-5.337
0.185,0.047,0.224,-5.337
0.207,0.046,0.227,-5.337
0.181,0.046,0.224,-5.337
0.255,0.045,0.225,-5.337
0.318,0.048,0.229,-5.337
0.256,0.047,0.231,-5.337
0.194,0.048,0.227,-5.337
0.133,0.048,0.222,-5.337
0.243,0.044,0.223,-5.337
0.291,0.042,0.225,-5.337
0.253,0.043,0.226,-5.337
0.168,0.047,0.226,-5.337
0.198,0.048,0.227,-5.337
0.269,0.046,0.225,-5.337
0.314,0.042,0.226,-5.337
0.253,0.041,0.225,-5.337
0.224,0.043,0.224,-5.337
0.282,0.044,0.224,-5.337
0.303,0.043,0.222,-5.337
0.339,0.042,0.223,-5.337
0.277,0.045,0.225,-5.337
0.168,0.045,0.229,-5.337
0.178,0.044,0.227,-5.337
0.245,0.043,0.228,-5.337
0.188,0.044,0.226,-5.337
0.175,0.044,0.225,-5.337
0.230,0.043,0.227,-5.337
0.299,0.046,0.229,-5.337
0.255,0.047,0.230,-5.337
0.175,0.048,0.229,-5.337
0.171,0.044,0.227,-5.337
0.177,0.046,0.228,-5.337
0.275,0.044,0.230,-5.337
0.333,0.044,0.230,-5.337
0.308,0.042,0.227,-5.337
0.219,0.044,0.223,-5.337
0.202,0.044,0.220,-5.337
0.251,0.042,0.224,-5.337
0.247,0.043,0.227,-5.337
0.201,0.044,0.229,-5.337
0.267,0.042,0.231,-5.337
0.320,0.043,0.233,-5.337
0.296,0.044,0.230,-5.337
0.249,0.044,0.222,-5.337
0.162,0.047,0.224,-5.337
0.151,0.048,0.228,-5.337
0.229,0.046,0.228,-5.337
0.301,0.048,0.226,-5.337
0.265,0.050,0.225,-5.337
0.190,0.049,0.221,-5.337
0.241,0.050,0.222,-5.337
0.247,0.052,0.225,-5.337
0.208,0.052,0.227,-5.337
0.257,0.050,0.226,-5.337
0.301,0.050,0.227,-5.337
0.285,0.051,0.224,-5.337
0.244,0.052,0.225,-5.337
0.225,0.052,0.226,-5.337
0.242,0.050,0.227,-5.337
0.205,0.049,0.231,-5.337
0.180,0.051,0.231,-5.337
0.204,0.052,0.230,-5.337
0.257,0.049,0.227,-5.337
0.264,0.045,0.228,-5.337
0.193,0.047,0.231,-5.337
0.091,0.048,0.231,-5.337
0.094,0.045,0.228,-5.337
0.181,0.043,0.227,-5.337
0.144,0.045,0.229,-5.337
0.117,0.050,0.230,-5.337
0.235,0.047,0.228,-5.337
0.283,0.049,0.226,-5.337
0.267,0.052,0.225,-5.337
0.330,0.050,0.224,-5.337
0.323,0.054,0.227,-5.337
0.278,0.054,0.229,-5.337
0.206,0.053,0.228,-5.337
0.209,0.049,0.229,-5.337
0.255,0.049,0.229,-5.337
0.241,0.052,0.229,-5.337
0.240,0.055,0.227,-5.337
0.196,0.056,0.227,-5.337
0.243,0.055,0.227,-5.337
0.275,0.056,0.230,-5.337
0.200,0.057,0.229,-5.337
0.191,0.055,0.230,-5.337
0.271,0.054,0.228,-5.337
0.252,0.052,0.225,-5.337
0.181,0.052,0.228,-5.337
0.140,0.053,0.230,-5.337
0.174,0.052,0.230,-5.337
0.229,0.054,0.227,-5.337
0.239,0.053,0.225,-5.337
0.222,0.053,0.225,-5.337
0.221,0.052,0.228,-5.337
0.237,0.052,0.229,-5.337
0.205,0.055,0.230,-5.337
0.263,0.055,0.234,-5.337
0.370,0.057,0.231,-5.337
0.273,0.059,0.227,-5.337
0.224,0.058,0.227,-5.337
0.238,0.056,0.230,-5.337
0.194,0.059,0.231,-5.337
0.101,0.061,0.228,-5.337
0.072,0.060,0.232,-5.337
0.137,0.059,0.233,-5.337
0.216,0.058,0.231,-5.337
0.187,0.057,0.228,-5.337
0.138,0.058,0.225,-5.337
0.157,0.056,0.227,-5.337
0.107,0.055,0.228,-5.337
0.121,0.054,0.229,-5.337
0.193,0.054,0.229,-5.337
0.187,0.055,0.231,-5.337
0.154,0.057,0.232,-5.337
0.150,0.057,0.230,-5.337
0.177,0.054,0.226,-5.337
0.166,0.057,0.222,-5.337
0.172,0.058,0.222,-5.337
0.182,0.059,0.226,-5.337
0.173,0.058,0.228,-5.337
0.168,0.057,0.230,-5.337
0.179,0.057,0.227,-5.337
0.227,0.057,0.226,-5.337
0.218,0.055,0.228,-5.337
0.194,0.058,0.229,-5.337
0.202,0.055,0.230,-5.337
0.241,0.054,0.233,-5.337
0.265,0.053,0.234,-5.337
0.219,0.056,0.227,-5.337
0.141,0.056,0.223,-5.337
0.189,0.057,0.224,-5.337
0.286,0.058,0.228,-5.337
0.373,0.057,0.232,-5.337
0.351,0.059,0.234,-5.337
0.303,0.061,0.232,-5.337
