[Parameters]
Operating Mode, Feedback
0.228,0.040,0.284,-5.337
0.242,0.039,0.289,-5.337
0.253,0.041,0.292,-5.337
0.294,0.042,0.301,-5.337
0.316,0.043,0.312,-5.337
0.326,0.043,0.327,-5.337
0.362,0.042,0.342,-5.337
0.335,0.044,0.359,-5.337
0.279,0.042,0.372,-5.337
0.274,0.041,0.389,-5.337
0.291,0.039,0.410,-5.337
0.269,0.039,0.435,-5.337
0.291,0.036,0.458,-5.337
0.291,0.040,0.479,-5.337
0.275,0.039,0.498,-5.337
0.260,0.040,0.516,-5.337
0.264,0.041,0.536,-5.337
0.254,0.045,0.558,-5.337
0.234,0.045,0.578,-5.337
0.272,0.041,0.602,-5.337
0.307,0.039,0.626,-5.337
0.240,0.044,0.648,-5.337
0.154,0.045,0.671,-5.337
0.195,0.041,0.693,-5.337
0.229,0.039,0.720,-5.337
0.256,0.038,0.742,-5.337
0.249,0.040,0.766,-5.337
0.217,0.041,0.788,-5.337
0.177,0.043,0.815,-5.337
0.138,0.047,0.843,-5.337
0.180,0.047,0.869,-5.337
0.207,0.045,0.895,-5.337
0.159,0.046,0.918,-5.337
0.109,0.045,0.941,-5.337
0.152,0.041,0.967,-5.337
0.224,0.042,0.989,-5.337
0.251,0.042,1.011,-5.337
0.159,0.041,1.031,-5.337
0.094,0.040,1.058,-5.337
0.070,0.037,1.085,-5.337
0.145,0.036,1.108,-5.337
0.244,0.035,1.130,-5.337
0.234,0.037,1.159,-5.337
0.136,0.043,1.185,-5.337
0.137,0.043,1.208,-5.337
0.141,0.041,1.236,-5.337
0.055,0.039,1.264,-5.337
0.043,0.037,1.292,-5.337
0.132,0.035,1.313,-5.337
0.194,0.032,1.337,-5.337
0.127,0.032,1.357,-5.337
0.074,0.030,1.383,-5.337
0.080,0.026,1.412,-5.337
0.052,0.029,1.443,-5.337
0.035,0.029,1.469,-5.337
0.101,0.027,1.489,-5.337
0.191,0.024,1.510,-5.337
0.166,0.024,1.535,-5.337
0.104,0.024,1.562,-5.337
0.213,0.024,1.592,-5.337
0.245,0.024,1.624,-5.337
0.227,0.025,1.656,-5.337
0.178,0.027,1.683,-5.337
0.178,0.026,1.712,-5.337
0.133,0.028,1.744,-5.337
0.096,0.030,1.774,-5.337
0.139,0.030,1.801,-5.337
0.210,0.029,1.832,-5.337
0.143,0.030,1.870,-5.337
0.119,0.029,1.909,-5.337
0.148,0.028,1.944,-5.337
0.056,0.032,1.979,-5.337
0.031,0.030,2.021,-5.337
0.147,0.029,2.064,-5.337
0.162,0.032,2.106,-5.337
0.097,0.033,2.145,-5.337
0.030,0.037,2.186,-5.337
0.013,0.037,2.230,-5.326
0.006,0.039,2.273,-5.312
0.029,0.038,2.317,-5.297
0.099,0.037,2.363,-5.282
0.135,0.036,2.409,-5.266
0.133,0.037,2.455,-5.251
0.135,0.036,2.497,-5.235
0.126,0.036,2.538,-5.220
0.050,0.037,2.580,-5.204
-0.012,0.039,2.623,-5.190
-0.019,0.042,2.668,-5.174
0.042,0.042,2.718,-5.161
0.125,0.040,2.769,-5.145
0.041,0.038,2.817,-5.132
-0.060,0.036,2.866,-5.116
-0.020,0.037,2.912,-5.103
0.055,0.040,2.959,-5.089
-0.027,0.042,3.002,-5.076
-0.098,0.042,3.052,-5.063
-0.026,0.040,3.103,-5.050
0.105,0.039,3.154,-5.037
0.025,0.037,3.198,-5.024
-0.084,0.038,3.239,-5.012
-0.009,0.036,3.284,-5.001
-0.020,0.035,3.328,-4.991
-0.046,0.036,3.371,-4.979
0.019,0.034,3.411,-4.968
0.072,0.032,3.448,-4.959
0.024,0.034,3.485,-4.949
0.036,0.032,3.524,-4.940
-0.001,0.032,3.561,-4.933
-0.069,0.033,3.598,-4.925
0.036,0.030,3.630,-4.918
0.109,0.028,3.660,-4.910
0.146,0.031,3.691,-4.905
0.165,0.027,3.721,-4.898
0.131,0.026,3.749,-4.893
0.063,0.024,3.774,-4.889
0.056,0.023,3.797,-4.884
0.022,0.027,3.821,-4.880
0.003,0.027,3.841,-4.876
0.038,0.026,3.854,-4.875
0.084,0.022,3.865,-4.872
0.079,0.024,3.874,-4.870
-0.015,0.028,3.879,-4.870
-0.099,0.034,3.879,-4.869
-0.084,0.032,3.876,-4.870
0.026,0.027,3.873,-4.869
-0.072,0.030,3.867,-4.870
-0.145,0.033,3.860,-4.872
-0.025,0.033,3.847,-4.872
0.051,0.029,3.831,-4.875
0.059,0.026,3.811,-4.877
0.069,0.028,3.784,-4.880
0.087,0.031,3.757,-4.883
0.077,0.029,3.727,-4.887
0.066,0.029,3.695,-4.890
0.042,0.025,3.660,-4.896
0.094,0.026,3.630,-4.901
0.127,0.025,3.596,-4.907
0.160,0.025,3.557,-4.912
0.189,0.026,3.512,-4.917
0.180,0.029,3.468,-4.923
0.140,0.028,3.420,-4.929
0.128,0.032,3.373,-4.936
0.062,0.033,3.319,-4.943
0.067,0.033,3.266,-4.950
0.052,0.032,3.218,-4.959
0.025,0.037,3.164,-4.967
0.042,0.034,3.108,-4.975
0.087,0.031,3.053,-4.983
0.141,0.031,2.996,-4.991
0.178,0.033,2.937,-5.001
0.118,0.035,2.877,-5.009
0.123,0.037,2.817,-5.019
0.146,0.037,2.756,-5.029
0.115,0.043,2.695,-5.039
0.127,0.041,2.630,-5.048
0.219,0.038,2.570,-5.058
0.226,0.037,2.516,-5.069
0.155,0.040,2.460,-5.081
0.076,0.042,2.403,-5.092
0.141,0.039,2.342,-5.103
0.194,0.036,2.278,-5.116
0.235,0.035,2.221,-5.126
0.192,0.037,2.168,-5.138
0.149,0.040,2.109,-5.149
0.168,0.043,2.050,-5.162
0.251,0.042,1.990,-5.176
0.282,0.043,1.933,-5.188
0.188,0.042,1.880,-5.200
0.203,0.040,1.828,-5.213
0.253,0.040,1.776,-5.226
0.167,0.043,1.723,-5.240
0.182,0.038,1.670,-5.254
0.259,0.039,1.621,-5.268
0.207,0.044,1.570,-5.281
0.060,0.047,1.518,-5.296
0.009,0.044,1.472,-5.309
0.189,0.043,1.428,-5.324
0.213,0.044,1.384,-5.337
0.196,0.045,1.340,-5.337
0.214,0.044,1.296,-5.337
0.212,0.042,1.254,-5.337
0.154,0.043,1.215,-5.337
0.098,0.047,1.176,-5.337
0.115,0.049,1.140,-5.337
0.173,0.049,1.109,-5.337
0.213,0.047,1.078,-5.337
0.207,0.048,1.043,-5.337
0.255,0.049,1.015,-5.337
0.202,0.047,0.988,-5.337
0.178,0.047,0.961,-5.337
0.216,0.049,0.938,-5.337
0.241,0.049,0.920,-5.337
0.317,0.045,0.899,-5.337
0.322,0.046,0.877,-5.337
0.247,0.049,0.857,-5.337
0.269,0.048,0.840,-5.337
0.279,0.046,0.823,-5.337
0.248,0.048,0.810,-5.337
0.188,0.051,0.800,-5.337
0.203,0.048,0.791,-5.337
0.220,0.045,0.783,-5.337
0.240,0.047,0.780,-5.337
0.204,0.048,0.775,-5.337
0.206,0.047,0.763,-5.337
0.234,0.049,0.750,-5.337
0.250,0.049,0.740,-5.337
0.243,0.053,0.732,-5.337
0.209,0.056,0.722,-5.337
0.185,0.053,0.714,-5.337
0.222,0.050,0.707,-5.337
0.327,0.050,0.706,-5.337
0.350,0.052,0.701,-5.337
0.346,0.052,0.696,-5.337
0.394,0.052,0.691,-5.337
0.327,0.054,0.692,-5.337
0.300,0.055,0.695,-5.337
0.262,0.058,0.698,-5.337
0.234,0.059,0.695,-5.337
0.192,0.059,0.691,-5.337
0.188,0.057,0.691,-5.337
0.235,0.056,0.695,-5.337
0.237,0.057,0.702,-5.337
0.260,0.055,0.704,-5.337
0.415,0.053,0.703,-5.337
0.459,0.053,0.703,-5.337
0.377,0.054,0.709,-5.337
0.307,0.058,0.712,-5.337
0.238,0.061,0.709,-5.337
0.290,0.057,0.702,-5.337
0.351,0.060,0.701,-5.337
0.229,0.065,0.700,-5.337
0.135,0.066,0.705,-5.337
0.198,0.063,0.708,-5.337
0.320,0.058,0.706,-5.337
0.280,0.059,0.703,-5.337
0.262,0.060,0.703,-5.337
0.374,0.057,0.703,-5.337
0.324,0.059,0.704,-5.337
0.288,0.058,0.703,-5.337
0.308,0.056,0.697,-5.337
0.323,0.054,0.688,-5.337
0.232,0.052,0.684,-5.337
0.235,0.053,0.684,-5.337
0.324,0.058,0.685,-5.337
0.327,0.061,0.685,-5.337
0.249,0.059,0.680,-5.337
0.260,0.055,0.677,-5.337
0.236,0.055,0.672,-5.337
0.281,0.056,0.668,-5.337
0.306,0.056,0.661,-5.337
0.274,0.055,0.652,-5.337
0.264,0.056,0.645,-5.337
0.335,0.054,0.644,-5.337
0.458,0.050,0.639,-5.337
0.353,0.054,0.636,-5.337
0.242,0.056,0.627,-5.337
0.290,0.055,0.618,-5.337
0.371,0.054,0.613,-5.337
0.317,0.054,0.608,-5.337
0.214,0.057,0.598,-5.337
0.163,0.059,0.590,-5.337
0.218,0.056,0.580,-5.337
0.239,0.054,0.566,-5.337
0.201,0.051,0.553,-5.337
0.253,0.050,0.543,-5.337
0.293,0.054,0.535,-5.337
0.280,0.057,0.526,-5.337
0.295,0.055,0.518,-5.337
0.342,0.052,0.510,-5.337
0.296,0.055,0.500,-5.337
0.308,0.056,0.489,-5.337
0.324,0.058,0.480,-5.337
0.276,0.059,0.467,-5.337
0.237,0.057,0.456,-5.337
0.272,0.050,0.443,-5.337
0.343,0.049,0.431,-5.337
0.343,0.049,0.419,-5.337
0.343,0.054,0.409,-5.337
0.317,0.059,0.399,-5.337
0.263,0.060,0.393,-5.337
0.274,0.056,0.386,-5.337
0.255,0.057,0.377,-5.337
0.201,0.053,0.361,-5.337
0.236,0.055,0.347,-5.337
0.254,0.057,0.334,-5.337
0.219,0.058,0.325,-5.337
0.245,0.058,0.317,-5.337
0.256,0.060,0.310,-5.337
0.263,0.057,0.301,-5.337
0.238,0.057,0.291,-5.337
0.172,0.057,0.284,-5.337
0.157,0.054,0.282,-5.337
0.181,0.053,0.280,-5.337
0.257,0.052,0.277,-5.337
0.303,0.050,0.271,-5.337
0.295,0.053,0.264,-5.337
0.251,0.054,0.261,-5.337
0.216,0.052,0.262,-5.337
0.199,0.049,0.269,-5.337
0.235,0.048,0.278,-5.337
0.192,0.053,0.283,-5.337
0.157,0.053,0.287,-5.337
0.155,0.057,0.293,-5.337
0.233,0.055,0.305,-5.337
0.239,0.057,0.316,-5.337
0.208,0.055,0.327,-5.337
0.214,0.053,0.343,-5.337
0.205,0.052,0.359,-5.337
0.186,0.054,0.375,-5.337
0.267,0.053,0.392,-5.337
0.263,0.056,0.411,-5.337
0.148,0.059,0.429,-5.337
0.155,0.061,0.447,-5.337
0.209,0.058,0.470,-5.337
0.206,0.060,0.496,-5.337
0.197,0.056,0.520,-5.337
0.225,0.054,0.536,-5.337
0.252,0.054,0.551,-5.337
0.248,0.057,0.568,-5.337
0.217,0.059,0.593,-5.337
0.174,0.060,0.619,-5.337
0.198,0.055,0.647,-5.337
0.231,0.054,0.672,-5.337
0.228,0.054,0.693,-5.337
0.225,0.049,0.716,-5.337
0.213,0.050,0.737,-5.337
0.149,0.055,0.756,-5.337
0.121,0.052,0.781,-5.337
0.218,0.051,0.810,-5.337
0.211,0.052,0.837,-5.337
0.217,0.052,0.860,-5.337
0.210,0.050,0.888,-5.337
0.246,0.048,0.913,-5.337
0.209,0.054,0.937,-5.337
0.187,0.058,0.961,-5.337
0.231,0.059,0.983,-5.337
0.245,0.056,1.005,-5.337
0.252,0.055,1.029,-5.337
0.206,0.056,1.056,-5.337
0.191,0.058,1.080,-5.337
0.197,0.056,1.102,-5.337
0.189,0.050,1.123,-5.337
0.176,0.053,1.148,-5.337
0.188,0.052,1.175,-5.337
0.210,0.049,1.207,-5.337
0.164,0.050,1.234,-5.337
0.248,0.050,1.252,-5.337
0.234,0.050,1.272,-5.337
0.111,0.056,1.300,-5.337
0.085,0.053,1.327,-5.337
0.191,0.051,1.351,-5.337
0.255,0.046,1.379,-5.337
0.204,0.043,1.406,-5.337
0.122,0.046,1.432,-5.337
0.082,0.047,1.458,-5.337
0.131,0.040,1.483,-5.337
0.079,0.043,1.509,-5.337
0.024,0.043,1.534,-5.337
0.132,0.041,1.558,-5.337
0.221,0.039,1.585,-5.337
0.231,0.039,1.610,-5.337
0.213,0.043,1.641,-5.337
0.176,0.046,1.673,-5.337
0.140,0.047,1.704,-5.337
0.122,0.044,1.736,-5.337
0.163,0.041,1.767,-5.337
0.145,0.039,1.796,-5.337
0.145,0.037,1.830,-5.337
0.174,0.035,1.864,-5.337
0.205,0.038,1.898,-5.337
0.161,0.039,1.935,-5.337
0.164,0.037,1.974,-5.337
0.172,0.040,2.010,-5.337
0.146,0.042,2.047,-5.337
0.136,0.049,2.085,-5.337
0.095,0.049,2.130,-5.337
0.141,0.044,2.177,-5.337
0.176,0.042,2.219,-5.328
0.264,0.039,2.261,-5.312
0.269,0.041,2.307,-5.297
0.164,0.045,2.355,-5.282
0.161,0.047,2.397,-5.266
0.210,0.050,2.442,-5.251
0.180,0.047,2.485,-5.235
0.102,0.050,2.528,-5.220
0.115,0.051,2.572,-5.205
0.138,0.053,2.617,-5.189
0.081,0.050,2.660,-5.175
0.051,0.047,2.703,-5.161
0.111,0.048,2.750,-5.145
0.150,0.049,2.799,-5.131
0.115,0.049,2.849,-5.115
0.150,0.048,2.901,-5.102
0.140,0.048,2.949,-5.088
0.036,0.053,2.995,-5.075
0.054,0.053,3.042,-5.062
0.081,0.053,3.092,-5.050
0.025,0.054,3.139,-5.036
0.088,0.051,3.183,-5.024
0.160,0.046,3.227,-5.012
0.163,0.045,3.270,-5.000
0.054,0.047,3.314,-4.989
0.015,0.050,3.355,-4.979
0.018,0.050,3.398,-4.969
0.082,0.049,3.437,-4.959
0.076,0.047,3.475,-4.949
0.032,0.047,3.511,-4.941
0.013,0.050,3.547,-4.932
0.045,0.049,3.580,-4.924
-0.009,0.051,3.609,-4.917
0.000,0.046,3.637,-4.911
0.070,0.043,3.673,-4.903
0.050,0.044,3.708,-4.899
0.015,0.046,3.740,-4.893
-0.009,0.048,3.769,-4.888
0.048,0.046,3.793,-4.884
0.053,0.043,3.814,-4.881
0.100,0.041,3.834,-4.877
0.095,0.044,3.847,-4.874
0.007,0.046,3.855,-4.872
0.022,0.040,3.863,-4.870
0.106,0.037,3.866,-4.870
0.134,0.038,3.864,-4.869
0.148,0.042,3.861,-4.870
0.177,0.040,3.861,-4.870
0.178,0.040,3.859,-4.871
0.133,0.040,3.852,-4.871
0.151,0.038,3.840,-4.873
0.152,0.036,3.824,-4.875
0.086,0.039,3.800,-4.877
0.082,0.041,3.774,-4.880
0.149,0.039,3.744,-4.884
0.145,0.040,3.715,-4.888
0.136,0.038,3.684,-4.892
0.166,0.039,3.654,-4.896
0.103,0.042,3.620,-4.900
0.047,0.039,3.585,-4.907
0.010,0.035,3.545,-4.912
0.066,0.038,3.501,-4.918
0.149,0.040,3.453,-4.923
0.111,0.043,3.408,-4.930
0.128,0.042,3.359,-4.936
0.175,0.043,3.309,-4.944
0.234,0.041,3.259,-4.950
0.261,0.043,3.208,-4.958
0.248,0.043,3.154,-4.967
0.178,0.047,3.098,-4.975
0.185,0.048,3.042,-4.984
0.253,0.044,2.987,-4.992
0.211,0.045,2.936,-5.000
0.241,0.042,2.879,-5.009
0.365,0.042,2.817,-5.019
0.341,0.045,2.751,-5.029
0.181,0.049,2.687,-5.039
0.180,0.049,2.624,-5.049
0.233,0.049,2.563,-5.060
0.223,0.049,2.507,-5.070
0.160,0.050,2.451,-5.080
0.140,0.047,2.391,-5.092
0.209,0.048,2.330,-5.103
0.200,0.053,2.273,-5.115
0.176,0.057,2.215,-5.127
0.236,0.052,2.155,-5.138
0.297,0.051,2.095,-5.150
0.248,0.050,2.042,-5.162
0.175,0.049,1.988,-5.175
0.167,0.048,1.933,-5.188
0.161,0.047,1.875,-5.201
0.251,0.045,1.819,-5.213
0.329,0.044,1.762,-5.227
0.236,0.047,1.710,-5.240
0.205,0.045,1.659,-5.253
0.315,0.046,1.611,-5.267
0.262,0.046,1.561,-5.282
0.202,0.046,1.513,-5.296
0.262,0.042,1.466,-5.311
0.328,0.043,1.424,-5.324
0.367,0.041,1.379,-5.337
0.340,0.046,1.336,-5.337
0.254,0.044,1.293,-5.337
0.291,0.042,1.250,-5.337
0.345,0.036,1.210,-5.337
0.331,0.042,1.177,-5.337
0.239,0.043,1.138,-5.337
0.144,0.045,1.103,-5.337
0.194,0.043,1.074,-5.337
0.330,0.041,1.045,-5.337
0.250,0.049,1.010,-5.337
0.209,0.053,0.978,-5.337
0.298,0.054,0.954,-5.337
0.335,0.053,0.934,-5.337
0.341,0.052,0.912,-5.337
0.340,0.052,0.890,-5.337
0.347,0.050,0.869,-5.337
0.311,0.048,0.849,-5.337
0.189,0.051,0.833,-5.337
0.115,0.052,0.819,-5.337
0.147,0.052,0.804,-5.337
0.219,0.048,0.793,-5.337
0.223,0.048,0.785,-5.337
0.216,0.048,0.780,-5.337
0.198,0.048,0.775,-5.337
0.262,0.049,0.763,-5.337
0.326,0.048,0.753,-5.337
0.320,0.050,0.741,-5.337
0.276,0.052,0.731,-5.337
0.254,0.055,0.723,-5.337
0.227,0.053,0.719,-5.337
0.261,0.048,0.714,-5.337
0.294,0.046,0.705,-5.337
0.316,0.046,0.701,-5.337
0.374,0.047,0.701,-5.337
0.336,0.049,0.701,-5.337
0.298,0.050,0.698,-5.337
0.294,0.052,0.697,-5.337
0.287,0.052,0.696,-5.337
0.265,0.054,0.699,-5.337
0.226,0.051,0.696,-5.337
0.252,0.054,0.693,-5.337
0.291,0.050,0.689,-5.337
0.334,0.051,0.688,-5.337
0.236,0.051,0.693,-5.337
0.246,0.052,0.699,-5.337
0.280,0.050,0.703,-5.337
0.299,0.050,0.700,-5.337
0.273,0.051,0.699,-5.337
0.328,0.053,0.705,-5.337
0.382,0.055,0.709,-5.337
0.286,0.057,0.705,-5.337
0.228,0.055,0.702,-5.337
0.242,0.052,0.702,-5.337
0.311,0.054,0.703,-5.337
0.371,0.052,0.699,-5.337
0.353,0.051,0.699,-5.337
0.253,0.054,0.701,-5.337
0.276,0.053,0.705,-5.337
0.370,0.050,0.702,-5.337
0.367,0.054,0.701,-5.337
0.354,0.052,0.698,-5.337
0.334,0.051,0.697,-5.337
0.397,0.049,0.692,-5.337
0.458,0.051,0.690,-5.337
0.354,0.051,0.684,-5.337
0.262,0.051,0.681,-5.337
0.324,0.047,0.678,-5.337
0.347,0.050,0.678,-5.337
0.294,0.050,0.677,-5.337
0.320,0.048,0.674,-5.337
0.343,0.049,0.667,-5.337
0.350,0.049,0.658,-5.337
0.346,0.043,0.653,-5.337
0.337,0.043,0.650,-5.337
0.255,0.049,0.646,-5.337
0.281,0.050,0.639,-5.337
0.367,0.048,0.635,-5.337
0.325,0.050,0.631,-5.337
0.180,0.052,0.624,-5.337
0.215,0.049,0.612,-5.337
0.314,0.045,0.603,-5.337
0.314,0.046,0.593,-5.337
0.282,0.047,0.585,-5.337
0.237,0.045,0.574,-5.337
0.211,0.043,0.565,-5.337
0.309,0.042,0.552,-5.337
0.342,0.046,0.540,-5.337
0.273,0.048,0.529,-5.337
0.255,0.045,0.523,-5.337
0.292,0.044,0.517,-5.337
0.315,0.045,0.514,-5.337
0.316,0.040,0.504,-5.337
0.316,0.039,0.492,-5.337
0.370,0.041,0.478,-5.337
0.339,0.043,0.466,-5.337
0.183,0.043,0.453,-5.337
0.215,0.045,0.442,-5.337
0.267,0.047,0.433,-5.337
0.169,0.046,0.427,-5.337
0.176,0.043,0.417,-5.337
0.202,0.042,0.403,-5.337
0.170,0.044,0.387,-5.337
0.203,0.044,0.377,-5.337
0.242,0.047,0.369,-5.337
0.231,0.048,0.358,-5.337
0.223,0.050,0.348,-5.337
0.191,0.050,0.341,-5.337
0.144,0.046,0.338,-5.337
0.155,0.044,0.323,-5.337
0.193,0.044,0.311,-5.337
0.202,0.043,0.303,-5.337
0.173,0.041,0.299,-5.337
0.217,0.040,0.295,-5.337
0.246,0.041,0.288,-5.337
0.245,0.042,0.276,-5.337
0.182,0.045,0.269,-5.337
0.205,0.042,0.267,-5.337
0.272,0.042,0.268,-5.337
0.207,0.043,0.269,-5.337
0.155,0.041,0.271,-5.337
0.185,0.040,0.272,-5.337
0.210,0.041,0.275,-5.337
0.218,0.037,0.279,-5.337
0.276,0.035,0.284,-5.337
0.246,0.039,0.292,-5.337
0.222,0.041,0.301,-5.337
0.197,0.039,0.313,-5.337
0.210,0.035,0.324,-5.337
0.227,0.036,0.338,-5.337
0.277,0.037,0.355,-5.337
0.270,0.035,0.377,-5.337
0.231,0.032,0.400,-5.337
0.155,0.033,0.419,-5.337
0.062,0.030,0.433,-5.337
0.110,0.031,0.450,-5.337
0.251,0.029,0.472,-5.337
0.261,0.029,0.491,-5.337
0.209,0.030,0.507,-5.337
0.178,0.033,0.529,-5.337
0.183,0.032,0.555,-5.337
0.199,0.031,0.580,-5.337
0.217,0.034,0.597,-5.337
0.162,0.035,0.617,-5.337
0.148,0.031,0.643,-5.337
0.190,0.034,0.670,-5.337
0.175,0.034,0.696,-5.337
0.160,0.037,0.718,-5.337
0.152,0.038,0.744,-5.337
0.162,0.038,0.764,-5.337
0.150,0.037,0.785,-5.337
0.104,0.036,0.806,-5.337
0.142,0.035,0.831,-5.337
0.199,0.033,0.857,-5.337
0.156,0.034,0.884,-5.337
0.143,0.035,0.908,-5.337
0.159,0.037,0.933,-5.337
0.088,0.038,0.959,-5.337
0.048,0.037,0.983,-5.337
0.126,0.036,1.004,-5.337
0.185,0.039,1.028,-5.337
0.129,0.040,1.052,-5.337
0.053,0.039,1.076,-5.337
0.017,0.040,1.098,-5.337
0.019,0.039,1.122,-5.337
0.132,0.032,1.149,-5.337
0.149,0.030,1.177,-5.337
0.118,0.030,1.205,-5.337
0.143,0.030,1.231,-5.337
0.162,0.029,1.252,-5.337
0.126,0.031,1.270,-5.337
0.035,0.033,1.294,-5.337
0.061,0.030,1.319,-5.337
0.152,0.027,1.343,-5.337
0.168,0.025,1.372,-5.337
0.182,0.025,1.404,-5.337
0.187,0.028,1.430,-5.337
0.156,0.027,1.453,-5.337
0.129,0.022,1.477,-5.337
0.070,0.027,1.504,-5.337
0.127,0.024,1.530,-5.337
0.179,0.025,1.555,-5.337
0.118,0.025,1.582,-5.337
0.090,0.025,1.612,-5.337
0.128,0.021,1.640,-5.337
0.171,0.021,1.665,-5.337
0.044,0.022,1.693,-5.337
0.030,0.022,1.724,-5.337
0.090,0.021,1.757,-5.337
0.102,0.021,1.791,-5.337
0.108,0.019,1.829,-5.337
0.083,0.020,1.861,-5.337
0.018,0.023,1.894,-5.337
-0.066,0.025,1.928,-5.337
-0.153,0.024,1.966,-5.337
-0.130,0.020,2.008,-5.337
-0.010,0.021,2.048,-5.337
0.025,0.026,2.087,-5.337
0.029,0.030,2.131,-5.337
-0.079,0.030,2.176,-5.337
-0.041,0.026,2.215,-5.327
0.038,0.027,2.257,-5.311
-0.055,0.031,2.303,-5.296
-0.094,0.029,2.344,-5.281
-0.107,0.027,2.387,-5.266
-0.067,0.027,2.434,-5.250
0.086,0.021,2.480,-5.236
0.130,0.022,2.521,-5.221
0.019,0.027,2.565,-5.205
-0.028,0.029,2.608,-5.189
0.032,0.026,2.653,-5.174
0.049,0.023,2.698,-5.159
0.054,0.025,2.745,-5.145
-0.009,0.031,2.796,-5.131
0.042,0.028,2.844,-5.117
0.114,0.024,2.891,-5.102
0.159,0.027,2.938,-5.088
0.076,0.031,2.986,-5.075
0.005,0.035,3.035,-5.062
0.012,0.035,3.085,-5.050
0.126,0.033,3.131,-5.037
0.135,0.034,3.179,-5.024
0.024,0.036,3.222,-5.011
-0.069,0.039,3.264,-5.000
-0.008,0.036,3.306,-4.988
0.048,0.035,3.347,-4.978
0.055,0.033,3.388,-4.969
0.036,0.038,3.429,-4.959
-0.055,0.038,3.466,-4.949
-0.085,0.036,3.503,-4.941
-0.038,0.035,3.538,-4.931
-0.019,0.035,3.570,-4.924
-0.021,0.032,3.599,-4.916
-0.041,0.035,3.632,-4.911
0.020,0.034,3.665,-4.904
0.093,0.029,3.697,-4.898
0.016,0.033,3.728,-4.892
-0.060,0.034,3.755,-4.888
-0.023,0.028,3.780,-4.883
0.087,0.028,3.802,-4.880
0.090,0.032,3.819,-4.877
0.019,0.034,3.831,-4.875
-0.069,0.037,3.843,-4.873
-0.062,0.035,3.849,-4.872
-0.007,0.032,3.854,-4.869
-0.028,0.033,3.855,-4.869
-0.006,0.031,3.857,-4.869
0.019,0.031,3.854,-4.869
-0.037,0.034,3.847,-4.870
-0.099,0.036,3.834,-4.872
-0.047,0.036,3.822,-4.873
0.058,0.030,3.806,-4.876
0.103,0.029,3.783,-4.878
0.007,0.032,3.761,-4.880
-0.075,0.034,3.736,-4.883
-0.112,0.033,3.705,-4.887
-0.074,0.034,3.672,-4.892
0.011,0.036,3.638,-4.896
0.062,0.034,3.602,-4.901
0.020,0.036,3.568,-4.906
-0.048,0.037,3.529,-4.912
0.009,0.039,3.487,-4.917
0.086,0.036,3.440,-4.923
0.127,0.038,3.393,-4.930
0.122,0.039,3.343,-4.937
0.096,0.042,3.292,-4.944
0.130,0.040,3.238,-4.951
0.223,0.042,3.187,-4.958
0.217,0.042,3.138,-4.966
0.204,0.041,3.088,-4.975
0.187,0.040,3.032,-4.983
0.149,0.045,2.972,-4.992
0.132,0.051,2.914,-5.000
0.164,0.053,2.857,-5.010
0.168,0.054,2.795,-5.019
0.151,0.053,2.735,-5.030
0.114,0.051,2.676,-5.038
0.131,0.054,2.618,-5.050
0.164,0.051,2.559,-5.059
0.183,0.052,2.494,-5.069
0.077,0.055,2.431,-5.080
0.060,0.054,2.371,-5.092
0.159,0.051,2.317,-5.103
0.222,0.050,2.262,-5.115
0.225,0.050,2.203,-5.126
0.185,0.050,2.141,-5.138
0.157,0.051,2.080,-5.149
0.232,0.054,2.020,-5.162
0.323,0.055,1.964,-5.176
0.278,0.052,1.911,-5.188
0.201,0.049,1.858,-5.201
0.253,0.046,1.808,-5.214
0.326,0.049,1.756,-5.227
0.301,0.049,1.704,-5.239
0.244,0.049,1.650,-5.254
0.215,0.053,1.601,-5.268
0.213,0.051,1.550,-5.282
0.196,0.051,1.498,-5.296
0.199,0.054,1.452,-5.310
0.199,0.060,1.411,-5.325
0.212,0.057,1.367,-5.337
0.260,0.055,1.324,-5.337
0.217,0.054,1.282,-5.337
0.200,0.055,1.244,-5.337
0.231,0.053,1.203,-5.337
0.206,0.054,1.164,-5.337
0.182,0.054,1.127,-5.337
0.266,0.053,1.091,-5.337
0.334,0.051,1.057,-5.337
0.336,0.059,1.028,-5.337
0.393,0.058,0.998,-5.337
0.384,0.059,0.971,-5.337
0.345,0.057,0.948,-5.337
0.280,0.059,0.927,-5.337
0.234,0.058,0.905,-5.337
0.283,0.057,0.886,-5.337
0.213,0.054,0.864,-5.337
0.117,0.058,0.842,-5.337
0.120,0.061,0.826,-5.337
0.083,0.062,0.814,-5.337
-0.014,0.062,0.803,-5.337
0.034,0.061,0.791,-5.337
0.140,0.063,0.780,-5.337
0.144,0.066,0.772,-5.337
0.154,0.065,0.766,-5.337
0.192,0.061,0.761,-5.337
0.343,0.057,0.756,-5.337
0.402,0.060,0.746,-5.337
0.320,0.064,0.736,-5.337
0.249,0.066,0.723,-5.337
0.295,0.065,0.713,-5.337
0.378,0.063,0.707,-5.337
0.443,0.061,0.706,-5.337
0.444,0.061,0.703,-5.337
0.368,0.064,0.696,-5.337
0.239,0.063,0.693,-5.337
0.279,0.062,0.692,-5.337
0.350,0.065,0.694,-5.337
0.466,0.062,0.697,-5.337
0.461,0.065,0.696,-5.337
0.333,0.066,0.693,-5.337
0.322,0.064,0.693,-5.337
