[Parameters]
Operating Mode, Feedback
0.175,0.048,0.276,-5.337
0.204,0.044,0.276,-5.337
0.335,0.046,0.275,-5.337
0.335,0.045,0.273,-5.337
0.280,0.044,0.275,-5.337
0.201,0.044,0.278,-5.337
0.209,0.046,0.276,-5.337
0.177,0.048,0.274,-5.337
0.182,0.044,0.271,-5.337
0.182,0.044,0.270,-5.337
0.227,0.046,0.272,-5.337
0.206,0.047,0.274,-5.337
0.146,0.047,0.273,-5.337
0.178,0.045,0.276,-5.337
0.220,0.043,0.280,-5.337
0.204,0.042,0.283,-5.337
0.186,0.043,0.279,-5.337
0.147,0.048,0.275,-5.337
0.142,0.049,0.274,-5.337
0.197,0.046,0.274,-5.337
0.200,0.043,0.271,-5.337
0.233,0.044,0.272,-5.337
0.209,0.043,0.273,-5.337
0.176,0.043,0.273,-5.337
0.147,0.043,0.271,-5.337
0.182,0.041,0.271,-5.337
0.194,0.042,0.274,-5.337
0.200,0.045,0.275,-5.337
0.211,0.041,0.276,-5.337
0.208,0.038,0.275,-5.337
0.204,0.038,0.279,-5.337
0.193,0.037,0.280,-5.337
0.200,0.041,0.279,-5.337
0.193,0.041,0.276,-5.337
0.160,0.041,0.274,-5.337
0.118,0.041,0.273,-5.337
0.084,0.043,0.276,-5.337
0.075,0.043,0.277,-5.337
0.119,0.042,0.277,-5.337
0.178,0.045,0.278,-5.337
0.164,0.048,0.278,-5.337
0.142,0.046,0.274,-5.337
0.206,0.044,0.274,-5.337
0.201,0.043,0.275,-5.337
0.208,0.041,0.279,-5.337
0.181,0.040,0.279,-5.337
0.129,0.044,0.277,-5.337
0.145,0.046,0.275,-5.337
0.178,0.045,0.273,-5.337
0.208,0.040,0.274,-5.337
0.245,0.039,0.271,-5.337
0.242,0.044,0.276,-5.337
0.169,0.045,0.279,-5.337
0.179,0.040,0.281,-5.337
0.194,0.043,0.277,-5.337
0.186,0.047,0.272,-5.337
0.213,0.042,0.271,-5.337
0.282,0.039,0.277,-5.337
0.218,0.041,0.276,-5.337
0.169,0.043,0.275,-5.337
0.203,0.038,0.276,-5.337
0.204,0.038,0.278,-5.337
0.180,0.038,0.279,-5.337
0.155,0.042,0.277,-5.337
0.106,0.044,0.275,-5.337
0.129,0.043,0.276,-5.337
0.189,0.041,0.275,-5.337
0.224,0.044,0.274,-5.337
0.200,0.044,0.272,-5.337
0.191,0.042,0.271,-5.337
0.158,0.045,0.275,-5.337
0.150,0.045,0.281,-5.337
0.153,0.043,0.281,-5.337
0.178,0.040,0.275,-5.337
0.241,0.037,0.268,-5.337
0.259,0.036,0.268,-5.337
0.262,0.033,0.272,-5.337
0.182,0.038,0.273,-5.337
0.158,0.042,0.273,-5.337
0.121,0.039,0.272,-5.337
0.160,0.037,0.272,-5.337
0.213,0.039,0.273,-5.337
0.210,0.037,0.273,-5.337
0.208,0.037,0.272,-5.337
0.144,0.042,0.274,-5.337
0.080,0.044,0.276,-5.337
0.091,0.043,0.275,-5.337
0.194,0.040,0.274,-5.337
0.203,0.042,0.275,-5.337
0.148,0.041,0.273,-5.337
0.154,0.039,0.272,-5.337
0.179,0.036,0.274,-5.337
0.215,0.037,0.274,-5.337
0.172,0.040,0.272,-5.337
0.062,0.043,0.275,-5.337
0.042,0.045,0.279,-5.337
0.040,0.043,0.279,-5.337
0.107,0.043,0.276,-5.337
0.145,0.043,0.272,-5.337
0.143,0.042,0.272,-5.337
0.117,0.043,0.273,-5.337
0.167,0.039,0.274,-5.337
0.267,0.038,0.271,-5.337
0.184,0.045,0.271,-5.337
0.124,0.042,0.271,-5.337
0.142,0.041,0.267,-5.337
0.182,0.036,0.269,-5.337
0.111,0.043,0.272,-5.337
0.072,0.047,0.274,-5.337
0.133,0.043,0.274,-5.337
0.169,0.038,0.275,-5.337
0.186,0.035,0.275,-5.337
0.209,0.040,0.272,-5.337
0.265,0.038,0.272,-5.337
0.209,0.038,0.277,-5.337
0.182,0.036,0.278,-5.337
0.206,0.035,0.279,-5.337
0.215,0.037,0.279,-5.337
0.226,0.038,0.277,-5.337
0.163,0.040,0.274,-5.337
0.105,0.043,0.272,-5.337
0.088,0.043,0.272,-5.337
0.096,0.043,0.273,-5.337
0.086,0.041,0.273,-5.337
0.122,0.040,0.274,-5.337
0.182,0.039,0.271,-5.337
0.177,0.041,0.271,-5.337
0.097,0.042,0.273,-5.337
0.062,0.042,0.277,-5.337
0.141,0.040,0.277,-5.337
0.140,0.041,0.276,-5.337
0.160,0.042,0.276,-5.337
0.190,0.042,0.271,-5.337
0.181,0.042,0.272,-5.337
0.184,0.039,0.277,-5.337
0.155,0.040,0.282,-5.337
0.105,0.042,0.278,-5.337
0.092,0.042,0.273,-5.337
0.134,0.042,0.270,-5.337
0.201,0.042,0.271,-5.337
0.175,0.042,0.272,-5.337
0.171,0.041,0.274,-5.337
0.244,0.035,0.270,-5.337
0.220,0.037,0.272,-5.337
0.167,0.037,0.274,-5.337
0.227,0.038,0.274,-5.337
0.240,0.040,0.272,-5.337
0.181,0.043,0.271,-5.337
0.132,0.043,0.273,-5.337
0.103,0.043,0.277,-5.337
0.099,0.042,0.278,-5.337
0.157,0.041,0.273,-5.337
0.211,0.044,0.271,-5.337
0.171,0.048,0.272,-5.337
0.203,0.045,0.276,-5.337
0.235,0.042,0.276,-5.337
0.202,0.040,0.277,-5.337
0.165,0.045,0.276,-5.337
0.147,0.045,0.277,-5.337
0.173,0.042,0.277,-5.337
0.244,0.040,0.279,-5.337
0.255,0.042,0.281,-5.337
0.151,0.045,0.278,-5.337
0.119,0.042,0.267,-5.337
0.108,0.040,0.262,-5.337
0.088,0.040,0.265,-5.337
0.140,0.040,0.272,-5.337
0.196,0.035,0.278,-5.337
0.190,0.036,0.276,-5.337
0.193,0.036,0.273,-5.337
0.155,0.038,0.278,-5.337
0.090,0.037,0.281,-5.337
0.109,0.036,0.280,-5.337
0.193,0.037,0.273,-5.337
0.202,0.038,0.272,-5.337
0.158,0.038,0.272,-5.337
0.105,0.041,0.273,-5.337
0.104,0.042,0.273,-5.337
0.101,0.043,0.270,-5.337
0.038,0.044,0.270,-5.337
0.102,0.045,0.269,-5.337
0.198,0.042,0.270,-5.337
0.186,0.044,0.270,-5.337
0.179,0.043,0.271,-5.337
0.161,0.040,0.274,-5.337
0.183,0.041,0.278,-5.337
0.208,0.042,0.281,-5.337
0.164,0.041,0.281,-5.337
0.104,0.042,0.280,-5.337
0.145,0.041,0.277,-5.337
0.189,0.038,0.271,-5.337
0.251,0.034,0.266,-5.337
0.263,0.034,0.263,-5.337
0.176,0.038,0.266,-5.337
0.137,0.038,0.271,-5.337
0.156,0.038,0.276,-5.337
0.145,0.039,0.275,-5.337
0.012,0.042,0.273,-5.337
-0.006,0.041,0.271,-5.337
0.075,0.044,0.270,-5.337
0.089,0.043,0.270,-5.337
0.094,0.041,0.273,-5.337
0.081,0.043,0.275,-5.337
0.112,0.045,0.273,-5.337
0.174,0.043,0.272,-5.337
0.162,0.042,0.273,-5.337
0.219,0.042,0.273,-5.337
0.223,0.045,0.270,-5.337
0.236,0.042,0.274,-5.337
0.239,0.046,0.274,-5.337
0.131,0.053,0.270,-5.337
0.206,0.048,0.270,-5.337
0.275,0.050,0.275,-5.337
0.181,0.054,0.277,-5.337
0.136,0.051,0.278,-5.337
0.162,0.050,0.277,-5.337
0.151,0.049,0.275,-5.337
0.069,0.050,0.272,-5.337
0.009,0.053,0.272,-5.337
0.107,0.049,0.274,-5.337
0.155,0.046,0.275,-5.337
0.053,0.047,0.274,-5.337
0.113,0.045,0.273,-5.337
0.230,0.042,0.272,-5.337
0.228,0.043,0.270,-5.337
0.161,0.047,0.270,-5.337
0.139,0.052,0.270,-5.337
0.139,0.051,0.271,-5.337
0.144,0.052,0.270,-5.337
0.133,0.053,0.270,-5.337
0.065,0.054,0.270,-5.337
0.085,0.052,0.274,-5.337
0.130,0.052,0.279,-5.337
0.144,0.050,0.282,-5.337
0.205,0.045,0.279,-5.337
0.249,0.048,0.274,-5.337
0.272,0.049,0.270,-5.337
0.237,0.053,0.273,-5.337
0.169,0.052,0.272,-5.337
0.186,0.047,0.272,-5.337
0.214,0.049,0.269,-5.337
0.204,0.050,0.268,-5.337
0.201,0.050,0.273,-5.337
0.207,0.050,0.276,-5.337
0.179,0.050,0.278,-5.337
0.159,0.054,0.277,-5.337
0.177,0.048,0.278,-5.337
0.183,0.048,0.275,-5.337
0.185,0.049,0.270,-5.337
0.153,0.051,0.268,-5.337
0.158,0.055,0.276,-5.337
0.176,0.051,0.278,-5.337
0.230,0.047,0.273,-5.337
0.296,0.045,0.267,-5.337
0.230,0.051,0.271,-5.337
0.137,0.056,0.275,-5.337
0.133,0.058,0.278,-5.337
0.167,0.053,0.277,-5.337
0.212,0.048,0.277,-5.337
0.224,0.050,0.275,-5.337
0.225,0.053,0.273,-5.337
0.178,0.056,0.270,-5.337
0.198,0.053,0.273,-5.337
0.193,0.054,0.274,-5.337
0.120,0.057,0.275,-5.337
0.023,0.058,0.276,-5.337
0.048,0.057,0.275,-5.337
0.101,0.056,0.271,-5.337
0.142,0.055,0.267,-5.337
0.129,0.055,0.272,-5.337
0.115,0.053,0.277,-5.337
0.209,0.053,0.279,-5.337
0.239,0.054,0.277,-5.337
0.189,0.055,0.273,-5.337
0.186,0.054,0.271,-5.337
0.178,0.055,0.272,-5.337
0.161,0.053,0.272,-5.337
0.243,0.049,0.273,-5.337
0.286,0.051,0.271,-5.337
0.228,0.057,0.273,-5.337
0.137,0.059,0.276,-5.337
0.157,0.054,0.275,-5.337
0.237,0.051,0.272,-5.337
0.191,0.057,0.270,-5.337
0.186,0.058,0.274,-5.337
0.209,0.057,0.276,-5.337
0.166,0.054,0.277,-5.337
0.164,0.055,0.276,-5.337
0.223,0.056,0.275,-5.337
0.256,0.055,0.275,-5.337
0.292,0.052,0.276,-5.337
0.308,0.054,0.271,-5.337
0.239,0.056,0.270,-5.337
0.205,0.055,0.271,-5.337
0.225,0.057,0.273,-5.337
0.178,0.062,0.273,-5.337
0.145,0.064,0.273,-5.337
0.170,0.060,0.271,-5.337
0.261,0.052,0.276,-5.337
0.339,0.049,0.280,-5.337
0.309,0.056,0.282,-5.337
0.284,0.057,0.281,-5.337
0.281,0.055,0.280,-5.337
0.278,0.053,0.276,-5.337
0.215,0.057,0.271,-5.337
0.194,0.061,0.272,-5.337
0.213,0.061,0.276,-5.337
0.226,0.054,0.276,-5.337
0.233,0.051,0.273,-5.337
0.203,0.057,0.274,-5.337
0.181,0.061,0.277,-5.337
0.217,0.062,0.279,-5.337
0.216,0.061,0.279,-5.337
0.181,0.056,0.280,-5.337
0.166,0.057,0.280,-5.337
0.163,0.060,0.276,-5.337
0.153,0.059,0.273,-5.337
0.129,0.057,0.274,-5.337
0.193,0.055,0.278,-5.337
0.259,0.057,0.280,-5.337
0.201,0.058,0.280,-5.337
0.179,0.057,0.278,-5.337
0.201,0.054,0.273,-5.337
0.223,0.055,0.270,-5.337
0.214,0.061,0.270,-5.337
0.175,0.063,0.270,-5.337
0.163,0.060,0.268,-5.337
0.170,0.063,0.268,-5.337
0.227,0.060,0.271,-5.337
0.293,0.059,0.275,-5.337
0.285,0.060,0.280,-5.337
0.285,0.062,0.280,-5.337
0.234,0.063,0.278,-5.337
0.177,0.069,0.272,-5.337
0.148,0.069,0.270,-5.337
0.156,0.069,0.272,-5.337
0.172,0.068,0.276,-5.337
0.227,0.069,0.274,-5.337
0.254,0.070,0.273,-5.337
0.247,0.067,0.274,-5.337
0.240,0.065,0.276,-5.337
0.189,0.066,0.279,-5.337
0.215,0.062,0.280,-5.337
0.235,0.064,0.279,-5.337
0.228,0.064,0.277,-5.337
0.238,0.063,0.276,-5.337
0.255,0.066,0.274,-5.337
0.232,0.070,0.270,-5.337
0.234,0.068,0.269,-5.337
0.212,0.066,0.270,-5.337
0.137,0.067,0.272,-5.337
0.154,0.067,0.276,-5.337
0.211,0.065,0.275,-5.337
0.277,0.065,0.270,-5.337
0.301,0.065,0.268,-5.337
0.287,0.065,0.269,-5.337
0.217,0.068,0.269,-5.337
0.206,0.072,0.270,-5.337
0.240,0.071,0.271,-5.337
0.197,0.072,0.277,-5.337
0.150,0.070,0.277,-5.337
0.227,0.067,0.275,-5.337
0.278,0.067,0.275,-5.337
0.197,0.070,0.279,-5.337
0.205,0.070,0.275,-5.337
0.241,0.070,0.273,-5.337
0.244,0.070,0.274,-5.337
0.229,0.072,0.276,-5.337
0.228,0.071,0.275,-5.337
0.231,0.069,0.267,-5.337
0.186,0.068,0.266,-5.337
0.225,0.066,0.270,-5.337
0.246,0.066,0.272,-5.337
0.232,0.066,0.274,-5.337
0.207,0.067,0.272,-5.337
0.195,0.063,0.271,-5.337
0.204,0.067,0.276,-5.337
0.182,0.069,0.279,-5.337
0.184,0.069,0.277,-5.337
0.195,0.064,0.273,-5.337
0.203,0.061,0.270,-5.337
0.279,0.062,0.269,-5.337
0.280,0.065,0.270,-5.337
0.256,0.067,0.272,-5.337
0.296,0.067,0.276,-5.337
0.335,0.067,0.278,-5.337
0.254,0.068,0.277,-5.337
0.181,0.068,0.275,-5.337
0.199,0.069,0.277,-5.337
0.287,0.069,0.278,-5.337
0.322,0.068,0.276,-5.337
0.277,0.063,0.270,-5.337
0.204,0.064,0.268,-5.337
0.170,0.066,0.268,-5.337
0.206,0.067,0.270,-5.337
0.265,0.065,0.276,-5.337
0.287,0.066,0.280,-5.337
0.202,0.068,0.278,-5.337
0.209,0.068,0.273,-5.337
0.229,0.070,0.274,-5.337
0.283,0.068,0.277,-5.337
0.278,0.064,0.278,-5.337
0.156,0.068,0.275,-5.337
0.132,0.072,0.277,-5.337
0.245,0.066,0.279,-5.337
0.346,0.066,0.279,-5.337
0.322,0.067,0.276,-5.337
0.246,0.073,0.270,-5.337
0.303,0.070,0.269,-5.337
0.361,0.068,0.272,-5.337
0.286,0.070,0.273,-5.337
0.255,0.070,0.272,-5.337
0.265,0.071,0.275,-5.337
0.259,0.071,0.277,-5.337
0.227,0.073,0.277,-5.337
0.180,0.074,0.276,-5.337
0.213,0.072,0.276,-5.337
0.265,0.071,0.273,-5.337
0.209,0.074,0.273,-5.337
0.145,0.073,0.271,-5.337
0.161,0.071,0.273,-5.337
0.223,0.070,0.275,-5.337
0.266,0.072,0.274,-5.337
0.207,0.070,0.275,-5.337
0.187,0.071,0.280,-5.337
0.210,0.070,0.279,-5.337
0.237,0.071,0.276,-5.337
0.256,0.071,0.275,-5.337
0.325,0.068,0.277,-5.337
0.318,0.065,0.277,-5.337
0.249,0.066,0.274,-5.337
0.198,0.065,0.272,-5.337
0.240,0.064,0.271,-5.337
0.302,0.067,0.267,-5.337
0.299,0.067,0.267,-5.337
0.245,0.067,0.273,-5.337
0.225,0.068,0.273,-5.337
0.214,0.066,0.271,-5.337
0.198,0.065,0.275,-5.337
0.216,0.067,0.280,-5.337
0.201,0.066,0.280,-5.337
0.171,0.069,0.276,-5.337
0.229,0.064,0.271,-5.337
0.270,0.060,0.271,-5.337
0.235,0.060,0.270,-5.337
0.177,0.062,0.272,-5.337
0.164,0.064,0.277,-5.337
0.193,0.064,0.281,-5.337
0.190,0.064,0.279,-5.337
0.175,0.064,0.275,-5.337
0.209,0.062,0.271,-5.337
0.251,0.059,0.271,-5.337
0.202,0.060,0.274,-5.337
0.172,0.062,0.273,-5.337
0.278,0.059,0.270,-5.337
0.340,0.058,0.270,-5.337
0.268,0.065,0.275,-5.337
0.247,0.062,0.280,-5.337
0.253,0.058,0.280,-5.337
0.280,0.059,0.278,-5.337
0.237,0.062,0.276,-5.337
0.226,0.063,0.274,-5.337
0.263,0.064,0.272,-5.337
0.284,0.059,0.269,-5.337
0.294,0.058,0.271,-5.337
0.276,0.060,0.271,-5.337
0.227,0.061,0.271,-5.337
0.212,0.062,0.273,-5.337
0.272,0.063,0.272,-5.337
0.277,0.057,0.274,-5.337
0.271,0.059,0.275,-5.337
0.229,0.058,0.276,-5.337
0.231,0.056,0.276,-5.337
0.274,0.056,0.274,-5.337
0.279,0.055,0.273,-5.337
0.269,0.055,0.273,-5.337
0.267,0.055,0.274,-5.337
0.241,0.058,0.271,-5.337
0.183,0.061,0.269,-5.337
0.177,0.062,0.269,-5.337
0.178,0.061,0.272,-5.337
0.167,0.058,0.277,-5.337
0.238,0.056,0.278,-5.337
0.234,0.054,0.277,-5.337
0.255,0.054,0.274,-5.337
0.274,0.055,0.275,-5.337
0.253,0.060,0.275,-5.337
0.166,0.061,0.278,-5.337
0.161,0.060,0.276,-5.337
0.213,0.061,0.273,-5.337
0.214,0.059,0.273,-5.337
0.207,0.058,0.272,-5.337
0.200,0.061,0.267,-5.337
0.114,0.064,0.266,-5.337
0.161,0.062,0.273,-5.337
0.204,0.061,0.280,-5.337
0.241,0.057,0.277,-5.337
0.195,0.054,0.274,-5.337
0.203,0.055,0.275,-5.337
0.245,0.056,0.276,-5.337
0.272,0.056,0.274,-5.337
0.210,0.056,0.271,-5.337
0.208,0.056,0.269,-5.337
0.218,0.058,0.271,-5.337
0.187,0.057,0.273,-5.337
0.221,0.056,0.273,-5.337
0.266,0.057,0.273,-5.337
0.255,0.059,0.274,-5.337
0.233,0.056,0.279,-5.337
0.240,0.057,0.280,-5.337
0.223,0.061,0.278,-5.337
0.187,0.059,0.275,-5.337
0.216,0.058,0.276,-5.337
0.225,0.058,0.274,-5.337
0.220,0.056,0.274,-5.337
0.217,0.050,0.273,-5.337
0.229,0.047,0.273,-5.337
0.198,0.048,0.272,-5.337
0.170,0.049,0.273,-5.337
0.270,0.047,0.272,-5.337
0.296,0.047,0.275,-5.337
0.290,0.043,0.278,-5.337
0.314,0.045,0.278,-5.337
0.273,0.047,0.275,-5.337
0.218,0.051,0.274,-5.337
0.123,0.052,0.273,-5.337
0.094,0.051,0.273,-5.337
0.189,0.049,0.277,-5.337
0.230,0.050,0.277,-5.337
0.214,0.051,0.275,-5.337
0.220,0.051,0.273,-5.337
0.261,0.050,0.273,-5.337
0.301,0.047,0.273,-5.337
0.233,0.048,0.275,-5.337
0.176,0.049,0.275,-5.337
0.193,0.048,0.270,-5.337
0.208,0.051,0.270,-5.337
0.165,0.054,0.273,-5.337
0.117,0.053,0.276,-5.337
0.162,0.048,0.279,-5.337
0.162,0.048,0.278,-5.337
0.123,0.050,0.275,-5.337
0.124,0.048,0.277,-5.337
0.175,0.045,0.278,-5.337
0.200,0.046,0.279,-5.337
0.221,0.047,0.275,-5.337
0.231,0.047,0.273,-5.337
0.265,0.044,0.273,-5.337
0.222,0.045,0.277,-5.337
0.136,0.051,0.276,-5.337
0.158,0.054,0.273,-5.337
0.235,0.052,0.268,-5.337
0.298,0.047,0.270,-5.337
0.253,0.044,0.273,-5.337
0.193,0.046,0.275,-5.337
0.173,0.051,0.273,-5.337
0.129,0.052,0.273,-5.337
0.151,0.048,0.274,-5.337
0.246,0.045,0.278,-5.337
0.248,0.046,0.279,-5.337
0.151,0.053,0.274,-5.337
0.092,0.054,0.273,-5.337
0.116,0.050,0.274,-5.337
0.168,0.052,0.275,-5.337
0.190,0.055,0.277,-5.337
0.160,0.054,0.279,-5.337
0.174,0.052,0.279,-5.337
0.186,0.053,0.275,-5.337
0.168,0.051,0.271,-5.337
0.161,0.050,0.271,-5.337
0.207,0.051,0.275,-5.337
0.239,0.048,0.279,-5.337
0.235,0.043,0.278,-5.337
0.252,0.043,0.275,-5.337
0.251,0.046,0.272,-5.337
0.114,0.048,0.272,-5.337
0.070,0.047,0.277,-5.337
0.188,0.043,0.277,-5.337
0.224,0.044,0.276,-5.337
0.219,0.044,0.277,-5.337
0.214,0.046,0.273,-5.337
0.142,0.051,0.272,-5.337
0.150,0.050,0.275,-5.337
0.191,0.050,0.277,-5.337
0.232,0.048,0.279,-5.337
0.198,0.046,0.277,-5.337
0.193,0.045,0.275,-5.337
0.234,0.042,0.273,-5.337
0.261,0.042,0.275,-5.337
0.214,0.043,0.276,-5.337
0.117,0.044,0.278,-5.337
0.121,0.044,0.275,-5.337
0.166,0.045,0.275,-5.337
0.100,0.048,0.274,-5.337
0.058,0.048,0.272,-5.337
0.099,0.045,0.272,-5.337
0.100,0.046,0.279,-5.337
0.116,0.045,0.282,-5.337
0.254,0.046,0.283,-5.337
0.296,0.046,0.280,-5.337
0.249,0.047,0.277,-5.337
0.166,0.045,0.272,-5.337
0.140,0.044,0.272,-5.337
0.191,0.045,0.273,-5.337
0.183,0.049,0.272,-5.337
0.130,0.045,0.272,-5.337
0.166,0.046,0.274,-5.337
0.185,0.048,0.278,-5.337
0.178,0.048,0.278,-5.337
0.103,0.049,0.277,-5.337
0.156,0.046,0.277,-5.337
0.238,0.044,0.277,-5.337
0.217,0.041,0.277,-5.337
0.249,0.041,0.278,-5.337
0.293,0.041,0.274,-5.337
0.270,0.040,0.268,-5.337
0.226,0.040,0.268,-5.337
0.157,0.044,0.270,-5.337
0.162,0.041,0.272,-5.337
0.220,0.041,0.275,-5.337
0.216,0.042,0.275,-5.337
0.132,0.047,0.275,-5.337
0.094,0.046,0.279,-5.337
0.178,0.042,0.279,-5.337
0.212,0.040,0.281,-5.337
0.136,0.042,0.278,-5.337
0.136,0.041,0.272,-5.337
0.134,0.043,0.269,-5.337
0.136,0.045,0.273,-5.337
0.099,0.045,0.273,-5.337
0.114,0.042,0.272,-5.337
0.210,0.043,0.274,-5.337
0.216,0.041,0.277,-5.337
0.201,0.037,0.276,-5.337
0.253,0.037,0.275,-5.337
0.250,0.039,0.272,-5.337
0.112,0.040,0.275,-5.337
0.052,0.040,0.275,-5.337
0.134,0.041,0.276,-5.337
0.150,0.039,0.274,-5.337
0.160,0.040,0.270,-5.337
0.177,0.042,0.270,-5.337
0.174,0.046,0.273,-5.337
0.144,0.043,0.275,-5.337
0.146,0.043,0.273,-5.337
0.155,0.044,0.271,-5.337
0.192,0.046,0.269,-5.337
0.199,0.045,0.269,-5.337
0.142,0.045,0.273,-5.337
0.123,0.047,0.277,-5.337
0.215,0.046,0.280,-5.337
0.237,0.042,0.280,-5.337
0.194,0.043,0.279,-5.337
0.172,0.044,0.278,-5.337
0.163,0.045,0.276,-5.337
0.236,0.043,0.272,-5.337
0.230,0.046,0.271,-5.337
0.122,0.048,0.275,-5.337
0.134,0.048,0.273,-5.337
0.145,0.047,0.272,-5.337
0.171,0.044,0.273,-5.337
0.168,0.048,0.275,-5.337
0.130,0.049,0.270,-5.337
0.094,0.048,0.267,-5.337
0.081,0.045,0.271,-5.337
0.028,0.047,0.275,-5.337
0.059,0.048,0.280,-5.337
0.110,0.044,0.280,-5.337
0.040,0.044,0.275,-5.337
0.042,0.042,0.270,-5.337
0.116,0.042,0.271,-5.337
0.103,0.043,0.275,-5.337
0.074,0.044,0.275,-5.337
0.116,0.042,0.274,-5.337
0.163,0.038,0.275,-5.337
0.152,0.042,0.276,-5.337
0.146,0.041,0.281,-5.337
0.240,0.038,0.281,-5.337
0.283,0.039,0.276,-5.337
0.267,0.041,0.268,-5.337
0.161,0.043,0.268,-5.337
0.147,0.042,0.270,-5.337
0.139,0.045,0.275,-5.337
0.107,0.044,0.274,-5.337
0.156,0.042,0.272,-5.337
0.217,0.038,0.273,-5.337
0.213,0.040,0.277,-5.337
0.172,0.042,0.280,-5.337
0.145,0.046,0.280,-5.337
0.120,0.045,0.277,-5.337
0.131,0.047,0.274,-5.337
0.154,0.054,0.270,-5.337
0.127,0.053,0.275,-5.337
0.121,0.045,0.280,-5.337
0.143,0.042,0.279,-5.337
0.153,0.041,0.274,-5.337
0.157,0.045,0.267,-5.337
0.152,0.044,0.268,-5.337
0.107,0.043,0.272,-5.337
0.130,0.045,0.275,-5.337
0.182,0.045,0.275,-5.337
0.168,0.044,0.274,-5.337
0.161,0.043,0.274,-5.337
0.174,0.044,0.273,-5.337
0.167,0.044,0.274,-5.337
0.120,0.046,0.274,-5.337
0.118,0.044,0.272,-5.337
0.172,0.044,0.273,-5.337
0.212,0.044,0.277,-5.337
0.151,0.047,0.278,-5.337
0.122,0.047,0.278,-5.337
0.240,0.042,0.277,-5.337
0.329,0.042,0.276,-5.337
0.214,0.049,0.274,-5.337
0.132,0.049,0.272,-5.337
0.182,0.047,0.270,-5.337
0.205,0.047,0.267,-5.337
0.205,0.045,0.269,-5.337
0.183,0.043,0.276,-5.337
0.226,0.045,0.278,-5.337
0.192,0.046,0.277,-5.337
0.088,0.047,0.272,-5.337
0.066,0.047,0.272,-5.337
0.105,0.050,0.272,-5.337
0.109,0.054,0.275,-5.337
0.116,0.049,0.273,-5.337
0.164,0.047,0.275,-5.337
0.234,0.045,0.277,-5.337
0.202,0.044,0.277,-5.337
0.223,0.041,0.272,-5.337
0.255,0.043,0.268,-5.337
0.261,0.044,0.267,-5.337
0.183,0.051,0.270,-5.337
0.109,0.052,0.267,-5.337
0.133,0.050,0.268,-5.337
0.180,0.050,0.272,-5.337
0.159,0.052,0.271,-5.337
0.110,0.052,0.273,-5.337
0.107,0.051,0.277,-5.337
0.138,0.046,0.276,-5.337
0.183,0.043,0.274,-5.337
0.183,0.048,0.272,-5.337
0.154,0.050,0.270,-5.337
0.199,0.050,0.272,-5.337
0.231,0.051,0.276,-5.337
0.149,0.053,0.279,-5.337
0.173,0.050,0.277,-5.337
0.174,0.051,0.272,-5.337
0.110,0.055,0.269,-5.337
0.088,0.055,0.271,-5.337
0.172,0.050,0.274,-5.337
0.187,0.050,0.276,-5.337
0.213,0.047,0.276,-5.337
0.210,0.050,0.277,-5.337
0.179,0.052,0.275,-5.337
0.149,0.055,0.271,-5.337
0.124,0.054,0.272,-5.337
0.124,0.053,0.274,-5.337
0.147,0.051,0.271,-5.337
0.182,0.050,0.268,-5.337
0.165,0.055,0.269,-5.337
0.138,0.054,0.274,-5.337
0.191,0.050,0.280,-5.337
0.253,0.052,0.280,-5.337
0.275,0.054,0.274,-5.337
0.170,0.058,0.270,-5.337
0.115,0.056,0.275,-5.337
0.144,0.054,0.279,-5.337
0.174,0.053,0.277,-5.337
0.257,0.050,0.274,-5.337
0.313,0.048,0.274,-5.337
0.274,0.052,0.272,-5.337
0.233,0.053,0.270,-5.337
0.215,0.051,0.273,-5.337
0.185,0.054,0.271,-5.337
0.160,0.054,0.271,-5.337
0.143,0.055,0.273,-5.337
0.172,0.057,0.278,-5.337
0.193,0.059,0.279,-5.337
0.139,0.061,0.276,-5.337
0.065,0.063,0.275,-5.337
0.112,0.060,0.274,-5.337
0.226,0.055,0.273,-5.337
0.285,0.055,0.276,-5.337
0.236,0.057,0.276,-5.337
0.150,0.061,0.271,-5.337
0.137,0.058,0.268,-5.337
0.161,0.057,0.271,-5.337
0.170,0.054,0.272,-5.337
0.193,0.060,0.271,-5.337
0.220,0.059,0.269,-5.337
0.251,0.057,0.274,-5.337
0.236,0.056,0.281,-5.337
0.246,0.055,0.278,-5.337
0.295,0.054,0.273,-5.337
0.305,0.056,0.272,-5.337
0.248,0.051,0.272,-5.337
0.194,0.051,0.274,-5.337
0.206,0.053,0.273,-5.337
0.256,0.055,0.273,-5.337
0.252,0.053,0.277,-5.337
0.243,0.056,0.277,-5.337
0.226,0.056,0.273,-5.337
0.115,0.060,0.272,-5.337
0.061,0.056,0.274,-5.337
0.133,0.054,0.275,-5.337
0.248,0.054,0.275,-5.337
0.276,0.057,0.275,-5.337
0.234,0.059,0.275,-5.337
0.261,0.054,0.274,-5.337
0.264,0.052,0.272,-5.337
0.210,0.056,0.273,-5.337
0.213,0.060,0.274,-5.337
0.249,0.056,0.273,-5.337
0.251,0.053,0.271,-5.337
0.264,0.052,0.272,-5.337
0.299,0.055,0.275,-5.337
0.243,0.060,0.274,-5.337
0.230,0.058,0.269,-5.337
0.213,0.059,0.266,-5.337
0.238,0.055,0.270,-5.337
0.257,0.055,0.277,-5.337
