[Parameters]
Operating Mode, Feedback
0.130,0.055,0.258,-5.337
0.189,0.050,0.255,-5.337
0.199,0.050,0.250,-5.337
0.215,0.048,0.248,-5.337
0.222,0.048,0.252,-5.337
0.181,0.055,0.255,-5.337
0.180,0.058,0.255,-5.337
0.222,0.058,0.256,-5.337
0.206,0.056,0.261,-5.337
0.209,0.053,0.262,-5.337
0.272,0.051,0.258,-5.337
0.297,0.049,0.253,-5.337
0.236,0.052,0.254,-5.337
0.138,0.054,0.254,-5.337
0.079,0.057,0.256,-5.337
0.121,0.056,0.257,-5.337
0.193,0.053,0.255,-5.337
0.232,0.051,0.254,-5.337
0.237,0.054,0.252,-5.337
0.205,0.058,0.255,-5.337
0.218,0.056,0.257,-5.337
0.197,0.056,0.258,-5.337
0.174,0.054,0.251,-5.337
0.244,0.051,0.250,-5.337
0.289,0.050,0.253,-5.337
0.198,0.055,0.256,-5.337
0.116,0.056,0.254,-5.337
0.187,0.056,0.253,-5.337
0.299,0.054,0.253,-5.337
0.328,0.056,0.255,-5.337
0.320,0.052,0.257,-5.337
0.309,0.050,0.255,-5.337
0.244,0.053,0.250,-5.337
0.199,0.052,0.253,-5.337
0.232,0.051,0.254,-5.337
0.202,0.055,0.251,-5.337
0.186,0.055,0.254,-5.337
0.219,0.053,0.257,-5.337
0.180,0.055,0.256,-5.337
0.126,0.059,0.255,-5.337
0.117,0.058,0.255,-5.337
0.143,0.055,0.252,-5.337
0.193,0.056,0.252,-5.337
0.188,0.063,0.250,-5.337
0.180,0.063,0.251,-5.337
0.228,0.061,0.257,-5.337
0.175,0.062,0.261,-5.337
0.111,0.060,0.258,-5.337
0.164,0.059,0.252,-5.337
0.155,0.060,0.250,-5.337
0.127,0.061,0.253,-5.337
0.199,0.055,0.252,-5.337
0.258,0.057,0.251,-5.337
0.270,0.059,0.251,-5.337
0.210,0.062,0.251,-5.337
0.180,0.060,0.251,-5.337
0.222,0.056,0.251,-5.337
0.249,0.054,0.253,-5.337
0.170,0.057,0.252,-5.337
0.203,0.059,0.250,-5.337
0.225,0.059,0.251,-5.337
0.175,0.060,0.252,-5.337
0.151,0.057,0.252,-5.337
0.173,0.059,0.253,-5.337
0.232,0.057,0.250,-5.337
0.248,0.059,0.251,-5.337
0.243,0.057,0.251,-5.337
0.224,0.056,0.252,-5.337
0.246,0.053,0.252,-5.337
0.280,0.053,0.252,-5.337
0.309,0.054,0.253,-5.337
0.239,0.061,0.256,-5.337
0.193,0.060,0.255,-5.337
0.265,0.055,0.254,-5.337
0.250,0.057,0.255,-5.337
0.229,0.057,0.254,-5.337
0.224,0.056,0.249,-5.337
0.211,0.057,0.249,-5.337
0.241,0.055,0.249,-5.337
0.227,0.057,0.249,-5.337
0.174,0.059,0.253,-5.337
0.141,0.058,0.256,-5.337
0.195,0.058,0.255,-5.337
0.184,0.059,0.251,-5.337
0.197,0.057,0.251,-5.337
0.213,0.059,0.252,-5.337
0.200,0.063,0.251,-5.337
0.188,0.061,0.252,-5.337
0.237,0.058,0.256,-5.337
0.338,0.057,0.256,-5.337
0.288,0.057,0.254,-5.337
0.205,0.062,0.250,-5.337
0.238,0.059,0.250,-5.337
0.300,0.057,0.251,-5.337
0.308,0.059,0.252,-5.337
0.266,0.059,0.255,-5.337
0.187,0.060,0.256,-5.337
0.161,0.061,0.258,-5.337
0.238,0.061,0.258,-5.337
0.326,0.061,0.258,-5.337
0.260,0.064,0.258,-5.337
0.232,0.063,0.255,-5.337
0.197,0.064,0.248,-5.337
0.199,0.063,0.248,-5.337
0.247,0.063,0.250,-5.337
0.230,0.060,0.253,-5.337
0.195,0.058,0.250,-5.337
0.160,0.061,0.250,-5.337
0.167,0.061,0.254,-5.337
0.236,0.061,0.258,-5.337
0.258,0.062,0.258,-5.337
0.255,0.062,0.254,-5.337
0.224,0.063,0.248,-5.337
0.194,0.064,0.242,-5.337
0.200,0.062,0.244,-5.337
0.140,0.065,0.251,-5.337
0.172,0.062,0.255,-5.337
0.200,0.062,0.254,-5.337
0.206,0.063,0.255,-5.337
0.178,0.061,0.259,-5.337
0.180,0.060,0.258,-5.337
0.181,0.061,0.254,-5.337
0.178,0.064,0.251,-5.337
0.223,0.062,0.253,-5.337
0.279,0.057,0.251,-5.337
0.327,0.059,0.248,-5.337
0.358,0.061,0.254,-5.337
0.384,0.060,0.258,-5.337
0.345,0.057,0.260,-5.337
0.251,0.060,0.255,-5.337
0.225,0.058,0.251,-5.337
0.303,0.058,0.251,-5.337
0.354,0.058,0.254,-5.337
0.326,0.056,0.255,-5.337
0.333,0.055,0.255,-5.337
0.295,0.056,0.257,-5.337
0.224,0.059,0.257,-5.337
0.169,0.058,0.258,-5.337
0.194,0.057,0.257,-5.337
0.271,0.056,0.251,-5.337
0.380,0.055,0.250,-5.337
0.342,0.059,0.251,-5.337
0.253,0.064,0.250,-5.337
0.207,0.066,0.250,-5.337
0.235,0.063,0.250,-5.337
0.221,0.060,0.251,-5.337
0.216,0.059,0.252,-5.337
0.204,0.061,0.253,-5.337
0.193,0.061,0.254,-5.337
0.224,0.062,0.256,-5.337
0.248,0.065,0.257,-5.337
0.230,0.067,0.258,-5.337
0.229,0.060,0.253,-5.337
0.248,0.059,0.248,-5.337
0.345,0.055,0.247,-5.337
0.303,0.062,0.250,-5.337
0.223,0.062,0.258,-5.337
0.153,0.064,0.260,-5.337
0.182,0.064,0.258,-5.337
0.228,0.064,0.254,-5.337
0.190,0.065,0.254,-5.337
0.188,0.062,0.254,-5.337
0.252,0.061,0.252,-5.337
0.228,0.062,0.250,-5.337
0.143,0.062,0.253,-5.337
0.123,0.062,0.252,-5.337
0.141,0.061,0.256,-5.337
0.159,0.060,0.255,-5.337
0.190,0.056,0.257,-5.337
0.217,0.054,0.259,-5.337
0.240,0.055,0.253,-5.337
0.287,0.057,0.247,-5.337
0.280,0.061,0.247,-5.337
0.193,0.060,0.248,-5.337
0.167,0.055,0.251,-5.337
0.175,0.056,0.253,-5.337
0.181,0.057,0.254,-5.337
0.275,0.054,0.252,-5.337
0.256,0.055,0.253,-5.337
0.232,0.055,0.253,-5.337
0.282,0.055,0.255,-5.337
0.305,0.055,0.254,-5.337
0.261,0.055,0.249,-5.337
0.119,0.060,0.248,-5.337
0.042,0.058,0.252,-5.337
0.128,0.055,0.253,-5.337
0.233,0.052,0.251,-5.337
0.234,0.054,0.252,-5.337
0.222,0.053,0.254,-5.337
0.180,0.053,0.256,-5.337
0.223,0.048,0.256,-5.337
0.263,0.048,0.258,-5.337
0.222,0.049,0.256,-5.337
0.189,0.053,0.253,-5.337
0.176,0.053,0.249,-5.337
0.176,0.054,0.249,-5.337
0.147,0.056,0.250,-5.337
0.201,0.053,0.250,-5.337
0.279,0.051,0.254,-5.337
0.268,0.054,0.254,-5.337
0.202,0.053,0.250,-5.337
0.167,0.055,0.250,-5.337
0.109,0.054,0.252,-5.337
0.131,0.053,0.253,-5.337
0.244,0.053,0.254,-5.337
0.246,0.055,0.254,-5.337
0.212,0.050,0.253,-5.337
0.224,0.049,0.251,-5.337
0.223,0.052,0.253,-5.337
0.246,0.052,0.256,-5.337
0.245,0.051,0.259,-5.337
0.227,0.051,0.256,-5.337
0.164,0.053,0.247,-5.337
0.144,0.055,0.246,-5.337
0.201,0.053,0.253,-5.337
0.289,0.054,0.258,-5.337
0.276,0.054,0.258,-5.337
0.255,0.053,0.257,-5.337
0.241,0.054,0.259,-5.337
0.217,0.054,0.259,-5.337
0.230,0.054,0.258,-5.337
0.252,0.053,0.252,-5.337
0.269,0.053,0.248,-5.337
0.243,0.053,0.250,-5.337
0.237,0.054,0.252,-5.337
0.244,0.051,0.249,-5.337
0.253,0.047,0.247,-5.337
0.319,0.046,0.250,-5.337
0.276,0.048,0.252,-5.337
0.189,0.050,0.252,-5.337
0.220,0.045,0.247,-5.337
0.205,0.049,0.249,-5.337
0.152,0.051,0.254,-5.337
0.160,0.051,0.257,-5.337
0.210,0.045,0.255,-5.337
0.218,0.046,0.256,-5.337
0.189,0.047,0.253,-5.337
0.222,0.046,0.255,-5.337
0.292,0.042,0.254,-5.337
0.252,0.046,0.252,-5.337
0.121,0.051,0.249,-5.337
0.140,0.051,0.249,-5.337
0.213,0.049,0.249,-5.337
0.267,0.047,0.252,-5.337
0.276,0.047,0.253,-5.337
0.175,0.055,0.253,-5.337
0.079,0.058,0.253,-5.337
0.104,0.056,0.253,-5.337
0.218,0.049,0.253,-5.337
0.258,0.047,0.252,-5.337
0.218,0.050,0.254,-5.337
0.251,0.053,0.254,-5.337
0.243,0.049,0.253,-5.337
0.233,0.046,0.254,-5.337
0.157,0.047,0.258,-5.337
0.086,0.045,0.256,-5.337
0.033,0.049,0.253,-5.337
0.062,0.048,0.250,-5.337
0.165,0.044,0.248,-5.337
0.164,0.042,0.251,-5.337
0.187,0.046,0.257,-5.337
0.194,0.046,0.259,-5.337
0.217,0.043,0.254,-5.337
0.211,0.042,0.251,-5.337
0.204,0.042,0.253,-5.337
0.156,0.042,0.255,-5.337
0.163,0.046,0.252,-5.337
0.146,0.054,0.247,-5.337
0.154,0.051,0.249,-5.337
0.223,0.045,0.257,-5.337
0.252,0.041,0.259,-5.337
0.317,0.041,0.257,-5.337
0.257,0.045,0.254,-5.337
0.237,0.045,0.253,-5.337
0.298,0.045,0.254,-5.337
0.331,0.043,0.256,-5.337
0.296,0.041,0.258,-5.337
0.209,0.044,0.261,-5.337
0.169,0.047,0.259,-5.337
0.181,0.048,0.254,-5.337
0.155,0.045,0.248,-5.337
0.177,0.043,0.249,-5.337
0.196,0.041,0.249,-5.337
0.194,0.044,0.248,-5.337
0.213,0.040,0.245,-5.337
0.271,0.041,0.245,-5.337
0.213,0.041,0.247,-5.337
0.192,0.046,0.250,-5.337
0.162,0.049,0.254,-5.337
0.097,0.049,0.256,-5.337
0.187,0.045,0.254,-5.337
0.214,0.046,0.250,-5.337
0.180,0.047,0.249,-5.337
0.157,0.046,0.250,-5.337
0.204,0.043,0.248,-5.337
0.230,0.042,0.249,-5.337
0.170,0.046,0.254,-5.337
0.164,0.044,0.255,-5.337
0.224,0.042,0.256,-5.337
0.223,0.045,0.254,-5.337
0.196,0.046,0.255,-5.337
0.167,0.046,0.255,-5.337
0.250,0.041,0.256,-5.337
0.272,0.041,0.252,-5.337
0.197,0.044,0.249,-5.337
0.142,0.046,0.251,-5.337
0.178,0.043,0.254,-5.337
0.242,0.037,0.252,-5.337
0.247,0.039,0.251,-5.337
0.194,0.043,0.248,-5.337
0.159,0.046,0.246,-5.337
0.229,0.043,0.248,-5.337
0.262,0.039,0.251,-5.337
0.266,0.041,0.250,-5.337
0.136,0.049,0.250,-5.337
0.080,0.054,0.251,-5.337
0.209,0.050,0.251,-5.337
0.249,0.046,0.254,-5.337
0.225,0.045,0.256,-5.337
0.226,0.043,0.254,-5.337
0.216,0.048,0.248,-5.337
0.180,0.049,0.248,-5.337
0.123,0.045,0.251,-5.337
0.168,0.044,0.254,-5.337
0.156,0.048,0.253,-5.337
0.143,0.051,0.251,-5.337
0.162,0.048,0.252,-5.337
0.216,0.047,0.255,-5.337
0.212,0.042,0.252,-5.337
0.158,0.046,0.247,-5.337
0.133,0.046,0.251,-5.337
0.140,0.048,0.258,-5.337
0.128,0.049,0.255,-5.337
0.178,0.044,0.250,-5.337
0.284,0.041,0.251,-5.337
0.249,0.046,0.253,-5.337
0.168,0.047,0.250,-5.337
0.169,0.044,0.251,-5.337
0.184,0.044,0.252,-5.337
0.148,0.045,0.253,-5.337
0.190,0.042,0.255,-5.337
0.218,0.040,0.253,-5.337
0.149,0.041,0.248,-5.337
0.168,0.041,0.246,-5.337
0.187,0.044,0.248,-5.337
0.150,0.045,0.248,-5.337
0.151,0.043,0.250,-5.337
0.173,0.040,0.249,-5.337
0.181,0.043,0.247,-5.337
0.237,0.042,0.249,-5.337
0.260,0.041,0.255,-5.337
0.252,0.039,0.255,-5.337
0.260,0.038,0.249,-5.337
0.154,0.039,0.245,-5.337
0.118,0.036,0.247,-5.337
0.145,0.042,0.252,-5.337
0.161,0.042,0.252,-5.337
0.190,0.041,0.250,-5.337
0.174,0.043,0.248,-5.337
0.231,0.042,0.249,-5.337
0.268,0.042,0.250,-5.337
0.282,0.043,0.253,-5.337
0.190,0.047,0.254,-5.337
0.194,0.046,0.256,-5.337
0.187,0.046,0.252,-5.337
0.165,0.046,0.249,-5.337
0.196,0.043,0.250,-5.337
0.165,0.045,0.255,-5.337
0.156,0.039,0.255,-5.337
0.191,0.038,0.251,-5.337
0.237,0.038,0.248,-5.337
0.241,0.039,0.250,-5.337
0.224,0.040,0.253,-5.337
0.178,0.042,0.255,-5.337
0.207,0.041,0.252,-5.337
0.202,0.041,0.249,-5.337
0.178,0.041,0.249,-5.337
0.164,0.045,0.248,-5.337
0.150,0.048,0.251,-5.337
0.127,0.049,0.252,-5.337
0.133,0.046,0.257,-5.337
0.265,0.042,0.259,-5.337
0.251,0.043,0.255,-5.337
0.173,0.042,0.251,-5.337
0.190,0.041,0.252,-5.337
0.203,0.043,0.252,-5.337
0.210,0.039,0.252,-5.337
0.248,0.040,0.252,-5.337
0.195,0.044,0.252,-5.337
0.223,0.042,0.250,-5.337
0.199,0.042,0.251,-5.337
0.152,0.041,0.253,-5.337
0.161,0.039,0.252,-5.337
0.130,0.037,0.250,-5.337
0.102,0.042,0.249,-5.337
0.065,0.043,0.250,-5.337
0.125,0.040,0.252,-5.337
0.214,0.041,0.253,-5.337
0.240,0.042,0.256,-5.337
0.243,0.039,0.254,-5.337
0.261,0.039,0.252,-5.337
0.204,0.040,0.251,-5.337
0.172,0.042,0.251,-5.337
0.195,0.041,0.252,-5.337
0.176,0.041,0.249,-5.337
0.159,0.040,0.249,-5.337
0.231,0.039,0.249,-5.337
0.167,0.044,0.252,-5.337
0.088,0.046,0.253,-5.337
0.113,0.042,0.255,-5.337
0.132,0.040,0.253,-5.337
0.145,0.041,0.256,-5.337
0.183,0.042,0.259,-5.337
0.121,0.043,0.257,-5.337
0.140,0.039,0.251,-5.337
0.204,0.035,0.251,-5.337
0.219,0.037,0.254,-5.337
0.202,0.042,0.251,-5.337
0.174,0.041,0.248,-5.337
0.181,0.042,0.251,-5.337
0.239,0.039,0.250,-5.337
0.220,0.040,0.247,-5.337
0.181,0.045,0.248,-5.337
0.210,0.047,0.250,-5.337
0.293,0.045,0.251,-5.337
0.213,0.046,0.252,-5.337
0.178,0.048,0.254,-5.337
0.166,0.049,0.257,-5.337
0.117,0.051,0.258,-5.337
0.129,0.047,0.255,-5.337
0.138,0.050,0.252,-5.337
0.132,0.047,0.250,-5.337
0.193,0.045,0.252,-5.337
0.182,0.048,0.250,-5.337
0.187,0.049,0.248,-5.337
0.177,0.047,0.244,-5.337
0.139,0.048,0.244,-5.337
0.148,0.049,0.246,-5.337
0.166,0.050,0.248,-5.337
0.224,0.049,0.250,-5.337
0.262,0.050,0.251,-5.337
0.174,0.056,0.253,-5.337
0.107,0.055,0.256,-5.337
0.119,0.054,0.256,-5.337
0.108,0.051,0.253,-5.337
0.149,0.051,0.252,-5.337
0.197,0.050,0.250,-5.337
0.269,0.052,0.250,-5.337
0.287,0.055,0.247,-5.337
0.255,0.051,0.249,-5.337
0.237,0.050,0.251,-5.337
0.164,0.055,0.253,-5.337
0.099,0.054,0.252,-5.337
0.121,0.056,0.251,-5.337
0.180,0.050,0.249,-5.337
0.207,0.050,0.252,-5.337
0.223,0.047,0.250,-5.337
0.299,0.046,0.250,-5.337
0.259,0.049,0.254,-5.337
0.121,0.051,0.257,-5.337
0.112,0.047,0.256,-5.337
0.142,0.048,0.252,-5.337
0.132,0.048,0.248,-5.337
0.130,0.051,0.248,-5.337
0.130,0.052,0.249,-5.337
0.220,0.050,0.250,-5.337
0.217,0.054,0.254,-5.337
0.138,0.051,0.255,-5.337
0.134,0.049,0.255,-5.337
0.142,0.051,0.255,-5.337
0.183,0.049,0.252,-5.337
0.235,0.050,0.246,-5.337
0.223,0.050,0.248,-5.337
0.203,0.051,0.251,-5.337
0.236,0.056,0.251,-5.337
0.166,0.057,0.251,-5.337
0.160,0.056,0.252,-5.337
0.242,0.053,0.252,-5.337
0.284,0.055,0.250,-5.337
0.236,0.053,0.248,-5.337
0.188,0.048,0.249,-5.337
0.194,0.046,0.252,-5.337
0.198,0.049,0.252,-5.337
0.216,0.050,0.250,-5.337
0.187,0.049,0.250,-5.337
0.168,0.048,0.251,-5.337
0.217,0.047,0.251,-5.337
0.231,0.047,0.254,-5.337
0.142,0.051,0.254,-5.337
0.108,0.053,0.254,-5.337
0.205,0.053,0.252,-5.337
0.198,0.056,0.252,-5.337
0.129,0.059,0.252,-5.337
0.095,0.061,0.252,-5.337
0.186,0.055,0.252,-5.337
0.232,0.056,0.253,-5.337
0.225,0.052,0.251,-5.337
0.268,0.051,0.249,-5.337
0.262,0.052,0.247,-5.337
0.247,0.053,0.248,-5.337
0.241,0.053,0.249,-5.337
0.249,0.056,0.251,-5.337
0.215,0.058,0.250,-5.337
0.166,0.059,0.249,-5.337
0.185,0.058,0.248,-5.337
0.142,0.056,0.252,-5.337
0.115,0.055,0.258,-5.337
0.177,0.053,0.256,-5.337
0.263,0.049,0.254,-5.337
0.316,0.048,0.252,-5.337
0.274,0.052,0.252,-5.337
0.189,0.057,0.248,-5.337
0.180,0.057,0.245,-5.337
0.217,0.055,0.246,-5.337
0.223,0.055,0.251,-5.337
0.198,0.055,0.251,-5.337
0.192,0.059,0.252,-5.337
0.278,0.057,0.251,-5.337
0.348,0.054,0.249,-5.337
0.263,0.053,0.249,-5.337
0.220,0.055,0.252,-5.337
0.253,0.056,0.254,-5.337
0.191,0.058,0.254,-5.337
0.188,0.057,0.253,-5.337
0.182,0.058,0.250,-5.337
0.164,0.059,0.253,-5.337
0.181,0.059,0.255,-5.337
0.129,0.061,0.254,-5.337
0.119,0.060,0.253,-5.337
0.205,0.059,0.253,-5.337
0.243,0.057,0.251,-5.337
0.213,0.058,0.249,-5.337
0.234,0.059,0.251,-5.337
0.199,0.060,0.252,-5.337
0.182,0.061,0.249,-5.337
0.126,0.062,0.248,-5.337
0.138,0.059,0.251,-5.337
0.219,0.056,0.258,-5.337
0.275,0.057,0.256,-5.337
0.213,0.061,0.254,-5.337
0.239,0.056,0.250,-5.337
0.269,0.059,0.252,-5.337
0.245,0.062,0.254,-5.337
0.231,0.063,0.255,-5.337
0.257,0.060,0.253,-5.337
0.294,0.057,0.252,-5.337
0.260,0.056,0.251,-5.337
0.193,0.057,0.254,-5.337
0.221,0.056,0.255,-5.337
0.211,0.056,0.252,-5.337
0.240,0.059,0.248,-5.337
0.200,0.061,0.247,-5.337
0.178,0.064,0.249,-5.337
0.226,0.061,0.248,-5.337
0.302,0.057,0.248,-5.337
0.269,0.054,0.246,-5.337
0.196,0.057,0.248,-5.337
0.190,0.059,0.249,-5.337
0.228,0.059,0.253,-5.337
0.229,0.060,0.254,-5.337
0.229,0.063,0.256,-5.337
0.178,0.065,0.255,-5.337
0.165,0.063,0.253,-5.337
0.241,0.062,0.252,-5.337
0.227,0.063,0.253,-5.337
0.208,0.057,0.257,-5.337
0.218,0.056,0.261,-5.337
0.162,0.061,0.256,-5.337
0.207,0.056,0.250,-5.337
0.260,0.055,0.250,-5.337
0.192,0.058,0.252,-5.337
0.165,0.063,0.251,-5.337
0.185,0.060,0.251,-5.337
0.169,0.061,0.254,-5.337
0.154,0.062,0.257,-5.337
0.164,0.059,0.258,-5.337
0.206,0.053,0.254,-5.337
0.261,0.054,0.251,-5.337
0.273,0.057,0.246,-5.337
0.289,0.059,0.249,-5.337
0.296,0.057,0.253,-5.337
0.247,0.060,0.253,-5.337
0.238,0.064,0.249,-5.337
0.151,0.065,0.247,-5.337
0.155,0.062,0.248,-5.337
0.223,0.062,0.250,-5.337
0.201,0.064,0.250,-5.337
0.169,0.062,0.253,-5.337
0.211,0.060,0.257,-5.337
0.315,0.061,0.258,-5.337
0.321,0.060,0.254,-5.337
0.266,0.062,0.251,-5.337
0.204,0.064,0.250,-5.337
0.167,0.067,0.253,-5.337
0.191,0.063,0.251,-5.337
0.256,0.058,0.251,-5.337
0.296,0.058,0.258,-5.337
0.298,0.059,0.256,-5.337
0.262,0.059,0.252,-5.337
0.178,0.062,0.247,-5.337
0.197,0.061,0.249,-5.337
0.259,0.058,0.250,-5.337
0.200,0.062,0.249,-5.337
0.177,0.062,0.245,-5.337
0.230,0.066,0.246,-5.337
0.281,0.063,0.250,-5.337
0.207,0.063,0.255,-5.337
0.224,0.063,0.255,-5.337
0.263,0.061,0.251,-5.337
0.284,0.063,0.249,-5.337
0.303,0.067,0.249,-5.337
0.285,0.067,0.248,-5.337
0.293,0.062,0.249,-5.337
0.250,0.061,0.253,-5.337
0.218,0.059,0.255,-5.337
0.180,0.058,0.255,-5.337
0.202,0.058,0.251,-5.337
0.245,0.058,0.251,-5.337
0.266,0.058,0.251,-5.337
0.250,0.060,0.252,-5.337
0.246,0.060,0.248,-5.337
0.241,0.062,0.247,-5.337
0.247,0.059,0.250,-5.337
0.176,0.059,0.253,-5.337
0.139,0.058,0.252,-5.337
0.231,0.059,0.252,-5.337
0.265,0.059,0.250,-5.337
0.161,0.061,0.247,-5.337
0.123,0.061,0.246,-5.337
0.210,0.060,0.246,-5.337
0.278,0.055,0.250,-5.337
0.203,0.058,0.256,-5.337
0.187,0.058,0.254,-5.337
0.273,0.055,0.252,-5.337
0.261,0.056,0.255,-5.337
0.157,0.058,0.255,-5.337
0.156,0.055,0.252,-5.337
0.246,0.056,0.248,-5.337
0.216,0.059,0.248,-5.337
0.239,0.060,0.249,-5.337
0.212,0.059,0.252,-5.337
0.221,0.056,0.250,-5.337
0.233,0.058,0.248,-5.337
0.197,0.061,0.250,-5.337
0.194,0.056,0.255,-5.337
0.248,0.051,0.254,-5.337
0.258,0.051,0.252,-5.337
0.252,0.054,0.251,-5.337
0.274,0.057,0.254,-5.337
0.254,0.059,0.256,-5.337
0.224,0.064,0.256,-5.337
0.200,0.064,0.251,-5.337
0.198,0.060,0.246,-5.337
0.249,0.057,0.245,-5.337
0.281,0.057,0.247,-5.337
0.263,0.056,0.252,-5.337
0.313,0.053,0.252,-5.337
0.294,0.052,0.250,-5.337
0.243,0.052,0.251,-5.337
0.184,0.054,0.256,-5.337
0.138,0.055,0.257,-5.337
0.147,0.060,0.257,-5.337
0.158,0.063,0.254,-5.337
0.187,0.064,0.251,-5.337
0.186,0.063,0.252,-5.337
0.176,0.061,0.253,-5.337
0.210,0.059,0.252,-5.337
0.233,0.060,0.253,-5.337
0.230,0.060,0.252,-5.337
0.248,0.057,0.250,-5.337
0.284,0.053,0.250,-5.337
0.246,0.053,0.254,-5.337
0.164,0.054,0.254,-5.337
0.138,0.055,0.254,-5.337
0.186,0.054,0.254,-5.337
0.216,0.054,0.253,-5.337
0.205,0.053,0.251,-5.337
0.213,0.052,0.249,-5.337
0.266,0.052,0.249,-5.337
0.297,0.048,0.248,-5.337
0.283,0.050,0.254,-5.337
0.257,0.051,0.260,-5.337
0.223,0.051,0.258,-5.337
0.175,0.051,0.253,-5.337
0.194,0.050,0.249,-5.337
0.200,0.048,0.246,-5.337
0.201,0.047,0.247,-5.337
0.157,0.048,0.250,-5.337
0.199,0.051,0.254,-5.337
0.299,0.052,0.253,-5.337
0.238,0.052,0.252,-5.337
0.194,0.049,0.250,-5.337
0.174,0.049,0.247,-5.337
0.205,0.047,0.251,-5.337
0.177,0.052,0.257,-5.337
0.221,0.052,0.257,-5.337
0.195,0.053,0.256,-5.337
0.189,0.055,0.256,-5.337
0.211,0.051,0.250,-5.337
0.249,0.049,0.246,-5.337
0.273,0.048,0.249,-5.337
0.213,0.048,0.250,-5.337
0.163,0.049,0.252,-5.337
0.194,0.049,0.256,-5.337
0.207,0.048,0.256,-5.337
0.207,0.046,0.256,-5.337
0.167,0.044,0.252,-5.337
0.170,0.044,0.252,-5.337
0.222,0.046,0.249,-5.337
0.195,0.048,0.248,-5.337
0.177,0.045,0.248,-5.337
0.170,0.046,0.252,-5.337
0.174,0.044,0.256,-5.337
0.186,0.042,0.255,-5.337
0.179,0.040,0.254,-5.337
0.232,0.038,0.251,-5.337
0.300,0.039,0.250,-5.337
0.303,0.040,0.251,-5.337
0.215,0.042,0.253,-5.337
0.186,0.044,0.255,-5.337
0.255,0.041,0.253,-5.337
0.237,0.041,0.254,-5.337
0.214,0.042,0.257,-5.337
0.213,0.043,0.257,-5.337
0.187,0.042,0.256,-5.337
0.193,0.041,0.249,-5.337
0.143,0.045,0.245,-5.337
0.167,0.046,0.246,-5.337
0.228,0.043,0.249,-5.337
0.238,0.042,0.248,-5.337
0.210,0.046,0.251,-5.337
0.222,0.048,0.250,-5.337
0.249,0.044,0.250,-5.337
0.255,0.043,0.251,-5.337
0.171,0.047,0.254,-5.337
0.174,0.043,0.256,-5.337
0.258,0.044,0.256,-5.337
0.181,0.046,0.255,-5.337
0.127,0.048,0.254,-5.337
0.164,0.048,0.253,-5.337
0.128,0.053,0.254,-5.337
0.084,0.051,0.253,-5.337
0.204,0.047,0.252,-5.337
0.253,0.047,0.254,-5.337
0.216,0.045,0.253,-5.337
0.149,0.045,0.248,-5.337
0.150,0.045,0.247,-5.337
0.217,0.043,0.253,-5.337
0.255,0.039,0.256,-5.337
0.249,0.039,0.253,-5.337
0.185,0.039,0.248,-5.337
0.208,0.041,0.251,-5.337
0.219,0.039,0.255,-5.337
0.246,0.036,0.255,-5.337
0.229,0.036,0.253,-5.337
0.204,0.038,0.253,-5.337
0.227,0.035,0.251,-5.337
0.143,0.041,0.252,-5.337
0.093,0.042,0.251,-5.337
0.230,0.037,0.251,-5.337
0.271,0.035,0.249,-5.337
0.191,0.036,0.245,-5.337
0.160,0.037,0.246,-5.337
0.201,0.036,0.253,-5.337
0.259,0.034,0.258,-5.337
0.226,0.036,0.256,-5.337
0.184,0.039,0.257,-5.337
0.165,0.038,0.254,-5.337
0.157,0.035,0.253,-5.337
0.165,0.033,0.249,-5.337
0.158,0.033,0.249,-5.337
0.209,0.029,0.250,-5.337
0.244,0.028,0.254,-5.337
0.254,0.027,0.256,-5.337
0.221,0.030,0.254,-5.337
0.166,0.031,0.253,-5.337
0.211,0.030,0.251,-5.337
0.240,0.029,0.251,-5.337
0.207,0.031,0.252,-5.337
0.241,0.032,0.251,-5.337
0.311,0.030,0.251,-5.337
0.294,0.031,0.251,-5.337
0.240,0.034,0.251,-5.337
0.172,0.035,0.253,-5.337
0.123,0.037,0.252,-5.337
0.110,0.039,0.248,-5.337
0.158,0.040,0.247,-5.337
0.117,0.037,0.256,-5.337
0.151,0.034,0.258,-5.337
0.186,0.033,0.254,-5.337
0.222,0.034,0.248,-5.337
0.172,0.039,0.246,-5.337
0.151,0.035,0.247,-5.337
0.127,0.036,0.254,-5.337
0.081,0.037,0.254,-5.337
0.079,0.038,0.254,-5.337
0.184,0.033,0.255,-5.337
0.309,0.034,0.257,-5.337
0.322,0.035,0.255,-5.337
0.276,0.038,0.255,-5.337
0.273,0.033,0.252,-5.337
0.249,0.032,0.253,-5.337
0.210,0.032,0.252,-5.337
0.185,0.032,0.253,-5.337
0.166,0.035,0.250,-5.337
0.130,0.039,0.248,-5.337
0.107,0.041,0.249,-5.337
0.057,0.040,0.253,-5.337
0.079,0.035,0.251,-5.337
0.126,0.033,0.250,-5.337
0.254,0.030,0.254,-5.337
0.257,0.033,0.254,-5.337
0.243,0.036,0.252,-5.337
0.224,0.034,0.250,-5.337
0.262,0.032,0.250,-5.337
0.292,0.034,0.251,-5.337
0.260,0.033,0.254,-5.337
0.163,0.032,0.257,-5.337
0.083,0.035,0.259,-5.337
0.164,0.030,0.256,-5.337
0.204,0.031,0.254,-5.337
0.238,0.030,0.253,-5.337
