[Parameters]
Operating Mode, Feedback
0.164,0.054,2.821,-4.956
0.180,0.052,2.870,-4.941
0.094,0.053,2.922,-4.926
0.143,0.048,2.971,-4.911
0.212,0.047,3.022,-4.896
0.160,0.045,3.074,-4.882
0.152,0.045,3.126,-4.868
0.176,0.041,3.180,-4.854
0.169,0.042,3.231,-4.840
0.154,0.041,3.278,-4.827
0.039,0.044,3.329,-4.815
-0.040,0.048,3.381,-4.802
-0.064,0.048,3.431,-4.791
-0.001,0.048,3.476,-4.778
0.077,0.049,3.517,-4.767
0.029,0.050,3.556,-4.756
-0.019,0.050,3.595,-4.746
0.006,0.048,3.642,-4.737
0.091,0.049,3.687,-4.728
0.139,0.048,3.727,-4.718
0.188,0.048,3.761,-4.711
0.113,0.052,3.798,-4.702
0.065,0.052,3.836,-4.695
0.104,0.052,3.871,-4.689
0.064,0.056,3.903,-4.683
-0.006,0.058,3.940,-4.678
-0.072,0.054,3.968,-4.673
-0.011,0.053,3.994,-4.668
0.111,0.052,4.019,-4.665
0.157,0.052,4.042,-4.661
0.118,0.055,4.061,-4.659
0.106,0.057,4.076,-4.656
0.117,0.053,4.088,-4.655
0.168,0.052,4.097,-4.654
0.150,0.053,4.097,-4.653
0.134,0.052,4.097,-4.653
0.123,0.050,4.095,-4.652
0.162,0.051,4.089,-4.654
0.195,0.050,4.079,-4.655
0.175,0.051,4.063,-4.658
0.130,0.054,4.045,-4.660
0.028,0.056,4.026,-4.663
0.021,0.054,4.007,-4.665
0.142,0.051,3.980,-4.669
0.195,0.053,3.952,-4.672
0.090,0.057,3.919,-4.677
-0.022,0.058,3.886,-4.681
-0.030,0.055,3.848,-4.687
0.074,0.058,3.808,-4.692
0.123,0.057,3.765,-4.698
0.131,0.057,3.726,-4.703
0.153,0.052,3.679,-4.709
0.145,0.053,3.630,-4.717
0.084,0.052,3.578,-4.724
0.010,0.052,3.525,-4.732
-0.038,0.050,3.472,-4.739
0.020,0.049,3.418,-4.747
0.127,0.045,3.361,-4.755
0.141,0.045,3.304,-4.763
0.029,0.046,3.247,-4.773
0.041,0.046,3.187,-4.781
0.158,0.044,3.124,-4.791
0.196,0.044,3.058,-4.800
0.139,0.044,2.992,-4.809
0.159,0.043,2.932,-4.820
0.153,0.040,2.872,-4.829
0.186,0.040,2.807,-4.841
0.133,0.044,2.741,-4.852
0.042,0.043,2.673,-4.863
0.048,0.042,2.607,-4.874
0.162,0.042,2.545,-4.886
0.184,0.042,2.486,-4.897
0.124,0.044,2.427,-4.908
0.091,0.044,2.365,-4.921
0.132,0.044,2.303,-4.932
0.173,0.048,2.245,-4.946
0.166,0.050,2.182,-4.958
0.126,0.047,2.122,-4.971
0.073,0.045,2.061,-4.985
0.087,0.049,2.006,-4.997
0.155,0.046,1.953,-5.012
0.234,0.040,1.895,-5.026
0.226,0.034,1.835,-5.040
0.160,0.035,1.778,-5.053
0.200,0.034,1.729,-5.069
0.170,0.035,1.679,-5.082
0.172,0.033,1.626,-5.096
0.183,0.035,1.576,-5.112
0.156,0.036,1.532,-5.126
0.147,0.037,1.486,-5.142
0.160,0.034,1.439,-5.157
0.204,0.034,1.391,-5.173
0.087,0.036,1.346,-5.187
0.040,0.032,1.304,-5.204
0.063,0.031,1.267,-5.217
0.170,0.030,1.233,-5.234
0.215,0.027,1.196,-5.249
0.215,0.027,1.158,-5.267
0.224,0.029,1.125,-5.281
0.204,0.026,1.096,-5.297
0.169,0.023,1.071,-5.312
0.207,0.024,1.040,-5.328
0.188,0.023,1.009,-5.337
0.177,0.023,0.983,-5.337
0.201,0.025,0.961,-5.337
0.186,0.021,0.940,-5.337
0.153,0.025,0.919,-5.337
0.180,0.025,0.902,-5.337
0.139,0.026,0.888,-5.337
0.127,0.024,0.877,-5.337
0.111,0.024,0.867,-5.337
0.170,0.023,0.854,-5.337
0.198,0.021,0.843,-5.337
0.177,0.023,0.834,-5.337
0.176,0.024,0.825,-5.337
0.173,0.023,0.817,-5.337
0.170,0.023,0.804,-5.337
0.218,0.016,0.790,-5.337
0.223,0.016,0.781,-5.337
0.226,0.019,0.772,-5.337
0.259,0.017,0.759,-5.337
0.230,0.020,0.752,-5.337
0.182,0.023,0.749,-5.337
0.180,0.024,0.746,-5.337
0.159,0.026,0.748,-5.337
0.177,0.026,0.749,-5.337
0.193,0.023,0.746,-5.337
0.273,0.021,0.740,-5.337
0.342,0.020,0.732,-5.337
0.282,0.026,0.729,-5.337
0.150,0.027,0.727,-5.337
0.180,0.026,0.726,-5.337
0.335,0.023,0.728,-5.337
0.371,0.023,0.732,-5.337
0.265,0.021,0.735,-5.337
0.232,0.023,0.735,-5.337
0.220,0.026,0.734,-5.337
0.175,0.025,0.733,-5.337
0.258,0.020,0.732,-5.337
0.281,0.018,0.732,-5.337
0.178,0.023,0.731,-5.337
0.114,0.025,0.730,-5.337
0.154,0.025,0.731,-5.337
0.144,0.029,0.730,-5.337
0.133,0.026,0.729,-5.337
0.134,0.025,0.726,-5.337
0.169,0.024,0.727,-5.337
0.197,0.024,0.726,-5.337
0.227,0.025,0.728,-5.337
0.260,0.026,0.724,-5.337
0.243,0.026,0.721,-5.337
0.202,0.023,0.715,-5.337
0.289,0.019,0.710,-5.337
0.277,0.025,0.707,-5.337
0.195,0.031,0.704,-5.337
0.218,0.028,0.698,-5.337
0.272,0.023,0.694,-5.337
0.209,0.024,0.696,-5.337
0.198,0.026,0.694,-5.337
0.241,0.029,0.688,-5.337
0.269,0.029,0.680,-5.337
0.270,0.029,0.673,-5.337
0.239,0.027,0.667,-5.337
0.234,0.024,0.660,-5.337
0.276,0.026,0.654,-5.337
0.245,0.030,0.652,-5.337
0.231,0.030,0.647,-5.337
0.227,0.028,0.643,-5.337
0.236,0.028,0.633,-5.337
0.288,0.028,0.623,-5.337
0.243,0.030,0.613,-5.337
0.234,0.026,0.604,-5.337
0.224,0.027,0.593,-5.337
0.171,0.030,0.582,-5.337
0.183,0.029,0.573,-5.337
0.274,0.028,0.568,-5.337
0.202,0.032,0.558,-5.337
0.121,0.031,0.546,-5.337
0.206,0.031,0.537,-5.337
0.246,0.031,0.528,-5.337
0.301,0.028,0.521,-5.337
0.386,0.029,0.511,-5.337
0.331,0.028,0.494,-5.337
0.266,0.028,0.479,-5.337
0.310,0.026,0.469,-5.337
0.286,0.029,0.460,-5.337
0.246,0.030,0.449,-5.337
0.203,0.031,0.437,-5.337
0.166,0.030,0.424,-5.337
0.176,0.027,0.412,-5.337
0.147,0.028,0.399,-5.337
0.207,0.027,0.390,-5.337
0.289,0.027,0.381,-5.337
0.308,0.028,0.370,-5.337
0.225,0.029,0.362,-5.337
0.186,0.030,0.351,-5.337
0.218,0.028,0.341,-5.337
0.305,0.026,0.331,-5.337
0.318,0.028,0.321,-5.337
0.276,0.029,0.312,-5.337
0.250,0.031,0.306,-5.337
0.258,0.033,0.298,-5.337
0.311,0.034,0.291,-5.337
0.349,0.031,0.283,-5.337
0.371,0.029,0.277,-5.337
0.317,0.030,0.274,-5.337
0.249,0.032,0.273,-5.337
0.260,0.027,0.273,-5.337
0.269,0.026,0.274,-5.337
0.324,0.026,0.274,-5.337
0.303,0.028,0.276,-5.337
0.271,0.030,0.279,-5.337
0.315,0.030,0.287,-5.337
0.278,0.027,0.291,-5.337
0.257,0.027,0.296,-5.337
0.288,0.029,0.305,-5.337
0.288,0.032,0.316,-5.337
0.311,0.026,0.331,-5.337
0.323,0.021,0.347,-5.337
0.359,0.020,0.366,-5.337
0.295,0.024,0.380,-5.337
0.177,0.030,0.395,-5.337
0.156,0.031,0.413,-5.337
0.216,0.030,0.437,-5.337
0.263,0.028,0.458,-5.337
0.241,0.026,0.474,-5.337
0.195,0.027,0.492,-5.337
0.231,0.028,0.514,-5.337
0.215,0.031,0.537,-5.337
0.191,0.035,0.561,-5.337
0.240,0.029,0.586,-5.337
0.216,0.031,0.612,-5.337
0.247,0.031,0.637,-5.337
0.315,0.030,0.659,-5.337
0.322,0.029,0.681,-5.337
0.331,0.031,0.701,-5.337
0.374,0.031,0.724,-5.337
0.388,0.030,0.748,-5.337
0.313,0.033,0.772,-5.337
0.246,0.034,0.797,-5.337
0.244,0.033,0.825,-5.337
0.313,0.029,0.853,-5.337
0.280,0.035,0.878,-5.337
0.156,0.037,0.905,-5.337
0.201,0.035,0.932,-5.337
0.292,0.038,0.956,-5.337
0.257,0.040,0.978,-5.337
0.193,0.040,0.997,-5.337
0.137,0.039,1.018,-5.337
0.175,0.039,1.042,-5.337
0.200,0.044,1.067,-5.337
0.231,0.042,1.093,-5.337
0.257,0.042,1.123,-5.337
0.297,0.039,1.153,-5.337
0.319,0.042,1.179,-5.337
0.284,0.042,1.201,-5.337
0.260,0.041,1.223,-5.337
0.315,0.036,1.249,-5.337
0.372,0.037,1.278,-5.337
0.288,0.038,1.305,-5.337
0.220,0.040,1.331,-5.337
0.254,0.035,1.354,-5.337
0.272,0.037,1.379,-5.337
0.235,0.036,1.409,-5.337
0.265,0.039,1.437,-5.337
0.279,0.038,1.465,-5.337
0.207,0.035,1.491,-5.337
0.210,0.033,1.517,-5.337
0.263,0.034,1.545,-5.337
0.239,0.038,1.575,-5.337
0.212,0.041,1.600,-5.337
0.226,0.041,1.628,-5.337
0.208,0.039,1.657,-5.337
0.266,0.035,1.684,-5.337
0.267,0.033,1.713,-5.337
0.155,0.036,1.748,-5.337
0.091,0.036,1.781,-5.334
0.128,0.034,1.814,-5.320
0.165,0.034,1.847,-5.304
0.162,0.032,1.879,-5.289
0.150,0.029,1.914,-5.273
0.161,0.031,1.950,-5.258
0.214,0.031,1.986,-5.242
0.178,0.037,2.027,-5.227
0.066,0.036,2.069,-5.211
0.115,0.034,2.113,-5.195
0.218,0.030,2.154,-5.178
0.180,0.031,2.198,-5.163
0.081,0.032,2.242,-5.147
0.142,0.031,2.286,-5.132
0.190,0.033,2.337,-5.115
0.126,0.037,2.388,-5.099
0.144,0.036,2.435,-5.082
0.180,0.040,2.480,-5.067
0.171,0.039,2.527,-5.050
0.191,0.039,2.572,-5.035
0.212,0.040,2.623,-5.019
0.230,0.040,2.675,-5.003
0.231,0.039,2.722,-4.987
0.222,0.036,2.763,-4.971
0.219,0.036,2.808,-4.956
0.204,0.035,2.860,-4.941
0.248,0.037,2.913,-4.926
0.187,0.039,2.964,-4.912
0.113,0.041,3.015,-4.896
0.046,0.042,3.069,-4.882
0.010,0.039,3.125,-4.868
0.029,0.040,3.177,-4.854
-0.009,0.040,3.226,-4.841
0.017,0.038,3.273,-4.827
0.095,0.039,3.321,-4.815
0.169,0.039,3.367,-4.802
0.114,0.042,3.414,-4.791
0.049,0.041,3.462,-4.778
0.087,0.038,3.509,-4.768
0.138,0.039,3.553,-4.756
0.134,0.042,3.594,-4.746
0.219,0.039,3.635,-4.736
0.285,0.037,3.678,-4.728
0.276,0.040,3.721,-4.719
0.205,0.044,3.756,-4.711
0.055,0.045,3.794,-4.704
0.019,0.043,3.829,-4.695
0.112,0.043,3.861,-4.689
0.159,0.043,3.895,-4.683
0.079,0.045,3.930,-4.677
0.015,0.044,3.957,-4.672
0.030,0.045,3.985,-4.668
0.070,0.045,4.012,-4.665
0.085,0.045,4.035,-4.662
0.099,0.044,4.054,-4.660
0.082,0.044,4.070,-4.657
0.132,0.046,4.077,-4.655
0.110,0.049,4.081,-4.654
0.010,0.053,4.082,-4.652
0.012,0.053,4.084,-4.652
0.038,0.052,4.083,-4.653
0.112,0.050,4.079,-4.654
0.111,0.052,4.070,-4.655
0.036,0.053,4.057,-4.658
0.083,0.053,4.039,-4.659
0.171,0.053,4.021,-4.662
0.128,0.053,3.999,-4.665
0.077,0.053,3.970,-4.669
0.088,0.051,3.940,-4.672
0.153,0.047,3.907,-4.676
0.221,0.049,3.877,-4.682
0.202,0.053,3.841,-4.687
0.153,0.055,3.802,-4.692
0.134,0.053,3.760,-4.698
0.142,0.051,3.716,-4.704
0.123,0.052,3.669,-4.710
0.062,0.050,3.626,-4.717
0.024,0.050,3.579,-4.723
0.005,0.054,3.525,-4.731
0.040,0.051,3.464,-4.739
0.088,0.051,3.406,-4.747
0.107,0.047,3.348,-4.755
0.129,0.047,3.289,-4.764
0.125,0.049,3.234,-4.772
0.040,0.052,3.178,-4.782
-0.050,0.048,3.116,-4.791
0.094,0.043,3.053,-4.800
0.220,0.043,2.992,-4.809
0.164,0.045,2.928,-4.820
0.098,0.048,2.862,-4.829
0.093,0.047,2.798,-4.841
0.198,0.043,2.738,-4.851
0.246,0.044,2.673,-4.864
0.183,0.046,2.607,-4.874
0.107,0.048,2.545,-4.887
0.189,0.045,2.488,-4.897
0.207,0.045,2.428,-4.909
0.139,0.041,2.366,-4.921
0.184,0.040,2.301,-4.932
0.225,0.043,2.238,-4.945
0.170,0.044,2.175,-4.959
0.140,0.044,2.117,-4.971
0.230,0.041,2.057,-4.985
0.191,0.043,2.000,-4.998
0.138,0.045,1.945,-5.011
0.170,0.046,1.891,-5.025
0.141,0.047,1.837,-5.040
0.162,0.045,1.782,-5.056
0.197,0.045,1.729,-5.069
0.213,0.042,1.678,-5.083
0.160,0.042,1.626,-5.096
0.158,0.039,1.576,-5.112
0.235,0.041,1.529,-5.126
0.205,0.042,1.481,-5.143
0.199,0.041,1.437,-5.157
0.216,0.040,1.394,-5.173
0.147,0.041,1.353,-5.188
0.166,0.041,1.313,-5.203
0.082,0.043,1.275,-5.218
0.073,0.045,1.232,-5.235
0.131,0.045,1.195,-5.251
0.156,0.043,1.157,-5.266
0.142,0.042,1.124,-5.282
0.163,0.042,1.092,-5.296
0.146,0.040,1.063,-5.313
0.220,0.036,1.033,-5.328
0.228,0.042,1.009,-5.337
0.238,0.040,0.987,-5.337
0.293,0.040,0.967,-5.337
0.251,0.039,0.948,-5.337
0.187,0.041,0.926,-5.337
0.196,0.040,0.904,-5.337
0.267,0.038,0.886,-5.337
0.224,0.038,0.872,-5.337
0.135,0.042,0.864,-5.337
0.120,0.039,0.853,-5.337
0.233,0.039,0.841,-5.337
0.369,0.037,0.830,-5.337
0.290,0.039,0.822,-5.337
0.184,0.041,0.815,-5.337
0.174,0.041,0.805,-5.337
0.177,0.042,0.793,-5.337
0.142,0.041,0.780,-5.337
0.142,0.045,0.768,-5.337
0.213,0.045,0.757,-5.337
0.300,0.045,0.752,-5.337
0.297,0.045,0.750,-5.337
0.268,0.045,0.748,-5.337
0.096,0.048,0.743,-5.337
0.086,0.048,0.743,-5.337
0.201,0.048,0.740,-5.337
0.220,0.048,0.733,-5.337
0.236,0.042,0.727,-5.337
0.265,0.041,0.725,-5.337
0.208,0.039,0.724,-5.337
0.148,0.039,0.723,-5.337
0.190,0.039,0.727,-5.337
0.223,0.041,0.729,-5.337
0.226,0.040,0.732,-5.337
0.235,0.043,0.735,-5.337
0.267,0.043,0.737,-5.337
0.314,0.042,0.739,-5.337
0.321,0.042,0.740,-5.337
0.257,0.044,0.737,-5.337
0.265,0.046,0.734,-5.337
0.205,0.047,0.730,-5.337
0.143,0.044,0.730,-5.337
0.152,0.043,0.731,-5.337
0.229,0.043,0.734,-5.337
0.223,0.042,0.731,-5.337
0.202,0.042,0.726,-5.337
0.204,0.045,0.722,-5.337
0.258,0.045,0.721,-5.337
0.338,0.043,0.718,-5.337
0.348,0.046,0.717,-5.337
0.301,0.049,0.712,-5.337
0.277,0.050,0.708,-5.337
0.286,0.048,0.704,-5.337
0.264,0.051,0.702,-5.337
0.285,0.050,0.701,-5.337
0.285,0.049,0.696,-5.337
0.265,0.051,0.690,-5.337
0.164,0.054,0.687,-5.337
0.226,0.053,0.685,-5.337
0.317,0.050,0.681,-5.337
0.295,0.051,0.677,-5.337
0.255,0.052,0.674,-5.337
0.218,0.051,0.668,-5.337
0.183,0.054,0.660,-5.337
0.266,0.051,0.649,-5.337
0.313,0.051,0.642,-5.337
0.241,0.052,0.636,-5.337
0.247,0.051,0.629,-5.337
0.295,0.052,0.622,-5.337
0.330,0.052,0.613,-5.337
0.315,0.051,0.603,-5.337
0.312,0.050,0.592,-5.337
0.315,0.049,0.582,-5.337
0.217,0.051,0.571,-5.337
0.175,0.051,0.563,-5.337
0.234,0.051,0.552,-5.337
0.309,0.054,0.546,-5.337
0.350,0.049,0.534,-5.337
0.267,0.049,0.525,-5.337
0.242,0.051,0.516,-5.337
0.262,0.055,0.502,-5.337
0.258,0.055,0.487,-5.337
0.227,0.055,0.477,-5.337
0.198,0.052,0.469,-5.337
0.230,0.049,0.460,-5.337
0.244,0.050,0.449,-5.337
0.254,0.051,0.435,-5.337
0.268,0.052,0.419,-5.337
0.346,0.049,0.409,-5.337
0.370,0.047,0.404,-5.337
0.345,0.045,0.395,-5.337
0.297,0.046,0.383,-5.337
0.303,0.047,0.371,-5.337
0.340,0.044,0.360,-5.337
0.241,0.047,0.352,-5.337
0.214,0.047,0.343,-5.337
0.254,0.046,0.326,-5.337
0.161,0.050,0.313,-5.337
0.205,0.047,0.306,-5.337
0.319,0.045,0.303,-5.337
0.328,0.048,0.300,-5.337
0.319,0.050,0.294,-5.337
0.260,0.052,0.286,-5.337
0.252,0.052,0.280,-5.337
0.299,0.050,0.274,-5.337
0.298,0.054,0.271,-5.337
0.256,0.056,0.269,-5.337
0.249,0.055,0.267,-5.337
0.294,0.049,0.267,-5.337
0.362,0.047,0.269,-5.337
0.255,0.046,0.273,-5.337
0.263,0.046,0.278,-5.337
0.339,0.043,0.286,-5.337
0.348,0.044,0.299,-5.337
0.352,0.044,0.309,-5.337
0.319,0.046,0.317,-5.337
0.310,0.043,0.327,-5.337
0.322,0.042,0.339,-5.337
0.313,0.039,0.356,-5.337
0.288,0.038,0.375,-5.337
0.234,0.041,0.394,-5.337
0.260,0.040,0.413,-5.337
0.346,0.036,0.434,-5.337
0.340,0.037,0.455,-5.337
0.324,0.038,0.478,-5.337
0.355,0.038,0.497,-5.337
0.313,0.039,0.518,-5.337
0.313,0.039,0.538,-5.337
0.280,0.040,0.556,-5.337
0.274,0.038,0.578,-5.337
0.327,0.041,0.605,-5.337
0.329,0.042,0.633,-5.337
0.271,0.043,0.656,-5.337
0.171,0.044,0.680,-5.337
0.077,0.041,0.703,-5.337
0.159,0.040,0.724,-5.337
0.294,0.042,0.748,-5.337
0.225,0.044,0.770,-5.337
0.177,0.045,0.792,-5.337
0.221,0.044,0.816,-5.337
0.212,0.044,0.842,-5.337
0.148,0.046,0.872,-5.337
0.207,0.044,0.900,-5.337
0.300,0.045,0.927,-5.337
0.324,0.045,0.949,-5.337
0.309,0.047,0.971,-5.337
0.285,0.047,0.991,-5.337
0.230,0.049,1.015,-5.337
0.241,0.047,1.038,-5.337
0.270,0.047,1.064,-5.337
0.269,0.043,1.090,-5.337
0.237,0.045,1.119,-5.337
0.209,0.041,1.144,-5.337
0.230,0.039,1.168,-5.337
0.290,0.038,1.192,-5.337
0.282,0.042,1.220,-5.337
0.223,0.040,1.248,-5.337
0.270,0.039,1.273,-5.337
0.269,0.038,1.300,-5.337
0.234,0.041,1.328,-5.337
0.230,0.042,1.355,-5.337
0.222,0.043,1.380,-5.337
0.212,0.041,1.403,-5.337
0.280,0.038,1.428,-5.337
0.320,0.038,1.455,-5.337
0.295,0.035,1.481,-5.337
0.261,0.036,1.511,-5.337
0.255,0.039,1.540,-5.337
0.243,0.040,1.572,-5.337
0.242,0.038,1.598,-5.337
0.229,0.036,1.626,-5.337
0.289,0.036,1.652,-5.337
0.304,0.040,1.680,-5.337
0.194,0.041,1.710,-5.337
0.096,0.042,1.743,-5.337
0.109,0.039,1.775,-5.334
0.151,0.041,1.808,-5.320
0.153,0.042,1.844,-5.305
0.185,0.039,1.880,-5.289
0.182,0.042,1.911,-5.274
0.108,0.045,1.949,-5.258
0.109,0.044,1.987,-5.242
0.186,0.041,2.025,-5.227
0.233,0.038,2.065,-5.210
0.190,0.042,2.108,-5.194
0.131,0.042,2.152,-5.179
0.127,0.039,2.195,-5.163
0.075,0.038,2.243,-5.146
0.130,0.035,2.291,-5.131
0.236,0.035,2.336,-5.116
0.257,0.041,2.382,-5.100
0.174,0.042,2.432,-5.083
0.183,0.041,2.478,-5.067
0.167,0.039,2.522,-5.050
0.208,0.039,2.567,-5.035
0.182,0.042,2.615,-5.018
0.073,0.043,2.665,-5.003
0.055,0.041,2.716,-4.987
0.056,0.039,2.765,-4.972
-0.000,0.040,2.812,-4.956
-0.033,0.042,2.859,-4.941
-0.029,0.046,2.910,-4.925
-0.062,0.043,2.961,-4.911
-0.060,0.040,3.013,-4.896
0.035,0.044,3.063,-4.882
0.041,0.047,3.114,-4.868
0.003,0.043,3.164,-4.854
0.034,0.041,3.219,-4.842
0.095,0.041,3.270,-4.828
0.181,0.041,3.321,-4.815
0.156,0.038,3.369,-4.802
0.085,0.039,3.416,-4.790
0.043,0.038,3.462,-4.778
0.102,0.038,3.508,-4.768
0.183,0.035,3.552,-4.755
0.170,0.036,3.594,-4.747
0.061,0.044,3.637,-4.737
0.034,0.046,3.677,-4.728
0.079,0.043,3.715,-4.719
0.104,0.042,3.753,-4.712
0.123,0.044,3.793,-4.703
0.088,0.043,3.828,-4.696
0.028,0.044,3.859,-4.689
-0.007,0.045,3.891,-4.683
0.070,0.043,3.925,-4.677
0.119,0.043,3.956,-4.673
0.082,0.042,3.987,-4.668
0.047,0.040,4.014,-4.665
0.048,0.040,4.038,-4.661
-0.016,0.040,4.055,-4.659
0.054,0.038,4.066,-4.657
0.139,0.036,4.071,-4.654
0.078,0.036,4.074,-4.653
0.061,0.036,4.076,-4.654
0.191,0.031,4.080,-4.654
0.218,0.034,4.080,-4.654
0.133,0.035,4.076,-4.655
0.107,0.035,4.065,-4.655
0.089,0.033,4.051,-4.658
-0.008,0.033,4.037,-4.660
0.017,0.035,4.021,-4.663
0.008,0.034,3.998,-4.665
0.011,0.036,3.969,-4.669
0.046,0.039,3.939,-4.672
0.121,0.039,3.907,-4.678
0.095,0.041,3.873,-4.681
0.099,0.040,3.836,-4.686
0.092,0.037,3.799,-4.692
0.126,0.038,3.760,-4.698
0.115,0.041,3.719,-4.704
0.057,0.041,3.673,-4.710
0.073,0.036,3.623,-4.716
0.088,0.033,3.570,-4.723
0.103,0.037,3.516,-4.731
0.093,0.042,3.463,-4.739
0.173,0.036,3.406,-4.748
0.231,0.035,3.347,-4.755
0.190,0.037,3.293,-4.764
0.184,0.036,3.237,-4.772
0.115,0.038,3.176,-4.781
0.113,0.040,3.113,-4.790
0.131,0.038,3.050,-4.800
0.044,0.038,2.987,-4.810
0.045,0.039,2.924,-4.821
0.087,0.039,2.858,-4.830
0.124,0.039,2.795,-4.841
0.117,0.039,2.731,-4.851
0.114,0.040,2.669,-4.863
0.097,0.042,2.610,-4.874
0.132,0.041,2.547,-4.886
0.163,0.042,2.483,-4.898
0.103,0.043,2.421,-4.909
0.109,0.042,2.360,-4.921
0.111,0.042,2.298,-4.933
0.061,0.045,2.240,-4.945
0.005,0.046,2.176,-4.958
0.184,0.044,2.116,-4.971
0.270,0.040,2.058,-4.986
0.247,0.036,2.000,-4.999
0.145,0.035,1.944,-5.012
0.169,0.034,1.891,-5.025
0.175,0.034,1.835,-5.040
0.262,0.037,1.778,-5.054
0.221,0.038,1.723,-5.069
0.163,0.040,1.674,-5.083
0.065,0.040,1.625,-5.097
0.113,0.040,1.576,-5.112
0.222,0.039,1.526,-5.126
0.201,0.038,1.476,-5.143
0.097,0.039,1.428,-5.157
0.098,0.040,1.386,-5.173
0.129,0.036,1.347,-5.188
0.187,0.030,1.308,-5.204
0.200,0.033,1.271,-5.218
0.149,0.036,1.231,-5.234
0.124,0.035,1.191,-5.250
0.141,0.033,1.153,-5.266
0.198,0.032,1.123,-5.282
0.205,0.035,1.094,-5.296
0.174,0.036,1.064,-5.312
0.187,0.034,1.032,-5.328
0.140,0.036,1.005,-5.337
0.144,0.032,0.982,-5.337
0.189,0.028,0.960,-5.337
0.149,0.030,0.940,-5.337
0.123,0.034,0.920,-5.337
0.135,0.035,0.902,-5.337
0.136,0.029,0.888,-5.337
0.139,0.028,0.874,-5.337
0.116,0.031,0.862,-5.337
0.156,0.031,0.851,-5.337
0.226,0.032,0.842,-5.337
0.249,0.033,0.832,-5.337
0.269,0.031,0.822,-5.337
0.213,0.030,0.810,-5.337
0.189,0.031,0.798,-5.337
0.223,0.027,0.788,-5.337
0.238,0.028,0.781,-5.337
0.167,0.028,0.773,-5.337
0.117,0.030,0.762,-5.337
0.147,0.031,0.752,-5.337
0.224,0.028,0.744,-5.337
0.297,0.027,0.745,-5.337
0.326,0.024,0.742,-5.337
0.334,0.023,0.740,-5.337
0.296,0.024,0.738,-5.337
0.245,0.027,0.736,-5.337
0.181,0.028,0.732,-5.337
0.144,0.029,0.733,-5.337
0.140,0.029,0.733,-5.337
0.205,0.025,0.732,-5.337
0.243,0.025,0.732,-5.337
0.208,0.028,0.731,-5.337
0.180,0.029,0.734,-5.337
0.223,0.028,0.737,-5.337
0.290,0.025,0.738,-5.337
0.260,0.027,0.738,-5.337
0.204,0.030,0.737,-5.337
0.256,0.027,0.734,-5.337
0.237,0.032,0.733,-5.337
0.197,0.034,0.734,-5.337
0.163,0.034,0.731,-5.337
0.098,0.033,0.730,-5.337
0.144,0.027,0.730,-5.337
0.193,0.032,0.726,-5.337
0.199,0.036,0.727,-5.337
0.196,0.034,0.728,-5.337
0.222,0.034,0.730,-5.337
0.244,0.032,0.722,-5.337
0.254,0.033,0.715,-5.337
0.184,0.033,0.709,-5.337
0.154,0.032,0.707,-5.337
0.180,0.032,0.704,-5.337
0.238,0.034,0.700,-5.337
0.242,0.033,0.696,-5.337
0.207,0.034,0.692,-5.337
0.236,0.032,0.687,-5.337
0.285,0.032,0.690,-5.337
0.261,0.033,0.689,-5.337
0.230,0.032,0.686,-5.337
0.263,0.035,0.680,-5.337
0.237,0.040,0.670,-5.337
0.222,0.040,0.658,-5.337
0.198,0.040,0.648,-5.337
0.128,0.038,0.645,-5.337
0.157,0.036,0.643,-5.337
0.151,0.038,0.641,-5.337
0.113,0.037,0.635,-5.337
0.167,0.034,0.625,-5.337
0.180,0.036,0.611,-5.337
0.192,0.035,0.598,-5.337
0.294,0.031,0.589,-5.337
0.373,0.030,0.580,-5.337
0.261,0.032,0.572,-5.337
0.279,0.030,0.563,-5.337
0.326,0.033,0.548,-5.337
0.267,0.035,0.540,-5.337
0.192,0.038,0.533,-5.337
0.220,0.038,0.525,-5.337
0.312,0.034,0.514,-5.337
0.316,0.034,0.503,-5.337
0.292,0.031,0.491,-5.337
0.325,0.034,0.480,-5.337
0.266,0.034,0.466,-5.337
0.219,0.032,0.452,-5.337
0.213,0.033,0.441,-5.337
0.223,0.034,0.431,-5.337
0.213,0.033,0.418,-5.337
0.138,0.035,0.408,-5.337
0.149,0.032,0.398,-5.337
0.192,0.031,0.391,-5.337
0.274,0.031,0.384,-5.337
0.338,0.032,0.372,-5.337
0.299,0.033,0.360,-5.337
0.345,0.031,0.346,-5.337
0.372,0.031,0.339,-5.337
0.320,0.034,0.329,-5.337
0.280,0.038,0.319,-5.337
0.244,0.035,0.308,-5.337
0.256,0.036,0.294,-5.337
0.297,0.036,0.282,-5.337
0.359,0.035,0.281,-5.337
0.303,0.035,0.282,-5.337
0.285,0.035,0.278,-5.337
0.329,0.034,0.270,-5.337
0.278,0.033,0.264,-5.337
0.224,0.036,0.264,-5.337
0.244,0.037,0.265,-5.337
0.304,0.034,0.267,-5.337
0.336,0.032,0.270,-5.337
0.307,0.036,0.272,-5.337
0.250,0.039,0.279,-5.337
0.336,0.039,0.288,-5.337
0.393,0.038,0.295,-5.337
0.342,0.040,0.304,-5.337
0.333,0.038,0.313,-5.337
0.331,0.038,0.325,-5.337
0.293,0.038,0.339,-5.337
0.231,0.039,0.358,-5.337
0.242,0.041,0.376,-5.337
