[Parameters]
Operating Mode, Feedback
0.243,0.051,0.257,-5.337
0.212,0.055,0.259,-5.337
0.245,0.055,0.260,-5.337
0.261,0.050,0.263,-5.337
0.226,0.048,0.264,-5.337
0.201,0.051,0.265,-5.337
0.155,0.053,0.264,-5.337
0.122,0.051,0.264,-5.337
0.130,0.046,0.262,-5.337
0.213,0.046,0.265,-5.337
0.349,0.043,0.263,-5.337
0.294,0.046,0.259,-5.337
0.157,0.048,0.256,-5.337
0.158,0.046,0.261,-5.337
0.265,0.045,0.264,-5.337
0.225,0.050,0.265,-5.337
0.139,0.053,0.263,-5.337
0.059,0.057,0.263,-5.337
0.071,0.054,0.263,-5.337
0.215,0.050,0.265,-5.337
0.236,0.050,0.268,-5.337
0.238,0.052,0.271,-5.337
0.257,0.051,0.270,-5.337
0.252,0.053,0.265,-5.337
0.244,0.052,0.260,-5.337
0.192,0.053,0.258,-5.337
0.192,0.051,0.259,-5.337
0.209,0.053,0.260,-5.337
0.220,0.054,0.266,-5.337
0.203,0.054,0.267,-5.337
0.182,0.050,0.266,-5.337
0.181,0.052,0.263,-5.337
0.245,0.051,0.264,-5.337
0.276,0.050,0.263,-5.337
0.242,0.050,0.263,-5.337
0.255,0.048,0.264,-5.337
0.244,0.048,0.268,-5.337
0.198,0.049,0.267,-5.337
0.171,0.046,0.265,-5.337
0.212,0.045,0.262,-5.337
0.255,0.046,0.260,-5.337
0.213,0.046,0.264,-5.337
0.174,0.045,0.271,-5.337
0.210,0.047,0.273,-5.337
0.197,0.050,0.271,-5.337
0.178,0.049,0.268,-5.337
0.161,0.046,0.265,-5.337
0.207,0.045,0.265,-5.337
0.207,0.046,0.266,-5.337
0.202,0.046,0.267,-5.337
0.164,0.046,0.264,-5.337
0.193,0.044,0.262,-5.337
0.203,0.041,0.262,-5.337
0.193,0.046,0.265,-5.337
0.216,0.045,0.261,-5.337
0.255,0.046,0.261,-5.337
0.267,0.044,0.264,-5.337
0.264,0.039,0.266,-5.337
0.228,0.035,0.264,-5.337
0.198,0.041,0.261,-5.337
0.123,0.047,0.263,-5.337
0.145,0.043,0.265,-5.337
0.126,0.041,0.266,-5.337
0.140,0.035,0.270,-5.337
0.244,0.033,0.272,-5.337
0.193,0.040,0.272,-5.337
0.198,0.037,0.270,-5.337
0.275,0.037,0.265,-5.337
0.251,0.036,0.263,-5.337
0.222,0.037,0.260,-5.337
0.204,0.040,0.260,-5.337
0.210,0.043,0.263,-5.337
0.184,0.042,0.267,-5.337
0.122,0.046,0.267,-5.337
0.111,0.046,0.267,-5.337
0.123,0.044,0.266,-5.337
0.170,0.043,0.266,-5.337
0.212,0.044,0.266,-5.337
0.196,0.046,0.267,-5.337
0.191,0.045,0.262,-5.337
0.181,0.046,0.261,-5.337
0.205,0.043,0.265,-5.337
0.244,0.040,0.267,-5.337
0.297,0.038,0.267,-5.337
0.269,0.039,0.266,-5.337
0.239,0.038,0.265,-5.337
0.248,0.038,0.262,-5.337
0.181,0.042,0.259,-5.337
0.138,0.043,0.261,-5.337
0.188,0.042,0.264,-5.337
0.188,0.041,0.265,-5.337
0.152,0.041,0.266,-5.337
0.204,0.042,0.266,-5.337
0.245,0.045,0.265,-5.337
0.188,0.043,0.266,-5.337
0.133,0.043,0.266,-5.337
0.134,0.042,0.262,-5.337
0.270,0.040,0.262,-5.337
0.270,0.041,0.263,-5.337
0.286,0.042,0.259,-5.337
0.259,0.040,0.262,-5.337
0.248,0.042,0.262,-5.337
0.228,0.042,0.263,-5.337
0.205,0.040,0.267,-5.337
0.252,0.037,0.267,-5.337
0.292,0.035,0.267,-5.337
0.280,0.033,0.267,-5.337
0.271,0.035,0.264,-5.337
0.192,0.038,0.260,-5.337
0.178,0.039,0.258,-5.337
0.217,0.041,0.259,-5.337
0.163,0.045,0.259,-5.337
0.104,0.044,0.261,-5.337
0.139,0.040,0.265,-5.337
0.195,0.038,0.268,-5.337
0.180,0.041,0.263,-5.337
0.195,0.044,0.259,-5.337
0.173,0.045,0.259,-5.337
0.188,0.045,0.262,-5.337
0.169,0.049,0.268,-5.337
0.141,0.049,0.269,-5.337
0.157,0.046,0.268,-5.337
0.209,0.044,0.266,-5.337
0.271,0.044,0.264,-5.337
0.262,0.046,0.262,-5.337
0.235,0.044,0.263,-5.337
0.209,0.043,0.264,-5.337
0.167,0.041,0.265,-5.337
0.204,0.041,0.265,-5.337
0.278,0.041,0.265,-5.337
0.226,0.042,0.263,-5.337
0.148,0.044,0.262,-5.337
0.148,0.044,0.261,-5.337
0.197,0.044,0.265,-5.337
0.219,0.039,0.265,-5.337
0.206,0.040,0.263,-5.337
0.204,0.042,0.262,-5.337
0.229,0.043,0.264,-5.337
0.220,0.041,0.265,-5.337
0.231,0.040,0.262,-5.337
0.195,0.043,0.259,-5.337
0.181,0.045,0.262,-5.337
0.200,0.042,0.262,-5.337
0.187,0.043,0.265,-5.337
0.172,0.044,0.267,-5.337
0.257,0.041,0.266,-5.337
0.255,0.039,0.265,-5.337
0.233,0.041,0.262,-5.337
0.202,0.042,0.261,-5.337
0.159,0.042,0.264,-5.337
0.182,0.039,0.265,-5.337
0.183,0.041,0.262,-5.337
0.176,0.041,0.261,-5.337
0.141,0.043,0.259,-5.337
0.120,0.040,0.262,-5.337
0.165,0.039,0.264,-5.337
0.209,0.041,0.267,-5.337
0.220,0.042,0.265,-5.337
0.160,0.043,0.264,-5.337
0.159,0.040,0.265,-5.337
0.207,0.039,0.268,-5.337
0.248,0.041,0.269,-5.337
0.233,0.045,0.271,-5.337
0.215,0.045,0.269,-5.337
0.206,0.042,0.265,-5.337
0.230,0.040,0.264,-5.337
0.223,0.042,0.266,-5.337
0.190,0.040,0.267,-5.337
0.216,0.037,0.261,-5.337
0.171,0.042,0.258,-5.337
0.085,0.046,0.261,-5.337
0.097,0.044,0.264,-5.337
0.204,0.037,0.263,-5.337
0.271,0.035,0.261,-5.337
0.212,0.040,0.265,-5.337
0.140,0.044,0.268,-5.337
0.128,0.047,0.268,-5.337
0.135,0.047,0.266,-5.337
0.169,0.044,0.265,-5.337
0.165,0.041,0.265,-5.337
0.140,0.039,0.262,-5.337
0.160,0.041,0.262,-5.337
0.155,0.040,0.264,-5.337
0.170,0.041,0.267,-5.337
0.197,0.042,0.265,-5.337
0.225,0.040,0.261,-5.337
0.184,0.035,0.259,-5.337
0.132,0.038,0.262,-5.337
0.129,0.036,0.262,-5.337
0.147,0.035,0.261,-5.337
0.156,0.034,0.261,-5.337
0.163,0.033,0.262,-5.337
0.179,0.035,0.264,-5.337
0.195,0.033,0.264,-5.337
0.232,0.033,0.262,-5.337
0.193,0.036,0.267,-5.337
0.174,0.036,0.270,-5.337
0.202,0.036,0.266,-5.337
0.186,0.036,0.263,-5.337
0.230,0.034,0.262,-5.337
0.278,0.033,0.266,-5.337
0.277,0.034,0.264,-5.337
0.260,0.032,0.261,-5.337
0.246,0.033,0.261,-5.337
0.232,0.036,0.263,-5.337
0.222,0.036,0.263,-5.337
0.238,0.040,0.265,-5.337
0.203,0.039,0.264,-5.337
0.110,0.043,0.264,-5.337
0.102,0.043,0.261,-5.337
0.161,0.043,0.260,-5.337
0.180,0.043,0.260,-5.337
0.165,0.044,0.262,-5.337
0.143,0.041,0.261,-5.337
0.197,0.039,0.263,-5.337
0.159,0.039,0.265,-5.337
0.200,0.039,0.267,-5.337
0.244,0.040,0.265,-5.337
0.257,0.038,0.256,-5.337
0.216,0.039,0.254,-5.337
0.161,0.037,0.258,-5.337
0.192,0.036,0.265,-5.337
0.166,0.035,0.265,-5.337
0.123,0.039,0.263,-5.337
0.189,0.035,0.260,-5.337
0.207,0.039,0.261,-5.337
0.139,0.041,0.264,-5.337
0.199,0.036,0.266,-5.337
0.274,0.036,0.262,-5.337
0.294,0.038,0.258,-5.337
0.247,0.039,0.259,-5.337
0.201,0.039,0.263,-5.337
0.211,0.033,0.263,-5.337
0.201,0.034,0.261,-5.337
0.199,0.036,0.259,-5.337
0.178,0.037,0.259,-5.337
0.254,0.034,0.260,-5.337
0.285,0.035,0.261,-5.337
0.237,0.037,0.261,-5.337
0.253,0.036,0.261,-5.337
0.264,0.032,0.265,-5.337
0.242,0.031,0.263,-5.337
0.215,0.032,0.259,-5.337
0.173,0.037,0.260,-5.337
0.220,0.037,0.266,-5.337
0.253,0.040,0.267,-5.337
0.191,0.040,0.268,-5.337
0.161,0.041,0.264,-5.337
0.198,0.039,0.260,-5.337
0.229,0.036,0.261,-5.337
0.199,0.041,0.266,-5.337
0.142,0.042,0.265,-5.337
0.188,0.041,0.262,-5.337
0.229,0.037,0.258,-5.337
0.182,0.037,0.257,-5.337
0.131,0.037,0.257,-5.337
0.121,0.040,0.259,-5.337
0.157,0.043,0.264,-5.337
0.132,0.047,0.266,-5.337
0.118,0.046,0.261,-5.337
0.173,0.041,0.261,-5.337
0.189,0.040,0.263,-5.337
0.149,0.042,0.263,-5.337
0.116,0.048,0.262,-5.337
0.139,0.046,0.264,-5.337
0.162,0.041,0.263,-5.337
0.214,0.040,0.259,-5.337
0.203,0.038,0.262,-5.337
0.217,0.037,0.265,-5.337
0.231,0.038,0.265,-5.337
0.237,0.040,0.263,-5.337
0.166,0.045,0.261,-5.337
0.118,0.043,0.262,-5.337
0.189,0.035,0.263,-5.337
0.206,0.037,0.262,-5.337
0.187,0.041,0.263,-5.337
0.158,0.041,0.262,-5.337
0.149,0.042,0.263,-5.337
0.147,0.042,0.262,-5.337
0.148,0.039,0.260,-5.337
0.155,0.042,0.261,-5.337
0.200,0.039,0.265,-5.337
0.254,0.037,0.267,-5.337
0.265,0.036,0.263,-5.337
0.261,0.038,0.261,-5.337
0.159,0.041,0.260,-5.337
0.059,0.045,0.259,-5.337
0.062,0.048,0.258,-5.337
0.108,0.048,0.260,-5.337
0.224,0.042,0.259,-5.337
0.220,0.045,0.260,-5.337
0.174,0.049,0.260,-5.337
0.148,0.046,0.261,-5.337
0.116,0.044,0.260,-5.337
0.119,0.047,0.260,-5.337
0.180,0.044,0.261,-5.337
0.258,0.048,0.263,-5.337
0.232,0.045,0.262,-5.337
0.140,0.049,0.264,-5.337
0.164,0.047,0.263,-5.337
0.232,0.042,0.262,-5.337
0.213,0.041,0.261,-5.337
0.188,0.048,0.265,-5.337
0.200,0.052,0.265,-5.337
0.200,0.054,0.263,-5.337
0.152,0.051,0.263,-5.337
0.157,0.051,0.263,-5.337
0.207,0.048,0.263,-5.337
0.217,0.051,0.264,-5.337
0.174,0.052,0.265,-5.337
0.144,0.054,0.261,-5.337
0.145,0.054,0.261,-5.337
0.148,0.050,0.262,-5.337
0.154,0.048,0.266,-5.337
0.158,0.049,0.265,-5.337
0.175,0.050,0.264,-5.337
0.241,0.048,0.266,-5.337
0.230,0.047,0.265,-5.337
0.197,0.047,0.264,-5.337
0.258,0.044,0.264,-5.337
0.289,0.045,0.264,-5.337
0.205,0.048,0.265,-5.337
0.218,0.048,0.266,-5.337
0.249,0.051,0.261,-5.337
0.174,0.051,0.257,-5.337
0.155,0.049,0.258,-5.337
0.205,0.049,0.264,-5.337
0.244,0.051,0.267,-5.337
0.206,0.054,0.266,-5.337
0.201,0.052,0.260,-5.337
0.216,0.052,0.259,-5.337
0.202,0.057,0.260,-5.337
0.165,0.057,0.265,-5.337
0.204,0.052,0.264,-5.337
0.222,0.054,0.264,-5.337
0.219,0.054,0.266,-5.337
0.238,0.055,0.267,-5.337
0.222,0.058,0.265,-5.337
0.192,0.060,0.264,-5.337
0.226,0.054,0.261,-5.337
0.227,0.057,0.262,-5.337
0.189,0.061,0.261,-5.337
0.161,0.061,0.261,-5.337
0.156,0.059,0.265,-5.337
0.180,0.060,0.266,-5.337
0.204,0.058,0.264,-5.337
0.174,0.060,0.267,-5.337
0.190,0.061,0.265,-5.337
0.236,0.060,0.261,-5.337
0.226,0.059,0.262,-5.337
0.204,0.060,0.262,-5.337
0.241,0.055,0.264,-5.337
0.235,0.056,0.264,-5.337
0.211,0.060,0.264,-5.337
0.141,0.062,0.262,-5.337
0.142,0.064,0.262,-5.337
0.161,0.064,0.261,-5.337
0.158,0.061,0.263,-5.337
0.155,0.060,0.262,-5.337
0.250,0.059,0.261,-5.337
0.251,0.062,0.261,-5.337
0.196,0.065,0.267,-5.337
0.135,0.062,0.267,-5.337
0.182,0.056,0.268,-5.337
0.236,0.058,0.267,-5.337
0.211,0.059,0.265,-5.337
0.224,0.057,0.259,-5.337
0.227,0.058,0.258,-5.337
0.238,0.060,0.261,-5.337
0.248,0.058,0.261,-5.337
0.218,0.056,0.265,-5.337
0.197,0.056,0.265,-5.337
0.194,0.061,0.263,-5.337
0.230,0.063,0.262,-5.337
0.235,0.066,0.262,-5.337
0.175,0.064,0.260,-5.337
0.153,0.064,0.260,-5.337
0.188,0.059,0.259,-5.337
0.171,0.064,0.258,-5.337
0.178,0.065,0.258,-5.337
0.241,0.068,0.260,-5.337
0.266,0.067,0.264,-5.337
0.275,0.067,0.267,-5.337
0.211,0.065,0.264,-5.337
0.148,0.067,0.260,-5.337
0.149,0.069,0.257,-5.337
0.198,0.073,0.259,-5.337
0.194,0.070,0.261,-5.337
0.172,0.066,0.262,-5.337
0.159,0.066,0.264,-5.337
0.166,0.070,0.267,-5.337
0.163,0.069,0.267,-5.337
0.221,0.070,0.266,-5.337
0.242,0.068,0.264,-5.337
0.151,0.070,0.261,-5.337
0.131,0.072,0.258,-5.337
0.144,0.067,0.258,-5.337
0.122,0.069,0.262,-5.337
0.170,0.067,0.264,-5.337
0.174,0.068,0.262,-5.337
0.229,0.067,0.261,-5.337
0.261,0.067,0.263,-5.337
0.230,0.070,0.266,-5.337
0.202,0.071,0.268,-5.337
0.262,0.066,0.264,-5.337
0.258,0.066,0.262,-5.337
0.216,0.066,0.261,-5.337
0.167,0.069,0.256,-5.337
0.128,0.070,0.258,-5.337
0.134,0.070,0.262,-5.337
0.154,0.070,0.263,-5.337
0.173,0.071,0.260,-5.337
0.229,0.069,0.261,-5.337
0.226,0.069,0.263,-5.337
0.198,0.069,0.264,-5.337
0.221,0.070,0.263,-5.337
0.278,0.069,0.267,-5.337
0.346,0.067,0.265,-5.337
0.277,0.071,0.263,-5.337
0.207,0.068,0.263,-5.337
0.282,0.064,0.264,-5.337
0.279,0.070,0.263,-5.337
0.245,0.073,0.262,-5.337
0.228,0.070,0.266,-5.337
0.219,0.070,0.268,-5.337
0.178,0.071,0.263,-5.337
0.155,0.070,0.259,-5.337
0.150,0.071,0.258,-5.337
0.198,0.070,0.258,-5.337
0.190,0.068,0.260,-5.337
0.142,0.074,0.262,-5.337
0.159,0.074,0.264,-5.337
0.211,0.069,0.263,-5.337
0.291,0.065,0.267,-5.337
0.293,0.064,0.268,-5.337
0.242,0.066,0.268,-5.337
0.208,0.067,0.265,-5.337
0.210,0.068,0.265,-5.337
0.237,0.064,0.263,-5.337
0.208,0.061,0.263,-5.337
0.204,0.065,0.261,-5.337
0.136,0.072,0.259,-5.337
0.128,0.068,0.256,-5.337
0.176,0.068,0.259,-5.337
0.192,0.068,0.264,-5.337
0.195,0.066,0.267,-5.337
0.218,0.063,0.266,-5.337
0.228,0.065,0.267,-5.337
0.197,0.068,0.268,-5.337
0.187,0.069,0.265,-5.337
0.262,0.064,0.262,-5.337
0.307,0.061,0.258,-5.337
0.247,0.062,0.259,-5.337
0.195,0.065,0.264,-5.337
0.253,0.064,0.268,-5.337
0.290,0.061,0.270,-5.337
0.269,0.059,0.269,-5.337
0.265,0.061,0.265,-5.337
0.268,0.064,0.262,-5.337
0.287,0.062,0.259,-5.337
0.281,0.062,0.260,-5.337
0.252,0.064,0.260,-5.337
0.183,0.067,0.260,-5.337
0.148,0.068,0.264,-5.337
0.178,0.069,0.267,-5.337
0.203,0.066,0.267,-5.337
0.153,0.064,0.266,-5.337
0.202,0.062,0.265,-5.337
0.293,0.064,0.261,-5.337
0.258,0.066,0.257,-5.337
0.224,0.063,0.261,-5.337
0.242,0.058,0.264,-5.337
0.250,0.059,0.265,-5.337
0.250,0.062,0.267,-5.337
0.155,0.064,0.269,-5.337
0.157,0.061,0.269,-5.337
0.199,0.062,0.263,-5.337
0.202,0.063,0.260,-5.337
0.242,0.063,0.260,-5.337
0.279,0.064,0.262,-5.337
0.227,0.063,0.259,-5.337
0.167,0.063,0.261,-5.337
0.151,0.068,0.260,-5.337
0.183,0.068,0.262,-5.337
0.156,0.065,0.260,-5.337
0.206,0.061,0.260,-5.337
0.243,0.057,0.262,-5.337
0.267,0.053,0.265,-5.337
0.292,0.051,0.263,-5.337
0.329,0.049,0.265,-5.337
0.337,0.051,0.267,-5.337
0.234,0.052,0.266,-5.337
0.216,0.053,0.262,-5.337
0.236,0.056,0.259,-5.337
0.221,0.057,0.259,-5.337
0.211,0.057,0.259,-5.337
0.245,0.053,0.261,-5.337
0.270,0.053,0.263,-5.337
0.328,0.051,0.264,-5.337
0.303,0.053,0.265,-5.337
0.218,0.052,0.262,-5.337
0.217,0.052,0.255,-5.337
0.213,0.053,0.257,-5.337
0.159,0.051,0.264,-5.337
0.191,0.047,0.270,-5.337
0.281,0.042,0.271,-5.337
0.283,0.046,0.265,-5.337
0.218,0.048,0.255,-5.337
0.213,0.048,0.254,-5.337
0.284,0.046,0.259,-5.337
0.300,0.048,0.262,-5.337
0.241,0.049,0.267,-5.337
0.197,0.050,0.271,-5.337
0.169,0.050,0.269,-5.337
0.110,0.054,0.264,-5.337
0.079,0.054,0.260,-5.337
0.184,0.047,0.259,-5.337
0.260,0.046,0.262,-5.337
0.223,0.048,0.263,-5.337
0.215,0.049,0.267,-5.337
0.303,0.047,0.268,-5.337
0.269,0.050,0.267,-5.337
0.181,0.052,0.260,-5.337
0.167,0.051,0.259,-5.337
0.229,0.050,0.261,-5.337
0.216,0.053,0.263,-5.337
0.164,0.049,0.260,-5.337
0.177,0.046,0.258,-5.337
0.252,0.046,0.261,-5.337
0.261,0.047,0.260,-5.337
0.168,0.049,0.257,-5.337
0.143,0.049,0.259,-5.337
0.179,0.049,0.262,-5.337
0.212,0.049,0.265,-5.337
0.185,0.048,0.266,-5.337
0.208,0.047,0.265,-5.337
0.247,0.043,0.263,-5.337
0.227,0.044,0.260,-5.337
0.203,0.050,0.263,-5.337
0.157,0.053,0.264,-5.337
0.165,0.048,0.262,-5.337
0.161,0.049,0.257,-5.337
0.173,0.047,0.259,-5.337
0.169,0.048,0.260,-5.337
0.124,0.050,0.262,-5.337
0.131,0.046,0.266,-5.337
0.219,0.042,0.270,-5.337
0.299,0.039,0.269,-5.337
0.287,0.042,0.268,-5.337
0.213,0.045,0.265,-5.337
0.206,0.045,0.260,-5.337
0.180,0.045,0.256,-5.337
0.178,0.046,0.256,-5.337
0.206,0.043,0.258,-5.337
0.189,0.043,0.261,-5.337
0.277,0.044,0.263,-5.337
0.296,0.047,0.264,-5.337
0.202,0.047,0.270,-5.337
0.170,0.044,0.268,-5.337
0.241,0.040,0.266,-5.337
0.232,0.041,0.265,-5.337
0.205,0.045,0.265,-5.337
0.160,0.043,0.263,-5.337
0.149,0.048,0.262,-5.337
0.167,0.046,0.261,-5.337
0.200,0.045,0.262,-5.337
0.267,0.042,0.263,-5.337
0.284,0.040,0.263,-5.337
0.281,0.037,0.259,-5.337
0.219,0.040,0.257,-5.337
0.218,0.037,0.259,-5.337
0.246,0.035,0.264,-5.337
0.281,0.034,0.266,-5.337
0.280,0.037,0.265,-5.337
0.261,0.039,0.263,-5.337
0.182,0.043,0.267,-5.337
0.192,0.043,0.267,-5.337
0.218,0.045,0.262,-5.337
0.210,0.044,0.263,-5.337
0.215,0.042,0.266,-5.337
0.210,0.039,0.266,-5.337
0.253,0.042,0.265,-5.337
0.193,0.045,0.266,-5.337
0.137,0.044,0.267,-5.337
0.177,0.045,0.266,-5.337
0.223,0.042,0.263,-5.337
0.247,0.042,0.261,-5.337
0.210,0.044,0.262,-5.337
0.245,0.042,0.261,-5.337
0.230,0.040,0.258,-5.337
0.254,0.040,0.260,-5.337
0.262,0.040,0.266,-5.337
0.249,0.043,0.268,-5.337
0.197,0.047,0.267,-5.337
0.190,0.041,0.265,-5.337
0.191,0.039,0.265,-5.337
0.224,0.037,0.264,-5.337
0.235,0.036,0.267,-5.337
0.225,0.031,0.266,-5.337
0.230,0.034,0.266,-5.337
0.217,0.037,0.262,-5.337
0.242,0.037,0.259,-5.337
0.203,0.040,0.260,-5.337
0.154,0.043,0.262,-5.337
0.225,0.042,0.263,-5.337
0.239,0.041,0.263,-5.337
0.144,0.044,0.262,-5.337
0.163,0.039,0.265,-5.337
0.224,0.041,0.265,-5.337
0.172,0.043,0.264,-5.337
0.142,0.042,0.261,-5.337
0.158,0.042,0.261,-5.337
0.190,0.042,0.263,-5.337
0.165,0.046,0.266,-5.337
0.194,0.043,0.268,-5.337
0.136,0.046,0.266,-5.337
0.093,0.047,0.265,-5.337
0.186,0.046,0.262,-5.337
0.226,0.043,0.259,-5.337
0.209,0.042,0.261,-5.337
0.166,0.042,0.264,-5.337
0.183,0.042,0.263,-5.337
0.206,0.043,0.263,-5.337
0.183,0.046,0.263,-5.337
0.220,0.043,0.262,-5.337
0.259,0.042,0.262,-5.337
0.217,0.040,0.267,-5.337
0.219,0.041,0.265,-5.337
0.194,0.041,0.263,-5.337
0.180,0.043,0.262,-5.337
0.155,0.043,0.263,-5.337
0.169,0.040,0.266,-5.337
0.246,0.039,0.266,-5.337
0.219,0.041,0.267,-5.337
0.121,0.040,0.267,-5.337
0.131,0.033,0.268,-5.337
0.205,0.036,0.270,-5.337
0.175,0.039,0.274,-5.337
0.174,0.037,0.269,-5.337
0.180,0.038,0.261,-5.337
0.184,0.038,0.256,-5.337
0.185,0.036,0.257,-5.337
0.232,0.036,0.258,-5.337
0.230,0.036,0.263,-5.337
0.164,0.035,0.263,-5.337
0.176,0.039,0.263,-5.337
0.187,0.042,0.263,-5.337
0.173,0.042,0.264,-5.337
0.174,0.039,0.261,-5.337
0.220,0.036,0.263,-5.337
0.275,0.036,0.261,-5.337
0.314,0.035,0.263,-5.337
0.288,0.037,0.265,-5.337
0.247,0.037,0.264,-5.337
0.257,0.032,0.264,-5.337
0.274,0.034,0.266,-5.337
0.305,0.036,0.265,-5.337
0.265,0.040,0.265,-5.337
0.236,0.036,0.263,-5.337
0.229,0.034,0.262,-5.337
0.200,0.037,0.262,-5.337
0.137,0.041,0.264,-5.337
0.147,0.037,0.265,-5.337
0.172,0.038,0.268,-5.337
0.143,0.041,0.268,-5.337
0.144,0.042,0.265,-5.337
0.110,0.044,0.264,-5.337
0.142,0.042,0.262,-5.337
0.196,0.042,0.265,-5.337
0.202,0.039,0.267,-5.337
0.218,0.041,0.268,-5.337
0.148,0.041,0.265,-5.337
0.130,0.039,0.263,-5.337
0.167,0.034,0.259,-5.337
0.216,0.037,0.254,-5.337
0.260,0.035,0.254,-5.337
0.267,0.035,0.262,-5.337
0.212,0.036,0.267,-5.337
0.179,0.034,0.267,-5.337
0.246,0.032,0.262,-5.337
0.266,0.036,0.259,-5.337
0.224,0.038,0.260,-5.337
0.172,0.036,0.263,-5.337
0.164,0.035,0.265,-5.337
0.169,0.033,0.267,-5.337
0.224,0.033,0.268,-5.337
0.205,0.035,0.266,-5.337
0.154,0.039,0.262,-5.337
0.149,0.039,0.262,-5.337
0.208,0.039,0.264,-5.337
0.251,0.036,0.265,-5.337
0.246,0.039,0.267,-5.337
0.193,0.040,0.266,-5.337
0.139,0.045,0.262,-5.337
0.201,0.042,0.260,-5.337
0.330,0.041,0.263,-5.337
0.288,0.039,0.264,-5.337
0.213,0.040,0.264,-5.337
0.198,0.040,0.263,-5.337
0.204,0.040,0.262,-5.337
0.192,0.041,0.261,-5.337
0.210,0.040,0.262,-5.337
0.194,0.041,0.263,-5.337
0.187,0.039,0.264,-5.337
0.225,0.034,0.265,-5.337
0.262,0.033,0.268,-5.337
0.276,0.033,0.269,-5.337
0.207,0.036,0.264,-5.337
0.137,0.036,0.263,-5.337
0.191,0.036,0.265,-5.337
0.236,0.035,0.264,-5.337
0.203,0.038,0.260,-5.337
0.155,0.040,0.261,-5.337
0.140,0.043,0.265,-5.337
0.177,0.042,0.270,-5.337
0.247,0.036,0.268,-5.337
0.210,0.037,0.268,-5.337
0.191,0.039,0.265,-5.337
0.202,0.039,0.264,-5.337
0.222,0.038,0.266,-5.337
0.211,0.040,0.267,-5.337
0.188,0.037,0.265,-5.337
0.171,0.035,0.264,-5.337
0.191,0.039,0.259,-5.337
0.219,0.041,0.258,-5.337
0.195,0.042,0.259,-5.337
0.207,0.040,0.261,-5.337
0.167,0.040,0.263,-5.337
0.136,0.042,0.267,-5.337
0.141,0.041,0.268,-5.337
0.186,0.038,0.266,-5.337
0.206,0.037,0.265,-5.337
0.193,0.038,0.263,-5.337
0.189,0.037,0.260,-5.337
0.273,0.036,0.257,-5.337
0.264,0.038,0.259,-5.337
0.193,0.039,0.263,-5.337
0.200,0.039,0.266,-5.337
0.254,0.038,0.266,-5.337
0.279,0.041,0.270,-5.337
0.241,0.041,0.273,-5.337
0.187,0.041,0.273,-5.337
0.195,0.040,0.269,-5.337
0.237,0.038,0.263,-5.337
0.205,0.040,0.259,-5.337
0.158,0.043,0.261,-5.337
0.142,0.042,0.261,-5.337
0.236,0.034,0.263,-5.337
0.282,0.035,0.263,-5.337
0.232,0.040,0.263,-5.337
0.140,0.044,0.267,-5.337
0.193,0.043,0.269,-5.337
0.174,0.045,0.270,-5.337
0.086,0.048,0.268,-5.337
0.113,0.044,0.262,-5.337
0.180,0.041,0.257,-5.337
0.193,0.043,0.257,-5.337
0.162,0.045,0.259,-5.337
0.119,0.050,0.262,-5.337
0.091,0.050,0.261,-5.337
0.094,0.048,0.261,-5.337
0.148,0.045,0.262,-5.337
0.174,0.048,0.264,-5.337
0.228,0.045,0.263,-5.337
0.215,0.047,0.262,-5.337
0.141,0.044,0.262,-5.337
0.125,0.045,0.260,-5.337
0.112,0.048,0.258,-5.337
0.164,0.047,0.260,-5.337
0.248,0.045,0.263,-5.337
0.239,0.044,0.264,-5.337
0.171,0.043,0.262,-5.337
0.128,0.047,0.261,-5.337
0.109,0.045,0.265,-5.337
0.162,0.043,0.266,-5.337
0.259,0.040,0.267,-5.337
0.269,0.038,0.267,-5.337
0.238,0.041,0.266,-5.337
0.213,0.045,0.264,-5.337
0.141,0.048,0.261,-5.337
0.188,0.046,0.258,-5.337
0.282,0.042,0.261,-5.337
0.218,0.044,0.266,-5.337
0.162,0.047,0.266,-5.337
0.171,0.045,0.263,-5.337
0.229,0.045,0.264,-5.337
0.233,0.047,0.264,-5.337
0.183,0.049,0.263,-5.337
0.140,0.054,0.262,-5.337
0.148,0.055,0.260,-5.337
0.163,0.055,0.263,-5.337
0.169,0.052,0.265,-5.337
0.188,0.050,0.264,-5.337
0.224,0.052,0.262,-5.337
0.215,0.051,0.263,-5.337
0.219,0.047,0.259,-5.337
0.247,0.050,0.263,-5.337
0.256,0.049,0.262,-5.337
0.258,0.049,0.261,-5.337
0.201,0.049,0.259,-5.337
0.182,0.049,0.259,-5.337
0.158,0.049,0.260,-5.337
0.190,0.050,0.262,-5.337
0.165,0.048,0.264,-5.337
0.136,0.048,0.266,-5.337
0.214,0.049,0.267,-5.337
0.302,0.050,0.269,-5.337
0.234,0.049,0.268,-5.337
0.155,0.050,0.266,-5.337
0.142,0.052,0.258,-5.337
0.188,0.058,0.256,-5.337
0.204,0.056,0.258,-5.337
0.190,0.052,0.261,-5.337
0.197,0.046,0.262,-5.337
0.189,0.053,0.263,-5.337
0.120,0.055,0.264,-5.337
0.122,0.054,0.262,-5.337
0.167,0.053,0.256,-5.337
0.191,0.051,0.256,-5.337
0.221,0.051,0.265,-5.337
0.241,0.052,0.265,-5.337
0.325,0.051,0.264,-5.337
