[Parameters]
Operating Mode, Feedback
0.127,0.042,0.287,-5.337
0.107,0.045,0.287,-5.337
0.117,0.044,0.284,-5.337
0.127,0.045,0.283,-5.337
0.155,0.042,0.282,-5.337
0.147,0.040,0.289,-5.337
0.193,0.039,0.292,-5.337
0.205,0.042,0.288,-5.337
0.171,0.040,0.287,-5.337
0.168,0.037,0.288,-5.337
0.196,0.037,0.288,-5.337
0.146,0.043,0.284,-5.337
0.174,0.043,0.284,-5.337
0.188,0.043,0.289,-5.337
0.160,0.044,0.295,-5.337
0.164,0.044,0.296,-5.337
0.183,0.044,0.294,-5.337
0.181,0.042,0.289,-5.337
0.182,0.036,0.287,-5.337
0.203,0.035,0.285,-5.337
0.178,0.039,0.285,-5.337
0.140,0.040,0.285,-5.337
0.206,0.034,0.287,-5.337
0.271,0.032,0.289,-5.337
0.258,0.034,0.291,-5.337
0.218,0.036,0.291,-5.337
0.193,0.034,0.289,-5.337
0.206,0.033,0.283,-5.337
0.270,0.032,0.286,-5.337
0.289,0.033,0.292,-5.337
0.273,0.035,0.295,-5.337
0.211,0.036,0.295,-5.337
0.149,0.039,0.294,-5.337
0.141,0.036,0.291,-5.337
0.166,0.034,0.284,-5.337
0.224,0.037,0.281,-5.337
0.239,0.039,0.285,-5.337
0.180,0.041,0.289,-5.337
0.147,0.038,0.290,-5.337
0.156,0.035,0.289,-5.337
0.170,0.038,0.290,-5.337
0.159,0.037,0.290,-5.337
0.154,0.036,0.292,-5.337
0.158,0.035,0.289,-5.337
0.180,0.033,0.288,-5.337
0.171,0.033,0.292,-5.337
0.226,0.031,0.293,-5.337
0.260,0.029,0.291,-5.337
0.270,0.030,0.284,-5.337
0.224,0.037,0.285,-5.337
0.237,0.036,0.287,-5.337
0.294,0.037,0.290,-5.337
0.255,0.039,0.289,-5.337
0.195,0.043,0.291,-5.337
0.161,0.039,0.293,-5.337
0.162,0.036,0.291,-5.337
0.108,0.033,0.291,-5.337
0.113,0.035,0.297,-5.337
0.160,0.034,0.294,-5.337
0.238,0.032,0.291,-5.337
0.238,0.037,0.288,-5.337
0.178,0.039,0.289,-5.337
0.161,0.040,0.288,-5.337
0.211,0.035,0.292,-5.337
0.218,0.039,0.294,-5.337
0.181,0.040,0.292,-5.337
0.153,0.035,0.290,-5.337
0.209,0.028,0.290,-5.337
0.228,0.032,0.292,-5.337
0.224,0.035,0.292,-5.337
0.237,0.034,0.293,-5.337
0.173,0.036,0.293,-5.337
0.150,0.036,0.295,-5.337
0.137,0.034,0.290,-5.337
0.144,0.034,0.287,-5.337
0.108,0.032,0.291,-5.337
0.120,0.029,0.296,-5.337
0.146,0.030,0.294,-5.337
0.164,0.031,0.292,-5.337
0.190,0.029,0.295,-5.337
0.232,0.032,0.296,-5.337
0.172,0.033,0.294,-5.337
0.134,0.035,0.290,-5.337
0.204,0.035,0.286,-5.337
0.211,0.037,0.283,-5.337
0.163,0.036,0.286,-5.337
0.165,0.035,0.289,-5.337
0.158,0.034,0.290,-5.337
0.173,0.033,0.291,-5.337
0.209,0.034,0.294,-5.337
0.182,0.037,0.295,-5.337
0.132,0.038,0.292,-5.337
0.168,0.035,0.290,-5.337
0.197,0.030,0.292,-5.337
0.213,0.033,0.293,-5.337
0.211,0.036,0.293,-5.337
0.158,0.038,0.289,-5.337
0.161,0.036,0.288,-5.337
0.180,0.038,0.288,-5.337
0.166,0.041,0.289,-5.337
0.149,0.040,0.286,-5.337
0.180,0.039,0.288,-5.337
0.141,0.040,0.292,-5.337
0.111,0.040,0.293,-5.337
0.112,0.038,0.290,-5.337
0.213,0.032,0.289,-5.337
0.324,0.030,0.288,-5.337
0.279,0.028,0.285,-5.337
0.212,0.033,0.283,-5.337
0.133,0.034,0.286,-5.337
0.117,0.031,0.288,-5.337
0.160,0.034,0.289,-5.337
0.164,0.035,0.289,-5.337
0.150,0.034,0.286,-5.337
0.166,0.035,0.283,-5.337
0.192,0.036,0.283,-5.337
0.172,0.035,0.290,-5.337
0.205,0.035,0.292,-5.337
0.218,0.038,0.296,-5.337
0.157,0.036,0.296,-5.337
0.141,0.037,0.292,-5.337
0.161,0.038,0.288,-5.337
0.134,0.038,0.288,-5.337
0.120,0.037,0.289,-5.337
0.156,0.037,0.287,-5.337
0.217,0.036,0.283,-5.337
0.251,0.036,0.284,-5.337
0.220,0.036,0.289,-5.337
0.196,0.035,0.290,-5.337
0.195,0.032,0.287,-5.337
0.193,0.036,0.286,-5.337
0.211,0.041,0.287,-5.337
0.210,0.040,0.288,-5.337
0.212,0.037,0.287,-5.337
0.258,0.036,0.288,-5.337
0.244,0.036,0.286,-5.337
0.174,0.034,0.285,-5.337
0.165,0.034,0.286,-5.337
0.145,0.037,0.284,-5.337
0.147,0.041,0.285,-5.337
0.142,0.044,0.284,-5.337
0.185,0.038,0.289,-5.337
0.180,0.037,0.294,-5.337
0.176,0.037,0.295,-5.337
0.161,0.038,0.291,-5.337
0.163,0.041,0.289,-5.337
0.180,0.039,0.288,-5.337
0.136,0.040,0.287,-5.337
0.176,0.042,0.288,-5.337
0.252,0.044,0.292,-5.337
0.179,0.043,0.296,-5.337
0.144,0.042,0.297,-5.337
0.217,0.039,0.292,-5.337
0.203,0.043,0.289,-5.337
0.165,0.044,0.289,-5.337
0.151,0.042,0.288,-5.337
0.140,0.041,0.285,-5.337
0.098,0.044,0.283,-5.337
0.105,0.040,0.284,-5.337
0.168,0.039,0.287,-5.337
0.194,0.039,0.289,-5.337
0.208,0.038,0.287,-5.337
0.200,0.039,0.286,-5.337
0.175,0.041,0.284,-5.337
0.164,0.042,0.284,-5.337
0.205,0.042,0.284,-5.337
0.214,0.040,0.285,-5.337
0.226,0.036,0.287,-5.337
0.205,0.038,0.288,-5.337
0.182,0.042,0.292,-5.337
0.217,0.044,0.295,-5.337
0.195,0.044,0.293,-5.337
0.173,0.043,0.288,-5.337
0.154,0.044,0.286,-5.337
0.119,0.044,0.285,-5.337
0.124,0.044,0.285,-5.337
0.165,0.046,0.288,-5.337
0.233,0.044,0.293,-5.337
0.203,0.046,0.294,-5.337
0.200,0.043,0.293,-5.337
0.210,0.043,0.295,-5.337
0.182,0.044,0.292,-5.337
0.164,0.048,0.284,-5.337
0.175,0.047,0.279,-5.337
0.184,0.046,0.279,-5.337
0.154,0.049,0.282,-5.337
0.163,0.053,0.287,-5.337
0.187,0.051,0.292,-5.337
0.236,0.046,0.294,-5.337
0.293,0.046,0.294,-5.337
0.226,0.046,0.290,-5.337
0.132,0.048,0.291,-5.337
0.123,0.051,0.293,-5.337
0.159,0.050,0.293,-5.337
0.144,0.049,0.293,-5.337
0.161,0.048,0.294,-5.337
0.197,0.046,0.289,-5.337
0.225,0.042,0.282,-5.337
0.203,0.042,0.282,-5.337
0.167,0.049,0.284,-5.337
0.175,0.052,0.283,-5.337
0.176,0.052,0.284,-5.337
0.148,0.052,0.288,-5.337
0.165,0.047,0.290,-5.337
0.192,0.045,0.290,-5.337
0.104,0.050,0.290,-5.337
0.135,0.048,0.290,-5.337
0.246,0.045,0.293,-5.337
0.257,0.045,0.293,-5.337
0.183,0.048,0.290,-5.337
0.187,0.047,0.285,-5.337
0.275,0.045,0.287,-5.337
0.266,0.051,0.292,-5.337
0.223,0.047,0.291,-5.337
0.262,0.042,0.290,-5.337
0.224,0.045,0.289,-5.337
0.144,0.048,0.292,-5.337
0.145,0.047,0.291,-5.337
0.167,0.049,0.289,-5.337
0.156,0.049,0.288,-5.337
0.197,0.047,0.289,-5.337
0.203,0.046,0.291,-5.337
0.190,0.046,0.290,-5.337
0.193,0.048,0.287,-5.337
0.217,0.044,0.286,-5.337
0.274,0.039,0.288,-5.337
0.238,0.045,0.287,-5.337
0.158,0.053,0.284,-5.337
0.114,0.053,0.289,-5.337
0.158,0.049,0.292,-5.337
0.236,0.045,0.290,-5.337
0.191,0.052,0.284,-5.337
0.160,0.055,0.286,-5.337
0.218,0.054,0.290,-5.337
0.196,0.056,0.294,-5.337
0.144,0.055,0.293,-5.337
0.118,0.052,0.286,-5.337
0.163,0.053,0.282,-5.337
0.224,0.051,0.283,-5.337
0.295,0.050,0.286,-5.337
0.258,0.054,0.288,-5.337
0.171,0.055,0.294,-5.337
0.187,0.052,0.297,-5.337
0.243,0.052,0.291,-5.337
0.246,0.056,0.285,-5.337
0.222,0.055,0.290,-5.337
0.206,0.055,0.293,-5.337
0.180,0.055,0.292,-5.337
0.208,0.055,0.290,-5.337
0.203,0.055,0.291,-5.337
0.167,0.054,0.288,-5.337
0.180,0.050,0.288,-5.337
0.202,0.051,0.286,-5.337
0.214,0.054,0.286,-5.337
0.239,0.053,0.289,-5.337
0.226,0.051,0.291,-5.337
0.197,0.052,0.288,-5.337
0.162,0.055,0.286,-5.337
0.186,0.055,0.286,-5.337
0.237,0.053,0.284,-5.337
0.236,0.056,0.288,-5.337
0.202,0.056,0.292,-5.337
0.215,0.055,0.292,-5.337
0.221,0.055,0.290,-5.337
0.192,0.059,0.288,-5.337
0.158,0.056,0.283,-5.337
0.233,0.059,0.281,-5.337
0.263,0.060,0.286,-5.337
0.245,0.061,0.289,-5.337
0.229,0.059,0.288,-5.337
0.253,0.056,0.289,-5.337
0.256,0.056,0.287,-5.337
0.227,0.059,0.288,-5.337
0.220,0.061,0.288,-5.337
0.169,0.058,0.293,-5.337
0.231,0.058,0.295,-5.337
0.244,0.059,0.292,-5.337
0.231,0.060,0.291,-5.337
0.223,0.056,0.292,-5.337
0.239,0.052,0.288,-5.337
0.231,0.055,0.283,-5.337
0.188,0.059,0.284,-5.337
0.183,0.060,0.288,-5.337
0.199,0.057,0.287,-5.337
0.245,0.053,0.283,-5.337
0.299,0.054,0.286,-5.337
0.258,0.058,0.287,-5.337
0.260,0.058,0.287,-5.337
0.284,0.057,0.291,-5.337
0.242,0.057,0.296,-5.337
0.193,0.056,0.295,-5.337
0.156,0.055,0.294,-5.337
0.210,0.052,0.294,-5.337
0.220,0.056,0.292,-5.337
0.186,0.058,0.288,-5.337
0.138,0.059,0.286,-5.337
0.151,0.058,0.287,-5.337
0.221,0.058,0.289,-5.337
0.261,0.058,0.291,-5.337
0.261,0.057,0.290,-5.337
0.242,0.058,0.291,-5.337
0.215,0.059,0.291,-5.337
0.200,0.059,0.287,-5.337
0.246,0.061,0.285,-5.337
0.273,0.060,0.286,-5.337
0.321,0.059,0.289,-5.337
0.325,0.061,0.292,-5.337
0.269,0.060,0.290,-5.337
0.234,0.059,0.288,-5.337
0.180,0.060,0.284,-5.337
0.204,0.059,0.286,-5.337
0.248,0.057,0.287,-5.337
0.277,0.057,0.288,-5.337
0.283,0.054,0.290,-5.337
0.240,0.055,0.295,-5.337
0.196,0.056,0.292,-5.337
0.212,0.060,0.290,-5.337
0.234,0.060,0.292,-5.337
0.233,0.059,0.292,-5.337
0.214,0.058,0.293,-5.337
0.254,0.056,0.292,-5.337
0.321,0.056,0.289,-5.337
0.299,0.059,0.289,-5.337
0.231,0.058,0.289,-5.337
0.207,0.061,0.288,-5.337
0.277,0.059,0.286,-5.337
0.335,0.059,0.286,-5.337
0.278,0.058,0.289,-5.337
0.258,0.059,0.294,-5.337
0.261,0.063,0.299,-5.337
0.261,0.063,0.295,-5.337
0.180,0.067,0.289,-5.337
0.159,0.066,0.287,-5.337
0.174,0.062,0.287,-5.337
0.200,0.061,0.289,-5.337
0.254,0.061,0.292,-5.337
0.288,0.064,0.291,-5.337
0.256,0.065,0.291,-5.337
0.226,0.064,0.291,-5.337
0.240,0.061,0.291,-5.337
0.247,0.060,0.289,-5.337
0.191,0.062,0.288,-5.337
0.204,0.060,0.290,-5.337
0.220,0.064,0.292,-5.337
0.216,0.064,0.289,-5.337
0.201,0.060,0.284,-5.337
0.241,0.054,0.285,-5.337
0.219,0.056,0.292,-5.337
0.213,0.057,0.296,-5.337
0.247,0.057,0.298,-5.337
0.292,0.058,0.296,-5.337
0.265,0.059,0.293,-5.337
0.214,0.057,0.293,-5.337
0.239,0.051,0.292,-5.337
0.281,0.050,0.293,-5.337
0.329,0.052,0.292,-5.337
0.296,0.054,0.291,-5.337
0.246,0.055,0.288,-5.337
0.222,0.057,0.288,-5.337
0.218,0.059,0.286,-5.337
0.202,0.058,0.289,-5.337
0.180,0.057,0.289,-5.337
0.183,0.059,0.289,-5.337
0.243,0.056,0.290,-5.337
0.273,0.055,0.291,-5.337
0.238,0.055,0.289,-5.337
0.267,0.056,0.289,-5.337
0.244,0.058,0.288,-5.337
0.198,0.060,0.289,-5.337
0.213,0.058,0.290,-5.337
0.229,0.057,0.289,-5.337
0.217,0.059,0.288,-5.337
0.226,0.059,0.289,-5.337
0.273,0.057,0.292,-5.337
0.250,0.055,0.294,-5.337
0.275,0.053,0.290,-5.337
0.305,0.053,0.287,-5.337
0.238,0.056,0.285,-5.337
0.234,0.055,0.281,-5.337
0.292,0.053,0.282,-5.337
0.242,0.054,0.285,-5.337
0.167,0.056,0.290,-5.337
0.154,0.054,0.292,-5.337
0.204,0.055,0.297,-5.337
0.197,0.056,0.294,-5.337
0.244,0.054,0.288,-5.337
0.280,0.049,0.286,-5.337
0.271,0.046,0.287,-5.337
0.270,0.049,0.289,-5.337
0.242,0.054,0.292,-5.337
0.220,0.054,0.292,-5.337
0.258,0.050,0.288,-5.337
0.266,0.049,0.288,-5.337
0.266,0.053,0.288,-5.337
0.254,0.054,0.286,-5.337
0.215,0.055,0.288,-5.337
0.199,0.053,0.290,-5.337
0.207,0.051,0.289,-5.337
0.260,0.050,0.285,-5.337
0.226,0.052,0.284,-5.337
0.196,0.049,0.287,-5.337
0.258,0.052,0.289,-5.337
0.265,0.054,0.293,-5.337
0.289,0.054,0.293,-5.337
0.255,0.049,0.287,-5.337
0.217,0.048,0.283,-5.337
0.223,0.051,0.287,-5.337
0.231,0.052,0.288,-5.337
0.254,0.054,0.287,-5.337
0.242,0.055,0.289,-5.337
0.187,0.053,0.295,-5.337
0.149,0.050,0.297,-5.337
0.162,0.049,0.294,-5.337
0.228,0.049,0.290,-5.337
0.215,0.051,0.289,-5.337
0.264,0.046,0.287,-5.337
0.312,0.048,0.290,-5.337
0.315,0.047,0.292,-5.337
0.260,0.046,0.292,-5.337
0.237,0.040,0.287,-5.337
0.270,0.044,0.284,-5.337
0.205,0.048,0.287,-5.337
0.204,0.049,0.290,-5.337
0.308,0.042,0.292,-5.337
0.308,0.041,0.292,-5.337
0.224,0.045,0.293,-5.337
0.216,0.047,0.290,-5.337
0.236,0.046,0.286,-5.337
0.254,0.049,0.280,-5.337
0.244,0.047,0.280,-5.337
0.269,0.042,0.283,-5.337
0.221,0.044,0.287,-5.337
0.191,0.045,0.289,-5.337
0.260,0.046,0.292,-5.337
0.254,0.050,0.292,-5.337
0.252,0.046,0.290,-5.337
0.293,0.043,0.291,-5.337
0.276,0.045,0.286,-5.337
0.238,0.047,0.285,-5.337
0.230,0.046,0.289,-5.337
0.230,0.045,0.291,-5.337
0.220,0.047,0.291,-5.337
0.213,0.049,0.288,-5.337
0.216,0.048,0.288,-5.337
0.189,0.045,0.293,-5.337
0.190,0.045,0.293,-5.337
0.207,0.044,0.290,-5.337
0.195,0.048,0.288,-5.337
0.154,0.048,0.290,-5.337
0.199,0.043,0.291,-5.337
0.290,0.042,0.289,-5.337
0.301,0.042,0.285,-5.337
0.292,0.041,0.287,-5.337
0.307,0.038,0.291,-5.337
0.322,0.041,0.296,-5.337
0.239,0.041,0.292,-5.337
0.202,0.042,0.286,-5.337
0.196,0.042,0.280,-5.337
0.237,0.042,0.282,-5.337
0.237,0.038,0.284,-5.337
0.205,0.041,0.288,-5.337
0.208,0.043,0.293,-5.337
0.195,0.044,0.297,-5.337
0.262,0.042,0.293,-5.337
0.323,0.042,0.288,-5.337
0.281,0.041,0.288,-5.337
0.185,0.043,0.291,-5.337
0.172,0.044,0.292,-5.337
0.226,0.044,0.291,-5.337
0.219,0.045,0.287,-5.337
0.201,0.042,0.285,-5.337
0.198,0.040,0.287,-5.337
0.228,0.039,0.289,-5.337
0.215,0.044,0.289,-5.337
0.171,0.047,0.288,-5.337
0.184,0.043,0.289,-5.337
0.221,0.042,0.288,-5.337
0.202,0.042,0.286,-5.337
0.195,0.041,0.284,-5.337
0.189,0.041,0.289,-5.337
0.149,0.042,0.289,-5.337
0.131,0.043,0.289,-5.337
0.109,0.047,0.286,-5.337
0.144,0.045,0.285,-5.337
0.211,0.041,0.287,-5.337
0.233,0.043,0.290,-5.337
0.203,0.045,0.288,-5.337
0.162,0.046,0.290,-5.337
0.165,0.044,0.290,-5.337
0.205,0.043,0.290,-5.337
0.251,0.043,0.287,-5.337
0.246,0.042,0.288,-5.337
0.217,0.041,0.291,-5.337
0.142,0.039,0.291,-5.337
0.183,0.040,0.290,-5.337
0.209,0.042,0.292,-5.337
0.200,0.040,0.291,-5.337
0.203,0.038,0.289,-5.337
0.197,0.041,0.292,-5.337
0.187,0.043,0.292,-5.337
0.169,0.040,0.291,-5.337
0.205,0.038,0.291,-5.337
0.244,0.039,0.291,-5.337
0.196,0.040,0.286,-5.337
0.145,0.042,0.282,-5.337
0.187,0.039,0.284,-5.337
0.155,0.041,0.284,-5.337
0.132,0.040,0.286,-5.337
0.231,0.038,0.291,-5.337
0.229,0.038,0.294,-5.337
0.148,0.040,0.292,-5.337
0.153,0.038,0.290,-5.337
0.181,0.037,0.290,-5.337
0.193,0.039,0.287,-5.337
0.192,0.042,0.283,-5.337
0.198,0.043,0.286,-5.337
0.190,0.043,0.290,-5.337
0.136,0.045,0.289,-5.337
0.101,0.042,0.286,-5.337
0.193,0.038,0.285,-5.337
0.253,0.042,0.284,-5.337
0.219,0.043,0.287,-5.337
0.159,0.045,0.288,-5.337
0.120,0.041,0.293,-5.337
0.119,0.040,0.292,-5.337
0.171,0.039,0.286,-5.337
0.175,0.038,0.282,-5.337
0.202,0.039,0.286,-5.337
0.193,0.041,0.290,-5.337
0.134,0.044,0.295,-5.337
0.111,0.042,0.292,-5.337
0.102,0.041,0.285,-5.337
0.155,0.039,0.284,-5.337
0.162,0.042,0.288,-5.337
0.195,0.042,0.290,-5.337
0.238,0.043,0.292,-5.337
0.207,0.041,0.294,-5.337
0.202,0.039,0.292,-5.337
0.216,0.043,0.286,-5.337
0.208,0.043,0.283,-5.337
0.211,0.042,0.286,-5.337
0.182,0.042,0.290,-5.337
0.132,0.042,0.290,-5.337
0.140,0.039,0.288,-5.337
0.141,0.038,0.288,-5.337
0.182,0.040,0.287,-5.337
0.284,0.037,0.287,-5.337
0.267,0.036,0.287,-5.337
0.221,0.043,0.289,-5.337
0.167,0.049,0.291,-5.337
0.199,0.047,0.290,-5.337
0.205,0.045,0.285,-5.337
0.224,0.040,0.284,-5.337
0.215,0.037,0.284,-5.337
0.190,0.043,0.290,-5.337
0.191,0.046,0.292,-5.337
0.167,0.043,0.291,-5.337
0.168,0.038,0.290,-5.337
0.188,0.035,0.287,-5.337
0.212,0.032,0.286,-5.337
0.198,0.034,0.286,-5.337
0.171,0.035,0.286,-5.337
0.235,0.035,0.290,-5.337
0.287,0.032,0.292,-5.337
0.273,0.034,0.291,-5.337
0.230,0.034,0.290,-5.337
0.201,0.035,0.292,-5.337
0.177,0.033,0.289,-5.337
0.173,0.035,0.286,-5.337
0.171,0.034,0.288,-5.337
0.134,0.036,0.290,-5.337
0.094,0.036,0.290,-5.337
0.184,0.033,0.286,-5.337
0.234,0.032,0.288,-5.337
0.183,0.032,0.292,-5.337
0.129,0.033,0.294,-5.337
0.086,0.033,0.295,-5.337
0.050,0.036,0.294,-5.337
0.095,0.034,0.290,-5.337
0.160,0.034,0.285,-5.337
0.199,0.031,0.287,-5.337
0.208,0.033,0.289,-5.337
0.133,0.035,0.290,-5.337
0.078,0.034,0.289,-5.337
0.088,0.033,0.289,-5.337
0.138,0.032,0.291,-5.337
0.212,0.033,0.294,-5.337
0.207,0.036,0.292,-5.337
0.182,0.036,0.287,-5.337
0.217,0.035,0.284,-5.337
0.191,0.031,0.288,-5.337
0.153,0.033,0.290,-5.337
0.162,0.031,0.289,-5.337
0.249,0.030,0.286,-5.337
0.228,0.032,0.289,-5.337
0.139,0.035,0.289,-5.337
0.090,0.037,0.289,-5.337
0.079,0.038,0.287,-5.337
0.060,0.042,0.288,-5.337
0.079,0.042,0.290,-5.337
0.114,0.042,0.296,-5.337
0.112,0.040,0.292,-5.337
0.145,0.037,0.288,-5.337
0.161,0.035,0.288,-5.337
0.136,0.035,0.293,-5.337
0.175,0.038,0.298,-5.337
0.213,0.038,0.297,-5.337
0.177,0.039,0.295,-5.337
0.152,0.037,0.293,-5.337
0.160,0.035,0.290,-5.337
0.124,0.036,0.290,-5.337
0.144,0.035,0.292,-5.337
0.146,0.035,0.293,-5.337
0.139,0.031,0.292,-5.337
0.161,0.031,0.290,-5.337
0.181,0.031,0.289,-5.337
0.200,0.032,0.288,-5.337
0.213,0.029,0.288,-5.337
0.202,0.027,0.290,-5.337
0.200,0.028,0.292,-5.337
0.167,0.030,0.294,-5.337
0.072,0.032,0.292,-5.337
0.066,0.032,0.287,-5.337
0.120,0.035,0.287,-5.337
0.180,0.036,0.290,-5.337
0.185,0.035,0.295,-5.337
0.170,0.036,0.299,-5.337
0.126,0.038,0.298,-5.337
0.094,0.039,0.292,-5.337
0.065,0.041,0.287,-5.337
0.076,0.039,0.283,-5.337
0.113,0.040,0.287,-5.337
0.132,0.042,0.292,-5.337
0.146,0.038,0.292,-5.337
0.158,0.037,0.288,-5.337
0.159,0.039,0.286,-5.337
0.200,0.041,0.288,-5.337
0.195,0.042,0.291,-5.337
0.216,0.038,0.292,-5.337
0.238,0.036,0.292,-5.337
0.180,0.039,0.290,-5.337
0.090,0.044,0.287,-5.337
0.082,0.046,0.287,-5.337
0.064,0.044,0.290,-5.337
0.084,0.038,0.293,-5.337
0.154,0.039,0.290,-5.337
0.127,0.043,0.286,-5.337
0.123,0.042,0.285,-5.337
0.134,0.045,0.291,-5.337
0.101,0.045,0.292,-5.337
0.108,0.042,0.290,-5.337
0.125,0.041,0.290,-5.337
0.111,0.043,0.293,-5.337
0.122,0.043,0.294,-5.337
0.165,0.042,0.290,-5.337
0.226,0.039,0.287,-5.337
0.202,0.038,0.289,-5.337
0.197,0.035,0.286,-5.337
0.184,0.040,0.285,-5.337
0.200,0.041,0.288,-5.337
0.188,0.042,0.291,-5.337
0.176,0.044,0.288,-5.337
0.174,0.043,0.288,-5.337
0.181,0.039,0.288,-5.337
0.151,0.039,0.286,-5.337
0.150,0.040,0.289,-5.337
0.239,0.038,0.289,-5.337
0.232,0.040,0.289,-5.337
0.132,0.041,0.288,-5.337
0.112,0.043,0.288,-5.337
0.179,0.045,0.286,-5.337
0.188,0.044,0.286,-5.337
0.151,0.045,0.286,-5.337
0.164,0.042,0.286,-5.337
0.145,0.044,0.287,-5.337
0.170,0.041,0.288,-5.337
0.211,0.039,0.287,-5.337
0.216,0.042,0.288,-5.337
0.199,0.044,0.290,-5.337
0.179,0.047,0.291,-5.337
0.131,0.045,0.288,-5.337
0.130,0.047,0.289,-5.337
0.132,0.049,0.293,-5.337
0.144,0.050,0.293,-5.337
0.127,0.046,0.290,-5.337
0.143,0.043,0.289,-5.337
0.173,0.044,0.288,-5.337
0.180,0.042,0.285,-5.337
0.168,0.044,0.284,-5.337
0.183,0.043,0.283,-5.337
0.215,0.042,0.290,-5.337
0.178,0.043,0.295,-5.337
0.192,0.045,0.292,-5.337
0.226,0.044,0.287,-5.337
0.194,0.045,0.289,-5.337
0.177,0.046,0.288,-5.337
0.162,0.047,0.286,-5.337
0.162,0.046,0.284,-5.337
0.168,0.045,0.283,-5.337
0.179,0.043,0.285,-5.337
0.192,0.044,0.293,-5.337
0.172,0.045,0.292,-5.337
0.149,0.047,0.288,-5.337
0.170,0.048,0.287,-5.337
0.167,0.050,0.289,-5.337
0.161,0.049,0.289,-5.337
0.158,0.051,0.293,-5.337
0.211,0.048,0.293,-5.337
0.266,0.046,0.292,-5.337
0.275,0.048,0.291,-5.337
0.186,0.049,0.290,-5.337
0.189,0.048,0.290,-5.337
0.226,0.048,0.289,-5.337
0.140,0.048,0.287,-5.337
0.110,0.047,0.290,-5.337
0.154,0.046,0.292,-5.337
0.159,0.047,0.290,-5.337
0.156,0.047,0.285,-5.337
0.184,0.050,0.278,-5.337
0.192,0.051,0.280,-5.337
0.188,0.048,0.289,-5.337
0.203,0.046,0.296,-5.337
0.205,0.047,0.295,-5.337
0.181,0.048,0.291,-5.337
0.144,0.050,0.288,-5.337
0.152,0.051,0.289,-5.337
0.236,0.048,0.291,-5.337
0.264,0.051,0.293,-5.337
0.228,0.054,0.292,-5.337
0.173,0.053,0.294,-5.337
0.170,0.051,0.291,-5.337
0.206,0.053,0.292,-5.337
0.225,0.049,0.295,-5.337
0.240,0.048,0.293,-5.337
0.213,0.048,0.290,-5.337
0.201,0.049,0.290,-5.337
0.162,0.049,0.288,-5.337
0.133,0.052,0.289,-5.337
0.164,0.050,0.287,-5.337
0.221,0.047,0.280,-5.337
0.230,0.049,0.281,-5.337
0.238,0.047,0.286,-5.337
0.193,0.050,0.291,-5.337
0.102,0.055,0.290,-5.337
0.113,0.054,0.291,-5.337
0.229,0.048,0.291,-5.337
0.310,0.047,0.291,-5.337
0.268,0.048,0.288,-5.337
0.196,0.050,0.290,-5.337
0.160,0.047,0.291,-5.337
0.168,0.051,0.290,-5.337
0.151,0.056,0.289,-5.337
0.165,0.061,0.292,-5.337
0.218,0.058,0.291,-5.337
0.179,0.057,0.289,-5.337
0.145,0.059,0.287,-5.337
0.199,0.054,0.286,-5.337
0.234,0.049,0.284,-5.337
0.181,0.048,0.288,-5.337
0.157,0.053,0.291,-5.337
0.195,0.053,0.291,-5.337
0.210,0.056,0.290,-5.337
0.207,0.057,0.292,-5.337
0.153,0.060,0.293,-5.337
0.176,0.057,0.293,-5.337
0.270,0.055,0.295,-5.337
0.250,0.058,0.293,-5.337
0.190,0.060,0.292,-5.337
0.195,0.055,0.287,-5.337
0.219,0.054,0.288,-5.337
0.244,0.055,0.291,-5.337
0.191,0.059,0.291,-5.337
0.145,0.061,0.290,-5.337
0.161,0.061,0.288,-5.337
0.216,0.057,0.287,-5.337
0.240,0.058,0.290,-5.337
0.233,0.057,0.294,-5.337
0.217,0.062,0.291,-5.337
0.231,0.063,0.284,-5.337
0.234,0.063,0.282,-5.337
0.198,0.061,0.284,-5.337
0.226,0.060,0.289,-5.337
0.274,0.059,0.292,-5.337
0.244,0.062,0.291,-5.337
0.211,0.061,0.288,-5.337
0.251,0.057,0.288,-5.337
0.290,0.058,0.292,-5.337
0.238,0.058,0.290,-5.337
0.198,0.056,0.290,-5.337
0.255,0.054,0.292,-5.337
0.289,0.057,0.291,-5.337
0.282,0.058,0.284,-5.337
0.257,0.055,0.285,-5.337
0.210,0.054,0.291,-5.337
0.198,0.057,0.295,-5.337
0.250,0.059,0.295,-5.337
0.285,0.054,0.292,-5.337
0.280,0.053,0.292,-5.337
0.225,0.057,0.290,-5.337
0.220,0.058,0.287,-5.337
0.257,0.057,0.287,-5.337
0.266,0.061,0.288,-5.337
0.222,0.062,0.294,-5.337
0.232,0.067,0.295,-5.337
0.234,0.065,0.289,-5.337
0.268,0.061,0.284,-5.337
0.232,0.059,0.285,-5.337
0.206,0.057,0.288,-5.337
0.233,0.056,0.288,-5.337
0.223,0.060,0.290,-5.337
0.209,0.057,0.291,-5.337
0.247,0.055,0.292,-5.337
0.284,0.056,0.289,-5.337
0.232,0.060,0.292,-5.337
0.187,0.057,0.294,-5.337
0.195,0.058,0.295,-5.337
0.216,0.058,0.292,-5.337
0.219,0.061,0.292,-5.337
0.193,0.061,0.288,-5.337
0.210,0.059,0.285,-5.337
0.215,0.057,0.286,-5.337
0.252,0.057,0.292,-5.337
