[Parameters]
Operating Mode, Feedback
0.236,0.060,0.258,-5.337
0.224,0.061,0.257,-5.337
0.134,0.068,0.254,-5.337
0.098,0.069,0.250,-5.337
0.165,0.066,0.249,-5.337
0.256,0.065,0.250,-5.337
0.293,0.063,0.252,-5.337
0.131,0.068,0.253,-5.337
0.076,0.067,0.250,-5.337
0.208,0.064,0.251,-5.337
0.276,0.064,0.255,-5.337
0.252,0.063,0.258,-5.337
0.245,0.064,0.255,-5.337
0.288,0.069,0.252,-5.337
0.296,0.069,0.248,-5.337
0.306,0.066,0.249,-5.337
0.282,0.067,0.252,-5.337
0.250,0.067,0.252,-5.337
0.236,0.066,0.252,-5.337
0.229,0.066,0.254,-5.337
0.310,0.065,0.256,-5.337
0.287,0.066,0.255,-5.337
0.261,0.063,0.253,-5.337
0.315,0.065,0.255,-5.337
0.263,0.066,0.255,-5.337
0.231,0.065,0.254,-5.337
0.216,0.065,0.250,-5.337
0.200,0.066,0.251,-5.337
0.168,0.064,0.251,-5.337
0.169,0.061,0.255,-5.337
0.209,0.062,0.256,-5.337
0.171,0.066,0.257,-5.337
0.176,0.066,0.255,-5.337
0.218,0.065,0.253,-5.337
0.184,0.063,0.254,-5.337
0.182,0.065,0.254,-5.337
0.226,0.063,0.255,-5.337
0.262,0.065,0.254,-5.337
0.240,0.062,0.252,-5.337
0.240,0.057,0.251,-5.337
0.272,0.061,0.254,-5.337
0.182,0.063,0.257,-5.337
0.175,0.065,0.256,-5.337
0.296,0.063,0.253,-5.337
0.339,0.060,0.250,-5.337
0.224,0.065,0.250,-5.337
0.175,0.069,0.253,-5.337
0.230,0.067,0.253,-5.337
0.251,0.063,0.253,-5.337
0.262,0.063,0.254,-5.337
0.280,0.064,0.253,-5.337
0.245,0.065,0.253,-5.337
0.179,0.062,0.253,-5.337
0.241,0.058,0.254,-5.337
0.230,0.062,0.256,-5.337
0.135,0.064,0.253,-5.337
0.124,0.062,0.252,-5.337
0.192,0.061,0.255,-5.337
0.242,0.063,0.259,-5.337
0.242,0.066,0.261,-5.337
0.240,0.065,0.257,-5.337
0.242,0.065,0.251,-5.337
0.184,0.064,0.249,-5.337
0.208,0.064,0.249,-5.337
0.230,0.063,0.253,-5.337
0.229,0.058,0.258,-5.337
0.206,0.058,0.257,-5.337
0.128,0.060,0.254,-5.337
0.107,0.060,0.251,-5.337
0.130,0.060,0.251,-5.337
0.159,0.058,0.251,-5.337
0.228,0.056,0.255,-5.337
0.170,0.058,0.255,-5.337
0.071,0.062,0.252,-5.337
0.090,0.058,0.249,-5.337
0.202,0.056,0.249,-5.337
0.221,0.054,0.252,-5.337
0.215,0.054,0.256,-5.337
0.213,0.054,0.255,-5.337
0.244,0.054,0.252,-5.337
0.327,0.056,0.254,-5.337
0.293,0.061,0.254,-5.337
0.208,0.064,0.255,-5.337
0.171,0.063,0.257,-5.337
0.181,0.060,0.255,-5.337
0.195,0.057,0.255,-5.337
0.246,0.056,0.252,-5.337
0.213,0.054,0.249,-5.337
0.160,0.056,0.248,-5.337
0.169,0.059,0.250,-5.337
0.142,0.061,0.254,-5.337
0.159,0.059,0.257,-5.337
0.096,0.060,0.255,-5.337
0.038,0.058,0.252,-5.337
0.167,0.055,0.251,-5.337
0.215,0.055,0.251,-5.337
0.177,0.054,0.254,-5.337
0.139,0.052,0.255,-5.337
0.139,0.051,0.256,-5.337
0.186,0.055,0.253,-5.337
0.245,0.056,0.251,-5.337
0.288,0.051,0.248,-5.337
0.313,0.050,0.248,-5.337
0.263,0.053,0.250,-5.337
0.250,0.055,0.255,-5.337
0.225,0.057,0.257,-5.337
0.190,0.056,0.256,-5.337
0.249,0.055,0.255,-5.337
0.270,0.055,0.258,-5.337
0.203,0.052,0.259,-5.337
0.202,0.052,0.258,-5.337
0.271,0.056,0.255,-5.337
0.246,0.056,0.252,-5.337
0.167,0.060,0.253,-5.337
0.095,0.062,0.254,-5.337
0.190,0.058,0.254,-5.337
0.230,0.054,0.254,-5.337
0.178,0.052,0.255,-5.337
0.074,0.054,0.258,-5.337
0.126,0.052,0.258,-5.337
0.199,0.050,0.254,-5.337
0.195,0.048,0.256,-5.337
0.202,0.046,0.252,-5.337
0.235,0.047,0.249,-5.337
0.214,0.046,0.254,-5.337
0.183,0.048,0.263,-5.337
0.227,0.046,0.262,-5.337
0.282,0.045,0.255,-5.337
0.213,0.048,0.247,-5.337
0.197,0.051,0.247,-5.337
0.208,0.051,0.252,-5.337
0.199,0.054,0.259,-5.337
0.190,0.054,0.259,-5.337
0.225,0.053,0.255,-5.337
0.223,0.050,0.254,-5.337
0.155,0.050,0.255,-5.337
0.121,0.052,0.256,-5.337
0.194,0.049,0.257,-5.337
0.203,0.048,0.255,-5.337
0.238,0.048,0.249,-5.337
0.232,0.051,0.247,-5.337
0.246,0.052,0.250,-5.337
0.229,0.051,0.256,-5.337
0.271,0.048,0.256,-5.337
0.238,0.049,0.255,-5.337
0.176,0.047,0.254,-5.337
0.198,0.047,0.256,-5.337
0.244,0.050,0.256,-5.337
0.177,0.051,0.254,-5.337
0.157,0.049,0.250,-5.337
0.193,0.051,0.252,-5.337
0.153,0.052,0.253,-5.337
0.154,0.054,0.252,-5.337
0.187,0.053,0.249,-5.337
0.194,0.049,0.252,-5.337
0.204,0.049,0.255,-5.337
0.180,0.054,0.256,-5.337
0.207,0.051,0.255,-5.337
0.306,0.049,0.255,-5.337
0.249,0.052,0.257,-5.337
0.161,0.050,0.256,-5.337
0.161,0.052,0.253,-5.337
0.142,0.051,0.249,-5.337
0.162,0.050,0.249,-5.337
0.203,0.048,0.250,-5.337
0.255,0.048,0.254,-5.337
0.287,0.047,0.256,-5.337
0.259,0.046,0.254,-5.337
0.197,0.048,0.249,-5.337
0.215,0.047,0.250,-5.337
0.229,0.048,0.250,-5.337
0.142,0.052,0.252,-5.337
0.122,0.048,0.254,-5.337
0.177,0.043,0.257,-5.337
0.167,0.046,0.257,-5.337
0.111,0.048,0.257,-5.337
0.189,0.044,0.253,-5.337
0.275,0.040,0.252,-5.337
0.218,0.042,0.253,-5.337
0.164,0.046,0.252,-5.337
0.162,0.045,0.251,-5.337
0.160,0.047,0.249,-5.337
0.155,0.046,0.250,-5.337
0.133,0.047,0.255,-5.337
0.140,0.048,0.261,-5.337
0.167,0.047,0.262,-5.337
0.201,0.042,0.256,-5.337
0.254,0.041,0.249,-5.337
0.252,0.041,0.247,-5.337
0.176,0.043,0.247,-5.337
0.169,0.047,0.252,-5.337
0.165,0.049,0.257,-5.337
0.182,0.047,0.262,-5.337
0.164,0.045,0.260,-5.337
0.129,0.043,0.255,-5.337
0.155,0.043,0.247,-5.337
0.230,0.045,0.249,-5.337
0.261,0.045,0.252,-5.337
0.206,0.045,0.252,-5.337
0.142,0.045,0.252,-5.337
0.187,0.044,0.255,-5.337
0.189,0.045,0.255,-5.337
0.172,0.051,0.254,-5.337
0.205,0.052,0.256,-5.337
0.233,0.046,0.256,-5.337
0.163,0.045,0.252,-5.337
0.072,0.047,0.249,-5.337
0.119,0.046,0.249,-5.337
0.242,0.044,0.253,-5.337
0.243,0.043,0.253,-5.337
0.155,0.044,0.254,-5.337
0.150,0.042,0.254,-5.337
0.162,0.040,0.249,-5.337
0.153,0.039,0.247,-5.337
0.194,0.042,0.250,-5.337
0.193,0.044,0.255,-5.337
0.239,0.041,0.256,-5.337
0.260,0.042,0.258,-5.337
0.201,0.047,0.258,-5.337
0.185,0.048,0.257,-5.337
0.223,0.045,0.255,-5.337
0.192,0.047,0.256,-5.337
0.188,0.047,0.257,-5.337
0.134,0.046,0.255,-5.337
0.160,0.041,0.249,-5.337
0.204,0.042,0.246,-5.337
0.152,0.043,0.248,-5.337
0.135,0.045,0.254,-5.337
0.171,0.043,0.254,-5.337
0.145,0.044,0.249,-5.337
0.100,0.047,0.247,-5.337
0.113,0.047,0.250,-5.337
0.175,0.042,0.255,-5.337
0.216,0.042,0.260,-5.337
0.180,0.040,0.258,-5.337
0.208,0.040,0.254,-5.337
0.197,0.042,0.254,-5.337
0.151,0.040,0.253,-5.337
0.128,0.041,0.249,-5.337
0.148,0.047,0.247,-5.337
0.167,0.048,0.248,-5.337
0.198,0.045,0.251,-5.337
0.194,0.042,0.255,-5.337
0.190,0.042,0.257,-5.337
0.177,0.045,0.258,-5.337
0.177,0.047,0.256,-5.337
0.164,0.051,0.254,-5.337
0.180,0.050,0.251,-5.337
0.164,0.048,0.251,-5.337
0.170,0.042,0.251,-5.337
0.197,0.042,0.253,-5.337
0.173,0.043,0.257,-5.337
0.156,0.046,0.259,-5.337
0.229,0.045,0.257,-5.337
0.217,0.045,0.252,-5.337
0.158,0.043,0.253,-5.337
0.166,0.040,0.255,-5.337
0.158,0.042,0.255,-5.337
0.154,0.041,0.253,-5.337
0.161,0.038,0.247,-5.337
0.147,0.040,0.248,-5.337
0.148,0.043,0.251,-5.337
0.185,0.044,0.255,-5.337
0.256,0.040,0.257,-5.337
0.184,0.043,0.255,-5.337
0.162,0.048,0.254,-5.337
0.222,0.044,0.254,-5.337
0.243,0.039,0.255,-5.337
0.230,0.038,0.252,-5.337
0.233,0.039,0.248,-5.337
0.223,0.042,0.248,-5.337
0.193,0.045,0.252,-5.337
0.222,0.044,0.251,-5.337
0.168,0.046,0.251,-5.337
0.174,0.043,0.251,-5.337
0.223,0.043,0.254,-5.337
0.239,0.043,0.255,-5.337
0.189,0.046,0.254,-5.337
0.159,0.048,0.251,-5.337
0.140,0.048,0.251,-5.337
0.156,0.045,0.252,-5.337
0.178,0.046,0.254,-5.337
0.231,0.047,0.251,-5.337
0.212,0.048,0.248,-5.337
0.218,0.047,0.248,-5.337
0.242,0.045,0.251,-5.337
0.224,0.043,0.255,-5.337
0.229,0.042,0.256,-5.337
0.218,0.044,0.257,-5.337
0.204,0.046,0.255,-5.337
0.194,0.050,0.254,-5.337
0.159,0.049,0.255,-5.337
0.171,0.044,0.262,-5.337
0.149,0.044,0.262,-5.337
0.157,0.044,0.255,-5.337
0.180,0.044,0.250,-5.337
0.157,0.045,0.249,-5.337
0.161,0.044,0.250,-5.337
0.178,0.045,0.253,-5.337
0.216,0.042,0.255,-5.337
0.149,0.042,0.257,-5.337
0.172,0.040,0.257,-5.337
0.252,0.042,0.256,-5.337
0.260,0.042,0.255,-5.337
0.198,0.042,0.255,-5.337
0.145,0.043,0.255,-5.337
0.145,0.042,0.255,-5.337
0.210,0.039,0.254,-5.337
0.211,0.041,0.253,-5.337
0.257,0.042,0.254,-5.337
0.300,0.040,0.253,-5.337
0.204,0.043,0.252,-5.337
0.194,0.042,0.251,-5.337
0.221,0.044,0.253,-5.337
0.189,0.046,0.253,-5.337
0.182,0.049,0.256,-5.337
0.256,0.049,0.254,-5.337
0.247,0.052,0.252,-5.337
0.239,0.052,0.252,-5.337
0.192,0.047,0.250,-5.337
0.165,0.045,0.249,-5.337
0.227,0.044,0.254,-5.337
0.305,0.043,0.254,-5.337
0.231,0.046,0.253,-5.337
0.174,0.047,0.255,-5.337
0.215,0.046,0.257,-5.337
0.273,0.042,0.254,-5.337
0.215,0.044,0.256,-5.337
0.197,0.047,0.257,-5.337
0.176,0.051,0.255,-5.337
0.129,0.053,0.255,-5.337
0.094,0.048,0.255,-5.337
0.145,0.044,0.255,-5.337
0.179,0.046,0.253,-5.337
0.222,0.045,0.255,-5.337
0.257,0.044,0.257,-5.337
0.198,0.047,0.255,-5.337
0.225,0.051,0.253,-5.337
0.232,0.053,0.255,-5.337
0.168,0.053,0.255,-5.337
0.161,0.052,0.255,-5.337
0.195,0.048,0.258,-5.337
0.222,0.051,0.259,-5.337
0.182,0.055,0.255,-5.337
0.180,0.054,0.254,-5.337
0.182,0.053,0.255,-5.337
0.245,0.051,0.256,-5.337
0.264,0.053,0.253,-5.337
0.248,0.055,0.249,-5.337
0.278,0.051,0.247,-5.337
0.263,0.052,0.253,-5.337
0.201,0.054,0.256,-5.337
0.138,0.054,0.257,-5.337
0.113,0.051,0.256,-5.337
0.135,0.051,0.255,-5.337
0.147,0.051,0.252,-5.337
0.161,0.055,0.253,-5.337
0.219,0.054,0.257,-5.337
0.249,0.053,0.260,-5.337
0.172,0.051,0.257,-5.337
0.175,0.051,0.254,-5.337
0.230,0.055,0.254,-5.337
0.230,0.054,0.258,-5.337
0.233,0.052,0.257,-5.337
0.261,0.050,0.254,-5.337
0.319,0.049,0.251,-5.337
0.257,0.052,0.254,-5.337
0.146,0.054,0.257,-5.337
0.154,0.053,0.255,-5.337
0.227,0.054,0.254,-5.337
0.183,0.053,0.256,-5.337
0.173,0.052,0.258,-5.337
0.215,0.052,0.256,-5.337
0.184,0.053,0.260,-5.337
0.128,0.053,0.261,-5.337
0.187,0.053,0.257,-5.337
0.324,0.050,0.253,-5.337
0.278,0.051,0.255,-5.337
0.204,0.051,0.256,-5.337
0.216,0.054,0.257,-5.337
0.195,0.053,0.255,-5.337
0.142,0.057,0.255,-5.337
0.158,0.052,0.255,-5.337
0.203,0.051,0.253,-5.337
0.219,0.052,0.254,-5.337
0.184,0.053,0.255,-5.337
0.140,0.054,0.256,-5.337
0.092,0.053,0.256,-5.337
0.159,0.054,0.254,-5.337
0.214,0.056,0.254,-5.337
0.172,0.057,0.254,-5.337
0.168,0.059,0.258,-5.337
0.182,0.059,0.259,-5.337
0.203,0.056,0.257,-5.337
0.247,0.056,0.255,-5.337
0.211,0.058,0.251,-5.337
0.225,0.059,0.252,-5.337
0.251,0.061,0.253,-5.337
0.257,0.059,0.255,-5.337
0.240,0.059,0.254,-5.337
0.273,0.061,0.256,-5.337
0.315,0.058,0.254,-5.337
0.321,0.056,0.255,-5.337
0.316,0.057,0.258,-5.337
0.226,0.060,0.261,-5.337
0.213,0.058,0.259,-5.337
0.147,0.057,0.258,-5.337
0.125,0.056,0.255,-5.337
0.180,0.054,0.253,-5.337
0.247,0.057,0.253,-5.337
0.251,0.056,0.249,-5.337
0.256,0.055,0.247,-5.337
0.224,0.056,0.249,-5.337
0.172,0.059,0.252,-5.337
0.234,0.058,0.256,-5.337
0.262,0.057,0.258,-5.337
0.228,0.058,0.258,-5.337
0.228,0.059,0.261,-5.337
0.206,0.061,0.259,-5.337
0.208,0.060,0.257,-5.337
0.219,0.060,0.253,-5.337
0.201,0.063,0.252,-5.337
0.154,0.062,0.251,-5.337
0.153,0.064,0.255,-5.337
0.206,0.063,0.254,-5.337
0.245,0.065,0.253,-5.337
0.265,0.065,0.252,-5.337
0.305,0.066,0.254,-5.337
0.280,0.064,0.254,-5.337
0.288,0.063,0.252,-5.337
0.274,0.062,0.249,-5.337
0.225,0.065,0.253,-5.337
0.185,0.066,0.256,-5.337
0.147,0.065,0.255,-5.337
0.125,0.068,0.254,-5.337
0.132,0.066,0.255,-5.337
0.202,0.067,0.253,-5.337
0.142,0.064,0.257,-5.337
0.108,0.064,0.258,-5.337
0.157,0.063,0.256,-5.337
0.219,0.061,0.253,-5.337
0.270,0.058,0.252,-5.337
0.256,0.058,0.253,-5.337
0.253,0.064,0.249,-5.337
0.264,0.066,0.247,-5.337
0.209,0.064,0.249,-5.337
0.185,0.065,0.255,-5.337
0.197,0.067,0.253,-5.337
0.201,0.067,0.254,-5.337
0.242,0.063,0.255,-5.337
0.278,0.063,0.257,-5.337
0.197,0.066,0.256,-5.337
0.127,0.066,0.254,-5.337
0.154,0.064,0.253,-5.337
0.216,0.066,0.254,-5.337
0.298,0.064,0.252,-5.337
0.336,0.064,0.252,-5.337
0.292,0.065,0.254,-5.337
0.250,0.064,0.255,-5.337
0.197,0.060,0.252,-5.337
0.219,0.061,0.250,-5.337
0.193,0.063,0.250,-5.337
0.164,0.065,0.253,-5.337
0.151,0.062,0.256,-5.337
0.193,0.059,0.256,-5.337
0.269,0.060,0.254,-5.337
0.284,0.065,0.253,-5.337
0.237,0.066,0.253,-5.337
0.278,0.066,0.251,-5.337
0.291,0.065,0.255,-5.337
0.263,0.063,0.260,-5.337
0.281,0.059,0.258,-5.337
0.267,0.062,0.251,-5.337
0.244,0.065,0.254,-5.337
0.182,0.065,0.259,-5.337
0.155,0.065,0.261,-5.337
0.264,0.062,0.255,-5.337
0.298,0.063,0.250,-5.337
0.256,0.061,0.248,-5.337
0.245,0.064,0.248,-5.337
0.239,0.066,0.251,-5.337
0.261,0.069,0.255,-5.337
0.260,0.067,0.256,-5.337
0.250,0.066,0.257,-5.337
0.254,0.064,0.256,-5.337
0.252,0.063,0.253,-5.337
0.266,0.064,0.251,-5.337
0.240,0.065,0.251,-5.337
0.257,0.061,0.248,-5.337
0.293,0.060,0.251,-5.337
0.245,0.065,0.252,-5.337
0.227,0.066,0.255,-5.337
0.215,0.061,0.254,-5.337
0.207,0.061,0.252,-5.337
0.247,0.063,0.254,-5.337
0.287,0.065,0.257,-5.337
0.274,0.063,0.258,-5.337
0.284,0.058,0.255,-5.337
0.296,0.060,0.255,-5.337
0.233,0.065,0.254,-5.337
0.173,0.067,0.254,-5.337
0.180,0.067,0.252,-5.337
0.218,0.066,0.251,-5.337
0.195,0.067,0.251,-5.337
0.193,0.067,0.254,-5.337
0.271,0.067,0.255,-5.337
0.258,0.067,0.253,-5.337
0.252,0.065,0.253,-5.337
0.214,0.067,0.255,-5.337
0.196,0.066,0.254,-5.337
0.130,0.069,0.256,-5.337
0.134,0.068,0.256,-5.337
0.159,0.070,0.252,-5.337
0.199,0.069,0.250,-5.337
0.232,0.067,0.251,-5.337
0.206,0.067,0.250,-5.337
0.177,0.064,0.251,-5.337
0.218,0.065,0.250,-5.337
0.261,0.067,0.250,-5.337
0.256,0.068,0.252,-5.337
0.224,0.068,0.254,-5.337
0.234,0.068,0.257,-5.337
0.250,0.065,0.255,-5.337
0.287,0.068,0.251,-5.337
0.331,0.071,0.251,-5.337
0.323,0.067,0.254,-5.337
0.272,0.063,0.255,-5.337
0.234,0.063,0.254,-5.337
0.201,0.062,0.254,-5.337
0.199,0.063,0.253,-5.337
0.155,0.063,0.250,-5.337
0.134,0.066,0.253,-5.337
0.201,0.065,0.254,-5.337
0.290,0.063,0.250,-5.337
0.238,0.062,0.253,-5.337
0.209,0.066,0.260,-5.337
0.155,0.069,0.257,-5.337
0.165,0.068,0.255,-5.337
0.198,0.067,0.254,-5.337
0.190,0.066,0.254,-5.337
0.162,0.067,0.252,-5.337
0.165,0.066,0.251,-5.337
0.223,0.060,0.253,-5.337
0.257,0.063,0.256,-5.337
0.228,0.063,0.258,-5.337
0.278,0.060,0.259,-5.337
0.277,0.063,0.259,-5.337
0.122,0.066,0.254,-5.337
0.086,0.069,0.249,-5.337
0.129,0.065,0.246,-5.337
0.133,0.065,0.246,-5.337
0.129,0.064,0.246,-5.337
0.189,0.061,0.247,-5.337
0.211,0.059,0.249,-5.337
0.207,0.058,0.255,-5.337
0.204,0.057,0.257,-5.337
0.180,0.057,0.255,-5.337
0.236,0.054,0.252,-5.337
0.273,0.054,0.255,-5.337
0.239,0.056,0.257,-5.337
0.214,0.058,0.256,-5.337
0.197,0.052,0.257,-5.337
0.213,0.053,0.257,-5.337
0.270,0.054,0.256,-5.337
0.308,0.055,0.254,-5.337
0.282,0.060,0.253,-5.337
0.287,0.056,0.254,-5.337
0.269,0.057,0.254,-5.337
0.186,0.057,0.254,-5.337
0.167,0.055,0.250,-5.337
0.150,0.059,0.251,-5.337
0.155,0.061,0.253,-5.337
0.194,0.060,0.255,-5.337
0.207,0.058,0.257,-5.337
0.201,0.058,0.256,-5.337
0.266,0.057,0.252,-5.337
0.301,0.061,0.249,-5.337
0.272,0.059,0.251,-5.337
0.188,0.059,0.253,-5.337
0.187,0.058,0.256,-5.337
0.257,0.060,0.256,-5.337
0.214,0.065,0.254,-5.337
0.189,0.063,0.255,-5.337
0.208,0.062,0.257,-5.337
0.289,0.061,0.261,-5.337
0.337,0.060,0.259,-5.337
0.240,0.061,0.256,-5.337
0.186,0.061,0.254,-5.337
0.186,0.059,0.249,-5.337
0.163,0.058,0.249,-5.337
0.209,0.058,0.254,-5.337
0.187,0.058,0.256,-5.337
0.197,0.053,0.254,-5.337
0.276,0.053,0.254,-5.337
0.274,0.055,0.255,-5.337
0.319,0.058,0.257,-5.337
0.289,0.059,0.255,-5.337
0.214,0.057,0.256,-5.337
0.130,0.056,0.259,-5.337
0.179,0.054,0.257,-5.337
0.246,0.056,0.258,-5.337
0.297,0.055,0.257,-5.337
0.265,0.054,0.257,-5.337
0.181,0.052,0.253,-5.337
0.132,0.053,0.251,-5.337
0.108,0.053,0.254,-5.337
0.149,0.053,0.258,-5.337
0.221,0.052,0.256,-5.337
0.248,0.053,0.255,-5.337
0.249,0.055,0.253,-5.337
0.199,0.055,0.248,-5.337
0.121,0.052,0.250,-5.337
0.142,0.049,0.257,-5.337
0.222,0.048,0.259,-5.337
0.220,0.051,0.259,-5.337
0.111,0.055,0.262,-5.337
0.100,0.055,0.262,-5.337
0.157,0.052,0.260,-5.337
0.206,0.051,0.257,-5.337
0.142,0.052,0.255,-5.337
0.125,0.052,0.252,-5.337
0.239,0.053,0.249,-5.337
0.188,0.054,0.248,-5.337
0.120,0.051,0.251,-5.337
0.168,0.047,0.251,-5.337
0.218,0.048,0.253,-5.337
0.276,0.049,0.254,-5.337
0.280,0.048,0.255,-5.337
0.218,0.047,0.255,-5.337
0.217,0.049,0.257,-5.337
0.169,0.051,0.255,-5.337
0.164,0.051,0.256,-5.337
0.242,0.049,0.255,-5.337
0.148,0.053,0.255,-5.337
0.141,0.049,0.255,-5.337
0.214,0.048,0.255,-5.337
0.180,0.049,0.254,-5.337
0.128,0.052,0.254,-5.337
0.202,0.049,0.255,-5.337
0.217,0.050,0.253,-5.337
0.227,0.049,0.252,-5.337
0.165,0.051,0.253,-5.337
0.149,0.051,0.255,-5.337
0.220,0.049,0.252,-5.337
0.241,0.047,0.250,-5.337
0.227,0.047,0.253,-5.337
0.238,0.048,0.257,-5.337
0.227,0.049,0.260,-5.337
0.190,0.046,0.259,-5.337
0.150,0.045,0.255,-5.337
0.149,0.044,0.257,-5.337
0.197,0.044,0.259,-5.337
0.165,0.048,0.257,-5.337
0.144,0.050,0.253,-5.337
0.141,0.051,0.252,-5.337
0.165,0.050,0.249,-5.337
0.190,0.051,0.252,-5.337
0.205,0.050,0.255,-5.337
0.178,0.054,0.254,-5.337
0.181,0.055,0.253,-5.337
0.200,0.052,0.251,-5.337
0.159,0.051,0.252,-5.337
0.154,0.052,0.253,-5.337
0.212,0.054,0.255,-5.337
0.263,0.054,0.260,-5.337
0.224,0.052,0.261,-5.337
0.230,0.048,0.259,-5.337
0.302,0.043,0.259,-5.337
0.291,0.042,0.258,-5.337
0.225,0.044,0.259,-5.337
0.181,0.043,0.258,-5.337
0.173,0.043,0.256,-5.337
0.151,0.042,0.252,-5.337
0.108,0.044,0.251,-5.337
0.106,0.045,0.249,-5.337
0.165,0.044,0.252,-5.337
0.259,0.042,0.253,-5.337
0.239,0.043,0.256,-5.337
0.178,0.044,0.259,-5.337
0.244,0.040,0.259,-5.337
0.246,0.041,0.260,-5.337
0.170,0.043,0.259,-5.337
0.205,0.041,0.258,-5.337
0.235,0.037,0.255,-5.337
0.203,0.040,0.252,-5.337
0.173,0.042,0.252,-5.337
0.168,0.041,0.250,-5.337
0.186,0.039,0.250,-5.337
0.156,0.040,0.253,-5.337
0.143,0.041,0.259,-5.337
0.179,0.036,0.259,-5.337
0.190,0.032,0.258,-5.337
0.183,0.033,0.258,-5.337
0.174,0.037,0.257,-5.337
0.265,0.037,0.255,-5.337
0.294,0.035,0.252,-5.337
0.251,0.035,0.251,-5.337
0.211,0.038,0.251,-5.337
0.157,0.042,0.251,-5.337
0.090,0.046,0.254,-5.337
0.101,0.046,0.256,-5.337
0.184,0.041,0.252,-5.337
0.194,0.043,0.252,-5.337
0.175,0.044,0.253,-5.337
0.151,0.042,0.258,-5.337
0.145,0.042,0.261,-5.337
0.185,0.041,0.258,-5.337
0.154,0.041,0.255,-5.337
0.146,0.039,0.252,-5.337
0.212,0.033,0.252,-5.337
0.191,0.036,0.254,-5.337
0.156,0.038,0.252,-5.337
0.242,0.037,0.248,-5.337
0.234,0.037,0.249,-5.337
0.154,0.042,0.253,-5.337
0.073,0.043,0.254,-5.337
0.128,0.041,0.257,-5.337
0.252,0.040,0.257,-5.337
0.184,0.040,0.256,-5.337
0.190,0.037,0.255,-5.337
0.164,0.037,0.253,-5.337
0.118,0.037,0.252,-5.337
0.090,0.041,0.253,-5.337
0.114,0.042,0.255,-5.337
0.186,0.044,0.254,-5.337
0.206,0.041,0.253,-5.337
0.216,0.040,0.251,-5.337
0.220,0.042,0.253,-5.337
0.128,0.040,0.251,-5.337
0.086,0.040,0.250,-5.337
0.153,0.038,0.251,-5.337
0.200,0.039,0.256,-5.337
0.242,0.037,0.257,-5.337
0.241,0.039,0.255,-5.337
0.177,0.043,0.251,-5.337
0.101,0.045,0.251,-5.337
0.082,0.042,0.257,-5.337
0.137,0.038,0.262,-5.337
0.166,0.037,0.261,-5.337
0.209,0.037,0.256,-5.337
0.265,0.033,0.252,-5.337
0.210,0.032,0.254,-5.337
0.226,0.033,0.256,-5.337
0.246,0.037,0.257,-5.337
0.214,0.036,0.254,-5.337
0.180,0.038,0.254,-5.337
0.176,0.036,0.252,-5.337
0.188,0.038,0.249,-5.337
0.158,0.044,0.251,-5.337
0.151,0.044,0.251,-5.337
0.178,0.039,0.254,-5.337
0.210,0.038,0.255,-5.337
0.230,0.035,0.256,-5.337
0.229,0.036,0.255,-5.337
0.222,0.039,0.257,-5.337
0.157,0.041,0.256,-5.337
0.164,0.042,0.256,-5.337
0.205,0.039,0.252,-5.337
0.186,0.040,0.249,-5.337
0.200,0.035,0.247,-5.337
0.201,0.033,0.247,-5.337
0.174,0.036,0.251,-5.337
0.158,0.039,0.255,-5.337
0.218,0.037,0.255,-5.337
0.233,0.038,0.255,-5.337
0.171,0.040,0.256,-5.337
0.072,0.045,0.253,-5.337
0.042,0.046,0.252,-5.337
0.115,0.043,0.255,-5.337
0.179,0.038,0.258,-5.337
0.149,0.040,0.257,-5.337
0.148,0.041,0.254,-5.337
0.208,0.044,0.250,-5.337
0.214,0.043,0.249,-5.337
0.172,0.043,0.252,-5.337
0.195,0.044,0.256,-5.337
0.181,0.047,0.251,-5.337
0.091,0.045,0.249,-5.337
0.096,0.043,0.248,-5.337
0.129,0.043,0.249,-5.337
0.148,0.043,0.250,-5.337
0.183,0.047,0.255,-5.337
0.182,0.045,0.256,-5.337
0.192,0.039,0.254,-5.337
0.265,0.036,0.254,-5.337
0.290,0.037,0.256,-5.337
0.291,0.040,0.257,-5.337
0.243,0.041,0.256,-5.337
0.208,0.040,0.255,-5.337
0.244,0.041,0.253,-5.337
0.270,0.041,0.251,-5.337
0.223,0.042,0.250,-5.337
0.134,0.045,0.252,-5.337
0.113,0.044,0.255,-5.337
0.177,0.042,0.255,-5.337
0.194,0.041,0.255,-5.337
0.165,0.041,0.255,-5.337
0.124,0.041,0.253,-5.337
0.107,0.042,0.253,-5.337
0.122,0.041,0.253,-5.337
0.155,0.041,0.255,-5.337
0.211,0.039,0.255,-5.337
0.236,0.041,0.253,-5.337
0.252,0.040,0.249,-5.337
0.233,0.040,0.252,-5.337
0.167,0.041,0.252,-5.337
0.178,0.042,0.252,-5.337
0.173,0.040,0.254,-5.337
0.188,0.039,0.255,-5.337
0.242,0.041,0.254,-5.337
0.261,0.044,0.250,-5.337
0.245,0.045,0.251,-5.337
0.211,0.044,0.253,-5.337
0.209,0.042,0.253,-5.337
0.150,0.046,0.254,-5.337
0.165,0.043,0.255,-5.337
0.191,0.042,0.252,-5.337
0.170,0.044,0.247,-5.337
0.222,0.045,0.247,-5.337
0.242,0.049,0.252,-5.337
0.298,0.049,0.255,-5.337
0.278,0.044,0.258,-5.337
