[Parameters]
Operating Mode, Feedback
0.082,0.060,1.040,-5.337
0.089,0.063,1.054,-5.337
0.196,0.061,1.065,-5.337
0.212,0.061,1.077,-5.337
0.182,0.058,1.093,-5.337
0.138,0.059,1.109,-5.337
0.095,0.061,1.121,-5.337
0.113,0.063,1.132,-5.337
0.214,0.060,1.142,-5.337
0.257,0.058,1.150,-5.337
0.202,0.057,1.157,-5.337
0.155,0.063,1.167,-5.337
0.139,0.064,1.182,-5.337
0.166,0.063,1.195,-5.337
0.129,0.064,1.208,-5.337
0.089,0.062,1.214,-5.337
0.094,0.059,1.221,-5.337
0.103,0.058,1.230,-5.337
0.127,0.058,1.237,-5.337
0.117,0.057,1.241,-5.337
0.269,0.054,1.247,-5.337
1.345,0.027,1.253,-5.337
2.667,0.004,1.260,-5.337
3.213,-0.002,1.264,-5.337
3.223,-0.001,1.269,-5.337
3.124,0.004,1.274,-5.337
3.031,0.005,1.281,-5.337
2.967,0.004,1.284,-5.337
2.869,0.005,1.284,-5.337
2.675,0.012,1.287,-5.337
2.520,0.014,1.287,-5.337
2.472,0.011,1.284,-5.337
2.344,0.018,1.283,-5.337
2.187,0.023,1.283,-5.337
2.076,0.025,1.282,-5.337
1.969,0.028,1.281,-5.337
1.818,0.031,1.279,-5.337
1.770,0.031,1.275,-5.337
1.753,0.032,1.270,-5.337
1.759,0.032,1.266,-5.337
1.652,0.033,1.259,-5.337
1.572,0.036,1.255,-5.337
1.520,0.034,1.253,-5.337
1.492,0.033,1.246,-5.337
1.442,0.031,1.237,-5.337
1.381,0.034,1.231,-5.337
1.276,0.032,1.226,-5.337
1.255,0.032,1.217,-5.337
1.201,0.036,1.208,-5.337
1.174,0.037,1.202,-5.337
1.141,0.046,1.191,-5.337
0.038,0.076,1.174,-5.337
-1.479,0.101,1.162,-5.337
-2.154,0.109,1.151,-5.337
-2.091,0.105,1.141,-5.337
-2.006,0.101,1.126,-5.337
-2.059,0.096,1.110,-5.337
-1.965,0.083,1.094,-5.337
-1.783,0.064,1.080,-5.337
-1.668,0.049,1.065,-5.337
-1.558,0.032,1.049,-5.337
-1.424,0.013,1.031,-5.337
-1.251,-0.012,1.012,-5.337
-1.128,-0.042,0.998,-5.337
-1.075,-0.078,0.984,-5.337
-0.952,-0.118,0.966,-5.337
-0.871,-0.164,0.945,-5.337
-0.754,-0.212,0.924,-5.337
-0.616,-0.264,0.907,-5.337
-0.551,-0.315,0.887,-5.337
-0.461,-0.365,0.866,-5.337
-0.468,-0.418,0.848,-5.337
-0.466,-0.465,0.832,-5.337
-0.466,-0.508,0.815,-5.337
-0.488,-0.543,0.796,-5.337
-0.431,-0.566,0.779,-5.337
-0.367,-0.571,0.761,-5.337
-0.359,-0.557,0.743,-5.337
-0.381,-0.531,0.716,-5.337
-0.390,-0.497,0.696,-5.337
-0.408,-0.459,0.681,-5.337
-0.342,-0.414,0.668,-5.337
-0.347,-0.357,0.647,-5.337
-0.363,-0.289,0.626,-5.337
-0.313,-0.206,0.607,-5.337
-0.302,-0.097,0.587,-5.337
-0.340,0.019,0.565,-5.337
-0.374,0.143,0.549,-5.337
-0.382,0.265,0.533,-5.337
-0.296,0.373,0.517,-5.337
-0.251,0.470,0.501,-5.337
-0.176,0.564,0.486,-5.337
-0.155,0.642,0.470,-5.337
-0.196,0.710,0.455,-5.337
-0.199,0.760,0.436,-5.337
-0.196,0.791,0.418,-5.337
-0.195,0.811,0.404,-5.337
-0.217,0.817,0.391,-5.337
-0.224,0.807,0.379,-5.337
-0.188,0.776,0.365,-5.337
-0.102,0.731,0.353,-5.337
-0.137,0.674,0.339,-5.337
-0.219,0.608,0.329,-5.337
-0.255,0.534,0.320,-5.337
-0.204,0.461,0.308,-5.337
-0.160,0.399,0.293,-5.337
-0.166,0.340,0.283,-5.337
-0.108,0.286,0.277,-5.337
-0.004,0.236,0.269,-5.337
-0.014,0.197,0.261,-5.337
-0.106,0.170,0.259,-5.337
-0.084,0.143,0.255,-5.337
0.100,0.119,0.247,-5.337
0.192,0.101,0.241,-5.337
0.178,0.087,0.235,-5.337
0.116,0.080,0.231,-5.337
0.052,0.079,0.228,-5.337
0.044,0.075,0.225,-5.337
0.064,0.070,0.224,-5.337
-0.026,0.068,0.227,-5.337
0.050,0.068,0.226,-5.337
0.106,0.067,0.227,-5.337
0.061,0.068,0.225,-5.337
-0.014,0.067,0.226,-5.337
-0.031,0.068,0.223,-5.337
0.025,0.068,0.223,-5.337
0.003,0.065,0.229,-5.337
-0.005,0.065,0.232,-5.337
0.023,0.065,0.235,-5.337
-0.012,0.064,0.237,-5.337
0.032,0.061,0.236,-5.337
0.106,0.062,0.239,-5.337
0.099,0.062,0.243,-5.337
0.032,0.060,0.246,-5.337
0.079,0.060,0.249,-5.337
0.132,0.059,0.251,-5.337
0.122,0.051,0.256,-5.337
0.098,0.050,0.266,-5.337
0.133,0.050,0.269,-5.337
0.114,0.051,0.269,-5.337
-0.002,0.057,0.268,-5.337
0.021,0.054,0.267,-5.337
0.074,0.053,0.272,-5.337
0.001,0.052,0.277,-5.337
-0.061,0.053,0.284,-5.337
-0.013,0.051,0.288,-5.337
0.070,0.043,0.290,-5.337
0.063,0.038,0.288,-5.337
0.047,0.043,0.288,-5.337
0.045,0.043,0.292,-5.337
0.050,0.042,0.298,-5.337
0.118,0.036,0.302,-5.337
0.179,0.034,0.304,-5.337
0.133,0.039,0.305,-5.337
0.097,0.038,0.311,-5.337
0.140,0.037,0.319,-5.337
0.146,0.038,0.324,-5.337
0.160,0.036,0.321,-5.337
0.162,0.040,0.317,-5.337
0.154,0.042,0.317,-5.337
0.126,0.040,0.317,-5.337
0.089,0.042,0.320,-5.337
0.074,0.041,0.318,-5.337
0.121,0.037,0.315,-5.337
0.125,0.033,0.316,-5.337
0.074,0.038,0.322,-5.337
0.052,0.039,0.326,-5.337
0.085,0.038,0.325,-5.337
0.201,0.035,0.325,-5.337
0.250,0.034,0.321,-5.337
0.239,0.032,0.318,-5.337
0.167,0.032,0.317,-5.337
0.154,0.033,0.315,-5.337
0.166,0.034,0.308,-5.337
0.142,0.036,0.307,-5.337
0.134,0.036,0.309,-5.337
0.163,0.035,0.309,-5.337
0.163,0.035,0.307,-5.337
0.153,0.033,0.305,-5.337
0.136,0.034,0.299,-5.337
0.113,0.031,0.298,-5.337
0.133,0.032,0.295,-5.337
0.155,0.034,0.296,-5.337
0.172,0.035,0.292,-5.337
0.150,0.033,0.286,-5.337
0.161,0.034,0.280,-5.337
0.146,0.035,0.277,-5.337
0.166,0.034,0.277,-5.337
0.106,0.034,0.279,-5.337
0.068,0.034,0.278,-5.337
0.128,0.034,0.275,-5.337
0.244,0.032,0.269,-5.337
0.262,0.029,0.263,-5.337
0.199,0.030,0.259,-5.337
0.177,0.032,0.255,-5.337
0.231,0.033,0.250,-5.337
0.241,0.028,0.242,-5.337
0.123,0.030,0.237,-5.337
0.053,0.032,0.241,-5.337
0.099,0.031,0.243,-5.337
0.167,0.031,0.242,-5.337
0.156,0.030,0.238,-5.337
0.180,0.026,0.231,-5.337
0.254,0.025,0.224,-5.337
0.274,0.026,0.219,-5.337
0.260,0.028,0.219,-5.337
0.210,0.031,0.218,-5.337
0.169,0.029,0.216,-5.337
0.189,0.028,0.211,-5.337
0.246,0.030,0.213,-5.337
0.231,0.031,0.214,-5.337
0.208,0.028,0.212,-5.337
0.163,0.030,0.207,-5.337
0.128,0.032,0.205,-5.337
0.152,0.032,0.202,-5.337
0.182,0.031,0.201,-5.337
0.232,0.027,0.198,-5.337
0.211,0.031,0.201,-5.337
0.182,0.033,0.205,-5.337
0.142,0.033,0.204,-5.337
0.105,0.032,0.204,-5.337
0.146,0.031,0.206,-5.337
0.195,0.028,0.206,-5.337
0.165,0.030,0.207,-5.337
0.153,0.028,0.211,-5.337
0.139,0.030,0.214,-5.337
0.158,0.027,0.218,-5.337
0.164,0.028,0.222,-5.337
0.152,0.026,0.232,-5.337
0.141,0.030,0.239,-5.337
0.108,0.031,0.245,-5.337
0.151,0.026,0.247,-5.337
0.175,0.026,0.253,-5.337
0.081,0.027,0.264,-5.337
0.060,0.029,0.270,-5.337
0.115,0.026,0.277,-5.337
0.142,0.026,0.283,-5.337
0.211,0.025,0.295,-5.337
0.241,0.026,0.306,-5.337
0.199,0.025,0.316,-5.337
0.148,0.025,0.325,-5.337
0.169,0.023,0.333,-5.337
0.325,0.020,0.338,-5.337
0.330,0.024,0.348,-5.337
0.295,0.026,0.367,-5.337
0.237,0.027,0.380,-5.337
0.165,0.030,0.391,-5.337
0.107,0.028,0.401,-5.337
0.118,0.028,0.414,-5.337
0.209,0.027,0.430,-5.337
0.227,0.027,0.443,-5.337
0.154,0.027,0.454,-5.337
0.140,0.029,0.461,-5.337
0.136,0.031,0.469,-5.337
0.174,0.032,0.481,-5.337
0.184,0.036,0.495,-5.337
0.227,0.035,0.512,-5.337
0.292,0.038,0.526,-5.337
0.225,0.035,0.535,-5.337
0.206,0.032,0.545,-5.337
0.213,0.029,0.559,-5.337
0.286,0.030,0.573,-5.337
0.253,0.033,0.588,-5.337
0.208,0.036,0.600,-5.337
0.151,0.035,0.610,-5.337
0.173,0.031,0.619,-5.337
0.254,0.026,0.629,-5.337
0.209,0.026,0.643,-5.337
0.090,0.029,0.659,-5.337
0.090,0.028,0.669,-5.337
0.152,0.027,0.680,-5.337
0.189,0.029,0.691,-5.337
0.139,0.032,0.704,-5.337
0.011,0.031,0.718,-5.337
0.069,0.031,0.733,-5.337
0.132,0.031,0.743,-5.337
0.156,0.033,0.755,-5.337
0.109,0.034,0.768,-5.337
0.072,0.030,0.781,-5.337
0.081,0.030,0.792,-5.337
0.136,0.030,0.802,-5.337
0.163,0.027,0.809,-5.337
0.175,0.029,0.816,-5.337
0.222,0.028,0.826,-5.337
0.283,0.026,0.840,-5.337
0.262,0.029,0.855,-5.337
0.195,0.029,0.866,-5.337
0.188,0.031,0.878,-5.337
0.217,0.030,0.891,-5.337
0.278,0.030,0.903,-5.337
0.293,0.030,0.911,-5.337
0.257,0.032,0.918,-5.337
0.240,0.030,0.928,-5.337
0.213,0.029,0.945,-5.337
0.158,0.029,0.960,-5.337
0.096,0.034,0.972,-5.337
0.073,0.036,0.984,-5.337
0.161,0.032,0.998,-5.337
0.191,0.030,1.008,-5.337
0.127,0.031,1.017,-5.337
0.123,0.029,1.027,-5.337
0.213,0.029,1.042,-5.337
0.184,0.034,1.060,-5.337
0.127,0.034,1.078,-5.337
0.173,0.031,1.090,-5.337
0.198,0.031,1.096,-5.337
0.210,0.033,1.105,-5.337
0.281,0.030,1.115,-5.337
0.296,0.029,1.128,-5.337
0.254,0.027,1.142,-5.337
0.238,0.028,1.153,-5.337
0.231,0.030,1.160,-5.337
0.194,0.032,1.175,-5.337
0.111,0.033,1.187,-5.337
0.092,0.030,1.199,-5.337
0.136,0.031,1.206,-5.337
0.086,0.035,1.213,-5.337
0.074,0.033,1.216,-5.337
0.156,0.035,1.223,-5.337
0.196,0.036,1.235,-5.337
0.179,0.038,1.242,-5.337
0.145,0.035,1.248,-5.337
0.198,0.032,1.254,-5.337
0.233,0.033,1.257,-5.337
0.198,0.034,1.259,-5.337
0.100,0.040,1.258,-5.337
0.088,0.038,1.261,-5.337
0.106,0.037,1.268,-5.337
0.131,0.035,1.275,-5.337
0.135,0.036,1.278,-5.337
0.134,0.036,1.278,-5.337
0.123,0.035,1.278,-5.337
0.149,0.039,1.277,-5.337
0.213,0.039,1.277,-5.337
0.205,0.038,1.274,-5.337
0.153,0.036,1.272,-5.337
0.105,0.038,1.267,-5.337
0.133,0.040,1.263,-5.337
0.171,0.040,1.257,-5.337
0.160,0.040,1.254,-5.337
0.147,0.034,1.254,-5.337
0.178,0.034,1.248,-5.337
0.117,0.036,1.243,-5.337
0.053,0.037,1.238,-5.337
0.027,0.036,1.231,-5.337
0.017,0.032,1.223,-5.337
0.153,0.029,1.214,-5.337
0.227,0.029,1.204,-5.337
0.220,0.031,1.193,-5.337
0.160,0.036,1.185,-5.337
0.072,0.036,1.174,-5.337
0.087,0.035,1.161,-5.337
0.136,0.035,1.148,-5.337
0.129,0.035,1.139,-5.337
0.111,0.032,1.132,-5.337
0.117,0.035,1.117,-5.337
0.122,0.033,1.102,-5.337
0.100,0.038,1.082,-5.337
0.097,0.041,1.066,-5.337
0.095,0.037,1.047,-5.337
0.109,0.035,1.034,-5.337
0.146,0.034,1.022,-5.337
0.169,0.037,1.008,-5.337
0.132,0.039,0.991,-5.337
0.128,0.038,0.971,-5.337
0.142,0.038,0.951,-5.337
0.196,0.038,0.932,-5.337
0.171,0.041,0.916,-5.337
0.130,0.040,0.899,-5.337
0.106,0.041,0.880,-5.337
0.138,0.040,0.862,-5.337
0.241,0.037,0.841,-5.337
0.292,0.036,0.818,-5.337
0.256,0.039,0.800,-5.337
0.220,0.038,0.785,-5.337
0.212,0.035,0.768,-5.337
0.249,0.038,0.749,-5.337
0.206,0.040,0.731,-5.337
0.183,0.040,0.708,-5.337
0.091,0.041,0.689,-5.337
0.123,0.041,0.670,-5.337
0.143,0.038,0.650,-5.337
0.165,0.037,0.629,-5.337
0.212,0.042,0.613,-5.337
0.188,0.044,0.600,-5.337
0.200,0.042,0.582,-5.337
0.253,0.042,0.564,-5.337
0.254,0.042,0.546,-5.337
0.252,0.042,0.532,-5.337
0.184,0.041,0.515,-5.337
0.148,0.042,0.494,-5.337
0.118,0.044,0.476,-5.337
0.138,0.041,0.460,-5.337
0.163,0.041,0.443,-5.337
0.235,0.036,0.425,-5.337
0.267,0.035,0.409,-5.337
0.202,0.038,0.397,-5.337
0.121,0.041,0.383,-5.337
0.124,0.041,0.372,-5.337
0.217,0.041,0.356,-5.337
0.255,0.042,0.344,-5.337
0.219,0.041,0.331,-5.337
0.170,0.040,0.320,-5.337
0.190,0.040,0.309,-5.337
0.185,0.040,0.299,-5.337
0.186,0.042,0.292,-5.337
0.176,0.044,0.284,-5.337
0.125,0.042,0.273,-5.337
0.122,0.042,0.264,-5.337
0.148,0.039,0.253,-5.337
0.196,0.037,0.248,-5.337
0.232,0.037,0.245,-5.337
0.178,0.038,0.240,-5.337
0.165,0.037,0.231,-5.337
0.208,0.043,0.227,-5.337
0.250,0.044,0.229,-5.337
0.296,0.043,0.228,-5.337
0.306,0.045,0.226,-5.337
0.287,0.045,0.222,-5.337
0.234,0.045,0.220,-5.337
0.127,0.045,0.221,-5.337
0.161,0.041,0.219,-5.337
0.211,0.038,0.219,-5.337
0.189,0.042,0.220,-5.337
0.287,0.038,0.220,-5.337
0.328,0.040,0.221,-5.337
0.235,0.044,0.225,-5.337
0.117,0.046,0.229,-5.337
0.059,0.043,0.232,-5.337
0.149,0.042,0.235,-5.337
0.162,0.042,0.238,-5.337
0.199,0.041,0.241,-5.337
0.229,0.039,0.240,-5.337
0.242,0.040,0.241,-5.337
0.184,0.041,0.247,-5.337
0.177,0.040,0.253,-5.337
0.176,0.042,0.257,-5.337
0.125,0.045,0.257,-5.337
0.135,0.040,0.261,-5.337
0.168,0.037,0.262,-5.337
0.248,0.039,0.266,-5.337
0.303,0.040,0.270,-5.337
0.226,0.043,0.277,-5.337
0.115,0.041,0.280,-5.337
0.115,0.042,0.283,-5.337
0.246,0.040,0.287,-5.337
0.251,0.044,0.290,-5.337
0.203,0.043,0.293,-5.337
0.233,0.044,0.292,-5.337
0.265,0.042,0.296,-5.337
0.251,0.043,0.301,-5.337
0.203,0.042,0.303,-5.337
0.240,0.042,0.304,-5.337
0.290,0.041,0.306,-5.337
0.278,0.044,0.310,-5.337
0.270,0.044,0.309,-5.337
0.279,0.043,0.313,-5.337
0.275,0.044,0.316,-5.337
0.217,0.046,0.316,-5.337
0.134,0.047,0.317,-5.337
0.111,0.047,0.317,-5.337
0.140,0.046,0.317,-5.337
0.131,0.047,0.317,-5.337
0.095,0.052,0.322,-5.337
0.070,0.052,0.325,-5.337
0.094,0.052,0.326,-5.337
0.140,0.049,0.321,-5.337
0.187,0.048,0.315,-5.337
0.180,0.048,0.314,-5.337
0.120,0.048,0.317,-5.337
0.144,0.051,0.319,-5.337
0.182,0.047,0.313,-5.337
0.194,0.045,0.309,-5.337
0.228,0.042,0.314,-5.337
0.276,0.042,0.314,-5.337
0.219,0.044,0.307,-5.337
0.142,0.049,0.303,-5.337
0.132,0.049,0.305,-5.337
0.163,0.049,0.305,-5.337
0.206,0.045,0.300,-5.337
0.226,0.045,0.296,-5.337
0.252,0.044,0.294,-5.337
0.211,0.044,0.292,-5.337
0.173,0.046,0.289,-5.337
0.190,0.044,0.288,-5.337
0.176,0.043,0.284,-5.337
0.191,0.042,0.285,-5.337
0.223,0.045,0.284,-5.337
0.150,0.047,0.280,-5.337
0.081,0.046,0.273,-5.337
0.133,0.043,0.267,-5.337
0.181,0.042,0.264,-5.337
0.158,0.048,0.262,-5.337
0.154,0.043,0.259,-5.337
0.230,0.042,0.251,-5.337
0.214,0.041,0.246,-5.337
0.145,0.044,0.245,-5.337
0.143,0.043,0.245,-5.337
0.184,0.044,0.243,-5.337
0.209,0.042,0.241,-5.337
0.216,0.042,0.237,-5.337
0.208,0.042,0.232,-5.337
0.205,0.041,0.228,-5.337
0.235,0.040,0.225,-5.337
0.218,0.042,0.222,-5.337
0.179,0.045,0.220,-5.337
0.136,0.046,0.219,-5.337
0.204,0.045,0.215,-5.337
0.233,0.048,0.206,-5.337
0.192,0.050,0.202,-5.337
0.186,0.049,0.203,-5.337
0.204,0.047,0.205,-5.337
0.229,0.044,0.203,-5.337
0.283,0.042,0.203,-5.337
0.283,0.043,0.204,-5.337
0.277,0.046,0.202,-5.337
0.314,0.046,0.200,-5.337
0.301,0.042,0.198,-5.337
0.270,0.041,0.198,-5.337
0.248,0.045,0.199,-5.337
0.183,0.050,0.200,-5.337
0.160,0.050,0.203,-5.337
0.157,0.051,0.206,-5.337
0.156,0.049,0.208,-5.337
0.202,0.049,0.212,-5.337
0.207,0.048,0.216,-5.337
0.127,0.049,0.220,-5.337
0.155,0.050,0.220,-5.337
0.155,0.053,0.222,-5.337
0.190,0.051,0.226,-5.337
0.214,0.049,0.236,-5.337
0.210,0.049,0.244,-5.337
0.198,0.052,0.252,-5.337
0.285,0.051,0.259,-5.337
0.359,0.051,0.265,-5.337
0.266,0.051,0.272,-5.337
0.136,0.054,0.282,-5.337
0.114,0.047,0.291,-5.337
0.152,0.044,0.303,-5.337
0.226,0.042,0.312,-5.337
0.242,0.045,0.321,-5.337
0.225,0.047,0.328,-5.337
0.218,0.047,0.336,-5.337
0.252,0.047,0.352,-5.337
0.250,0.050,0.365,-5.337
0.169,0.050,0.377,-5.337
0.141,0.051,0.386,-5.337
0.194,0.054,0.401,-5.337
0.182,0.054,0.413,-5.337
0.172,0.051,0.427,-5.337
0.180,0.051,0.437,-5.337
0.243,0.054,0.446,-5.337
0.244,0.062,0.455,-5.337
0.235,0.060,0.467,-5.337
0.290,0.052,0.480,-5.337
0.311,0.053,0.490,-5.337
0.234,0.058,0.501,-5.337
0.188,0.064,0.517,-5.337
0.188,0.064,0.530,-5.337
0.192,0.058,0.544,-5.337
0.194,0.057,0.560,-5.337
0.258,0.054,0.574,-5.337
0.332,0.051,0.585,-5.337
0.343,0.050,0.593,-5.337
0.306,0.051,0.602,-5.337
0.315,0.054,0.616,-5.337
0.312,0.056,0.635,-5.337
0.246,0.060,0.646,-5.337
0.230,0.059,0.661,-5.337
0.346,0.055,0.670,-5.337
0.312,0.057,0.678,-5.337
0.202,0.061,0.686,-5.337
0.090,0.067,0.702,-5.337
0.094,0.066,0.717,-5.337
0.208,0.065,0.728,-5.337
0.199,0.063,0.738,-5.337
0.127,0.065,0.746,-5.337
0.222,0.061,0.756,-5.337
0.313,0.059,0.770,-5.337
0.222,0.062,0.786,-5.337
0.174,0.063,0.795,-5.337
0.297,0.058,0.804,-5.337
0.294,0.059,0.815,-5.337
0.229,0.060,0.828,-5.337
0.158,0.063,0.842,-5.337
0.196,0.059,0.853,-5.337
0.283,0.060,0.864,-5.337
0.211,0.061,0.874,-5.337
0.193,0.059,0.884,-5.337
0.242,0.055,0.896,-5.337
0.286,0.055,0.909,-5.337
0.229,0.057,0.920,-5.337
0.232,0.057,0.931,-5.337
0.212,0.058,0.943,-5.337
0.203,0.058,0.952,-5.337
0.217,0.058,0.963,-5.337
0.155,0.058,0.976,-5.337
0.110,0.059,0.990,-5.337
0.190,0.055,1.004,-5.337
0.272,0.054,1.019,-5.337
0.184,0.058,1.033,-5.337
0.214,0.059,1.045,-5.337
0.280,0.059,1.056,-5.337
0.278,0.061,1.072,-5.337
0.268,0.062,1.083,-5.337
0.307,0.062,1.097,-5.337
0.345,0.061,1.111,-5.337
0.310,0.063,1.118,-5.337
0.243,0.067,1.130,-5.337
0.125,0.067,1.145,-5.337
0.075,0.066,1.155,-5.337
0.143,0.062,1.164,-5.337
0.201,0.061,1.177,-5.337
0.192,0.055,1.184,-5.337
0.190,0.057,1.192,-5.337
0.158,0.061,1.201,-5.337
0.201,0.060,1.208,-5.337
0.279,0.059,1.213,-5.337
0.235,0.061,1.220,-5.337
0.212,0.061,1.227,-5.337
0.226,0.062,1.235,-5.337
0.234,0.058,1.245,-5.337
0.212,0.059,1.251,-5.337
0.182,0.063,1.253,-5.337
0.085,0.064,1.257,-5.337
0.089,0.058,1.264,-5.337
0.157,0.059,1.265,-5.337
0.198,0.063,1.264,-5.337
0.167,0.068,1.265,-5.337
0.143,0.066,1.267,-5.337
0.206,0.064,1.270,-5.337
0.264,0.059,1.276,-5.337
0.300,0.057,1.276,-5.337
0.277,0.058,1.274,-5.337
0.229,0.058,1.271,-5.337
0.238,0.058,1.270,-5.337
0.220,0.060,1.269,-5.337
0.178,0.059,1.265,-5.337
0.221,0.056,1.256,-5.337
0.227,0.057,1.251,-5.337
0.224,0.058,1.245,-5.337
0.185,0.059,1.244,-5.337
0.170,0.061,1.240,-5.337
0.195,0.060,1.234,-5.337
0.223,0.056,1.224,-5.337
0.195,0.056,1.215,-5.337
0.173,0.055,1.205,-5.337
0.133,0.057,1.197,-5.337
0.143,0.062,1.188,-5.337
0.174,0.058,1.179,-5.337
0.164,0.058,1.173,-5.337
0.127,0.061,1.162,-5.337
0.144,0.059,1.148,-5.337
0.143,0.058,1.131,-5.337
0.163,0.056,1.117,-5.337
0.249,0.054,1.110,-5.337
0.269,0.054,1.100,-5.337
0.187,0.055,1.085,-5.337
0.134,0.054,1.071,-5.337
0.119,0.054,1.050,-5.337
0.080,0.056,1.032,-5.337
0.105,0.053,1.017,-5.337
0.225,0.054,1.001,-5.337
0.218,0.053,0.983,-5.337
0.154,0.056,0.966,-5.337
0.193,0.050,0.949,-5.337
0.190,0.050,0.931,-5.337
0.109,0.055,0.913,-5.337
0.124,0.055,0.892,-5.337
0.114,0.052,0.874,-5.337
0.143,0.053,0.854,-5.337
0.194,0.056,0.834,-5.337
0.136,0.058,0.817,-5.337
0.203,0.053,0.801,-5.337
0.277,0.049,0.776,-5.337
0.248,0.053,0.758,-5.337
0.226,0.056,0.740,-5.337
0.180,0.054,0.723,-5.337
0.196,0.053,0.704,-5.337
0.196,0.051,0.686,-5.337
0.135,0.053,0.669,-5.337
0.120,0.050,0.651,-5.337
0.218,0.045,0.632,-5.337
0.265,0.046,0.614,-5.337
0.263,0.046,0.597,-5.337
0.221,0.048,0.575,-5.337
0.235,0.044,0.555,-5.337
0.259,0.044,0.538,-5.337
0.272,0.047,0.526,-5.337
0.300,0.048,0.512,-5.337
0.228,0.050,0.493,-5.337
0.151,0.049,0.474,-5.337
0.142,0.047,0.454,-5.337
0.184,0.046,0.433,-5.337
0.225,0.046,0.419,-5.337
0.240,0.044,0.408,-5.337
0.269,0.038,0.397,-5.337
0.356,0.035,0.381,-5.337
0.303,0.038,0.367,-5.337
0.192,0.040,0.357,-5.337
0.189,0.042,0.343,-5.337
0.223,0.041,0.329,-5.337
0.240,0.039,0.315,-5.337
0.258,0.035,0.303,-5.337
0.206,0.039,0.295,-5.337
0.188,0.041,0.289,-5.337
0.198,0.043,0.282,-5.337
0.199,0.041,0.271,-5.337
0.210,0.045,0.263,-5.337
0.217,0.046,0.257,-5.337
0.201,0.045,0.250,-5.337
0.132,0.044,0.243,-5.337
0.127,0.046,0.238,-5.337
0.155,0.046,0.231,-5.337
0.199,0.044,0.225,-5.337
0.177,0.046,0.224,-5.337
0.164,0.043,0.223,-5.337
0.206,0.043,0.219,-5.337
0.192,0.043,0.217,-5.337
0.162,0.044,0.221,-5.337
0.190,0.045,0.223,-5.337
0.272,0.041,0.222,-5.337
0.267,0.041,0.222,-5.337
0.163,0.044,0.221,-5.337
0.181,0.041,0.219,-5.337
0.257,0.039,0.219,-5.337
0.216,0.040,0.223,-5.337
0.184,0.038,0.226,-5.337
0.217,0.037,0.228,-5.337
0.252,0.040,0.233,-5.337
0.188,0.044,0.237,-5.337
0.072,0.045,0.239,-5.337
0.095,0.042,0.238,-5.337
0.213,0.038,0.241,-5.337
0.254,0.038,0.247,-5.337
0.226,0.043,0.251,-5.337
0.179,0.046,0.255,-5.337
0.142,0.041,0.259,-5.337
0.184,0.038,0.261,-5.337
0.138,0.043,0.263,-5.337
0.152,0.044,0.267,-5.337
0.227,0.042,0.268,-5.337
0.217,0.040,0.274,-5.337
0.183,0.040,0.277,-5.337
0.190,0.038,0.278,-5.337
0.219,0.035,0.279,-5.337
0.205,0.037,0.284,-5.337
0.127,0.040,0.287,-5.337
0.114,0.040,0.290,-5.337
0.186,0.035,0.296,-5.337
0.254,0.037,0.302,-5.337
0.153,0.043,0.302,-5.337
0.031,0.042,0.305,-5.337
0.049,0.041,0.309,-5.337
0.084,0.039,0.312,-5.337
0.059,0.038,0.310,-5.337
0.057,0.041,0.310,-5.337
0.133,0.039,0.315,-5.337
0.194,0.040,0.319,-5.337
0.167,0.038,0.321,-5.337
0.077,0.041,0.321,-5.337
0.095,0.040,0.319,-5.337
0.156,0.039,0.315,-5.337
0.159,0.035,0.315,-5.337
0.155,0.033,0.316,-5.337
0.167,0.032,0.320,-5.337
0.248,0.032,0.323,-5.337
0.235,0.037,0.323,-5.337
0.134,0.033,0.318,-5.337
0.130,0.038,0.317,-5.337
0.160,0.034,0.315,-5.337
0.141,0.037,0.311,-5.337
0.167,0.037,0.309,-5.337
0.186,0.035,0.310,-5.337
0.211,0.038,0.312,-5.337
0.196,0.041,0.312,-5.337
0.163,0.039,0.309,-5.337
0.145,0.037,0.307,-5.337
0.132,0.037,0.299,-5.337
0.186,0.034,0.295,-5.337
0.231,0.034,0.293,-5.337
0.242,0.036,0.290,-5.337
0.211,0.036,0.291,-5.337
0.153,0.036,0.293,-5.337
0.187,0.033,0.290,-5.337
0.207,0.032,0.284,-5.337
0.203,0.036,0.282,-5.337
0.146,0.039,0.275,-5.337
0.119,0.039,0.269,-5.337
0.142,0.036,0.269,-5.337
0.115,0.039,0.270,-5.337
0.186,0.038,0.269,-5.337
0.245,0.038,0.267,-5.337
0.194,0.037,0.263,-5.337
0.165,0.036,0.258,-5.337
0.209,0.035,0.251,-5.337
0.192,0.037,0.245,-5.337
0.100,0.037,0.240,-5.337
0.070,0.039,0.236,-5.337
0.077,0.043,0.232,-5.337
0.126,0.040,0.234,-5.337
0.190,0.039,0.236,-5.337
0.157,0.038,0.235,-5.337
0.146,0.035,0.233,-5.337
0.232,0.035,0.226,-5.337
0.294,0.037,0.217,-5.337
0.228,0.034,0.213,-5.337
0.186,0.034,0.213,-5.337
0.205,0.033,0.212,-5.337
0.218,0.035,0.214,-5.337
0.218,0.034,0.211,-5.337
0.228,0.037,0.206,-5.337
0.206,0.036,0.201,-5.337
0.190,0.036,0.200,-5.337
0.193,0.034,0.199,-5.337
0.237,0.031,0.198,-5.337
