[Parameters]
Operating Mode, Feedback
0.135,0.044,0.261,-5.337
0.171,0.043,0.265,-5.337
0.168,0.041,0.269,-5.337
0.178,0.043,0.269,-5.337
0.190,0.042,0.267,-5.337
0.133,0.042,0.263,-5.337
0.180,0.038,0.260,-5.337
0.178,0.036,0.257,-5.337
0.180,0.032,0.255,-5.337
0.220,0.034,0.260,-5.337
0.194,0.038,0.266,-5.337
0.170,0.037,0.267,-5.337
0.185,0.035,0.264,-5.337
0.186,0.037,0.261,-5.337
0.196,0.037,0.259,-5.337
0.173,0.038,0.257,-5.337
0.170,0.041,0.258,-5.337
0.181,0.041,0.259,-5.337
0.197,0.040,0.263,-5.337
0.165,0.042,0.263,-5.337
0.131,0.044,0.263,-5.337
0.160,0.043,0.258,-5.337
0.121,0.045,0.259,-5.337
0.091,0.046,0.260,-5.337
0.132,0.047,0.264,-5.337
0.163,0.045,0.265,-5.337
0.198,0.045,0.264,-5.337
0.165,0.041,0.263,-5.337
0.213,0.040,0.261,-5.337
0.191,0.040,0.257,-5.337
0.192,0.040,0.261,-5.337
0.166,0.040,0.262,-5.337
0.148,0.037,0.261,-5.337
0.150,0.040,0.259,-5.337
0.137,0.046,0.258,-5.337
0.244,0.042,0.259,-5.337
0.259,0.039,0.261,-5.337
0.205,0.039,0.263,-5.337
0.191,0.041,0.264,-5.337
0.107,0.046,0.266,-5.337
0.085,0.045,0.262,-5.337
0.192,0.041,0.261,-5.337
0.266,0.039,0.258,-5.337
0.203,0.041,0.259,-5.337
0.141,0.043,0.262,-5.337
0.091,0.043,0.264,-5.337
0.105,0.042,0.263,-5.337
0.149,0.042,0.263,-5.337
0.202,0.043,0.258,-5.337
0.160,0.042,0.258,-5.337
0.185,0.039,0.259,-5.337
0.168,0.044,0.264,-5.337
0.156,0.047,0.264,-5.337
0.159,0.047,0.262,-5.337
0.154,0.049,0.259,-5.337
0.142,0.048,0.256,-5.337
0.161,0.047,0.256,-5.337
0.231,0.048,0.259,-5.337
0.222,0.048,0.268,-5.337
0.152,0.047,0.270,-5.337
0.126,0.048,0.267,-5.337
0.115,0.050,0.259,-5.337
0.089,0.051,0.257,-5.337
0.148,0.048,0.259,-5.337
0.223,0.047,0.260,-5.337
0.196,0.046,0.260,-5.337
0.112,0.045,0.262,-5.337
0.130,0.046,0.264,-5.337
0.128,0.049,0.260,-5.337
0.151,0.048,0.255,-5.337
0.158,0.046,0.259,-5.337
0.150,0.043,0.262,-5.337
0.141,0.046,0.262,-5.337
0.145,0.048,0.260,-5.337
0.159,0.049,0.256,-5.337
0.174,0.050,0.261,-5.337
0.164,0.046,0.263,-5.337
0.161,0.044,0.262,-5.337
0.217,0.042,0.260,-5.337
0.233,0.043,0.261,-5.337
0.180,0.045,0.262,-5.337
0.137,0.049,0.261,-5.337
0.119,0.049,0.258,-5.337
0.124,0.049,0.258,-5.337
0.129,0.049,0.259,-5.337
0.145,0.052,0.260,-5.337
0.165,0.052,0.261,-5.337
0.166,0.052,0.267,-5.337
0.159,0.049,0.267,-5.337
0.188,0.051,0.260,-5.337
0.180,0.053,0.256,-5.337
0.155,0.052,0.259,-5.337
0.184,0.054,0.262,-5.337
0.222,0.053,0.264,-5.337
0.271,0.051,0.266,-5.337
0.266,0.051,0.266,-5.337
0.227,0.050,0.264,-5.337
0.250,0.051,0.260,-5.337
0.265,0.053,0.262,-5.337
0.212,0.053,0.260,-5.337
0.194,0.050,0.256,-5.337
0.183,0.054,0.257,-5.337
0.098,0.057,0.260,-5.337
0.096,0.058,0.261,-5.337
0.165,0.056,0.259,-5.337
0.217,0.052,0.255,-5.337
0.108,0.053,0.256,-5.337
0.126,0.055,0.261,-5.337
0.282,0.054,0.263,-5.337
0.293,0.052,0.262,-5.337
0.201,0.050,0.262,-5.337
0.143,0.052,0.260,-5.337
0.118,0.056,0.260,-5.337
0.155,0.054,0.260,-5.337
0.209,0.052,0.259,-5.337
0.194,0.054,0.260,-5.337
0.139,0.054,0.257,-5.337
0.163,0.052,0.261,-5.337
0.220,0.052,0.265,-5.337
0.239,0.054,0.265,-5.337
0.203,0.053,0.261,-5.337
0.133,0.058,0.258,-5.337
0.141,0.057,0.259,-5.337
0.176,0.056,0.263,-5.337
0.172,0.059,0.265,-5.337
0.225,0.058,0.264,-5.337
0.197,0.056,0.257,-5.337
0.123,0.060,0.258,-5.337
0.142,0.060,0.260,-5.337
0.213,0.055,0.264,-5.337
0.258,0.052,0.265,-5.337
0.225,0.055,0.266,-5.337
0.241,0.051,0.267,-5.337
0.316,0.050,0.267,-5.337
0.227,0.055,0.265,-5.337
0.122,0.056,0.258,-5.337
0.136,0.055,0.255,-5.337
0.188,0.054,0.259,-5.337
0.199,0.054,0.262,-5.337
0.264,0.055,0.260,-5.337
0.247,0.054,0.260,-5.337
0.186,0.054,0.261,-5.337
0.182,0.055,0.264,-5.337
0.182,0.056,0.264,-5.337
0.160,0.057,0.263,-5.337
0.156,0.059,0.263,-5.337
0.158,0.061,0.265,-5.337
0.171,0.062,0.264,-5.337
0.188,0.058,0.260,-5.337
0.192,0.056,0.258,-5.337
0.158,0.061,0.260,-5.337
0.149,0.063,0.262,-5.337
0.187,0.059,0.263,-5.337
0.203,0.061,0.261,-5.337
0.208,0.061,0.260,-5.337
0.263,0.057,0.261,-5.337
0.264,0.056,0.265,-5.337
0.227,0.056,0.265,-5.337
0.252,0.054,0.262,-5.337
0.249,0.054,0.264,-5.337
0.214,0.055,0.265,-5.337
0.226,0.058,0.266,-5.337
0.167,0.060,0.262,-5.337
0.169,0.061,0.257,-5.337
0.175,0.059,0.254,-5.337
0.157,0.061,0.260,-5.337
0.166,0.060,0.266,-5.337
0.217,0.057,0.269,-5.337
0.208,0.058,0.265,-5.337
0.215,0.056,0.265,-5.337
0.174,0.056,0.263,-5.337
0.119,0.059,0.261,-5.337
0.148,0.056,0.263,-5.337
0.153,0.059,0.267,-5.337
0.112,0.061,0.269,-5.337
0.102,0.062,0.263,-5.337
0.233,0.059,0.259,-5.337
0.301,0.059,0.261,-5.337
0.258,0.063,0.264,-5.337
0.218,0.060,0.263,-5.337
0.291,0.057,0.264,-5.337
0.287,0.059,0.265,-5.337
0.225,0.059,0.265,-5.337
0.192,0.058,0.263,-5.337
0.204,0.060,0.264,-5.337
0.195,0.060,0.265,-5.337
0.146,0.061,0.264,-5.337
0.182,0.061,0.262,-5.337
0.214,0.062,0.260,-5.337
0.136,0.063,0.257,-5.337
0.102,0.066,0.261,-5.337
0.121,0.061,0.265,-5.337
0.167,0.061,0.264,-5.337
0.260,0.059,0.263,-5.337
0.289,0.059,0.265,-5.337
0.191,0.059,0.262,-5.337
0.165,0.057,0.257,-5.337
0.177,0.058,0.258,-5.337
0.150,0.062,0.257,-5.337
0.171,0.060,0.259,-5.337
0.213,0.057,0.260,-5.337
0.214,0.058,0.262,-5.337
0.197,0.058,0.262,-5.337
0.199,0.059,0.262,-5.337
0.215,0.057,0.260,-5.337
0.232,0.059,0.261,-5.337
0.262,0.059,0.262,-5.337
0.251,0.063,0.261,-5.337
0.195,0.060,0.263,-5.337
0.171,0.061,0.263,-5.337
0.221,0.061,0.261,-5.337
0.194,0.063,0.259,-5.337
0.154,0.061,0.263,-5.337
0.166,0.062,0.266,-5.337
0.209,0.061,0.263,-5.337
0.259,0.060,0.263,-5.337
0.285,0.057,0.264,-5.337
0.262,0.058,0.264,-5.337
0.218,0.059,0.260,-5.337
0.185,0.062,0.257,-5.337
0.213,0.060,0.261,-5.337
0.247,0.057,0.261,-5.337
0.230,0.058,0.262,-5.337
0.154,0.061,0.262,-5.337
0.096,0.066,0.261,-5.337
0.117,0.064,0.258,-5.337
0.148,0.061,0.260,-5.337
0.178,0.061,0.260,-5.337
0.190,0.062,0.259,-5.337
0.152,0.066,0.256,-5.337
0.164,0.064,0.258,-5.337
0.188,0.060,0.258,-5.337
0.208,0.059,0.256,-5.337
0.189,0.059,0.261,-5.337
0.237,0.061,0.265,-5.337
0.252,0.063,0.265,-5.337
0.223,0.065,0.264,-5.337
0.218,0.063,0.263,-5.337
0.161,0.064,0.263,-5.337
0.164,0.067,0.263,-5.337
0.204,0.066,0.263,-5.337
0.243,0.062,0.263,-5.337
0.203,0.062,0.264,-5.337
0.175,0.062,0.266,-5.337
0.193,0.061,0.264,-5.337
0.175,0.060,0.260,-5.337
0.200,0.061,0.256,-5.337
0.229,0.061,0.258,-5.337
0.204,0.063,0.261,-5.337
0.186,0.062,0.259,-5.337
0.196,0.061,0.257,-5.337
0.195,0.062,0.259,-5.337
0.263,0.059,0.260,-5.337
0.248,0.058,0.261,-5.337
0.223,0.060,0.263,-5.337
0.214,0.060,0.263,-5.337
0.216,0.062,0.262,-5.337
0.252,0.059,0.263,-5.337
0.227,0.059,0.259,-5.337
0.162,0.058,0.258,-5.337
0.130,0.056,0.260,-5.337
0.133,0.057,0.261,-5.337
0.139,0.057,0.258,-5.337
0.213,0.058,0.255,-5.337
0.187,0.056,0.260,-5.337
0.199,0.056,0.263,-5.337
0.227,0.055,0.262,-5.337
0.207,0.056,0.258,-5.337
0.237,0.057,0.259,-5.337
0.236,0.058,0.260,-5.337
0.205,0.058,0.257,-5.337
0.212,0.055,0.258,-5.337
0.242,0.054,0.258,-5.337
0.240,0.056,0.259,-5.337
0.170,0.057,0.259,-5.337
0.106,0.055,0.259,-5.337
0.154,0.057,0.265,-5.337
0.263,0.054,0.264,-5.337
0.211,0.055,0.262,-5.337
0.184,0.057,0.259,-5.337
0.202,0.053,0.259,-5.337
0.157,0.052,0.260,-5.337
0.179,0.051,0.262,-5.337
0.226,0.052,0.266,-5.337
0.256,0.049,0.265,-5.337
0.261,0.047,0.263,-5.337
0.276,0.047,0.261,-5.337
0.220,0.049,0.260,-5.337
0.138,0.052,0.256,-5.337
0.158,0.053,0.257,-5.337
0.246,0.052,0.260,-5.337
0.284,0.050,0.263,-5.337
0.213,0.049,0.262,-5.337
0.174,0.051,0.262,-5.337
0.192,0.053,0.261,-5.337
0.228,0.051,0.257,-5.337
0.233,0.052,0.259,-5.337
0.240,0.053,0.261,-5.337
0.194,0.054,0.263,-5.337
0.194,0.049,0.263,-5.337
0.215,0.044,0.261,-5.337
0.193,0.043,0.260,-5.337
0.240,0.042,0.260,-5.337
0.238,0.048,0.262,-5.337
0.127,0.049,0.264,-5.337
0.115,0.046,0.265,-5.337
0.163,0.046,0.263,-5.337
0.179,0.046,0.258,-5.337
0.181,0.043,0.253,-5.337
0.241,0.043,0.252,-5.337
0.214,0.045,0.256,-5.337
0.202,0.042,0.256,-5.337
0.176,0.044,0.260,-5.337
0.154,0.042,0.262,-5.337
0.218,0.041,0.261,-5.337
0.238,0.041,0.259,-5.337
0.193,0.042,0.263,-5.337
0.174,0.042,0.263,-5.337
0.299,0.038,0.260,-5.337
0.305,0.042,0.262,-5.337
0.217,0.044,0.264,-5.337
0.238,0.040,0.263,-5.337
0.261,0.040,0.263,-5.337
0.217,0.042,0.264,-5.337
0.170,0.042,0.264,-5.337
0.232,0.041,0.264,-5.337
0.286,0.037,0.261,-5.337
0.200,0.042,0.260,-5.337
0.195,0.045,0.260,-5.337
0.197,0.046,0.261,-5.337
0.168,0.043,0.260,-5.337
0.139,0.043,0.264,-5.337
0.176,0.040,0.265,-5.337
0.255,0.042,0.261,-5.337
0.214,0.041,0.259,-5.337
0.153,0.043,0.261,-5.337
0.169,0.041,0.259,-5.337
0.140,0.044,0.256,-5.337
0.152,0.048,0.255,-5.337
0.182,0.046,0.255,-5.337
0.178,0.042,0.256,-5.337
0.159,0.040,0.258,-5.337
0.239,0.038,0.258,-5.337
0.317,0.036,0.257,-5.337
0.242,0.037,0.259,-5.337
0.166,0.040,0.263,-5.337
0.135,0.039,0.268,-5.337
0.134,0.040,0.265,-5.337
0.177,0.041,0.262,-5.337
0.182,0.044,0.260,-5.337
0.165,0.047,0.263,-5.337
0.210,0.043,0.267,-5.337
0.229,0.043,0.268,-5.337
0.159,0.045,0.269,-5.337
0.045,0.050,0.266,-5.337
0.047,0.045,0.259,-5.337
0.137,0.043,0.257,-5.337
0.181,0.045,0.258,-5.337
0.175,0.044,0.258,-5.337
0.230,0.044,0.256,-5.337
0.212,0.044,0.257,-5.337
0.166,0.043,0.258,-5.337
0.169,0.043,0.259,-5.337
0.211,0.041,0.263,-5.337
0.167,0.044,0.263,-5.337
0.078,0.048,0.263,-5.337
0.160,0.041,0.258,-5.337
0.232,0.036,0.256,-5.337
0.167,0.038,0.257,-5.337
0.133,0.040,0.261,-5.337
0.137,0.039,0.262,-5.337
0.185,0.040,0.264,-5.337
0.229,0.041,0.263,-5.337
0.173,0.044,0.262,-5.337
0.132,0.046,0.258,-5.337
0.135,0.048,0.257,-5.337
0.184,0.042,0.260,-5.337
0.264,0.040,0.256,-5.337
0.243,0.043,0.258,-5.337
0.214,0.042,0.263,-5.337
0.230,0.041,0.267,-5.337
0.253,0.039,0.263,-5.337
0.245,0.040,0.261,-5.337
0.250,0.041,0.262,-5.337
0.210,0.042,0.264,-5.337
0.159,0.046,0.262,-5.337
0.100,0.048,0.264,-5.337
0.110,0.045,0.265,-5.337
0.166,0.045,0.266,-5.337
0.188,0.044,0.261,-5.337
0.192,0.041,0.256,-5.337
0.165,0.042,0.256,-5.337
0.180,0.047,0.260,-5.337
0.167,0.049,0.261,-5.337
0.157,0.046,0.266,-5.337
0.165,0.043,0.264,-5.337
0.200,0.039,0.261,-5.337
0.158,0.038,0.262,-5.337
0.121,0.037,0.263,-5.337
0.158,0.037,0.260,-5.337
0.215,0.037,0.258,-5.337
0.190,0.037,0.261,-5.337
0.140,0.040,0.263,-5.337
0.173,0.038,0.263,-5.337
0.217,0.036,0.265,-5.337
0.165,0.040,0.269,-5.337
0.109,0.040,0.265,-5.337
0.095,0.042,0.261,-5.337
0.153,0.040,0.261,-5.337
0.190,0.041,0.264,-5.337
0.132,0.040,0.261,-5.337
0.121,0.039,0.263,-5.337
0.183,0.040,0.264,-5.337
0.161,0.041,0.265,-5.337
0.221,0.037,0.262,-5.337
0.231,0.039,0.261,-5.337
0.181,0.038,0.261,-5.337
0.202,0.035,0.259,-5.337
0.250,0.035,0.259,-5.337
0.243,0.040,0.259,-5.337
0.188,0.041,0.263,-5.337
0.127,0.042,0.268,-5.337
0.134,0.042,0.268,-5.337
0.221,0.043,0.265,-5.337
0.287,0.042,0.261,-5.337
0.220,0.042,0.259,-5.337
0.186,0.045,0.259,-5.337
0.156,0.047,0.260,-5.337
0.139,0.045,0.262,-5.337
0.146,0.044,0.267,-5.337
0.186,0.042,0.267,-5.337
0.214,0.041,0.261,-5.337
0.227,0.041,0.259,-5.337
0.223,0.038,0.261,-5.337
0.177,0.043,0.265,-5.337
0.182,0.042,0.263,-5.337
0.197,0.040,0.261,-5.337
0.213,0.039,0.265,-5.337
0.182,0.038,0.266,-5.337
0.194,0.036,0.263,-5.337
0.213,0.037,0.262,-5.337
0.172,0.037,0.265,-5.337
0.178,0.034,0.267,-5.337
0.119,0.037,0.268,-5.337
0.074,0.039,0.265,-5.337
0.101,0.043,0.260,-5.337
0.157,0.040,0.259,-5.337
0.195,0.039,0.260,-5.337
0.182,0.042,0.261,-5.337
0.152,0.040,0.263,-5.337
0.210,0.033,0.265,-5.337
0.255,0.034,0.266,-5.337
0.253,0.038,0.266,-5.337
0.181,0.037,0.266,-5.337
0.165,0.037,0.264,-5.337
0.138,0.038,0.260,-5.337
0.117,0.037,0.261,-5.337
0.166,0.038,0.265,-5.337
0.178,0.034,0.267,-5.337
0.195,0.033,0.268,-5.337
0.184,0.036,0.262,-5.337
0.159,0.037,0.259,-5.337
0.172,0.035,0.258,-5.337
0.199,0.035,0.260,-5.337
0.191,0.034,0.258,-5.337
0.170,0.038,0.258,-5.337
0.225,0.040,0.264,-5.337
0.186,0.041,0.267,-5.337
0.130,0.042,0.266,-5.337
0.166,0.040,0.262,-5.337
0.197,0.036,0.259,-5.337
0.189,0.039,0.259,-5.337
0.140,0.042,0.257,-5.337
0.131,0.042,0.259,-5.337
0.155,0.043,0.264,-5.337
0.167,0.042,0.267,-5.337
0.166,0.046,0.267,-5.337
0.101,0.047,0.264,-5.337
0.073,0.046,0.263,-5.337
0.141,0.041,0.263,-5.337
0.148,0.045,0.258,-5.337
0.124,0.045,0.260,-5.337
0.187,0.042,0.263,-5.337
0.203,0.040,0.263,-5.337
0.110,0.041,0.260,-5.337
0.093,0.043,0.257,-5.337
0.145,0.044,0.256,-5.337
0.153,0.043,0.257,-5.337
0.185,0.040,0.261,-5.337
0.202,0.040,0.264,-5.337
0.157,0.044,0.262,-5.337
0.178,0.044,0.262,-5.337
0.191,0.043,0.263,-5.337
0.143,0.045,0.262,-5.337
0.148,0.046,0.259,-5.337
0.192,0.049,0.262,-5.337
0.198,0.048,0.261,-5.337
0.239,0.045,0.264,-5.337
0.231,0.045,0.267,-5.337
0.146,0.045,0.263,-5.337
0.190,0.045,0.259,-5.337
0.199,0.049,0.259,-5.337
0.180,0.045,0.259,-5.337
0.206,0.045,0.261,-5.337
0.218,0.045,0.264,-5.337
0.164,0.046,0.261,-5.337
0.204,0.046,0.257,-5.337
0.230,0.044,0.255,-5.337
0.182,0.045,0.258,-5.337
0.120,0.047,0.263,-5.337
0.090,0.047,0.263,-5.337
0.086,0.049,0.263,-5.337
0.129,0.047,0.263,-5.337
0.192,0.049,0.261,-5.337
0.164,0.050,0.260,-5.337
0.163,0.049,0.262,-5.337
0.098,0.049,0.260,-5.337
0.070,0.047,0.258,-5.337
0.119,0.045,0.259,-5.337
0.156,0.046,0.260,-5.337
0.181,0.050,0.263,-5.337
0.140,0.051,0.265,-5.337
0.151,0.049,0.264,-5.337
0.177,0.050,0.260,-5.337
0.151,0.051,0.261,-5.337
0.162,0.053,0.267,-5.337
0.191,0.053,0.267,-5.337
0.131,0.054,0.260,-5.337
0.102,0.053,0.252,-5.337
0.169,0.049,0.255,-5.337
0.231,0.049,0.260,-5.337
0.217,0.049,0.260,-5.337
0.185,0.053,0.257,-5.337
0.153,0.057,0.260,-5.337
0.128,0.059,0.261,-5.337
0.193,0.053,0.263,-5.337
0.232,0.047,0.264,-5.337
0.192,0.048,0.267,-5.337
0.120,0.051,0.264,-5.337
0.146,0.056,0.261,-5.337
0.175,0.058,0.257,-5.337
0.170,0.053,0.255,-5.337
0.168,0.050,0.256,-5.337
0.167,0.050,0.260,-5.337
0.169,0.052,0.262,-5.337
0.165,0.050,0.263,-5.337
0.178,0.048,0.262,-5.337
0.208,0.049,0.259,-5.337
0.158,0.056,0.261,-5.337
0.147,0.055,0.265,-5.337
0.174,0.049,0.263,-5.337
0.223,0.047,0.259,-5.337
0.239,0.049,0.258,-5.337
0.229,0.051,0.259,-5.337
0.217,0.052,0.262,-5.337
0.231,0.050,0.263,-5.337
0.209,0.053,0.264,-5.337
0.124,0.053,0.261,-5.337
0.135,0.054,0.263,-5.337
0.168,0.054,0.263,-5.337
0.223,0.050,0.263,-5.337
0.188,0.050,0.261,-5.337
0.099,0.053,0.261,-5.337
0.100,0.052,0.260,-5.337
0.172,0.050,0.261,-5.337
0.241,0.053,0.262,-5.337
0.167,0.055,0.264,-5.337
0.108,0.055,0.263,-5.337
0.212,0.053,0.261,-5.337
0.237,0.054,0.259,-5.337
0.198,0.058,0.256,-5.337
0.154,0.059,0.255,-5.337
0.173,0.058,0.255,-5.337
0.206,0.053,0.256,-5.337
0.197,0.051,0.259,-5.337
0.150,0.057,0.261,-5.337
0.185,0.056,0.258,-5.337
0.239,0.055,0.260,-5.337
0.209,0.052,0.260,-5.337
0.129,0.055,0.261,-5.337
0.120,0.055,0.257,-5.337
0.192,0.054,0.260,-5.337
0.191,0.053,0.260,-5.337
0.184,0.055,0.260,-5.337
0.166,0.058,0.261,-5.337
0.165,0.059,0.262,-5.337
0.174,0.056,0.262,-5.337
0.204,0.056,0.263,-5.337
0.228,0.056,0.263,-5.337
0.176,0.056,0.263,-5.337
0.113,0.060,0.260,-5.337
0.129,0.060,0.257,-5.337
0.153,0.059,0.257,-5.337
0.187,0.059,0.262,-5.337
0.243,0.057,0.267,-5.337
0.252,0.054,0.265,-5.337
0.251,0.055,0.269,-5.337
0.200,0.062,0.267,-5.337
0.199,0.062,0.259,-5.337
0.178,0.061,0.257,-5.337
0.131,0.062,0.259,-5.337
0.163,0.060,0.258,-5.337
0.234,0.065,0.258,-5.337
0.168,0.068,0.258,-5.337
0.085,0.067,0.257,-5.337
0.128,0.070,0.257,-5.337
0.156,0.069,0.261,-5.337
0.172,0.066,0.265,-5.337
0.205,0.066,0.266,-5.337
0.191,0.065,0.259,-5.337
0.180,0.063,0.255,-5.337
0.146,0.065,0.255,-5.337
0.153,0.063,0.257,-5.337
0.180,0.061,0.262,-5.337
0.194,0.065,0.264,-5.337
0.204,0.067,0.265,-5.337
0.207,0.065,0.262,-5.337
0.198,0.065,0.259,-5.337
0.210,0.063,0.257,-5.337
0.274,0.062,0.256,-5.337
0.321,0.063,0.255,-5.337
0.248,0.068,0.258,-5.337
0.101,0.067,0.259,-5.337
0.090,0.067,0.260,-5.337
0.127,0.064,0.263,-5.337
0.159,0.066,0.266,-5.337
0.114,0.066,0.268,-5.337
0.146,0.062,0.264,-5.337
0.202,0.060,0.258,-5.337
0.166,0.063,0.256,-5.337
0.129,0.062,0.260,-5.337
0.122,0.064,0.262,-5.337
0.063,0.066,0.262,-5.337
0.049,0.066,0.260,-5.337
0.150,0.061,0.260,-5.337
0.213,0.062,0.261,-5.337
0.178,0.063,0.261,-5.337
0.154,0.068,0.258,-5.337
0.219,0.068,0.259,-5.337
0.256,0.066,0.258,-5.337
0.243,0.063,0.257,-5.337
0.267,0.065,0.256,-5.337
0.296,0.065,0.259,-5.337
0.225,0.066,0.261,-5.337
0.140,0.070,0.263,-5.337
0.133,0.066,0.262,-5.337
0.141,0.067,0.262,-5.337
0.145,0.069,0.261,-5.337
0.146,0.069,0.259,-5.337
0.163,0.065,0.259,-5.337
0.195,0.061,0.261,-5.337
0.164,0.062,0.258,-5.337
0.111,0.064,0.256,-5.337
0.162,0.058,0.256,-5.337
0.202,0.063,0.258,-5.337
0.187,0.069,0.264,-5.337
0.224,0.065,0.265,-5.337
0.227,0.062,0.262,-5.337
0.204,0.062,0.259,-5.337
0.180,0.063,0.261,-5.337
0.184,0.065,0.265,-5.337
0.238,0.063,0.268,-5.337
0.281,0.062,0.267,-5.337
0.251,0.067,0.263,-5.337
0.223,0.067,0.260,-5.337
0.193,0.066,0.259,-5.337
0.115,0.064,0.260,-5.337
0.157,0.059,0.262,-5.337
0.246,0.060,0.260,-5.337
0.264,0.063,0.257,-5.337
0.171,0.069,0.257,-5.337
0.078,0.068,0.258,-5.337
0.113,0.063,0.260,-5.337
0.220,0.062,0.260,-5.337
0.219,0.063,0.257,-5.337
0.167,0.062,0.259,-5.337
0.232,0.061,0.260,-5.337
0.320,0.059,0.260,-5.337
0.291,0.060,0.263,-5.337
0.196,0.063,0.261,-5.337
0.233,0.063,0.260,-5.337
0.275,0.062,0.261,-5.337
0.224,0.067,0.265,-5.337
0.206,0.067,0.261,-5.337
0.211,0.066,0.261,-5.337
0.151,0.068,0.261,-5.337
0.122,0.069,0.261,-5.337
0.195,0.065,0.259,-5.337
0.228,0.069,0.261,-5.337
0.191,0.070,0.263,-5.337
0.231,0.066,0.264,-5.337
0.252,0.063,0.260,-5.337
0.227,0.067,0.259,-5.337
0.189,0.069,0.260,-5.337
0.168,0.067,0.263,-5.337
0.156,0.066,0.265,-5.337
0.125,0.069,0.263,-5.337
0.160,0.070,0.264,-5.337
0.235,0.073,0.265,-5.337
0.238,0.074,0.264,-5.337
0.173,0.076,0.262,-5.337
0.142,0.076,0.260,-5.337
0.151,0.073,0.259,-5.337
0.227,0.073,0.261,-5.337
0.190,0.073,0.261,-5.337
0.217,0.070,0.263,-5.337
0.239,0.074,0.264,-5.337
0.191,0.075,0.266,-5.337
0.199,0.071,0.266,-5.337
0.232,0.070,0.266,-5.337
0.183,0.069,0.262,-5.337
0.220,0.067,0.263,-5.337
0.293,0.067,0.264,-5.337
0.255,0.071,0.263,-5.337
0.210,0.070,0.266,-5.337
0.228,0.069,0.265,-5.337
0.199,0.071,0.261,-5.337
0.224,0.066,0.261,-5.337
0.272,0.066,0.263,-5.337
0.187,0.070,0.264,-5.337
0.176,0.070,0.261,-5.337
0.209,0.065,0.259,-5.337
0.231,0.065,0.262,-5.337
0.189,0.067,0.263,-5.337
0.171,0.070,0.261,-5.337
0.210,0.073,0.259,-5.337
0.189,0.071,0.260,-5.337
0.171,0.070,0.260,-5.337
0.145,0.073,0.258,-5.337
0.234,0.070,0.258,-5.337
0.234,0.072,0.259,-5.337
0.231,0.071,0.258,-5.337
0.264,0.067,0.259,-5.337
0.264,0.065,0.264,-5.337
0.207,0.068,0.266,-5.337
0.173,0.068,0.263,-5.337
0.174,0.068,0.261,-5.337
0.197,0.068,0.260,-5.337
0.228,0.067,0.261,-5.337
0.212,0.069,0.260,-5.337
0.183,0.070,0.258,-5.337
0.192,0.070,0.261,-5.337
0.162,0.069,0.261,-5.337
0.130,0.070,0.263,-5.337
0.151,0.070,0.262,-5.337
0.267,0.066,0.260,-5.337
0.246,0.065,0.258,-5.337
0.215,0.068,0.262,-5.337
0.201,0.069,0.267,-5.337
0.187,0.069,0.267,-5.337
0.240,0.067,0.263,-5.337
0.180,0.069,0.257,-5.337
0.154,0.068,0.255,-5.337
0.162,0.067,0.258,-5.337
0.180,0.071,0.261,-5.337
0.226,0.067,0.260,-5.337
0.310,0.060,0.257,-5.337
0.354,0.060,0.255,-5.337
0.303,0.063,0.256,-5.337
0.264,0.061,0.261,-5.337
0.252,0.060,0.267,-5.337
0.173,0.063,0.267,-5.337
0.140,0.066,0.267,-5.337
0.156,0.065,0.265,-5.337
0.186,0.065,0.263,-5.337
0.191,0.065,0.255,-5.337
0.194,0.063,0.251,-5.337
0.166,0.059,0.252,-5.337
0.174,0.061,0.255,-5.337
0.214,0.057,0.256,-5.337
0.198,0.058,0.260,-5.337
0.161,0.055,0.265,-5.337
0.167,0.055,0.264,-5.337
0.183,0.058,0.262,-5.337
0.173,0.062,0.260,-5.337
0.196,0.061,0.257,-5.337
0.215,0.062,0.255,-5.337
0.214,0.059,0.255,-5.337
0.221,0.059,0.255,-5.337
0.187,0.058,0.256,-5.337
0.218,0.057,0.255,-5.337
0.219,0.058,0.261,-5.337
0.195,0.061,0.266,-5.337
0.241,0.056,0.265,-5.337
0.193,0.059,0.259,-5.337
0.142,0.061,0.255,-5.337
0.178,0.058,0.257,-5.337
0.207,0.059,0.264,-5.337
0.195,0.061,0.267,-5.337
0.086,0.063,0.265,-5.337
0.083,0.064,0.262,-5.337
0.235,0.057,0.257,-5.337
0.307,0.056,0.257,-5.337
0.312,0.053,0.261,-5.337
0.277,0.052,0.265,-5.337
0.231,0.056,0.264,-5.337
0.180,0.059,0.259,-5.337
0.201,0.058,0.257,-5.337
0.248,0.052,0.254,-5.337
0.200,0.051,0.252,-5.337
0.161,0.050,0.258,-5.337
0.125,0.050,0.264,-5.337
0.158,0.048,0.266,-5.337
0.197,0.048,0.264,-5.337
0.197,0.049,0.260,-5.337
0.244,0.051,0.260,-5.337
0.278,0.054,0.263,-5.337
0.242,0.052,0.258,-5.337
0.106,0.055,0.257,-5.337
0.135,0.050,0.257,-5.337
0.249,0.047,0.261,-5.337
0.268,0.048,0.264,-5.337
0.280,0.051,0.264,-5.337
0.301,0.049,0.258,-5.337
0.214,0.047,0.259,-5.337
0.188,0.043,0.260,-5.337
0.215,0.044,0.258,-5.337
0.187,0.047,0.258,-5.337
0.220,0.045,0.260,-5.337
0.263,0.044,0.262,-5.337
0.239,0.042,0.260,-5.337
0.190,0.040,0.259,-5.337
