[Parameters]
Operating Mode, Feedback
0.216,0.066,0.564,-5.337
0.228,0.070,0.561,-5.337
0.243,0.068,0.552,-5.337
0.252,0.063,0.542,-5.337
0.216,0.062,0.533,-5.337
0.150,0.067,0.522,-5.337
0.090,0.065,0.510,-5.337
0.171,0.064,0.505,-5.337
0.202,0.061,0.499,-5.337
0.216,0.062,0.492,-5.337
0.233,0.060,0.481,-5.337
0.234,0.061,0.472,-5.337
0.205,0.062,0.462,-5.337
0.169,0.067,0.452,-5.337
0.183,0.065,0.443,-5.337
0.201,0.065,0.432,-5.337
0.158,0.064,0.419,-5.337
0.138,0.066,0.410,-5.337
0.125,0.062,0.404,-5.337
0.177,0.058,0.392,-5.337
0.224,0.057,0.382,-5.337
0.216,0.057,0.373,-5.337
0.256,0.055,0.366,-5.337
0.293,0.054,0.358,-5.337
0.293,0.054,0.349,-5.337
0.265,0.055,0.339,-5.337
0.216,0.054,0.325,-5.337
0.217,0.055,0.312,-5.337
0.312,0.054,0.305,-5.337
0.308,0.056,0.296,-5.337
0.256,0.056,0.289,-5.337
0.244,0.058,0.285,-5.337
0.169,0.059,0.281,-5.337
0.138,0.059,0.275,-5.337
0.153,0.060,0.271,-5.337
0.131,0.060,0.270,-5.337
0.177,0.056,0.268,-5.337
0.322,0.053,0.268,-5.337
0.292,0.056,0.271,-5.337
0.223,0.054,0.269,-5.337
0.262,0.052,0.268,-5.337
0.258,0.054,0.274,-5.337
0.231,0.059,0.282,-5.337
0.170,0.055,0.290,-5.337
0.183,0.053,0.296,-5.337
0.250,0.053,0.307,-5.337
0.252,0.053,0.317,-5.337
0.202,0.054,0.329,-5.337
0.163,0.051,0.340,-5.337
0.238,0.049,0.357,-5.337
0.250,0.049,0.376,-5.337
0.245,0.053,0.394,-5.337
0.234,0.052,0.408,-5.337
0.226,0.050,0.419,-5.337
0.224,0.045,0.437,-5.337
0.217,0.048,0.460,-5.337
0.298,0.044,0.480,-5.337
0.330,0.048,0.497,-5.337
0.256,0.052,0.514,-5.337
0.166,0.055,0.536,-5.337
0.136,0.054,0.562,-5.337
0.189,0.051,0.591,-5.337
0.182,0.050,0.615,-5.337
0.146,0.052,0.632,-5.337
0.174,0.048,0.653,-5.337
0.142,0.048,0.680,-5.337
0.157,0.047,0.706,-5.337
0.219,0.044,0.728,-5.337
0.266,0.045,0.749,-5.337
0.207,0.046,0.773,-5.337
0.168,0.045,0.801,-5.337
0.199,0.043,0.825,-5.337
0.198,0.043,0.848,-5.337
0.139,0.041,0.870,-5.337
0.240,0.040,0.894,-5.337
0.238,0.040,0.918,-5.337
0.133,0.041,0.941,-5.337
0.071,0.040,0.963,-5.337
0.084,0.038,0.986,-5.337
0.128,0.038,1.007,-5.337
0.134,0.039,1.028,-5.337
0.148,0.037,1.050,-5.337
0.192,0.035,1.073,-5.337
0.226,0.038,1.096,-5.337
0.229,0.040,1.122,-5.337
0.219,0.038,1.147,-5.337
0.313,0.035,1.170,-5.337
0.300,0.036,1.195,-5.337
0.233,0.039,1.218,-5.337
0.233,0.035,1.242,-5.337
0.241,0.036,1.264,-5.337
0.236,0.035,1.285,-5.337
0.200,0.037,1.306,-5.337
0.203,0.034,1.327,-5.337
0.265,0.033,1.348,-5.337
0.298,0.033,1.372,-5.337
0.304,0.034,1.399,-5.337
0.238,0.038,1.430,-5.337
0.180,0.035,1.453,-5.337
0.128,0.034,1.474,-5.337
0.179,0.030,1.501,-5.337
0.309,0.031,1.530,-5.337
0.327,0.032,1.554,-5.337
0.188,0.030,1.574,-5.337
0.172,0.027,1.599,-5.337
0.225,0.029,1.627,-5.337
0.206,0.033,1.657,-5.337
0.202,0.031,1.686,-5.337
0.202,0.029,1.712,-5.337
0.208,0.029,1.740,-5.337
0.230,0.033,1.767,-5.337
0.181,0.035,1.794,-5.337
0.208,0.032,1.829,-5.337
0.216,0.030,1.864,-5.337
0.154,0.032,1.901,-5.337
0.151,0.032,1.935,-5.337
0.231,0.034,1.971,-5.337
0.315,0.036,2.008,-5.337
0.261,0.038,2.046,-5.337
0.157,0.041,2.083,-5.337
0.151,0.039,2.122,-5.337
0.227,0.040,2.162,-5.337
0.187,0.041,2.204,-5.337
0.098,0.040,2.242,-5.335
0.064,0.039,2.279,-5.321
0.165,0.033,2.314,-5.306
0.189,0.032,2.351,-5.293
0.145,0.033,2.391,-5.279
0.180,0.032,2.427,-5.267
0.268,0.032,2.468,-5.253
0.188,0.037,2.508,-5.239
0.111,0.041,2.548,-5.225
0.146,0.039,2.586,-5.211
0.261,0.034,2.626,-5.198
0.311,0.033,2.668,-5.185
0.213,0.035,2.710,-5.173
0.171,0.036,2.750,-5.161
0.163,0.038,2.788,-5.149
0.141,0.039,2.829,-5.138
0.143,0.039,2.867,-5.126
0.129,0.037,2.903,-5.114
0.195,0.033,2.940,-5.102
0.237,0.032,2.978,-5.091
0.278,0.035,3.014,-5.082
0.325,0.033,3.045,-5.072
0.284,0.034,3.072,-5.063
0.247,0.033,3.106,-5.054
0.249,0.031,3.138,-5.045
0.191,0.030,3.167,-5.037
0.150,0.031,3.194,-5.029
0.237,0.029,3.224,-5.022
0.242,0.030,3.255,-5.016
0.252,0.033,3.281,-5.009
0.218,0.031,3.300,-5.004
0.232,0.031,3.323,-4.998
0.211,0.031,3.347,-4.993
0.124,0.034,3.370,-4.987
0.095,0.032,3.390,-4.985
0.126,0.033,3.408,-4.981
0.171,0.030,3.423,-4.978
0.174,0.031,3.432,-4.976
0.081,0.030,3.437,-4.973
0.021,0.031,3.440,-4.972
0.069,0.027,3.443,-4.971
0.144,0.026,3.438,-4.971
0.113,0.029,3.429,-4.970
0.100,0.032,3.423,-4.970
0.083,0.032,3.418,-4.970
0.050,0.032,3.408,-4.972
0.076,0.028,3.393,-4.973
0.160,0.031,3.375,-4.976
0.257,0.031,3.357,-4.979
0.256,0.030,3.334,-4.981
0.217,0.033,3.307,-4.983
0.204,0.033,3.276,-4.987
0.285,0.032,3.244,-4.991
0.209,0.037,3.217,-4.995
0.162,0.041,3.187,-4.999
0.184,0.043,3.151,-5.004
0.256,0.039,3.116,-5.008
0.269,0.035,3.076,-5.014
0.203,0.041,3.034,-5.020
0.150,0.039,2.989,-5.026
0.213,0.040,2.946,-5.032
0.269,0.040,2.904,-5.039
0.298,0.041,2.856,-5.046
0.270,0.042,2.810,-5.051
0.247,0.045,2.763,-5.059
0.200,0.048,2.711,-5.066
0.178,0.048,2.662,-5.075
0.131,0.047,2.612,-5.083
0.170,0.045,2.559,-5.091
0.180,0.047,2.505,-5.099
0.142,0.048,2.450,-5.109
0.175,0.046,2.395,-5.118
0.216,0.043,2.344,-5.126
0.216,0.043,2.289,-5.135
0.205,0.049,2.232,-5.146
0.149,0.054,2.180,-5.156
0.175,0.050,2.127,-5.166
0.269,0.047,2.072,-5.175
0.276,0.048,2.019,-5.186
0.243,0.051,1.972,-5.196
0.243,0.051,1.922,-5.207
0.254,0.052,1.868,-5.217
0.195,0.049,1.814,-5.230
0.170,0.051,1.762,-5.240
0.161,0.049,1.710,-5.250
0.196,0.050,1.662,-5.263
0.235,0.049,1.617,-5.274
0.207,0.048,1.572,-5.288
0.207,0.050,1.527,-5.299
0.201,0.054,1.480,-5.312
0.249,0.054,1.432,-5.324
0.269,0.053,1.386,-5.337
0.243,0.051,1.345,-5.337
0.281,0.047,1.303,-5.337
0.305,0.050,1.265,-5.337
0.262,0.052,1.226,-5.337
0.206,0.051,1.188,-5.337
0.228,0.044,1.148,-5.337
0.264,0.043,1.113,-5.337
0.202,0.046,1.075,-5.337
0.201,0.050,1.041,-5.337
0.201,0.050,1.007,-5.337
0.197,0.052,0.979,-5.337
0.188,0.050,0.950,-5.337
0.191,0.049,0.923,-5.337
0.225,0.050,0.895,-5.337
0.158,0.055,0.868,-5.337
0.181,0.054,0.841,-5.337
0.275,0.052,0.820,-5.337
0.301,0.053,0.799,-5.337
0.300,0.053,0.780,-5.337
0.352,0.049,0.762,-5.337
0.361,0.050,0.745,-5.337
0.256,0.054,0.732,-5.337
0.266,0.053,0.720,-5.337
0.314,0.052,0.710,-5.337
0.258,0.055,0.696,-5.337
0.221,0.052,0.687,-5.337
0.226,0.052,0.682,-5.337
0.215,0.052,0.678,-5.337
0.177,0.052,0.672,-5.337
0.155,0.052,0.669,-5.337
0.194,0.053,0.660,-5.337
0.265,0.051,0.648,-5.337
0.206,0.055,0.642,-5.337
0.126,0.060,0.640,-5.337
0.141,0.058,0.636,-5.337
0.224,0.060,0.630,-5.337
0.205,0.062,0.624,-5.337
0.190,0.061,0.622,-5.337
0.275,0.056,0.622,-5.337
0.374,0.054,0.620,-5.337
0.324,0.058,0.619,-5.337
0.344,0.055,0.622,-5.337
0.358,0.054,0.627,-5.337
0.363,0.054,0.626,-5.337
0.338,0.055,0.624,-5.337
0.265,0.058,0.618,-5.337
0.261,0.060,0.619,-5.337
0.231,0.058,0.621,-5.337
0.131,0.063,0.628,-5.337
0.039,0.063,0.634,-5.337
0.122,0.061,0.639,-5.337
0.281,0.058,0.636,-5.337
0.239,0.057,0.634,-5.337
0.220,0.056,0.633,-5.337
0.188,0.059,0.638,-5.337
0.211,0.056,0.642,-5.337
0.260,0.053,0.645,-5.337
0.276,0.052,0.644,-5.337
0.293,0.053,0.641,-5.337
0.273,0.059,0.642,-5.337
0.284,0.059,0.646,-5.337
0.368,0.055,0.647,-5.337
0.285,0.056,0.645,-5.337
0.163,0.058,0.645,-5.337
0.193,0.058,0.646,-5.337
0.246,0.060,0.647,-5.337
0.162,0.061,0.644,-5.337
0.106,0.062,0.644,-5.337
0.151,0.059,0.642,-5.337
0.278,0.055,0.634,-5.337
0.409,0.055,0.629,-5.337
0.359,0.058,0.628,-5.337
0.315,0.059,0.630,-5.337
0.284,0.059,0.632,-5.337
0.264,0.061,0.628,-5.337
0.299,0.061,0.619,-5.337
0.310,0.058,0.611,-5.337
0.256,0.058,0.609,-5.337
0.241,0.064,0.606,-5.337
0.241,0.065,0.599,-5.337
0.212,0.066,0.592,-5.337
0.175,0.066,0.586,-5.337
0.189,0.061,0.583,-5.337
0.257,0.062,0.578,-5.337
0.235,0.063,0.571,-5.337
0.221,0.062,0.563,-5.337
0.240,0.064,0.558,-5.337
0.213,0.067,0.549,-5.337
0.184,0.066,0.541,-5.337
0.190,0.066,0.534,-5.337
0.223,0.066,0.529,-5.337
0.203,0.067,0.521,-5.337
0.172,0.070,0.512,-5.337
0.223,0.067,0.500,-5.337
0.240,0.062,0.491,-5.337
0.219,0.059,0.480,-5.337
0.242,0.058,0.472,-5.337
0.329,0.057,0.462,-5.337
0.353,0.058,0.452,-5.337
0.276,0.059,0.441,-5.337
0.180,0.060,0.430,-5.337
0.206,0.061,0.416,-5.337
0.296,0.061,0.405,-5.337
0.258,0.061,0.399,-5.337
0.218,0.059,0.394,-5.337
0.214,0.060,0.383,-5.337
0.194,0.063,0.373,-5.337
0.174,0.063,0.366,-5.337
0.185,0.057,0.355,-5.337
0.244,0.055,0.345,-5.337
0.266,0.059,0.338,-5.337
0.207,0.063,0.329,-5.337
0.191,0.059,0.319,-5.337
0.257,0.054,0.309,-5.337
0.178,0.054,0.298,-5.337
0.178,0.060,0.291,-5.337
0.223,0.058,0.286,-5.337
0.190,0.057,0.280,-5.337
0.190,0.052,0.278,-5.337
0.274,0.052,0.275,-5.337
0.287,0.053,0.273,-5.337
0.202,0.056,0.270,-5.337
0.124,0.058,0.266,-5.337
0.171,0.054,0.266,-5.337
0.291,0.050,0.269,-5.337
0.299,0.051,0.273,-5.337
0.244,0.054,0.273,-5.337
0.170,0.060,0.279,-5.337
0.160,0.058,0.285,-5.337
0.208,0.055,0.293,-5.337
0.233,0.055,0.303,-5.337
0.182,0.059,0.310,-5.337
0.170,0.056,0.324,-5.337
0.196,0.056,0.339,-5.337
0.246,0.058,0.355,-5.337
0.224,0.060,0.369,-5.337
0.245,0.059,0.386,-5.337
0.238,0.057,0.402,-5.337
0.273,0.054,0.418,-5.337
0.328,0.053,0.438,-5.337
0.310,0.054,0.456,-5.337
0.235,0.054,0.476,-5.337
0.155,0.055,0.503,-5.337
0.154,0.054,0.525,-5.337
0.146,0.054,0.541,-5.337
0.201,0.054,0.559,-5.337
0.268,0.057,0.580,-5.337
0.261,0.060,0.605,-5.337
0.250,0.060,0.629,-5.337
0.245,0.056,0.655,-5.337
0.249,0.054,0.678,-5.337
0.232,0.057,0.702,-5.337
0.212,0.059,0.721,-5.337
0.160,0.060,0.743,-5.337
0.131,0.059,0.768,-5.337
0.155,0.059,0.793,-5.337
0.154,0.057,0.817,-5.337
0.202,0.056,0.841,-5.337
0.222,0.057,0.862,-5.337
0.228,0.056,0.883,-5.337
0.191,0.055,0.908,-5.337
0.227,0.055,0.931,-5.337
0.200,0.055,0.957,-5.337
0.151,0.058,0.982,-5.337
0.135,0.059,1.004,-5.337
0.177,0.055,1.024,-5.337
0.227,0.052,1.044,-5.337
0.234,0.053,1.061,-5.337
0.208,0.054,1.083,-5.337
0.183,0.055,1.108,-5.337
0.123,0.052,1.136,-5.337
0.107,0.053,1.161,-5.337
0.128,0.056,1.183,-5.337
0.182,0.054,1.205,-5.337
0.164,0.053,1.233,-5.337
0.170,0.051,1.255,-5.337
0.144,0.049,1.277,-5.337
0.150,0.048,1.298,-5.337
0.120,0.051,1.318,-5.337
0.093,0.052,1.340,-5.337
0.084,0.053,1.366,-5.337
0.072,0.050,1.393,-5.337
0.093,0.050,1.417,-5.337
0.064,0.050,1.444,-5.337
0.178,0.045,1.472,-5.337
0.246,0.046,1.495,-5.337
0.225,0.048,1.514,-5.337
0.185,0.048,1.531,-5.337
0.202,0.048,1.556,-5.337
0.202,0.047,1.587,-5.337
0.174,0.049,1.615,-5.337
0.122,0.049,1.646,-5.337
0.118,0.049,1.675,-5.337
0.195,0.047,1.701,-5.337
0.162,0.051,1.724,-5.337
0.135,0.050,1.754,-5.337
0.233,0.046,1.786,-5.337
0.253,0.047,1.820,-5.337
0.280,0.043,1.853,-5.337
0.212,0.047,1.890,-5.337
0.160,0.049,1.927,-5.337
0.167,0.050,1.962,-5.337
0.170,0.050,2.000,-5.337
0.107,0.049,2.038,-5.337
0.089,0.045,2.075,-5.337
0.148,0.044,2.114,-5.337
0.132,0.047,2.153,-5.337
0.168,0.046,2.193,-5.337
0.209,0.048,2.230,-5.335
0.117,0.049,2.265,-5.323
0.137,0.049,2.301,-5.307
0.216,0.047,2.341,-5.294
0.168,0.051,2.382,-5.279
0.089,0.054,2.423,-5.266
0.065,0.054,2.462,-5.253
0.077,0.053,2.497,-5.239
0.100,0.054,2.533,-5.226
0.128,0.051,2.567,-5.211
0.151,0.053,2.605,-5.198
0.137,0.052,2.646,-5.185
0.140,0.049,2.689,-5.173
0.144,0.049,2.731,-5.161
0.112,0.052,2.771,-5.148
0.070,0.051,2.811,-5.136
0.093,0.049,2.851,-5.125
0.097,0.051,2.887,-5.113
0.028,0.057,2.923,-5.104
0.042,0.060,2.958,-5.092
0.116,0.057,2.991,-5.083
0.119,0.053,3.025,-5.070
0.164,0.051,3.058,-5.062
0.136,0.050,3.090,-5.053
0.131,0.050,3.123,-5.045
0.100,0.046,3.156,-5.037
0.105,0.043,3.185,-5.030
0.089,0.045,3.211,-5.022
0.141,0.048,3.232,-5.015
0.148,0.049,3.252,-5.008
0.127,0.045,3.277,-5.002
0.132,0.044,3.303,-4.997
0.109,0.045,3.328,-4.993
0.097,0.045,3.351,-4.988
0.090,0.042,3.369,-4.984
0.038,0.043,3.385,-4.980
0.038,0.042,3.398,-4.978
0.162,0.040,3.408,-4.977
0.213,0.041,3.412,-4.974
0.099,0.044,3.412,-4.973
0.034,0.047,3.414,-4.971
0.086,0.046,3.413,-4.971
0.093,0.043,3.408,-4.969
0.065,0.043,3.401,-4.970
0.052,0.044,3.392,-4.970
0.123,0.043,3.379,-4.972
0.181,0.044,3.368,-4.973
0.141,0.047,3.351,-4.976
0.044,0.049,3.327,-4.977
0.041,0.047,3.302,-4.980
0.072,0.048,3.275,-4.983
0.092,0.050,3.248,-4.987
0.079,0.054,3.225,-4.991
0.073,0.054,3.194,-4.995
0.132,0.056,3.160,-4.998
0.185,0.055,3.121,-5.003
0.213,0.058,3.086,-5.009
0.211,0.057,3.048,-5.014
0.216,0.055,3.008,-5.020
0.228,0.055,2.965,-5.027
0.237,0.060,2.922,-5.032
0.272,0.058,2.879,-5.038
0.265,0.060,2.836,-5.045
0.167,0.063,2.790,-5.052
0.172,0.062,2.738,-5.059
0.230,0.064,2.684,-5.066
0.224,0.063,2.629,-5.075
0.187,0.064,2.577,-5.081
0.189,0.064,2.528,-5.091
0.157,0.065,2.479,-5.100
0.125,0.070,2.424,-5.109
0.172,0.067,2.373,-5.117
0.202,0.064,2.323,-5.125
0.125,0.064,2.269,-5.135
0.122,0.065,2.209,-5.145
0.212,0.069,2.154,-5.155
0.214,0.070,2.103,-5.165
0.148,0.064,2.052,-5.176
0.136,0.063,2.001,-5.185
0.133,0.062,1.951,-5.196
0.196,0.058,1.899,-5.208
0.204,0.063,1.846,-5.218
0.199,0.064,1.794,-5.230
0.197,0.063,1.747,-5.241
0.216,0.061,1.701,-5.252
0.174,0.062,1.650,-5.264
0.062,0.068,1.602,-5.274
0.069,0.067,1.556,-5.287
0.136,0.063,1.511,-5.299
0.168,0.064,1.465,-5.313
0.157,0.065,1.422,-5.325
0.131,0.065,1.376,-5.337
0.134,0.063,1.334,-5.337
0.146,0.064,1.291,-5.337
0.133,0.065,1.253,-5.337
0.230,0.063,1.210,-5.337
0.265,0.065,1.171,-5.337
0.241,0.062,1.135,-5.337
0.185,0.062,1.101,-5.337
0.182,0.058,1.064,-5.337
0.165,0.061,1.029,-5.337
0.141,0.059,0.998,-5.337
0.098,0.060,0.968,-5.337
0.085,0.061,0.936,-5.337
0.104,0.061,0.904,-5.337
0.157,0.062,0.875,-5.337
0.158,0.064,0.851,-5.337
0.109,0.063,0.827,-5.337
0.138,0.060,0.808,-5.337
0.227,0.061,0.793,-5.337
0.252,0.062,0.774,-5.337
0.293,0.056,0.757,-5.337
0.321,0.056,0.739,-5.337
0.231,0.058,0.728,-5.337
0.174,0.063,0.716,-5.337
0.105,0.066,0.703,-5.337
0.147,0.063,0.693,-5.337
0.194,0.062,0.690,-5.337
0.192,0.060,0.684,-5.337
0.220,0.061,0.675,-5.337
0.231,0.060,0.669,-5.337
0.189,0.061,0.667,-5.337
0.137,0.062,0.661,-5.337
0.255,0.058,0.652,-5.337
0.276,0.058,0.642,-5.337
0.220,0.062,0.636,-5.337
0.232,0.064,0.629,-5.337
0.233,0.065,0.624,-5.337
0.212,0.061,0.621,-5.337
0.188,0.063,0.618,-5.337
0.229,0.063,0.620,-5.337
0.175,0.062,0.622,-5.337
0.118,0.060,0.624,-5.337
0.228,0.058,0.622,-5.337
0.210,0.059,0.621,-5.337
0.188,0.062,0.618,-5.337
0.239,0.059,0.621,-5.337
0.220,0.057,0.625,-5.337
0.255,0.055,0.627,-5.337
0.346,0.055,0.629,-5.337
0.286,0.056,0.633,-5.337
0.216,0.057,0.636,-5.337
0.180,0.057,0.634,-5.337
0.162,0.057,0.633,-5.337
0.266,0.055,0.636,-5.337
0.289,0.056,0.642,-5.337
0.230,0.054,0.645,-5.337
0.144,0.057,0.646,-5.337
0.131,0.059,0.647,-5.337
0.227,0.056,0.649,-5.337
0.234,0.057,0.648,-5.337
0.178,0.058,0.647,-5.337
0.229,0.056,0.648,-5.337
0.233,0.054,0.654,-5.337
0.234,0.050,0.654,-5.337
0.237,0.051,0.651,-5.337
0.269,0.052,0.649,-5.337
0.289,0.055,0.651,-5.337
0.280,0.057,0.645,-5.337
0.263,0.059,0.639,-5.337
0.163,0.062,0.636,-5.337
0.142,0.062,0.637,-5.337
0.260,0.060,0.635,-5.337
0.241,0.060,0.631,-5.337
0.220,0.056,0.625,-5.337
0.223,0.054,0.621,-5.337
0.202,0.054,0.620,-5.337
0.138,0.055,0.621,-5.337
0.159,0.053,0.619,-5.337
0.198,0.053,0.614,-5.337
0.182,0.053,0.608,-5.337
0.186,0.051,0.602,-5.337
0.222,0.049,0.596,-5.337
0.210,0.052,0.591,-5.337
0.222,0.052,0.587,-5.337
0.185,0.051,0.581,-5.337
0.128,0.051,0.573,-5.337
0.148,0.053,0.567,-5.337
0.221,0.049,0.564,-5.337
0.244,0.050,0.555,-5.337
0.207,0.048,0.546,-5.337
0.255,0.044,0.533,-5.337
0.229,0.047,0.521,-5.337
0.172,0.045,0.509,-5.337
0.151,0.046,0.504,-5.337
0.252,0.043,0.498,-5.337
0.221,0.048,0.493,-5.337
0.204,0.047,0.487,-5.337
0.269,0.044,0.477,-5.337
0.309,0.042,0.463,-5.337
0.276,0.047,0.452,-5.337
0.236,0.050,0.441,-5.337
0.199,0.048,0.428,-5.337
0.174,0.050,0.415,-5.337
0.153,0.050,0.408,-5.337
0.167,0.048,0.399,-5.337
0.232,0.045,0.386,-5.337
0.217,0.046,0.378,-5.337
0.148,0.048,0.373,-5.337
0.196,0.050,0.366,-5.337
0.287,0.048,0.355,-5.337
0.347,0.046,0.345,-5.337
0.314,0.046,0.333,-5.337
0.283,0.045,0.322,-5.337
0.306,0.045,0.314,-5.337
0.249,0.049,0.309,-5.337
0.178,0.047,0.302,-5.337
0.217,0.044,0.293,-5.337
0.304,0.041,0.284,-5.337
0.265,0.046,0.278,-5.337
0.180,0.045,0.273,-5.337
0.113,0.045,0.274,-5.337
0.157,0.041,0.271,-5.337
0.251,0.037,0.266,-5.337
0.288,0.039,0.267,-5.337
0.232,0.041,0.267,-5.337
0.247,0.043,0.268,-5.337
0.270,0.041,0.270,-5.337
0.265,0.041,0.274,-5.337
0.247,0.041,0.275,-5.337
0.250,0.044,0.281,-5.337
0.295,0.047,0.293,-5.337
0.298,0.046,0.305,-5.337
0.285,0.045,0.315,-5.337
0.233,0.045,0.323,-5.337
0.228,0.045,0.333,-5.337
0.245,0.049,0.348,-5.337
0.267,0.047,0.364,-5.337
0.224,0.048,0.383,-5.337
0.189,0.047,0.404,-5.337
0.169,0.049,0.421,-5.337
0.198,0.043,0.435,-5.337
0.216,0.043,0.453,-5.337
0.244,0.041,0.474,-5.337
0.268,0.037,0.494,-5.337
0.293,0.035,0.514,-5.337
0.257,0.036,0.539,-5.337
0.195,0.038,0.562,-5.337
0.193,0.042,0.584,-5.337
0.202,0.044,0.606,-5.337
0.186,0.040,0.629,-5.337
0.193,0.036,0.656,-5.337
0.198,0.037,0.680,-5.337
0.261,0.037,0.701,-5.337
0.294,0.039,0.716,-5.337
0.208,0.040,0.736,-5.337
0.168,0.038,0.761,-5.337
0.217,0.038,0.785,-5.337
0.236,0.038,0.806,-5.337
0.256,0.037,0.833,-5.337
0.249,0.036,0.862,-5.337
0.204,0.034,0.889,-5.337
0.238,0.035,0.914,-5.337
0.258,0.036,0.935,-5.337
0.192,0.036,0.953,-5.337
0.215,0.034,0.974,-5.337
0.307,0.031,0.993,-5.337
0.166,0.035,1.014,-5.337
0.074,0.036,1.041,-5.337
0.090,0.038,1.067,-5.337
0.182,0.034,1.088,-5.337
0.224,0.031,1.112,-5.337
0.221,0.029,1.137,-5.337
0.175,0.033,1.157,-5.337
0.153,0.033,1.178,-5.337
0.142,0.032,1.200,-5.337
0.185,0.030,1.226,-5.337
0.194,0.028,1.250,-5.337
0.162,0.030,1.276,-5.337
0.189,0.023,1.300,-5.337
0.242,0.021,1.324,-5.337
0.272,0.023,1.348,-5.337
0.211,0.029,1.371,-5.337
0.138,0.027,1.391,-5.337
0.095,0.026,1.416,-5.337
0.095,0.024,1.442,-5.337
0.182,0.027,1.467,-5.337
0.180,0.027,1.487,-5.337
0.174,0.023,1.508,-5.337
0.139,0.024,1.533,-5.337
0.159,0.026,1.558,-5.337
0.164,0.027,1.585,-5.337
0.199,0.026,1.615,-5.337
0.246,0.025,1.648,-5.337
0.311,0.024,1.675,-5.337
0.349,0.025,1.701,-5.337
0.282,0.025,1.723,-5.337
0.201,0.027,1.752,-5.337
0.162,0.031,1.783,-5.337
0.131,0.034,1.814,-5.337
0.241,0.030,1.847,-5.337
0.207,0.029,1.883,-5.337
0.208,0.030,1.922,-5.337
0.201,0.033,1.963,-5.337
0.220,0.030,2.001,-5.337
0.279,0.032,2.037,-5.337
0.272,0.034,2.071,-5.337
0.214,0.032,2.108,-5.337
0.204,0.032,2.149,-5.337
0.228,0.031,2.190,-5.337
0.169,0.031,2.226,-5.334
0.152,0.034,2.261,-5.321
0.190,0.034,2.299,-5.307
0.173,0.033,2.338,-5.294
0.233,0.032,2.376,-5.279
0.201,0.033,2.413,-5.266
0.131,0.034,2.454,-5.250
0.156,0.036,2.488,-5.238
0.210,0.036,2.523,-5.225
0.179,0.036,2.562,-5.213
0.178,0.035,2.605,-5.199
0.186,0.031,2.645,-5.186
0.186,0.034,2.688,-5.172
0.167,0.033,2.729,-5.159
0.146,0.034,2.768,-5.148
0.078,0.035,2.802,-5.138
0.074,0.036,2.838,-5.125
0.097,0.038,2.877,-5.114
0.079,0.040,2.917,-5.103
0.125,0.034,2.952,-5.092
0.230,0.031,2.987,-5.082
0.225,0.031,3.023,-5.071
0.163,0.034,3.058,-5.063
0.071,0.032,3.088,-5.053
0.098,0.030,3.118,-5.045
0.190,0.029,3.145,-5.036
0.229,0.033,3.172,-5.029
0.155,0.034,3.198,-5.021
0.219,0.031,3.222,-5.015
0.246,0.032,3.247,-5.009
0.185,0.033,3.270,-5.003
0.129,0.035,3.296,-4.998
0.176,0.029,3.322,-4.992
0.233,0.027,3.345,-4.988
0.254,0.029,3.360,-4.984
0.258,0.032,3.370,-4.981
0.196,0.031,3.379,-4.978
0.143,0.032,3.395,-4.975
0.167,0.033,3.405,-4.974
0.265,0.029,3.409,-4.972
0.299,0.028,3.409,-4.971
0.200,0.032,3.406,-4.971
0.186,0.030,3.398,-4.969
0.266,0.026,3.390,-4.971
0.252,0.028,3.382,-4.969
0.218,0.032,3.372,-4.971
0.214,0.033,3.361,-4.973
0.142,0.034,3.343,-4.976
0.048,0.035,3.320,-4.977
0.035,0.035,3.297,-4.982
0.090,0.035,3.277,-4.983
0.166,0.035,3.251,-4.986
0.109,0.038,3.222,-4.991
0.067,0.041,3.187,-4.994
0.151,0.041,3.152,-4.999
0.217,0.042,3.118,-5.003
0.281,0.047,3.083,-5.008
0.304,0.045,3.046,-5.013
0.261,0.045,3.005,-5.019
0.164,0.046,2.962,-5.025
0.148,0.050,2.920,-5.032
0.213,0.051,2.873,-5.038
0.250,0.047,2.826,-5.045
0.208,0.047,2.779,-5.052
0.181,0.047,2.733,-5.060
0.195,0.050,2.681,-5.065
0.178,0.050,2.627,-5.075
0.185,0.049,2.576,-5.082
0.202,0.050,2.527,-5.092
0.220,0.051,2.478,-5.100
0.235,0.048,2.425,-5.108
0.292,0.047,2.367,-5.117
0.247,0.048,2.312,-5.126
0.107,0.051,2.262,-5.136
0.083,0.051,2.209,-5.145
0.131,0.054,2.156,-5.156
0.166,0.051,2.104,-5.165
0.200,0.053,2.052,-5.175
0.198,0.053,2.001,-5.185
0.238,0.058,1.953,-5.196
0.226,0.059,1.901,-5.208
0.247,0.056,1.848,-5.219
0.288,0.051,1.796,-5.230
0.215,0.056,1.747,-5.241
0.106,0.058,1.696,-5.252
0.091,0.057,1.647,-5.264
0.106,0.055,1.601,-5.275
0.133,0.055,1.554,-5.288
0.167,0.057,1.507,-5.300
0.152,0.057,1.463,-5.313
0.108,0.058,1.421,-5.325
0.089,0.056,1.376,-5.337
0.125,0.054,1.333,-5.337
0.185,0.053,1.290,-5.337
0.198,0.057,1.249,-5.337
0.147,0.063,1.211,-5.337
0.192,0.061,1.174,-5.337
0.212,0.056,1.138,-5.337
0.267,0.056,1.104,-5.337
