[Parameters]
Operating Mode, Feedback
0.212,0.052,0.406,-5.337
0.234,0.050,0.408,-5.337
0.276,0.048,0.412,-5.337
0.292,0.046,0.419,-5.337
0.203,0.049,0.421,-5.337
0.206,0.051,0.427,-5.337
0.236,0.050,0.431,-5.337
0.245,0.048,0.432,-5.337
0.210,0.048,0.431,-5.337
0.217,0.047,0.437,-5.337
0.242,0.047,0.444,-5.337
0.203,0.049,0.447,-5.337
0.113,0.048,0.447,-5.337
0.101,0.051,0.454,-5.337
0.147,0.050,0.462,-5.337
0.149,0.054,0.466,-5.337
0.128,0.053,0.470,-5.337
0.198,0.051,0.473,-5.337
0.223,0.049,0.475,-5.337
0.171,0.051,0.477,-5.337
0.195,0.050,0.480,-5.337
0.200,0.049,0.483,-5.337
0.172,0.048,0.490,-5.337
0.148,0.050,0.491,-5.337
0.171,0.054,0.493,-5.337
0.222,0.054,0.497,-5.337
0.234,0.054,0.506,-5.337
0.222,0.053,0.511,-5.337
0.289,0.051,0.515,-5.337
0.255,0.051,0.517,-5.337
0.207,0.048,0.520,-5.337
0.260,0.045,0.522,-5.337
0.254,0.049,0.525,-5.337
0.253,0.051,0.530,-5.337
0.227,0.052,0.537,-5.337
0.180,0.050,0.541,-5.337
0.171,0.052,0.540,-5.337
0.210,0.050,0.537,-5.337
0.232,0.048,0.540,-5.337
0.168,0.052,0.548,-5.337
0.155,0.054,0.553,-5.337
0.132,0.056,0.550,-5.337
0.157,0.055,0.549,-5.337
0.175,0.051,0.552,-5.337
0.196,0.053,0.556,-5.337
0.198,0.052,0.563,-5.337
0.199,0.050,0.566,-5.337
0.238,0.049,0.566,-5.337
0.301,0.049,0.564,-5.337
0.299,0.050,0.563,-5.337
0.252,0.050,0.559,-5.337
0.264,0.048,0.556,-5.337
0.315,0.046,0.556,-5.337
0.259,0.048,0.559,-5.337
0.175,0.048,0.558,-5.337
0.120,0.049,0.557,-5.337
0.124,0.043,0.560,-5.337
0.176,0.044,0.564,-5.337
0.212,0.044,0.563,-5.337
0.205,0.048,0.561,-5.337
0.229,0.051,0.557,-5.337
0.205,0.050,0.551,-5.337
0.197,0.047,0.548,-5.337
0.172,0.050,0.548,-5.337
0.125,0.052,0.544,-5.337
0.167,0.051,0.538,-5.337
0.182,0.053,0.534,-5.337
0.165,0.052,0.532,-5.337
0.216,0.051,0.534,-5.337
0.207,0.052,0.535,-5.337
0.141,0.054,0.535,-5.337
0.163,0.054,0.527,-5.337
0.180,0.054,0.519,-5.337
0.188,0.052,0.513,-5.337
0.175,0.055,0.513,-5.337
0.200,0.052,0.512,-5.337
0.244,0.050,0.508,-5.337
0.280,0.048,0.506,-5.337
0.320,0.051,0.504,-5.337
0.272,0.052,0.504,-5.337
0.231,0.053,0.502,-5.337
0.197,0.056,0.495,-5.337
0.150,0.059,0.487,-5.337
0.112,0.060,0.481,-5.337
0.126,0.056,0.476,-5.337
0.212,0.052,0.472,-5.337
0.245,0.052,0.470,-5.337
0.197,0.055,0.471,-5.337
0.168,0.058,0.464,-5.337
0.200,0.057,0.458,-5.337
0.204,0.056,0.452,-5.337
0.176,0.054,0.451,-5.337
0.198,0.054,0.447,-5.337
0.233,0.053,0.442,-5.337
0.182,0.055,0.434,-5.337
0.111,0.054,0.428,-5.337
0.135,0.052,0.420,-5.337
0.164,0.054,0.420,-5.337
0.182,0.052,0.417,-5.337
0.224,0.051,0.413,-5.337
0.235,0.051,0.408,-5.337
0.263,0.053,0.404,-5.337
0.253,0.052,0.400,-5.337
0.286,0.054,0.394,-5.337
0.307,0.057,0.385,-5.337
0.210,0.060,0.380,-5.337
0.169,0.059,0.377,-5.337
0.160,0.061,0.374,-5.337
0.149,0.061,0.368,-5.337
0.151,0.059,0.363,-5.337
0.144,0.060,0.358,-5.337
0.149,0.060,0.352,-5.337
0.156,0.058,0.349,-5.337
0.222,0.055,0.346,-5.337
0.212,0.057,0.342,-5.337
0.137,0.058,0.337,-5.337
0.194,0.058,0.333,-5.337
0.316,0.056,0.327,-5.337
0.232,0.057,0.324,-5.337
0.125,0.056,0.320,-5.337
0.195,0.058,0.316,-5.337
0.214,0.056,0.311,-5.337
0.204,0.053,0.306,-5.337
0.200,0.054,0.300,-5.337
0.171,0.057,0.297,-5.337
0.179,0.060,0.294,-5.337
0.190,0.060,0.291,-5.337
0.166,0.057,0.285,-5.337
0.189,0.056,0.277,-5.337
0.230,0.057,0.274,-5.337
0.248,0.057,0.275,-5.337
0.292,0.055,0.276,-5.337
0.283,0.056,0.275,-5.337
0.248,0.056,0.271,-5.337
0.249,0.056,0.268,-5.337
0.167,0.059,0.264,-5.337
0.180,0.057,0.255,-5.337
0.158,0.058,0.254,-5.337
0.144,0.060,0.255,-5.337
0.131,0.060,0.258,-5.337
0.209,0.056,0.255,-5.337
0.260,0.060,0.254,-5.337
0.245,0.065,0.249,-5.337
0.179,0.068,0.244,-5.337
0.197,0.066,0.240,-5.337
0.245,0.062,0.238,-5.337
0.260,0.059,0.241,-5.337
0.193,0.065,0.243,-5.337
0.175,0.065,0.240,-5.337
0.226,0.064,0.238,-5.337
0.194,0.064,0.238,-5.337
0.166,0.063,0.238,-5.337
0.183,0.060,0.241,-5.337
0.152,0.061,0.243,-5.337
0.178,0.061,0.245,-5.337
0.206,0.066,0.246,-5.337
0.167,0.065,0.241,-5.337
0.133,0.060,0.236,-5.337
0.202,0.060,0.236,-5.337
0.210,0.063,0.236,-5.337
0.160,0.064,0.236,-5.337
0.135,0.061,0.237,-5.337
0.139,0.062,0.239,-5.337
0.214,0.064,0.238,-5.337
0.221,0.066,0.240,-5.337
0.194,0.066,0.240,-5.337
0.225,0.066,0.240,-5.337
0.241,0.063,0.242,-5.337
0.239,0.063,0.242,-5.337
0.206,0.064,0.239,-5.337
0.163,0.068,0.240,-5.337
0.113,0.068,0.240,-5.337
0.173,0.063,0.241,-5.337
0.249,0.059,0.242,-5.337
0.251,0.061,0.246,-5.337
0.270,0.061,0.250,-5.337
0.264,0.066,0.251,-5.337
0.297,0.062,0.248,-5.337
0.316,0.057,0.244,-5.337
0.275,0.062,0.241,-5.337
0.233,0.066,0.242,-5.337
0.172,0.066,0.244,-5.337
0.153,0.066,0.246,-5.337
0.193,0.063,0.247,-5.337
0.174,0.066,0.246,-5.337
0.112,0.071,0.243,-5.337
0.104,0.072,0.241,-5.337
0.161,0.068,0.243,-5.337
0.213,0.066,0.242,-5.337
0.243,0.064,0.245,-5.337
0.283,0.064,0.249,-5.337
0.226,0.066,0.254,-5.337
0.183,0.066,0.250,-5.337
0.180,0.067,0.248,-5.337
0.184,0.067,0.246,-5.337
0.196,0.067,0.244,-5.337
0.226,0.066,0.242,-5.337
0.218,0.066,0.242,-5.337
0.167,0.068,0.242,-5.337
0.187,0.071,0.247,-5.337
0.256,0.072,0.248,-5.337
0.239,0.069,0.246,-5.337
0.184,0.065,0.244,-5.337
0.130,0.063,0.243,-5.337
0.162,0.061,0.240,-5.337
0.185,0.061,0.239,-5.337
0.149,0.062,0.243,-5.337
0.163,0.061,0.247,-5.337
0.180,0.060,0.249,-5.337
0.219,0.058,0.240,-5.337
0.262,0.059,0.236,-5.337
0.279,0.060,0.235,-5.337
0.325,0.061,0.240,-5.337
0.340,0.062,0.241,-5.337
0.291,0.061,0.241,-5.337
0.236,0.062,0.240,-5.337
0.247,0.064,0.236,-5.337
0.264,0.067,0.234,-5.337
0.215,0.068,0.238,-5.337
0.150,0.068,0.241,-5.337
0.140,0.066,0.243,-5.337
0.192,0.063,0.242,-5.337
0.185,0.063,0.239,-5.337
0.203,0.062,0.236,-5.337
0.259,0.062,0.235,-5.337
0.215,0.064,0.233,-5.337
0.148,0.065,0.231,-5.337
0.139,0.066,0.231,-5.337
0.145,0.070,0.231,-5.337
0.199,0.066,0.233,-5.337
0.193,0.064,0.231,-5.337
0.183,0.062,0.230,-5.337
0.165,0.067,0.230,-5.337
0.140,0.069,0.231,-5.337
0.130,0.067,0.231,-5.337
0.153,0.067,0.230,-5.337
0.264,0.060,0.225,-5.337
0.318,0.058,0.227,-5.337
0.256,0.056,0.235,-5.337
0.193,0.059,0.240,-5.337
0.187,0.063,0.238,-5.337
0.220,0.061,0.233,-5.337
0.180,0.063,0.231,-5.337
0.185,0.066,0.234,-5.337
0.239,0.065,0.232,-5.337
0.275,0.060,0.231,-5.337
0.246,0.061,0.232,-5.337
0.205,0.064,0.234,-5.337
0.199,0.066,0.234,-5.337
0.211,0.064,0.234,-5.337
0.178,0.061,0.237,-5.337
0.192,0.063,0.239,-5.337
0.184,0.064,0.242,-5.337
0.183,0.063,0.244,-5.337
0.185,0.063,0.244,-5.337
0.203,0.060,0.245,-5.337
0.221,0.062,0.246,-5.337
0.192,0.063,0.247,-5.337
0.168,0.061,0.251,-5.337
0.205,0.061,0.255,-5.337
0.212,0.063,0.255,-5.337
0.195,0.062,0.260,-5.337
0.229,0.063,0.267,-5.337
0.228,0.065,0.269,-5.337
0.184,0.067,0.266,-5.337
0.183,0.066,0.264,-5.337
0.242,0.062,0.268,-5.337
0.216,0.059,0.275,-5.337
0.136,0.063,0.281,-5.337
0.149,0.058,0.283,-5.337
0.203,0.060,0.286,-5.337
0.241,0.060,0.285,-5.337
0.223,0.057,0.286,-5.337
0.231,0.056,0.295,-5.337
0.173,0.057,0.304,-5.337
0.196,0.057,0.311,-5.337
0.191,0.056,0.311,-5.337
0.217,0.056,0.310,-5.337
0.254,0.054,0.310,-5.337
0.221,0.055,0.315,-5.337
0.182,0.053,0.321,-5.337
0.157,0.056,0.331,-5.337
0.128,0.055,0.331,-5.337
0.164,0.052,0.332,-5.337
0.196,0.051,0.339,-5.337
0.262,0.051,0.347,-5.337
0.227,0.050,0.349,-5.337
0.163,0.055,0.353,-5.337
0.134,0.056,0.356,-5.337
0.151,0.055,0.361,-5.337
0.154,0.053,0.363,-5.337
0.164,0.056,0.362,-5.337
0.172,0.056,0.367,-5.337
0.221,0.055,0.377,-5.337
0.246,0.050,0.382,-5.337
0.234,0.050,0.385,-5.337
0.122,0.053,0.388,-5.337
0.176,0.054,0.390,-5.337
0.213,0.057,0.395,-5.337
0.191,0.059,0.400,-5.337
0.203,0.056,0.405,-5.337
0.158,0.058,0.407,-5.337
0.142,0.054,0.411,-5.337
0.208,0.052,0.415,-5.337
0.214,0.053,0.420,-5.337
0.141,0.054,0.422,-5.337
0.116,0.052,0.424,-5.337
0.107,0.052,0.428,-5.337
0.101,0.054,0.431,-5.337
0.103,0.059,0.435,-5.337
0.186,0.058,0.442,-5.337
0.213,0.058,0.451,-5.337
0.234,0.054,0.456,-5.337
0.246,0.052,0.456,-5.337
0.218,0.055,0.460,-5.337
0.216,0.057,0.463,-5.337
0.188,0.058,0.463,-5.337
0.243,0.057,0.466,-5.337
0.253,0.055,0.472,-5.337
0.173,0.059,0.479,-5.337
0.147,0.058,0.485,-5.337
0.159,0.057,0.492,-5.337
0.192,0.056,0.494,-5.337
0.189,0.056,0.498,-5.337
0.203,0.056,0.497,-5.337
0.236,0.053,0.499,-5.337
0.182,0.055,0.505,-5.337
0.161,0.055,0.513,-5.337
0.176,0.054,0.514,-5.337
0.196,0.056,0.514,-5.337
0.174,0.053,0.517,-5.337
0.159,0.049,0.527,-5.337
0.162,0.048,0.530,-5.337
0.124,0.054,0.530,-5.337
0.111,0.056,0.532,-5.337
0.145,0.054,0.538,-5.337
0.170,0.053,0.538,-5.337
0.159,0.055,0.538,-5.337
0.135,0.055,0.537,-5.337
0.159,0.055,0.539,-5.337
0.130,0.053,0.547,-5.337
0.107,0.056,0.553,-5.337
0.095,0.056,0.552,-5.337
0.175,0.051,0.552,-5.337
0.236,0.053,0.555,-5.337
0.147,0.056,0.559,-5.337
0.177,0.056,0.562,-5.337
0.211,0.055,0.560,-5.337
0.193,0.055,0.562,-5.337
0.202,0.055,0.564,-5.337
0.228,0.053,0.562,-5.337
0.219,0.051,0.561,-5.337
0.149,0.051,0.563,-5.337
0.107,0.050,0.563,-5.337
0.143,0.051,0.559,-5.337
0.229,0.050,0.558,-5.337
0.308,0.050,0.561,-5.337
0.230,0.053,0.557,-5.337
0.192,0.052,0.551,-5.337
0.187,0.051,0.551,-5.337
0.199,0.053,0.554,-5.337
0.208,0.051,0.555,-5.337
0.224,0.050,0.551,-5.337
0.245,0.048,0.546,-5.337
0.210,0.048,0.541,-5.337
0.130,0.053,0.542,-5.337
0.101,0.053,0.542,-5.337
0.185,0.051,0.543,-5.337
0.192,0.051,0.537,-5.337
0.164,0.053,0.531,-5.337
0.222,0.049,0.525,-5.337
0.195,0.048,0.522,-5.337
0.156,0.050,0.518,-5.337
0.177,0.051,0.519,-5.337
0.190,0.048,0.515,-5.337
0.222,0.049,0.516,-5.337
0.209,0.045,0.516,-5.337
0.232,0.044,0.510,-5.337
0.250,0.044,0.504,-5.337
0.255,0.048,0.499,-5.337
0.206,0.050,0.496,-5.337
0.156,0.050,0.492,-5.337
0.166,0.047,0.487,-5.337
0.183,0.044,0.483,-5.337
0.207,0.044,0.479,-5.337
0.203,0.048,0.476,-5.337
0.172,0.048,0.470,-5.337
0.169,0.047,0.467,-5.337
0.125,0.045,0.460,-5.337
0.163,0.045,0.456,-5.337
0.209,0.045,0.456,-5.337
0.148,0.050,0.452,-5.337
0.135,0.051,0.445,-5.337
0.070,0.054,0.436,-5.337
0.055,0.053,0.433,-5.337
0.058,0.052,0.432,-5.337
0.068,0.052,0.428,-5.337
0.120,0.049,0.420,-5.337
0.117,0.048,0.412,-5.337
0.102,0.048,0.408,-5.337
0.103,0.048,0.403,-5.337
0.139,0.044,0.402,-5.337
0.143,0.047,0.402,-5.337
0.129,0.050,0.395,-5.337
0.156,0.050,0.387,-5.337
0.228,0.044,0.381,-5.337
0.263,0.046,0.379,-5.337
0.230,0.050,0.375,-5.337
0.191,0.050,0.369,-5.337
0.203,0.046,0.364,-5.337
0.205,0.046,0.360,-5.337
0.237,0.042,0.355,-5.337
0.252,0.046,0.347,-5.337
0.214,0.043,0.346,-5.337
0.224,0.040,0.346,-5.337
0.277,0.039,0.342,-5.337
0.193,0.045,0.334,-5.337
0.106,0.048,0.329,-5.337
0.101,0.049,0.322,-5.337
0.121,0.047,0.319,-5.337
0.164,0.045,0.320,-5.337
0.202,0.050,0.317,-5.337
0.217,0.050,0.311,-5.337
0.162,0.053,0.303,-5.337
0.137,0.049,0.294,-5.337
0.201,0.043,0.289,-5.337
0.209,0.043,0.289,-5.337
0.256,0.045,0.287,-5.337
0.237,0.047,0.280,-5.337
0.139,0.048,0.277,-5.337
0.173,0.042,0.275,-5.337
0.245,0.040,0.273,-5.337
0.188,0.042,0.268,-5.337
0.114,0.047,0.264,-5.337
0.072,0.051,0.264,-5.337
0.100,0.051,0.264,-5.337
0.225,0.044,0.263,-5.337
0.273,0.042,0.258,-5.337
0.203,0.046,0.257,-5.337
0.140,0.046,0.254,-5.337
0.140,0.048,0.250,-5.337
0.149,0.047,0.248,-5.337
0.175,0.045,0.244,-5.337
0.154,0.044,0.237,-5.337
0.172,0.044,0.234,-5.337
0.187,0.046,0.239,-5.337
0.171,0.048,0.241,-5.337
0.188,0.046,0.244,-5.337
0.196,0.048,0.247,-5.337
0.185,0.052,0.244,-5.337
0.198,0.052,0.240,-5.337
0.224,0.050,0.240,-5.337
0.273,0.044,0.237,-5.337
0.216,0.044,0.235,-5.337
0.160,0.050,0.236,-5.337
0.173,0.050,0.239,-5.337
0.162,0.047,0.235,-5.337
0.118,0.048,0.233,-5.337
0.136,0.046,0.237,-5.337
0.164,0.044,0.239,-5.337
0.227,0.040,0.236,-5.337
0.264,0.037,0.236,-5.337
0.257,0.039,0.238,-5.337
0.211,0.041,0.241,-5.337
0.217,0.040,0.239,-5.337
0.236,0.040,0.234,-5.337
0.256,0.037,0.230,-5.337
0.222,0.041,0.234,-5.337
0.156,0.043,0.242,-5.337
0.151,0.042,0.245,-5.337
0.186,0.040,0.246,-5.337
0.194,0.041,0.247,-5.337
0.180,0.038,0.244,-5.337
0.211,0.039,0.238,-5.337
0.230,0.038,0.233,-5.337
0.188,0.040,0.238,-5.337
0.202,0.042,0.243,-5.337
0.189,0.042,0.243,-5.337
0.162,0.041,0.242,-5.337
0.166,0.038,0.242,-5.337
0.198,0.036,0.244,-5.337
0.234,0.037,0.245,-5.337
0.232,0.041,0.245,-5.337
0.179,0.042,0.244,-5.337
0.174,0.043,0.244,-5.337
0.199,0.038,0.241,-5.337
0.217,0.039,0.244,-5.337
0.213,0.043,0.246,-5.337
0.110,0.047,0.248,-5.337
0.104,0.044,0.246,-5.337
0.161,0.045,0.245,-5.337
0.156,0.044,0.245,-5.337
0.154,0.042,0.243,-5.337
0.155,0.037,0.240,-5.337
0.164,0.039,0.241,-5.337
0.158,0.040,0.245,-5.337
0.207,0.038,0.247,-5.337
0.245,0.038,0.246,-5.337
0.186,0.041,0.246,-5.337
0.152,0.044,0.242,-5.337
0.182,0.045,0.240,-5.337
0.144,0.045,0.244,-5.337
0.175,0.046,0.246,-5.337
0.228,0.043,0.245,-5.337
0.220,0.043,0.243,-5.337
0.210,0.044,0.242,-5.337
0.190,0.047,0.240,-5.337
0.254,0.043,0.242,-5.337
0.272,0.039,0.242,-5.337
0.197,0.043,0.244,-5.337
0.157,0.047,0.245,-5.337
0.166,0.049,0.244,-5.337
0.153,0.044,0.240,-5.337
0.175,0.042,0.239,-5.337
0.225,0.041,0.238,-5.337
0.219,0.044,0.239,-5.337
0.188,0.047,0.240,-5.337
0.236,0.046,0.240,-5.337
0.199,0.047,0.239,-5.337
0.132,0.048,0.239,-5.337
0.168,0.050,0.238,-5.337
0.185,0.047,0.238,-5.337
0.187,0.044,0.237,-5.337
0.221,0.049,0.236,-5.337
0.183,0.050,0.236,-5.337
0.177,0.049,0.235,-5.337
0.197,0.049,0.235,-5.337
0.192,0.049,0.234,-5.337
0.137,0.048,0.235,-5.337
0.187,0.046,0.232,-5.337
0.219,0.046,0.230,-5.337
0.209,0.045,0.231,-5.337
0.268,0.046,0.235,-5.337
0.268,0.045,0.234,-5.337
0.217,0.045,0.233,-5.337
0.189,0.042,0.229,-5.337
0.228,0.042,0.232,-5.337
0.215,0.043,0.236,-5.337
0.184,0.048,0.238,-5.337
0.164,0.043,0.238,-5.337
0.193,0.042,0.236,-5.337
0.189,0.043,0.234,-5.337
0.200,0.042,0.236,-5.337
0.228,0.042,0.237,-5.337
0.211,0.045,0.240,-5.337
0.190,0.048,0.238,-5.337
0.197,0.047,0.233,-5.337
0.266,0.039,0.232,-5.337
0.252,0.043,0.234,-5.337
0.213,0.043,0.239,-5.337
0.198,0.041,0.241,-5.337
0.221,0.041,0.246,-5.337
0.233,0.040,0.247,-5.337
0.186,0.042,0.246,-5.337
0.107,0.046,0.241,-5.337
0.108,0.043,0.241,-5.337
0.213,0.041,0.246,-5.337
0.248,0.044,0.253,-5.337
0.211,0.047,0.255,-5.337
0.169,0.048,0.255,-5.337
0.197,0.047,0.256,-5.337
0.252,0.046,0.258,-5.337
0.206,0.048,0.261,-5.337
0.190,0.047,0.264,-5.337
0.149,0.048,0.266,-5.337
0.068,0.054,0.270,-5.337
0.054,0.053,0.270,-5.337
0.097,0.049,0.274,-5.337
0.205,0.048,0.277,-5.337
0.237,0.050,0.283,-5.337
0.205,0.050,0.287,-5.337
0.156,0.050,0.289,-5.337
0.173,0.048,0.292,-5.337
0.205,0.046,0.299,-5.337
0.192,0.045,0.304,-5.337
0.170,0.045,0.303,-5.337
0.215,0.048,0.306,-5.337
0.274,0.045,0.311,-5.337
0.240,0.048,0.320,-5.337
0.192,0.049,0.317,-5.337
0.151,0.051,0.318,-5.337
0.156,0.047,0.321,-5.337
0.180,0.045,0.327,-5.337
0.221,0.043,0.329,-5.337
0.193,0.048,0.333,-5.337
0.218,0.048,0.338,-5.337
0.236,0.047,0.343,-5.337
0.190,0.046,0.348,-5.337
0.159,0.049,0.353,-5.337
0.199,0.048,0.356,-5.337
0.262,0.044,0.362,-5.337
0.260,0.046,0.369,-5.337
0.226,0.048,0.373,-5.337
0.227,0.047,0.374,-5.337
0.222,0.049,0.380,-5.337
0.228,0.050,0.386,-5.337
0.214,0.051,0.389,-5.337
0.162,0.053,0.392,-5.337
0.186,0.049,0.394,-5.337
0.219,0.048,0.401,-5.337
0.219,0.049,0.406,-5.337
0.211,0.050,0.412,-5.337
0.185,0.051,0.415,-5.337
0.155,0.055,0.416,-5.337
0.136,0.056,0.415,-5.337
0.153,0.054,0.420,-5.337
0.156,0.052,0.425,-5.337
0.204,0.052,0.428,-5.337
0.214,0.050,0.433,-5.337
0.157,0.053,0.438,-5.337
0.142,0.054,0.442,-5.337
0.181,0.055,0.446,-5.337
0.143,0.057,0.448,-5.337
0.126,0.062,0.451,-5.337
0.211,0.064,0.456,-5.337
0.210,0.065,0.461,-5.337
0.137,0.060,0.464,-5.337
0.160,0.055,0.468,-5.337
0.187,0.054,0.477,-5.337
0.223,0.057,0.482,-5.337
0.182,0.056,0.487,-5.337
0.181,0.050,0.486,-5.337
0.220,0.052,0.489,-5.337
0.225,0.056,0.492,-5.337
0.317,0.054,0.496,-5.337
0.330,0.052,0.497,-5.337
0.262,0.052,0.499,-5.337
0.305,0.053,0.505,-5.337
0.286,0.055,0.511,-5.337
0.249,0.054,0.517,-5.337
0.224,0.055,0.524,-5.337
0.204,0.054,0.528,-5.337
0.125,0.056,0.529,-5.337
0.154,0.056,0.530,-5.337
0.244,0.056,0.531,-5.337
0.246,0.055,0.531,-5.337
0.185,0.056,0.532,-5.337
0.151,0.055,0.537,-5.337
0.196,0.053,0.542,-5.337
0.202,0.053,0.547,-5.337
0.169,0.054,0.552,-5.337
0.096,0.056,0.555,-5.337
0.166,0.056,0.553,-5.337
0.234,0.058,0.552,-5.337
0.248,0.059,0.550,-5.337
0.180,0.058,0.551,-5.337
0.185,0.056,0.553,-5.337
0.215,0.056,0.557,-5.337
0.260,0.058,0.555,-5.337
0.267,0.061,0.557,-5.337
0.228,0.060,0.563,-5.337
0.214,0.062,0.564,-5.337
0.205,0.057,0.560,-5.337
0.234,0.059,0.561,-5.337
0.282,0.060,0.560,-5.337
0.258,0.062,0.557,-5.337
0.233,0.060,0.557,-5.337
0.249,0.058,0.562,-5.337
0.223,0.060,0.561,-5.337
0.223,0.060,0.555,-5.337
0.201,0.062,0.548,-5.337
0.211,0.065,0.549,-5.337
0.248,0.067,0.553,-5.337
0.198,0.064,0.551,-5.337
0.136,0.065,0.548,-5.337
0.172,0.062,0.541,-5.337
0.267,0.059,0.538,-5.337
0.218,0.060,0.535,-5.337
0.168,0.062,0.538,-5.337
0.182,0.061,0.534,-5.337
0.147,0.065,0.533,-5.337
0.144,0.065,0.527,-5.337
0.201,0.061,0.523,-5.337
0.279,0.059,0.523,-5.337
0.266,0.063,0.520,-5.337
0.220,0.061,0.513,-5.337
0.165,0.062,0.509,-5.337
0.217,0.062,0.503,-5.337
0.257,0.061,0.498,-5.337
0.298,0.060,0.497,-5.337
0.248,0.061,0.500,-5.337
0.198,0.061,0.498,-5.337
0.143,0.064,0.490,-5.337
0.145,0.062,0.480,-5.337
0.188,0.059,0.479,-5.337
0.228,0.056,0.477,-5.337
0.235,0.061,0.473,-5.337
0.184,0.063,0.470,-5.337
0.117,0.064,0.463,-5.337
0.193,0.062,0.460,-5.337
0.254,0.059,0.458,-5.337
0.216,0.059,0.455,-5.337
0.183,0.057,0.446,-5.337
0.161,0.057,0.440,-5.337
0.132,0.059,0.433,-5.337
0.155,0.063,0.430,-5.337
0.131,0.061,0.424,-5.337
0.135,0.062,0.422,-5.337
0.185,0.065,0.419,-5.337
0.189,0.066,0.411,-5.337
0.215,0.064,0.404,-5.337
0.286,0.063,0.402,-5.337
0.343,0.063,0.398,-5.337
0.257,0.065,0.391,-5.337
0.177,0.065,0.384,-5.337
0.188,0.066,0.382,-5.337
0.192,0.067,0.383,-5.337
0.216,0.068,0.379,-5.337
0.198,0.065,0.371,-5.337
0.175,0.065,0.361,-5.337
0.257,0.064,0.355,-5.337
0.268,0.062,0.350,-5.337
0.190,0.062,0.348,-5.337
0.157,0.063,0.345,-5.337
0.237,0.063,0.342,-5.337
0.225,0.061,0.337,-5.337
0.231,0.057,0.331,-5.337
0.242,0.056,0.328,-5.337
0.275,0.056,0.325,-5.337
0.296,0.063,0.320,-5.337
0.300,0.062,0.315,-5.337
0.237,0.060,0.309,-5.337
0.190,0.063,0.305,-5.337
0.187,0.065,0.301,-5.337
0.268,0.062,0.299,-5.337
0.269,0.057,0.294,-5.337
0.290,0.057,0.288,-5.337
0.289,0.061,0.283,-5.337
0.244,0.064,0.280,-5.337
0.195,0.068,0.275,-5.337
0.089,0.070,0.270,-5.337
0.070,0.070,0.267,-5.337
0.142,0.064,0.262,-5.337
0.148,0.065,0.261,-5.337
0.090,0.067,0.264,-5.337
0.074,0.067,0.264,-5.337
0.129,0.065,0.259,-5.337
0.173,0.068,0.257,-5.337
0.241,0.066,0.254,-5.337
0.276,0.062,0.251,-5.337
0.276,0.060,0.246,-5.337
0.215,0.066,0.243,-5.337
0.200,0.066,0.243,-5.337
0.165,0.068,0.244,-5.337
0.123,0.067,0.245,-5.337
0.192,0.062,0.246,-5.337
0.227,0.059,0.243,-5.337
0.266,0.063,0.241,-5.337
0.254,0.065,0.238,-5.337
0.163,0.065,0.237,-5.337
0.178,0.064,0.237,-5.337
0.251,0.061,0.239,-5.337
0.233,0.064,0.236,-5.337
0.211,0.062,0.235,-5.337
0.153,0.062,0.234,-5.337
0.150,0.062,0.232,-5.337
0.199,0.061,0.231,-5.337
0.256,0.061,0.229,-5.337
0.216,0.062,0.234,-5.337
0.156,0.061,0.235,-5.337
0.210,0.059,0.235,-5.337
0.301,0.058,0.234,-5.337
0.221,0.061,0.234,-5.337
0.183,0.061,0.236,-5.337
0.227,0.062,0.243,-5.337
0.240,0.061,0.242,-5.337
0.205,0.061,0.236,-5.337
0.232,0.064,0.232,-5.337
0.240,0.063,0.232,-5.337
0.234,0.063,0.239,-5.337
0.236,0.063,0.240,-5.337
0.231,0.063,0.241,-5.337
0.242,0.064,0.244,-5.337
0.295,0.061,0.246,-5.337
0.290,0.063,0.244,-5.337
0.171,0.065,0.240,-5.337
0.145,0.064,0.241,-5.337
0.215,0.061,0.244,-5.337
0.211,0.063,0.243,-5.337
0.193,0.064,0.242,-5.337
0.206,0.064,0.241,-5.337
0.164,0.064,0.243,-5.337
0.125,0.064,0.243,-5.337
0.106,0.065,0.245,-5.337
0.156,0.062,0.242,-5.337
0.202,0.059,0.245,-5.337
0.188,0.060,0.247,-5.337
0.210,0.061,0.245,-5.337
0.228,0.059,0.242,-5.337
0.217,0.060,0.243,-5.337
0.230,0.059,0.245,-5.337
0.211,0.058,0.247,-5.337
0.203,0.058,0.247,-5.337
0.149,0.061,0.248,-5.337
0.149,0.058,0.248,-5.337
0.192,0.057,0.245,-5.337
0.197,0.056,0.241,-5.337
0.190,0.057,0.243,-5.337
0.160,0.058,0.244,-5.337
0.159,0.056,0.244,-5.337
0.187,0.056,0.242,-5.337
0.197,0.056,0.244,-5.337
0.201,0.058,0.247,-5.337
0.157,0.064,0.251,-5.337
0.202,0.060,0.252,-5.337
0.196,0.055,0.250,-5.337
0.174,0.054,0.245,-5.337
0.203,0.052,0.243,-5.337
0.190,0.054,0.245,-5.337
0.170,0.053,0.244,-5.337
0.184,0.053,0.244,-5.337
0.170,0.055,0.241,-5.337
0.146,0.055,0.241,-5.337
0.118,0.058,0.242,-5.337
0.104,0.059,0.243,-5.337
0.187,0.055,0.240,-5.337
0.244,0.060,0.240,-5.337
0.208,0.056,0.242,-5.337
0.199,0.056,0.244,-5.337
0.184,0.053,0.244,-5.337
0.201,0.051,0.244,-5.337
0.201,0.048,0.241,-5.337
