[Parameters]
Operating Mode, Feedback
0.199,0.036,1.123,-5.337
0.240,0.032,1.103,-5.337
0.194,0.037,1.084,-5.337
0.132,0.038,1.065,-5.337
0.041,0.038,1.046,-5.337
0.040,0.036,1.025,-5.337
0.106,0.034,1.007,-5.337
0.108,0.035,0.984,-5.337
0.121,0.031,0.961,-5.337
0.169,0.032,0.939,-5.337
0.118,0.035,0.916,-5.337
0.160,0.032,0.894,-5.337
0.192,0.031,0.876,-5.337
0.135,0.031,0.856,-5.337
0.170,0.031,0.835,-5.337
0.262,0.028,0.809,-5.337
0.312,0.029,0.784,-5.337
0.252,0.028,0.763,-5.337
0.174,0.030,0.744,-5.337
0.220,0.028,0.722,-5.337
0.271,0.028,0.701,-5.337
0.215,0.027,0.680,-5.337
0.231,0.027,0.662,-5.337
0.273,0.027,0.642,-5.337
0.235,0.030,0.622,-5.337
0.162,0.033,0.603,-5.337
0.185,0.033,0.582,-5.337
0.244,0.030,0.561,-5.337
0.239,0.029,0.540,-5.337
0.225,0.030,0.521,-5.337
0.250,0.031,0.504,-5.337
0.222,0.030,0.492,-5.337
0.178,0.026,0.478,-5.337
0.146,0.029,0.460,-5.337
0.166,0.031,0.439,-5.337
0.224,0.033,0.423,-5.337
0.187,0.030,0.410,-5.337
0.150,0.028,0.399,-5.337
0.121,0.030,0.387,-5.337
0.159,0.027,0.373,-5.337
0.159,0.028,0.362,-5.337
0.183,0.026,0.350,-5.337
0.227,0.025,0.339,-5.337
0.260,0.029,0.330,-5.337
0.232,0.029,0.319,-5.337
0.210,0.028,0.308,-5.337
0.230,0.029,0.301,-5.337
0.233,0.028,0.296,-5.337
0.262,0.027,0.292,-5.337
0.218,0.030,0.286,-5.337
0.199,0.031,0.285,-5.337
0.201,0.032,0.283,-5.337
0.213,0.034,0.276,-5.337
0.184,0.034,0.265,-5.337
0.180,0.031,0.256,-5.337
0.185,0.026,0.256,-5.337
0.114,0.029,0.261,-5.337
0.043,0.032,0.267,-5.337
0.214,0.029,0.272,-5.337
0.310,0.025,0.272,-5.337
0.285,0.025,0.270,-5.337
0.228,0.027,0.267,-5.337
0.156,0.034,0.268,-5.337
0.177,0.034,0.273,-5.337
0.241,0.032,0.276,-5.337
0.269,0.030,0.277,-5.337
0.201,0.034,0.277,-5.337
0.160,0.030,0.275,-5.337
0.224,0.028,0.279,-5.337
0.202,0.030,0.283,-5.337
0.107,0.032,0.289,-5.337
0.172,0.028,0.297,-5.337
0.180,0.028,0.300,-5.337
0.167,0.029,0.300,-5.337
0.171,0.030,0.304,-5.337
0.276,0.026,0.304,-5.337
0.291,0.030,0.304,-5.337
0.262,0.032,0.307,-5.337
0.249,0.033,0.312,-5.337
0.175,0.031,0.318,-5.337
0.120,0.027,0.320,-5.337
0.163,0.025,0.325,-5.337
0.236,0.026,0.325,-5.337
0.245,0.028,0.327,-5.337
0.247,0.028,0.329,-5.337
0.180,0.028,0.336,-5.337
0.160,0.025,0.339,-5.337
0.205,0.022,0.339,-5.337
0.203,0.020,0.336,-5.337
0.205,0.020,0.333,-5.337
0.229,0.021,0.337,-5.337
0.221,0.025,0.343,-5.337
0.179,0.025,0.343,-5.337
0.135,0.019,0.344,-5.337
0.118,0.020,0.344,-5.337
0.169,0.021,0.348,-5.337
0.237,0.024,0.351,-5.337
0.265,0.020,0.352,-5.337
0.279,0.017,0.348,-5.337
0.271,0.022,0.348,-5.337
0.170,0.028,0.346,-5.337
0.123,0.029,0.346,-5.337
0.104,0.029,0.348,-5.337
0.100,0.029,0.345,-5.337
0.091,0.029,0.341,-5.337
0.091,0.031,0.335,-5.337
0.147,0.028,0.334,-5.337
0.211,0.026,0.334,-5.337
0.222,0.028,0.334,-5.337
0.176,0.029,0.332,-5.337
0.186,0.029,0.329,-5.337
0.199,0.027,0.326,-5.337
0.222,0.029,0.324,-5.337
0.234,0.029,0.323,-5.337
0.197,0.030,0.322,-5.337
0.143,0.029,0.318,-5.337
0.139,0.030,0.315,-5.337
0.174,0.034,0.310,-5.337
0.145,0.033,0.304,-5.337
0.160,0.029,0.302,-5.337
0.228,0.029,0.300,-5.337
0.157,0.030,0.294,-5.337
0.139,0.032,0.290,-5.337
0.181,0.031,0.287,-5.337
0.168,0.034,0.283,-5.337
0.157,0.033,0.279,-5.337
0.128,0.035,0.272,-5.337
0.097,0.033,0.271,-5.337
0.141,0.031,0.271,-5.337
0.154,0.033,0.266,-5.337
0.181,0.033,0.259,-5.337
0.200,0.029,0.251,-5.337
0.157,0.034,0.246,-5.337
0.158,0.036,0.245,-5.337
0.168,0.031,0.240,-5.337
0.189,0.030,0.236,-5.337
0.205,0.032,0.236,-5.337
0.162,0.034,0.234,-5.337
0.158,0.034,0.229,-5.337
0.173,0.031,0.224,-5.337
0.196,0.029,0.220,-5.337
0.186,0.029,0.217,-5.337
0.201,0.029,0.213,-5.337
0.215,0.031,0.208,-5.337
0.242,0.031,0.208,-5.337
0.180,0.029,0.207,-5.337
0.124,0.030,0.204,-5.337
0.137,0.028,0.199,-5.337
0.190,0.031,0.194,-5.337
0.169,0.033,0.193,-5.337
0.166,0.029,0.195,-5.337
0.169,0.028,0.197,-5.337
0.094,0.035,0.198,-5.337
0.059,0.034,0.196,-5.337
0.099,0.028,0.196,-5.337
0.155,0.030,0.196,-5.337
0.228,0.028,0.197,-5.337
0.265,0.026,0.200,-5.337
0.261,0.027,0.201,-5.337
0.197,0.030,0.201,-5.337
0.189,0.031,0.209,-5.337
0.180,0.029,0.218,-5.337
0.124,0.033,0.223,-5.337
0.131,0.030,0.228,-5.337
0.140,0.026,0.231,-5.337
0.118,0.026,0.234,-5.337
0.108,0.031,0.237,-5.337
0.152,0.029,0.242,-5.337
0.219,0.027,0.252,-5.337
0.151,0.030,0.267,-5.337
0.116,0.033,0.279,-5.337
0.098,0.036,0.287,-5.337
0.058,0.038,0.297,-5.337
0.067,0.040,0.306,-5.337
0.054,0.037,0.317,-5.337
0.061,0.035,0.332,-5.337
0.137,0.036,0.345,-5.337
0.173,0.035,0.360,-5.337
0.198,0.034,0.369,-5.337
0.195,0.038,0.373,-5.337
0.143,0.040,0.380,-5.337
0.121,0.038,0.396,-5.337
0.210,0.036,0.410,-5.337
0.219,0.037,0.423,-5.337
0.176,0.039,0.438,-5.337
0.136,0.042,0.458,-5.337
0.195,0.038,0.472,-5.337
0.213,0.039,0.480,-5.337
0.190,0.036,0.488,-5.337
0.183,0.035,0.500,-5.337
0.215,0.034,0.513,-5.337
0.217,0.032,0.526,-5.337
0.142,0.039,0.541,-5.337
0.117,0.041,0.554,-5.337
0.146,0.037,0.565,-5.337
0.185,0.035,0.579,-5.337
0.234,0.035,0.595,-5.337
0.234,0.036,0.609,-5.337
0.135,0.038,0.623,-5.337
0.056,0.041,0.635,-5.337
0.124,0.039,0.650,-5.337
0.238,0.035,0.664,-5.337
0.249,0.039,0.677,-5.337
0.122,0.042,0.687,-5.337
0.087,0.039,0.702,-5.337
0.172,0.040,0.716,-5.337
0.217,0.046,0.729,-5.337
0.193,0.044,0.738,-5.337
0.210,0.044,0.753,-5.337
0.189,0.041,0.767,-5.337
0.163,0.044,0.780,-5.337
0.166,0.045,0.793,-5.337
0.202,0.046,0.809,-5.337
0.215,0.048,0.821,-5.337
0.196,0.050,0.833,-5.337
0.254,0.044,0.848,-5.337
0.232,0.043,0.862,-5.337
0.202,0.041,0.873,-5.337
0.201,0.040,0.883,-5.337
0.213,0.042,0.892,-5.337
0.181,0.045,0.904,-5.337
0.210,0.045,0.920,-5.337
0.170,0.047,0.933,-5.337
0.119,0.048,0.947,-5.337
0.092,0.046,0.956,-5.337
0.122,0.045,0.970,-5.337
0.187,0.047,0.985,-5.337
0.237,0.044,1.008,-5.337
0.170,0.042,1.022,-5.337
0.113,0.043,1.032,-5.337
0.118,0.042,1.041,-5.337
0.190,0.045,1.057,-5.337
0.149,0.043,1.072,-5.337
0.128,0.040,1.088,-5.337
0.109,0.038,1.101,-5.337
0.097,0.045,1.116,-5.337
0.115,0.047,1.131,-5.337
0.167,0.040,1.146,-5.337
0.236,0.036,1.161,-5.337
0.217,0.040,1.176,-5.337
0.170,0.042,1.190,-5.337
0.131,0.042,1.205,-5.337
0.080,0.044,1.219,-5.337
0.131,0.043,1.235,-5.337
0.193,0.047,1.250,-5.337
0.160,0.043,1.262,-5.337
0.186,0.042,1.270,-5.337
0.239,0.044,1.277,-5.337
0.297,0.043,1.292,-5.337
0.200,0.046,1.307,-5.337
0.130,0.048,1.318,-5.337
0.143,0.049,1.326,-5.337
0.124,0.052,1.336,-5.337
0.090,0.048,1.347,-5.337
0.164,0.042,1.361,-5.337
0.317,0.036,1.371,-5.337
1.199,0.016,1.380,-5.337
2.318,-0.000,1.389,-5.337
2.780,-0.005,1.395,-5.337
2.824,-0.010,1.402,-5.337
2.821,-0.005,1.409,-5.337
2.786,0.000,1.414,-5.337
2.681,0.001,1.419,-5.337
2.529,0.001,1.428,-5.337
2.391,0.004,1.433,-5.337
2.283,0.004,1.434,-5.337
2.129,0.004,1.432,-5.337
2.039,0.005,1.431,-5.337
2.075,0.004,1.436,-5.337
2.009,0.007,1.443,-5.337
1.874,0.008,1.442,-5.337
1.747,0.009,1.440,-5.337
1.654,0.012,1.437,-5.337
1.603,0.012,1.436,-5.337
1.582,0.011,1.438,-5.337
1.541,0.017,1.438,-5.337
1.477,0.018,1.431,-5.337
1.389,0.019,1.424,-5.337
1.314,0.020,1.417,-5.337
1.268,0.023,1.413,-5.337
1.192,0.024,1.405,-5.337
1.119,0.031,1.399,-5.337
1.052,0.029,1.393,-5.337
1.039,0.029,1.386,-5.337
1.052,0.028,1.380,-5.337
0.912,0.034,1.370,-5.337
-0.018,0.062,1.354,-5.337
-1.216,0.082,1.338,-5.337
-1.780,0.087,1.329,-5.337
-1.786,0.087,1.315,-5.337
-1.743,0.086,1.301,-5.337
-1.730,0.080,1.286,-5.337
-1.660,0.073,1.269,-5.337
-1.567,0.067,1.252,-5.337
-1.455,0.056,1.238,-5.337
-1.349,0.040,1.223,-5.337
-1.225,0.024,1.204,-5.337
-1.187,0.010,1.180,-5.337
-1.064,-0.011,1.159,-5.337
-0.924,-0.034,1.142,-5.337
-0.822,-0.058,1.130,-5.337
-0.701,-0.087,1.110,-5.337
-0.627,-0.118,1.089,-5.337
-0.587,-0.153,1.065,-5.337
-0.594,-0.191,1.046,-5.337
-0.523,-0.241,1.028,-5.337
-0.367,-0.291,1.011,-5.337
-0.317,-0.338,0.991,-5.337
-0.334,-0.384,0.964,-5.337
-0.366,-0.433,0.935,-5.337
-0.325,-0.470,0.911,-5.337
-0.242,-0.506,0.893,-5.337
-0.197,-0.534,0.875,-5.337
-0.158,-0.541,0.854,-5.337
-0.061,-0.535,0.832,-5.337
-0.022,-0.511,0.808,-5.337
-0.095,-0.475,0.783,-5.337
-0.161,-0.433,0.760,-5.337
-0.168,-0.386,0.740,-5.337
-0.075,-0.338,0.728,-5.337
0.008,-0.275,0.710,-5.337
-0.050,-0.190,0.687,-5.337
-0.050,-0.094,0.663,-5.337
-0.035,0.012,0.642,-5.337
-0.092,0.125,0.620,-5.337
-0.201,0.244,0.602,-5.337
-0.237,0.358,0.581,-5.337
-0.196,0.460,0.562,-5.337
-0.231,0.548,0.545,-5.337
-0.224,0.622,0.528,-5.337
-0.202,0.682,0.511,-5.337
-0.166,0.729,0.493,-5.337
-0.137,0.758,0.474,-5.337
-0.126,0.782,0.457,-5.337
-0.124,0.789,0.441,-5.337
-0.090,0.783,0.426,-5.337
-0.120,0.760,0.411,-5.337
-0.189,0.728,0.399,-5.337
-0.215,0.670,0.385,-5.337
-0.204,0.609,0.371,-5.337
-0.126,0.538,0.363,-5.337
-0.087,0.464,0.350,-5.337
-0.155,0.398,0.338,-5.337
-0.127,0.338,0.328,-5.337
-0.092,0.285,0.321,-5.337
-0.118,0.234,0.314,-5.337
-0.118,0.191,0.306,-5.337
-0.069,0.154,0.298,-5.337
-0.064,0.128,0.292,-5.337
0.016,0.103,0.284,-5.337
0.043,0.087,0.279,-5.337
-0.006,0.079,0.276,-5.337
-0.034,0.067,0.274,-5.337
0.009,0.055,0.271,-5.337
0.079,0.044,0.268,-5.337
0.085,0.043,0.265,-5.337
0.054,0.044,0.261,-5.337
0.072,0.043,0.262,-5.337
0.061,0.045,0.264,-5.337
0.023,0.047,0.262,-5.337
0.047,0.048,0.262,-5.337
0.112,0.047,0.267,-5.337
0.149,0.046,0.266,-5.337
0.157,0.045,0.265,-5.337
0.167,0.045,0.266,-5.337
0.151,0.047,0.271,-5.337
0.097,0.046,0.274,-5.337
0.168,0.044,0.280,-5.337
0.236,0.045,0.285,-5.337
0.209,0.045,0.287,-5.337
0.146,0.045,0.286,-5.337
0.085,0.046,0.289,-5.337
0.051,0.044,0.294,-5.337
0.167,0.042,0.302,-5.337
0.216,0.046,0.302,-5.337
0.150,0.049,0.299,-5.337
0.078,0.051,0.300,-5.337
0.062,0.051,0.307,-5.337
0.165,0.046,0.310,-5.337
0.181,0.046,0.312,-5.337
0.153,0.045,0.317,-5.337
0.110,0.048,0.321,-5.337
0.141,0.045,0.320,-5.337
0.163,0.043,0.319,-5.337
0.118,0.044,0.321,-5.337
0.132,0.044,0.327,-5.337
0.108,0.047,0.331,-5.337
0.074,0.046,0.338,-5.337
0.121,0.043,0.342,-5.337
0.152,0.043,0.342,-5.337
0.148,0.044,0.342,-5.337
0.184,0.046,0.339,-5.337
0.167,0.048,0.340,-5.337
0.140,0.047,0.343,-5.337
0.135,0.045,0.348,-5.337
0.145,0.045,0.351,-5.337
0.197,0.044,0.351,-5.337
0.195,0.043,0.347,-5.337
0.136,0.042,0.349,-5.337
0.160,0.039,0.345,-5.337
0.153,0.040,0.346,-5.337
0.212,0.035,0.341,-5.337
0.244,0.035,0.338,-5.337
0.235,0.032,0.340,-5.337
0.238,0.034,0.342,-5.337
0.242,0.035,0.338,-5.337
0.235,0.034,0.337,-5.337
0.269,0.033,0.336,-5.337
0.213,0.035,0.332,-5.337
0.181,0.035,0.328,-5.337
0.107,0.040,0.327,-5.337
0.062,0.042,0.327,-5.337
0.124,0.036,0.327,-5.337
0.197,0.032,0.327,-5.337
0.262,0.033,0.321,-5.337
0.273,0.033,0.316,-5.337
0.197,0.032,0.309,-5.337
0.210,0.027,0.305,-5.337
0.255,0.028,0.303,-5.337
0.212,0.029,0.301,-5.337
0.155,0.034,0.296,-5.337
0.144,0.034,0.293,-5.337
0.150,0.035,0.291,-5.337
0.157,0.039,0.288,-5.337
0.120,0.037,0.286,-5.337
0.073,0.034,0.282,-5.337
0.149,0.034,0.275,-5.337
0.226,0.036,0.270,-5.337
0.213,0.034,0.264,-5.337
0.227,0.029,0.261,-5.337
0.235,0.029,0.260,-5.337
0.190,0.031,0.258,-5.337
0.156,0.034,0.250,-5.337
0.203,0.034,0.247,-5.337
0.194,0.033,0.243,-5.337
0.201,0.031,0.239,-5.337
0.226,0.028,0.235,-5.337
0.272,0.026,0.232,-5.337
0.283,0.028,0.228,-5.337
0.228,0.030,0.222,-5.337
0.201,0.031,0.221,-5.337
0.168,0.028,0.218,-5.337
0.176,0.028,0.217,-5.337
0.230,0.025,0.212,-5.337
0.225,0.027,0.209,-5.337
0.176,0.029,0.205,-5.337
0.169,0.033,0.201,-5.337
0.183,0.031,0.200,-5.337
0.166,0.032,0.200,-5.337
0.148,0.031,0.198,-5.337
0.137,0.027,0.195,-5.337
0.198,0.026,0.192,-5.337
0.250,0.026,0.196,-5.337
0.213,0.027,0.200,-5.337
0.163,0.028,0.201,-5.337
0.195,0.028,0.197,-5.337
0.190,0.027,0.197,-5.337
0.179,0.027,0.199,-5.337
0.129,0.029,0.204,-5.337
0.133,0.029,0.212,-5.337
0.162,0.033,0.213,-5.337
0.193,0.034,0.216,-5.337
0.191,0.029,0.220,-5.337
0.177,0.028,0.225,-5.337
0.188,0.030,0.231,-5.337
0.202,0.031,0.237,-5.337
0.165,0.031,0.244,-5.337
0.192,0.027,0.250,-5.337
0.232,0.028,0.256,-5.337
0.190,0.032,0.263,-5.337
0.157,0.033,0.272,-5.337
0.214,0.029,0.282,-5.337
0.227,0.029,0.289,-5.337
0.217,0.032,0.303,-5.337
0.218,0.027,0.321,-5.337
0.182,0.026,0.335,-5.337
0.206,0.024,0.344,-5.337
0.287,0.025,0.351,-5.337
0.305,0.023,0.362,-5.337
0.291,0.026,0.379,-5.337
0.298,0.026,0.392,-5.337
0.290,0.030,0.399,-5.337
0.227,0.031,0.407,-5.337
0.216,0.028,0.420,-5.337
0.164,0.030,0.437,-5.337
0.137,0.033,0.449,-5.337
0.173,0.033,0.464,-5.337
0.244,0.031,0.480,-5.337
0.217,0.032,0.496,-5.337
0.208,0.033,0.505,-5.337
0.235,0.032,0.515,-5.337
0.203,0.032,0.525,-5.337
0.199,0.033,0.538,-5.337
0.179,0.030,0.549,-5.337
0.170,0.027,0.559,-5.337
0.181,0.028,0.572,-5.337
0.183,0.031,0.591,-5.337
0.227,0.028,0.607,-5.337
0.176,0.027,0.624,-5.337
0.115,0.031,0.636,-5.337
0.137,0.032,0.647,-5.337
0.185,0.029,0.658,-5.337
0.192,0.029,0.673,-5.337
0.201,0.027,0.686,-5.337
0.187,0.031,0.699,-5.337
0.179,0.034,0.713,-5.337
0.200,0.034,0.725,-5.337
0.175,0.032,0.738,-5.337
0.170,0.031,0.753,-5.337
0.147,0.032,0.766,-5.337
0.102,0.032,0.779,-5.337
0.168,0.029,0.793,-5.337
0.212,0.025,0.806,-5.337
0.178,0.026,0.821,-5.337
0.124,0.028,0.832,-5.337
0.113,0.030,0.845,-5.337
0.162,0.028,0.860,-5.337
0.209,0.028,0.868,-5.337
0.221,0.029,0.874,-5.337
0.218,0.030,0.888,-5.337
0.227,0.029,0.903,-5.337
0.239,0.030,0.917,-5.337
0.226,0.031,0.931,-5.337
0.250,0.032,0.947,-5.337
0.234,0.033,0.961,-5.337
0.205,0.031,0.971,-5.337
0.227,0.030,0.982,-5.337
0.238,0.031,0.996,-5.337
0.256,0.029,1.011,-5.337
0.253,0.029,1.026,-5.337
0.200,0.034,1.042,-5.337
0.136,0.035,1.058,-5.337
0.184,0.036,1.070,-5.337
0.188,0.035,1.079,-5.337
0.205,0.033,1.090,-5.337
0.202,0.030,1.107,-5.337
0.178,0.033,1.126,-5.337
0.170,0.031,1.142,-5.337
0.227,0.028,1.156,-5.337
0.199,0.030,1.174,-5.337
0.165,0.027,1.194,-5.337
0.233,0.023,1.211,-5.337
0.262,0.025,1.222,-5.337
0.170,0.032,1.230,-5.337
0.092,0.036,1.242,-5.337
0.140,0.034,1.255,-5.337
0.252,0.030,1.268,-5.337
0.216,0.030,1.279,-5.337
0.152,0.033,1.291,-5.337
0.148,0.031,1.303,-5.337
0.130,0.032,1.315,-5.337
0.178,0.030,1.327,-5.337
0.245,0.028,1.338,-5.337
0.214,0.031,1.348,-5.337
0.151,0.035,1.355,-5.337
0.174,0.033,1.365,-5.337
0.234,0.032,1.374,-5.337
0.212,0.034,1.382,-5.337
0.158,0.037,1.393,-5.337
0.165,0.037,1.403,-5.337
0.181,0.032,1.407,-5.337
0.158,0.030,1.408,-5.337
0.180,0.033,1.409,-5.337
0.187,0.033,1.420,-5.337
0.227,0.031,1.426,-5.337
0.192,0.031,1.428,-5.337
0.146,0.034,1.428,-5.337
0.158,0.036,1.429,-5.337
0.205,0.036,1.433,-5.337
0.177,0.035,1.438,-5.337
0.083,0.036,1.440,-5.337
0.058,0.036,1.440,-5.337
0.133,0.029,1.439,-5.337
0.178,0.030,1.440,-5.337
0.196,0.030,1.439,-5.337
0.282,0.025,1.428,-5.337
0.314,0.026,1.419,-5.337
0.273,0.032,1.418,-5.337
0.183,0.034,1.414,-5.337
0.124,0.031,1.410,-5.337
0.117,0.027,1.405,-5.337
0.166,0.025,1.396,-5.337
0.252,0.028,1.388,-5.337
0.239,0.033,1.380,-5.337
0.163,0.034,1.370,-5.337
0.127,0.037,1.359,-5.337
0.155,0.033,1.347,-5.337
0.303,0.029,1.335,-5.337
0.374,0.031,1.322,-5.337
0.287,0.031,1.309,-5.337
0.160,0.034,1.297,-5.337
0.131,0.034,1.281,-5.337
0.202,0.034,1.268,-5.337
0.252,0.029,1.252,-5.337
0.231,0.030,1.234,-5.337
0.224,0.033,1.216,-5.337
0.201,0.032,1.199,-5.337
0.223,0.027,1.180,-5.337
0.242,0.026,1.157,-5.337
0.177,0.032,1.136,-5.337
0.139,0.033,1.117,-5.337
0.147,0.032,1.100,-5.337
0.157,0.028,1.082,-5.337
0.230,0.029,1.061,-5.337
0.194,0.034,1.040,-5.337
0.143,0.035,1.015,-5.337
0.160,0.031,0.994,-5.337
0.181,0.030,0.981,-5.337
0.177,0.030,0.958,-5.337
0.174,0.032,0.929,-5.337
0.154,0.034,0.904,-5.337
0.154,0.035,0.890,-5.337
0.205,0.032,0.872,-5.337
0.164,0.034,0.848,-5.337
0.160,0.035,0.819,-5.337
0.216,0.034,0.798,-5.337
0.243,0.033,0.783,-5.337
0.189,0.037,0.765,-5.337
0.112,0.039,0.741,-5.337
0.124,0.040,0.716,-5.337
0.211,0.038,0.695,-5.337
0.250,0.035,0.673,-5.337
0.302,0.028,0.653,-5.337
0.327,0.027,0.631,-5.337
0.278,0.027,0.612,-5.337
0.250,0.029,0.594,-5.337
0.261,0.031,0.574,-5.337
0.241,0.034,0.552,-5.337
0.210,0.029,0.537,-5.337
0.189,0.033,0.521,-5.337
0.126,0.033,0.504,-5.337
0.152,0.032,0.481,-5.337
0.174,0.030,0.461,-5.337
0.190,0.035,0.443,-5.337
0.205,0.033,0.430,-5.337
0.163,0.034,0.419,-5.337
0.124,0.032,0.408,-5.337
0.169,0.032,0.394,-5.337
0.172,0.035,0.381,-5.337
0.072,0.038,0.367,-5.337
0.127,0.036,0.357,-5.337
0.203,0.033,0.344,-5.337
0.247,0.031,0.326,-5.337
0.196,0.031,0.316,-5.337
0.150,0.032,0.311,-5.337
0.186,0.033,0.306,-5.337
0.192,0.032,0.300,-5.337
0.222,0.031,0.289,-5.337
0.218,0.033,0.281,-5.337
0.222,0.034,0.276,-5.337
0.217,0.031,0.270,-5.337
0.223,0.028,0.265,-5.337
0.187,0.031,0.262,-5.337
0.164,0.037,0.261,-5.337
0.171,0.036,0.261,-5.337
0.187,0.035,0.263,-5.337
0.236,0.037,0.260,-5.337
0.185,0.038,0.259,-5.337
0.114,0.035,0.259,-5.337
0.169,0.038,0.260,-5.337
0.179,0.039,0.261,-5.337
0.144,0.042,0.263,-5.337
0.148,0.042,0.266,-5.337
0.131,0.042,0.270,-5.337
0.093,0.039,0.269,-5.337
0.162,0.039,0.268,-5.337
0.210,0.038,0.269,-5.337
0.210,0.041,0.272,-5.337
0.214,0.037,0.277,-5.337
0.200,0.037,0.281,-5.337
0.212,0.036,0.282,-5.337
0.207,0.039,0.287,-5.337
0.170,0.041,0.292,-5.337
0.178,0.042,0.296,-5.337
0.153,0.043,0.301,-5.337
0.102,0.043,0.302,-5.337
0.143,0.039,0.302,-5.337
0.157,0.042,0.304,-5.337
0.134,0.044,0.310,-5.337
0.164,0.040,0.312,-5.337
0.197,0.037,0.310,-5.337
0.182,0.040,0.311,-5.337
0.138,0.042,0.317,-5.337
0.166,0.042,0.320,-5.337
0.180,0.046,0.325,-5.337
0.158,0.045,0.329,-5.337
0.177,0.038,0.336,-5.337
0.197,0.040,0.340,-5.337
0.217,0.041,0.343,-5.337
0.222,0.043,0.343,-5.337
0.224,0.042,0.342,-5.337
0.182,0.044,0.337,-5.337
0.193,0.044,0.335,-5.337
0.234,0.042,0.338,-5.337
0.296,0.043,0.344,-5.337
0.283,0.046,0.349,-5.337
0.232,0.048,0.349,-5.337
0.198,0.049,0.345,-5.337
0.226,0.049,0.344,-5.337
0.270,0.047,0.350,-5.337
0.222,0.046,0.352,-5.337
0.236,0.047,0.346,-5.337
0.200,0.050,0.339,-5.337
0.176,0.049,0.339,-5.337
0.205,0.049,0.341,-5.337
0.205,0.047,0.345,-5.337
0.164,0.048,0.345,-5.337
0.153,0.047,0.344,-5.337
0.135,0.045,0.342,-5.337
0.138,0.047,0.337,-5.337
0.174,0.045,0.328,-5.337
0.232,0.043,0.327,-5.337
0.263,0.044,0.322,-5.337
0.242,0.045,0.319,-5.337
0.235,0.045,0.316,-5.337
0.222,0.050,0.313,-5.337
0.194,0.050,0.310,-5.337
0.147,0.053,0.304,-5.337
0.117,0.051,0.300,-5.337
0.094,0.051,0.301,-5.337
0.138,0.051,0.300,-5.337
0.198,0.052,0.296,-5.337
0.156,0.053,0.294,-5.337
0.133,0.048,0.292,-5.337
0.179,0.047,0.287,-5.337
0.272,0.048,0.282,-5.337
0.267,0.052,0.275,-5.337
0.234,0.052,0.268,-5.337
0.213,0.050,0.266,-5.337
0.222,0.051,0.267,-5.337
0.232,0.049,0.268,-5.337
0.220,0.048,0.261,-5.337
0.186,0.047,0.252,-5.337
0.171,0.048,0.244,-5.337
0.194,0.047,0.241,-5.337
0.276,0.044,0.240,-5.337
0.288,0.045,0.235,-5.337
0.264,0.046,0.229,-5.337
0.198,0.047,0.224,-5.337
0.185,0.046,0.218,-5.337
0.218,0.047,0.214,-5.337
0.203,0.046,0.215,-5.337
0.198,0.045,0.214,-5.337
0.215,0.045,0.211,-5.337
0.218,0.050,0.208,-5.337
0.170,0.053,0.206,-5.337
0.115,0.053,0.203,-5.337
0.107,0.054,0.202,-5.337
0.146,0.052,0.198,-5.337
0.205,0.051,0.196,-5.337
0.190,0.051,0.198,-5.337
0.175,0.048,0.197,-5.337
0.171,0.048,0.190,-5.337
0.142,0.049,0.187,-5.337
0.134,0.048,0.190,-5.337
0.172,0.045,0.195,-5.337
0.222,0.043,0.196,-5.337
0.219,0.044,0.200,-5.337
0.187,0.047,0.203,-5.337
0.177,0.045,0.205,-5.337
0.197,0.047,0.206,-5.337
0.212,0.048,0.208,-5.337
0.212,0.045,0.213,-5.337
0.226,0.048,0.223,-5.337
0.229,0.047,0.230,-5.337
0.273,0.046,0.234,-5.337
0.258,0.052,0.238,-5.337
0.194,0.054,0.245,-5.337
0.164,0.053,0.254,-5.337
0.198,0.049,0.267,-5.337
0.237,0.049,0.275,-5.337
0.260,0.049,0.280,-5.337
0.240,0.046,0.293,-5.337
0.187,0.047,0.310,-5.337
0.207,0.052,0.320,-5.337
0.227,0.054,0.324,-5.337
0.188,0.051,0.335,-5.337
0.186,0.048,0.346,-5.337
0.244,0.045,0.359,-5.337
0.256,0.050,0.373,-5.337
0.184,0.054,0.390,-5.337
0.146,0.053,0.401,-5.337
0.149,0.049,0.411,-5.337
0.191,0.052,0.423,-5.337
0.176,0.055,0.435,-5.337
0.131,0.054,0.445,-5.337
0.182,0.053,0.456,-5.337
0.266,0.054,0.472,-5.337
0.257,0.058,0.486,-5.337
0.185,0.059,0.499,-5.337
0.174,0.057,0.512,-5.337
0.191,0.058,0.524,-5.337
0.208,0.057,0.535,-5.337
0.177,0.056,0.549,-5.337
0.234,0.056,0.564,-5.337
0.245,0.057,0.575,-5.337
0.223,0.058,0.586,-5.337
0.260,0.056,0.597,-5.337
0.258,0.056,0.612,-5.337
0.242,0.058,0.629,-5.337
0.212,0.057,0.644,-5.337
0.206,0.052,0.657,-5.337
0.182,0.053,0.668,-5.337
0.186,0.055,0.684,-5.337
0.160,0.057,0.698,-5.337
0.189,0.056,0.711,-5.337
0.332,0.050,0.724,-5.337
0.347,0.050,0.738,-5.337
0.281,0.052,0.751,-5.337
0.208,0.054,0.763,-5.337
0.245,0.052,0.775,-5.337
0.307,0.055,0.791,-5.337
0.263,0.057,0.805,-5.337
0.209,0.056,0.818,-5.337
0.197,0.054,0.832,-5.337
0.143,0.056,0.844,-5.337
