[Parameters]
Operating Mode, Feedback
0.209,0.042,0.256,-5.337
0.177,0.041,0.255,-5.337
0.172,0.039,0.258,-5.337
0.204,0.038,0.258,-5.337
0.230,0.041,0.258,-5.337
0.186,0.042,0.258,-5.337
0.191,0.040,0.257,-5.337
0.240,0.036,0.254,-5.337
0.239,0.038,0.259,-5.337
0.185,0.041,0.262,-5.337
0.203,0.041,0.262,-5.337
0.205,0.040,0.261,-5.337
0.135,0.045,0.259,-5.337
0.096,0.045,0.258,-5.337
0.157,0.043,0.257,-5.337
0.250,0.039,0.256,-5.337
0.250,0.038,0.258,-5.337
0.181,0.042,0.257,-5.337
0.171,0.040,0.259,-5.337
0.243,0.036,0.262,-5.337
0.236,0.037,0.262,-5.337
0.213,0.036,0.260,-5.337
0.194,0.038,0.258,-5.337
0.229,0.037,0.259,-5.337
0.208,0.039,0.257,-5.337
0.165,0.045,0.256,-5.337
0.183,0.045,0.258,-5.337
0.215,0.045,0.263,-5.337
0.192,0.046,0.260,-5.337
0.172,0.046,0.256,-5.337
0.172,0.044,0.256,-5.337
0.164,0.046,0.260,-5.337
0.159,0.047,0.265,-5.337
0.135,0.047,0.262,-5.337
0.146,0.046,0.254,-5.337
0.220,0.045,0.254,-5.337
0.248,0.049,0.257,-5.337
0.236,0.053,0.262,-5.337
0.223,0.052,0.264,-5.337
0.200,0.050,0.258,-5.337
0.183,0.049,0.255,-5.337
0.199,0.052,0.256,-5.337
0.218,0.051,0.260,-5.337
0.176,0.051,0.260,-5.337
0.163,0.048,0.258,-5.337
0.144,0.053,0.260,-5.337
0.122,0.053,0.265,-5.337
0.118,0.050,0.265,-5.337
0.164,0.051,0.266,-5.337
0.208,0.049,0.266,-5.337
0.164,0.050,0.264,-5.337
0.155,0.050,0.258,-5.337
0.164,0.055,0.258,-5.337
0.246,0.050,0.260,-5.337
0.246,0.048,0.259,-5.337
0.224,0.049,0.257,-5.337
0.180,0.055,0.259,-5.337
0.158,0.054,0.257,-5.337
0.135,0.050,0.257,-5.337
0.165,0.048,0.257,-5.337
0.194,0.048,0.261,-5.337
0.193,0.047,0.259,-5.337
0.188,0.047,0.257,-5.337
0.177,0.047,0.258,-5.337
0.203,0.049,0.260,-5.337
0.232,0.050,0.259,-5.337
0.196,0.051,0.255,-5.337
0.165,0.052,0.257,-5.337
0.211,0.049,0.262,-5.337
0.217,0.045,0.258,-5.337
0.195,0.044,0.254,-5.337
0.250,0.045,0.258,-5.337
0.302,0.042,0.262,-5.337
0.275,0.041,0.264,-5.337
0.209,0.043,0.260,-5.337
0.197,0.046,0.255,-5.337
0.185,0.051,0.256,-5.337
0.162,0.054,0.258,-5.337
0.210,0.053,0.259,-5.337
0.206,0.055,0.262,-5.337
0.198,0.054,0.263,-5.337
0.218,0.052,0.260,-5.337
0.179,0.052,0.255,-5.337
0.152,0.051,0.253,-5.337
0.191,0.050,0.254,-5.337
0.248,0.049,0.257,-5.337
0.224,0.050,0.258,-5.337
0.170,0.051,0.261,-5.337
0.178,0.053,0.260,-5.337
0.173,0.053,0.259,-5.337
0.155,0.056,0.259,-5.337
0.131,0.056,0.258,-5.337
0.143,0.056,0.255,-5.337
0.136,0.052,0.255,-5.337
0.188,0.048,0.257,-5.337
0.231,0.051,0.261,-5.337
0.177,0.054,0.263,-5.337
0.139,0.053,0.261,-5.337
0.172,0.051,0.261,-5.337
0.149,0.054,0.260,-5.337
0.127,0.053,0.258,-5.337
0.129,0.051,0.256,-5.337
0.139,0.053,0.257,-5.337
0.237,0.056,0.256,-5.337
0.224,0.058,0.257,-5.337
0.141,0.058,0.257,-5.337
0.167,0.055,0.256,-5.337
0.171,0.053,0.256,-5.337
0.168,0.056,0.255,-5.337
0.176,0.055,0.257,-5.337
0.179,0.055,0.257,-5.337
0.120,0.056,0.258,-5.337
0.130,0.058,0.258,-5.337
0.196,0.056,0.255,-5.337
0.212,0.055,0.252,-5.337
0.223,0.056,0.252,-5.337
0.195,0.056,0.255,-5.337
0.158,0.057,0.255,-5.337
0.169,0.055,0.255,-5.337
0.189,0.051,0.259,-5.337
0.169,0.049,0.263,-5.337
0.202,0.050,0.263,-5.337
0.265,0.050,0.259,-5.337
0.258,0.048,0.262,-5.337
0.221,0.047,0.261,-5.337
0.268,0.048,0.257,-5.337
0.246,0.051,0.254,-5.337
0.222,0.052,0.256,-5.337
0.201,0.054,0.253,-5.337
0.187,0.055,0.253,-5.337
0.174,0.054,0.255,-5.337
0.173,0.054,0.259,-5.337
0.127,0.056,0.261,-5.337
0.143,0.058,0.262,-5.337
0.193,0.050,0.263,-5.337
0.147,0.052,0.260,-5.337
0.139,0.054,0.258,-5.337
0.151,0.053,0.259,-5.337
0.092,0.054,0.260,-5.337
0.075,0.056,0.259,-5.337
0.139,0.058,0.257,-5.337
0.227,0.056,0.257,-5.337
0.241,0.053,0.258,-5.337
0.224,0.054,0.259,-5.337
0.220,0.055,0.261,-5.337
0.254,0.054,0.261,-5.337
0.258,0.053,0.264,-5.337
0.210,0.056,0.265,-5.337
0.119,0.062,0.263,-5.337
0.130,0.061,0.256,-5.337
0.189,0.057,0.256,-5.337
0.180,0.058,0.256,-5.337
0.177,0.054,0.259,-5.337
0.213,0.055,0.261,-5.337
0.187,0.062,0.261,-5.337
0.137,0.062,0.258,-5.337
0.097,0.062,0.258,-5.337
0.180,0.057,0.259,-5.337
0.219,0.059,0.258,-5.337
0.169,0.061,0.257,-5.337
0.126,0.062,0.257,-5.337
0.138,0.060,0.260,-5.337
0.210,0.060,0.262,-5.337
0.178,0.062,0.263,-5.337
0.152,0.062,0.264,-5.337
0.171,0.061,0.264,-5.337
0.197,0.062,0.262,-5.337
0.236,0.067,0.259,-5.337
0.222,0.065,0.256,-5.337
0.242,0.061,0.256,-5.337
0.234,0.062,0.254,-5.337
0.093,0.066,0.258,-5.337
0.070,0.066,0.258,-5.337
0.158,0.062,0.257,-5.337
0.242,0.058,0.258,-5.337
0.210,0.059,0.259,-5.337
0.149,0.060,0.255,-5.337
0.185,0.063,0.257,-5.337
0.189,0.064,0.263,-5.337
0.190,0.058,0.261,-5.337
0.194,0.056,0.257,-5.337
0.183,0.062,0.256,-5.337
0.193,0.062,0.255,-5.337
0.208,0.059,0.254,-5.337
0.227,0.055,0.252,-5.337
0.246,0.056,0.255,-5.337
0.268,0.059,0.257,-5.337
0.209,0.061,0.260,-5.337
0.197,0.058,0.262,-5.337
0.251,0.054,0.264,-5.337
0.321,0.051,0.264,-5.337
0.267,0.057,0.262,-5.337
0.241,0.062,0.261,-5.337
0.185,0.065,0.262,-5.337
0.231,0.061,0.263,-5.337
0.192,0.064,0.264,-5.337
0.132,0.067,0.264,-5.337
0.175,0.065,0.260,-5.337
0.226,0.060,0.255,-5.337
0.176,0.061,0.253,-5.337
0.188,0.061,0.255,-5.337
0.309,0.056,0.255,-5.337
0.308,0.058,0.256,-5.337
0.206,0.059,0.258,-5.337
0.209,0.060,0.260,-5.337
0.145,0.062,0.260,-5.337
0.168,0.063,0.259,-5.337
0.221,0.060,0.263,-5.337
0.225,0.060,0.263,-5.337
0.170,0.064,0.260,-5.337
0.169,0.065,0.260,-5.337
0.214,0.063,0.258,-5.337
0.217,0.063,0.254,-5.337
0.191,0.065,0.256,-5.337
0.227,0.060,0.256,-5.337
0.219,0.060,0.256,-5.337
0.196,0.061,0.258,-5.337
0.203,0.063,0.263,-5.337
0.192,0.065,0.262,-5.337
0.130,0.067,0.261,-5.337
0.181,0.062,0.257,-5.337
0.279,0.060,0.256,-5.337
0.268,0.063,0.255,-5.337
0.247,0.063,0.256,-5.337
0.311,0.059,0.254,-5.337
0.296,0.059,0.255,-5.337
0.237,0.056,0.256,-5.337
0.181,0.059,0.257,-5.337
0.078,0.060,0.256,-5.337
0.085,0.065,0.256,-5.337
0.141,0.064,0.256,-5.337
0.149,0.062,0.257,-5.337
0.178,0.062,0.258,-5.337
0.189,0.062,0.260,-5.337
0.223,0.062,0.260,-5.337
0.220,0.061,0.259,-5.337
0.152,0.063,0.254,-5.337
0.201,0.064,0.255,-5.337
0.212,0.067,0.257,-5.337
0.185,0.066,0.256,-5.337
0.195,0.063,0.256,-5.337
0.264,0.064,0.258,-5.337
0.219,0.063,0.258,-5.337
0.210,0.063,0.255,-5.337
0.179,0.060,0.257,-5.337
0.150,0.061,0.259,-5.337
0.223,0.059,0.262,-5.337
0.204,0.058,0.261,-5.337
0.121,0.063,0.261,-5.337
0.156,0.062,0.259,-5.337
0.228,0.061,0.259,-5.337
0.210,0.061,0.260,-5.337
0.103,0.065,0.262,-5.337
0.081,0.066,0.259,-5.337
0.148,0.065,0.256,-5.337
0.205,0.066,0.254,-5.337
0.261,0.067,0.256,-5.337
0.293,0.066,0.253,-5.337
0.240,0.065,0.252,-5.337
0.183,0.062,0.255,-5.337
0.219,0.063,0.257,-5.337
0.213,0.065,0.254,-5.337
0.140,0.065,0.251,-5.337
0.091,0.065,0.252,-5.337
0.165,0.059,0.252,-5.337
0.245,0.057,0.256,-5.337
0.221,0.059,0.256,-5.337
0.156,0.061,0.256,-5.337
0.134,0.055,0.259,-5.337
0.180,0.052,0.260,-5.337
0.205,0.052,0.258,-5.337
0.269,0.049,0.257,-5.337
0.314,0.051,0.257,-5.337
0.265,0.053,0.258,-5.337
0.220,0.053,0.257,-5.337
0.214,0.054,0.258,-5.337
0.313,0.052,0.258,-5.337
0.257,0.056,0.259,-5.337
0.133,0.059,0.257,-5.337
0.175,0.060,0.259,-5.337
0.209,0.062,0.259,-5.337
0.158,0.060,0.255,-5.337
0.183,0.054,0.251,-5.337
0.207,0.054,0.251,-5.337
0.182,0.057,0.253,-5.337
0.217,0.057,0.255,-5.337
0.221,0.056,0.261,-5.337
0.193,0.056,0.263,-5.337
0.187,0.060,0.264,-5.337
0.184,0.059,0.260,-5.337
0.207,0.057,0.255,-5.337
0.213,0.057,0.251,-5.337
0.227,0.060,0.251,-5.337
0.205,0.058,0.253,-5.337
0.124,0.058,0.257,-5.337
0.172,0.055,0.256,-5.337
0.283,0.054,0.258,-5.337
0.259,0.060,0.263,-5.337
0.212,0.062,0.265,-5.337
0.221,0.059,0.260,-5.337
0.232,0.058,0.258,-5.337
0.240,0.057,0.260,-5.337
0.279,0.059,0.259,-5.337
0.193,0.059,0.255,-5.337
0.148,0.063,0.257,-5.337
0.188,0.062,0.261,-5.337
0.130,0.062,0.262,-5.337
0.077,0.060,0.262,-5.337
0.160,0.057,0.258,-5.337
0.199,0.054,0.255,-5.337
0.180,0.056,0.256,-5.337
0.250,0.055,0.258,-5.337
0.288,0.055,0.258,-5.337
0.259,0.054,0.260,-5.337
0.208,0.055,0.259,-5.337
0.135,0.060,0.256,-5.337
0.138,0.057,0.256,-5.337
0.122,0.051,0.257,-5.337
0.183,0.051,0.255,-5.337
0.246,0.054,0.257,-5.337
0.183,0.050,0.256,-5.337
0.240,0.045,0.259,-5.337
0.280,0.050,0.261,-5.337
0.223,0.052,0.262,-5.337
0.185,0.051,0.259,-5.337
0.183,0.050,0.260,-5.337
0.185,0.056,0.259,-5.337
0.148,0.062,0.257,-5.337
0.154,0.054,0.255,-5.337
0.234,0.052,0.257,-5.337
0.289,0.054,0.255,-5.337
0.253,0.057,0.254,-5.337
0.190,0.054,0.257,-5.337
0.154,0.054,0.259,-5.337
0.167,0.052,0.255,-5.337
0.196,0.052,0.255,-5.337
0.219,0.052,0.256,-5.337
0.226,0.052,0.259,-5.337
0.260,0.054,0.263,-5.337
0.235,0.051,0.265,-5.337
0.189,0.050,0.264,-5.337
0.107,0.053,0.264,-5.337
0.075,0.053,0.261,-5.337
0.129,0.051,0.256,-5.337
0.172,0.048,0.255,-5.337
0.193,0.049,0.255,-5.337
0.212,0.051,0.260,-5.337
0.202,0.050,0.259,-5.337
0.177,0.052,0.255,-5.337
0.167,0.050,0.251,-5.337
0.244,0.045,0.255,-5.337
0.268,0.051,0.259,-5.337
0.214,0.055,0.261,-5.337
0.177,0.052,0.260,-5.337
0.125,0.052,0.256,-5.337
0.126,0.054,0.253,-5.337
0.174,0.054,0.251,-5.337
0.173,0.054,0.249,-5.337
0.157,0.052,0.251,-5.337
0.150,0.054,0.254,-5.337
0.134,0.053,0.258,-5.337
0.170,0.048,0.260,-5.337
0.209,0.045,0.260,-5.337
0.195,0.047,0.257,-5.337
0.127,0.047,0.255,-5.337
0.141,0.048,0.255,-5.337
0.160,0.046,0.254,-5.337
0.191,0.045,0.255,-5.337
0.222,0.047,0.256,-5.337
0.248,0.048,0.256,-5.337
0.194,0.051,0.254,-5.337
0.142,0.049,0.257,-5.337
0.164,0.051,0.257,-5.337
0.233,0.048,0.257,-5.337
0.236,0.046,0.256,-5.337
0.192,0.044,0.260,-5.337
0.167,0.045,0.258,-5.337
0.182,0.047,0.256,-5.337
0.198,0.043,0.253,-5.337
0.227,0.043,0.252,-5.337
0.181,0.041,0.255,-5.337
0.117,0.042,0.260,-5.337
0.093,0.041,0.260,-5.337
0.120,0.043,0.259,-5.337
0.195,0.043,0.256,-5.337
0.258,0.043,0.253,-5.337
0.311,0.040,0.251,-5.337
0.257,0.040,0.251,-5.337
0.227,0.041,0.253,-5.337
0.218,0.041,0.258,-5.337
0.212,0.038,0.258,-5.337
0.186,0.042,0.255,-5.337
0.195,0.043,0.256,-5.337
0.231,0.042,0.261,-5.337
0.179,0.042,0.262,-5.337
0.145,0.043,0.258,-5.337
0.179,0.042,0.255,-5.337
0.211,0.041,0.254,-5.337
0.130,0.042,0.260,-5.337
0.144,0.043,0.258,-5.337
0.209,0.042,0.257,-5.337
0.217,0.042,0.254,-5.337
0.165,0.046,0.254,-5.337
0.155,0.047,0.252,-5.337
0.137,0.046,0.255,-5.337
0.162,0.042,0.255,-5.337
0.171,0.046,0.255,-5.337
0.184,0.045,0.258,-5.337
0.230,0.042,0.257,-5.337
0.223,0.042,0.258,-5.337
0.164,0.045,0.254,-5.337
0.115,0.042,0.250,-5.337
0.156,0.039,0.253,-5.337
0.210,0.042,0.255,-5.337
0.225,0.041,0.259,-5.337
0.220,0.043,0.263,-5.337
0.179,0.043,0.260,-5.337
0.164,0.042,0.258,-5.337
0.164,0.045,0.255,-5.337
0.176,0.044,0.250,-5.337
0.247,0.042,0.252,-5.337
0.236,0.044,0.256,-5.337
0.187,0.048,0.255,-5.337
0.208,0.049,0.256,-5.337
0.284,0.043,0.255,-5.337
0.231,0.046,0.254,-5.337
0.199,0.047,0.254,-5.337
0.187,0.045,0.258,-5.337
0.166,0.044,0.262,-5.337
0.195,0.045,0.264,-5.337
0.195,0.046,0.264,-5.337
0.143,0.046,0.262,-5.337
0.184,0.042,0.256,-5.337
0.209,0.044,0.255,-5.337
0.174,0.047,0.255,-5.337
0.192,0.046,0.256,-5.337
0.217,0.044,0.260,-5.337
0.189,0.043,0.261,-5.337
0.100,0.044,0.262,-5.337
0.076,0.048,0.259,-5.337
0.140,0.049,0.255,-5.337
0.203,0.044,0.257,-5.337
0.102,0.046,0.258,-5.337
0.035,0.044,0.255,-5.337
0.067,0.046,0.255,-5.337
0.144,0.042,0.257,-5.337
0.255,0.039,0.258,-5.337
0.212,0.042,0.259,-5.337
0.165,0.042,0.259,-5.337
0.266,0.040,0.255,-5.337
0.298,0.042,0.254,-5.337
0.230,0.041,0.255,-5.337
0.231,0.045,0.255,-5.337
0.246,0.045,0.255,-5.337
0.219,0.043,0.258,-5.337
0.189,0.040,0.261,-5.337
0.210,0.038,0.263,-5.337
0.247,0.036,0.264,-5.337
0.217,0.039,0.264,-5.337
0.159,0.037,0.259,-5.337
0.169,0.037,0.258,-5.337
0.182,0.038,0.261,-5.337
0.115,0.042,0.265,-5.337
0.117,0.039,0.262,-5.337
0.134,0.040,0.256,-5.337
0.150,0.039,0.253,-5.337
0.229,0.040,0.255,-5.337
0.159,0.043,0.258,-5.337
0.097,0.042,0.255,-5.337
0.138,0.039,0.252,-5.337
0.210,0.038,0.254,-5.337
0.304,0.039,0.260,-5.337
0.313,0.039,0.261,-5.337
0.240,0.039,0.259,-5.337
0.249,0.038,0.255,-5.337
0.217,0.038,0.259,-5.337
0.172,0.037,0.261,-5.337
0.169,0.042,0.262,-5.337
0.209,0.041,0.262,-5.337
0.210,0.042,0.260,-5.337
0.094,0.045,0.258,-5.337
0.114,0.039,0.255,-5.337
0.223,0.036,0.254,-5.337
0.160,0.036,0.256,-5.337
0.226,0.034,0.259,-5.337
0.231,0.037,0.260,-5.337
0.179,0.037,0.257,-5.337
0.165,0.036,0.255,-5.337
0.124,0.039,0.255,-5.337
0.129,0.040,0.254,-5.337
0.181,0.043,0.258,-5.337
0.180,0.043,0.256,-5.337
0.154,0.039,0.256,-5.337
0.150,0.036,0.257,-5.337
0.125,0.039,0.260,-5.337
0.131,0.039,0.261,-5.337
0.163,0.038,0.259,-5.337
0.178,0.037,0.258,-5.337
0.211,0.034,0.258,-5.337
0.170,0.035,0.255,-5.337
0.160,0.035,0.254,-5.337
0.173,0.038,0.255,-5.337
0.150,0.043,0.257,-5.337
0.132,0.042,0.258,-5.337
0.187,0.040,0.260,-5.337
0.238,0.037,0.262,-5.337
0.180,0.038,0.258,-5.337
0.128,0.038,0.255,-5.337
0.087,0.042,0.255,-5.337
0.169,0.040,0.258,-5.337
0.253,0.040,0.261,-5.337
0.203,0.042,0.260,-5.337
0.203,0.042,0.258,-5.337
0.289,0.040,0.254,-5.337
0.326,0.036,0.252,-5.337
0.279,0.042,0.259,-5.337
0.202,0.044,0.263,-5.337
0.230,0.041,0.261,-5.337
0.261,0.041,0.259,-5.337
0.209,0.041,0.256,-5.337
0.164,0.041,0.253,-5.337
0.199,0.041,0.256,-5.337
0.146,0.042,0.259,-5.337
0.194,0.041,0.261,-5.337
0.227,0.041,0.260,-5.337
0.194,0.042,0.259,-5.337
0.160,0.042,0.255,-5.337
0.168,0.043,0.254,-5.337
0.187,0.045,0.253,-5.337
0.200,0.045,0.253,-5.337
0.184,0.045,0.252,-5.337
0.147,0.048,0.255,-5.337
0.221,0.047,0.258,-5.337
0.217,0.048,0.258,-5.337
0.232,0.045,0.259,-5.337
0.287,0.046,0.258,-5.337
0.307,0.040,0.259,-5.337
0.215,0.043,0.263,-5.337
0.180,0.043,0.263,-5.337
0.231,0.042,0.260,-5.337
0.236,0.042,0.257,-5.337
0.146,0.043,0.254,-5.337
0.147,0.042,0.257,-5.337
0.178,0.044,0.259,-5.337
0.271,0.044,0.258,-5.337
0.212,0.048,0.256,-5.337
0.178,0.049,0.258,-5.337
0.198,0.046,0.258,-5.337
0.205,0.047,0.261,-5.337
0.180,0.048,0.261,-5.337
0.215,0.047,0.261,-5.337
0.259,0.048,0.258,-5.337
0.269,0.048,0.256,-5.337
0.259,0.045,0.256,-5.337
0.226,0.045,0.255,-5.337
0.148,0.046,0.256,-5.337
0.109,0.049,0.259,-5.337
0.099,0.047,0.259,-5.337
0.145,0.046,0.256,-5.337
0.162,0.047,0.251,-5.337
0.160,0.047,0.252,-5.337
0.136,0.046,0.258,-5.337
0.104,0.048,0.260,-5.337
0.127,0.048,0.259,-5.337
0.230,0.044,0.257,-5.337
0.247,0.044,0.258,-5.337
0.175,0.049,0.261,-5.337
0.097,0.053,0.264,-5.337
0.179,0.051,0.262,-5.337
0.193,0.049,0.263,-5.337
0.170,0.051,0.262,-5.337
0.131,0.046,0.264,-5.337
0.105,0.049,0.261,-5.337
0.181,0.048,0.256,-5.337
0.202,0.048,0.249,-5.337
0.134,0.049,0.249,-5.337
0.121,0.047,0.255,-5.337
0.158,0.047,0.260,-5.337
0.180,0.046,0.260,-5.337
0.211,0.047,0.258,-5.337
0.215,0.045,0.255,-5.337
0.248,0.046,0.258,-5.337
0.338,0.046,0.260,-5.337
0.296,0.050,0.261,-5.337
0.206,0.048,0.260,-5.337
0.182,0.048,0.259,-5.337
0.161,0.049,0.260,-5.337
0.116,0.050,0.258,-5.337
0.118,0.049,0.257,-5.337
0.187,0.049,0.255,-5.337
0.208,0.051,0.257,-5.337
0.219,0.054,0.257,-5.337
0.231,0.054,0.257,-5.337
0.228,0.048,0.260,-5.337
0.216,0.045,0.261,-5.337
0.210,0.046,0.258,-5.337
0.233,0.043,0.257,-5.337
0.230,0.043,0.254,-5.337
0.168,0.047,0.254,-5.337
0.161,0.048,0.257,-5.337
0.163,0.055,0.260,-5.337
0.136,0.053,0.259,-5.337
0.144,0.049,0.257,-5.337
0.172,0.049,0.256,-5.337
0.209,0.051,0.256,-5.337
0.202,0.050,0.257,-5.337
0.156,0.049,0.255,-5.337
0.163,0.052,0.255,-5.337
0.181,0.054,0.258,-5.337
0.202,0.053,0.258,-5.337
0.181,0.055,0.259,-5.337
0.153,0.056,0.261,-5.337
0.171,0.056,0.262,-5.337
0.160,0.054,0.257,-5.337
0.184,0.051,0.255,-5.337
0.179,0.052,0.258,-5.337
0.178,0.055,0.261,-5.337
0.205,0.054,0.259,-5.337
0.244,0.051,0.254,-5.337
0.306,0.047,0.254,-5.337
0.292,0.050,0.257,-5.337
0.218,0.053,0.259,-5.337
0.203,0.056,0.256,-5.337
0.184,0.055,0.254,-5.337
0.231,0.052,0.250,-5.337
0.221,0.052,0.249,-5.337
0.182,0.051,0.253,-5.337
0.202,0.049,0.258,-5.337
0.224,0.048,0.257,-5.337
0.179,0.049,0.254,-5.337
0.142,0.051,0.253,-5.337
0.192,0.051,0.256,-5.337
0.277,0.048,0.258,-5.337
0.281,0.049,0.258,-5.337
0.248,0.050,0.258,-5.337
0.275,0.053,0.259,-5.337
0.234,0.054,0.257,-5.337
0.220,0.051,0.255,-5.337
0.262,0.050,0.254,-5.337
0.228,0.050,0.254,-5.337
0.172,0.052,0.256,-5.337
0.162,0.053,0.257,-5.337
0.136,0.052,0.253,-5.337
0.164,0.054,0.252,-5.337
0.172,0.055,0.252,-5.337
0.187,0.055,0.252,-5.337
0.211,0.049,0.256,-5.337
0.269,0.049,0.258,-5.337
0.177,0.053,0.259,-5.337
0.175,0.055,0.256,-5.337
0.251,0.055,0.256,-5.337
0.294,0.056,0.256,-5.337
0.226,0.062,0.261,-5.337
0.166,0.056,0.259,-5.337
0.182,0.052,0.258,-5.337
0.209,0.052,0.260,-5.337
0.229,0.055,0.263,-5.337
0.236,0.058,0.262,-5.337
0.194,0.061,0.259,-5.337
0.142,0.060,0.257,-5.337
0.104,0.061,0.254,-5.337
0.144,0.060,0.251,-5.337
0.224,0.057,0.252,-5.337
0.261,0.056,0.253,-5.337
0.224,0.054,0.252,-5.337
0.213,0.055,0.256,-5.337
0.247,0.056,0.261,-5.337
0.292,0.056,0.260,-5.337
0.290,0.058,0.257,-5.337
0.253,0.059,0.255,-5.337
0.176,0.061,0.251,-5.337
0.166,0.061,0.251,-5.337
0.239,0.057,0.253,-5.337
0.274,0.056,0.257,-5.337
0.230,0.055,0.256,-5.337
0.151,0.057,0.255,-5.337
0.116,0.057,0.257,-5.337
0.126,0.060,0.256,-5.337
0.155,0.057,0.254,-5.337
0.253,0.056,0.256,-5.337
0.244,0.058,0.258,-5.337
0.193,0.055,0.261,-5.337
0.254,0.054,0.254,-5.337
0.319,0.053,0.253,-5.337
0.270,0.055,0.256,-5.337
0.233,0.056,0.262,-5.337
0.186,0.055,0.262,-5.337
0.169,0.058,0.256,-5.337
0.233,0.055,0.253,-5.337
0.276,0.057,0.254,-5.337
0.217,0.059,0.255,-5.337
0.200,0.060,0.256,-5.337
0.260,0.059,0.259,-5.337
0.224,0.061,0.260,-5.337
0.193,0.063,0.260,-5.337
0.176,0.067,0.261,-5.337
0.234,0.067,0.262,-5.337
0.230,0.065,0.257,-5.337
0.160,0.062,0.255,-5.337
0.160,0.063,0.255,-5.337
0.129,0.065,0.256,-5.337
0.128,0.064,0.254,-5.337
0.140,0.062,0.257,-5.337
0.147,0.062,0.262,-5.337
0.199,0.062,0.259,-5.337
0.204,0.063,0.253,-5.337
0.211,0.062,0.253,-5.337
0.229,0.058,0.255,-5.337
0.228,0.058,0.256,-5.337
0.250,0.061,0.254,-5.337
0.256,0.058,0.254,-5.337
0.280,0.055,0.257,-5.337
0.313,0.056,0.261,-5.337
0.267,0.054,0.259,-5.337
0.261,0.054,0.256,-5.337
0.238,0.055,0.252,-5.337
0.177,0.055,0.253,-5.337
0.159,0.055,0.259,-5.337
0.138,0.059,0.256,-5.337
0.166,0.059,0.254,-5.337
0.244,0.056,0.256,-5.337
0.216,0.062,0.263,-5.337
0.162,0.058,0.263,-5.337
0.212,0.057,0.262,-5.337
0.168,0.064,0.258,-5.337
0.141,0.067,0.254,-5.337
0.215,0.063,0.248,-5.337
0.268,0.058,0.250,-5.337
0.219,0.058,0.253,-5.337
0.185,0.059,0.257,-5.337
0.222,0.058,0.262,-5.337
0.235,0.059,0.265,-5.337
0.255,0.060,0.261,-5.337
0.225,0.061,0.256,-5.337
0.161,0.062,0.254,-5.337
0.138,0.063,0.255,-5.337
0.169,0.063,0.254,-5.337
0.268,0.059,0.252,-5.337
0.218,0.059,0.253,-5.337
0.176,0.063,0.260,-5.337
0.262,0.059,0.262,-5.337
0.270,0.057,0.261,-5.337
0.194,0.058,0.259,-5.337
0.136,0.058,0.257,-5.337
0.192,0.055,0.257,-5.337
0.245,0.057,0.256,-5.337
0.242,0.055,0.259,-5.337
0.240,0.055,0.258,-5.337
0.149,0.058,0.257,-5.337
0.189,0.059,0.257,-5.337
0.251,0.057,0.256,-5.337
0.227,0.058,0.252,-5.337
0.199,0.056,0.255,-5.337
0.234,0.054,0.260,-5.337
0.246,0.061,0.262,-5.337
0.253,0.058,0.260,-5.337
0.247,0.057,0.257,-5.337
0.224,0.059,0.255,-5.337
0.156,0.064,0.253,-5.337
0.157,0.062,0.253,-5.337
0.239,0.060,0.253,-5.337
0.292,0.062,0.248,-5.337
0.207,0.061,0.249,-5.337
0.138,0.061,0.256,-5.337
0.166,0.064,0.258,-5.337
0.199,0.065,0.257,-5.337
0.167,0.064,0.258,-5.337
0.154,0.063,0.255,-5.337
0.245,0.056,0.253,-5.337
0.236,0.054,0.255,-5.337
0.204,0.055,0.259,-5.337
0.231,0.056,0.265,-5.337
0.238,0.059,0.264,-5.337
0.196,0.060,0.259,-5.337
0.180,0.058,0.254,-5.337
0.205,0.056,0.253,-5.337
0.212,0.055,0.252,-5.337
0.224,0.053,0.259,-5.337
0.190,0.055,0.257,-5.337
0.184,0.054,0.252,-5.337
0.258,0.050,0.250,-5.337
0.290,0.049,0.252,-5.337
0.283,0.050,0.255,-5.337
0.221,0.049,0.257,-5.337
0.185,0.047,0.259,-5.337
0.177,0.047,0.261,-5.337
0.142,0.050,0.260,-5.337
0.136,0.051,0.258,-5.337
0.137,0.051,0.257,-5.337
0.159,0.052,0.253,-5.337
0.177,0.056,0.255,-5.337
0.144,0.058,0.259,-5.337
0.095,0.058,0.258,-5.337
0.073,0.054,0.256,-5.337
0.132,0.050,0.255,-5.337
0.250,0.051,0.255,-5.337
0.194,0.053,0.257,-5.337
0.164,0.054,0.254,-5.337
0.201,0.050,0.254,-5.337
0.226,0.053,0.251,-5.337
0.235,0.053,0.253,-5.337
0.180,0.052,0.253,-5.337
0.207,0.051,0.258,-5.337
0.228,0.052,0.260,-5.337
0.224,0.055,0.258,-5.337
0.158,0.053,0.254,-5.337
0.123,0.054,0.257,-5.337
0.110,0.050,0.256,-5.337
0.117,0.050,0.255,-5.337
0.160,0.047,0.256,-5.337
0.170,0.052,0.254,-5.337
0.144,0.050,0.254,-5.337
0.166,0.048,0.259,-5.337
0.223,0.047,0.262,-5.337
0.268,0.047,0.262,-5.337
0.254,0.045,0.257,-5.337
0.185,0.045,0.252,-5.337
0.167,0.046,0.250,-5.337
0.201,0.050,0.253,-5.337
0.217,0.048,0.256,-5.337
0.179,0.050,0.259,-5.337
0.126,0.050,0.260,-5.337
