[Parameters]
Operating Mode, Feedback
0.196,0.045,0.283,-5.337
0.248,0.045,0.287,-5.337
0.213,0.046,0.291,-5.337
0.178,0.048,0.291,-5.337
0.201,0.050,0.287,-5.337
0.222,0.048,0.281,-5.337
0.198,0.049,0.280,-5.337
0.108,0.054,0.283,-5.337
0.113,0.055,0.283,-5.337
0.219,0.054,0.283,-5.337
0.213,0.053,0.285,-5.337
0.239,0.051,0.287,-5.337
0.287,0.051,0.289,-5.337
0.275,0.054,0.288,-5.337
0.256,0.051,0.286,-5.337
0.250,0.051,0.285,-5.337
0.234,0.050,0.287,-5.337
0.217,0.050,0.286,-5.337
0.239,0.054,0.286,-5.337
0.191,0.056,0.284,-5.337
0.176,0.053,0.285,-5.337
0.191,0.052,0.284,-5.337
0.189,0.055,0.285,-5.337
0.211,0.053,0.284,-5.337
0.256,0.054,0.284,-5.337
0.264,0.052,0.288,-5.337
0.274,0.052,0.290,-5.337
0.287,0.050,0.287,-5.337
0.207,0.053,0.286,-5.337
0.182,0.052,0.286,-5.337
0.224,0.053,0.285,-5.337
0.252,0.053,0.283,-5.337
0.300,0.054,0.286,-5.337
0.301,0.052,0.288,-5.337
0.280,0.055,0.286,-5.337
0.284,0.057,0.285,-5.337
0.236,0.054,0.284,-5.337
0.179,0.055,0.286,-5.337
0.192,0.055,0.287,-5.337
0.219,0.056,0.287,-5.337
0.208,0.054,0.288,-5.337
0.218,0.053,0.289,-5.337
0.185,0.053,0.285,-5.337
0.212,0.055,0.285,-5.337
0.189,0.053,0.286,-5.337
0.222,0.048,0.289,-5.337
0.271,0.045,0.292,-5.337
0.264,0.046,0.293,-5.337
0.237,0.050,0.289,-5.337
0.221,0.053,0.283,-5.337
0.232,0.053,0.281,-5.337
0.255,0.053,0.283,-5.337
0.190,0.059,0.284,-5.337
0.202,0.054,0.284,-5.337
0.253,0.052,0.286,-5.337
0.275,0.053,0.288,-5.337
0.198,0.058,0.287,-5.337
0.159,0.060,0.288,-5.337
0.165,0.058,0.289,-5.337
0.141,0.057,0.286,-5.337
0.183,0.055,0.286,-5.337
0.196,0.059,0.284,-5.337
0.199,0.055,0.283,-5.337
0.261,0.054,0.283,-5.337
0.290,0.056,0.286,-5.337
0.190,0.055,0.285,-5.337
0.162,0.056,0.287,-5.337
0.223,0.056,0.291,-5.337
0.267,0.059,0.293,-5.337
0.284,0.058,0.289,-5.337
0.295,0.059,0.287,-5.337
0.313,0.057,0.287,-5.337
0.279,0.059,0.288,-5.337
0.229,0.056,0.291,-5.337
0.241,0.058,0.293,-5.337
0.251,0.061,0.287,-5.337
0.247,0.058,0.284,-5.337
0.248,0.057,0.282,-5.337
0.255,0.058,0.284,-5.337
0.238,0.055,0.285,-5.337
0.228,0.056,0.287,-5.337
0.229,0.055,0.285,-5.337
0.252,0.056,0.281,-5.337
0.227,0.054,0.283,-5.337
0.168,0.056,0.283,-5.337
0.107,0.056,0.283,-5.337
0.169,0.056,0.282,-5.337
0.193,0.058,0.286,-5.337
0.183,0.058,0.288,-5.337
0.243,0.056,0.289,-5.337
0.261,0.053,0.286,-5.337
0.299,0.052,0.287,-5.337
0.228,0.058,0.287,-5.337
0.185,0.063,0.290,-5.337
0.193,0.064,0.294,-5.337
0.242,0.058,0.294,-5.337
0.307,0.057,0.292,-5.337
0.320,0.059,0.287,-5.337
0.275,0.061,0.283,-5.337
0.246,0.063,0.286,-5.337
0.234,0.064,0.288,-5.337
0.268,0.059,0.284,-5.337
0.230,0.058,0.285,-5.337
0.218,0.057,0.288,-5.337
0.208,0.059,0.289,-5.337
0.200,0.060,0.286,-5.337
0.225,0.055,0.287,-5.337
0.218,0.054,0.289,-5.337
0.231,0.051,0.290,-5.337
0.210,0.050,0.285,-5.337
0.135,0.055,0.281,-5.337
0.174,0.054,0.283,-5.337
0.250,0.054,0.292,-5.337
0.205,0.057,0.291,-5.337
0.209,0.059,0.289,-5.337
0.246,0.055,0.290,-5.337
0.289,0.055,0.289,-5.337
0.248,0.055,0.282,-5.337
0.274,0.052,0.282,-5.337
0.323,0.053,0.285,-5.337
0.247,0.058,0.287,-5.337
0.249,0.056,0.283,-5.337
0.250,0.056,0.284,-5.337
0.233,0.055,0.288,-5.337
0.326,0.056,0.291,-5.337
0.293,0.056,0.294,-5.337
0.274,0.053,0.293,-5.337
0.300,0.052,0.285,-5.337
0.284,0.052,0.284,-5.337
0.232,0.055,0.288,-5.337
0.298,0.056,0.287,-5.337
0.284,0.055,0.286,-5.337
0.212,0.057,0.282,-5.337
0.203,0.056,0.283,-5.337
0.193,0.054,0.283,-5.337
0.227,0.054,0.287,-5.337
0.249,0.053,0.286,-5.337
0.276,0.053,0.283,-5.337
0.246,0.054,0.280,-5.337
0.165,0.055,0.282,-5.337
0.230,0.052,0.288,-5.337
0.269,0.054,0.292,-5.337
0.274,0.051,0.289,-5.337
0.279,0.052,0.285,-5.337
0.282,0.053,0.282,-5.337
0.274,0.055,0.288,-5.337
0.244,0.055,0.293,-5.337
0.163,0.053,0.293,-5.337
0.257,0.048,0.287,-5.337
0.320,0.048,0.285,-5.337
0.315,0.045,0.284,-5.337
0.338,0.046,0.286,-5.337
0.334,0.050,0.291,-5.337
0.281,0.049,0.290,-5.337
0.296,0.046,0.284,-5.337
0.305,0.047,0.281,-5.337
0.267,0.052,0.283,-5.337
0.255,0.054,0.287,-5.337
0.209,0.054,0.286,-5.337
0.151,0.050,0.282,-5.337
0.176,0.050,0.284,-5.337
0.176,0.049,0.285,-5.337
0.226,0.043,0.286,-5.337
0.245,0.044,0.289,-5.337
0.176,0.047,0.289,-5.337
0.199,0.045,0.286,-5.337
0.231,0.044,0.286,-5.337
0.253,0.041,0.286,-5.337
0.250,0.041,0.283,-5.337
0.241,0.044,0.280,-5.337
0.239,0.046,0.281,-5.337
0.254,0.047,0.284,-5.337
0.267,0.043,0.285,-5.337
0.349,0.040,0.288,-5.337
0.385,0.040,0.288,-5.337
0.363,0.039,0.288,-5.337
0.381,0.038,0.284,-5.337
0.296,0.042,0.285,-5.337
0.202,0.042,0.285,-5.337
0.200,0.045,0.291,-5.337
0.137,0.045,0.293,-5.337
0.170,0.040,0.292,-5.337
0.230,0.039,0.286,-5.337
0.215,0.044,0.285,-5.337
0.186,0.046,0.288,-5.337
0.128,0.047,0.290,-5.337
0.102,0.047,0.289,-5.337
0.156,0.044,0.284,-5.337
0.227,0.040,0.280,-5.337
0.288,0.037,0.284,-5.337
0.280,0.040,0.291,-5.337
0.213,0.041,0.292,-5.337
0.226,0.040,0.288,-5.337
0.225,0.038,0.287,-5.337
0.259,0.034,0.283,-5.337
0.334,0.035,0.283,-5.337
0.353,0.034,0.286,-5.337
0.335,0.039,0.290,-5.337
0.229,0.041,0.292,-5.337
0.201,0.038,0.293,-5.337
0.220,0.037,0.293,-5.337
0.211,0.038,0.291,-5.337
0.268,0.041,0.291,-5.337
0.244,0.041,0.290,-5.337
0.147,0.041,0.288,-5.337
0.267,0.035,0.285,-5.337
0.308,0.036,0.283,-5.337
0.217,0.038,0.282,-5.337
0.147,0.038,0.283,-5.337
0.171,0.037,0.283,-5.337
0.197,0.041,0.288,-5.337
0.215,0.040,0.289,-5.337
0.194,0.042,0.286,-5.337
0.215,0.042,0.283,-5.337
0.228,0.045,0.284,-5.337
0.209,0.045,0.286,-5.337
0.145,0.045,0.284,-5.337
0.154,0.045,0.284,-5.337
0.184,0.045,0.289,-5.337
0.248,0.044,0.291,-5.337
0.246,0.048,0.289,-5.337
0.248,0.045,0.288,-5.337
0.284,0.042,0.287,-5.337
0.283,0.042,0.284,-5.337
0.133,0.044,0.282,-5.337
0.112,0.041,0.281,-5.337
0.204,0.045,0.282,-5.337
0.218,0.047,0.285,-5.337
0.245,0.042,0.285,-5.337
0.313,0.039,0.285,-5.337
0.272,0.042,0.286,-5.337
0.186,0.045,0.288,-5.337
0.140,0.047,0.286,-5.337
0.159,0.047,0.286,-5.337
0.235,0.044,0.286,-5.337
0.239,0.048,0.289,-5.337
0.180,0.053,0.287,-5.337
0.241,0.049,0.285,-5.337
0.246,0.045,0.285,-5.337
0.160,0.045,0.290,-5.337
0.099,0.046,0.293,-5.337
0.196,0.042,0.291,-5.337
0.226,0.040,0.290,-5.337
0.207,0.039,0.287,-5.337
0.219,0.039,0.287,-5.337
0.195,0.044,0.288,-5.337
0.179,0.043,0.287,-5.337
0.216,0.039,0.284,-5.337
0.260,0.040,0.282,-5.337
0.208,0.041,0.281,-5.337
0.140,0.042,0.282,-5.337
0.159,0.037,0.283,-5.337
0.170,0.036,0.287,-5.337
0.239,0.035,0.286,-5.337
0.224,0.040,0.286,-5.337
0.167,0.041,0.288,-5.337
0.214,0.036,0.289,-5.337
0.246,0.037,0.287,-5.337
0.179,0.040,0.286,-5.337
0.138,0.039,0.284,-5.337
0.141,0.038,0.281,-5.337
0.184,0.035,0.282,-5.337
0.213,0.036,0.281,-5.337
0.233,0.033,0.282,-5.337
0.260,0.034,0.282,-5.337
0.193,0.039,0.284,-5.337
0.143,0.040,0.286,-5.337
0.174,0.038,0.289,-5.337
0.220,0.036,0.290,-5.337
0.226,0.035,0.290,-5.337
0.193,0.041,0.289,-5.337
0.096,0.037,0.288,-5.337
0.145,0.034,0.286,-5.337
0.211,0.034,0.284,-5.337
0.268,0.032,0.280,-5.337
0.328,0.035,0.282,-5.337
0.265,0.038,0.285,-5.337
0.181,0.038,0.284,-5.337
0.145,0.038,0.281,-5.337
0.149,0.037,0.279,-5.337
0.167,0.039,0.281,-5.337
0.173,0.038,0.284,-5.337
0.249,0.038,0.290,-5.337
0.331,0.038,0.294,-5.337
0.292,0.040,0.293,-5.337
0.217,0.038,0.285,-5.337
0.265,0.039,0.281,-5.337
0.283,0.039,0.280,-5.337
0.213,0.038,0.282,-5.337
0.189,0.034,0.282,-5.337
0.239,0.035,0.284,-5.337
0.190,0.037,0.286,-5.337
0.080,0.043,0.287,-5.337
0.102,0.040,0.291,-5.337
0.236,0.034,0.292,-5.337
0.264,0.031,0.289,-5.337
0.227,0.034,0.287,-5.337
0.203,0.034,0.286,-5.337
0.197,0.033,0.287,-5.337
0.208,0.032,0.285,-5.337
0.187,0.034,0.284,-5.337
0.173,0.032,0.284,-5.337
0.237,0.033,0.287,-5.337
0.267,0.031,0.288,-5.337
0.258,0.034,0.285,-5.337
0.212,0.034,0.285,-5.337
0.157,0.034,0.281,-5.337
0.153,0.035,0.281,-5.337
0.182,0.034,0.286,-5.337
0.156,0.033,0.290,-5.337
0.160,0.031,0.288,-5.337
0.239,0.028,0.286,-5.337
0.230,0.031,0.286,-5.337
0.198,0.035,0.285,-5.337
0.142,0.036,0.286,-5.337
0.066,0.034,0.289,-5.337
0.092,0.033,0.290,-5.337
0.093,0.031,0.287,-5.337
0.131,0.028,0.285,-5.337
0.160,0.027,0.282,-5.337
0.145,0.026,0.279,-5.337
0.130,0.027,0.281,-5.337
0.175,0.026,0.286,-5.337
0.173,0.030,0.287,-5.337
0.163,0.029,0.286,-5.337
0.219,0.027,0.284,-5.337
0.230,0.032,0.284,-5.337
0.194,0.037,0.288,-5.337
0.154,0.037,0.289,-5.337
0.159,0.034,0.286,-5.337
0.211,0.031,0.285,-5.337
0.212,0.032,0.287,-5.337
0.224,0.034,0.288,-5.337
0.216,0.034,0.286,-5.337
0.149,0.036,0.289,-5.337
0.126,0.037,0.288,-5.337
0.163,0.034,0.285,-5.337
0.204,0.035,0.281,-5.337
0.213,0.034,0.282,-5.337
0.192,0.029,0.280,-5.337
0.227,0.027,0.285,-5.337
0.214,0.028,0.286,-5.337
0.198,0.029,0.284,-5.337
0.220,0.029,0.279,-5.337
0.165,0.033,0.279,-5.337
0.181,0.031,0.283,-5.337
0.239,0.031,0.290,-5.337
0.261,0.032,0.292,-5.337
0.206,0.033,0.290,-5.337
0.119,0.035,0.288,-5.337
0.112,0.033,0.289,-5.337
0.197,0.029,0.288,-5.337
0.216,0.030,0.286,-5.337
0.171,0.031,0.284,-5.337
0.168,0.034,0.285,-5.337
0.187,0.035,0.287,-5.337
0.175,0.033,0.288,-5.337
0.192,0.030,0.288,-5.337
0.208,0.030,0.283,-5.337
0.226,0.030,0.279,-5.337
0.276,0.029,0.274,-5.337
0.237,0.029,0.279,-5.337
0.155,0.030,0.285,-5.337
0.197,0.031,0.286,-5.337
0.188,0.033,0.283,-5.337
0.105,0.036,0.284,-5.337
0.092,0.034,0.285,-5.337
0.112,0.029,0.284,-5.337
0.176,0.027,0.286,-5.337
0.204,0.029,0.288,-5.337
0.265,0.024,0.289,-5.337
0.274,0.027,0.283,-5.337
0.250,0.030,0.275,-5.337
0.208,0.033,0.277,-5.337
0.143,0.037,0.283,-5.337
0.135,0.037,0.292,-5.337
0.200,0.036,0.295,-5.337
0.152,0.037,0.293,-5.337
0.043,0.035,0.290,-5.337
0.040,0.037,0.285,-5.337
0.122,0.038,0.287,-5.337
0.147,0.036,0.289,-5.337
0.117,0.036,0.290,-5.337
0.116,0.035,0.285,-5.337
0.114,0.035,0.282,-5.337
0.136,0.034,0.282,-5.337
0.180,0.032,0.285,-5.337
0.179,0.031,0.283,-5.337
0.127,0.037,0.280,-5.337
0.104,0.036,0.279,-5.337
0.130,0.033,0.281,-5.337
0.220,0.027,0.287,-5.337
0.228,0.025,0.290,-5.337
0.202,0.027,0.288,-5.337
0.195,0.027,0.286,-5.337
0.194,0.031,0.287,-5.337
0.174,0.034,0.288,-5.337
0.152,0.032,0.289,-5.337
0.151,0.034,0.289,-5.337
0.099,0.032,0.288,-5.337
0.119,0.032,0.284,-5.337
0.235,0.027,0.283,-5.337
0.255,0.027,0.284,-5.337
0.196,0.027,0.287,-5.337
0.174,0.028,0.288,-5.337
0.202,0.028,0.287,-5.337
0.198,0.028,0.284,-5.337
0.226,0.027,0.285,-5.337
0.212,0.028,0.286,-5.337
0.164,0.030,0.288,-5.337
0.143,0.033,0.287,-5.337
0.155,0.035,0.285,-5.337
0.180,0.031,0.285,-5.337
0.165,0.033,0.288,-5.337
0.160,0.035,0.287,-5.337
0.128,0.033,0.284,-5.337
0.079,0.035,0.281,-5.337
0.074,0.036,0.280,-5.337
0.184,0.034,0.278,-5.337
0.252,0.032,0.280,-5.337
0.180,0.035,0.283,-5.337
0.123,0.040,0.282,-5.337
0.151,0.041,0.281,-5.337
0.190,0.037,0.284,-5.337
0.174,0.034,0.289,-5.337
0.121,0.035,0.288,-5.337
0.157,0.036,0.286,-5.337
0.230,0.037,0.286,-5.337
0.272,0.037,0.287,-5.337
0.229,0.037,0.286,-5.337
0.126,0.038,0.284,-5.337
0.070,0.035,0.281,-5.337
0.099,0.036,0.282,-5.337
0.152,0.036,0.284,-5.337
0.176,0.038,0.285,-5.337
0.167,0.033,0.285,-5.337
0.181,0.033,0.285,-5.337
0.193,0.033,0.285,-5.337
0.221,0.033,0.286,-5.337
0.210,0.032,0.287,-5.337
0.213,0.034,0.288,-5.337
0.200,0.032,0.285,-5.337
0.174,0.032,0.283,-5.337
0.171,0.035,0.287,-5.337
0.233,0.037,0.287,-5.337
0.211,0.036,0.287,-5.337
0.132,0.034,0.284,-5.337
0.153,0.034,0.283,-5.337
0.149,0.036,0.287,-5.337
0.099,0.040,0.288,-5.337
0.089,0.044,0.285,-5.337
0.146,0.042,0.283,-5.337
0.167,0.039,0.283,-5.337
0.174,0.035,0.284,-5.337
0.181,0.037,0.284,-5.337
0.159,0.038,0.283,-5.337
0.128,0.040,0.283,-5.337
0.110,0.042,0.287,-5.337
0.213,0.041,0.291,-5.337
0.230,0.040,0.292,-5.337
0.160,0.039,0.289,-5.337
0.205,0.040,0.281,-5.337
0.235,0.040,0.279,-5.337
0.202,0.042,0.284,-5.337
0.249,0.037,0.289,-5.337
0.244,0.036,0.288,-5.337
0.182,0.039,0.287,-5.337
0.146,0.041,0.286,-5.337
0.093,0.039,0.285,-5.337
0.150,0.035,0.286,-5.337
0.233,0.034,0.290,-5.337
0.251,0.036,0.290,-5.337
0.176,0.039,0.290,-5.337
0.199,0.036,0.287,-5.337
0.258,0.036,0.288,-5.337
0.241,0.038,0.287,-5.337
0.229,0.038,0.286,-5.337
0.173,0.041,0.282,-5.337
0.164,0.045,0.284,-5.337
0.166,0.046,0.286,-5.337
0.188,0.044,0.289,-5.337
0.177,0.046,0.288,-5.337
0.110,0.051,0.284,-5.337
0.129,0.050,0.282,-5.337
0.174,0.046,0.285,-5.337
0.154,0.045,0.284,-5.337
0.157,0.046,0.281,-5.337
0.188,0.047,0.279,-5.337
0.262,0.046,0.279,-5.337
0.254,0.046,0.281,-5.337
0.190,0.046,0.285,-5.337
0.154,0.044,0.287,-5.337
0.136,0.045,0.287,-5.337
0.138,0.048,0.287,-5.337
0.171,0.045,0.287,-5.337
0.178,0.047,0.287,-5.337
0.188,0.045,0.283,-5.337
0.218,0.045,0.280,-5.337
0.208,0.049,0.281,-5.337
0.195,0.054,0.285,-5.337
0.191,0.052,0.287,-5.337
0.185,0.050,0.287,-5.337
0.144,0.050,0.285,-5.337
0.069,0.050,0.282,-5.337
0.096,0.049,0.282,-5.337
0.144,0.051,0.285,-5.337
0.199,0.051,0.286,-5.337
0.186,0.051,0.285,-5.337
0.213,0.048,0.283,-5.337
0.273,0.047,0.281,-5.337
0.371,0.039,0.280,-5.337
1.308,0.012,0.284,-5.337
2.411,-0.010,0.285,-5.337
2.799,-0.017,0.284,-5.337
2.702,-0.014,0.283,-5.337
2.566,-0.013,0.284,-5.337
2.501,-0.014,0.284,-5.337
2.460,-0.013,0.283,-5.337
2.410,-0.008,0.283,-5.337
2.316,-0.004,0.282,-5.337
2.104,0.004,0.287,-5.337
1.936,0.005,0.288,-5.337
1.900,0.004,0.285,-5.337
1.898,0.004,0.282,-5.337
1.810,0.008,0.281,-5.337
1.754,0.007,0.280,-5.337
1.661,0.013,0.284,-5.337
1.592,0.016,0.290,-5.337
1.502,0.020,0.292,-5.337
1.405,0.023,0.290,-5.337
1.397,0.022,0.290,-5.337
1.369,0.023,0.286,-5.337
1.316,0.023,0.282,-5.337
1.266,0.022,0.281,-5.337
1.218,0.023,0.283,-5.337
1.124,0.028,0.286,-5.337
1.018,0.031,0.287,-5.337
0.947,0.029,0.286,-5.337
0.985,0.026,0.281,-5.337
0.955,0.031,0.285,-5.337
0.861,0.035,0.288,-5.337
-0.087,0.063,0.289,-5.337
-1.241,0.084,0.288,-5.337
-1.657,0.094,0.286,-5.337
-1.540,0.093,0.283,-5.337
-1.367,0.096,0.286,-5.337
-1.405,0.098,0.287,-5.337
-1.468,0.100,0.287,-5.337
-1.441,0.098,0.286,-5.337
-1.295,0.093,0.287,-5.337
-1.180,0.091,0.285,-5.337
-1.117,0.090,0.284,-5.337
-1.012,0.083,0.286,-5.337
-0.859,0.075,0.287,-5.337
-0.740,0.066,0.284,-5.337
-0.663,0.063,0.282,-5.337
-0.607,0.051,0.281,-5.337
-0.550,0.035,0.282,-5.337
-0.466,0.013,0.287,-5.337
-0.401,-0.007,0.287,-5.337
-0.347,-0.023,0.287,-5.337
-0.306,-0.040,0.287,-5.337
-0.319,-0.053,0.284,-5.337
-0.287,-0.064,0.281,-5.337
-0.245,-0.071,0.284,-5.337
-0.252,-0.076,0.286,-5.337
-0.225,-0.087,0.289,-5.337
-0.242,-0.093,0.288,-5.337
-0.241,-0.099,0.285,-5.337
-0.204,-0.108,0.283,-5.337
-0.204,-0.109,0.284,-5.337
-0.159,-0.110,0.282,-5.337
-0.193,-0.112,0.279,-5.337
-0.134,-0.115,0.280,-5.337
-0.073,-0.111,0.287,-5.337
-0.147,-0.101,0.287,-5.337
-0.202,-0.091,0.287,-5.337
-0.200,-0.077,0.290,-5.337
-0.181,-0.064,0.290,-5.337
-0.131,-0.051,0.288,-5.337
-0.169,-0.030,0.284,-5.337
-0.235,-0.003,0.285,-5.337
-0.255,0.026,0.284,-5.337
-0.184,0.052,0.286,-5.337
-0.125,0.078,0.284,-5.337
-0.121,0.107,0.286,-5.337
-0.151,0.134,0.286,-5.337
-0.134,0.159,0.286,-5.337
-0.151,0.179,0.285,-5.337
-0.163,0.198,0.284,-5.337
-0.123,0.211,0.283,-5.337
-0.105,0.224,0.283,-5.337
-0.069,0.224,0.286,-5.337
-0.089,0.225,0.290,-5.337
-0.087,0.220,0.290,-5.337
0.002,0.214,0.289,-5.337
0.040,0.211,0.289,-5.337
-0.018,0.206,0.289,-5.337
-0.065,0.197,0.284,-5.337
-0.035,0.184,0.284,-5.337
0.036,0.174,0.286,-5.337
0.029,0.164,0.286,-5.337
0.022,0.155,0.281,-5.337
-0.036,0.147,0.278,-5.337
-0.094,0.138,0.278,-5.337
-0.057,0.127,0.281,-5.337
0.023,0.119,0.287,-5.337
0.059,0.111,0.286,-5.337
0.084,0.106,0.287,-5.337
0.150,0.096,0.287,-5.337
0.132,0.091,0.289,-5.337
0.105,0.090,0.287,-5.337
0.107,0.088,0.283,-5.337
0.089,0.085,0.282,-5.337
0.095,0.079,0.283,-5.337
0.113,0.076,0.281,-5.337
0.108,0.079,0.282,-5.337
0.114,0.075,0.287,-5.337
0.089,0.072,0.290,-5.337
0.050,0.071,0.288,-5.337
0.062,0.070,0.285,-5.337
0.122,0.064,0.278,-5.337
0.196,0.066,0.280,-5.337
0.144,0.069,0.283,-5.337
0.156,0.071,0.287,-5.337
0.148,0.068,0.289,-5.337
0.170,0.069,0.289,-5.337
0.124,0.067,0.288,-5.337
0.163,0.066,0.286,-5.337
0.173,0.069,0.284,-5.337
0.115,0.072,0.283,-5.337
0.085,0.070,0.284,-5.337
0.112,0.067,0.285,-5.337
0.112,0.067,0.288,-5.337
0.112,0.066,0.290,-5.337
0.133,0.068,0.290,-5.337
0.181,0.070,0.286,-5.337
0.174,0.069,0.282,-5.337
0.106,0.067,0.282,-5.337
0.142,0.063,0.287,-5.337
0.139,0.063,0.285,-5.337
0.061,0.068,0.282,-5.337
0.087,0.066,0.281,-5.337
0.157,0.064,0.284,-5.337
0.161,0.063,0.288,-5.337
0.158,0.062,0.287,-5.337
0.109,0.062,0.287,-5.337
0.055,0.061,0.290,-5.337
0.088,0.060,0.290,-5.337
0.078,0.063,0.285,-5.337
0.099,0.061,0.287,-5.337
0.225,0.054,0.289,-5.337
0.233,0.056,0.288,-5.337
0.183,0.057,0.288,-5.337
0.149,0.059,0.285,-5.337
0.054,0.062,0.279,-5.337
0.048,0.061,0.275,-5.337
0.108,0.056,0.277,-5.337
0.195,0.054,0.284,-5.337
0.219,0.056,0.290,-5.337
0.217,0.055,0.293,-5.337
0.196,0.056,0.291,-5.337
0.190,0.058,0.288,-5.337
0.182,0.060,0.285,-5.337
0.106,0.060,0.283,-5.337
0.114,0.058,0.280,-5.337
0.146,0.055,0.280,-5.337
0.208,0.055,0.285,-5.337
0.206,0.054,0.289,-5.337
0.200,0.055,0.288,-5.337
0.178,0.058,0.286,-5.337
0.198,0.056,0.287,-5.337
0.235,0.057,0.287,-5.337
0.242,0.056,0.284,-5.337
0.222,0.058,0.283,-5.337
0.207,0.063,0.285,-5.337
0.214,0.064,0.286,-5.337
0.217,0.057,0.288,-5.337
0.188,0.056,0.288,-5.337
0.133,0.057,0.288,-5.337
0.072,0.060,0.283,-5.337
0.079,0.059,0.281,-5.337
0.105,0.056,0.284,-5.337
0.067,0.059,0.287,-5.337
0.152,0.054,0.287,-5.337
0.166,0.056,0.284,-5.337
0.115,0.056,0.282,-5.337
0.198,0.052,0.283,-5.337
0.309,0.047,0.283,-5.337
0.260,0.052,0.284,-5.337
0.186,0.054,0.287,-5.337
0.195,0.052,0.288,-5.337
0.170,0.050,0.284,-5.337
0.200,0.048,0.287,-5.337
0.232,0.048,0.290,-5.337
0.224,0.049,0.285,-5.337
0.219,0.045,0.280,-5.337
0.216,0.046,0.283,-5.337
0.144,0.046,0.288,-5.337
0.086,0.047,0.287,-5.337
0.095,0.048,0.287,-5.337
0.125,0.042,0.286,-5.337
0.135,0.043,0.286,-5.337
0.132,0.044,0.286,-5.337
0.176,0.047,0.288,-5.337
0.255,0.044,0.292,-5.337
0.209,0.048,0.291,-5.337
0.137,0.048,0.286,-5.337
0.187,0.051,0.286,-5.337
0.183,0.048,0.288,-5.337
0.170,0.049,0.288,-5.337
0.158,0.050,0.284,-5.337
0.208,0.045,0.282,-5.337
0.230,0.048,0.284,-5.337
0.229,0.050,0.285,-5.337
0.213,0.050,0.284,-5.337
0.180,0.048,0.282,-5.337
0.160,0.046,0.286,-5.337
0.206,0.045,0.289,-5.337
0.227,0.041,0.290,-5.337
0.210,0.042,0.289,-5.337
0.164,0.043,0.286,-5.337
0.143,0.044,0.281,-5.337
0.207,0.040,0.277,-5.337
0.261,0.039,0.279,-5.337
0.277,0.042,0.284,-5.337
0.217,0.045,0.286,-5.337
0.140,0.044,0.284,-5.337
0.167,0.041,0.285,-5.337
0.153,0.045,0.286,-5.337
0.178,0.043,0.287,-5.337
0.214,0.041,0.287,-5.337
0.197,0.042,0.290,-5.337
0.134,0.042,0.290,-5.337
0.171,0.042,0.288,-5.337
0.213,0.043,0.286,-5.337
0.161,0.044,0.285,-5.337
0.084,0.041,0.285,-5.337
0.102,0.041,0.287,-5.337
0.100,0.043,0.289,-5.337
0.098,0.045,0.290,-5.337
0.132,0.046,0.288,-5.337
0.068,0.048,0.288,-5.337
0.063,0.048,0.289,-5.337
0.152,0.049,0.287,-5.337
0.167,0.050,0.285,-5.337
0.129,0.049,0.285,-5.337
0.185,0.043,0.284,-5.337
0.262,0.040,0.282,-5.337
0.271,0.037,0.281,-5.337
0.216,0.042,0.286,-5.337
0.215,0.039,0.285,-5.337
0.276,0.036,0.283,-5.337
0.269,0.037,0.281,-5.337
0.246,0.039,0.282,-5.337
0.227,0.040,0.288,-5.337
0.169,0.044,0.292,-5.337
0.171,0.043,0.286,-5.337
0.134,0.040,0.282,-5.337
0.151,0.036,0.284,-5.337
0.182,0.037,0.289,-5.337
0.175,0.040,0.291,-5.337
0.195,0.039,0.290,-5.337
0.236,0.035,0.284,-5.337
0.190,0.039,0.279,-5.337
0.130,0.040,0.281,-5.337
0.209,0.041,0.279,-5.337
0.193,0.043,0.277,-5.337
0.151,0.039,0.280,-5.337
0.138,0.038,0.286,-5.337
0.151,0.039,0.288,-5.337
0.232,0.035,0.287,-5.337
0.283,0.036,0.287,-5.337
0.239,0.038,0.288,-5.337
0.198,0.036,0.286,-5.337
0.212,0.032,0.287,-5.337
0.244,0.035,0.290,-5.337
0.187,0.038,0.287,-5.337
0.150,0.038,0.286,-5.337
0.132,0.035,0.282,-5.337
0.166,0.033,0.278,-5.337
0.207,0.032,0.281,-5.337
0.210,0.035,0.285,-5.337
0.169,0.036,0.287,-5.337
0.167,0.038,0.286,-5.337
0.205,0.036,0.283,-5.337
0.204,0.037,0.282,-5.337
0.186,0.037,0.287,-5.337
0.096,0.038,0.284,-5.337
0.084,0.036,0.281,-5.337
0.135,0.034,0.281,-5.337
0.156,0.035,0.282,-5.337
0.107,0.039,0.286,-5.337
0.144,0.038,0.288,-5.337
0.211,0.034,0.288,-5.337
0.219,0.032,0.283,-5.337
0.161,0.033,0.284,-5.337
0.171,0.031,0.286,-5.337
0.140,0.039,0.286,-5.337
0.152,0.037,0.284,-5.337
0.192,0.036,0.284,-5.337
0.176,0.034,0.284,-5.337
0.193,0.035,0.284,-5.337
0.212,0.037,0.286,-5.337
0.198,0.037,0.289,-5.337
0.169,0.037,0.288,-5.337
0.132,0.040,0.285,-5.337
0.084,0.041,0.283,-5.337
0.135,0.037,0.281,-5.337
0.230,0.034,0.283,-5.337
0.216,0.037,0.284,-5.337
0.171,0.039,0.282,-5.337
0.217,0.035,0.281,-5.337
0.202,0.034,0.284,-5.337
0.141,0.037,0.285,-5.337
0.130,0.036,0.288,-5.337
0.208,0.034,0.285,-5.337
