[Parameters]
Operating Mode, Feedback
0.071,0.044,0.946,-5.337
0.084,0.042,0.957,-5.337
0.075,0.043,0.967,-5.337
0.083,0.041,0.980,-5.337
0.119,0.040,0.991,-5.337
0.128,0.043,1.004,-5.337
0.170,0.045,1.013,-5.337
0.202,0.044,1.023,-5.337
0.194,0.043,1.034,-5.337
0.113,0.044,1.043,-5.337
0.113,0.043,1.053,-5.337
0.124,0.044,1.061,-5.337
0.120,0.044,1.067,-5.337
0.162,0.047,1.077,-5.337
0.088,0.049,1.085,-5.337
0.035,0.045,1.090,-5.337
0.146,0.043,1.097,-5.337
0.180,0.044,1.105,-5.337
0.164,0.045,1.112,-5.337
0.183,0.046,1.117,-5.337
0.199,0.047,1.124,-5.337
0.177,0.046,1.127,-5.337
0.217,0.046,1.134,-5.337
0.235,0.048,1.140,-5.337
0.144,0.049,1.147,-5.337
0.087,0.046,1.146,-5.337
0.093,0.049,1.147,-5.337
0.073,0.049,1.146,-5.337
0.129,0.047,1.149,-5.337
0.208,0.045,1.154,-5.337
0.168,0.050,1.159,-5.337
0.107,0.053,1.155,-5.337
0.135,0.055,1.148,-5.337
0.107,0.052,1.147,-5.337
0.113,0.051,1.149,-5.337
0.137,0.050,1.148,-5.337
0.156,0.051,1.144,-5.337
0.124,0.051,1.137,-5.337
0.147,0.049,1.129,-5.337
0.145,0.050,1.124,-5.337
0.168,0.048,1.126,-5.337
0.165,0.048,1.129,-5.337
0.132,0.052,1.121,-5.337
0.051,0.049,1.110,-5.337
0.085,0.045,1.099,-5.337
0.156,0.046,1.094,-5.337
0.180,0.049,1.089,-5.337
0.107,0.053,1.083,-5.337
0.103,0.054,1.074,-5.337
0.061,0.058,1.064,-5.337
0.059,0.053,1.052,-5.337
0.134,0.053,1.039,-5.337
0.154,0.053,1.029,-5.337
0.136,0.054,1.022,-5.337
0.086,0.054,1.011,-5.337
0.067,0.051,0.999,-5.337
0.104,0.047,0.985,-5.337
0.153,0.048,0.973,-5.337
0.182,0.048,0.963,-5.337
0.172,0.047,0.950,-5.337
0.212,0.047,0.935,-5.337
0.202,0.050,0.922,-5.337
0.131,0.050,0.905,-5.337
0.100,0.051,0.889,-5.337
0.131,0.051,0.876,-5.337
0.139,0.051,0.858,-5.337
0.157,0.049,0.843,-5.337
0.176,0.050,0.828,-5.337
0.160,0.047,0.814,-5.337
0.180,0.047,0.794,-5.337
0.169,0.049,0.776,-5.337
0.163,0.047,0.757,-5.337
0.178,0.047,0.742,-5.337
0.213,0.051,0.725,-5.337
0.139,0.054,0.708,-5.337
0.050,0.055,0.690,-5.337
0.047,0.052,0.674,-5.337
0.144,0.050,0.660,-5.337
0.198,0.049,0.648,-5.337
0.242,0.047,0.631,-5.337
0.232,0.048,0.613,-5.337
0.193,0.050,0.595,-5.337
0.130,0.052,0.578,-5.337
0.115,0.052,0.561,-5.337
0.099,0.052,0.549,-5.337
0.084,0.052,0.537,-5.337
0.129,0.050,0.518,-5.337
0.147,0.049,0.495,-5.337
0.092,0.050,0.480,-5.337
0.097,0.048,0.469,-5.337
0.188,0.046,0.458,-5.337
0.169,0.051,0.447,-5.337
0.168,0.052,0.431,-5.337
0.195,0.048,0.413,-5.337
0.193,0.047,0.400,-5.337
0.223,0.047,0.387,-5.337
0.228,0.045,0.372,-5.337
0.189,0.045,0.358,-5.337
0.213,0.043,0.342,-5.337
0.219,0.046,0.330,-5.337
0.153,0.049,0.319,-5.337
0.103,0.048,0.310,-5.337
0.179,0.044,0.302,-5.337
0.269,0.043,0.293,-5.337
0.190,0.049,0.281,-5.337
0.078,0.051,0.271,-5.337
0.073,0.047,0.262,-5.337
0.172,0.046,0.255,-5.337
0.169,0.049,0.251,-5.337
0.162,0.045,0.247,-5.337
0.214,0.046,0.244,-5.337
0.251,0.046,0.236,-5.337
0.201,0.047,0.230,-5.337
0.153,0.047,0.223,-5.337
0.155,0.049,0.215,-5.337
0.223,0.048,0.213,-5.337
0.233,0.047,0.214,-5.337
0.205,0.049,0.211,-5.337
0.137,0.048,0.210,-5.337
0.142,0.044,0.207,-5.337
0.250,0.046,0.203,-5.337
0.284,0.045,0.203,-5.337
0.261,0.044,0.200,-5.337
0.195,0.049,0.203,-5.337
0.157,0.051,0.205,-5.337
0.138,0.049,0.207,-5.337
0.117,0.049,0.209,-5.337
0.178,0.047,0.216,-5.337
0.160,0.050,0.218,-5.337
0.116,0.050,0.219,-5.337
0.138,0.049,0.219,-5.337
0.179,0.045,0.220,-5.337
0.209,0.046,0.223,-5.337
0.169,0.047,0.225,-5.337
0.196,0.047,0.226,-5.337
0.282,0.049,0.230,-5.337
0.227,0.051,0.234,-5.337
0.142,0.048,0.241,-5.337
0.182,0.045,0.242,-5.337
0.240,0.047,0.243,-5.337
0.234,0.048,0.247,-5.337
0.228,0.051,0.251,-5.337
0.154,0.055,0.253,-5.337
0.141,0.056,0.254,-5.337
0.167,0.053,0.257,-5.337
0.173,0.054,0.261,-5.337
0.127,0.053,0.265,-5.337
0.193,0.050,0.270,-5.337
0.231,0.054,0.275,-5.337
0.224,0.053,0.278,-5.337
0.250,0.050,0.280,-5.337
0.217,0.052,0.281,-5.337
0.194,0.051,0.284,-5.337
0.172,0.050,0.283,-5.337
0.169,0.051,0.285,-5.337
0.185,0.049,0.288,-5.337
0.210,0.049,0.294,-5.337
0.232,0.051,0.296,-5.337
0.187,0.053,0.297,-5.337
0.165,0.052,0.295,-5.337
0.165,0.051,0.294,-5.337
0.217,0.050,0.296,-5.337
0.277,0.049,0.297,-5.337
0.260,0.047,0.294,-5.337
0.219,0.046,0.298,-5.337
0.135,0.048,0.304,-5.337
0.141,0.049,0.305,-5.337
0.159,0.050,0.305,-5.337
0.196,0.050,0.302,-5.337
0.259,0.045,0.301,-5.337
0.247,0.047,0.301,-5.337
0.109,0.053,0.299,-5.337
0.052,0.055,0.297,-5.337
0.086,0.055,0.298,-5.337
0.132,0.052,0.296,-5.337
0.163,0.054,0.298,-5.337
0.151,0.052,0.300,-5.337
0.178,0.053,0.296,-5.337
0.155,0.052,0.292,-5.337
0.202,0.048,0.287,-5.337
0.249,0.045,0.286,-5.337
0.247,0.044,0.284,-5.337
0.189,0.044,0.285,-5.337
0.141,0.049,0.287,-5.337
0.143,0.050,0.283,-5.337
0.242,0.044,0.273,-5.337
0.215,0.042,0.264,-5.337
0.133,0.046,0.262,-5.337
0.119,0.046,0.261,-5.337
0.212,0.044,0.260,-5.337
0.206,0.048,0.258,-5.337
0.160,0.047,0.261,-5.337
0.178,0.045,0.264,-5.337
0.138,0.047,0.261,-5.337
0.150,0.048,0.255,-5.337
0.151,0.048,0.251,-5.337
0.139,0.047,0.249,-5.337
0.119,0.050,0.245,-5.337
0.161,0.052,0.241,-5.337
0.142,0.052,0.234,-5.337
0.180,0.050,0.233,-5.337
0.176,0.050,0.231,-5.337
0.172,0.053,0.229,-5.337
0.195,0.048,0.226,-5.337
0.227,0.047,0.222,-5.337
0.220,0.048,0.219,-5.337
0.233,0.048,0.220,-5.337
0.211,0.049,0.224,-5.337
0.235,0.048,0.222,-5.337
0.328,0.048,0.215,-5.337
0.315,0.049,0.210,-5.337
0.210,0.054,0.204,-5.337
0.196,0.054,0.201,-5.337
0.245,0.051,0.206,-5.337
0.253,0.050,0.205,-5.337
0.217,0.051,0.202,-5.337
0.244,0.052,0.203,-5.337
0.242,0.058,0.205,-5.337
0.228,0.055,0.203,-5.337
0.204,0.053,0.203,-5.337
0.210,0.052,0.203,-5.337
0.222,0.054,0.203,-5.337
0.187,0.056,0.203,-5.337
0.136,0.060,0.205,-5.337
0.128,0.058,0.208,-5.337
0.173,0.055,0.215,-5.337
0.167,0.051,0.223,-5.337
0.191,0.052,0.227,-5.337
0.194,0.055,0.229,-5.337
0.207,0.055,0.230,-5.337
0.241,0.053,0.228,-5.337
0.252,0.054,0.229,-5.337
0.237,0.052,0.237,-5.337
0.244,0.053,0.247,-5.337
0.238,0.054,0.256,-5.337
0.227,0.057,0.262,-5.337
0.226,0.054,0.269,-5.337
0.234,0.053,0.277,-5.337
0.183,0.055,0.287,-5.337
0.180,0.056,0.293,-5.337
0.286,0.054,0.302,-5.337
0.324,0.053,0.312,-5.337
0.273,0.055,0.319,-5.337
0.230,0.056,0.331,-5.337
0.201,0.060,0.344,-5.337
0.222,0.058,0.352,-5.337
0.240,0.056,0.359,-5.337
0.241,0.057,0.367,-5.337
0.204,0.062,0.380,-5.337
0.209,0.060,0.389,-5.337
0.226,0.058,0.403,-5.337
0.263,0.056,0.418,-5.337
0.230,0.060,0.429,-5.337
0.188,0.066,0.437,-5.337
0.167,0.070,0.448,-5.337
0.140,0.067,0.459,-5.337
0.200,0.064,0.470,-5.337
0.240,0.065,0.481,-5.337
0.256,0.064,0.491,-5.337
0.210,0.066,0.505,-5.337
0.205,0.064,0.517,-5.337
0.164,0.065,0.528,-5.337
0.209,0.060,0.538,-5.337
0.213,0.059,0.550,-5.337
0.192,0.058,0.560,-5.337
0.190,0.058,0.570,-5.337
0.241,0.058,0.581,-5.337
0.282,0.061,0.595,-5.337
0.275,0.065,0.609,-5.337
0.253,0.064,0.622,-5.337
0.249,0.062,0.630,-5.337
0.244,0.057,0.640,-5.337
0.278,0.056,0.649,-5.337
0.236,0.059,0.658,-5.337
0.194,0.061,0.669,-5.337
0.161,0.064,0.680,-5.337
0.129,0.066,0.692,-5.337
0.124,0.066,0.705,-5.337
0.165,0.062,0.714,-5.337
0.208,0.058,0.719,-5.337
0.217,0.063,0.732,-5.337
0.202,0.066,0.741,-5.337
0.155,0.068,0.747,-5.337
0.198,0.066,0.754,-5.337
0.222,0.068,0.765,-5.337
0.216,0.070,0.777,-5.337
0.227,0.065,0.793,-5.337
0.214,0.064,0.804,-5.337
0.190,0.066,0.812,-5.337
0.166,0.067,0.821,-5.337
0.208,0.067,0.832,-5.337
0.207,0.067,0.846,-5.337
0.143,0.068,0.856,-5.337
0.144,0.067,0.867,-5.337
0.232,0.067,0.880,-5.337
0.178,0.065,0.888,-5.337
0.168,0.066,0.892,-5.337
0.193,0.070,0.900,-5.337
0.243,0.069,0.911,-5.337
0.304,0.070,0.927,-5.337
0.231,0.071,0.939,-5.337
0.115,0.072,0.949,-5.337
0.176,0.068,0.959,-5.337
0.286,0.068,0.971,-5.337
0.277,0.067,0.985,-5.337
0.264,0.067,0.997,-5.337
0.216,0.065,1.007,-5.337
0.189,0.067,1.016,-5.337
0.178,0.066,1.025,-5.337
0.175,0.065,1.034,-5.337
0.239,0.067,1.043,-5.337
0.302,0.066,1.051,-5.337
0.245,0.066,1.059,-5.337
0.172,0.070,1.067,-5.337
0.155,0.070,1.076,-5.337
0.142,0.072,1.087,-5.337
0.188,0.071,1.095,-5.337
0.205,0.074,1.099,-5.337
0.159,0.069,1.104,-5.337
0.183,0.065,1.111,-5.337
0.204,0.067,1.118,-5.337
0.162,0.067,1.122,-5.337
0.172,0.067,1.126,-5.337
0.154,0.066,1.125,-5.337
0.071,0.071,1.130,-5.337
0.101,0.072,1.133,-5.337
0.177,0.069,1.139,-5.337
0.203,0.068,1.143,-5.337
0.198,0.069,1.145,-5.337
0.228,0.068,1.142,-5.337
0.253,0.071,1.140,-5.337
0.179,0.071,1.142,-5.337
0.082,0.072,1.147,-5.337
0.079,0.068,1.145,-5.337
0.183,0.068,1.137,-5.337
0.235,0.068,1.131,-5.337
0.244,0.069,1.130,-5.337
0.208,0.068,1.128,-5.337
0.234,0.066,1.123,-5.337
0.246,0.068,1.118,-5.337
0.205,0.069,1.117,-5.337
0.270,0.068,1.114,-5.337
0.255,0.072,1.109,-5.337
0.185,0.071,1.103,-5.337
0.222,0.065,1.094,-5.337
0.228,0.065,1.087,-5.337
0.236,0.067,1.079,-5.337
0.247,0.065,1.073,-5.337
0.280,0.065,1.062,-5.337
0.271,0.067,1.053,-5.337
0.238,0.065,1.044,-5.337
0.194,0.064,1.033,-5.337
0.156,0.062,1.025,-5.337
0.118,0.064,1.016,-5.337
0.069,0.061,1.004,-5.337
0.118,0.062,0.992,-5.337
0.159,0.063,0.977,-5.337
0.215,0.059,0.963,-5.337
0.265,0.061,0.950,-5.337
0.251,0.062,0.934,-5.337
0.217,0.061,0.916,-5.337
0.223,0.063,0.904,-5.337
0.252,0.061,0.895,-5.337
0.211,0.060,0.882,-5.337
0.209,0.060,0.868,-5.337
0.247,0.060,0.849,-5.337
0.249,0.059,0.833,-5.337
0.199,0.061,0.815,-5.337
0.191,0.061,0.801,-5.337
0.192,0.057,0.785,-5.337
0.231,0.057,0.768,-5.337
0.222,0.059,0.750,-5.337
0.208,0.062,0.731,-5.337
0.237,0.062,0.712,-5.337
0.255,0.061,0.698,-5.337
0.262,0.061,0.688,-5.337
0.217,0.060,0.674,-5.337
0.226,0.058,0.654,-5.337
0.221,0.059,0.638,-5.337
0.207,0.060,0.621,-5.337
0.223,0.062,0.607,-5.337
0.227,0.064,0.592,-5.337
0.290,0.057,0.572,-5.337
0.267,0.055,0.554,-5.337
0.210,0.056,0.538,-5.337
0.196,0.056,0.527,-5.337
0.174,0.061,0.514,-5.337
0.123,0.066,0.502,-5.337
0.053,0.065,0.486,-5.337
0.076,0.061,0.469,-5.337
0.177,0.057,0.450,-5.337
0.264,0.054,0.434,-5.337
0.219,0.055,0.419,-5.337
0.158,0.054,0.403,-5.337
0.113,0.056,0.391,-5.337
0.134,0.058,0.377,-5.337
0.131,0.055,0.363,-5.337
0.147,0.054,0.349,-5.337
0.156,0.055,0.340,-5.337
0.127,0.055,0.330,-5.337
0.090,0.059,0.319,-5.337
0.102,0.058,0.307,-5.337
0.141,0.055,0.296,-5.337
0.192,0.053,0.289,-5.337
0.214,0.051,0.279,-5.337
0.259,0.049,0.266,-5.337
0.218,0.048,0.259,-5.337
0.223,0.048,0.255,-5.337
0.269,0.049,0.251,-5.337
0.240,0.052,0.242,-5.337
0.235,0.055,0.234,-5.337
0.180,0.055,0.224,-5.337
0.151,0.053,0.215,-5.337
0.198,0.051,0.213,-5.337
0.272,0.048,0.217,-5.337
0.248,0.044,0.220,-5.337
0.185,0.044,0.217,-5.337
0.135,0.042,0.209,-5.337
0.122,0.045,0.204,-5.337
0.111,0.051,0.200,-5.337
0.065,0.051,0.200,-5.337
0.149,0.047,0.203,-5.337
0.235,0.048,0.204,-5.337
0.192,0.050,0.205,-5.337
0.158,0.049,0.206,-5.337
0.176,0.047,0.209,-5.337
0.255,0.047,0.212,-5.337
0.188,0.050,0.216,-5.337
0.136,0.047,0.213,-5.337
0.211,0.045,0.211,-5.337
0.305,0.042,0.215,-5.337
0.330,0.042,0.219,-5.337
0.284,0.038,0.219,-5.337
0.234,0.041,0.218,-5.337
0.146,0.043,0.224,-5.337
0.122,0.042,0.234,-5.337
0.194,0.040,0.242,-5.337
0.237,0.041,0.242,-5.337
0.211,0.045,0.241,-5.337
0.202,0.048,0.242,-5.337
0.176,0.046,0.246,-5.337
0.214,0.043,0.250,-5.337
0.240,0.047,0.254,-5.337
0.169,0.049,0.257,-5.337
0.131,0.049,0.261,-5.337
0.128,0.047,0.265,-5.337
0.171,0.043,0.267,-5.337
0.165,0.045,0.266,-5.337
0.164,0.042,0.267,-5.337
0.245,0.040,0.270,-5.337
0.219,0.044,0.278,-5.337
0.218,0.043,0.282,-5.337
0.247,0.041,0.284,-5.337
0.293,0.039,0.284,-5.337
0.178,0.045,0.285,-5.337
0.084,0.046,0.290,-5.337
0.078,0.047,0.294,-5.337
0.085,0.045,0.293,-5.337
0.104,0.044,0.291,-5.337
0.113,0.047,0.292,-5.337
0.081,0.049,0.295,-5.337
0.121,0.046,0.298,-5.337
0.150,0.041,0.300,-5.337
0.179,0.039,0.300,-5.337
0.229,0.040,0.302,-5.337
0.213,0.042,0.302,-5.337
0.228,0.041,0.299,-5.337
0.138,0.046,0.300,-5.337
0.031,0.045,0.302,-5.337
0.096,0.044,0.303,-5.337
0.141,0.043,0.301,-5.337
0.145,0.040,0.300,-5.337
0.192,0.037,0.296,-5.337
0.252,0.037,0.291,-5.337
0.246,0.036,0.286,-5.337
0.242,0.038,0.286,-5.337
0.213,0.039,0.287,-5.337
0.195,0.040,0.290,-5.337
0.169,0.042,0.288,-5.337
0.195,0.041,0.288,-5.337
0.223,0.040,0.284,-5.337
0.210,0.040,0.281,-5.337
0.162,0.039,0.278,-5.337
0.086,0.043,0.274,-5.337
0.062,0.041,0.273,-5.337
0.098,0.039,0.272,-5.337
0.149,0.039,0.267,-5.337
0.190,0.038,0.266,-5.337
0.211,0.037,0.267,-5.337
0.200,0.038,0.267,-5.337
0.145,0.041,0.262,-5.337
0.164,0.038,0.255,-5.337
0.151,0.040,0.251,-5.337
0.146,0.037,0.248,-5.337
0.176,0.036,0.248,-5.337
0.147,0.039,0.246,-5.337
0.129,0.042,0.245,-5.337
0.129,0.041,0.246,-5.337
0.166,0.040,0.248,-5.337
0.191,0.038,0.241,-5.337
0.195,0.039,0.235,-5.337
0.185,0.042,0.232,-5.337
0.172,0.039,0.231,-5.337
0.197,0.035,0.227,-5.337
0.206,0.035,0.217,-5.337
0.233,0.031,0.213,-5.337
0.249,0.032,0.213,-5.337
0.191,0.034,0.216,-5.337
0.160,0.035,0.218,-5.337
0.168,0.040,0.218,-5.337
0.127,0.042,0.215,-5.337
0.195,0.041,0.211,-5.337
0.218,0.038,0.206,-5.337
0.211,0.037,0.204,-5.337
0.202,0.038,0.204,-5.337
0.169,0.043,0.206,-5.337
0.141,0.040,0.204,-5.337
0.152,0.038,0.201,-5.337
0.161,0.042,0.200,-5.337
0.184,0.040,0.205,-5.337
0.229,0.039,0.208,-5.337
0.179,0.042,0.209,-5.337
0.102,0.037,0.204,-5.337
0.151,0.039,0.205,-5.337
0.171,0.039,0.214,-5.337
0.198,0.039,0.218,-5.337
0.209,0.037,0.218,-5.337
0.139,0.039,0.224,-5.337
0.091,0.041,0.232,-5.337
0.190,0.038,0.237,-5.337
0.141,0.039,0.239,-5.337
0.051,0.041,0.238,-5.337
0.041,0.044,0.238,-5.337
0.122,0.042,0.243,-5.337
0.127,0.045,0.252,-5.337
0.139,0.046,0.263,-5.337
0.149,0.046,0.275,-5.337
0.193,0.046,0.283,-5.337
0.258,0.045,0.291,-5.337
0.269,0.044,0.299,-5.337
0.201,0.047,0.306,-5.337
0.159,0.046,0.313,-5.337
0.177,0.048,0.325,-5.337
0.212,0.046,0.336,-5.337
0.190,0.043,0.344,-5.337
0.125,0.040,0.351,-5.337
0.105,0.039,0.358,-5.337
0.148,0.037,0.370,-5.337
0.206,0.041,0.382,-5.337
0.204,0.044,0.391,-5.337
0.183,0.043,0.403,-5.337
0.214,0.042,0.414,-5.337
0.163,0.043,0.422,-5.337
0.148,0.042,0.432,-5.337
0.198,0.040,0.443,-5.337
0.259,0.036,0.454,-5.337
0.226,0.038,0.467,-5.337
0.148,0.041,0.482,-5.337
0.121,0.042,0.491,-5.337
0.084,0.042,0.503,-5.337
0.142,0.043,0.515,-5.337
0.179,0.043,0.527,-5.337
0.176,0.044,0.536,-5.337
0.158,0.045,0.545,-5.337
0.178,0.044,0.560,-5.337
0.195,0.043,0.572,-5.337
0.217,0.041,0.583,-5.337
0.177,0.042,0.593,-5.337
0.155,0.042,0.601,-5.337
0.196,0.043,0.610,-5.337
0.161,0.044,0.623,-5.337
0.153,0.040,0.637,-5.337
0.196,0.043,0.647,-5.337
0.135,0.048,0.653,-5.337
0.104,0.050,0.662,-5.337
0.170,0.047,0.676,-5.337
0.166,0.045,0.689,-5.337
0.141,0.045,0.698,-5.337
0.138,0.045,0.709,-5.337
0.179,0.047,0.714,-5.337
0.129,0.048,0.725,-5.337
0.089,0.047,0.737,-5.337
0.124,0.047,0.751,-5.337
0.159,0.044,0.760,-5.337
0.169,0.043,0.771,-5.337
0.167,0.043,0.778,-5.337
0.184,0.045,0.786,-5.337
0.178,0.044,0.797,-5.337
0.136,0.045,0.809,-5.337
0.128,0.046,0.815,-5.337
0.184,0.044,0.823,-5.337
0.170,0.041,0.833,-5.337
0.097,0.041,0.845,-5.337
0.127,0.041,0.854,-5.337
0.094,0.047,0.864,-5.337
0.040,0.047,0.875,-5.337
0.070,0.045,0.891,-5.337
0.128,0.042,0.905,-5.337
0.226,0.042,0.911,-5.337
0.209,0.044,0.920,-5.337
0.173,0.048,0.933,-5.337
0.281,0.040,0.952,-5.337
0.298,0.042,0.966,-5.337
0.192,0.045,0.975,-5.337
0.114,0.042,0.978,-5.337
0.124,0.040,0.989,-5.337
0.151,0.040,1.000,-5.337
0.153,0.041,1.010,-5.337
0.164,0.040,1.021,-5.337
0.177,0.040,1.032,-5.337
0.163,0.039,1.043,-5.337
0.167,0.039,1.048,-5.337
0.107,0.042,1.051,-5.337
0.077,0.045,1.059,-5.337
0.137,0.044,1.068,-5.337
0.181,0.047,1.076,-5.337
0.162,0.044,1.086,-5.337
0.168,0.043,1.096,-5.337
0.175,0.042,1.101,-5.337
0.140,0.042,1.103,-5.337
0.106,0.044,1.109,-5.337
0.094,0.046,1.117,-5.337
0.102,0.046,1.124,-5.337
0.192,0.043,1.127,-5.337
0.132,0.047,1.130,-5.337
0.016,0.049,1.131,-5.337
0.075,0.048,1.133,-5.337
0.183,0.048,1.137,-5.337
0.191,0.047,1.137,-5.337
0.132,0.044,1.137,-5.337
0.088,0.045,1.137,-5.337
0.081,0.045,1.135,-5.337
0.144,0.043,1.134,-5.337
0.161,0.047,1.136,-5.337
0.131,0.049,1.137,-5.337
0.191,0.043,1.138,-5.337
0.260,0.044,1.136,-5.337
0.169,0.046,1.125,-5.337
0.069,0.048,1.116,-5.337
0.063,0.049,1.112,-5.337
0.089,0.048,1.108,-5.337
0.126,0.046,1.105,-5.337
0.092,0.049,1.100,-5.337
0.052,0.053,1.093,-5.337
0.039,0.051,1.085,-5.337
0.086,0.047,1.080,-5.337
0.139,0.048,1.073,-5.337
0.171,0.046,1.066,-5.337
0.194,0.043,1.057,-5.337
0.191,0.044,1.047,-5.337
0.205,0.045,1.037,-5.337
0.200,0.044,1.029,-5.337
0.145,0.046,1.019,-5.337
0.157,0.044,1.008,-5.337
0.224,0.040,0.996,-5.337
0.175,0.042,0.986,-5.337
0.149,0.042,0.976,-5.337
0.222,0.042,0.963,-5.337
0.281,0.043,0.950,-5.337
0.166,0.043,0.938,-5.337
0.098,0.047,0.923,-5.337
0.119,0.048,0.904,-5.337
0.119,0.050,0.883,-5.337
0.106,0.049,0.866,-5.337
0.107,0.047,0.858,-5.337
0.151,0.048,0.847,-5.337
0.109,0.049,0.834,-5.337
0.062,0.050,0.819,-5.337
0.080,0.054,0.801,-5.337
0.048,0.054,0.778,-5.337
0.090,0.050,0.762,-5.337
0.161,0.049,0.749,-5.337
0.223,0.047,0.730,-5.337
0.258,0.045,0.714,-5.337
0.217,0.045,0.700,-5.337
0.181,0.046,0.682,-5.337
0.198,0.049,0.666,-5.337
0.152,0.053,0.653,-5.337
0.091,0.054,0.638,-5.337
0.125,0.054,0.618,-5.337
0.128,0.054,0.600,-5.337
0.225,0.049,0.585,-5.337
0.249,0.050,0.572,-5.337
0.227,0.048,0.558,-5.337
0.242,0.046,0.541,-5.337
0.274,0.050,0.524,-5.337
0.231,0.053,0.510,-5.337
0.194,0.054,0.494,-5.337
0.224,0.052,0.474,-5.337
0.179,0.054,0.459,-5.337
0.149,0.053,0.442,-5.337
0.124,0.052,0.428,-5.337
0.128,0.050,0.418,-5.337
0.137,0.050,0.407,-5.337
0.150,0.050,0.394,-5.337
0.180,0.050,0.382,-5.337
0.214,0.052,0.370,-5.337
0.190,0.054,0.356,-5.337
0.107,0.056,0.338,-5.337
0.100,0.055,0.324,-5.337
0.131,0.053,0.314,-5.337
0.190,0.053,0.305,-5.337
0.221,0.054,0.293,-5.337
0.202,0.056,0.284,-5.337
0.229,0.056,0.281,-5.337
0.221,0.055,0.272,-5.337
0.192,0.055,0.268,-5.337
0.185,0.057,0.257,-5.337
0.181,0.055,0.249,-5.337
0.215,0.053,0.242,-5.337
0.284,0.052,0.236,-5.337
0.334,0.050,0.225,-5.337
0.295,0.056,0.222,-5.337
0.237,0.054,0.218,-5.337
0.231,0.051,0.210,-5.337
0.195,0.053,0.205,-5.337
0.227,0.054,0.205,-5.337
0.275,0.053,0.206,-5.337
0.179,0.055,0.207,-5.337
0.153,0.052,0.208,-5.337
0.144,0.052,0.208,-5.337
0.205,0.053,0.203,-5.337
0.207,0.057,0.203,-5.337
0.198,0.054,0.203,-5.337
0.235,0.052,0.205,-5.337
0.252,0.054,0.207,-5.337
0.274,0.052,0.207,-5.337
0.278,0.054,0.207,-5.337
0.162,0.056,0.207,-5.337
0.151,0.054,0.208,-5.337
0.229,0.055,0.209,-5.337
0.202,0.054,0.213,-5.337
0.179,0.052,0.218,-5.337
0.189,0.055,0.224,-5.337
0.156,0.058,0.230,-5.337
0.190,0.054,0.234,-5.337
0.228,0.055,0.239,-5.337
0.263,0.058,0.241,-5.337
0.285,0.055,0.241,-5.337
0.241,0.051,0.240,-5.337
0.245,0.046,0.244,-5.337
0.235,0.049,0.249,-5.337
0.175,0.051,0.255,-5.337
0.177,0.054,0.256,-5.337
0.183,0.056,0.257,-5.337
0.183,0.059,0.263,-5.337
0.174,0.062,0.272,-5.337
0.126,0.059,0.273,-5.337
0.173,0.055,0.270,-5.337
0.286,0.053,0.271,-5.337
0.254,0.057,0.275,-5.337
0.204,0.060,0.278,-5.337
0.272,0.058,0.282,-5.337
0.261,0.054,0.283,-5.337
0.246,0.057,0.286,-5.337
0.315,0.057,0.286,-5.337
0.348,0.059,0.293,-5.337
0.321,0.060,0.296,-5.337
0.249,0.063,0.296,-5.337
0.218,0.057,0.295,-5.337
0.227,0.057,0.296,-5.337
0.245,0.061,0.296,-5.337
0.314,0.061,0.297,-5.337
0.289,0.057,0.298,-5.337
0.263,0.055,0.302,-5.337
0.250,0.057,0.306,-5.337
0.193,0.058,0.307,-5.337
0.091,0.060,0.303,-5.337
0.113,0.060,0.302,-5.337
0.154,0.058,0.302,-5.337
0.255,0.056,0.299,-5.337
0.217,0.059,0.295,-5.337
0.181,0.062,0.295,-5.337
0.170,0.061,0.299,-5.337
0.147,0.057,0.300,-5.337
0.163,0.054,0.299,-5.337
0.202,0.056,0.291,-5.337
0.162,0.062,0.287,-5.337
0.157,0.056,0.286,-5.337
0.163,0.058,0.287,-5.337
0.147,0.061,0.286,-5.337
0.144,0.063,0.283,-5.337
0.122,0.063,0.283,-5.337
0.108,0.062,0.283,-5.337
0.207,0.055,0.279,-5.337
0.287,0.052,0.277,-5.337
0.233,0.059,0.276,-5.337
0.193,0.058,0.269,-5.337
0.259,0.059,0.265,-5.337
0.284,0.063,0.266,-5.337
0.213,0.064,0.269,-5.337
0.145,0.062,0.265,-5.337
0.180,0.059,0.260,-5.337
0.226,0.059,0.255,-5.337
0.242,0.061,0.254,-5.337
0.244,0.060,0.251,-5.337
0.234,0.058,0.247,-5.337
0.201,0.057,0.244,-5.337
0.216,0.060,0.239,-5.337
0.235,0.061,0.234,-5.337
0.208,0.066,0.233,-5.337
0.182,0.064,0.235,-5.337
0.183,0.065,0.236,-5.337
0.149,0.064,0.233,-5.337
0.158,0.063,0.228,-5.337
0.165,0.067,0.222,-5.337
0.134,0.068,0.222,-5.337
0.155,0.066,0.222,-5.337
0.175,0.065,0.222,-5.337
0.207,0.063,0.221,-5.337
0.240,0.063,0.217,-5.337
0.217,0.062,0.213,-5.337
0.211,0.062,0.206,-5.337
0.204,0.065,0.201,-5.337
0.186,0.064,0.201,-5.337
0.121,0.062,0.200,-5.337
0.123,0.060,0.200,-5.337
0.179,0.062,0.206,-5.337
0.273,0.060,0.209,-5.337
0.341,0.059,0.207,-5.337
0.361,0.056,0.204,-5.337
0.307,0.057,0.204,-5.337
