[Parameters]
Operating Mode, Feedback
0.219,0.054,0.248,-5.337
0.249,0.059,0.249,-5.337
0.250,0.061,0.248,-5.337
0.250,0.060,0.245,-5.337
0.250,0.056,0.246,-5.337
0.190,0.056,0.247,-5.337
0.152,0.060,0.246,-5.337
0.125,0.062,0.247,-5.337
0.168,0.061,0.251,-5.337
0.207,0.058,0.251,-5.337
0.234,0.058,0.250,-5.337
0.191,0.060,0.247,-5.337
0.191,0.060,0.245,-5.337
0.188,0.061,0.245,-5.337
0.184,0.060,0.247,-5.337
0.247,0.060,0.244,-5.337
0.286,0.061,0.243,-5.337
0.226,0.060,0.247,-5.337
0.191,0.063,0.252,-5.337
0.202,0.060,0.254,-5.337
0.232,0.061,0.254,-5.337
0.201,0.062,0.250,-5.337
0.226,0.065,0.248,-5.337
0.236,0.063,0.250,-5.337
0.260,0.063,0.249,-5.337
0.252,0.065,0.248,-5.337
0.203,0.066,0.251,-5.337
0.113,0.068,0.250,-5.337
0.185,0.067,0.251,-5.337
0.211,0.068,0.255,-5.337
0.149,0.067,0.253,-5.337
0.109,0.065,0.250,-5.337
0.175,0.065,0.249,-5.337
0.223,0.066,0.249,-5.337
0.221,0.065,0.246,-5.337
0.265,0.064,0.247,-5.337
0.251,0.063,0.247,-5.337
0.177,0.066,0.250,-5.337
0.207,0.062,0.248,-5.337
0.259,0.060,0.246,-5.337
0.249,0.057,0.244,-5.337
0.184,0.059,0.245,-5.337
0.157,0.063,0.248,-5.337
0.140,0.066,0.250,-5.337
0.123,0.063,0.250,-5.337
0.125,0.064,0.252,-5.337
0.170,0.066,0.252,-5.337
0.175,0.066,0.247,-5.337
0.163,0.069,0.246,-5.337
0.161,0.066,0.251,-5.337
0.185,0.065,0.256,-5.337
0.192,0.064,0.255,-5.337
0.162,0.064,0.250,-5.337
0.148,0.065,0.249,-5.337
0.191,0.063,0.248,-5.337
0.156,0.063,0.244,-5.337
0.212,0.063,0.244,-5.337
0.286,0.063,0.247,-5.337
0.194,0.068,0.251,-5.337
0.141,0.066,0.252,-5.337
0.199,0.066,0.253,-5.337
0.166,0.067,0.253,-5.337
0.122,0.066,0.252,-5.337
0.162,0.064,0.249,-5.337
0.230,0.063,0.247,-5.337
0.227,0.061,0.247,-5.337
0.196,0.065,0.250,-5.337
0.237,0.065,0.249,-5.337
0.263,0.063,0.247,-5.337
0.236,0.064,0.248,-5.337
0.176,0.064,0.250,-5.337
0.168,0.060,0.253,-5.337
0.154,0.064,0.254,-5.337
0.086,0.068,0.250,-5.337
0.160,0.066,0.251,-5.337
0.217,0.066,0.248,-5.337
0.196,0.064,0.245,-5.337
0.191,0.063,0.245,-5.337
0.209,0.063,0.248,-5.337
0.205,0.064,0.248,-5.337
0.171,0.064,0.249,-5.337
0.221,0.062,0.251,-5.337
0.302,0.058,0.249,-5.337
0.314,0.057,0.246,-5.337
0.277,0.059,0.244,-5.337
0.229,0.060,0.245,-5.337
0.200,0.064,0.245,-5.337
0.136,0.065,0.249,-5.337
0.193,0.061,0.252,-5.337
0.209,0.063,0.254,-5.337
0.225,0.063,0.253,-5.337
0.245,0.064,0.253,-5.337
0.180,0.066,0.254,-5.337
0.155,0.068,0.254,-5.337
0.153,0.067,0.247,-5.337
0.173,0.067,0.241,-5.337
0.229,0.063,0.243,-5.337
0.239,0.061,0.248,-5.337
0.201,0.059,0.248,-5.337
0.140,0.065,0.248,-5.337
0.102,0.065,0.246,-5.337
0.190,0.061,0.248,-5.337
0.251,0.062,0.247,-5.337
0.190,0.065,0.247,-5.337
0.154,0.063,0.249,-5.337
0.162,0.064,0.251,-5.337
0.195,0.064,0.252,-5.337
0.283,0.065,0.252,-5.337
0.291,0.063,0.253,-5.337
0.172,0.062,0.248,-5.337
0.163,0.064,0.246,-5.337
0.223,0.067,0.248,-5.337
0.199,0.070,0.253,-5.337
0.230,0.068,0.255,-5.337
0.233,0.062,0.252,-5.337
0.220,0.063,0.245,-5.337
0.228,0.065,0.238,-5.337
0.167,0.068,0.240,-5.337
0.170,0.067,0.247,-5.337
0.223,0.065,0.250,-5.337
0.259,0.061,0.248,-5.337
0.239,0.061,0.247,-5.337
0.196,0.063,0.248,-5.337
0.184,0.066,0.248,-5.337
0.246,0.066,0.248,-5.337
0.341,0.061,0.248,-5.337
0.362,0.062,0.251,-5.337
0.248,0.065,0.249,-5.337
0.225,0.063,0.252,-5.337
0.227,0.062,0.253,-5.337
0.173,0.067,0.252,-5.337
0.133,0.068,0.250,-5.337
0.126,0.068,0.249,-5.337
0.172,0.067,0.249,-5.337
0.130,0.064,0.247,-5.337
0.189,0.061,0.245,-5.337
0.255,0.058,0.242,-5.337
0.265,0.059,0.247,-5.337
0.271,0.060,0.254,-5.337
0.258,0.062,0.255,-5.337
0.247,0.061,0.251,-5.337
0.234,0.064,0.248,-5.337
0.166,0.060,0.245,-5.337
0.149,0.061,0.245,-5.337
0.161,0.062,0.247,-5.337
0.204,0.064,0.253,-5.337
0.235,0.062,0.252,-5.337
0.239,0.062,0.249,-5.337
0.206,0.063,0.246,-5.337
0.148,0.065,0.248,-5.337
0.104,0.062,0.248,-5.337
0.130,0.062,0.249,-5.337
0.152,0.060,0.249,-5.337
0.177,0.059,0.248,-5.337
0.129,0.061,0.247,-5.337
0.089,0.064,0.247,-5.337
0.189,0.057,0.252,-5.337
0.231,0.055,0.255,-5.337
0.216,0.058,0.257,-5.337
0.269,0.057,0.254,-5.337
0.288,0.057,0.256,-5.337
0.245,0.056,0.255,-5.337
0.253,0.057,0.251,-5.337
0.239,0.058,0.251,-5.337
0.279,0.058,0.254,-5.337
0.310,0.057,0.251,-5.337
0.220,0.057,0.250,-5.337
0.154,0.058,0.251,-5.337
0.177,0.058,0.253,-5.337
0.195,0.057,0.252,-5.337
0.180,0.059,0.249,-5.337
0.157,0.058,0.247,-5.337
0.236,0.055,0.244,-5.337
0.244,0.055,0.246,-5.337
0.207,0.056,0.251,-5.337
0.197,0.056,0.253,-5.337
0.178,0.057,0.253,-5.337
0.200,0.054,0.249,-5.337
0.239,0.054,0.248,-5.337
0.208,0.056,0.251,-5.337
0.190,0.055,0.255,-5.337
0.209,0.056,0.255,-5.337
0.221,0.058,0.254,-5.337
0.203,0.057,0.254,-5.337
0.237,0.052,0.252,-5.337
0.204,0.050,0.250,-5.337
0.186,0.049,0.248,-5.337
0.225,0.049,0.252,-5.337
0.239,0.055,0.251,-5.337
0.211,0.055,0.253,-5.337
0.205,0.053,0.252,-5.337
0.155,0.054,0.252,-5.337
0.148,0.055,0.249,-5.337
0.128,0.055,0.249,-5.337
0.128,0.052,0.252,-5.337
0.117,0.056,0.253,-5.337
0.142,0.055,0.254,-5.337
0.155,0.051,0.255,-5.337
0.193,0.048,0.256,-5.337
0.186,0.048,0.255,-5.337
0.166,0.050,0.252,-5.337
0.221,0.054,0.250,-5.337
0.168,0.057,0.250,-5.337
0.155,0.055,0.252,-5.337
0.196,0.054,0.250,-5.337
0.213,0.053,0.248,-5.337
0.194,0.053,0.251,-5.337
0.177,0.056,0.252,-5.337
0.180,0.055,0.248,-5.337
0.129,0.056,0.246,-5.337
0.078,0.058,0.247,-5.337
0.146,0.054,0.248,-5.337
0.207,0.051,0.249,-5.337
0.234,0.054,0.249,-5.337
0.193,0.053,0.253,-5.337
0.180,0.049,0.251,-5.337
0.198,0.051,0.251,-5.337
0.168,0.051,0.250,-5.337
0.189,0.049,0.248,-5.337
0.244,0.046,0.243,-5.337
0.280,0.046,0.248,-5.337
0.222,0.047,0.256,-5.337
0.182,0.050,0.260,-5.337
0.219,0.046,0.256,-5.337
0.228,0.045,0.252,-5.337
0.213,0.042,0.250,-5.337
0.205,0.042,0.251,-5.337
0.149,0.045,0.253,-5.337
0.137,0.045,0.250,-5.337
0.202,0.047,0.248,-5.337
0.209,0.050,0.251,-5.337
0.189,0.051,0.255,-5.337
0.189,0.053,0.252,-5.337
0.191,0.048,0.248,-5.337
0.218,0.047,0.247,-5.337
0.222,0.045,0.250,-5.337
0.201,0.044,0.253,-5.337
0.187,0.040,0.253,-5.337
0.150,0.040,0.251,-5.337
0.141,0.043,0.250,-5.337
0.151,0.042,0.250,-5.337
0.173,0.041,0.251,-5.337
0.176,0.042,0.251,-5.337
0.165,0.045,0.251,-5.337
0.221,0.040,0.250,-5.337
0.216,0.040,0.250,-5.337
0.197,0.040,0.253,-5.337
0.192,0.041,0.253,-5.337
0.170,0.041,0.250,-5.337
0.183,0.042,0.246,-5.337
0.139,0.042,0.246,-5.337
0.166,0.044,0.247,-5.337
0.218,0.042,0.248,-5.337
0.249,0.041,0.246,-5.337
0.175,0.041,0.246,-5.337
0.145,0.040,0.245,-5.337
0.169,0.043,0.245,-5.337
0.187,0.040,0.245,-5.337
0.226,0.040,0.246,-5.337
0.233,0.041,0.250,-5.337
0.258,0.038,0.252,-5.337
0.235,0.037,0.254,-5.337
0.204,0.037,0.254,-5.337
0.203,0.036,0.250,-5.337
0.242,0.035,0.250,-5.337
0.234,0.036,0.251,-5.337
0.157,0.042,0.252,-5.337
0.137,0.044,0.250,-5.337
0.107,0.047,0.252,-5.337
0.079,0.045,0.255,-5.337
0.154,0.043,0.251,-5.337
0.206,0.039,0.245,-5.337
0.200,0.041,0.248,-5.337
0.144,0.041,0.249,-5.337
0.113,0.046,0.248,-5.337
0.142,0.045,0.249,-5.337
0.170,0.041,0.252,-5.337
0.141,0.043,0.254,-5.337
0.150,0.043,0.253,-5.337
0.228,0.042,0.247,-5.337
0.186,0.041,0.245,-5.337
0.180,0.043,0.243,-5.337
0.196,0.043,0.244,-5.337
0.265,0.042,0.247,-5.337
0.264,0.044,0.250,-5.337
0.210,0.046,0.250,-5.337
0.178,0.049,0.247,-5.337
0.164,0.047,0.248,-5.337
0.171,0.044,0.247,-5.337
0.135,0.046,0.251,-5.337
0.119,0.042,0.251,-5.337
0.182,0.043,0.252,-5.337
0.208,0.043,0.250,-5.337
0.141,0.045,0.250,-5.337
0.117,0.043,0.251,-5.337
0.156,0.042,0.251,-5.337
0.127,0.043,0.252,-5.337
0.120,0.041,0.251,-5.337
0.159,0.041,0.245,-5.337
0.111,0.042,0.247,-5.337
0.133,0.046,0.245,-5.337
0.109,0.045,0.244,-5.337
0.102,0.045,0.243,-5.337
0.136,0.043,0.244,-5.337
0.180,0.040,0.246,-5.337
0.209,0.041,0.245,-5.337
0.185,0.042,0.247,-5.337
0.209,0.044,0.248,-5.337
0.206,0.046,0.248,-5.337
0.187,0.044,0.248,-5.337
0.175,0.043,0.252,-5.337
0.219,0.041,0.251,-5.337
0.241,0.040,0.249,-5.337
0.194,0.043,0.249,-5.337
0.154,0.044,0.252,-5.337
0.131,0.043,0.250,-5.337
0.132,0.041,0.247,-5.337
0.139,0.042,0.245,-5.337
0.136,0.042,0.248,-5.337
0.146,0.045,0.250,-5.337
0.227,0.045,0.252,-5.337
0.207,0.041,0.254,-5.337
0.147,0.042,0.252,-5.337
0.190,0.040,0.247,-5.337
0.215,0.043,0.246,-5.337
0.191,0.047,0.247,-5.337
0.198,0.049,0.248,-5.337
0.262,0.046,0.252,-5.337
0.226,0.047,0.249,-5.337
0.138,0.043,0.248,-5.337
0.148,0.037,0.249,-5.337
0.152,0.037,0.249,-5.337
0.124,0.041,0.248,-5.337
0.193,0.041,0.247,-5.337
0.239,0.040,0.246,-5.337
0.155,0.040,0.248,-5.337
0.103,0.042,0.249,-5.337
0.179,0.044,0.250,-5.337
0.248,0.043,0.246,-5.337
0.222,0.042,0.244,-5.337
0.178,0.041,0.246,-5.337
0.177,0.041,0.248,-5.337
0.177,0.041,0.248,-5.337
0.168,0.040,0.247,-5.337
0.222,0.037,0.247,-5.337
0.224,0.036,0.252,-5.337
0.224,0.036,0.251,-5.337
0.186,0.037,0.247,-5.337
0.205,0.037,0.246,-5.337
0.263,0.036,0.246,-5.337
0.220,0.035,0.247,-5.337
0.179,0.037,0.249,-5.337
0.199,0.039,0.252,-5.337
0.161,0.037,0.253,-5.337
0.165,0.035,0.249,-5.337
0.208,0.036,0.244,-5.337
0.187,0.037,0.241,-5.337
0.198,0.039,0.242,-5.337
0.204,0.037,0.246,-5.337
0.206,0.035,0.250,-5.337
0.239,0.035,0.255,-5.337
0.248,0.032,0.257,-5.337
0.221,0.038,0.257,-5.337
0.155,0.042,0.253,-5.337
0.111,0.042,0.250,-5.337
0.075,0.042,0.248,-5.337
0.130,0.042,0.249,-5.337
0.138,0.039,0.247,-5.337
0.124,0.040,0.247,-5.337
0.169,0.041,0.244,-5.337
0.154,0.045,0.245,-5.337
0.184,0.044,0.247,-5.337
0.174,0.045,0.248,-5.337
0.140,0.045,0.248,-5.337
0.144,0.044,0.247,-5.337
0.174,0.040,0.249,-5.337
0.175,0.042,0.251,-5.337
0.214,0.039,0.250,-5.337
0.210,0.036,0.246,-5.337
0.209,0.038,0.246,-5.337
0.183,0.042,0.252,-5.337
0.145,0.042,0.256,-5.337
0.148,0.039,0.255,-5.337
0.177,0.037,0.248,-5.337
0.196,0.040,0.243,-5.337
0.201,0.045,0.243,-5.337
0.158,0.048,0.248,-5.337
0.158,0.048,0.251,-5.337
0.109,0.047,0.250,-5.337
0.115,0.046,0.252,-5.337
0.193,0.046,0.253,-5.337
0.211,0.044,0.255,-5.337
0.217,0.042,0.253,-5.337
0.290,0.042,0.248,-5.337
0.320,0.043,0.244,-5.337
0.257,0.046,0.244,-5.337
0.243,0.043,0.247,-5.337
0.223,0.041,0.249,-5.337
0.178,0.038,0.250,-5.337
0.192,0.041,0.250,-5.337
0.202,0.042,0.247,-5.337
0.222,0.042,0.245,-5.337
0.209,0.045,0.249,-5.337
0.188,0.048,0.255,-5.337
0.143,0.046,0.252,-5.337
0.158,0.046,0.249,-5.337
0.174,0.044,0.251,-5.337
0.162,0.044,0.251,-5.337
0.200,0.046,0.249,-5.337
0.144,0.052,0.245,-5.337
0.137,0.052,0.243,-5.337
0.195,0.047,0.243,-5.337
0.249,0.049,0.246,-5.337
0.231,0.051,0.247,-5.337
0.175,0.052,0.248,-5.337
0.201,0.048,0.247,-5.337
0.191,0.049,0.252,-5.337
0.181,0.050,0.254,-5.337
0.192,0.051,0.257,-5.337
0.205,0.052,0.254,-5.337
0.181,0.050,0.251,-5.337
0.222,0.046,0.249,-5.337
0.248,0.045,0.249,-5.337
0.142,0.047,0.250,-5.337
0.124,0.047,0.253,-5.337
0.210,0.045,0.253,-5.337
0.266,0.045,0.250,-5.337
0.218,0.047,0.249,-5.337
0.054,0.050,0.252,-5.337
0.061,0.048,0.256,-5.337
0.176,0.050,0.258,-5.337
0.202,0.052,0.252,-5.337
0.158,0.050,0.246,-5.337
0.205,0.046,0.247,-5.337
0.222,0.046,0.249,-5.337
0.188,0.049,0.250,-5.337
0.165,0.048,0.252,-5.337
0.229,0.045,0.253,-5.337
0.201,0.045,0.255,-5.337
0.126,0.047,0.252,-5.337
0.149,0.049,0.248,-5.337
0.232,0.046,0.250,-5.337
0.190,0.049,0.255,-5.337
0.169,0.052,0.261,-5.337
0.216,0.053,0.256,-5.337
0.209,0.054,0.248,-5.337
0.190,0.052,0.246,-5.337
0.180,0.051,0.246,-5.337
0.158,0.049,0.250,-5.337
0.173,0.051,0.255,-5.337
0.231,0.049,0.260,-5.337
0.278,0.047,0.261,-5.337
0.242,0.046,0.259,-5.337
0.179,0.048,0.253,-5.337
0.169,0.049,0.245,-5.337
0.145,0.045,0.243,-5.337
0.168,0.045,0.245,-5.337
0.220,0.045,0.247,-5.337
0.183,0.043,0.249,-5.337
0.254,0.043,0.251,-5.337
0.242,0.049,0.251,-5.337
0.192,0.051,0.250,-5.337
0.156,0.049,0.253,-5.337
0.156,0.049,0.256,-5.337
0.150,0.046,0.256,-5.337
0.219,0.044,0.254,-5.337
0.174,0.050,0.255,-5.337
0.121,0.051,0.254,-5.337
0.127,0.048,0.250,-5.337
0.191,0.051,0.247,-5.337
0.201,0.053,0.250,-5.337
0.180,0.053,0.251,-5.337
0.172,0.057,0.253,-5.337
0.159,0.055,0.253,-5.337
0.192,0.052,0.251,-5.337
0.183,0.052,0.252,-5.337
0.164,0.050,0.254,-5.337
0.221,0.049,0.257,-5.337
0.242,0.050,0.254,-5.337
0.217,0.050,0.252,-5.337
0.206,0.048,0.249,-5.337
0.158,0.048,0.247,-5.337
0.128,0.052,0.245,-5.337
0.137,0.056,0.247,-5.337
0.168,0.057,0.251,-5.337
0.178,0.057,0.251,-5.337
0.192,0.057,0.250,-5.337
0.232,0.056,0.253,-5.337
0.294,0.055,0.255,-5.337
0.280,0.053,0.256,-5.337
0.151,0.055,0.253,-5.337
0.079,0.057,0.253,-5.337
0.191,0.052,0.251,-5.337
0.311,0.048,0.253,-5.337
0.292,0.051,0.253,-5.337
0.162,0.056,0.251,-5.337
0.088,0.056,0.249,-5.337
0.134,0.054,0.250,-5.337
0.181,0.053,0.252,-5.337
0.153,0.056,0.256,-5.337
0.154,0.056,0.254,-5.337
0.184,0.057,0.251,-5.337
0.221,0.058,0.252,-5.337
0.194,0.059,0.250,-5.337
0.186,0.058,0.251,-5.337
0.202,0.059,0.250,-5.337
0.202,0.059,0.249,-5.337
0.256,0.059,0.253,-5.337
0.206,0.062,0.254,-5.337
0.207,0.060,0.254,-5.337
0.266,0.060,0.251,-5.337
0.265,0.059,0.250,-5.337
0.229,0.058,0.250,-5.337
0.264,0.060,0.251,-5.337
0.247,0.059,0.251,-5.337
0.193,0.058,0.243,-5.337
0.223,0.058,0.242,-5.337
0.230,0.059,0.245,-5.337
0.171,0.058,0.250,-5.337
0.176,0.062,0.250,-5.337
0.197,0.061,0.249,-5.337
0.140,0.061,0.248,-5.337
0.133,0.063,0.248,-5.337
0.189,0.060,0.248,-5.337
0.254,0.061,0.249,-5.337
0.230,0.059,0.249,-5.337
0.173,0.060,0.250,-5.337
0.151,0.059,0.254,-5.337
0.147,0.059,0.257,-5.337
0.164,0.061,0.256,-5.337
0.213,0.062,0.256,-5.337
0.264,0.059,0.252,-5.337
0.317,0.060,0.248,-5.337
0.308,0.061,0.247,-5.337
0.317,0.062,0.251,-5.337
0.263,0.061,0.253,-5.337
0.150,0.061,0.251,-5.337
0.144,0.058,0.250,-5.337
0.223,0.060,0.250,-5.337
0.255,0.058,0.251,-5.337
0.181,0.059,0.250,-5.337
0.120,0.059,0.251,-5.337
0.166,0.061,0.248,-5.337
0.259,0.061,0.248,-5.337
0.261,0.062,0.249,-5.337
0.240,0.060,0.252,-5.337
0.177,0.064,0.250,-5.337
0.101,0.064,0.247,-5.337
0.088,0.062,0.246,-5.337
0.076,0.062,0.248,-5.337
0.113,0.063,0.250,-5.337
0.196,0.060,0.253,-5.337
0.248,0.057,0.253,-5.337
0.236,0.058,0.247,-5.337
0.237,0.059,0.244,-5.337
0.225,0.058,0.246,-5.337
0.231,0.060,0.249,-5.337
0.228,0.063,0.250,-5.337
0.248,0.060,0.252,-5.337
0.258,0.056,0.255,-5.337
0.288,0.057,0.256,-5.337
0.302,0.057,0.255,-5.337
0.239,0.061,0.255,-5.337
0.201,0.064,0.253,-5.337
0.186,0.062,0.248,-5.337
0.221,0.060,0.243,-5.337
0.175,0.061,0.246,-5.337
0.134,0.067,0.249,-5.337
0.121,0.069,0.247,-5.337
0.157,0.067,0.247,-5.337
0.243,0.065,0.251,-5.337
0.253,0.066,0.252,-5.337
0.206,0.068,0.253,-5.337
0.221,0.068,0.251,-5.337
0.199,0.067,0.252,-5.337
0.172,0.065,0.249,-5.337
0.197,0.067,0.243,-5.337
0.210,0.065,0.245,-5.337
0.187,0.069,0.250,-5.337
0.176,0.069,0.252,-5.337
0.192,0.066,0.251,-5.337
0.185,0.063,0.248,-5.337
0.255,0.063,0.246,-5.337
0.293,0.062,0.246,-5.337
0.227,0.066,0.246,-5.337
0.227,0.067,0.248,-5.337
0.254,0.067,0.250,-5.337
0.185,0.068,0.254,-5.337
0.200,0.066,0.254,-5.337
0.215,0.065,0.253,-5.337
0.262,0.065,0.251,-5.337
0.266,0.063,0.250,-5.337
0.185,0.062,0.248,-5.337
0.163,0.062,0.246,-5.337
0.232,0.065,0.245,-5.337
0.280,0.065,0.247,-5.337
0.227,0.066,0.249,-5.337
0.171,0.065,0.253,-5.337
0.196,0.065,0.253,-5.337
0.237,0.067,0.252,-5.337
0.191,0.072,0.251,-5.337
0.142,0.071,0.247,-5.337
0.167,0.063,0.246,-5.337
0.193,0.065,0.245,-5.337
0.225,0.064,0.243,-5.337
0.252,0.065,0.244,-5.337
0.268,0.063,0.248,-5.337
0.223,0.065,0.250,-5.337
0.222,0.066,0.249,-5.337
0.273,0.067,0.249,-5.337
0.247,0.067,0.250,-5.337
0.255,0.069,0.247,-5.337
0.300,0.067,0.246,-5.337
0.253,0.068,0.250,-5.337
0.177,0.068,0.255,-5.337
0.145,0.068,0.255,-5.337
0.260,0.064,0.253,-5.337
0.298,0.062,0.250,-5.337
0.218,0.065,0.248,-5.337
0.170,0.070,0.248,-5.337
0.177,0.067,0.244,-5.337
0.165,0.064,0.242,-5.337
0.170,0.060,0.249,-5.337
0.164,0.062,0.250,-5.337
0.176,0.065,0.248,-5.337
0.211,0.066,0.249,-5.337
0.209,0.069,0.249,-5.337
0.259,0.067,0.248,-5.337
0.324,0.065,0.250,-5.337
0.277,0.063,0.249,-5.337
0.209,0.065,0.249,-5.337
0.170,0.067,0.248,-5.337
0.212,0.065,0.247,-5.337
0.212,0.064,0.248,-5.337
0.181,0.066,0.251,-5.337
0.129,0.066,0.249,-5.337
0.128,0.064,0.245,-5.337
0.174,0.063,0.243,-5.337
0.161,0.067,0.245,-5.337
0.149,0.064,0.248,-5.337
0.169,0.059,0.249,-5.337
0.184,0.062,0.252,-5.337
0.191,0.060,0.250,-5.337
0.205,0.060,0.245,-5.337
0.262,0.062,0.246,-5.337
0.233,0.063,0.251,-5.337
0.209,0.059,0.254,-5.337
0.268,0.057,0.252,-5.337
0.236,0.059,0.248,-5.337
0.218,0.059,0.249,-5.337
0.248,0.055,0.250,-5.337
0.260,0.056,0.250,-5.337
0.175,0.060,0.247,-5.337
0.130,0.060,0.244,-5.337
0.142,0.058,0.244,-5.337
0.208,0.060,0.244,-5.337
0.204,0.058,0.245,-5.337
0.129,0.060,0.249,-5.337
0.067,0.061,0.251,-5.337
0.119,0.061,0.252,-5.337
0.203,0.062,0.251,-5.337
0.203,0.063,0.248,-5.337
0.162,0.064,0.246,-5.337
0.211,0.063,0.245,-5.337
0.206,0.061,0.244,-5.337
0.142,0.063,0.246,-5.337
0.187,0.063,0.251,-5.337
0.219,0.061,0.252,-5.337
0.161,0.062,0.251,-5.337
0.117,0.064,0.248,-5.337
0.174,0.061,0.248,-5.337
0.190,0.065,0.249,-5.337
0.154,0.066,0.252,-5.337
0.159,0.064,0.251,-5.337
0.179,0.062,0.251,-5.337
0.190,0.056,0.249,-5.337
0.204,0.056,0.248,-5.337
0.187,0.057,0.247,-5.337
0.123,0.059,0.247,-5.337
0.224,0.055,0.246,-5.337
0.223,0.057,0.247,-5.337
0.159,0.056,0.247,-5.337
0.187,0.055,0.247,-5.337
0.205,0.055,0.247,-5.337
0.210,0.056,0.250,-5.337
0.175,0.057,0.251,-5.337
0.130,0.058,0.252,-5.337
0.188,0.055,0.253,-5.337
0.196,0.055,0.252,-5.337
0.160,0.054,0.249,-5.337
0.175,0.056,0.250,-5.337
0.201,0.054,0.250,-5.337
0.173,0.051,0.249,-5.337
0.144,0.051,0.248,-5.337
0.108,0.053,0.246,-5.337
0.096,0.055,0.247,-5.337
0.161,0.051,0.251,-5.337
0.208,0.049,0.254,-5.337
0.229,0.051,0.252,-5.337
0.210,0.053,0.250,-5.337
0.255,0.051,0.253,-5.337
0.288,0.051,0.256,-5.337
0.246,0.050,0.253,-5.337
0.232,0.051,0.251,-5.337
0.241,0.052,0.250,-5.337
0.258,0.053,0.246,-5.337
0.202,0.052,0.246,-5.337
0.166,0.055,0.250,-5.337
0.222,0.053,0.252,-5.337
0.225,0.050,0.254,-5.337
0.142,0.051,0.254,-5.337
0.155,0.051,0.254,-5.337
0.238,0.050,0.252,-5.337
0.280,0.051,0.249,-5.337
0.267,0.052,0.251,-5.337
0.175,0.053,0.250,-5.337
0.156,0.054,0.251,-5.337
0.233,0.052,0.251,-5.337
0.286,0.049,0.252,-5.337
0.243,0.048,0.253,-5.337
0.231,0.048,0.255,-5.337
0.254,0.049,0.251,-5.337
0.265,0.050,0.248,-5.337
0.206,0.052,0.246,-5.337
0.122,0.054,0.250,-5.337
0.164,0.054,0.251,-5.337
0.218,0.053,0.251,-5.337
0.170,0.054,0.250,-5.337
0.162,0.053,0.253,-5.337
0.215,0.051,0.253,-5.337
0.195,0.049,0.253,-5.337
0.179,0.046,0.253,-5.337
0.130,0.049,0.251,-5.337
0.089,0.049,0.251,-5.337
0.208,0.046,0.251,-5.337
0.267,0.044,0.249,-5.337
0.235,0.047,0.249,-5.337
0.188,0.048,0.249,-5.337
0.131,0.049,0.252,-5.337
0.155,0.046,0.251,-5.337
0.173,0.047,0.251,-5.337
0.170,0.050,0.252,-5.337
0.156,0.051,0.252,-5.337
0.186,0.049,0.252,-5.337
0.169,0.048,0.252,-5.337
0.167,0.046,0.253,-5.337
0.144,0.048,0.253,-5.337
0.147,0.045,0.251,-5.337
0.227,0.042,0.248,-5.337
0.231,0.046,0.248,-5.337
0.220,0.043,0.250,-5.337
0.228,0.040,0.253,-5.337
0.270,0.044,0.254,-5.337
0.238,0.048,0.251,-5.337
0.159,0.044,0.249,-5.337
0.130,0.046,0.250,-5.337
0.115,0.043,0.253,-5.337
0.152,0.041,0.253,-5.337
0.228,0.039,0.253,-5.337
0.222,0.046,0.251,-5.337
0.147,0.048,0.249,-5.337
0.148,0.048,0.252,-5.337
0.166,0.044,0.253,-5.337
0.143,0.043,0.253,-5.337
0.141,0.042,0.252,-5.337
0.158,0.044,0.250,-5.337
0.193,0.041,0.248,-5.337
0.212,0.044,0.250,-5.337
0.190,0.044,0.252,-5.337
0.218,0.039,0.252,-5.337
0.229,0.040,0.253,-5.337
0.177,0.045,0.252,-5.337
0.132,0.046,0.251,-5.337
0.138,0.042,0.253,-5.337
0.175,0.039,0.254,-5.337
0.236,0.043,0.253,-5.337
0.228,0.047,0.251,-5.337
0.174,0.044,0.247,-5.337
0.133,0.042,0.245,-5.337
0.150,0.044,0.243,-5.337
0.168,0.045,0.248,-5.337
0.157,0.043,0.254,-5.337
0.172,0.042,0.256,-5.337
0.206,0.044,0.255,-5.337
0.182,0.046,0.251,-5.337
0.185,0.043,0.248,-5.337
0.205,0.043,0.251,-5.337
0.204,0.045,0.251,-5.337
0.158,0.048,0.251,-5.337
0.163,0.049,0.251,-5.337
0.179,0.045,0.252,-5.337
0.119,0.045,0.248,-5.337
0.103,0.045,0.246,-5.337
0.083,0.047,0.247,-5.337
0.110,0.044,0.248,-5.337
0.158,0.042,0.247,-5.337
0.177,0.038,0.249,-5.337
0.148,0.040,0.252,-5.337
0.177,0.038,0.250,-5.337
0.189,0.040,0.252,-5.337
0.214,0.041,0.253,-5.337
0.201,0.044,0.252,-5.337
0.144,0.044,0.249,-5.337
0.150,0.046,0.251,-5.337
0.163,0.043,0.252,-5.337
0.129,0.044,0.250,-5.337
0.133,0.044,0.246,-5.337
0.179,0.041,0.242,-5.337
0.228,0.039,0.243,-5.337
0.224,0.042,0.244,-5.337
0.183,0.040,0.245,-5.337
0.186,0.038,0.249,-5.337
0.245,0.039,0.252,-5.337
0.216,0.042,0.255,-5.337
0.174,0.043,0.253,-5.337
0.210,0.038,0.251,-5.337
0.197,0.040,0.251,-5.337
0.182,0.040,0.252,-5.337
0.167,0.040,0.250,-5.337
0.116,0.044,0.244,-5.337
0.094,0.046,0.243,-5.337
0.154,0.042,0.246,-5.337
