[Parameters]
Operating Mode, Feedback
0.110,0.034,0.251,-5.337
0.185,0.035,0.249,-5.337
0.217,0.035,0.248,-5.337
0.164,0.038,0.248,-5.337
0.064,0.042,0.253,-5.337
0.029,0.041,0.252,-5.337
0.069,0.039,0.251,-5.337
0.158,0.038,0.250,-5.337
0.202,0.036,0.249,-5.337
0.221,0.035,0.246,-5.337
0.198,0.038,0.246,-5.337
0.151,0.040,0.248,-5.337
0.158,0.039,0.248,-5.337
0.226,0.036,0.247,-5.337
0.195,0.036,0.249,-5.337
0.165,0.034,0.251,-5.337
0.105,0.039,0.251,-5.337
0.114,0.037,0.255,-5.337
0.188,0.034,0.257,-5.337
0.199,0.034,0.255,-5.337
0.129,0.036,0.249,-5.337
0.103,0.035,0.245,-5.337
0.113,0.040,0.248,-5.337
0.134,0.041,0.253,-5.337
0.105,0.041,0.248,-5.337
0.101,0.038,0.245,-5.337
0.127,0.036,0.246,-5.337
0.155,0.034,0.250,-5.337
0.196,0.035,0.254,-5.337
0.220,0.036,0.254,-5.337
0.207,0.033,0.253,-5.337
0.118,0.033,0.252,-5.337
0.088,0.033,0.250,-5.337
0.184,0.034,0.249,-5.337
0.232,0.037,0.248,-5.337
0.266,0.037,0.247,-5.337
0.199,0.037,0.244,-5.337
0.142,0.037,0.244,-5.337
0.163,0.036,0.248,-5.337
0.164,0.039,0.252,-5.337
0.145,0.040,0.252,-5.337
0.164,0.040,0.248,-5.337
0.197,0.038,0.250,-5.337
0.195,0.038,0.252,-5.337
0.156,0.038,0.251,-5.337
0.154,0.038,0.250,-5.337
0.205,0.039,0.247,-5.337
0.223,0.039,0.247,-5.337
0.129,0.042,0.247,-5.337
0.054,0.041,0.248,-5.337
0.100,0.038,0.251,-5.337
0.160,0.037,0.250,-5.337
0.170,0.036,0.247,-5.337
0.153,0.039,0.242,-5.337
0.167,0.038,0.242,-5.337
0.202,0.036,0.246,-5.337
0.240,0.036,0.254,-5.337
0.239,0.035,0.255,-5.337
0.201,0.035,0.252,-5.337
0.119,0.036,0.246,-5.337
0.087,0.037,0.243,-5.337
0.120,0.037,0.244,-5.337
0.142,0.041,0.251,-5.337
0.165,0.043,0.253,-5.337
0.133,0.046,0.251,-5.337
0.085,0.046,0.248,-5.337
0.102,0.045,0.245,-5.337
0.165,0.046,0.246,-5.337
0.131,0.046,0.248,-5.337
0.152,0.043,0.248,-5.337
0.247,0.042,0.253,-5.337
0.252,0.040,0.254,-5.337
0.284,0.039,0.250,-5.337
0.199,0.042,0.249,-5.337
0.096,0.042,0.245,-5.337
0.155,0.039,0.244,-5.337
0.225,0.038,0.247,-5.337
0.264,0.039,0.251,-5.337
0.283,0.038,0.252,-5.337
0.202,0.041,0.252,-5.337
0.181,0.039,0.248,-5.337
0.163,0.042,0.249,-5.337
0.114,0.042,0.251,-5.337
0.084,0.043,0.251,-5.337
0.147,0.043,0.250,-5.337
0.203,0.045,0.249,-5.337
0.211,0.044,0.248,-5.337
0.188,0.045,0.250,-5.337
0.180,0.044,0.246,-5.337
0.140,0.042,0.246,-5.337
0.184,0.040,0.247,-5.337
0.281,0.042,0.248,-5.337
0.249,0.045,0.243,-5.337
0.174,0.049,0.245,-5.337
0.143,0.043,0.247,-5.337
0.147,0.044,0.248,-5.337
0.145,0.046,0.245,-5.337
0.181,0.044,0.245,-5.337
0.218,0.041,0.244,-5.337
0.243,0.042,0.245,-5.337
0.265,0.041,0.250,-5.337
0.285,0.040,0.251,-5.337
0.247,0.040,0.252,-5.337
0.193,0.047,0.252,-5.337
0.160,0.047,0.251,-5.337
0.147,0.044,0.246,-5.337
0.146,0.043,0.246,-5.337
0.231,0.042,0.245,-5.337
0.205,0.045,0.244,-5.337
0.180,0.046,0.245,-5.337
0.169,0.049,0.247,-5.337
0.175,0.051,0.246,-5.337
0.190,0.055,0.249,-5.337
0.219,0.054,0.252,-5.337
0.175,0.050,0.250,-5.337
0.167,0.045,0.248,-5.337
0.244,0.041,0.249,-5.337
0.247,0.046,0.252,-5.337
0.240,0.044,0.253,-5.337
0.233,0.044,0.250,-5.337
0.210,0.046,0.247,-5.337
0.178,0.049,0.246,-5.337
0.209,0.047,0.245,-5.337
0.180,0.047,0.244,-5.337
0.152,0.045,0.245,-5.337
0.141,0.046,0.244,-5.337
0.182,0.045,0.244,-5.337
0.240,0.047,0.247,-5.337
0.222,0.050,0.246,-5.337
0.168,0.051,0.248,-5.337
0.137,0.052,0.249,-5.337
0.113,0.050,0.250,-5.337
0.128,0.047,0.247,-5.337
0.159,0.045,0.249,-5.337
0.196,0.044,0.248,-5.337
0.223,0.047,0.247,-5.337
0.202,0.049,0.245,-5.337
0.204,0.047,0.242,-5.337
0.235,0.046,0.242,-5.337
0.306,0.045,0.245,-5.337
0.281,0.048,0.245,-5.337
0.249,0.048,0.246,-5.337
0.316,0.044,0.249,-5.337
0.310,0.045,0.251,-5.337
0.265,0.048,0.251,-5.337
0.236,0.045,0.253,-5.337
0.246,0.047,0.251,-5.337
0.197,0.051,0.245,-5.337
0.144,0.051,0.243,-5.337
0.154,0.048,0.247,-5.337
0.204,0.043,0.250,-5.337
0.230,0.046,0.246,-5.337
0.199,0.048,0.245,-5.337
0.189,0.052,0.247,-5.337
0.185,0.052,0.250,-5.337
0.175,0.051,0.247,-5.337
0.184,0.050,0.248,-5.337
0.217,0.050,0.246,-5.337
0.181,0.053,0.246,-5.337
0.207,0.051,0.248,-5.337
0.265,0.049,0.249,-5.337
0.277,0.049,0.248,-5.337
0.209,0.054,0.245,-5.337
0.165,0.053,0.239,-5.337
0.122,0.053,0.241,-5.337
0.111,0.051,0.246,-5.337
0.195,0.049,0.249,-5.337
0.201,0.050,0.251,-5.337
0.135,0.052,0.252,-5.337
0.156,0.047,0.250,-5.337
0.229,0.050,0.250,-5.337
0.256,0.046,0.253,-5.337
0.296,0.046,0.251,-5.337
0.257,0.047,0.246,-5.337
0.165,0.048,0.243,-5.337
0.088,0.049,0.245,-5.337
0.147,0.047,0.249,-5.337
0.143,0.047,0.248,-5.337
0.165,0.052,0.245,-5.337
0.226,0.053,0.243,-5.337
0.253,0.048,0.246,-5.337
0.309,0.043,0.250,-5.337
0.252,0.044,0.252,-5.337
0.218,0.043,0.252,-5.337
0.238,0.043,0.252,-5.337
0.224,0.049,0.253,-5.337
0.200,0.050,0.248,-5.337
0.189,0.049,0.247,-5.337
0.136,0.053,0.246,-5.337
0.182,0.055,0.247,-5.337
0.266,0.053,0.246,-5.337
0.266,0.052,0.248,-5.337
0.200,0.048,0.249,-5.337
0.215,0.050,0.248,-5.337
0.271,0.050,0.247,-5.337
0.240,0.053,0.244,-5.337
0.210,0.054,0.245,-5.337
0.175,0.053,0.249,-5.337
0.194,0.053,0.249,-5.337
0.189,0.052,0.250,-5.337
0.167,0.051,0.254,-5.337
0.183,0.049,0.253,-5.337
0.173,0.049,0.249,-5.337
0.177,0.051,0.249,-5.337
0.207,0.051,0.249,-5.337
0.213,0.051,0.250,-5.337
0.205,0.049,0.250,-5.337
0.198,0.049,0.246,-5.337
0.184,0.046,0.247,-5.337
0.156,0.047,0.248,-5.337
0.185,0.046,0.249,-5.337
0.271,0.048,0.248,-5.337
0.248,0.049,0.248,-5.337
0.190,0.050,0.247,-5.337
0.259,0.046,0.249,-5.337
0.276,0.048,0.250,-5.337
0.242,0.047,0.252,-5.337
0.229,0.048,0.252,-5.337
0.210,0.048,0.252,-5.337
0.214,0.050,0.250,-5.337
0.188,0.052,0.246,-5.337
0.177,0.050,0.245,-5.337
0.220,0.047,0.247,-5.337
0.249,0.045,0.250,-5.337
0.229,0.048,0.250,-5.337
0.184,0.052,0.249,-5.337
0.206,0.052,0.247,-5.337
0.201,0.054,0.247,-5.337
0.247,0.051,0.248,-5.337
0.230,0.053,0.247,-5.337
0.189,0.052,0.248,-5.337
0.172,0.054,0.250,-5.337
0.184,0.059,0.251,-5.337
0.201,0.059,0.251,-5.337
0.163,0.057,0.250,-5.337
0.146,0.054,0.251,-5.337
0.209,0.053,0.249,-5.337
0.265,0.053,0.251,-5.337
0.213,0.058,0.250,-5.337
0.181,0.057,0.247,-5.337
0.206,0.054,0.245,-5.337
0.237,0.053,0.247,-5.337
0.253,0.051,0.248,-5.337
0.181,0.053,0.251,-5.337
0.201,0.051,0.252,-5.337
0.198,0.051,0.250,-5.337
0.198,0.048,0.247,-5.337
0.243,0.047,0.244,-5.337
0.263,0.048,0.243,-5.337
0.300,0.046,0.243,-5.337
0.267,0.049,0.245,-5.337
0.172,0.053,0.247,-5.337
0.177,0.052,0.249,-5.337
0.187,0.050,0.250,-5.337
0.142,0.050,0.247,-5.337
0.135,0.050,0.245,-5.337
0.099,0.048,0.247,-5.337
0.172,0.047,0.248,-5.337
0.246,0.047,0.247,-5.337
0.242,0.048,0.246,-5.337
0.173,0.052,0.248,-5.337
0.167,0.051,0.245,-5.337
0.208,0.046,0.243,-5.337
0.266,0.044,0.246,-5.337
0.251,0.046,0.251,-5.337
0.187,0.044,0.251,-5.337
0.212,0.045,0.246,-5.337
0.211,0.044,0.243,-5.337
0.169,0.045,0.245,-5.337
0.125,0.047,0.245,-5.337
0.112,0.047,0.245,-5.337
0.174,0.044,0.244,-5.337
0.212,0.041,0.247,-5.337
0.207,0.043,0.246,-5.337
0.175,0.046,0.248,-5.337
0.180,0.045,0.249,-5.337
0.234,0.044,0.248,-5.337
0.299,0.042,0.248,-5.337
0.254,0.044,0.247,-5.337
0.170,0.048,0.252,-5.337
0.168,0.048,0.250,-5.337
0.179,0.046,0.246,-5.337
0.144,0.045,0.245,-5.337
0.156,0.048,0.246,-5.337
0.181,0.048,0.245,-5.337
0.165,0.046,0.247,-5.337
0.185,0.043,0.246,-5.337
0.222,0.041,0.248,-5.337
0.192,0.044,0.245,-5.337
0.165,0.044,0.242,-5.337
0.201,0.041,0.244,-5.337
0.219,0.041,0.245,-5.337
0.228,0.038,0.246,-5.337
0.246,0.037,0.250,-5.337
0.232,0.038,0.249,-5.337
0.203,0.040,0.248,-5.337
0.194,0.042,0.247,-5.337
0.192,0.042,0.246,-5.337
0.204,0.040,0.247,-5.337
0.226,0.040,0.246,-5.337
0.230,0.040,0.243,-5.337
0.184,0.040,0.245,-5.337
0.178,0.040,0.246,-5.337
0.205,0.039,0.247,-5.337
0.202,0.042,0.250,-5.337
0.155,0.040,0.251,-5.337
0.178,0.038,0.248,-5.337
0.210,0.039,0.247,-5.337
0.230,0.039,0.246,-5.337
0.207,0.042,0.247,-5.337
0.134,0.044,0.248,-5.337
0.162,0.041,0.244,-5.337
0.227,0.039,0.242,-5.337
0.228,0.040,0.242,-5.337
0.181,0.041,0.247,-5.337
0.101,0.039,0.249,-5.337
0.083,0.041,0.249,-5.337
0.148,0.037,0.246,-5.337
0.183,0.039,0.247,-5.337
0.170,0.036,0.246,-5.337
0.189,0.035,0.243,-5.337
0.208,0.037,0.243,-5.337
0.152,0.039,0.243,-5.337
0.178,0.035,0.246,-5.337
0.230,0.031,0.250,-5.337
0.227,0.036,0.250,-5.337
0.219,0.041,0.247,-5.337
0.210,0.040,0.244,-5.337
0.205,0.037,0.245,-5.337
0.247,0.036,0.246,-5.337
0.203,0.036,0.248,-5.337
0.201,0.036,0.248,-5.337
0.204,0.036,0.246,-5.337
0.232,0.036,0.245,-5.337
0.228,0.035,0.247,-5.337
0.190,0.040,0.250,-5.337
0.189,0.040,0.248,-5.337
0.150,0.042,0.245,-5.337
0.109,0.038,0.242,-5.337
0.180,0.037,0.243,-5.337
0.194,0.037,0.243,-5.337
0.156,0.040,0.249,-5.337
0.196,0.037,0.249,-5.337
0.177,0.037,0.247,-5.337
0.142,0.037,0.244,-5.337
0.216,0.032,0.244,-5.337
0.261,0.031,0.246,-5.337
0.230,0.033,0.247,-5.337
0.169,0.032,0.247,-5.337
0.199,0.032,0.249,-5.337
0.163,0.035,0.249,-5.337
0.177,0.038,0.247,-5.337
0.194,0.039,0.242,-5.337
0.160,0.039,0.244,-5.337
0.119,0.037,0.249,-5.337
0.123,0.035,0.248,-5.337
0.181,0.034,0.246,-5.337
0.209,0.037,0.245,-5.337
0.200,0.037,0.245,-5.337
0.187,0.036,0.246,-5.337
0.122,0.039,0.249,-5.337
0.135,0.037,0.246,-5.337
0.189,0.035,0.243,-5.337
0.173,0.036,0.243,-5.337
0.126,0.037,0.246,-5.337
0.123,0.035,0.249,-5.337
0.162,0.034,0.250,-5.337
0.198,0.032,0.248,-5.337
0.180,0.034,0.245,-5.337
0.177,0.031,0.245,-5.337
0.220,0.032,0.244,-5.337
0.203,0.034,0.243,-5.337
0.148,0.033,0.245,-5.337
0.092,0.033,0.248,-5.337
0.115,0.032,0.250,-5.337
0.111,0.029,0.249,-5.337
0.169,0.029,0.249,-5.337
0.181,0.034,0.248,-5.337
0.161,0.034,0.248,-5.337
0.165,0.030,0.246,-5.337
0.239,0.029,0.248,-5.337
0.280,0.029,0.249,-5.337
0.275,0.031,0.247,-5.337
0.247,0.031,0.246,-5.337
0.282,0.031,0.246,-5.337
0.248,0.030,0.246,-5.337
0.179,0.032,0.246,-5.337
0.180,0.029,0.246,-5.337
0.176,0.032,0.239,-5.337
0.192,0.030,0.240,-5.337
0.235,0.030,0.243,-5.337
0.245,0.031,0.245,-5.337
0.262,0.032,0.245,-5.337
0.269,0.034,0.245,-5.337
0.192,0.030,0.248,-5.337
0.130,0.032,0.251,-5.337
0.125,0.034,0.252,-5.337
0.186,0.029,0.249,-5.337
0.177,0.028,0.246,-5.337
0.204,0.024,0.245,-5.337
0.230,0.026,0.245,-5.337
0.200,0.028,0.248,-5.337
0.157,0.033,0.245,-5.337
0.132,0.030,0.241,-5.337
0.192,0.028,0.241,-5.337
0.231,0.028,0.245,-5.337
0.179,0.027,0.247,-5.337
0.156,0.027,0.246,-5.337
0.195,0.029,0.248,-5.337
0.136,0.035,0.247,-5.337
0.114,0.033,0.246,-5.337
0.206,0.029,0.245,-5.337
0.246,0.027,0.250,-5.337
0.196,0.027,0.249,-5.337
0.183,0.028,0.245,-5.337
0.200,0.027,0.243,-5.337
0.164,0.030,0.249,-5.337
0.158,0.032,0.254,-5.337
0.223,0.032,0.255,-5.337
0.230,0.032,0.249,-5.337
0.121,0.036,0.243,-5.337
0.094,0.035,0.240,-5.337
0.113,0.032,0.240,-5.337
0.100,0.031,0.239,-5.337
0.140,0.029,0.242,-5.337
0.198,0.027,0.243,-5.337
0.259,0.026,0.244,-5.337
0.252,0.025,0.244,-5.337
0.216,0.027,0.242,-5.337
0.182,0.031,0.245,-5.337
0.169,0.032,0.246,-5.337
0.175,0.032,0.249,-5.337
0.172,0.033,0.250,-5.337
0.151,0.029,0.250,-5.337
0.154,0.026,0.247,-5.337
0.180,0.028,0.245,-5.337
0.135,0.025,0.246,-5.337
0.119,0.025,0.248,-5.337
0.134,0.025,0.251,-5.337
0.161,0.023,0.252,-5.337
0.180,0.023,0.249,-5.337
0.202,0.028,0.248,-5.337
0.202,0.031,0.248,-5.337
0.178,0.029,0.248,-5.337
0.226,0.027,0.246,-5.337
0.184,0.031,0.250,-5.337
0.175,0.032,0.250,-5.337
0.229,0.031,0.249,-5.337
0.262,0.026,0.244,-5.337
0.205,0.029,0.242,-5.337
0.157,0.031,0.245,-5.337
0.143,0.030,0.247,-5.337
0.224,0.028,0.248,-5.337
0.234,0.027,0.247,-5.337
0.199,0.025,0.247,-5.337
0.169,0.026,0.250,-5.337
0.166,0.029,0.255,-5.337
0.156,0.032,0.253,-5.337
0.164,0.029,0.247,-5.337
0.132,0.034,0.244,-5.337
0.093,0.029,0.247,-5.337
0.146,0.029,0.248,-5.337
0.146,0.030,0.252,-5.337
0.152,0.028,0.253,-5.337
0.130,0.028,0.251,-5.337
0.153,0.033,0.243,-5.337
0.184,0.032,0.243,-5.337
0.157,0.032,0.246,-5.337
0.158,0.032,0.247,-5.337
0.236,0.030,0.246,-5.337
0.265,0.030,0.246,-5.337
0.174,0.031,0.250,-5.337
0.135,0.032,0.252,-5.337
0.200,0.029,0.252,-5.337
0.229,0.028,0.246,-5.337
0.187,0.028,0.245,-5.337
0.171,0.030,0.248,-5.337
0.159,0.028,0.250,-5.337
0.134,0.030,0.253,-5.337
0.143,0.032,0.252,-5.337
0.202,0.033,0.250,-5.337
0.202,0.031,0.248,-5.337
0.201,0.032,0.245,-5.337
0.169,0.030,0.248,-5.337
0.196,0.030,0.250,-5.337
0.194,0.030,0.250,-5.337
0.275,0.030,0.245,-5.337
0.252,0.032,0.246,-5.337
0.239,0.029,0.247,-5.337
0.222,0.032,0.247,-5.337
0.152,0.036,0.247,-5.337
0.128,0.033,0.250,-5.337
0.201,0.032,0.251,-5.337
0.226,0.031,0.252,-5.337
0.193,0.031,0.250,-5.337
0.221,0.029,0.247,-5.337
0.218,0.030,0.247,-5.337
0.213,0.033,0.251,-5.337
0.123,0.036,0.252,-5.337
0.106,0.033,0.249,-5.337
0.188,0.030,0.247,-5.337
0.189,0.032,0.247,-5.337
0.164,0.032,0.247,-5.337
0.145,0.031,0.254,-5.337
0.139,0.027,0.257,-5.337
0.164,0.030,0.255,-5.337
0.255,0.029,0.252,-5.337
0.287,0.025,0.251,-5.337
0.263,0.027,0.248,-5.337
0.151,0.036,0.242,-5.337
0.128,0.037,0.242,-5.337
0.209,0.034,0.248,-5.337
0.248,0.031,0.252,-5.337
0.189,0.034,0.248,-5.337
0.163,0.034,0.246,-5.337
0.198,0.032,0.243,-5.337
0.197,0.033,0.245,-5.337
0.206,0.032,0.244,-5.337
0.186,0.034,0.244,-5.337
0.214,0.029,0.243,-5.337
0.282,0.029,0.245,-5.337
0.232,0.033,0.251,-5.337
0.149,0.038,0.253,-5.337
0.144,0.037,0.252,-5.337
0.181,0.036,0.251,-5.337
0.219,0.034,0.251,-5.337
0.250,0.037,0.250,-5.337
0.179,0.039,0.245,-5.337
0.086,0.040,0.246,-5.337
0.134,0.040,0.250,-5.337
0.188,0.041,0.258,-5.337
0.182,0.039,0.255,-5.337
0.127,0.039,0.247,-5.337
0.132,0.038,0.241,-5.337
0.174,0.038,0.239,-5.337
0.243,0.036,0.247,-5.337
0.276,0.038,0.251,-5.337
0.236,0.037,0.253,-5.337
0.193,0.037,0.251,-5.337
0.150,0.039,0.250,-5.337
0.146,0.039,0.247,-5.337
0.176,0.038,0.245,-5.337
0.231,0.039,0.242,-5.337
0.226,0.043,0.242,-5.337
0.199,0.044,0.245,-5.337
0.204,0.040,0.248,-5.337
0.198,0.037,0.245,-5.337
0.156,0.037,0.244,-5.337
0.139,0.041,0.246,-5.337
0.208,0.037,0.246,-5.337
0.199,0.037,0.245,-5.337
0.173,0.040,0.248,-5.337
0.208,0.039,0.249,-5.337
0.206,0.039,0.247,-5.337
0.194,0.043,0.249,-5.337
0.161,0.048,0.253,-5.337
0.111,0.051,0.255,-5.337
0.070,0.048,0.253,-5.337
0.128,0.043,0.252,-5.337
0.173,0.040,0.248,-5.337
0.154,0.041,0.244,-5.337
0.156,0.040,0.241,-5.337
0.228,0.040,0.246,-5.337
0.218,0.040,0.252,-5.337
0.210,0.039,0.256,-5.337
0.237,0.041,0.252,-5.337
0.238,0.038,0.247,-5.337
0.253,0.038,0.244,-5.337
0.256,0.040,0.246,-5.337
0.201,0.042,0.248,-5.337
0.155,0.041,0.251,-5.337
0.176,0.041,0.254,-5.337
0.181,0.040,0.253,-5.337
0.141,0.040,0.251,-5.337
0.104,0.042,0.252,-5.337
0.160,0.042,0.253,-5.337
0.231,0.041,0.249,-5.337
0.277,0.040,0.247,-5.337
0.272,0.040,0.244,-5.337
0.173,0.041,0.242,-5.337
0.188,0.042,0.244,-5.337
0.210,0.043,0.247,-5.337
0.238,0.042,0.245,-5.337
0.216,0.044,0.249,-5.337
0.232,0.044,0.252,-5.337
0.257,0.044,0.249,-5.337
0.293,0.042,0.246,-5.337
0.253,0.042,0.247,-5.337
0.178,0.041,0.247,-5.337
0.186,0.036,0.250,-5.337
0.281,0.036,0.250,-5.337
0.254,0.043,0.248,-5.337
0.173,0.042,0.246,-5.337
0.215,0.039,0.248,-5.337
0.230,0.039,0.248,-5.337
0.152,0.046,0.250,-5.337
0.138,0.046,0.250,-5.337
0.169,0.045,0.249,-5.337
0.183,0.045,0.247,-5.337
0.141,0.048,0.247,-5.337
0.168,0.044,0.244,-5.337
0.234,0.046,0.245,-5.337
0.272,0.043,0.249,-5.337
0.214,0.047,0.252,-5.337
0.186,0.047,0.251,-5.337
0.191,0.045,0.252,-5.337
0.194,0.042,0.252,-5.337
0.172,0.044,0.250,-5.337
0.164,0.044,0.247,-5.337
0.173,0.043,0.245,-5.337
0.166,0.045,0.243,-5.337
0.154,0.048,0.247,-5.337
0.135,0.043,0.251,-5.337
0.141,0.043,0.252,-5.337
0.144,0.045,0.248,-5.337
0.124,0.048,0.245,-5.337
0.085,0.047,0.248,-5.337
0.154,0.046,0.250,-5.337
0.236,0.047,0.247,-5.337
0.223,0.048,0.243,-5.337
0.193,0.051,0.244,-5.337
0.222,0.048,0.248,-5.337
0.231,0.051,0.251,-5.337
0.235,0.050,0.253,-5.337
0.279,0.049,0.254,-5.337
0.180,0.050,0.254,-5.337
0.155,0.051,0.250,-5.337
0.165,0.049,0.248,-5.337
0.206,0.049,0.244,-5.337
0.177,0.047,0.244,-5.337
0.138,0.047,0.246,-5.337
0.198,0.048,0.250,-5.337
0.263,0.050,0.248,-5.337
0.215,0.054,0.244,-5.337
0.160,0.053,0.242,-5.337
0.198,0.050,0.244,-5.337
0.198,0.051,0.246,-5.337
0.150,0.050,0.248,-5.337
0.168,0.048,0.251,-5.337
0.218,0.048,0.253,-5.337
0.198,0.048,0.253,-5.337
0.210,0.048,0.250,-5.337
0.194,0.050,0.247,-5.337
0.186,0.051,0.245,-5.337
0.169,0.051,0.245,-5.337
0.204,0.049,0.247,-5.337
0.265,0.045,0.247,-5.337
0.195,0.046,0.248,-5.337
0.089,0.047,0.250,-5.337
0.151,0.049,0.249,-5.337
0.247,0.050,0.247,-5.337
0.309,0.050,0.244,-5.337
0.245,0.051,0.241,-5.337
0.199,0.050,0.242,-5.337
0.220,0.050,0.246,-5.337
0.195,0.053,0.250,-5.337
0.175,0.052,0.248,-5.337
0.221,0.051,0.246,-5.337
0.216,0.052,0.246,-5.337
0.154,0.054,0.246,-5.337
0.086,0.054,0.252,-5.337
0.114,0.052,0.255,-5.337
0.110,0.051,0.253,-5.337
0.135,0.050,0.247,-5.337
0.220,0.048,0.245,-5.337
0.258,0.051,0.247,-5.337
0.241,0.051,0.248,-5.337
0.221,0.048,0.247,-5.337
0.219,0.049,0.249,-5.337
0.215,0.047,0.249,-5.337
0.237,0.049,0.248,-5.337
0.230,0.049,0.247,-5.337
0.255,0.046,0.248,-5.337
0.258,0.051,0.248,-5.337
0.230,0.054,0.250,-5.337
0.260,0.052,0.250,-5.337
0.242,0.055,0.250,-5.337
0.156,0.058,0.244,-5.337
0.124,0.060,0.243,-5.337
0.185,0.056,0.246,-5.337
0.252,0.054,0.248,-5.337
0.217,0.055,0.248,-5.337
0.192,0.057,0.246,-5.337
0.202,0.056,0.244,-5.337
0.220,0.058,0.247,-5.337
0.248,0.059,0.249,-5.337
0.181,0.063,0.246,-5.337
0.193,0.063,0.247,-5.337
0.282,0.061,0.247,-5.337
0.238,0.063,0.249,-5.337
0.157,0.062,0.249,-5.337
0.160,0.063,0.249,-5.337
0.227,0.067,0.248,-5.337
0.223,0.062,0.244,-5.337
0.217,0.057,0.242,-5.337
0.189,0.061,0.246,-5.337
0.122,0.065,0.249,-5.337
0.149,0.067,0.248,-5.337
0.177,0.064,0.246,-5.337
0.211,0.063,0.246,-5.337
0.216,0.062,0.248,-5.337
0.179,0.067,0.247,-5.337
0.155,0.064,0.247,-5.337
0.177,0.063,0.249,-5.337
0.216,0.059,0.253,-5.337
0.219,0.059,0.254,-5.337
0.224,0.061,0.255,-5.337
0.204,0.064,0.248,-5.337
0.104,0.067,0.244,-5.337
0.111,0.064,0.248,-5.337
0.197,0.063,0.251,-5.337
0.285,0.061,0.250,-5.337
0.259,0.064,0.249,-5.337
0.225,0.060,0.249,-5.337
0.263,0.056,0.250,-5.337
0.268,0.058,0.248,-5.337
0.235,0.056,0.246,-5.337
0.259,0.056,0.244,-5.337
0.265,0.055,0.245,-5.337
0.177,0.057,0.246,-5.337
0.190,0.055,0.252,-5.337
0.247,0.055,0.253,-5.337
0.246,0.059,0.254,-5.337
0.248,0.056,0.252,-5.337
0.238,0.056,0.249,-5.337
0.174,0.059,0.246,-5.337
0.172,0.059,0.247,-5.337
0.159,0.058,0.252,-5.337
0.216,0.052,0.252,-5.337
0.249,0.052,0.249,-5.337
0.233,0.055,0.245,-5.337
0.185,0.056,0.243,-5.337
0.101,0.056,0.246,-5.337
0.141,0.054,0.249,-5.337
0.173,0.055,0.253,-5.337
0.094,0.059,0.250,-5.337
0.098,0.059,0.248,-5.337
0.090,0.058,0.249,-5.337
0.109,0.054,0.250,-5.337
0.185,0.053,0.250,-5.337
0.247,0.054,0.250,-5.337
0.220,0.056,0.254,-5.337
0.198,0.055,0.252,-5.337
0.196,0.055,0.249,-5.337
0.230,0.056,0.245,-5.337
0.236,0.057,0.245,-5.337
0.211,0.059,0.248,-5.337
0.246,0.056,0.253,-5.337
0.249,0.057,0.253,-5.337
0.225,0.061,0.254,-5.337
0.239,0.061,0.256,-5.337
0.240,0.059,0.256,-5.337
0.215,0.056,0.255,-5.337
0.239,0.055,0.253,-5.337
0.241,0.053,0.251,-5.337
0.216,0.058,0.250,-5.337
0.197,0.057,0.249,-5.337
0.176,0.059,0.247,-5.337
0.137,0.061,0.246,-5.337
0.150,0.059,0.243,-5.337
0.207,0.057,0.242,-5.337
0.209,0.061,0.245,-5.337
0.230,0.058,0.250,-5.337
0.240,0.057,0.255,-5.337
0.180,0.061,0.257,-5.337
0.133,0.061,0.254,-5.337
0.185,0.060,0.251,-5.337
0.222,0.060,0.250,-5.337
0.243,0.061,0.253,-5.337
0.212,0.062,0.251,-5.337
0.207,0.057,0.248,-5.337
0.203,0.055,0.247,-5.337
0.215,0.055,0.252,-5.337
0.245,0.057,0.252,-5.337
0.220,0.059,0.251,-5.337
0.231,0.053,0.250,-5.337
0.271,0.050,0.249,-5.337
0.251,0.052,0.246,-5.337
0.232,0.050,0.243,-5.337
0.250,0.052,0.248,-5.337
0.230,0.053,0.250,-5.337
0.214,0.054,0.252,-5.337
0.208,0.057,0.254,-5.337
0.220,0.060,0.252,-5.337
0.212,0.057,0.250,-5.337
0.133,0.058,0.250,-5.337
0.112,0.061,0.249,-5.337
0.160,0.058,0.248,-5.337
0.193,0.058,0.247,-5.337
0.149,0.055,0.249,-5.337
0.150,0.055,0.253,-5.337
0.226,0.056,0.254,-5.337
0.246,0.057,0.248,-5.337
0.192,0.057,0.244,-5.337
0.205,0.053,0.246,-5.337
0.227,0.054,0.247,-5.337
0.155,0.054,0.248,-5.337
0.143,0.053,0.252,-5.337
0.184,0.048,0.253,-5.337
0.166,0.047,0.249,-5.337
0.192,0.047,0.248,-5.337
0.185,0.047,0.251,-5.337
0.113,0.051,0.254,-5.337
0.118,0.049,0.255,-5.337
0.204,0.048,0.251,-5.337
0.206,0.048,0.247,-5.337
0.158,0.051,0.246,-5.337
0.165,0.051,0.249,-5.337
0.226,0.049,0.250,-5.337
0.207,0.050,0.250,-5.337
0.205,0.050,0.250,-5.337
0.254,0.052,0.247,-5.337
0.217,0.051,0.245,-5.337
0.159,0.050,0.246,-5.337
0.175,0.047,0.252,-5.337
0.240,0.044,0.255,-5.337
0.245,0.046,0.253,-5.337
0.185,0.049,0.249,-5.337
0.169,0.048,0.249,-5.337
0.205,0.048,0.249,-5.337
0.202,0.045,0.249,-5.337
0.208,0.044,0.247,-5.337
