[Parameters]
Operating Mode, Feedback
0.187,0.038,0.253,-5.337
0.215,0.039,0.251,-5.337
0.263,0.036,0.247,-5.337
0.256,0.036,0.247,-5.337
0.178,0.040,0.248,-5.337
0.183,0.040,0.250,-5.337
0.236,0.038,0.249,-5.337
0.231,0.035,0.247,-5.337
0.190,0.040,0.243,-5.337
0.161,0.044,0.243,-5.337
0.162,0.043,0.247,-5.337
0.214,0.038,0.249,-5.337
0.266,0.041,0.251,-5.337
0.277,0.043,0.249,-5.337
0.249,0.043,0.245,-5.337
0.232,0.043,0.247,-5.337
0.178,0.043,0.248,-5.337
0.151,0.044,0.247,-5.337
0.193,0.042,0.241,-5.337
0.187,0.044,0.242,-5.337
0.165,0.042,0.247,-5.337
0.177,0.040,0.253,-5.337
0.237,0.042,0.250,-5.337
0.262,0.043,0.250,-5.337
0.239,0.040,0.248,-5.337
0.177,0.042,0.247,-5.337
0.203,0.038,0.245,-5.337
0.209,0.039,0.245,-5.337
0.151,0.040,0.248,-5.337
0.199,0.041,0.249,-5.337
0.239,0.040,0.248,-5.337
0.194,0.038,0.250,-5.337
0.161,0.037,0.254,-5.337
0.148,0.037,0.254,-5.337
0.217,0.036,0.250,-5.337
0.215,0.035,0.243,-5.337
0.183,0.035,0.242,-5.337
0.108,0.037,0.244,-5.337
0.075,0.035,0.245,-5.337
0.129,0.033,0.242,-5.337
0.185,0.032,0.244,-5.337
0.162,0.038,0.250,-5.337
0.109,0.039,0.254,-5.337
0.155,0.036,0.253,-5.337
0.212,0.035,0.252,-5.337
0.217,0.035,0.245,-5.337
0.238,0.035,0.243,-5.337
0.249,0.034,0.246,-5.337
0.212,0.036,0.247,-5.337
0.190,0.035,0.246,-5.337
0.220,0.036,0.245,-5.337
0.200,0.035,0.249,-5.337
0.181,0.030,0.253,-5.337
0.178,0.034,0.250,-5.337
0.222,0.032,0.250,-5.337
0.201,0.033,0.249,-5.337
0.190,0.032,0.248,-5.337
0.160,0.035,0.247,-5.337
0.156,0.032,0.246,-5.337
0.263,0.029,0.243,-5.337
0.209,0.030,0.245,-5.337
0.158,0.030,0.248,-5.337
0.128,0.033,0.246,-5.337
0.133,0.032,0.246,-5.337
0.173,0.030,0.248,-5.337
0.203,0.031,0.251,-5.337
0.169,0.035,0.248,-5.337
0.141,0.037,0.244,-5.337
0.125,0.035,0.242,-5.337
0.162,0.036,0.246,-5.337
0.144,0.036,0.247,-5.337
0.140,0.035,0.252,-5.337
0.144,0.034,0.252,-5.337
0.175,0.037,0.246,-5.337
0.136,0.037,0.240,-5.337
0.089,0.037,0.244,-5.337
0.098,0.037,0.243,-5.337
0.132,0.036,0.242,-5.337
0.179,0.034,0.241,-5.337
0.257,0.034,0.244,-5.337
0.223,0.033,0.248,-5.337
0.201,0.034,0.251,-5.337
0.144,0.033,0.252,-5.337
0.180,0.032,0.255,-5.337
0.204,0.033,0.254,-5.337
0.187,0.032,0.250,-5.337
0.159,0.032,0.243,-5.337
0.111,0.033,0.240,-5.337
0.103,0.035,0.241,-5.337
0.137,0.034,0.245,-5.337
0.170,0.033,0.246,-5.337
0.196,0.032,0.247,-5.337
0.225,0.029,0.246,-5.337
0.224,0.029,0.244,-5.337
0.238,0.032,0.248,-5.337
0.248,0.035,0.248,-5.337
0.268,0.033,0.250,-5.337
0.249,0.032,0.246,-5.337
0.147,0.031,0.247,-5.337
0.151,0.029,0.247,-5.337
0.195,0.032,0.246,-5.337
0.169,0.034,0.245,-5.337
0.156,0.033,0.245,-5.337
0.156,0.030,0.245,-5.337
0.213,0.029,0.248,-5.337
0.252,0.030,0.247,-5.337
0.247,0.030,0.246,-5.337
0.208,0.032,0.246,-5.337
0.148,0.037,0.247,-5.337
0.139,0.036,0.245,-5.337
0.157,0.034,0.245,-5.337
0.178,0.033,0.242,-5.337
0.183,0.034,0.244,-5.337
0.180,0.033,0.250,-5.337
0.163,0.032,0.249,-5.337
0.188,0.033,0.247,-5.337
0.210,0.034,0.245,-5.337
0.148,0.032,0.244,-5.337
0.062,0.035,0.244,-5.337
0.081,0.036,0.246,-5.337
0.156,0.034,0.246,-5.337
0.143,0.036,0.248,-5.337
0.153,0.036,0.247,-5.337
0.206,0.035,0.246,-5.337
0.239,0.035,0.244,-5.337
0.216,0.037,0.245,-5.337
0.150,0.035,0.246,-5.337
0.126,0.033,0.250,-5.337
0.095,0.031,0.250,-5.337
0.034,0.029,0.248,-5.337
0.031,0.029,0.247,-5.337
0.160,0.027,0.246,-5.337
0.209,0.027,0.243,-5.337
0.149,0.028,0.247,-5.337
0.107,0.029,0.250,-5.337
0.131,0.029,0.247,-5.337
0.189,0.029,0.244,-5.337
0.129,0.032,0.248,-5.337
0.092,0.031,0.252,-5.337
0.225,0.028,0.251,-5.337
0.267,0.031,0.252,-5.337
0.235,0.029,0.246,-5.337
0.192,0.030,0.244,-5.337
0.204,0.031,0.241,-5.337
0.238,0.034,0.248,-5.337
0.216,0.032,0.249,-5.337
0.166,0.035,0.249,-5.337
0.160,0.035,0.250,-5.337
0.155,0.037,0.253,-5.337
0.183,0.035,0.251,-5.337
0.232,0.035,0.247,-5.337
0.250,0.033,0.245,-5.337
0.192,0.036,0.245,-5.337
0.129,0.037,0.247,-5.337
0.105,0.036,0.252,-5.337
0.149,0.031,0.253,-5.337
0.168,0.030,0.252,-5.337
0.125,0.030,0.250,-5.337
0.086,0.031,0.248,-5.337
0.097,0.027,0.243,-5.337
0.164,0.022,0.238,-5.337
0.179,0.022,0.240,-5.337
0.090,0.026,0.251,-5.337
0.114,0.026,0.257,-5.337
0.208,0.027,0.251,-5.337
0.171,0.025,0.247,-5.337
0.158,0.028,0.248,-5.337
0.181,0.030,0.248,-5.337
0.141,0.031,0.246,-5.337
0.144,0.033,0.245,-5.337
0.193,0.031,0.245,-5.337
0.206,0.032,0.245,-5.337
0.196,0.030,0.241,-5.337
0.179,0.031,0.242,-5.337
0.133,0.032,0.244,-5.337
0.166,0.032,0.247,-5.337
0.108,0.033,0.248,-5.337
0.115,0.033,0.249,-5.337
0.249,0.033,0.247,-5.337
0.272,0.032,0.244,-5.337
0.203,0.032,0.243,-5.337
0.231,0.031,0.245,-5.337
0.202,0.034,0.247,-5.337
0.136,0.038,0.247,-5.337
0.095,0.034,0.248,-5.337
0.194,0.030,0.251,-5.337
0.261,0.027,0.249,-5.337
0.225,0.031,0.249,-5.337
0.163,0.035,0.250,-5.337
0.144,0.038,0.253,-5.337
0.192,0.036,0.250,-5.337
0.306,0.031,0.244,-5.337
0.338,0.028,0.241,-5.337
0.242,0.033,0.240,-5.337
0.163,0.033,0.244,-5.337
0.187,0.031,0.246,-5.337
0.247,0.031,0.249,-5.337
0.213,0.034,0.251,-5.337
0.189,0.032,0.249,-5.337
0.198,0.030,0.243,-5.337
0.146,0.031,0.242,-5.337
0.140,0.035,0.243,-5.337
0.175,0.035,0.244,-5.337
0.176,0.033,0.250,-5.337
0.158,0.031,0.251,-5.337
0.081,0.035,0.249,-5.337
0.092,0.035,0.245,-5.337
0.184,0.035,0.241,-5.337
0.199,0.034,0.240,-5.337
0.177,0.034,0.242,-5.337
0.266,0.033,0.247,-5.337
0.275,0.035,0.248,-5.337
0.216,0.037,0.244,-5.337
0.170,0.039,0.242,-5.337
0.193,0.035,0.245,-5.337
0.248,0.034,0.249,-5.337
0.205,0.036,0.250,-5.337
0.140,0.039,0.252,-5.337
0.130,0.038,0.252,-5.337
0.171,0.033,0.250,-5.337
0.200,0.034,0.245,-5.337
0.203,0.038,0.247,-5.337
0.183,0.038,0.247,-5.337
0.243,0.036,0.246,-5.337
0.242,0.037,0.244,-5.337
0.192,0.037,0.246,-5.337
0.190,0.038,0.244,-5.337
0.201,0.037,0.244,-5.337
0.184,0.036,0.246,-5.337
0.164,0.039,0.247,-5.337
0.142,0.039,0.250,-5.337
0.220,0.038,0.254,-5.337
0.244,0.036,0.251,-5.337
0.209,0.037,0.242,-5.337
0.207,0.038,0.239,-5.337
0.236,0.036,0.242,-5.337
0.217,0.040,0.248,-5.337
0.215,0.037,0.251,-5.337
0.180,0.040,0.250,-5.337
0.218,0.040,0.249,-5.337
0.214,0.043,0.243,-5.337
0.205,0.043,0.242,-5.337
0.173,0.045,0.247,-5.337
0.083,0.043,0.251,-5.337
0.037,0.042,0.251,-5.337
0.157,0.038,0.247,-5.337
0.237,0.034,0.246,-5.337
0.280,0.029,0.245,-5.337
0.226,0.034,0.243,-5.337
0.159,0.038,0.240,-5.337
0.141,0.040,0.246,-5.337
0.211,0.034,0.252,-5.337
0.293,0.031,0.254,-5.337
0.274,0.032,0.253,-5.337
0.277,0.034,0.250,-5.337
0.335,0.034,0.248,-5.337
0.294,0.035,0.246,-5.337
0.283,0.037,0.247,-5.337
0.231,0.040,0.247,-5.337
0.193,0.042,0.248,-5.337
0.217,0.041,0.247,-5.337
0.284,0.043,0.245,-5.337
0.256,0.042,0.241,-5.337
0.154,0.042,0.241,-5.337
0.160,0.043,0.244,-5.337
0.264,0.040,0.246,-5.337
0.325,0.040,0.248,-5.337
0.248,0.042,0.249,-5.337
0.225,0.038,0.246,-5.337
0.195,0.038,0.247,-5.337
0.179,0.039,0.250,-5.337
0.204,0.037,0.252,-5.337
0.270,0.036,0.247,-5.337
0.192,0.040,0.248,-5.337
0.160,0.038,0.251,-5.337
0.169,0.041,0.252,-5.337
0.232,0.044,0.247,-5.337
0.286,0.043,0.244,-5.337
0.295,0.039,0.245,-5.337
0.260,0.042,0.248,-5.337
0.243,0.045,0.246,-5.337
0.226,0.045,0.245,-5.337
0.204,0.042,0.246,-5.337
0.208,0.047,0.248,-5.337
0.229,0.051,0.251,-5.337
0.184,0.053,0.251,-5.337
0.261,0.049,0.248,-5.337
0.276,0.049,0.247,-5.337
0.196,0.050,0.247,-5.337
0.114,0.047,0.245,-5.337
0.161,0.045,0.247,-5.337
0.209,0.046,0.248,-5.337
0.231,0.049,0.247,-5.337
0.219,0.046,0.247,-5.337
0.146,0.050,0.247,-5.337
0.133,0.050,0.247,-5.337
0.275,0.047,0.249,-5.337
0.353,0.048,0.251,-5.337
0.224,0.050,0.250,-5.337
0.082,0.054,0.246,-5.337
0.134,0.052,0.247,-5.337
0.205,0.052,0.246,-5.337
0.228,0.053,0.249,-5.337
0.275,0.049,0.249,-5.337
0.302,0.047,0.252,-5.337
0.268,0.046,0.251,-5.337
0.285,0.046,0.247,-5.337
0.212,0.051,0.244,-5.337
0.141,0.051,0.245,-5.337
0.162,0.046,0.248,-5.337
0.225,0.045,0.250,-5.337
0.237,0.050,0.250,-5.337
0.233,0.048,0.249,-5.337
0.251,0.047,0.250,-5.337
0.240,0.049,0.249,-5.337
0.255,0.047,0.247,-5.337
0.277,0.048,0.244,-5.337
0.275,0.047,0.244,-5.337
0.214,0.050,0.244,-5.337
0.205,0.050,0.247,-5.337
0.162,0.053,0.248,-5.337
0.222,0.050,0.250,-5.337
0.275,0.049,0.249,-5.337
0.289,0.051,0.249,-5.337
0.227,0.052,0.250,-5.337
0.174,0.052,0.247,-5.337
0.201,0.055,0.244,-5.337
0.278,0.057,0.244,-5.337
0.301,0.055,0.248,-5.337
0.201,0.056,0.253,-5.337
0.265,0.050,0.254,-5.337
0.335,0.048,0.252,-5.337
0.278,0.050,0.249,-5.337
0.293,0.049,0.246,-5.337
0.289,0.045,0.244,-5.337
0.206,0.046,0.242,-5.337
0.233,0.044,0.241,-5.337
0.271,0.049,0.240,-5.337
0.286,0.049,0.243,-5.337
0.307,0.048,0.249,-5.337
0.281,0.048,0.251,-5.337
0.308,0.046,0.247,-5.337
0.278,0.047,0.247,-5.337
0.215,0.052,0.247,-5.337
0.161,0.054,0.247,-5.337
0.207,0.049,0.247,-5.337
0.205,0.051,0.250,-5.337
0.256,0.051,0.245,-5.337
0.254,0.054,0.244,-5.337
0.175,0.058,0.245,-5.337
0.228,0.057,0.246,-5.337
0.291,0.055,0.247,-5.337
0.331,0.054,0.247,-5.337
0.311,0.053,0.247,-5.337
0.265,0.054,0.245,-5.337
0.274,0.053,0.246,-5.337
0.263,0.054,0.245,-5.337
0.240,0.054,0.246,-5.337
0.310,0.049,0.244,-5.337
0.381,0.051,0.244,-5.337
0.310,0.054,0.244,-5.337
0.211,0.054,0.246,-5.337
0.193,0.052,0.250,-5.337
0.253,0.051,0.249,-5.337
0.215,0.052,0.244,-5.337
0.216,0.051,0.244,-5.337
0.188,0.052,0.245,-5.337
0.146,0.052,0.248,-5.337
0.183,0.053,0.250,-5.337
0.238,0.053,0.252,-5.337
0.247,0.055,0.249,-5.337
0.262,0.055,0.246,-5.337
0.299,0.055,0.247,-5.337
0.292,0.056,0.249,-5.337
0.205,0.053,0.246,-5.337
0.215,0.054,0.249,-5.337
0.292,0.054,0.249,-5.337
0.337,0.055,0.249,-5.337
0.318,0.052,0.247,-5.337
0.251,0.052,0.243,-5.337
0.183,0.054,0.243,-5.337
0.213,0.057,0.246,-5.337
0.250,0.057,0.247,-5.337
0.292,0.054,0.248,-5.337
0.294,0.052,0.247,-5.337
0.255,0.052,0.243,-5.337
0.286,0.051,0.241,-5.337
0.342,0.051,0.242,-5.337
0.274,0.052,0.246,-5.337
0.246,0.051,0.248,-5.337
0.226,0.053,0.247,-5.337
0.190,0.056,0.246,-5.337
0.214,0.055,0.245,-5.337
0.266,0.054,0.245,-5.337
0.302,0.052,0.247,-5.337
0.333,0.051,0.247,-5.337
0.321,0.052,0.248,-5.337
0.360,0.052,0.248,-5.337
0.323,0.053,0.246,-5.337
0.253,0.053,0.244,-5.337
0.222,0.053,0.241,-5.337
0.211,0.051,0.242,-5.337
0.180,0.055,0.246,-5.337
0.189,0.054,0.248,-5.337
0.236,0.055,0.250,-5.337
0.275,0.057,0.247,-5.337
0.328,0.056,0.245,-5.337
0.342,0.056,0.247,-5.337
0.306,0.056,0.248,-5.337
0.225,0.056,0.249,-5.337
0.183,0.056,0.250,-5.337
0.193,0.059,0.248,-5.337
0.185,0.059,0.245,-5.337
0.178,0.060,0.250,-5.337
0.221,0.056,0.252,-5.337
0.317,0.054,0.251,-5.337
0.368,0.052,0.248,-5.337
0.299,0.053,0.246,-5.337
0.293,0.054,0.245,-5.337
0.220,0.056,0.246,-5.337
0.194,0.053,0.243,-5.337
0.276,0.053,0.246,-5.337
0.236,0.053,0.250,-5.337
0.232,0.052,0.251,-5.337
0.361,0.049,0.249,-5.337
0.438,0.053,0.249,-5.337
0.360,0.054,0.249,-5.337
0.244,0.055,0.249,-5.337
0.215,0.050,0.246,-5.337
0.285,0.052,0.243,-5.337
0.262,0.054,0.242,-5.337
0.215,0.052,0.241,-5.337
0.229,0.047,0.245,-5.337
0.265,0.044,0.247,-5.337
0.298,0.045,0.247,-5.337
0.252,0.048,0.249,-5.337
0.228,0.043,0.249,-5.337
0.220,0.046,0.247,-5.337
0.246,0.047,0.244,-5.337
0.224,0.049,0.246,-5.337
0.170,0.048,0.248,-5.337
0.153,0.048,0.250,-5.337
0.171,0.046,0.252,-5.337
0.214,0.046,0.249,-5.337
0.273,0.047,0.246,-5.337
0.201,0.049,0.245,-5.337
0.233,0.048,0.245,-5.337
0.260,0.049,0.245,-5.337
0.258,0.050,0.246,-5.337
0.289,0.053,0.247,-5.337
0.250,0.057,0.249,-5.337
0.201,0.053,0.245,-5.337
0.229,0.049,0.241,-5.337
0.247,0.045,0.244,-5.337
0.236,0.048,0.249,-5.337
0.267,0.049,0.252,-5.337
0.297,0.051,0.248,-5.337
0.285,0.048,0.245,-5.337
0.220,0.046,0.245,-5.337
0.239,0.046,0.246,-5.337
0.281,0.048,0.247,-5.337
0.260,0.051,0.242,-5.337
0.221,0.047,0.243,-5.337
0.190,0.043,0.244,-5.337
0.204,0.046,0.243,-5.337
0.183,0.047,0.245,-5.337
0.228,0.043,0.245,-5.337
0.265,0.042,0.243,-5.337
0.249,0.044,0.242,-5.337
0.152,0.048,0.245,-5.337
0.113,0.052,0.246,-5.337
0.155,0.048,0.248,-5.337
0.134,0.049,0.247,-5.337
0.153,0.050,0.246,-5.337
0.237,0.046,0.244,-5.337
0.306,0.043,0.247,-5.337
0.280,0.044,0.252,-5.337
0.154,0.047,0.255,-5.337
0.132,0.047,0.252,-5.337
0.184,0.046,0.246,-5.337
0.243,0.045,0.240,-5.337
0.299,0.043,0.239,-5.337
0.268,0.041,0.242,-5.337
0.185,0.045,0.247,-5.337
0.226,0.042,0.248,-5.337
0.308,0.039,0.249,-5.337
0.284,0.039,0.248,-5.337
0.257,0.042,0.248,-5.337
0.180,0.043,0.248,-5.337
0.090,0.046,0.247,-5.337
0.118,0.044,0.247,-5.337
0.159,0.042,0.244,-5.337
0.213,0.039,0.242,-5.337
0.177,0.037,0.244,-5.337
0.202,0.039,0.250,-5.337
0.206,0.039,0.250,-5.337
0.228,0.044,0.249,-5.337
0.198,0.047,0.246,-5.337
0.159,0.044,0.246,-5.337
0.227,0.041,0.246,-5.337
0.320,0.044,0.248,-5.337
0.319,0.044,0.247,-5.337
0.204,0.043,0.244,-5.337
0.178,0.044,0.242,-5.337
0.179,0.046,0.242,-5.337
0.127,0.044,0.243,-5.337
0.146,0.042,0.250,-5.337
0.168,0.043,0.255,-5.337
0.173,0.045,0.252,-5.337
0.144,0.044,0.246,-5.337
0.167,0.048,0.244,-5.337
0.241,0.045,0.243,-5.337
0.237,0.045,0.245,-5.337
0.206,0.042,0.246,-5.337
0.220,0.043,0.242,-5.337
0.220,0.043,0.244,-5.337
0.179,0.044,0.246,-5.337
0.164,0.045,0.248,-5.337
0.145,0.044,0.246,-5.337
0.171,0.041,0.247,-5.337
0.204,0.040,0.249,-5.337
0.186,0.042,0.249,-5.337
0.248,0.041,0.245,-5.337
0.214,0.042,0.242,-5.337
0.089,0.045,0.242,-5.337
0.196,0.042,0.246,-5.337
0.289,0.039,0.249,-5.337
0.250,0.037,0.250,-5.337
0.199,0.036,0.248,-5.337
0.192,0.033,0.246,-5.337
0.155,0.034,0.247,-5.337
0.195,0.033,0.247,-5.337
0.232,0.035,0.247,-5.337
0.251,0.036,0.244,-5.337
0.249,0.034,0.242,-5.337
0.233,0.034,0.245,-5.337
0.231,0.036,0.249,-5.337
0.221,0.036,0.246,-5.337
0.247,0.034,0.246,-5.337
0.250,0.037,0.245,-5.337
0.161,0.041,0.248,-5.337
0.141,0.035,0.249,-5.337
0.134,0.033,0.252,-5.337
0.129,0.039,0.251,-5.337
0.156,0.039,0.248,-5.337
0.127,0.039,0.243,-5.337
0.113,0.040,0.247,-5.337
0.162,0.036,0.247,-5.337
0.162,0.038,0.248,-5.337
0.181,0.036,0.244,-5.337
0.247,0.037,0.242,-5.337
0.199,0.037,0.243,-5.337
0.123,0.038,0.246,-5.337
0.156,0.037,0.247,-5.337
0.236,0.035,0.251,-5.337
0.228,0.033,0.253,-5.337
0.151,0.036,0.248,-5.337
0.132,0.042,0.244,-5.337
0.170,0.041,0.244,-5.337
0.207,0.035,0.245,-5.337
0.183,0.034,0.244,-5.337
0.147,0.039,0.246,-5.337
0.155,0.040,0.250,-5.337
0.179,0.039,0.250,-5.337
0.125,0.037,0.247,-5.337
0.073,0.038,0.247,-5.337
0.106,0.038,0.249,-5.337
0.123,0.037,0.249,-5.337
0.151,0.034,0.247,-5.337
0.233,0.034,0.248,-5.337
0.197,0.034,0.253,-5.337
0.150,0.033,0.254,-5.337
0.175,0.032,0.249,-5.337
0.163,0.033,0.246,-5.337
0.190,0.034,0.242,-5.337
0.172,0.037,0.246,-5.337
0.156,0.033,0.249,-5.337
0.171,0.032,0.249,-5.337
0.186,0.032,0.248,-5.337
0.117,0.035,0.247,-5.337
0.072,0.034,0.245,-5.337
0.126,0.035,0.248,-5.337
0.159,0.037,0.249,-5.337
0.137,0.039,0.250,-5.337
0.124,0.037,0.252,-5.337
0.174,0.035,0.250,-5.337
0.220,0.035,0.246,-5.337
0.236,0.033,0.246,-5.337
0.242,0.033,0.249,-5.337
0.201,0.036,0.252,-5.337
0.167,0.035,0.251,-5.337
0.121,0.031,0.248,-5.337
0.151,0.029,0.250,-5.337
0.138,0.032,0.248,-5.337
0.184,0.033,0.247,-5.337
0.229,0.034,0.244,-5.337
0.224,0.033,0.246,-5.337
0.176,0.031,0.247,-5.337
0.207,0.033,0.248,-5.337
0.189,0.030,0.246,-5.337
0.177,0.033,0.243,-5.337
0.178,0.033,0.242,-5.337
0.120,0.035,0.244,-5.337
0.083,0.036,0.248,-5.337
0.092,0.034,0.249,-5.337
0.116,0.036,0.248,-5.337
0.116,0.037,0.248,-5.337
0.129,0.034,0.247,-5.337
0.165,0.031,0.245,-5.337
0.168,0.032,0.245,-5.337
0.129,0.034,0.243,-5.337
0.111,0.034,0.244,-5.337
0.130,0.035,0.251,-5.337
0.133,0.034,0.255,-5.337
0.094,0.036,0.255,-5.337
0.119,0.035,0.251,-5.337
0.171,0.033,0.248,-5.337
0.227,0.033,0.246,-5.337
0.237,0.032,0.244,-5.337
0.167,0.035,0.242,-5.337
0.136,0.036,0.241,-5.337
0.156,0.032,0.243,-5.337
0.168,0.028,0.247,-5.337
0.190,0.030,0.251,-5.337
0.184,0.030,0.251,-5.337
0.189,0.032,0.250,-5.337
0.170,0.030,0.248,-5.337
0.134,0.033,0.249,-5.337
0.127,0.031,0.248,-5.337
0.189,0.029,0.245,-5.337
0.223,0.028,0.243,-5.337
0.187,0.027,0.244,-5.337
0.170,0.029,0.247,-5.337
0.134,0.035,0.249,-5.337
0.156,0.035,0.247,-5.337
0.180,0.034,0.246,-5.337
0.264,0.032,0.246,-5.337
0.247,0.029,0.246,-5.337
0.221,0.028,0.247,-5.337
0.174,0.031,0.248,-5.337
0.174,0.031,0.246,-5.337
0.207,0.035,0.245,-5.337
0.177,0.034,0.246,-5.337
0.139,0.035,0.247,-5.337
0.173,0.036,0.247,-5.337
0.155,0.036,0.245,-5.337
0.160,0.032,0.249,-5.337
0.119,0.030,0.249,-5.337
0.121,0.034,0.247,-5.337
0.174,0.035,0.243,-5.337
0.202,0.033,0.239,-5.337
0.164,0.033,0.239,-5.337
0.115,0.031,0.243,-5.337
0.170,0.028,0.247,-5.337
0.217,0.032,0.249,-5.337
0.269,0.032,0.251,-5.337
0.269,0.032,0.253,-5.337
0.195,0.034,0.254,-5.337
0.117,0.036,0.254,-5.337
0.152,0.033,0.249,-5.337
0.229,0.033,0.244,-5.337
0.219,0.032,0.246,-5.337
0.207,0.033,0.249,-5.337
0.190,0.033,0.248,-5.337
0.201,0.034,0.249,-5.337
0.189,0.036,0.250,-5.337
0.157,0.037,0.247,-5.337
0.089,0.038,0.245,-5.337
0.121,0.040,0.248,-5.337
0.186,0.033,0.247,-5.337
0.178,0.031,0.245,-5.337
0.117,0.034,0.248,-5.337
0.122,0.033,0.249,-5.337
0.160,0.033,0.247,-5.337
0.160,0.030,0.246,-5.337
0.195,0.031,0.249,-5.337
0.228,0.032,0.253,-5.337
0.261,0.032,0.249,-5.337
0.205,0.030,0.244,-5.337
0.213,0.032,0.245,-5.337
0.230,0.034,0.249,-5.337
0.156,0.035,0.251,-5.337
0.135,0.035,0.251,-5.337
0.129,0.033,0.251,-5.337
0.143,0.034,0.250,-5.337
0.215,0.037,0.246,-5.337
0.268,0.037,0.245,-5.337
0.212,0.040,0.245,-5.337
0.165,0.042,0.245,-5.337
0.210,0.038,0.247,-5.337
0.226,0.037,0.249,-5.337
0.234,0.038,0.252,-5.337
0.264,0.036,0.253,-5.337
0.233,0.035,0.250,-5.337
0.131,0.035,0.253,-5.337
0.116,0.034,0.255,-5.337
0.180,0.035,0.256,-5.337
0.212,0.036,0.248,-5.337
0.188,0.040,0.243,-5.337
0.141,0.037,0.241,-5.337
0.109,0.041,0.241,-5.337
0.166,0.036,0.244,-5.337
0.205,0.033,0.244,-5.337
0.179,0.036,0.244,-5.337
0.091,0.037,0.244,-5.337
0.082,0.034,0.246,-5.337
0.196,0.035,0.251,-5.337
0.170,0.039,0.252,-5.337
0.126,0.041,0.248,-5.337
0.157,0.038,0.245,-5.337
0.172,0.039,0.247,-5.337
0.131,0.042,0.247,-5.337
0.162,0.037,0.243,-5.337
0.197,0.032,0.240,-5.337
0.204,0.036,0.244,-5.337
0.212,0.039,0.248,-5.337
0.167,0.038,0.251,-5.337
0.187,0.038,0.254,-5.337
0.199,0.038,0.252,-5.337
0.206,0.036,0.248,-5.337
0.185,0.038,0.245,-5.337
0.181,0.038,0.246,-5.337
0.237,0.038,0.247,-5.337
0.246,0.039,0.248,-5.337
0.251,0.041,0.248,-5.337
0.160,0.042,0.252,-5.337
0.156,0.039,0.253,-5.337
0.262,0.039,0.247,-5.337
0.222,0.035,0.239,-5.337
0.140,0.035,0.241,-5.337
0.124,0.036,0.247,-5.337
0.153,0.039,0.251,-5.337
0.157,0.040,0.251,-5.337
0.152,0.040,0.250,-5.337
0.165,0.042,0.250,-5.337
0.201,0.039,0.248,-5.337
0.242,0.039,0.244,-5.337
0.216,0.040,0.241,-5.337
0.207,0.040,0.242,-5.337
0.179,0.043,0.244,-5.337
0.197,0.044,0.246,-5.337
0.214,0.047,0.248,-5.337
0.187,0.046,0.250,-5.337
0.191,0.044,0.251,-5.337
0.158,0.046,0.252,-5.337
0.207,0.047,0.250,-5.337
0.260,0.043,0.248,-5.337
0.296,0.043,0.242,-5.337
0.313,0.044,0.242,-5.337
0.264,0.048,0.244,-5.337
0.222,0.047,0.247,-5.337
0.238,0.042,0.244,-5.337
0.244,0.043,0.245,-5.337
0.150,0.044,0.247,-5.337
0.135,0.041,0.251,-5.337
0.231,0.039,0.253,-5.337
0.250,0.043,0.252,-5.337
0.238,0.043,0.246,-5.337
0.249,0.042,0.242,-5.337
0.278,0.041,0.242,-5.337
0.294,0.041,0.244,-5.337
0.219,0.041,0.250,-5.337
0.150,0.040,0.252,-5.337
0.180,0.042,0.247,-5.337
0.226,0.046,0.241,-5.337
0.216,0.049,0.242,-5.337
0.205,0.047,0.243,-5.337
0.153,0.047,0.246,-5.337
0.134,0.049,0.249,-5.337
0.249,0.047,0.250,-5.337
0.195,0.050,0.247,-5.337
0.168,0.047,0.246,-5.337
0.123,0.051,0.248,-5.337
0.060,0.054,0.249,-5.337
0.107,0.052,0.248,-5.337
0.216,0.051,0.248,-5.337
0.239,0.052,0.250,-5.337
0.191,0.054,0.247,-5.337
0.208,0.053,0.245,-5.337
0.246,0.050,0.249,-5.337
0.309,0.049,0.249,-5.337
0.304,0.050,0.244,-5.337
0.261,0.048,0.243,-5.337
0.224,0.049,0.245,-5.337
0.163,0.047,0.244,-5.337
0.259,0.045,0.247,-5.337
0.257,0.046,0.247,-5.337
0.250,0.050,0.246,-5.337
0.255,0.048,0.245,-5.337
0.173,0.051,0.249,-5.337
0.218,0.046,0.247,-5.337
0.286,0.046,0.241,-5.337
0.262,0.045,0.240,-5.337
0.122,0.049,0.239,-5.337
0.090,0.051,0.246,-5.337
0.163,0.049,0.250,-5.337
0.254,0.047,0.248,-5.337
0.207,0.047,0.247,-5.337
0.174,0.046,0.252,-5.337
0.200,0.046,0.253,-5.337
0.233,0.046,0.251,-5.337
0.249,0.047,0.248,-5.337
0.270,0.050,0.247,-5.337
0.242,0.050,0.245,-5.337
0.194,0.049,0.245,-5.337
0.190,0.050,0.249,-5.337
0.190,0.050,0.252,-5.337
0.235,0.046,0.247,-5.337
0.268,0.047,0.243,-5.337
0.234,0.050,0.246,-5.337
0.178,0.049,0.251,-5.337
0.141,0.047,0.252,-5.337
0.177,0.046,0.249,-5.337
0.170,0.045,0.243,-5.337
0.222,0.041,0.241,-5.337
0.275,0.039,0.244,-5.337
0.211,0.045,0.244,-5.337
0.159,0.047,0.245,-5.337
0.238,0.047,0.248,-5.337
0.262,0.049,0.252,-5.337
0.237,0.048,0.250,-5.337
0.170,0.051,0.246,-5.337
