[Parameters]
Operating Mode, Feedback
0.258,0.055,0.265,-5.337
0.278,0.052,0.264,-5.337
0.263,0.048,0.263,-5.337
0.272,0.051,0.263,-5.337
0.196,0.057,0.261,-5.337
0.213,0.058,0.262,-5.337
0.264,0.055,0.262,-5.337
0.245,0.056,0.261,-5.337
0.247,0.054,0.259,-5.337
0.264,0.058,0.258,-5.337
0.177,0.059,0.261,-5.337
0.142,0.059,0.265,-5.337
0.158,0.057,0.266,-5.337
0.178,0.059,0.269,-5.337
0.226,0.058,0.269,-5.337
0.227,0.056,0.262,-5.337
0.134,0.058,0.259,-5.337
0.103,0.058,0.261,-5.337
0.165,0.053,0.266,-5.337
0.227,0.049,0.267,-5.337
0.176,0.050,0.268,-5.337
0.131,0.051,0.265,-5.337
0.168,0.049,0.262,-5.337
0.213,0.048,0.258,-5.337
0.307,0.044,0.265,-5.337
0.328,0.044,0.269,-5.337
0.297,0.046,0.268,-5.337
0.218,0.047,0.264,-5.337
0.136,0.051,0.265,-5.337
0.173,0.049,0.267,-5.337
0.203,0.048,0.267,-5.337
0.095,0.050,0.268,-5.337
0.152,0.046,0.271,-5.337
0.235,0.045,0.272,-5.337
0.198,0.049,0.268,-5.337
0.187,0.052,0.263,-5.337
0.227,0.049,0.262,-5.337
0.210,0.048,0.259,-5.337
0.201,0.049,0.258,-5.337
0.195,0.049,0.263,-5.337
0.146,0.050,0.265,-5.337
0.112,0.050,0.265,-5.337
0.148,0.053,0.266,-5.337
0.216,0.056,0.265,-5.337
0.231,0.057,0.266,-5.337
0.231,0.054,0.270,-5.337
0.263,0.052,0.272,-5.337
0.263,0.052,0.273,-5.337
0.193,0.052,0.269,-5.337
0.196,0.053,0.266,-5.337
0.165,0.053,0.262,-5.337
0.158,0.049,0.266,-5.337
0.165,0.049,0.265,-5.337
0.186,0.047,0.264,-5.337
0.232,0.047,0.262,-5.337
0.234,0.049,0.264,-5.337
0.179,0.050,0.267,-5.337
0.146,0.047,0.269,-5.337
0.174,0.047,0.269,-5.337
0.186,0.050,0.269,-5.337
0.213,0.048,0.269,-5.337
0.219,0.047,0.267,-5.337
0.196,0.046,0.262,-5.337
0.146,0.046,0.261,-5.337
0.125,0.051,0.263,-5.337
0.092,0.054,0.262,-5.337
0.161,0.048,0.261,-5.337
0.182,0.043,0.260,-5.337
0.148,0.047,0.265,-5.337
0.204,0.049,0.266,-5.337
0.245,0.048,0.265,-5.337
0.246,0.049,0.263,-5.337
0.215,0.047,0.264,-5.337
0.200,0.047,0.266,-5.337
0.230,0.047,0.268,-5.337
0.198,0.048,0.268,-5.337
0.134,0.048,0.265,-5.337
0.180,0.047,0.261,-5.337
0.180,0.046,0.260,-5.337
0.181,0.045,0.265,-5.337
0.156,0.047,0.268,-5.337
0.151,0.044,0.267,-5.337
0.143,0.042,0.268,-5.337
0.193,0.043,0.267,-5.337
0.212,0.046,0.269,-5.337
0.226,0.045,0.265,-5.337
0.193,0.042,0.262,-5.337
0.182,0.040,0.261,-5.337
0.204,0.042,0.265,-5.337
0.174,0.043,0.267,-5.337
0.164,0.045,0.265,-5.337
0.149,0.043,0.266,-5.337
0.140,0.044,0.264,-5.337
0.148,0.047,0.261,-5.337
0.152,0.046,0.261,-5.337
0.171,0.042,0.266,-5.337
0.170,0.039,0.267,-5.337
0.176,0.038,0.266,-5.337
0.192,0.042,0.262,-5.337
0.179,0.044,0.262,-5.337
0.218,0.043,0.265,-5.337
0.226,0.041,0.268,-5.337
0.198,0.039,0.268,-5.337
0.175,0.041,0.267,-5.337
0.188,0.040,0.267,-5.337
0.213,0.041,0.268,-5.337
0.189,0.042,0.267,-5.337
0.144,0.044,0.264,-5.337
0.181,0.046,0.263,-5.337
0.229,0.042,0.267,-5.337
0.187,0.040,0.269,-5.337
0.170,0.039,0.269,-5.337
0.210,0.041,0.269,-5.337
0.216,0.044,0.269,-5.337
0.217,0.040,0.269,-5.337
0.209,0.041,0.265,-5.337
0.176,0.043,0.264,-5.337
0.196,0.042,0.263,-5.337
0.213,0.042,0.263,-5.337
0.160,0.041,0.263,-5.337
0.173,0.039,0.264,-5.337
0.176,0.039,0.265,-5.337
0.138,0.043,0.267,-5.337
0.101,0.041,0.262,-5.337
0.157,0.042,0.263,-5.337
0.255,0.042,0.264,-5.337
0.302,0.044,0.265,-5.337
0.266,0.044,0.264,-5.337
0.174,0.043,0.265,-5.337
0.125,0.043,0.264,-5.337
0.157,0.041,0.261,-5.337
0.148,0.042,0.263,-5.337
0.185,0.045,0.266,-5.337
0.141,0.045,0.265,-5.337
0.088,0.044,0.264,-5.337
0.116,0.043,0.264,-5.337
0.184,0.037,0.265,-5.337
0.249,0.033,0.262,-5.337
0.199,0.039,0.263,-5.337
0.145,0.039,0.264,-5.337
0.148,0.035,0.263,-5.337
0.165,0.035,0.264,-5.337
0.209,0.035,0.265,-5.337
0.193,0.038,0.267,-5.337
0.164,0.040,0.267,-5.337
0.148,0.039,0.267,-5.337
0.208,0.037,0.263,-5.337
0.245,0.039,0.262,-5.337
0.214,0.040,0.261,-5.337
0.195,0.040,0.263,-5.337
0.233,0.039,0.263,-5.337
0.234,0.041,0.263,-5.337
0.187,0.041,0.264,-5.337
0.120,0.041,0.265,-5.337
0.119,0.038,0.265,-5.337
0.185,0.040,0.266,-5.337
0.176,0.044,0.266,-5.337
0.165,0.042,0.262,-5.337
0.149,0.040,0.260,-5.337
0.164,0.043,0.261,-5.337
0.142,0.048,0.263,-5.337
0.199,0.045,0.265,-5.337
0.223,0.044,0.267,-5.337
0.172,0.043,0.267,-5.337
0.176,0.044,0.265,-5.337
0.231,0.043,0.262,-5.337
0.222,0.046,0.261,-5.337
0.170,0.047,0.262,-5.337
0.193,0.045,0.263,-5.337
0.210,0.043,0.260,-5.337
0.197,0.042,0.261,-5.337
0.201,0.040,0.264,-5.337
0.217,0.040,0.268,-5.337
0.196,0.041,0.269,-5.337
0.143,0.043,0.265,-5.337
0.185,0.039,0.264,-5.337
0.240,0.039,0.263,-5.337
0.239,0.040,0.263,-5.337
0.191,0.041,0.265,-5.337
0.097,0.040,0.266,-5.337
0.095,0.039,0.264,-5.337
0.062,0.042,0.262,-5.337
0.106,0.041,0.264,-5.337
0.202,0.038,0.263,-5.337
0.220,0.039,0.267,-5.337
0.148,0.039,0.267,-5.337
0.118,0.041,0.262,-5.337
0.145,0.042,0.261,-5.337
0.164,0.044,0.263,-5.337
0.138,0.049,0.265,-5.337
0.097,0.046,0.261,-5.337
0.126,0.044,0.259,-5.337
0.161,0.044,0.262,-5.337
0.195,0.044,0.268,-5.337
0.218,0.043,0.269,-5.337
0.201,0.043,0.268,-5.337
0.175,0.039,0.266,-5.337
0.171,0.040,0.264,-5.337
0.240,0.039,0.265,-5.337
0.293,0.036,0.268,-5.337
0.256,0.038,0.265,-5.337
0.119,0.045,0.264,-5.337
0.151,0.042,0.267,-5.337
0.173,0.039,0.270,-5.337
0.157,0.035,0.266,-5.337
0.132,0.039,0.263,-5.337
0.210,0.041,0.261,-5.337
0.234,0.043,0.260,-5.337
0.203,0.043,0.261,-5.337
0.088,0.046,0.265,-5.337
0.056,0.042,0.268,-5.337
0.137,0.036,0.265,-5.337
0.161,0.040,0.261,-5.337
0.193,0.038,0.258,-5.337
0.255,0.034,0.262,-5.337
0.229,0.036,0.267,-5.337
0.252,0.033,0.269,-5.337
0.235,0.031,0.267,-5.337
0.178,0.031,0.264,-5.337
0.166,0.035,0.258,-5.337
0.162,0.038,0.258,-5.337
0.150,0.039,0.260,-5.337
0.132,0.042,0.265,-5.337
0.116,0.040,0.267,-5.337
0.113,0.035,0.266,-5.337
0.100,0.033,0.266,-5.337
0.074,0.034,0.266,-5.337
0.108,0.034,0.264,-5.337
0.165,0.036,0.262,-5.337
0.154,0.040,0.264,-5.337
0.196,0.038,0.267,-5.337
0.233,0.034,0.267,-5.337
0.219,0.035,0.264,-5.337
0.177,0.037,0.261,-5.337
0.164,0.041,0.264,-5.337
0.178,0.039,0.266,-5.337
0.162,0.040,0.266,-5.337
0.218,0.038,0.263,-5.337
0.186,0.042,0.265,-5.337
0.132,0.040,0.269,-5.337
0.156,0.037,0.264,-5.337
0.223,0.031,0.263,-5.337
0.319,0.032,0.257,-5.337
0.206,0.039,0.257,-5.337
0.137,0.038,0.259,-5.337
0.178,0.037,0.265,-5.337
0.190,0.038,0.266,-5.337
0.177,0.041,0.265,-5.337
0.209,0.035,0.261,-5.337
0.282,0.035,0.263,-5.337
0.215,0.039,0.264,-5.337
0.108,0.042,0.262,-5.337
0.129,0.043,0.263,-5.337
0.162,0.043,0.264,-5.337
0.204,0.042,0.265,-5.337
0.237,0.040,0.267,-5.337
0.246,0.040,0.268,-5.337
0.196,0.042,0.265,-5.337
0.161,0.041,0.263,-5.337
0.189,0.040,0.258,-5.337
0.154,0.040,0.260,-5.337
0.173,0.041,0.263,-5.337
0.159,0.040,0.263,-5.337
0.142,0.038,0.262,-5.337
0.147,0.040,0.263,-5.337
0.170,0.040,0.265,-5.337
0.203,0.040,0.265,-5.337
0.127,0.045,0.265,-5.337
0.115,0.045,0.265,-5.337
0.159,0.044,0.264,-5.337
0.180,0.040,0.263,-5.337
0.190,0.040,0.263,-5.337
0.224,0.044,0.264,-5.337
0.213,0.047,0.266,-5.337
0.170,0.047,0.265,-5.337
0.194,0.045,0.265,-5.337
0.233,0.043,0.268,-5.337
0.259,0.040,0.268,-5.337
0.235,0.041,0.264,-5.337
0.239,0.040,0.261,-5.337
0.275,0.040,0.261,-5.337
0.219,0.040,0.260,-5.337
0.175,0.044,0.264,-5.337
0.168,0.046,0.267,-5.337
0.203,0.045,0.266,-5.337
0.187,0.045,0.264,-5.337
0.193,0.048,0.264,-5.337
0.223,0.045,0.267,-5.337
0.226,0.044,0.269,-5.337
0.186,0.043,0.269,-5.337
0.154,0.043,0.263,-5.337
0.186,0.045,0.263,-5.337
0.210,0.046,0.263,-5.337
0.202,0.048,0.263,-5.337
0.165,0.050,0.262,-5.337
0.166,0.049,0.264,-5.337
0.167,0.047,0.266,-5.337
0.143,0.049,0.264,-5.337
0.176,0.050,0.267,-5.337
0.142,0.052,0.268,-5.337
0.111,0.046,0.267,-5.337
0.201,0.043,0.262,-5.337
0.154,0.048,0.262,-5.337
0.157,0.047,0.266,-5.337
0.224,0.049,0.267,-5.337
0.235,0.050,0.265,-5.337
0.231,0.050,0.261,-5.337
0.209,0.050,0.261,-5.337
0.234,0.047,0.268,-5.337
0.252,0.044,0.270,-5.337
0.217,0.043,0.270,-5.337
0.162,0.047,0.270,-5.337
0.161,0.047,0.268,-5.337
0.269,0.045,0.265,-5.337
0.321,0.043,0.267,-5.337
0.281,0.044,0.264,-5.337
0.188,0.050,0.259,-5.337
0.114,0.052,0.257,-5.337
0.140,0.053,0.263,-5.337
0.169,0.052,0.266,-5.337
0.236,0.050,0.267,-5.337
0.185,0.051,0.267,-5.337
0.119,0.051,0.264,-5.337
0.168,0.051,0.266,-5.337
0.154,0.052,0.269,-5.337
0.186,0.050,0.266,-5.337
0.180,0.056,0.264,-5.337
0.196,0.056,0.264,-5.337
0.207,0.053,0.263,-5.337
0.159,0.053,0.265,-5.337
0.194,0.053,0.263,-5.337
0.200,0.050,0.267,-5.337
0.188,0.045,0.269,-5.337
0.196,0.046,0.270,-5.337
0.196,0.047,0.266,-5.337
0.253,0.047,0.263,-5.337
0.280,0.047,0.263,-5.337
0.205,0.051,0.268,-5.337
0.187,0.052,0.270,-5.337
0.236,0.048,0.270,-5.337
0.268,0.041,0.268,-5.337
0.293,0.042,0.266,-5.337
0.227,0.045,0.263,-5.337
0.185,0.049,0.262,-5.337
0.140,0.057,0.264,-5.337
0.129,0.057,0.267,-5.337
0.201,0.051,0.265,-5.337
0.241,0.050,0.267,-5.337
0.237,0.048,0.270,-5.337
0.252,0.050,0.269,-5.337
0.262,0.048,0.267,-5.337
0.279,0.048,0.265,-5.337
0.256,0.049,0.264,-5.337
0.209,0.050,0.263,-5.337
0.169,0.054,0.261,-5.337
0.169,0.053,0.264,-5.337
0.294,0.050,0.267,-5.337
0.300,0.051,0.270,-5.337
0.265,0.052,0.270,-5.337
0.263,0.052,0.265,-5.337
0.185,0.053,0.260,-5.337
0.130,0.057,0.259,-5.337
0.153,0.057,0.266,-5.337
0.214,0.053,0.271,-5.337
0.236,0.054,0.270,-5.337
0.213,0.058,0.264,-5.337
0.195,0.056,0.266,-5.337
0.203,0.055,0.266,-5.337
0.277,0.055,0.267,-5.337
0.257,0.057,0.269,-5.337
0.198,0.058,0.273,-5.337
0.222,0.057,0.271,-5.337
0.208,0.056,0.269,-5.337
0.219,0.052,0.267,-5.337
0.174,0.054,0.264,-5.337
0.131,0.053,0.262,-5.337
0.145,0.053,0.264,-5.337
0.181,0.055,0.265,-5.337
0.224,0.056,0.267,-5.337
0.309,0.051,0.269,-5.337
0.283,0.050,0.271,-5.337
0.270,0.052,0.271,-5.337
0.211,0.054,0.269,-5.337
0.174,0.051,0.267,-5.337
0.178,0.054,0.266,-5.337
0.198,0.053,0.266,-5.337
0.188,0.053,0.266,-5.337
0.251,0.054,0.267,-5.337
0.303,0.052,0.266,-5.337
0.231,0.054,0.264,-5.337
0.181,0.056,0.262,-5.337
0.155,0.055,0.263,-5.337
0.186,0.053,0.263,-5.337
0.244,0.053,0.263,-5.337
0.246,0.053,0.267,-5.337
0.244,0.055,0.272,-5.337
0.251,0.054,0.271,-5.337
0.186,0.055,0.270,-5.337
0.237,0.052,0.268,-5.337
0.291,0.051,0.270,-5.337
0.266,0.053,0.271,-5.337
0.211,0.055,0.270,-5.337
0.272,0.055,0.266,-5.337
0.284,0.054,0.264,-5.337
0.287,0.052,0.262,-5.337
0.271,0.053,0.263,-5.337
0.226,0.054,0.263,-5.337
0.194,0.055,0.263,-5.337
0.177,0.055,0.267,-5.337
0.193,0.056,0.269,-5.337
0.246,0.051,0.268,-5.337
0.227,0.051,0.264,-5.337
0.196,0.053,0.263,-5.337
0.146,0.054,0.261,-5.337
0.163,0.056,0.262,-5.337
0.195,0.055,0.262,-5.337
0.181,0.054,0.263,-5.337
0.230,0.052,0.260,-5.337
0.264,0.054,0.261,-5.337
0.274,0.055,0.264,-5.337
0.230,0.057,0.269,-5.337
0.221,0.055,0.270,-5.337
0.268,0.057,0.272,-5.337
0.273,0.055,0.268,-5.337
0.268,0.055,0.265,-5.337
0.252,0.056,0.261,-5.337
0.173,0.060,0.260,-5.337
0.247,0.058,0.264,-5.337
0.277,0.058,0.269,-5.337
0.194,0.060,0.273,-5.337
0.152,0.060,0.272,-5.337
0.177,0.062,0.268,-5.337
0.219,0.059,0.262,-5.337
0.208,0.058,0.263,-5.337
0.206,0.061,0.266,-5.337
0.236,0.058,0.270,-5.337
0.188,0.061,0.267,-5.337
0.201,0.057,0.266,-5.337
0.190,0.056,0.264,-5.337
0.237,0.058,0.264,-5.337
0.273,0.055,0.263,-5.337
0.261,0.058,0.262,-5.337
0.214,0.059,0.261,-5.337
0.274,0.052,0.260,-5.337
0.342,0.049,0.263,-5.337
0.313,0.050,0.267,-5.337
0.227,0.052,0.267,-5.337
0.230,0.055,0.266,-5.337
0.226,0.055,0.263,-5.337
0.235,0.057,0.261,-5.337
0.221,0.056,0.261,-5.337
0.198,0.058,0.264,-5.337
0.182,0.059,0.266,-5.337
0.203,0.060,0.267,-5.337
0.197,0.060,0.267,-5.337
0.230,0.056,0.265,-5.337
0.287,0.053,0.265,-5.337
0.258,0.052,0.263,-5.337
0.241,0.055,0.264,-5.337
0.266,0.056,0.264,-5.337
0.305,0.056,0.267,-5.337
0.269,0.057,0.264,-5.337
0.273,0.060,0.263,-5.337
0.272,0.060,0.262,-5.337
0.196,0.063,0.261,-5.337
0.212,0.063,0.263,-5.337
0.228,0.064,0.267,-5.337
0.184,0.064,0.266,-5.337
0.110,0.064,0.263,-5.337
0.148,0.059,0.263,-5.337
0.202,0.060,0.267,-5.337
0.234,0.059,0.269,-5.337
0.268,0.060,0.267,-5.337
0.211,0.062,0.264,-5.337
0.161,0.066,0.263,-5.337
0.188,0.066,0.259,-5.337
0.247,0.064,0.258,-5.337
0.258,0.062,0.262,-5.337
0.241,0.061,0.266,-5.337
0.226,0.062,0.268,-5.337
0.245,0.059,0.268,-5.337
0.201,0.058,0.267,-5.337
0.121,0.056,0.262,-5.337
0.135,0.056,0.261,-5.337
0.229,0.056,0.262,-5.337
0.251,0.057,0.264,-5.337
0.170,0.060,0.263,-5.337
0.152,0.059,0.265,-5.337
0.195,0.059,0.264,-5.337
0.227,0.062,0.260,-5.337
0.269,0.056,0.259,-5.337
0.242,0.053,0.262,-5.337
0.267,0.049,0.265,-5.337
0.341,0.049,0.264,-5.337
0.355,0.051,0.262,-5.337
0.277,0.055,0.264,-5.337
0.169,0.054,0.267,-5.337
0.174,0.052,0.268,-5.337
0.226,0.049,0.265,-5.337
0.163,0.054,0.263,-5.337
0.142,0.055,0.263,-5.337
0.204,0.055,0.264,-5.337
0.185,0.057,0.263,-5.337
0.206,0.055,0.262,-5.337
0.182,0.053,0.260,-5.337
0.101,0.056,0.261,-5.337
0.097,0.054,0.264,-5.337
0.166,0.052,0.266,-5.337
0.225,0.051,0.274,-5.337
0.227,0.055,0.274,-5.337
0.239,0.054,0.268,-5.337
0.258,0.051,0.262,-5.337
0.232,0.053,0.259,-5.337
0.229,0.055,0.255,-5.337
0.239,0.055,0.255,-5.337
0.226,0.054,0.262,-5.337
0.211,0.053,0.268,-5.337
0.220,0.054,0.267,-5.337
0.233,0.056,0.263,-5.337
0.242,0.054,0.261,-5.337
0.230,0.054,0.263,-5.337
0.123,0.057,0.265,-5.337
0.077,0.055,0.265,-5.337
0.176,0.055,0.264,-5.337
0.215,0.053,0.265,-5.337
0.171,0.054,0.267,-5.337
0.136,0.053,0.269,-5.337
0.125,0.054,0.267,-5.337
0.143,0.058,0.263,-5.337
0.209,0.050,0.261,-5.337
0.300,0.050,0.264,-5.337
0.307,0.050,0.269,-5.337
0.262,0.046,0.267,-5.337
0.295,0.045,0.265,-5.337
0.300,0.045,0.263,-5.337
0.192,0.047,0.262,-5.337
0.135,0.050,0.262,-5.337
0.182,0.051,0.266,-5.337
0.216,0.051,0.266,-5.337
0.219,0.051,0.266,-5.337
0.155,0.052,0.264,-5.337
0.143,0.051,0.265,-5.337
0.206,0.051,0.267,-5.337
0.197,0.051,0.268,-5.337
0.183,0.050,0.266,-5.337
0.173,0.049,0.266,-5.337
0.159,0.045,0.263,-5.337
0.179,0.043,0.262,-5.337
0.195,0.044,0.264,-5.337
0.206,0.045,0.263,-5.337
0.214,0.046,0.265,-5.337
0.197,0.048,0.265,-5.337
0.193,0.045,0.263,-5.337
0.191,0.042,0.261,-5.337
0.161,0.042,0.261,-5.337
0.187,0.042,0.262,-5.337
0.209,0.043,0.266,-5.337
0.183,0.044,0.264,-5.337
0.156,0.043,0.266,-5.337
0.161,0.043,0.266,-5.337
0.247,0.041,0.265,-5.337
0.230,0.039,0.263,-5.337
0.155,0.042,0.265,-5.337
0.098,0.041,0.266,-5.337
0.121,0.040,0.265,-5.337
0.143,0.040,0.264,-5.337
0.217,0.040,0.266,-5.337
0.271,0.038,0.265,-5.337
0.289,0.039,0.268,-5.337
0.270,0.039,0.270,-5.337
0.207,0.044,0.270,-5.337
0.243,0.043,0.267,-5.337
0.225,0.044,0.266,-5.337
0.199,0.044,0.265,-5.337
0.196,0.045,0.264,-5.337
0.147,0.047,0.266,-5.337
0.167,0.046,0.264,-5.337
0.183,0.046,0.265,-5.337
0.242,0.043,0.266,-5.337
0.265,0.041,0.267,-5.337
0.265,0.039,0.265,-5.337
0.222,0.043,0.267,-5.337
0.181,0.042,0.264,-5.337
0.142,0.041,0.266,-5.337
0.114,0.042,0.263,-5.337
0.141,0.045,0.263,-5.337
0.149,0.044,0.265,-5.337
0.141,0.045,0.266,-5.337
0.149,0.042,0.268,-5.337
0.143,0.041,0.267,-5.337
0.160,0.042,0.267,-5.337
0.161,0.040,0.266,-5.337
0.148,0.042,0.265,-5.337
0.170,0.038,0.264,-5.337
0.219,0.037,0.266,-5.337
0.261,0.038,0.269,-5.337
0.249,0.040,0.263,-5.337
0.203,0.042,0.261,-5.337
0.189,0.041,0.266,-5.337
0.156,0.041,0.267,-5.337
0.113,0.041,0.264,-5.337
0.132,0.043,0.266,-5.337
0.169,0.044,0.270,-5.337
0.172,0.045,0.269,-5.337
0.186,0.042,0.268,-5.337
0.185,0.044,0.264,-5.337
0.115,0.045,0.262,-5.337
0.150,0.041,0.264,-5.337
0.182,0.041,0.268,-5.337
0.172,0.040,0.265,-5.337
0.222,0.041,0.263,-5.337
0.224,0.042,0.263,-5.337
0.156,0.044,0.264,-5.337
0.148,0.044,0.266,-5.337
0.204,0.047,0.266,-5.337
0.200,0.050,0.268,-5.337
0.129,0.050,0.270,-5.337
0.136,0.047,0.270,-5.337
0.183,0.043,0.270,-5.337
0.207,0.043,0.267,-5.337
0.219,0.042,0.262,-5.337
0.202,0.040,0.263,-5.337
0.234,0.040,0.266,-5.337
0.205,0.038,0.265,-5.337
0.129,0.041,0.261,-5.337
0.125,0.044,0.259,-5.337
0.168,0.042,0.262,-5.337
0.208,0.042,0.266,-5.337
0.137,0.045,0.265,-5.337
0.124,0.043,0.265,-5.337
0.192,0.040,0.267,-5.337
0.186,0.041,0.274,-5.337
0.172,0.041,0.273,-5.337
0.143,0.042,0.266,-5.337
0.119,0.041,0.260,-5.337
0.154,0.037,0.262,-5.337
0.117,0.039,0.262,-5.337
0.142,0.041,0.262,-5.337
0.223,0.042,0.265,-5.337
0.183,0.042,0.267,-5.337
0.148,0.039,0.270,-5.337
0.150,0.043,0.270,-5.337
0.175,0.044,0.264,-5.337
0.211,0.041,0.260,-5.337
0.236,0.040,0.262,-5.337
0.183,0.043,0.265,-5.337
0.173,0.042,0.267,-5.337
0.214,0.042,0.270,-5.337
0.191,0.045,0.273,-5.337
0.136,0.047,0.270,-5.337
0.201,0.045,0.264,-5.337
0.195,0.041,0.261,-5.337
0.153,0.042,0.263,-5.337
0.166,0.043,0.266,-5.337
0.201,0.042,0.268,-5.337
0.213,0.042,0.266,-5.337
0.118,0.046,0.264,-5.337
0.100,0.044,0.262,-5.337
0.149,0.043,0.264,-5.337
0.195,0.043,0.265,-5.337
0.228,0.046,0.268,-5.337
0.200,0.046,0.267,-5.337
0.161,0.045,0.266,-5.337
0.131,0.042,0.268,-5.337
0.218,0.042,0.266,-5.337
0.280,0.042,0.266,-5.337
0.211,0.042,0.267,-5.337
0.180,0.045,0.268,-5.337
0.124,0.049,0.266,-5.337
0.184,0.046,0.265,-5.337
0.220,0.046,0.268,-5.337
0.194,0.047,0.272,-5.337
0.182,0.043,0.268,-5.337
0.160,0.044,0.265,-5.337
0.176,0.044,0.264,-5.337
0.195,0.044,0.264,-5.337
0.123,0.042,0.264,-5.337
0.178,0.041,0.268,-5.337
0.180,0.042,0.268,-5.337
0.169,0.041,0.267,-5.337
0.229,0.042,0.265,-5.337
0.262,0.045,0.266,-5.337
0.175,0.047,0.267,-5.337
0.105,0.049,0.269,-5.337
0.157,0.047,0.265,-5.337
0.160,0.052,0.263,-5.337
0.213,0.049,0.265,-5.337
0.209,0.047,0.265,-5.337
0.194,0.048,0.265,-5.337
0.158,0.049,0.265,-5.337
0.139,0.050,0.263,-5.337
0.227,0.047,0.262,-5.337
0.251,0.048,0.260,-5.337
0.187,0.048,0.262,-5.337
0.109,0.049,0.258,-5.337
0.090,0.051,0.257,-5.337
0.143,0.048,0.264,-5.337
0.242,0.047,0.264,-5.337
0.244,0.051,0.264,-5.337
0.193,0.052,0.263,-5.337
0.193,0.046,0.266,-5.337
0.234,0.041,0.270,-5.337
0.276,0.041,0.268,-5.337
0.243,0.042,0.265,-5.337
0.214,0.045,0.264,-5.337
0.258,0.046,0.265,-5.337
0.229,0.049,0.266,-5.337
0.141,0.049,0.268,-5.337
0.088,0.044,0.265,-5.337
0.110,0.042,0.264,-5.337
0.140,0.043,0.267,-5.337
0.105,0.044,0.268,-5.337
0.153,0.047,0.266,-5.337
0.204,0.046,0.265,-5.337
0.178,0.047,0.261,-5.337
0.151,0.044,0.259,-5.337
0.213,0.041,0.262,-5.337
0.256,0.043,0.266,-5.337
0.140,0.044,0.263,-5.337
0.092,0.044,0.259,-5.337
0.163,0.041,0.259,-5.337
0.231,0.042,0.266,-5.337
0.163,0.046,0.267,-5.337
0.173,0.046,0.267,-5.337
0.149,0.047,0.265,-5.337
0.101,0.047,0.266,-5.337
0.168,0.046,0.265,-5.337
0.212,0.043,0.266,-5.337
0.101,0.041,0.265,-5.337
0.109,0.041,0.267,-5.337
0.160,0.041,0.266,-5.337
0.161,0.042,0.265,-5.337
0.205,0.040,0.265,-5.337
0.221,0.041,0.265,-5.337
0.254,0.037,0.265,-5.337
0.290,0.039,0.267,-5.337
0.244,0.041,0.265,-5.337
0.217,0.046,0.259,-5.337
0.222,0.043,0.259,-5.337
0.186,0.043,0.264,-5.337
0.160,0.043,0.266,-5.337
0.172,0.043,0.265,-5.337
0.146,0.048,0.265,-5.337
0.160,0.048,0.262,-5.337
0.164,0.043,0.262,-5.337
0.156,0.045,0.265,-5.337
0.164,0.044,0.265,-5.337
0.201,0.042,0.263,-5.337
0.244,0.040,0.263,-5.337
0.233,0.046,0.263,-5.337
0.180,0.048,0.266,-5.337
0.227,0.045,0.266,-5.337
0.231,0.046,0.265,-5.337
0.209,0.045,0.267,-5.337
0.170,0.047,0.267,-5.337
0.096,0.046,0.263,-5.337
0.081,0.048,0.260,-5.337
0.066,0.049,0.260,-5.337
0.139,0.046,0.263,-5.337
0.202,0.046,0.265,-5.337
0.226,0.045,0.266,-5.337
0.242,0.046,0.266,-5.337
0.278,0.046,0.266,-5.337
0.283,0.044,0.267,-5.337
0.277,0.043,0.265,-5.337
0.230,0.050,0.264,-5.337
0.263,0.048,0.264,-5.337
0.248,0.047,0.266,-5.337
0.226,0.047,0.264,-5.337
0.204,0.047,0.262,-5.337
0.178,0.050,0.264,-5.337
0.131,0.049,0.268,-5.337
0.139,0.046,0.269,-5.337
0.171,0.046,0.271,-5.337
0.130,0.047,0.268,-5.337
0.157,0.044,0.263,-5.337
0.223,0.043,0.260,-5.337
0.171,0.047,0.262,-5.337
0.158,0.049,0.267,-5.337
0.201,0.050,0.268,-5.337
0.223,0.049,0.265,-5.337
0.228,0.044,0.263,-5.337
0.233,0.043,0.264,-5.337
0.263,0.041,0.266,-5.337
0.268,0.043,0.264,-5.337
0.243,0.040,0.264,-5.337
0.221,0.041,0.268,-5.337
0.209,0.044,0.271,-5.337
0.215,0.048,0.267,-5.337
0.188,0.053,0.265,-5.337
0.169,0.050,0.263,-5.337
0.212,0.050,0.261,-5.337
0.227,0.052,0.263,-5.337
0.184,0.051,0.266,-5.337
0.205,0.047,0.269,-5.337
0.267,0.043,0.267,-5.337
0.295,0.048,0.268,-5.337
0.308,0.046,0.268,-5.337
0.281,0.045,0.268,-5.337
0.205,0.049,0.265,-5.337
0.157,0.049,0.264,-5.337
0.212,0.046,0.264,-5.337
0.247,0.048,0.267,-5.337
0.253,0.045,0.267,-5.337
0.203,0.046,0.270,-5.337
0.143,0.048,0.270,-5.337
0.140,0.053,0.265,-5.337
0.187,0.049,0.260,-5.337
0.198,0.051,0.257,-5.337
0.205,0.055,0.256,-5.337
0.193,0.053,0.262,-5.337
0.183,0.052,0.269,-5.337
0.248,0.052,0.267,-5.337
0.248,0.055,0.261,-5.337
0.151,0.054,0.260,-5.337
0.171,0.052,0.258,-5.337
0.221,0.052,0.261,-5.337
0.152,0.058,0.265,-5.337
0.161,0.056,0.266,-5.337
0.273,0.051,0.264,-5.337
0.248,0.053,0.263,-5.337
0.173,0.055,0.264,-5.337
