[Parameters]
Operating Mode, Feedback
0.224,0.042,0.238,-5.337
0.204,0.044,0.242,-5.337
0.214,0.040,0.237,-5.337
0.227,0.040,0.233,-5.337
0.203,0.040,0.236,-5.337
0.221,0.040,0.240,-5.337
0.236,0.041,0.240,-5.337
0.249,0.041,0.237,-5.337
0.217,0.040,0.234,-5.337
0.240,0.038,0.234,-5.337
0.269,0.039,0.231,-5.337
0.220,0.044,0.233,-5.337
0.187,0.041,0.234,-5.337
0.206,0.042,0.233,-5.337
0.191,0.044,0.234,-5.337
0.177,0.046,0.234,-5.337
0.246,0.043,0.234,-5.337
0.214,0.045,0.233,-5.337
0.198,0.043,0.233,-5.337
0.233,0.045,0.235,-5.337
0.285,0.045,0.239,-5.337
0.252,0.048,0.237,-5.337
0.150,0.050,0.235,-5.337
0.113,0.050,0.234,-5.337
0.159,0.045,0.234,-5.337
0.244,0.042,0.232,-5.337
0.248,0.043,0.232,-5.337
0.190,0.044,0.233,-5.337
0.143,0.045,0.229,-5.337
0.091,0.047,0.229,-5.337
0.115,0.046,0.235,-5.337
0.169,0.044,0.239,-5.337
0.282,0.040,0.237,-5.337
0.278,0.039,0.236,-5.337
0.334,0.038,0.236,-5.337
0.336,0.040,0.233,-5.337
0.307,0.040,0.235,-5.337
0.307,0.037,0.236,-5.337
0.309,0.040,0.237,-5.337
0.280,0.041,0.239,-5.337
0.256,0.043,0.237,-5.337
0.146,0.046,0.235,-5.337
0.100,0.049,0.233,-5.337
0.188,0.044,0.234,-5.337
0.287,0.044,0.235,-5.337
0.231,0.043,0.235,-5.337
0.182,0.046,0.230,-5.337
0.178,0.047,0.231,-5.337
0.266,0.046,0.232,-5.337
0.214,0.047,0.234,-5.337
0.167,0.045,0.233,-5.337
0.150,0.049,0.231,-5.337
0.224,0.044,0.232,-5.337
0.272,0.046,0.234,-5.337
0.252,0.044,0.234,-5.337
0.202,0.043,0.235,-5.337
0.208,0.046,0.236,-5.337
0.261,0.048,0.238,-5.337
0.272,0.046,0.236,-5.337
0.213,0.047,0.233,-5.337
0.177,0.047,0.230,-5.337
0.177,0.047,0.230,-5.337
0.242,0.046,0.231,-5.337
0.290,0.047,0.233,-5.337
0.154,0.053,0.234,-5.337
0.123,0.055,0.237,-5.337
0.160,0.051,0.240,-5.337
0.201,0.047,0.238,-5.337
0.259,0.046,0.232,-5.337
0.267,0.047,0.226,-5.337
0.238,0.050,0.227,-5.337
0.250,0.048,0.231,-5.337
0.255,0.045,0.237,-5.337
0.251,0.046,0.237,-5.337
0.205,0.048,0.236,-5.337
0.172,0.046,0.233,-5.337
0.230,0.045,0.231,-5.337
0.243,0.041,0.231,-5.337
0.279,0.043,0.232,-5.337
0.267,0.042,0.231,-5.337
0.242,0.044,0.228,-5.337
0.289,0.047,0.230,-5.337
0.272,0.050,0.234,-5.337
0.160,0.048,0.233,-5.337
0.097,0.050,0.234,-5.337
0.179,0.048,0.237,-5.337
0.232,0.045,0.242,-5.337
0.162,0.047,0.242,-5.337
0.133,0.051,0.239,-5.337
0.213,0.048,0.235,-5.337
0.288,0.044,0.227,-5.337
0.281,0.044,0.225,-5.337
0.242,0.044,0.224,-5.337
0.265,0.045,0.233,-5.337
0.262,0.050,0.238,-5.337
0.179,0.049,0.240,-5.337
0.143,0.047,0.237,-5.337
0.233,0.045,0.235,-5.337
0.291,0.046,0.232,-5.337
0.193,0.048,0.232,-5.337
0.132,0.049,0.234,-5.337
0.171,0.048,0.236,-5.337
0.256,0.047,0.236,-5.337
0.261,0.048,0.232,-5.337
0.230,0.049,0.228,-5.337
0.248,0.048,0.226,-5.337
0.318,0.047,0.232,-5.337
0.270,0.047,0.238,-5.337
0.232,0.047,0.239,-5.337
0.205,0.047,0.236,-5.337
0.265,0.049,0.235,-5.337
0.352,0.049,0.232,-5.337
0.323,0.050,0.233,-5.337
0.233,0.047,0.233,-5.337
0.234,0.045,0.237,-5.337
0.250,0.044,0.237,-5.337
0.273,0.043,0.237,-5.337
0.209,0.041,0.233,-5.337
0.167,0.044,0.232,-5.337
0.144,0.048,0.232,-5.337
0.179,0.044,0.235,-5.337
0.245,0.043,0.234,-5.337
0.245,0.045,0.233,-5.337
0.137,0.048,0.232,-5.337
0.107,0.049,0.230,-5.337
0.196,0.043,0.230,-5.337
0.251,0.041,0.232,-5.337
0.258,0.040,0.235,-5.337
0.265,0.041,0.234,-5.337
0.275,0.037,0.234,-5.337
0.322,0.036,0.234,-5.337
0.330,0.037,0.233,-5.337
0.312,0.041,0.236,-5.337
0.263,0.042,0.237,-5.337
0.214,0.042,0.239,-5.337
0.210,0.042,0.238,-5.337
0.254,0.043,0.235,-5.337
0.240,0.047,0.235,-5.337
0.238,0.045,0.235,-5.337
0.199,0.045,0.234,-5.337
0.204,0.044,0.233,-5.337
0.238,0.042,0.230,-5.337
0.228,0.042,0.224,-5.337
0.246,0.046,0.226,-5.337
0.271,0.048,0.231,-5.337
0.246,0.050,0.238,-5.337
0.250,0.050,0.236,-5.337
0.201,0.050,0.234,-5.337
0.157,0.048,0.231,-5.337
0.189,0.046,0.235,-5.337
0.209,0.046,0.236,-5.337
0.228,0.049,0.237,-5.337
0.202,0.046,0.239,-5.337
0.166,0.045,0.237,-5.337
0.184,0.045,0.236,-5.337
0.185,0.046,0.235,-5.337
0.144,0.048,0.231,-5.337
0.136,0.048,0.232,-5.337
0.152,0.048,0.233,-5.337
0.197,0.048,0.233,-5.337
0.259,0.044,0.235,-5.337
0.221,0.047,0.239,-5.337
0.170,0.047,0.237,-5.337
0.203,0.045,0.237,-5.337
0.231,0.044,0.237,-5.337
0.213,0.044,0.237,-5.337
0.237,0.042,0.233,-5.337
0.304,0.042,0.232,-5.337
0.284,0.042,0.236,-5.337
0.191,0.040,0.236,-5.337
0.156,0.041,0.232,-5.337
0.187,0.046,0.227,-5.337
0.267,0.046,0.228,-5.337
0.258,0.046,0.232,-5.337
0.246,0.042,0.239,-5.337
0.280,0.042,0.237,-5.337
0.249,0.044,0.237,-5.337
0.223,0.040,0.237,-5.337
0.216,0.043,0.236,-5.337
0.180,0.044,0.233,-5.337
0.176,0.043,0.232,-5.337
0.145,0.042,0.235,-5.337
0.189,0.042,0.238,-5.337
0.205,0.045,0.236,-5.337
0.139,0.048,0.234,-5.337
0.154,0.045,0.233,-5.337
0.206,0.042,0.227,-5.337
0.242,0.041,0.221,-5.337
0.264,0.042,0.223,-5.337
0.215,0.039,0.227,-5.337
0.202,0.039,0.231,-5.337
0.220,0.039,0.236,-5.337
0.233,0.037,0.234,-5.337
0.254,0.037,0.234,-5.337
0.233,0.043,0.237,-5.337
0.164,0.049,0.238,-5.337
0.176,0.049,0.237,-5.337
0.250,0.045,0.236,-5.337
0.291,0.041,0.232,-5.337
0.232,0.047,0.234,-5.337
0.228,0.047,0.235,-5.337
0.241,0.047,0.234,-5.337
0.251,0.042,0.233,-5.337
0.278,0.042,0.232,-5.337
0.242,0.044,0.236,-5.337
0.154,0.042,0.236,-5.337
0.168,0.038,0.232,-5.337
0.215,0.038,0.231,-5.337
0.167,0.038,0.233,-5.337
0.198,0.038,0.236,-5.337
0.200,0.039,0.236,-5.337
0.164,0.041,0.236,-5.337
0.154,0.038,0.232,-5.337
0.152,0.036,0.231,-5.337
0.205,0.033,0.231,-5.337
0.252,0.033,0.232,-5.337
0.209,0.037,0.235,-5.337
0.168,0.041,0.234,-5.337
0.186,0.037,0.233,-5.337
0.225,0.034,0.234,-5.337
0.234,0.034,0.234,-5.337
0.206,0.036,0.232,-5.337
0.175,0.040,0.233,-5.337
0.164,0.039,0.235,-5.337
0.205,0.040,0.238,-5.337
0.173,0.038,0.235,-5.337
0.163,0.035,0.231,-5.337
0.183,0.037,0.230,-5.337
0.174,0.039,0.234,-5.337
0.154,0.034,0.236,-5.337
0.229,0.033,0.235,-5.337
0.274,0.033,0.230,-5.337
0.195,0.034,0.227,-5.337
0.225,0.028,0.231,-5.337
0.235,0.026,0.235,-5.337
0.189,0.027,0.238,-5.337
0.202,0.032,0.234,-5.337
0.225,0.033,0.235,-5.337
0.168,0.036,0.238,-5.337
0.156,0.036,0.238,-5.337
0.200,0.030,0.235,-5.337
0.213,0.029,0.236,-5.337
0.186,0.032,0.235,-5.337
0.210,0.033,0.233,-5.337
0.158,0.033,0.229,-5.337
0.119,0.038,0.231,-5.337
0.105,0.036,0.234,-5.337
0.092,0.034,0.236,-5.337
0.117,0.034,0.236,-5.337
0.153,0.035,0.232,-5.337
0.130,0.033,0.234,-5.337
0.116,0.030,0.234,-5.337
0.168,0.030,0.230,-5.337
0.247,0.027,0.231,-5.337
0.206,0.031,0.232,-5.337
0.127,0.035,0.234,-5.337
0.109,0.034,0.234,-5.337
0.148,0.034,0.232,-5.337
0.187,0.031,0.231,-5.337
0.230,0.027,0.232,-5.337
0.285,0.026,0.235,-5.337
0.284,0.029,0.235,-5.337
0.220,0.031,0.235,-5.337
0.223,0.032,0.232,-5.337
0.184,0.031,0.234,-5.337
0.118,0.032,0.233,-5.337
0.146,0.033,0.234,-5.337
0.179,0.031,0.232,-5.337
0.209,0.028,0.236,-5.337
0.263,0.028,0.238,-5.337
0.292,0.028,0.237,-5.337
0.313,0.027,0.233,-5.337
0.246,0.032,0.231,-5.337
0.117,0.031,0.229,-5.337
0.095,0.027,0.232,-5.337
0.195,0.025,0.235,-5.337
0.243,0.026,0.238,-5.337
0.239,0.027,0.235,-5.337
0.175,0.031,0.233,-5.337
0.186,0.031,0.235,-5.337
0.201,0.029,0.235,-5.337
0.186,0.030,0.229,-5.337
0.196,0.029,0.226,-5.337
0.227,0.026,0.232,-5.337
0.179,0.030,0.238,-5.337
0.142,0.031,0.238,-5.337
0.160,0.029,0.238,-5.337
0.220,0.026,0.240,-5.337
0.229,0.025,0.237,-5.337
0.204,0.024,0.235,-5.337
0.197,0.026,0.232,-5.337
0.267,0.029,0.229,-5.337
0.239,0.029,0.227,-5.337
0.187,0.030,0.231,-5.337
0.169,0.029,0.237,-5.337
0.155,0.030,0.244,-5.337
0.155,0.027,0.242,-5.337
0.202,0.024,0.236,-5.337
0.240,0.023,0.233,-5.337
0.150,0.027,0.233,-5.337
0.085,0.028,0.232,-5.337
0.067,0.029,0.233,-5.337
0.145,0.021,0.234,-5.337
0.185,0.022,0.237,-5.337
0.195,0.025,0.237,-5.337
0.272,0.023,0.237,-5.337
0.218,0.026,0.234,-5.337
0.148,0.029,0.232,-5.337
0.196,0.024,0.229,-5.337
0.198,0.025,0.230,-5.337
0.139,0.027,0.233,-5.337
0.172,0.024,0.237,-5.337
0.207,0.025,0.237,-5.337
0.191,0.027,0.231,-5.337
0.176,0.027,0.228,-5.337
0.226,0.024,0.232,-5.337
0.198,0.027,0.238,-5.337
0.263,0.025,0.237,-5.337
0.288,0.025,0.233,-5.337
0.209,0.024,0.230,-5.337
0.207,0.024,0.230,-5.337
0.206,0.023,0.232,-5.337
0.177,0.025,0.232,-5.337
0.195,0.027,0.230,-5.337
0.250,0.027,0.229,-5.337
0.278,0.028,0.230,-5.337
0.245,0.028,0.233,-5.337
0.195,0.027,0.235,-5.337
0.150,0.029,0.234,-5.337
0.095,0.029,0.235,-5.337
0.105,0.031,0.237,-5.337
0.122,0.030,0.237,-5.337
0.188,0.026,0.236,-5.337
0.210,0.020,0.233,-5.337
0.147,0.021,0.233,-5.337
0.167,0.022,0.236,-5.337
0.234,0.023,0.237,-5.337
0.211,0.023,0.234,-5.337
0.162,0.022,0.230,-5.337
0.129,0.026,0.228,-5.337
0.164,0.022,0.230,-5.337
0.260,0.019,0.235,-5.337
0.331,0.019,0.235,-5.337
0.224,0.022,0.232,-5.337
0.092,0.021,0.229,-5.337
0.108,0.022,0.229,-5.337
0.146,0.024,0.232,-5.337
0.182,0.026,0.234,-5.337
0.199,0.024,0.233,-5.337
0.265,0.022,0.236,-5.337
0.272,0.024,0.239,-5.337
0.283,0.026,0.237,-5.337
0.265,0.026,0.235,-5.337
0.241,0.029,0.236,-5.337
0.223,0.026,0.234,-5.337
0.183,0.027,0.232,-5.337
0.160,0.024,0.231,-5.337
0.211,0.022,0.235,-5.337
0.250,0.022,0.237,-5.337
0.248,0.021,0.236,-5.337
0.229,0.022,0.234,-5.337
0.215,0.027,0.231,-5.337
0.220,0.027,0.230,-5.337
0.200,0.026,0.225,-5.337
0.186,0.023,0.229,-5.337
0.212,0.019,0.234,-5.337
0.178,0.019,0.237,-5.337
0.150,0.020,0.235,-5.337
0.160,0.022,0.238,-5.337
0.223,0.023,0.239,-5.337
0.252,0.022,0.239,-5.337
0.202,0.024,0.236,-5.337
0.106,0.029,0.232,-5.337
0.192,0.023,0.230,-5.337
0.271,0.022,0.233,-5.337
0.161,0.025,0.237,-5.337
0.115,0.024,0.239,-5.337
0.170,0.022,0.235,-5.337
0.151,0.023,0.232,-5.337
0.134,0.024,0.231,-5.337
0.134,0.027,0.232,-5.337
0.197,0.024,0.230,-5.337
0.255,0.020,0.232,-5.337
0.214,0.022,0.236,-5.337
0.224,0.020,0.234,-5.337
0.237,0.022,0.232,-5.337
0.231,0.025,0.231,-5.337
0.193,0.030,0.233,-5.337
0.204,0.029,0.234,-5.337
0.210,0.024,0.236,-5.337
0.192,0.025,0.235,-5.337
0.148,0.030,0.236,-5.337
0.154,0.030,0.233,-5.337
0.181,0.030,0.233,-5.337
0.186,0.029,0.234,-5.337
0.203,0.031,0.238,-5.337
0.242,0.025,0.235,-5.337
0.275,0.024,0.234,-5.337
0.186,0.028,0.234,-5.337
0.227,0.026,0.236,-5.337
0.257,0.025,0.237,-5.337
0.180,0.027,0.236,-5.337
0.144,0.026,0.232,-5.337
0.190,0.027,0.230,-5.337
0.204,0.030,0.230,-5.337
0.181,0.034,0.236,-5.337
0.158,0.032,0.239,-5.337
0.184,0.030,0.236,-5.337
0.191,0.030,0.237,-5.337
0.163,0.032,0.235,-5.337
0.206,0.031,0.231,-5.337
0.215,0.029,0.229,-5.337
0.175,0.030,0.233,-5.337
0.127,0.032,0.235,-5.337
0.158,0.035,0.235,-5.337
0.203,0.032,0.236,-5.337
0.183,0.032,0.239,-5.337
0.140,0.034,0.243,-5.337
0.149,0.033,0.241,-5.337
0.227,0.030,0.235,-5.337
0.236,0.032,0.233,-5.337
0.207,0.031,0.232,-5.337
0.191,0.031,0.235,-5.337
0.194,0.029,0.237,-5.337
0.233,0.029,0.239,-5.337
0.262,0.029,0.236,-5.337
0.225,0.032,0.233,-5.337
0.234,0.031,0.231,-5.337
0.230,0.035,0.235,-5.337
0.204,0.033,0.232,-5.337
0.218,0.034,0.232,-5.337
0.249,0.034,0.236,-5.337
0.251,0.030,0.239,-5.337
0.202,0.030,0.236,-5.337
0.181,0.034,0.232,-5.337
0.162,0.037,0.237,-5.337
0.140,0.037,0.240,-5.337
0.134,0.039,0.241,-5.337
0.175,0.037,0.239,-5.337
0.171,0.035,0.239,-5.337
0.202,0.030,0.238,-5.337
0.216,0.030,0.238,-5.337
0.208,0.033,0.236,-5.337
0.214,0.035,0.239,-5.337
0.197,0.033,0.237,-5.337
0.173,0.036,0.235,-5.337
0.194,0.036,0.236,-5.337
0.282,0.036,0.234,-5.337
0.284,0.034,0.229,-5.337
0.195,0.036,0.227,-5.337
0.171,0.034,0.233,-5.337
0.171,0.035,0.238,-5.337
0.204,0.038,0.241,-5.337
0.177,0.039,0.241,-5.337
0.232,0.037,0.236,-5.337
0.246,0.035,0.232,-5.337
0.209,0.037,0.231,-5.337
0.165,0.038,0.233,-5.337
0.232,0.037,0.231,-5.337
0.265,0.036,0.228,-5.337
0.237,0.039,0.231,-5.337
0.185,0.036,0.234,-5.337
0.148,0.036,0.237,-5.337
0.192,0.037,0.236,-5.337
0.236,0.038,0.233,-5.337
0.237,0.036,0.232,-5.337
0.186,0.039,0.235,-5.337
0.163,0.040,0.237,-5.337
0.136,0.042,0.238,-5.337
0.150,0.041,0.235,-5.337
0.222,0.042,0.235,-5.337
0.193,0.043,0.237,-5.337
0.182,0.042,0.237,-5.337
0.189,0.040,0.235,-5.337
0.205,0.039,0.234,-5.337
0.194,0.038,0.235,-5.337
0.242,0.038,0.234,-5.337
0.212,0.041,0.235,-5.337
0.143,0.041,0.237,-5.337
0.204,0.039,0.238,-5.337
0.231,0.042,0.237,-5.337
0.227,0.040,0.233,-5.337
0.205,0.040,0.229,-5.337
0.091,0.046,0.229,-5.337
0.091,0.042,0.231,-5.337
0.165,0.039,0.235,-5.337
0.208,0.037,0.240,-5.337
0.224,0.038,0.240,-5.337
0.206,0.039,0.237,-5.337
0.190,0.043,0.232,-5.337
0.219,0.040,0.232,-5.337
0.247,0.040,0.238,-5.337
0.199,0.040,0.237,-5.337
0.199,0.039,0.236,-5.337
0.167,0.040,0.231,-5.337
0.128,0.042,0.230,-5.337
0.148,0.040,0.228,-5.337
0.195,0.041,0.232,-5.337
0.209,0.040,0.238,-5.337
0.196,0.040,0.242,-5.337
0.208,0.039,0.236,-5.337
0.226,0.040,0.231,-5.337
0.179,0.041,0.230,-5.337
0.138,0.043,0.234,-5.337
0.126,0.043,0.234,-5.337
0.133,0.039,0.232,-5.337
0.150,0.036,0.233,-5.337
0.154,0.041,0.234,-5.337
0.202,0.041,0.233,-5.337
0.258,0.036,0.232,-5.337
0.247,0.037,0.237,-5.337
0.241,0.040,0.236,-5.337
0.294,0.035,0.233,-5.337
0.251,0.034,0.229,-5.337
0.195,0.039,0.231,-5.337
0.149,0.043,0.234,-5.337
0.155,0.042,0.239,-5.337
0.211,0.040,0.236,-5.337
0.228,0.040,0.234,-5.337
0.207,0.041,0.235,-5.337
0.182,0.038,0.236,-5.337
0.244,0.035,0.235,-5.337
0.253,0.037,0.236,-5.337
0.191,0.039,0.233,-5.337
0.195,0.041,0.232,-5.337
0.282,0.039,0.233,-5.337
0.341,0.041,0.235,-5.337
0.262,0.043,0.239,-5.337
0.159,0.041,0.240,-5.337
0.121,0.040,0.239,-5.337
0.163,0.042,0.237,-5.337
0.247,0.041,0.240,-5.337
0.240,0.042,0.240,-5.337
0.151,0.046,0.240,-5.337
0.121,0.049,0.235,-5.337
0.162,0.050,0.233,-5.337
0.217,0.043,0.233,-5.337
0.244,0.045,0.233,-5.337
0.220,0.047,0.233,-5.337
0.224,0.048,0.232,-5.337
0.267,0.046,0.232,-5.337
0.221,0.047,0.234,-5.337
0.245,0.043,0.232,-5.337
0.309,0.042,0.231,-5.337
0.281,0.044,0.232,-5.337
0.221,0.049,0.237,-5.337
0.190,0.048,0.236,-5.337
0.187,0.051,0.236,-5.337
0.244,0.049,0.234,-5.337
0.242,0.048,0.235,-5.337
0.153,0.049,0.234,-5.337
0.146,0.050,0.233,-5.337
0.228,0.049,0.234,-5.337
0.213,0.051,0.238,-5.337
0.213,0.046,0.236,-5.337
0.285,0.043,0.234,-5.337
0.307,0.046,0.229,-5.337
0.226,0.050,0.227,-5.337
0.155,0.050,0.231,-5.337
0.175,0.046,0.237,-5.337
0.190,0.046,0.242,-5.337
0.128,0.050,0.240,-5.337
0.134,0.051,0.235,-5.337
0.181,0.052,0.234,-5.337
0.199,0.052,0.240,-5.337
0.228,0.050,0.238,-5.337
0.267,0.051,0.232,-5.337
0.257,0.049,0.229,-5.337
0.244,0.048,0.231,-5.337
0.276,0.046,0.231,-5.337
0.259,0.048,0.234,-5.337
0.269,0.046,0.236,-5.337
0.250,0.048,0.238,-5.337
0.208,0.046,0.236,-5.337
0.194,0.049,0.235,-5.337
0.194,0.046,0.236,-5.337
0.203,0.046,0.236,-5.337
0.200,0.047,0.232,-5.337
0.199,0.049,0.230,-5.337
0.206,0.047,0.230,-5.337
0.218,0.045,0.234,-5.337
0.270,0.046,0.237,-5.337
0.274,0.050,0.241,-5.337
0.250,0.049,0.239,-5.337
0.209,0.046,0.234,-5.337
0.122,0.050,0.233,-5.337
0.100,0.052,0.236,-5.337
0.216,0.051,0.238,-5.337
0.283,0.047,0.235,-5.337
0.198,0.049,0.233,-5.337
0.108,0.054,0.231,-5.337
0.227,0.049,0.231,-5.337
0.247,0.051,0.230,-5.337
0.174,0.054,0.234,-5.337
0.157,0.052,0.235,-5.337
0.128,0.058,0.233,-5.337
0.194,0.060,0.231,-5.337
0.158,0.059,0.232,-5.337
0.147,0.057,0.235,-5.337
0.192,0.056,0.237,-5.337
0.188,0.055,0.236,-5.337
0.174,0.055,0.236,-5.337
0.212,0.053,0.232,-5.337
0.274,0.053,0.231,-5.337
0.291,0.054,0.230,-5.337
0.231,0.055,0.228,-5.337
0.204,0.055,0.231,-5.337
0.261,0.052,0.234,-5.337
0.265,0.055,0.233,-5.337
0.207,0.055,0.232,-5.337
0.185,0.054,0.230,-5.337
0.205,0.055,0.230,-5.337
0.273,0.054,0.235,-5.337
0.222,0.054,0.239,-5.337
0.192,0.055,0.242,-5.337
0.200,0.056,0.236,-5.337
0.272,0.056,0.233,-5.337
0.237,0.055,0.237,-5.337
0.267,0.055,0.238,-5.337
0.204,0.056,0.234,-5.337
0.154,0.060,0.231,-5.337
0.196,0.058,0.230,-5.337
0.201,0.057,0.230,-5.337
0.174,0.055,0.230,-5.337
0.182,0.059,0.233,-5.337
0.211,0.058,0.235,-5.337
0.261,0.059,0.236,-5.337
0.188,0.059,0.235,-5.337
0.192,0.061,0.232,-5.337
0.277,0.060,0.231,-5.337
0.278,0.059,0.231,-5.337
0.212,0.058,0.232,-5.337
0.210,0.056,0.232,-5.337
0.235,0.056,0.235,-5.337
0.193,0.057,0.234,-5.337
0.209,0.060,0.233,-5.337
0.219,0.058,0.234,-5.337
0.147,0.061,0.236,-5.337
0.138,0.062,0.233,-5.337
0.143,0.063,0.230,-5.337
0.181,0.056,0.227,-5.337
0.181,0.055,0.228,-5.337
0.208,0.056,0.228,-5.337
0.244,0.056,0.233,-5.337
0.277,0.056,0.238,-5.337
0.256,0.057,0.235,-5.337
0.217,0.055,0.231,-5.337
0.242,0.058,0.234,-5.337
0.258,0.055,0.237,-5.337
0.235,0.056,0.232,-5.337
0.213,0.053,0.229,-5.337
0.267,0.053,0.230,-5.337
0.212,0.053,0.233,-5.337
0.225,0.051,0.233,-5.337
0.247,0.053,0.235,-5.337
0.271,0.054,0.236,-5.337
0.259,0.053,0.235,-5.337
0.263,0.054,0.228,-5.337
0.241,0.056,0.228,-5.337
0.265,0.053,0.227,-5.337
0.256,0.054,0.227,-5.337
0.249,0.053,0.229,-5.337
0.282,0.052,0.233,-5.337
0.277,0.050,0.229,-5.337
0.215,0.052,0.229,-5.337
0.121,0.056,0.236,-5.337
0.112,0.061,0.241,-5.337
0.163,0.054,0.237,-5.337
0.201,0.054,0.236,-5.337
0.255,0.055,0.235,-5.337
0.236,0.057,0.233,-5.337
0.164,0.058,0.232,-5.337
0.100,0.059,0.234,-5.337
0.181,0.057,0.236,-5.337
0.284,0.055,0.239,-5.337
0.242,0.053,0.234,-5.337
0.175,0.053,0.231,-5.337
0.257,0.053,0.229,-5.337
0.277,0.051,0.232,-5.337
0.208,0.049,0.233,-5.337
0.170,0.051,0.234,-5.337
0.171,0.051,0.236,-5.337
0.154,0.051,0.235,-5.337
0.170,0.053,0.233,-5.337
0.181,0.057,0.232,-5.337
0.233,0.055,0.233,-5.337
0.296,0.052,0.229,-5.337
0.230,0.055,0.232,-5.337
0.160,0.057,0.233,-5.337
0.139,0.057,0.233,-5.337
0.245,0.054,0.235,-5.337
0.282,0.053,0.237,-5.337
0.216,0.053,0.238,-5.337
0.134,0.055,0.236,-5.337
0.135,0.052,0.230,-5.337
0.200,0.049,0.232,-5.337
0.269,0.049,0.234,-5.337
0.232,0.051,0.232,-5.337
0.265,0.047,0.233,-5.337
0.273,0.046,0.235,-5.337
0.238,0.049,0.236,-5.337
0.184,0.052,0.237,-5.337
0.162,0.049,0.236,-5.337
0.133,0.048,0.235,-5.337
0.150,0.046,0.235,-5.337
0.169,0.049,0.235,-5.337
0.215,0.049,0.233,-5.337
0.257,0.050,0.232,-5.337
0.247,0.051,0.234,-5.337
0.223,0.053,0.235,-5.337
0.161,0.052,0.234,-5.337
0.167,0.045,0.231,-5.337
0.166,0.046,0.230,-5.337
0.169,0.050,0.234,-5.337
0.185,0.052,0.239,-5.337
0.154,0.051,0.240,-5.337
0.145,0.047,0.236,-5.337
0.198,0.046,0.232,-5.337
0.223,0.047,0.233,-5.337
0.213,0.046,0.232,-5.337
0.164,0.050,0.233,-5.337
0.162,0.049,0.234,-5.337
0.176,0.047,0.236,-5.337
0.200,0.043,0.237,-5.337
0.226,0.042,0.235,-5.337
0.270,0.039,0.235,-5.337
0.284,0.041,0.236,-5.337
0.249,0.042,0.238,-5.337
0.247,0.043,0.238,-5.337
0.221,0.046,0.233,-5.337
0.164,0.045,0.228,-5.337
0.174,0.046,0.225,-5.337
0.200,0.046,0.228,-5.337
0.217,0.041,0.232,-5.337
0.234,0.040,0.232,-5.337
0.240,0.041,0.231,-5.337
0.263,0.042,0.232,-5.337
0.219,0.043,0.235,-5.337
0.180,0.042,0.235,-5.337
0.221,0.041,0.235,-5.337
0.237,0.042,0.234,-5.337
0.128,0.045,0.237,-5.337
0.096,0.043,0.237,-5.337
0.142,0.043,0.239,-5.337
0.137,0.044,0.240,-5.337
0.122,0.044,0.237,-5.337
0.137,0.044,0.230,-5.337
0.143,0.044,0.229,-5.337
0.187,0.038,0.228,-5.337
0.228,0.039,0.229,-5.337
0.149,0.044,0.232,-5.337
0.130,0.042,0.237,-5.337
0.174,0.041,0.237,-5.337
0.170,0.040,0.234,-5.337
0.171,0.040,0.234,-5.337
0.185,0.040,0.239,-5.337
0.190,0.042,0.237,-5.337
0.212,0.041,0.231,-5.337
0.240,0.036,0.233,-5.337
0.198,0.035,0.234,-5.337
0.130,0.036,0.239,-5.337
0.223,0.032,0.237,-5.337
0.250,0.037,0.234,-5.337
0.173,0.040,0.231,-5.337
0.117,0.042,0.234,-5.337
0.173,0.041,0.233,-5.337
0.238,0.040,0.234,-5.337
0.221,0.038,0.235,-5.337
0.208,0.035,0.236,-5.337
0.245,0.032,0.232,-5.337
0.254,0.036,0.229,-5.337
0.183,0.036,0.227,-5.337
0.197,0.033,0.229,-5.337
0.197,0.031,0.233,-5.337
0.180,0.033,0.236,-5.337
0.212,0.032,0.231,-5.337
0.239,0.032,0.231,-5.337
0.171,0.033,0.234,-5.337
0.164,0.033,0.235,-5.337
0.211,0.034,0.235,-5.337
0.227,0.034,0.235,-5.337
0.219,0.031,0.235,-5.337
0.168,0.035,0.234,-5.337
0.189,0.034,0.235,-5.337
0.217,0.031,0.233,-5.337
0.202,0.034,0.233,-5.337
0.171,0.036,0.234,-5.337
0.201,0.039,0.236,-5.337
0.200,0.042,0.235,-5.337
0.229,0.042,0.233,-5.337
0.160,0.043,0.229,-5.337
0.166,0.042,0.228,-5.337
0.206,0.042,0.231,-5.337
0.131,0.044,0.236,-5.337
0.155,0.039,0.237,-5.337
0.149,0.037,0.237,-5.337
0.174,0.036,0.240,-5.337
0.234,0.036,0.239,-5.337
0.253,0.037,0.236,-5.337
0.209,0.036,0.231,-5.337
0.226,0.035,0.228,-5.337
0.218,0.034,0.233,-5.337
0.185,0.035,0.236,-5.337
0.209,0.036,0.238,-5.337
0.239,0.034,0.240,-5.337
0.207,0.033,0.239,-5.337
0.241,0.034,0.238,-5.337
0.218,0.037,0.234,-5.337
0.139,0.036,0.235,-5.337
0.144,0.034,0.235,-5.337
0.157,0.034,0.236,-5.337
0.106,0.031,0.233,-5.337
0.070,0.034,0.234,-5.337
0.115,0.034,0.233,-5.337
0.143,0.034,0.232,-5.337
0.235,0.032,0.232,-5.337
0.236,0.034,0.235,-5.337
0.142,0.035,0.233,-5.337
0.119,0.037,0.231,-5.337
0.246,0.031,0.234,-5.337
0.265,0.029,0.235,-5.337
0.188,0.031,0.237,-5.337
