[Parameters]
Operating Mode, Feedback
0.164,0.039,0.257,-5.337
0.175,0.040,0.258,-5.337
0.133,0.043,0.259,-5.337
0.131,0.044,0.254,-5.337
0.115,0.044,0.256,-5.337
0.057,0.045,0.258,-5.337
0.110,0.045,0.262,-5.337
0.186,0.045,0.262,-5.337
0.185,0.045,0.266,-5.337
0.209,0.040,0.272,-5.337
0.210,0.043,0.276,-5.337
0.219,0.045,0.276,-5.337
0.260,0.043,0.278,-5.337
0.275,0.041,0.282,-5.337
0.215,0.043,0.286,-5.337
0.148,0.045,0.288,-5.337
0.218,0.045,0.289,-5.337
0.298,0.045,0.290,-5.337
0.246,0.046,0.293,-5.337
0.172,0.048,0.296,-5.337
0.121,0.051,0.295,-5.337
0.079,0.052,0.295,-5.337
0.080,0.046,0.292,-5.337
0.135,0.043,0.290,-5.337
0.181,0.041,0.289,-5.337
0.255,0.041,0.291,-5.337
0.289,0.040,0.290,-5.337
0.229,0.046,0.289,-5.337
0.196,0.048,0.288,-5.337
0.232,0.046,0.290,-5.337
0.218,0.045,0.288,-5.337
0.190,0.047,0.287,-5.337
0.167,0.045,0.288,-5.337
0.155,0.045,0.288,-5.337
0.206,0.046,0.285,-5.337
0.217,0.050,0.283,-5.337
0.127,0.051,0.283,-5.337
0.109,0.048,0.283,-5.337
0.208,0.039,0.281,-5.337
0.319,0.036,0.276,-5.337
0.277,0.039,0.269,-5.337
0.176,0.040,0.267,-5.337
0.169,0.039,0.269,-5.337
0.153,0.039,0.272,-5.337
0.194,0.039,0.268,-5.337
0.162,0.046,0.262,-5.337
0.109,0.044,0.259,-5.337
0.181,0.042,0.259,-5.337
0.262,0.043,0.256,-5.337
0.210,0.041,0.253,-5.337
0.095,0.044,0.251,-5.337
0.087,0.046,0.250,-5.337
0.123,0.042,0.250,-5.337
0.160,0.041,0.245,-5.337
0.223,0.041,0.243,-5.337
0.267,0.039,0.242,-5.337
0.184,0.040,0.239,-5.337
0.132,0.039,0.233,-5.337
0.112,0.040,0.228,-5.337
0.151,0.039,0.224,-5.337
0.211,0.038,0.218,-5.337
0.203,0.036,0.216,-5.337
0.172,0.037,0.217,-5.337
0.169,0.035,0.218,-5.337
0.218,0.035,0.218,-5.337
0.218,0.037,0.213,-5.337
0.208,0.034,0.208,-5.337
0.211,0.035,0.205,-5.337
0.225,0.035,0.205,-5.337
0.199,0.035,0.201,-5.337
0.171,0.037,0.198,-5.337
0.178,0.035,0.194,-5.337
0.238,0.038,0.192,-5.337
0.193,0.038,0.195,-5.337
0.165,0.036,0.193,-5.337
0.189,0.036,0.194,-5.337
0.250,0.035,0.199,-5.337
0.261,0.036,0.199,-5.337
0.270,0.037,0.195,-5.337
0.186,0.038,0.190,-5.337
0.156,0.040,0.185,-5.337
0.206,0.043,0.186,-5.337
0.193,0.044,0.191,-5.337
0.158,0.047,0.197,-5.337
0.121,0.044,0.202,-5.337
0.152,0.040,0.205,-5.337
0.163,0.040,0.210,-5.337
0.164,0.042,0.209,-5.337
0.171,0.038,0.209,-5.337
0.194,0.038,0.212,-5.337
0.232,0.037,0.216,-5.337
0.191,0.041,0.222,-5.337
0.141,0.039,0.230,-5.337
0.231,0.035,0.234,-5.337
0.295,0.034,0.239,-5.337
0.238,0.034,0.246,-5.337
0.196,0.035,0.255,-5.337
0.127,0.039,0.262,-5.337
0.135,0.042,0.266,-5.337
0.174,0.040,0.268,-5.337
0.212,0.040,0.280,-5.337
0.222,0.039,0.291,-5.337
0.238,0.041,0.300,-5.337
0.224,0.041,0.307,-5.337
0.164,0.043,0.316,-5.337
0.150,0.044,0.326,-5.337
0.213,0.041,0.336,-5.337
0.211,0.038,0.346,-5.337
0.199,0.037,0.358,-5.337
0.279,0.035,0.368,-5.337
0.276,0.039,0.379,-5.337
0.227,0.041,0.388,-5.337
0.160,0.040,0.396,-5.337
0.126,0.042,0.408,-5.337
0.179,0.042,0.419,-5.337
0.172,0.042,0.430,-5.337
0.118,0.045,0.442,-5.337
0.128,0.045,0.451,-5.337
0.139,0.044,0.461,-5.337
0.148,0.044,0.469,-5.337
0.159,0.044,0.481,-5.337
0.174,0.042,0.495,-5.337
0.213,0.041,0.509,-5.337
0.245,0.038,0.522,-5.337
0.290,0.036,0.532,-5.337
0.279,0.037,0.542,-5.337
0.218,0.039,0.547,-5.337
0.131,0.043,0.557,-5.337
0.198,0.042,0.568,-5.337
0.249,0.042,0.580,-5.337
0.163,0.041,0.591,-5.337
0.132,0.045,0.603,-5.337
0.142,0.045,0.617,-5.337
0.158,0.044,0.626,-5.337
0.206,0.042,0.633,-5.337
0.198,0.042,0.642,-5.337
0.173,0.041,0.655,-5.337
0.167,0.039,0.669,-5.337
0.217,0.041,0.680,-5.337
0.166,0.045,0.690,-5.337
0.122,0.047,0.701,-5.337
0.193,0.047,0.709,-5.337
0.226,0.044,0.715,-5.337
0.158,0.040,0.724,-5.337
0.194,0.038,0.739,-5.337
0.255,0.040,0.751,-5.337
0.234,0.042,0.763,-5.337
0.215,0.046,0.773,-5.337
0.316,0.041,0.785,-5.337
0.353,0.037,0.793,-5.337
0.228,0.042,0.802,-5.337
0.147,0.046,0.811,-5.337
0.145,0.049,0.823,-5.337
0.132,0.046,0.835,-5.337
0.152,0.044,0.846,-5.337
0.228,0.040,0.860,-5.337
0.241,0.042,0.873,-5.337
0.180,0.044,0.884,-5.337
0.119,0.044,0.896,-5.337
0.169,0.043,0.907,-5.337
0.170,0.045,0.920,-5.337
0.145,0.046,0.934,-5.337
0.208,0.045,0.944,-5.337
0.213,0.046,0.950,-5.337
0.181,0.045,0.961,-5.337
0.207,0.044,0.977,-5.337
0.195,0.046,0.985,-5.337
0.150,0.048,0.992,-5.337
0.175,0.042,1.004,-5.337
0.202,0.041,1.016,-5.337
0.226,0.045,1.026,-5.337
0.222,0.046,1.040,-5.337
0.208,0.045,1.052,-5.337
0.215,0.046,1.063,-5.337
0.228,0.045,1.070,-5.337
0.197,0.044,1.080,-5.337
0.208,0.045,1.088,-5.337
0.231,0.047,1.093,-5.337
0.189,0.047,1.096,-5.337
0.215,0.047,1.103,-5.337
0.178,0.046,1.111,-5.337
0.216,0.043,1.123,-5.337
0.295,0.043,1.128,-5.337
0.313,0.050,1.126,-5.337
0.221,0.052,1.131,-5.337
0.084,0.051,1.140,-5.337
0.095,0.047,1.145,-5.337
0.198,0.044,1.143,-5.337
0.203,0.046,1.144,-5.337
0.181,0.052,1.148,-5.337
0.208,0.050,1.150,-5.337
0.238,0.048,1.153,-5.337
0.229,0.046,1.154,-5.337
0.196,0.047,1.154,-5.337
0.156,0.046,1.155,-5.337
0.145,0.049,1.156,-5.337
0.215,0.049,1.157,-5.337
0.258,0.047,1.153,-5.337
0.209,0.048,1.147,-5.337
0.160,0.048,1.139,-5.337
0.159,0.048,1.133,-5.337
0.139,0.043,1.131,-5.337
0.150,0.043,1.129,-5.337
0.231,0.042,1.125,-5.337
0.226,0.046,1.119,-5.337
0.145,0.049,1.113,-5.337
0.104,0.048,1.107,-5.337
0.159,0.048,1.100,-5.337
0.210,0.049,1.095,-5.337
0.176,0.049,1.090,-5.337
0.149,0.050,1.081,-5.337
0.122,0.055,1.068,-5.337
0.177,0.051,1.054,-5.337
0.180,0.051,1.043,-5.337
0.143,0.052,1.031,-5.337
0.162,0.054,1.019,-5.337
0.199,0.056,1.009,-5.337
0.202,0.055,0.998,-5.337
0.226,0.054,0.989,-5.337
0.285,0.051,0.978,-5.337
0.231,0.054,0.964,-5.337
0.193,0.054,0.949,-5.337
0.222,0.051,0.934,-5.337
0.213,0.051,0.920,-5.337
0.168,0.052,0.907,-5.337
0.180,0.054,0.893,-5.337
0.127,0.055,0.881,-5.337
0.141,0.054,0.864,-5.337
0.205,0.051,0.846,-5.337
0.269,0.050,0.828,-5.337
0.244,0.050,0.811,-5.337
0.182,0.049,0.796,-5.337
0.166,0.046,0.781,-5.337
0.210,0.043,0.762,-5.337
0.241,0.047,0.743,-5.337
0.235,0.049,0.729,-5.337
0.265,0.047,0.715,-5.337
0.168,0.046,0.699,-5.337
0.164,0.048,0.681,-5.337
0.295,0.045,0.665,-5.337
0.257,0.044,0.649,-5.337
0.178,0.045,0.632,-5.337
0.145,0.043,0.612,-5.337
0.112,0.042,0.593,-5.337
0.083,0.049,0.577,-5.337
0.077,0.050,0.559,-5.337
0.082,0.051,0.544,-5.337
0.114,0.048,0.527,-5.337
0.187,0.050,0.516,-5.337
0.144,0.051,0.500,-5.337
0.156,0.051,0.483,-5.337
0.208,0.045,0.471,-5.337
0.233,0.047,0.457,-5.337
0.234,0.048,0.442,-5.337
0.244,0.050,0.429,-5.337
0.201,0.054,0.411,-5.337
0.142,0.052,0.393,-5.337
0.104,0.054,0.382,-5.337
0.165,0.058,0.375,-5.337
0.197,0.054,0.361,-5.337
0.182,0.053,0.348,-5.337
0.195,0.055,0.336,-5.337
0.255,0.054,0.322,-5.337
0.189,0.051,0.307,-5.337
0.161,0.050,0.295,-5.337
0.175,0.052,0.286,-5.337
0.284,0.050,0.280,-5.337
0.254,0.052,0.278,-5.337
0.236,0.052,0.272,-5.337
0.233,0.055,0.265,-5.337
0.215,0.055,0.259,-5.337
0.205,0.053,0.254,-5.337
0.217,0.053,0.246,-5.337
0.254,0.052,0.239,-5.337
0.222,0.053,0.234,-5.337
0.160,0.050,0.232,-5.337
0.135,0.050,0.227,-5.337
0.122,0.052,0.223,-5.337
0.132,0.051,0.222,-5.337
0.105,0.053,0.219,-5.337
0.069,0.053,0.216,-5.337
0.107,0.052,0.216,-5.337
0.092,0.052,0.217,-5.337
0.151,0.050,0.213,-5.337
0.259,0.049,0.213,-5.337
0.276,0.049,0.216,-5.337
0.220,0.049,0.217,-5.337
0.201,0.050,0.220,-5.337
0.198,0.054,0.221,-5.337
0.232,0.056,0.220,-5.337
0.244,0.058,0.221,-5.337
0.164,0.058,0.223,-5.337
0.081,0.060,0.229,-5.337
0.175,0.055,0.233,-5.337
0.234,0.052,0.235,-5.337
0.235,0.053,0.235,-5.337
0.260,0.053,0.236,-5.337
0.239,0.053,0.233,-5.337
0.183,0.056,0.238,-5.337
0.176,0.057,0.245,-5.337
0.270,0.056,0.247,-5.337
0.260,0.059,0.249,-5.337
0.221,0.060,0.255,-5.337
0.234,0.056,0.261,-5.337
0.223,0.056,0.264,-5.337
0.187,0.058,0.263,-5.337
0.159,0.058,0.267,-5.337
0.169,0.056,0.269,-5.337
0.198,0.054,0.268,-5.337
0.206,0.054,0.267,-5.337
0.233,0.056,0.269,-5.337
0.207,0.059,0.274,-5.337
0.194,0.059,0.274,-5.337
0.208,0.057,0.274,-5.337
0.205,0.058,0.278,-5.337
0.198,0.059,0.286,-5.337
0.209,0.057,0.287,-5.337
0.187,0.054,0.288,-5.337
0.184,0.054,0.288,-5.337
0.218,0.054,0.290,-5.337
0.262,0.052,0.288,-5.337
0.228,0.056,0.287,-5.337
0.164,0.056,0.287,-5.337
0.176,0.056,0.292,-5.337
0.192,0.056,0.294,-5.337
0.233,0.057,0.291,-5.337
0.217,0.055,0.292,-5.337
0.185,0.055,0.291,-5.337
0.137,0.058,0.288,-5.337
0.133,0.057,0.289,-5.337
0.182,0.055,0.290,-5.337
0.177,0.058,0.291,-5.337
0.141,0.061,0.290,-5.337
0.149,0.062,0.291,-5.337
0.158,0.061,0.290,-5.337
0.182,0.063,0.284,-5.337
0.115,0.065,0.282,-5.337
0.147,0.062,0.277,-5.337
0.226,0.058,0.272,-5.337
0.244,0.056,0.273,-5.337
0.232,0.054,0.276,-5.337
0.185,0.058,0.273,-5.337
0.184,0.061,0.268,-5.337
0.187,0.061,0.263,-5.337
0.242,0.054,0.264,-5.337
0.222,0.056,0.267,-5.337
0.152,0.062,0.267,-5.337
0.181,0.061,0.260,-5.337
0.241,0.059,0.255,-5.337
0.251,0.059,0.251,-5.337
0.292,0.062,0.252,-5.337
0.284,0.067,0.252,-5.337
0.156,0.067,0.245,-5.337
0.154,0.064,0.235,-5.337
0.144,0.064,0.232,-5.337
0.185,0.063,0.234,-5.337
0.246,0.066,0.235,-5.337
0.271,0.063,0.231,-5.337
0.237,0.059,0.226,-5.337
0.228,0.060,0.226,-5.337
0.242,0.058,0.224,-5.337
0.201,0.060,0.222,-5.337
0.211,0.059,0.220,-5.337
0.208,0.059,0.218,-5.337
0.197,0.061,0.218,-5.337
0.154,0.064,0.218,-5.337
0.146,0.061,0.215,-5.337
0.184,0.062,0.215,-5.337
0.167,0.065,0.212,-5.337
0.214,0.063,0.207,-5.337
0.253,0.063,0.197,-5.337
0.260,0.065,0.194,-5.337
0.210,0.065,0.192,-5.337
0.226,0.063,0.195,-5.337
0.272,0.059,0.197,-5.337
0.317,0.063,0.193,-5.337
0.295,0.063,0.187,-5.337
0.196,0.063,0.190,-5.337
0.207,0.062,0.194,-5.337
0.263,0.062,0.197,-5.337
0.264,0.064,0.195,-5.337
0.231,0.064,0.192,-5.337
0.198,0.062,0.190,-5.337
0.226,0.064,0.195,-5.337
0.280,0.065,0.202,-5.337
0.250,0.063,0.206,-5.337
0.141,0.065,0.209,-5.337
0.175,0.065,0.209,-5.337
0.230,0.061,0.213,-5.337
0.248,0.059,0.215,-5.337
0.262,0.062,0.220,-5.337
0.232,0.063,0.220,-5.337
0.216,0.063,0.225,-5.337
0.179,0.063,0.233,-5.337
0.141,0.067,0.243,-5.337
0.171,0.062,0.248,-5.337
0.225,0.058,0.249,-5.337
0.200,0.059,0.257,-5.337
0.137,0.061,0.267,-5.337
0.153,0.061,0.276,-5.337
0.193,0.062,0.285,-5.337
0.232,0.063,0.292,-5.337
0.266,0.061,0.300,-5.337
0.217,0.062,0.313,-5.337
0.174,0.063,0.325,-5.337
0.190,0.065,0.334,-5.337
0.243,0.065,0.342,-5.337
0.178,0.065,0.352,-5.337
0.167,0.063,0.358,-5.337
0.259,0.058,0.364,-5.337
0.272,0.059,0.374,-5.337
0.255,0.060,0.392,-5.337
0.233,0.059,0.407,-5.337
0.232,0.057,0.413,-5.337
0.206,0.058,0.415,-5.337
0.153,0.059,0.427,-5.337
0.173,0.059,0.440,-5.337
0.275,0.060,0.453,-5.337
0.281,0.060,0.467,-5.337
0.206,0.059,0.477,-5.337
0.199,0.060,0.484,-5.337
0.236,0.061,0.493,-5.337
0.274,0.061,0.506,-5.337
0.195,0.061,0.519,-5.337
0.170,0.060,0.529,-5.337
0.227,0.059,0.540,-5.337
0.230,0.056,0.551,-5.337
0.220,0.058,0.561,-5.337
0.195,0.059,0.568,-5.337
0.152,0.061,0.578,-5.337
0.098,0.063,0.589,-5.337
0.126,0.062,0.599,-5.337
0.148,0.061,0.611,-5.337
0.188,0.057,0.624,-5.337
0.245,0.054,0.637,-5.337
0.276,0.052,0.646,-5.337
0.239,0.056,0.656,-5.337
0.192,0.056,0.667,-5.337
0.159,0.056,0.678,-5.337
0.143,0.055,0.688,-5.337
0.190,0.055,0.700,-5.337
0.230,0.052,0.710,-5.337
0.198,0.053,0.718,-5.337
0.154,0.055,0.727,-5.337
0.125,0.057,0.739,-5.337
0.122,0.055,0.751,-5.337
0.179,0.054,0.762,-5.337
0.193,0.055,0.772,-5.337
0.204,0.052,0.778,-5.337
0.181,0.054,0.786,-5.337
0.107,0.059,0.798,-5.337
0.039,0.056,0.810,-5.337
0.078,0.054,0.822,-5.337
0.100,0.054,0.835,-5.337
0.138,0.052,0.847,-5.337
0.134,0.052,0.855,-5.337
0.121,0.053,0.866,-5.337
0.173,0.055,0.880,-5.337
0.237,0.057,0.891,-5.337
0.209,0.058,0.897,-5.337
0.145,0.056,0.904,-5.337
0.113,0.055,0.920,-5.337
0.179,0.055,0.937,-5.337
0.224,0.054,0.950,-5.337
0.223,0.054,0.959,-5.337
0.208,0.053,0.973,-5.337
0.217,0.054,0.984,-5.337
0.220,0.058,0.994,-5.337
0.147,0.055,1.005,-5.337
0.126,0.059,1.019,-5.337
0.160,0.059,1.029,-5.337
0.189,0.058,1.034,-5.337
0.227,0.055,1.046,-5.337
0.213,0.054,1.061,-5.337
0.177,0.054,1.070,-5.337
0.147,0.056,1.075,-5.337
0.165,0.059,1.079,-5.337
0.193,0.059,1.085,-5.337
0.126,0.057,1.095,-5.337
0.187,0.054,1.105,-5.337
0.251,0.056,1.112,-5.337
0.234,0.057,1.114,-5.337
0.271,0.051,1.117,-5.337
1.217,0.018,1.123,-5.337
2.462,-0.006,1.132,-5.337
2.884,-0.005,1.138,-5.337
2.770,-0.002,1.145,-5.337
2.638,0.002,1.144,-5.337
2.519,0.003,1.143,-5.337
2.444,0.004,1.145,-5.337
2.412,0.005,1.152,-5.337
2.345,0.004,1.152,-5.337
2.174,0.010,1.154,-5.337
2.052,0.010,1.154,-5.337
1.925,0.015,1.148,-5.337
1.851,0.013,1.144,-5.337
1.821,0.013,1.143,-5.337
1.635,0.015,1.144,-5.337
1.545,0.015,1.145,-5.337
1.565,0.013,1.140,-5.337
1.493,0.017,1.133,-5.337
1.303,0.023,1.130,-5.337
1.261,0.026,1.128,-5.337
1.224,0.028,1.123,-5.337
1.189,0.029,1.121,-5.337
1.139,0.028,1.114,-5.337
1.047,0.031,1.105,-5.337
1.024,0.031,1.100,-5.337
0.985,0.032,1.086,-5.337
0.948,0.029,1.073,-5.337
0.971,0.028,1.064,-5.337
0.968,0.029,1.060,-5.337
0.881,0.035,1.053,-5.337
-0.260,0.068,1.044,-5.337
-1.632,0.092,1.033,-5.337
-2.041,0.096,1.025,-5.337
-1.885,0.094,1.013,-5.337
-1.764,0.090,0.998,-5.337
-1.810,0.089,0.985,-5.337
-1.728,0.088,0.974,-5.337
-1.567,0.085,0.961,-5.337
-1.435,0.080,0.947,-5.337
-1.326,0.076,0.932,-5.337
-1.240,0.073,0.920,-5.337
-1.130,0.067,0.906,-5.337
-0.995,0.064,0.891,-5.337
-0.899,0.064,0.876,-5.337
-0.849,0.064,0.860,-5.337
-0.706,0.061,0.844,-5.337
-0.639,0.056,0.828,-5.337
-0.624,0.048,0.812,-5.337
-0.615,0.038,0.787,-5.337
-0.471,0.023,0.769,-5.337
-0.318,0.005,0.755,-5.337
-0.273,-0.007,0.744,-5.337
-0.288,-0.011,0.729,-5.337
-0.350,-0.014,0.711,-5.337
-0.323,-0.022,0.691,-5.337
-0.237,-0.029,0.675,-5.337
-0.280,-0.031,0.660,-5.337
-0.234,-0.038,0.641,-5.337
-0.183,-0.047,0.621,-5.337
-0.161,-0.048,0.609,-5.337
-0.231,-0.047,0.597,-5.337
-0.246,-0.046,0.584,-5.337
-0.256,-0.046,0.564,-5.337
-0.293,-0.043,0.543,-5.337
-0.216,-0.045,0.526,-5.337
-0.006,-0.044,0.510,-5.337
0.016,-0.037,0.496,-5.337
-0.094,-0.026,0.479,-5.337
-0.078,-0.017,0.465,-5.337
-0.090,-0.004,0.452,-5.337
-0.134,0.014,0.436,-5.337
-0.184,0.029,0.420,-5.337
-0.133,0.042,0.409,-5.337
-0.056,0.057,0.393,-5.337
-0.086,0.078,0.379,-5.337
-0.065,0.093,0.367,-5.337
-0.003,0.106,0.355,-5.337
-0.017,0.115,0.339,-5.337
-0.041,0.130,0.327,-5.337
-0.092,0.142,0.318,-5.337
-0.112,0.149,0.310,-5.337
-0.111,0.156,0.298,-5.337
-0.060,0.160,0.291,-5.337
-0.033,0.159,0.286,-5.337
-0.083,0.158,0.280,-5.337
-0.090,0.154,0.268,-5.337
-0.029,0.147,0.257,-5.337
-0.022,0.141,0.249,-5.337
0.008,0.136,0.243,-5.337
0.052,0.131,0.240,-5.337
0.001,0.127,0.235,-5.337
-0.017,0.117,0.232,-5.337
-0.018,0.112,0.228,-5.337
0.015,0.103,0.224,-5.337
-0.000,0.098,0.224,-5.337
0.005,0.095,0.225,-5.337
-0.014,0.087,0.222,-5.337
0.040,0.079,0.219,-5.337
0.065,0.078,0.212,-5.337
0.076,0.074,0.208,-5.337
0.066,0.068,0.208,-5.337
0.023,0.069,0.212,-5.337
0.061,0.068,0.216,-5.337
0.042,0.068,0.220,-5.337
0.040,0.061,0.220,-5.337
0.045,0.058,0.220,-5.337
0.030,0.055,0.224,-5.337
0.050,0.056,0.225,-5.337
0.043,0.055,0.224,-5.337
0.110,0.054,0.225,-5.337
0.137,0.055,0.228,-5.337
0.130,0.054,0.232,-5.337
0.141,0.054,0.237,-5.337
0.124,0.056,0.244,-5.337
0.133,0.054,0.245,-5.337
0.142,0.050,0.243,-5.337
0.145,0.051,0.241,-5.337
0.113,0.056,0.245,-5.337
0.085,0.055,0.252,-5.337
0.078,0.053,0.255,-5.337
0.110,0.050,0.257,-5.337
0.054,0.052,0.257,-5.337
-0.003,0.053,0.263,-5.337
0.057,0.053,0.267,-5.337
0.123,0.051,0.270,-5.337
0.117,0.049,0.270,-5.337
0.075,0.044,0.270,-5.337
0.096,0.044,0.270,-5.337
0.142,0.045,0.275,-5.337
0.142,0.046,0.277,-5.337
0.097,0.047,0.280,-5.337
0.102,0.040,0.284,-5.337
0.077,0.043,0.288,-5.337
-0.009,0.050,0.292,-5.337
0.030,0.049,0.291,-5.337
0.049,0.052,0.287,-5.337
0.061,0.054,0.286,-5.337
0.088,0.053,0.289,-5.337
0.120,0.055,0.292,-5.337
0.214,0.055,0.290,-5.337
0.213,0.054,0.285,-5.337
0.192,0.051,0.283,-5.337
0.165,0.052,0.285,-5.337
0.135,0.054,0.291,-5.337
0.079,0.056,0.293,-5.337
0.132,0.054,0.296,-5.337
0.206,0.050,0.292,-5.337
0.219,0.051,0.292,-5.337
0.134,0.052,0.292,-5.337
0.092,0.050,0.289,-5.337
0.125,0.051,0.284,-5.337
0.086,0.052,0.282,-5.337
0.153,0.046,0.283,-5.337
0.174,0.047,0.284,-5.337
0.102,0.051,0.279,-5.337
0.062,0.050,0.276,-5.337
0.113,0.047,0.272,-5.337
0.168,0.046,0.272,-5.337
0.126,0.048,0.275,-5.337
0.103,0.051,0.273,-5.337
0.145,0.048,0.267,-5.337
0.153,0.048,0.264,-5.337
0.104,0.049,0.262,-5.337
0.115,0.050,0.262,-5.337
0.117,0.052,0.262,-5.337
0.029,0.054,0.259,-5.337
0.110,0.051,0.256,-5.337
0.140,0.050,0.252,-5.337
0.118,0.051,0.249,-5.337
0.089,0.053,0.247,-5.337
0.178,0.047,0.245,-5.337
0.194,0.048,0.242,-5.337
0.177,0.051,0.242,-5.337
0.201,0.051,0.237,-5.337
0.165,0.054,0.236,-5.337
0.162,0.053,0.229,-5.337
0.131,0.056,0.225,-5.337
0.165,0.055,0.222,-5.337
0.183,0.058,0.219,-5.337
0.178,0.055,0.218,-5.337
0.159,0.055,0.220,-5.337
0.171,0.052,0.217,-5.337
0.200,0.052,0.212,-5.337
0.231,0.051,0.208,-5.337
0.238,0.049,0.208,-5.337
0.214,0.051,0.210,-5.337
0.185,0.051,0.210,-5.337
0.225,0.051,0.203,-5.337
0.214,0.055,0.198,-5.337
0.173,0.050,0.199,-5.337
0.138,0.049,0.198,-5.337
0.137,0.054,0.197,-5.337
0.191,0.056,0.196,-5.337
0.190,0.055,0.195,-5.337
0.103,0.056,0.190,-5.337
0.101,0.056,0.188,-5.337
0.159,0.056,0.189,-5.337
0.189,0.061,0.194,-5.337
0.165,0.058,0.200,-5.337
0.188,0.060,0.202,-5.337
0.228,0.060,0.200,-5.337
0.240,0.059,0.199,-5.337
0.227,0.059,0.200,-5.337
0.212,0.058,0.202,-5.337
0.206,0.058,0.208,-5.337
0.206,0.056,0.215,-5.337
0.147,0.057,0.220,-5.337
0.143,0.057,0.221,-5.337
0.185,0.054,0.219,-5.337
0.147,0.055,0.226,-5.337
0.088,0.056,0.235,-5.337
0.155,0.055,0.243,-5.337
0.146,0.055,0.247,-5.337
0.123,0.059,0.252,-5.337
0.159,0.053,0.264,-5.337
0.205,0.047,0.271,-5.337
0.240,0.046,0.281,-5.337
0.199,0.049,0.289,-5.337
0.127,0.052,0.298,-5.337
0.141,0.054,0.303,-5.337
0.180,0.057,0.308,-5.337
0.169,0.055,0.318,-5.337
0.225,0.052,0.329,-5.337
0.183,0.053,0.339,-5.337
0.202,0.052,0.348,-5.337
0.271,0.051,0.359,-5.337
0.269,0.049,0.373,-5.337
0.115,0.053,0.384,-5.337
0.043,0.051,0.396,-5.337
0.145,0.048,0.403,-5.337
0.262,0.048,0.406,-5.337
0.266,0.051,0.414,-5.337
0.201,0.054,0.425,-5.337
0.164,0.060,0.438,-5.337
0.141,0.060,0.452,-5.337
0.226,0.054,0.463,-5.337
0.191,0.053,0.473,-5.337
0.148,0.059,0.485,-5.337
0.180,0.058,0.496,-5.337
0.188,0.057,0.506,-5.337
0.234,0.052,0.515,-5.337
0.295,0.055,0.527,-5.337
0.282,0.058,0.538,-5.337
0.262,0.056,0.550,-5.337
0.199,0.054,0.558,-5.337
0.148,0.057,0.569,-5.337
0.207,0.056,0.578,-5.337
0.248,0.058,0.589,-5.337
0.240,0.057,0.599,-5.337
0.229,0.059,0.611,-5.337
0.265,0.057,0.621,-5.337
0.284,0.059,0.631,-5.337
0.225,0.059,0.643,-5.337
0.179,0.062,0.659,-5.337
0.175,0.063,0.667,-5.337
0.176,0.065,0.676,-5.337
0.129,0.062,0.687,-5.337
0.115,0.061,0.696,-5.337
0.159,0.062,0.709,-5.337
0.204,0.060,0.720,-5.337
0.262,0.059,0.730,-5.337
0.238,0.061,0.740,-5.337
0.178,0.065,0.752,-5.337
0.115,0.068,0.758,-5.337
0.082,0.066,0.767,-5.337
0.159,0.062,0.776,-5.337
0.271,0.063,0.788,-5.337
0.225,0.064,0.799,-5.337
0.157,0.065,0.811,-5.337
0.205,0.061,0.818,-5.337
0.221,0.061,0.826,-5.337
0.236,0.060,0.837,-5.337
0.235,0.059,0.850,-5.337
0.296,0.058,0.864,-5.337
0.249,0.060,0.879,-5.337
0.177,0.058,0.889,-5.337
0.167,0.055,0.897,-5.337
0.170,0.056,0.907,-5.337
0.169,0.060,0.920,-5.337
0.139,0.062,0.934,-5.337
0.122,0.062,0.948,-5.337
0.196,0.059,0.958,-5.337
0.190,0.063,0.969,-5.337
0.182,0.064,0.979,-5.337
0.216,0.066,0.989,-5.337
0.245,0.063,1.001,-5.337
0.224,0.065,1.012,-5.337
0.239,0.065,1.022,-5.337
0.298,0.064,1.032,-5.337
0.288,0.065,1.045,-5.337
0.222,0.066,1.054,-5.337
0.184,0.069,1.066,-5.337
0.234,0.064,1.076,-5.337
0.261,0.067,1.084,-5.337
0.223,0.064,1.087,-5.337
0.224,0.062,1.092,-5.337
0.238,0.066,1.095,-5.337
0.225,0.064,1.101,-5.337
0.190,0.064,1.114,-5.337
0.175,0.068,1.127,-5.337
0.215,0.067,1.129,-5.337
0.262,0.068,1.129,-5.337
0.232,0.066,1.129,-5.337
0.192,0.067,1.134,-5.337
0.212,0.067,1.138,-5.337
0.167,0.072,1.141,-5.337
0.134,0.072,1.142,-5.337
0.109,0.074,1.146,-5.337
0.116,0.074,1.143,-5.337
0.173,0.069,1.142,-5.337
0.211,0.067,1.146,-5.337
0.220,0.067,1.150,-5.337
0.238,0.066,1.151,-5.337
0.197,0.067,1.150,-5.337
0.087,0.071,1.149,-5.337
0.161,0.068,1.144,-5.337
0.257,0.065,1.142,-5.337
0.252,0.066,1.134,-5.337
0.223,0.069,1.123,-5.337
0.198,0.069,1.117,-5.337
0.184,0.071,1.116,-5.337
0.213,0.067,1.111,-5.337
0.236,0.068,1.104,-5.337
0.212,0.070,1.096,-5.337
0.185,0.070,1.092,-5.337
0.135,0.073,1.088,-5.337
0.203,0.071,1.083,-5.337
0.347,0.066,1.071,-5.337
0.302,0.069,1.061,-5.337
0.233,0.070,1.051,-5.337
0.249,0.074,1.041,-5.337
0.254,0.073,1.030,-5.337
0.177,0.076,1.017,-5.337
0.196,0.073,1.008,-5.337
