[Parameters]
Operating Mode, Feedback
0.231,0.032,0.281,-5.337
0.220,0.035,0.279,-5.337
0.234,0.036,0.279,-5.337
0.202,0.039,0.279,-5.337
0.160,0.040,0.279,-5.337
0.107,0.041,0.275,-5.337
0.092,0.039,0.274,-5.337
0.134,0.035,0.276,-5.337
0.177,0.034,0.280,-5.337
0.267,0.033,0.282,-5.337
0.297,0.037,0.283,-5.337
0.217,0.039,0.279,-5.337
0.206,0.038,0.281,-5.337
0.186,0.034,0.284,-5.337
0.224,0.031,0.281,-5.337
0.149,0.039,0.275,-5.337
0.161,0.042,0.276,-5.337
0.219,0.040,0.281,-5.337
0.256,0.038,0.282,-5.337
0.241,0.037,0.276,-5.337
0.187,0.041,0.277,-5.337
0.187,0.041,0.286,-5.337
0.217,0.040,0.287,-5.337
0.202,0.039,0.286,-5.337
0.229,0.040,0.285,-5.337
0.233,0.039,0.281,-5.337
0.212,0.040,0.279,-5.337
0.208,0.041,0.277,-5.337
0.214,0.040,0.279,-5.337
0.194,0.043,0.282,-5.337
0.179,0.043,0.280,-5.337
0.184,0.040,0.278,-5.337
0.238,0.038,0.275,-5.337
0.313,0.039,0.278,-5.337
0.309,0.040,0.281,-5.337
0.231,0.039,0.282,-5.337
0.160,0.041,0.281,-5.337
0.135,0.044,0.284,-5.337
0.190,0.043,0.284,-5.337
0.201,0.040,0.281,-5.337
0.204,0.040,0.278,-5.337
0.218,0.040,0.280,-5.337
0.217,0.041,0.284,-5.337
0.203,0.045,0.283,-5.337
0.126,0.046,0.279,-5.337
0.150,0.041,0.275,-5.337
0.218,0.037,0.277,-5.337
0.225,0.039,0.280,-5.337
0.190,0.042,0.280,-5.337
0.195,0.042,0.275,-5.337
0.226,0.039,0.278,-5.337
0.231,0.040,0.283,-5.337
0.202,0.041,0.287,-5.337
0.145,0.041,0.284,-5.337
0.129,0.042,0.282,-5.337
0.077,0.043,0.278,-5.337
0.059,0.045,0.280,-5.337
0.089,0.046,0.280,-5.337
0.122,0.045,0.280,-5.337
0.112,0.042,0.278,-5.337
0.216,0.042,0.276,-5.337
0.230,0.044,0.275,-5.337
0.198,0.047,0.276,-5.337
0.203,0.044,0.277,-5.337
0.183,0.045,0.281,-5.337
0.222,0.042,0.279,-5.337
0.211,0.040,0.280,-5.337
0.244,0.044,0.281,-5.337
0.293,0.042,0.280,-5.337
0.291,0.039,0.280,-5.337
0.268,0.040,0.283,-5.337
0.240,0.042,0.283,-5.337
0.162,0.042,0.277,-5.337
0.178,0.042,0.278,-5.337
0.237,0.042,0.278,-5.337
0.254,0.042,0.278,-5.337
0.188,0.043,0.279,-5.337
0.183,0.045,0.284,-5.337
0.245,0.043,0.287,-5.337
0.288,0.045,0.283,-5.337
0.249,0.046,0.282,-5.337
0.220,0.050,0.278,-5.337
0.195,0.051,0.276,-5.337
0.193,0.051,0.277,-5.337
0.217,0.050,0.280,-5.337
0.190,0.044,0.281,-5.337
0.167,0.043,0.281,-5.337
0.297,0.038,0.281,-5.337
0.317,0.042,0.279,-5.337
0.228,0.046,0.278,-5.337
0.189,0.044,0.276,-5.337
0.186,0.044,0.277,-5.337
0.227,0.044,0.280,-5.337
0.243,0.045,0.278,-5.337
0.214,0.046,0.278,-5.337
0.198,0.050,0.279,-5.337
0.217,0.049,0.280,-5.337
0.228,0.043,0.280,-5.337
0.168,0.046,0.283,-5.337
0.146,0.047,0.286,-5.337
0.139,0.047,0.288,-5.337
0.144,0.044,0.284,-5.337
0.221,0.043,0.282,-5.337
0.199,0.045,0.282,-5.337
0.220,0.047,0.280,-5.337
0.230,0.044,0.280,-5.337
0.193,0.044,0.282,-5.337
0.195,0.044,0.283,-5.337
0.150,0.045,0.284,-5.337
0.141,0.044,0.279,-5.337
0.214,0.043,0.274,-5.337
0.216,0.049,0.272,-5.337
0.134,0.051,0.272,-5.337
0.170,0.048,0.276,-5.337
0.220,0.045,0.282,-5.337
0.220,0.049,0.280,-5.337
0.246,0.047,0.281,-5.337
0.287,0.044,0.285,-5.337
0.270,0.045,0.281,-5.337
0.226,0.049,0.279,-5.337
0.190,0.049,0.276,-5.337
0.204,0.047,0.280,-5.337
0.232,0.048,0.284,-5.337
0.187,0.050,0.281,-5.337
0.086,0.053,0.274,-5.337
0.166,0.052,0.274,-5.337
0.233,0.049,0.273,-5.337
0.180,0.051,0.278,-5.337
0.183,0.048,0.286,-5.337
0.174,0.050,0.287,-5.337
0.178,0.046,0.281,-5.337
0.187,0.047,0.279,-5.337
0.134,0.050,0.279,-5.337
0.119,0.050,0.278,-5.337
0.195,0.051,0.279,-5.337
0.163,0.055,0.284,-5.337
0.120,0.052,0.287,-5.337
0.144,0.052,0.286,-5.337
0.139,0.053,0.281,-5.337
0.174,0.049,0.278,-5.337
0.230,0.051,0.279,-5.337
0.182,0.056,0.280,-5.337
0.113,0.059,0.276,-5.337
0.112,0.057,0.277,-5.337
0.151,0.056,0.280,-5.337
0.194,0.057,0.277,-5.337
0.165,0.059,0.276,-5.337
0.178,0.055,0.275,-5.337
0.182,0.056,0.279,-5.337
0.108,0.058,0.281,-5.337
0.097,0.056,0.281,-5.337
0.173,0.051,0.278,-5.337
0.261,0.051,0.279,-5.337
0.216,0.053,0.277,-5.337
0.189,0.054,0.276,-5.337
0.197,0.052,0.279,-5.337
0.198,0.051,0.281,-5.337
0.203,0.050,0.282,-5.337
0.213,0.053,0.280,-5.337
0.237,0.050,0.280,-5.337
0.269,0.049,0.280,-5.337
0.233,0.050,0.280,-5.337
0.207,0.052,0.280,-5.337
0.218,0.054,0.277,-5.337
0.178,0.056,0.278,-5.337
0.126,0.056,0.279,-5.337
0.077,0.058,0.280,-5.337
0.086,0.057,0.279,-5.337
0.097,0.057,0.279,-5.337
0.138,0.055,0.280,-5.337
0.208,0.054,0.282,-5.337
0.202,0.054,0.284,-5.337
0.193,0.055,0.282,-5.337
0.196,0.055,0.278,-5.337
0.153,0.059,0.278,-5.337
0.130,0.058,0.279,-5.337
0.181,0.056,0.278,-5.337
0.231,0.056,0.278,-5.337
0.188,0.061,0.281,-5.337
0.169,0.062,0.283,-5.337
0.231,0.055,0.281,-5.337
0.243,0.056,0.278,-5.337
0.190,0.058,0.278,-5.337
0.188,0.059,0.279,-5.337
0.193,0.061,0.282,-5.337
0.181,0.059,0.286,-5.337
0.178,0.056,0.284,-5.337
0.220,0.057,0.281,-5.337
0.197,0.058,0.280,-5.337
0.152,0.060,0.278,-5.337
0.139,0.061,0.277,-5.337
0.135,0.060,0.278,-5.337
0.164,0.058,0.280,-5.337
0.171,0.054,0.281,-5.337
0.172,0.056,0.286,-5.337
0.214,0.056,0.286,-5.337
0.205,0.058,0.286,-5.337
0.199,0.061,0.278,-5.337
0.195,0.064,0.271,-5.337
0.262,0.058,0.273,-5.337
0.293,0.055,0.281,-5.337
0.223,0.058,0.283,-5.337
0.132,0.063,0.283,-5.337
0.111,0.060,0.284,-5.337
0.117,0.061,0.283,-5.337
0.144,0.059,0.282,-5.337
0.165,0.061,0.281,-5.337
0.140,0.062,0.277,-5.337
0.155,0.063,0.277,-5.337
0.162,0.064,0.277,-5.337
0.180,0.061,0.276,-5.337
0.161,0.059,0.277,-5.337
0.159,0.058,0.283,-5.337
0.196,0.057,0.285,-5.337
0.205,0.059,0.279,-5.337
0.192,0.059,0.277,-5.337
0.172,0.059,0.279,-5.337
0.237,0.058,0.286,-5.337
0.326,0.057,0.288,-5.337
0.265,0.063,0.284,-5.337
0.182,0.062,0.278,-5.337
0.150,0.065,0.275,-5.337
0.187,0.061,0.277,-5.337
0.155,0.064,0.284,-5.337
0.134,0.063,0.289,-5.337
0.164,0.062,0.287,-5.337
0.142,0.065,0.283,-5.337
0.109,0.065,0.280,-5.337
0.114,0.062,0.280,-5.337
0.082,0.064,0.285,-5.337
0.055,0.066,0.282,-5.337
0.111,0.066,0.279,-5.337
0.180,0.065,0.280,-5.337
0.239,0.065,0.282,-5.337
0.233,0.065,0.285,-5.337
0.209,0.063,0.285,-5.337
0.244,0.065,0.283,-5.337
0.227,0.069,0.281,-5.337
0.182,0.069,0.282,-5.337
0.191,0.066,0.282,-5.337
0.135,0.065,0.281,-5.337
0.103,0.063,0.278,-5.337
0.129,0.065,0.280,-5.337
0.195,0.058,0.280,-5.337
0.178,0.054,0.283,-5.337
0.171,0.054,0.286,-5.337
0.183,0.053,0.285,-5.337
0.192,0.049,0.280,-5.337
0.190,0.052,0.280,-5.337
0.179,0.058,0.279,-5.337
0.194,0.061,0.281,-5.337
0.200,0.060,0.280,-5.337
0.175,0.057,0.281,-5.337
0.190,0.055,0.282,-5.337
0.193,0.055,0.284,-5.337
0.219,0.055,0.280,-5.337
0.223,0.057,0.277,-5.337
0.142,0.062,0.280,-5.337
0.141,0.061,0.284,-5.337
0.142,0.064,0.284,-5.337
0.132,0.062,0.281,-5.337
0.164,0.060,0.280,-5.337
0.176,0.058,0.278,-5.337
0.198,0.054,0.281,-5.337
0.211,0.055,0.282,-5.337
0.272,0.055,0.279,-5.337
0.312,0.054,0.273,-5.337
0.209,0.055,0.272,-5.337
0.126,0.060,0.275,-5.337
0.130,0.062,0.282,-5.337
0.192,0.060,0.287,-5.337
0.246,0.057,0.285,-5.337
0.171,0.058,0.280,-5.337
0.117,0.059,0.277,-5.337
0.148,0.060,0.276,-5.337
0.119,0.065,0.279,-5.337
0.119,0.064,0.282,-5.337
0.153,0.062,0.286,-5.337
0.198,0.056,0.285,-5.337
0.183,0.056,0.282,-5.337
0.190,0.060,0.278,-5.337
0.227,0.056,0.278,-5.337
0.168,0.054,0.276,-5.337
0.108,0.055,0.275,-5.337
0.154,0.054,0.278,-5.337
0.181,0.051,0.281,-5.337
0.230,0.047,0.283,-5.337
0.216,0.050,0.285,-5.337
0.189,0.052,0.285,-5.337
0.192,0.053,0.278,-5.337
0.188,0.054,0.277,-5.337
0.164,0.053,0.276,-5.337
0.151,0.054,0.275,-5.337
0.139,0.053,0.276,-5.337
0.159,0.050,0.280,-5.337
0.139,0.051,0.281,-5.337
0.100,0.056,0.280,-5.337
0.083,0.059,0.279,-5.337
0.110,0.056,0.281,-5.337
0.130,0.056,0.282,-5.337
0.143,0.056,0.283,-5.337
0.164,0.052,0.280,-5.337
0.174,0.048,0.282,-5.337
0.188,0.053,0.284,-5.337
0.162,0.053,0.282,-5.337
0.172,0.050,0.279,-5.337
0.156,0.051,0.279,-5.337
0.162,0.051,0.277,-5.337
0.186,0.049,0.279,-5.337
0.174,0.044,0.281,-5.337
0.163,0.045,0.283,-5.337
0.165,0.046,0.286,-5.337
0.185,0.043,0.284,-5.337
0.208,0.044,0.280,-5.337
0.175,0.050,0.280,-5.337
0.133,0.052,0.283,-5.337
0.186,0.050,0.281,-5.337
0.269,0.045,0.279,-5.337
0.263,0.046,0.278,-5.337
0.199,0.046,0.280,-5.337
0.157,0.048,0.279,-5.337
0.147,0.048,0.278,-5.337
0.193,0.042,0.277,-5.337
0.184,0.045,0.275,-5.337
0.188,0.044,0.275,-5.337
0.227,0.045,0.278,-5.337
0.173,0.047,0.286,-5.337
0.133,0.048,0.287,-5.337
0.161,0.047,0.282,-5.337
0.173,0.046,0.279,-5.337
0.191,0.047,0.278,-5.337
0.210,0.047,0.282,-5.337
0.205,0.048,0.285,-5.337
0.166,0.047,0.279,-5.337
0.201,0.044,0.275,-5.337
0.257,0.046,0.279,-5.337
0.235,0.049,0.282,-5.337
0.224,0.048,0.281,-5.337
0.203,0.048,0.280,-5.337
0.190,0.049,0.277,-5.337
0.180,0.047,0.276,-5.337
0.165,0.047,0.277,-5.337
0.225,0.047,0.275,-5.337
0.184,0.047,0.275,-5.337
0.154,0.048,0.280,-5.337
0.168,0.046,0.284,-5.337
0.235,0.043,0.286,-5.337
0.220,0.042,0.285,-5.337
0.140,0.044,0.284,-5.337
0.113,0.042,0.283,-5.337
0.137,0.045,0.280,-5.337
0.181,0.042,0.277,-5.337
0.196,0.042,0.279,-5.337
0.184,0.045,0.280,-5.337
0.146,0.044,0.280,-5.337
0.136,0.043,0.280,-5.337
0.188,0.040,0.279,-5.337
0.221,0.040,0.278,-5.337
0.156,0.046,0.276,-5.337
0.148,0.046,0.281,-5.337
0.173,0.045,0.282,-5.337
0.195,0.044,0.279,-5.337
0.273,0.041,0.276,-5.337
0.258,0.042,0.282,-5.337
0.154,0.042,0.289,-5.337
0.137,0.040,0.290,-5.337
0.181,0.039,0.282,-5.337
0.183,0.040,0.277,-5.337
0.188,0.043,0.276,-5.337
0.225,0.045,0.276,-5.337
0.197,0.044,0.277,-5.337
0.215,0.042,0.279,-5.337
0.178,0.042,0.282,-5.337
0.165,0.040,0.282,-5.337
0.203,0.039,0.284,-5.337
0.173,0.039,0.287,-5.337
0.138,0.038,0.284,-5.337
0.164,0.036,0.276,-5.337
0.163,0.039,0.271,-5.337
0.162,0.040,0.273,-5.337
0.161,0.041,0.279,-5.337
0.156,0.040,0.283,-5.337
0.214,0.038,0.286,-5.337
0.242,0.034,0.280,-5.337
0.200,0.034,0.277,-5.337
0.124,0.034,0.278,-5.337
0.144,0.037,0.280,-5.337
0.208,0.035,0.282,-5.337
0.238,0.035,0.282,-5.337
0.216,0.035,0.279,-5.337
0.225,0.037,0.276,-5.337
0.244,0.039,0.275,-5.337
0.238,0.042,0.278,-5.337
0.209,0.041,0.282,-5.337
0.208,0.041,0.280,-5.337
0.167,0.044,0.280,-5.337
0.192,0.042,0.281,-5.337
0.196,0.039,0.281,-5.337
0.220,0.039,0.281,-5.337
0.209,0.044,0.279,-5.337
0.213,0.044,0.278,-5.337
0.250,0.040,0.277,-5.337
0.273,0.040,0.282,-5.337
0.239,0.042,0.284,-5.337
0.122,0.045,0.282,-5.337
0.138,0.041,0.278,-5.337
0.208,0.038,0.276,-5.337
0.257,0.040,0.279,-5.337
0.163,0.046,0.280,-5.337
0.149,0.045,0.284,-5.337
0.172,0.041,0.283,-5.337
0.216,0.039,0.281,-5.337
0.189,0.037,0.278,-5.337
0.122,0.038,0.279,-5.337
0.158,0.037,0.279,-5.337
0.198,0.043,0.278,-5.337
0.187,0.040,0.275,-5.337
0.193,0.041,0.275,-5.337
0.176,0.040,0.277,-5.337
0.102,0.042,0.280,-5.337
0.112,0.040,0.279,-5.337
0.164,0.040,0.277,-5.337
0.178,0.040,0.277,-5.337
0.146,0.040,0.280,-5.337
0.212,0.036,0.278,-5.337
0.222,0.035,0.277,-5.337
0.144,0.037,0.280,-5.337
0.086,0.037,0.288,-5.337
0.142,0.031,0.290,-5.337
0.219,0.032,0.284,-5.337
0.221,0.033,0.281,-5.337
0.196,0.036,0.276,-5.337
0.126,0.037,0.272,-5.337
0.120,0.037,0.274,-5.337
0.171,0.037,0.280,-5.337
0.221,0.034,0.282,-5.337
0.245,0.034,0.282,-5.337
0.185,0.037,0.283,-5.337
0.156,0.038,0.283,-5.337
0.204,0.034,0.280,-5.337
0.216,0.032,0.278,-5.337
0.206,0.033,0.283,-5.337
0.196,0.036,0.284,-5.337
0.235,0.037,0.282,-5.337
0.257,0.036,0.278,-5.337
0.200,0.039,0.276,-5.337
0.125,0.044,0.276,-5.337
0.162,0.043,0.279,-5.337
0.210,0.041,0.280,-5.337
0.225,0.037,0.278,-5.337
0.268,0.036,0.279,-5.337
0.289,0.035,0.282,-5.337
0.227,0.040,0.280,-5.337
0.228,0.039,0.279,-5.337
0.230,0.037,0.281,-5.337
0.174,0.038,0.285,-5.337
0.158,0.040,0.285,-5.337
0.121,0.040,0.282,-5.337
0.168,0.034,0.278,-5.337
0.219,0.034,0.277,-5.337
0.217,0.035,0.277,-5.337
0.254,0.034,0.283,-5.337
0.287,0.035,0.287,-5.337
0.242,0.036,0.286,-5.337
0.181,0.036,0.281,-5.337
0.175,0.035,0.282,-5.337
0.209,0.033,0.282,-5.337
0.206,0.035,0.279,-5.337
0.125,0.037,0.274,-5.337
0.126,0.038,0.275,-5.337
0.207,0.036,0.276,-5.337
0.228,0.035,0.279,-5.337
0.189,0.039,0.283,-5.337
0.146,0.041,0.283,-5.337
0.140,0.037,0.281,-5.337
0.182,0.035,0.284,-5.337
0.187,0.036,0.287,-5.337
0.162,0.037,0.284,-5.337
0.180,0.032,0.284,-5.337
0.200,0.032,0.285,-5.337
0.218,0.033,0.287,-5.337
0.187,0.034,0.282,-5.337
0.141,0.039,0.278,-5.337
0.133,0.037,0.273,-5.337
0.193,0.034,0.275,-5.337
0.223,0.032,0.278,-5.337
0.146,0.040,0.280,-5.337
0.125,0.038,0.282,-5.337
0.167,0.038,0.281,-5.337
0.204,0.035,0.280,-5.337
0.248,0.033,0.281,-5.337
0.176,0.034,0.282,-5.337
0.158,0.035,0.285,-5.337
0.219,0.029,0.283,-5.337
0.236,0.029,0.283,-5.337
0.157,0.035,0.281,-5.337
0.184,0.037,0.285,-5.337
0.190,0.039,0.286,-5.337
0.183,0.039,0.285,-5.337
0.205,0.038,0.283,-5.337
0.241,0.039,0.283,-5.337
0.213,0.040,0.284,-5.337
0.115,0.041,0.281,-5.337
0.166,0.040,0.280,-5.337
0.152,0.042,0.281,-5.337
0.102,0.044,0.282,-5.337
0.121,0.043,0.281,-5.337
0.154,0.041,0.283,-5.337
0.170,0.037,0.282,-5.337
0.177,0.039,0.281,-5.337
0.169,0.040,0.279,-5.337
0.190,0.040,0.279,-5.337
0.228,0.038,0.280,-5.337
0.213,0.039,0.284,-5.337
0.220,0.035,0.287,-5.337
0.240,0.036,0.288,-5.337
0.237,0.036,0.285,-5.337
0.243,0.035,0.282,-5.337
0.212,0.037,0.280,-5.337
0.174,0.040,0.279,-5.337
0.157,0.041,0.281,-5.337
0.172,0.037,0.285,-5.337
0.219,0.036,0.282,-5.337
0.195,0.039,0.274,-5.337
0.145,0.041,0.276,-5.337
0.170,0.042,0.277,-5.337
0.242,0.041,0.281,-5.337
0.258,0.037,0.283,-5.337
0.202,0.039,0.285,-5.337
0.155,0.040,0.285,-5.337
0.166,0.045,0.284,-5.337
0.158,0.047,0.280,-5.337
0.175,0.046,0.280,-5.337
0.215,0.040,0.276,-5.337
0.190,0.040,0.277,-5.337
0.090,0.043,0.282,-5.337
0.090,0.041,0.285,-5.337
0.202,0.038,0.286,-5.337
0.222,0.044,0.285,-5.337
0.151,0.045,0.279,-5.337
0.117,0.044,0.277,-5.337
0.178,0.041,0.276,-5.337
0.198,0.041,0.276,-5.337
0.180,0.042,0.279,-5.337
0.200,0.042,0.283,-5.337
0.239,0.041,0.284,-5.337
0.288,0.037,0.283,-5.337
0.263,0.041,0.284,-5.337
0.165,0.047,0.283,-5.337
0.139,0.046,0.279,-5.337
0.185,0.042,0.276,-5.337
0.197,0.044,0.277,-5.337
0.256,0.044,0.278,-5.337
0.187,0.044,0.279,-5.337
0.179,0.040,0.279,-5.337
0.205,0.038,0.281,-5.337
0.182,0.040,0.280,-5.337
0.212,0.042,0.280,-5.337
0.212,0.044,0.281,-5.337
0.224,0.046,0.284,-5.337
0.162,0.048,0.284,-5.337
0.111,0.045,0.285,-5.337
0.140,0.042,0.284,-5.337
0.213,0.043,0.282,-5.337
0.260,0.042,0.280,-5.337
0.240,0.041,0.279,-5.337
0.212,0.041,0.277,-5.337
0.212,0.043,0.278,-5.337
0.244,0.044,0.281,-5.337
0.257,0.042,0.280,-5.337
0.240,0.040,0.278,-5.337
0.243,0.041,0.280,-5.337
0.213,0.044,0.281,-5.337
0.158,0.046,0.282,-5.337
0.148,0.046,0.284,-5.337
0.144,0.050,0.281,-5.337
0.170,0.048,0.280,-5.337
0.213,0.050,0.280,-5.337
0.209,0.051,0.281,-5.337
0.217,0.052,0.280,-5.337
0.242,0.049,0.278,-5.337
0.252,0.046,0.282,-5.337
0.207,0.048,0.282,-5.337
0.161,0.050,0.280,-5.337
0.094,0.051,0.280,-5.337
0.151,0.049,0.282,-5.337
0.223,0.045,0.281,-5.337
0.231,0.043,0.279,-5.337
0.226,0.041,0.280,-5.337
0.174,0.042,0.279,-5.337
0.181,0.042,0.280,-5.337
0.212,0.043,0.283,-5.337
0.147,0.049,0.286,-5.337
0.104,0.049,0.284,-5.337
0.200,0.046,0.281,-5.337
0.232,0.045,0.280,-5.337
0.200,0.043,0.277,-5.337
0.262,0.040,0.276,-5.337
0.237,0.046,0.278,-5.337
0.203,0.051,0.281,-5.337
0.211,0.049,0.281,-5.337
0.184,0.046,0.283,-5.337
0.176,0.048,0.280,-5.337
0.191,0.048,0.282,-5.337
0.257,0.044,0.286,-5.337
0.229,0.047,0.287,-5.337
0.161,0.049,0.283,-5.337
0.147,0.050,0.280,-5.337
0.192,0.050,0.281,-5.337
0.198,0.052,0.281,-5.337
0.185,0.051,0.278,-5.337
0.166,0.050,0.278,-5.337
0.130,0.048,0.278,-5.337
0.104,0.049,0.279,-5.337
0.108,0.053,0.284,-5.337
0.147,0.054,0.282,-5.337
0.140,0.051,0.279,-5.337
0.171,0.052,0.282,-5.337
0.248,0.048,0.286,-5.337
0.233,0.048,0.281,-5.337
0.164,0.051,0.278,-5.337
0.136,0.052,0.280,-5.337
0.148,0.053,0.282,-5.337
0.171,0.054,0.280,-5.337
0.184,0.049,0.281,-5.337
0.222,0.044,0.279,-5.337
0.227,0.051,0.278,-5.337
0.192,0.055,0.279,-5.337
0.234,0.056,0.280,-5.337
0.221,0.054,0.285,-5.337
0.179,0.049,0.286,-5.337
0.224,0.044,0.283,-5.337
0.270,0.047,0.279,-5.337
0.303,0.049,0.277,-5.337
0.266,0.050,0.277,-5.337
0.184,0.053,0.279,-5.337
0.174,0.053,0.280,-5.337
0.206,0.054,0.281,-5.337
0.230,0.054,0.280,-5.337
0.199,0.055,0.282,-5.337
0.168,0.053,0.282,-5.337
0.175,0.051,0.283,-5.337
0.176,0.053,0.284,-5.337
0.162,0.052,0.285,-5.337
0.232,0.048,0.281,-5.337
0.266,0.047,0.282,-5.337
0.276,0.050,0.281,-5.337
0.227,0.050,0.283,-5.337
0.190,0.051,0.283,-5.337
0.137,0.052,0.279,-5.337
0.121,0.054,0.273,-5.337
0.217,0.052,0.277,-5.337
0.240,0.054,0.280,-5.337
0.179,0.055,0.280,-5.337
0.154,0.055,0.280,-5.337
0.207,0.054,0.281,-5.337
0.240,0.054,0.282,-5.337
0.244,0.053,0.281,-5.337
0.190,0.055,0.277,-5.337
0.138,0.054,0.276,-5.337
0.166,0.056,0.278,-5.337
0.202,0.058,0.276,-5.337
0.218,0.058,0.276,-5.337
0.137,0.061,0.279,-5.337
0.153,0.059,0.281,-5.337
0.184,0.058,0.283,-5.337
0.202,0.057,0.282,-5.337
0.228,0.058,0.279,-5.337
0.219,0.058,0.280,-5.337
0.265,0.056,0.281,-5.337
0.263,0.059,0.285,-5.337
0.134,0.062,0.281,-5.337
0.077,0.059,0.277,-5.337
0.079,0.060,0.277,-5.337
0.115,0.062,0.279,-5.337
0.214,0.054,0.278,-5.337
0.254,0.053,0.277,-5.337
0.176,0.058,0.278,-5.337
0.169,0.059,0.280,-5.337
0.244,0.057,0.281,-5.337
0.242,0.056,0.281,-5.337
0.208,0.056,0.283,-5.337
0.141,0.064,0.284,-5.337
0.116,0.059,0.283,-5.337
0.229,0.055,0.283,-5.337
0.250,0.060,0.277,-5.337
0.215,0.061,0.273,-5.337
0.168,0.060,0.272,-5.337
0.130,0.061,0.274,-5.337
0.182,0.062,0.278,-5.337
0.223,0.064,0.280,-5.337
0.239,0.056,0.283,-5.337
0.229,0.054,0.279,-5.337
0.205,0.055,0.277,-5.337
0.224,0.061,0.276,-5.337
0.216,0.061,0.281,-5.337
0.148,0.062,0.283,-5.337
0.139,0.057,0.282,-5.337
0.175,0.056,0.277,-5.337
0.184,0.057,0.276,-5.337
0.217,0.054,0.279,-5.337
0.213,0.059,0.283,-5.337
0.143,0.063,0.285,-5.337
0.085,0.064,0.281,-5.337
0.138,0.060,0.276,-5.337
0.246,0.054,0.274,-5.337
0.288,0.052,0.278,-5.337
0.247,0.055,0.282,-5.337
0.127,0.060,0.283,-5.337
0.151,0.059,0.278,-5.337
0.186,0.059,0.275,-5.337
0.177,0.062,0.278,-5.337
0.115,0.060,0.281,-5.337
0.149,0.060,0.280,-5.337
0.243,0.057,0.279,-5.337
0.165,0.060,0.280,-5.337
0.076,0.063,0.281,-5.337
0.120,0.059,0.281,-5.337
0.214,0.058,0.284,-5.337
0.159,0.060,0.282,-5.337
0.167,0.062,0.279,-5.337
0.230,0.058,0.277,-5.337
0.245,0.057,0.279,-5.337
0.211,0.058,0.280,-5.337
0.255,0.058,0.279,-5.337
0.284,0.055,0.278,-5.337
0.260,0.056,0.281,-5.337
0.224,0.052,0.283,-5.337
0.304,0.051,0.282,-5.337
0.266,0.053,0.282,-5.337
0.209,0.057,0.281,-5.337
0.189,0.058,0.281,-5.337
0.138,0.058,0.282,-5.337
0.086,0.059,0.280,-5.337
0.136,0.058,0.279,-5.337
0.229,0.058,0.281,-5.337
0.201,0.062,0.284,-5.337
0.140,0.064,0.282,-5.337
0.190,0.064,0.278,-5.337
0.174,0.060,0.277,-5.337
0.144,0.056,0.277,-5.337
0.166,0.058,0.280,-5.337
0.131,0.058,0.281,-5.337
0.123,0.059,0.279,-5.337
0.139,0.059,0.275,-5.337
0.143,0.059,0.280,-5.337
0.168,0.057,0.283,-5.337
0.187,0.059,0.282,-5.337
0.124,0.064,0.282,-5.337
0.132,0.064,0.283,-5.337
0.198,0.060,0.283,-5.337
0.196,0.062,0.283,-5.337
0.170,0.061,0.282,-5.337
0.173,0.064,0.282,-5.337
0.171,0.063,0.280,-5.337
0.136,0.061,0.280,-5.337
0.119,0.059,0.280,-5.337
0.094,0.062,0.279,-5.337
0.097,0.061,0.279,-5.337
0.172,0.059,0.278,-5.337
0.160,0.059,0.282,-5.337
0.190,0.056,0.285,-5.337
0.239,0.058,0.282,-5.337
0.203,0.060,0.278,-5.337
0.239,0.058,0.279,-5.337
0.307,0.055,0.279,-5.337
0.319,0.053,0.283,-5.337
0.276,0.059,0.285,-5.337
0.270,0.060,0.285,-5.337
0.300,0.055,0.281,-5.337
0.289,0.054,0.281,-5.337
0.251,0.054,0.280,-5.337
0.181,0.058,0.281,-5.337
0.119,0.059,0.281,-5.337
0.127,0.060,0.279,-5.337
0.182,0.058,0.280,-5.337
0.157,0.061,0.278,-5.337
0.182,0.058,0.277,-5.337
0.215,0.057,0.278,-5.337
0.135,0.062,0.281,-5.337
0.162,0.056,0.283,-5.337
0.260,0.055,0.283,-5.337
0.233,0.056,0.281,-5.337
0.172,0.056,0.280,-5.337
0.183,0.054,0.280,-5.337
0.223,0.054,0.283,-5.337
0.234,0.056,0.283,-5.337
0.159,0.059,0.284,-5.337
0.187,0.057,0.277,-5.337
0.200,0.056,0.278,-5.337
0.173,0.052,0.278,-5.337
0.210,0.051,0.281,-5.337
0.151,0.053,0.282,-5.337
0.111,0.051,0.283,-5.337
0.119,0.051,0.282,-5.337
0.177,0.053,0.281,-5.337
0.212,0.051,0.280,-5.337
0.193,0.054,0.280,-5.337
0.203,0.051,0.281,-5.337
0.225,0.053,0.281,-5.337
0.191,0.053,0.279,-5.337
0.183,0.054,0.277,-5.337
0.161,0.054,0.281,-5.337
0.170,0.053,0.285,-5.337
0.228,0.054,0.282,-5.337
0.238,0.056,0.278,-5.337
0.180,0.060,0.280,-5.337
0.159,0.056,0.281,-5.337
0.242,0.049,0.277,-5.337
0.238,0.049,0.273,-5.337
0.177,0.054,0.277,-5.337
0.195,0.055,0.281,-5.337
0.163,0.053,0.288,-5.337
0.121,0.050,0.288,-5.337
0.141,0.046,0.283,-5.337
0.201,0.050,0.281,-5.337
0.211,0.049,0.282,-5.337
0.205,0.049,0.282,-5.337
0.212,0.052,0.279,-5.337
0.272,0.052,0.275,-5.337
0.246,0.051,0.277,-5.337
0.195,0.053,0.283,-5.337
