[Parameters]
Operating Mode, Feedback
0.295,0.035,0.292,-5.337
0.221,0.038,0.286,-5.337
0.142,0.041,0.284,-5.337
0.121,0.044,0.287,-5.337
0.132,0.044,0.289,-5.337
0.200,0.044,0.291,-5.337
0.164,0.052,0.295,-5.337
0.146,0.052,0.302,-5.337
0.204,0.051,0.312,-5.337
0.256,0.048,0.325,-5.337
0.265,0.044,0.342,-5.337
0.193,0.043,0.358,-5.337
0.226,0.040,0.372,-5.337
0.282,0.041,0.389,-5.337
0.223,0.042,0.413,-5.337
0.133,0.045,0.432,-5.337
0.164,0.046,0.449,-5.337
0.217,0.047,0.468,-5.337
0.238,0.047,0.491,-5.337
0.280,0.046,0.513,-5.337
0.255,0.044,0.536,-5.337
0.262,0.042,0.561,-5.337
0.251,0.044,0.581,-5.337
0.220,0.048,0.597,-5.337
0.191,0.055,0.623,-5.337
0.189,0.056,0.649,-5.337
0.220,0.054,0.667,-5.337
0.213,0.054,0.688,-5.337
0.174,0.058,0.712,-5.337
0.147,0.058,0.737,-5.337
0.105,0.058,0.763,-5.337
0.158,0.054,0.789,-5.337
0.226,0.052,0.815,-5.337
0.266,0.053,0.841,-5.337
0.215,0.059,0.859,-5.337
0.175,0.060,0.886,-5.337
0.145,0.058,0.917,-5.337
0.198,0.057,0.948,-5.337
0.219,0.059,0.973,-5.337
0.177,0.063,0.997,-5.337
0.150,0.066,1.019,-5.337
0.159,0.071,1.042,-5.337
0.159,0.070,1.066,-5.337
0.176,0.067,1.097,-5.337
0.149,0.068,1.127,-5.337
0.133,0.069,1.152,-5.337
0.193,0.069,1.176,-5.337
0.242,0.071,1.200,-5.337
0.261,0.071,1.224,-5.337
0.207,0.070,1.252,-5.337
0.170,0.070,1.278,-5.337
0.254,0.068,1.305,-5.337
0.276,0.070,1.337,-5.337
0.264,0.069,1.368,-5.337
0.210,0.071,1.396,-5.337
0.166,0.073,1.424,-5.337
0.213,0.071,1.458,-5.337
0.204,0.077,1.491,-5.337
0.182,0.081,1.521,-5.337
0.178,0.078,1.550,-5.337
0.233,0.077,1.580,-5.337
0.272,0.075,1.608,-5.337
0.254,0.075,1.637,-5.337
0.200,0.073,1.668,-5.337
0.244,0.073,1.702,-5.337
0.277,0.072,1.738,-5.337
0.261,0.074,1.775,-5.337
0.218,0.076,1.813,-5.337
0.203,0.078,1.849,-5.337
0.258,0.077,1.881,-5.337
0.269,0.078,1.916,-5.337
0.299,0.075,1.954,-5.337
0.342,0.072,1.995,-5.337
0.374,0.073,2.031,-5.324
0.336,0.075,2.069,-5.306
0.286,0.075,2.113,-5.286
0.202,0.076,2.160,-5.267
0.210,0.076,2.205,-5.248
0.222,0.073,2.248,-5.229
0.266,0.074,2.298,-5.210
0.232,0.073,2.350,-5.191
0.227,0.073,2.403,-5.172
0.132,0.075,2.456,-5.151
0.166,0.076,2.513,-5.132
0.192,0.074,2.569,-5.113
0.170,0.074,2.622,-5.093
0.139,0.072,2.677,-5.074
0.084,0.072,2.738,-5.055
0.136,0.074,2.800,-5.035
0.201,0.074,2.856,-5.016
0.185,0.075,2.907,-4.996
0.139,0.075,2.964,-4.977
0.242,0.071,3.022,-4.958
0.218,0.074,3.084,-4.940
0.105,0.075,3.148,-4.920
0.104,0.074,3.211,-4.902
0.128,0.076,3.276,-4.883
0.099,0.080,3.340,-4.866
0.154,0.080,3.406,-4.848
0.138,0.080,3.474,-4.832
0.093,0.077,3.544,-4.815
0.117,0.077,3.612,-4.798
0.104,0.077,3.682,-4.781
0.233,0.074,3.747,-4.766
0.301,0.070,3.812,-4.750
0.233,0.073,3.873,-4.736
0.154,0.075,3.931,-4.720
0.126,0.077,3.988,-4.707
0.039,0.077,4.046,-4.694
0.041,0.077,4.104,-4.680
0.099,0.076,4.166,-4.667
0.154,0.075,4.225,-4.656
0.217,0.078,4.280,-4.646
0.279,0.079,4.330,-4.634
0.291,0.075,4.377,-4.625
0.240,0.072,4.426,-4.615
0.248,0.073,4.477,-4.607
0.171,0.078,4.525,-4.599
0.160,0.083,4.571,-4.594
0.211,0.079,4.614,-4.586
0.228,0.072,4.656,-4.581
0.285,0.069,4.695,-4.575
0.231,0.068,4.727,-4.571
0.160,0.070,4.751,-4.567
0.205,0.072,4.767,-4.564
0.292,0.071,4.783,-4.561
0.271,0.073,4.798,-4.559
0.211,0.074,4.806,-4.558
0.088,0.074,4.806,-4.557
0.046,0.079,4.804,-4.556
0.116,0.077,4.799,-4.557
0.178,0.072,4.792,-4.559
0.163,0.072,4.779,-4.561
0.168,0.075,4.762,-4.563
0.203,0.074,4.740,-4.565
0.195,0.076,4.714,-4.568
0.147,0.074,4.683,-4.571
0.133,0.075,4.646,-4.575
0.156,0.077,4.610,-4.580
0.127,0.078,4.572,-4.586
0.068,0.073,4.532,-4.591
0.145,0.073,4.480,-4.598
0.160,0.076,4.428,-4.604
0.143,0.075,4.374,-4.611
0.161,0.073,4.317,-4.618
0.134,0.076,4.256,-4.626
0.084,0.079,4.195,-4.633
0.023,0.079,4.128,-4.641
0.038,0.079,4.065,-4.651
0.061,0.079,4.005,-4.659
0.064,0.081,3.942,-4.669
0.093,0.079,3.872,-4.678
0.106,0.079,3.798,-4.689
0.072,0.078,3.722,-4.699
0.060,0.079,3.647,-4.710
0.085,0.078,3.575,-4.721
0.058,0.076,3.503,-4.734
0.042,0.074,3.427,-4.743
0.077,0.073,3.348,-4.756
0.069,0.076,3.270,-4.768
0.039,0.074,3.194,-4.782
0.118,0.071,3.120,-4.795
0.132,0.073,3.046,-4.809
0.089,0.076,2.973,-4.822
0.004,0.077,2.897,-4.836
-0.024,0.073,2.821,-4.849
0.028,0.072,2.744,-4.865
0.078,0.070,2.669,-4.879
0.095,0.068,2.595,-4.894
0.112,0.068,2.522,-4.909
0.035,0.066,2.446,-4.924
0.061,0.062,2.374,-4.939
0.141,0.062,2.306,-4.957
0.197,0.065,2.240,-4.973
0.236,0.065,2.171,-4.990
0.209,0.066,2.100,-5.007
0.180,0.064,2.034,-5.024
0.155,0.063,1.971,-5.041
0.139,0.061,1.910,-5.058
0.139,0.058,1.848,-5.076
0.157,0.057,1.788,-5.094
0.160,0.055,1.733,-5.112
0.242,0.052,1.679,-5.130
0.289,0.050,1.625,-5.149
0.194,0.055,1.570,-5.167
0.067,0.056,1.515,-5.186
0.090,0.055,1.467,-5.204
0.203,0.052,1.422,-5.224
0.187,0.055,1.378,-5.242
0.131,0.057,1.334,-5.263
0.158,0.060,1.296,-5.281
0.144,0.059,1.255,-5.299
0.183,0.055,1.214,-5.318
0.280,0.055,1.172,-5.337
0.250,0.058,1.138,-5.337
0.194,0.060,1.105,-5.337
0.174,0.064,1.076,-5.337
0.147,0.065,1.052,-5.337
0.187,0.066,1.032,-5.337
0.166,0.067,1.010,-5.337
0.124,0.067,0.986,-5.337
0.136,0.066,0.964,-5.337
0.170,0.068,0.947,-5.337
0.216,0.066,0.936,-5.337
0.263,0.063,0.929,-5.337
0.259,0.064,0.921,-5.337
0.286,0.065,0.910,-5.337
0.305,0.065,0.901,-5.337
0.279,0.060,0.894,-5.337
0.277,0.056,0.885,-5.337
0.311,0.056,0.872,-5.337
0.279,0.058,0.865,-5.337
0.253,0.053,0.859,-5.337
0.182,0.049,0.850,-5.337
0.235,0.047,0.838,-5.337
0.262,0.045,0.830,-5.337
0.213,0.040,0.822,-5.337
0.193,0.040,0.819,-5.337
0.206,0.038,0.822,-5.337
0.222,0.040,0.828,-5.337
0.170,0.037,0.826,-5.337
0.173,0.037,0.821,-5.337
0.213,0.034,0.821,-5.337
0.252,0.033,0.821,-5.337
0.223,0.032,0.819,-5.337
0.202,0.031,0.818,-5.337
0.238,0.030,0.821,-5.337
0.264,0.029,0.827,-5.337
0.237,0.030,0.832,-5.337
0.268,0.031,0.831,-5.337
0.308,0.031,0.832,-5.337
0.303,0.031,0.834,-5.337
0.296,0.032,0.838,-5.337
0.287,0.036,0.837,-5.337
0.275,0.038,0.837,-5.337
0.228,0.041,0.834,-5.337
0.186,0.040,0.835,-5.337
0.270,0.037,0.837,-5.337
0.306,0.037,0.839,-5.337
0.277,0.038,0.837,-5.337
0.317,0.031,0.838,-5.337
0.289,0.032,0.840,-5.337
0.255,0.032,0.841,-5.337
0.212,0.034,0.838,-5.337
0.215,0.034,0.833,-5.337
0.235,0.032,0.827,-5.337
0.230,0.035,0.825,-5.337
0.146,0.040,0.821,-5.337
0.104,0.042,0.817,-5.337
0.140,0.040,0.818,-5.337
0.243,0.039,0.819,-5.337
0.273,0.037,0.818,-5.337
0.279,0.038,0.814,-5.337
0.249,0.038,0.809,-5.337
0.255,0.036,0.801,-5.337
0.269,0.035,0.793,-5.337
0.233,0.034,0.790,-5.337
0.248,0.031,0.786,-5.337
0.301,0.030,0.776,-5.337
0.342,0.032,0.772,-5.337
0.327,0.035,0.766,-5.337
0.278,0.037,0.755,-5.337
0.222,0.034,0.743,-5.337
0.204,0.034,0.734,-5.337
0.198,0.030,0.724,-5.337
0.285,0.030,0.716,-5.337
0.296,0.029,0.706,-5.337
0.208,0.032,0.694,-5.337
0.213,0.033,0.680,-5.337
0.249,0.033,0.668,-5.337
0.256,0.034,0.657,-5.337
0.234,0.036,0.646,-5.337
0.196,0.033,0.635,-5.337
0.247,0.031,0.621,-5.337
0.242,0.035,0.607,-5.337
0.243,0.036,0.594,-5.337
0.243,0.034,0.582,-5.337
0.215,0.031,0.569,-5.337
0.240,0.029,0.555,-5.337
0.291,0.029,0.542,-5.337
0.271,0.033,0.530,-5.337
0.211,0.035,0.517,-5.337
0.205,0.034,0.501,-5.337
0.226,0.033,0.485,-5.337
0.255,0.030,0.470,-5.337
0.309,0.027,0.457,-5.337
0.307,0.030,0.448,-5.337
0.294,0.025,0.433,-5.337
0.330,0.023,0.414,-5.337
0.245,0.023,0.395,-5.337
0.194,0.025,0.380,-5.337
0.222,0.027,0.372,-5.337
0.271,0.024,0.361,-5.337
0.225,0.028,0.348,-5.337
0.251,0.025,0.333,-5.337
0.228,0.026,0.324,-5.337
0.191,0.030,0.316,-5.337
0.205,0.031,0.309,-5.337
0.250,0.027,0.305,-5.337
0.211,0.029,0.303,-5.337
0.199,0.029,0.299,-5.337
0.199,0.030,0.295,-5.337
0.226,0.032,0.291,-5.337
0.230,0.034,0.292,-5.337
0.159,0.034,0.293,-5.337
0.164,0.033,0.297,-5.337
0.183,0.031,0.299,-5.337
0.201,0.035,0.304,-5.337
0.230,0.036,0.312,-5.337
0.235,0.038,0.323,-5.337
0.209,0.041,0.337,-5.337
0.172,0.042,0.353,-5.337
0.141,0.042,0.369,-5.337
0.176,0.037,0.387,-5.337
0.169,0.035,0.405,-5.337
0.196,0.034,0.426,-5.337
0.250,0.033,0.450,-5.337
0.234,0.033,0.470,-5.337
0.224,0.032,0.491,-5.337
0.203,0.034,0.510,-5.337
0.141,0.034,0.533,-5.337
0.201,0.036,0.554,-5.337
0.218,0.039,0.575,-5.337
0.192,0.035,0.593,-5.337
0.199,0.034,0.615,-5.337
0.193,0.038,0.638,-5.337
0.174,0.043,0.673,-5.337
0.183,0.039,0.702,-5.337
0.226,0.040,0.727,-5.337
0.225,0.040,0.745,-5.337
0.220,0.039,0.764,-5.337
0.276,0.039,0.783,-5.337
0.332,0.041,0.808,-5.337
0.269,0.041,0.835,-5.337
0.232,0.040,0.865,-5.337
0.235,0.040,0.892,-5.337
0.261,0.041,0.919,-5.337
0.285,0.041,0.947,-5.337
0.260,0.041,0.973,-5.337
0.176,0.042,0.997,-5.337
0.134,0.043,1.018,-5.337
0.134,0.040,1.038,-5.337
0.208,0.039,1.060,-5.337
0.258,0.039,1.088,-5.337
0.308,0.036,1.117,-5.337
0.369,0.037,1.149,-5.337
0.322,0.042,1.178,-5.337
0.297,0.043,1.203,-5.337
0.327,0.042,1.225,-5.337
0.282,0.043,1.248,-5.337
0.227,0.042,1.273,-5.337
0.221,0.045,1.301,-5.337
0.237,0.044,1.333,-5.337
0.246,0.043,1.366,-5.337
0.276,0.042,1.396,-5.337
0.194,0.042,1.426,-5.337
0.175,0.042,1.456,-5.337
0.177,0.043,1.488,-5.337
0.183,0.042,1.519,-5.337
0.282,0.039,1.550,-5.337
0.336,0.041,1.579,-5.337
0.324,0.041,1.608,-5.337
0.331,0.041,1.635,-5.337
0.301,0.040,1.661,-5.337
0.260,0.037,1.696,-5.337
0.255,0.034,1.733,-5.337
0.253,0.036,1.772,-5.337
0.305,0.039,1.806,-5.337
0.362,0.040,1.840,-5.337
0.303,0.041,1.878,-5.337
0.191,0.043,1.914,-5.337
0.191,0.042,1.945,-5.337
0.245,0.043,1.980,-5.337
0.273,0.043,2.019,-5.324
0.226,0.043,2.060,-5.305
0.227,0.043,2.109,-5.286
0.168,0.043,2.157,-5.266
0.174,0.044,2.198,-5.248
0.245,0.048,2.242,-5.229
0.254,0.052,2.291,-5.210
0.201,0.051,2.345,-5.190
0.197,0.045,2.396,-5.171
0.235,0.044,2.447,-5.151
0.195,0.044,2.500,-5.130
0.157,0.041,2.555,-5.113
0.189,0.041,2.615,-5.094
0.259,0.043,2.673,-5.074
0.273,0.042,2.729,-5.055
0.232,0.041,2.783,-5.035
0.226,0.039,2.838,-5.015
0.248,0.041,2.892,-4.996
0.219,0.045,2.953,-4.977
0.269,0.044,3.011,-4.959
0.278,0.043,3.072,-4.939
0.162,0.041,3.136,-4.920
0.093,0.045,3.195,-4.901
0.046,0.044,3.256,-4.884
0.135,0.043,3.322,-4.866
0.139,0.043,3.389,-4.849
0.105,0.047,3.459,-4.831
0.141,0.049,3.531,-4.813
0.181,0.048,3.601,-4.797
0.144,0.052,3.667,-4.780
0.145,0.050,3.728,-4.765
0.112,0.049,3.789,-4.749
0.062,0.049,3.850,-4.734
0.094,0.045,3.913,-4.720
0.169,0.040,3.976,-4.706
0.199,0.042,4.039,-4.692
0.162,0.043,4.096,-4.680
0.155,0.041,4.151,-4.668
0.189,0.040,4.204,-4.656
0.174,0.045,4.258,-4.646
0.194,0.050,4.312,-4.635
0.173,0.047,4.366,-4.624
0.225,0.042,4.416,-4.616
0.250,0.042,4.463,-4.606
0.218,0.043,4.506,-4.599
0.190,0.044,4.548,-4.593
0.201,0.045,4.592,-4.586
0.197,0.045,4.637,-4.581
0.159,0.044,4.675,-4.575
0.133,0.046,4.704,-4.571
0.247,0.047,4.732,-4.566
0.287,0.048,4.756,-4.564
0.306,0.047,4.774,-4.561
0.304,0.048,4.785,-4.560
0.280,0.047,4.792,-4.558
0.156,0.052,4.793,-4.557
0.126,0.050,4.789,-4.557
0.217,0.045,4.784,-4.558
0.235,0.047,4.780,-4.557
0.151,0.051,4.768,-4.560
0.129,0.056,4.748,-4.562
0.205,0.053,4.719,-4.565
0.224,0.050,4.696,-4.568
0.174,0.048,4.668,-4.571
0.186,0.049,4.634,-4.575
0.167,0.047,4.594,-4.580
0.202,0.051,4.554,-4.585
0.192,0.052,4.510,-4.591
0.090,0.054,4.461,-4.597
0.073,0.053,4.412,-4.603
0.101,0.049,4.359,-4.610
0.115,0.053,4.302,-4.617
0.112,0.053,4.244,-4.624
0.114,0.049,4.183,-4.633
0.016,0.052,4.120,-4.641
0.012,0.056,4.057,-4.650
0.100,0.055,3.992,-4.660
0.162,0.052,3.924,-4.668
0.177,0.052,3.856,-4.679
0.120,0.054,3.786,-4.689
0.130,0.053,3.715,-4.700
0.148,0.053,3.641,-4.711
0.100,0.054,3.568,-4.723
0.098,0.055,3.495,-4.732
0.097,0.051,3.417,-4.744
0.102,0.053,3.339,-4.756
0.104,0.055,3.263,-4.769
0.103,0.057,3.187,-4.782
0.075,0.058,3.108,-4.796
0.053,0.063,3.028,-4.809
0.114,0.059,2.954,-4.823
0.229,0.059,2.879,-4.836
0.193,0.061,2.804,-4.850
0.117,0.062,2.730,-4.864
0.083,0.061,2.660,-4.879
0.172,0.065,2.589,-4.894
0.241,0.063,2.514,-4.910
0.227,0.062,2.441,-4.925
0.155,0.062,2.363,-4.941
0.129,0.061,2.290,-4.958
0.124,0.058,2.225,-4.972
0.129,0.061,2.159,-4.990
0.107,0.061,2.090,-5.006
0.113,0.058,2.025,-5.024
0.110,0.057,1.963,-5.041
0.098,0.058,1.899,-5.059
0.102,0.059,1.839,-5.076
0.166,0.058,1.780,-5.094
0.218,0.058,1.725,-5.112
0.214,0.056,1.671,-5.130
0.140,0.056,1.617,-5.148
0.132,0.054,1.562,-5.167
0.176,0.050,1.512,-5.186
0.143,0.049,1.468,-5.204
0.149,0.048,1.422,-5.223
0.112,0.047,1.376,-5.242
0.094,0.050,1.327,-5.261
0.155,0.049,1.282,-5.281
0.185,0.047,1.242,-5.301
0.171,0.049,1.204,-5.319
0.148,0.053,1.167,-5.337
0.097,0.051,1.131,-5.337
0.053,0.050,1.105,-5.337
0.101,0.048,1.079,-5.337
0.132,0.046,1.052,-5.337
0.173,0.046,1.025,-5.337
0.229,0.044,1.000,-5.337
0.207,0.041,0.981,-5.337
0.136,0.042,0.964,-5.337
0.164,0.041,0.949,-5.337
0.236,0.038,0.934,-5.337
0.245,0.035,0.924,-5.337
0.215,0.034,0.918,-5.337
0.258,0.036,0.912,-5.337
0.273,0.035,0.905,-5.337
0.263,0.038,0.899,-5.337
0.278,0.038,0.888,-5.337
0.379,0.035,0.874,-5.337
0.323,0.037,0.858,-5.337
0.269,0.040,0.847,-5.337
0.295,0.040,0.838,-5.337
0.300,0.039,0.832,-5.337
0.292,0.043,0.826,-5.337
0.274,0.047,0.821,-5.337
0.229,0.045,0.819,-5.337
0.171,0.044,0.822,-5.337
0.210,0.042,0.822,-5.337
0.207,0.047,0.819,-5.337
0.227,0.047,0.818,-5.337
0.302,0.051,0.816,-5.337
0.292,0.051,0.817,-5.337
0.227,0.051,0.818,-5.337
0.223,0.053,0.819,-5.337
0.226,0.054,0.823,-5.337
0.215,0.060,0.824,-5.337
0.252,0.054,0.828,-5.337
0.302,0.052,0.831,-5.337
0.308,0.053,0.835,-5.337
0.326,0.053,0.837,-5.337
0.261,0.053,0.835,-5.337
0.237,0.058,0.837,-5.337
0.266,0.058,0.835,-5.337
0.268,0.059,0.834,-5.337
0.270,0.061,0.834,-5.337
0.214,0.063,0.834,-5.337
0.270,0.061,0.838,-5.337
0.319,0.059,0.842,-5.337
0.342,0.059,0.841,-5.337
0.290,0.062,0.837,-5.337
0.202,0.066,0.837,-5.337
0.151,0.066,0.837,-5.337
0.221,0.064,0.836,-5.337
0.307,0.063,0.826,-5.337
0.322,0.064,0.820,-5.337
0.372,0.063,0.819,-5.337
0.282,0.064,0.822,-5.337
0.230,0.058,0.820,-5.337
0.312,0.055,0.818,-5.337
0.350,0.058,0.814,-5.337
0.306,0.061,0.810,-5.337
0.320,0.059,0.804,-5.337
0.340,0.057,0.802,-5.337
0.291,0.062,0.796,-5.337
0.277,0.059,0.788,-5.337
0.304,0.060,0.782,-5.337
0.310,0.061,0.776,-5.337
0.299,0.063,0.764,-5.337
0.276,0.064,0.755,-5.337
0.245,0.064,0.748,-5.337
0.206,0.064,0.743,-5.337
0.268,0.063,0.739,-5.337
0.320,0.064,0.730,-5.337
0.350,0.066,0.717,-5.337
0.298,0.066,0.704,-5.337
0.249,0.066,0.692,-5.337
0.253,0.065,0.677,-5.337
0.272,0.067,0.663,-5.337
0.286,0.066,0.652,-5.337
0.296,0.064,0.642,-5.337
0.307,0.058,0.629,-5.337
0.315,0.060,0.617,-5.337
0.306,0.063,0.607,-5.337
0.260,0.062,0.597,-5.337
0.248,0.058,0.585,-5.337
0.267,0.062,0.571,-5.337
0.258,0.067,0.556,-5.337
0.230,0.067,0.544,-5.337
0.248,0.063,0.528,-5.337
0.254,0.066,0.509,-5.337
0.267,0.064,0.491,-5.337
0.281,0.064,0.479,-5.337
0.241,0.064,0.471,-5.337
0.218,0.064,0.457,-5.337
0.227,0.061,0.443,-5.337
0.278,0.061,0.428,-5.337
0.283,0.062,0.412,-5.337
0.288,0.061,0.395,-5.337
0.249,0.064,0.380,-5.337
0.218,0.067,0.366,-5.337
0.186,0.067,0.356,-5.337
0.217,0.059,0.345,-5.337
0.220,0.057,0.335,-5.337
0.245,0.055,0.325,-5.337
0.292,0.056,0.322,-5.337
0.266,0.058,0.320,-5.337
0.258,0.058,0.312,-5.337
0.273,0.053,0.299,-5.337
0.280,0.055,0.293,-5.337
0.355,0.055,0.292,-5.337
0.321,0.058,0.290,-5.337
0.261,0.060,0.289,-5.337
0.274,0.057,0.293,-5.337
0.254,0.054,0.295,-5.337
0.164,0.059,0.292,-5.337
0.166,0.061,0.295,-5.337
0.198,0.058,0.306,-5.337
0.213,0.060,0.323,-5.337
0.323,0.057,0.342,-5.337
0.380,0.057,0.357,-5.337
0.313,0.055,0.370,-5.337
0.298,0.055,0.387,-5.337
0.282,0.056,0.408,-5.337
0.337,0.057,0.430,-5.337
0.393,0.055,0.450,-5.337
0.384,0.059,0.470,-5.337
0.300,0.061,0.487,-5.337
0.278,0.064,0.507,-5.337
0.295,0.061,0.528,-5.337
0.347,0.060,0.545,-5.337
0.391,0.060,0.563,-5.337
0.366,0.061,0.589,-5.337
0.321,0.063,0.618,-5.337
0.325,0.062,0.647,-5.337
0.318,0.062,0.672,-5.337
0.341,0.065,0.693,-5.337
0.368,0.066,0.718,-5.337
0.345,0.063,0.744,-5.337
0.357,0.062,0.768,-5.337
0.358,0.067,0.789,-5.337
0.353,0.067,0.813,-5.337
0.339,0.068,0.839,-5.337
0.372,0.067,0.863,-5.337
0.362,0.068,0.888,-5.337
0.315,0.072,0.916,-5.337
0.326,0.067,0.941,-5.337
0.339,0.065,0.967,-5.337
0.334,0.065,0.992,-5.337
0.310,0.066,1.015,-5.337
0.303,0.067,1.039,-5.337
0.228,0.069,1.064,-5.337
0.204,0.067,1.090,-5.337
0.222,0.069,1.116,-5.337
0.234,0.073,1.140,-5.337
0.227,0.073,1.165,-5.337
0.225,0.072,1.192,-5.337
0.255,0.067,1.219,-5.337
0.231,0.066,1.245,-5.337
0.237,0.067,1.268,-5.337
0.274,0.067,1.293,-5.337
0.286,0.070,1.320,-5.337
0.273,0.067,1.356,-5.337
0.319,0.065,1.390,-5.337
0.305,0.064,1.426,-5.337
0.228,0.066,1.459,-5.337
0.242,0.065,1.488,-5.337
0.278,0.064,1.510,-5.337
0.243,0.064,1.538,-5.337
0.174,0.065,1.569,-5.337
0.266,0.066,1.599,-5.337
0.319,0.066,1.627,-5.337
0.300,0.066,1.659,-5.337
0.239,0.067,1.692,-5.337
0.200,0.067,1.724,-5.337
0.127,0.070,1.760,-5.337
0.069,0.071,1.797,-5.337
0.040,0.075,1.830,-5.337
0.043,0.074,1.862,-5.337
0.080,0.069,1.896,-5.337
0.095,0.069,1.935,-5.337
0.091,0.070,1.974,-5.337
0.178,0.069,2.011,-5.324
0.255,0.067,2.055,-5.305
0.238,0.063,2.097,-5.286
0.217,0.064,2.137,-5.267
0.156,0.065,2.178,-5.247
0.110,0.064,2.228,-5.229
0.144,0.065,2.282,-5.209
0.296,0.068,2.335,-5.190
0.205,0.069,2.386,-5.170
0.003,0.068,2.436,-5.151
0.056,0.065,2.486,-5.132
0.174,0.067,2.542,-5.113
0.178,0.068,2.598,-5.094
0.135,0.063,2.654,-5.074
0.183,0.058,2.712,-5.054
0.187,0.058,2.773,-5.035
0.117,0.057,2.831,-5.014
0.140,0.060,2.885,-4.996
0.152,0.062,2.939,-4.976
0.065,0.063,2.995,-4.958
0.082,0.062,3.057,-4.939
0.146,0.061,3.120,-4.921
0.140,0.062,3.181,-4.901
0.132,0.061,3.246,-4.883
0.169,0.060,3.315,-4.865
0.151,0.059,3.380,-4.848
0.136,0.061,3.446,-4.831
0.080,0.060,3.515,-4.814
0.053,0.058,3.585,-4.796
0.055,0.059,3.650,-4.780
0.065,0.059,3.716,-4.764
0.128,0.057,3.777,-4.750
0.222,0.057,3.837,-4.735
0.174,0.058,3.899,-4.720
0.107,0.057,3.963,-4.706
0.126,0.055,4.021,-4.693
0.133,0.056,4.075,-4.680
0.117,0.056,4.130,-4.667
0.054,0.058,4.187,-4.656
0.016,0.061,4.242,-4.644
-0.025,0.065,4.298,-4.634
-0.038,0.064,4.350,-4.625
-0.002,0.061,4.404,-4.615
0.010,0.059,4.449,-4.606
0.049,0.061,4.494,-4.600
0.058,0.062,4.541,-4.592
0.132,0.059,4.585,-4.586
0.193,0.057,4.626,-4.580
0.169,0.062,4.663,-4.575
0.069,0.060,4.694,-4.570
-0.067,0.060,4.719,-4.566
-0.044,0.060,4.742,-4.563
0.072,0.060,4.758,-4.560
0.225,0.056,4.769,-4.560
0.208,0.057,4.778,-4.557
0.154,0.063,4.782,-4.558
0.203,0.061,4.778,-4.557
0.228,0.060,4.771,-4.558
0.143,0.058,4.761,-4.559
0.079,0.059,4.749,-4.561
0.056,0.058,4.731,-4.562
0.125,0.059,4.711,-4.564
0.186,0.055,4.684,-4.567
0.118,0.055,4.654,-4.571
0.087,0.055,4.620,-4.575
0.170,0.055,4.583,-4.580
0.199,0.057,4.541,-4.586
0.081,0.060,4.496,-4.591
0.024,0.056,4.450,-4.597
0.101,0.054,4.402,-4.604
0.117,0.056,4.351,-4.610
0.059,0.060,4.294,-4.618
0.034,0.057,4.236,-4.625
0.041,0.054,4.175,-4.633
0.029,0.054,4.111,-4.641
0.021,0.053,4.044,-4.651
0.052,0.053,3.974,-4.659
0.076,0.053,3.906,-4.669
0.096,0.054,3.841,-4.679
0.099,0.054,3.776,-4.690
0.077,0.054,3.704,-4.700
0.089,0.050,3.631,-4.711
0.148,0.051,3.558,-4.721
0.065,0.053,3.482,-4.733
0.016,0.051,3.401,-4.745
0.087,0.049,3.322,-4.756
0.124,0.049,3.243,-4.769
0.073,0.049,3.166,-4.781
0.052,0.051,3.092,-4.795
0.101,0.051,3.020,-4.808
0.076,0.050,2.946,-4.823
0.112,0.048,2.874,-4.836
0.114,0.049,2.799,-4.851
0.122,0.046,2.725,-4.864
0.103,0.045,2.651,-4.879
0.118,0.048,2.580,-4.894
0.158,0.047,2.503,-4.909
0.205,0.047,2.428,-4.924
0.110,0.048,2.355,-4.941
0.055,0.049,2.285,-4.957
0.077,0.047,2.219,-4.974
0.158,0.045,2.155,-4.990
0.142,0.046,2.091,-5.007
0.103,0.047,2.026,-5.025
0.060,0.046,1.960,-5.041
0.036,0.045,1.894,-5.058
0.101,0.044,1.831,-5.076
0.169,0.042,1.771,-5.094
0.135,0.040,1.714,-5.111
0.073,0.042,1.657,-5.130
0.109,0.042,1.607,-5.148
0.165,0.042,1.554,-5.169
0.167,0.042,1.509,-5.187
0.179,0.038,1.463,-5.206
0.223,0.038,1.417,-5.224
0.246,0.040,1.369,-5.243
0.297,0.038,1.322,-5.262
0.292,0.037,1.274,-5.280
0.180,0.036,1.232,-5.300
0.159,0.035,1.194,-5.319
0.185,0.037,1.162,-5.337
0.163,0.033,1.130,-5.337
0.213,0.030,1.098,-5.337
0.209,0.033,1.066,-5.337
0.155,0.033,1.039,-5.337
0.110,0.032,1.016,-5.337
0.111,0.032,0.998,-5.337
0.196,0.030,0.984,-5.337
0.189,0.030,0.972,-5.337
0.111,0.030,0.955,-5.337
0.162,0.030,0.937,-5.337
0.204,0.033,0.924,-5.337
0.184,0.033,0.913,-5.337
0.171,0.031,0.905,-5.337
0.228,0.032,0.893,-5.337
0.229,0.033,0.884,-5.337
0.253,0.028,0.876,-5.337
0.311,0.025,0.870,-5.337
0.216,0.027,0.861,-5.337
0.190,0.032,0.849,-5.337
0.221,0.034,0.837,-5.337
0.280,0.032,0.829,-5.337
0.280,0.030,0.826,-5.337
0.204,0.032,0.822,-5.337
0.199,0.028,0.820,-5.337
0.268,0.026,0.819,-5.337
0.278,0.026,0.816,-5.337
0.220,0.031,0.817,-5.337
0.172,0.033,0.821,-5.337
