[Parameters]
Operating Mode, Feedback
0.326,0.039,0.684,-5.337
0.267,0.044,0.703,-5.337
0.214,0.042,0.720,-5.337
0.192,0.040,0.734,-5.337
0.191,0.042,0.752,-5.337
0.206,0.042,0.771,-5.337
0.235,0.042,0.791,-5.337
0.269,0.043,0.810,-5.337
0.199,0.046,0.828,-5.337
0.124,0.046,0.843,-5.337
0.157,0.046,0.856,-5.337
0.257,0.045,0.878,-5.337
0.307,0.044,0.896,-5.337
0.290,0.042,0.918,-5.337
0.286,0.043,0.941,-5.337
0.232,0.043,0.958,-5.337
0.221,0.041,0.971,-5.337
0.168,0.041,0.989,-5.337
0.128,0.043,1.012,-5.337
0.152,0.046,1.033,-5.337
0.212,0.043,1.049,-5.337
0.293,0.038,1.062,-5.337
0.306,0.036,1.080,-5.337
0.226,0.038,1.099,-5.337
0.195,0.037,1.121,-5.337
0.141,0.036,1.142,-5.337
0.145,0.036,1.162,-5.337
0.210,0.038,1.181,-5.337
0.217,0.038,1.201,-5.337
0.171,0.038,1.218,-5.337
0.112,0.040,1.232,-5.337
0.201,0.035,1.248,-5.337
0.281,0.032,1.271,-5.337
0.273,0.033,1.300,-5.337
0.279,0.036,1.323,-5.337
0.266,0.033,1.343,-5.337
0.289,0.030,1.367,-5.337
0.240,0.033,1.390,-5.337
0.169,0.037,1.410,-5.337
0.103,0.037,1.429,-5.337
0.151,0.032,1.449,-5.337
0.211,0.032,1.472,-5.337
0.208,0.036,1.502,-5.337
0.154,0.037,1.530,-5.337
0.092,0.035,1.551,-5.337
0.194,0.031,1.574,-5.337
0.226,0.034,1.602,-5.337
0.246,0.035,1.626,-5.337
0.252,0.037,1.650,-5.337
0.243,0.033,1.674,-5.337
0.262,0.033,1.700,-5.337
0.235,0.034,1.724,-5.337
0.140,0.035,1.747,-5.331
0.146,0.034,1.768,-5.320
0.165,0.036,1.789,-5.312
0.179,0.033,1.812,-5.302
0.212,0.032,1.838,-5.293
0.218,0.031,1.857,-5.283
0.144,0.033,1.874,-5.274
0.169,0.034,1.899,-5.264
0.147,0.036,1.924,-5.257
0.102,0.037,1.948,-5.247
0.124,0.039,1.966,-5.240
0.145,0.036,1.983,-5.231
0.224,0.032,2.004,-5.222
0.259,0.034,2.027,-5.214
0.241,0.040,2.044,-5.207
0.117,0.044,2.060,-5.200
0.099,0.043,2.072,-5.193
0.195,0.042,2.085,-5.185
0.294,0.040,2.102,-5.179
0.154,0.041,2.118,-5.172
0.147,0.038,2.131,-5.167
0.244,0.038,2.142,-5.161
0.282,0.036,2.151,-5.156
0.203,0.041,2.162,-5.152
0.153,0.038,2.170,-5.146
0.189,0.036,2.181,-5.141
0.191,0.037,2.194,-5.137
0.150,0.039,2.207,-5.134
0.175,0.038,2.216,-5.131
0.174,0.038,2.221,-5.128
0.072,0.040,2.222,-5.125
-0.005,0.041,2.221,-5.123
0.142,0.038,2.219,-5.120
0.266,0.035,2.217,-5.120
0.249,0.036,2.220,-5.119
0.202,0.041,2.218,-5.119
0.137,0.040,2.211,-5.117
0.176,0.038,2.204,-5.117
0.181,0.035,2.199,-5.117
0.208,0.035,2.187,-5.118
0.232,0.038,2.169,-5.118
0.217,0.040,2.153,-5.120
0.225,0.042,2.143,-5.121
0.223,0.042,2.132,-5.122
0.124,0.041,2.116,-5.124
0.132,0.039,2.095,-5.126
0.173,0.038,2.072,-5.128
0.174,0.036,2.048,-5.131
0.147,0.038,2.027,-5.135
0.130,0.039,2.005,-5.139
0.157,0.035,1.981,-5.142
0.162,0.032,1.959,-5.145
0.091,0.034,1.935,-5.148
0.045,0.035,1.906,-5.152
0.132,0.038,1.876,-5.156
0.165,0.037,1.843,-5.161
0.169,0.039,1.812,-5.166
0.141,0.036,1.780,-5.171
0.089,0.038,1.749,-5.176
0.069,0.039,1.715,-5.181
0.090,0.037,1.678,-5.187
0.057,0.036,1.648,-5.193
0.090,0.038,1.618,-5.199
0.182,0.039,1.585,-5.206
0.135,0.037,1.547,-5.210
0.054,0.035,1.510,-5.217
0.086,0.032,1.475,-5.224
0.222,0.034,1.442,-5.230
0.200,0.035,1.405,-5.238
0.040,0.037,1.367,-5.245
0.118,0.034,1.334,-5.252
0.205,0.034,1.300,-5.259
0.160,0.034,1.261,-5.266
0.056,0.039,1.229,-5.274
0.118,0.038,1.200,-5.282
0.192,0.037,1.168,-5.290
0.194,0.036,1.132,-5.297
0.233,0.035,1.096,-5.304
0.152,0.036,1.066,-5.313
0.109,0.040,1.037,-5.321
0.160,0.040,1.005,-5.330
0.181,0.039,0.973,-5.337
0.158,0.034,0.943,-5.337
0.104,0.037,0.910,-5.337
0.151,0.037,0.877,-5.337
0.119,0.035,0.845,-5.337
0.136,0.032,0.814,-5.337
0.182,0.032,0.786,-5.337
0.192,0.035,0.763,-5.337
0.118,0.037,0.740,-5.337
0.060,0.035,0.719,-5.337
0.076,0.032,0.695,-5.337
0.143,0.032,0.672,-5.337
0.159,0.031,0.646,-5.337
0.157,0.029,0.622,-5.337
0.235,0.026,0.603,-5.337
0.319,0.027,0.581,-5.337
0.263,0.030,0.561,-5.337
0.163,0.032,0.547,-5.337
0.174,0.033,0.533,-5.337
0.085,0.036,0.517,-5.337
0.058,0.033,0.501,-5.337
0.125,0.028,0.487,-5.337
0.113,0.028,0.475,-5.337
0.118,0.026,0.461,-5.337
0.168,0.025,0.448,-5.337
0.218,0.026,0.438,-5.337
0.212,0.028,0.435,-5.337
0.165,0.027,0.435,-5.337
0.165,0.027,0.432,-5.337
0.195,0.023,0.424,-5.337
0.208,0.024,0.418,-5.337
0.173,0.029,0.416,-5.337
0.162,0.031,0.420,-5.337
0.191,0.030,0.419,-5.337
0.204,0.030,0.418,-5.337
0.151,0.030,0.416,-5.337
0.167,0.028,0.416,-5.337
0.159,0.026,0.418,-5.337
0.143,0.028,0.416,-5.337
0.090,0.031,0.413,-5.337
0.151,0.029,0.415,-5.337
0.219,0.028,0.418,-5.337
0.198,0.027,0.421,-5.337
0.176,0.026,0.419,-5.337
0.147,0.029,0.419,-5.337
0.104,0.032,0.419,-5.337
0.156,0.032,0.421,-5.337
0.176,0.035,0.427,-5.337
0.181,0.033,0.432,-5.337
0.186,0.031,0.434,-5.337
0.159,0.031,0.429,-5.337
0.159,0.031,0.429,-5.337
0.142,0.037,0.436,-5.337
0.175,0.035,0.444,-5.337
0.184,0.034,0.448,-5.337
0.182,0.035,0.451,-5.337
0.204,0.035,0.453,-5.337
0.149,0.039,0.457,-5.337
0.138,0.039,0.459,-5.337
0.143,0.042,0.462,-5.337
0.175,0.041,0.466,-5.337
0.224,0.041,0.469,-5.337
0.245,0.036,0.472,-5.337
0.219,0.034,0.470,-5.337
0.200,0.030,0.467,-5.337
0.232,0.033,0.470,-5.337
0.193,0.031,0.475,-5.337
0.161,0.036,0.476,-5.337
0.094,0.040,0.475,-5.337
0.073,0.042,0.471,-5.337
0.159,0.040,0.467,-5.337
0.220,0.040,0.469,-5.337
0.175,0.040,0.469,-5.337
0.160,0.039,0.466,-5.337
0.173,0.037,0.461,-5.337
0.197,0.040,0.461,-5.337
0.172,0.046,0.464,-5.337
0.144,0.047,0.464,-5.337
0.159,0.047,0.460,-5.337
0.215,0.044,0.459,-5.337
0.261,0.041,0.456,-5.337
0.218,0.043,0.449,-5.337
0.195,0.042,0.445,-5.337
0.239,0.046,0.440,-5.337
0.191,0.046,0.439,-5.337
0.121,0.046,0.432,-5.337
0.128,0.047,0.429,-5.337
0.089,0.049,0.426,-5.337
0.138,0.048,0.421,-5.337
0.175,0.049,0.417,-5.337
0.128,0.051,0.413,-5.337
0.184,0.047,0.409,-5.337
0.180,0.049,0.405,-5.337
0.185,0.047,0.397,-5.337
0.221,0.044,0.390,-5.337
0.224,0.044,0.380,-5.337
0.159,0.045,0.371,-5.337
0.152,0.046,0.362,-5.337
0.189,0.043,0.356,-5.337
0.194,0.042,0.353,-5.337
0.167,0.042,0.346,-5.337
0.130,0.045,0.337,-5.337
0.192,0.045,0.334,-5.337
0.287,0.041,0.330,-5.337
0.263,0.037,0.321,-5.337
0.280,0.039,0.312,-5.337
0.237,0.041,0.303,-5.337
0.134,0.043,0.295,-5.337
0.173,0.044,0.288,-5.337
0.229,0.046,0.279,-5.337
0.189,0.046,0.267,-5.337
0.125,0.045,0.262,-5.337
0.139,0.043,0.258,-5.337
0.187,0.044,0.251,-5.337
0.207,0.048,0.243,-5.337
0.188,0.051,0.242,-5.337
0.207,0.048,0.238,-5.337
0.245,0.049,0.233,-5.337
0.206,0.051,0.226,-5.337
0.185,0.050,0.219,-5.337
0.173,0.052,0.211,-5.337
0.140,0.054,0.206,-5.337
0.164,0.053,0.203,-5.337
0.173,0.052,0.200,-5.337
0.158,0.054,0.201,-5.337
0.209,0.049,0.199,-5.337
0.238,0.051,0.192,-5.337
0.314,0.049,0.190,-5.337
0.339,0.049,0.191,-5.337
0.281,0.050,0.195,-5.337
0.194,0.054,0.198,-5.337
0.232,0.052,0.201,-5.337
0.252,0.048,0.209,-5.337
0.227,0.048,0.214,-5.337
0.230,0.046,0.216,-5.337
0.177,0.050,0.218,-5.337
0.215,0.051,0.224,-5.337
0.262,0.055,0.226,-5.337
0.219,0.056,0.233,-5.337
0.181,0.055,0.245,-5.337
0.188,0.055,0.261,-5.337
0.266,0.050,0.271,-5.337
0.284,0.052,0.279,-5.337
0.211,0.056,0.292,-5.337
0.186,0.053,0.307,-5.337
0.287,0.051,0.323,-5.337
0.304,0.050,0.340,-5.337
0.268,0.050,0.355,-5.337
0.289,0.048,0.368,-5.337
0.234,0.051,0.380,-5.337
0.182,0.049,0.394,-5.337
0.256,0.047,0.413,-5.337
0.258,0.049,0.433,-5.337
0.217,0.048,0.451,-5.337
0.187,0.049,0.465,-5.337
0.201,0.049,0.480,-5.337
0.269,0.048,0.491,-5.337
0.297,0.046,0.511,-5.337
0.253,0.049,0.529,-5.337
0.235,0.048,0.549,-5.337
0.238,0.050,0.565,-5.337
0.195,0.053,0.579,-5.337
0.216,0.052,0.597,-5.337
0.231,0.051,0.613,-5.337
0.249,0.051,0.630,-5.337
0.271,0.054,0.648,-5.337
0.285,0.052,0.664,-5.337
0.298,0.052,0.679,-5.337
0.288,0.054,0.694,-5.337
0.230,0.058,0.712,-5.337
0.198,0.055,0.733,-5.337
0.196,0.054,0.755,-5.337
0.239,0.056,0.774,-5.337
0.246,0.055,0.793,-5.337
0.216,0.052,0.812,-5.337
0.196,0.054,0.831,-5.337
0.205,0.054,0.851,-5.337
0.223,0.056,0.865,-5.337
0.215,0.055,0.880,-5.337
0.207,0.055,0.898,-5.337
0.169,0.057,0.920,-5.337
0.129,0.056,0.937,-5.337
0.115,0.055,0.957,-5.337
0.204,0.052,0.976,-5.337
0.287,0.049,0.992,-5.337
0.338,0.049,1.012,-5.337
0.341,0.051,1.032,-5.337
0.241,0.053,1.047,-5.337
0.200,0.054,1.062,-5.337
0.312,0.051,1.079,-5.337
0.337,0.051,1.100,-5.337
0.281,0.053,1.118,-5.337
0.261,0.051,1.136,-5.337
0.210,0.049,1.156,-5.337
0.191,0.049,1.176,-5.337
0.213,0.049,1.196,-5.337
0.172,0.053,1.217,-5.337
0.213,0.052,1.237,-5.337
0.294,0.048,1.256,-5.337
0.303,0.045,1.277,-5.337
0.268,0.045,1.301,-5.337
0.231,0.049,1.320,-5.337
0.265,0.050,1.338,-5.337
0.238,0.052,1.359,-5.337
0.200,0.053,1.384,-5.337
0.245,0.053,1.408,-5.337
0.318,0.051,1.432,-5.337
0.226,0.050,1.455,-5.337
0.212,0.050,1.478,-5.337
0.177,0.052,1.504,-5.337
0.110,0.059,1.528,-5.337
0.109,0.058,1.549,-5.337
0.150,0.056,1.571,-5.337
0.204,0.052,1.598,-5.337
0.227,0.050,1.626,-5.337
0.216,0.051,1.652,-5.337
0.210,0.052,1.675,-5.337
0.215,0.054,1.696,-5.337
0.236,0.053,1.717,-5.337
0.255,0.056,1.740,-5.331
0.233,0.053,1.765,-5.320
0.309,0.052,1.790,-5.311
0.315,0.053,1.810,-5.301
0.206,0.055,1.831,-5.292
0.219,0.055,1.852,-5.283
0.200,0.054,1.874,-5.274
0.122,0.054,1.898,-5.264
0.158,0.054,1.922,-5.256
0.184,0.053,1.946,-5.246
0.242,0.052,1.963,-5.239
0.283,0.054,1.981,-5.230
0.284,0.055,1.997,-5.223
0.227,0.060,2.016,-5.214
0.158,0.059,2.035,-5.207
0.195,0.057,2.055,-5.199
0.251,0.058,2.070,-5.191
0.166,0.057,2.083,-5.185
0.119,0.060,2.099,-5.179
0.191,0.063,2.116,-5.172
0.158,0.064,2.128,-5.167
0.216,0.061,2.140,-5.160
0.214,0.059,2.148,-5.155
0.175,0.058,2.159,-5.151
0.179,0.061,2.172,-5.146
0.151,0.064,2.183,-5.143
0.176,0.059,2.194,-5.138
0.199,0.058,2.202,-5.134
0.264,0.056,2.206,-5.131
0.217,0.061,2.212,-5.128
0.118,0.064,2.216,-5.125
0.135,0.061,2.220,-5.124
0.172,0.061,2.220,-5.121
0.183,0.058,2.218,-5.120
0.220,0.057,2.213,-5.118
0.249,0.054,2.209,-5.118
0.225,0.053,2.206,-5.117
0.143,0.056,2.200,-5.118
0.173,0.058,2.193,-5.118
0.227,0.055,2.184,-5.119
0.260,0.054,2.175,-5.118
0.243,0.056,2.161,-5.119
0.191,0.057,2.145,-5.120
0.196,0.059,2.129,-5.122
0.199,0.060,2.112,-5.125
0.144,0.058,2.091,-5.127
0.136,0.058,2.073,-5.129
0.177,0.058,2.054,-5.132
0.210,0.060,2.033,-5.134
0.216,0.056,2.007,-5.138
0.197,0.058,1.979,-5.141
0.148,0.058,1.951,-5.145
0.151,0.054,1.924,-5.149
0.201,0.053,1.898,-5.153
0.155,0.056,1.872,-5.156
0.162,0.054,1.844,-5.160
0.189,0.056,1.815,-5.167
0.120,0.060,1.783,-5.171
0.088,0.059,1.749,-5.178
0.113,0.056,1.711,-5.182
0.131,0.056,1.676,-5.187
0.135,0.056,1.649,-5.193
0.120,0.054,1.620,-5.199
0.094,0.053,1.585,-5.205
0.138,0.050,1.546,-5.211
0.169,0.054,1.513,-5.218
0.166,0.055,1.476,-5.223
0.095,0.056,1.438,-5.231
0.110,0.054,1.402,-5.236
0.203,0.055,1.368,-5.244
0.170,0.056,1.335,-5.252
0.058,0.058,1.303,-5.259
0.054,0.054,1.271,-5.267
-0.000,0.055,1.236,-5.273
-0.038,0.055,1.198,-5.281
0.071,0.054,1.163,-5.290
0.134,0.053,1.131,-5.297
0.096,0.052,1.097,-5.306
0.106,0.050,1.063,-5.314
0.150,0.052,1.029,-5.322
0.072,0.051,0.999,-5.331
0.130,0.048,0.968,-5.337
0.261,0.047,0.940,-5.337
0.261,0.047,0.912,-5.337
0.093,0.051,0.883,-5.337
0.015,0.048,0.850,-5.337
0.045,0.046,0.824,-5.337
0.149,0.045,0.796,-5.337
0.217,0.044,0.766,-5.337
0.163,0.046,0.739,-5.337
0.137,0.046,0.715,-5.337
0.157,0.046,0.689,-5.337
0.118,0.045,0.666,-5.337
0.135,0.042,0.643,-5.337
0.203,0.045,0.619,-5.337
0.189,0.049,0.601,-5.337
0.159,0.052,0.585,-5.337
0.158,0.047,0.565,-5.337
0.193,0.046,0.545,-5.337
0.266,0.041,0.530,-5.337
0.301,0.045,0.517,-5.337
0.262,0.044,0.502,-5.337
0.245,0.043,0.486,-5.337
0.246,0.042,0.474,-5.337
0.229,0.042,0.462,-5.337
0.189,0.042,0.450,-5.337
0.165,0.043,0.444,-5.337
0.163,0.043,0.437,-5.337
0.169,0.043,0.432,-5.337
0.208,0.041,0.429,-5.337
0.221,0.041,0.422,-5.337
0.136,0.040,0.419,-5.337
0.122,0.037,0.419,-5.337
0.200,0.033,0.420,-5.337
0.196,0.034,0.419,-5.337
0.189,0.034,0.417,-5.337
0.186,0.034,0.410,-5.337
0.193,0.037,0.411,-5.337
0.260,0.040,0.415,-5.337
0.193,0.042,0.416,-5.337
0.117,0.041,0.414,-5.337
0.092,0.039,0.415,-5.337
0.110,0.038,0.418,-5.337
0.138,0.039,0.420,-5.337
0.062,0.037,0.420,-5.337
0.076,0.039,0.418,-5.337
0.145,0.038,0.419,-5.337
0.245,0.037,0.426,-5.337
0.249,0.036,0.429,-5.337
0.223,0.036,0.431,-5.337
0.217,0.034,0.436,-5.337
0.198,0.035,0.436,-5.337
0.191,0.039,0.434,-5.337
0.192,0.040,0.436,-5.337
0.149,0.038,0.439,-5.337
0.115,0.039,0.443,-5.337
0.083,0.044,0.449,-5.337
0.037,0.045,0.456,-5.337
0.079,0.042,0.461,-5.337
0.088,0.040,0.463,-5.337
0.126,0.038,0.464,-5.337
0.182,0.037,0.465,-5.337
0.177,0.037,0.464,-5.337
0.187,0.034,0.462,-5.337
0.194,0.034,0.465,-5.337
0.185,0.036,0.467,-5.337
0.167,0.036,0.469,-5.337
0.167,0.037,0.467,-5.337
0.161,0.038,0.471,-5.337
0.131,0.038,0.475,-5.337
0.150,0.038,0.475,-5.337
0.132,0.039,0.472,-5.337
0.116,0.041,0.468,-5.337
0.218,0.039,0.465,-5.337
0.286,0.038,0.464,-5.337
0.286,0.038,0.463,-5.337
0.212,0.041,0.462,-5.337
0.171,0.041,0.463,-5.337
0.192,0.041,0.463,-5.337
0.229,0.040,0.461,-5.337
0.171,0.044,0.455,-5.337
0.129,0.045,0.448,-5.337
0.200,0.043,0.448,-5.337
0.191,0.045,0.446,-5.337
0.135,0.046,0.443,-5.337
0.020,0.050,0.441,-5.337
0.076,0.050,0.433,-5.337
0.192,0.050,0.432,-5.337
0.206,0.046,0.430,-5.337
0.191,0.044,0.424,-5.337
0.144,0.042,0.415,-5.337
0.230,0.042,0.409,-5.337
0.288,0.040,0.402,-5.337
0.267,0.040,0.400,-5.337
0.185,0.041,0.398,-5.337
0.161,0.046,0.391,-5.337
0.210,0.046,0.379,-5.337
0.241,0.043,0.371,-5.337
0.286,0.041,0.365,-5.337
0.235,0.042,0.360,-5.337
0.219,0.043,0.350,-5.337
0.259,0.040,0.342,-5.337
0.220,0.040,0.337,-5.337
0.194,0.038,0.332,-5.337
0.184,0.041,0.328,-5.337
0.182,0.045,0.321,-5.337
0.156,0.047,0.311,-5.337
0.228,0.043,0.302,-5.337
0.240,0.044,0.295,-5.337
0.157,0.048,0.287,-5.337
0.116,0.045,0.283,-5.337
0.144,0.041,0.276,-5.337
0.184,0.041,0.268,-5.337
0.140,0.043,0.256,-5.337
0.126,0.046,0.251,-5.337
0.162,0.045,0.249,-5.337
0.150,0.045,0.243,-5.337
0.175,0.040,0.232,-5.337
0.199,0.043,0.224,-5.337
0.212,0.043,0.222,-5.337
0.166,0.042,0.219,-5.337
0.172,0.039,0.215,-5.337
0.214,0.040,0.212,-5.337
0.184,0.045,0.209,-5.337
0.211,0.043,0.202,-5.337
0.308,0.040,0.197,-5.337
0.307,0.040,0.198,-5.337
0.214,0.042,0.200,-5.337
0.103,0.043,0.195,-5.337
0.176,0.039,0.194,-5.337
0.153,0.042,0.194,-5.337
0.105,0.044,0.199,-5.337
0.195,0.041,0.200,-5.337
0.317,0.037,0.208,-5.337
0.287,0.037,0.212,-5.337
0.216,0.036,0.214,-5.337
0.127,0.034,0.218,-5.337
0.158,0.034,0.222,-5.337
0.257,0.033,0.229,-5.337
0.358,0.038,0.237,-5.337
0.343,0.042,0.248,-5.337
0.242,0.041,0.258,-5.337
0.187,0.039,0.272,-5.337
0.191,0.039,0.291,-5.337
0.193,0.042,0.307,-5.337
0.198,0.042,0.315,-5.337
0.271,0.039,0.324,-5.337
0.313,0.040,0.339,-5.337
0.226,0.043,0.355,-5.337
0.163,0.042,0.369,-5.337
0.194,0.039,0.382,-5.337
0.248,0.039,0.399,-5.337
0.280,0.038,0.417,-5.337
0.239,0.036,0.430,-5.337
0.253,0.036,0.447,-5.337
0.244,0.037,0.464,-5.337
0.199,0.036,0.482,-5.337
0.218,0.034,0.499,-5.337
0.212,0.037,0.516,-5.337
0.174,0.041,0.533,-5.337
0.114,0.043,0.551,-5.337
0.145,0.038,0.565,-5.337
0.178,0.035,0.581,-5.337
0.187,0.037,0.598,-5.337
0.211,0.039,0.620,-5.337
0.218,0.039,0.638,-5.337
0.248,0.039,0.653,-5.337
0.263,0.037,0.668,-5.337
0.273,0.039,0.686,-5.337
0.278,0.037,0.705,-5.337
0.260,0.036,0.720,-5.337
0.282,0.034,0.734,-5.337
0.210,0.039,0.756,-5.337
0.223,0.034,0.779,-5.337
0.273,0.034,0.799,-5.337
0.237,0.034,0.813,-5.337
0.220,0.037,0.825,-5.337
0.217,0.040,0.845,-5.337
0.166,0.043,0.866,-5.337
0.112,0.041,0.885,-5.337
0.132,0.038,0.900,-5.337
0.235,0.037,0.918,-5.337
0.230,0.039,0.937,-5.337
0.280,0.034,0.958,-5.337
0.242,0.036,0.973,-5.337
0.179,0.039,0.990,-5.337
0.198,0.038,1.006,-5.337
0.264,0.037,1.028,-5.337
0.334,0.036,1.047,-5.337
0.322,0.037,1.067,-5.337
0.283,0.035,1.084,-5.337
0.254,0.032,1.102,-5.337
0.189,0.032,1.119,-5.337
0.201,0.033,1.137,-5.337
0.217,0.036,1.155,-5.337
0.168,0.040,1.174,-5.337
0.146,0.038,1.196,-5.337
0.230,0.032,1.219,-5.337
0.271,0.034,1.238,-5.337
0.151,0.036,1.254,-5.337
0.124,0.037,1.274,-5.337
0.227,0.035,1.293,-5.337
0.250,0.033,1.318,-5.337
0.250,0.031,1.344,-5.337
0.175,0.036,1.367,-5.337
0.164,0.032,1.387,-5.337
0.271,0.030,1.407,-5.337
0.368,0.031,1.426,-5.337
0.330,0.034,1.451,-5.337
0.264,0.036,1.476,-5.337
0.234,0.036,1.504,-5.337
0.197,0.036,1.528,-5.337
0.261,0.032,1.554,-5.337
0.309,0.032,1.578,-5.337
0.221,0.038,1.602,-5.337
0.175,0.042,1.625,-5.337
0.228,0.039,1.652,-5.337
0.216,0.040,1.672,-5.337
0.199,0.044,1.690,-5.337
0.216,0.044,1.712,-5.337
0.191,0.045,1.737,-5.331
0.169,0.043,1.762,-5.321
0.210,0.041,1.788,-5.311
0.208,0.040,1.811,-5.300
0.187,0.041,1.833,-5.292
0.220,0.040,1.855,-5.282
0.276,0.040,1.877,-5.275
0.257,0.041,1.901,-5.264
0.275,0.042,1.923,-5.256
0.214,0.043,1.946,-5.247
0.207,0.043,1.961,-5.238
1.284,0.016,1.983,-5.229
2.646,-0.006,2.003,-5.222
3.101,-0.009,2.023,-5.214
2.986,-0.004,2.035,-5.206
2.873,-0.003,2.051,-5.199
2.798,-0.002,2.069,-5.191
2.672,0.002,2.087,-5.184
2.578,0.002,2.101,-5.178
2.416,0.007,2.115,-5.172
2.275,0.006,2.133,-5.166
2.239,0.005,2.146,-5.160
2.151,0.007,2.154,-5.155
1.925,0.009,2.162,-5.150
1.820,0.013,2.174,-5.146
1.792,0.017,2.187,-5.142
1.705,0.019,2.194,-5.137
1.631,0.021,2.199,-5.134
1.570,0.021,2.204,-5.130
1.506,0.024,2.210,-5.128
1.419,0.026,2.218,-5.125
1.339,0.024,2.224,-5.123
1.274,0.026,2.224,-5.120
1.166,0.027,2.220,-5.120
1.132,0.032,2.220,-5.119
1.106,0.034,2.216,-5.119
1.071,0.035,2.212,-5.117
1.069,0.033,2.199,-5.117
1.089,0.033,2.193,-5.117
1.030,0.036,2.186,-5.118
0.833,0.042,2.176,-5.119
-0.324,0.064,2.167,-5.119
-1.720,0.085,2.153,-5.120
-2.133,0.085,2.135,-5.122
-1.955,0.082,2.115,-5.124
-1.878,0.084,2.091,-5.127
-1.819,0.086,2.067,-5.129
-1.757,0.089,2.044,-5.131
-1.735,0.088,2.027,-5.134
-1.640,0.089,2.005,-5.137
-1.416,0.085,1.979,-5.141
-1.222,0.086,1.955,-5.144
-1.095,0.088,1.934,-5.149
-1.032,0.093,1.907,-5.152
-1.020,0.096,1.873,-5.157
-0.891,0.092,1.839,-5.160
-0.734,0.088,1.810,-5.166
-0.689,0.080,1.784,-5.171
-0.638,0.072,1.755,-5.177
-0.582,0.064,1.720,-5.182
-0.499,0.053,1.684,-5.188
-0.396,0.041,1.652,-5.194
-0.321,0.034,1.618,-5.200
-0.291,0.027,1.583,-5.206
-0.273,0.021,1.547,-5.211
-0.358,0.017,1.512,-5.217
-0.393,0.012,1.477,-5.223
-0.294,0.008,1.441,-5.230
-0.230,0.003,1.405,-5.237
-0.300,0.000,1.370,-5.244
-0.275,-0.000,1.333,-5.252
-0.217,-0.000,1.299,-5.260
-0.203,-0.006,1.261,-5.267
-0.211,-0.006,1.229,-5.274
-0.208,-0.001,1.199,-5.282
-0.141,0.003,1.167,-5.290
-0.140,0.006,1.133,-5.298
-0.246,0.011,1.099,-5.306
-0.258,0.017,1.066,-5.313
-0.206,0.025,1.031,-5.322
-0.184,0.028,0.994,-5.329
-0.178,0.036,0.962,-5.337
-0.238,0.044,0.941,-5.337
-0.196,0.047,0.918,-5.337
-0.139,0.052,0.888,-5.337
-0.138,0.062,0.854,-5.337
-0.159,0.066,0.821,-5.337
-0.179,0.068,0.790,-5.337
-0.146,0.072,0.765,-5.337
-0.127,0.073,0.741,-5.337
-0.099,0.074,0.719,-5.337
-0.054,0.079,0.691,-5.337
-0.084,0.083,0.663,-5.337
-0.142,0.085,0.637,-5.337
-0.088,0.083,0.620,-5.337
0.017,0.081,0.602,-5.337
0.018,0.082,0.582,-5.337
-0.035,0.082,0.561,-5.337
-0.087,0.082,0.545,-5.337
-0.114,0.079,0.529,-5.337
-0.063,0.079,0.513,-5.337
-0.034,0.078,0.502,-5.337
0.042,0.071,0.492,-5.337
0.153,0.068,0.477,-5.337
0.113,0.069,0.465,-5.337
0.043,0.067,0.455,-5.337
0.006,0.066,0.444,-5.337
0.013,0.062,0.435,-5.337
0.085,0.058,0.428,-5.337
0.031,0.062,0.425,-5.337
-0.025,0.062,0.419,-5.337
-0.020,0.061,0.417,-5.337
0.009,0.057,0.418,-5.337
0.007,0.059,0.421,-5.337
0.063,0.054,0.419,-5.337
0.071,0.051,0.417,-5.337
0.036,0.049,0.418,-5.337
0.109,0.049,0.417,-5.337
0.151,0.049,0.415,-5.337
0.052,0.051,0.414,-5.337
-0.025,0.052,0.413,-5.337
0.041,0.049,0.413,-5.337
0.075,0.049,0.416,-5.337
0.040,0.052,0.417,-5.337
0.055,0.052,0.419,-5.337
0.072,0.049,0.422,-5.337
0.117,0.045,0.422,-5.337
0.116,0.044,0.423,-5.337
0.123,0.045,0.424,-5.337
0.192,0.045,0.430,-5.337
0.192,0.045,0.432,-5.337
0.147,0.048,0.434,-5.337
0.088,0.051,0.437,-5.337
0.056,0.052,0.439,-5.337
0.088,0.054,0.439,-5.337
0.148,0.054,0.442,-5.337
0.172,0.055,0.451,-5.337
0.098,0.057,0.456,-5.337
0.080,0.059,0.460,-5.337
0.182,0.057,0.459,-5.337
0.204,0.056,0.462,-5.337
0.159,0.056,0.463,-5.337
0.141,0.056,0.465,-5.337
0.171,0.056,0.467,-5.337
0.187,0.055,0.468,-5.337
0.163,0.057,0.468,-5.337
0.141,0.059,0.467,-5.337
0.197,0.057,0.468,-5.337
0.207,0.057,0.471,-5.337
0.184,0.055,0.474,-5.337
0.132,0.058,0.473,-5.337
0.149,0.059,0.470,-5.337
0.139,0.062,0.470,-5.337
0.142,0.060,0.469,-5.337
0.222,0.054,0.471,-5.337
0.174,0.053,0.468,-5.337
0.109,0.054,0.463,-5.337
0.197,0.054,0.462,-5.337
0.256,0.056,0.462,-5.337
0.179,0.058,0.459,-5.337
0.098,0.056,0.454,-5.337
0.089,0.055,0.452,-5.337
0.099,0.058,0.447,-5.337
0.137,0.057,0.443,-5.337
0.182,0.056,0.439,-5.337
0.229,0.054,0.438,-5.337
