[Parameters]
Operating Mode, Feedback
0.186,0.041,0.292,-5.337
0.193,0.039,0.293,-5.337
0.244,0.035,0.296,-5.337
0.294,0.033,0.297,-5.337
0.286,0.032,0.297,-5.337
0.232,0.031,0.294,-5.337
0.211,0.029,0.292,-5.337
0.206,0.029,0.293,-5.337
0.181,0.028,0.292,-5.337
0.192,0.029,0.292,-5.337
0.230,0.027,0.291,-5.337
0.203,0.032,0.293,-5.337
0.134,0.032,0.295,-5.337
0.144,0.031,0.295,-5.337
0.237,0.031,0.293,-5.337
0.194,0.039,0.293,-5.337
0.088,0.040,0.294,-5.337
0.105,0.038,0.294,-5.337
0.120,0.034,0.293,-5.337
0.104,0.036,0.295,-5.337
0.145,0.036,0.295,-5.337
0.187,0.035,0.293,-5.337
0.171,0.033,0.296,-5.337
0.153,0.032,0.297,-5.337
0.145,0.030,0.291,-5.337
0.148,0.029,0.291,-5.337
0.147,0.028,0.294,-5.337
0.196,0.026,0.295,-5.337
0.205,0.029,0.294,-5.337
0.142,0.033,0.292,-5.337
0.148,0.031,0.291,-5.337
0.215,0.027,0.290,-5.337
0.248,0.027,0.293,-5.337
0.213,0.028,0.293,-5.337
0.204,0.030,0.298,-5.337
0.187,0.026,0.301,-5.337
0.170,0.027,0.298,-5.337
0.171,0.031,0.289,-5.337
0.185,0.031,0.284,-5.337
0.209,0.027,0.286,-5.337
0.184,0.028,0.292,-5.337
0.162,0.031,0.297,-5.337
0.155,0.033,0.299,-5.337
0.152,0.029,0.296,-5.337
0.229,0.027,0.293,-5.337
0.188,0.031,0.293,-5.337
0.087,0.034,0.293,-5.337
0.084,0.033,0.294,-5.337
0.145,0.028,0.296,-5.337
0.226,0.026,0.293,-5.337
0.202,0.029,0.290,-5.337
0.178,0.025,0.291,-5.337
0.194,0.028,0.295,-5.337
0.176,0.031,0.297,-5.337
0.171,0.030,0.295,-5.337
0.204,0.027,0.297,-5.337
0.159,0.031,0.298,-5.337
0.129,0.031,0.298,-5.337
0.137,0.026,0.295,-5.337
0.172,0.026,0.292,-5.337
0.191,0.029,0.293,-5.337
0.173,0.033,0.294,-5.337
0.143,0.032,0.291,-5.337
0.149,0.031,0.288,-5.337
0.155,0.030,0.286,-5.337
0.202,0.028,0.285,-5.337
0.189,0.029,0.288,-5.337
0.106,0.032,0.295,-5.337
0.072,0.033,0.297,-5.337
0.145,0.034,0.297,-5.337
0.249,0.030,0.296,-5.337
0.249,0.028,0.296,-5.337
0.200,0.031,0.294,-5.337
0.148,0.034,0.292,-5.337
0.118,0.033,0.293,-5.337
0.157,0.034,0.293,-5.337
0.180,0.030,0.293,-5.337
0.154,0.032,0.293,-5.337
0.142,0.034,0.295,-5.337
0.162,0.032,0.296,-5.337
0.142,0.031,0.296,-5.337
0.159,0.031,0.292,-5.337
0.163,0.034,0.292,-5.337
0.141,0.035,0.293,-5.337
0.084,0.035,0.294,-5.337
0.071,0.034,0.292,-5.337
0.079,0.035,0.292,-5.337
0.098,0.034,0.294,-5.337
0.168,0.035,0.293,-5.337
0.252,0.035,0.292,-5.337
0.272,0.037,0.293,-5.337
0.204,0.036,0.295,-5.337
0.117,0.036,0.300,-5.337
0.034,0.041,0.298,-5.337
0.035,0.038,0.295,-5.337
0.132,0.029,0.296,-5.337
0.186,0.029,0.292,-5.337
0.146,0.030,0.287,-5.337
0.167,0.030,0.287,-5.337
0.143,0.033,0.294,-5.337
0.121,0.035,0.297,-5.337
0.131,0.032,0.301,-5.337
0.133,0.032,0.300,-5.337
0.144,0.033,0.298,-5.337
0.153,0.032,0.293,-5.337
0.177,0.032,0.291,-5.337
0.113,0.034,0.289,-5.337
0.120,0.035,0.292,-5.337
0.156,0.034,0.295,-5.337
0.163,0.036,0.298,-5.337
0.148,0.036,0.295,-5.337
0.191,0.032,0.292,-5.337
0.156,0.035,0.291,-5.337
0.121,0.038,0.293,-5.337
0.175,0.034,0.296,-5.337
0.173,0.035,0.296,-5.337
0.169,0.036,0.293,-5.337
0.198,0.036,0.294,-5.337
0.208,0.033,0.298,-5.337
0.192,0.037,0.296,-5.337
0.152,0.037,0.294,-5.337
0.138,0.039,0.296,-5.337
0.161,0.041,0.296,-5.337
0.167,0.038,0.291,-5.337
0.109,0.038,0.290,-5.337
0.132,0.037,0.292,-5.337
0.180,0.037,0.291,-5.337
0.134,0.040,0.290,-5.337
0.147,0.041,0.292,-5.337
0.107,0.043,0.295,-5.337
0.080,0.044,0.294,-5.337
0.139,0.039,0.288,-5.337
0.212,0.034,0.288,-5.337
0.200,0.032,0.291,-5.337
0.202,0.034,0.294,-5.337
0.202,0.036,0.295,-5.337
0.226,0.037,0.294,-5.337
0.190,0.036,0.291,-5.337
0.176,0.036,0.295,-5.337
0.223,0.037,0.296,-5.337
0.164,0.041,0.292,-5.337
0.060,0.041,0.290,-5.337
0.121,0.040,0.292,-5.337
0.193,0.039,0.294,-5.337
0.154,0.040,0.296,-5.337
0.113,0.040,0.295,-5.337
0.167,0.039,0.293,-5.337
0.207,0.042,0.292,-5.337
0.193,0.038,0.290,-5.337
0.177,0.037,0.290,-5.337
0.170,0.039,0.293,-5.337
0.168,0.037,0.293,-5.337
0.188,0.037,0.292,-5.337
0.211,0.037,0.296,-5.337
0.223,0.041,0.295,-5.337
0.146,0.046,0.294,-5.337
0.102,0.045,0.290,-5.337
0.092,0.043,0.288,-5.337
0.123,0.043,0.288,-5.337
0.159,0.042,0.291,-5.337
0.148,0.043,0.292,-5.337
0.142,0.043,0.295,-5.337
0.199,0.041,0.294,-5.337
0.259,0.038,0.293,-5.337
0.237,0.039,0.294,-5.337
0.190,0.042,0.298,-5.337
0.186,0.041,0.300,-5.337
0.214,0.042,0.300,-5.337
0.199,0.043,0.296,-5.337
0.132,0.046,0.294,-5.337
0.091,0.044,0.290,-5.337
0.155,0.044,0.290,-5.337
0.174,0.044,0.293,-5.337
0.214,0.044,0.293,-5.337
0.204,0.045,0.289,-5.337
0.163,0.046,0.291,-5.337
0.132,0.044,0.295,-5.337
0.182,0.042,0.295,-5.337
0.198,0.044,0.293,-5.337
0.166,0.047,0.290,-5.337
0.128,0.049,0.290,-5.337
0.135,0.045,0.296,-5.337
0.166,0.044,0.304,-5.337
0.132,0.043,0.299,-5.337
0.100,0.042,0.294,-5.337
0.199,0.038,0.291,-5.337
0.251,0.042,0.290,-5.337
0.213,0.046,0.291,-5.337
0.149,0.049,0.291,-5.337
0.125,0.049,0.293,-5.337
0.158,0.046,0.296,-5.337
0.182,0.043,0.296,-5.337
0.167,0.044,0.297,-5.337
0.148,0.047,0.295,-5.337
0.120,0.047,0.291,-5.337
0.118,0.046,0.291,-5.337
0.166,0.043,0.292,-5.337
0.244,0.040,0.294,-5.337
0.306,0.041,0.292,-5.337
0.298,0.041,0.294,-5.337
0.216,0.045,0.295,-5.337
0.190,0.045,0.298,-5.337
0.254,0.044,0.297,-5.337
0.214,0.048,0.296,-5.337
0.214,0.049,0.292,-5.337
0.195,0.052,0.292,-5.337
0.178,0.051,0.293,-5.337
0.200,0.049,0.293,-5.337
0.242,0.048,0.294,-5.337
0.229,0.049,0.297,-5.337
0.149,0.052,0.292,-5.337
0.108,0.054,0.289,-5.337
0.249,0.048,0.291,-5.337
0.238,0.047,0.297,-5.337
0.231,0.047,0.298,-5.337
0.232,0.048,0.296,-5.337
0.246,0.045,0.295,-5.337
0.283,0.047,0.297,-5.337
0.225,0.048,0.296,-5.337
0.205,0.047,0.293,-5.337
0.262,0.045,0.292,-5.337
0.327,0.041,0.292,-5.337
0.236,0.048,0.292,-5.337
0.141,0.052,0.290,-5.337
0.155,0.053,0.290,-5.337
0.177,0.049,0.294,-5.337
0.163,0.048,0.297,-5.337
0.157,0.051,0.293,-5.337
0.152,0.055,0.292,-5.337
0.138,0.053,0.292,-5.337
0.164,0.050,0.293,-5.337
0.180,0.046,0.295,-5.337
0.191,0.045,0.296,-5.337
0.235,0.044,0.297,-5.337
0.281,0.045,0.298,-5.337
0.263,0.046,0.298,-5.337
0.204,0.050,0.293,-5.337
0.207,0.048,0.289,-5.337
0.245,0.046,0.288,-5.337
0.265,0.044,0.289,-5.337
0.283,0.047,0.288,-5.337
0.306,0.047,0.287,-5.337
0.290,0.047,0.286,-5.337
0.231,0.047,0.293,-5.337
0.222,0.045,0.296,-5.337
0.224,0.047,0.299,-5.337
0.210,0.048,0.299,-5.337
0.194,0.051,0.297,-5.337
0.185,0.051,0.294,-5.337
0.224,0.047,0.294,-5.337
0.218,0.046,0.295,-5.337
0.213,0.050,0.297,-5.337
0.220,0.048,0.293,-5.337
0.246,0.049,0.292,-5.337
0.271,0.048,0.291,-5.337
0.244,0.049,0.291,-5.337
0.232,0.046,0.289,-5.337
0.291,0.043,0.294,-5.337
0.283,0.043,0.296,-5.337
0.233,0.046,0.295,-5.337
0.216,0.050,0.294,-5.337
0.261,0.049,0.291,-5.337
0.269,0.048,0.292,-5.337
0.228,0.050,0.293,-5.337
0.173,0.052,0.294,-5.337
0.189,0.054,0.295,-5.337
0.233,0.051,0.294,-5.337
0.253,0.050,0.291,-5.337
0.214,0.052,0.292,-5.337
0.172,0.052,0.290,-5.337
0.193,0.051,0.294,-5.337
0.237,0.050,0.298,-5.337
0.256,0.052,0.297,-5.337
0.226,0.050,0.290,-5.337
0.280,0.050,0.287,-5.337
0.284,0.050,0.290,-5.337
0.217,0.055,0.297,-5.337
0.180,0.054,0.298,-5.337
0.225,0.051,0.295,-5.337
0.258,0.048,0.290,-5.337
0.254,0.050,0.293,-5.337
0.199,0.055,0.296,-5.337
0.202,0.056,0.295,-5.337
0.205,0.055,0.293,-5.337
0.224,0.055,0.295,-5.337
0.211,0.052,0.293,-5.337
0.186,0.056,0.291,-5.337
0.140,0.058,0.291,-5.337
0.122,0.053,0.293,-5.337
0.180,0.048,0.295,-5.337
0.249,0.051,0.294,-5.337
0.235,0.053,0.293,-5.337
0.193,0.055,0.292,-5.337
0.213,0.051,0.294,-5.337
0.228,0.053,0.295,-5.337
0.198,0.053,0.297,-5.337
0.240,0.051,0.294,-5.337
0.268,0.053,0.296,-5.337
0.196,0.054,0.295,-5.337
0.231,0.050,0.294,-5.337
0.267,0.050,0.293,-5.337
0.270,0.049,0.297,-5.337
0.270,0.049,0.300,-5.337
0.204,0.053,0.297,-5.337
0.151,0.056,0.290,-5.337
0.230,0.053,0.284,-5.337
0.297,0.050,0.288,-5.337
0.243,0.050,0.294,-5.337
0.193,0.048,0.297,-5.337
0.281,0.043,0.294,-5.337
0.320,0.043,0.292,-5.337
0.259,0.045,0.291,-5.337
0.237,0.046,0.290,-5.337
0.283,0.046,0.292,-5.337
0.272,0.051,0.294,-5.337
0.231,0.052,0.292,-5.337
0.213,0.052,0.288,-5.337
0.173,0.049,0.289,-5.337
0.207,0.047,0.297,-5.337
0.314,0.046,0.305,-5.337
0.363,0.048,0.303,-5.337
0.326,0.049,0.293,-5.337
0.278,0.049,0.287,-5.337
0.255,0.048,0.287,-5.337
0.238,0.050,0.292,-5.337
0.278,0.049,0.293,-5.337
0.226,0.052,0.297,-5.337
0.170,0.052,0.296,-5.337
0.192,0.055,0.297,-5.337
0.213,0.053,0.296,-5.337
0.170,0.055,0.296,-5.337
0.139,0.054,0.294,-5.337
0.223,0.050,0.292,-5.337
0.302,0.046,0.289,-5.337
0.303,0.049,0.288,-5.337
0.214,0.050,0.288,-5.337
0.202,0.048,0.290,-5.337
0.211,0.049,0.291,-5.337
0.200,0.052,0.290,-5.337
0.236,0.051,0.294,-5.337
0.248,0.049,0.296,-5.337
0.197,0.049,0.300,-5.337
0.216,0.046,0.300,-5.337
0.310,0.046,0.300,-5.337
0.285,0.050,0.294,-5.337
0.202,0.051,0.294,-5.337
0.193,0.050,0.293,-5.337
0.222,0.048,0.294,-5.337
0.292,0.048,0.294,-5.337
0.305,0.045,0.295,-5.337
0.273,0.042,0.296,-5.337
0.242,0.046,0.296,-5.337
0.259,0.044,0.294,-5.337
0.246,0.045,0.291,-5.337
0.208,0.043,0.288,-5.337
0.206,0.046,0.291,-5.337
0.188,0.050,0.293,-5.337
0.188,0.051,0.293,-5.337
0.242,0.048,0.294,-5.337
0.231,0.051,0.292,-5.337
0.168,0.051,0.288,-5.337
0.241,0.047,0.288,-5.337
0.306,0.045,0.297,-5.337
0.309,0.046,0.304,-5.337
0.332,0.046,0.303,-5.337
0.332,0.050,0.298,-5.337
0.229,0.051,0.296,-5.337
0.238,0.047,0.292,-5.337
0.292,0.048,0.291,-5.337
0.311,0.044,0.291,-5.337
0.266,0.043,0.296,-5.337
0.222,0.051,0.303,-5.337
0.200,0.054,0.300,-5.337
0.198,0.052,0.294,-5.337
0.158,0.052,0.287,-5.337
0.175,0.043,0.288,-5.337
0.197,0.045,0.292,-5.337
0.220,0.045,0.293,-5.337
0.281,0.042,0.296,-5.337
0.274,0.040,0.298,-5.337
0.234,0.041,0.299,-5.337
0.254,0.041,0.296,-5.337
0.294,0.041,0.294,-5.337
0.301,0.040,0.292,-5.337
0.243,0.040,0.290,-5.337
0.259,0.041,0.294,-5.337
0.294,0.043,0.297,-5.337
0.260,0.042,0.298,-5.337
0.231,0.041,0.297,-5.337
0.222,0.040,0.297,-5.337
0.217,0.041,0.293,-5.337
0.290,0.039,0.292,-5.337
0.234,0.041,0.291,-5.337
0.145,0.043,0.293,-5.337
0.198,0.043,0.295,-5.337
0.260,0.042,0.294,-5.337
0.246,0.041,0.294,-5.337
0.223,0.041,0.295,-5.337
0.263,0.040,0.296,-5.337
0.216,0.046,0.296,-5.337
0.134,0.044,0.294,-5.337
0.174,0.040,0.292,-5.337
0.208,0.042,0.290,-5.337
0.197,0.041,0.291,-5.337
0.236,0.039,0.294,-5.337
0.220,0.038,0.298,-5.337
0.200,0.037,0.297,-5.337
0.227,0.035,0.296,-5.337
0.294,0.036,0.297,-5.337
0.264,0.038,0.297,-5.337
0.152,0.041,0.293,-5.337
0.113,0.041,0.289,-5.337
0.193,0.038,0.289,-5.337
0.189,0.042,0.291,-5.337
0.171,0.042,0.294,-5.337
0.196,0.040,0.293,-5.337
0.233,0.040,0.298,-5.337
0.215,0.038,0.299,-5.337
0.157,0.041,0.299,-5.337
0.152,0.038,0.297,-5.337
0.200,0.040,0.294,-5.337
0.225,0.038,0.287,-5.337
0.164,0.038,0.286,-5.337
0.185,0.035,0.289,-5.337
0.250,0.037,0.295,-5.337
0.221,0.038,0.295,-5.337
0.174,0.036,0.293,-5.337
0.167,0.038,0.293,-5.337
0.197,0.040,0.296,-5.337
0.220,0.038,0.297,-5.337
0.215,0.036,0.295,-5.337
0.249,0.034,0.296,-5.337
0.233,0.033,0.299,-5.337
0.212,0.031,0.299,-5.337
0.211,0.031,0.297,-5.337
0.162,0.034,0.297,-5.337
0.135,0.035,0.298,-5.337
0.180,0.035,0.299,-5.337
0.255,0.033,0.297,-5.337
0.254,0.034,0.294,-5.337
0.264,0.035,0.288,-5.337
0.250,0.033,0.285,-5.337
0.201,0.034,0.285,-5.337
0.151,0.037,0.292,-5.337
0.167,0.036,0.295,-5.337
0.209,0.033,0.296,-5.337
0.240,0.030,0.294,-5.337
0.224,0.032,0.294,-5.337
0.244,0.034,0.294,-5.337
0.231,0.034,0.299,-5.337
0.190,0.040,0.303,-5.337
0.188,0.040,0.303,-5.337
0.204,0.036,0.294,-5.337
0.213,0.035,0.287,-5.337
0.213,0.035,0.285,-5.337
0.215,0.037,0.294,-5.337
0.242,0.037,0.300,-5.337
0.217,0.039,0.299,-5.337
0.173,0.038,0.293,-5.337
0.227,0.032,0.294,-5.337
0.238,0.032,0.298,-5.337
0.213,0.033,0.299,-5.337
0.174,0.036,0.298,-5.337
0.146,0.036,0.294,-5.337
0.090,0.036,0.292,-5.337
0.146,0.031,0.292,-5.337
0.197,0.030,0.294,-5.337
0.208,0.030,0.292,-5.337
0.253,0.029,0.291,-5.337
0.249,0.028,0.291,-5.337
0.288,0.030,0.295,-5.337
0.312,0.032,0.297,-5.337
0.241,0.031,0.300,-5.337
0.233,0.027,0.302,-5.337
0.343,0.026,0.303,-5.337
0.327,0.029,0.295,-5.337
0.248,0.030,0.292,-5.337
0.221,0.031,0.293,-5.337
0.213,0.036,0.295,-5.337
0.199,0.038,0.294,-5.337
0.243,0.032,0.292,-5.337
0.279,0.029,0.294,-5.337
0.205,0.034,0.295,-5.337
0.137,0.033,0.292,-5.337
0.117,0.031,0.289,-5.337
0.119,0.035,0.290,-5.337
0.126,0.034,0.290,-5.337
0.141,0.033,0.293,-5.337
0.170,0.033,0.296,-5.337
0.171,0.031,0.296,-5.337
0.166,0.032,0.295,-5.337
0.160,0.037,0.296,-5.337
0.149,0.037,0.295,-5.337
0.172,0.034,0.295,-5.337
0.216,0.031,0.291,-5.337
0.230,0.031,0.290,-5.337
0.198,0.034,0.292,-5.337
0.153,0.035,0.295,-5.337
0.135,0.032,0.295,-5.337
0.153,0.032,0.295,-5.337
0.139,0.035,0.294,-5.337
0.191,0.032,0.295,-5.337
0.232,0.029,0.295,-5.337
0.172,0.028,0.295,-5.337
0.156,0.027,0.292,-5.337
0.182,0.028,0.290,-5.337
0.149,0.030,0.291,-5.337
0.129,0.028,0.292,-5.337
0.177,0.025,0.294,-5.337
0.181,0.026,0.297,-5.337
0.132,0.025,0.294,-5.337
0.154,0.029,0.292,-5.337
0.188,0.032,0.290,-5.337
0.206,0.034,0.289,-5.337
0.183,0.036,0.292,-5.337
0.170,0.033,0.295,-5.337
0.173,0.031,0.298,-5.337
0.199,0.030,0.296,-5.337
0.198,0.034,0.292,-5.337
0.199,0.031,0.291,-5.337
0.183,0.032,0.292,-5.337
0.180,0.031,0.290,-5.337
0.140,0.031,0.291,-5.337
0.129,0.029,0.295,-5.337
0.130,0.025,0.299,-5.337
0.171,0.024,0.296,-5.337
0.177,0.028,0.294,-5.337
0.175,0.026,0.291,-5.337
0.229,0.023,0.290,-5.337
0.206,0.024,0.291,-5.337
0.223,0.020,0.291,-5.337
0.221,0.019,0.296,-5.337
0.220,0.022,0.298,-5.337
0.242,0.024,0.297,-5.337
0.198,0.026,0.294,-5.337
0.210,0.025,0.293,-5.337
0.170,0.029,0.290,-5.337
0.177,0.034,0.291,-5.337
0.201,0.029,0.292,-5.337
0.141,0.028,0.292,-5.337
0.092,0.025,0.291,-5.337
0.164,0.024,0.293,-5.337
0.171,0.026,0.296,-5.337
0.185,0.029,0.295,-5.337
0.170,0.024,0.292,-5.337
0.127,0.023,0.291,-5.337
0.126,0.022,0.294,-5.337
0.171,0.020,0.298,-5.337
0.211,0.019,0.296,-5.337
0.192,0.019,0.294,-5.337
0.184,0.017,0.293,-5.337
0.175,0.023,0.291,-5.337
0.158,0.027,0.290,-5.337
0.153,0.027,0.289,-5.337
0.167,0.023,0.293,-5.337
0.175,0.024,0.297,-5.337
0.164,0.024,0.295,-5.337
0.188,0.025,0.294,-5.337
0.197,0.027,0.293,-5.337
0.196,0.026,0.295,-5.337
0.195,0.028,0.298,-5.337
0.163,0.027,0.296,-5.337
0.194,0.025,0.291,-5.337
0.202,0.024,0.287,-5.337
0.185,0.024,0.289,-5.337
0.167,0.026,0.291,-5.337
0.152,0.026,0.291,-5.337
0.190,0.021,0.294,-5.337
0.250,0.024,0.297,-5.337
0.210,0.029,0.298,-5.337
0.165,0.028,0.295,-5.337
0.122,0.028,0.294,-5.337
0.108,0.027,0.295,-5.337
0.173,0.027,0.291,-5.337
0.170,0.028,0.289,-5.337
0.187,0.027,0.292,-5.337
0.161,0.028,0.293,-5.337
0.160,0.025,0.294,-5.337
0.139,0.027,0.293,-5.337
0.078,0.029,0.296,-5.337
0.087,0.027,0.294,-5.337
0.177,0.022,0.294,-5.337
0.162,0.021,0.292,-5.337
0.156,0.018,0.293,-5.337
0.143,0.017,0.295,-5.337
0.144,0.019,0.297,-5.337
0.212,0.019,0.295,-5.337
0.259,0.019,0.295,-5.337
0.167,0.021,0.295,-5.337
0.153,0.020,0.294,-5.337
0.205,0.023,0.292,-5.337
0.214,0.021,0.290,-5.337
0.260,0.020,0.288,-5.337
0.238,0.022,0.290,-5.337
0.212,0.026,0.290,-5.337
0.164,0.028,0.291,-5.337
0.149,0.025,0.292,-5.337
0.164,0.020,0.294,-5.337
0.181,0.020,0.296,-5.337
0.170,0.024,0.298,-5.337
0.171,0.024,0.297,-5.337
0.155,0.026,0.292,-5.337
0.085,0.028,0.289,-5.337
0.032,0.029,0.291,-5.337
0.099,0.028,0.294,-5.337
0.140,0.028,0.292,-5.337
0.159,0.028,0.293,-5.337
0.193,0.029,0.296,-5.337
0.148,0.031,0.295,-5.337
0.131,0.030,0.297,-5.337
0.131,0.034,0.295,-5.337
0.158,0.034,0.293,-5.337
0.143,0.036,0.293,-5.337
0.134,0.034,0.291,-5.337
0.145,0.031,0.292,-5.337
0.152,0.032,0.292,-5.337
0.135,0.031,0.296,-5.337
0.173,0.029,0.300,-5.337
0.179,0.027,0.299,-5.337
0.165,0.025,0.289,-5.337
0.227,0.026,0.287,-5.337
0.229,0.026,0.291,-5.337
0.184,0.025,0.291,-5.337
0.109,0.028,0.288,-5.337
0.133,0.030,0.285,-5.337
0.191,0.026,0.288,-5.337
0.210,0.025,0.292,-5.337
0.210,0.028,0.295,-5.337
0.185,0.032,0.294,-5.337
0.188,0.037,0.295,-5.337
0.168,0.035,0.294,-5.337
0.144,0.034,0.294,-5.337
0.089,0.035,0.294,-5.337
0.137,0.033,0.296,-5.337
0.213,0.032,0.296,-5.337
0.198,0.037,0.294,-5.337
0.166,0.035,0.294,-5.337
0.167,0.035,0.295,-5.337
0.126,0.037,0.295,-5.337
0.135,0.033,0.296,-5.337
0.146,0.038,0.297,-5.337
0.121,0.039,0.297,-5.337
0.120,0.039,0.293,-5.337
0.109,0.040,0.291,-5.337
0.130,0.040,0.289,-5.337
0.159,0.040,0.288,-5.337
0.214,0.037,0.292,-5.337
0.189,0.036,0.297,-5.337
0.161,0.038,0.300,-5.337
0.176,0.039,0.299,-5.337
0.158,0.038,0.295,-5.337
0.156,0.035,0.289,-5.337
0.174,0.036,0.287,-5.337
0.132,0.034,0.292,-5.337
0.137,0.034,0.298,-5.337
0.183,0.036,0.299,-5.337
0.175,0.036,0.295,-5.337
0.185,0.037,0.292,-5.337
0.217,0.037,0.297,-5.337
0.158,0.039,0.299,-5.337
0.145,0.038,0.297,-5.337
0.142,0.035,0.295,-5.337
0.156,0.035,0.295,-5.337
0.207,0.035,0.293,-5.337
0.228,0.038,0.289,-5.337
0.206,0.041,0.290,-5.337
0.163,0.043,0.294,-5.337
0.126,0.043,0.293,-5.337
0.124,0.041,0.292,-5.337
0.133,0.040,0.293,-5.337
0.097,0.041,0.295,-5.337
0.119,0.041,0.298,-5.337
0.163,0.042,0.294,-5.337
0.140,0.042,0.292,-5.337
0.140,0.039,0.291,-5.337
0.172,0.040,0.296,-5.337
0.163,0.041,0.299,-5.337
0.163,0.039,0.297,-5.337
0.224,0.037,0.295,-5.337
0.201,0.040,0.292,-5.337
0.150,0.041,0.289,-5.337
0.185,0.042,0.290,-5.337
0.209,0.044,0.293,-5.337
0.173,0.042,0.295,-5.337
0.210,0.038,0.293,-5.337
0.207,0.042,0.293,-5.337
0.190,0.047,0.291,-5.337
0.189,0.045,0.290,-5.337
0.204,0.040,0.292,-5.337
0.204,0.042,0.293,-5.337
0.175,0.044,0.293,-5.337
0.201,0.042,0.296,-5.337
0.211,0.039,0.295,-5.337
0.159,0.044,0.295,-5.337
0.172,0.043,0.294,-5.337
0.205,0.042,0.294,-5.337
0.196,0.038,0.294,-5.337
0.207,0.039,0.291,-5.337
0.179,0.042,0.290,-5.337
0.188,0.041,0.290,-5.337
0.220,0.037,0.292,-5.337
0.248,0.035,0.293,-5.337
0.292,0.036,0.297,-5.337
0.301,0.038,0.296,-5.337
0.180,0.045,0.293,-5.337
0.178,0.044,0.291,-5.337
0.268,0.042,0.295,-5.337
0.255,0.044,0.297,-5.337
0.249,0.044,0.295,-5.337
0.208,0.042,0.295,-5.337
0.151,0.049,0.297,-5.337
0.169,0.048,0.297,-5.337
0.223,0.045,0.295,-5.337
0.206,0.045,0.292,-5.337
0.125,0.049,0.290,-5.337
0.096,0.052,0.290,-5.337
0.160,0.049,0.289,-5.337
0.193,0.045,0.291,-5.337
0.195,0.048,0.292,-5.337
0.215,0.050,0.295,-5.337
0.219,0.051,0.297,-5.337
0.255,0.046,0.301,-5.337
0.245,0.044,0.301,-5.337
0.220,0.045,0.299,-5.337
0.214,0.047,0.294,-5.337
0.188,0.048,0.293,-5.337
0.157,0.049,0.293,-5.337
0.220,0.047,0.295,-5.337
0.208,0.052,0.292,-5.337
0.175,0.056,0.292,-5.337
0.167,0.054,0.295,-5.337
0.189,0.054,0.296,-5.337
0.185,0.051,0.294,-5.337
0.177,0.050,0.292,-5.337
0.210,0.049,0.294,-5.337
0.219,0.049,0.292,-5.337
0.177,0.050,0.291,-5.337
0.192,0.045,0.289,-5.337
0.239,0.044,0.292,-5.337
0.208,0.045,0.297,-5.337
0.223,0.048,0.300,-5.337
0.195,0.052,0.299,-5.337
0.215,0.050,0.299,-5.337
0.273,0.049,0.294,-5.337
0.241,0.046,0.294,-5.337
0.185,0.046,0.294,-5.337
0.163,0.047,0.297,-5.337
0.165,0.050,0.298,-5.337
0.198,0.049,0.296,-5.337
0.181,0.049,0.295,-5.337
0.183,0.048,0.296,-5.337
0.246,0.048,0.295,-5.337
0.241,0.051,0.293,-5.337
0.233,0.051,0.289,-5.337
0.285,0.051,0.287,-5.337
0.253,0.049,0.288,-5.337
0.149,0.054,0.292,-5.337
0.160,0.052,0.294,-5.337
0.213,0.052,0.295,-5.337
0.201,0.052,0.293,-5.337
0.214,0.048,0.293,-5.337
0.190,0.049,0.294,-5.337
0.234,0.049,0.294,-5.337
0.333,0.050,0.292,-5.337
0.339,0.050,0.293,-5.337
0.303,0.047,0.294,-5.337
0.284,0.048,0.293,-5.337
0.244,0.049,0.293,-5.337
0.214,0.050,0.293,-5.337
0.228,0.053,0.295,-5.337
0.176,0.059,0.295,-5.337
0.104,0.062,0.296,-5.337
0.139,0.056,0.292,-5.337
0.181,0.054,0.293,-5.337
0.211,0.052,0.292,-5.337
0.238,0.054,0.287,-5.337
0.217,0.055,0.287,-5.337
0.183,0.059,0.294,-5.337
0.209,0.056,0.295,-5.337
0.235,0.058,0.295,-5.337
0.211,0.058,0.296,-5.337
0.203,0.059,0.298,-5.337
0.228,0.057,0.296,-5.337
0.264,0.057,0.292,-5.337
0.286,0.058,0.292,-5.337
0.247,0.059,0.291,-5.337
0.225,0.057,0.290,-5.337
0.202,0.057,0.292,-5.337
0.141,0.058,0.297,-5.337
0.127,0.056,0.293,-5.337
0.168,0.054,0.292,-5.337
0.221,0.054,0.293,-5.337
0.254,0.057,0.294,-5.337
0.278,0.056,0.295,-5.337
0.284,0.054,0.296,-5.337
0.296,0.056,0.295,-5.337
0.270,0.058,0.294,-5.337
0.268,0.054,0.293,-5.337
0.290,0.055,0.289,-5.337
0.322,0.056,0.288,-5.337
0.325,0.057,0.287,-5.337
0.296,0.056,0.287,-5.337
0.272,0.059,0.291,-5.337
0.241,0.057,0.295,-5.337
0.226,0.053,0.300,-5.337
0.202,0.052,0.301,-5.337
0.209,0.051,0.299,-5.337
0.271,0.051,0.295,-5.337
0.284,0.050,0.294,-5.337
0.239,0.051,0.294,-5.337
0.233,0.054,0.296,-5.337
0.170,0.054,0.293,-5.337
0.117,0.052,0.289,-5.337
0.164,0.049,0.290,-5.337
0.208,0.046,0.294,-5.337
0.221,0.051,0.298,-5.337
0.211,0.054,0.297,-5.337
0.227,0.048,0.294,-5.337
0.208,0.046,0.291,-5.337
0.245,0.047,0.296,-5.337
0.265,0.045,0.298,-5.337
0.229,0.050,0.297,-5.337
