[Parameters]
Operating Mode, Feedback
0.193,0.043,0.303,-5.337
0.176,0.045,0.307,-5.337
0.191,0.046,0.310,-5.337
0.212,0.048,0.308,-5.337
0.240,0.047,0.305,-5.337
0.192,0.049,0.303,-5.337
0.141,0.050,0.305,-5.337
0.155,0.051,0.305,-5.337
0.206,0.048,0.304,-5.337
0.252,0.045,0.305,-5.337
0.247,0.048,0.306,-5.337
0.201,0.050,0.306,-5.337
0.186,0.047,0.301,-5.337
0.184,0.044,0.300,-5.337
0.251,0.044,0.300,-5.337
0.321,0.043,0.304,-5.337
0.313,0.042,0.304,-5.337
0.251,0.044,0.303,-5.337
0.215,0.047,0.302,-5.337
0.226,0.049,0.306,-5.337
0.255,0.047,0.306,-5.337
0.236,0.047,0.307,-5.337
0.190,0.047,0.312,-5.337
0.181,0.049,0.312,-5.337
0.187,0.045,0.302,-5.337
0.164,0.047,0.298,-5.337
0.111,0.045,0.298,-5.337
0.156,0.045,0.304,-5.337
0.259,0.043,0.309,-5.337
0.298,0.046,0.311,-5.337
0.269,0.047,0.305,-5.337
0.248,0.047,0.297,-5.337
0.258,0.046,0.296,-5.337
0.326,0.042,0.297,-5.337
0.259,0.044,0.301,-5.337
0.170,0.043,0.301,-5.337
0.216,0.043,0.303,-5.337
0.303,0.044,0.302,-5.337
0.307,0.047,0.301,-5.337
0.221,0.050,0.297,-5.337
0.169,0.051,0.302,-5.337
0.147,0.051,0.307,-5.337
0.186,0.052,0.310,-5.337
0.208,0.051,0.308,-5.337
0.245,0.051,0.305,-5.337
0.216,0.055,0.303,-5.337
0.191,0.057,0.301,-5.337
0.176,0.055,0.299,-5.337
0.122,0.055,0.300,-5.337
0.115,0.055,0.303,-5.337
0.240,0.052,0.307,-5.337
0.251,0.054,0.309,-5.337
0.229,0.054,0.307,-5.337
0.240,0.053,0.302,-5.337
0.224,0.053,0.301,-5.337
0.243,0.052,0.302,-5.337
0.221,0.054,0.301,-5.337
0.252,0.053,0.304,-5.337
0.279,0.052,0.302,-5.337
0.222,0.056,0.300,-5.337
0.183,0.056,0.300,-5.337
0.206,0.056,0.301,-5.337
0.268,0.057,0.298,-5.337
0.300,0.054,0.300,-5.337
0.317,0.052,0.299,-5.337
0.330,0.051,0.300,-5.337
0.278,0.056,0.303,-5.337
0.196,0.059,0.304,-5.337
0.179,0.058,0.305,-5.337
0.215,0.055,0.306,-5.337
0.223,0.052,0.300,-5.337
0.280,0.053,0.298,-5.337
0.264,0.054,0.301,-5.337
0.280,0.056,0.307,-5.337
0.290,0.054,0.304,-5.337
0.215,0.055,0.297,-5.337
0.149,0.058,0.299,-5.337
0.251,0.057,0.306,-5.337
0.385,0.053,0.304,-5.337
0.343,0.056,0.301,-5.337
0.190,0.058,0.304,-5.337
0.108,0.056,0.304,-5.337
0.191,0.053,0.304,-5.337
0.269,0.054,0.300,-5.337
0.318,0.051,0.300,-5.337
0.361,0.053,0.303,-5.337
0.342,0.055,0.305,-5.337
0.295,0.055,0.305,-5.337
0.337,0.058,0.304,-5.337
0.341,0.057,0.303,-5.337
0.313,0.056,0.303,-5.337
0.290,0.056,0.302,-5.337
0.260,0.057,0.300,-5.337
0.270,0.054,0.301,-5.337
0.215,0.057,0.306,-5.337
0.146,0.055,0.309,-5.337
0.142,0.057,0.305,-5.337
0.168,0.058,0.299,-5.337
0.185,0.059,0.299,-5.337
0.190,0.057,0.300,-5.337
0.196,0.059,0.302,-5.337
0.240,0.059,0.303,-5.337
0.206,0.061,0.307,-5.337
0.179,0.059,0.309,-5.337
0.275,0.056,0.306,-5.337
0.340,0.054,0.303,-5.337
0.282,0.055,0.298,-5.337
0.222,0.057,0.299,-5.337
0.157,0.060,0.304,-5.337
0.148,0.058,0.308,-5.337
0.253,0.055,0.304,-5.337
0.267,0.056,0.302,-5.337
0.256,0.058,0.301,-5.337
0.234,0.062,0.302,-5.337
0.204,0.061,0.298,-5.337
0.231,0.061,0.294,-5.337
0.237,0.060,0.298,-5.337
0.236,0.059,0.300,-5.337
0.240,0.058,0.299,-5.337
0.279,0.056,0.300,-5.337
0.281,0.059,0.299,-5.337
0.245,0.060,0.300,-5.337
0.227,0.060,0.299,-5.337
0.208,0.061,0.299,-5.337
0.192,0.061,0.298,-5.337
0.270,0.057,0.300,-5.337
0.329,0.058,0.300,-5.337
0.297,0.060,0.299,-5.337
0.269,0.058,0.301,-5.337
0.192,0.059,0.301,-5.337
0.234,0.056,0.300,-5.337
0.282,0.055,0.305,-5.337
0.276,0.055,0.307,-5.337
0.296,0.051,0.305,-5.337
0.264,0.053,0.301,-5.337
0.243,0.057,0.298,-5.337
0.206,0.056,0.300,-5.337
0.294,0.052,0.301,-5.337
0.310,0.050,0.305,-5.337
0.239,0.053,0.304,-5.337
0.236,0.060,0.302,-5.337
0.230,0.063,0.297,-5.337
0.239,0.064,0.295,-5.337
0.247,0.060,0.295,-5.337
0.272,0.056,0.296,-5.337
0.324,0.054,0.296,-5.337
0.302,0.057,0.295,-5.337
0.292,0.056,0.300,-5.337
0.250,0.056,0.301,-5.337
0.205,0.058,0.300,-5.337
0.245,0.060,0.300,-5.337
0.284,0.061,0.303,-5.337
0.277,0.060,0.303,-5.337
0.265,0.058,0.299,-5.337
0.274,0.063,0.298,-5.337
0.225,0.065,0.297,-5.337
0.236,0.059,0.296,-5.337
0.327,0.055,0.300,-5.337
0.358,0.059,0.303,-5.337
0.251,0.061,0.304,-5.337
0.190,0.060,0.301,-5.337
0.250,0.057,0.300,-5.337
0.232,0.056,0.300,-5.337
0.216,0.056,0.302,-5.337
0.188,0.054,0.301,-5.337
0.133,0.055,0.298,-5.337
0.209,0.055,0.295,-5.337
0.286,0.055,0.295,-5.337
0.279,0.056,0.300,-5.337
0.267,0.056,0.302,-5.337
0.215,0.056,0.302,-5.337
0.249,0.054,0.302,-5.337
0.293,0.053,0.300,-5.337
0.305,0.052,0.296,-5.337
0.247,0.056,0.296,-5.337
0.209,0.057,0.297,-5.337
0.225,0.058,0.296,-5.337
0.257,0.057,0.296,-5.337
0.256,0.055,0.300,-5.337
0.248,0.053,0.300,-5.337
0.236,0.055,0.301,-5.337
0.204,0.056,0.297,-5.337
0.221,0.054,0.299,-5.337
0.262,0.054,0.302,-5.337
0.227,0.053,0.305,-5.337
0.198,0.053,0.303,-5.337
0.212,0.054,0.300,-5.337
0.268,0.052,0.298,-5.337
0.267,0.058,0.301,-5.337
0.149,0.058,0.301,-5.337
0.206,0.051,0.304,-5.337
0.259,0.048,0.304,-5.337
0.200,0.054,0.302,-5.337
0.182,0.054,0.298,-5.337
0.275,0.051,0.299,-5.337
0.323,0.047,0.297,-5.337
0.314,0.050,0.296,-5.337
0.269,0.049,0.296,-5.337
0.226,0.049,0.299,-5.337
0.169,0.048,0.306,-5.337
0.159,0.049,0.310,-5.337
0.219,0.049,0.307,-5.337
0.269,0.050,0.300,-5.337
0.219,0.050,0.297,-5.337
0.176,0.051,0.294,-5.337
0.163,0.048,0.294,-5.337
0.211,0.047,0.296,-5.337
0.248,0.049,0.301,-5.337
0.221,0.052,0.304,-5.337
0.171,0.056,0.304,-5.337
0.180,0.054,0.302,-5.337
0.215,0.051,0.298,-5.337
0.187,0.048,0.295,-5.337
0.261,0.047,0.296,-5.337
0.292,0.046,0.299,-5.337
0.257,0.048,0.303,-5.337
0.230,0.049,0.302,-5.337
0.226,0.044,0.299,-5.337
0.241,0.040,0.302,-5.337
0.269,0.044,0.302,-5.337
0.280,0.043,0.299,-5.337
0.269,0.042,0.298,-5.337
0.217,0.043,0.299,-5.337
0.188,0.042,0.300,-5.337
0.191,0.044,0.303,-5.337
0.180,0.048,0.302,-5.337
0.157,0.050,0.302,-5.337
0.163,0.049,0.298,-5.337
0.239,0.048,0.300,-5.337
0.295,0.048,0.301,-5.337
0.239,0.050,0.302,-5.337
0.170,0.052,0.299,-5.337
0.199,0.051,0.299,-5.337
0.257,0.047,0.301,-5.337
0.257,0.045,0.301,-5.337
0.231,0.048,0.299,-5.337
0.255,0.047,0.298,-5.337
0.288,0.042,0.299,-5.337
0.221,0.043,0.301,-5.337
0.163,0.046,0.303,-5.337
0.122,0.050,0.302,-5.337
0.122,0.049,0.299,-5.337
0.190,0.045,0.301,-5.337
0.236,0.042,0.304,-5.337
0.224,0.042,0.304,-5.337
0.234,0.040,0.301,-5.337
0.188,0.045,0.296,-5.337
0.132,0.044,0.293,-5.337
0.186,0.042,0.294,-5.337
0.240,0.040,0.302,-5.337
0.228,0.044,0.304,-5.337
0.197,0.046,0.301,-5.337
0.232,0.046,0.293,-5.337
0.230,0.043,0.297,-5.337
0.218,0.038,0.302,-5.337
0.261,0.036,0.304,-5.337
0.306,0.036,0.303,-5.337
0.235,0.039,0.305,-5.337
0.198,0.038,0.305,-5.337
0.199,0.041,0.308,-5.337
0.191,0.037,0.304,-5.337
0.163,0.042,0.299,-5.337
0.195,0.039,0.296,-5.337
0.255,0.039,0.297,-5.337
0.260,0.041,0.299,-5.337
0.221,0.044,0.300,-5.337
0.146,0.043,0.301,-5.337
0.145,0.044,0.307,-5.337
0.202,0.045,0.303,-5.337
0.211,0.045,0.298,-5.337
0.207,0.043,0.298,-5.337
0.151,0.047,0.302,-5.337
0.173,0.043,0.306,-5.337
0.195,0.042,0.307,-5.337
0.175,0.044,0.304,-5.337
0.189,0.042,0.300,-5.337
0.167,0.044,0.300,-5.337
0.125,0.045,0.301,-5.337
0.157,0.042,0.303,-5.337
0.184,0.041,0.304,-5.337
0.163,0.042,0.306,-5.337
0.153,0.041,0.304,-5.337
0.224,0.040,0.302,-5.337
0.224,0.043,0.298,-5.337
0.180,0.043,0.297,-5.337
0.198,0.043,0.298,-5.337
0.207,0.044,0.298,-5.337
0.209,0.042,0.298,-5.337
0.203,0.042,0.297,-5.337
0.178,0.041,0.295,-5.337
0.166,0.044,0.297,-5.337
0.184,0.041,0.302,-5.337
0.211,0.039,0.306,-5.337
0.197,0.036,0.305,-5.337
0.216,0.035,0.302,-5.337
0.247,0.034,0.300,-5.337
0.261,0.034,0.298,-5.337
0.216,0.040,0.299,-5.337
0.151,0.040,0.301,-5.337
0.176,0.039,0.301,-5.337
0.193,0.041,0.301,-5.337
0.106,0.044,0.302,-5.337
0.119,0.043,0.299,-5.337
0.160,0.038,0.296,-5.337
0.205,0.039,0.296,-5.337
0.185,0.042,0.300,-5.337
0.157,0.040,0.302,-5.337
0.152,0.041,0.301,-5.337
0.150,0.039,0.302,-5.337
0.195,0.039,0.304,-5.337
0.150,0.043,0.305,-5.337
0.087,0.044,0.303,-5.337
0.109,0.042,0.299,-5.337
0.204,0.039,0.301,-5.337
0.292,0.036,0.303,-5.337
0.252,0.037,0.301,-5.337
0.155,0.041,0.299,-5.337
0.120,0.044,0.298,-5.337
0.127,0.045,0.300,-5.337
0.208,0.041,0.300,-5.337
0.234,0.038,0.302,-5.337
0.203,0.036,0.301,-5.337
0.166,0.040,0.298,-5.337
0.110,0.041,0.296,-5.337
0.124,0.037,0.297,-5.337
0.164,0.037,0.298,-5.337
0.186,0.037,0.302,-5.337
0.171,0.035,0.300,-5.337
0.181,0.035,0.301,-5.337
0.221,0.031,0.301,-5.337
0.195,0.034,0.299,-5.337
0.165,0.033,0.299,-5.337
0.161,0.034,0.297,-5.337
0.131,0.036,0.298,-5.337
0.134,0.038,0.302,-5.337
0.121,0.038,0.304,-5.337
0.134,0.034,0.301,-5.337
0.171,0.031,0.297,-5.337
0.107,0.032,0.299,-5.337
0.082,0.034,0.304,-5.337
0.153,0.032,0.305,-5.337
0.188,0.030,0.304,-5.337
0.188,0.033,0.300,-5.337
0.129,0.037,0.299,-5.337
0.099,0.037,0.297,-5.337
0.126,0.033,0.296,-5.337
0.139,0.031,0.294,-5.337
0.173,0.031,0.301,-5.337
0.216,0.034,0.307,-5.337
0.193,0.037,0.309,-5.337
0.156,0.036,0.309,-5.337
0.176,0.032,0.306,-5.337
0.223,0.031,0.301,-5.337
0.207,0.033,0.299,-5.337
0.174,0.032,0.297,-5.337
0.154,0.035,0.296,-5.337
0.144,0.037,0.298,-5.337
0.132,0.036,0.299,-5.337
0.138,0.037,0.298,-5.337
0.136,0.038,0.302,-5.337
0.226,0.033,0.304,-5.337
0.211,0.036,0.304,-5.337
0.124,0.036,0.300,-5.337
0.167,0.036,0.303,-5.337
0.178,0.035,0.306,-5.337
0.113,0.033,0.304,-5.337
0.075,0.033,0.301,-5.337
0.078,0.038,0.299,-5.337
0.131,0.035,0.301,-5.337
0.188,0.032,0.304,-5.337
0.205,0.029,0.306,-5.337
0.148,0.030,0.302,-5.337
0.137,0.033,0.301,-5.337
0.188,0.032,0.303,-5.337
0.223,0.028,0.302,-5.337
0.221,0.030,0.299,-5.337
0.136,0.034,0.297,-5.337
0.087,0.035,0.295,-5.337
0.113,0.036,0.298,-5.337
0.136,0.035,0.301,-5.337
0.104,0.039,0.301,-5.337
0.095,0.038,0.300,-5.337
0.154,0.034,0.298,-5.337
0.233,0.035,0.299,-5.337
0.253,0.035,0.303,-5.337
0.219,0.032,0.301,-5.337
0.174,0.035,0.300,-5.337
0.164,0.034,0.300,-5.337
0.180,0.029,0.301,-5.337
0.192,0.030,0.298,-5.337
0.134,0.035,0.295,-5.337
0.104,0.037,0.296,-5.337
0.081,0.038,0.300,-5.337
0.126,0.037,0.301,-5.337
0.214,0.034,0.301,-5.337
0.190,0.036,0.300,-5.337
0.140,0.038,0.298,-5.337
0.104,0.039,0.298,-5.337
0.120,0.035,0.297,-5.337
0.231,0.031,0.297,-5.337
0.257,0.035,0.295,-5.337
0.151,0.039,0.300,-5.337
0.115,0.034,0.303,-5.337
0.198,0.035,0.304,-5.337
0.213,0.037,0.302,-5.337
0.205,0.036,0.301,-5.337
0.185,0.031,0.300,-5.337
0.256,0.028,0.299,-5.337
0.281,0.033,0.299,-5.337
0.261,0.036,0.300,-5.337
0.215,0.034,0.300,-5.337
0.134,0.037,0.299,-5.337
0.108,0.037,0.300,-5.337
0.113,0.036,0.302,-5.337
0.158,0.037,0.300,-5.337
0.214,0.037,0.299,-5.337
0.224,0.040,0.297,-5.337
0.172,0.042,0.296,-5.337
0.163,0.044,0.296,-5.337
0.134,0.043,0.294,-5.337
0.122,0.043,0.293,-5.337
0.140,0.045,0.296,-5.337
0.111,0.044,0.301,-5.337
0.101,0.042,0.299,-5.337
0.091,0.043,0.301,-5.337
0.070,0.047,0.300,-5.337
0.090,0.047,0.299,-5.337
0.074,0.047,0.296,-5.337
0.046,0.050,0.297,-5.337
0.040,0.051,0.298,-5.337
0.088,0.054,0.302,-5.337
0.104,0.050,0.302,-5.337
0.156,0.047,0.299,-5.337
0.276,0.042,0.297,-5.337
0.299,0.041,0.301,-5.337
0.199,0.049,0.305,-5.337
0.119,0.052,0.306,-5.337
0.154,0.048,0.300,-5.337
0.203,0.044,0.295,-5.337
0.223,0.045,0.294,-5.337
0.212,0.043,0.298,-5.337
0.176,0.042,0.299,-5.337
0.180,0.045,0.297,-5.337
0.154,0.046,0.299,-5.337
0.179,0.045,0.300,-5.337
0.183,0.045,0.302,-5.337
0.197,0.046,0.301,-5.337
0.193,0.049,0.300,-5.337
0.191,0.048,0.299,-5.337
0.179,0.050,0.301,-5.337
0.170,0.049,0.302,-5.337
0.161,0.047,0.302,-5.337
0.181,0.048,0.300,-5.337
0.192,0.048,0.299,-5.337
0.195,0.047,0.303,-5.337
0.160,0.046,0.306,-5.337
0.184,0.045,0.307,-5.337
0.252,0.041,0.303,-5.337
0.272,0.042,0.296,-5.337
0.200,0.044,0.296,-5.337
0.124,0.050,0.299,-5.337
0.130,0.052,0.300,-5.337
0.165,0.051,0.297,-5.337
0.186,0.052,0.300,-5.337
0.156,0.052,0.301,-5.337
0.208,0.049,0.300,-5.337
0.241,0.049,0.301,-5.337
0.228,0.050,0.300,-5.337
0.167,0.052,0.298,-5.337
0.166,0.052,0.295,-5.337
0.217,0.050,0.297,-5.337
0.235,0.049,0.301,-5.337
0.166,0.053,0.304,-5.337
0.144,0.053,0.301,-5.337
0.191,0.052,0.299,-5.337
0.254,0.048,0.298,-5.337
0.254,0.049,0.299,-5.337
0.234,0.050,0.303,-5.337
0.266,0.048,0.307,-5.337
0.262,0.049,0.303,-5.337
0.256,0.048,0.299,-5.337
0.262,0.051,0.297,-5.337
0.205,0.053,0.295,-5.337
0.164,0.059,0.298,-5.337
0.208,0.055,0.302,-5.337
0.258,0.049,0.303,-5.337
0.258,0.050,0.303,-5.337
0.243,0.052,0.302,-5.337
0.164,0.053,0.299,-5.337
0.155,0.048,0.299,-5.337
0.177,0.048,0.299,-5.337
0.228,0.045,0.301,-5.337
0.231,0.051,0.301,-5.337
0.167,0.057,0.302,-5.337
0.181,0.057,0.299,-5.337
0.209,0.053,0.301,-5.337
0.155,0.056,0.305,-5.337
0.072,0.056,0.305,-5.337
0.069,0.054,0.302,-5.337
0.103,0.056,0.300,-5.337
0.194,0.051,0.297,-5.337
0.220,0.050,0.298,-5.337
0.192,0.055,0.300,-5.337
0.139,0.055,0.301,-5.337
0.168,0.047,0.302,-5.337
0.157,0.050,0.303,-5.337
0.196,0.051,0.300,-5.337
0.207,0.052,0.295,-5.337
0.183,0.052,0.297,-5.337
0.146,0.053,0.299,-5.337
0.159,0.054,0.300,-5.337
0.197,0.051,0.302,-5.337
0.229,0.054,0.302,-5.337
0.255,0.056,0.300,-5.337
0.276,0.054,0.299,-5.337
0.265,0.053,0.301,-5.337
0.277,0.054,0.303,-5.337
0.267,0.055,0.303,-5.337
0.268,0.055,0.301,-5.337
0.262,0.054,0.296,-5.337
0.282,0.054,0.297,-5.337
0.249,0.055,0.300,-5.337
0.233,0.052,0.304,-5.337
0.175,0.051,0.306,-5.337
0.133,0.053,0.307,-5.337
0.202,0.051,0.307,-5.337
0.265,0.052,0.305,-5.337
0.225,0.053,0.302,-5.337
0.257,0.051,0.296,-5.337
0.262,0.049,0.292,-5.337
0.213,0.051,0.298,-5.337
0.205,0.051,0.302,-5.337
0.233,0.047,0.301,-5.337
0.230,0.045,0.302,-5.337
0.236,0.046,0.302,-5.337
0.237,0.046,0.300,-5.337
0.209,0.047,0.298,-5.337
0.210,0.051,0.299,-5.337
0.147,0.055,0.299,-5.337
0.132,0.055,0.298,-5.337
0.163,0.055,0.300,-5.337
0.231,0.056,0.305,-5.337
0.201,0.057,0.306,-5.337
0.172,0.058,0.305,-5.337
0.214,0.052,0.303,-5.337
0.302,0.050,0.303,-5.337
0.275,0.050,0.300,-5.337
0.192,0.053,0.300,-5.337
0.221,0.053,0.300,-5.337
0.267,0.053,0.298,-5.337
0.279,0.053,0.299,-5.337
0.243,0.054,0.300,-5.337
0.249,0.050,0.299,-5.337
0.256,0.052,0.302,-5.337
0.236,0.052,0.304,-5.337
0.174,0.051,0.303,-5.337
0.195,0.048,0.299,-5.337
0.239,0.051,0.298,-5.337
0.265,0.048,0.299,-5.337
0.269,0.050,0.302,-5.337
0.193,0.054,0.303,-5.337
0.178,0.054,0.303,-5.337
0.201,0.052,0.305,-5.337
0.231,0.052,0.302,-5.337
0.251,0.055,0.298,-5.337
0.241,0.058,0.296,-5.337
0.242,0.055,0.296,-5.337
0.217,0.054,0.298,-5.337
0.188,0.056,0.303,-5.337
0.163,0.057,0.304,-5.337
0.161,0.056,0.304,-5.337
0.131,0.056,0.304,-5.337
0.170,0.055,0.305,-5.337
0.198,0.054,0.300,-5.337
0.248,0.055,0.300,-5.337
0.256,0.056,0.297,-5.337
0.237,0.059,0.297,-5.337
0.216,0.055,0.300,-5.337
0.186,0.057,0.304,-5.337
0.215,0.057,0.302,-5.337
0.310,0.056,0.301,-5.337
0.301,0.056,0.298,-5.337
0.289,0.056,0.298,-5.337
0.314,0.055,0.298,-5.337
0.308,0.055,0.300,-5.337
0.226,0.056,0.299,-5.337
0.214,0.055,0.301,-5.337
0.210,0.058,0.303,-5.337
0.227,0.058,0.304,-5.337
0.198,0.058,0.305,-5.337
0.188,0.058,0.304,-5.337
0.195,0.055,0.302,-5.337
0.259,0.054,0.297,-5.337
0.304,0.055,0.297,-5.337
0.251,0.055,0.298,-5.337
0.185,0.056,0.301,-5.337
0.190,0.054,0.302,-5.337
0.244,0.056,0.301,-5.337
0.290,0.057,0.302,-5.337
0.261,0.055,0.299,-5.337
0.239,0.053,0.295,-5.337
0.239,0.054,0.297,-5.337
0.216,0.055,0.301,-5.337
0.242,0.052,0.301,-5.337
0.194,0.053,0.301,-5.337
0.225,0.052,0.302,-5.337
0.274,0.053,0.307,-5.337
0.244,0.053,0.308,-5.337
0.216,0.054,0.303,-5.337
0.247,0.055,0.298,-5.337
0.240,0.053,0.301,-5.337
0.211,0.054,0.304,-5.337
0.201,0.055,0.307,-5.337
0.215,0.056,0.305,-5.337
0.249,0.056,0.304,-5.337
0.261,0.056,0.302,-5.337
0.310,0.055,0.302,-5.337
0.318,0.054,0.297,-5.337
0.211,0.057,0.296,-5.337
0.184,0.057,0.299,-5.337
0.194,0.060,0.302,-5.337
0.253,0.056,0.305,-5.337
0.295,0.055,0.304,-5.337
0.243,0.056,0.300,-5.337
0.189,0.058,0.300,-5.337
0.219,0.056,0.302,-5.337
0.277,0.055,0.306,-5.337
0.317,0.055,0.305,-5.337
0.249,0.057,0.305,-5.337
0.189,0.055,0.301,-5.337
0.171,0.056,0.296,-5.337
0.219,0.051,0.297,-5.337
0.266,0.050,0.303,-5.337
0.270,0.054,0.305,-5.337
0.279,0.057,0.305,-5.337
0.295,0.056,0.302,-5.337
0.253,0.057,0.301,-5.337
0.258,0.058,0.304,-5.337
0.296,0.058,0.304,-5.337
0.257,0.062,0.301,-5.337
0.208,0.059,0.296,-5.337
0.201,0.061,0.297,-5.337
0.266,0.057,0.299,-5.337
0.310,0.059,0.305,-5.337
0.346,0.057,0.309,-5.337
0.332,0.055,0.308,-5.337
0.229,0.057,0.300,-5.337
0.177,0.061,0.298,-5.337
0.205,0.060,0.302,-5.337
0.284,0.056,0.302,-5.337
0.285,0.057,0.302,-5.337
0.232,0.058,0.304,-5.337
0.219,0.058,0.305,-5.337
0.218,0.058,0.303,-5.337
0.218,0.058,0.300,-5.337
0.189,0.061,0.298,-5.337
0.215,0.056,0.299,-5.337
0.274,0.053,0.300,-5.337
0.265,0.054,0.305,-5.337
0.253,0.054,0.307,-5.337
0.263,0.052,0.306,-5.337
0.312,0.049,0.304,-5.337
0.271,0.052,0.301,-5.337
0.227,0.051,0.297,-5.337
0.203,0.050,0.299,-5.337
0.192,0.050,0.300,-5.337
0.242,0.049,0.304,-5.337
0.235,0.049,0.302,-5.337
0.239,0.047,0.302,-5.337
0.223,0.046,0.302,-5.337
0.183,0.052,0.303,-5.337
0.258,0.052,0.302,-5.337
0.267,0.051,0.300,-5.337
0.238,0.048,0.302,-5.337
0.267,0.051,0.302,-5.337
0.207,0.053,0.295,-5.337
0.188,0.051,0.295,-5.337
0.161,0.049,0.297,-5.337
0.218,0.050,0.299,-5.337
0.266,0.048,0.298,-5.337
0.275,0.045,0.299,-5.337
0.303,0.044,0.303,-5.337
0.265,0.049,0.302,-5.337
0.258,0.049,0.298,-5.337
0.253,0.046,0.298,-5.337
0.230,0.051,0.300,-5.337
0.283,0.051,0.300,-5.337
0.254,0.051,0.303,-5.337
0.249,0.050,0.303,-5.337
0.206,0.053,0.303,-5.337
0.195,0.054,0.304,-5.337
0.205,0.052,0.306,-5.337
0.201,0.050,0.302,-5.337
0.169,0.054,0.300,-5.337
0.205,0.049,0.299,-5.337
0.218,0.050,0.301,-5.337
0.236,0.051,0.300,-5.337
0.171,0.054,0.300,-5.337
0.186,0.053,0.302,-5.337
0.196,0.054,0.305,-5.337
0.199,0.050,0.307,-5.337
0.247,0.048,0.306,-5.337
0.258,0.047,0.304,-5.337
0.253,0.046,0.300,-5.337
0.304,0.046,0.297,-5.337
0.289,0.049,0.296,-5.337
0.173,0.048,0.298,-5.337
0.158,0.052,0.299,-5.337
0.172,0.053,0.302,-5.337
0.198,0.049,0.300,-5.337
0.251,0.047,0.303,-5.337
0.303,0.046,0.303,-5.337
0.354,0.047,0.301,-5.337
0.252,0.050,0.295,-5.337
0.154,0.051,0.298,-5.337
0.222,0.046,0.301,-5.337
0.318,0.044,0.300,-5.337
0.296,0.044,0.298,-5.337
0.189,0.049,0.300,-5.337
0.180,0.049,0.303,-5.337
0.214,0.048,0.306,-5.337
0.239,0.050,0.304,-5.337
0.273,0.048,0.299,-5.337
0.320,0.047,0.296,-5.337
0.292,0.049,0.298,-5.337
0.248,0.048,0.301,-5.337
0.270,0.045,0.301,-5.337
0.316,0.046,0.300,-5.337
0.277,0.048,0.300,-5.337
0.211,0.050,0.304,-5.337
0.223,0.048,0.305,-5.337
0.265,0.043,0.301,-5.337
0.276,0.043,0.296,-5.337
0.226,0.044,0.297,-5.337
0.202,0.043,0.301,-5.337
0.198,0.045,0.302,-5.337
0.193,0.048,0.297,-5.337
0.234,0.048,0.296,-5.337
0.265,0.045,0.295,-5.337
0.257,0.048,0.299,-5.337
0.251,0.048,0.302,-5.337
0.230,0.047,0.303,-5.337
0.262,0.044,0.303,-5.337
0.284,0.045,0.300,-5.337
0.261,0.042,0.302,-5.337
0.274,0.046,0.305,-5.337
0.225,0.051,0.303,-5.337
0.183,0.048,0.303,-5.337
0.171,0.049,0.305,-5.337
0.149,0.051,0.305,-5.337
0.167,0.047,0.307,-5.337
0.245,0.042,0.305,-5.337
0.202,0.043,0.302,-5.337
0.180,0.045,0.297,-5.337
0.197,0.048,0.294,-5.337
0.102,0.049,0.296,-5.337
0.044,0.046,0.302,-5.337
0.146,0.041,0.306,-5.337
0.225,0.044,0.310,-5.337
0.218,0.048,0.306,-5.337
0.165,0.048,0.298,-5.337
0.115,0.046,0.294,-5.337
0.128,0.045,0.300,-5.337
0.187,0.041,0.297,-5.337
0.198,0.040,0.298,-5.337
0.206,0.041,0.299,-5.337
0.177,0.040,0.300,-5.337
0.168,0.039,0.304,-5.337
0.207,0.037,0.305,-5.337
0.266,0.039,0.306,-5.337
0.294,0.040,0.306,-5.337
0.307,0.040,0.304,-5.337
0.352,0.036,0.298,-5.337
0.225,0.037,0.297,-5.337
0.114,0.041,0.296,-5.337
0.105,0.041,0.294,-5.337
0.157,0.040,0.296,-5.337
0.190,0.037,0.301,-5.337
0.203,0.036,0.303,-5.337
0.233,0.038,0.304,-5.337
0.246,0.038,0.306,-5.337
0.202,0.040,0.306,-5.337
0.140,0.046,0.305,-5.337
0.126,0.044,0.305,-5.337
0.191,0.039,0.302,-5.337
0.154,0.045,0.302,-5.337
0.140,0.046,0.303,-5.337
0.143,0.045,0.306,-5.337
0.167,0.045,0.306,-5.337
0.159,0.047,0.305,-5.337
0.148,0.043,0.300,-5.337
0.208,0.041,0.300,-5.337
0.285,0.039,0.301,-5.337
0.232,0.042,0.303,-5.337
0.202,0.041,0.302,-5.337
0.177,0.041,0.302,-5.337
0.125,0.040,0.302,-5.337
0.152,0.042,0.304,-5.337
0.127,0.046,0.307,-5.337
0.125,0.045,0.308,-5.337
0.174,0.042,0.305,-5.337
0.179,0.038,0.302,-5.337
0.163,0.040,0.299,-5.337
0.214,0.042,0.299,-5.337
0.229,0.040,0.301,-5.337
0.204,0.040,0.301,-5.337
0.214,0.041,0.301,-5.337
0.193,0.044,0.299,-5.337
0.164,0.041,0.303,-5.337
0.204,0.041,0.302,-5.337
0.163,0.044,0.303,-5.337
0.127,0.045,0.306,-5.337
0.172,0.042,0.306,-5.337
0.183,0.041,0.301,-5.337
0.135,0.042,0.297,-5.337
0.098,0.037,0.299,-5.337
0.157,0.039,0.303,-5.337
0.239,0.039,0.304,-5.337
0.224,0.039,0.302,-5.337
0.160,0.040,0.301,-5.337
0.109,0.041,0.302,-5.337
0.060,0.040,0.305,-5.337
