[Parameters]
Operating Mode, Feedback
0.184,0.046,0.257,-5.337
0.200,0.045,0.255,-5.337
0.242,0.041,0.253,-5.337
0.303,0.040,0.256,-5.337
0.288,0.042,0.260,-5.337
0.238,0.044,0.262,-5.337
0.198,0.045,0.260,-5.337
0.155,0.043,0.258,-5.337
0.184,0.043,0.256,-5.337
0.181,0.043,0.257,-5.337
0.075,0.047,0.257,-5.337
0.084,0.046,0.255,-5.337
0.185,0.042,0.256,-5.337
0.217,0.039,0.261,-5.337
0.208,0.038,0.262,-5.337
0.250,0.037,0.260,-5.337
0.265,0.038,0.256,-5.337
0.215,0.042,0.256,-5.337
0.248,0.038,0.260,-5.337
0.282,0.039,0.262,-5.337
0.279,0.039,0.261,-5.337
0.196,0.045,0.263,-5.337
0.176,0.046,0.263,-5.337
0.196,0.043,0.262,-5.337
0.193,0.043,0.256,-5.337
0.208,0.044,0.256,-5.337
0.251,0.037,0.260,-5.337
0.301,0.033,0.260,-5.337
0.288,0.033,0.255,-5.337
0.234,0.038,0.253,-5.337
0.215,0.042,0.255,-5.337
0.166,0.043,0.260,-5.337
0.087,0.043,0.262,-5.337
0.130,0.043,0.260,-5.337
0.137,0.044,0.260,-5.337
0.134,0.045,0.258,-5.337
0.087,0.045,0.258,-5.337
0.134,0.039,0.256,-5.337
0.179,0.042,0.258,-5.337
0.183,0.044,0.261,-5.337
0.237,0.043,0.262,-5.337
0.251,0.042,0.263,-5.337
0.217,0.042,0.262,-5.337
0.204,0.042,0.262,-5.337
0.164,0.043,0.260,-5.337
0.167,0.043,0.257,-5.337
0.207,0.042,0.257,-5.337
0.227,0.039,0.259,-5.337
0.217,0.038,0.262,-5.337
0.193,0.038,0.263,-5.337
0.207,0.040,0.258,-5.337
0.166,0.039,0.257,-5.337
0.196,0.041,0.258,-5.337
0.192,0.040,0.261,-5.337
0.160,0.037,0.260,-5.337
0.131,0.040,0.264,-5.337
0.153,0.040,0.266,-5.337
0.190,0.041,0.264,-5.337
0.159,0.041,0.262,-5.337
0.176,0.038,0.262,-5.337
0.199,0.041,0.259,-5.337
0.201,0.042,0.259,-5.337
0.154,0.042,0.261,-5.337
0.152,0.041,0.263,-5.337
0.164,0.038,0.263,-5.337
0.235,0.038,0.264,-5.337
0.217,0.040,0.262,-5.337
0.234,0.041,0.261,-5.337
0.254,0.039,0.264,-5.337
0.228,0.038,0.262,-5.337
0.176,0.040,0.260,-5.337
0.178,0.041,0.262,-5.337
0.181,0.039,0.264,-5.337
0.177,0.040,0.260,-5.337
0.149,0.041,0.255,-5.337
0.193,0.042,0.251,-5.337
0.292,0.040,0.251,-5.337
0.232,0.038,0.251,-5.337
0.187,0.036,0.257,-5.337
0.222,0.039,0.263,-5.337
0.177,0.042,0.264,-5.337
0.147,0.039,0.262,-5.337
0.118,0.036,0.262,-5.337
0.094,0.036,0.261,-5.337
0.111,0.040,0.261,-5.337
0.144,0.038,0.258,-5.337
0.168,0.036,0.258,-5.337
0.187,0.035,0.259,-5.337
0.165,0.036,0.257,-5.337
0.189,0.036,0.255,-5.337
0.189,0.037,0.260,-5.337
0.089,0.042,0.265,-5.337
0.044,0.044,0.265,-5.337
0.159,0.041,0.261,-5.337
0.216,0.040,0.256,-5.337
0.239,0.040,0.258,-5.337
0.251,0.039,0.259,-5.337
0.233,0.040,0.262,-5.337
0.196,0.039,0.261,-5.337
0.200,0.042,0.258,-5.337
0.154,0.044,0.254,-5.337
0.147,0.044,0.255,-5.337
0.122,0.041,0.256,-5.337
0.081,0.044,0.255,-5.337
0.091,0.042,0.255,-5.337
0.164,0.042,0.258,-5.337
0.218,0.043,0.262,-5.337
0.211,0.045,0.262,-5.337
0.196,0.043,0.257,-5.337
0.196,0.042,0.258,-5.337
0.180,0.042,0.260,-5.337
0.115,0.044,0.258,-5.337
0.009,0.045,0.260,-5.337
0.078,0.042,0.261,-5.337
0.179,0.040,0.258,-5.337
0.230,0.039,0.255,-5.337
0.206,0.041,0.255,-5.337
0.154,0.045,0.260,-5.337
0.150,0.042,0.267,-5.337
0.146,0.041,0.265,-5.337
0.255,0.038,0.264,-5.337
0.279,0.039,0.264,-5.337
0.248,0.041,0.265,-5.337
0.190,0.039,0.260,-5.337
0.121,0.039,0.255,-5.337
0.181,0.039,0.255,-5.337
0.219,0.040,0.259,-5.337
0.194,0.043,0.260,-5.337
0.162,0.042,0.257,-5.337
0.120,0.040,0.255,-5.337
0.110,0.039,0.258,-5.337
0.151,0.040,0.259,-5.337
0.242,0.036,0.258,-5.337
0.204,0.037,0.256,-5.337
0.151,0.040,0.259,-5.337
0.131,0.042,0.263,-5.337
0.120,0.043,0.264,-5.337
0.088,0.043,0.259,-5.337
0.111,0.042,0.254,-5.337
0.159,0.043,0.260,-5.337
0.158,0.041,0.260,-5.337
0.099,0.046,0.258,-5.337
0.145,0.045,0.257,-5.337
0.185,0.042,0.259,-5.337
0.177,0.039,0.257,-5.337
0.178,0.040,0.255,-5.337
0.170,0.039,0.256,-5.337
0.114,0.042,0.256,-5.337
0.083,0.041,0.259,-5.337
0.110,0.039,0.262,-5.337
0.125,0.036,0.263,-5.337
0.140,0.036,0.265,-5.337
0.108,0.039,0.263,-5.337
0.154,0.040,0.261,-5.337
0.248,0.040,0.264,-5.337
0.217,0.041,0.264,-5.337
0.202,0.039,0.260,-5.337
0.177,0.038,0.256,-5.337
0.173,0.037,0.258,-5.337
0.194,0.040,0.260,-5.337
0.155,0.044,0.262,-5.337
0.135,0.043,0.262,-5.337
0.199,0.038,0.265,-5.337
0.287,0.039,0.264,-5.337
0.214,0.045,0.259,-5.337
0.090,0.044,0.257,-5.337
0.090,0.042,0.257,-5.337
0.125,0.042,0.260,-5.337
0.165,0.043,0.263,-5.337
0.189,0.045,0.263,-5.337
0.172,0.044,0.262,-5.337
0.134,0.045,0.260,-5.337
0.118,0.045,0.260,-5.337
0.144,0.043,0.260,-5.337
0.137,0.042,0.260,-5.337
0.120,0.043,0.260,-5.337
0.124,0.044,0.260,-5.337
0.129,0.043,0.258,-5.337
0.148,0.039,0.254,-5.337
0.210,0.038,0.258,-5.337
0.228,0.042,0.261,-5.337
0.122,0.049,0.261,-5.337
0.129,0.047,0.261,-5.337
0.194,0.048,0.265,-5.337
0.220,0.049,0.264,-5.337
0.224,0.051,0.264,-5.337
0.235,0.047,0.261,-5.337
0.251,0.046,0.256,-5.337
0.210,0.045,0.257,-5.337
0.180,0.042,0.261,-5.337
0.221,0.044,0.264,-5.337
0.178,0.050,0.264,-5.337
0.190,0.050,0.260,-5.337
0.196,0.049,0.259,-5.337
0.148,0.049,0.261,-5.337
0.142,0.051,0.262,-5.337
0.190,0.049,0.263,-5.337
0.191,0.052,0.261,-5.337
0.166,0.052,0.259,-5.337
0.174,0.053,0.255,-5.337
0.139,0.055,0.256,-5.337
0.165,0.058,0.256,-5.337
0.143,0.057,0.259,-5.337
0.140,0.056,0.259,-5.337
0.140,0.054,0.261,-5.337
0.116,0.054,0.263,-5.337
0.141,0.052,0.259,-5.337
0.131,0.056,0.256,-5.337
0.110,0.055,0.260,-5.337
0.164,0.050,0.261,-5.337
0.239,0.048,0.262,-5.337
0.260,0.049,0.264,-5.337
0.196,0.053,0.263,-5.337
0.134,0.057,0.258,-5.337
0.131,0.054,0.256,-5.337
0.180,0.053,0.260,-5.337
0.166,0.055,0.262,-5.337
0.178,0.054,0.262,-5.337
0.178,0.054,0.260,-5.337
0.163,0.053,0.263,-5.337
0.180,0.052,0.262,-5.337
0.166,0.053,0.265,-5.337
0.104,0.052,0.259,-5.337
0.142,0.051,0.254,-5.337
0.167,0.050,0.254,-5.337
0.184,0.050,0.257,-5.337
0.213,0.047,0.259,-5.337
0.186,0.048,0.261,-5.337
0.123,0.049,0.261,-5.337
0.106,0.050,0.260,-5.337
0.145,0.052,0.258,-5.337
0.155,0.048,0.256,-5.337
0.256,0.042,0.256,-5.337
0.320,0.044,0.258,-5.337
0.207,0.049,0.259,-5.337
0.161,0.050,0.258,-5.337
0.184,0.051,0.257,-5.337
0.146,0.054,0.255,-5.337
0.166,0.051,0.255,-5.337
0.214,0.053,0.259,-5.337
0.247,0.055,0.263,-5.337
0.177,0.054,0.264,-5.337
0.161,0.052,0.264,-5.337
0.186,0.054,0.263,-5.337
0.243,0.053,0.265,-5.337
0.233,0.054,0.265,-5.337
0.129,0.057,0.259,-5.337
0.122,0.058,0.257,-5.337
0.096,0.060,0.258,-5.337
0.066,0.061,0.256,-5.337
0.126,0.057,0.257,-5.337
0.249,0.055,0.259,-5.337
0.240,0.060,0.257,-5.337
0.139,0.064,0.255,-5.337
0.109,0.064,0.259,-5.337
0.111,0.059,0.263,-5.337
0.190,0.055,0.261,-5.337
0.255,0.054,0.258,-5.337
0.220,0.059,0.255,-5.337
0.247,0.060,0.256,-5.337
0.278,0.054,0.258,-5.337
0.271,0.052,0.260,-5.337
0.231,0.052,0.261,-5.337
0.187,0.054,0.263,-5.337
0.155,0.059,0.261,-5.337
0.162,0.058,0.260,-5.337
0.163,0.056,0.260,-5.337
0.143,0.059,0.260,-5.337
0.199,0.056,0.258,-5.337
0.240,0.056,0.256,-5.337
0.206,0.059,0.260,-5.337
0.160,0.060,0.263,-5.337
0.130,0.060,0.261,-5.337
0.157,0.056,0.261,-5.337
0.229,0.052,0.260,-5.337
0.237,0.053,0.258,-5.337
0.240,0.055,0.255,-5.337
0.237,0.058,0.253,-5.337
0.196,0.058,0.256,-5.337
0.167,0.058,0.258,-5.337
0.194,0.057,0.264,-5.337
0.232,0.056,0.266,-5.337
0.215,0.057,0.266,-5.337
0.191,0.054,0.262,-5.337
0.211,0.053,0.258,-5.337
0.238,0.056,0.252,-5.337
0.224,0.058,0.253,-5.337
0.176,0.060,0.259,-5.337
0.193,0.057,0.262,-5.337
0.234,0.055,0.264,-5.337
0.230,0.059,0.263,-5.337
0.186,0.060,0.263,-5.337
0.219,0.055,0.263,-5.337
0.253,0.057,0.261,-5.337
0.177,0.060,0.262,-5.337
0.200,0.062,0.263,-5.337
0.244,0.063,0.263,-5.337
0.234,0.061,0.263,-5.337
0.193,0.057,0.261,-5.337
0.180,0.057,0.261,-5.337
0.168,0.059,0.260,-5.337
0.178,0.059,0.262,-5.337
0.170,0.057,0.261,-5.337
0.190,0.057,0.261,-5.337
0.220,0.058,0.262,-5.337
0.186,0.058,0.264,-5.337
0.179,0.058,0.263,-5.337
0.221,0.060,0.260,-5.337
0.238,0.060,0.255,-5.337
0.181,0.061,0.255,-5.337
0.214,0.057,0.258,-5.337
0.251,0.059,0.261,-5.337
0.253,0.058,0.261,-5.337
0.247,0.057,0.265,-5.337
0.214,0.058,0.264,-5.337
0.183,0.060,0.259,-5.337
0.200,0.060,0.256,-5.337
0.171,0.064,0.259,-5.337
0.134,0.066,0.260,-5.337
0.133,0.067,0.261,-5.337
0.177,0.064,0.262,-5.337
0.202,0.064,0.260,-5.337
0.218,0.062,0.261,-5.337
0.234,0.065,0.264,-5.337
0.222,0.067,0.266,-5.337
0.225,0.063,0.261,-5.337
0.207,0.062,0.258,-5.337
0.169,0.065,0.261,-5.337
0.185,0.066,0.264,-5.337
0.196,0.062,0.263,-5.337
0.211,0.065,0.264,-5.337
0.255,0.064,0.266,-5.337
0.279,0.063,0.266,-5.337
0.226,0.062,0.265,-5.337
0.200,0.066,0.261,-5.337
0.231,0.066,0.260,-5.337
0.195,0.068,0.262,-5.337
0.160,0.065,0.261,-5.337
0.244,0.062,0.262,-5.337
0.289,0.061,0.267,-5.337
0.252,0.062,0.266,-5.337
0.207,0.066,0.265,-5.337
0.181,0.065,0.260,-5.337
0.216,0.062,0.259,-5.337
0.265,0.062,0.258,-5.337
0.229,0.066,0.262,-5.337
0.235,0.070,0.262,-5.337
0.231,0.070,0.262,-5.337
0.133,0.071,0.261,-5.337
0.103,0.072,0.260,-5.337
0.173,0.069,0.257,-5.337
0.258,0.068,0.260,-5.337
0.258,0.069,0.261,-5.337
0.197,0.069,0.261,-5.337
0.191,0.065,0.261,-5.337
0.238,0.066,0.259,-5.337
0.209,0.070,0.260,-5.337
0.165,0.068,0.263,-5.337
0.208,0.061,0.264,-5.337
0.247,0.061,0.261,-5.337
0.297,0.062,0.258,-5.337
0.245,0.061,0.259,-5.337
0.211,0.060,0.263,-5.337
0.230,0.061,0.264,-5.337
0.236,0.061,0.267,-5.337
0.205,0.067,0.265,-5.337
0.239,0.067,0.261,-5.337
0.322,0.066,0.256,-5.337
0.327,0.066,0.256,-5.337
0.275,0.066,0.259,-5.337
0.263,0.069,0.260,-5.337
0.276,0.067,0.258,-5.337
0.248,0.069,0.256,-5.337
0.203,0.069,0.258,-5.337
0.201,0.068,0.260,-5.337
0.202,0.064,0.262,-5.337
0.224,0.067,0.264,-5.337
0.167,0.069,0.265,-5.337
0.178,0.065,0.263,-5.337
0.174,0.066,0.259,-5.337
0.124,0.069,0.253,-5.337
0.196,0.068,0.254,-5.337
0.271,0.066,0.257,-5.337
0.212,0.067,0.262,-5.337
0.182,0.069,0.266,-5.337
0.177,0.072,0.266,-5.337
0.152,0.071,0.263,-5.337
0.109,0.071,0.263,-5.337
0.153,0.067,0.262,-5.337
0.156,0.067,0.262,-5.337
0.135,0.069,0.262,-5.337
0.160,0.066,0.260,-5.337
0.154,0.063,0.259,-5.337
0.155,0.061,0.259,-5.337
0.190,0.058,0.257,-5.337
0.249,0.060,0.256,-5.337
0.232,0.061,0.259,-5.337
0.209,0.062,0.266,-5.337
0.225,0.061,0.269,-5.337
0.245,0.054,0.266,-5.337
0.238,0.054,0.262,-5.337
0.237,0.055,0.260,-5.337
0.203,0.054,0.258,-5.337
0.195,0.058,0.260,-5.337
0.210,0.058,0.258,-5.337
0.178,0.057,0.257,-5.337
0.197,0.055,0.260,-5.337
0.200,0.056,0.262,-5.337
0.180,0.062,0.263,-5.337
0.222,0.062,0.262,-5.337
0.235,0.058,0.261,-5.337
0.230,0.058,0.259,-5.337
0.255,0.060,0.259,-5.337
0.231,0.057,0.259,-5.337
0.146,0.062,0.259,-5.337
0.103,0.063,0.261,-5.337
0.156,0.061,0.266,-5.337
0.223,0.057,0.267,-5.337
0.240,0.053,0.263,-5.337
0.247,0.057,0.258,-5.337
0.267,0.057,0.256,-5.337
0.218,0.057,0.260,-5.337
0.206,0.058,0.263,-5.337
0.238,0.059,0.263,-5.337
0.265,0.062,0.261,-5.337
0.213,0.062,0.262,-5.337
0.173,0.055,0.261,-5.337
0.205,0.055,0.260,-5.337
0.214,0.058,0.258,-5.337
0.150,0.058,0.261,-5.337
0.156,0.054,0.265,-5.337
0.232,0.054,0.266,-5.337
0.209,0.053,0.265,-5.337
0.198,0.053,0.260,-5.337
0.252,0.054,0.256,-5.337
0.237,0.057,0.256,-5.337
0.158,0.058,0.259,-5.337
0.139,0.056,0.261,-5.337
0.129,0.059,0.265,-5.337
0.115,0.060,0.265,-5.337
0.162,0.055,0.260,-5.337
0.197,0.056,0.258,-5.337
0.188,0.062,0.255,-5.337
0.142,0.062,0.256,-5.337
0.133,0.059,0.262,-5.337
0.177,0.057,0.261,-5.337
0.202,0.060,0.263,-5.337
0.226,0.063,0.267,-5.337
0.256,0.061,0.268,-5.337
0.243,0.059,0.265,-5.337
0.170,0.061,0.265,-5.337
0.183,0.060,0.264,-5.337
0.218,0.060,0.266,-5.337
0.219,0.061,0.265,-5.337
0.237,0.059,0.263,-5.337
0.205,0.059,0.260,-5.337
0.177,0.056,0.257,-5.337
0.138,0.057,0.258,-5.337
0.132,0.056,0.262,-5.337
0.194,0.055,0.261,-5.337
0.207,0.055,0.262,-5.337
0.208,0.052,0.260,-5.337
0.196,0.053,0.255,-5.337
0.159,0.056,0.258,-5.337
0.226,0.052,0.262,-5.337
0.304,0.050,0.266,-5.337
0.271,0.052,0.264,-5.337
0.251,0.054,0.262,-5.337
0.188,0.053,0.260,-5.337
0.168,0.053,0.261,-5.337
0.200,0.049,0.262,-5.337
0.175,0.053,0.263,-5.337
0.119,0.052,0.260,-5.337
0.115,0.053,0.258,-5.337
0.150,0.052,0.259,-5.337
0.246,0.054,0.262,-5.337
0.233,0.048,0.262,-5.337
0.239,0.044,0.264,-5.337
0.188,0.048,0.266,-5.337
0.126,0.052,0.266,-5.337
0.087,0.054,0.263,-5.337
0.143,0.051,0.260,-5.337
0.196,0.050,0.260,-5.337
0.225,0.049,0.264,-5.337
0.213,0.050,0.267,-5.337
0.219,0.047,0.263,-5.337
0.260,0.046,0.258,-5.337
0.204,0.050,0.255,-5.337
0.167,0.050,0.255,-5.337
0.178,0.052,0.254,-5.337
0.173,0.052,0.259,-5.337
0.173,0.053,0.261,-5.337
0.157,0.052,0.263,-5.337
0.137,0.050,0.262,-5.337
0.148,0.052,0.266,-5.337
0.180,0.048,0.267,-5.337
0.198,0.050,0.266,-5.337
0.182,0.052,0.263,-5.337
0.145,0.053,0.261,-5.337
0.162,0.049,0.257,-5.337
0.203,0.047,0.256,-5.337
0.213,0.044,0.257,-5.337
0.239,0.047,0.260,-5.337
0.178,0.049,0.263,-5.337
0.134,0.045,0.265,-5.337
0.183,0.040,0.262,-5.337
0.186,0.044,0.261,-5.337
0.128,0.047,0.259,-5.337
0.108,0.047,0.257,-5.337
0.186,0.046,0.258,-5.337
0.138,0.050,0.260,-5.337
0.073,0.052,0.262,-5.337
0.079,0.050,0.266,-5.337
0.111,0.048,0.269,-5.337
0.186,0.043,0.263,-5.337
0.186,0.042,0.259,-5.337
0.153,0.047,0.259,-5.337
0.134,0.051,0.261,-5.337
0.141,0.048,0.262,-5.337
0.141,0.048,0.262,-5.337
0.128,0.050,0.259,-5.337
0.117,0.048,0.255,-5.337
0.188,0.044,0.254,-5.337
0.217,0.044,0.254,-5.337
0.155,0.050,0.259,-5.337
0.102,0.053,0.260,-5.337
0.156,0.051,0.263,-5.337
0.169,0.049,0.263,-5.337
0.168,0.048,0.260,-5.337
0.178,0.047,0.255,-5.337
0.192,0.047,0.256,-5.337
0.188,0.050,0.259,-5.337
0.123,0.050,0.261,-5.337
0.087,0.047,0.261,-5.337
0.105,0.051,0.259,-5.337
0.113,0.050,0.257,-5.337
0.109,0.047,0.262,-5.337
0.161,0.043,0.265,-5.337
0.122,0.046,0.266,-5.337
0.089,0.048,0.264,-5.337
0.110,0.047,0.261,-5.337
0.215,0.042,0.257,-5.337
0.257,0.041,0.259,-5.337
0.201,0.038,0.262,-5.337
0.230,0.040,0.262,-5.337
0.255,0.042,0.261,-5.337
0.295,0.041,0.262,-5.337
0.261,0.043,0.265,-5.337
0.211,0.043,0.263,-5.337
0.217,0.038,0.260,-5.337
0.249,0.038,0.259,-5.337
0.207,0.044,0.262,-5.337
0.173,0.045,0.261,-5.337
0.188,0.048,0.260,-5.337
0.211,0.046,0.262,-5.337
0.165,0.045,0.267,-5.337
0.048,0.047,0.261,-5.337
0.049,0.045,0.258,-5.337
0.082,0.043,0.258,-5.337
0.205,0.040,0.260,-5.337
0.237,0.039,0.261,-5.337
0.157,0.044,0.259,-5.337
0.163,0.043,0.257,-5.337
0.189,0.040,0.256,-5.337
0.153,0.040,0.256,-5.337
0.153,0.041,0.258,-5.337
0.191,0.038,0.260,-5.337
0.219,0.041,0.262,-5.337
0.125,0.044,0.264,-5.337
0.080,0.045,0.266,-5.337
0.102,0.044,0.267,-5.337
0.119,0.042,0.264,-5.337
0.114,0.041,0.262,-5.337
0.039,0.043,0.261,-5.337
0.009,0.043,0.264,-5.337
0.030,0.044,0.264,-5.337
0.071,0.046,0.262,-5.337
0.114,0.045,0.259,-5.337
0.146,0.045,0.258,-5.337
0.175,0.044,0.258,-5.337
0.176,0.045,0.260,-5.337
0.179,0.042,0.260,-5.337
0.206,0.041,0.261,-5.337
0.195,0.039,0.261,-5.337
0.154,0.045,0.263,-5.337
0.149,0.045,0.263,-5.337
0.196,0.049,0.262,-5.337
0.239,0.042,0.262,-5.337
0.233,0.039,0.263,-5.337
0.144,0.041,0.262,-5.337
0.133,0.042,0.260,-5.337
0.120,0.042,0.260,-5.337
0.174,0.041,0.260,-5.337
0.212,0.041,0.258,-5.337
0.213,0.040,0.258,-5.337
0.220,0.038,0.261,-5.337
0.233,0.038,0.262,-5.337
0.202,0.041,0.265,-5.337
0.137,0.041,0.265,-5.337
0.162,0.038,0.265,-5.337
0.197,0.039,0.264,-5.337
0.149,0.044,0.263,-5.337
0.137,0.043,0.265,-5.337
0.144,0.045,0.262,-5.337
0.107,0.050,0.255,-5.337
0.130,0.047,0.257,-5.337
0.199,0.043,0.261,-5.337
0.199,0.041,0.261,-5.337
0.179,0.042,0.264,-5.337
0.185,0.040,0.266,-5.337
0.213,0.040,0.264,-5.337
0.171,0.044,0.258,-5.337
0.153,0.046,0.261,-5.337
0.171,0.044,0.265,-5.337
0.161,0.041,0.269,-5.337
0.127,0.047,0.266,-5.337
0.134,0.048,0.258,-5.337
0.189,0.043,0.254,-5.337
0.183,0.045,0.260,-5.337
0.193,0.043,0.262,-5.337
0.188,0.042,0.260,-5.337
0.100,0.044,0.260,-5.337
0.085,0.043,0.258,-5.337
0.141,0.042,0.258,-5.337
0.225,0.042,0.262,-5.337
0.182,0.042,0.262,-5.337
0.105,0.044,0.257,-5.337
0.136,0.042,0.258,-5.337
0.196,0.040,0.260,-5.337
0.248,0.038,0.261,-5.337
0.232,0.039,0.258,-5.337
0.195,0.042,0.260,-5.337
0.162,0.042,0.262,-5.337
0.112,0.040,0.263,-5.337
0.165,0.040,0.261,-5.337
0.212,0.038,0.258,-5.337
0.202,0.039,0.252,-5.337
0.158,0.042,0.255,-5.337
0.140,0.044,0.260,-5.337
0.170,0.042,0.265,-5.337
0.182,0.041,0.263,-5.337
0.149,0.041,0.259,-5.337
0.172,0.040,0.259,-5.337
0.155,0.044,0.260,-5.337
0.161,0.045,0.257,-5.337
0.191,0.043,0.258,-5.337
0.155,0.046,0.263,-5.337
0.141,0.048,0.266,-5.337
0.191,0.048,0.264,-5.337
0.237,0.049,0.261,-5.337
0.178,0.054,0.260,-5.337
0.155,0.054,0.260,-5.337
0.136,0.053,0.261,-5.337
0.179,0.049,0.263,-5.337
0.186,0.049,0.267,-5.337
0.171,0.050,0.260,-5.337
0.176,0.053,0.257,-5.337
0.195,0.053,0.257,-5.337
0.135,0.056,0.258,-5.337
0.126,0.053,0.257,-5.337
0.176,0.052,0.258,-5.337
0.212,0.051,0.260,-5.337
0.250,0.054,0.259,-5.337
0.245,0.052,0.259,-5.337
0.244,0.053,0.262,-5.337
0.166,0.055,0.263,-5.337
0.079,0.056,0.262,-5.337
0.115,0.053,0.262,-5.337
0.176,0.052,0.263,-5.337
0.197,0.051,0.259,-5.337
0.164,0.049,0.254,-5.337
0.138,0.051,0.254,-5.337
0.197,0.054,0.259,-5.337
0.232,0.051,0.264,-5.337
0.165,0.051,0.266,-5.337
0.120,0.054,0.267,-5.337
0.063,0.059,0.259,-5.337
0.098,0.056,0.254,-5.337
0.145,0.055,0.257,-5.337
0.144,0.055,0.262,-5.337
0.157,0.051,0.259,-5.337
0.122,0.053,0.258,-5.337
0.107,0.051,0.260,-5.337
0.114,0.050,0.264,-5.337
0.143,0.050,0.266,-5.337
0.072,0.053,0.266,-5.337
0.085,0.053,0.265,-5.337
0.132,0.053,0.263,-5.337
0.164,0.053,0.260,-5.337
0.108,0.055,0.259,-5.337
0.091,0.057,0.262,-5.337
0.154,0.053,0.263,-5.337
0.238,0.046,0.261,-5.337
0.240,0.047,0.260,-5.337
0.188,0.053,0.260,-5.337
0.149,0.054,0.258,-5.337
0.072,0.055,0.259,-5.337
0.106,0.056,0.258,-5.337
0.160,0.054,0.259,-5.337
0.245,0.052,0.258,-5.337
0.222,0.056,0.260,-5.337
0.188,0.057,0.261,-5.337
0.199,0.054,0.262,-5.337
0.188,0.056,0.259,-5.337
0.127,0.059,0.257,-5.337
0.178,0.052,0.257,-5.337
0.211,0.052,0.262,-5.337
0.201,0.052,0.263,-5.337
0.183,0.056,0.266,-5.337
0.190,0.058,0.264,-5.337
0.158,0.057,0.262,-5.337
0.152,0.053,0.263,-5.337
0.169,0.056,0.266,-5.337
0.162,0.054,0.266,-5.337
0.115,0.053,0.263,-5.337
0.180,0.054,0.263,-5.337
0.203,0.054,0.261,-5.337
0.185,0.058,0.258,-5.337
0.237,0.057,0.255,-5.337
0.214,0.055,0.260,-5.337
0.166,0.056,0.262,-5.337
0.190,0.057,0.261,-5.337
0.178,0.056,0.260,-5.337
0.154,0.057,0.259,-5.337
0.115,0.054,0.258,-5.337
0.118,0.055,0.261,-5.337
0.156,0.054,0.265,-5.337
0.209,0.052,0.266,-5.337
0.209,0.052,0.264,-5.337
0.178,0.051,0.261,-5.337
0.154,0.053,0.256,-5.337
0.154,0.055,0.256,-5.337
0.135,0.058,0.259,-5.337
0.117,0.057,0.262,-5.337
0.159,0.055,0.264,-5.337
0.222,0.056,0.262,-5.337
0.273,0.055,0.262,-5.337
0.218,0.058,0.264,-5.337
0.155,0.058,0.268,-5.337
0.169,0.061,0.265,-5.337
0.123,0.062,0.261,-5.337
0.109,0.056,0.258,-5.337
0.179,0.052,0.261,-5.337
0.187,0.056,0.264,-5.337
0.151,0.060,0.266,-5.337
0.106,0.063,0.264,-5.337
0.077,0.062,0.261,-5.337
0.170,0.057,0.261,-5.337
0.256,0.058,0.263,-5.337
0.236,0.059,0.261,-5.337
0.191,0.059,0.257,-5.337
0.244,0.058,0.255,-5.337
0.273,0.059,0.259,-5.337
0.226,0.061,0.265,-5.337
0.210,0.061,0.265,-5.337
0.217,0.060,0.260,-5.337
0.227,0.060,0.258,-5.337
0.159,0.062,0.261,-5.337
0.123,0.064,0.261,-5.337
0.162,0.062,0.261,-5.337
0.180,0.062,0.258,-5.337
0.110,0.064,0.256,-5.337
0.109,0.061,0.257,-5.337
0.205,0.059,0.256,-5.337
0.217,0.059,0.256,-5.337
0.171,0.062,0.261,-5.337
0.204,0.061,0.268,-5.337
0.185,0.061,0.268,-5.337
0.146,0.066,0.259,-5.337
0.098,0.069,0.251,-5.337
0.120,0.065,0.252,-5.337
0.228,0.061,0.257,-5.337
0.297,0.064,0.261,-5.337
0.252,0.065,0.260,-5.337
0.178,0.065,0.259,-5.337
0.135,0.064,0.258,-5.337
0.151,0.065,0.260,-5.337
0.186,0.064,0.261,-5.337
0.212,0.064,0.261,-5.337
0.192,0.064,0.261,-5.337
0.166,0.066,0.261,-5.337
0.183,0.063,0.259,-5.337
0.187,0.064,0.261,-5.337
0.225,0.065,0.263,-5.337
0.263,0.065,0.265,-5.337
0.245,0.062,0.264,-5.337
0.222,0.061,0.261,-5.337
0.165,0.060,0.260,-5.337
0.219,0.056,0.260,-5.337
0.246,0.054,0.258,-5.337
0.207,0.059,0.256,-5.337
0.239,0.064,0.256,-5.337
0.284,0.062,0.256,-5.337
0.235,0.059,0.260,-5.337
0.225,0.062,0.259,-5.337
0.249,0.062,0.259,-5.337
0.191,0.065,0.259,-5.337
0.135,0.067,0.262,-5.337
0.187,0.067,0.259,-5.337
0.214,0.068,0.260,-5.337
0.108,0.065,0.259,-5.337
0.105,0.063,0.258,-5.337
0.107,0.066,0.259,-5.337
0.149,0.065,0.263,-5.337
0.209,0.066,0.263,-5.337
0.248,0.066,0.262,-5.337
0.200,0.065,0.260,-5.337
0.198,0.063,0.259,-5.337
0.207,0.064,0.262,-5.337
0.247,0.062,0.265,-5.337
0.206,0.066,0.263,-5.337
0.142,0.069,0.260,-5.337
0.135,0.067,0.259,-5.337
0.190,0.063,0.260,-5.337
0.242,0.061,0.261,-5.337
0.287,0.062,0.261,-5.337
0.278,0.063,0.259,-5.337
0.266,0.063,0.256,-5.337
0.208,0.066,0.255,-5.337
0.205,0.065,0.256,-5.337
0.195,0.068,0.257,-5.337
0.146,0.066,0.259,-5.337
