[Parameters]
Operating Mode, Feedback
0.315,0.061,0.266,-5.337
0.351,0.064,0.263,-5.337
0.266,0.068,0.260,-5.337
0.243,0.067,0.259,-5.337
0.242,0.066,0.257,-5.337
0.212,0.064,0.259,-5.337
0.226,0.063,0.260,-5.337
0.240,0.066,0.258,-5.337
0.163,0.069,0.257,-5.337
0.105,0.070,0.259,-5.337
0.187,0.071,0.262,-5.337
0.195,0.070,0.263,-5.337
0.183,0.066,0.260,-5.337
0.170,0.067,0.257,-5.337
0.193,0.072,0.257,-5.337
0.215,0.075,0.256,-5.337
0.208,0.076,0.255,-5.337
0.193,0.073,0.254,-5.337
0.188,0.074,0.257,-5.337
0.149,0.075,0.258,-5.337
0.086,0.075,0.257,-5.337
0.137,0.071,0.255,-5.337
0.198,0.071,0.255,-5.337
0.228,0.066,0.258,-5.337
0.273,0.065,0.260,-5.337
0.262,0.067,0.254,-5.337
0.298,0.067,0.256,-5.337
0.272,0.069,0.258,-5.337
0.213,0.070,0.260,-5.337
0.213,0.062,0.263,-5.337
0.252,0.063,0.266,-5.337
0.204,0.068,0.263,-5.337
0.214,0.067,0.258,-5.337
0.265,0.062,0.256,-5.337
0.220,0.063,0.259,-5.337
0.146,0.065,0.260,-5.337
0.174,0.065,0.261,-5.337
0.126,0.069,0.260,-5.337
0.176,0.066,0.259,-5.337
0.278,0.065,0.252,-5.337
0.258,0.067,0.250,-5.337
0.120,0.070,0.257,-5.337
0.128,0.069,0.259,-5.337
0.204,0.066,0.261,-5.337
0.237,0.061,0.261,-5.337
0.305,0.059,0.259,-5.337
0.247,0.064,0.261,-5.337
0.176,0.065,0.260,-5.337
0.209,0.064,0.258,-5.337
0.192,0.070,0.261,-5.337
0.204,0.071,0.261,-5.337
0.223,0.073,0.263,-5.337
0.288,0.067,0.261,-5.337
0.271,0.067,0.259,-5.337
0.279,0.066,0.260,-5.337
0.248,0.070,0.259,-5.337
0.155,0.067,0.261,-5.337
0.152,0.066,0.261,-5.337
0.164,0.065,0.258,-5.337
0.201,0.063,0.257,-5.337
0.227,0.064,0.262,-5.337
0.255,0.062,0.267,-5.337
0.204,0.061,0.264,-5.337
0.157,0.062,0.259,-5.337
0.194,0.060,0.255,-5.337
0.205,0.064,0.252,-5.337
0.243,0.062,0.255,-5.337
0.319,0.061,0.258,-5.337
0.261,0.065,0.266,-5.337
0.167,0.063,0.267,-5.337
0.139,0.062,0.261,-5.337
0.215,0.061,0.252,-5.337
0.280,0.060,0.247,-5.337
0.325,0.057,0.252,-5.337
0.307,0.060,0.260,-5.337
0.224,0.064,0.261,-5.337
0.193,0.063,0.260,-5.337
0.211,0.060,0.262,-5.337
0.246,0.060,0.262,-5.337
0.259,0.061,0.258,-5.337
0.203,0.063,0.257,-5.337
0.200,0.063,0.256,-5.337
0.182,0.063,0.256,-5.337
0.097,0.062,0.256,-5.337
0.104,0.065,0.256,-5.337
0.161,0.065,0.260,-5.337
0.166,0.060,0.261,-5.337
0.174,0.058,0.262,-5.337
0.195,0.058,0.258,-5.337
0.182,0.061,0.262,-5.337
0.242,0.057,0.261,-5.337
0.284,0.059,0.258,-5.337
0.197,0.060,0.255,-5.337
0.231,0.060,0.258,-5.337
0.353,0.055,0.262,-5.337
0.262,0.057,0.265,-5.337
0.186,0.058,0.263,-5.337
0.216,0.055,0.260,-5.337
0.239,0.053,0.259,-5.337
0.237,0.055,0.258,-5.337
0.267,0.053,0.258,-5.337
0.222,0.055,0.259,-5.337
0.181,0.056,0.256,-5.337
0.238,0.055,0.253,-5.337
0.257,0.054,0.256,-5.337
0.235,0.056,0.262,-5.337
0.191,0.057,0.266,-5.337
0.172,0.056,0.263,-5.337
0.218,0.055,0.258,-5.337
0.251,0.054,0.258,-5.337
0.153,0.056,0.259,-5.337
0.109,0.055,0.257,-5.337
0.121,0.055,0.257,-5.337
0.148,0.054,0.255,-5.337
0.176,0.054,0.256,-5.337
0.196,0.052,0.261,-5.337
0.232,0.051,0.265,-5.337
0.249,0.054,0.264,-5.337
0.225,0.054,0.266,-5.337
0.201,0.054,0.267,-5.337
0.145,0.057,0.265,-5.337
0.150,0.055,0.260,-5.337
0.157,0.054,0.263,-5.337
0.109,0.052,0.264,-5.337
0.172,0.047,0.260,-5.337
0.274,0.047,0.255,-5.337
0.318,0.051,0.253,-5.337
0.330,0.052,0.259,-5.337
0.246,0.050,0.264,-5.337
0.242,0.050,0.264,-5.337
0.210,0.051,0.260,-5.337
0.185,0.055,0.256,-5.337
0.154,0.060,0.250,-5.337
0.195,0.058,0.254,-5.337
0.226,0.051,0.256,-5.337
0.208,0.051,0.261,-5.337
0.235,0.053,0.262,-5.337
0.214,0.056,0.261,-5.337
0.205,0.055,0.258,-5.337
0.259,0.051,0.257,-5.337
0.369,0.048,0.256,-5.337
0.330,0.051,0.259,-5.337
0.199,0.051,0.262,-5.337
0.150,0.050,0.260,-5.337
0.143,0.049,0.258,-5.337
0.170,0.050,0.258,-5.337
0.207,0.048,0.258,-5.337
0.201,0.050,0.258,-5.337
0.180,0.053,0.261,-5.337
0.190,0.054,0.262,-5.337
0.168,0.051,0.262,-5.337
0.137,0.049,0.261,-5.337
0.138,0.052,0.261,-5.337
0.100,0.055,0.257,-5.337
0.115,0.054,0.255,-5.337
0.101,0.051,0.253,-5.337
0.139,0.046,0.255,-5.337
0.196,0.045,0.256,-5.337
0.217,0.048,0.259,-5.337
0.233,0.045,0.262,-5.337
0.255,0.042,0.263,-5.337
0.242,0.044,0.260,-5.337
0.090,0.052,0.254,-5.337
0.023,0.047,0.254,-5.337
0.134,0.041,0.260,-5.337
0.201,0.040,0.257,-5.337
0.225,0.046,0.255,-5.337
0.198,0.050,0.257,-5.337
0.171,0.049,0.259,-5.337
0.201,0.048,0.258,-5.337
0.251,0.048,0.259,-5.337
0.169,0.053,0.259,-5.337
0.167,0.052,0.253,-5.337
0.231,0.048,0.251,-5.337
0.215,0.045,0.251,-5.337
0.214,0.041,0.257,-5.337
0.212,0.045,0.262,-5.337
0.237,0.045,0.265,-5.337
0.244,0.044,0.263,-5.337
0.186,0.047,0.259,-5.337
0.109,0.046,0.255,-5.337
0.185,0.042,0.259,-5.337
0.256,0.040,0.260,-5.337
0.232,0.043,0.259,-5.337
0.171,0.046,0.261,-5.337
0.262,0.045,0.260,-5.337
0.241,0.045,0.256,-5.337
0.134,0.046,0.257,-5.337
0.163,0.046,0.256,-5.337
0.185,0.047,0.254,-5.337
0.109,0.049,0.254,-5.337
0.149,0.043,0.255,-5.337
0.238,0.047,0.256,-5.337
0.203,0.050,0.259,-5.337
0.216,0.049,0.263,-5.337
0.203,0.051,0.264,-5.337
0.207,0.053,0.265,-5.337
0.198,0.050,0.264,-5.337
0.158,0.048,0.262,-5.337
0.202,0.045,0.260,-5.337
0.232,0.048,0.263,-5.337
0.148,0.050,0.268,-5.337
0.143,0.048,0.275,-5.337
0.184,0.047,0.282,-5.337
0.171,0.050,0.293,-5.337
0.149,0.048,0.301,-5.337
0.175,0.048,0.306,-5.337
0.143,0.054,0.313,-5.337
0.148,0.049,0.322,-5.337
0.166,0.047,0.336,-5.337
0.107,0.048,0.353,-5.337
0.101,0.046,0.370,-5.337
0.176,0.046,0.386,-5.337
0.201,0.046,0.403,-5.337
0.162,0.046,0.421,-5.337
0.156,0.047,0.444,-5.337
0.186,0.046,0.467,-5.337
0.201,0.050,0.495,-5.337
0.229,0.049,0.518,-5.337
0.263,0.045,0.545,-5.337
0.240,0.045,0.570,-5.337
0.205,0.046,0.593,-5.337
0.173,0.043,0.618,-5.337
0.155,0.044,0.650,-5.337
0.163,0.044,0.684,-5.337
0.180,0.043,0.716,-5.337
0.163,0.045,0.746,-5.337
0.082,0.051,0.779,-5.337
0.056,0.050,0.818,-5.337
0.084,0.051,0.857,-5.337
0.075,0.050,0.892,-5.337
0.105,0.048,0.928,-5.337
0.182,0.044,0.967,-5.337
0.186,0.046,1.003,-5.337
0.175,0.051,1.041,-5.337
0.086,0.051,1.077,-5.337
0.128,0.050,1.117,-5.337
0.208,0.045,1.154,-5.337
0.248,0.045,1.193,-5.337
0.209,0.050,1.229,-5.337
0.165,0.052,1.266,-5.337
0.193,0.050,1.302,-5.337
0.201,0.050,1.335,-5.337
0.108,0.051,1.367,-5.337
0.136,0.053,1.401,-5.337
0.229,0.048,1.435,-5.337
0.214,0.050,1.472,-5.337
0.105,0.052,1.506,-5.337
0.046,0.049,1.535,-5.337
0.127,0.046,1.566,-5.337
0.175,0.049,1.596,-5.337
0.099,0.049,1.628,-5.337
0.128,0.046,1.663,-5.337
0.154,0.049,1.698,-5.337
0.075,0.050,1.730,-5.337
0.054,0.053,1.764,-5.337
0.127,0.052,1.798,-5.337
0.094,0.051,1.832,-5.337
0.088,0.048,1.866,-5.337
0.134,0.050,1.899,-5.337
0.150,0.049,1.934,-5.337
0.057,0.052,1.973,-5.337
0.005,0.052,2.007,-5.337
0.090,0.050,2.043,-5.337
0.085,0.053,2.079,-5.337
0.060,0.054,2.112,-5.337
0.078,0.050,2.145,-5.337
0.078,0.051,2.183,-5.337
0.080,0.050,2.221,-5.337
0.103,0.045,2.257,-5.337
0.106,0.048,2.296,-5.337
0.080,0.046,2.338,-5.337
0.130,0.046,2.377,-5.337
0.108,0.049,2.416,-5.337
0.019,0.049,2.459,-5.337
-0.031,0.048,2.502,-5.337
-0.019,0.044,2.543,-5.337
0.062,0.043,2.584,-5.337
0.120,0.045,2.629,-5.337
0.056,0.052,2.675,-5.337
-0.007,0.050,2.721,-5.337
0.067,0.046,2.766,-5.337
0.122,0.046,2.820,-5.337
0.064,0.048,2.873,-5.337
0.015,0.047,2.927,-5.337
0.075,0.040,2.979,-5.322
0.118,0.039,3.033,-5.304
0.098,0.044,3.087,-5.288
0.111,0.047,3.146,-5.271
0.017,0.046,3.206,-5.255
-0.018,0.046,3.267,-5.238
0.021,0.042,3.326,-5.221
0.080,0.040,3.382,-5.205
0.074,0.041,3.439,-5.187
0.017,0.042,3.494,-5.171
0.060,0.042,3.548,-5.155
0.100,0.043,3.608,-5.138
0.029,0.046,3.671,-5.121
-0.057,0.047,3.733,-5.106
-0.025,0.045,3.787,-5.087
0.061,0.045,3.841,-5.073
0.026,0.044,3.900,-5.057
0.059,0.046,3.960,-5.043
0.086,0.048,4.020,-5.027
0.054,0.048,4.077,-5.012
0.008,0.048,4.138,-4.997
0.066,0.047,4.198,-4.982
0.087,0.046,4.261,-4.968
0.057,0.045,4.323,-4.954
-0.036,0.048,4.383,-4.941
-0.046,0.049,4.440,-4.928
0.011,0.046,4.497,-4.916
0.018,0.044,4.549,-4.904
-0.052,0.044,4.601,-4.892
-0.068,0.039,4.650,-4.879
-0.017,0.041,4.699,-4.869
0.048,0.045,4.747,-4.859
0.048,0.048,4.795,-4.851
0.022,0.045,4.837,-4.840
-0.019,0.044,4.877,-4.831
0.030,0.040,4.916,-4.822
0.069,0.039,4.954,-4.815
0.031,0.041,4.987,-4.807
0.083,0.041,5.020,-4.802
0.101,0.042,5.051,-4.796
0.032,0.045,5.081,-4.790
-0.047,0.046,5.109,-4.784
-0.059,0.049,5.132,-4.781
0.001,0.049,5.151,-4.777
0.046,0.048,5.166,-4.774
0.016,0.049,5.179,-4.771
0.045,0.047,5.183,-4.768
0.063,0.048,5.185,-4.766
0.052,0.044,5.184,-4.766
-0.030,0.042,5.179,-4.765
-0.115,0.047,5.167,-4.765
0.018,0.048,5.150,-4.766
0.123,0.046,5.127,-4.766
0.092,0.048,5.104,-4.767
0.011,0.053,5.082,-4.768
-0.089,0.057,5.054,-4.770
-0.127,0.058,5.022,-4.772
-0.108,0.059,4.985,-4.776
-0.020,0.060,4.937,-4.779
0.005,0.062,4.889,-4.783
-0.015,0.063,4.845,-4.787
-0.015,0.060,4.797,-4.792
0.070,0.052,4.746,-4.796
0.128,0.052,4.691,-4.802
0.049,0.056,4.632,-4.808
-0.028,0.059,4.571,-4.814
-0.044,0.059,4.514,-4.820
-0.001,0.059,4.452,-4.827
0.089,0.057,4.385,-4.833
0.154,0.058,4.317,-4.841
0.139,0.060,4.248,-4.847
0.104,0.058,4.172,-4.856
0.073,0.056,4.097,-4.865
0.150,0.054,4.024,-4.874
0.181,0.053,3.953,-4.882
0.216,0.055,3.880,-4.890
0.227,0.061,3.811,-4.899
0.231,0.055,3.734,-4.910
0.209,0.051,3.655,-4.920
0.187,0.053,3.571,-4.930
0.148,0.057,3.487,-4.941
0.121,0.058,3.407,-4.951
0.067,0.061,3.327,-4.963
0.008,0.063,3.249,-4.974
0.010,0.059,3.171,-4.984
0.005,0.058,3.093,-4.997
0.003,0.060,3.014,-5.010
-0.021,0.059,2.938,-5.022
-0.028,0.056,2.862,-5.035
0.045,0.055,2.788,-5.046
0.082,0.057,2.712,-5.059
0.026,0.059,2.637,-5.073
0.021,0.055,2.565,-5.087
0.092,0.052,2.493,-5.101
0.084,0.054,2.423,-5.115
0.071,0.056,2.352,-5.128
0.039,0.053,2.281,-5.142
0.034,0.054,2.213,-5.158
0.134,0.057,2.146,-5.171
0.215,0.057,2.082,-5.187
0.321,0.053,2.023,-5.202
0.435,0.054,1.968,-5.219
0.428,0.059,1.913,-5.233
0.360,0.059,1.854,-5.249
0.339,0.053,1.794,-5.265
0.325,0.052,1.739,-5.281
0.253,0.055,1.685,-5.298
0.277,0.056,1.630,-5.314
0.307,0.056,1.579,-5.329
0.251,0.055,1.534,-5.337
0.154,0.058,1.486,-5.337
0.097,0.062,1.434,-5.337
0.143,0.059,1.390,-5.337
0.259,0.052,1.349,-5.337
0.315,0.051,1.311,-5.337
0.265,0.052,1.271,-5.337
0.154,0.058,1.229,-5.337
0.086,0.060,1.191,-5.337
0.074,0.064,1.161,-5.337
0.085,0.064,1.134,-5.337
0.123,0.060,1.108,-5.337
0.149,0.059,1.084,-5.337
0.156,0.060,1.060,-5.337
0.148,0.059,1.040,-5.337
0.193,0.062,1.022,-5.337
0.162,0.061,1.001,-5.337
0.116,0.061,0.984,-5.337
0.142,0.060,0.974,-5.337
0.112,0.066,0.963,-5.337
0.069,0.066,0.949,-5.337
0.110,0.064,0.929,-5.337
0.182,0.063,0.911,-5.337
0.227,0.059,0.897,-5.337
0.232,0.060,0.887,-5.337
0.127,0.063,0.878,-5.337
0.063,0.064,0.864,-5.337
0.096,0.065,0.851,-5.337
0.091,0.069,0.840,-5.337
0.048,0.067,0.830,-5.337
0.017,0.064,0.823,-5.337
0.044,0.064,0.821,-5.337
0.065,0.065,0.821,-5.337
0.019,0.067,0.817,-5.337
-0.060,0.070,0.810,-5.337
-0.104,0.069,0.802,-5.337
-0.063,0.067,0.794,-5.337
-0.043,0.066,0.789,-5.337
-0.004,0.066,0.786,-5.337
-0.000,0.066,0.785,-5.337
0.079,0.066,0.787,-5.337
0.134,0.065,0.790,-5.337
0.129,0.063,0.786,-5.337
0.057,0.064,0.786,-5.337
0.054,0.062,0.786,-5.337
0.118,0.066,0.789,-5.337
0.175,0.064,0.787,-5.337
0.138,0.068,0.781,-5.337
0.091,0.070,0.777,-5.337
0.127,0.069,0.777,-5.337
0.185,0.067,0.780,-5.337
0.064,0.075,0.783,-5.337
-0.045,0.074,0.785,-5.337
0.012,0.071,0.786,-5.337
0.082,0.072,0.784,-5.337
0.024,0.071,0.777,-5.337
0.024,0.072,0.770,-5.337
0.065,0.072,0.767,-5.337
0.049,0.070,0.765,-5.337
0.032,0.069,0.764,-5.337
0.011,0.068,0.765,-5.337
-0.015,0.070,0.759,-5.337
0.010,0.069,0.754,-5.337
0.138,0.065,0.748,-5.337
0.204,0.064,0.741,-5.337
0.174,0.067,0.737,-5.337
0.080,0.071,0.732,-5.337
0.077,0.068,0.723,-5.337
0.098,0.069,0.717,-5.337
0.085,0.069,0.714,-5.337
0.136,0.068,0.713,-5.337
0.085,0.070,0.706,-5.337
0.051,0.072,0.696,-5.337
0.137,0.066,0.687,-5.337
0.277,0.067,0.680,-5.337
0.236,0.068,0.676,-5.337
0.230,0.066,0.674,-5.337
0.204,0.066,0.666,-5.337
0.151,0.068,0.651,-5.337
0.108,0.071,0.636,-5.337
0.144,0.070,0.631,-5.337
0.129,0.066,0.630,-5.337
0.180,0.064,0.622,-5.337
0.173,0.067,0.610,-5.337
0.123,0.070,0.597,-5.337
0.045,0.071,0.585,-5.337
0.046,0.068,0.575,-5.337
0.111,0.067,0.566,-5.337
0.065,0.071,0.555,-5.337
0.019,0.071,0.542,-5.337
0.155,0.067,0.529,-5.337
0.204,0.067,0.519,-5.337
0.072,0.068,0.510,-5.337
0.081,0.067,0.497,-5.337
0.169,0.065,0.477,-5.337
0.184,0.064,0.458,-5.337
0.166,0.066,0.450,-5.337
0.187,0.065,0.446,-5.337
0.181,0.064,0.439,-5.337
0.213,0.065,0.428,-5.337
0.182,0.065,0.414,-5.337
0.236,0.065,0.402,-5.337
0.201,0.068,0.396,-5.337
0.190,0.067,0.387,-5.337
0.237,0.067,0.378,-5.337
0.196,0.065,0.367,-5.337
0.195,0.062,0.362,-5.337
0.205,0.066,0.356,-5.337
0.186,0.068,0.354,-5.337
0.174,0.063,0.347,-5.337
0.129,0.064,0.341,-5.337
0.195,0.059,0.339,-5.337
0.244,0.060,0.339,-5.337
0.220,0.062,0.337,-5.337
0.149,0.062,0.338,-5.337
0.109,0.062,0.341,-5.337
0.133,0.063,0.347,-5.337
0.149,0.063,0.351,-5.337
0.184,0.061,0.357,-5.337
0.204,0.057,0.367,-5.337
0.237,0.057,0.378,-5.337
0.283,0.059,0.390,-5.337
0.267,0.062,0.403,-5.337
0.155,0.064,0.417,-5.337
0.114,0.062,0.434,-5.337
0.140,0.060,0.455,-5.337
0.155,0.062,0.472,-5.337
0.163,0.064,0.492,-5.337
0.220,0.060,0.513,-5.337
0.231,0.061,0.536,-5.337
0.169,0.062,0.556,-5.337
0.181,0.061,0.578,-5.337
0.258,0.058,0.600,-5.337
0.237,0.059,0.620,-5.337
0.192,0.061,0.643,-5.337
0.149,0.063,0.671,-5.337
0.168,0.060,0.699,-5.337
0.187,0.060,0.726,-5.337
0.184,0.061,0.753,-5.337
0.192,0.063,0.785,-5.337
0.184,0.064,0.817,-5.337
0.216,0.065,0.841,-5.337
0.252,0.065,0.864,-5.337
0.207,0.066,0.891,-5.337
0.194,0.063,0.922,-5.337
0.242,0.059,0.950,-5.337
0.232,0.058,0.979,-5.337
0.291,0.055,1.003,-5.337
0.304,0.057,1.035,-5.337
0.253,0.059,1.067,-5.337
0.198,0.061,1.093,-5.337
0.176,0.063,1.117,-5.337
0.194,0.062,1.144,-5.337
0.225,0.060,1.170,-5.337
0.180,0.065,1.194,-5.337
0.125,0.065,1.218,-5.337
0.144,0.062,1.245,-5.337
0.107,0.066,1.274,-5.337
0.094,0.070,1.302,-5.337
0.143,0.068,1.333,-5.337
0.155,0.066,1.364,-5.337
0.100,0.067,1.389,-5.337
0.091,0.066,1.414,-5.337
0.185,0.066,1.444,-5.337
0.269,0.064,1.476,-5.337
0.273,0.066,1.507,-5.337
0.170,0.070,1.538,-5.337
0.070,0.069,1.570,-5.337
0.066,0.065,1.596,-5.337
0.070,0.063,1.628,-5.337
0.172,0.062,1.662,-5.337
0.222,0.062,1.692,-5.337
0.187,0.062,1.722,-5.337
0.152,0.062,1.755,-5.337
0.162,0.060,1.787,-5.337
0.199,0.056,1.817,-5.337
0.277,0.054,1.844,-5.337
0.257,0.057,1.880,-5.337
0.190,0.057,1.915,-5.337
0.128,0.056,1.951,-5.337
0.075,0.052,1.988,-5.337
0.155,0.053,2.023,-5.337
0.199,0.052,2.058,-5.337
0.236,0.051,2.097,-5.337
0.164,0.054,2.140,-5.337
0.091,0.053,2.184,-5.337
0.079,0.051,2.225,-5.337
0.073,0.051,2.265,-5.337
0.103,0.053,2.310,-5.337
0.091,0.058,2.361,-5.337
0.082,0.057,2.415,-5.334
0.113,0.054,2.465,-5.317
0.077,0.053,2.516,-5.300
0.057,0.052,2.570,-5.284
0.119,0.052,2.626,-5.266
0.170,0.050,2.683,-5.250
0.239,0.050,2.742,-5.234
0.170,0.051,2.796,-5.217
0.121,0.050,2.849,-5.201
0.026,0.052,2.903,-5.184
0.034,0.051,2.960,-5.166
0.127,0.049,3.019,-5.151
0.170,0.052,3.077,-5.135
0.123,0.056,3.134,-5.120
0.138,0.051,3.193,-5.103
0.205,0.045,3.251,-5.086
0.175,0.041,3.304,-5.070
0.130,0.042,3.357,-5.054
0.186,0.045,3.413,-5.039
0.178,0.051,3.472,-5.023
0.041,0.052,3.533,-5.010
0.014,0.054,3.591,-4.995
0.088,0.053,3.648,-4.982
0.109,0.052,3.705,-4.966
0.118,0.051,3.759,-4.954
0.108,0.048,3.819,-4.940
0.035,0.052,3.878,-4.927
-0.047,0.053,3.933,-4.915
0.009,0.050,3.982,-4.903
0.094,0.045,4.037,-4.891
0.103,0.043,4.090,-4.879
0.083,0.047,4.138,-4.869
0.065,0.044,4.181,-4.859
0.063,0.042,4.225,-4.850
0.058,0.043,4.276,-4.841
0.149,0.042,4.322,-4.832
0.175,0.041,4.359,-4.823
0.110,0.042,4.397,-4.816
0.077,0.045,4.437,-4.809
0.142,0.048,4.477,-4.804
0.169,0.048,4.512,-4.796
0.109,0.042,4.542,-4.793
0.076,0.043,4.571,-4.787
0.143,0.045,4.599,-4.784
0.107,0.044,4.624,-4.781
0.060,0.044,4.642,-4.777
0.038,0.043,4.661,-4.775
0.055,0.041,4.677,-4.774
0.128,0.041,4.687,-4.772
0.135,0.041,4.686,-4.770
0.144,0.043,4.679,-4.769
0.114,0.041,4.672,-4.770
-0.002,0.039,4.666,-4.771
-0.079,0.042,4.657,-4.773
-0.074,0.044,4.642,-4.775
-0.002,0.045,4.624,-4.776
0.029,0.047,4.602,-4.778
-0.034,0.049,4.575,-4.781
-0.084,0.049,4.544,-4.785
-0.005,0.050,4.511,-4.787
0.078,0.048,4.473,-4.792
0.091,0.047,4.427,-4.797
0.072,0.046,4.382,-4.802
0.051,0.048,4.340,-4.807
0.054,0.048,4.294,-4.814
0.058,0.046,4.245,-4.818
0.052,0.046,4.197,-4.825
-0.031,0.051,4.146,-4.832
-0.028,0.051,4.087,-4.838
0.047,0.050,4.025,-4.845
0.041,0.051,3.960,-4.853
0.012,0.056,3.895,-4.861
0.021,0.058,3.830,-4.870
0.028,0.056,3.765,-4.878
0.034,0.056,3.701,-4.887
0.080,0.055,3.636,-4.895
0.092,0.053,3.569,-4.905
0.063,0.053,3.497,-4.915
0.038,0.052,3.423,-4.924
0.113,0.052,3.346,-4.935
0.090,0.054,3.270,-4.944
0.063,0.056,3.196,-4.956
0.090,0.056,3.125,-4.966
0.088,0.053,3.055,-4.978
0.086,0.056,2.986,-4.989
0.041,0.057,2.911,-5.002
-0.019,0.058,2.837,-5.013
-0.002,0.055,2.762,-5.025
0.000,0.052,2.691,-5.037
0.027,0.051,2.620,-5.050
0.144,0.048,2.553,-5.062
0.161,0.047,2.486,-5.075
0.093,0.049,2.421,-5.088
0.118,0.048,2.350,-5.102
0.060,0.053,2.282,-5.116
0.032,0.052,2.217,-5.130
0.048,0.051,2.154,-5.144
0.061,0.053,2.092,-5.160
0.128,0.056,2.029,-5.174
0.125,0.053,1.972,-5.189
0.073,0.050,1.914,-5.203
0.069,0.047,1.856,-5.217
0.106,0.047,1.799,-5.233
0.069,0.052,1.744,-5.248
0.048,0.051,1.692,-5.265
0.076,0.049,1.643,-5.279
0.111,0.049,1.594,-5.296
0.104,0.050,1.542,-5.312
0.146,0.049,1.490,-5.328
0.142,0.046,1.445,-5.337
0.140,0.045,1.402,-5.337
0.171,0.049,1.360,-5.337
0.088,0.054,1.315,-5.337
0.012,0.053,1.272,-5.337
0.013,0.052,1.232,-5.337
0.068,0.054,1.196,-5.337
0.071,0.056,1.161,-5.337
0.054,0.054,1.131,-5.337
0.109,0.046,1.105,-5.337
0.117,0.048,1.078,-5.337
0.144,0.051,1.052,-5.337
0.106,0.051,1.028,-5.337
0.081,0.049,1.006,-5.337
0.140,0.050,0.988,-5.337
0.137,0.051,0.969,-5.337
0.126,0.047,0.955,-5.337
0.080,0.047,0.944,-5.337
0.089,0.046,0.932,-5.337
0.193,0.043,0.920,-5.337
0.315,0.041,0.909,-5.337
0.309,0.044,0.899,-5.337
0.183,0.048,0.885,-5.337
0.182,0.044,0.874,-5.337
0.284,0.042,0.862,-5.337
0.166,0.047,0.852,-5.337
0.105,0.051,0.842,-5.337
0.198,0.048,0.831,-5.337
0.198,0.043,0.818,-5.337
0.140,0.047,0.807,-5.337
0.194,0.046,0.800,-5.337
0.256,0.046,0.793,-5.337
0.271,0.043,0.785,-5.337
0.284,0.049,0.782,-5.337
0.204,0.054,0.783,-5.337
0.092,0.051,0.784,-5.337
0.131,0.049,0.781,-5.337
0.175,0.050,0.780,-5.337
0.155,0.046,0.779,-5.337
0.175,0.046,0.777,-5.337
0.176,0.048,0.771,-5.337
0.131,0.049,0.771,-5.337
0.152,0.045,0.775,-5.337
0.245,0.045,0.778,-5.337
0.203,0.043,0.779,-5.337
0.140,0.044,0.776,-5.337
0.128,0.043,0.779,-5.337
0.118,0.043,0.785,-5.337
0.131,0.044,0.787,-5.337
0.080,0.046,0.781,-5.337
0.085,0.048,0.777,-5.337
0.185,0.045,0.780,-5.337
0.176,0.046,0.784,-5.337
0.100,0.048,0.782,-5.337
0.085,0.050,0.775,-5.337
0.057,0.050,0.773,-5.337
0.055,0.047,0.774,-5.337
0.038,0.043,0.771,-5.337
0.103,0.045,0.768,-5.337
0.141,0.041,0.762,-5.337
0.142,0.041,0.754,-5.337
0.208,0.040,0.751,-5.337
0.197,0.041,0.750,-5.337
0.175,0.040,0.747,-5.337
0.156,0.043,0.740,-5.337
0.167,0.045,0.736,-5.337
0.139,0.045,0.731,-5.337
0.136,0.044,0.727,-5.337
0.125,0.046,0.721,-5.337
0.096,0.047,0.720,-5.337
0.054,0.047,0.714,-5.337
0.108,0.045,0.709,-5.337
0.247,0.039,0.704,-5.337
0.272,0.038,0.696,-5.337
0.236,0.042,0.688,-5.337
0.167,0.044,0.681,-5.337
0.120,0.043,0.673,-5.337
0.226,0.044,0.670,-5.337
0.290,0.044,0.664,-5.337
0.197,0.044,0.650,-5.337
0.121,0.041,0.635,-5.337
0.197,0.040,0.619,-5.337
0.212,0.043,0.610,-5.337
0.137,0.046,0.605,-5.337
0.122,0.047,0.598,-5.337
0.123,0.045,0.589,-5.337
0.186,0.041,0.580,-5.337
0.239,0.041,0.569,-5.337
0.202,0.048,0.556,-5.337
0.089,0.050,0.536,-5.337
0.144,0.048,0.524,-5.337
0.228,0.045,0.513,-5.337
0.137,0.045,0.498,-5.337
0.040,0.045,0.484,-5.337
0.078,0.045,0.472,-5.337
0.176,0.044,0.460,-5.337
0.126,0.050,0.452,-5.337
0.067,0.047,0.443,-5.337
0.041,0.043,0.433,-5.337
0.048,0.042,0.422,-5.337
0.091,0.042,0.411,-5.337
0.155,0.044,0.398,-5.337
0.162,0.044,0.386,-5.337
0.117,0.040,0.377,-5.337
0.130,0.038,0.366,-5.337
0.250,0.038,0.359,-5.337
0.265,0.040,0.348,-5.337
0.259,0.037,0.340,-5.337
0.327,0.036,0.331,-5.337
0.342,0.036,0.328,-5.337
0.277,0.035,0.326,-5.337
0.240,0.035,0.322,-5.337
0.162,0.037,0.317,-5.337
0.131,0.038,0.314,-5.337
0.197,0.036,0.313,-5.337
0.242,0.034,0.317,-5.337
0.241,0.034,0.316,-5.337
0.183,0.037,0.321,-5.337
0.259,0.034,0.326,-5.337
0.268,0.036,0.328,-5.337
0.162,0.037,0.336,-5.337
0.175,0.037,0.351,-5.337
0.201,0.034,0.362,-5.337
0.201,0.037,0.374,-5.337
0.206,0.039,0.389,-5.337
0.171,0.039,0.405,-5.337
