[Parameters]
Operating Mode, Feedback
0.222,0.059,0.567,-5.337
0.189,0.059,0.561,-5.337
0.173,0.059,0.553,-5.337
0.220,0.060,0.547,-5.337
0.243,0.060,0.539,-5.337
0.221,0.058,0.535,-5.337
0.225,0.063,0.534,-5.337
0.104,0.068,0.534,-5.337
0.096,0.064,0.529,-5.337
0.129,0.065,0.521,-5.337
0.114,0.063,0.515,-5.337
0.179,0.063,0.507,-5.337
0.220,0.064,0.500,-5.337
0.246,0.065,0.488,-5.337
0.241,0.065,0.480,-5.337
0.157,0.066,0.472,-5.337
0.171,0.064,0.464,-5.337
0.148,0.063,0.456,-5.337
0.106,0.067,0.450,-5.337
0.151,0.066,0.443,-5.337
0.162,0.066,0.436,-5.337
0.162,0.064,0.427,-5.337
0.170,0.061,0.414,-5.337
0.155,0.061,0.401,-5.337
0.112,0.066,0.394,-5.337
0.133,0.059,0.387,-5.337
0.252,0.055,0.378,-5.337
0.267,0.061,0.367,-5.337
0.222,0.065,0.360,-5.337
0.201,0.064,0.352,-5.337
0.182,0.063,0.341,-5.337
0.241,0.059,0.333,-5.337
0.248,0.062,0.325,-5.337
0.189,0.066,0.321,-5.337
0.212,0.064,0.316,-5.337
0.180,0.066,0.310,-5.337
0.200,0.063,0.301,-5.337
0.214,0.065,0.298,-5.337
0.181,0.065,0.291,-5.337
0.190,0.063,0.283,-5.337
0.197,0.061,0.277,-5.337
0.242,0.062,0.276,-5.337
0.234,0.067,0.277,-5.337
0.195,0.066,0.278,-5.337
0.171,0.063,0.279,-5.337
0.196,0.062,0.281,-5.337
0.230,0.064,0.283,-5.337
0.193,0.067,0.283,-5.337
0.129,0.067,0.285,-5.337
0.134,0.065,0.289,-5.337
0.195,0.066,0.298,-5.337
0.177,0.068,0.303,-5.337
0.141,0.067,0.311,-5.337
0.144,0.063,0.317,-5.337
0.198,0.059,0.328,-5.337
0.191,0.059,0.339,-5.337
0.156,0.061,0.355,-5.337
0.210,0.058,0.371,-5.337
0.260,0.057,0.388,-5.337
0.196,0.059,0.403,-5.337
0.215,0.061,0.417,-5.337
0.276,0.062,0.434,-5.337
0.241,0.064,0.455,-5.337
0.165,0.062,0.470,-5.337
0.146,0.062,0.488,-5.337
0.173,0.060,0.507,-5.337
0.214,0.059,0.527,-5.337
0.195,0.061,0.552,-5.337
0.204,0.061,0.576,-5.337
0.226,0.061,0.598,-5.337
0.258,0.063,0.617,-5.337
0.203,0.064,0.640,-5.337
0.180,0.061,0.660,-5.337
0.175,0.061,0.682,-5.337
0.188,0.063,0.705,-5.337
0.187,0.062,0.728,-5.337
0.199,0.060,0.750,-5.337
0.156,0.061,0.773,-5.337
0.173,0.059,0.793,-5.337
0.197,0.063,0.816,-5.337
0.160,0.067,0.839,-5.337
0.172,0.067,0.867,-5.337
0.226,0.060,0.892,-5.337
0.254,0.064,0.915,-5.337
0.230,0.064,0.935,-5.337
0.182,0.066,0.956,-5.337
0.135,0.064,0.976,-5.337
0.186,0.061,1.001,-5.337
0.274,0.062,1.023,-5.337
0.184,0.067,1.043,-5.337
0.097,0.067,1.065,-5.337
0.159,0.063,1.092,-5.337
0.242,0.062,1.117,-5.337
0.296,0.064,1.136,-5.337
0.288,0.064,1.158,-5.337
0.215,0.066,1.181,-5.337
0.088,0.068,1.208,-5.337
0.099,0.068,1.233,-5.337
0.133,0.066,1.258,-5.337
0.139,0.065,1.281,-5.337
0.200,0.062,1.304,-5.337
0.225,0.060,1.322,-5.337
0.221,0.064,1.346,-5.337
0.172,0.065,1.372,-5.337
0.153,0.066,1.401,-5.337
0.145,0.064,1.424,-5.337
0.101,0.067,1.446,-5.337
0.107,0.067,1.469,-5.337
0.106,0.067,1.492,-5.337
0.068,0.065,1.516,-5.337
0.148,0.062,1.541,-5.337
0.245,0.060,1.565,-5.337
0.195,0.062,1.592,-5.337
0.155,0.063,1.618,-5.337
0.209,0.060,1.643,-5.337
0.250,0.059,1.671,-5.337
0.231,0.056,1.702,-5.337
0.213,0.053,1.732,-5.337
0.247,0.055,1.760,-5.337
0.239,0.058,1.792,-5.337
0.115,0.064,1.825,-5.337
0.126,0.063,1.860,-5.337
0.178,0.058,1.893,-5.337
0.224,0.059,1.927,-5.337
0.158,0.064,1.959,-5.337
0.059,0.065,1.994,-5.337
0.072,0.062,2.033,-5.337
0.128,0.059,2.070,-5.337
0.169,0.055,2.105,-5.337
0.229,0.052,2.142,-5.337
0.252,0.052,2.181,-5.337
0.177,0.057,2.223,-5.337
0.064,0.060,2.259,-5.337
0.082,0.056,2.291,-5.337
0.120,0.058,2.323,-5.337
0.136,0.061,2.357,-5.337
0.184,0.057,2.393,-5.332
0.104,0.058,2.430,-5.320
0.069,0.059,2.467,-5.307
0.124,0.058,2.497,-5.297
0.215,0.058,2.531,-5.285
0.196,0.058,2.567,-5.273
0.126,0.060,2.604,-5.261
0.112,0.057,2.639,-5.249
0.114,0.058,2.672,-5.238
0.108,0.057,2.705,-5.229
0.065,0.061,2.737,-5.217
0.082,0.057,2.770,-5.208
0.199,0.056,2.802,-5.198
0.183,0.053,2.831,-5.188
0.173,0.050,2.860,-5.178
0.150,0.052,2.891,-5.169
0.096,0.055,2.920,-5.161
0.077,0.055,2.948,-5.153
0.057,0.059,2.979,-5.145
0.105,0.056,3.004,-5.137
0.138,0.053,3.025,-5.129
0.096,0.052,3.046,-5.122
0.107,0.053,3.066,-5.118
0.133,0.056,3.087,-5.112
0.193,0.056,3.106,-5.107
0.193,0.053,3.128,-5.101
0.122,0.052,3.147,-5.096
0.140,0.053,3.164,-5.092
0.224,0.052,3.178,-5.089
0.235,0.053,3.192,-5.086
0.239,0.050,3.206,-5.084
0.250,0.052,3.215,-5.080
0.206,0.051,3.221,-5.079
0.107,0.053,3.223,-5.078
0.183,0.052,3.217,-5.077
0.339,0.052,3.208,-5.077
0.337,0.051,3.200,-5.076
0.268,0.050,3.193,-5.075
0.309,0.048,3.185,-5.075
0.324,0.051,3.172,-5.076
0.331,0.049,3.157,-5.078
0.254,0.051,3.141,-5.080
0.222,0.049,3.126,-5.081
0.238,0.051,3.105,-5.084
0.216,0.049,3.082,-5.086
0.169,0.049,3.052,-5.089
0.155,0.049,3.018,-5.091
0.209,0.049,2.983,-5.096
0.253,0.052,2.954,-5.101
0.255,0.049,2.924,-5.105
0.161,0.050,2.892,-5.108
0.109,0.051,2.856,-5.113
0.136,0.051,2.820,-5.118
0.140,0.053,2.775,-5.124
0.228,0.053,2.729,-5.129
0.256,0.049,2.689,-5.135
0.217,0.053,2.649,-5.141
0.196,0.051,2.604,-5.147
0.255,0.049,2.557,-5.153
0.301,0.050,2.509,-5.158
0.234,0.051,2.462,-5.167
0.165,0.052,2.416,-5.174
0.203,0.054,2.368,-5.182
0.214,0.053,2.320,-5.189
0.212,0.052,2.268,-5.197
0.162,0.054,2.215,-5.206
0.076,0.055,2.161,-5.213
0.091,0.054,2.110,-5.221
0.233,0.051,2.058,-5.229
0.260,0.053,2.007,-5.238
0.221,0.052,1.956,-5.248
0.173,0.052,1.907,-5.257
0.129,0.053,1.861,-5.267
0.169,0.052,1.817,-5.276
0.239,0.046,1.769,-5.286
0.240,0.044,1.716,-5.295
0.179,0.048,1.662,-5.305
0.160,0.054,1.615,-5.315
0.111,0.051,1.567,-5.325
0.092,0.049,1.523,-5.336
0.128,0.048,1.479,-5.337
0.142,0.049,1.436,-5.337
0.150,0.047,1.395,-5.337
0.142,0.047,1.356,-5.337
0.106,0.048,1.316,-5.337
0.018,0.046,1.275,-5.337
0.045,0.043,1.234,-5.337
0.101,0.043,1.192,-5.337
0.077,0.045,1.155,-5.337
0.075,0.047,1.115,-5.337
0.014,0.047,1.077,-5.337
-0.004,0.047,1.040,-5.337
-0.043,0.050,1.009,-5.337
0.003,0.047,0.979,-5.337
0.071,0.043,0.947,-5.337
0.126,0.042,0.914,-5.337
0.129,0.045,0.885,-5.337
0.082,0.046,0.857,-5.337
0.036,0.047,0.831,-5.337
0.072,0.049,0.802,-5.337
0.088,0.049,0.777,-5.337
0.129,0.044,0.758,-5.337
0.076,0.043,0.742,-5.337
0.018,0.043,0.723,-5.337
0.010,0.043,0.704,-5.337
0.033,0.044,0.683,-5.337
0.090,0.043,0.665,-5.337
0.155,0.042,0.651,-5.337
0.140,0.045,0.639,-5.337
0.026,0.047,0.630,-5.337
0.022,0.047,0.622,-5.337
0.015,0.048,0.619,-5.337
0.015,0.047,0.617,-5.337
0.029,0.049,0.613,-5.337
0.019,0.049,0.603,-5.337
0.045,0.051,0.599,-5.337
0.038,0.051,0.595,-5.337
0.067,0.048,0.588,-5.337
0.119,0.047,0.580,-5.337
0.112,0.051,0.575,-5.337
0.093,0.052,0.569,-5.337
0.053,0.053,0.568,-5.337
0.051,0.052,0.567,-5.337
0.084,0.054,0.568,-5.337
0.104,0.050,0.565,-5.337
0.159,0.048,0.560,-5.337
0.205,0.044,0.560,-5.337
0.167,0.046,0.563,-5.337
0.116,0.046,0.565,-5.337
0.165,0.043,0.567,-5.337
0.233,0.042,0.566,-5.337
0.239,0.044,0.564,-5.337
0.226,0.043,0.565,-5.337
0.205,0.043,0.566,-5.337
0.096,0.045,0.568,-5.337
0.119,0.045,0.570,-5.337
0.211,0.045,0.576,-5.337
0.158,0.050,0.580,-5.337
0.094,0.052,0.581,-5.337
0.126,0.047,0.585,-5.337
0.198,0.044,0.590,-5.337
0.262,0.047,0.589,-5.337
0.143,0.051,0.586,-5.337
0.156,0.046,0.590,-5.337
0.246,0.046,0.598,-5.337
0.244,0.045,0.598,-5.337
0.139,0.044,0.598,-5.337
0.063,0.042,0.600,-5.337
0.150,0.041,0.600,-5.337
0.180,0.041,0.600,-5.337
0.171,0.042,0.597,-5.337
0.122,0.047,0.596,-5.337
0.062,0.047,0.601,-5.337
0.089,0.047,0.603,-5.337
0.084,0.046,0.596,-5.337
0.111,0.047,0.590,-5.337
0.196,0.045,0.583,-5.337
0.237,0.045,0.585,-5.337
0.180,0.049,0.584,-5.337
0.116,0.052,0.581,-5.337
0.092,0.052,0.575,-5.337
0.160,0.050,0.573,-5.337
0.205,0.047,0.571,-5.337
0.222,0.054,0.568,-5.337
0.194,0.052,0.566,-5.337
0.149,0.049,0.562,-5.337
0.125,0.051,0.556,-5.337
0.121,0.051,0.552,-5.337
0.166,0.051,0.546,-5.337
0.194,0.051,0.540,-5.337
0.186,0.048,0.537,-5.337
0.194,0.049,0.535,-5.337
0.216,0.047,0.530,-5.337
0.207,0.047,0.519,-5.337
0.191,0.047,0.510,-5.337
0.119,0.050,0.500,-5.337
0.145,0.047,0.491,-5.337
0.209,0.045,0.481,-5.337
0.162,0.046,0.474,-5.337
0.081,0.049,0.468,-5.337
0.060,0.050,0.463,-5.337
0.116,0.049,0.455,-5.337
0.150,0.048,0.443,-5.337
0.157,0.045,0.429,-5.337
0.185,0.045,0.419,-5.337
0.218,0.045,0.412,-5.337
0.239,0.044,0.403,-5.337
0.259,0.044,0.394,-5.337
0.274,0.044,0.384,-5.337
0.269,0.048,0.371,-5.337
0.171,0.050,0.360,-5.337
0.111,0.053,0.352,-5.337
0.110,0.049,0.346,-5.337
0.172,0.050,0.342,-5.337
0.162,0.049,0.333,-5.337
0.147,0.049,0.324,-5.337
0.180,0.046,0.313,-5.337
0.230,0.044,0.301,-5.337
0.214,0.044,0.291,-5.337
0.130,0.049,0.290,-5.337
0.111,0.045,0.288,-5.337
0.243,0.044,0.280,-5.337
0.311,0.042,0.269,-5.337
0.267,0.040,0.265,-5.337
0.229,0.044,0.265,-5.337
0.284,0.044,0.265,-5.337
0.308,0.043,0.258,-5.337
0.232,0.041,0.254,-5.337
0.179,0.041,0.257,-5.337
0.148,0.039,0.262,-5.337
0.138,0.039,0.261,-5.337
0.249,0.036,0.261,-5.337
0.337,0.036,0.264,-5.337
0.178,0.041,0.266,-5.337
0.077,0.044,0.277,-5.337
0.118,0.043,0.287,-5.337
0.178,0.037,0.296,-5.337
0.230,0.037,0.303,-5.337
0.227,0.041,0.313,-5.337
0.122,0.043,0.322,-5.337
0.077,0.046,0.336,-5.337
0.170,0.042,0.347,-5.337
0.268,0.040,0.363,-5.337
0.253,0.040,0.381,-5.337
0.170,0.041,0.400,-5.337
0.209,0.040,0.419,-5.337
0.254,0.042,0.436,-5.337
0.240,0.041,0.450,-5.337
0.234,0.037,0.469,-5.337
0.218,0.037,0.486,-5.337
0.228,0.038,0.507,-5.337
0.189,0.038,0.529,-5.337
0.166,0.040,0.552,-5.337
0.160,0.042,0.575,-5.337
0.165,0.043,0.598,-5.337
0.149,0.040,0.624,-5.337
0.105,0.044,0.647,-5.337
0.070,0.050,0.667,-5.337
0.004,0.052,0.682,-5.337
0.056,0.049,0.701,-5.337
0.143,0.048,0.722,-5.337
0.149,0.049,0.748,-5.337
0.177,0.049,0.771,-5.337
0.229,0.045,0.792,-5.337
0.210,0.044,0.814,-5.337
0.153,0.044,0.838,-5.337
0.139,0.043,0.864,-5.337
0.182,0.042,0.890,-5.337
0.230,0.041,0.912,-5.337
0.246,0.043,0.928,-5.337
0.219,0.042,0.944,-5.337
0.169,0.045,0.966,-5.337
0.157,0.046,0.991,-5.337
0.175,0.046,1.012,-5.337
0.168,0.046,1.035,-5.337
0.123,0.047,1.060,-5.337
0.131,0.046,1.081,-5.337
0.162,0.047,1.104,-5.337
0.114,0.050,1.129,-5.337
0.166,0.046,1.155,-5.337
0.178,0.049,1.182,-5.337
0.078,0.052,1.205,-5.337
0.066,0.049,1.225,-5.337
0.144,0.045,1.239,-5.337
0.161,0.045,1.256,-5.337
0.169,0.047,1.277,-5.337
0.235,0.046,1.308,-5.337
0.264,0.045,1.335,-5.337
0.222,0.044,1.360,-5.337
0.209,0.044,1.380,-5.337
0.217,0.048,1.402,-5.337
0.250,0.046,1.426,-5.337
0.206,0.046,1.450,-5.337
0.120,0.051,1.468,-5.337
0.082,0.050,1.488,-5.337
0.160,0.046,1.515,-5.337
0.204,0.045,1.543,-5.337
0.170,0.049,1.569,-5.337
0.135,0.050,1.594,-5.337
0.166,0.049,1.618,-5.337
0.214,0.050,1.644,-5.337
0.176,0.053,1.674,-5.337
0.142,0.052,1.705,-5.337
0.210,0.049,1.734,-5.337
0.283,0.050,1.764,-5.337
0.287,0.052,1.797,-5.337
0.267,0.050,1.829,-5.337
0.211,0.051,1.861,-5.337
0.168,0.053,1.894,-5.337
0.211,0.054,1.931,-5.337
0.247,0.053,1.968,-5.337
0.155,0.056,2.003,-5.337
0.056,0.059,2.039,-5.337
0.021,0.056,2.073,-5.337
0.080,0.056,2.108,-5.337
0.132,0.055,2.143,-5.337
0.127,0.054,2.175,-5.337
0.178,0.054,2.205,-5.337
0.212,0.055,2.238,-5.337
0.214,0.056,2.273,-5.337
0.142,0.060,2.308,-5.331
0.115,0.059,2.341,-5.320
0.146,0.058,2.376,-5.308
0.215,0.055,2.409,-5.295
0.206,0.055,2.448,-5.283
0.113,0.059,2.484,-5.272
0.110,0.060,2.517,-5.261
0.171,0.054,2.548,-5.248
0.180,0.056,2.584,-5.237
0.106,0.057,2.613,-5.227
-0.002,0.059,2.643,-5.216
0.054,0.058,2.676,-5.205
0.109,0.059,2.709,-5.196
0.137,0.059,2.738,-5.187
0.143,0.056,2.766,-5.179
0.130,0.056,2.796,-5.169
0.151,0.059,2.826,-5.160
0.159,0.059,2.853,-5.152
0.154,0.057,2.880,-5.144
0.173,0.056,2.907,-5.136
0.060,0.058,2.928,-5.129
0.084,0.053,2.949,-5.123
0.224,0.055,2.970,-5.117
0.282,0.060,2.994,-5.111
0.251,0.058,3.011,-5.106
0.169,0.057,3.031,-5.100
0.152,0.057,3.050,-5.096
0.158,0.060,3.067,-5.091
0.236,0.057,3.080,-5.087
0.337,0.055,3.091,-5.084
0.378,0.056,3.104,-5.082
0.349,0.061,3.116,-5.081
0.196,0.065,3.119,-5.079
0.155,0.062,3.117,-5.078
0.204,0.062,3.115,-5.075
0.214,0.065,3.112,-5.075
0.125,0.065,3.107,-5.074
0.119,0.063,3.099,-5.075
0.129,0.066,3.089,-5.075
0.117,0.066,3.076,-5.077
0.116,0.066,3.061,-5.077
0.152,0.066,3.046,-5.079
0.161,0.065,3.027,-5.081
0.234,0.061,3.003,-5.084
0.281,0.066,2.979,-5.086
0.259,0.068,2.950,-5.090
0.221,0.067,2.924,-5.093
0.190,0.065,2.897,-5.096
0.218,0.068,2.870,-5.100
0.274,0.067,2.839,-5.105
0.350,0.067,2.808,-5.108
0.342,0.065,2.773,-5.113
0.316,0.065,2.732,-5.119
0.290,0.065,2.690,-5.124
0.209,0.065,2.647,-5.130
0.216,0.063,2.604,-5.136
0.306,0.061,2.563,-5.143
0.326,0.060,2.522,-5.148
0.252,0.064,2.481,-5.155
0.258,0.059,2.432,-5.160
0.376,0.057,2.381,-5.167
0.327,0.056,2.333,-5.175
0.224,0.063,2.287,-5.183
0.165,0.067,2.241,-5.191
0.188,0.067,2.190,-5.200
0.166,0.063,2.139,-5.207
0.178,0.064,2.088,-5.215
0.158,0.063,2.042,-5.222
0.163,0.065,1.993,-5.230
0.192,0.069,1.946,-5.240
0.116,0.071,1.897,-5.250
0.082,0.074,1.849,-5.259
0.092,0.071,1.801,-5.268
0.111,0.071,1.758,-5.278
0.128,0.070,1.716,-5.287
0.232,0.067,1.666,-5.298
0.265,0.068,1.617,-5.308
0.149,0.073,1.569,-5.318
0.082,0.073,1.520,-5.328
0.130,0.071,1.478,-5.337
0.178,0.069,1.437,-5.337
0.202,0.070,1.394,-5.337
0.226,0.071,1.351,-5.337
0.225,0.072,1.312,-5.337
0.209,0.073,1.272,-5.337
0.158,0.073,1.231,-5.337
0.167,0.070,1.191,-5.337
0.226,0.073,1.151,-5.337
0.258,0.072,1.112,-5.337
0.283,0.069,1.074,-5.337
0.205,0.070,1.043,-5.337
0.163,0.067,1.013,-5.337
0.156,0.067,0.981,-5.337
0.199,0.068,0.944,-5.337
0.217,0.068,0.911,-5.337
0.152,0.067,0.884,-5.337
0.124,0.067,0.859,-5.337
0.174,0.066,0.832,-5.337
0.164,0.069,0.802,-5.337
0.167,0.070,0.776,-5.337
0.161,0.075,0.756,-5.337
0.207,0.075,0.738,-5.337
0.248,0.071,0.718,-5.337
0.208,0.071,0.700,-5.337
0.169,0.072,0.683,-5.337
0.177,0.069,0.666,-5.337
0.143,0.071,0.654,-5.337
0.059,0.071,0.642,-5.337
0.126,0.066,0.630,-5.337
0.217,0.065,0.622,-5.337
0.151,0.071,0.613,-5.337
0.149,0.075,0.605,-5.337
0.143,0.071,0.599,-5.337
0.204,0.064,0.595,-5.337
0.225,0.065,0.592,-5.337
0.170,0.070,0.587,-5.337
0.152,0.071,0.583,-5.337
0.150,0.071,0.578,-5.337
0.077,0.070,0.572,-5.337
0.061,0.071,0.566,-5.337
0.141,0.071,0.561,-5.337
0.204,0.072,0.560,-5.337
0.158,0.070,0.558,-5.337
0.124,0.070,0.556,-5.337
0.159,0.068,0.557,-5.337
0.127,0.069,0.556,-5.337
0.171,0.067,0.554,-5.337
0.247,0.067,0.552,-5.337
0.286,0.068,0.555,-5.337
0.256,0.070,0.557,-5.337
0.106,0.074,0.559,-5.337
0.109,0.070,0.558,-5.337
0.243,0.071,0.557,-5.337
0.324,0.072,0.560,-5.337
0.279,0.074,0.570,-5.337
0.190,0.075,0.573,-5.337
0.169,0.071,0.570,-5.337
0.256,0.067,0.569,-5.337
0.294,0.070,0.577,-5.337
0.294,0.070,0.584,-5.337
0.274,0.069,0.588,-5.337
0.248,0.068,0.591,-5.337
0.255,0.068,0.589,-5.337
0.245,0.068,0.586,-5.337
0.259,0.067,0.588,-5.337
0.208,0.069,0.591,-5.337
0.109,0.070,0.590,-5.337
0.168,0.071,0.588,-5.337
0.216,0.071,0.587,-5.337
0.202,0.069,0.589,-5.337
0.178,0.069,0.588,-5.337
0.191,0.070,0.588,-5.337
0.227,0.069,0.589,-5.337
0.218,0.068,0.589,-5.337
0.210,0.069,0.580,-5.337
0.135,0.070,0.577,-5.337
0.176,0.071,0.575,-5.337
0.244,0.072,0.576,-5.337
0.358,0.068,0.576,-5.337
0.320,0.069,0.572,-5.337
0.202,0.071,0.568,-5.337
0.218,0.069,0.568,-5.337
0.268,0.068,0.565,-5.337
0.274,0.069,0.561,-5.337
0.287,0.068,0.559,-5.337
0.320,0.066,0.558,-5.337
0.300,0.067,0.556,-5.337
0.159,0.066,0.549,-5.337
0.147,0.067,0.539,-5.337
0.188,0.067,0.529,-5.337
0.238,0.064,0.526,-5.337
0.280,0.061,0.523,-5.337
0.246,0.063,0.517,-5.337
0.218,0.068,0.510,-5.337
0.203,0.071,0.503,-5.337
0.188,0.070,0.491,-5.337
0.262,0.068,0.483,-5.337
0.247,0.070,0.477,-5.337
0.189,0.070,0.470,-5.337
0.162,0.070,0.460,-5.337
0.194,0.074,0.448,-5.337
0.210,0.073,0.438,-5.337
0.255,0.071,0.435,-5.337
0.280,0.068,0.430,-5.337
0.243,0.066,0.418,-5.337
0.185,0.068,0.404,-5.337
0.137,0.069,0.391,-5.337
0.145,0.071,0.385,-5.337
0.182,0.071,0.381,-5.337
0.231,0.068,0.372,-5.337
0.274,0.067,0.363,-5.337
0.224,0.069,0.355,-5.337
0.186,0.071,0.342,-5.337
0.163,0.069,0.333,-5.337
0.172,0.067,0.326,-5.337
0.211,0.066,0.323,-5.337
0.219,0.064,0.314,-5.337
0.226,0.067,0.297,-5.337
0.268,0.063,0.287,-5.337
0.232,0.060,0.284,-5.337
0.263,0.061,0.281,-5.337
0.261,0.064,0.272,-5.337
0.206,0.063,0.264,-5.337
0.240,0.056,0.259,-5.337
0.270,0.053,0.256,-5.337
0.247,0.056,0.252,-5.337
0.257,0.058,0.254,-5.337
0.239,0.060,0.253,-5.337
0.185,0.059,0.252,-5.337
0.200,0.057,0.250,-5.337
0.239,0.058,0.254,-5.337
0.230,0.059,0.259,-5.337
0.175,0.064,0.262,-5.337
0.126,0.065,0.260,-5.337
0.241,0.060,0.263,-5.337
0.273,0.058,0.272,-5.337
0.203,0.061,0.281,-5.337
0.208,0.060,0.288,-5.337
0.244,0.058,0.301,-5.337
0.205,0.060,0.318,-5.337
0.225,0.057,0.336,-5.337
0.209,0.055,0.351,-5.337
0.136,0.059,0.362,-5.337
0.183,0.057,0.374,-5.337
0.288,0.060,0.392,-5.337
0.247,0.061,0.410,-5.337
0.226,0.058,0.428,-5.337
0.250,0.058,0.447,-5.337
0.295,0.059,0.468,-5.337
0.323,0.060,0.489,-5.337
0.238,0.063,0.508,-5.337
0.171,0.062,0.526,-5.337
0.162,0.060,0.548,-5.337
0.182,0.058,0.568,-5.337
0.283,0.055,0.585,-5.337
0.342,0.056,0.606,-5.337
0.242,0.059,0.629,-5.337
0.177,0.058,0.651,-5.337
0.175,0.057,0.670,-5.337
0.154,0.057,0.692,-5.337
0.187,0.057,0.717,-5.337
0.235,0.057,0.740,-5.337
0.251,0.054,0.760,-5.337
0.235,0.054,0.780,-5.337
0.213,0.055,0.804,-5.337
0.251,0.053,0.827,-5.337
0.269,0.052,0.851,-5.337
0.218,0.053,0.872,-5.337
0.191,0.052,0.895,-5.337
0.226,0.052,0.917,-5.337
0.229,0.055,0.942,-5.337
0.186,0.054,0.967,-5.337
0.154,0.054,0.987,-5.337
0.143,0.053,1.007,-5.337
0.192,0.054,1.029,-5.337
0.192,0.056,1.048,-5.337
0.177,0.054,1.071,-5.337
0.179,0.052,1.093,-5.337
0.223,0.054,1.116,-5.337
0.214,0.052,1.136,-5.337
0.236,0.048,1.159,-5.337
0.211,0.049,1.183,-5.337
0.194,0.048,1.206,-5.337
0.222,0.045,1.225,-5.337
0.286,0.045,1.248,-5.337
0.312,0.043,1.269,-5.337
0.253,0.045,1.291,-5.337
0.212,0.047,1.314,-5.337
0.143,0.052,1.335,-5.337
0.140,0.050,1.352,-5.337
0.180,0.049,1.372,-5.337
0.238,0.046,1.399,-5.337
0.237,0.046,1.423,-5.337
0.259,0.044,1.446,-5.337
0.250,0.045,1.470,-5.337
0.182,0.047,1.493,-5.337
0.179,0.046,1.509,-5.337
0.193,0.046,1.537,-5.337
0.120,0.048,1.571,-5.337
0.128,0.046,1.600,-5.337
0.169,0.044,1.626,-5.337
0.164,0.048,1.651,-5.337
0.037,0.050,1.672,-5.337
0.037,0.044,1.699,-5.337
0.091,0.043,1.731,-5.337
0.167,0.045,1.765,-5.337
0.160,0.046,1.795,-5.337
0.160,0.044,1.827,-5.337
0.159,0.044,1.864,-5.337
0.138,0.043,1.900,-5.337
0.070,0.043,1.932,-5.337
0.022,0.043,1.968,-5.337
0.117,0.040,2.000,-5.337
0.191,0.042,2.029,-5.337
0.200,0.044,2.062,-5.337
0.248,0.042,2.097,-5.337
0.236,0.038,2.131,-5.337
0.189,0.036,2.166,-5.337
0.067,0.038,2.200,-5.337
0.079,0.036,2.232,-5.337
0.133,0.042,2.267,-5.330
0.139,0.043,2.300,-5.317
0.156,0.042,2.334,-5.306
0.167,0.040,2.368,-5.294
0.166,0.042,2.402,-5.282
0.124,0.043,2.432,-5.271
0.166,0.044,2.464,-5.259
0.233,0.044,2.497,-5.248
0.240,0.041,2.532,-5.237
0.197,0.040,2.566,-5.225
0.137,0.042,2.599,-5.215
0.099,0.040,2.631,-5.205
0.059,0.041,2.661,-5.195
0.063,0.044,2.690,-5.185
0.079,0.046,2.720,-5.176
0.120,0.044,2.754,-5.167
0.187,0.043,2.783,-5.159
0.151,0.048,2.808,-5.151
0.090,0.048,2.829,-5.143
0.086,0.045,2.852,-5.134
0.111,0.042,2.873,-5.128
0.222,0.043,2.895,-5.121
0.284,0.046,2.916,-5.114
0.203,0.047,2.936,-5.109
0.105,0.047,2.955,-5.104
0.118,0.045,2.973,-5.099
0.125,0.043,2.994,-5.095
0.211,0.041,3.012,-5.090
0.221,0.043,3.027,-5.087
0.149,0.046,3.038,-5.085
0.200,0.044,3.045,-5.082
0.221,0.042,3.050,-5.080
0.193,0.043,3.055,-5.076
0.141,0.047,3.058,-5.075
0.113,0.045,3.055,-5.074
0.233,0.045,3.051,-5.075
0.228,0.051,3.046,-5.073
0.100,0.049,3.038,-5.075
0.072,0.050,3.031,-5.074
0.167,0.050,3.018,-5.076
0.181,0.051,3.003,-5.076
0.127,0.049,2.984,-5.079
0.114,0.051,2.966,-5.081
0.167,0.053,2.947,-5.084
0.163,0.050,2.928,-5.085
0.048,0.047,2.898,-5.088
0.033,0.051,2.869,-5.091
0.116,0.051,2.838,-5.095
0.194,0.050,2.806,-5.100
0.252,0.048,2.772,-5.104
0.255,0.051,2.736,-5.109
0.192,0.053,2.703,-5.113
0.154,0.055,2.670,-5.118
0.145,0.055,2.629,-5.124
0.205,0.057,2.586,-5.129
0.228,0.059,2.543,-5.136
0.231,0.057,2.502,-5.142
0.225,0.056,2.458,-5.146
0.263,0.058,2.415,-5.153
0.295,0.057,2.366,-5.160
0.247,0.056,2.321,-5.168
0.210,0.056,2.279,-5.175
0.269,0.056,2.235,-5.183
0.269,0.054,2.188,-5.190
0.203,0.053,2.136,-5.198
0.253,0.051,2.086,-5.205
0.342,0.049,2.034,-5.214
0.289,0.050,1.987,-5.223
0.158,0.051,1.941,-5.232
0.132,0.054,1.895,-5.241
0.131,0.051,1.845,-5.250
0.096,0.052,1.797,-5.258
0.076,0.049,1.753,-5.269
0.098,0.051,1.709,-5.278
0.149,0.049,1.664,-5.288
0.171,0.045,1.619,-5.298
0.171,0.046,1.573,-5.308
0.127,0.047,1.528,-5.318
0.035,0.050,1.483,-5.328
0.039,0.051,1.440,-5.337
0.085,0.052,1.391,-5.337
0.106,0.054,1.347,-5.337
0.077,0.055,1.309,-5.337
0.153,0.052,1.270,-5.337
0.246,0.051,1.228,-5.337
0.192,0.056,1.184,-5.337
