[Parameters]
Operating Mode, Feedback
0.240,0.037,2.287,-5.337
0.198,0.033,2.304,-5.334
0.166,0.039,2.320,-5.328
0.136,0.039,2.333,-5.324
0.179,0.042,2.343,-5.319
0.133,0.038,2.353,-5.314
0.060,0.038,2.364,-5.309
0.054,0.041,2.371,-5.305
0.067,0.039,2.382,-5.303
0.071,0.041,2.395,-5.299
0.035,0.042,2.407,-5.296
0.002,0.045,2.414,-5.293
0.066,0.043,2.419,-5.291
0.110,0.040,2.421,-5.288
0.050,0.037,2.424,-5.287
0.077,0.036,2.422,-5.285
0.204,0.035,2.415,-5.286
0.240,0.034,2.410,-5.285
0.217,0.037,2.404,-5.286
0.218,0.039,2.396,-5.285
0.206,0.042,2.387,-5.285
0.142,0.045,2.379,-5.285
0.092,0.043,2.363,-5.287
0.179,0.044,2.349,-5.288
0.174,0.047,2.336,-5.289
0.080,0.052,2.322,-5.291
0.077,0.049,2.301,-5.294
0.100,0.051,2.277,-5.296
0.153,0.046,2.254,-5.299
0.071,0.047,2.231,-5.301
0.042,0.046,2.209,-5.304
0.078,0.046,2.185,-5.309
0.145,0.046,2.157,-5.311
0.130,0.048,2.132,-5.315
0.086,0.048,2.105,-5.319
0.131,0.045,2.074,-5.323
0.125,0.047,2.042,-5.327
0.107,0.047,2.010,-5.332
0.077,0.047,1.980,-5.336
0.016,0.049,1.944,-5.337
0.075,0.047,1.908,-5.337
0.211,0.047,1.873,-5.337
0.234,0.047,1.837,-5.337
0.141,0.049,1.798,-5.337
0.118,0.050,1.763,-5.337
0.201,0.046,1.727,-5.337
0.195,0.047,1.693,-5.337
0.121,0.047,1.658,-5.337
0.073,0.050,1.619,-5.337
0.098,0.049,1.573,-5.337
0.102,0.049,1.533,-5.337
0.072,0.046,1.498,-5.337
0.064,0.048,1.463,-5.337
0.035,0.050,1.427,-5.337
0.115,0.051,1.391,-5.337
0.097,0.055,1.354,-5.337
0.019,0.054,1.317,-5.337
0.046,0.054,1.282,-5.337
0.097,0.053,1.246,-5.337
0.078,0.052,1.206,-5.337
0.120,0.048,1.170,-5.337
0.155,0.047,1.140,-5.337
0.124,0.049,1.108,-5.337
0.191,0.048,1.073,-5.337
0.209,0.053,1.038,-5.337
0.182,0.054,1.007,-5.337
0.183,0.051,0.976,-5.337
0.167,0.051,0.947,-5.337
0.123,0.047,0.915,-5.337
0.078,0.051,0.884,-5.337
0.044,0.053,0.854,-5.337
0.080,0.055,0.827,-5.337
0.099,0.054,0.802,-5.337
0.128,0.055,0.777,-5.337
0.132,0.055,0.753,-5.337
0.121,0.060,0.728,-5.337
0.135,0.061,0.701,-5.337
0.179,0.063,0.676,-5.337
0.178,0.064,0.654,-5.337
0.127,0.059,0.638,-5.337
0.127,0.056,0.620,-5.337
0.129,0.056,0.597,-5.337
0.160,0.056,0.578,-5.337
0.125,0.058,0.561,-5.337
0.174,0.057,0.547,-5.337
0.154,0.058,0.535,-5.337
0.104,0.061,0.525,-5.337
0.136,0.059,0.515,-5.337
0.206,0.059,0.506,-5.337
0.159,0.059,0.497,-5.337
0.156,0.057,0.488,-5.337
0.183,0.057,0.477,-5.337
0.141,0.057,0.469,-5.337
0.127,0.057,0.463,-5.337
0.204,0.057,0.464,-5.337
0.258,0.058,0.464,-5.337
0.234,0.062,0.463,-5.337
0.148,0.058,0.459,-5.337
0.128,0.058,0.456,-5.337
0.178,0.055,0.456,-5.337
0.227,0.056,0.456,-5.337
0.240,0.057,0.456,-5.337
0.215,0.057,0.453,-5.337
0.156,0.058,0.450,-5.337
0.124,0.059,0.449,-5.337
0.211,0.060,0.451,-5.337
0.239,0.061,0.450,-5.337
0.132,0.065,0.452,-5.337
0.008,0.066,0.451,-5.337
-0.007,0.066,0.453,-5.337
0.034,0.063,0.456,-5.337
0.038,0.061,0.459,-5.337
0.155,0.058,0.457,-5.337
0.279,0.061,0.457,-5.337
0.312,0.062,0.457,-5.337
0.209,0.063,0.459,-5.337
0.171,0.063,0.461,-5.337
0.174,0.064,0.462,-5.337
0.183,0.063,0.466,-5.337
0.225,0.062,0.475,-5.337
0.216,0.060,0.480,-5.337
0.151,0.061,0.482,-5.337
0.131,0.064,0.484,-5.337
0.126,0.066,0.484,-5.337
0.097,0.064,0.486,-5.337
0.086,0.065,0.488,-5.337
0.157,0.065,0.488,-5.337
0.226,0.064,0.486,-5.337
0.152,0.062,0.488,-5.337
0.061,0.063,0.486,-5.337
0.046,0.062,0.486,-5.337
0.071,0.061,0.485,-5.337
0.097,0.063,0.489,-5.337
0.150,0.061,0.490,-5.337
0.245,0.059,0.490,-5.337
0.212,0.059,0.485,-5.337
0.129,0.062,0.481,-5.337
0.227,0.060,0.483,-5.337
0.303,0.060,0.485,-5.337
0.295,0.059,0.483,-5.337
0.142,0.065,0.476,-5.337
0.078,0.063,0.470,-5.337
0.130,0.060,0.468,-5.337
0.211,0.056,0.466,-5.337
0.244,0.058,0.464,-5.337
0.199,0.061,0.460,-5.337
0.177,0.058,0.457,-5.337
0.180,0.055,0.456,-5.337
0.199,0.057,0.455,-5.337
0.169,0.056,0.449,-5.337
0.112,0.054,0.442,-5.337
0.169,0.054,0.438,-5.337
0.239,0.053,0.433,-5.337
0.242,0.056,0.430,-5.337
0.219,0.058,0.425,-5.337
0.193,0.056,0.420,-5.337
0.157,0.054,0.411,-5.337
0.094,0.057,0.405,-5.337
0.113,0.058,0.400,-5.337
0.137,0.058,0.395,-5.337
0.125,0.057,0.386,-5.337
0.079,0.057,0.377,-5.337
0.081,0.058,0.370,-5.337
0.134,0.057,0.367,-5.337
0.109,0.055,0.361,-5.337
0.084,0.057,0.353,-5.337
0.132,0.056,0.341,-5.337
0.208,0.054,0.332,-5.337
0.230,0.053,0.325,-5.337
0.161,0.057,0.316,-5.337
0.177,0.056,0.310,-5.337
0.246,0.053,0.306,-5.337
0.271,0.052,0.299,-5.337
0.249,0.059,0.295,-5.337
0.186,0.059,0.286,-5.337
0.141,0.056,0.278,-5.337
0.180,0.055,0.271,-5.337
0.208,0.058,0.269,-5.337
0.167,0.062,0.265,-5.337
0.113,0.060,0.259,-5.337
0.078,0.057,0.252,-5.337
0.110,0.059,0.247,-5.337
0.140,0.062,0.244,-5.337
0.098,0.060,0.241,-5.337
0.126,0.055,0.238,-5.337
0.108,0.058,0.232,-5.337
0.076,0.061,0.232,-5.337
0.154,0.058,0.228,-5.337
0.209,0.056,0.229,-5.337
0.223,0.051,0.232,-5.337
0.219,0.052,0.229,-5.337
0.168,0.054,0.226,-5.337
0.106,0.057,0.224,-5.337
0.064,0.057,0.229,-5.337
0.072,0.057,0.239,-5.337
0.164,0.054,0.246,-5.337
0.150,0.052,0.250,-5.337
0.118,0.049,0.254,-5.337
0.124,0.052,0.256,-5.337
0.126,0.053,0.262,-5.337
0.115,0.056,0.272,-5.337
0.060,0.057,0.281,-5.337
-0.020,0.059,0.288,-5.337
0.051,0.057,0.299,-5.337
0.152,0.056,0.310,-5.337
0.159,0.056,0.327,-5.337
0.200,0.057,0.342,-5.337
0.283,0.051,0.357,-5.337
0.187,0.052,0.374,-5.337
0.025,0.058,0.390,-5.337
0.048,0.059,0.403,-5.337
0.141,0.057,0.418,-5.337
0.161,0.058,0.435,-5.337
0.190,0.055,0.451,-5.337
0.241,0.054,0.466,-5.337
0.215,0.057,0.483,-5.337
0.141,0.057,0.501,-5.337
0.096,0.059,0.522,-5.337
0.165,0.057,0.538,-5.337
0.245,0.055,0.552,-5.337
0.223,0.060,0.569,-5.337
0.195,0.063,0.588,-5.337
0.185,0.062,0.608,-5.337
0.127,0.059,0.627,-5.337
0.109,0.062,0.643,-5.337
0.147,0.062,0.660,-5.337
0.128,0.061,0.678,-5.337
0.136,0.057,0.692,-5.337
0.195,0.058,0.707,-5.337
0.164,0.059,0.725,-5.337
0.069,0.062,0.746,-5.337
0.073,0.059,0.766,-5.337
0.097,0.058,0.786,-5.337
0.147,0.057,0.801,-5.337
0.150,0.060,0.816,-5.337
0.133,0.058,0.831,-5.337
0.104,0.056,0.849,-5.337
0.121,0.056,0.870,-5.337
0.171,0.052,0.891,-5.337
0.192,0.053,0.910,-5.337
0.168,0.051,0.933,-5.337
0.126,0.051,0.954,-5.337
0.181,0.050,0.972,-5.337
0.185,0.052,0.990,-5.337
0.153,0.052,1.006,-5.337
0.162,0.052,1.028,-5.337
0.164,0.053,1.049,-5.337
0.165,0.053,1.068,-5.337
0.144,0.053,1.084,-5.337
0.150,0.053,1.103,-5.337
0.195,0.052,1.122,-5.337
0.208,0.054,1.143,-5.337
0.152,0.052,1.162,-5.337
0.070,0.054,1.180,-5.337
0.060,0.054,1.197,-5.337
0.132,0.052,1.219,-5.337
0.181,0.053,1.240,-5.337
0.108,0.054,1.261,-5.337
0.025,0.053,1.278,-5.337
0.105,0.052,1.298,-5.337
0.112,0.049,1.321,-5.337
0.094,0.046,1.344,-5.337
0.061,0.051,1.367,-5.337
0.111,0.050,1.387,-5.337
0.156,0.046,1.407,-5.337
0.203,0.042,1.431,-5.337
0.174,0.043,1.455,-5.337
0.214,0.041,1.477,-5.337
0.321,0.043,1.505,-5.337
0.258,0.045,1.533,-5.337
0.113,0.048,1.564,-5.337
0.044,0.049,1.590,-5.337
0.054,0.050,1.614,-5.337
0.077,0.048,1.636,-5.337
0.042,0.050,1.662,-5.337
0.010,0.048,1.688,-5.337
-0.014,0.050,1.714,-5.337
0.025,0.049,1.741,-5.337
0.144,0.046,1.770,-5.337
0.195,0.047,1.797,-5.337
0.164,0.045,1.820,-5.337
0.134,0.043,1.844,-5.337
0.076,0.046,1.867,-5.337
0.126,0.048,1.892,-5.337
0.186,0.045,1.920,-5.337
0.151,0.045,1.946,-5.337
0.134,0.045,1.972,-5.337
0.187,0.041,1.995,-5.337
0.150,0.041,2.017,-5.337
0.117,0.042,2.037,-5.337
0.151,0.041,2.060,-5.337
0.136,0.041,2.087,-5.337
0.137,0.038,2.111,-5.337
0.141,0.037,2.131,-5.337
0.104,0.038,2.147,-5.337
0.079,0.038,2.165,-5.337
0.084,0.040,2.184,-5.337
0.062,0.039,2.203,-5.337
0.110,0.036,2.222,-5.337
0.145,0.039,2.241,-5.337
0.128,0.038,2.259,-5.337
0.120,0.041,2.276,-5.334
0.098,0.040,2.291,-5.328
0.134,0.035,2.304,-5.322
0.134,0.040,2.315,-5.318
0.131,0.043,2.321,-5.313
0.174,0.042,2.330,-5.310
0.134,0.042,2.346,-5.305
0.093,0.042,2.359,-5.302
0.099,0.042,2.368,-5.298
0.035,0.042,2.374,-5.294
0.003,0.042,2.380,-5.293
0.081,0.036,2.382,-5.290
0.138,0.041,2.386,-5.290
0.176,0.042,2.389,-5.288
0.200,0.042,2.388,-5.287
0.083,0.041,2.385,-5.285
0.003,0.040,2.379,-5.286
-0.020,0.044,2.374,-5.284
-0.001,0.046,2.367,-5.284
0.050,0.048,2.358,-5.285
0.148,0.042,2.344,-5.287
0.158,0.043,2.332,-5.287
0.047,0.042,2.320,-5.289
0.019,0.045,2.305,-5.289
0.049,0.045,2.288,-5.291
0.148,0.044,2.271,-5.293
0.200,0.041,2.247,-5.296
0.156,0.042,2.221,-5.298
0.139,0.041,2.196,-5.301
0.151,0.042,2.175,-5.305
0.103,0.043,2.156,-5.308
0.146,0.041,2.131,-5.312
0.159,0.036,2.100,-5.314
0.152,0.039,2.070,-5.319
0.205,0.036,2.040,-5.323
0.188,0.035,2.009,-5.328
0.074,0.038,1.980,-5.332
0.000,0.038,1.949,-5.337
0.016,0.037,1.912,-5.337
0.104,0.041,1.877,-5.337
0.164,0.042,1.846,-5.337
0.197,0.039,1.813,-5.337
0.176,0.041,1.778,-5.337
0.087,0.043,1.738,-5.337
0.043,0.045,1.701,-5.337
0.002,0.049,1.665,-5.337
-0.005,0.045,1.626,-5.337
0.083,0.041,1.588,-5.337
0.152,0.042,1.551,-5.337
0.154,0.036,1.511,-5.337
0.094,0.037,1.472,-5.337
0.184,0.036,1.438,-5.337
0.254,0.036,1.403,-5.337
0.158,0.035,1.366,-5.337
0.031,0.034,1.331,-5.337
0.053,0.035,1.297,-5.337
0.190,0.035,1.261,-5.337
0.150,0.041,1.225,-5.337
0.070,0.042,1.187,-5.337
0.119,0.039,1.151,-5.337
0.118,0.039,1.115,-5.337
0.080,0.042,1.085,-5.337
0.081,0.041,1.051,-5.337
0.167,0.038,1.021,-5.337
0.250,0.036,0.987,-5.337
0.142,0.040,0.955,-5.337
0.099,0.038,0.925,-5.337
0.107,0.038,0.898,-5.337
0.091,0.038,0.870,-5.337
0.051,0.038,0.837,-5.337
0.093,0.038,0.806,-5.337
0.200,0.035,0.782,-5.337
0.232,0.035,0.758,-5.337
0.180,0.038,0.731,-5.337
0.180,0.039,0.705,-5.337
0.146,0.039,0.684,-5.337
0.133,0.038,0.661,-5.337
0.184,0.037,0.640,-5.337
0.224,0.037,0.624,-5.337
0.180,0.040,0.607,-5.337
0.096,0.039,0.587,-5.337
0.023,0.041,0.568,-5.337
-0.014,0.041,0.552,-5.337
0.049,0.039,0.536,-5.337
0.061,0.037,0.526,-5.337
0.044,0.037,0.517,-5.337
0.067,0.039,0.504,-5.337
0.164,0.040,0.492,-5.337
0.191,0.039,0.485,-5.337
0.160,0.035,0.478,-5.337
0.160,0.035,0.471,-5.337
0.160,0.035,0.463,-5.337
0.172,0.035,0.460,-5.337
0.126,0.037,0.457,-5.337
0.146,0.039,0.454,-5.337
0.123,0.040,0.451,-5.337
0.098,0.040,0.449,-5.337
0.029,0.038,0.448,-5.337
0.072,0.036,0.447,-5.337
0.144,0.037,0.447,-5.337
0.177,0.037,0.448,-5.337
0.160,0.038,0.449,-5.337
0.138,0.038,0.446,-5.337
0.144,0.037,0.446,-5.337
0.182,0.035,0.450,-5.337
0.224,0.035,0.451,-5.337
0.251,0.035,0.447,-5.337
0.219,0.036,0.447,-5.337
0.201,0.037,0.450,-5.337
0.230,0.033,0.452,-5.337
0.267,0.033,0.453,-5.337
0.227,0.039,0.453,-5.337
0.167,0.040,0.449,-5.337
0.141,0.036,0.449,-5.337
0.185,0.033,0.448,-5.337
0.211,0.038,0.457,-5.337
0.186,0.042,0.465,-5.337
0.133,0.042,0.472,-5.337
0.131,0.037,0.477,-5.337
0.120,0.039,0.478,-5.337
0.141,0.038,0.480,-5.337
0.218,0.037,0.480,-5.337
0.256,0.038,0.481,-5.337
0.211,0.040,0.481,-5.337
0.142,0.041,0.481,-5.337
0.157,0.042,0.482,-5.337
0.207,0.041,0.486,-5.337
0.239,0.039,0.485,-5.337
0.196,0.038,0.481,-5.337
0.208,0.036,0.482,-5.337
0.200,0.039,0.485,-5.337
0.188,0.042,0.485,-5.337
0.185,0.043,0.485,-5.337
0.078,0.043,0.487,-5.337
0.062,0.040,0.487,-5.337
0.168,0.040,0.482,-5.337
0.236,0.040,0.479,-5.337
0.242,0.042,0.476,-5.337
0.158,0.042,0.477,-5.337
0.142,0.039,0.476,-5.337
0.241,0.035,0.474,-5.337
0.263,0.033,0.471,-5.337
0.250,0.034,0.469,-5.337
0.239,0.033,0.465,-5.337
0.185,0.038,0.460,-5.337
0.174,0.038,0.458,-5.337
0.153,0.033,0.455,-5.337
0.150,0.035,0.449,-5.337
0.192,0.036,0.443,-5.337
0.236,0.035,0.442,-5.337
0.277,0.033,0.439,-5.337
0.274,0.037,0.438,-5.337
0.280,0.038,0.433,-5.337
0.274,0.037,0.426,-5.337
0.150,0.038,0.415,-5.337
0.146,0.037,0.406,-5.337
0.123,0.038,0.398,-5.337
0.144,0.040,0.394,-5.337
0.192,0.040,0.395,-5.337
0.138,0.040,0.392,-5.337
0.137,0.039,0.381,-5.337
0.151,0.039,0.370,-5.337
0.183,0.036,0.363,-5.337
0.228,0.037,0.357,-5.337
0.241,0.038,0.347,-5.337
0.188,0.038,0.339,-5.337
0.122,0.036,0.334,-5.337
0.109,0.036,0.330,-5.337
0.089,0.038,0.321,-5.337
0.096,0.040,0.315,-5.337
0.122,0.036,0.305,-5.337
0.208,0.033,0.298,-5.337
0.257,0.034,0.289,-5.337
0.201,0.034,0.276,-5.337
0.177,0.032,0.271,-5.337
0.260,0.031,0.269,-5.337
0.273,0.032,0.269,-5.337
0.212,0.037,0.263,-5.337
0.159,0.037,0.259,-5.337
0.181,0.033,0.257,-5.337
0.163,0.037,0.253,-5.337
0.090,0.039,0.244,-5.337
0.083,0.038,0.236,-5.337
0.097,0.038,0.233,-5.337
0.131,0.039,0.236,-5.337
0.120,0.040,0.237,-5.337
0.102,0.040,0.234,-5.337
0.149,0.038,0.231,-5.337
0.218,0.037,0.230,-5.337
0.199,0.037,0.228,-5.337
0.198,0.037,0.226,-5.337
0.174,0.038,0.225,-5.337
0.140,0.043,0.231,-5.337
0.125,0.044,0.237,-5.337
0.203,0.038,0.238,-5.337
0.252,0.038,0.241,-5.337
0.139,0.046,0.248,-5.337
0.086,0.047,0.258,-5.337
0.198,0.041,0.265,-5.337
0.215,0.040,0.272,-5.337
0.160,0.038,0.273,-5.337
0.125,0.042,0.282,-5.337
0.134,0.042,0.296,-5.337
0.155,0.041,0.315,-5.337
0.137,0.042,0.333,-5.337
0.121,0.046,0.348,-5.337
0.112,0.043,0.357,-5.337
0.143,0.039,0.371,-5.337
0.149,0.040,0.385,-5.337
0.142,0.044,0.401,-5.337
0.182,0.043,0.419,-5.337
0.228,0.042,0.436,-5.337
0.178,0.042,0.452,-5.337
0.119,0.047,0.468,-5.337
0.079,0.048,0.483,-5.337
0.177,0.042,0.501,-5.337
0.259,0.043,0.516,-5.337
0.227,0.048,0.531,-5.337
0.164,0.047,0.552,-5.337
0.134,0.047,0.574,-5.337
0.096,0.045,0.592,-5.337
0.174,0.044,0.608,-5.337
0.197,0.048,0.624,-5.337
0.113,0.050,0.639,-5.337
0.150,0.047,0.655,-5.337
0.182,0.051,0.672,-5.337
0.108,0.052,0.692,-5.337
0.058,0.052,0.708,-5.337
0.140,0.048,0.725,-5.337
0.229,0.046,0.743,-5.337
0.275,0.045,0.763,-5.337
0.262,0.048,0.782,-5.337
0.188,0.053,0.803,-5.337
0.141,0.054,0.820,-5.337
0.122,0.051,0.835,-5.337
0.129,0.047,0.853,-5.337
0.174,0.047,0.872,-5.337
0.186,0.048,0.891,-5.337
0.213,0.050,0.908,-5.337
0.226,0.051,0.923,-5.337
0.250,0.049,0.943,-5.337
0.155,0.051,0.964,-5.337
0.095,0.054,0.984,-5.337
0.146,0.052,1.005,-5.337
0.231,0.048,1.025,-5.337
0.166,0.049,1.044,-5.337
0.105,0.049,1.063,-5.337
0.132,0.049,1.081,-5.337
0.137,0.051,1.098,-5.337
0.127,0.051,1.117,-5.337
0.133,0.051,1.134,-5.337
0.176,0.050,1.157,-5.337
0.147,0.054,1.178,-5.337
0.167,0.049,1.196,-5.337
0.238,0.043,1.211,-5.337
0.249,0.047,1.233,-5.337
0.191,0.051,1.254,-5.337
0.179,0.050,1.272,-5.337
0.201,0.044,1.289,-5.337
0.228,0.047,1.309,-5.337
0.217,0.050,1.337,-5.337
0.188,0.049,1.364,-5.337
0.054,0.052,1.388,-5.337
0.040,0.051,1.409,-5.337
0.101,0.048,1.429,-5.337
0.130,0.046,1.449,-5.337
0.184,0.046,1.470,-5.337
0.192,0.046,1.497,-5.337
0.191,0.047,1.527,-5.337
0.126,0.049,1.553,-5.337
0.066,0.049,1.582,-5.337
0.094,0.047,1.608,-5.337
0.127,0.045,1.633,-5.337
0.181,0.045,1.658,-5.337
0.151,0.048,1.686,-5.337
0.169,0.048,1.709,-5.337
0.189,0.049,1.732,-5.337
0.163,0.048,1.756,-5.337
0.115,0.050,1.787,-5.337
0.122,0.051,1.816,-5.337
0.175,0.050,1.844,-5.337
0.113,0.052,1.868,-5.337
0.074,0.053,1.889,-5.337
0.143,0.048,1.907,-5.337
0.129,0.052,1.933,-5.337
0.042,0.052,1.961,-5.337
0.121,0.049,1.988,-5.337
0.178,0.047,2.012,-5.337
0.116,0.050,2.030,-5.337
0.078,0.049,2.048,-5.337
0.166,0.046,2.072,-5.337
0.162,0.051,2.094,-5.337
0.136,0.058,2.116,-5.337
0.124,0.059,2.138,-5.337
0.127,0.054,2.158,-5.337
0.097,0.056,2.180,-5.337
0.037,0.058,2.198,-5.337
0.022,0.055,2.214,-5.337
0.085,0.052,2.232,-5.337
0.098,0.055,2.249,-5.337
0.048,0.052,2.263,-5.334
0.118,0.052,2.277,-5.327
0.158,0.052,2.293,-5.323
0.121,0.056,2.301,-5.318
0.110,0.057,2.314,-5.314
0.068,0.055,2.328,-5.309
0.034,0.056,2.338,-5.305
-0.006,0.053,2.345,-5.302
0.105,0.050,2.354,-5.298
0.165,0.052,2.360,-5.296
0.016,0.056,2.365,-5.292
-0.004,0.053,2.371,-5.290
0.134,0.051,2.378,-5.288
0.171,0.054,2.378,-5.287
0.140,0.058,2.376,-5.287
0.103,0.057,2.374,-5.286
0.048,0.057,2.375,-5.285
0.100,0.054,2.367,-5.285
0.204,0.053,2.356,-5.284
0.146,0.055,2.340,-5.284
0.097,0.054,2.331,-5.285
0.060,0.057,2.321,-5.286
0.117,0.054,2.312,-5.288
0.262,0.051,2.296,-5.290
0.223,0.052,2.276,-5.292
0.094,0.056,2.258,-5.294
0.088,0.055,2.238,-5.296
0.147,0.052,2.215,-5.298
0.117,0.055,2.191,-5.301
0.067,0.058,2.163,-5.303
0.055,0.057,2.137,-5.307
0.059,0.057,2.113,-5.310
0.043,0.062,2.088,-5.316
0.051,0.060,2.060,-5.319
0.076,0.056,2.032,-5.324
0.121,0.054,2.002,-5.327
0.152,0.054,1.965,-5.333
0.173,0.057,1.930,-5.337
0.132,0.059,1.899,-5.337
0.059,0.060,1.866,-5.337
0.090,0.058,1.831,-5.337
0.150,0.056,1.800,-5.337
0.096,0.059,1.767,-5.337
0.089,0.055,1.728,-5.337
0.191,0.052,1.690,-5.337
0.207,0.059,1.651,-5.337
0.105,0.065,1.614,-5.337
0.091,0.062,1.578,-5.337
0.159,0.056,1.539,-5.337
0.210,0.055,1.503,-5.337
0.134,0.055,1.468,-5.337
0.006,0.059,1.430,-5.337
0.040,0.057,1.391,-5.337
0.041,0.060,1.355,-5.337
0.082,0.056,1.322,-5.337
0.052,0.057,1.287,-5.337
-0.004,0.060,1.249,-5.337
0.015,0.061,1.210,-5.337
0.051,0.060,1.178,-5.337
0.079,0.056,1.145,-5.337
0.099,0.059,1.108,-5.337
0.083,0.057,1.072,-5.337
0.131,0.053,1.046,-5.337
0.134,0.057,1.016,-5.337
0.112,0.058,0.981,-5.337
0.090,0.059,0.948,-5.337
0.158,0.058,0.921,-5.337
0.145,0.054,0.892,-5.337
0.138,0.055,0.864,-5.337
0.166,0.054,0.833,-5.337
0.143,0.056,0.802,-5.337
0.090,0.060,0.776,-5.337
0.023,0.061,0.752,-5.337
0.066,0.059,0.724,-5.337
0.075,0.061,0.697,-5.337
0.011,0.063,0.672,-5.337
0.100,0.061,0.653,-5.337
0.213,0.058,0.634,-5.337
0.197,0.061,0.620,-5.337
0.166,0.063,0.600,-5.337
0.130,0.066,0.582,-5.337
0.117,0.067,0.563,-5.337
0.090,0.067,0.544,-5.337
0.012,0.067,0.528,-5.337
0.078,0.067,0.518,-5.337
0.163,0.066,0.514,-5.337
0.123,0.069,0.503,-5.337
0.096,0.068,0.491,-5.337
0.044,0.069,0.479,-5.337
0.031,0.068,0.472,-5.337
0.149,0.064,0.467,-5.337
0.162,0.067,0.464,-5.337
0.091,0.063,0.457,-5.337
0.079,0.063,0.454,-5.337
0.110,0.063,0.449,-5.337
0.194,0.067,0.444,-5.337
0.191,0.065,0.445,-5.337
0.164,0.064,0.448,-5.337
0.189,0.063,0.451,-5.337
0.180,0.062,0.449,-5.337
0.209,0.060,0.441,-5.337
0.261,0.058,0.437,-5.337
0.215,0.060,0.440,-5.337
0.206,0.061,0.444,-5.337
0.202,0.064,0.445,-5.337
0.155,0.062,0.443,-5.337
0.200,0.058,0.443,-5.337
0.266,0.060,0.445,-5.337
0.205,0.063,0.448,-5.337
0.107,0.060,0.453,-5.337
0.187,0.054,0.458,-5.337
0.305,0.053,0.455,-5.337
0.356,0.061,0.453,-5.337
0.300,0.063,0.453,-5.337
0.262,0.062,0.456,-5.337
0.243,0.063,0.455,-5.337
0.156,0.063,0.457,-5.337
0.149,0.061,0.462,-5.337
0.204,0.060,0.469,-5.337
0.168,0.059,0.473,-5.337
0.134,0.058,0.477,-5.337
0.097,0.062,0.480,-5.337
0.127,0.060,0.483,-5.337
0.209,0.057,0.481,-5.337
0.246,0.058,0.481,-5.337
0.175,0.060,0.485,-5.337
0.115,0.062,0.487,-5.337
0.098,0.063,0.483,-5.337
0.102,0.062,0.484,-5.337
0.085,0.060,0.488,-5.337
0.091,0.060,0.486,-5.337
0.148,0.061,0.481,-5.337
0.156,0.061,0.480,-5.337
0.174,0.057,0.481,-5.337
0.195,0.055,0.483,-5.337
0.159,0.058,0.488,-5.337
0.119,0.059,0.489,-5.337
0.189,0.061,0.489,-5.337
0.182,0.062,0.481,-5.337
0.179,0.060,0.472,-5.337
0.160,0.060,0.465,-5.337
0.153,0.060,0.462,-5.337
0.149,0.063,0.463,-5.337
0.124,0.061,0.463,-5.337
0.164,0.056,0.459,-5.337
0.241,0.057,0.457,-5.337
0.171,0.061,0.456,-5.337
0.122,0.060,0.454,-5.337
0.074,0.062,0.448,-5.337
0.107,0.057,0.442,-5.337
0.178,0.054,0.437,-5.337
0.209,0.052,0.433,-5.337
0.235,0.054,0.431,-5.337
0.140,0.057,0.424,-5.337
0.107,0.057,0.418,-5.337
0.157,0.055,0.410,-5.337
0.160,0.055,0.401,-5.337
0.179,0.053,0.393,-5.337
0.151,0.054,0.387,-5.337
0.137,0.055,0.384,-5.337
0.187,0.055,0.379,-5.337
0.199,0.055,0.370,-5.337
0.183,0.058,0.365,-5.337
0.206,0.056,0.359,-5.337
0.187,0.055,0.352,-5.337
0.142,0.053,0.345,-5.337
0.192,0.050,0.336,-5.337
0.288,0.045,0.326,-5.337
0.232,0.053,0.318,-5.337
0.163,0.052,0.311,-5.337
0.166,0.051,0.308,-5.337
0.285,0.047,0.301,-5.337
0.356,0.046,0.291,-5.337
0.315,0.051,0.287,-5.337
0.230,0.054,0.284,-5.337
0.272,0.051,0.282,-5.337
0.273,0.050,0.276,-5.337
0.262,0.050,0.267,-5.337
0.273,0.055,0.256,-5.337
0.208,0.056,0.254,-5.337
0.201,0.051,0.248,-5.337
0.256,0.048,0.242,-5.337
0.229,0.049,0.239,-5.337
0.162,0.050,0.237,-5.337
0.157,0.052,0.235,-5.337
0.194,0.050,0.231,-5.337
0.174,0.051,0.228,-5.337
0.171,0.048,0.228,-5.337
0.192,0.045,0.228,-5.337
0.231,0.044,0.228,-5.337
0.209,0.044,0.229,-5.337
0.214,0.046,0.228,-5.337
0.238,0.047,0.230,-5.337
0.271,0.046,0.234,-5.337
0.287,0.043,0.238,-5.337
0.346,0.044,0.241,-5.337
0.322,0.046,0.248,-5.337
0.240,0.047,0.255,-5.337
0.209,0.046,0.265,-5.337
0.260,0.047,0.271,-5.337
0.226,0.050,0.282,-5.337
0.226,0.052,0.292,-5.337
0.217,0.051,0.302,-5.337
0.216,0.049,0.317,-5.337
0.213,0.045,0.331,-5.337
0.295,0.043,0.340,-5.337
0.274,0.050,0.351,-5.337
0.183,0.050,0.367,-5.337
0.141,0.052,0.384,-5.337
0.209,0.047,0.402,-5.337
0.261,0.048,0.420,-5.337
0.142,0.053,0.435,-5.337
0.120,0.050,0.449,-5.337
0.173,0.049,0.460,-5.337
0.202,0.051,0.477,-5.337
0.152,0.048,0.498,-5.337
0.169,0.043,0.518,-5.337
0.219,0.043,0.535,-5.337
0.147,0.045,0.552,-5.337
0.183,0.044,0.569,-5.337
