[Parameters]
Operating Mode, Feedback
0.289,0.060,0.267,-5.337
0.233,0.060,0.267,-5.337
0.203,0.059,0.267,-5.337
0.192,0.060,0.266,-5.337
0.257,0.059,0.266,-5.337
0.248,0.059,0.262,-5.337
0.271,0.056,0.258,-5.337
0.260,0.054,0.258,-5.337
0.262,0.054,0.262,-5.337
0.271,0.058,0.265,-5.337
0.285,0.063,0.268,-5.337
0.262,0.061,0.268,-5.337
0.244,0.061,0.268,-5.337
0.273,0.060,0.263,-5.337
0.203,0.062,0.265,-5.337
0.163,0.065,0.267,-5.337
0.136,0.069,0.268,-5.337
0.107,0.067,0.266,-5.337
0.130,0.065,0.265,-5.337
0.212,0.060,0.266,-5.337
0.242,0.063,0.269,-5.337
0.236,0.065,0.268,-5.337
0.240,0.064,0.267,-5.337
0.237,0.062,0.268,-5.337
0.250,0.061,0.267,-5.337
0.207,0.059,0.267,-5.337
0.205,0.059,0.264,-5.337
0.208,0.060,0.261,-5.337
0.171,0.062,0.265,-5.337
0.174,0.060,0.268,-5.337
0.224,0.059,0.266,-5.337
0.271,0.060,0.268,-5.337
0.251,0.062,0.267,-5.337
0.251,0.062,0.267,-5.337
0.203,0.065,0.265,-5.337
0.177,0.066,0.266,-5.337
0.152,0.064,0.266,-5.337
0.167,0.064,0.265,-5.337
0.192,0.065,0.263,-5.337
0.242,0.065,0.264,-5.337
0.243,0.063,0.266,-5.337
0.245,0.065,0.265,-5.337
0.288,0.064,0.265,-5.337
0.255,0.065,0.266,-5.337
0.216,0.068,0.267,-5.337
0.151,0.067,0.268,-5.337
0.222,0.062,0.266,-5.337
0.221,0.063,0.265,-5.337
0.175,0.063,0.265,-5.337
0.176,0.061,0.267,-5.337
0.192,0.063,0.268,-5.337
0.153,0.065,0.264,-5.337
0.071,0.067,0.262,-5.337
0.104,0.067,0.263,-5.337
0.211,0.064,0.266,-5.337
0.202,0.061,0.264,-5.337
0.204,0.059,0.266,-5.337
0.302,0.061,0.267,-5.337
0.279,0.062,0.268,-5.337
0.272,0.060,0.263,-5.337
0.284,0.060,0.259,-5.337
0.195,0.067,0.262,-5.337
0.167,0.066,0.266,-5.337
0.234,0.062,0.268,-5.337
0.283,0.061,0.269,-5.337
0.222,0.063,0.265,-5.337
0.180,0.063,0.265,-5.337
0.184,0.062,0.266,-5.337
0.206,0.063,0.266,-5.337
0.242,0.062,0.269,-5.337
0.204,0.058,0.270,-5.337
0.196,0.053,0.265,-5.337
0.241,0.052,0.261,-5.337
0.225,0.053,0.261,-5.337
0.198,0.052,0.263,-5.337
0.240,0.053,0.270,-5.337
0.255,0.053,0.270,-5.337
0.222,0.053,0.269,-5.337
0.244,0.047,0.266,-5.337
0.283,0.048,0.267,-5.337
0.263,0.049,0.267,-5.337
0.248,0.051,0.266,-5.337
0.236,0.049,0.268,-5.337
0.188,0.052,0.270,-5.337
0.118,0.053,0.269,-5.337
0.194,0.049,0.269,-5.337
0.262,0.049,0.268,-5.337
0.241,0.050,0.269,-5.337
0.243,0.049,0.269,-5.337
0.206,0.055,0.268,-5.337
0.180,0.053,0.268,-5.337
0.167,0.055,0.267,-5.337
0.207,0.055,0.269,-5.337
0.204,0.053,0.271,-5.337
0.200,0.051,0.272,-5.337
0.191,0.050,0.266,-5.337
0.169,0.050,0.264,-5.337
0.195,0.054,0.266,-5.337
0.166,0.054,0.271,-5.337
0.121,0.054,0.270,-5.337
0.153,0.056,0.267,-5.337
0.224,0.050,0.264,-5.337
0.230,0.050,0.265,-5.337
0.202,0.049,0.267,-5.337
0.192,0.048,0.269,-5.337
0.228,0.047,0.267,-5.337
0.136,0.052,0.271,-5.337
0.133,0.049,0.274,-5.337
0.197,0.048,0.274,-5.337
0.248,0.045,0.271,-5.337
0.236,0.048,0.266,-5.337
0.223,0.046,0.267,-5.337
0.221,0.046,0.270,-5.337
0.202,0.049,0.272,-5.337
0.211,0.053,0.271,-5.337
0.242,0.051,0.270,-5.337
0.331,0.048,0.267,-5.337
0.325,0.052,0.266,-5.337
0.293,0.050,0.269,-5.337
0.210,0.050,0.270,-5.337
0.183,0.051,0.266,-5.337
0.238,0.049,0.263,-5.337
0.280,0.046,0.260,-5.337
0.222,0.050,0.263,-5.337
0.162,0.053,0.267,-5.337
0.133,0.054,0.271,-5.337
0.133,0.051,0.275,-5.337
0.151,0.053,0.275,-5.337
0.182,0.052,0.272,-5.337
0.183,0.054,0.268,-5.337
0.132,0.055,0.261,-5.337
0.185,0.050,0.260,-5.337
0.258,0.046,0.265,-5.337
0.260,0.048,0.267,-5.337
0.164,0.054,0.268,-5.337
0.158,0.055,0.272,-5.337
0.175,0.051,0.272,-5.337
0.204,0.052,0.273,-5.337
0.241,0.054,0.276,-5.337
0.296,0.049,0.273,-5.337
0.227,0.049,0.266,-5.337
0.187,0.047,0.257,-5.337
0.248,0.046,0.256,-5.337
0.239,0.046,0.263,-5.337
0.188,0.048,0.269,-5.337
0.157,0.050,0.270,-5.337
0.169,0.048,0.267,-5.337
0.236,0.046,0.265,-5.337
0.231,0.045,0.268,-5.337
0.243,0.041,0.270,-5.337
0.243,0.042,0.270,-5.337
0.228,0.044,0.269,-5.337
0.167,0.047,0.267,-5.337
0.116,0.048,0.267,-5.337
0.123,0.050,0.269,-5.337
0.129,0.050,0.276,-5.337
0.203,0.044,0.276,-5.337
0.256,0.046,0.270,-5.337
0.271,0.045,0.267,-5.337
0.238,0.043,0.268,-5.337
0.227,0.044,0.268,-5.337
0.286,0.046,0.267,-5.337
0.249,0.046,0.264,-5.337
0.190,0.048,0.261,-5.337
0.170,0.050,0.260,-5.337
0.214,0.050,0.262,-5.337
0.138,0.049,0.265,-5.337
0.145,0.048,0.270,-5.337
0.161,0.048,0.275,-5.337
0.210,0.048,0.276,-5.337
0.250,0.049,0.274,-5.337
0.224,0.046,0.270,-5.337
0.145,0.046,0.265,-5.337
0.191,0.045,0.266,-5.337
0.268,0.044,0.268,-5.337
0.198,0.046,0.271,-5.337
0.198,0.047,0.270,-5.337
0.251,0.045,0.266,-5.337
0.286,0.040,0.264,-5.337
0.256,0.042,0.265,-5.337
0.179,0.044,0.268,-5.337
0.135,0.045,0.268,-5.337
0.196,0.040,0.271,-5.337
0.220,0.043,0.272,-5.337
0.122,0.045,0.272,-5.337
0.183,0.043,0.267,-5.337
0.257,0.040,0.266,-5.337
0.317,0.038,0.270,-5.337
0.323,0.038,0.273,-5.337
0.278,0.039,0.268,-5.337
0.172,0.042,0.265,-5.337
0.083,0.043,0.266,-5.337
0.157,0.043,0.268,-5.337
0.234,0.044,0.270,-5.337
0.248,0.044,0.274,-5.337
0.252,0.040,0.274,-5.337
0.223,0.039,0.270,-5.337
0.149,0.045,0.264,-5.337
0.084,0.048,0.262,-5.337
0.110,0.046,0.266,-5.337
0.154,0.043,0.270,-5.337
0.194,0.042,0.270,-5.337
0.183,0.040,0.268,-5.337
0.164,0.043,0.269,-5.337
0.140,0.044,0.267,-5.337
0.162,0.042,0.268,-5.337
0.199,0.041,0.267,-5.337
0.121,0.045,0.269,-5.337
0.070,0.047,0.268,-5.337
0.153,0.044,0.269,-5.337
0.322,0.037,0.267,-5.337
0.357,0.039,0.269,-5.337
0.225,0.041,0.269,-5.337
0.167,0.041,0.268,-5.337
0.091,0.042,0.270,-5.337
0.065,0.042,0.269,-5.337
0.147,0.039,0.266,-5.337
0.220,0.039,0.267,-5.337
0.203,0.041,0.269,-5.337
0.205,0.042,0.270,-5.337
0.259,0.040,0.267,-5.337
0.235,0.042,0.264,-5.337
0.161,0.043,0.270,-5.337
0.172,0.040,0.273,-5.337
0.239,0.040,0.270,-5.337
0.241,0.043,0.268,-5.337
0.268,0.044,0.271,-5.337
0.253,0.046,0.269,-5.337
0.230,0.044,0.266,-5.337
0.263,0.037,0.264,-5.337
0.242,0.040,0.264,-5.337
0.189,0.040,0.264,-5.337
0.185,0.040,0.262,-5.337
0.209,0.040,0.262,-5.337
0.163,0.041,0.262,-5.337
0.162,0.042,0.263,-5.337
0.171,0.042,0.267,-5.337
0.205,0.039,0.271,-5.337
0.228,0.039,0.272,-5.337
0.179,0.040,0.273,-5.337
0.166,0.040,0.274,-5.337
0.204,0.037,0.274,-5.337
0.236,0.037,0.269,-5.337
0.226,0.039,0.266,-5.337
0.151,0.038,0.264,-5.337
0.178,0.037,0.265,-5.337
0.250,0.036,0.264,-5.337
0.231,0.039,0.267,-5.337
0.186,0.036,0.265,-5.337
0.192,0.037,0.269,-5.337
0.201,0.038,0.271,-5.337
0.218,0.037,0.269,-5.337
0.148,0.037,0.266,-5.337
0.130,0.035,0.269,-5.337
0.153,0.034,0.273,-5.337
0.213,0.032,0.275,-5.337
0.172,0.035,0.274,-5.337
0.160,0.034,0.270,-5.337
0.174,0.036,0.264,-5.337
0.156,0.037,0.261,-5.337
0.119,0.035,0.261,-5.337
0.182,0.032,0.264,-5.337
0.279,0.026,0.265,-5.337
0.264,0.028,0.266,-5.337
0.223,0.030,0.270,-5.337
0.175,0.032,0.273,-5.337
0.186,0.031,0.271,-5.337
0.240,0.032,0.267,-5.337
0.186,0.035,0.265,-5.337
0.160,0.033,0.260,-5.337
0.182,0.030,0.259,-5.337
0.138,0.032,0.265,-5.337
0.160,0.037,0.272,-5.337
0.185,0.034,0.272,-5.337
0.203,0.033,0.270,-5.337
0.203,0.032,0.269,-5.337
0.220,0.030,0.270,-5.337
0.206,0.034,0.269,-5.337
0.193,0.033,0.267,-5.337
0.191,0.031,0.264,-5.337
0.155,0.032,0.264,-5.337
0.142,0.034,0.265,-5.337
0.146,0.039,0.264,-5.337
0.147,0.041,0.262,-5.337
0.169,0.039,0.264,-5.337
0.138,0.038,0.269,-5.337
0.179,0.036,0.270,-5.337
0.137,0.038,0.266,-5.337
0.100,0.038,0.261,-5.337
0.161,0.037,0.258,-5.337
0.183,0.040,0.260,-5.337
0.172,0.038,0.268,-5.337
0.216,0.034,0.270,-5.337
0.210,0.031,0.270,-5.337
0.186,0.033,0.269,-5.337
0.168,0.034,0.271,-5.337
0.201,0.030,0.270,-5.337
0.207,0.033,0.268,-5.337
0.178,0.035,0.262,-5.337
0.192,0.038,0.259,-5.337
0.170,0.036,0.263,-5.337
0.180,0.034,0.269,-5.337
0.245,0.031,0.274,-5.337
0.240,0.030,0.272,-5.337
0.172,0.036,0.267,-5.337
0.216,0.032,0.261,-5.337
0.211,0.031,0.260,-5.337
0.111,0.034,0.265,-5.337
0.101,0.035,0.268,-5.337
0.179,0.036,0.269,-5.337
0.211,0.036,0.271,-5.337
0.174,0.033,0.271,-5.337
0.165,0.034,0.269,-5.337
0.213,0.033,0.266,-5.337
0.255,0.033,0.264,-5.337
0.167,0.039,0.260,-5.337
0.089,0.038,0.260,-5.337
0.146,0.034,0.266,-5.337
0.190,0.035,0.270,-5.337
0.185,0.033,0.268,-5.337
0.194,0.036,0.269,-5.337
0.215,0.038,0.269,-5.337
0.196,0.040,0.267,-5.337
0.173,0.039,0.265,-5.337
0.180,0.039,0.265,-5.337
0.176,0.040,0.266,-5.337
0.179,0.038,0.268,-5.337
0.194,0.040,0.268,-5.337
0.175,0.038,0.267,-5.337
0.228,0.036,0.266,-5.337
0.245,0.035,0.263,-5.337
0.139,0.037,0.263,-5.337
0.108,0.039,0.267,-5.337
0.153,0.039,0.271,-5.337
0.221,0.038,0.269,-5.337
0.205,0.035,0.269,-5.337
0.201,0.035,0.267,-5.337
0.177,0.038,0.268,-5.337
0.174,0.035,0.267,-5.337
0.132,0.035,0.265,-5.337
0.135,0.035,0.263,-5.337
0.136,0.038,0.264,-5.337
0.132,0.036,0.268,-5.337
0.076,0.039,0.272,-5.337
0.046,0.038,0.271,-5.337
0.139,0.040,0.268,-5.337
0.191,0.042,0.267,-5.337
0.195,0.040,0.268,-5.337
0.209,0.040,0.268,-5.337
0.233,0.039,0.268,-5.337
0.223,0.043,0.265,-5.337
0.161,0.044,0.265,-5.337
0.163,0.041,0.269,-5.337
0.192,0.043,0.270,-5.337
0.154,0.045,0.270,-5.337
0.135,0.045,0.269,-5.337
0.155,0.044,0.273,-5.337
0.267,0.037,0.271,-5.337
0.251,0.039,0.271,-5.337
0.221,0.040,0.268,-5.337
0.189,0.040,0.269,-5.337
0.189,0.042,0.269,-5.337
0.159,0.046,0.267,-5.337
0.160,0.046,0.267,-5.337
0.198,0.048,0.267,-5.337
0.206,0.047,0.265,-5.337
0.201,0.047,0.263,-5.337
0.152,0.049,0.264,-5.337
0.089,0.049,0.267,-5.337
0.134,0.046,0.268,-5.337
0.137,0.045,0.269,-5.337
0.104,0.044,0.270,-5.337
0.184,0.042,0.272,-5.337
0.302,0.040,0.273,-5.337
0.312,0.042,0.270,-5.337
0.206,0.046,0.273,-5.337
0.214,0.043,0.273,-5.337
0.203,0.045,0.269,-5.337
0.179,0.049,0.265,-5.337
0.198,0.047,0.267,-5.337
0.219,0.046,0.268,-5.337
0.165,0.049,0.270,-5.337
0.110,0.049,0.272,-5.337
0.087,0.050,0.272,-5.337
0.174,0.043,0.268,-5.337
0.244,0.043,0.269,-5.337
0.201,0.046,0.269,-5.337
0.149,0.048,0.266,-5.337
0.135,0.052,0.264,-5.337
0.157,0.054,0.269,-5.337
0.173,0.050,0.273,-5.337
0.173,0.045,0.270,-5.337
0.199,0.047,0.266,-5.337
0.241,0.047,0.266,-5.337
0.290,0.046,0.269,-5.337
0.246,0.050,0.269,-5.337
0.195,0.054,0.272,-5.337
0.201,0.051,0.270,-5.337
0.194,0.049,0.267,-5.337
0.207,0.043,0.265,-5.337
0.178,0.048,0.267,-5.337
0.181,0.048,0.264,-5.337
0.156,0.049,0.265,-5.337
0.166,0.050,0.266,-5.337
0.214,0.054,0.269,-5.337
0.276,0.050,0.269,-5.337
0.254,0.048,0.270,-5.337
0.189,0.051,0.271,-5.337
0.150,0.052,0.268,-5.337
0.200,0.048,0.263,-5.337
0.202,0.051,0.267,-5.337
0.187,0.050,0.268,-5.337
0.205,0.051,0.267,-5.337
0.240,0.052,0.267,-5.337
0.238,0.053,0.265,-5.337
0.179,0.053,0.264,-5.337
0.175,0.056,0.267,-5.337
0.195,0.057,0.270,-5.337
0.239,0.055,0.272,-5.337
0.274,0.053,0.275,-5.337
0.191,0.052,0.276,-5.337
0.135,0.050,0.274,-5.337
0.123,0.054,0.268,-5.337
0.140,0.057,0.267,-5.337
0.158,0.055,0.267,-5.337
0.238,0.051,0.270,-5.337
0.274,0.051,0.271,-5.337
0.194,0.052,0.268,-5.337
0.179,0.050,0.265,-5.337
0.227,0.052,0.265,-5.337
0.277,0.050,0.267,-5.337
0.217,0.054,0.267,-5.337
0.215,0.054,0.266,-5.337
0.280,0.057,0.267,-5.337
0.196,0.059,0.267,-5.337
0.149,0.057,0.265,-5.337
0.155,0.051,0.269,-5.337
0.190,0.049,0.272,-5.337
0.175,0.054,0.269,-5.337
0.186,0.056,0.267,-5.337
0.197,0.056,0.268,-5.337
0.164,0.056,0.268,-5.337
0.152,0.057,0.272,-5.337
0.139,0.058,0.271,-5.337
0.117,0.055,0.272,-5.337
0.141,0.057,0.269,-5.337
0.173,0.059,0.269,-5.337
0.254,0.053,0.264,-5.337
0.221,0.056,0.262,-5.337
0.205,0.056,0.262,-5.337
0.297,0.053,0.267,-5.337
0.286,0.050,0.271,-5.337
0.167,0.055,0.271,-5.337
0.139,0.054,0.271,-5.337
0.158,0.055,0.272,-5.337
0.128,0.058,0.267,-5.337
0.174,0.054,0.263,-5.337
0.256,0.056,0.265,-5.337
0.234,0.058,0.273,-5.337
0.208,0.055,0.277,-5.337
0.169,0.054,0.274,-5.337
0.108,0.057,0.268,-5.337
0.187,0.053,0.267,-5.337
0.158,0.054,0.270,-5.337
0.102,0.053,0.266,-5.337
0.181,0.053,0.265,-5.337
0.245,0.051,0.268,-5.337
0.171,0.050,0.269,-5.337
0.183,0.051,0.267,-5.337
0.208,0.053,0.270,-5.337
0.173,0.055,0.273,-5.337
0.202,0.056,0.275,-5.337
0.225,0.056,0.272,-5.337
0.202,0.055,0.269,-5.337
0.161,0.056,0.268,-5.337
0.196,0.053,0.267,-5.337
0.266,0.051,0.264,-5.337
0.264,0.056,0.263,-5.337
0.224,0.053,0.266,-5.337
0.266,0.049,0.273,-5.337
0.315,0.049,0.274,-5.337
0.286,0.053,0.269,-5.337
0.276,0.056,0.267,-5.337
0.216,0.056,0.268,-5.337
0.154,0.056,0.269,-5.337
0.186,0.054,0.269,-5.337
0.168,0.054,0.272,-5.337
0.183,0.053,0.275,-5.337
0.186,0.050,0.276,-5.337
0.232,0.046,0.268,-5.337
0.273,0.050,0.263,-5.337
0.233,0.052,0.258,-5.337
0.152,0.052,0.262,-5.337
0.161,0.050,0.267,-5.337
0.180,0.052,0.269,-5.337
0.239,0.049,0.268,-5.337
0.229,0.056,0.270,-5.337
0.194,0.057,0.269,-5.337
0.229,0.053,0.270,-5.337
0.211,0.056,0.274,-5.337
0.192,0.056,0.272,-5.337
0.208,0.059,0.266,-5.337
0.215,0.057,0.261,-5.337
0.254,0.052,0.264,-5.337
0.268,0.051,0.264,-5.337
0.232,0.060,0.264,-5.337
0.199,0.060,0.266,-5.337
0.186,0.058,0.268,-5.337
0.245,0.057,0.267,-5.337
0.233,0.059,0.267,-5.337
0.256,0.056,0.268,-5.337
0.255,0.058,0.270,-5.337
0.232,0.058,0.271,-5.337
0.174,0.059,0.271,-5.337
0.258,0.056,0.269,-5.337
0.278,0.063,0.265,-5.337
0.166,0.066,0.264,-5.337
0.160,0.061,0.266,-5.337
0.171,0.062,0.270,-5.337
0.162,0.059,0.272,-5.337
0.201,0.057,0.269,-5.337
0.255,0.056,0.263,-5.337
0.284,0.055,0.265,-5.337
0.331,0.053,0.266,-5.337
0.348,0.051,0.269,-5.337
0.273,0.054,0.274,-5.337
0.220,0.058,0.275,-5.337
0.192,0.058,0.266,-5.337
0.210,0.057,0.262,-5.337
0.267,0.059,0.263,-5.337
0.309,0.056,0.265,-5.337
0.260,0.060,0.267,-5.337
0.247,0.062,0.268,-5.337
0.241,0.063,0.266,-5.337
0.191,0.067,0.268,-5.337
0.194,0.063,0.273,-5.337
0.218,0.058,0.269,-5.337
0.228,0.057,0.265,-5.337
0.198,0.060,0.268,-5.337
0.164,0.060,0.270,-5.337
0.147,0.059,0.270,-5.337
0.191,0.057,0.265,-5.337
0.159,0.063,0.263,-5.337
0.115,0.065,0.265,-5.337
0.215,0.062,0.265,-5.337
0.277,0.062,0.268,-5.337
0.243,0.058,0.268,-5.337
0.227,0.060,0.269,-5.337
0.211,0.063,0.266,-5.337
0.156,0.067,0.266,-5.337
0.186,0.065,0.267,-5.337
0.198,0.064,0.273,-5.337
0.183,0.061,0.272,-5.337
0.142,0.064,0.270,-5.337
0.119,0.061,0.264,-5.337
0.191,0.060,0.263,-5.337
0.214,0.059,0.262,-5.337
0.238,0.057,0.262,-5.337
0.248,0.055,0.265,-5.337
0.243,0.052,0.270,-5.337
0.194,0.054,0.272,-5.337
0.131,0.061,0.271,-5.337
0.171,0.057,0.267,-5.337
0.273,0.056,0.265,-5.337
0.249,0.058,0.264,-5.337
0.228,0.058,0.266,-5.337
0.305,0.056,0.268,-5.337
0.363,0.055,0.267,-5.337
0.370,0.053,0.268,-5.337
0.349,0.053,0.269,-5.337
0.228,0.057,0.266,-5.337
0.186,0.055,0.264,-5.337
0.232,0.054,0.267,-5.337
0.239,0.055,0.266,-5.337
0.153,0.056,0.265,-5.337
0.154,0.057,0.265,-5.337
0.222,0.054,0.267,-5.337
0.201,0.055,0.267,-5.337
0.199,0.055,0.268,-5.337
0.215,0.054,0.266,-5.337
0.237,0.056,0.268,-5.337
0.259,0.052,0.268,-5.337
0.302,0.051,0.267,-5.337
0.269,0.050,0.266,-5.337
0.262,0.051,0.264,-5.337
0.317,0.050,0.265,-5.337
0.320,0.053,0.268,-5.337
0.233,0.058,0.270,-5.337
0.151,0.055,0.267,-5.337
0.108,0.055,0.268,-5.337
0.163,0.052,0.267,-5.337
0.247,0.048,0.268,-5.337
0.249,0.052,0.266,-5.337
0.156,0.054,0.267,-5.337
0.144,0.051,0.267,-5.337
0.190,0.050,0.267,-5.337
0.184,0.049,0.266,-5.337
0.161,0.049,0.272,-5.337
0.237,0.043,0.270,-5.337
0.301,0.044,0.265,-5.337
0.282,0.044,0.266,-5.337
0.265,0.049,0.267,-5.337
0.221,0.049,0.269,-5.337
0.188,0.047,0.268,-5.337
0.179,0.045,0.267,-5.337
0.208,0.049,0.268,-5.337
0.193,0.049,0.266,-5.337
0.131,0.052,0.265,-5.337
0.190,0.052,0.264,-5.337
0.266,0.052,0.267,-5.337
0.203,0.056,0.271,-5.337
0.153,0.056,0.274,-5.337
0.150,0.051,0.272,-5.337
0.185,0.053,0.266,-5.337
0.157,0.056,0.270,-5.337
0.157,0.051,0.271,-5.337
0.249,0.050,0.268,-5.337
0.309,0.045,0.264,-5.337
0.273,0.044,0.267,-5.337
0.201,0.050,0.270,-5.337
0.148,0.051,0.267,-5.337
0.111,0.048,0.265,-5.337
0.154,0.043,0.267,-5.337
0.215,0.040,0.270,-5.337
0.205,0.042,0.273,-5.337
0.195,0.043,0.273,-5.337
0.183,0.043,0.271,-5.337
0.200,0.044,0.266,-5.337
0.218,0.045,0.265,-5.337
0.247,0.046,0.265,-5.337
0.304,0.046,0.264,-5.337
0.243,0.048,0.266,-5.337
0.193,0.049,0.266,-5.337
0.202,0.045,0.268,-5.337
0.197,0.044,0.269,-5.337
0.186,0.045,0.272,-5.337
0.224,0.044,0.269,-5.337
0.270,0.045,0.271,-5.337
0.260,0.044,0.271,-5.337
0.242,0.042,0.270,-5.337
0.256,0.040,0.267,-5.337
0.236,0.041,0.266,-5.337
0.176,0.043,0.267,-5.337
0.184,0.044,0.267,-5.337
0.207,0.039,0.270,-5.337
0.224,0.039,0.273,-5.337
0.226,0.042,0.275,-5.337
0.192,0.042,0.273,-5.337
0.151,0.043,0.267,-5.337
0.082,0.044,0.263,-5.337
0.169,0.040,0.264,-5.337
0.228,0.040,0.270,-5.337
0.185,0.044,0.274,-5.337
0.117,0.046,0.274,-5.337
0.125,0.043,0.273,-5.337
0.146,0.041,0.271,-5.337
0.192,0.042,0.268,-5.337
0.164,0.045,0.266,-5.337
0.173,0.041,0.267,-5.337
0.256,0.037,0.266,-5.337
0.268,0.039,0.267,-5.337
0.191,0.041,0.268,-5.337
0.244,0.041,0.269,-5.337
0.268,0.041,0.270,-5.337
0.168,0.044,0.269,-5.337
0.139,0.040,0.269,-5.337
0.208,0.039,0.269,-5.337
0.193,0.041,0.272,-5.337
0.185,0.043,0.272,-5.337
0.187,0.038,0.267,-5.337
0.186,0.036,0.267,-5.337
0.175,0.038,0.268,-5.337
0.212,0.039,0.266,-5.337
0.198,0.039,0.267,-5.337
0.209,0.037,0.269,-5.337
0.135,0.040,0.269,-5.337
0.070,0.043,0.270,-5.337
0.111,0.043,0.271,-5.337
0.151,0.043,0.270,-5.337
0.154,0.040,0.269,-5.337
0.191,0.042,0.263,-5.337
0.189,0.046,0.260,-5.337
0.152,0.047,0.263,-5.337
0.191,0.047,0.271,-5.337
0.180,0.044,0.271,-5.337
0.123,0.042,0.268,-5.337
0.119,0.042,0.267,-5.337
0.151,0.037,0.267,-5.337
0.192,0.037,0.271,-5.337
0.189,0.041,0.271,-5.337
0.149,0.038,0.268,-5.337
0.160,0.036,0.269,-5.337
0.204,0.040,0.269,-5.337
0.191,0.045,0.265,-5.337
0.209,0.041,0.267,-5.337
0.264,0.038,0.272,-5.337
0.202,0.040,0.274,-5.337
0.115,0.044,0.273,-5.337
0.140,0.042,0.267,-5.337
0.184,0.039,0.262,-5.337
0.210,0.038,0.263,-5.337
0.219,0.040,0.265,-5.337
0.174,0.042,0.266,-5.337
0.195,0.041,0.267,-5.337
0.193,0.042,0.269,-5.337
0.145,0.041,0.270,-5.337
0.143,0.040,0.270,-5.337
0.112,0.041,0.269,-5.337
0.171,0.037,0.270,-5.337
0.188,0.038,0.267,-5.337
0.139,0.037,0.266,-5.337
0.035,0.041,0.268,-5.337
0.071,0.042,0.272,-5.337
0.197,0.039,0.272,-5.337
0.233,0.036,0.275,-5.337
0.205,0.036,0.275,-5.337
0.224,0.038,0.271,-5.337
0.247,0.035,0.266,-5.337
0.252,0.036,0.267,-5.337
0.235,0.038,0.271,-5.337
0.195,0.042,0.270,-5.337
0.177,0.038,0.267,-5.337
0.169,0.036,0.263,-5.337
0.114,0.037,0.261,-5.337
0.078,0.037,0.268,-5.337
0.121,0.037,0.271,-5.337
0.141,0.039,0.266,-5.337
0.086,0.042,0.267,-5.337
0.111,0.040,0.268,-5.337
0.129,0.038,0.269,-5.337
0.080,0.039,0.270,-5.337
0.017,0.042,0.271,-5.337
0.089,0.040,0.272,-5.337
0.213,0.041,0.272,-5.337
0.188,0.042,0.270,-5.337
0.157,0.036,0.267,-5.337
0.236,0.035,0.267,-5.337
0.311,0.034,0.267,-5.337
0.282,0.038,0.270,-5.337
0.235,0.041,0.271,-5.337
0.168,0.043,0.268,-5.337
0.164,0.043,0.262,-5.337
0.179,0.041,0.262,-5.337
0.248,0.037,0.264,-5.337
0.224,0.038,0.268,-5.337
0.187,0.039,0.271,-5.337
0.208,0.041,0.273,-5.337
0.188,0.042,0.271,-5.337
0.196,0.040,0.270,-5.337
0.178,0.039,0.270,-5.337
0.140,0.038,0.273,-5.337
0.180,0.035,0.274,-5.337
0.232,0.035,0.275,-5.337
0.250,0.035,0.273,-5.337
0.166,0.035,0.272,-5.337
0.103,0.036,0.270,-5.337
0.055,0.042,0.264,-5.337
0.117,0.042,0.263,-5.337
0.163,0.042,0.266,-5.337
0.128,0.039,0.269,-5.337
0.172,0.037,0.268,-5.337
0.175,0.037,0.268,-5.337
0.194,0.036,0.266,-5.337
0.228,0.041,0.264,-5.337
0.195,0.041,0.264,-5.337
0.186,0.041,0.271,-5.337
0.160,0.038,0.274,-5.337
0.185,0.035,0.269,-5.337
0.216,0.032,0.264,-5.337
0.245,0.036,0.265,-5.337
0.205,0.038,0.264,-5.337
0.149,0.039,0.267,-5.337
0.109,0.035,0.271,-5.337
0.099,0.036,0.272,-5.337
0.149,0.035,0.271,-5.337
0.184,0.032,0.270,-5.337
0.161,0.031,0.270,-5.337
0.133,0.035,0.272,-5.337
0.164,0.035,0.271,-5.337
0.206,0.035,0.269,-5.337
0.238,0.038,0.265,-5.337
0.292,0.038,0.262,-5.337
0.277,0.040,0.262,-5.337
0.279,0.038,0.261,-5.337
0.291,0.034,0.265,-5.337
0.234,0.039,0.271,-5.337
0.126,0.043,0.271,-5.337
0.114,0.043,0.266,-5.337
0.133,0.039,0.268,-5.337
0.159,0.039,0.270,-5.337
0.185,0.039,0.267,-5.337
0.162,0.042,0.261,-5.337
0.177,0.046,0.262,-5.337
0.204,0.042,0.265,-5.337
0.197,0.040,0.269,-5.337
0.174,0.040,0.268,-5.337
0.142,0.041,0.264,-5.337
0.187,0.041,0.262,-5.337
0.199,0.036,0.268,-5.337
0.146,0.037,0.270,-5.337
0.086,0.038,0.271,-5.337
0.125,0.037,0.272,-5.337
0.224,0.033,0.270,-5.337
0.185,0.034,0.268,-5.337
0.174,0.035,0.267,-5.337
0.176,0.035,0.263,-5.337
0.140,0.032,0.260,-5.337
0.145,0.032,0.264,-5.337
0.213,0.032,0.266,-5.337
0.246,0.031,0.271,-5.337
0.183,0.035,0.272,-5.337
0.115,0.037,0.271,-5.337
0.067,0.038,0.268,-5.337
0.039,0.040,0.264,-5.337
0.139,0.039,0.262,-5.337
0.180,0.041,0.262,-5.337
0.163,0.038,0.265,-5.337
0.159,0.042,0.269,-5.337
0.187,0.044,0.271,-5.337
0.201,0.043,0.269,-5.337
0.183,0.046,0.264,-5.337
0.202,0.044,0.262,-5.337
