[Parameters]
Operating Mode, Feedback
0.267,0.062,0.225,-5.337
0.267,0.059,0.224,-5.337
0.196,0.060,0.221,-5.337
0.176,0.063,0.221,-5.337
0.178,0.065,0.223,-5.337
0.101,0.064,0.225,-5.337
0.150,0.062,0.226,-5.337
0.263,0.059,0.223,-5.337
0.276,0.059,0.223,-5.337
0.232,0.062,0.225,-5.337
0.190,0.062,0.223,-5.337
0.205,0.058,0.224,-5.337
0.204,0.060,0.224,-5.337
0.195,0.063,0.223,-5.337
0.204,0.063,0.221,-5.337
0.174,0.063,0.219,-5.337
0.242,0.059,0.218,-5.337
0.307,0.061,0.219,-5.337
0.220,0.060,0.219,-5.337
0.143,0.063,0.216,-5.337
0.183,0.063,0.218,-5.337
0.228,0.061,0.218,-5.337
0.250,0.058,0.215,-5.337
0.214,0.059,0.212,-5.337
0.187,0.059,0.211,-5.337
0.174,0.062,0.213,-5.337
0.155,0.066,0.214,-5.337
0.144,0.066,0.214,-5.337
0.109,0.065,0.213,-5.337
0.069,0.066,0.212,-5.337
0.108,0.063,0.212,-5.337
0.164,0.064,0.212,-5.337
0.140,0.062,0.215,-5.337
0.097,0.068,0.215,-5.337
0.138,0.068,0.211,-5.337
0.159,0.066,0.204,-5.337
0.202,0.063,0.203,-5.337
0.216,0.065,0.205,-5.337
0.180,0.071,0.208,-5.337
0.101,0.071,0.211,-5.337
0.134,0.064,0.209,-5.337
0.184,0.063,0.207,-5.337
0.235,0.062,0.206,-5.337
0.209,0.060,0.206,-5.337
0.153,0.062,0.206,-5.337
0.171,0.063,0.210,-5.337
0.132,0.068,0.214,-5.337
0.128,0.067,0.213,-5.337
0.141,0.062,0.210,-5.337
0.233,0.062,0.207,-5.337
0.289,0.067,0.204,-5.337
0.223,0.065,0.204,-5.337
0.176,0.063,0.205,-5.337
0.232,0.058,0.206,-5.337
0.276,0.060,0.208,-5.337
0.234,0.065,0.214,-5.337
0.196,0.064,0.214,-5.337
0.208,0.062,0.212,-5.337
0.220,0.061,0.209,-5.337
0.225,0.062,0.209,-5.337
0.241,0.060,0.210,-5.337
0.240,0.056,0.213,-5.337
0.235,0.056,0.219,-5.337
0.238,0.056,0.222,-5.337
0.140,0.059,0.221,-5.337
0.130,0.061,0.223,-5.337
0.166,0.060,0.227,-5.337
0.163,0.060,0.233,-5.337
0.176,0.059,0.234,-5.337
0.214,0.058,0.238,-5.337
0.258,0.057,0.243,-5.337
0.242,0.060,0.245,-5.337
0.246,0.061,0.248,-5.337
0.258,0.060,0.248,-5.337
0.236,0.063,0.246,-5.337
0.172,0.065,0.244,-5.337
0.202,0.062,0.251,-5.337
0.242,0.059,0.261,-5.337
0.236,0.062,0.267,-5.337
0.172,0.062,0.269,-5.337
0.189,0.061,0.272,-5.337
0.180,0.060,0.274,-5.337
0.141,0.061,0.277,-5.337
0.154,0.061,0.279,-5.337
0.193,0.062,0.284,-5.337
0.276,0.059,0.288,-5.337
0.292,0.059,0.291,-5.337
0.282,0.055,0.296,-5.337
0.305,0.058,0.302,-5.337
0.266,0.059,0.309,-5.337
0.208,0.061,0.313,-5.337
0.195,0.059,0.316,-5.337
0.218,0.060,0.320,-5.337
0.216,0.062,0.324,-5.337
0.203,0.057,0.326,-5.337
0.220,0.053,0.332,-5.337
0.234,0.053,0.337,-5.337
0.273,0.050,0.343,-5.337
0.286,0.050,0.347,-5.337
0.257,0.055,0.349,-5.337
0.215,0.053,0.349,-5.337
0.237,0.054,0.353,-5.337
0.242,0.055,0.359,-5.337
0.226,0.059,0.367,-5.337
0.186,0.058,0.374,-5.337
0.183,0.056,0.378,-5.337
0.173,0.056,0.379,-5.337
0.143,0.057,0.382,-5.337
0.142,0.057,0.386,-5.337
0.139,0.059,0.390,-5.337
0.223,0.056,0.394,-5.337
0.186,0.058,0.400,-5.337
0.151,0.055,0.406,-5.337
0.210,0.048,0.411,-5.337
0.259,0.046,0.413,-5.337
0.208,0.052,0.415,-5.337
0.176,0.053,0.421,-5.337
0.151,0.054,0.426,-5.337
0.149,0.055,0.427,-5.337
0.163,0.056,0.430,-5.337
0.263,0.049,0.440,-5.337
0.334,0.049,0.443,-5.337
0.291,0.051,0.444,-5.337
0.291,0.053,0.447,-5.337
0.239,0.054,0.451,-5.337
0.254,0.052,0.458,-5.337
0.267,0.050,0.461,-5.337
0.222,0.053,0.465,-5.337
0.187,0.059,0.471,-5.337
0.114,0.059,0.476,-5.337
0.163,0.056,0.477,-5.337
0.210,0.052,0.480,-5.337
0.266,0.049,0.486,-5.337
0.227,0.050,0.490,-5.337
0.146,0.050,0.491,-5.337
0.122,0.047,0.497,-5.337
0.180,0.047,0.502,-5.337
0.248,0.046,0.505,-5.337
0.236,0.049,0.507,-5.337
0.240,0.047,0.510,-5.337
0.214,0.044,0.513,-5.337
0.213,0.045,0.520,-5.337
0.225,0.047,0.523,-5.337
0.185,0.052,0.526,-5.337
0.182,0.052,0.527,-5.337
0.214,0.049,0.530,-5.337
0.205,0.050,0.533,-5.337
0.149,0.055,0.535,-5.337
0.203,0.047,0.535,-5.337
0.256,0.042,0.535,-5.337
0.233,0.043,0.537,-5.337
0.158,0.044,0.544,-5.337
0.178,0.044,0.547,-5.337
0.170,0.044,0.549,-5.337
0.134,0.044,0.549,-5.337
0.179,0.046,0.547,-5.337
0.163,0.047,0.543,-5.337
0.230,0.046,0.541,-5.337
0.284,0.045,0.548,-5.337
0.296,0.041,0.553,-5.337
0.212,0.043,0.553,-5.337
0.183,0.049,0.548,-5.337
0.188,0.048,0.548,-5.337
0.203,0.042,0.547,-5.337
0.230,0.045,0.544,-5.337
0.192,0.045,0.540,-5.337
0.148,0.044,0.539,-5.337
0.204,0.038,0.539,-5.337
0.283,0.038,0.539,-5.337
0.264,0.037,0.536,-5.337
0.286,0.036,0.533,-5.337
0.255,0.038,0.531,-5.337
0.159,0.039,0.528,-5.337
0.173,0.039,0.525,-5.337
0.152,0.043,0.525,-5.337
0.126,0.043,0.523,-5.337
0.195,0.037,0.519,-5.337
0.216,0.036,0.512,-5.337
0.189,0.039,0.507,-5.337
0.243,0.039,0.508,-5.337
0.246,0.037,0.509,-5.337
0.223,0.039,0.509,-5.337
0.193,0.040,0.501,-5.337
0.188,0.041,0.496,-5.337
0.166,0.042,0.491,-5.337
0.185,0.043,0.490,-5.337
0.117,0.045,0.489,-5.337
0.047,0.045,0.488,-5.337
0.101,0.041,0.483,-5.337
0.149,0.043,0.473,-5.337
0.185,0.039,0.463,-5.337
0.160,0.041,0.459,-5.337
0.222,0.039,0.460,-5.337
0.271,0.041,0.460,-5.337
0.158,0.040,0.453,-5.337
0.117,0.038,0.449,-5.337
0.184,0.035,0.446,-5.337
0.178,0.036,0.441,-5.337
0.148,0.034,0.434,-5.337
0.160,0.035,0.431,-5.337
0.201,0.036,0.427,-5.337
0.241,0.039,0.419,-5.337
0.241,0.039,0.413,-5.337
0.246,0.037,0.407,-5.337
0.233,0.036,0.404,-5.337
0.194,0.037,0.400,-5.337
0.117,0.038,0.393,-5.337
0.138,0.035,0.391,-5.337
0.196,0.034,0.391,-5.337
0.216,0.032,0.385,-5.337
0.127,0.039,0.378,-5.337
0.115,0.038,0.373,-5.337
0.125,0.037,0.370,-5.337
0.132,0.037,0.361,-5.337
0.150,0.036,0.355,-5.337
0.125,0.034,0.352,-5.337
0.090,0.032,0.350,-5.337
0.183,0.032,0.345,-5.337
0.261,0.034,0.339,-5.337
0.264,0.035,0.337,-5.337
0.223,0.033,0.334,-5.337
0.200,0.031,0.329,-5.337
0.170,0.033,0.320,-5.337
0.128,0.039,0.317,-5.337
0.159,0.035,0.314,-5.337
0.228,0.031,0.310,-5.337
0.231,0.030,0.303,-5.337
0.205,0.036,0.296,-5.337
0.216,0.034,0.289,-5.337
0.246,0.033,0.288,-5.337
0.277,0.032,0.286,-5.337
0.267,0.034,0.283,-5.337
0.206,0.037,0.279,-5.337
0.181,0.036,0.274,-5.337
0.159,0.034,0.267,-5.337
0.172,0.034,0.265,-5.337
0.216,0.033,0.264,-5.337
0.252,0.035,0.259,-5.337
0.189,0.037,0.254,-5.337
0.221,0.035,0.253,-5.337
0.208,0.036,0.249,-5.337
0.194,0.036,0.245,-5.337
0.226,0.035,0.245,-5.337
0.242,0.035,0.243,-5.337
0.249,0.033,0.243,-5.337
0.220,0.035,0.245,-5.337
0.147,0.036,0.243,-5.337
0.077,0.041,0.237,-5.337
0.079,0.042,0.232,-5.337
0.178,0.039,0.232,-5.337
0.185,0.039,0.231,-5.337
0.134,0.039,0.227,-5.337
0.178,0.038,0.229,-5.337
0.205,0.037,0.229,-5.337
0.191,0.037,0.225,-5.337
0.241,0.037,0.221,-5.337
0.239,0.039,0.221,-5.337
0.224,0.039,0.217,-5.337
0.184,0.037,0.217,-5.337
0.193,0.034,0.220,-5.337
0.213,0.037,0.220,-5.337
0.158,0.040,0.216,-5.337
0.162,0.041,0.218,-5.337
0.218,0.039,0.222,-5.337
0.232,0.037,0.225,-5.337
0.219,0.038,0.225,-5.337
0.164,0.040,0.223,-5.337
0.154,0.040,0.222,-5.337
0.213,0.038,0.220,-5.337
0.248,0.042,0.221,-5.337
0.163,0.045,0.219,-5.337
0.114,0.042,0.224,-5.337
0.122,0.040,0.222,-5.337
0.122,0.040,0.217,-5.337
0.070,0.038,0.217,-5.337
0.087,0.037,0.223,-5.337
0.173,0.035,0.227,-5.337
0.199,0.039,0.226,-5.337
0.174,0.038,0.222,-5.337
0.198,0.033,0.221,-5.337
0.136,0.036,0.222,-5.337
0.149,0.034,0.226,-5.337
0.221,0.032,0.229,-5.337
0.240,0.035,0.228,-5.337
0.218,0.035,0.225,-5.337
0.201,0.034,0.224,-5.337
0.225,0.036,0.224,-5.337
0.198,0.038,0.223,-5.337
0.200,0.038,0.224,-5.337
0.196,0.038,0.226,-5.337
0.197,0.038,0.227,-5.337
0.194,0.040,0.225,-5.337
0.189,0.038,0.230,-5.337
0.147,0.040,0.234,-5.337
0.083,0.044,0.231,-5.337
0.060,0.044,0.227,-5.337
0.119,0.043,0.223,-5.337
0.202,0.039,0.218,-5.337
0.209,0.039,0.216,-5.337
0.188,0.040,0.218,-5.337
0.236,0.040,0.220,-5.337
0.209,0.041,0.222,-5.337
0.218,0.038,0.226,-5.337
0.203,0.037,0.225,-5.337
0.187,0.038,0.225,-5.337
0.192,0.040,0.227,-5.337
0.262,0.035,0.228,-5.337
0.248,0.038,0.226,-5.337
0.209,0.039,0.222,-5.337
0.209,0.040,0.224,-5.337
0.189,0.039,0.222,-5.337
0.189,0.037,0.223,-5.337
0.187,0.037,0.223,-5.337
0.136,0.042,0.225,-5.337
0.100,0.044,0.225,-5.337
0.078,0.043,0.225,-5.337
0.076,0.041,0.224,-5.337
0.095,0.039,0.219,-5.337
0.196,0.036,0.213,-5.337
0.249,0.037,0.210,-5.337
0.177,0.037,0.213,-5.337
0.160,0.035,0.217,-5.337
0.170,0.037,0.220,-5.337
0.205,0.035,0.220,-5.337
0.277,0.030,0.215,-5.337
0.275,0.030,0.208,-5.337
0.238,0.032,0.205,-5.337
0.146,0.036,0.205,-5.337
0.184,0.035,0.209,-5.337
0.241,0.034,0.212,-5.337
0.188,0.034,0.215,-5.337
0.154,0.035,0.214,-5.337
0.173,0.033,0.209,-5.337
0.205,0.032,0.208,-5.337
0.201,0.033,0.215,-5.337
0.163,0.033,0.217,-5.337
0.144,0.038,0.214,-5.337
0.245,0.037,0.212,-5.337
0.219,0.041,0.210,-5.337
0.146,0.041,0.208,-5.337
0.155,0.039,0.209,-5.337
0.178,0.037,0.206,-5.337
0.227,0.036,0.207,-5.337
0.245,0.039,0.206,-5.337
0.166,0.037,0.205,-5.337
0.117,0.036,0.207,-5.337
0.135,0.039,0.206,-5.337
0.143,0.039,0.206,-5.337
0.170,0.038,0.208,-5.337
0.213,0.036,0.208,-5.337
0.166,0.037,0.208,-5.337
0.168,0.035,0.206,-5.337
0.195,0.034,0.207,-5.337
0.139,0.039,0.210,-5.337
0.164,0.039,0.210,-5.337
0.193,0.039,0.209,-5.337
0.185,0.035,0.209,-5.337
0.226,0.036,0.210,-5.337
0.192,0.040,0.213,-5.337
0.150,0.044,0.218,-5.337
0.167,0.043,0.219,-5.337
0.234,0.046,0.223,-5.337
0.210,0.044,0.223,-5.337
0.151,0.046,0.222,-5.337
0.122,0.044,0.225,-5.337
0.143,0.043,0.229,-5.337
0.159,0.041,0.231,-5.337
0.139,0.045,0.233,-5.337
0.088,0.045,0.236,-5.337
0.131,0.042,0.237,-5.337
0.172,0.040,0.240,-5.337
0.131,0.043,0.241,-5.337
0.066,0.048,0.244,-5.337
0.125,0.046,0.246,-5.337
0.167,0.042,0.250,-5.337
0.176,0.044,0.251,-5.337
0.154,0.047,0.255,-5.337
0.156,0.049,0.262,-5.337
0.163,0.049,0.268,-5.337
0.170,0.045,0.270,-5.337
0.203,0.044,0.273,-5.337
0.109,0.046,0.275,-5.337
0.094,0.047,0.278,-5.337
0.140,0.044,0.279,-5.337
0.175,0.041,0.282,-5.337
0.172,0.043,0.288,-5.337
0.155,0.047,0.295,-5.337
0.143,0.044,0.299,-5.337
0.175,0.040,0.306,-5.337
0.205,0.042,0.312,-5.337
0.204,0.043,0.317,-5.337
0.205,0.047,0.320,-5.337
0.125,0.048,0.319,-5.337
0.149,0.044,0.322,-5.337
0.252,0.044,0.326,-5.337
0.217,0.049,0.330,-5.337
0.152,0.048,0.335,-5.337
0.152,0.050,0.342,-5.337
0.197,0.050,0.346,-5.337
0.215,0.050,0.352,-5.337
0.220,0.045,0.357,-5.337
0.197,0.048,0.364,-5.337
0.204,0.048,0.367,-5.337
0.148,0.050,0.369,-5.337
0.150,0.047,0.372,-5.337
0.122,0.051,0.373,-5.337
0.151,0.049,0.377,-5.337
0.226,0.046,0.380,-5.337
0.199,0.050,0.381,-5.337
0.138,0.052,0.390,-5.337
0.102,0.052,0.400,-5.337
0.145,0.047,0.405,-5.337
0.204,0.046,0.406,-5.337
0.245,0.047,0.408,-5.337
0.218,0.045,0.413,-5.337
0.159,0.046,0.418,-5.337
0.134,0.050,0.423,-5.337
0.144,0.049,0.423,-5.337
0.228,0.047,0.427,-5.337
0.227,0.048,0.429,-5.337
0.159,0.051,0.436,-5.337
0.134,0.051,0.439,-5.337
0.183,0.049,0.441,-5.337
0.195,0.048,0.447,-5.337
0.181,0.050,0.456,-5.337
0.161,0.052,0.459,-5.337
0.185,0.053,0.457,-5.337
0.129,0.051,0.462,-5.337
0.083,0.050,0.472,-5.337
0.094,0.050,0.477,-5.337
0.148,0.047,0.480,-5.337
0.207,0.049,0.483,-5.337
0.210,0.048,0.486,-5.337
0.193,0.047,0.490,-5.337
0.109,0.048,0.492,-5.337
0.154,0.045,0.493,-5.337
0.195,0.043,0.498,-5.337
0.181,0.044,0.503,-5.337
0.270,0.043,0.508,-5.337
0.238,0.046,0.515,-5.337
0.182,0.046,0.517,-5.337
0.243,0.042,0.516,-5.337
0.277,0.042,0.514,-5.337
0.252,0.046,0.517,-5.337
0.205,0.047,0.521,-5.337
0.157,0.049,0.528,-5.337
0.121,0.050,0.533,-5.337
0.160,0.053,0.534,-5.337
0.164,0.051,0.537,-5.337
0.189,0.049,0.542,-5.337
0.183,0.047,0.544,-5.337
0.263,0.050,0.541,-5.337
0.209,0.052,0.539,-5.337
0.185,0.052,0.540,-5.337
0.228,0.052,0.544,-5.337
0.208,0.053,0.541,-5.337
0.187,0.050,0.546,-5.337
0.188,0.051,0.551,-5.337
0.225,0.048,0.553,-5.337
0.262,0.046,0.547,-5.337
0.161,0.054,0.543,-5.337
0.078,0.056,0.543,-5.337
0.094,0.054,0.546,-5.337
0.160,0.052,0.545,-5.337
0.145,0.051,0.544,-5.337
0.144,0.053,0.544,-5.337
0.156,0.054,0.542,-5.337
0.217,0.053,0.536,-5.337
0.288,0.052,0.534,-5.337
0.180,0.055,0.532,-5.337
0.188,0.053,0.530,-5.337
0.310,0.049,0.526,-5.337
0.301,0.050,0.526,-5.337
0.235,0.047,0.522,-5.337
0.235,0.049,0.518,-5.337
0.251,0.048,0.517,-5.337
0.238,0.049,0.519,-5.337
0.146,0.053,0.520,-5.337
0.140,0.054,0.516,-5.337
0.191,0.054,0.513,-5.337
0.242,0.055,0.508,-5.337
0.251,0.057,0.501,-5.337
0.252,0.055,0.495,-5.337
0.243,0.053,0.493,-5.337
0.178,0.054,0.491,-5.337
0.191,0.058,0.490,-5.337
0.228,0.056,0.488,-5.337
0.276,0.054,0.484,-5.337
0.259,0.058,0.479,-5.337
0.170,0.059,0.472,-5.337
0.166,0.058,0.464,-5.337
0.200,0.062,0.458,-5.337
0.199,0.067,0.455,-5.337
0.195,0.063,0.454,-5.337
0.194,0.062,0.453,-5.337
0.168,0.061,0.453,-5.337
0.180,0.058,0.449,-5.337
0.270,0.057,0.442,-5.337
0.297,0.059,0.438,-5.337
0.241,0.060,0.430,-5.337
0.161,0.062,0.423,-5.337
0.224,0.057,0.418,-5.337
0.207,0.058,0.415,-5.337
0.128,0.059,0.410,-5.337
0.106,0.062,0.405,-5.337
0.166,0.060,0.398,-5.337
0.198,0.061,0.394,-5.337
0.140,0.060,0.390,-5.337
0.097,0.060,0.390,-5.337
0.125,0.061,0.385,-5.337
0.220,0.061,0.379,-5.337
0.248,0.060,0.373,-5.337
0.156,0.065,0.368,-5.337
0.129,0.064,0.363,-5.337
0.199,0.061,0.361,-5.337
0.200,0.061,0.354,-5.337
0.144,0.063,0.348,-5.337
0.130,0.063,0.344,-5.337
0.142,0.061,0.339,-5.337
0.166,0.063,0.337,-5.337
0.197,0.066,0.335,-5.337
0.186,0.063,0.332,-5.337
0.165,0.064,0.323,-5.337
0.171,0.064,0.318,-5.337
0.216,0.061,0.315,-5.337
0.241,0.060,0.311,-5.337
0.220,0.062,0.308,-5.337
0.175,0.065,0.304,-5.337
0.236,0.059,0.294,-5.337
0.288,0.058,0.284,-5.337
0.268,0.060,0.280,-5.337
0.280,0.058,0.279,-5.337
0.288,0.058,0.281,-5.337
0.237,0.063,0.280,-5.337
0.161,0.066,0.272,-5.337
0.103,0.066,0.263,-5.337
0.178,0.060,0.258,-5.337
0.213,0.057,0.257,-5.337
0.218,0.059,0.258,-5.337
0.214,0.060,0.258,-5.337
0.184,0.059,0.252,-5.337
0.225,0.056,0.246,-5.337
0.234,0.054,0.242,-5.337
0.247,0.053,0.243,-5.337
0.263,0.052,0.244,-5.337
0.255,0.053,0.237,-5.337
0.213,0.059,0.233,-5.337
0.114,0.061,0.227,-5.337
0.126,0.061,0.229,-5.337
0.195,0.063,0.227,-5.337
0.158,0.067,0.225,-5.337
0.152,0.060,0.223,-5.337
0.226,0.057,0.221,-5.337
0.221,0.057,0.222,-5.337
0.186,0.059,0.223,-5.337
0.236,0.057,0.221,-5.337
0.253,0.057,0.217,-5.337
0.168,0.059,0.217,-5.337
0.168,0.059,0.218,-5.337
0.188,0.065,0.219,-5.337
0.194,0.065,0.220,-5.337
0.264,0.061,0.220,-5.337
0.270,0.060,0.218,-5.337
0.188,0.062,0.218,-5.337
0.171,0.062,0.220,-5.337
0.231,0.061,0.220,-5.337
0.219,0.063,0.217,-5.337
0.135,0.066,0.219,-5.337
0.149,0.063,0.220,-5.337
0.122,0.067,0.220,-5.337
0.137,0.061,0.218,-5.337
0.194,0.062,0.216,-5.337
0.207,0.058,0.213,-5.337
0.264,0.054,0.217,-5.337
0.243,0.055,0.220,-5.337
0.195,0.058,0.220,-5.337
0.245,0.056,0.218,-5.337
0.268,0.056,0.217,-5.337
0.267,0.057,0.218,-5.337
0.295,0.058,0.220,-5.337
0.227,0.060,0.222,-5.337
0.185,0.058,0.221,-5.337
0.209,0.056,0.221,-5.337
0.195,0.055,0.221,-5.337
0.179,0.055,0.225,-5.337
0.185,0.056,0.223,-5.337
0.172,0.056,0.222,-5.337
0.162,0.058,0.220,-5.337
0.189,0.059,0.220,-5.337
0.220,0.057,0.223,-5.337
0.240,0.057,0.228,-5.337
0.201,0.058,0.229,-5.337
0.196,0.060,0.228,-5.337
0.220,0.055,0.226,-5.337
0.212,0.054,0.221,-5.337
0.216,0.055,0.217,-5.337
0.259,0.054,0.219,-5.337
0.273,0.056,0.224,-5.337
0.192,0.059,0.224,-5.337
0.158,0.055,0.223,-5.337
0.167,0.056,0.222,-5.337
0.140,0.057,0.222,-5.337
0.151,0.058,0.222,-5.337
0.217,0.055,0.224,-5.337
0.198,0.054,0.225,-5.337
0.149,0.058,0.224,-5.337
0.200,0.052,0.218,-5.337
0.198,0.054,0.218,-5.337
0.178,0.056,0.221,-5.337
0.192,0.057,0.225,-5.337
0.155,0.056,0.226,-5.337
0.161,0.057,0.226,-5.337
0.175,0.055,0.221,-5.337
0.167,0.059,0.214,-5.337
0.197,0.057,0.211,-5.337
0.206,0.056,0.217,-5.337
0.255,0.051,0.218,-5.337
0.268,0.051,0.213,-5.337
0.279,0.053,0.211,-5.337
0.234,0.055,0.211,-5.337
0.198,0.056,0.214,-5.337
0.169,0.055,0.216,-5.337
0.203,0.051,0.213,-5.337
0.203,0.050,0.213,-5.337
0.228,0.047,0.218,-5.337
0.256,0.049,0.217,-5.337
0.216,0.053,0.214,-5.337
0.215,0.054,0.212,-5.337
0.247,0.053,0.214,-5.337
0.239,0.051,0.217,-5.337
0.223,0.050,0.215,-5.337
0.237,0.050,0.213,-5.337
0.190,0.053,0.215,-5.337
0.183,0.050,0.215,-5.337
0.179,0.052,0.214,-5.337
0.106,0.053,0.211,-5.337
0.151,0.049,0.205,-5.337
0.182,0.049,0.202,-5.337
0.172,0.047,0.200,-5.337
0.223,0.048,0.203,-5.337
0.243,0.051,0.207,-5.337
0.227,0.052,0.211,-5.337
0.182,0.053,0.210,-5.337
0.169,0.050,0.208,-5.337
0.198,0.050,0.209,-5.337
0.214,0.053,0.212,-5.337
0.231,0.053,0.209,-5.337
0.216,0.051,0.207,-5.337
0.257,0.049,0.205,-5.337
0.332,0.046,0.205,-5.337
0.304,0.048,0.205,-5.337
0.218,0.046,0.211,-5.337
0.177,0.046,0.214,-5.337
0.172,0.048,0.217,-5.337
0.182,0.047,0.215,-5.337
0.211,0.047,0.211,-5.337
0.185,0.047,0.209,-5.337
0.110,0.050,0.211,-5.337
0.066,0.049,0.216,-5.337
0.141,0.048,0.218,-5.337
0.217,0.043,0.221,-5.337
0.269,0.044,0.222,-5.337
0.228,0.044,0.220,-5.337
0.246,0.042,0.222,-5.337
0.273,0.041,0.227,-5.337
0.274,0.042,0.230,-5.337
0.275,0.044,0.229,-5.337
0.227,0.047,0.233,-5.337
0.228,0.044,0.238,-5.337
0.240,0.048,0.239,-5.337
0.261,0.047,0.238,-5.337
0.276,0.045,0.241,-5.337
0.254,0.047,0.249,-5.337
0.178,0.050,0.252,-5.337
0.126,0.052,0.253,-5.337
0.201,0.045,0.253,-5.337
0.309,0.043,0.257,-5.337
0.297,0.044,0.262,-5.337
0.229,0.048,0.264,-5.337
0.210,0.047,0.266,-5.337
0.267,0.046,0.268,-5.337
0.216,0.047,0.273,-5.337
0.160,0.052,0.281,-5.337
0.173,0.051,0.289,-5.337
0.157,0.051,0.292,-5.337
0.086,0.052,0.293,-5.337
0.166,0.050,0.293,-5.337
0.209,0.047,0.299,-5.337
0.191,0.043,0.306,-5.337
0.188,0.045,0.310,-5.337
0.132,0.047,0.310,-5.337
0.113,0.043,0.315,-5.337
0.155,0.040,0.320,-5.337
0.134,0.045,0.327,-5.337
0.130,0.048,0.329,-5.337
0.204,0.045,0.332,-5.337
0.212,0.042,0.335,-5.337
0.217,0.043,0.342,-5.337
0.233,0.043,0.345,-5.337
0.207,0.046,0.349,-5.337
0.215,0.043,0.353,-5.337
0.278,0.041,0.357,-5.337
0.241,0.040,0.359,-5.337
0.145,0.044,0.361,-5.337
0.158,0.043,0.368,-5.337
0.170,0.044,0.374,-5.337
0.187,0.041,0.380,-5.337
0.282,0.037,0.383,-5.337
0.289,0.037,0.387,-5.337
0.248,0.040,0.392,-5.337
0.196,0.041,0.395,-5.337
0.184,0.041,0.397,-5.337
0.173,0.040,0.405,-5.337
0.187,0.037,0.411,-5.337
0.196,0.037,0.415,-5.337
0.203,0.037,0.417,-5.337
0.161,0.038,0.419,-5.337
0.142,0.037,0.423,-5.337
0.176,0.040,0.428,-5.337
0.199,0.044,0.428,-5.337
0.165,0.041,0.430,-5.337
0.183,0.036,0.436,-5.337
0.205,0.034,0.442,-5.337
0.207,0.036,0.447,-5.337
0.233,0.033,0.455,-5.337
0.225,0.036,0.462,-5.337
0.186,0.041,0.466,-5.337
0.170,0.042,0.465,-5.337
0.200,0.039,0.464,-5.337
0.200,0.040,0.463,-5.337
0.194,0.040,0.468,-5.337
0.165,0.039,0.477,-5.337
0.219,0.036,0.484,-5.337
0.260,0.038,0.491,-5.337
0.194,0.040,0.496,-5.337
0.071,0.038,0.500,-5.337
0.087,0.036,0.497,-5.337
0.164,0.037,0.499,-5.337
0.224,0.035,0.503,-5.337
0.247,0.035,0.509,-5.337
0.188,0.033,0.514,-5.337
0.180,0.034,0.516,-5.337
0.235,0.031,0.518,-5.337
0.232,0.030,0.522,-5.337
0.214,0.030,0.527,-5.337
0.255,0.028,0.532,-5.337
0.270,0.029,0.533,-5.337
0.190,0.031,0.534,-5.337
0.155,0.032,0.536,-5.337
0.188,0.030,0.533,-5.337
0.168,0.032,0.533,-5.337
0.183,0.033,0.536,-5.337
0.178,0.032,0.542,-5.337
0.197,0.034,0.544,-5.337
0.192,0.032,0.544,-5.337
0.224,0.033,0.541,-5.337
0.218,0.032,0.542,-5.337
0.202,0.031,0.542,-5.337
0.156,0.032,0.545,-5.337
0.181,0.034,0.546,-5.337
0.219,0.036,0.544,-5.337
0.194,0.036,0.541,-5.337
0.090,0.038,0.542,-5.337
0.130,0.037,0.542,-5.337
0.210,0.037,0.541,-5.337
0.223,0.037,0.542,-5.337
0.159,0.037,0.540,-5.337
0.125,0.035,0.538,-5.337
0.164,0.035,0.535,-5.337
0.145,0.038,0.534,-5.337
0.163,0.040,0.533,-5.337
0.160,0.038,0.533,-5.337
0.194,0.034,0.528,-5.337
0.240,0.029,0.526,-5.337
0.244,0.033,0.522,-5.337
0.207,0.034,0.520,-5.337
0.230,0.031,0.518,-5.337
0.234,0.034,0.514,-5.337
0.261,0.033,0.510,-5.337
0.205,0.034,0.507,-5.337
0.160,0.033,0.505,-5.337
0.199,0.034,0.502,-5.337
0.151,0.034,0.497,-5.337
0.181,0.034,0.493,-5.337
0.162,0.036,0.490,-5.337
0.136,0.038,0.486,-5.337
0.177,0.036,0.481,-5.337
0.264,0.033,0.477,-5.337
0.216,0.034,0.471,-5.337
0.144,0.034,0.471,-5.337
0.207,0.030,0.471,-5.337
0.240,0.032,0.470,-5.337
0.238,0.032,0.466,-5.337
0.196,0.038,0.460,-5.337
0.122,0.036,0.454,-5.337
0.157,0.034,0.446,-5.337
0.171,0.036,0.441,-5.337
0.155,0.035,0.438,-5.337
0.139,0.036,0.435,-5.337
0.142,0.038,0.428,-5.337
0.182,0.035,0.424,-5.337
0.225,0.037,0.420,-5.337
0.243,0.038,0.412,-5.337
0.215,0.037,0.405,-5.337
0.251,0.035,0.405,-5.337
0.234,0.034,0.401,-5.337
0.173,0.037,0.396,-5.337
0.154,0.036,0.391,-5.337
0.270,0.032,0.385,-5.337
0.254,0.034,0.379,-5.337
0.163,0.035,0.373,-5.337
0.154,0.036,0.369,-5.337
0.175,0.040,0.363,-5.337
0.180,0.042,0.361,-5.337
0.211,0.038,0.357,-5.337
0.227,0.036,0.353,-5.337
0.178,0.036,0.348,-5.337
0.154,0.038,0.343,-5.337
0.212,0.036,0.340,-5.337
0.252,0.035,0.339,-5.337
0.258,0.033,0.334,-5.337
0.180,0.030,0.325,-5.337
