[Parameters]
Operating Mode, Feedback
0.255,0.056,0.350,-5.337
0.245,0.057,0.339,-5.337
0.226,0.055,0.330,-5.337
0.281,0.053,0.320,-5.337
0.347,0.049,0.309,-5.337
0.344,0.050,0.300,-5.337
0.292,0.052,0.292,-5.337
0.311,0.049,0.282,-5.337
0.287,0.048,0.272,-5.337
0.213,0.048,0.260,-5.337
0.227,0.050,0.252,-5.337
0.198,0.049,0.250,-5.337
0.237,0.051,0.247,-5.337
0.297,0.052,0.244,-5.337
0.331,0.051,0.239,-5.337
0.284,0.052,0.234,-5.337
0.263,0.053,0.234,-5.337
0.218,0.053,0.231,-5.337
0.208,0.054,0.231,-5.337
0.217,0.053,0.229,-5.337
0.176,0.057,0.230,-5.337
0.185,0.055,0.231,-5.337
0.203,0.052,0.233,-5.337
0.238,0.054,0.235,-5.337
0.273,0.056,0.241,-5.337
0.304,0.053,0.247,-5.337
0.312,0.051,0.257,-5.337
0.288,0.052,0.269,-5.337
0.233,0.053,0.281,-5.337
0.150,0.054,0.295,-5.337
0.125,0.054,0.308,-5.337
0.157,0.055,0.320,-5.337
0.164,0.058,0.335,-5.337
0.190,0.058,0.353,-5.337
0.277,0.056,0.369,-5.337
0.286,0.058,0.391,-5.337
0.273,0.058,0.412,-5.337
0.301,0.055,0.427,-5.337
0.277,0.056,0.442,-5.337
0.283,0.057,0.461,-5.337
0.230,0.060,0.478,-5.337
0.192,0.064,0.500,-5.337
0.219,0.066,0.519,-5.337
0.199,0.063,0.540,-5.337
0.159,0.063,0.560,-5.337
0.190,0.063,0.584,-5.337
0.268,0.059,0.605,-5.337
0.236,0.058,0.625,-5.337
0.236,0.058,0.646,-5.337
0.247,0.061,0.666,-5.337
0.265,0.063,0.684,-5.337
0.259,0.062,0.705,-5.337
0.251,0.061,0.729,-5.337
0.282,0.057,0.750,-5.337
0.255,0.056,0.773,-5.337
0.207,0.061,0.796,-5.337
0.261,0.061,0.821,-5.337
0.310,0.061,0.843,-5.337
0.209,0.063,0.864,-5.337
0.151,0.059,0.880,-5.337
0.189,0.060,0.900,-5.337
0.266,0.061,0.920,-5.337
0.326,0.060,0.944,-5.337
0.338,0.060,0.968,-5.337
0.230,0.062,0.991,-5.337
0.166,0.059,1.013,-5.337
0.208,0.060,1.034,-5.337
0.218,0.065,1.055,-5.337
0.183,0.067,1.076,-5.337
0.216,0.062,1.096,-5.337
0.264,0.058,1.120,-5.337
0.279,0.060,1.145,-5.337
0.228,0.063,1.169,-5.337
0.181,0.064,1.189,-5.337
0.175,0.065,1.210,-5.337
0.208,0.065,1.233,-5.337
0.251,0.066,1.260,-5.337
0.247,0.064,1.286,-5.337
0.229,0.062,1.306,-5.337
0.313,0.062,1.330,-5.337
0.310,0.065,1.355,-5.337
0.223,0.063,1.383,-5.337
0.158,0.059,1.403,-5.337
0.175,0.059,1.422,-5.337
0.199,0.062,1.443,-5.337
0.213,0.067,1.467,-5.337
0.231,0.063,1.493,-5.337
0.274,0.058,1.523,-5.337
0.313,0.060,1.554,-5.337
0.227,0.064,1.581,-5.337
0.196,0.066,1.606,-5.337
0.342,0.064,1.634,-5.337
0.386,0.059,1.662,-5.337
0.329,0.060,1.689,-5.337
0.286,0.060,1.715,-5.337
0.299,0.064,1.742,-5.324
0.304,0.063,1.777,-5.311
0.231,0.063,1.816,-5.298
0.157,0.065,1.853,-5.285
0.149,0.069,1.888,-5.272
0.185,0.067,1.919,-5.258
0.245,0.066,1.953,-5.244
0.204,0.069,1.991,-5.231
0.178,0.067,2.025,-5.219
0.175,0.068,2.059,-5.205
0.110,0.068,2.094,-5.193
0.100,0.067,2.131,-5.178
0.174,0.067,2.164,-5.164
0.226,0.068,2.198,-5.152
0.164,0.071,2.232,-5.139
0.125,0.071,2.267,-5.126
0.179,0.069,2.302,-5.113
0.164,0.069,2.336,-5.100
0.103,0.068,2.371,-5.087
0.117,0.071,2.408,-5.075
0.201,0.068,2.448,-5.063
0.197,0.069,2.487,-5.050
0.117,0.069,2.525,-5.039
0.134,0.068,2.558,-5.026
0.168,0.067,2.589,-5.015
0.162,0.068,2.619,-5.004
0.161,0.067,2.649,-4.993
0.140,0.067,2.686,-4.983
0.105,0.066,2.717,-4.973
0.115,0.069,2.748,-4.964
0.198,0.070,2.781,-4.953
0.207,0.071,2.813,-4.944
0.159,0.069,2.844,-4.935
0.205,0.073,2.871,-4.928
0.242,0.074,2.897,-4.919
0.203,0.072,2.920,-4.913
0.278,0.069,2.941,-4.906
0.273,0.070,2.963,-4.899
0.113,0.074,2.985,-4.893
0.084,0.073,3.003,-4.886
0.141,0.069,3.027,-4.883
0.169,0.067,3.050,-4.878
0.191,0.069,3.071,-4.874
0.183,0.067,3.086,-4.870
0.190,0.068,3.099,-4.866
0.142,0.068,3.109,-4.863
0.163,0.069,3.113,-4.862
0.207,0.070,3.115,-4.860
0.178,0.073,3.117,-4.859
0.086,0.072,3.120,-4.859
0.074,0.073,3.121,-4.857
0.136,0.069,3.115,-4.856
0.169,0.068,3.106,-4.857
0.144,0.070,3.095,-4.856
0.104,0.069,3.084,-4.858
0.180,0.066,3.072,-4.860
0.260,0.068,3.059,-4.862
0.154,0.069,3.040,-4.864
0.067,0.071,3.018,-4.866
0.050,0.067,2.992,-4.868
0.048,0.067,2.967,-4.873
-0.009,0.069,2.940,-4.876
0.083,0.067,2.907,-4.881
0.170,0.063,2.878,-4.884
0.169,0.067,2.848,-4.889
0.098,0.068,2.816,-4.894
0.096,0.065,2.776,-4.898
0.106,0.067,2.738,-4.905
0.143,0.066,2.698,-4.910
0.230,0.067,2.659,-4.916
0.206,0.067,2.617,-4.921
0.204,0.067,2.573,-4.927
0.250,0.066,2.528,-4.935
0.208,0.067,2.481,-4.942
0.149,0.069,2.436,-4.950
0.131,0.069,2.392,-4.958
0.126,0.067,2.346,-4.966
0.188,0.066,2.300,-4.973
0.169,0.068,2.253,-4.981
0.177,0.063,2.206,-4.989
0.200,0.064,2.155,-4.998
0.208,0.066,2.103,-5.007
0.162,0.065,2.051,-5.016
0.193,0.064,2.003,-5.026
0.165,0.062,1.956,-5.034
0.140,0.061,1.907,-5.044
0.132,0.062,1.859,-5.052
0.183,0.061,1.813,-5.064
0.206,0.059,1.765,-5.074
0.258,0.058,1.716,-5.085
0.239,0.058,1.669,-5.095
0.230,0.057,1.625,-5.106
0.262,0.057,1.582,-5.117
0.297,0.055,1.534,-5.128
0.257,0.057,1.486,-5.140
0.185,0.057,1.438,-5.151
0.140,0.059,1.396,-5.162
0.161,0.059,1.358,-5.174
0.158,0.059,1.320,-5.185
0.116,0.057,1.276,-5.197
0.074,0.057,1.232,-5.209
0.086,0.057,1.192,-5.223
0.063,0.060,1.157,-5.235
0.079,0.061,1.121,-5.247
0.204,0.057,1.083,-5.260
0.315,0.056,1.047,-5.272
0.243,0.058,1.018,-5.285
0.141,0.057,0.993,-5.298
0.156,0.058,0.962,-5.312
0.198,0.055,0.925,-5.325
0.301,0.052,0.891,-5.337
0.267,0.053,0.866,-5.337
0.152,0.053,0.842,-5.337
0.197,0.050,0.817,-5.337
0.220,0.053,0.792,-5.337
0.101,0.053,0.771,-5.337
0.029,0.054,0.751,-5.337
0.111,0.056,0.731,-5.337
0.103,0.057,0.712,-5.337
0.130,0.059,0.696,-5.337
0.213,0.056,0.679,-5.337
0.265,0.053,0.668,-5.337
0.289,0.054,0.657,-5.337
0.229,0.055,0.646,-5.337
0.157,0.053,0.638,-5.337
0.199,0.051,0.633,-5.337
0.158,0.048,0.625,-5.337
0.161,0.046,0.620,-5.337
0.174,0.049,0.614,-5.337
0.165,0.053,0.610,-5.337
0.185,0.051,0.610,-5.337
0.250,0.051,0.608,-5.337
0.271,0.047,0.603,-5.337
0.258,0.044,0.597,-5.337
0.236,0.044,0.588,-5.337
0.239,0.044,0.581,-5.337
0.244,0.046,0.580,-5.337
0.260,0.043,0.578,-5.337
0.239,0.042,0.578,-5.337
0.136,0.041,0.581,-5.337
0.139,0.040,0.586,-5.337
0.237,0.043,0.585,-5.337
0.226,0.047,0.585,-5.337
0.168,0.049,0.582,-5.337
0.128,0.047,0.581,-5.337
0.160,0.046,0.579,-5.337
0.211,0.050,0.581,-5.337
0.211,0.050,0.583,-5.337
0.095,0.049,0.591,-5.337
0.032,0.047,0.596,-5.337
0.055,0.045,0.599,-5.337
0.196,0.043,0.599,-5.337
0.266,0.045,0.602,-5.337
0.206,0.043,0.605,-5.337
0.121,0.042,0.605,-5.337
0.192,0.040,0.601,-5.337
0.292,0.039,0.602,-5.337
0.242,0.041,0.604,-5.337
0.172,0.041,0.605,-5.337
0.135,0.039,0.609,-5.337
0.211,0.037,0.611,-5.337
0.290,0.040,0.611,-5.337
0.303,0.042,0.611,-5.337
0.310,0.040,0.611,-5.337
0.249,0.040,0.608,-5.337
0.235,0.040,0.604,-5.337
0.170,0.044,0.600,-5.337
0.183,0.042,0.599,-5.337
0.174,0.040,0.598,-5.337
0.071,0.042,0.596,-5.337
0.065,0.042,0.589,-5.337
0.101,0.046,0.589,-5.337
0.239,0.040,0.589,-5.337
0.272,0.039,0.586,-5.337
0.188,0.041,0.580,-5.337
0.206,0.045,0.577,-5.337
0.293,0.043,0.573,-5.337
0.249,0.043,0.570,-5.337
0.154,0.045,0.566,-5.337
0.123,0.046,0.559,-5.337
0.176,0.039,0.549,-5.337
0.305,0.038,0.545,-5.337
0.269,0.041,0.540,-5.337
0.122,0.047,0.535,-5.337
0.219,0.044,0.529,-5.337
0.298,0.042,0.525,-5.337
0.274,0.041,0.519,-5.337
0.198,0.043,0.513,-5.337
0.165,0.042,0.504,-5.337
0.227,0.039,0.494,-5.337
0.279,0.044,0.483,-5.337
0.266,0.049,0.474,-5.337
0.280,0.044,0.470,-5.337
0.291,0.042,0.460,-5.337
0.278,0.043,0.448,-5.337
0.234,0.042,0.438,-5.337
0.305,0.037,0.433,-5.337
0.337,0.034,0.425,-5.337
0.310,0.038,0.414,-5.337
0.219,0.037,0.400,-5.337
0.134,0.038,0.390,-5.337
0.118,0.040,0.385,-5.337
0.113,0.038,0.377,-5.337
0.202,0.034,0.367,-5.337
0.249,0.032,0.359,-5.337
0.240,0.032,0.350,-5.337
0.148,0.032,0.343,-5.337
0.142,0.033,0.332,-5.337
0.223,0.034,0.319,-5.337
0.272,0.035,0.306,-5.337
0.257,0.034,0.299,-5.337
0.321,0.035,0.289,-5.337
0.301,0.036,0.280,-5.337
0.185,0.036,0.272,-5.337
0.091,0.039,0.268,-5.337
0.159,0.039,0.265,-5.337
0.267,0.040,0.255,-5.337
0.251,0.039,0.247,-5.337
0.217,0.039,0.240,-5.337
0.195,0.040,0.239,-5.337
0.148,0.039,0.237,-5.337
0.192,0.040,0.235,-5.337
0.234,0.039,0.229,-5.337
0.118,0.042,0.229,-5.337
0.088,0.041,0.228,-5.337
0.202,0.038,0.228,-5.337
0.288,0.037,0.232,-5.337
0.308,0.036,0.235,-5.337
0.274,0.038,0.236,-5.337
0.232,0.040,0.244,-5.337
0.232,0.040,0.254,-5.337
0.196,0.039,0.266,-5.337
0.190,0.039,0.278,-5.337
0.226,0.042,0.285,-5.337
0.179,0.043,0.296,-5.337
0.124,0.041,0.310,-5.337
0.159,0.041,0.323,-5.337
0.193,0.040,0.339,-5.337
0.204,0.039,0.356,-5.337
0.207,0.037,0.375,-5.337
0.241,0.038,0.396,-5.337
0.226,0.038,0.412,-5.337
0.188,0.041,0.429,-5.337
0.192,0.041,0.444,-5.337
0.172,0.041,0.462,-5.337
0.103,0.040,0.480,-5.337
0.149,0.040,0.498,-5.337
0.211,0.040,0.518,-5.337
0.214,0.041,0.541,-5.337
0.205,0.041,0.565,-5.337
0.188,0.042,0.587,-5.337
0.210,0.038,0.604,-5.337
0.265,0.040,0.619,-5.337
0.263,0.038,0.639,-5.337
0.219,0.040,0.661,-5.337
0.164,0.040,0.683,-5.337
0.208,0.038,0.708,-5.337
0.242,0.038,0.731,-5.337
0.242,0.036,0.754,-5.337
0.193,0.038,0.775,-5.337
0.178,0.038,0.800,-5.337
0.215,0.038,0.823,-5.337
0.228,0.036,0.843,-5.337
0.225,0.035,0.861,-5.337
0.211,0.036,0.882,-5.337
0.220,0.036,0.904,-5.337
0.229,0.037,0.925,-5.337
0.233,0.039,0.947,-5.337
0.187,0.042,0.968,-5.337
0.127,0.045,0.990,-5.337
0.164,0.042,1.008,-5.337
0.227,0.047,1.029,-5.337
0.149,0.048,1.050,-5.337
0.129,0.045,1.072,-5.337
0.154,0.043,1.097,-5.337
0.227,0.042,1.117,-5.337
0.224,0.046,1.140,-5.337
0.224,0.047,1.165,-5.337
0.187,0.046,1.189,-5.337
0.104,0.046,1.213,-5.337
0.084,0.047,1.237,-5.337
0.119,0.048,1.259,-5.337
0.127,0.046,1.282,-5.337
0.178,0.043,1.306,-5.337
0.247,0.042,1.327,-5.337
0.208,0.045,1.348,-5.337
0.186,0.044,1.372,-5.337
0.147,0.042,1.398,-5.337
0.104,0.042,1.423,-5.337
0.155,0.042,1.446,-5.337
0.179,0.042,1.471,-5.337
0.163,0.043,1.495,-5.337
0.085,0.044,1.524,-5.337
0.061,0.044,1.551,-5.337
0.103,0.042,1.577,-5.337
0.109,0.043,1.601,-5.337
0.128,0.043,1.626,-5.337
0.105,0.043,1.652,-5.337
0.154,0.044,1.686,-5.337
0.206,0.043,1.716,-5.337
0.194,0.041,1.751,-5.324
0.231,0.041,1.783,-5.311
0.190,0.042,1.813,-5.298
0.139,0.043,1.847,-5.285
0.151,0.045,1.883,-5.272
0.162,0.040,1.918,-5.258
0.265,0.036,1.954,-5.245
0.292,0.034,1.989,-5.231
0.149,0.039,2.024,-5.218
0.084,0.045,2.056,-5.205
0.077,0.046,2.087,-5.193
0.077,0.045,2.122,-5.177
0.098,0.043,2.158,-5.164
0.025,0.045,2.193,-5.151
0.035,0.046,2.227,-5.139
0.159,0.043,2.266,-5.126
0.130,0.046,2.302,-5.113
0.018,0.055,2.340,-5.099
-0.008,0.053,2.373,-5.087
0.087,0.048,2.405,-5.073
0.210,0.044,2.437,-5.062
0.269,0.046,2.473,-5.049
0.197,0.050,2.512,-5.039
0.153,0.051,2.552,-5.026
0.102,0.050,2.586,-5.015
0.167,0.049,2.622,-5.003
0.250,0.049,2.654,-4.993
0.134,0.050,2.683,-4.983
-0.013,0.053,2.715,-4.973
0.049,0.056,2.746,-4.963
0.095,0.056,2.778,-4.954
0.045,0.057,2.811,-4.945
0.091,0.057,2.839,-4.936
0.202,0.054,2.866,-4.927
0.198,0.051,2.892,-4.920
0.173,0.051,2.915,-4.912
0.127,0.054,2.940,-4.905
0.119,0.053,2.962,-4.899
0.127,0.055,2.984,-4.892
0.069,0.057,3.002,-4.887
0.056,0.057,3.022,-4.882
0.098,0.058,3.042,-4.879
0.099,0.053,3.064,-4.874
0.102,0.051,3.083,-4.872
0.081,0.051,3.100,-4.866
0.087,0.051,3.109,-4.864
0.175,0.052,3.116,-4.861
0.207,0.054,3.120,-4.859
0.219,0.057,3.123,-4.858
0.178,0.057,3.123,-4.857
0.069,0.059,3.123,-4.856
0.043,0.059,3.120,-4.856
0.056,0.057,3.114,-4.856
0.052,0.054,3.100,-4.857
0.070,0.056,3.084,-4.858
0.098,0.059,3.070,-4.861
0.092,0.060,3.051,-4.861
0.119,0.055,3.032,-4.863
0.121,0.054,3.011,-4.866
0.056,0.060,2.986,-4.868
0.011,0.058,2.963,-4.873
0.070,0.058,2.940,-4.876
0.093,0.057,2.913,-4.881
0.067,0.055,2.883,-4.884
0.067,0.056,2.849,-4.889
0.070,0.056,2.813,-4.894
0.050,0.057,2.778,-4.899
0.088,0.055,2.743,-4.905
0.111,0.054,2.700,-4.911
0.113,0.056,2.658,-4.916
0.065,0.055,2.615,-4.922
0.115,0.055,2.572,-4.928
0.148,0.055,2.531,-4.935
0.174,0.055,2.486,-4.942
0.120,0.058,2.438,-4.951
0.106,0.057,2.393,-4.958
0.104,0.056,2.347,-4.966
0.234,0.054,2.302,-4.973
0.238,0.051,2.254,-4.981
0.114,0.052,2.207,-4.990
0.051,0.054,2.155,-4.999
0.034,0.056,2.102,-5.008
0.118,0.054,2.051,-5.017
0.117,0.049,2.003,-5.026
0.056,0.050,1.952,-5.034
0.068,0.053,1.905,-5.045
0.146,0.053,1.863,-5.053
0.169,0.051,1.814,-5.064
0.114,0.051,1.768,-5.074
0.112,0.053,1.723,-5.085
0.157,0.054,1.677,-5.095
0.134,0.057,1.629,-5.107
0.148,0.060,1.584,-5.117
0.204,0.060,1.536,-5.129
0.167,0.059,1.493,-5.140
0.136,0.057,1.447,-5.150
0.129,0.057,1.403,-5.162
0.140,0.057,1.357,-5.175
0.147,0.058,1.315,-5.185
0.076,0.060,1.276,-5.197
0.153,0.058,1.238,-5.209
0.201,0.055,1.198,-5.223
0.169,0.059,1.160,-5.235
0.133,0.055,1.126,-5.247
0.182,0.054,1.093,-5.260
0.213,0.054,1.056,-5.273
0.203,0.054,1.017,-5.285
0.204,0.056,0.983,-5.298
0.161,0.058,0.955,-5.311
0.153,0.055,0.928,-5.324
0.119,0.060,0.898,-5.337
0.072,0.063,0.870,-5.337
0.101,0.060,0.843,-5.337
0.203,0.056,0.815,-5.337
0.174,0.056,0.788,-5.337
0.162,0.057,0.766,-5.337
0.147,0.059,0.749,-5.337
0.159,0.059,0.731,-5.337
0.156,0.059,0.712,-5.337
0.147,0.058,0.696,-5.337
0.124,0.061,0.684,-5.337
0.109,0.059,0.672,-5.337
0.184,0.053,0.655,-5.337
0.157,0.053,0.641,-5.337
0.159,0.052,0.635,-5.337
0.224,0.052,0.630,-5.337
0.306,0.049,0.621,-5.337
0.315,0.047,0.616,-5.337
0.307,0.046,0.614,-5.337
0.228,0.047,0.614,-5.337
0.133,0.049,0.612,-5.337
0.141,0.049,0.607,-5.337
0.251,0.045,0.600,-5.337
0.212,0.049,0.591,-5.337
0.087,0.054,0.586,-5.337
0.100,0.054,0.585,-5.337
0.152,0.056,0.583,-5.337
0.117,0.055,0.579,-5.337
0.076,0.054,0.575,-5.337
0.122,0.050,0.574,-5.337
0.169,0.053,0.577,-5.337
0.185,0.057,0.580,-5.337
0.240,0.055,0.583,-5.337
0.215,0.057,0.583,-5.337
0.213,0.057,0.584,-5.337
0.205,0.056,0.583,-5.337
0.231,0.055,0.584,-5.337
0.223,0.058,0.586,-5.337
0.222,0.060,0.592,-5.337
0.308,0.059,0.597,-5.337
0.371,0.059,0.600,-5.337
0.263,0.056,0.596,-5.337
0.179,0.056,0.595,-5.337
0.212,0.055,0.596,-5.337
0.228,0.059,0.597,-5.337
0.155,0.059,0.601,-5.337
0.117,0.055,0.606,-5.337
0.194,0.054,0.607,-5.337
0.273,0.056,0.606,-5.337
0.285,0.059,0.602,-5.337
0.216,0.062,0.599,-5.337
0.266,0.059,0.604,-5.337
0.270,0.056,0.612,-5.337
0.320,0.058,0.615,-5.337
0.341,0.058,0.610,-5.337
0.285,0.058,0.605,-5.337
0.279,0.061,0.603,-5.337
0.211,0.063,0.600,-5.337
0.154,0.060,0.600,-5.337
0.189,0.058,0.599,-5.337
0.204,0.058,0.594,-5.337
0.256,0.060,0.592,-5.337
0.214,0.063,0.589,-5.337
0.229,0.061,0.590,-5.337
0.303,0.059,0.588,-5.337
0.273,0.058,0.582,-5.337
0.302,0.056,0.574,-5.337
0.266,0.057,0.568,-5.337
0.197,0.057,0.563,-5.337
0.191,0.059,0.556,-5.337
0.223,0.064,0.550,-5.337
0.206,0.064,0.549,-5.337
0.141,0.062,0.546,-5.337
0.154,0.060,0.538,-5.337
0.255,0.058,0.534,-5.337
0.265,0.063,0.529,-5.337
0.179,0.067,0.520,-5.337
0.194,0.065,0.514,-5.337
0.234,0.063,0.505,-5.337
0.274,0.063,0.494,-5.337
0.277,0.069,0.485,-5.337
0.263,0.065,0.477,-5.337
0.353,0.061,0.467,-5.337
0.346,0.064,0.458,-5.337
0.286,0.067,0.450,-5.337
0.225,0.068,0.441,-5.337
0.199,0.069,0.438,-5.337
0.201,0.068,0.431,-5.337
0.239,0.072,0.420,-5.337
0.267,0.072,0.407,-5.337
0.299,0.071,0.397,-5.337
0.238,0.069,0.386,-5.337
0.174,0.067,0.376,-5.337
0.170,0.064,0.366,-5.337
0.258,0.062,0.357,-5.337
0.351,0.058,0.349,-5.337
0.344,0.060,0.343,-5.337
0.281,0.062,0.336,-5.337
0.246,0.062,0.328,-5.337
0.253,0.061,0.316,-5.337
0.350,0.060,0.305,-5.337
0.384,0.060,0.295,-5.337
0.308,0.065,0.289,-5.337
0.254,0.065,0.281,-5.337
0.310,0.064,0.273,-5.337
0.318,0.059,0.265,-5.337
0.226,0.060,0.258,-5.337
0.250,0.061,0.252,-5.337
0.230,0.061,0.245,-5.337
0.205,0.063,0.242,-5.337
0.235,0.064,0.239,-5.337
0.239,0.066,0.235,-5.337
0.254,0.067,0.234,-5.337
0.330,0.066,0.233,-5.337
0.352,0.062,0.230,-5.337
0.315,0.063,0.231,-5.337
0.289,0.067,0.235,-5.337
0.322,0.070,0.241,-5.337
0.328,0.068,0.246,-5.337
0.282,0.070,0.250,-5.337
0.270,0.066,0.254,-5.337
0.216,0.066,0.257,-5.337
0.174,0.068,0.268,-5.337
0.160,0.073,0.284,-5.337
0.242,0.070,0.297,-5.337
0.307,0.068,0.310,-5.337
0.304,0.067,0.320,-5.337
0.336,0.065,0.337,-5.337
0.299,0.070,0.357,-5.337
0.246,0.070,0.377,-5.337
0.231,0.070,0.394,-5.337
0.229,0.072,0.410,-5.337
0.145,0.072,0.430,-5.337
0.168,0.070,0.450,-5.337
0.291,0.066,0.465,-5.337
0.344,0.067,0.480,-5.337
0.241,0.071,0.501,-5.337
0.145,0.071,0.521,-5.337
0.232,0.068,0.541,-5.337
0.318,0.063,0.563,-5.337
0.295,0.066,0.587,-5.337
0.240,0.070,0.608,-5.337
0.253,0.068,0.629,-5.337
0.263,0.065,0.648,-5.337
0.312,0.067,0.668,-5.337
0.319,0.067,0.686,-5.337
0.267,0.068,0.705,-5.337
0.287,0.067,0.726,-5.337
0.318,0.066,0.749,-5.337
0.359,0.063,0.770,-5.337
0.292,0.064,0.791,-5.337
0.201,0.065,0.813,-5.337
0.231,0.068,0.836,-5.337
0.307,0.063,0.858,-5.337
0.289,0.063,0.883,-5.337
0.238,0.065,0.905,-5.337
0.250,0.062,0.923,-5.337
0.296,0.063,0.941,-5.337
0.335,0.062,0.960,-5.337
0.305,0.064,0.983,-5.337
0.268,0.067,1.007,-5.337
0.246,0.066,1.029,-5.337
0.240,0.064,1.054,-5.337
0.233,0.063,1.079,-5.337
0.211,0.065,1.096,-5.337
0.186,0.069,1.118,-5.337
0.192,0.070,1.141,-5.337
0.220,0.067,1.164,-5.337
0.227,0.065,1.187,-5.337
0.216,0.067,1.210,-5.337
0.239,0.067,1.232,-5.337
0.255,0.067,1.255,-5.337
0.239,0.067,1.278,-5.337
0.196,0.069,1.303,-5.337
0.130,0.068,1.326,-5.337
0.172,0.065,1.351,-5.337
0.254,0.068,1.373,-5.337
0.283,0.066,1.393,-5.337
0.190,0.065,1.413,-5.337
0.217,0.064,1.438,-5.337
0.270,0.065,1.465,-5.337
0.202,0.068,1.494,-5.337
0.215,0.066,1.521,-5.337
0.201,0.063,1.545,-5.337
0.208,0.067,1.573,-5.337
0.192,0.069,1.601,-5.337
0.217,0.067,1.632,-5.337
0.254,0.067,1.663,-5.337
0.171,0.067,1.687,-5.337
0.130,0.066,1.709,-5.337
0.136,0.069,1.742,-5.325
0.132,0.067,1.777,-5.312
0.177,0.066,1.814,-5.298
0.217,0.061,1.850,-5.285
0.218,0.062,1.883,-5.272
0.223,0.062,1.916,-5.258
0.115,0.066,1.953,-5.245
0.134,0.062,1.987,-5.232
0.264,0.065,2.019,-5.218
0.328,0.062,2.056,-5.205
0.276,0.063,2.095,-5.192
0.207,0.063,2.129,-5.178
0.243,0.064,2.162,-5.166
0.188,0.063,2.195,-5.152
0.215,0.058,2.227,-5.139
0.301,0.056,2.259,-5.125
0.221,0.060,2.294,-5.113
0.121,0.063,2.330,-5.099
0.080,0.060,2.366,-5.087
0.073,0.063,2.403,-5.074
0.046,0.067,2.438,-5.063
0.095,0.064,2.473,-5.050
0.180,0.062,2.512,-5.038
0.192,0.062,2.549,-5.026
0.180,0.062,2.587,-5.015
1.295,0.039,2.621,-5.005
2.707,0.022,2.651,-4.994
3.169,0.019,2.681,-4.983
3.122,0.016,2.715,-4.972
3.047,0.021,2.747,-4.962
2.908,0.027,2.775,-4.953
2.786,0.029,2.804,-4.944
2.635,0.031,2.838,-4.936
2.465,0.035,2.871,-4.927
2.388,0.034,2.898,-4.919
2.309,0.032,2.921,-4.912
2.186,0.033,2.940,-4.904
2.034,0.034,2.959,-4.899
1.945,0.030,2.978,-4.893
1.930,0.031,2.998,-4.888
1.871,0.036,3.021,-4.881
1.756,0.041,3.044,-4.877
1.598,0.040,3.067,-4.873
1.426,0.041,3.083,-4.870
1.414,0.041,3.096,-4.867
1.439,0.045,3.106,-4.864
1.274,0.048,3.111,-4.861
1.232,0.043,3.114,-4.860
1.270,0.044,3.117,-4.857
1.211,0.042,3.118,-4.857
1.138,0.042,3.114,-4.857
1.096,0.044,3.104,-4.856
1.022,0.043,3.097,-4.857
1.072,0.041,3.092,-4.857
0.995,0.044,3.086,-4.858
-0.228,0.069,3.073,-4.859
-1.704,0.087,3.057,-4.862
-2.255,0.093,3.035,-4.864
-2.189,0.092,3.016,-4.867
-2.178,0.096,2.993,-4.870
-2.148,0.098,2.963,-4.873
-1.958,0.097,2.931,-4.876
-1.768,0.094,2.903,-4.881
-1.607,0.091,2.878,-4.884
-1.525,0.095,2.850,-4.889
-1.485,0.098,2.816,-4.893
-1.366,0.096,2.779,-4.899
-1.160,0.097,2.740,-4.903
-1.039,0.093,2.697,-4.910
-0.916,0.084,2.659,-4.917
-0.814,0.075,2.617,-4.924
-0.760,0.065,2.572,-4.930
-0.647,0.051,2.526,-4.936
-0.623,0.039,2.485,-4.943
-0.608,0.022,2.440,-4.950
-0.549,0.005,2.393,-4.957
-0.478,-0.012,2.346,-4.965
-0.455,-0.021,2.302,-4.973
-0.495,-0.031,2.252,-4.981
-0.461,-0.046,2.204,-4.989
-0.414,-0.058,2.155,-4.998
-0.377,-0.064,2.104,-5.007
-0.368,-0.071,2.054,-5.017
-0.378,-0.078,2.003,-5.026
-0.363,-0.086,1.954,-5.036
-0.342,-0.093,1.908,-5.045
-0.306,-0.098,1.862,-5.054
-0.365,-0.100,1.813,-5.064
-0.353,-0.102,1.765,-5.075
-0.306,-0.102,1.721,-5.084
-0.276,-0.101,1.676,-5.095
-0.237,-0.095,1.625,-5.107
-0.351,-0.082,1.575,-5.117
-0.371,-0.071,1.527,-5.129
-0.330,-0.059,1.483,-5.139
-0.280,-0.044,1.443,-5.151
-0.222,-0.024,1.398,-5.163
-0.233,-0.001,1.356,-5.175
-0.275,0.023,1.317,-5.186
-0.220,0.046,1.279,-5.199
-0.241,0.073,1.241,-5.210
-0.185,0.100,1.199,-5.222
-0.101,0.121,1.161,-5.234
-0.172,0.139,1.123,-5.248
-0.209,0.157,1.090,-5.260
-0.213,0.169,1.053,-5.273
-0.202,0.181,1.021,-5.286
-0.188,0.186,0.990,-5.298
-0.104,0.189,0.956,-5.310
-0.076,0.188,0.922,-5.325
-0.021,0.187,0.891,-5.337
-0.024,0.182,0.863,-5.337
-0.113,0.178,0.835,-5.337
-0.206,0.174,0.813,-5.337
-0.205,0.166,0.793,-5.337
-0.138,0.154,0.771,-5.337
-0.049,0.142,0.747,-5.337
0.030,0.133,0.724,-5.337
0.001,0.125,0.709,-5.337
-0.033,0.119,0.697,-5.337
-0.126,0.112,0.684,-5.337
-0.116,0.106,0.669,-5.337
