[Parameters]
Operating Mode, Feedback
0.106,0.053,0.269,-5.337
0.056,0.056,0.269,-5.337
0.121,0.057,0.273,-5.337
0.154,0.059,0.277,-5.337
0.183,0.053,0.273,-5.337
0.136,0.053,0.272,-5.337
0.119,0.049,0.271,-5.337
0.162,0.047,0.272,-5.337
0.201,0.048,0.271,-5.337
0.150,0.048,0.274,-5.337
0.117,0.050,0.275,-5.337
0.161,0.054,0.272,-5.337
0.209,0.051,0.267,-5.337
0.197,0.051,0.262,-5.337
0.176,0.051,0.258,-5.337
0.209,0.053,0.259,-5.337
0.239,0.057,0.264,-5.337
0.238,0.055,0.267,-5.337
0.226,0.051,0.267,-5.337
0.213,0.047,0.266,-5.337
0.192,0.049,0.267,-5.337
0.152,0.054,0.264,-5.337
0.180,0.052,0.259,-5.337
0.151,0.051,0.251,-5.337
0.169,0.050,0.246,-5.337
0.215,0.049,0.246,-5.337
0.245,0.050,0.246,-5.337
0.185,0.051,0.246,-5.337
0.160,0.051,0.243,-5.337
0.193,0.052,0.244,-5.337
0.162,0.058,0.244,-5.337
0.145,0.054,0.239,-5.337
0.173,0.053,0.236,-5.337
0.186,0.055,0.236,-5.337
0.219,0.052,0.237,-5.337
0.145,0.054,0.239,-5.337
0.076,0.058,0.237,-5.337
0.084,0.058,0.232,-5.337
0.150,0.057,0.228,-5.337
0.122,0.060,0.226,-5.337
0.089,0.057,0.224,-5.337
0.156,0.053,0.225,-5.337
0.283,0.053,0.222,-5.337
0.305,0.055,0.225,-5.337
0.232,0.056,0.229,-5.337
0.210,0.057,0.229,-5.337
0.175,0.058,0.227,-5.337
0.185,0.057,0.221,-5.337
0.205,0.055,0.217,-5.337
0.133,0.057,0.219,-5.337
0.136,0.055,0.221,-5.337
0.179,0.053,0.221,-5.337
0.172,0.055,0.222,-5.337
0.073,0.056,0.223,-5.337
0.074,0.054,0.221,-5.337
0.138,0.055,0.223,-5.337
0.123,0.056,0.229,-5.337
0.148,0.055,0.232,-5.337
0.183,0.055,0.234,-5.337
0.178,0.051,0.236,-5.337
0.242,0.047,0.239,-5.337
0.267,0.046,0.241,-5.337
0.199,0.051,0.245,-5.337
0.171,0.053,0.250,-5.337
0.168,0.054,0.255,-5.337
0.189,0.051,0.260,-5.337
0.242,0.052,0.263,-5.337
0.254,0.053,0.266,-5.337
0.243,0.057,0.268,-5.337
0.155,0.058,0.273,-5.337
0.074,0.056,0.281,-5.337
0.079,0.057,0.293,-5.337
0.176,0.053,0.301,-5.337
0.198,0.056,0.304,-5.337
0.202,0.056,0.309,-5.337
0.236,0.057,0.315,-5.337
0.265,0.056,0.326,-5.337
0.257,0.055,0.338,-5.337
0.204,0.058,0.346,-5.337
0.128,0.061,0.348,-5.337
0.101,0.059,0.352,-5.337
0.145,0.061,0.364,-5.337
0.181,0.062,0.372,-5.337
0.182,0.062,0.382,-5.337
0.223,0.058,0.393,-5.337
0.281,0.056,0.407,-5.337
0.308,0.052,0.416,-5.337
0.276,0.055,0.424,-5.337
0.210,0.057,0.432,-5.337
0.163,0.059,0.441,-5.337
0.147,0.061,0.445,-5.337
0.168,0.058,0.450,-5.337
0.204,0.057,0.458,-5.337
0.236,0.060,0.471,-5.337
0.197,0.058,0.485,-5.337
0.166,0.058,0.500,-5.337
0.198,0.058,0.505,-5.337
0.143,0.062,0.509,-5.337
0.118,0.065,0.518,-5.337
0.136,0.062,0.527,-5.337
0.196,0.059,0.540,-5.337
0.266,0.057,0.554,-5.337
0.284,0.056,0.565,-5.337
0.203,0.056,0.574,-5.337
0.150,0.056,0.583,-5.337
0.179,0.057,0.592,-5.337
0.205,0.061,0.602,-5.337
0.231,0.062,0.610,-5.337
0.161,0.060,0.619,-5.337
0.187,0.059,0.625,-5.337
0.208,0.063,0.630,-5.337
0.181,0.065,0.638,-5.337
0.176,0.065,0.650,-5.337
0.190,0.063,0.659,-5.337
0.135,0.063,0.669,-5.337
0.159,0.059,0.678,-5.337
0.144,0.062,0.688,-5.337
0.142,0.059,0.697,-5.337
0.148,0.060,0.705,-5.337
0.182,0.056,0.711,-5.337
0.200,0.056,0.719,-5.337
0.241,0.055,0.727,-5.337
0.220,0.058,0.735,-5.337
0.169,0.060,0.745,-5.337
0.180,0.056,0.754,-5.337
0.263,0.056,0.765,-5.337
0.202,0.057,0.770,-5.337
0.221,0.055,0.777,-5.337
0.234,0.057,0.782,-5.337
0.185,0.053,0.792,-5.337
0.155,0.054,0.802,-5.337
0.116,0.059,0.814,-5.337
0.115,0.058,0.822,-5.337
0.192,0.056,0.833,-5.337
0.263,0.053,0.843,-5.337
0.200,0.057,0.851,-5.337
0.213,0.056,0.855,-5.337
0.206,0.055,0.862,-5.337
0.202,0.054,0.872,-5.337
0.221,0.053,0.881,-5.337
0.234,0.050,0.890,-5.337
0.228,0.048,0.898,-5.337
0.138,0.048,0.906,-5.337
0.104,0.050,0.912,-5.337
0.135,0.048,0.915,-5.337
0.241,0.044,0.920,-5.337
0.277,0.046,0.933,-5.337
0.253,0.047,0.941,-5.337
0.197,0.049,0.944,-5.337
0.142,0.054,0.941,-5.337
0.119,0.055,0.939,-5.337
0.112,0.052,0.942,-5.337
0.101,0.053,0.953,-5.337
0.110,0.053,0.958,-5.337
0.129,0.052,0.959,-5.337
0.168,0.052,0.962,-5.337
0.171,0.053,0.962,-5.337
0.211,0.054,0.966,-5.337
0.174,0.053,0.964,-5.337
0.176,0.049,0.962,-5.337
0.157,0.049,0.964,-5.337
0.171,0.047,0.967,-5.337
0.188,0.044,0.967,-5.337
0.171,0.050,0.969,-5.337
0.141,0.052,0.966,-5.337
0.119,0.048,0.964,-5.337
0.181,0.046,0.959,-5.337
0.225,0.046,0.955,-5.337
0.223,0.043,0.951,-5.337
0.204,0.045,0.955,-5.337
0.143,0.049,0.949,-5.337
0.177,0.049,0.941,-5.337
0.173,0.046,0.932,-5.337
0.197,0.043,0.932,-5.337
0.235,0.043,0.930,-5.337
0.203,0.048,0.924,-5.337
0.164,0.045,0.915,-5.337
0.164,0.045,0.909,-5.337
0.219,0.043,0.903,-5.337
0.227,0.046,0.896,-5.337
0.141,0.048,0.884,-5.337
0.074,0.045,0.875,-5.337
0.040,0.050,0.868,-5.337
0.105,0.049,0.861,-5.337
0.173,0.044,0.852,-5.337
0.168,0.043,0.845,-5.337
0.166,0.043,0.836,-5.337
0.221,0.042,0.827,-5.337
0.226,0.044,0.818,-5.337
0.255,0.043,0.807,-5.337
0.205,0.045,0.799,-5.337
0.152,0.044,0.791,-5.337
0.212,0.043,0.782,-5.337
0.260,0.038,0.768,-5.337
0.155,0.040,0.751,-5.337
0.067,0.043,0.739,-5.337
0.142,0.039,0.731,-5.337
0.163,0.038,0.722,-5.337
0.139,0.037,0.711,-5.337
0.098,0.042,0.701,-5.337
0.172,0.041,0.689,-5.337
0.237,0.042,0.677,-5.337
0.212,0.042,0.661,-5.337
0.182,0.043,0.645,-5.337
0.144,0.044,0.635,-5.337
0.137,0.043,0.625,-5.337
0.180,0.039,0.611,-5.337
0.168,0.039,0.597,-5.337
0.141,0.039,0.583,-5.337
0.123,0.041,0.574,-5.337
0.124,0.041,0.563,-5.337
0.157,0.045,0.550,-5.337
0.126,0.042,0.537,-5.337
0.127,0.041,0.527,-5.337
0.235,0.036,0.514,-5.337
0.235,0.038,0.500,-5.337
0.130,0.037,0.489,-5.337
0.137,0.040,0.479,-5.337
0.152,0.040,0.466,-5.337
0.192,0.040,0.449,-5.337
0.164,0.041,0.435,-5.337
0.138,0.041,0.426,-5.337
0.174,0.038,0.416,-5.337
0.167,0.035,0.406,-5.337
0.175,0.034,0.399,-5.337
0.225,0.036,0.388,-5.337
0.230,0.035,0.375,-5.337
0.203,0.038,0.363,-5.337
0.140,0.043,0.353,-5.337
0.148,0.039,0.342,-5.337
0.226,0.033,0.336,-5.337
0.224,0.038,0.329,-5.337
0.166,0.040,0.320,-5.337
0.090,0.042,0.307,-5.337
0.078,0.041,0.295,-5.337
0.174,0.042,0.286,-5.337
0.185,0.044,0.285,-5.337
0.141,0.044,0.280,-5.337
0.111,0.044,0.271,-5.337
0.094,0.041,0.264,-5.337
0.139,0.039,0.258,-5.337
0.193,0.037,0.250,-5.337
0.210,0.036,0.243,-5.337
0.170,0.039,0.237,-5.337
0.105,0.041,0.233,-5.337
0.163,0.035,0.228,-5.337
0.216,0.037,0.223,-5.337
0.153,0.035,0.218,-5.337
0.110,0.034,0.213,-5.337
0.122,0.036,0.213,-5.337
0.103,0.037,0.213,-5.337
0.096,0.038,0.216,-5.337
0.192,0.036,0.216,-5.337
0.183,0.038,0.210,-5.337
0.210,0.037,0.205,-5.337
0.177,0.038,0.206,-5.337
0.173,0.033,0.209,-5.337
0.208,0.034,0.212,-5.337
0.232,0.034,0.212,-5.337
0.224,0.037,0.209,-5.337
0.235,0.035,0.207,-5.337
0.210,0.037,0.208,-5.337
0.173,0.034,0.207,-5.337
0.238,0.032,0.210,-5.337
0.250,0.035,0.212,-5.337
0.235,0.036,0.214,-5.337
0.240,0.033,0.215,-5.337
0.248,0.036,0.217,-5.337
0.199,0.040,0.218,-5.337
0.195,0.042,0.218,-5.337
0.208,0.042,0.218,-5.337
0.165,0.039,0.219,-5.337
0.161,0.037,0.226,-5.337
0.155,0.038,0.228,-5.337
0.179,0.040,0.229,-5.337
0.200,0.038,0.226,-5.337
0.197,0.039,0.233,-5.337
0.139,0.040,0.238,-5.337
0.093,0.041,0.242,-5.337
0.170,0.037,0.242,-5.337
0.223,0.037,0.241,-5.337
0.207,0.032,0.244,-5.337
0.162,0.035,0.246,-5.337
0.115,0.036,0.246,-5.337
0.099,0.036,0.248,-5.337
0.087,0.036,0.250,-5.337
0.106,0.035,0.254,-5.337
0.194,0.031,0.256,-5.337
0.219,0.029,0.258,-5.337
0.171,0.031,0.261,-5.337
0.255,0.032,0.262,-5.337
0.268,0.033,0.260,-5.337
0.215,0.033,0.260,-5.337
0.187,0.033,0.262,-5.337
0.217,0.035,0.263,-5.337
0.261,0.035,0.267,-5.337
0.206,0.038,0.268,-5.337
0.140,0.040,0.266,-5.337
0.128,0.038,0.262,-5.337
0.093,0.039,0.263,-5.337
0.091,0.041,0.266,-5.337
0.136,0.039,0.268,-5.337
0.191,0.037,0.266,-5.337
0.211,0.035,0.266,-5.337
0.149,0.039,0.264,-5.337
0.200,0.037,0.264,-5.337
0.244,0.037,0.266,-5.337
0.186,0.039,0.266,-5.337
0.122,0.038,0.264,-5.337
0.127,0.035,0.263,-5.337
0.107,0.033,0.263,-5.337
0.099,0.036,0.262,-5.337
0.157,0.036,0.259,-5.337
0.187,0.034,0.254,-5.337
0.140,0.038,0.255,-5.337
0.113,0.040,0.255,-5.337
0.115,0.040,0.254,-5.337
0.105,0.040,0.251,-5.337
0.166,0.042,0.249,-5.337
0.197,0.038,0.246,-5.337
0.231,0.041,0.247,-5.337
0.192,0.041,0.246,-5.337
0.218,0.038,0.244,-5.337
0.213,0.042,0.245,-5.337
0.153,0.046,0.244,-5.337
0.147,0.043,0.239,-5.337
0.146,0.047,0.237,-5.337
0.148,0.046,0.238,-5.337
0.136,0.047,0.242,-5.337
0.140,0.044,0.238,-5.337
0.167,0.042,0.235,-5.337
0.184,0.042,0.234,-5.337
0.183,0.042,0.232,-5.337
0.188,0.040,0.227,-5.337
0.198,0.038,0.223,-5.337
0.183,0.038,0.220,-5.337
0.188,0.035,0.217,-5.337
0.209,0.034,0.221,-5.337
0.201,0.034,0.220,-5.337
0.132,0.038,0.219,-5.337
0.129,0.039,0.216,-5.337
0.192,0.040,0.214,-5.337
0.171,0.040,0.211,-5.337
0.112,0.043,0.210,-5.337
0.186,0.040,0.212,-5.337
0.201,0.040,0.214,-5.337
0.132,0.041,0.214,-5.337
0.195,0.036,0.216,-5.337
0.202,0.036,0.217,-5.337
0.114,0.039,0.217,-5.337
0.159,0.036,0.214,-5.337
0.153,0.036,0.213,-5.337
0.123,0.035,0.213,-5.337
0.115,0.034,0.208,-5.337
0.169,0.035,0.208,-5.337
0.234,0.033,0.211,-5.337
0.288,0.034,0.215,-5.337
0.183,0.032,0.219,-5.337
0.120,0.033,0.223,-5.337
0.114,0.034,0.221,-5.337
0.155,0.033,0.223,-5.337
0.174,0.031,0.228,-5.337
0.147,0.037,0.234,-5.337
0.117,0.039,0.237,-5.337
0.133,0.041,0.239,-5.337
0.186,0.036,0.243,-5.337
0.233,0.035,0.249,-5.337
0.191,0.037,0.252,-5.337
0.192,0.033,0.253,-5.337
0.232,0.032,0.256,-5.337
0.165,0.036,0.265,-5.337
0.110,0.035,0.272,-5.337
0.150,0.033,0.280,-5.337
0.227,0.032,0.289,-5.337
0.256,0.035,0.298,-5.337
0.168,0.040,0.309,-5.337
0.125,0.042,0.317,-5.337
0.078,0.044,0.321,-5.337
0.064,0.040,0.330,-5.337
0.157,0.037,0.340,-5.337
0.200,0.039,0.347,-5.337
0.133,0.042,0.349,-5.337
0.087,0.042,0.353,-5.337
0.114,0.036,0.366,-5.337
0.160,0.031,0.380,-5.337
0.150,0.033,0.390,-5.337
0.190,0.035,0.398,-5.337
0.202,0.034,0.407,-5.337
0.143,0.034,0.417,-5.337
0.125,0.036,0.423,-5.337
0.126,0.036,0.431,-5.337
0.131,0.036,0.440,-5.337
0.163,0.038,0.451,-5.337
0.153,0.039,0.462,-5.337
0.136,0.041,0.471,-5.337
0.155,0.039,0.476,-5.337
0.223,0.036,0.483,-5.337
0.247,0.036,0.492,-5.337
0.184,0.040,0.505,-5.337
0.097,0.043,0.514,-5.337
0.102,0.042,0.520,-5.337
0.145,0.040,0.526,-5.337
0.140,0.041,0.541,-5.337
0.120,0.041,0.551,-5.337
0.172,0.039,0.556,-5.337
0.224,0.038,0.563,-5.337
0.214,0.037,0.576,-5.337
0.221,0.038,0.589,-5.337
0.235,0.040,0.595,-5.337
0.227,0.038,0.602,-5.337
0.129,0.041,0.611,-5.337
0.128,0.045,0.619,-5.337
0.185,0.047,0.628,-5.337
0.187,0.043,0.637,-5.337
0.159,0.043,0.647,-5.337
0.160,0.046,0.655,-5.337
0.208,0.046,0.659,-5.337
0.204,0.042,0.667,-5.337
0.161,0.043,0.678,-5.337
0.139,0.047,0.687,-5.337
0.123,0.047,0.696,-5.337
0.167,0.046,0.705,-5.337
0.221,0.045,0.712,-5.337
0.193,0.044,0.719,-5.337
0.150,0.047,0.723,-5.337
0.079,0.049,0.731,-5.337
0.104,0.048,0.739,-5.337
0.265,0.043,0.750,-5.337
0.282,0.041,0.760,-5.337
0.150,0.046,0.769,-5.337
0.102,0.047,0.776,-5.337
0.149,0.043,0.784,-5.337
0.195,0.043,0.790,-5.337
0.215,0.048,0.802,-5.337
0.220,0.048,0.815,-5.337
0.190,0.046,0.821,-5.337
0.146,0.048,0.824,-5.337
0.093,0.047,0.832,-5.337
0.103,0.046,0.844,-5.337
0.140,0.045,0.854,-5.337
0.161,0.045,0.863,-5.337
0.213,0.039,0.869,-5.337
0.256,0.037,0.873,-5.337
0.235,0.044,0.874,-5.337
0.223,0.050,0.882,-5.337
0.209,0.049,0.888,-5.337
0.207,0.047,0.895,-5.337
0.179,0.047,0.900,-5.337
0.142,0.048,0.906,-5.337
0.119,0.049,0.912,-5.337
0.216,0.046,0.915,-5.337
0.284,0.046,0.919,-5.337
0.228,0.051,0.926,-5.337
0.145,0.050,0.929,-5.337
0.086,0.054,0.932,-5.337
0.056,0.054,0.933,-5.337
0.130,0.050,0.934,-5.337
0.145,0.049,0.936,-5.337
0.112,0.050,0.938,-5.337
0.127,0.048,0.939,-5.337
0.159,0.048,0.936,-5.337
0.120,0.051,0.932,-5.337
0.081,0.054,0.930,-5.337
0.068,0.054,0.935,-5.337
0.070,0.051,0.934,-5.337
0.084,0.053,0.935,-5.337
0.108,0.055,0.931,-5.337
0.113,0.056,0.928,-5.337
0.080,0.054,0.923,-5.337
0.134,0.053,0.922,-5.337
0.176,0.051,0.916,-5.337
0.154,0.054,0.908,-5.337
0.172,0.052,0.903,-5.337
0.178,0.054,0.901,-5.337
0.182,0.054,0.902,-5.337
0.211,0.055,0.898,-5.337
0.259,0.049,0.891,-5.337
0.292,0.044,0.884,-5.337
0.275,0.047,0.875,-5.337
0.183,0.052,0.868,-5.337
0.153,0.051,0.864,-5.337
0.146,0.051,0.851,-5.337
0.151,0.051,0.837,-5.337
0.123,0.053,0.830,-5.337
0.122,0.052,0.831,-5.337
0.232,0.048,0.826,-5.337
0.198,0.054,0.813,-5.337
0.104,0.057,0.803,-5.337
0.165,0.054,0.801,-5.337
0.171,0.053,0.792,-5.337
0.114,0.055,0.783,-5.337
0.138,0.051,0.771,-5.337
0.158,0.049,0.757,-5.337
0.168,0.052,0.742,-5.337
0.121,0.056,0.734,-5.337
0.159,0.054,0.726,-5.337
0.225,0.056,0.716,-5.337
0.213,0.057,0.701,-5.337
0.181,0.054,0.688,-5.337
0.196,0.054,0.678,-5.337
0.228,0.053,0.665,-5.337
0.192,0.056,0.654,-5.337
0.156,0.060,0.646,-5.337
0.155,0.059,0.637,-5.337
0.193,0.058,0.625,-5.337
0.139,0.058,0.615,-5.337
0.178,0.055,0.599,-5.337
0.212,0.053,0.581,-5.337
0.170,0.053,0.565,-5.337
0.161,0.055,0.555,-5.337
0.184,0.051,0.544,-5.337
0.173,0.053,0.531,-5.337
0.156,0.054,0.519,-5.337
0.136,0.055,0.506,-5.337
0.148,0.055,0.496,-5.337
0.153,0.058,0.487,-5.337
0.189,0.055,0.478,-5.337
0.270,0.050,0.468,-5.337
0.286,0.051,0.456,-5.337
0.205,0.057,0.441,-5.337
0.145,0.059,0.426,-5.337
0.143,0.060,0.414,-5.337
0.162,0.057,0.405,-5.337
0.209,0.056,0.395,-5.337
0.240,0.056,0.384,-5.337
0.231,0.057,0.376,-5.337
0.188,0.055,0.368,-5.337
0.164,0.054,0.354,-5.337
0.156,0.055,0.341,-5.337
0.189,0.057,0.331,-5.337
0.180,0.058,0.325,-5.337
0.134,0.060,0.319,-5.337
0.170,0.057,0.310,-5.337
0.227,0.055,0.297,-5.337
0.142,0.059,0.285,-5.337
0.102,0.058,0.278,-5.337
0.124,0.057,0.274,-5.337
0.148,0.058,0.266,-5.337
0.152,0.059,0.254,-5.337
0.159,0.055,0.248,-5.337
0.182,0.057,0.245,-5.337
0.128,0.058,0.238,-5.337
0.113,0.056,0.231,-5.337
0.164,0.057,0.229,-5.337
0.225,0.056,0.226,-5.337
0.206,0.057,0.224,-5.337
0.175,0.060,0.220,-5.337
0.187,0.059,0.214,-5.337
0.225,0.058,0.208,-5.337
0.228,0.059,0.205,-5.337
0.147,0.060,0.200,-5.337
0.107,0.059,0.200,-5.337
0.138,0.057,0.199,-5.337
0.198,0.057,0.202,-5.337
0.213,0.054,0.202,-5.337
0.143,0.054,0.199,-5.337
0.097,0.056,0.198,-5.337
0.155,0.059,0.203,-5.337
0.157,0.057,0.205,-5.337
0.183,0.053,0.202,-5.337
0.149,0.050,0.197,-5.337
0.148,0.053,0.196,-5.337
0.159,0.057,0.198,-5.337
0.150,0.057,0.200,-5.337
0.168,0.053,0.203,-5.337
0.205,0.053,0.205,-5.337
0.255,0.050,0.207,-5.337
0.326,0.048,0.209,-5.337
0.284,0.050,0.212,-5.337
0.205,0.051,0.213,-5.337
0.195,0.051,0.216,-5.337
0.282,0.052,0.217,-5.337
0.286,0.053,0.219,-5.337
0.202,0.057,0.223,-5.337
0.157,0.058,0.225,-5.337
0.218,0.056,0.229,-5.337
0.179,0.060,0.232,-5.337
0.133,0.060,0.234,-5.337
0.100,0.059,0.234,-5.337
0.161,0.056,0.235,-5.337
0.213,0.056,0.234,-5.337
0.189,0.060,0.235,-5.337
0.151,0.063,0.240,-5.337
0.140,0.059,0.246,-5.337
0.104,0.055,0.252,-5.337
0.166,0.050,0.250,-5.337
0.219,0.052,0.245,-5.337
0.194,0.056,0.248,-5.337
0.089,0.058,0.252,-5.337
0.139,0.054,0.254,-5.337
0.271,0.048,0.249,-5.337
0.319,0.050,0.250,-5.337
0.202,0.053,0.254,-5.337
0.120,0.053,0.256,-5.337
0.190,0.048,0.259,-5.337
0.282,0.050,0.261,-5.337
0.297,0.053,0.260,-5.337
0.239,0.056,0.259,-5.337
0.156,0.057,0.265,-5.337
0.135,0.055,0.269,-5.337
0.204,0.055,0.270,-5.337
0.197,0.055,0.267,-5.337
0.150,0.054,0.266,-5.337
0.223,0.051,0.264,-5.337
0.243,0.054,0.264,-5.337
0.231,0.055,0.267,-5.337
0.252,0.052,0.266,-5.337
0.272,0.052,0.260,-5.337
0.267,0.051,0.257,-5.337
0.253,0.050,0.256,-5.337
0.225,0.049,0.257,-5.337
0.157,0.053,0.259,-5.337
0.182,0.053,0.261,-5.337
0.280,0.053,0.261,-5.337
0.256,0.056,0.260,-5.337
0.158,0.057,0.257,-5.337
0.124,0.054,0.256,-5.337
0.177,0.055,0.251,-5.337
0.180,0.059,0.246,-5.337
0.158,0.058,0.245,-5.337
0.159,0.059,0.247,-5.337
0.112,0.057,0.248,-5.337
0.132,0.057,0.246,-5.337
0.184,0.056,0.242,-5.337
0.225,0.056,0.237,-5.337
0.197,0.053,0.240,-5.337
0.155,0.051,0.239,-5.337
0.158,0.053,0.237,-5.337
0.124,0.055,0.238,-5.337
0.153,0.056,0.238,-5.337
0.132,0.059,0.233,-5.337
0.114,0.056,0.230,-5.337
0.176,0.054,0.230,-5.337
0.204,0.056,0.228,-5.337
0.222,0.054,0.224,-5.337
0.235,0.052,0.226,-5.337
0.236,0.050,0.224,-5.337
0.274,0.051,0.221,-5.337
0.229,0.056,0.221,-5.337
0.189,0.056,0.222,-5.337
0.183,0.058,0.220,-5.337
0.119,0.060,0.216,-5.337
0.051,0.056,0.212,-5.337
0.170,0.054,0.214,-5.337
0.207,0.053,0.215,-5.337
0.209,0.055,0.213,-5.337
0.162,0.054,0.212,-5.337
0.102,0.054,0.210,-5.337
0.147,0.052,0.210,-5.337
0.205,0.051,0.211,-5.337
0.249,0.051,0.214,-5.337
0.170,0.057,0.214,-5.337
0.142,0.059,0.214,-5.337
0.175,0.052,0.210,-5.337
0.187,0.049,0.210,-5.337
0.169,0.052,0.213,-5.337
0.169,0.053,0.214,-5.337
0.205,0.051,0.212,-5.337
0.253,0.046,0.216,-5.337
0.238,0.045,0.221,-5.337
0.216,0.049,0.223,-5.337
0.204,0.049,0.225,-5.337
0.212,0.048,0.237,-5.337
0.151,0.047,0.243,-5.337
0.111,0.051,0.244,-5.337
0.164,0.050,0.248,-5.337
0.212,0.050,0.254,-5.337
0.239,0.048,0.254,-5.337
0.179,0.051,0.258,-5.337
0.205,0.047,0.262,-5.337
0.301,0.045,0.268,-5.337
0.280,0.051,0.276,-5.337
0.225,0.051,0.281,-5.337
0.151,0.052,0.287,-5.337
0.130,0.052,0.294,-5.337
0.140,0.048,0.304,-5.337
0.144,0.046,0.311,-5.337
0.135,0.047,0.320,-5.337
0.089,0.047,0.327,-5.337
0.071,0.049,0.336,-5.337
0.150,0.045,0.342,-5.337
0.217,0.045,0.350,-5.337
0.172,0.044,0.357,-5.337
0.210,0.039,0.366,-5.337
0.247,0.041,0.380,-5.337
0.276,0.041,0.390,-5.337
0.236,0.042,0.397,-5.337
0.177,0.043,0.401,-5.337
0.192,0.043,0.410,-5.337
0.151,0.044,0.420,-5.337
0.149,0.047,0.428,-5.337
0.172,0.045,0.437,-5.337
0.205,0.042,0.448,-5.337
0.176,0.044,0.458,-5.337
0.137,0.044,0.465,-5.337
0.159,0.042,0.472,-5.337
0.223,0.044,0.483,-5.337
0.167,0.045,0.490,-5.337
0.172,0.047,0.500,-5.337
0.184,0.043,0.511,-5.337
0.174,0.043,0.522,-5.337
0.234,0.043,0.530,-5.337
0.310,0.044,0.537,-5.337
0.233,0.042,0.544,-5.337
0.180,0.043,0.551,-5.337
0.207,0.042,0.556,-5.337
0.270,0.041,0.568,-5.337
0.273,0.040,0.580,-5.337
0.172,0.047,0.588,-5.337
0.122,0.049,0.596,-5.337
0.214,0.047,0.606,-5.337
0.187,0.047,0.615,-5.337
0.121,0.046,0.623,-5.337
0.145,0.043,0.632,-5.337
0.206,0.047,0.638,-5.337
0.143,0.048,0.646,-5.337
0.153,0.044,0.654,-5.337
0.228,0.040,0.663,-5.337
0.216,0.039,0.666,-5.337
0.172,0.040,0.672,-5.337
0.074,0.042,0.683,-5.337
0.076,0.038,0.697,-5.337
0.138,0.034,0.704,-5.337
0.129,0.039,0.710,-5.337
0.148,0.039,0.715,-5.337
0.162,0.038,0.724,-5.337
0.137,0.042,0.732,-5.337
0.107,0.046,0.741,-5.337
0.093,0.044,0.747,-5.337
0.101,0.041,0.756,-5.337
0.142,0.040,0.765,-5.337
0.109,0.042,0.773,-5.337
0.112,0.043,0.781,-5.337
0.196,0.038,0.790,-5.337
0.237,0.038,0.802,-5.337
0.245,0.037,0.812,-5.337
0.228,0.038,0.819,-5.337
0.187,0.043,0.827,-5.337
0.145,0.043,0.840,-5.337
0.240,0.040,0.845,-5.337
0.256,0.042,0.848,-5.337
0.211,0.044,0.849,-5.337
0.132,0.045,0.854,-5.337
0.123,0.045,0.863,-5.337
0.166,0.046,0.875,-5.337
0.217,0.043,0.885,-5.337
0.207,0.041,0.892,-5.337
0.164,0.038,0.893,-5.337
0.151,0.040,0.895,-5.337
0.130,0.042,0.900,-5.337
0.101,0.041,0.906,-5.337
0.114,0.035,0.909,-5.337
0.173,0.036,0.911,-5.337
0.138,0.038,0.915,-5.337
0.098,0.041,0.920,-5.337
0.105,0.044,0.924,-5.337
0.146,0.042,0.925,-5.337
0.124,0.044,0.929,-5.337
0.110,0.042,0.927,-5.337
0.128,0.041,0.929,-5.337
0.087,0.043,0.928,-5.337
0.099,0.042,0.924,-5.337
0.146,0.037,0.921,-5.337
0.179,0.037,0.920,-5.337
0.172,0.039,0.920,-5.337
0.174,0.040,0.923,-5.337
0.216,0.041,0.923,-5.337
0.201,0.040,0.917,-5.337
0.195,0.038,0.910,-5.337
0.218,0.033,0.907,-5.337
0.223,0.032,0.903,-5.337
0.180,0.035,0.900,-5.337
0.158,0.041,0.896,-5.337
0.149,0.039,0.893,-5.337
0.154,0.040,0.891,-5.337
0.129,0.042,0.886,-5.337
0.077,0.038,0.883,-5.337
0.108,0.035,0.876,-5.337
0.173,0.037,0.867,-5.337
0.175,0.038,0.857,-5.337
0.199,0.039,0.845,-5.337
0.140,0.043,0.836,-5.337
0.095,0.042,0.834,-5.337
0.121,0.040,0.830,-5.337
0.156,0.038,0.822,-5.337
0.207,0.041,0.810,-5.337
0.169,0.044,0.805,-5.337
0.088,0.046,0.799,-5.337
0.124,0.044,0.788,-5.337
0.207,0.041,0.776,-5.337
0.262,0.037,0.767,-5.337
0.196,0.038,0.760,-5.337
0.076,0.040,0.751,-5.337
0.121,0.038,0.738,-5.337
0.242,0.037,0.725,-5.337
0.178,0.040,0.711,-5.337
0.101,0.037,0.698,-5.337
0.134,0.037,0.687,-5.337
0.188,0.040,0.674,-5.337
0.136,0.040,0.663,-5.337
0.090,0.039,0.653,-5.337
0.060,0.036,0.643,-5.337
0.015,0.041,0.631,-5.337
0.020,0.043,0.626,-5.337
0.089,0.038,0.613,-5.337
0.158,0.035,0.598,-5.337
0.179,0.035,0.582,-5.337
0.219,0.037,0.568,-5.337
0.204,0.038,0.558,-5.337
0.283,0.035,0.548,-5.337
0.312,0.036,0.532,-5.337
0.259,0.037,0.516,-5.337
0.157,0.036,0.502,-5.337
0.105,0.036,0.495,-5.337
0.057,0.042,0.486,-5.337
0.113,0.040,0.474,-5.337
0.207,0.038,0.465,-5.337
0.142,0.042,0.453,-5.337
0.067,0.041,0.445,-5.337
0.136,0.037,0.438,-5.337
0.267,0.037,0.425,-5.337
0.213,0.042,0.406,-5.337
