[Parameters]
Operating Mode, Feedback
0.250,0.057,4.907,-4.467
0.189,0.058,4.935,-4.464
0.192,0.057,4.954,-4.461
0.275,0.055,4.965,-4.460
0.225,0.061,4.971,-4.459
0.219,0.059,4.971,-4.458
0.189,0.057,4.972,-4.458
0.213,0.058,4.966,-4.458
0.231,0.056,4.956,-4.459
0.138,0.055,4.945,-4.460
0.077,0.061,4.927,-4.463
0.091,0.062,4.905,-4.467
0.081,0.060,4.877,-4.470
0.099,0.062,4.842,-4.474
0.134,0.064,4.806,-4.479
0.154,0.062,4.769,-4.483
0.121,0.063,4.730,-4.488
0.113,0.061,4.683,-4.494
0.216,0.060,4.630,-4.502
0.243,0.061,4.576,-4.509
0.183,0.062,4.520,-4.517
0.172,0.062,4.465,-4.523
0.133,0.064,4.404,-4.532
0.126,0.065,4.337,-4.540
0.088,0.066,4.266,-4.548
0.084,0.063,4.197,-4.558
0.099,0.065,4.125,-4.568
0.050,0.064,4.054,-4.579
0.082,0.062,3.981,-4.589
0.134,0.062,3.909,-4.599
0.196,0.061,3.834,-4.611
0.180,0.066,3.755,-4.623
0.095,0.070,3.675,-4.634
0.084,0.071,3.594,-4.647
0.119,0.072,3.513,-4.660
0.164,0.071,3.438,-4.674
0.177,0.069,3.360,-4.685
0.130,0.068,3.276,-4.700
0.167,0.066,3.195,-4.713
0.207,0.064,3.117,-4.728
0.189,0.064,3.040,-4.743
0.205,0.065,2.961,-4.757
0.156,0.066,2.881,-4.773
0.092,0.067,2.806,-4.788
0.068,0.068,2.732,-4.803
0.096,0.063,2.655,-4.820
0.164,0.059,2.581,-4.836
0.190,0.057,2.503,-4.852
0.175,0.054,2.426,-4.870
0.167,0.053,2.353,-4.887
0.244,0.052,2.284,-4.904
0.201,0.053,2.213,-4.921
0.128,0.052,2.144,-4.938
0.163,0.050,2.072,-4.957
0.199,0.049,2.001,-4.976
0.210,0.049,1.934,-4.995
0.162,0.047,1.877,-5.015
0.082,0.048,1.821,-5.033
0.112,0.049,1.763,-5.052
0.213,0.045,1.705,-5.071
0.251,0.045,1.647,-5.091
0.270,0.043,1.591,-5.111
0.229,0.045,1.541,-5.132
0.203,0.046,1.499,-5.152
0.210,0.046,1.451,-5.172
0.208,0.045,1.404,-5.192
0.209,0.048,1.358,-5.213
0.223,0.049,1.318,-5.233
0.242,0.049,1.275,-5.254
0.207,0.054,1.236,-5.274
0.155,0.054,1.197,-5.295
0.200,0.053,1.160,-5.315
0.207,0.055,1.129,-5.334
0.181,0.056,1.103,-5.337
0.161,0.062,1.073,-5.337
0.165,0.066,1.048,-5.337
0.181,0.065,1.028,-5.337
0.180,0.067,1.014,-5.337
0.154,0.068,0.998,-5.337
0.133,0.068,0.982,-5.337
0.193,0.065,0.968,-5.337
0.286,0.062,0.961,-5.337
0.288,0.061,0.952,-5.337
0.218,0.065,0.943,-5.337
0.178,0.062,0.936,-5.337
0.126,0.061,0.926,-5.337
0.073,0.063,0.916,-5.337
0.129,0.060,0.904,-5.337
0.219,0.057,0.892,-5.337
0.269,0.052,0.879,-5.337
0.251,0.053,0.865,-5.337
0.287,0.045,0.856,-5.337
0.305,0.039,0.855,-5.337
0.272,0.035,0.854,-5.337
0.179,0.035,0.852,-5.337
0.171,0.029,0.850,-5.337
0.267,0.029,0.851,-5.337
0.308,0.030,0.850,-5.337
0.231,0.031,0.848,-5.337
0.185,0.029,0.852,-5.337
0.267,0.028,0.857,-5.337
0.312,0.025,0.857,-5.337
0.295,0.023,0.857,-5.337
0.275,0.021,0.857,-5.337
0.306,0.017,0.859,-5.337
0.320,0.017,0.863,-5.337
0.275,0.024,0.867,-5.337
0.217,0.025,0.871,-5.337
0.230,0.022,0.875,-5.337
0.265,0.020,0.879,-5.337
0.280,0.022,0.879,-5.337
0.274,0.024,0.874,-5.337
0.317,0.021,0.873,-5.337
0.354,0.019,0.875,-5.337
0.307,0.021,0.878,-5.337
0.217,0.024,0.882,-5.337
0.191,0.021,0.879,-5.337
0.244,0.023,0.871,-5.337
0.316,0.025,0.869,-5.337
0.196,0.030,0.871,-5.337
0.056,0.026,0.873,-5.337
0.154,0.019,0.873,-5.337
0.256,0.016,0.869,-5.337
0.300,0.016,0.862,-5.337
0.309,0.018,0.855,-5.337
0.297,0.020,0.852,-5.337
0.223,0.023,0.852,-5.337
0.257,0.019,0.851,-5.337
0.304,0.020,0.848,-5.337
0.267,0.021,0.845,-5.337
0.228,0.022,0.841,-5.337
0.261,0.021,0.837,-5.337
0.219,0.022,0.835,-5.337
0.153,0.025,0.830,-5.337
0.180,0.025,0.821,-5.337
0.224,0.028,0.813,-5.337
0.209,0.031,0.810,-5.337
0.180,0.033,0.799,-5.337
0.166,0.032,0.788,-5.337
0.208,0.028,0.779,-5.337
0.283,0.031,0.775,-5.337
0.235,0.033,0.765,-5.337
0.136,0.034,0.749,-5.337
0.110,0.031,0.733,-5.337
0.135,0.030,0.720,-5.337
0.128,0.031,0.706,-5.337
0.140,0.036,0.693,-5.337
0.232,0.032,0.679,-5.337
0.287,0.031,0.667,-5.337
0.220,0.038,0.658,-5.337
0.169,0.042,0.648,-5.337
0.143,0.039,0.636,-5.337
0.208,0.034,0.620,-5.337
0.273,0.035,0.600,-5.337
0.262,0.039,0.580,-5.337
0.202,0.042,0.567,-5.337
0.151,0.040,0.556,-5.337
0.218,0.039,0.545,-5.337
0.273,0.040,0.531,-5.337
0.193,0.036,0.516,-5.337
0.254,0.033,0.501,-5.337
0.316,0.031,0.485,-5.337
0.297,0.032,0.471,-5.337
0.258,0.036,0.461,-5.337
0.207,0.038,0.449,-5.337
0.165,0.036,0.434,-5.337
0.215,0.031,0.419,-5.337
0.268,0.030,0.402,-5.337
0.265,0.033,0.384,-5.337
0.256,0.041,0.371,-5.337
0.182,0.043,0.360,-5.337
0.163,0.042,0.348,-5.337
0.215,0.041,0.337,-5.337
0.255,0.034,0.328,-5.337
0.251,0.035,0.320,-5.337
0.166,0.038,0.312,-5.337
0.216,0.039,0.300,-5.337
0.221,0.038,0.293,-5.337
0.191,0.036,0.291,-5.337
0.164,0.035,0.290,-5.337
0.099,0.033,0.290,-5.337
0.111,0.035,0.290,-5.337
0.151,0.037,0.299,-5.337
0.205,0.041,0.308,-5.337
0.200,0.041,0.314,-5.337
0.232,0.040,0.321,-5.337
0.301,0.040,0.330,-5.337
0.223,0.041,0.343,-5.337
0.180,0.041,0.361,-5.337
0.235,0.036,0.378,-5.337
0.261,0.034,0.396,-5.337
0.248,0.034,0.420,-5.337
0.165,0.035,0.444,-5.337
0.127,0.037,0.465,-5.337
0.184,0.038,0.484,-5.337
0.174,0.037,0.503,-5.337
0.150,0.039,0.524,-5.337
0.107,0.039,0.547,-5.337
0.156,0.038,0.570,-5.337
0.297,0.033,0.597,-5.337
0.282,0.036,0.619,-5.337
0.183,0.036,0.642,-5.337
0.162,0.033,0.667,-5.337
0.241,0.032,0.694,-5.337
0.218,0.038,0.718,-5.337
0.189,0.042,0.742,-5.337
0.175,0.039,0.763,-5.337
0.187,0.041,0.785,-5.337
0.219,0.040,0.811,-5.337
0.208,0.039,0.840,-5.337
0.192,0.035,0.859,-5.337
0.200,0.038,0.878,-5.337
0.220,0.041,0.906,-5.337
0.247,0.042,0.935,-5.337
0.236,0.044,0.960,-5.337
0.135,0.047,0.984,-5.337
0.171,0.044,1.008,-5.337
0.265,0.043,1.031,-5.337
0.271,0.043,1.053,-5.337
0.252,0.044,1.075,-5.337
0.199,0.045,1.101,-5.337
0.194,0.045,1.129,-5.337
0.180,0.048,1.155,-5.337
0.159,0.047,1.183,-5.337
0.202,0.044,1.216,-5.337
0.177,0.045,1.246,-5.337
0.166,0.042,1.276,-5.337
0.172,0.041,1.304,-5.337
0.159,0.042,1.330,-5.337
0.154,0.041,1.354,-5.337
0.132,0.042,1.377,-5.337
0.144,0.042,1.403,-5.337
0.197,0.040,1.434,-5.337
0.174,0.040,1.467,-5.337
0.143,0.042,1.499,-5.337
0.110,0.045,1.528,-5.337
0.130,0.043,1.558,-5.337
0.178,0.044,1.587,-5.337
0.228,0.044,1.613,-5.337
0.154,0.044,1.643,-5.337
0.102,0.046,1.675,-5.337
0.104,0.042,1.707,-5.337
0.113,0.039,1.736,-5.337
0.178,0.042,1.768,-5.337
0.214,0.042,1.804,-5.337
0.208,0.044,1.840,-5.337
0.121,0.043,1.875,-5.337
0.114,0.039,1.911,-5.333
0.134,0.038,1.948,-5.313
0.109,0.040,1.983,-5.293
0.127,0.039,2.019,-5.273
0.225,0.040,2.060,-5.253
0.196,0.039,2.102,-5.233
0.078,0.041,2.147,-5.212
0.152,0.041,2.195,-5.192
0.187,0.045,2.246,-5.171
0.136,0.044,2.296,-5.150
0.144,0.042,2.348,-5.130
0.205,0.040,2.399,-5.110
0.195,0.043,2.451,-5.089
0.128,0.045,2.503,-5.069
0.089,0.046,2.561,-5.047
0.108,0.049,2.618,-5.026
0.117,0.045,2.673,-5.006
0.073,0.049,2.725,-4.984
0.035,0.049,2.783,-4.964
0.026,0.049,2.846,-4.944
0.080,0.052,2.911,-4.923
0.121,0.049,2.972,-4.902
0.105,0.049,3.033,-4.881
0.081,0.050,3.096,-4.862
0.091,0.049,3.158,-4.842
0.036,0.051,3.223,-4.822
0.014,0.053,3.290,-4.803
-0.012,0.053,3.362,-4.784
0.000,0.050,3.433,-4.764
0.045,0.052,3.502,-4.745
0.078,0.050,3.574,-4.728
0.106,0.053,3.649,-4.710
0.009,0.054,3.725,-4.692
-0.001,0.049,3.796,-4.677
0.095,0.046,3.864,-4.659
0.147,0.048,3.931,-4.644
0.139,0.049,3.997,-4.628
0.072,0.049,4.063,-4.613
0.078,0.048,4.126,-4.598
0.186,0.047,4.186,-4.586
0.117,0.053,4.250,-4.572
0.100,0.051,4.315,-4.561
0.063,0.050,4.380,-4.548
0.062,0.047,4.440,-4.537
0.152,0.042,4.498,-4.528
0.160,0.043,4.552,-4.518
0.076,0.045,4.607,-4.510
0.101,0.046,4.658,-4.501
0.157,0.046,4.711,-4.493
0.207,0.047,4.756,-4.486
0.220,0.046,4.793,-4.479
0.140,0.046,4.831,-4.475
0.149,0.047,4.868,-4.470
0.204,0.048,4.899,-4.467
0.139,0.051,4.926,-4.465
0.080,0.050,4.944,-4.462
0.073,0.049,4.955,-4.459
0.078,0.050,4.961,-4.457
0.124,0.050,4.964,-4.458
0.149,0.052,4.964,-4.457
0.152,0.051,4.959,-4.459
0.060,0.053,4.949,-4.459
0.005,0.053,4.933,-4.462
0.098,0.050,4.914,-4.463
0.203,0.049,4.893,-4.466
0.138,0.048,4.868,-4.469
0.084,0.048,4.837,-4.474
0.110,0.051,4.803,-4.478
0.137,0.054,4.760,-4.484
0.162,0.052,4.717,-4.489
0.089,0.050,4.671,-4.495
0.065,0.052,4.619,-4.500
0.052,0.054,4.563,-4.508
-0.041,0.054,4.508,-4.515
-0.059,0.053,4.450,-4.523
0.073,0.052,4.391,-4.532
0.190,0.050,4.326,-4.541
0.216,0.053,4.256,-4.550
0.169,0.055,4.183,-4.558
0.066,0.058,4.112,-4.568
0.050,0.058,4.041,-4.578
0.114,0.059,3.970,-4.589
0.115,0.060,3.896,-4.599
0.080,0.056,3.821,-4.612
0.045,0.057,3.747,-4.622
0.060,0.054,3.672,-4.634
0.074,0.055,3.590,-4.646
0.070,0.058,3.506,-4.660
0.101,0.057,3.422,-4.672
0.146,0.054,3.337,-4.686
0.198,0.054,3.259,-4.699
0.173,0.055,3.185,-4.712
0.142,0.056,3.110,-4.727
0.153,0.054,3.031,-4.741
0.184,0.054,2.952,-4.756
0.145,0.052,2.875,-4.773
0.093,0.052,2.799,-4.788
0.155,0.049,2.720,-4.805
0.142,0.055,2.644,-4.820
0.109,0.057,2.570,-4.836
0.179,0.050,2.496,-4.853
0.249,0.048,2.416,-4.869
0.217,0.051,2.344,-4.887
0.143,0.052,2.274,-4.904
0.110,0.053,2.207,-4.922
0.101,0.054,2.134,-4.941
0.116,0.054,2.066,-4.960
0.153,0.051,2.004,-4.977
0.164,0.053,1.940,-4.996
0.152,0.051,1.875,-5.014
0.179,0.051,1.812,-5.034
0.212,0.051,1.752,-5.052
0.249,0.051,1.693,-5.072
0.252,0.048,1.643,-5.092
0.215,0.050,1.592,-5.111
0.191,0.051,1.542,-5.132
0.219,0.045,1.491,-5.152
0.186,0.044,1.443,-5.172
0.123,0.045,1.397,-5.193
0.187,0.045,1.352,-5.214
0.227,0.042,1.310,-5.233
0.215,0.042,1.272,-5.254
0.210,0.041,1.234,-5.273
0.202,0.038,1.195,-5.294
0.280,0.036,1.158,-5.313
0.318,0.037,1.125,-5.334
0.193,0.041,1.095,-5.337
0.108,0.040,1.069,-5.337
0.121,0.041,1.044,-5.337
0.132,0.041,1.024,-5.337
0.152,0.039,1.010,-5.337
0.168,0.037,0.996,-5.337
0.163,0.033,0.982,-5.337
0.219,0.031,0.969,-5.337
0.262,0.032,0.958,-5.337
0.202,0.028,0.943,-5.337
0.187,0.028,0.934,-5.337
0.245,0.026,0.927,-5.337
0.291,0.028,0.923,-5.337
0.254,0.029,0.910,-5.337
0.232,0.031,0.898,-5.337
0.264,0.028,0.883,-5.337
0.254,0.031,0.872,-5.337
0.180,0.034,0.867,-5.337
0.169,0.038,0.863,-5.337
0.274,0.037,0.861,-5.337
0.324,0.036,0.861,-5.337
0.195,0.039,0.855,-5.337
0.128,0.040,0.849,-5.337
0.180,0.041,0.848,-5.337
0.213,0.037,0.850,-5.337
0.258,0.039,0.851,-5.337
0.308,0.037,0.852,-5.337
0.307,0.035,0.849,-5.337
0.276,0.033,0.849,-5.337
0.309,0.031,0.852,-5.337
0.317,0.035,0.857,-5.337
0.259,0.037,0.866,-5.337
0.246,0.035,0.866,-5.337
0.289,0.033,0.867,-5.337
0.316,0.031,0.872,-5.337
0.285,0.031,0.878,-5.337
0.230,0.029,0.877,-5.337
0.243,0.027,0.876,-5.337
0.296,0.027,0.874,-5.337
0.349,0.029,0.873,-5.337
0.372,0.028,0.870,-5.337
0.327,0.030,0.871,-5.337
0.369,0.028,0.874,-5.337
0.368,0.028,0.879,-5.337
0.301,0.029,0.878,-5.337
0.247,0.034,0.878,-5.337
0.255,0.042,0.875,-5.337
0.308,0.044,0.872,-5.337
0.312,0.043,0.867,-5.337
0.277,0.046,0.865,-5.337
0.275,0.049,0.862,-5.337
0.299,0.045,0.857,-5.337
0.313,0.039,0.853,-5.337
0.267,0.041,0.853,-5.337
0.330,0.042,0.853,-5.337
0.356,0.042,0.850,-5.337
0.268,0.041,0.849,-5.337
0.266,0.038,0.844,-5.337
0.278,0.039,0.837,-5.337
0.286,0.040,0.832,-5.337
0.297,0.040,0.829,-5.337
0.270,0.037,0.824,-5.337
0.245,0.038,0.818,-5.337
0.369,0.034,0.809,-5.337
0.394,0.033,0.798,-5.337
0.365,0.032,0.789,-5.337
0.361,0.036,0.779,-5.337
0.371,0.039,0.771,-5.337
0.334,0.039,0.761,-5.337
0.290,0.037,0.750,-5.337
0.259,0.036,0.740,-5.337
0.308,0.036,0.728,-5.337
0.355,0.040,0.712,-5.337
0.319,0.037,0.693,-5.337
0.370,0.034,0.676,-5.337
0.379,0.032,0.664,-5.337
0.389,0.031,0.652,-5.337
0.433,0.031,0.643,-5.337
0.419,0.028,0.629,-5.337
0.377,0.031,0.617,-5.337
0.365,0.034,0.605,-5.337
0.338,0.031,0.590,-5.337
0.358,0.032,0.571,-5.337
0.307,0.038,0.554,-5.337
0.248,0.042,0.537,-5.337
0.287,0.041,0.524,-5.337
0.280,0.039,0.511,-5.337
0.299,0.042,0.500,-5.337
0.334,0.045,0.489,-5.337
0.355,0.041,0.475,-5.337
0.378,0.038,0.460,-5.337
0.341,0.041,0.444,-5.337
0.287,0.044,0.426,-5.337
0.304,0.044,0.409,-5.337
0.285,0.041,0.394,-5.337
0.308,0.040,0.376,-5.337
0.277,0.041,0.362,-5.337
0.284,0.041,0.353,-5.337
0.308,0.042,0.347,-5.337
0.311,0.041,0.334,-5.337
0.309,0.038,0.324,-5.337
0.335,0.038,0.318,-5.337
0.350,0.038,0.314,-5.337
0.343,0.039,0.305,-5.337
0.281,0.043,0.294,-5.337
0.262,0.040,0.286,-5.337
0.341,0.040,0.286,-5.337
0.378,0.035,0.289,-5.337
0.389,0.039,0.292,-5.337
0.293,0.042,0.292,-5.337
0.230,0.044,0.296,-5.337
0.250,0.042,0.304,-5.337
0.259,0.043,0.317,-5.337
0.260,0.045,0.331,-5.337
0.260,0.044,0.343,-5.337
0.221,0.045,0.356,-5.337
0.201,0.048,0.375,-5.337
0.247,0.049,0.398,-5.337
0.227,0.047,0.420,-5.337
0.219,0.047,0.443,-5.337
0.226,0.045,0.461,-5.337
0.265,0.043,0.483,-5.337
0.310,0.044,0.504,-5.337
0.285,0.047,0.527,-5.337
0.311,0.047,0.547,-5.337
0.288,0.050,0.570,-5.337
0.214,0.052,0.596,-5.337
0.239,0.052,0.619,-5.337
0.354,0.051,0.639,-5.337
0.309,0.056,0.662,-5.337
0.268,0.054,0.690,-5.337
0.291,0.052,0.717,-5.337
0.277,0.053,0.743,-5.337
0.286,0.054,0.767,-5.337
0.232,0.057,0.786,-5.337
0.158,0.060,0.805,-5.337
0.221,0.061,0.825,-5.337
0.275,0.061,0.848,-5.337
0.197,0.061,0.872,-5.337
0.161,0.062,0.896,-5.337
0.194,0.062,0.926,-5.337
0.156,0.065,0.955,-5.337
0.140,0.064,0.983,-5.337
0.134,0.060,1.009,-5.337
0.141,0.061,1.036,-5.337
0.190,0.061,1.057,-5.337
0.225,0.064,1.078,-5.337
0.296,0.065,1.098,-5.337
0.341,0.065,1.121,-5.337
0.367,0.063,1.151,-5.337
0.307,0.065,1.184,-5.337
0.223,0.066,1.212,-5.337
0.215,0.065,1.238,-5.337
0.288,0.058,1.267,-5.337
0.247,0.062,1.298,-5.337
0.249,0.064,1.324,-5.337
0.244,0.067,1.349,-5.337
0.223,0.066,1.374,-5.337
0.204,0.065,1.400,-5.337
0.178,0.066,1.429,-5.337
0.183,0.067,1.455,-5.337
0.256,0.068,1.486,-5.337
0.275,0.067,1.519,-5.337
0.189,0.069,1.554,-5.337
0.138,0.068,1.582,-5.337
0.142,0.069,1.610,-5.337
0.207,0.065,1.642,-5.337
0.241,0.065,1.675,-5.337
0.205,0.064,1.703,-5.337
0.228,0.062,1.733,-5.337
0.244,0.063,1.764,-5.337
0.230,0.062,1.799,-5.337
0.221,0.058,1.834,-5.337
0.201,0.059,1.872,-5.337
0.166,0.060,1.910,-5.332
0.127,0.058,1.945,-5.311
0.109,0.053,1.980,-5.293
0.121,0.055,2.018,-5.273
0.117,0.058,2.057,-5.253
0.146,0.060,2.099,-5.233
0.181,0.056,2.139,-5.213
0.205,0.054,2.183,-5.192
0.243,0.054,2.232,-5.170
0.258,0.054,2.284,-5.152
0.158,0.057,2.337,-5.130
0.072,0.054,2.390,-5.111
0.096,0.050,2.444,-5.089
0.094,0.053,2.499,-5.068
0.100,0.055,2.556,-5.047
0.067,0.054,2.613,-5.026
0.067,0.053,2.671,-5.005
0.040,0.052,2.726,-4.984
0.041,0.054,2.784,-4.964
0.079,0.058,2.841,-4.943
0.120,0.056,2.901,-4.923
0.129,0.052,2.962,-4.902
0.091,0.054,3.024,-4.881
0.045,0.054,3.084,-4.862
0.080,0.056,3.146,-4.841
0.109,0.057,3.212,-4.822
0.167,0.054,3.279,-4.804
0.213,0.055,3.345,-4.784
0.223,0.056,3.415,-4.765
0.188,0.056,3.494,-4.745
0.061,0.060,3.570,-4.727
0.067,0.058,3.640,-4.709
0.231,0.052,3.715,-4.693
1.392,0.028,3.792,-4.676
2.989,0.007,3.860,-4.660
3.551,0.003,3.925,-4.642
3.406,0.008,3.985,-4.628
3.258,0.008,4.046,-4.613
3.254,0.013,4.112,-4.600
3.160,0.017,4.180,-4.586
3.023,0.016,4.243,-4.572
2.865,0.014,4.305,-4.559
2.692,0.017,4.365,-4.549
2.558,0.021,4.423,-4.538
2.437,0.023,4.480,-4.528
2.332,0.023,4.539,-4.517
2.237,0.023,4.592,-4.509
2.088,0.026,4.645,-4.501
1.926,0.030,4.698,-4.493
1.801,0.033,4.742,-4.488
1.690,0.031,4.779,-4.480
1.608,0.031,4.818,-4.476
1.475,0.031,4.855,-4.471
1.399,0.033,4.885,-4.467
1.393,0.029,4.913,-4.464
1.349,0.028,4.934,-4.462
1.256,0.031,4.947,-4.460
1.246,0.028,4.953,-4.458
1.253,0.029,4.957,-4.457
1.164,0.030,4.954,-4.457
1.115,0.028,4.946,-4.458
1.098,0.030,4.933,-4.460
0.886,0.042,4.919,-4.462
-0.335,0.064,4.902,-4.464
-1.797,0.079,4.883,-4.466
-2.333,0.083,4.855,-4.469
-2.304,0.082,4.823,-4.474
-2.252,0.085,4.787,-4.478
-2.218,0.086,4.750,-4.483
-2.095,0.085,4.708,-4.488
-1.926,0.081,4.662,-4.495
-1.820,0.083,4.610,-4.501
-1.723,0.082,4.555,-4.509
-1.557,0.078,4.500,-4.515
-1.459,0.079,4.443,-4.524
-1.398,0.080,4.382,-4.532
-1.281,0.077,4.313,-4.541
-1.138,0.072,4.244,-4.549
-1.026,0.066,4.174,-4.559
-0.890,0.052,4.107,-4.568
-0.764,0.041,4.037,-4.579
-0.679,0.029,3.965,-4.589
-0.640,0.016,3.887,-4.600
-0.609,0.001,3.810,-4.612
-0.609,-0.010,3.732,-4.623
-0.594,-0.018,3.656,-4.634
-0.502,-0.030,3.579,-4.646
-0.406,-0.037,3.497,-4.660
-0.390,-0.036,3.417,-4.674
-0.395,-0.037,3.339,-4.687
-0.390,-0.043,3.260,-4.701
-0.396,-0.042,3.181,-4.714
-0.348,-0.042,3.102,-4.728
-0.346,-0.043,3.022,-4.743
-0.432,-0.042,2.943,-4.756
-0.409,-0.038,2.866,-4.772
-0.407,-0.032,2.792,-4.788
-0.352,-0.023,2.717,-4.803
-0.306,-0.017,2.642,-4.819
-0.310,-0.010,2.565,-4.837
-0.317,-0.002,2.487,-4.853
-0.348,0.012,2.408,-4.870
-0.274,0.025,2.336,-4.887
-0.190,0.036,2.264,-4.904
-0.187,0.047,2.195,-4.923
-0.221,0.060,2.128,-4.941
-0.199,0.071,2.062,-4.959
-0.174,0.085,1.998,-4.977
-0.148,0.099,1.936,-4.995
-0.139,0.108,1.872,-5.014
-0.095,0.115,1.811,-5.033
-0.107,0.124,1.754,-5.052
-0.165,0.131,1.698,-5.072
-0.228,0.140,1.644,-5.092
-0.174,0.150,1.593,-5.112
-0.121,0.150,1.540,-5.131
-0.097,0.148,1.488,-5.152
-0.098,0.148,1.442,-5.171
-0.127,0.145,1.395,-5.193
-0.077,0.136,1.352,-5.214
-0.081,0.135,1.308,-5.233
-0.119,0.137,1.267,-5.253
-0.106,0.129,1.225,-5.274
-0.067,0.121,1.190,-5.294
-0.092,0.120,1.157,-5.314
-0.091,0.113,1.125,-5.334
-0.065,0.104,1.094,-5.337
-0.037,0.100,1.068,-5.337
-0.056,0.092,1.044,-5.337
-0.089,0.085,1.026,-5.337
-0.099,0.082,1.007,-5.337
-0.081,0.074,0.990,-5.337
0.034,0.065,0.978,-5.337
0.046,0.060,0.967,-5.337
-0.063,0.054,0.958,-5.337
-0.020,0.046,0.951,-5.337
0.020,0.043,0.943,-5.337
0.008,0.042,0.931,-5.337
0.104,0.034,0.918,-5.337
0.111,0.034,0.909,-5.337
-0.039,0.036,0.900,-5.337
-0.085,0.032,0.890,-5.337
-0.075,0.028,0.874,-5.337
0.009,0.024,0.863,-5.337
0.088,0.027,0.859,-5.337
0.068,0.028,0.856,-5.337
0.011,0.026,0.851,-5.337
0.039,0.023,0.846,-5.337
0.076,0.023,0.846,-5.337
0.022,0.026,0.847,-5.337
0.044,0.027,0.852,-5.337
0.031,0.025,0.851,-5.337
0.098,0.020,0.853,-5.337
0.189,0.016,0.851,-5.337
0.224,0.018,0.854,-5.337
0.154,0.019,0.858,-5.337
0.083,0.020,0.862,-5.337
0.107,0.015,0.864,-5.337
0.167,0.012,0.868,-5.337
0.257,0.006,0.870,-5.337
0.192,0.012,0.874,-5.337
0.105,0.013,0.880,-5.337
0.208,0.011,0.881,-5.337
0.192,0.013,0.878,-5.337
0.058,0.015,0.877,-5.337
0.058,0.015,0.877,-5.337
0.060,0.016,0.875,-5.337
0.060,0.016,0.876,-5.337
0.144,0.012,0.878,-5.337
0.128,0.013,0.878,-5.337
0.111,0.014,0.877,-5.337
0.104,0.013,0.879,-5.337
0.151,0.015,0.878,-5.337
0.146,0.012,0.874,-5.337
0.183,0.010,0.866,-5.337
0.158,0.015,0.857,-5.337
0.097,0.017,0.852,-5.337
0.112,0.015,0.852,-5.337
0.124,0.012,0.855,-5.337
0.104,0.016,0.856,-5.337
0.084,0.019,0.854,-5.337
0.107,0.022,0.849,-5.337
0.126,0.019,0.848,-5.337
0.098,0.019,0.847,-5.337
0.104,0.018,0.843,-5.337
0.096,0.017,0.837,-5.337
0.141,0.017,0.828,-5.337
0.209,0.022,0.818,-5.337
0.199,0.026,0.810,-5.337
0.142,0.025,0.803,-5.337
0.183,0.023,0.799,-5.337
0.225,0.023,0.793,-5.337
0.202,0.024,0.782,-5.337
0.159,0.028,0.768,-5.337
0.144,0.026,0.756,-5.337
0.167,0.022,0.745,-5.337
0.174,0.021,0.736,-5.337
0.125,0.020,0.721,-5.337
0.054,0.024,0.704,-5.337
0.098,0.022,0.686,-5.337
0.156,0.020,0.674,-5.337
0.110,0.022,0.669,-5.337
0.107,0.026,0.662,-5.337
0.158,0.024,0.647,-5.337
0.141,0.024,0.628,-5.337
0.152,0.020,0.609,-5.337
0.236,0.019,0.596,-5.337
0.278,0.020,0.582,-5.337
0.234,0.022,0.568,-5.337
0.190,0.021,0.553,-5.337
0.211,0.021,0.538,-5.337
0.245,0.018,0.526,-5.337
0.168,0.018,0.514,-5.337
0.134,0.020,0.502,-5.337
0.113,0.022,0.487,-5.337
0.132,0.024,0.472,-5.337
0.230,0.021,0.453,-5.337
0.287,0.017,0.440,-5.337
0.254,0.018,0.426,-5.337
0.144,0.021,0.412,-5.337
0.135,0.019,0.399,-5.337
0.097,0.023,0.386,-5.337
0.076,0.021,0.373,-5.337
0.100,0.021,0.354,-5.337
0.186,0.021,0.340,-5.337
0.228,0.022,0.331,-5.337
0.188,0.027,0.324,-5.337
0.149,0.026,0.317,-5.337
0.152,0.026,0.308,-5.337
0.189,0.025,0.301,-5.337
0.178,0.026,0.292,-5.337
0.178,0.029,0.288,-5.337
0.183,0.028,0.284,-5.337
0.135,0.029,0.284,-5.337
0.113,0.027,0.287,-5.337
0.160,0.028,0.289,-5.337
0.162,0.027,0.299,-5.337
0.107,0.027,0.316,-5.337
0.107,0.022,0.330,-5.337
0.123,0.022,0.338,-5.337
0.176,0.022,0.347,-5.337
0.212,0.021,0.357,-5.337
0.153,0.027,0.374,-5.337
0.097,0.031,0.395,-5.337
0.069,0.030,0.416,-5.337
0.114,0.025,0.436,-5.337
0.144,0.024,0.461,-5.337
0.135,0.023,0.483,-5.337
0.165,0.026,0.505,-5.337
0.180,0.028,0.526,-5.337
0.156,0.030,0.547,-5.337
0.180,0.026,0.568,-5.337
0.233,0.022,0.592,-5.337
0.235,0.022,0.618,-5.337
0.145,0.023,0.645,-5.337
0.138,0.022,0.671,-5.337
0.171,0.020,0.695,-5.337
0.210,0.022,0.717,-5.337
0.197,0.026,0.742,-5.337
0.162,0.029,0.766,-5.337
0.118,0.030,0.788,-5.337
0.127,0.028,0.811,-5.337
0.149,0.028,0.833,-5.337
0.139,0.028,0.858,-5.337
0.111,0.028,0.883,-5.337
0.149,0.026,0.906,-5.337
0.185,0.023,0.929,-5.337
0.230,0.024,0.958,-5.337
0.188,0.025,0.989,-5.337
