[Parameters]
Operating Mode, Feedback
0.096,0.051,1.630,-5.225
0.162,0.050,1.583,-5.241
0.248,0.044,1.530,-5.258
0.180,0.044,1.478,-5.273
0.137,0.046,1.430,-5.290
0.169,0.045,1.385,-5.307
0.155,0.046,1.343,-5.324
0.076,0.047,1.304,-5.337
0.111,0.047,1.266,-5.337
0.136,0.045,1.226,-5.337
0.095,0.045,1.188,-5.337
0.127,0.043,1.152,-5.337
0.192,0.042,1.116,-5.337
0.162,0.044,1.084,-5.337
0.096,0.045,1.055,-5.337
0.096,0.047,1.031,-5.337
0.080,0.047,1.012,-5.337
0.073,0.047,0.990,-5.337
0.132,0.043,0.968,-5.337
0.189,0.045,0.950,-5.337
0.207,0.045,0.936,-5.337
0.253,0.039,0.923,-5.337
0.312,0.035,0.909,-5.337
0.296,0.037,0.893,-5.337
0.234,0.040,0.881,-5.337
0.164,0.042,0.874,-5.337
0.211,0.042,0.867,-5.337
0.229,0.041,0.859,-5.337
0.222,0.038,0.850,-5.337
0.244,0.039,0.837,-5.337
0.234,0.039,0.825,-5.337
0.191,0.039,0.812,-5.337
0.217,0.036,0.804,-5.337
0.219,0.040,0.794,-5.337
0.164,0.045,0.787,-5.337
0.202,0.043,0.783,-5.337
0.226,0.042,0.782,-5.337
0.259,0.041,0.777,-5.337
0.283,0.043,0.775,-5.337
0.279,0.046,0.775,-5.337
0.214,0.048,0.776,-5.337
0.228,0.043,0.772,-5.337
0.286,0.042,0.770,-5.337
0.235,0.047,0.768,-5.337
0.237,0.044,0.769,-5.337
0.251,0.043,0.771,-5.337
0.206,0.045,0.776,-5.337
0.145,0.044,0.783,-5.337
0.154,0.044,0.787,-5.337
0.247,0.043,0.788,-5.337
0.284,0.044,0.788,-5.337
0.261,0.045,0.788,-5.337
0.288,0.042,0.783,-5.337
0.331,0.044,0.780,-5.337
0.351,0.044,0.778,-5.337
0.371,0.043,0.781,-5.337
0.303,0.043,0.783,-5.337
0.271,0.043,0.782,-5.337
0.291,0.042,0.783,-5.337
0.370,0.045,0.786,-5.337
0.399,0.040,0.784,-5.337
0.434,0.038,0.778,-5.337
0.403,0.039,0.773,-5.337
0.300,0.037,0.770,-5.337
0.308,0.035,0.769,-5.337
0.349,0.036,0.765,-5.337
0.385,0.034,0.761,-5.337
0.487,0.031,0.755,-5.337
0.541,0.031,0.757,-5.337
0.524,0.034,0.758,-5.337
0.453,0.037,0.757,-5.337
0.417,0.036,0.751,-5.337
0.457,0.034,0.746,-5.337
0.464,0.032,0.737,-5.337
0.431,0.034,0.730,-5.337
0.385,0.036,0.724,-5.337
0.357,0.035,0.716,-5.337
0.289,0.036,0.711,-5.337
0.293,0.036,0.707,-5.337
0.344,0.035,0.701,-5.337
0.410,0.034,0.696,-5.337
0.391,0.034,0.690,-5.337
0.382,0.036,0.682,-5.337
0.393,0.038,0.672,-5.337
0.377,0.039,0.663,-5.337
0.386,0.037,0.648,-5.337
0.444,0.034,0.633,-5.337
0.437,0.035,0.623,-5.337
0.383,0.037,0.612,-5.337
0.386,0.032,0.601,-5.337
0.444,0.030,0.589,-5.337
0.450,0.035,0.580,-5.337
0.463,0.034,0.570,-5.337
0.405,0.034,0.559,-5.337
0.290,0.033,0.545,-5.337
0.264,0.036,0.536,-5.337
0.341,0.036,0.527,-5.337
0.451,0.035,0.517,-5.337
0.459,0.038,0.499,-5.337
0.359,0.042,0.479,-5.337
0.268,0.039,0.465,-5.337
0.320,0.041,0.457,-5.337
0.399,0.038,0.449,-5.337
0.416,0.039,0.436,-5.337
0.322,0.041,0.422,-5.337
0.192,0.040,0.412,-5.337
0.288,0.039,0.401,-5.337
0.404,0.034,0.388,-5.337
0.416,0.035,0.375,-5.337
0.395,0.040,0.366,-5.337
0.357,0.039,0.357,-5.337
0.321,0.038,0.347,-5.337
0.312,0.035,0.335,-5.337
0.345,0.034,0.322,-5.337
0.308,0.038,0.319,-5.337
0.293,0.038,0.315,-5.337
0.267,0.044,0.309,-5.337
0.224,0.047,0.302,-5.337
0.199,0.043,0.300,-5.337
0.185,0.036,0.298,-5.337
0.249,0.034,0.296,-5.337
0.238,0.035,0.293,-5.337
0.260,0.040,0.293,-5.337
0.163,0.043,0.299,-5.337
0.098,0.041,0.304,-5.337
0.182,0.035,0.311,-5.337
0.269,0.033,0.317,-5.337
0.274,0.036,0.329,-5.337
0.298,0.036,0.340,-5.337
0.293,0.037,0.354,-5.337
0.268,0.040,0.371,-5.337
0.261,0.039,0.387,-5.337
0.265,0.038,0.401,-5.337
0.299,0.037,0.422,-5.337
0.205,0.041,0.442,-5.337
0.189,0.041,0.463,-5.337
0.177,0.044,0.486,-5.337
0.165,0.044,0.508,-5.337
0.183,0.040,0.528,-5.337
0.218,0.037,0.554,-5.337
0.246,0.037,0.579,-5.337
0.188,0.043,0.606,-5.337
0.116,0.043,0.629,-5.337
0.158,0.042,0.651,-5.337
0.147,0.042,0.678,-5.337
0.095,0.040,0.706,-5.337
0.105,0.040,0.729,-5.337
0.143,0.044,0.750,-5.337
0.168,0.047,0.773,-5.337
0.206,0.047,0.804,-5.337
0.208,0.047,0.833,-5.337
0.206,0.046,0.861,-5.337
0.204,0.045,0.887,-5.337
0.132,0.047,0.910,-5.337
0.092,0.049,0.937,-5.337
0.168,0.049,0.968,-5.337
0.237,0.045,0.995,-5.337
0.248,0.045,1.019,-5.337
0.240,0.044,1.041,-5.337
0.205,0.045,1.063,-5.337
0.216,0.049,1.086,-5.337
0.187,0.052,1.109,-5.337
0.161,0.051,1.136,-5.337
0.205,0.050,1.166,-5.337
0.221,0.050,1.198,-5.337
0.202,0.047,1.226,-5.337
0.195,0.045,1.252,-5.337
0.191,0.048,1.277,-5.337
0.177,0.054,1.303,-5.337
0.167,0.055,1.329,-5.337
0.173,0.057,1.354,-5.337
0.177,0.055,1.382,-5.337
0.127,0.059,1.413,-5.337
0.176,0.054,1.443,-5.337
0.255,0.054,1.471,-5.337
0.177,0.053,1.501,-5.337
0.108,0.055,1.527,-5.337
0.150,0.054,1.551,-5.337
0.199,0.058,1.580,-5.337
0.182,0.058,1.612,-5.337
0.123,0.056,1.640,-5.337
0.075,0.053,1.669,-5.337
0.139,0.053,1.698,-5.337
0.161,0.057,1.726,-5.337
0.138,0.058,1.757,-5.337
0.156,0.057,1.793,-5.337
0.171,0.051,1.829,-5.337
0.160,0.053,1.865,-5.337
0.150,0.053,1.902,-5.337
0.128,0.055,1.937,-5.337
0.123,0.053,1.968,-5.337
0.107,0.052,2.005,-5.337
0.147,0.054,2.047,-5.337
0.113,0.060,2.091,-5.337
0.068,0.064,2.133,-5.337
0.150,0.061,2.174,-5.336
0.124,0.061,2.216,-5.317
0.092,0.058,2.261,-5.300
0.128,0.058,2.307,-5.283
0.141,0.060,2.355,-5.268
0.142,0.063,2.409,-5.249
0.149,0.059,2.462,-5.233
0.112,0.056,2.517,-5.214
0.008,0.062,2.569,-5.197
0.003,0.066,2.620,-5.179
0.114,0.060,2.667,-5.161
0.104,0.059,2.720,-5.143
0.018,0.060,2.774,-5.127
-0.069,0.067,2.828,-5.110
-0.070,0.064,2.883,-5.093
-0.002,0.058,2.939,-5.076
0.063,0.055,2.992,-5.059
0.099,0.061,3.047,-5.042
0.059,0.061,3.102,-5.026
0.066,0.057,3.161,-5.009
0.140,0.056,3.220,-4.992
0.066,0.061,3.277,-4.978
-0.022,0.062,3.335,-4.962
0.084,0.061,3.391,-4.947
0.152,0.060,3.449,-4.933
0.079,0.058,3.514,-4.918
0.122,0.059,3.579,-4.904
0.179,0.057,3.638,-4.889
0.150,0.057,3.692,-4.875
0.125,0.057,3.741,-4.861
0.149,0.054,3.792,-4.850
0.162,0.056,3.843,-4.839
0.203,0.056,3.897,-4.827
0.181,0.055,3.947,-4.816
0.107,0.055,3.995,-4.805
0.074,0.051,4.040,-4.795
0.101,0.055,4.082,-4.786
0.003,0.058,4.125,-4.777
0.022,0.060,4.173,-4.769
0.006,0.062,4.218,-4.762
0.028,0.062,4.258,-4.754
0.021,0.061,4.297,-4.747
0.022,0.060,4.331,-4.741
0.039,0.059,4.361,-4.735
0.133,0.055,4.391,-4.732
0.109,0.058,4.424,-4.728
0.076,0.059,4.448,-4.725
0.173,0.056,4.466,-4.721
0.161,0.057,4.478,-4.719
0.056,0.058,4.489,-4.717
0.105,0.054,4.496,-4.716
0.138,0.057,4.502,-4.716
0.148,0.057,4.501,-4.716
0.122,0.058,4.494,-4.716
0.024,0.060,4.481,-4.715
-0.013,0.063,4.470,-4.718
-0.021,0.062,4.453,-4.720
0.045,0.059,4.434,-4.722
0.056,0.059,4.413,-4.726
0.022,0.059,4.388,-4.728
0.091,0.059,4.358,-4.732
0.148,0.062,4.320,-4.734
0.121,0.060,4.279,-4.739
0.098,0.062,4.240,-4.745
0.016,0.064,4.199,-4.750
-0.019,0.064,4.154,-4.756
-0.021,0.063,4.103,-4.762
-0.028,0.064,4.050,-4.768
0.016,0.061,3.998,-4.775
0.069,0.061,3.943,-4.782
0.123,0.058,3.889,-4.789
0.094,0.059,3.831,-4.799
0.137,0.057,3.770,-4.806
0.187,0.063,3.705,-4.814
0.092,0.065,3.640,-4.823
0.046,0.064,3.573,-4.831
0.047,0.064,3.506,-4.841
0.033,0.064,3.436,-4.850
0.106,0.065,3.369,-4.861
0.125,0.064,3.304,-4.871
0.123,0.063,3.239,-4.882
0.175,0.060,3.174,-4.892
0.189,0.058,3.101,-4.903
0.160,0.056,3.026,-4.914
0.134,0.061,2.954,-4.926
0.118,0.061,2.884,-4.938
0.068,0.059,2.816,-4.950
0.118,0.057,2.750,-4.961
0.116,0.057,2.682,-4.974
0.058,0.060,2.612,-4.987
0.077,0.056,2.543,-5.000
0.014,0.057,2.474,-5.014
-0.011,0.059,2.407,-5.028
0.025,0.062,2.345,-5.041
0.092,0.061,2.278,-5.057
0.137,0.058,2.212,-5.070
0.087,0.059,2.147,-5.085
0.071,0.056,2.085,-5.099
0.124,0.055,2.026,-5.115
0.138,0.056,1.966,-5.130
0.117,0.056,1.903,-5.145
0.126,0.060,1.844,-5.159
0.071,0.059,1.789,-5.176
0.056,0.061,1.731,-5.191
0.152,0.056,1.675,-5.208
0.220,0.054,1.625,-5.223
0.176,0.057,1.580,-5.241
0.188,0.056,1.533,-5.257
0.216,0.054,1.485,-5.273
0.260,0.052,1.436,-5.290
0.276,0.054,1.390,-5.306
0.216,0.052,1.345,-5.325
0.165,0.054,1.303,-5.337
0.119,0.055,1.264,-5.337
0.174,0.054,1.231,-5.337
0.226,0.050,1.194,-5.337
0.217,0.051,1.156,-5.337
0.168,0.054,1.118,-5.337
0.216,0.054,1.085,-5.337
0.242,0.055,1.053,-5.337
0.227,0.056,1.029,-5.337
0.257,0.053,1.009,-5.337
0.326,0.055,0.990,-5.337
0.271,0.058,0.970,-5.337
0.244,0.056,0.953,-5.337
0.267,0.054,0.938,-5.337
0.247,0.057,0.924,-5.337
0.134,0.057,0.911,-5.337
0.166,0.054,0.898,-5.337
0.277,0.053,0.887,-5.337
0.322,0.052,0.879,-5.337
0.289,0.053,0.868,-5.337
0.331,0.050,0.856,-5.337
0.292,0.054,0.844,-5.337
0.187,0.055,0.834,-5.337
0.191,0.048,0.823,-5.337
0.164,0.046,0.811,-5.337
0.201,0.044,0.804,-5.337
0.294,0.047,0.794,-5.337
0.279,0.053,0.786,-5.337
0.283,0.051,0.780,-5.337
0.276,0.051,0.779,-5.337
0.301,0.052,0.779,-5.337
0.280,0.054,0.778,-5.337
0.218,0.055,0.780,-5.337
0.217,0.052,0.782,-5.337
0.290,0.051,0.781,-5.337
0.305,0.048,0.778,-5.337
0.288,0.048,0.774,-5.337
0.277,0.049,0.773,-5.337
0.265,0.051,0.774,-5.337
0.286,0.051,0.775,-5.337
0.248,0.051,0.779,-5.337
0.201,0.052,0.784,-5.337
0.234,0.051,0.788,-5.337
0.265,0.048,0.791,-5.337
0.295,0.049,0.791,-5.337
0.281,0.052,0.786,-5.337
0.209,0.054,0.783,-5.337
0.245,0.051,0.779,-5.337
0.282,0.049,0.779,-5.337
0.257,0.047,0.777,-5.337
0.280,0.047,0.775,-5.337
0.365,0.045,0.775,-5.337
0.378,0.047,0.781,-5.337
0.238,0.048,0.784,-5.337
0.225,0.046,0.783,-5.337
0.341,0.043,0.779,-5.337
0.345,0.048,0.775,-5.337
0.293,0.047,0.773,-5.337
0.299,0.045,0.769,-5.337
0.296,0.045,0.766,-5.337
0.344,0.043,0.761,-5.337
0.335,0.043,0.756,-5.337
0.357,0.044,0.751,-5.337
0.336,0.047,0.748,-5.337
0.291,0.045,0.748,-5.337
0.315,0.045,0.746,-5.337
0.340,0.047,0.743,-5.337
0.303,0.047,0.740,-5.337
0.255,0.049,0.736,-5.337
0.207,0.050,0.725,-5.337
0.234,0.049,0.716,-5.337
0.275,0.045,0.709,-5.337
0.328,0.042,0.698,-5.337
0.334,0.042,0.690,-5.337
0.356,0.043,0.685,-5.337
0.332,0.047,0.685,-5.337
0.335,0.044,0.677,-5.337
0.307,0.039,0.663,-5.337
0.308,0.037,0.648,-5.337
0.316,0.038,0.632,-5.337
0.302,0.037,0.621,-5.337
0.251,0.039,0.610,-5.337
0.255,0.038,0.601,-5.337
0.302,0.036,0.592,-5.337
0.299,0.037,0.582,-5.337
0.251,0.037,0.571,-5.337
0.264,0.036,0.561,-5.337
0.298,0.034,0.546,-5.337
0.348,0.029,0.530,-5.337
0.354,0.032,0.519,-5.337
0.327,0.035,0.510,-5.337
0.311,0.038,0.499,-5.337
0.318,0.039,0.489,-5.337
0.345,0.037,0.474,-5.337
0.317,0.039,0.465,-5.337
0.249,0.039,0.456,-5.337
0.199,0.042,0.443,-5.337
0.250,0.043,0.428,-5.337
0.288,0.042,0.413,-5.337
0.217,0.039,0.397,-5.337
0.218,0.039,0.387,-5.337
0.224,0.044,0.378,-5.337
0.197,0.043,0.368,-5.337
0.246,0.038,0.359,-5.337
0.302,0.038,0.352,-5.337
0.252,0.045,0.337,-5.337
0.249,0.046,0.326,-5.337
0.281,0.043,0.317,-5.337
0.307,0.041,0.315,-5.337
0.276,0.041,0.309,-5.337
0.244,0.045,0.302,-5.337
0.237,0.046,0.300,-5.337
0.293,0.045,0.297,-5.337
0.330,0.041,0.294,-5.337
0.324,0.039,0.292,-5.337
0.280,0.038,0.294,-5.337
0.256,0.035,0.297,-5.337
0.209,0.039,0.301,-5.337
0.180,0.041,0.309,-5.337
0.186,0.039,0.320,-5.337
0.242,0.036,0.332,-5.337
0.247,0.040,0.345,-5.337
0.214,0.037,0.357,-5.337
0.210,0.036,0.371,-5.337
0.208,0.037,0.390,-5.337
0.293,0.039,0.409,-5.337
0.334,0.036,0.427,-5.337
0.316,0.035,0.444,-5.337
0.239,0.039,0.465,-5.337
0.241,0.037,0.486,-5.337
0.261,0.033,0.506,-5.337
0.233,0.032,0.528,-5.337
0.261,0.034,0.551,-5.337
0.285,0.034,0.570,-5.337
0.319,0.033,0.593,-5.337
0.289,0.038,0.617,-5.337
0.239,0.042,0.641,-5.337
0.294,0.037,0.669,-5.337
0.394,0.036,0.701,-5.337
0.349,0.036,0.727,-5.337
0.323,0.036,0.751,-5.337
0.341,0.036,0.775,-5.337
0.372,0.039,0.800,-5.337
0.319,0.037,0.829,-5.337
0.171,0.040,0.859,-5.337
0.116,0.041,0.885,-5.337
0.086,0.042,0.910,-5.337
0.107,0.036,0.939,-5.337
0.192,0.037,0.967,-5.337
0.199,0.044,0.993,-5.337
0.175,0.042,1.014,-5.337
0.204,0.041,1.038,-5.337
0.225,0.036,1.065,-5.337
0.206,0.034,1.091,-5.337
0.227,0.032,1.116,-5.337
0.241,0.036,1.141,-5.337
0.203,0.038,1.166,-5.337
0.211,0.037,1.189,-5.337
0.205,0.036,1.215,-5.337
0.244,0.036,1.246,-5.337
0.307,0.035,1.272,-5.337
0.372,0.034,1.295,-5.337
0.303,0.035,1.322,-5.337
0.190,0.035,1.353,-5.337
0.216,0.032,1.381,-5.337
0.297,0.031,1.407,-5.337
0.276,0.030,1.434,-5.337
0.277,0.034,1.464,-5.337
0.246,0.038,1.493,-5.337
0.179,0.042,1.521,-5.337
0.235,0.044,1.550,-5.337
0.243,0.045,1.580,-5.337
0.259,0.043,1.608,-5.337
0.258,0.041,1.635,-5.337
0.326,0.039,1.664,-5.337
0.267,0.041,1.695,-5.337
0.174,0.044,1.726,-5.337
0.182,0.044,1.760,-5.337
0.165,0.046,1.794,-5.337
0.097,0.049,1.827,-5.337
0.071,0.046,1.861,-5.337
0.133,0.045,1.896,-5.337
0.187,0.046,1.933,-5.337
0.173,0.048,1.969,-5.337
0.209,0.047,2.003,-5.337
0.253,0.045,2.041,-5.337
0.286,0.048,2.083,-5.337
0.215,0.050,2.124,-5.337
0.211,0.047,2.167,-5.335
0.205,0.043,2.215,-5.317
0.210,0.044,2.264,-5.300
0.150,0.050,2.314,-5.283
0.111,0.053,2.362,-5.267
0.059,0.052,2.407,-5.249
0.040,0.049,2.456,-5.231
0.084,0.046,2.506,-5.213
0.116,0.046,2.559,-5.197
0.098,0.047,2.615,-5.179
0.042,0.050,2.665,-5.163
-0.044,0.052,2.716,-5.145
-0.026,0.049,2.766,-5.127
-0.009,0.050,2.820,-5.110
0.027,0.053,2.877,-5.092
0.102,0.051,2.934,-5.076
0.120,0.049,2.986,-5.059
0.151,0.049,3.042,-5.042
0.176,0.046,3.098,-5.026
0.168,0.046,3.155,-5.009
0.107,0.044,3.212,-4.993
0.070,0.047,3.271,-4.977
0.073,0.046,3.333,-4.963
0.182,0.046,3.396,-4.947
0.126,0.047,3.454,-4.933
0.080,0.048,3.512,-4.917
0.116,0.045,3.570,-4.903
0.069,0.042,3.627,-4.889
0.123,0.040,3.680,-4.875
0.106,0.047,3.735,-4.863
0.087,0.045,3.790,-4.850
0.133,0.046,3.841,-4.839
0.137,0.046,3.893,-4.827
0.138,0.046,3.947,-4.816
0.128,0.044,3.998,-4.805
0.113,0.047,4.040,-4.795
0.071,0.051,4.079,-4.786
0.091,0.047,4.119,-4.777
0.184,0.047,4.163,-4.770
0.214,0.045,4.207,-4.761
0.174,0.046,4.249,-4.754
0.069,0.049,4.287,-4.747
0.074,0.053,4.323,-4.740
0.143,0.047,4.356,-4.736
0.140,0.046,4.384,-4.732
0.131,0.047,4.411,-4.728
0.133,0.047,4.435,-4.725
0.147,0.043,4.457,-4.721
0.115,0.041,4.476,-4.718
0.137,0.040,4.486,-4.716
0.186,0.041,4.491,-4.717
0.195,0.042,4.489,-4.715
0.113,0.044,4.485,-4.715
0.183,0.040,4.483,-4.715
0.354,0.038,4.478,-4.717
0.314,0.039,4.469,-4.718
0.159,0.042,4.450,-4.719
0.141,0.042,4.430,-4.721
0.166,0.042,4.405,-4.725
0.147,0.044,4.382,-4.728
0.196,0.042,4.353,-4.731
0.191,0.043,4.317,-4.735
0.153,0.044,4.281,-4.739
0.094,0.046,4.239,-4.744
0.038,0.048,4.187,-4.750
0.086,0.047,4.139,-4.756
0.107,0.047,4.093,-4.762
0.052,0.048,4.046,-4.768
0.016,0.045,3.997,-4.775
0.013,0.048,3.945,-4.782
0.066,0.051,3.887,-4.790
0.118,0.047,3.826,-4.798
0.060,0.049,3.764,-4.806
0.094,0.047,3.700,-4.815
0.093,0.047,3.636,-4.822
0.038,0.048,3.571,-4.831
0.073,0.049,3.508,-4.841
0.134,0.047,3.442,-4.852
0.162,0.050,3.377,-4.861
0.184,0.050,3.308,-4.871
0.165,0.049,3.238,-4.882
0.211,0.049,3.166,-4.892
0.237,0.049,3.092,-4.903
0.233,0.048,3.020,-4.915
0.221,0.050,2.956,-4.926
0.229,0.049,2.890,-4.938
0.147,0.051,2.820,-4.950
0.170,0.049,2.750,-4.962
0.174,0.049,2.683,-4.975
0.106,0.048,2.614,-4.987
0.066,0.049,2.546,-5.000
0.153,0.042,2.475,-5.014
0.213,0.042,2.407,-5.028
0.192,0.043,2.341,-5.041
0.127,0.045,2.275,-5.056
0.086,0.043,2.211,-5.070
0.204,0.040,2.151,-5.084
0.293,0.038,2.090,-5.099
0.250,0.041,2.022,-5.115
0.213,0.042,1.959,-5.130
0.207,0.039,1.901,-5.145
0.210,0.037,1.844,-5.160
0.184,0.036,1.783,-5.176
0.256,0.034,1.728,-5.192
0.323,0.035,1.676,-5.208
0.322,0.038,1.627,-5.224
0.254,0.040,1.579,-5.241
0.222,0.040,1.529,-5.257
0.179,0.040,1.481,-5.274
0.247,0.036,1.436,-5.290
0.187,0.037,1.393,-5.307
0.088,0.040,1.353,-5.325
0.105,0.039,1.312,-5.337
0.161,0.038,1.266,-5.337
0.225,0.034,1.223,-5.337
0.355,0.032,1.190,-5.337
0.352,0.036,1.159,-5.337
0.392,0.037,1.125,-5.337
0.399,0.040,1.089,-5.337
0.261,0.042,1.059,-5.337
0.197,0.040,1.035,-5.337
0.224,0.038,1.015,-5.337
0.205,0.042,0.995,-5.337
0.136,0.045,0.971,-5.337
0.025,0.045,0.950,-5.337
0.035,0.044,0.936,-5.337
0.223,0.039,0.925,-5.337
0.268,0.037,0.909,-5.337
0.154,0.042,0.896,-5.337
0.180,0.038,0.882,-5.337
0.282,0.037,0.872,-5.337
0.286,0.039,0.865,-5.337
0.207,0.039,0.854,-5.337
0.201,0.036,0.844,-5.337
0.268,0.036,0.839,-5.337
0.323,0.038,0.828,-5.337
0.414,0.037,0.815,-5.337
0.497,0.039,0.803,-5.337
0.459,0.043,0.793,-5.337
0.408,0.045,0.788,-5.337
0.393,0.049,0.787,-5.337
0.380,0.046,0.787,-5.337
0.448,0.042,0.786,-5.337
0.406,0.045,0.788,-5.337
0.353,0.044,0.784,-5.337
0.380,0.041,0.777,-5.337
0.355,0.045,0.768,-5.337
0.314,0.045,0.768,-5.337
0.350,0.043,0.771,-5.337
0.339,0.039,0.776,-5.337
0.308,0.039,0.779,-5.337
0.331,0.042,0.784,-5.337
0.293,0.043,0.786,-5.337
0.237,0.049,0.790,-5.337
0.262,0.049,0.790,-5.337
0.315,0.045,0.789,-5.337
0.313,0.042,0.787,-5.337
0.304,0.041,0.785,-5.337
0.297,0.042,0.783,-5.337
0.304,0.044,0.783,-5.337
0.335,0.042,0.785,-5.337
0.300,0.040,0.785,-5.337
0.362,0.036,0.785,-5.337
0.369,0.033,0.781,-5.337
0.289,0.036,0.779,-5.337
0.303,0.035,0.783,-5.337
0.271,0.039,0.784,-5.337
0.263,0.042,0.780,-5.337
0.319,0.042,0.776,-5.337
0.290,0.044,0.771,-5.337
0.289,0.041,0.767,-5.337
0.300,0.038,0.764,-5.337
0.260,0.041,0.762,-5.337
0.298,0.040,0.760,-5.337
0.339,0.038,0.759,-5.337
0.335,0.038,0.757,-5.337
0.320,0.043,0.755,-5.337
0.230,0.042,0.750,-5.337
0.260,0.040,0.743,-5.337
0.357,0.037,0.736,-5.337
0.340,0.040,0.730,-5.337
0.327,0.042,0.723,-5.337
0.322,0.040,0.715,-5.337
0.279,0.040,0.710,-5.337
0.251,0.041,0.706,-5.337
0.242,0.041,0.698,-5.337
0.267,0.037,0.685,-5.337
0.289,0.039,0.677,-5.337
0.299,0.038,0.669,-5.337
0.340,0.035,0.658,-5.337
0.342,0.035,0.646,-5.337
0.286,0.041,0.638,-5.337
0.309,0.041,0.624,-5.337
0.337,0.042,0.608,-5.337
0.271,0.045,0.592,-5.337
0.212,0.042,0.585,-5.337
0.246,0.042,0.579,-5.337
0.314,0.042,0.573,-5.337
0.292,0.042,0.564,-5.337
0.178,0.044,0.552,-5.337
0.164,0.045,0.538,-5.337
0.257,0.043,0.523,-5.337
0.282,0.040,0.510,-5.337
0.266,0.043,0.496,-5.337
0.265,0.041,0.480,-5.337
0.273,0.039,0.469,-5.337
0.257,0.042,0.461,-5.337
0.249,0.045,0.451,-5.337
0.297,0.042,0.442,-5.337
0.272,0.043,0.430,-5.337
0.229,0.044,0.417,-5.337
0.194,0.041,0.402,-5.337
0.180,0.040,0.390,-5.337
0.169,0.041,0.375,-5.337
0.116,0.044,0.362,-5.337
0.088,0.044,0.350,-5.337
0.113,0.044,0.342,-5.337
0.242,0.044,0.333,-5.337
0.241,0.045,0.328,-5.337
0.139,0.045,0.322,-5.337
0.155,0.042,0.314,-5.337
0.166,0.043,0.307,-5.337
0.145,0.044,0.298,-5.337
0.113,0.047,0.291,-5.337
0.078,0.047,0.294,-5.337
0.120,0.040,0.296,-5.337
0.208,0.036,0.300,-5.337
0.246,0.039,0.301,-5.337
0.225,0.041,0.300,-5.337
0.241,0.039,0.300,-5.337
0.244,0.040,0.303,-5.337
0.196,0.042,0.315,-5.337
0.201,0.040,0.326,-5.337
0.228,0.038,0.342,-5.337
0.211,0.036,0.357,-5.337
0.147,0.042,0.373,-5.337
0.151,0.045,0.389,-5.337
0.134,0.048,0.407,-5.337
0.122,0.043,0.420,-5.337
0.195,0.041,0.437,-5.337
0.220,0.040,0.457,-5.337
0.201,0.042,0.480,-5.337
0.192,0.041,0.505,-5.337
0.213,0.042,0.531,-5.337
0.239,0.045,0.551,-5.337
0.179,0.044,0.575,-5.337
0.155,0.042,0.597,-5.337
0.159,0.044,0.617,-5.337
0.190,0.041,0.640,-5.337
0.165,0.041,0.667,-5.337
0.184,0.044,0.692,-5.337
0.179,0.048,0.721,-5.337
0.114,0.047,0.752,-5.337
0.059,0.047,0.777,-5.337
0.043,0.049,0.800,-5.337
0.092,0.047,0.825,-5.337
0.185,0.048,0.854,-5.337
0.218,0.048,0.877,-5.337
0.180,0.052,0.902,-5.337
0.063,0.054,0.929,-5.337
0.068,0.051,0.957,-5.337
0.178,0.048,0.985,-5.337
0.234,0.052,1.010,-5.337
0.234,0.052,1.033,-5.337
0.177,0.054,1.058,-5.337
0.172,0.050,1.085,-5.337
0.186,0.049,1.111,-5.337
0.184,0.046,1.134,-5.337
0.211,0.045,1.157,-5.337
0.194,0.046,1.184,-5.337
0.172,0.049,1.211,-5.337
0.161,0.047,1.238,-5.337
0.179,0.046,1.263,-5.337
0.220,0.045,1.290,-5.337
0.260,0.046,1.318,-5.337
0.202,0.051,1.347,-5.337
0.066,0.048,1.378,-5.337
0.020,0.049,1.408,-5.337
0.095,0.048,1.431,-5.337
0.113,0.046,1.457,-5.337
0.131,0.046,1.488,-5.337
0.161,0.047,1.522,-5.337
0.175,0.047,1.548,-5.337
0.113,0.048,1.573,-5.337
0.086,0.043,1.600,-5.337
0.141,0.044,1.631,-5.337
0.122,0.046,1.662,-5.337
0.095,0.050,1.693,-5.337
0.035,0.054,1.725,-5.337
0.038,0.053,1.757,-5.337
0.099,0.052,1.785,-5.337
0.159,0.049,1.817,-5.337
0.141,0.050,1.853,-5.337
0.055,0.052,1.891,-5.337
0.026,0.054,1.929,-5.337
0.071,0.050,1.964,-5.337
0.102,0.048,2.000,-5.337
0.111,0.046,2.038,-5.337
0.123,0.044,2.078,-5.337
0.138,0.048,2.117,-5.337
0.135,0.050,2.159,-5.335
0.111,0.050,2.204,-5.318
0.136,0.049,2.253,-5.301
0.140,0.049,2.300,-5.283
0.077,0.052,2.348,-5.265
0.069,0.050,2.399,-5.248
0.200,0.049,2.453,-5.231
0.166,0.051,2.501,-5.214
0.083,0.051,2.549,-5.197
-0.014,0.054,2.601,-5.179
0.045,0.050,2.654,-5.161
0.114,0.050,2.705,-5.144
0.100,0.054,2.761,-5.128
0.048,0.052,2.815,-5.110
0.050,0.051,2.867,-5.093
0.046,0.052,2.922,-5.076
0.033,0.054,2.977,-5.059
-0.067,0.057,3.029,-5.041
-0.063,0.057,3.083,-5.024
0.014,0.054,3.143,-5.009
0.035,0.054,3.204,-4.993
0.084,0.051,3.265,-4.977
0.152,0.053,3.323,-4.961
0.126,0.056,3.383,-4.947
0.054,0.055,3.440,-4.930
-0.003,0.055,3.498,-4.917
