[Parameters]
Operating Mode, Feedback
0.249,0.044,0.283,-5.337
0.147,0.049,0.281,-5.337
0.113,0.048,0.277,-5.337
0.150,0.048,0.274,-5.337
0.150,0.047,0.272,-5.337
0.162,0.046,0.273,-5.337
0.207,0.045,0.277,-5.337
0.190,0.045,0.279,-5.337
0.152,0.042,0.280,-5.337
0.171,0.044,0.283,-5.337
0.200,0.043,0.283,-5.337
0.152,0.044,0.282,-5.337
0.194,0.042,0.280,-5.337
0.286,0.041,0.283,-5.337
0.250,0.043,0.288,-5.337
0.213,0.044,0.286,-5.337
0.249,0.041,0.280,-5.337
0.230,0.046,0.275,-5.337
0.189,0.050,0.276,-5.337
0.146,0.051,0.276,-5.337
0.140,0.049,0.277,-5.337
0.176,0.048,0.279,-5.337
0.237,0.046,0.282,-5.337
0.205,0.047,0.282,-5.337
0.229,0.048,0.281,-5.337
0.225,0.046,0.279,-5.337
0.156,0.048,0.281,-5.337
0.159,0.049,0.283,-5.337
0.158,0.048,0.285,-5.337
0.128,0.047,0.283,-5.337
0.150,0.046,0.280,-5.337
0.166,0.049,0.279,-5.337
0.202,0.049,0.279,-5.337
0.159,0.049,0.280,-5.337
0.129,0.047,0.278,-5.337
0.167,0.046,0.282,-5.337
0.176,0.048,0.287,-5.337
0.108,0.046,0.287,-5.337
0.158,0.046,0.282,-5.337
0.220,0.047,0.279,-5.337
0.206,0.048,0.276,-5.337
0.228,0.048,0.280,-5.337
0.220,0.047,0.284,-5.337
0.219,0.050,0.286,-5.337
0.197,0.049,0.283,-5.337
0.209,0.047,0.280,-5.337
0.232,0.044,0.279,-5.337
0.189,0.050,0.280,-5.337
0.200,0.051,0.284,-5.337
0.218,0.050,0.284,-5.337
0.217,0.048,0.281,-5.337
0.223,0.050,0.279,-5.337
0.222,0.052,0.276,-5.337
0.217,0.051,0.277,-5.337
0.226,0.046,0.281,-5.337
0.214,0.047,0.281,-5.337
0.215,0.050,0.279,-5.337
0.284,0.049,0.280,-5.337
0.315,0.046,0.286,-5.337
0.243,0.049,0.288,-5.337
0.166,0.049,0.288,-5.337
0.201,0.049,0.284,-5.337
0.235,0.050,0.281,-5.337
0.175,0.051,0.281,-5.337
0.138,0.052,0.284,-5.337
0.151,0.053,0.282,-5.337
0.180,0.056,0.283,-5.337
0.187,0.054,0.286,-5.337
0.171,0.054,0.283,-5.337
0.191,0.056,0.280,-5.337
0.219,0.054,0.280,-5.337
0.170,0.053,0.279,-5.337
0.216,0.049,0.278,-5.337
0.294,0.047,0.276,-5.337
0.270,0.048,0.280,-5.337
0.238,0.047,0.285,-5.337
0.227,0.046,0.287,-5.337
0.134,0.052,0.285,-5.337
0.134,0.051,0.280,-5.337
0.216,0.050,0.283,-5.337
0.198,0.052,0.286,-5.337
0.180,0.054,0.285,-5.337
0.167,0.051,0.284,-5.337
0.146,0.051,0.283,-5.337
0.086,0.051,0.280,-5.337
0.075,0.055,0.283,-5.337
0.127,0.050,0.280,-5.337
0.149,0.048,0.280,-5.337
0.178,0.047,0.282,-5.337
0.128,0.053,0.282,-5.337
0.045,0.054,0.281,-5.337
0.067,0.051,0.285,-5.337
0.144,0.047,0.285,-5.337
0.260,0.046,0.283,-5.337
0.309,0.045,0.281,-5.337
0.304,0.045,0.279,-5.337
0.289,0.047,0.281,-5.337
0.234,0.050,0.282,-5.337
0.131,0.050,0.278,-5.337
0.132,0.049,0.278,-5.337
0.207,0.048,0.283,-5.337
0.224,0.048,0.282,-5.337
0.206,0.053,0.283,-5.337
0.153,0.056,0.283,-5.337
0.121,0.057,0.282,-5.337
0.111,0.057,0.284,-5.337
0.165,0.055,0.287,-5.337
0.229,0.052,0.286,-5.337
0.222,0.055,0.284,-5.337
0.161,0.054,0.281,-5.337
0.185,0.053,0.282,-5.337
0.231,0.047,0.285,-5.337
0.206,0.053,0.286,-5.337
0.176,0.050,0.284,-5.337
0.209,0.054,0.283,-5.337
0.193,0.057,0.283,-5.337
0.153,0.054,0.285,-5.337
0.149,0.055,0.283,-5.337
0.173,0.052,0.278,-5.337
0.210,0.050,0.276,-5.337
0.211,0.049,0.284,-5.337
0.192,0.050,0.288,-5.337
0.236,0.049,0.286,-5.337
0.235,0.051,0.287,-5.337
0.282,0.051,0.286,-5.337
0.249,0.054,0.283,-5.337
0.175,0.056,0.280,-5.337
0.179,0.054,0.281,-5.337
0.209,0.054,0.280,-5.337
0.233,0.057,0.283,-5.337
0.211,0.059,0.281,-5.337
0.216,0.059,0.281,-5.337
0.206,0.055,0.282,-5.337
0.227,0.053,0.282,-5.337
0.237,0.056,0.281,-5.337
0.189,0.062,0.278,-5.337
0.181,0.056,0.276,-5.337
0.148,0.055,0.278,-5.337
0.173,0.057,0.285,-5.337
0.187,0.060,0.289,-5.337
0.204,0.059,0.286,-5.337
0.201,0.060,0.283,-5.337
0.196,0.059,0.280,-5.337
0.200,0.058,0.278,-5.337
0.153,0.058,0.276,-5.337
0.154,0.057,0.279,-5.337
0.213,0.054,0.286,-5.337
0.260,0.056,0.285,-5.337
0.247,0.055,0.285,-5.337
0.226,0.053,0.281,-5.337
0.186,0.057,0.281,-5.337
0.162,0.055,0.280,-5.337
0.205,0.052,0.280,-5.337
0.234,0.056,0.277,-5.337
0.205,0.060,0.281,-5.337
0.148,0.062,0.287,-5.337
0.164,0.063,0.289,-5.337
0.215,0.061,0.283,-5.337
0.200,0.059,0.278,-5.337
0.136,0.060,0.277,-5.337
0.176,0.059,0.279,-5.337
0.155,0.060,0.280,-5.337
0.112,0.065,0.280,-5.337
0.211,0.061,0.280,-5.337
0.226,0.062,0.285,-5.337
0.175,0.064,0.287,-5.337
0.224,0.058,0.285,-5.337
0.260,0.057,0.283,-5.337
0.221,0.060,0.284,-5.337
0.179,0.060,0.282,-5.337
0.195,0.060,0.279,-5.337
0.231,0.057,0.282,-5.337
0.211,0.058,0.282,-5.337
0.205,0.060,0.280,-5.337
0.272,0.059,0.278,-5.337
0.228,0.060,0.279,-5.337
0.187,0.059,0.280,-5.337
0.192,0.059,0.281,-5.337
0.223,0.057,0.282,-5.337
0.247,0.061,0.278,-5.337
0.164,0.065,0.277,-5.337
0.134,0.063,0.283,-5.337
0.203,0.058,0.288,-5.337
0.242,0.058,0.287,-5.337
0.180,0.061,0.286,-5.337
0.164,0.064,0.284,-5.337
0.175,0.064,0.285,-5.337
0.224,0.062,0.283,-5.337
0.213,0.062,0.280,-5.337
0.210,0.058,0.278,-5.337
0.262,0.054,0.280,-5.337
0.242,0.060,0.282,-5.337
0.203,0.063,0.286,-5.337
0.146,0.062,0.283,-5.337
0.095,0.066,0.283,-5.337
0.090,0.066,0.284,-5.337
0.092,0.066,0.285,-5.337
0.172,0.062,0.285,-5.337
0.220,0.064,0.283,-5.337
0.187,0.065,0.281,-5.337
0.168,0.067,0.283,-5.337
0.169,0.065,0.284,-5.337
0.176,0.064,0.281,-5.337
0.177,0.066,0.275,-5.337
0.172,0.067,0.276,-5.337
0.151,0.067,0.281,-5.337
0.186,0.068,0.284,-5.337
0.233,0.066,0.285,-5.337
0.291,0.063,0.283,-5.337
0.249,0.063,0.283,-5.337
0.218,0.066,0.285,-5.337
0.286,0.067,0.286,-5.337
0.228,0.069,0.285,-5.337
0.136,0.068,0.280,-5.337
0.080,0.071,0.276,-5.337
0.123,0.069,0.281,-5.337
0.212,0.065,0.287,-5.337
0.185,0.067,0.289,-5.337
0.133,0.063,0.287,-5.337
0.209,0.062,0.284,-5.337
0.224,0.062,0.279,-5.337
0.193,0.060,0.281,-5.337
0.213,0.061,0.286,-5.337
0.180,0.060,0.285,-5.337
0.166,0.056,0.283,-5.337
0.196,0.055,0.285,-5.337
0.211,0.056,0.283,-5.337
0.219,0.062,0.280,-5.337
0.135,0.065,0.282,-5.337
0.184,0.061,0.282,-5.337
0.242,0.059,0.279,-5.337
0.182,0.064,0.279,-5.337
0.120,0.066,0.282,-5.337
0.102,0.063,0.280,-5.337
0.187,0.061,0.281,-5.337
0.298,0.058,0.280,-5.337
0.403,0.055,0.284,-5.337
1.266,0.026,0.288,-5.337
2.289,0.004,0.287,-5.337
2.530,-0.002,0.284,-5.337
2.391,-0.000,0.283,-5.337
2.271,0.006,0.283,-5.337
2.203,0.009,0.287,-5.337
2.227,0.009,0.289,-5.337
2.101,0.016,0.287,-5.337
1.851,0.019,0.282,-5.337
1.766,0.017,0.275,-5.337
1.757,0.016,0.273,-5.337
1.674,0.021,0.280,-5.337
1.541,0.023,0.283,-5.337
1.509,0.021,0.281,-5.337
1.481,0.024,0.280,-5.337
1.400,0.030,0.281,-5.337
1.286,0.037,0.285,-5.337
1.266,0.036,0.283,-5.337
1.294,0.033,0.282,-5.337
1.320,0.031,0.277,-5.337
1.241,0.031,0.277,-5.337
1.190,0.036,0.282,-5.337
1.177,0.040,0.285,-5.337
1.078,0.039,0.282,-5.337
1.024,0.039,0.280,-5.337
1.025,0.039,0.280,-5.337
0.889,0.045,0.282,-5.337
0.794,0.046,0.282,-5.337
0.819,0.041,0.281,-5.337
0.835,0.042,0.281,-5.337
-0.016,0.072,0.279,-5.337
-1.110,0.100,0.277,-5.337
-1.452,0.107,0.276,-5.337
-1.396,0.101,0.277,-5.337
-1.322,0.099,0.282,-5.337
-1.350,0.098,0.283,-5.337
-1.311,0.094,0.281,-5.337
-1.219,0.092,0.281,-5.337
-1.038,0.088,0.280,-5.337
-0.973,0.083,0.277,-5.337
-0.929,0.082,0.277,-5.337
-0.851,0.083,0.279,-5.337
-0.727,0.081,0.282,-5.337
-0.619,0.071,0.287,-5.337
-0.560,0.060,0.287,-5.337
-0.476,0.050,0.285,-5.337
-0.463,0.040,0.282,-5.337
-0.377,0.027,0.281,-5.337
-0.364,0.012,0.281,-5.337
-0.357,-0.003,0.280,-5.337
-0.353,-0.018,0.280,-5.337
-0.258,-0.033,0.281,-5.337
-0.191,-0.047,0.281,-5.337
-0.139,-0.057,0.284,-5.337
-0.110,-0.066,0.281,-5.337
-0.179,-0.069,0.276,-5.337
-0.188,-0.075,0.274,-5.337
-0.222,-0.080,0.277,-5.337
-0.241,-0.088,0.276,-5.337
-0.172,-0.091,0.277,-5.337
-0.103,-0.090,0.278,-5.337
-0.103,-0.091,0.276,-5.337
-0.088,-0.091,0.277,-5.337
-0.099,-0.083,0.283,-5.337
-0.187,-0.071,0.288,-5.337
-0.189,-0.067,0.287,-5.337
-0.105,-0.053,0.286,-5.337
-0.094,-0.029,0.287,-5.337
-0.211,-0.004,0.287,-5.337
-0.255,0.015,0.285,-5.337
-0.139,0.035,0.281,-5.337
-0.110,0.060,0.278,-5.337
-0.143,0.086,0.276,-5.337
-0.119,0.104,0.277,-5.337
-0.110,0.127,0.278,-5.337
-0.135,0.147,0.277,-5.337
-0.115,0.160,0.277,-5.337
-0.057,0.174,0.280,-5.337
-0.028,0.184,0.285,-5.337
-0.078,0.189,0.286,-5.337
-0.103,0.191,0.279,-5.337
-0.075,0.190,0.275,-5.337
-0.081,0.191,0.277,-5.337
-0.077,0.185,0.282,-5.337
-0.069,0.179,0.284,-5.337
-0.054,0.175,0.285,-5.337
-0.047,0.169,0.281,-5.337
-0.023,0.162,0.281,-5.337
-0.012,0.153,0.283,-5.337
0.022,0.141,0.281,-5.337
-0.019,0.133,0.277,-5.337
-0.049,0.130,0.279,-5.337
-0.040,0.118,0.284,-5.337
-0.020,0.111,0.288,-5.337
-0.040,0.107,0.287,-5.337
-0.016,0.099,0.283,-5.337
0.004,0.093,0.282,-5.337
0.067,0.087,0.279,-5.337
0.092,0.082,0.280,-5.337
0.092,0.079,0.285,-5.337
0.026,0.079,0.286,-5.337
-0.014,0.079,0.283,-5.337
0.004,0.076,0.281,-5.337
0.090,0.073,0.279,-5.337
0.103,0.070,0.281,-5.337
0.096,0.069,0.278,-5.337
0.095,0.070,0.281,-5.337
0.113,0.067,0.283,-5.337
0.078,0.068,0.283,-5.337
0.068,0.068,0.281,-5.337
0.101,0.067,0.281,-5.337
0.130,0.063,0.286,-5.337
0.082,0.062,0.288,-5.337
0.074,0.061,0.283,-5.337
0.110,0.063,0.278,-5.337
0.104,0.063,0.278,-5.337
0.046,0.062,0.281,-5.337
0.056,0.061,0.285,-5.337
0.089,0.061,0.287,-5.337
0.059,0.062,0.283,-5.337
0.055,0.061,0.282,-5.337
0.045,0.058,0.283,-5.337
0.044,0.057,0.286,-5.337
0.057,0.056,0.281,-5.337
0.070,0.053,0.279,-5.337
0.108,0.052,0.282,-5.337
0.149,0.053,0.286,-5.337
0.134,0.055,0.287,-5.337
0.071,0.055,0.283,-5.337
0.069,0.054,0.284,-5.337
0.110,0.055,0.281,-5.337
0.159,0.055,0.278,-5.337
0.190,0.056,0.277,-5.337
0.193,0.052,0.284,-5.337
0.154,0.047,0.284,-5.337
0.116,0.054,0.285,-5.337
0.067,0.050,0.288,-5.337
0.103,0.046,0.288,-5.337
0.192,0.045,0.282,-5.337
0.165,0.049,0.278,-5.337
0.138,0.048,0.279,-5.337
0.182,0.047,0.282,-5.337
0.199,0.047,0.281,-5.337
0.139,0.052,0.281,-5.337
0.131,0.049,0.283,-5.337
0.153,0.047,0.282,-5.337
0.154,0.048,0.279,-5.337
0.167,0.051,0.279,-5.337
0.141,0.046,0.282,-5.337
0.092,0.049,0.284,-5.337
0.116,0.051,0.286,-5.337
0.107,0.047,0.284,-5.337
0.136,0.047,0.286,-5.337
0.152,0.048,0.288,-5.337
0.174,0.047,0.287,-5.337
0.132,0.047,0.284,-5.337
0.144,0.046,0.282,-5.337
0.176,0.044,0.278,-5.337
0.130,0.047,0.278,-5.337
0.047,0.049,0.282,-5.337
0.043,0.051,0.285,-5.337
0.122,0.045,0.283,-5.337
0.159,0.042,0.285,-5.337
0.108,0.042,0.286,-5.337
0.098,0.043,0.287,-5.337
0.172,0.040,0.281,-5.337
0.230,0.038,0.277,-5.337
0.198,0.042,0.280,-5.337
0.142,0.048,0.287,-5.337
0.157,0.045,0.286,-5.337
0.196,0.044,0.279,-5.337
0.229,0.044,0.275,-5.337
0.150,0.045,0.277,-5.337
0.122,0.043,0.278,-5.337
0.150,0.043,0.282,-5.337
0.185,0.042,0.286,-5.337
0.204,0.044,0.284,-5.337
0.164,0.046,0.282,-5.337
0.122,0.046,0.283,-5.337
0.083,0.046,0.284,-5.337
0.144,0.046,0.281,-5.337
0.207,0.045,0.280,-5.337
0.160,0.044,0.278,-5.337
0.120,0.042,0.277,-5.337
0.177,0.042,0.280,-5.337
0.152,0.044,0.283,-5.337
0.138,0.044,0.281,-5.337
0.143,0.044,0.278,-5.337
0.159,0.043,0.280,-5.337
0.129,0.040,0.279,-5.337
0.101,0.041,0.278,-5.337
0.113,0.044,0.278,-5.337
0.166,0.040,0.280,-5.337
0.208,0.038,0.277,-5.337
0.256,0.036,0.277,-5.337
0.223,0.039,0.282,-5.337
0.168,0.040,0.284,-5.337
0.158,0.039,0.282,-5.337
0.173,0.041,0.284,-5.337
0.182,0.045,0.286,-5.337
0.153,0.044,0.286,-5.337
0.135,0.043,0.282,-5.337
0.113,0.048,0.280,-5.337
0.182,0.043,0.279,-5.337
0.228,0.044,0.279,-5.337
0.188,0.045,0.279,-5.337
0.188,0.044,0.279,-5.337
0.201,0.039,0.277,-5.337
0.193,0.044,0.276,-5.337
0.147,0.046,0.279,-5.337
0.155,0.042,0.281,-5.337
0.127,0.041,0.279,-5.337
0.170,0.039,0.279,-5.337
0.171,0.044,0.284,-5.337
0.158,0.045,0.288,-5.337
0.214,0.043,0.288,-5.337
0.267,0.040,0.285,-5.337
0.202,0.043,0.281,-5.337
0.138,0.045,0.280,-5.337
0.118,0.046,0.287,-5.337
0.129,0.042,0.289,-5.337
0.178,0.040,0.284,-5.337
0.159,0.040,0.275,-5.337
0.103,0.042,0.274,-5.337
0.097,0.043,0.280,-5.337
0.143,0.042,0.285,-5.337
0.105,0.041,0.284,-5.337
0.144,0.042,0.281,-5.337
0.215,0.042,0.279,-5.337
0.198,0.041,0.277,-5.337
0.154,0.036,0.277,-5.337
0.107,0.039,0.279,-5.337
0.134,0.044,0.279,-5.337
0.155,0.043,0.278,-5.337
0.170,0.041,0.279,-5.337
0.135,0.040,0.281,-5.337
0.094,0.041,0.283,-5.337
0.105,0.042,0.281,-5.337
0.178,0.040,0.276,-5.337
0.220,0.043,0.277,-5.337
0.235,0.043,0.284,-5.337
0.243,0.041,0.287,-5.337
0.207,0.043,0.288,-5.337
0.183,0.041,0.288,-5.337
0.220,0.041,0.282,-5.337
0.267,0.034,0.279,-5.337
0.234,0.040,0.284,-5.337
0.155,0.048,0.286,-5.337
0.102,0.049,0.283,-5.337
0.141,0.047,0.283,-5.337
0.197,0.045,0.283,-5.337
0.175,0.047,0.280,-5.337
0.162,0.049,0.279,-5.337
0.206,0.048,0.277,-5.337
0.233,0.047,0.279,-5.337
0.196,0.042,0.286,-5.337
0.182,0.041,0.285,-5.337
0.181,0.043,0.280,-5.337
0.154,0.044,0.278,-5.337
0.139,0.044,0.281,-5.337
0.193,0.042,0.281,-5.337
0.257,0.043,0.283,-5.337
0.271,0.041,0.284,-5.337
0.174,0.045,0.285,-5.337
0.091,0.045,0.283,-5.337
0.132,0.047,0.281,-5.337
0.202,0.044,0.279,-5.337
0.229,0.039,0.277,-5.337
0.210,0.039,0.275,-5.337
0.182,0.042,0.280,-5.337
0.164,0.038,0.284,-5.337
0.248,0.037,0.285,-5.337
0.288,0.040,0.285,-5.337
0.192,0.041,0.284,-5.337
0.164,0.039,0.281,-5.337
0.197,0.039,0.281,-5.337
0.216,0.037,0.279,-5.337
0.166,0.045,0.277,-5.337
0.136,0.042,0.279,-5.337
0.159,0.039,0.279,-5.337
0.219,0.038,0.282,-5.337
0.199,0.042,0.290,-5.337
0.171,0.044,0.291,-5.337
0.155,0.044,0.283,-5.337
0.152,0.045,0.276,-5.337
0.178,0.045,0.276,-5.337
0.231,0.047,0.281,-5.337
0.175,0.049,0.284,-5.337
0.163,0.049,0.283,-5.337
0.256,0.045,0.279,-5.337
0.263,0.048,0.280,-5.337
0.214,0.048,0.283,-5.337
0.127,0.048,0.280,-5.337
0.099,0.046,0.278,-5.337
0.110,0.048,0.279,-5.337
0.161,0.047,0.278,-5.337
0.179,0.050,0.277,-5.337
0.123,0.050,0.279,-5.337
0.109,0.043,0.279,-5.337
0.147,0.045,0.279,-5.337
0.112,0.048,0.278,-5.337
0.108,0.047,0.279,-5.337
0.206,0.045,0.278,-5.337
0.254,0.048,0.279,-5.337
0.192,0.048,0.280,-5.337
0.154,0.047,0.280,-5.337
0.208,0.046,0.278,-5.337
0.290,0.042,0.281,-5.337
0.281,0.043,0.282,-5.337
0.266,0.042,0.283,-5.337
0.285,0.043,0.282,-5.337
0.271,0.045,0.283,-5.337
0.218,0.045,0.282,-5.337
0.207,0.043,0.283,-5.337
0.203,0.044,0.282,-5.337
0.164,0.048,0.281,-5.337
0.189,0.048,0.278,-5.337
0.190,0.042,0.280,-5.337
0.219,0.042,0.281,-5.337
0.188,0.047,0.280,-5.337
0.138,0.050,0.279,-5.337
0.170,0.051,0.280,-5.337
0.199,0.048,0.279,-5.337
0.186,0.049,0.278,-5.337
0.209,0.049,0.280,-5.337
0.227,0.049,0.281,-5.337
0.263,0.046,0.285,-5.337
0.306,0.042,0.287,-5.337
0.214,0.049,0.285,-5.337
0.155,0.051,0.281,-5.337
0.203,0.047,0.280,-5.337
0.234,0.042,0.280,-5.337
0.202,0.045,0.280,-5.337
0.265,0.041,0.281,-5.337
0.295,0.040,0.280,-5.337
0.248,0.042,0.275,-5.337
0.221,0.045,0.272,-5.337
0.207,0.044,0.274,-5.337
0.199,0.044,0.279,-5.337
0.166,0.045,0.282,-5.337
0.158,0.046,0.283,-5.337
0.210,0.042,0.283,-5.337
0.164,0.043,0.282,-5.337
0.185,0.043,0.282,-5.337
0.198,0.045,0.283,-5.337
0.181,0.043,0.283,-5.337
0.127,0.045,0.281,-5.337
0.098,0.045,0.282,-5.337
0.171,0.043,0.282,-5.337
0.185,0.046,0.283,-5.337
0.119,0.050,0.283,-5.337
0.173,0.050,0.287,-5.337
0.192,0.047,0.284,-5.337
0.210,0.045,0.280,-5.337
0.258,0.045,0.277,-5.337
0.238,0.047,0.273,-5.337
0.248,0.046,0.274,-5.337
0.214,0.047,0.280,-5.337
0.239,0.047,0.283,-5.337
0.198,0.053,0.284,-5.337
0.130,0.057,0.284,-5.337
0.172,0.053,0.283,-5.337
0.249,0.047,0.279,-5.337
0.247,0.048,0.279,-5.337
0.208,0.046,0.284,-5.337
0.192,0.045,0.289,-5.337
0.212,0.042,0.287,-5.337
0.194,0.044,0.281,-5.337
0.192,0.044,0.278,-5.337
0.199,0.046,0.278,-5.337
0.170,0.050,0.280,-5.337
0.175,0.048,0.282,-5.337
0.160,0.049,0.280,-5.337
0.183,0.045,0.275,-5.337
0.288,0.043,0.275,-5.337
0.297,0.041,0.279,-5.337
0.226,0.045,0.281,-5.337
0.199,0.044,0.280,-5.337
0.209,0.047,0.281,-5.337
0.188,0.049,0.282,-5.337
0.143,0.051,0.286,-5.337
0.174,0.047,0.286,-5.337
0.208,0.047,0.285,-5.337
0.149,0.047,0.284,-5.337
0.179,0.048,0.284,-5.337
0.185,0.049,0.282,-5.337
0.197,0.045,0.279,-5.337
0.198,0.045,0.278,-5.337
0.224,0.048,0.279,-5.337
0.163,0.054,0.283,-5.337
0.138,0.055,0.286,-5.337
0.189,0.050,0.287,-5.337
0.155,0.053,0.286,-5.337
0.150,0.053,0.282,-5.337
0.167,0.052,0.278,-5.337
0.174,0.055,0.278,-5.337
0.182,0.050,0.279,-5.337
0.229,0.048,0.281,-5.337
0.248,0.049,0.283,-5.337
0.251,0.051,0.283,-5.337
0.226,0.051,0.279,-5.337
0.187,0.056,0.280,-5.337
0.129,0.057,0.282,-5.337
0.197,0.053,0.284,-5.337
0.238,0.050,0.279,-5.337
0.196,0.050,0.276,-5.337
0.237,0.046,0.280,-5.337
0.255,0.047,0.283,-5.337
0.272,0.046,0.282,-5.337
0.242,0.048,0.281,-5.337
0.210,0.049,0.280,-5.337
0.166,0.047,0.277,-5.337
0.147,0.046,0.279,-5.337
0.166,0.045,0.281,-5.337
0.159,0.047,0.284,-5.337
0.112,0.046,0.281,-5.337
0.161,0.046,0.280,-5.337
0.192,0.047,0.281,-5.337
0.165,0.050,0.282,-5.337
0.223,0.050,0.281,-5.337
0.205,0.052,0.282,-5.337
0.110,0.053,0.288,-5.337
0.111,0.053,0.288,-5.337
0.159,0.052,0.282,-5.337
0.204,0.054,0.279,-5.337
0.260,0.052,0.281,-5.337
0.270,0.052,0.284,-5.337
0.283,0.048,0.284,-5.337
0.217,0.051,0.281,-5.337
0.195,0.051,0.279,-5.337
0.190,0.052,0.275,-5.337
0.220,0.050,0.274,-5.337
0.230,0.050,0.274,-5.337
0.212,0.052,0.277,-5.337
0.244,0.052,0.279,-5.337
0.264,0.049,0.280,-5.337
0.244,0.052,0.280,-5.337
0.234,0.053,0.283,-5.337
0.252,0.050,0.280,-5.337
0.238,0.053,0.282,-5.337
0.119,0.058,0.282,-5.337
0.072,0.059,0.283,-5.337
0.107,0.056,0.281,-5.337
0.157,0.054,0.279,-5.337
0.196,0.055,0.279,-5.337
0.215,0.052,0.281,-5.337
0.187,0.055,0.284,-5.337
0.117,0.059,0.285,-5.337
0.131,0.057,0.282,-5.337
0.234,0.049,0.280,-5.337
0.256,0.049,0.281,-5.337
0.236,0.056,0.281,-5.337
0.229,0.058,0.280,-5.337
0.238,0.058,0.280,-5.337
0.224,0.057,0.284,-5.337
0.183,0.057,0.286,-5.337
0.177,0.056,0.283,-5.337
0.191,0.056,0.279,-5.337
0.204,0.060,0.280,-5.337
0.175,0.060,0.279,-5.337
0.163,0.059,0.278,-5.337
0.170,0.059,0.277,-5.337
0.222,0.059,0.280,-5.337
0.231,0.060,0.281,-5.337
0.212,0.058,0.282,-5.337
0.215,0.055,0.282,-5.337
0.191,0.057,0.281,-5.337
0.154,0.058,0.280,-5.337
0.160,0.060,0.280,-5.337
0.225,0.057,0.278,-5.337
0.218,0.059,0.276,-5.337
0.214,0.059,0.280,-5.337
0.204,0.061,0.285,-5.337
0.142,0.062,0.285,-5.337
0.162,0.062,0.283,-5.337
0.191,0.058,0.279,-5.337
0.231,0.057,0.280,-5.337
0.322,0.058,0.284,-5.337
0.355,0.055,0.280,-5.337
0.334,0.056,0.279,-5.337
0.283,0.056,0.282,-5.337
0.246,0.057,0.281,-5.337
0.230,0.059,0.282,-5.337
0.191,0.059,0.285,-5.337
0.194,0.059,0.283,-5.337
0.204,0.063,0.278,-5.337
0.132,0.062,0.276,-5.337
0.152,0.062,0.277,-5.337
0.225,0.061,0.280,-5.337
0.225,0.061,0.282,-5.337
0.181,0.062,0.282,-5.337
0.186,0.064,0.283,-5.337
0.191,0.065,0.282,-5.337
0.244,0.066,0.280,-5.337
0.247,0.065,0.277,-5.337
0.219,0.067,0.277,-5.337
0.250,0.068,0.279,-5.337
0.266,0.066,0.278,-5.337
0.216,0.065,0.276,-5.337
0.186,0.064,0.275,-5.337
0.162,0.066,0.281,-5.337
0.211,0.061,0.282,-5.337
0.211,0.061,0.279,-5.337
0.190,0.060,0.278,-5.337
0.180,0.058,0.283,-5.337
0.199,0.054,0.284,-5.337
0.252,0.057,0.280,-5.337
0.249,0.060,0.276,-5.337
0.183,0.062,0.276,-5.337
0.131,0.060,0.282,-5.337
0.203,0.064,0.286,-5.337
0.233,0.065,0.282,-5.337
0.163,0.066,0.277,-5.337
0.114,0.067,0.275,-5.337
0.148,0.066,0.278,-5.337
0.159,0.064,0.279,-5.337
0.139,0.062,0.279,-5.337
0.116,0.063,0.279,-5.337
0.118,0.063,0.278,-5.337
0.161,0.062,0.281,-5.337
0.151,0.066,0.283,-5.337
0.165,0.065,0.286,-5.337
0.202,0.062,0.284,-5.337
0.221,0.060,0.278,-5.337
0.207,0.060,0.276,-5.337
0.185,0.062,0.278,-5.337
0.162,0.063,0.279,-5.337
0.162,0.063,0.280,-5.337
0.152,0.063,0.280,-5.337
0.170,0.062,0.278,-5.337
0.242,0.058,0.279,-5.337
0.283,0.060,0.280,-5.337
0.256,0.062,0.281,-5.337
0.289,0.059,0.283,-5.337
0.270,0.058,0.282,-5.337
0.202,0.058,0.283,-5.337
0.232,0.057,0.283,-5.337
0.222,0.061,0.280,-5.337
0.210,0.059,0.281,-5.337
0.199,0.062,0.283,-5.337
0.148,0.066,0.283,-5.337
0.181,0.064,0.281,-5.337
0.221,0.064,0.279,-5.337
0.198,0.060,0.274,-5.337
0.158,0.060,0.275,-5.337
0.203,0.061,0.277,-5.337
0.194,0.063,0.281,-5.337
0.221,0.061,0.282,-5.337
0.225,0.058,0.282,-5.337
0.199,0.056,0.281,-5.337
0.180,0.058,0.283,-5.337
0.195,0.056,0.281,-5.337
0.185,0.059,0.281,-5.337
0.187,0.058,0.280,-5.337
0.241,0.057,0.278,-5.337
0.251,0.053,0.277,-5.337
0.154,0.056,0.278,-5.337
0.127,0.058,0.278,-5.337
0.142,0.057,0.280,-5.337
0.188,0.052,0.282,-5.337
0.224,0.053,0.283,-5.337
0.149,0.058,0.281,-5.337
0.103,0.059,0.282,-5.337
0.146,0.057,0.283,-5.337
0.184,0.056,0.280,-5.337
0.206,0.056,0.280,-5.337
0.203,0.058,0.277,-5.337
0.229,0.057,0.274,-5.337
0.223,0.055,0.273,-5.337
0.225,0.052,0.277,-5.337
0.231,0.055,0.280,-5.337
0.160,0.059,0.281,-5.337
0.094,0.061,0.280,-5.337
0.085,0.059,0.279,-5.337
0.111,0.055,0.277,-5.337
0.164,0.053,0.273,-5.337
0.195,0.056,0.273,-5.337
0.215,0.060,0.278,-5.337
0.199,0.061,0.284,-5.337
0.167,0.061,0.282,-5.337
