[Parameters]
Operating Mode, Feedback
0.146,0.043,0.280,-5.337
0.149,0.043,0.284,-5.337
0.212,0.040,0.290,-5.337
0.209,0.042,0.291,-5.337
0.168,0.043,0.289,-5.337
0.132,0.044,0.287,-5.337
0.099,0.045,0.287,-5.337
0.157,0.045,0.285,-5.337
0.187,0.046,0.283,-5.337
0.166,0.044,0.284,-5.337
0.177,0.040,0.287,-5.337
0.184,0.040,0.287,-5.337
0.220,0.043,0.285,-5.337
0.205,0.042,0.284,-5.337
0.192,0.040,0.288,-5.337
0.233,0.036,0.292,-5.337
0.271,0.035,0.288,-5.337
0.252,0.037,0.283,-5.337
0.207,0.041,0.284,-5.337
0.171,0.042,0.286,-5.337
0.149,0.042,0.288,-5.337
0.142,0.043,0.288,-5.337
0.151,0.041,0.289,-5.337
0.156,0.038,0.287,-5.337
0.136,0.039,0.286,-5.337
0.079,0.042,0.287,-5.337
0.064,0.044,0.290,-5.337
0.179,0.041,0.290,-5.337
0.196,0.039,0.290,-5.337
0.170,0.040,0.289,-5.337
0.132,0.042,0.286,-5.337
0.149,0.041,0.282,-5.337
0.192,0.038,0.280,-5.337
0.175,0.036,0.282,-5.337
0.178,0.037,0.287,-5.337
0.142,0.040,0.290,-5.337
0.078,0.041,0.291,-5.337
0.076,0.041,0.290,-5.337
0.139,0.039,0.285,-5.337
0.203,0.036,0.280,-5.337
0.201,0.036,0.283,-5.337
0.105,0.042,0.286,-5.337
0.044,0.043,0.288,-5.337
0.100,0.041,0.287,-5.337
0.142,0.043,0.287,-5.337
0.123,0.044,0.287,-5.337
0.157,0.043,0.289,-5.337
0.129,0.043,0.290,-5.337
0.059,0.042,0.290,-5.337
0.086,0.041,0.291,-5.337
0.140,0.038,0.293,-5.337
0.155,0.040,0.293,-5.337
0.168,0.042,0.287,-5.337
0.222,0.043,0.282,-5.337
0.248,0.040,0.281,-5.337
0.173,0.042,0.286,-5.337
0.119,0.046,0.290,-5.337
0.143,0.045,0.289,-5.337
0.216,0.044,0.286,-5.337
0.187,0.044,0.286,-5.337
0.168,0.043,0.287,-5.337
0.152,0.045,0.289,-5.337
0.115,0.048,0.291,-5.337
0.061,0.050,0.290,-5.337
0.065,0.048,0.289,-5.337
0.112,0.048,0.288,-5.337
0.145,0.048,0.289,-5.337
0.139,0.050,0.289,-5.337
0.135,0.054,0.287,-5.337
0.213,0.051,0.286,-5.337
0.215,0.053,0.287,-5.337
0.121,0.053,0.288,-5.337
0.070,0.054,0.288,-5.337
0.083,0.056,0.284,-5.337
0.100,0.053,0.285,-5.337
0.097,0.052,0.289,-5.337
0.108,0.052,0.295,-5.337
0.111,0.050,0.293,-5.337
0.068,0.053,0.289,-5.337
0.095,0.051,0.284,-5.337
0.165,0.050,0.285,-5.337
0.245,0.047,0.287,-5.337
0.247,0.046,0.286,-5.337
0.220,0.046,0.284,-5.337
0.159,0.050,0.288,-5.337
0.130,0.051,0.287,-5.337
0.138,0.049,0.287,-5.337
0.203,0.045,0.286,-5.337
0.214,0.043,0.288,-5.337
0.142,0.046,0.289,-5.337
0.122,0.050,0.290,-5.337
0.162,0.050,0.289,-5.337
0.200,0.048,0.291,-5.337
0.176,0.052,0.291,-5.337
0.132,0.055,0.287,-5.337
0.132,0.054,0.285,-5.337
0.141,0.055,0.285,-5.337
0.114,0.056,0.288,-5.337
0.073,0.056,0.289,-5.337
0.107,0.053,0.287,-5.337
0.158,0.051,0.289,-5.337
0.169,0.053,0.294,-5.337
0.109,0.056,0.292,-5.337
0.054,0.060,0.289,-5.337
0.127,0.058,0.288,-5.337
0.108,0.056,0.285,-5.337
0.102,0.052,0.286,-5.337
0.141,0.052,0.290,-5.337
0.135,0.056,0.293,-5.337
0.128,0.054,0.293,-5.337
0.180,0.048,0.293,-5.337
0.184,0.051,0.288,-5.337
0.079,0.056,0.284,-5.337
0.030,0.062,0.285,-5.337
0.045,0.059,0.286,-5.337
0.102,0.052,0.287,-5.337
0.117,0.053,0.290,-5.337
0.112,0.052,0.290,-5.337
0.103,0.052,0.287,-5.337
0.128,0.051,0.288,-5.337
0.174,0.050,0.292,-5.337
0.180,0.053,0.290,-5.337
0.164,0.054,0.288,-5.337
0.171,0.052,0.291,-5.337
0.190,0.052,0.293,-5.337
0.230,0.053,0.288,-5.337
0.182,0.056,0.287,-5.337
0.182,0.051,0.287,-5.337
0.204,0.053,0.291,-5.337
0.109,0.056,0.295,-5.337
0.032,0.059,0.295,-5.337
0.090,0.057,0.289,-5.337
0.125,0.056,0.287,-5.337
0.120,0.055,0.289,-5.337
0.113,0.058,0.287,-5.337
0.120,0.058,0.284,-5.337
0.124,0.054,0.284,-5.337
0.170,0.051,0.287,-5.337
0.166,0.053,0.288,-5.337
0.191,0.050,0.286,-5.337
0.145,0.054,0.287,-5.337
0.097,0.059,0.291,-5.337
0.150,0.056,0.292,-5.337
0.202,0.050,0.287,-5.337
0.173,0.055,0.280,-5.337
0.163,0.055,0.282,-5.337
0.203,0.054,0.284,-5.337
0.163,0.057,0.289,-5.337
0.136,0.058,0.288,-5.337
0.136,0.060,0.289,-5.337
0.140,0.061,0.290,-5.337
0.160,0.058,0.293,-5.337
0.242,0.051,0.294,-5.337
0.239,0.054,0.292,-5.337
0.199,0.054,0.288,-5.337
0.201,0.052,0.282,-5.337
0.245,0.051,0.280,-5.337
0.241,0.052,0.279,-5.337
0.190,0.053,0.285,-5.337
0.168,0.054,0.287,-5.337
0.176,0.055,0.283,-5.337
0.180,0.056,0.282,-5.337
0.139,0.055,0.290,-5.337
0.163,0.053,0.293,-5.337
0.183,0.056,0.289,-5.337
0.171,0.056,0.284,-5.337
0.189,0.056,0.282,-5.337
0.245,0.054,0.286,-5.337
0.235,0.056,0.293,-5.337
0.189,0.057,0.294,-5.337
0.152,0.057,0.292,-5.337
0.135,0.058,0.285,-5.337
0.164,0.057,0.284,-5.337
0.196,0.057,0.283,-5.337
0.213,0.057,0.287,-5.337
0.207,0.057,0.286,-5.337
0.149,0.058,0.284,-5.337
0.099,0.056,0.282,-5.337
0.123,0.061,0.283,-5.337
0.147,0.062,0.282,-5.337
0.195,0.059,0.285,-5.337
0.194,0.058,0.287,-5.337
0.200,0.059,0.290,-5.337
0.226,0.056,0.289,-5.337
0.170,0.061,0.289,-5.337
0.096,0.061,0.288,-5.337
0.156,0.061,0.288,-5.337
0.191,0.059,0.288,-5.337
0.153,0.061,0.289,-5.337
0.126,0.062,0.291,-5.337
0.125,0.062,0.290,-5.337
0.138,0.058,0.291,-5.337
0.192,0.059,0.289,-5.337
0.166,0.060,0.286,-5.337
0.165,0.058,0.285,-5.337
0.174,0.053,0.290,-5.337
0.209,0.054,0.290,-5.337
0.232,0.059,0.290,-5.337
0.263,0.058,0.288,-5.337
0.240,0.058,0.287,-5.337
0.214,0.055,0.291,-5.337
0.243,0.050,0.288,-5.337
0.265,0.049,0.286,-5.337
0.266,0.052,0.285,-5.337
0.214,0.055,0.286,-5.337
0.221,0.056,0.289,-5.337
0.235,0.057,0.291,-5.337
0.218,0.056,0.292,-5.337
0.140,0.063,0.290,-5.337
0.145,0.064,0.285,-5.337
0.204,0.057,0.281,-5.337
0.202,0.057,0.279,-5.337
0.176,0.060,0.284,-5.337
0.212,0.060,0.290,-5.337
0.271,0.061,0.293,-5.337
0.310,0.057,0.291,-5.337
0.259,0.055,0.290,-5.337
0.241,0.054,0.288,-5.337
0.294,0.055,0.288,-5.337
0.281,0.060,0.288,-5.337
0.207,0.062,0.289,-5.337
0.223,0.059,0.289,-5.337
0.318,0.055,0.290,-5.337
0.353,0.054,0.286,-5.337
0.307,0.054,0.283,-5.337
0.250,0.055,0.285,-5.337
0.290,0.056,0.291,-5.337
0.330,0.053,0.291,-5.337
0.239,0.055,0.293,-5.337
0.140,0.055,0.292,-5.337
0.132,0.055,0.287,-5.337
0.182,0.058,0.283,-5.337
0.211,0.059,0.282,-5.337
0.200,0.060,0.284,-5.337
0.247,0.061,0.285,-5.337
0.217,0.059,0.289,-5.337
0.188,0.058,0.292,-5.337
0.230,0.059,0.295,-5.337
0.279,0.059,0.291,-5.337
0.321,0.055,0.290,-5.337
0.325,0.055,0.289,-5.337
0.296,0.058,0.288,-5.337
0.238,0.059,0.286,-5.337
0.196,0.061,0.287,-5.337
0.222,0.058,0.287,-5.337
0.255,0.052,0.284,-5.337
0.234,0.052,0.280,-5.337
0.204,0.056,0.280,-5.337
0.236,0.057,0.283,-5.337
0.251,0.058,0.285,-5.337
0.276,0.057,0.286,-5.337
0.267,0.060,0.290,-5.337
0.248,0.056,0.290,-5.337
0.251,0.055,0.293,-5.337
0.270,0.052,0.293,-5.337
0.274,0.055,0.292,-5.337
0.208,0.058,0.289,-5.337
0.173,0.059,0.285,-5.337
0.265,0.056,0.283,-5.337
0.299,0.055,0.285,-5.337
0.238,0.058,0.286,-5.337
0.276,0.057,0.286,-5.337
0.292,0.057,0.286,-5.337
0.250,0.056,0.286,-5.337
0.264,0.055,0.288,-5.337
0.235,0.058,0.291,-5.337
0.226,0.058,0.292,-5.337
0.199,0.058,0.288,-5.337
0.196,0.055,0.286,-5.337
0.261,0.054,0.283,-5.337
0.286,0.058,0.283,-5.337
0.237,0.060,0.285,-5.337
0.214,0.060,0.285,-5.337
0.257,0.057,0.286,-5.337
0.333,0.054,0.289,-5.337
0.296,0.053,0.290,-5.337
0.235,0.057,0.292,-5.337
0.201,0.059,0.291,-5.337
0.257,0.059,0.287,-5.337
0.276,0.058,0.287,-5.337
0.241,0.060,0.288,-5.337
0.200,0.063,0.290,-5.337
0.181,0.062,0.288,-5.337
0.220,0.057,0.285,-5.337
0.267,0.055,0.285,-5.337
0.210,0.055,0.285,-5.337
0.201,0.057,0.284,-5.337
0.187,0.056,0.289,-5.337
0.198,0.058,0.290,-5.337
0.184,0.058,0.289,-5.337
0.201,0.056,0.282,-5.337
0.257,0.055,0.283,-5.337
0.264,0.056,0.285,-5.337
0.240,0.060,0.290,-5.337
0.235,0.059,0.292,-5.337
0.278,0.060,0.291,-5.337
0.236,0.057,0.289,-5.337
0.205,0.056,0.289,-5.337
0.198,0.059,0.290,-5.337
0.172,0.063,0.292,-5.337
0.210,0.060,0.293,-5.337
0.235,0.058,0.293,-5.337
0.272,0.057,0.292,-5.337
0.273,0.052,0.289,-5.337
0.209,0.053,0.286,-5.337
0.178,0.056,0.284,-5.337
0.173,0.056,0.283,-5.337
0.174,0.056,0.282,-5.337
0.198,0.054,0.283,-5.337
0.254,0.051,0.287,-5.337
0.294,0.051,0.292,-5.337
0.315,0.051,0.288,-5.337
0.301,0.054,0.286,-5.337
0.305,0.053,0.286,-5.337
0.255,0.059,0.290,-5.337
0.184,0.061,0.289,-5.337
0.262,0.060,0.289,-5.337
0.344,0.055,0.287,-5.337
0.309,0.057,0.288,-5.337
0.300,0.054,0.287,-5.337
0.325,0.053,0.286,-5.337
0.288,0.051,0.288,-5.337
0.239,0.049,0.289,-5.337
0.246,0.047,0.289,-5.337
0.277,0.048,0.290,-5.337
0.221,0.050,0.291,-5.337
0.163,0.051,0.292,-5.337
0.174,0.049,0.291,-5.337
0.172,0.050,0.286,-5.337
0.141,0.049,0.285,-5.337
0.116,0.050,0.288,-5.337
0.237,0.050,0.291,-5.337
0.287,0.053,0.292,-5.337
0.267,0.053,0.290,-5.337
0.273,0.052,0.285,-5.337
0.213,0.053,0.288,-5.337
0.125,0.056,0.287,-5.337
0.168,0.053,0.286,-5.337
0.235,0.049,0.288,-5.337
0.256,0.048,0.292,-5.337
0.240,0.046,0.292,-5.337
0.212,0.048,0.291,-5.337
0.188,0.049,0.289,-5.337
0.200,0.047,0.285,-5.337
0.218,0.046,0.285,-5.337
0.268,0.046,0.288,-5.337
0.321,0.046,0.289,-5.337
0.269,0.048,0.289,-5.337
0.166,0.051,0.289,-5.337
0.143,0.049,0.290,-5.337
0.160,0.052,0.291,-5.337
0.138,0.051,0.293,-5.337
0.162,0.051,0.290,-5.337
0.203,0.051,0.286,-5.337
0.198,0.049,0.285,-5.337
0.231,0.048,0.287,-5.337
0.305,0.045,0.290,-5.337
0.364,0.045,0.291,-5.337
0.269,0.047,0.293,-5.337
0.239,0.049,0.289,-5.337
0.254,0.052,0.283,-5.337
0.235,0.050,0.283,-5.337
0.261,0.050,0.287,-5.337
0.262,0.048,0.291,-5.337
0.263,0.047,0.290,-5.337
0.277,0.045,0.290,-5.337
0.257,0.047,0.291,-5.337
0.194,0.047,0.291,-5.337
0.180,0.043,0.287,-5.337
0.242,0.042,0.291,-5.337
0.220,0.043,0.296,-5.337
0.161,0.041,0.295,-5.337
0.097,0.043,0.293,-5.337
0.089,0.045,0.288,-5.337
0.170,0.048,0.283,-5.337
0.224,0.047,0.283,-5.337
0.241,0.045,0.285,-5.337
0.240,0.042,0.290,-5.337
0.244,0.041,0.294,-5.337
0.208,0.040,0.292,-5.337
0.246,0.042,0.289,-5.337
0.290,0.040,0.289,-5.337
0.322,0.039,0.289,-5.337
0.324,0.039,0.290,-5.337
0.247,0.040,0.287,-5.337
0.192,0.045,0.288,-5.337
0.228,0.049,0.289,-5.337
0.302,0.048,0.287,-5.337
0.322,0.047,0.284,-5.337
0.306,0.049,0.287,-5.337
0.282,0.047,0.289,-5.337
0.240,0.046,0.289,-5.337
0.219,0.045,0.289,-5.337
0.184,0.047,0.288,-5.337
0.144,0.046,0.288,-5.337
0.166,0.045,0.288,-5.337
0.210,0.044,0.292,-5.337
0.202,0.046,0.293,-5.337
0.219,0.046,0.288,-5.337
0.234,0.048,0.286,-5.337
0.248,0.047,0.288,-5.337
0.188,0.046,0.288,-5.337
0.190,0.046,0.292,-5.337
0.221,0.046,0.291,-5.337
0.234,0.045,0.288,-5.337
0.258,0.044,0.286,-5.337
0.283,0.042,0.289,-5.337
0.235,0.043,0.290,-5.337
0.165,0.043,0.288,-5.337
0.175,0.039,0.285,-5.337
0.196,0.037,0.285,-5.337
0.211,0.041,0.289,-5.337
0.176,0.046,0.292,-5.337
0.169,0.046,0.288,-5.337
0.142,0.047,0.289,-5.337
0.165,0.043,0.291,-5.337
0.153,0.044,0.289,-5.337
0.188,0.040,0.287,-5.337
0.222,0.036,0.284,-5.337
0.220,0.034,0.280,-5.337
0.212,0.041,0.284,-5.337
0.204,0.043,0.286,-5.337
0.211,0.040,0.290,-5.337
0.202,0.039,0.288,-5.337
0.176,0.043,0.287,-5.337
0.210,0.042,0.285,-5.337
0.177,0.043,0.285,-5.337
0.142,0.044,0.288,-5.337
0.179,0.046,0.287,-5.337
0.177,0.044,0.284,-5.337
0.163,0.046,0.283,-5.337
0.205,0.043,0.287,-5.337
0.205,0.042,0.289,-5.337
0.140,0.044,0.292,-5.337
0.129,0.044,0.291,-5.337
0.179,0.047,0.289,-5.337
0.273,0.044,0.285,-5.337
0.323,0.042,0.283,-5.337
0.329,0.042,0.284,-5.337
0.288,0.045,0.284,-5.337
0.235,0.040,0.285,-5.337
0.220,0.041,0.289,-5.337
0.216,0.038,0.292,-5.337
0.179,0.039,0.289,-5.337
0.219,0.035,0.285,-5.337
0.242,0.035,0.280,-5.337
0.201,0.038,0.279,-5.337
0.148,0.042,0.283,-5.337
0.178,0.039,0.282,-5.337
0.239,0.035,0.284,-5.337
0.188,0.037,0.286,-5.337
0.131,0.041,0.288,-5.337
0.198,0.038,0.291,-5.337
0.260,0.035,0.289,-5.337
0.261,0.034,0.290,-5.337
0.232,0.034,0.288,-5.337
0.197,0.038,0.285,-5.337
0.201,0.038,0.280,-5.337
0.216,0.036,0.282,-5.337
0.227,0.038,0.283,-5.337
0.203,0.044,0.285,-5.337
0.166,0.045,0.286,-5.337
0.169,0.045,0.286,-5.337
0.191,0.044,0.288,-5.337
0.177,0.044,0.290,-5.337
0.176,0.042,0.287,-5.337
0.216,0.039,0.282,-5.337
0.256,0.037,0.283,-5.337
0.218,0.042,0.282,-5.337
0.176,0.044,0.280,-5.337
0.158,0.040,0.282,-5.337
0.103,0.040,0.283,-5.337
0.112,0.035,0.280,-5.337
0.172,0.035,0.280,-5.337
0.179,0.038,0.285,-5.337
0.120,0.038,0.287,-5.337
0.107,0.039,0.282,-5.337
0.166,0.042,0.282,-5.337
0.205,0.043,0.284,-5.337
0.155,0.041,0.286,-5.337
0.120,0.041,0.287,-5.337
0.201,0.039,0.292,-5.337
0.245,0.039,0.294,-5.337
0.201,0.039,0.290,-5.337
0.190,0.036,0.285,-5.337
0.253,0.036,0.284,-5.337
0.231,0.036,0.285,-5.337
0.221,0.039,0.289,-5.337
0.202,0.041,0.289,-5.337
0.204,0.037,0.290,-5.337
0.180,0.033,0.289,-5.337
0.198,0.031,0.286,-5.337
0.217,0.036,0.284,-5.337
0.201,0.039,0.284,-5.337
0.204,0.037,0.286,-5.337
0.216,0.034,0.284,-5.337
0.181,0.030,0.280,-5.337
0.145,0.032,0.279,-5.337
0.177,0.032,0.282,-5.337
0.204,0.036,0.282,-5.337
0.226,0.037,0.285,-5.337
0.222,0.037,0.286,-5.337
0.178,0.038,0.288,-5.337
0.107,0.041,0.285,-5.337
0.103,0.042,0.284,-5.337
0.151,0.039,0.283,-5.337
0.193,0.037,0.281,-5.337
0.197,0.040,0.281,-5.337
0.162,0.045,0.285,-5.337
0.159,0.042,0.289,-5.337
0.182,0.043,0.291,-5.337
0.173,0.041,0.290,-5.337
0.207,0.038,0.286,-5.337
0.207,0.038,0.284,-5.337
0.203,0.039,0.289,-5.337
0.224,0.037,0.287,-5.337
0.261,0.038,0.283,-5.337
0.229,0.039,0.280,-5.337
0.203,0.038,0.281,-5.337
0.198,0.039,0.284,-5.337
0.205,0.041,0.284,-5.337
0.173,0.039,0.285,-5.337
0.159,0.038,0.284,-5.337
0.130,0.038,0.283,-5.337
0.126,0.038,0.284,-5.337
0.158,0.036,0.287,-5.337
0.192,0.036,0.285,-5.337
0.145,0.034,0.285,-5.337
0.146,0.032,0.285,-5.337
0.145,0.034,0.284,-5.337
0.141,0.036,0.283,-5.337
0.126,0.038,0.283,-5.337
0.158,0.037,0.283,-5.337
0.184,0.034,0.282,-5.337
0.219,0.029,0.279,-5.337
0.158,0.030,0.280,-5.337
0.110,0.031,0.283,-5.337
0.095,0.032,0.288,-5.337
0.173,0.031,0.290,-5.337
0.247,0.030,0.290,-5.337
0.195,0.033,0.287,-5.337
0.142,0.034,0.286,-5.337
0.159,0.032,0.286,-5.337
0.192,0.033,0.284,-5.337
0.163,0.035,0.281,-5.337
0.089,0.041,0.280,-5.337
0.110,0.042,0.285,-5.337
0.173,0.039,0.284,-5.337
0.188,0.036,0.281,-5.337
0.180,0.036,0.282,-5.337
0.190,0.035,0.284,-5.337
0.220,0.035,0.286,-5.337
0.170,0.037,0.288,-5.337
0.146,0.037,0.288,-5.337
0.109,0.039,0.289,-5.337
0.117,0.036,0.286,-5.337
0.146,0.038,0.280,-5.337
0.154,0.036,0.276,-5.337
0.193,0.033,0.277,-5.337
0.201,0.034,0.281,-5.337
0.223,0.033,0.286,-5.337
0.175,0.032,0.286,-5.337
0.168,0.035,0.287,-5.337
0.168,0.035,0.285,-5.337
0.162,0.037,0.285,-5.337
0.139,0.036,0.285,-5.337
0.136,0.036,0.287,-5.337
0.146,0.038,0.290,-5.337
0.131,0.036,0.292,-5.337
0.159,0.037,0.288,-5.337
0.195,0.040,0.284,-5.337
0.175,0.042,0.283,-5.337
0.191,0.038,0.285,-5.337
0.225,0.036,0.288,-5.337
0.210,0.041,0.284,-5.337
0.163,0.043,0.280,-5.337
0.188,0.041,0.281,-5.337
0.203,0.040,0.284,-5.337
0.183,0.040,0.282,-5.337
0.213,0.041,0.281,-5.337
0.187,0.041,0.282,-5.337
0.152,0.037,0.280,-5.337
0.156,0.039,0.279,-5.337
0.223,0.041,0.280,-5.337
0.262,0.040,0.281,-5.337
0.180,0.042,0.280,-5.337
0.158,0.042,0.279,-5.337
0.156,0.046,0.282,-5.337
0.168,0.046,0.286,-5.337
0.154,0.047,0.287,-5.337
0.085,0.050,0.290,-5.337
0.089,0.051,0.293,-5.337
0.125,0.047,0.292,-5.337
0.178,0.042,0.289,-5.337
0.227,0.038,0.289,-5.337
0.242,0.036,0.284,-5.337
0.231,0.039,0.280,-5.337
0.216,0.041,0.278,-5.337
0.205,0.043,0.281,-5.337
0.182,0.043,0.285,-5.337
0.157,0.044,0.285,-5.337
0.100,0.044,0.282,-5.337
0.094,0.045,0.284,-5.337
0.144,0.045,0.285,-5.337
0.183,0.043,0.288,-5.337
0.180,0.045,0.286,-5.337
0.180,0.045,0.284,-5.337
0.167,0.047,0.281,-5.337
0.084,0.053,0.284,-5.337
0.082,0.052,0.286,-5.337
0.149,0.049,0.288,-5.337
0.204,0.048,0.285,-5.337
0.193,0.048,0.281,-5.337
0.230,0.046,0.282,-5.337
0.263,0.046,0.287,-5.337
0.199,0.048,0.290,-5.337
0.145,0.048,0.290,-5.337
0.156,0.051,0.291,-5.337
0.214,0.048,0.291,-5.337
0.213,0.047,0.288,-5.337
0.136,0.045,0.280,-5.337
0.129,0.040,0.280,-5.337
0.176,0.039,0.282,-5.337
0.159,0.045,0.283,-5.337
0.081,0.051,0.278,-5.337
0.151,0.047,0.278,-5.337
0.302,0.043,0.283,-5.337
0.282,0.047,0.287,-5.337
0.179,0.050,0.283,-5.337
0.123,0.049,0.282,-5.337
0.175,0.045,0.288,-5.337
0.227,0.047,0.289,-5.337
0.148,0.050,0.286,-5.337
0.151,0.048,0.286,-5.337
0.189,0.044,0.290,-5.337
0.232,0.045,0.291,-5.337
0.209,0.048,0.287,-5.337
0.198,0.049,0.284,-5.337
0.196,0.048,0.281,-5.337
0.158,0.051,0.281,-5.337
0.144,0.052,0.288,-5.337
0.179,0.053,0.288,-5.337
0.164,0.050,0.286,-5.337
0.164,0.048,0.283,-5.337
0.172,0.048,0.282,-5.337
0.256,0.048,0.282,-5.337
0.323,0.048,0.287,-5.337
0.266,0.050,0.288,-5.337
0.188,0.052,0.286,-5.337
0.178,0.052,0.282,-5.337
0.152,0.052,0.283,-5.337
0.172,0.049,0.284,-5.337
0.216,0.049,0.285,-5.337
0.210,0.050,0.287,-5.337
0.194,0.053,0.291,-5.337
0.180,0.051,0.290,-5.337
0.165,0.050,0.289,-5.337
0.151,0.051,0.287,-5.337
0.178,0.050,0.285,-5.337
0.175,0.051,0.284,-5.337
0.105,0.052,0.287,-5.337
0.081,0.049,0.289,-5.337
0.129,0.052,0.287,-5.337
0.158,0.055,0.285,-5.337
0.181,0.055,0.280,-5.337
0.193,0.054,0.280,-5.337
0.195,0.053,0.284,-5.337
0.228,0.051,0.284,-5.337
0.264,0.049,0.280,-5.337
0.249,0.048,0.280,-5.337
0.200,0.050,0.283,-5.337
0.201,0.055,0.288,-5.337
0.257,0.054,0.287,-5.337
0.231,0.054,0.285,-5.337
0.161,0.055,0.283,-5.337
0.125,0.054,0.285,-5.337
0.171,0.053,0.289,-5.337
0.201,0.057,0.290,-5.337
0.205,0.058,0.287,-5.337
0.252,0.060,0.281,-5.337
0.240,0.060,0.279,-5.337
0.248,0.056,0.278,-5.337
0.205,0.055,0.278,-5.337
0.142,0.055,0.284,-5.337
0.189,0.054,0.288,-5.337
0.252,0.052,0.287,-5.337
0.252,0.048,0.286,-5.337
0.204,0.051,0.285,-5.337
0.188,0.057,0.282,-5.337
0.196,0.059,0.278,-5.337
0.241,0.054,0.282,-5.337
0.261,0.055,0.284,-5.337
0.200,0.058,0.288,-5.337
0.173,0.058,0.288,-5.337
0.146,0.060,0.284,-5.337
0.168,0.059,0.279,-5.337
0.272,0.057,0.276,-5.337
0.250,0.059,0.280,-5.337
0.182,0.059,0.282,-5.337
0.135,0.059,0.282,-5.337
0.185,0.060,0.286,-5.337
0.247,0.060,0.287,-5.337
0.220,0.059,0.286,-5.337
0.198,0.059,0.282,-5.337
0.191,0.058,0.282,-5.337
0.205,0.056,0.283,-5.337
0.194,0.059,0.282,-5.337
0.160,0.059,0.280,-5.337
0.152,0.058,0.281,-5.337
0.182,0.054,0.287,-5.337
0.255,0.052,0.287,-5.337
0.278,0.053,0.283,-5.337
0.229,0.058,0.280,-5.337
0.217,0.056,0.279,-5.337
0.188,0.055,0.278,-5.337
0.171,0.055,0.281,-5.337
0.188,0.053,0.284,-5.337
0.180,0.056,0.286,-5.337
0.201,0.057,0.281,-5.337
0.228,0.054,0.281,-5.337
0.250,0.051,0.284,-5.337
0.223,0.053,0.285,-5.337
0.206,0.052,0.282,-5.337
0.239,0.053,0.283,-5.337
0.251,0.054,0.287,-5.337
0.208,0.056,0.287,-5.337
0.220,0.056,0.284,-5.337
0.255,0.053,0.283,-5.337
0.259,0.053,0.286,-5.337
0.232,0.061,0.290,-5.337
0.181,0.061,0.288,-5.337
0.174,0.057,0.283,-5.337
0.214,0.053,0.283,-5.337
0.285,0.054,0.282,-5.337
0.315,0.052,0.281,-5.337
0.258,0.052,0.279,-5.337
0.228,0.052,0.278,-5.337
0.226,0.052,0.281,-5.337
0.232,0.054,0.286,-5.337
0.271,0.054,0.284,-5.337
0.289,0.055,0.283,-5.337
0.249,0.054,0.286,-5.337
0.237,0.055,0.288,-5.337
0.237,0.055,0.285,-5.337
0.201,0.057,0.284,-5.337
0.155,0.058,0.284,-5.337
0.168,0.059,0.284,-5.337
0.159,0.060,0.282,-5.337
0.125,0.060,0.278,-5.337
0.088,0.060,0.280,-5.337
0.129,0.058,0.284,-5.337
0.203,0.058,0.287,-5.337
0.181,0.059,0.291,-5.337
0.202,0.057,0.287,-5.337
0.235,0.058,0.288,-5.337
0.223,0.058,0.288,-5.337
0.243,0.053,0.285,-5.337
0.274,0.054,0.281,-5.337
0.255,0.058,0.279,-5.337
0.214,0.059,0.280,-5.337
0.218,0.054,0.283,-5.337
0.231,0.054,0.284,-5.337
0.310,0.054,0.282,-5.337
0.321,0.055,0.283,-5.337
0.284,0.055,0.281,-5.337
0.204,0.057,0.280,-5.337
0.214,0.057,0.282,-5.337
0.256,0.056,0.283,-5.337
0.238,0.053,0.283,-5.337
0.174,0.055,0.286,-5.337
0.136,0.056,0.289,-5.337
0.223,0.054,0.287,-5.337
0.289,0.054,0.286,-5.337
0.241,0.060,0.283,-5.337
0.199,0.059,0.278,-5.337
0.240,0.057,0.278,-5.337
0.215,0.059,0.280,-5.337
0.237,0.058,0.283,-5.337
0.246,0.059,0.284,-5.337
0.200,0.060,0.282,-5.337
0.153,0.057,0.282,-5.337
0.165,0.056,0.282,-5.337
0.197,0.054,0.283,-5.337
0.217,0.055,0.286,-5.337
0.221,0.051,0.290,-5.337
0.224,0.051,0.290,-5.337
0.248,0.052,0.288,-5.337
0.289,0.054,0.284,-5.337
0.320,0.051,0.280,-5.337
0.301,0.052,0.278,-5.337
0.226,0.054,0.281,-5.337
0.225,0.053,0.282,-5.337
0.256,0.054,0.284,-5.337
0.222,0.056,0.284,-5.337
0.242,0.053,0.286,-5.337
0.266,0.053,0.286,-5.337
0.248,0.059,0.281,-5.337
0.194,0.056,0.278,-5.337
0.208,0.053,0.282,-5.337
0.251,0.050,0.287,-5.337
0.315,0.048,0.287,-5.337
0.322,0.049,0.283,-5.337
0.284,0.050,0.281,-5.337
0.266,0.048,0.283,-5.337
0.247,0.051,0.281,-5.337
0.214,0.049,0.278,-5.337
0.221,0.051,0.281,-5.337
0.216,0.051,0.283,-5.337
0.219,0.045,0.284,-5.337
0.285,0.045,0.285,-5.337
0.259,0.048,0.287,-5.337
0.236,0.047,0.285,-5.337
0.255,0.047,0.282,-5.337
0.246,0.047,0.283,-5.337
0.248,0.048,0.283,-5.337
0.272,0.048,0.285,-5.337
0.250,0.049,0.283,-5.337
0.192,0.053,0.285,-5.337
0.172,0.056,0.286,-5.337
0.226,0.053,0.285,-5.337
0.248,0.047,0.282,-5.337
0.228,0.052,0.281,-5.337
