[Parameters]
Operating Mode, Feedback
0.169,0.037,0.296,-5.337
0.179,0.036,0.297,-5.337
0.180,0.037,0.298,-5.337
0.167,0.039,0.297,-5.337
0.183,0.041,0.298,-5.337
0.237,0.038,0.294,-5.337
0.254,0.040,0.293,-5.337
0.241,0.041,0.293,-5.337
0.244,0.040,0.293,-5.337
0.259,0.040,0.295,-5.337
0.269,0.036,0.298,-5.337
0.273,0.033,0.296,-5.337
0.230,0.038,0.296,-5.337
0.215,0.039,0.296,-5.337
0.270,0.037,0.295,-5.337
0.292,0.033,0.293,-5.337
0.219,0.034,0.294,-5.337
0.187,0.032,0.298,-5.337
0.219,0.031,0.300,-5.337
0.249,0.029,0.298,-5.337
0.256,0.032,0.293,-5.337
0.175,0.039,0.292,-5.337
0.149,0.038,0.297,-5.337
0.178,0.036,0.303,-5.337
0.221,0.031,0.304,-5.337
0.211,0.033,0.298,-5.337
0.162,0.037,0.293,-5.337
0.211,0.035,0.290,-5.337
0.180,0.037,0.290,-5.337
0.150,0.035,0.294,-5.337
0.180,0.036,0.296,-5.337
0.216,0.035,0.296,-5.337
0.230,0.035,0.293,-5.337
0.261,0.038,0.292,-5.337
0.236,0.040,0.292,-5.337
0.224,0.042,0.292,-5.337
0.176,0.041,0.292,-5.337
0.212,0.038,0.293,-5.337
0.222,0.037,0.294,-5.337
0.204,0.040,0.298,-5.337
0.124,0.040,0.301,-5.337
0.150,0.040,0.301,-5.337
0.154,0.039,0.299,-5.337
0.136,0.038,0.296,-5.337
0.149,0.033,0.293,-5.337
0.250,0.028,0.292,-5.337
0.260,0.032,0.292,-5.337
0.207,0.036,0.295,-5.337
0.208,0.038,0.297,-5.337
0.202,0.036,0.300,-5.337
0.226,0.033,0.301,-5.337
0.260,0.034,0.298,-5.337
0.310,0.031,0.297,-5.337
0.360,0.028,0.291,-5.337
0.256,0.034,0.292,-5.337
0.159,0.038,0.295,-5.337
0.208,0.040,0.300,-5.337
0.238,0.040,0.299,-5.337
0.240,0.040,0.296,-5.337
0.254,0.042,0.297,-5.337
0.214,0.044,0.298,-5.337
0.124,0.044,0.297,-5.337
0.114,0.044,0.295,-5.337
0.167,0.044,0.292,-5.337
0.179,0.042,0.291,-5.337
0.207,0.038,0.293,-5.337
0.226,0.039,0.295,-5.337
0.202,0.041,0.293,-5.337
0.207,0.042,0.295,-5.337
0.169,0.041,0.297,-5.337
0.185,0.042,0.299,-5.337
0.187,0.044,0.297,-5.337
0.179,0.042,0.294,-5.337
0.175,0.043,0.293,-5.337
0.205,0.044,0.294,-5.337
0.176,0.043,0.296,-5.337
0.155,0.042,0.296,-5.337
0.175,0.041,0.300,-5.337
0.233,0.043,0.302,-5.337
0.164,0.045,0.300,-5.337
0.126,0.042,0.295,-5.337
0.185,0.039,0.295,-5.337
0.201,0.042,0.294,-5.337
0.253,0.042,0.295,-5.337
0.285,0.039,0.295,-5.337
0.174,0.043,0.295,-5.337
0.116,0.041,0.296,-5.337
0.168,0.036,0.296,-5.337
0.256,0.037,0.295,-5.337
0.255,0.038,0.297,-5.337
0.215,0.042,0.295,-5.337
0.221,0.042,0.292,-5.337
0.205,0.036,0.294,-5.337
0.182,0.033,0.297,-5.337
0.261,0.034,0.295,-5.337
0.271,0.038,0.293,-5.337
0.230,0.040,0.292,-5.337
0.233,0.041,0.290,-5.337
0.275,0.041,0.292,-5.337
0.282,0.038,0.292,-5.337
0.203,0.041,0.293,-5.337
0.168,0.046,0.295,-5.337
0.205,0.043,0.299,-5.337
0.205,0.045,0.301,-5.337
0.211,0.048,0.301,-5.337
0.277,0.045,0.297,-5.337
0.237,0.043,0.297,-5.337
0.160,0.045,0.292,-5.337
0.092,0.047,0.288,-5.337
0.129,0.045,0.286,-5.337
0.127,0.046,0.292,-5.337
0.132,0.046,0.298,-5.337
0.198,0.044,0.301,-5.337
0.194,0.042,0.300,-5.337
0.209,0.045,0.298,-5.337
0.226,0.045,0.296,-5.337
0.239,0.047,0.295,-5.337
0.229,0.045,0.295,-5.337
0.217,0.049,0.295,-5.337
0.188,0.048,0.297,-5.337
0.159,0.045,0.298,-5.337
0.152,0.043,0.298,-5.337
0.215,0.041,0.297,-5.337
0.274,0.041,0.299,-5.337
0.138,0.045,0.300,-5.337
0.102,0.042,0.298,-5.337
0.157,0.043,0.296,-5.337
0.177,0.049,0.300,-5.337
0.151,0.050,0.301,-5.337
0.105,0.050,0.300,-5.337
0.089,0.050,0.294,-5.337
0.146,0.050,0.292,-5.337
0.181,0.051,0.294,-5.337
0.196,0.053,0.295,-5.337
0.215,0.051,0.295,-5.337
0.163,0.052,0.294,-5.337
0.195,0.050,0.289,-5.337
0.188,0.049,0.289,-5.337
0.187,0.050,0.294,-5.337
0.174,0.054,0.300,-5.337
0.208,0.051,0.302,-5.337
0.266,0.049,0.301,-5.337
0.258,0.051,0.296,-5.337
0.184,0.050,0.293,-5.337
0.208,0.050,0.295,-5.337
0.222,0.054,0.295,-5.337
0.193,0.054,0.297,-5.337
0.158,0.049,0.298,-5.337
0.177,0.050,0.297,-5.337
0.156,0.048,0.295,-5.337
0.136,0.053,0.292,-5.337
0.151,0.053,0.289,-5.337
0.154,0.052,0.295,-5.337
0.178,0.052,0.300,-5.337
0.189,0.057,0.299,-5.337
0.234,0.052,0.297,-5.337
0.241,0.051,0.297,-5.337
0.240,0.050,0.295,-5.337
0.254,0.051,0.292,-5.337
0.209,0.052,0.293,-5.337
0.235,0.049,0.297,-5.337
0.232,0.049,0.298,-5.337
0.129,0.053,0.295,-5.337
0.125,0.056,0.295,-5.337
0.155,0.056,0.297,-5.337
0.197,0.054,0.298,-5.337
0.150,0.053,0.297,-5.337
0.074,0.055,0.295,-5.337
0.099,0.055,0.295,-5.337
0.200,0.050,0.301,-5.337
0.226,0.052,0.300,-5.337
0.175,0.056,0.298,-5.337
0.197,0.054,0.294,-5.337
0.251,0.052,0.295,-5.337
0.274,0.054,0.294,-5.337
0.307,0.055,0.295,-5.337
0.312,0.056,0.296,-5.337
0.267,0.058,0.300,-5.337
0.178,0.057,0.299,-5.337
0.068,0.062,0.297,-5.337
0.085,0.060,0.296,-5.337
0.190,0.058,0.293,-5.337
0.268,0.058,0.293,-5.337
0.216,0.063,0.294,-5.337
0.167,0.061,0.296,-5.337
0.213,0.059,0.296,-5.337
0.223,0.055,0.293,-5.337
0.231,0.052,0.291,-5.337
0.260,0.051,0.294,-5.337
0.287,0.048,0.297,-5.337
0.258,0.050,0.296,-5.337
0.226,0.052,0.298,-5.337
0.198,0.053,0.301,-5.337
0.179,0.054,0.299,-5.337
0.179,0.053,0.296,-5.337
0.243,0.051,0.295,-5.337
0.216,0.052,0.296,-5.337
0.176,0.056,0.300,-5.337
0.202,0.059,0.299,-5.337
0.205,0.062,0.292,-5.337
0.178,0.058,0.290,-5.337
0.165,0.057,0.295,-5.337
0.156,0.059,0.302,-5.337
0.196,0.055,0.303,-5.337
0.232,0.055,0.300,-5.337
0.214,0.056,0.297,-5.337
0.082,0.056,0.297,-5.337
0.084,0.056,0.297,-5.337
0.193,0.056,0.297,-5.337
0.153,0.056,0.298,-5.337
0.132,0.054,0.297,-5.337
0.191,0.053,0.293,-5.337
0.251,0.054,0.295,-5.337
0.240,0.052,0.298,-5.337
0.173,0.055,0.298,-5.337
0.208,0.054,0.298,-5.337
0.247,0.057,0.299,-5.337
0.248,0.058,0.301,-5.337
0.239,0.060,0.300,-5.337
0.197,0.060,0.298,-5.337
0.264,0.057,0.293,-5.337
0.360,0.059,0.296,-5.337
0.301,0.061,0.295,-5.337
0.142,0.067,0.297,-5.337
0.086,0.068,0.298,-5.337
0.146,0.065,0.296,-5.337
0.202,0.066,0.297,-5.337
0.224,0.068,0.300,-5.337
0.223,0.065,0.303,-5.337
0.183,0.063,0.305,-5.337
0.222,0.059,0.300,-5.337
0.225,0.057,0.294,-5.337
0.169,0.059,0.295,-5.337
0.202,0.061,0.300,-5.337
0.235,0.059,0.302,-5.337
0.237,0.057,0.299,-5.337
0.220,0.058,0.295,-5.337
0.224,0.058,0.292,-5.337
0.222,0.060,0.292,-5.337
0.194,0.060,0.293,-5.337
0.197,0.063,0.300,-5.337
0.240,0.060,0.304,-5.337
0.246,0.061,0.303,-5.337
0.214,0.062,0.299,-5.337
0.189,0.066,0.301,-5.337
0.122,0.067,0.302,-5.337
0.201,0.065,0.301,-5.337
0.254,0.066,0.297,-5.337
0.236,0.065,0.297,-5.337
0.251,0.063,0.297,-5.337
0.216,0.065,0.299,-5.337
0.149,0.068,0.298,-5.337
0.126,0.067,0.300,-5.337
0.173,0.066,0.299,-5.337
0.201,0.064,0.300,-5.337
0.260,0.057,0.299,-5.337
0.222,0.061,0.299,-5.337
0.209,0.063,0.297,-5.337
0.252,0.063,0.296,-5.337
0.266,0.062,0.297,-5.337
0.239,0.068,0.298,-5.337
0.157,0.068,0.299,-5.337
0.137,0.067,0.300,-5.337
0.145,0.064,0.304,-5.337
0.190,0.060,0.299,-5.337
0.213,0.062,0.293,-5.337
0.246,0.063,0.293,-5.337
0.172,0.063,0.299,-5.337
0.187,0.062,0.302,-5.337
0.168,0.063,0.298,-5.337
0.153,0.063,0.294,-5.337
0.195,0.063,0.295,-5.337
0.255,0.058,0.296,-5.337
0.243,0.060,0.295,-5.337
0.184,0.063,0.295,-5.337
0.136,0.062,0.299,-5.337
0.145,0.059,0.299,-5.337
0.168,0.059,0.297,-5.337
0.181,0.057,0.294,-5.337
0.200,0.055,0.295,-5.337
0.202,0.058,0.298,-5.337
0.168,0.061,0.298,-5.337
0.184,0.060,0.299,-5.337
0.213,0.059,0.297,-5.337
0.237,0.056,0.294,-5.337
0.247,0.057,0.294,-5.337
0.202,0.057,0.297,-5.337
0.161,0.058,0.297,-5.337
0.163,0.061,0.299,-5.337
0.184,0.059,0.299,-5.337
0.216,0.057,0.300,-5.337
0.233,0.058,0.298,-5.337
0.224,0.059,0.297,-5.337
0.244,0.057,0.295,-5.337
0.250,0.055,0.295,-5.337
0.238,0.053,0.295,-5.337
0.230,0.052,0.292,-5.337
0.239,0.050,0.288,-5.337
0.140,0.057,0.291,-5.337
0.114,0.059,0.294,-5.337
0.167,0.060,0.296,-5.337
0.219,0.060,0.297,-5.337
0.215,0.058,0.300,-5.337
0.198,0.056,0.298,-5.337
0.230,0.056,0.297,-5.337
0.246,0.056,0.296,-5.337
0.243,0.056,0.296,-5.337
0.209,0.056,0.299,-5.337
0.223,0.055,0.301,-5.337
0.205,0.052,0.300,-5.337
0.254,0.051,0.298,-5.337
0.244,0.053,0.298,-5.337
0.215,0.058,0.298,-5.337
0.219,0.057,0.304,-5.337
0.264,0.054,0.307,-5.337
0.255,0.059,0.303,-5.337
0.182,0.057,0.294,-5.337
0.190,0.055,0.289,-5.337
0.182,0.055,0.290,-5.337
0.243,0.056,0.294,-5.337
0.241,0.053,0.296,-5.337
0.208,0.055,0.293,-5.337
0.178,0.056,0.295,-5.337
0.159,0.054,0.298,-5.337
0.156,0.057,0.297,-5.337
0.197,0.053,0.297,-5.337
0.278,0.052,0.297,-5.337
0.331,0.049,0.298,-5.337
0.288,0.049,0.300,-5.337
0.226,0.051,0.299,-5.337
0.259,0.050,0.296,-5.337
0.289,0.046,0.295,-5.337
0.175,0.051,0.298,-5.337
0.079,0.054,0.299,-5.337
0.125,0.057,0.301,-5.337
0.217,0.053,0.297,-5.337
0.332,0.048,0.296,-5.337
0.303,0.049,0.295,-5.337
0.200,0.055,0.295,-5.337
0.156,0.053,0.295,-5.337
0.184,0.055,0.295,-5.337
0.173,0.048,0.292,-5.337
0.224,0.048,0.292,-5.337
0.248,0.048,0.298,-5.337
0.222,0.048,0.301,-5.337
0.179,0.049,0.299,-5.337
0.222,0.050,0.295,-5.337
0.237,0.051,0.297,-5.337
0.184,0.056,0.300,-5.337
0.186,0.054,0.300,-5.337
0.236,0.050,0.297,-5.337
0.267,0.048,0.298,-5.337
0.186,0.052,0.297,-5.337
0.211,0.048,0.300,-5.337
0.312,0.045,0.299,-5.337
0.329,0.045,0.296,-5.337
0.323,0.046,0.293,-5.337
0.284,0.046,0.295,-5.337
0.267,0.046,0.296,-5.337
0.266,0.047,0.296,-5.337
0.223,0.046,0.292,-5.337
0.196,0.047,0.292,-5.337
0.157,0.047,0.294,-5.337
0.216,0.045,0.297,-5.337
0.227,0.047,0.298,-5.337
0.214,0.049,0.298,-5.337
0.218,0.046,0.300,-5.337
0.194,0.046,0.298,-5.337
0.175,0.045,0.296,-5.337
0.189,0.043,0.299,-5.337
0.183,0.044,0.299,-5.337
0.178,0.043,0.295,-5.337
0.207,0.041,0.292,-5.337
0.123,0.047,0.292,-5.337
0.134,0.045,0.296,-5.337
0.234,0.042,0.300,-5.337
0.220,0.043,0.302,-5.337
0.126,0.046,0.298,-5.337
0.113,0.045,0.295,-5.337
0.152,0.047,0.295,-5.337
0.277,0.043,0.296,-5.337
0.290,0.040,0.296,-5.337
0.205,0.043,0.302,-5.337
0.227,0.039,0.304,-5.337
0.261,0.041,0.302,-5.337
0.276,0.042,0.299,-5.337
0.229,0.043,0.296,-5.337
0.144,0.045,0.292,-5.337
0.153,0.045,0.293,-5.337
0.193,0.046,0.296,-5.337
0.169,0.050,0.297,-5.337
0.205,0.052,0.298,-5.337
0.259,0.053,0.298,-5.337
0.276,0.050,0.298,-5.337
0.245,0.049,0.296,-5.337
0.242,0.049,0.296,-5.337
0.235,0.050,0.297,-5.337
0.136,0.052,0.299,-5.337
0.113,0.050,0.301,-5.337
0.131,0.048,0.303,-5.337
0.212,0.047,0.304,-5.337
0.283,0.044,0.299,-5.337
0.276,0.043,0.295,-5.337
0.186,0.042,0.295,-5.337
0.165,0.042,0.298,-5.337
0.177,0.043,0.297,-5.337
0.159,0.044,0.293,-5.337
0.139,0.045,0.292,-5.337
0.147,0.045,0.290,-5.337
0.187,0.048,0.289,-5.337
0.199,0.050,0.293,-5.337
0.197,0.049,0.298,-5.337
0.266,0.046,0.302,-5.337
0.309,0.045,0.300,-5.337
0.301,0.044,0.296,-5.337
0.211,0.046,0.292,-5.337
0.233,0.042,0.292,-5.337
0.289,0.041,0.298,-5.337
0.182,0.045,0.299,-5.337
0.093,0.048,0.298,-5.337
0.093,0.043,0.296,-5.337
0.181,0.039,0.297,-5.337
0.231,0.038,0.299,-5.337
0.203,0.039,0.300,-5.337
0.195,0.036,0.300,-5.337
0.203,0.037,0.300,-5.337
0.208,0.038,0.298,-5.337
0.174,0.038,0.296,-5.337
0.168,0.040,0.298,-5.337
0.219,0.043,0.295,-5.337
0.197,0.048,0.293,-5.337
0.202,0.045,0.293,-5.337
0.243,0.046,0.292,-5.337
0.233,0.048,0.294,-5.337
0.174,0.049,0.300,-5.337
0.216,0.039,0.302,-5.337
0.290,0.037,0.297,-5.337
0.259,0.043,0.293,-5.337
0.264,0.046,0.293,-5.337
0.317,0.044,0.297,-5.337
0.253,0.048,0.299,-5.337
0.232,0.047,0.295,-5.337
0.233,0.044,0.291,-5.337
0.227,0.042,0.291,-5.337
0.262,0.040,0.294,-5.337
0.314,0.041,0.297,-5.337
0.226,0.045,0.299,-5.337
0.168,0.043,0.301,-5.337
0.198,0.040,0.303,-5.337
0.197,0.041,0.305,-5.337
0.220,0.038,0.300,-5.337
0.178,0.039,0.294,-5.337
0.211,0.036,0.290,-5.337
0.237,0.038,0.292,-5.337
0.106,0.046,0.293,-5.337
0.071,0.046,0.294,-5.337
0.178,0.043,0.299,-5.337
0.215,0.044,0.300,-5.337
0.164,0.042,0.298,-5.337
0.226,0.042,0.301,-5.337
0.254,0.039,0.302,-5.337
0.263,0.041,0.297,-5.337
0.243,0.041,0.293,-5.337
0.203,0.039,0.293,-5.337
0.229,0.036,0.296,-5.337
0.252,0.039,0.297,-5.337
0.224,0.039,0.298,-5.337
0.226,0.039,0.298,-5.337
0.252,0.036,0.299,-5.337
0.263,0.035,0.297,-5.337
0.279,0.037,0.297,-5.337
0.252,0.042,0.294,-5.337
0.195,0.041,0.294,-5.337
0.233,0.043,0.295,-5.337
0.236,0.046,0.298,-5.337
0.212,0.046,0.298,-5.337
0.224,0.046,0.301,-5.337
0.203,0.047,0.301,-5.337
0.247,0.045,0.299,-5.337
0.257,0.044,0.298,-5.337
0.259,0.044,0.296,-5.337
0.325,0.039,0.297,-5.337
0.306,0.040,0.299,-5.337
0.258,0.040,0.298,-5.337
0.242,0.042,0.299,-5.337
0.220,0.042,0.303,-5.337
0.194,0.044,0.305,-5.337
0.188,0.044,0.303,-5.337
0.167,0.042,0.300,-5.337
0.113,0.040,0.297,-5.337
0.108,0.043,0.294,-5.337
0.159,0.042,0.297,-5.337
0.193,0.040,0.302,-5.337
0.174,0.036,0.300,-5.337
0.180,0.038,0.297,-5.337
0.196,0.037,0.298,-5.337
0.206,0.040,0.296,-5.337
0.203,0.042,0.297,-5.337
0.174,0.041,0.302,-5.337
0.191,0.041,0.304,-5.337
0.190,0.039,0.298,-5.337
0.165,0.040,0.295,-5.337
0.194,0.041,0.297,-5.337
0.215,0.042,0.300,-5.337
0.195,0.042,0.299,-5.337
0.204,0.043,0.296,-5.337
0.233,0.042,0.297,-5.337
0.253,0.037,0.302,-5.337
0.284,0.035,0.303,-5.337
0.203,0.037,0.301,-5.337
0.210,0.040,0.300,-5.337
0.245,0.042,0.298,-5.337
0.227,0.039,0.299,-5.337
0.187,0.040,0.301,-5.337
0.152,0.042,0.303,-5.337
0.094,0.047,0.303,-5.337
0.124,0.043,0.303,-5.337
0.191,0.039,0.300,-5.337
0.252,0.038,0.300,-5.337
0.285,0.038,0.299,-5.337
0.284,0.039,0.299,-5.337
0.242,0.041,0.296,-5.337
0.176,0.042,0.297,-5.337
0.182,0.039,0.295,-5.337
0.239,0.035,0.295,-5.337
0.246,0.034,0.294,-5.337
0.181,0.041,0.298,-5.337
0.090,0.043,0.298,-5.337
0.050,0.044,0.297,-5.337
0.154,0.039,0.300,-5.337
0.253,0.036,0.305,-5.337
0.212,0.037,0.306,-5.337
0.217,0.040,0.306,-5.337
0.217,0.038,0.299,-5.337
0.157,0.040,0.292,-5.337
0.205,0.036,0.294,-5.337
0.287,0.036,0.300,-5.337
0.199,0.037,0.300,-5.337
0.164,0.042,0.298,-5.337
0.160,0.042,0.296,-5.337
0.102,0.040,0.294,-5.337
0.082,0.038,0.297,-5.337
0.191,0.033,0.300,-5.337
0.258,0.034,0.298,-5.337
0.213,0.036,0.292,-5.337
0.250,0.032,0.290,-5.337
0.270,0.030,0.290,-5.337
0.244,0.031,0.293,-5.337
0.214,0.035,0.298,-5.337
0.159,0.036,0.300,-5.337
0.196,0.032,0.296,-5.337
0.252,0.034,0.296,-5.337
0.197,0.038,0.301,-5.337
0.173,0.039,0.303,-5.337
0.175,0.039,0.298,-5.337
0.178,0.039,0.295,-5.337
0.169,0.037,0.297,-5.337
0.173,0.039,0.297,-5.337
0.258,0.038,0.293,-5.337
0.220,0.038,0.292,-5.337
0.175,0.042,0.298,-5.337
0.178,0.040,0.300,-5.337
0.222,0.038,0.295,-5.337
0.242,0.037,0.289,-5.337
0.246,0.043,0.288,-5.337
0.223,0.043,0.291,-5.337
0.222,0.043,0.297,-5.337
0.193,0.038,0.297,-5.337
0.192,0.038,0.297,-5.337
0.250,0.039,0.297,-5.337
0.247,0.042,0.300,-5.337
0.199,0.044,0.299,-5.337
0.138,0.047,0.300,-5.337
0.087,0.044,0.300,-5.337
0.152,0.040,0.300,-5.337
0.201,0.037,0.295,-5.337
0.218,0.038,0.292,-5.337
0.192,0.042,0.293,-5.337
0.176,0.043,0.294,-5.337
0.208,0.040,0.297,-5.337
0.205,0.044,0.296,-5.337
0.173,0.045,0.296,-5.337
0.145,0.042,0.294,-5.337
0.143,0.038,0.291,-5.337
0.141,0.042,0.289,-5.337
0.112,0.046,0.292,-5.337
0.107,0.046,0.297,-5.337
0.141,0.042,0.301,-5.337
0.220,0.044,0.301,-5.337
0.278,0.042,0.300,-5.337
0.248,0.042,0.300,-5.337
0.265,0.042,0.302,-5.337
0.273,0.042,0.298,-5.337
0.214,0.047,0.295,-5.337
0.149,0.047,0.292,-5.337
0.173,0.045,0.293,-5.337
0.177,0.047,0.294,-5.337
0.208,0.046,0.295,-5.337
0.194,0.045,0.294,-5.337
0.170,0.045,0.297,-5.337
0.195,0.044,0.296,-5.337
0.192,0.044,0.295,-5.337
0.261,0.043,0.297,-5.337
0.236,0.041,0.299,-5.337
0.227,0.043,0.297,-5.337
0.250,0.042,0.298,-5.337
0.214,0.044,0.295,-5.337
0.192,0.046,0.294,-5.337
0.112,0.049,0.296,-5.337
0.128,0.049,0.297,-5.337
0.154,0.047,0.300,-5.337
0.147,0.046,0.300,-5.337
0.183,0.045,0.299,-5.337
0.251,0.046,0.298,-5.337
0.271,0.044,0.296,-5.337
0.217,0.044,0.292,-5.337
0.164,0.046,0.294,-5.337
0.137,0.048,0.294,-5.337
0.111,0.053,0.296,-5.337
0.124,0.055,0.292,-5.337
0.166,0.056,0.292,-5.337
0.178,0.051,0.296,-5.337
0.182,0.047,0.299,-5.337
0.172,0.045,0.298,-5.337
0.160,0.048,0.298,-5.337
0.129,0.046,0.298,-5.337
0.173,0.047,0.298,-5.337
0.188,0.048,0.304,-5.337
0.138,0.047,0.305,-5.337
0.122,0.047,0.301,-5.337
0.136,0.049,0.297,-5.337
0.156,0.049,0.297,-5.337
0.129,0.048,0.297,-5.337
0.103,0.047,0.296,-5.337
0.134,0.046,0.296,-5.337
0.233,0.043,0.294,-5.337
0.290,0.044,0.292,-5.337
0.249,0.046,0.292,-5.337
0.244,0.046,0.293,-5.337
0.198,0.047,0.297,-5.337
0.167,0.048,0.293,-5.337
0.173,0.049,0.292,-5.337
0.193,0.049,0.294,-5.337
0.236,0.049,0.300,-5.337
0.234,0.050,0.301,-5.337
0.301,0.048,0.300,-5.337
0.265,0.050,0.301,-5.337
0.189,0.050,0.301,-5.337
0.232,0.049,0.299,-5.337
0.262,0.051,0.294,-5.337
0.263,0.052,0.291,-5.337
0.186,0.055,0.292,-5.337
0.160,0.054,0.298,-5.337
0.173,0.052,0.301,-5.337
0.139,0.057,0.299,-5.337
0.138,0.057,0.295,-5.337
0.184,0.056,0.295,-5.337
0.185,0.056,0.296,-5.337
0.112,0.058,0.296,-5.337
0.163,0.054,0.295,-5.337
0.231,0.055,0.296,-5.337
0.245,0.057,0.297,-5.337
0.261,0.058,0.299,-5.337
0.229,0.054,0.297,-5.337
0.190,0.054,0.297,-5.337
0.127,0.055,0.298,-5.337
0.122,0.055,0.299,-5.337
0.177,0.057,0.296,-5.337
0.154,0.059,0.292,-5.337
0.069,0.059,0.291,-5.337
0.126,0.060,0.293,-5.337
0.221,0.059,0.294,-5.337
0.190,0.054,0.297,-5.337
0.176,0.049,0.301,-5.337
0.157,0.053,0.301,-5.337
0.131,0.054,0.297,-5.337
0.147,0.055,0.290,-5.337
0.142,0.053,0.286,-5.337
0.176,0.053,0.291,-5.337
0.191,0.052,0.297,-5.337
0.204,0.056,0.297,-5.337
0.219,0.053,0.297,-5.337
0.146,0.053,0.298,-5.337
0.122,0.053,0.302,-5.337
0.174,0.053,0.300,-5.337
0.224,0.054,0.295,-5.337
0.248,0.057,0.292,-5.337
0.186,0.060,0.294,-5.337
0.247,0.054,0.299,-5.337
0.274,0.056,0.303,-5.337
0.226,0.059,0.300,-5.337
0.176,0.058,0.298,-5.337
0.165,0.059,0.299,-5.337
0.184,0.055,0.301,-5.337
0.127,0.060,0.303,-5.337
0.182,0.062,0.302,-5.337
0.170,0.062,0.294,-5.337
0.121,0.066,0.288,-5.337
0.105,0.070,0.289,-5.337
0.169,0.066,0.292,-5.337
0.193,0.060,0.294,-5.337
0.208,0.062,0.294,-5.337
0.266,0.061,0.292,-5.337
0.271,0.060,0.294,-5.337
0.188,0.061,0.296,-5.337
0.194,0.061,0.298,-5.337
0.207,0.064,0.300,-5.337
0.171,0.062,0.298,-5.337
0.150,0.062,0.297,-5.337
0.232,0.061,0.293,-5.337
0.270,0.061,0.294,-5.337
0.295,0.061,0.298,-5.337
0.298,0.060,0.301,-5.337
0.315,0.056,0.303,-5.337
0.216,0.060,0.300,-5.337
0.108,0.061,0.297,-5.337
0.128,0.064,0.298,-5.337
0.249,0.061,0.300,-5.337
0.280,0.060,0.300,-5.337
0.219,0.064,0.298,-5.337
0.209,0.071,0.297,-5.337
0.205,0.069,0.298,-5.337
0.242,0.064,0.299,-5.337
0.264,0.059,0.297,-5.337
0.229,0.058,0.296,-5.337
0.179,0.057,0.296,-5.337
0.184,0.057,0.296,-5.337
0.139,0.058,0.296,-5.337
0.135,0.059,0.296,-5.337
0.205,0.058,0.299,-5.337
0.269,0.060,0.297,-5.337
0.204,0.062,0.297,-5.337
0.124,0.061,0.296,-5.337
0.155,0.063,0.297,-5.337
0.134,0.065,0.296,-5.337
0.150,0.063,0.297,-5.337
0.242,0.055,0.296,-5.337
0.286,0.059,0.296,-5.337
0.267,0.061,0.296,-5.337
0.226,0.061,0.297,-5.337
0.202,0.062,0.298,-5.337
0.245,0.064,0.299,-5.337
0.284,0.061,0.301,-5.337
0.265,0.057,0.302,-5.337
0.269,0.057,0.299,-5.337
0.255,0.059,0.298,-5.337
0.248,0.062,0.300,-5.337
0.223,0.064,0.302,-5.337
0.177,0.067,0.301,-5.337
0.142,0.069,0.294,-5.337
0.160,0.067,0.292,-5.337
0.210,0.065,0.293,-5.337
0.189,0.062,0.297,-5.337
0.185,0.062,0.302,-5.337
0.278,0.061,0.307,-5.337
0.297,0.060,0.303,-5.337
0.268,0.061,0.297,-5.337
0.227,0.064,0.293,-5.337
0.194,0.064,0.298,-5.337
0.200,0.064,0.298,-5.337
0.178,0.062,0.297,-5.337
0.162,0.059,0.297,-5.337
0.137,0.065,0.298,-5.337
0.065,0.067,0.300,-5.337
0.038,0.064,0.302,-5.337
0.091,0.059,0.301,-5.337
0.158,0.060,0.300,-5.337
0.199,0.057,0.300,-5.337
0.224,0.059,0.299,-5.337
0.175,0.061,0.299,-5.337
0.221,0.061,0.302,-5.337
0.235,0.066,0.301,-5.337
0.250,0.066,0.301,-5.337
0.218,0.062,0.299,-5.337
0.191,0.061,0.297,-5.337
0.182,0.064,0.301,-5.337
0.225,0.062,0.303,-5.337
0.234,0.063,0.306,-5.337
0.224,0.064,0.304,-5.337
0.228,0.061,0.302,-5.337
0.173,0.064,0.303,-5.337
0.156,0.065,0.303,-5.337
0.235,0.064,0.299,-5.337
0.167,0.067,0.298,-5.337
0.164,0.064,0.300,-5.337
0.293,0.061,0.302,-5.337
0.273,0.064,0.303,-5.337
0.186,0.065,0.301,-5.337
0.122,0.065,0.298,-5.337
0.117,0.067,0.295,-5.337
0.144,0.066,0.295,-5.337
0.205,0.067,0.296,-5.337
0.187,0.068,0.299,-5.337
0.118,0.067,0.303,-5.337
0.158,0.063,0.304,-5.337
0.241,0.063,0.301,-5.337
0.225,0.062,0.299,-5.337
0.196,0.064,0.298,-5.337
0.211,0.065,0.298,-5.337
0.155,0.066,0.300,-5.337
0.163,0.065,0.306,-5.337
0.148,0.068,0.302,-5.337
0.157,0.067,0.298,-5.337
0.181,0.065,0.296,-5.337
0.128,0.064,0.295,-5.337
0.091,0.063,0.292,-5.337
0.165,0.064,0.293,-5.337
0.194,0.064,0.297,-5.337
0.174,0.064,0.303,-5.337
0.212,0.062,0.301,-5.337
0.258,0.065,0.298,-5.337
0.230,0.065,0.298,-5.337
0.216,0.065,0.300,-5.337
0.168,0.064,0.301,-5.337
0.167,0.067,0.300,-5.337
0.210,0.066,0.298,-5.337
0.252,0.065,0.294,-5.337
0.245,0.064,0.296,-5.337
0.269,0.064,0.300,-5.337
0.275,0.064,0.301,-5.337
0.222,0.065,0.299,-5.337
0.233,0.065,0.297,-5.337
