[Parameters]
Operating Mode, Feedback
0.195,0.048,0.262,-5.337
0.159,0.047,0.261,-5.337
0.278,0.042,0.261,-5.337
0.385,0.041,0.261,-5.337
0.281,0.048,0.261,-5.337
0.172,0.047,0.261,-5.337
0.177,0.044,0.264,-5.337
0.177,0.045,0.262,-5.337
0.200,0.043,0.263,-5.337
0.250,0.042,0.266,-5.337
0.230,0.043,0.265,-5.337
0.185,0.040,0.261,-5.337
0.211,0.037,0.256,-5.337
0.259,0.039,0.255,-5.337
0.227,0.040,0.254,-5.337
0.177,0.040,0.261,-5.337
0.183,0.042,0.261,-5.337
0.231,0.046,0.261,-5.337
0.301,0.043,0.259,-5.337
0.298,0.043,0.259,-5.337
0.264,0.041,0.256,-5.337
0.200,0.045,0.257,-5.337
0.207,0.044,0.258,-5.337
0.197,0.047,0.257,-5.337
0.156,0.049,0.257,-5.337
0.175,0.049,0.259,-5.337
0.152,0.045,0.261,-5.337
0.150,0.040,0.264,-5.337
0.197,0.036,0.263,-5.337
0.155,0.042,0.260,-5.337
0.089,0.045,0.257,-5.337
0.155,0.041,0.259,-5.337
0.228,0.039,0.258,-5.337
0.214,0.039,0.257,-5.337
0.217,0.040,0.254,-5.337
0.259,0.040,0.257,-5.337
0.232,0.041,0.261,-5.337
0.100,0.046,0.260,-5.337
0.045,0.050,0.261,-5.337
0.125,0.046,0.258,-5.337
0.203,0.045,0.257,-5.337
0.170,0.046,0.257,-5.337
0.156,0.046,0.261,-5.337
0.183,0.045,0.263,-5.337
0.170,0.047,0.266,-5.337
0.151,0.043,0.265,-5.337
0.143,0.043,0.265,-5.337
0.164,0.037,0.264,-5.337
0.213,0.038,0.261,-5.337
0.206,0.038,0.260,-5.337
0.200,0.038,0.258,-5.337
0.166,0.042,0.257,-5.337
0.129,0.041,0.255,-5.337
0.185,0.036,0.253,-5.337
0.250,0.033,0.251,-5.337
0.287,0.034,0.257,-5.337
0.245,0.034,0.260,-5.337
0.208,0.039,0.259,-5.337
0.263,0.036,0.253,-5.337
0.261,0.035,0.254,-5.337
0.213,0.037,0.255,-5.337
0.146,0.042,0.256,-5.337
0.151,0.042,0.255,-5.337
0.243,0.040,0.258,-5.337
0.236,0.037,0.257,-5.337
0.214,0.035,0.255,-5.337
0.197,0.040,0.257,-5.337
0.194,0.043,0.261,-5.337
0.192,0.042,0.261,-5.337
0.151,0.039,0.262,-5.337
0.140,0.036,0.267,-5.337
0.162,0.035,0.267,-5.337
0.209,0.034,0.265,-5.337
0.242,0.036,0.265,-5.337
0.254,0.036,0.263,-5.337
0.155,0.038,0.258,-5.337
0.121,0.036,0.255,-5.337
0.176,0.036,0.252,-5.337
0.215,0.038,0.250,-5.337
0.164,0.041,0.250,-5.337
0.129,0.040,0.255,-5.337
0.143,0.037,0.257,-5.337
0.162,0.036,0.262,-5.337
0.169,0.035,0.262,-5.337
0.203,0.035,0.262,-5.337
0.245,0.034,0.262,-5.337
0.289,0.031,0.261,-5.337
0.249,0.032,0.260,-5.337
0.173,0.040,0.256,-5.337
0.172,0.040,0.257,-5.337
0.156,0.038,0.263,-5.337
0.128,0.035,0.263,-5.337
0.187,0.035,0.257,-5.337
0.208,0.038,0.253,-5.337
0.155,0.039,0.253,-5.337
0.108,0.041,0.258,-5.337
0.130,0.043,0.259,-5.337
0.159,0.046,0.260,-5.337
0.189,0.044,0.258,-5.337
0.140,0.042,0.261,-5.337
0.072,0.042,0.258,-5.337
0.147,0.039,0.256,-5.337
0.212,0.038,0.256,-5.337
0.225,0.036,0.261,-5.337
0.233,0.038,0.262,-5.337
0.200,0.041,0.260,-5.337
0.142,0.039,0.260,-5.337
0.132,0.039,0.260,-5.337
0.170,0.042,0.256,-5.337
0.213,0.041,0.258,-5.337
0.218,0.040,0.262,-5.337
0.145,0.044,0.262,-5.337
0.089,0.042,0.263,-5.337
0.161,0.041,0.262,-5.337
0.190,0.041,0.260,-5.337
0.210,0.040,0.261,-5.337
0.150,0.042,0.265,-5.337
0.119,0.042,0.267,-5.337
0.156,0.041,0.264,-5.337
0.180,0.039,0.257,-5.337
0.165,0.039,0.254,-5.337
0.099,0.037,0.255,-5.337
0.167,0.033,0.256,-5.337
0.186,0.034,0.253,-5.337
0.202,0.037,0.250,-5.337
0.197,0.039,0.250,-5.337
0.155,0.042,0.256,-5.337
0.159,0.042,0.262,-5.337
0.200,0.040,0.264,-5.337
0.211,0.041,0.262,-5.337
0.173,0.044,0.263,-5.337
0.119,0.042,0.263,-5.337
0.186,0.039,0.260,-5.337
0.182,0.037,0.258,-5.337
0.159,0.038,0.260,-5.337
0.205,0.040,0.261,-5.337
0.167,0.038,0.257,-5.337
0.102,0.036,0.255,-5.337
0.066,0.039,0.257,-5.337
0.061,0.038,0.258,-5.337
0.087,0.037,0.259,-5.337
0.141,0.036,0.259,-5.337
0.171,0.037,0.258,-5.337
0.152,0.038,0.260,-5.337
0.114,0.037,0.263,-5.337
0.132,0.033,0.262,-5.337
0.181,0.035,0.257,-5.337
0.186,0.040,0.256,-5.337
0.136,0.040,0.256,-5.337
0.090,0.041,0.253,-5.337
0.097,0.043,0.252,-5.337
0.132,0.040,0.256,-5.337
0.152,0.035,0.257,-5.337
0.185,0.035,0.256,-5.337
0.207,0.036,0.255,-5.337
0.178,0.034,0.254,-5.337
0.159,0.035,0.254,-5.337
0.143,0.038,0.259,-5.337
0.147,0.036,0.262,-5.337
0.202,0.033,0.264,-5.337
0.237,0.033,0.262,-5.337
0.227,0.033,0.259,-5.337
0.151,0.033,0.259,-5.337
0.153,0.033,0.255,-5.337
0.176,0.035,0.258,-5.337
0.175,0.038,0.258,-5.337
0.180,0.034,0.257,-5.337
0.162,0.031,0.254,-5.337
0.162,0.032,0.253,-5.337
0.166,0.031,0.253,-5.337
0.208,0.032,0.255,-5.337
0.213,0.036,0.256,-5.337
0.199,0.041,0.255,-5.337
0.114,0.041,0.255,-5.337
0.123,0.034,0.256,-5.337
0.195,0.033,0.252,-5.337
0.191,0.036,0.251,-5.337
0.163,0.038,0.255,-5.337
0.178,0.038,0.257,-5.337
0.202,0.036,0.257,-5.337
0.243,0.036,0.255,-5.337
0.255,0.034,0.256,-5.337
0.229,0.036,0.259,-5.337
0.173,0.042,0.262,-5.337
0.175,0.043,0.261,-5.337
0.150,0.042,0.258,-5.337
0.147,0.037,0.257,-5.337
0.150,0.036,0.258,-5.337
0.185,0.036,0.258,-5.337
0.253,0.042,0.255,-5.337
0.234,0.044,0.254,-5.337
0.237,0.039,0.255,-5.337
0.276,0.037,0.256,-5.337
0.122,0.039,0.258,-5.337
0.039,0.039,0.260,-5.337
0.111,0.038,0.259,-5.337
0.182,0.041,0.254,-5.337
0.183,0.044,0.251,-5.337
0.153,0.045,0.253,-5.337
0.143,0.044,0.252,-5.337
0.086,0.041,0.251,-5.337
0.093,0.041,0.250,-5.337
0.154,0.040,0.257,-5.337
0.171,0.044,0.263,-5.337
0.197,0.047,0.262,-5.337
0.166,0.042,0.256,-5.337
0.084,0.046,0.257,-5.337
0.030,0.048,0.257,-5.337
0.064,0.045,0.254,-5.337
0.177,0.040,0.250,-5.337
0.142,0.045,0.249,-5.337
0.092,0.048,0.250,-5.337
0.124,0.049,0.255,-5.337
0.209,0.046,0.258,-5.337
0.193,0.045,0.259,-5.337
0.227,0.046,0.259,-5.337
0.212,0.048,0.258,-5.337
0.154,0.049,0.257,-5.337
0.182,0.046,0.257,-5.337
0.270,0.039,0.258,-5.337
0.248,0.043,0.260,-5.337
0.179,0.044,0.259,-5.337
0.178,0.045,0.257,-5.337
0.191,0.045,0.260,-5.337
0.208,0.047,0.261,-5.337
0.195,0.043,0.260,-5.337
0.206,0.043,0.256,-5.337
0.188,0.042,0.256,-5.337
0.193,0.041,0.257,-5.337
0.247,0.042,0.258,-5.337
0.251,0.047,0.256,-5.337
0.122,0.053,0.255,-5.337
0.118,0.047,0.255,-5.337
0.196,0.047,0.256,-5.337
0.210,0.047,0.258,-5.337
0.196,0.047,0.258,-5.337
0.204,0.050,0.258,-5.337
0.171,0.052,0.259,-5.337
0.172,0.053,0.259,-5.337
0.180,0.053,0.260,-5.337
0.167,0.051,0.259,-5.337
0.135,0.054,0.256,-5.337
0.134,0.056,0.255,-5.337
0.234,0.050,0.256,-5.337
0.274,0.048,0.262,-5.337
0.183,0.050,0.265,-5.337
0.165,0.053,0.264,-5.337
0.143,0.048,0.260,-5.337
0.177,0.048,0.257,-5.337
0.216,0.050,0.251,-5.337
0.255,0.051,0.256,-5.337
0.183,0.051,0.258,-5.337
0.145,0.050,0.255,-5.337
0.253,0.046,0.251,-5.337
0.239,0.048,0.254,-5.337
0.153,0.050,0.261,-5.337
0.114,0.054,0.268,-5.337
0.127,0.051,0.266,-5.337
0.181,0.053,0.262,-5.337
0.202,0.055,0.258,-5.337
0.179,0.055,0.258,-5.337
0.159,0.055,0.257,-5.337
0.175,0.052,0.258,-5.337
0.227,0.053,0.260,-5.337
0.203,0.055,0.259,-5.337
0.160,0.053,0.260,-5.337
0.187,0.048,0.259,-5.337
0.230,0.049,0.259,-5.337
0.200,0.053,0.257,-5.337
0.135,0.056,0.257,-5.337
0.203,0.053,0.253,-5.337
0.205,0.053,0.253,-5.337
0.183,0.052,0.258,-5.337
0.239,0.049,0.267,-5.337
0.291,0.049,0.268,-5.337
0.284,0.048,0.264,-5.337
0.205,0.049,0.260,-5.337
0.159,0.055,0.257,-5.337
0.209,0.054,0.260,-5.337
0.260,0.051,0.263,-5.337
0.220,0.052,0.259,-5.337
0.179,0.055,0.251,-5.337
0.168,0.059,0.249,-5.337
0.129,0.060,0.252,-5.337
0.129,0.059,0.257,-5.337
0.158,0.058,0.259,-5.337
0.194,0.054,0.262,-5.337
0.221,0.052,0.261,-5.337
0.191,0.053,0.264,-5.337
0.187,0.055,0.259,-5.337
0.197,0.058,0.259,-5.337
0.189,0.059,0.260,-5.337
0.210,0.056,0.259,-5.337
0.191,0.056,0.255,-5.337
0.133,0.058,0.255,-5.337
0.162,0.054,0.257,-5.337
0.190,0.050,0.259,-5.337
0.231,0.049,0.258,-5.337
0.301,0.048,0.258,-5.337
0.305,0.050,0.258,-5.337
0.194,0.053,0.257,-5.337
0.133,0.052,0.256,-5.337
0.194,0.050,0.256,-5.337
0.231,0.051,0.255,-5.337
0.201,0.056,0.258,-5.337
0.175,0.056,0.262,-5.337
0.206,0.052,0.260,-5.337
0.172,0.052,0.258,-5.337
0.155,0.053,0.253,-5.337
0.214,0.055,0.253,-5.337
0.199,0.060,0.254,-5.337
0.124,0.060,0.260,-5.337
0.158,0.055,0.259,-5.337
0.237,0.055,0.255,-5.337
0.233,0.054,0.250,-5.337
0.221,0.058,0.249,-5.337
0.194,0.058,0.253,-5.337
0.174,0.057,0.262,-5.337
0.193,0.057,0.266,-5.337
0.242,0.056,0.262,-5.337
0.232,0.056,0.259,-5.337
0.179,0.058,0.257,-5.337
0.221,0.054,0.253,-5.337
0.229,0.055,0.253,-5.337
0.215,0.058,0.255,-5.337
0.122,0.057,0.255,-5.337
0.136,0.055,0.256,-5.337
0.202,0.055,0.256,-5.337
0.255,0.052,0.258,-5.337
0.303,0.050,0.260,-5.337
0.224,0.053,0.262,-5.337
0.145,0.055,0.262,-5.337
0.134,0.059,0.260,-5.337
0.173,0.058,0.251,-5.337
0.194,0.056,0.250,-5.337
0.178,0.052,0.253,-5.337
0.215,0.051,0.254,-5.337
0.315,0.052,0.256,-5.337
0.287,0.053,0.260,-5.337
0.240,0.052,0.262,-5.337
0.251,0.053,0.264,-5.337
0.244,0.055,0.264,-5.337
0.243,0.056,0.257,-5.337
0.241,0.060,0.249,-5.337
0.229,0.060,0.250,-5.337
0.243,0.061,0.259,-5.337
0.180,0.062,0.259,-5.337
0.143,0.059,0.256,-5.337
0.190,0.058,0.255,-5.337
0.188,0.059,0.257,-5.337
0.187,0.061,0.255,-5.337
0.175,0.062,0.254,-5.337
0.180,0.060,0.255,-5.337
0.177,0.057,0.256,-5.337
0.227,0.054,0.256,-5.337
0.334,0.053,0.259,-5.337
0.318,0.060,0.259,-5.337
0.294,0.064,0.259,-5.337
0.323,0.059,0.261,-5.337
0.285,0.057,0.263,-5.337
0.238,0.056,0.260,-5.337
0.228,0.059,0.258,-5.337
0.198,0.058,0.255,-5.337
0.200,0.057,0.257,-5.337
0.194,0.058,0.264,-5.337
0.210,0.058,0.263,-5.337
0.308,0.054,0.258,-5.337
0.334,0.057,0.260,-5.337
0.333,0.059,0.264,-5.337
0.289,0.057,0.260,-5.337
0.216,0.058,0.258,-5.337
0.205,0.058,0.256,-5.337
0.217,0.060,0.255,-5.337
0.218,0.058,0.252,-5.337
0.221,0.057,0.254,-5.337
0.174,0.060,0.258,-5.337
0.161,0.065,0.261,-5.337
0.188,0.065,0.259,-5.337
0.227,0.064,0.259,-5.337
0.226,0.066,0.259,-5.337
0.215,0.066,0.259,-5.337
0.237,0.063,0.260,-5.337
0.219,0.063,0.258,-5.337
0.220,0.062,0.255,-5.337
0.178,0.062,0.255,-5.337
0.121,0.063,0.257,-5.337
0.143,0.060,0.258,-5.337
0.197,0.058,0.258,-5.337
0.226,0.057,0.257,-5.337
0.198,0.060,0.258,-5.337
0.160,0.062,0.260,-5.337
0.175,0.061,0.263,-5.337
0.258,0.064,0.260,-5.337
0.220,0.068,0.257,-5.337
0.133,0.070,0.255,-5.337
0.140,0.067,0.254,-5.337
0.187,0.065,0.253,-5.337
0.230,0.067,0.257,-5.337
0.254,0.066,0.262,-5.337
0.254,0.063,0.264,-5.337
0.288,0.058,0.265,-5.337
0.256,0.061,0.261,-5.337
0.211,0.064,0.260,-5.337
0.222,0.061,0.261,-5.337
0.250,0.057,0.261,-5.337
0.212,0.059,0.258,-5.337
0.202,0.059,0.254,-5.337
0.253,0.056,0.255,-5.337
0.234,0.057,0.258,-5.337
0.225,0.058,0.260,-5.337
0.205,0.061,0.260,-5.337
0.217,0.060,0.259,-5.337
0.209,0.056,0.257,-5.337
0.255,0.054,0.256,-5.337
0.261,0.056,0.257,-5.337
0.291,0.057,0.254,-5.337
0.307,0.060,0.259,-5.337
0.266,0.059,0.264,-5.337
0.229,0.058,0.264,-5.337
0.205,0.060,0.260,-5.337
0.203,0.062,0.256,-5.337
0.222,0.061,0.254,-5.337
0.205,0.063,0.252,-5.337
0.120,0.065,0.254,-5.337
0.119,0.064,0.258,-5.337
0.231,0.062,0.260,-5.337
0.264,0.062,0.258,-5.337
0.224,0.067,0.257,-5.337
0.208,0.063,0.261,-5.337
0.306,0.058,0.261,-5.337
0.292,0.062,0.256,-5.337
0.211,0.063,0.253,-5.337
0.194,0.064,0.254,-5.337
0.194,0.061,0.257,-5.337
0.218,0.060,0.259,-5.337
0.253,0.059,0.257,-5.337
0.241,0.056,0.252,-5.337
0.128,0.056,0.253,-5.337
0.084,0.054,0.257,-5.337
0.143,0.051,0.261,-5.337
0.150,0.050,0.258,-5.337
0.097,0.053,0.254,-5.337
0.132,0.053,0.255,-5.337
0.199,0.048,0.256,-5.337
0.205,0.049,0.255,-5.337
0.226,0.053,0.257,-5.337
0.208,0.051,0.256,-5.337
0.179,0.048,0.255,-5.337
0.227,0.048,0.256,-5.337
0.334,0.047,0.256,-5.337
0.282,0.049,0.260,-5.337
0.231,0.053,0.259,-5.337
0.256,0.053,0.257,-5.337
0.235,0.056,0.254,-5.337
0.195,0.056,0.255,-5.337
0.224,0.051,0.255,-5.337
0.185,0.055,0.259,-5.337
0.166,0.054,0.261,-5.337
0.188,0.054,0.258,-5.337
0.237,0.050,0.256,-5.337
0.252,0.050,0.259,-5.337
0.236,0.049,0.257,-5.337
0.167,0.054,0.251,-5.337
0.136,0.051,0.251,-5.337
0.238,0.046,0.257,-5.337
0.308,0.047,0.260,-5.337
0.274,0.047,0.256,-5.337
0.177,0.051,0.254,-5.337
0.152,0.055,0.255,-5.337
0.250,0.054,0.257,-5.337
0.226,0.054,0.258,-5.337
0.116,0.053,0.259,-5.337
0.088,0.053,0.257,-5.337
0.124,0.051,0.255,-5.337
0.225,0.047,0.253,-5.337
0.180,0.047,0.257,-5.337
0.158,0.044,0.258,-5.337
0.187,0.048,0.258,-5.337
0.151,0.048,0.256,-5.337
0.139,0.051,0.257,-5.337
0.192,0.047,0.258,-5.337
0.248,0.045,0.259,-5.337
0.253,0.044,0.258,-5.337
0.291,0.045,0.257,-5.337
0.351,0.043,0.256,-5.337
0.264,0.043,0.256,-5.337
0.158,0.042,0.257,-5.337
0.210,0.042,0.256,-5.337
0.258,0.041,0.256,-5.337
0.286,0.039,0.254,-5.337
0.248,0.039,0.254,-5.337
0.196,0.043,0.252,-5.337
0.206,0.044,0.256,-5.337
0.257,0.043,0.259,-5.337
0.222,0.041,0.262,-5.337
0.124,0.043,0.258,-5.337
0.077,0.044,0.255,-5.337
0.144,0.043,0.256,-5.337
0.256,0.038,0.260,-5.337
0.309,0.038,0.259,-5.337
0.235,0.040,0.259,-5.337
0.216,0.041,0.258,-5.337
0.230,0.041,0.258,-5.337
0.190,0.040,0.254,-5.337
0.148,0.042,0.254,-5.337
0.192,0.041,0.257,-5.337
0.215,0.042,0.262,-5.337
0.211,0.041,0.262,-5.337
0.241,0.041,0.258,-5.337
0.257,0.040,0.256,-5.337
0.274,0.041,0.255,-5.337
0.221,0.041,0.252,-5.337
0.219,0.042,0.253,-5.337
0.254,0.042,0.259,-5.337
0.230,0.044,0.261,-5.337
0.188,0.044,0.257,-5.337
0.173,0.045,0.256,-5.337
0.222,0.041,0.260,-5.337
0.238,0.040,0.265,-5.337
0.195,0.046,0.263,-5.337
0.151,0.045,0.258,-5.337
0.186,0.044,0.255,-5.337
0.171,0.046,0.254,-5.337
0.152,0.049,0.256,-5.337
0.119,0.048,0.254,-5.337
0.143,0.047,0.255,-5.337
0.191,0.042,0.259,-5.337
0.203,0.042,0.262,-5.337
0.199,0.043,0.263,-5.337
0.155,0.045,0.265,-5.337
0.147,0.043,0.266,-5.337
0.116,0.043,0.262,-5.337
0.175,0.042,0.257,-5.337
0.222,0.041,0.258,-5.337
0.159,0.040,0.258,-5.337
0.174,0.039,0.259,-5.337
0.183,0.039,0.261,-5.337
0.180,0.042,0.256,-5.337
0.230,0.038,0.255,-5.337
0.296,0.037,0.260,-5.337
0.245,0.044,0.262,-5.337
0.213,0.043,0.259,-5.337
0.241,0.043,0.262,-5.337
0.206,0.038,0.259,-5.337
0.180,0.038,0.259,-5.337
0.251,0.036,0.260,-5.337
0.302,0.038,0.261,-5.337
0.254,0.038,0.255,-5.337
0.187,0.044,0.248,-5.337
0.210,0.043,0.251,-5.337
0.213,0.042,0.258,-5.337
0.223,0.039,0.259,-5.337
0.229,0.040,0.259,-5.337
0.196,0.041,0.260,-5.337
0.194,0.041,0.260,-5.337
0.176,0.037,0.256,-5.337
0.228,0.033,0.251,-5.337
0.199,0.039,0.252,-5.337
0.174,0.042,0.256,-5.337
0.203,0.040,0.259,-5.337
0.196,0.040,0.261,-5.337
0.172,0.047,0.262,-5.337
0.112,0.049,0.262,-5.337
0.136,0.044,0.264,-5.337
0.200,0.043,0.260,-5.337
0.205,0.047,0.256,-5.337
0.217,0.044,0.255,-5.337
0.241,0.044,0.255,-5.337
0.234,0.045,0.258,-5.337
0.217,0.045,0.259,-5.337
0.201,0.045,0.256,-5.337
0.201,0.045,0.256,-5.337
0.211,0.043,0.259,-5.337
0.155,0.048,0.259,-5.337
0.156,0.045,0.257,-5.337
0.201,0.045,0.256,-5.337
0.164,0.044,0.259,-5.337
0.180,0.040,0.260,-5.337
0.158,0.043,0.261,-5.337
0.115,0.041,0.259,-5.337
0.143,0.038,0.259,-5.337
0.209,0.035,0.260,-5.337
0.259,0.037,0.263,-5.337
0.237,0.041,0.258,-5.337
0.190,0.040,0.256,-5.337
0.194,0.037,0.257,-5.337
0.220,0.038,0.260,-5.337
0.234,0.041,0.261,-5.337
0.203,0.040,0.259,-5.337
0.233,0.033,0.255,-5.337
0.224,0.033,0.251,-5.337
0.146,0.037,0.250,-5.337
0.163,0.038,0.249,-5.337
0.236,0.036,0.252,-5.337
0.230,0.040,0.256,-5.337
0.194,0.039,0.262,-5.337
0.186,0.040,0.262,-5.337
0.209,0.040,0.256,-5.337
0.237,0.039,0.252,-5.337
0.259,0.040,0.257,-5.337
0.238,0.040,0.260,-5.337
0.186,0.041,0.264,-5.337
0.124,0.043,0.264,-5.337
0.121,0.044,0.261,-5.337
0.181,0.041,0.255,-5.337
0.227,0.042,0.254,-5.337
0.183,0.045,0.256,-5.337
0.147,0.043,0.257,-5.337
0.169,0.040,0.255,-5.337
0.170,0.041,0.254,-5.337
0.244,0.043,0.255,-5.337
0.201,0.044,0.255,-5.337
0.181,0.041,0.255,-5.337
0.214,0.039,0.258,-5.337
0.169,0.042,0.260,-5.337
0.120,0.041,0.257,-5.337
0.172,0.040,0.257,-5.337
0.213,0.041,0.258,-5.337
0.158,0.045,0.256,-5.337
0.216,0.043,0.255,-5.337
0.266,0.040,0.257,-5.337
0.209,0.039,0.261,-5.337
0.187,0.039,0.262,-5.337
0.206,0.038,0.259,-5.337
0.234,0.035,0.258,-5.337
0.187,0.032,0.258,-5.337
0.191,0.035,0.256,-5.337
0.208,0.037,0.253,-5.337
0.181,0.039,0.256,-5.337
0.157,0.040,0.260,-5.337
0.165,0.039,0.264,-5.337
0.185,0.037,0.264,-5.337
0.180,0.043,0.261,-5.337
0.174,0.042,0.258,-5.337
0.196,0.038,0.258,-5.337
0.190,0.036,0.261,-5.337
0.200,0.035,0.257,-5.337
0.208,0.035,0.251,-5.337
0.179,0.036,0.253,-5.337
0.120,0.034,0.258,-5.337
0.126,0.036,0.260,-5.337
0.119,0.036,0.259,-5.337
0.085,0.038,0.254,-5.337
0.088,0.038,0.250,-5.337
0.117,0.033,0.253,-5.337
0.106,0.034,0.261,-5.337
0.072,0.034,0.262,-5.337
0.131,0.033,0.262,-5.337
0.162,0.033,0.261,-5.337
0.233,0.034,0.257,-5.337
0.220,0.034,0.251,-5.337
0.151,0.036,0.250,-5.337
0.158,0.035,0.254,-5.337
0.149,0.037,0.260,-5.337
0.097,0.040,0.260,-5.337
0.186,0.036,0.257,-5.337
0.263,0.034,0.256,-5.337
0.244,0.038,0.259,-5.337
0.123,0.041,0.259,-5.337
0.066,0.041,0.261,-5.337
0.093,0.038,0.261,-5.337
0.138,0.037,0.257,-5.337
0.190,0.035,0.254,-5.337
0.222,0.030,0.252,-5.337
0.204,0.030,0.253,-5.337
0.199,0.030,0.254,-5.337
0.206,0.030,0.257,-5.337
0.213,0.030,0.260,-5.337
0.264,0.031,0.262,-5.337
0.303,0.030,0.262,-5.337
0.313,0.035,0.265,-5.337
0.265,0.034,0.263,-5.337
0.234,0.034,0.260,-5.337
0.220,0.029,0.255,-5.337
0.230,0.029,0.255,-5.337
0.206,0.033,0.257,-5.337
0.132,0.039,0.258,-5.337
0.169,0.038,0.258,-5.337
0.248,0.034,0.262,-5.337
0.238,0.032,0.260,-5.337
0.230,0.037,0.254,-5.337
0.205,0.036,0.253,-5.337
0.145,0.038,0.257,-5.337
0.157,0.037,0.259,-5.337
0.201,0.039,0.256,-5.337
0.137,0.040,0.253,-5.337
0.180,0.036,0.252,-5.337
0.249,0.035,0.253,-5.337
0.184,0.037,0.254,-5.337
0.095,0.041,0.255,-5.337
0.162,0.040,0.256,-5.337
0.209,0.042,0.258,-5.337
0.131,0.043,0.259,-5.337
0.096,0.045,0.259,-5.337
0.115,0.045,0.258,-5.337
0.176,0.044,0.259,-5.337
0.221,0.043,0.257,-5.337
0.266,0.044,0.254,-5.337
0.283,0.041,0.252,-5.337
0.226,0.043,0.253,-5.337
0.152,0.044,0.255,-5.337
0.131,0.041,0.255,-5.337
0.168,0.042,0.255,-5.337
0.145,0.046,0.252,-5.337
0.096,0.046,0.254,-5.337
0.066,0.047,0.257,-5.337
0.127,0.048,0.259,-5.337
0.179,0.042,0.257,-5.337
0.238,0.043,0.257,-5.337
0.187,0.045,0.257,-5.337
0.159,0.045,0.257,-5.337
0.233,0.042,0.255,-5.337
0.182,0.044,0.255,-5.337
0.154,0.042,0.255,-5.337
0.197,0.038,0.255,-5.337
0.212,0.036,0.254,-5.337
0.219,0.039,0.256,-5.337
0.205,0.038,0.259,-5.337
0.216,0.037,0.260,-5.337
0.214,0.036,0.258,-5.337
0.200,0.039,0.256,-5.337
0.171,0.042,0.257,-5.337
0.174,0.043,0.258,-5.337
0.208,0.039,0.260,-5.337
0.230,0.039,0.256,-5.337
0.219,0.044,0.252,-5.337
0.188,0.044,0.248,-5.337
0.157,0.039,0.250,-5.337
0.187,0.041,0.253,-5.337
0.183,0.045,0.259,-5.337
0.143,0.048,0.259,-5.337
0.178,0.046,0.256,-5.337
0.230,0.043,0.255,-5.337
0.170,0.043,0.256,-5.337
0.144,0.048,0.256,-5.337
0.147,0.048,0.257,-5.337
0.119,0.049,0.255,-5.337
0.152,0.047,0.255,-5.337
0.217,0.048,0.257,-5.337
0.208,0.051,0.259,-5.337
0.183,0.051,0.257,-5.337
0.163,0.049,0.255,-5.337
0.146,0.049,0.255,-5.337
0.171,0.049,0.257,-5.337
0.178,0.051,0.259,-5.337
0.174,0.050,0.258,-5.337
0.228,0.045,0.255,-5.337
0.242,0.046,0.252,-5.337
0.210,0.049,0.254,-5.337
0.116,0.054,0.256,-5.337
0.118,0.055,0.256,-5.337
0.137,0.050,0.254,-5.337
0.198,0.049,0.255,-5.337
0.163,0.052,0.257,-5.337
0.128,0.051,0.258,-5.337
0.178,0.052,0.260,-5.337
0.237,0.051,0.259,-5.337
0.216,0.051,0.257,-5.337
0.155,0.053,0.257,-5.337
0.182,0.054,0.256,-5.337
0.174,0.055,0.255,-5.337
0.188,0.052,0.257,-5.337
0.229,0.053,0.255,-5.337
0.237,0.054,0.255,-5.337
0.202,0.056,0.257,-5.337
0.226,0.056,0.260,-5.337
0.272,0.054,0.257,-5.337
0.267,0.052,0.256,-5.337
0.307,0.050,0.254,-5.337
0.302,0.049,0.254,-5.337
0.212,0.049,0.256,-5.337
0.195,0.052,0.263,-5.337
0.253,0.047,0.268,-5.337
0.251,0.050,0.267,-5.337
0.213,0.052,0.262,-5.337
0.222,0.051,0.257,-5.337
0.247,0.049,0.255,-5.337
0.292,0.052,0.255,-5.337
0.269,0.055,0.255,-5.337
0.265,0.056,0.256,-5.337
0.181,0.058,0.255,-5.337
0.138,0.060,0.255,-5.337
0.129,0.061,0.259,-5.337
0.092,0.063,0.260,-5.337
0.102,0.061,0.255,-5.337
0.169,0.063,0.254,-5.337
0.158,0.061,0.255,-5.337
0.133,0.059,0.254,-5.337
0.192,0.056,0.258,-5.337
0.190,0.056,0.260,-5.337
0.187,0.054,0.259,-5.337
0.222,0.057,0.257,-5.337
0.327,0.056,0.259,-5.337
0.376,0.054,0.256,-5.337
0.285,0.054,0.259,-5.337
0.163,0.056,0.263,-5.337
0.163,0.057,0.261,-5.337
0.207,0.059,0.254,-5.337
0.149,0.058,0.253,-5.337
0.152,0.055,0.259,-5.337
0.160,0.056,0.262,-5.337
0.168,0.057,0.259,-5.337
0.194,0.059,0.255,-5.337
0.180,0.061,0.255,-5.337
0.220,0.059,0.255,-5.337
0.287,0.055,0.259,-5.337
0.249,0.054,0.262,-5.337
0.227,0.056,0.261,-5.337
0.288,0.057,0.257,-5.337
0.324,0.057,0.257,-5.337
0.334,0.054,0.256,-5.337
0.246,0.060,0.256,-5.337
0.166,0.060,0.257,-5.337
0.157,0.057,0.262,-5.337
0.228,0.055,0.262,-5.337
0.293,0.055,0.259,-5.337
0.293,0.054,0.254,-5.337
0.195,0.056,0.252,-5.337
0.120,0.058,0.253,-5.337
0.113,0.059,0.256,-5.337
0.165,0.056,0.259,-5.337
0.207,0.057,0.264,-5.337
