[Parameters]
Operating Mode, Feedback
0.237,0.065,0.255,-5.337
0.201,0.066,0.255,-5.337
0.235,0.061,0.259,-5.337
0.278,0.058,0.264,-5.337
0.270,0.058,0.267,-5.337
0.318,0.058,0.265,-5.337
0.217,0.062,0.261,-5.337
0.226,0.057,0.257,-5.337
0.286,0.052,0.257,-5.337
0.290,0.053,0.261,-5.337
0.284,0.054,0.261,-5.337
0.257,0.051,0.260,-5.337
0.258,0.050,0.259,-5.337
0.212,0.057,0.259,-5.337
0.170,0.059,0.260,-5.337
0.215,0.057,0.264,-5.337
0.220,0.055,0.263,-5.337
0.194,0.058,0.259,-5.337
0.208,0.056,0.258,-5.337
0.273,0.054,0.256,-5.337
0.250,0.054,0.256,-5.337
0.180,0.055,0.257,-5.337
0.163,0.053,0.258,-5.337
0.211,0.050,0.261,-5.337
0.229,0.050,0.262,-5.337
0.190,0.051,0.263,-5.337
0.155,0.054,0.263,-5.337
0.108,0.054,0.259,-5.337
0.132,0.050,0.261,-5.337
0.176,0.052,0.262,-5.337
0.269,0.052,0.263,-5.337
0.249,0.053,0.257,-5.337
0.211,0.055,0.255,-5.337
0.243,0.049,0.256,-5.337
0.244,0.049,0.260,-5.337
0.229,0.046,0.262,-5.337
0.208,0.047,0.261,-5.337
0.163,0.048,0.260,-5.337
0.174,0.050,0.261,-5.337
0.161,0.051,0.262,-5.337
0.124,0.055,0.265,-5.337
0.133,0.052,0.265,-5.337
0.183,0.048,0.264,-5.337
0.212,0.044,0.260,-5.337
0.246,0.047,0.256,-5.337
0.212,0.051,0.256,-5.337
0.163,0.050,0.260,-5.337
0.180,0.047,0.261,-5.337
0.223,0.049,0.260,-5.337
0.175,0.050,0.259,-5.337
0.173,0.046,0.259,-5.337
0.187,0.046,0.257,-5.337
0.254,0.047,0.254,-5.337
0.274,0.046,0.257,-5.337
0.272,0.048,0.259,-5.337
0.170,0.050,0.262,-5.337
0.117,0.048,0.263,-5.337
0.174,0.046,0.265,-5.337
0.261,0.042,0.266,-5.337
0.234,0.043,0.263,-5.337
0.210,0.047,0.255,-5.337
0.189,0.043,0.250,-5.337
0.253,0.038,0.251,-5.337
0.209,0.041,0.258,-5.337
0.202,0.040,0.263,-5.337
0.205,0.041,0.262,-5.337
0.188,0.044,0.262,-5.337
0.152,0.045,0.262,-5.337
0.106,0.047,0.262,-5.337
0.136,0.043,0.263,-5.337
0.185,0.043,0.263,-5.337
0.169,0.048,0.256,-5.337
0.139,0.048,0.255,-5.337
0.144,0.047,0.255,-5.337
0.138,0.050,0.257,-5.337
0.177,0.047,0.258,-5.337
0.232,0.047,0.258,-5.337
0.231,0.046,0.253,-5.337
0.270,0.041,0.252,-5.337
0.292,0.038,0.255,-5.337
0.228,0.041,0.259,-5.337
0.193,0.042,0.261,-5.337
0.273,0.042,0.259,-5.337
0.302,0.039,0.256,-5.337
0.156,0.043,0.259,-5.337
0.115,0.043,0.263,-5.337
0.194,0.045,0.264,-5.337
0.191,0.043,0.262,-5.337
0.138,0.040,0.259,-5.337
0.165,0.040,0.259,-5.337
0.207,0.040,0.261,-5.337
0.178,0.039,0.262,-5.337
0.106,0.042,0.260,-5.337
0.094,0.046,0.260,-5.337
0.168,0.042,0.259,-5.337
0.208,0.038,0.261,-5.337
0.171,0.037,0.263,-5.337
0.188,0.037,0.261,-5.337
0.147,0.041,0.255,-5.337
0.067,0.039,0.257,-5.337
0.125,0.032,0.260,-5.337
0.189,0.030,0.261,-5.337
0.195,0.028,0.259,-5.337
0.198,0.027,0.259,-5.337
0.207,0.028,0.257,-5.337
0.185,0.032,0.258,-5.337
0.203,0.029,0.261,-5.337
0.204,0.029,0.261,-5.337
0.081,0.033,0.261,-5.337
0.062,0.034,0.262,-5.337
0.185,0.029,0.261,-5.337
0.226,0.027,0.257,-5.337
0.216,0.032,0.255,-5.337
0.162,0.036,0.257,-5.337
0.186,0.032,0.260,-5.337
0.209,0.026,0.260,-5.337
0.204,0.026,0.260,-5.337
0.181,0.028,0.256,-5.337
0.172,0.031,0.252,-5.337
0.097,0.033,0.253,-5.337
0.157,0.030,0.257,-5.337
0.232,0.029,0.258,-5.337
0.230,0.029,0.256,-5.337
0.230,0.028,0.254,-5.337
0.159,0.032,0.255,-5.337
0.098,0.036,0.260,-5.337
0.111,0.037,0.260,-5.337
0.189,0.034,0.259,-5.337
0.192,0.032,0.259,-5.337
0.175,0.032,0.259,-5.337
0.211,0.032,0.262,-5.337
0.202,0.034,0.261,-5.337
0.092,0.035,0.258,-5.337
0.121,0.033,0.254,-5.337
0.222,0.035,0.255,-5.337
0.192,0.036,0.260,-5.337
0.155,0.037,0.259,-5.337
0.185,0.038,0.259,-5.337
0.227,0.034,0.258,-5.337
0.202,0.032,0.261,-5.337
0.166,0.032,0.262,-5.337
0.182,0.033,0.261,-5.337
0.215,0.033,0.260,-5.337
0.256,0.032,0.262,-5.337
0.289,0.031,0.261,-5.337
0.242,0.033,0.259,-5.337
0.170,0.035,0.259,-5.337
0.186,0.034,0.259,-5.337
0.131,0.032,0.259,-5.337
0.130,0.035,0.258,-5.337
0.107,0.035,0.256,-5.337
0.141,0.034,0.257,-5.337
0.154,0.035,0.257,-5.337
0.165,0.032,0.258,-5.337
0.171,0.033,0.259,-5.337
0.214,0.032,0.258,-5.337
0.300,0.029,0.257,-5.337
0.237,0.032,0.255,-5.337
0.169,0.031,0.255,-5.337
0.204,0.032,0.253,-5.337
0.224,0.030,0.256,-5.337
0.191,0.032,0.256,-5.337
0.111,0.039,0.255,-5.337
0.045,0.042,0.256,-5.337
0.082,0.038,0.261,-5.337
0.163,0.033,0.264,-5.337
0.239,0.033,0.262,-5.337
0.192,0.033,0.260,-5.337
0.119,0.034,0.260,-5.337
0.103,0.030,0.259,-5.337
0.171,0.031,0.255,-5.337
0.184,0.033,0.255,-5.337
0.158,0.032,0.257,-5.337
0.079,0.036,0.259,-5.337
0.073,0.039,0.261,-5.337
0.033,0.041,0.260,-5.337
0.090,0.040,0.260,-5.337
0.149,0.040,0.260,-5.337
0.190,0.037,0.259,-5.337
0.254,0.032,0.262,-5.337
0.274,0.032,0.259,-5.337
0.209,0.038,0.260,-5.337
0.187,0.037,0.256,-5.337
0.212,0.035,0.257,-5.337
0.235,0.035,0.260,-5.337
0.197,0.036,0.262,-5.337
0.146,0.033,0.258,-5.337
0.191,0.036,0.257,-5.337
0.192,0.036,0.258,-5.337
0.138,0.038,0.259,-5.337
0.176,0.035,0.258,-5.337
0.227,0.035,0.258,-5.337
0.231,0.035,0.258,-5.337
0.156,0.037,0.256,-5.337
0.135,0.035,0.255,-5.337
0.137,0.034,0.254,-5.337
0.173,0.032,0.257,-5.337
0.230,0.033,0.255,-5.337
0.182,0.035,0.259,-5.337
0.102,0.034,0.262,-5.337
0.144,0.029,0.261,-5.337
0.188,0.029,0.259,-5.337
0.155,0.032,0.260,-5.337
0.146,0.034,0.261,-5.337
0.149,0.034,0.262,-5.337
0.140,0.029,0.262,-5.337
0.170,0.029,0.260,-5.337
0.188,0.033,0.256,-5.337
0.106,0.038,0.258,-5.337
0.120,0.037,0.260,-5.337
0.175,0.035,0.262,-5.337
0.184,0.034,0.261,-5.337
0.171,0.036,0.260,-5.337
0.168,0.037,0.257,-5.337
0.157,0.039,0.257,-5.337
0.184,0.040,0.257,-5.337
0.193,0.040,0.260,-5.337
0.179,0.039,0.263,-5.337
0.137,0.038,0.261,-5.337
0.142,0.037,0.258,-5.337
0.135,0.041,0.259,-5.337
0.112,0.041,0.261,-5.337
0.154,0.036,0.261,-5.337
0.190,0.038,0.261,-5.337
0.145,0.040,0.257,-5.337
0.096,0.042,0.256,-5.337
0.158,0.040,0.256,-5.337
0.269,0.040,0.258,-5.337
0.303,0.039,0.259,-5.337
0.304,0.038,0.260,-5.337
0.279,0.038,0.261,-5.337
0.282,0.040,0.261,-5.337
0.232,0.037,0.258,-5.337
0.173,0.036,0.255,-5.337
0.129,0.038,0.254,-5.337
0.121,0.042,0.257,-5.337
0.120,0.038,0.261,-5.337
0.148,0.038,0.261,-5.337
0.188,0.038,0.260,-5.337
0.155,0.038,0.258,-5.337
0.147,0.033,0.257,-5.337
0.242,0.030,0.257,-5.337
0.268,0.031,0.256,-5.337
0.238,0.037,0.258,-5.337
0.201,0.035,0.261,-5.337
0.229,0.034,0.261,-5.337
0.220,0.035,0.265,-5.337
0.212,0.034,0.266,-5.337
0.210,0.037,0.265,-5.337
0.130,0.041,0.262,-5.337
0.121,0.040,0.261,-5.337
0.197,0.039,0.259,-5.337
0.207,0.039,0.260,-5.337
0.144,0.040,0.259,-5.337
0.135,0.040,0.259,-5.337
0.126,0.043,0.259,-5.337
0.178,0.044,0.259,-5.337
0.146,0.042,0.260,-5.337
0.116,0.041,0.259,-5.337
0.132,0.038,0.260,-5.337
0.175,0.038,0.259,-5.337
0.185,0.039,0.255,-5.337
0.153,0.041,0.253,-5.337
0.160,0.044,0.259,-5.337
0.147,0.044,0.264,-5.337
0.110,0.043,0.262,-5.337
0.145,0.041,0.258,-5.337
0.196,0.040,0.261,-5.337
0.230,0.037,0.263,-5.337
0.169,0.037,0.264,-5.337
0.145,0.037,0.259,-5.337
0.184,0.041,0.256,-5.337
0.183,0.043,0.255,-5.337
0.176,0.042,0.259,-5.337
0.146,0.045,0.261,-5.337
0.150,0.045,0.263,-5.337
0.135,0.045,0.265,-5.337
0.167,0.045,0.261,-5.337
0.220,0.042,0.258,-5.337
0.231,0.043,0.258,-5.337
0.180,0.043,0.257,-5.337
0.181,0.046,0.257,-5.337
0.217,0.044,0.259,-5.337
0.247,0.041,0.259,-5.337
0.282,0.040,0.259,-5.337
0.244,0.046,0.258,-5.337
0.177,0.047,0.259,-5.337
0.211,0.042,0.261,-5.337
0.175,0.043,0.265,-5.337
0.125,0.044,0.261,-5.337
0.121,0.047,0.258,-5.337
0.155,0.045,0.255,-5.337
0.182,0.046,0.257,-5.337
0.186,0.045,0.260,-5.337
0.239,0.043,0.266,-5.337
0.224,0.042,0.268,-5.337
0.194,0.044,0.267,-5.337
0.127,0.045,0.262,-5.337
0.125,0.043,0.259,-5.337
0.147,0.037,0.257,-5.337
0.184,0.037,0.258,-5.337
0.219,0.039,0.263,-5.337
0.255,0.042,0.265,-5.337
0.251,0.044,0.263,-5.337
0.212,0.044,0.260,-5.337
0.170,0.047,0.262,-5.337
0.106,0.047,0.264,-5.337
0.044,0.047,0.261,-5.337
0.016,0.049,0.257,-5.337
0.053,0.050,0.257,-5.337
0.147,0.047,0.259,-5.337
0.196,0.046,0.264,-5.337
0.170,0.045,0.265,-5.337
0.181,0.042,0.264,-5.337
0.266,0.042,0.261,-5.337
0.288,0.041,0.258,-5.337
0.253,0.040,0.254,-5.337
0.229,0.046,0.256,-5.337
0.203,0.046,0.258,-5.337
0.165,0.047,0.261,-5.337
0.174,0.046,0.260,-5.337
0.203,0.047,0.257,-5.337
0.188,0.050,0.257,-5.337
0.129,0.051,0.262,-5.337
0.050,0.052,0.262,-5.337
0.078,0.054,0.261,-5.337
0.193,0.053,0.261,-5.337
0.250,0.051,0.260,-5.337
0.175,0.049,0.262,-5.337
0.150,0.046,0.263,-5.337
0.235,0.047,0.262,-5.337
0.249,0.049,0.258,-5.337
0.197,0.050,0.256,-5.337
0.159,0.052,0.255,-5.337
0.157,0.055,0.259,-5.337
0.107,0.058,0.263,-5.337
0.107,0.056,0.261,-5.337
0.170,0.050,0.255,-5.337
0.172,0.052,0.254,-5.337
0.138,0.057,0.256,-5.337
0.202,0.051,0.259,-5.337
0.234,0.049,0.257,-5.337
0.219,0.050,0.258,-5.337
0.165,0.051,0.259,-5.337
0.195,0.051,0.261,-5.337
0.235,0.050,0.257,-5.337
0.246,0.053,0.257,-5.337
0.267,0.055,0.259,-5.337
0.270,0.054,0.261,-5.337
0.252,0.055,0.261,-5.337
0.152,0.058,0.260,-5.337
0.133,0.056,0.260,-5.337
0.180,0.057,0.258,-5.337
0.178,0.058,0.257,-5.337
0.169,0.055,0.255,-5.337
0.135,0.053,0.255,-5.337
0.144,0.056,0.254,-5.337
0.180,0.059,0.255,-5.337
0.215,0.058,0.257,-5.337
0.171,0.057,0.263,-5.337
0.121,0.053,0.263,-5.337
0.121,0.054,0.260,-5.337
0.143,0.055,0.257,-5.337
0.175,0.057,0.256,-5.337
0.227,0.058,0.255,-5.337
0.232,0.057,0.255,-5.337
0.272,0.054,0.259,-5.337
0.278,0.051,0.261,-5.337
0.220,0.052,0.259,-5.337
0.231,0.053,0.257,-5.337
0.236,0.054,0.254,-5.337
0.228,0.052,0.254,-5.337
0.247,0.053,0.259,-5.337
0.246,0.055,0.262,-5.337
0.220,0.053,0.260,-5.337
0.263,0.049,0.263,-5.337
0.257,0.048,0.264,-5.337
0.249,0.050,0.263,-5.337
0.235,0.048,0.262,-5.337
0.155,0.048,0.258,-5.337
0.162,0.050,0.257,-5.337
0.137,0.056,0.258,-5.337
0.156,0.055,0.258,-5.337
0.225,0.053,0.257,-5.337
0.255,0.053,0.255,-5.337
0.210,0.051,0.252,-5.337
0.200,0.050,0.250,-5.337
0.226,0.051,0.251,-5.337
0.223,0.054,0.257,-5.337
0.250,0.055,0.260,-5.337
0.220,0.055,0.265,-5.337
0.201,0.057,0.263,-5.337
0.212,0.052,0.259,-5.337
0.147,0.057,0.257,-5.337
0.076,0.059,0.257,-5.337
0.140,0.057,0.256,-5.337
0.269,0.056,0.257,-5.337
0.261,0.056,0.258,-5.337
0.215,0.059,0.262,-5.337
0.235,0.059,0.265,-5.337
0.186,0.059,0.265,-5.337
0.177,0.058,0.264,-5.337
0.216,0.055,0.257,-5.337
0.211,0.058,0.256,-5.337
0.160,0.059,0.254,-5.337
0.142,0.058,0.252,-5.337
0.135,0.056,0.253,-5.337
0.151,0.058,0.255,-5.337
0.190,0.059,0.256,-5.337
0.192,0.060,0.258,-5.337
0.238,0.055,0.258,-5.337
0.261,0.057,0.259,-5.337
0.297,0.056,0.257,-5.337
0.331,0.056,0.255,-5.337
0.296,0.059,0.257,-5.337
0.219,0.061,0.260,-5.337
0.214,0.058,0.262,-5.337
0.219,0.059,0.264,-5.337
0.182,0.062,0.265,-5.337
0.135,0.061,0.261,-5.337
0.172,0.055,0.258,-5.337
0.233,0.056,0.255,-5.337
0.252,0.055,0.253,-5.337
0.322,0.058,0.251,-5.337
0.288,0.060,0.253,-5.337
0.233,0.058,0.256,-5.337
0.235,0.058,0.261,-5.337
0.194,0.062,0.264,-5.337
0.128,0.063,0.262,-5.337
0.208,0.058,0.261,-5.337
0.254,0.058,0.263,-5.337
0.205,0.057,0.262,-5.337
0.237,0.055,0.260,-5.337
0.198,0.063,0.259,-5.337
0.178,0.063,0.253,-5.337
0.225,0.062,0.253,-5.337
0.189,0.062,0.258,-5.337
0.199,0.059,0.265,-5.337
0.224,0.056,0.266,-5.337
0.217,0.055,0.264,-5.337
0.200,0.055,0.260,-5.337
0.264,0.055,0.257,-5.337
0.290,0.061,0.254,-5.337
0.274,0.063,0.253,-5.337
0.324,0.060,0.255,-5.337
0.334,0.059,0.259,-5.337
0.261,0.063,0.262,-5.337
0.225,0.064,0.262,-5.337
0.183,0.062,0.258,-5.337
0.211,0.061,0.253,-5.337
0.253,0.061,0.253,-5.337
0.214,0.068,0.257,-5.337
0.115,0.069,0.262,-5.337
0.097,0.063,0.264,-5.337
0.193,0.056,0.260,-5.337
0.246,0.053,0.255,-5.337
0.251,0.053,0.255,-5.337
0.220,0.059,0.256,-5.337
0.187,0.062,0.258,-5.337
0.260,0.061,0.258,-5.337
0.292,0.060,0.260,-5.337
0.244,0.064,0.259,-5.337
0.193,0.067,0.260,-5.337
0.170,0.068,0.262,-5.337
0.175,0.069,0.263,-5.337
0.160,0.067,0.261,-5.337
0.252,0.062,0.261,-5.337
0.303,0.062,0.258,-5.337
0.249,0.064,0.257,-5.337
0.261,0.061,0.260,-5.337
0.225,0.058,0.263,-5.337
0.164,0.057,0.261,-5.337
0.113,0.059,0.256,-5.337
0.174,0.062,0.253,-5.337
0.199,0.061,0.258,-5.337
0.222,0.061,0.260,-5.337
0.232,0.062,0.257,-5.337
0.228,0.060,0.254,-5.337
0.291,0.058,0.256,-5.337
0.352,0.059,0.256,-5.337
0.298,0.061,0.259,-5.337
0.218,0.059,0.263,-5.337
0.225,0.058,0.265,-5.337
0.234,0.058,0.264,-5.337
0.214,0.059,0.261,-5.337
0.205,0.063,0.259,-5.337
0.147,0.067,0.257,-5.337
0.148,0.064,0.259,-5.337
0.184,0.064,0.259,-5.337
0.254,0.062,0.259,-5.337
0.228,0.058,0.257,-5.337
0.188,0.061,0.256,-5.337
0.227,0.056,0.257,-5.337
0.186,0.057,0.259,-5.337
0.155,0.060,0.262,-5.337
0.172,0.061,0.262,-5.337
0.187,0.061,0.260,-5.337
0.110,0.058,0.257,-5.337
0.141,0.054,0.258,-5.337
0.253,0.057,0.261,-5.337
0.243,0.060,0.261,-5.337
0.221,0.057,0.259,-5.337
0.214,0.058,0.261,-5.337
0.210,0.056,0.258,-5.337
0.185,0.054,0.259,-5.337
0.238,0.053,0.258,-5.337
0.230,0.053,0.258,-5.337
0.211,0.057,0.257,-5.337
0.154,0.059,0.259,-5.337
0.170,0.052,0.260,-5.337
0.182,0.051,0.261,-5.337
0.141,0.050,0.260,-5.337
0.228,0.049,0.264,-5.337
0.266,0.050,0.263,-5.337
0.228,0.053,0.258,-5.337
0.191,0.052,0.258,-5.337
0.189,0.053,0.261,-5.337
0.157,0.053,0.262,-5.337
0.132,0.057,0.262,-5.337
0.124,0.056,0.260,-5.337
0.153,0.056,0.259,-5.337
0.181,0.055,0.260,-5.337
0.165,0.057,0.263,-5.337
0.110,0.057,0.260,-5.337
0.145,0.054,0.257,-5.337
0.242,0.050,0.260,-5.337
0.200,0.052,0.261,-5.337
0.120,0.057,0.261,-5.337
0.173,0.060,0.260,-5.337
0.295,0.054,0.256,-5.337
0.263,0.054,0.256,-5.337
0.227,0.052,0.260,-5.337
0.203,0.052,0.264,-5.337
0.167,0.051,0.267,-5.337
0.176,0.049,0.264,-5.337
0.222,0.048,0.262,-5.337
0.219,0.046,0.260,-5.337
0.211,0.051,0.263,-5.337
0.189,0.051,0.264,-5.337
0.163,0.050,0.259,-5.337
0.200,0.048,0.257,-5.337
0.307,0.048,0.259,-5.337
0.253,0.050,0.260,-5.337
0.174,0.051,0.260,-5.337
0.213,0.050,0.260,-5.337
0.223,0.048,0.261,-5.337
0.200,0.049,0.263,-5.337
0.231,0.051,0.260,-5.337
0.205,0.052,0.259,-5.337
0.131,0.052,0.260,-5.337
0.138,0.052,0.262,-5.337
0.155,0.048,0.261,-5.337
0.153,0.049,0.263,-5.337
0.146,0.046,0.265,-5.337
0.181,0.046,0.264,-5.337
0.207,0.047,0.263,-5.337
0.240,0.048,0.262,-5.337
0.216,0.051,0.260,-5.337
0.224,0.051,0.261,-5.337
0.180,0.049,0.261,-5.337
0.195,0.047,0.259,-5.337
0.213,0.044,0.258,-5.337
0.247,0.046,0.260,-5.337
0.248,0.044,0.260,-5.337
0.252,0.045,0.259,-5.337
0.235,0.045,0.257,-5.337
0.184,0.044,0.259,-5.337
0.167,0.046,0.263,-5.337
0.164,0.048,0.263,-5.337
0.179,0.048,0.261,-5.337
0.180,0.044,0.262,-5.337
0.233,0.041,0.263,-5.337
0.231,0.043,0.260,-5.337
0.202,0.043,0.263,-5.337
0.212,0.042,0.267,-5.337
0.256,0.042,0.266,-5.337
0.260,0.046,0.261,-5.337
0.234,0.046,0.261,-5.337
0.218,0.047,0.259,-5.337
0.234,0.048,0.259,-5.337
0.219,0.047,0.262,-5.337
0.222,0.049,0.261,-5.337
0.152,0.046,0.257,-5.337
0.159,0.041,0.259,-5.337
0.172,0.044,0.258,-5.337
0.152,0.043,0.257,-5.337
0.117,0.045,0.258,-5.337
0.094,0.046,0.261,-5.337
0.104,0.045,0.261,-5.337
0.129,0.044,0.258,-5.337
0.178,0.044,0.257,-5.337
0.242,0.045,0.258,-5.337
0.182,0.048,0.263,-5.337
0.130,0.046,0.261,-5.337
0.199,0.043,0.261,-5.337
0.259,0.043,0.259,-5.337
0.188,0.039,0.258,-5.337
0.083,0.037,0.261,-5.337
0.136,0.038,0.262,-5.337
0.261,0.034,0.260,-5.337
0.290,0.033,0.260,-5.337
0.254,0.034,0.264,-5.337
0.222,0.034,0.263,-5.337
0.200,0.036,0.257,-5.337
0.149,0.042,0.254,-5.337
0.106,0.042,0.257,-5.337
0.173,0.039,0.264,-5.337
0.222,0.038,0.263,-5.337
0.260,0.039,0.262,-5.337
0.142,0.042,0.263,-5.337
0.124,0.038,0.260,-5.337
0.220,0.036,0.256,-5.337
0.234,0.039,0.255,-5.337
0.225,0.040,0.258,-5.337
0.227,0.042,0.262,-5.337
0.205,0.041,0.264,-5.337
0.182,0.038,0.260,-5.337
0.149,0.039,0.258,-5.337
0.184,0.040,0.256,-5.337
0.226,0.043,0.260,-5.337
0.207,0.043,0.263,-5.337
0.209,0.041,0.262,-5.337
0.220,0.042,0.258,-5.337
0.167,0.045,0.256,-5.337
0.119,0.048,0.256,-5.337
0.152,0.046,0.257,-5.337
0.171,0.044,0.261,-5.337
0.162,0.042,0.264,-5.337
0.184,0.041,0.261,-5.337
0.248,0.041,0.258,-5.337
0.271,0.041,0.258,-5.337
0.234,0.040,0.258,-5.337
0.182,0.042,0.262,-5.337
0.242,0.040,0.261,-5.337
0.302,0.038,0.259,-5.337
0.254,0.041,0.258,-5.337
0.162,0.045,0.261,-5.337
0.101,0.046,0.261,-5.337
0.091,0.047,0.261,-5.337
0.078,0.045,0.256,-5.337
0.119,0.042,0.256,-5.337
0.154,0.039,0.255,-5.337
0.192,0.040,0.254,-5.337
0.108,0.044,0.258,-5.337
0.087,0.046,0.258,-5.337
0.137,0.041,0.258,-5.337
0.181,0.035,0.257,-5.337
0.213,0.037,0.258,-5.337
0.207,0.039,0.259,-5.337
0.201,0.039,0.261,-5.337
0.228,0.037,0.262,-5.337
0.217,0.037,0.258,-5.337
0.196,0.039,0.255,-5.337
0.161,0.038,0.258,-5.337
0.148,0.036,0.260,-5.337
0.127,0.037,0.261,-5.337
0.191,0.034,0.259,-5.337
0.257,0.035,0.258,-5.337
0.245,0.038,0.255,-5.337
0.203,0.036,0.257,-5.337
0.191,0.037,0.259,-5.337
0.181,0.038,0.260,-5.337
0.153,0.041,0.261,-5.337
0.153,0.039,0.264,-5.337
0.181,0.035,0.263,-5.337
0.224,0.035,0.261,-5.337
0.217,0.037,0.262,-5.337
0.200,0.033,0.258,-5.337
0.221,0.031,0.256,-5.337
0.225,0.035,0.256,-5.337
0.128,0.036,0.257,-5.337
0.158,0.035,0.256,-5.337
0.176,0.036,0.256,-5.337
0.182,0.037,0.257,-5.337
0.175,0.038,0.258,-5.337
0.146,0.041,0.258,-5.337
0.140,0.040,0.256,-5.337
0.199,0.040,0.254,-5.337
0.215,0.040,0.255,-5.337
0.183,0.043,0.258,-5.337
0.182,0.041,0.265,-5.337
0.195,0.035,0.266,-5.337
0.216,0.034,0.265,-5.337
0.146,0.037,0.260,-5.337
0.030,0.038,0.256,-5.337
0.106,0.034,0.253,-5.337
0.198,0.032,0.251,-5.337
0.163,0.035,0.254,-5.337
0.153,0.034,0.261,-5.337
0.132,0.034,0.263,-5.337
0.137,0.034,0.263,-5.337
0.160,0.039,0.260,-5.337
0.107,0.041,0.258,-5.337
0.133,0.038,0.260,-5.337
0.208,0.035,0.263,-5.337
0.237,0.036,0.261,-5.337
0.192,0.037,0.257,-5.337
0.207,0.035,0.255,-5.337
0.179,0.038,0.254,-5.337
0.159,0.038,0.256,-5.337
0.244,0.033,0.256,-5.337
0.234,0.035,0.258,-5.337
0.162,0.040,0.257,-5.337
0.124,0.042,0.256,-5.337
0.078,0.043,0.252,-5.337
0.119,0.043,0.254,-5.337
0.183,0.040,0.258,-5.337
0.181,0.041,0.262,-5.337
0.194,0.039,0.264,-5.337
0.232,0.038,0.263,-5.337
0.260,0.040,0.262,-5.337
0.214,0.046,0.259,-5.337
0.164,0.047,0.255,-5.337
0.216,0.045,0.258,-5.337
0.232,0.046,0.263,-5.337
0.215,0.047,0.265,-5.337
0.155,0.047,0.259,-5.337
0.032,0.048,0.254,-5.337
0.082,0.043,0.256,-5.337
0.161,0.040,0.260,-5.337
0.173,0.041,0.261,-5.337
0.191,0.044,0.261,-5.337
0.127,0.045,0.263,-5.337
0.076,0.048,0.261,-5.337
0.152,0.046,0.258,-5.337
0.184,0.045,0.256,-5.337
0.089,0.046,0.256,-5.337
0.122,0.042,0.254,-5.337
0.169,0.042,0.255,-5.337
0.190,0.040,0.260,-5.337
0.205,0.039,0.260,-5.337
0.225,0.037,0.259,-5.337
0.219,0.038,0.261,-5.337
0.149,0.038,0.260,-5.337
0.141,0.035,0.257,-5.337
0.196,0.034,0.255,-5.337
0.187,0.039,0.256,-5.337
0.243,0.035,0.257,-5.337
0.263,0.035,0.259,-5.337
0.154,0.036,0.258,-5.337
0.123,0.036,0.260,-5.337
0.117,0.034,0.263,-5.337
0.118,0.036,0.264,-5.337
0.101,0.041,0.265,-5.337
0.074,0.043,0.266,-5.337
0.065,0.042,0.265,-5.337
0.168,0.037,0.258,-5.337
0.241,0.038,0.253,-5.337
0.173,0.044,0.255,-5.337
0.140,0.043,0.260,-5.337
0.105,0.042,0.261,-5.337
0.109,0.043,0.259,-5.337
0.161,0.042,0.258,-5.337
0.187,0.042,0.258,-5.337
0.185,0.045,0.259,-5.337
0.203,0.046,0.261,-5.337
0.187,0.047,0.261,-5.337
0.153,0.044,0.260,-5.337
0.150,0.040,0.255,-5.337
0.188,0.042,0.256,-5.337
0.231,0.043,0.259,-5.337
0.219,0.041,0.261,-5.337
0.129,0.042,0.264,-5.337
0.124,0.042,0.265,-5.337
0.179,0.041,0.263,-5.337
0.200,0.042,0.260,-5.337
0.163,0.045,0.260,-5.337
0.145,0.047,0.260,-5.337
0.154,0.049,0.260,-5.337
0.181,0.051,0.259,-5.337
0.202,0.050,0.261,-5.337
0.175,0.047,0.261,-5.337
0.161,0.046,0.262,-5.337
0.158,0.048,0.259,-5.337
0.172,0.046,0.259,-5.337
0.178,0.046,0.260,-5.337
0.172,0.047,0.263,-5.337
0.205,0.045,0.261,-5.337
0.192,0.042,0.260,-5.337
0.112,0.041,0.260,-5.337
0.154,0.047,0.260,-5.337
0.157,0.047,0.259,-5.337
0.092,0.048,0.258,-5.337
0.110,0.047,0.258,-5.337
0.158,0.048,0.261,-5.337
0.169,0.051,0.262,-5.337
0.153,0.050,0.261,-5.337
0.175,0.048,0.259,-5.337
0.190,0.047,0.257,-5.337
0.229,0.047,0.257,-5.337
0.248,0.046,0.259,-5.337
0.205,0.047,0.262,-5.337
0.213,0.046,0.259,-5.337
0.216,0.042,0.256,-5.337
0.256,0.042,0.251,-5.337
0.258,0.045,0.249,-5.337
0.235,0.048,0.254,-5.337
0.212,0.048,0.265,-5.337
0.234,0.046,0.269,-5.337
0.219,0.044,0.267,-5.337
0.228,0.044,0.264,-5.337
0.223,0.049,0.263,-5.337
0.178,0.051,0.263,-5.337
0.140,0.049,0.261,-5.337
0.159,0.046,0.260,-5.337
0.180,0.045,0.260,-5.337
0.153,0.047,0.260,-5.337
0.175,0.045,0.260,-5.337
0.222,0.043,0.257,-5.337
0.195,0.044,0.259,-5.337
0.201,0.049,0.265,-5.337
0.184,0.050,0.264,-5.337
0.184,0.052,0.261,-5.337
0.194,0.048,0.260,-5.337
0.237,0.045,0.263,-5.337
0.259,0.046,0.262,-5.337
0.184,0.051,0.260,-5.337
0.157,0.047,0.261,-5.337
0.202,0.049,0.261,-5.337
0.204,0.049,0.258,-5.337
0.212,0.049,0.258,-5.337
0.141,0.052,0.262,-5.337
