[Parameters]
Operating Mode, Feedback
0.267,0.053,0.279,-5.337
0.247,0.054,0.279,-5.337
0.205,0.055,0.280,-5.337
0.239,0.050,0.279,-5.337
0.249,0.052,0.278,-5.337
0.277,0.050,0.280,-5.337
0.306,0.050,0.282,-5.337
0.363,0.044,0.284,-5.337
0.337,0.042,0.283,-5.337
0.271,0.044,0.283,-5.337
0.233,0.046,0.279,-5.337
0.293,0.042,0.276,-5.337
0.283,0.045,0.279,-5.337
0.259,0.045,0.281,-5.337
0.286,0.047,0.279,-5.337
0.192,0.051,0.279,-5.337
0.196,0.045,0.280,-5.337
0.188,0.044,0.281,-5.337
0.175,0.044,0.278,-5.337
0.227,0.047,0.280,-5.337
0.234,0.051,0.277,-5.337
0.288,0.050,0.279,-5.337
0.337,0.050,0.286,-5.337
0.263,0.051,0.292,-5.337
0.138,0.049,0.289,-5.337
0.173,0.047,0.282,-5.337
0.285,0.047,0.274,-5.337
0.331,0.047,0.270,-5.337
0.242,0.051,0.275,-5.337
0.168,0.052,0.280,-5.337
0.153,0.050,0.283,-5.337
0.151,0.049,0.284,-5.337
0.155,0.048,0.280,-5.337
0.218,0.045,0.278,-5.337
0.289,0.046,0.280,-5.337
0.260,0.050,0.285,-5.337
0.209,0.050,0.285,-5.337
0.217,0.046,0.285,-5.337
0.231,0.043,0.287,-5.337
0.253,0.047,0.286,-5.337
0.260,0.049,0.282,-5.337
0.267,0.048,0.279,-5.337
0.224,0.048,0.280,-5.337
0.158,0.052,0.281,-5.337
0.180,0.051,0.282,-5.337
0.248,0.046,0.280,-5.337
0.281,0.046,0.278,-5.337
0.238,0.046,0.278,-5.337
0.213,0.047,0.280,-5.337
0.228,0.048,0.280,-5.337
0.201,0.051,0.278,-5.337
0.154,0.051,0.277,-5.337
0.219,0.046,0.281,-5.337
0.230,0.045,0.287,-5.337
0.161,0.045,0.290,-5.337
0.122,0.047,0.285,-5.337
0.062,0.048,0.279,-5.337
0.125,0.043,0.277,-5.337
0.223,0.043,0.279,-5.337
0.259,0.047,0.281,-5.337
0.250,0.047,0.280,-5.337
0.215,0.044,0.280,-5.337
0.188,0.048,0.284,-5.337
0.132,0.050,0.286,-5.337
0.103,0.054,0.286,-5.337
0.171,0.052,0.282,-5.337
0.211,0.045,0.281,-5.337
0.220,0.046,0.280,-5.337
0.225,0.048,0.278,-5.337
0.226,0.048,0.279,-5.337
0.207,0.048,0.277,-5.337
0.190,0.049,0.279,-5.337
0.192,0.047,0.280,-5.337
0.176,0.047,0.279,-5.337
0.220,0.045,0.277,-5.337
0.178,0.046,0.280,-5.337
0.157,0.046,0.280,-5.337
0.254,0.045,0.279,-5.337
0.287,0.047,0.282,-5.337
0.245,0.050,0.281,-5.337
0.172,0.052,0.277,-5.337
0.168,0.047,0.278,-5.337
0.186,0.043,0.280,-5.337
0.193,0.045,0.281,-5.337
0.159,0.048,0.282,-5.337
0.167,0.046,0.281,-5.337
0.236,0.041,0.283,-5.337
0.225,0.045,0.282,-5.337
0.135,0.049,0.283,-5.337
0.110,0.049,0.280,-5.337
0.131,0.049,0.281,-5.337
0.103,0.050,0.280,-5.337
0.091,0.051,0.283,-5.337
0.130,0.049,0.281,-5.337
0.240,0.043,0.280,-5.337
0.318,0.040,0.279,-5.337
0.280,0.046,0.282,-5.337
0.275,0.043,0.282,-5.337
0.255,0.040,0.281,-5.337
0.168,0.043,0.282,-5.337
0.196,0.045,0.282,-5.337
0.254,0.039,0.277,-5.337
0.274,0.036,0.277,-5.337
0.269,0.038,0.279,-5.337
0.240,0.043,0.280,-5.337
0.224,0.041,0.281,-5.337
0.187,0.040,0.281,-5.337
0.145,0.042,0.279,-5.337
0.214,0.039,0.276,-5.337
0.263,0.040,0.276,-5.337
0.198,0.042,0.274,-5.337
0.134,0.043,0.276,-5.337
0.177,0.040,0.280,-5.337
0.274,0.039,0.280,-5.337
0.267,0.043,0.279,-5.337
0.187,0.044,0.278,-5.337
0.158,0.044,0.280,-5.337
0.212,0.043,0.284,-5.337
0.239,0.043,0.283,-5.337
0.219,0.044,0.280,-5.337
0.193,0.041,0.282,-5.337
0.173,0.042,0.282,-5.337
0.151,0.041,0.279,-5.337
0.108,0.046,0.277,-5.337
0.152,0.044,0.278,-5.337
0.156,0.043,0.279,-5.337
0.175,0.041,0.280,-5.337
0.136,0.040,0.278,-5.337
0.143,0.040,0.279,-5.337
0.133,0.043,0.281,-5.337
0.126,0.040,0.281,-5.337
0.231,0.035,0.279,-5.337
0.251,0.038,0.278,-5.337
0.054,0.042,0.282,-5.337
0.039,0.042,0.286,-5.337
0.120,0.038,0.285,-5.337
0.130,0.039,0.282,-5.337
0.127,0.040,0.278,-5.337
0.198,0.036,0.277,-5.337
0.233,0.038,0.276,-5.337
0.263,0.039,0.275,-5.337
0.195,0.038,0.274,-5.337
0.167,0.040,0.272,-5.337
0.146,0.041,0.275,-5.337
0.192,0.042,0.278,-5.337
0.231,0.039,0.282,-5.337
0.206,0.039,0.285,-5.337
0.171,0.040,0.287,-5.337
0.190,0.038,0.287,-5.337
0.186,0.039,0.284,-5.337
0.143,0.039,0.280,-5.337
0.131,0.042,0.275,-5.337
0.132,0.040,0.274,-5.337
0.176,0.037,0.277,-5.337
0.225,0.040,0.277,-5.337
0.168,0.044,0.276,-5.337
0.090,0.043,0.277,-5.337
0.072,0.043,0.277,-5.337
0.085,0.042,0.275,-5.337
0.111,0.039,0.281,-5.337
0.170,0.034,0.281,-5.337
0.231,0.031,0.275,-5.337
0.167,0.035,0.274,-5.337
0.092,0.038,0.278,-5.337
0.110,0.035,0.280,-5.337
0.133,0.037,0.280,-5.337
0.084,0.039,0.280,-5.337
0.027,0.042,0.281,-5.337
0.005,0.043,0.281,-5.337
0.057,0.038,0.278,-5.337
0.103,0.037,0.275,-5.337
0.102,0.040,0.274,-5.337
0.103,0.034,0.277,-5.337
0.114,0.032,0.280,-5.337
0.140,0.033,0.280,-5.337
0.164,0.033,0.280,-5.337
0.129,0.035,0.282,-5.337
0.169,0.036,0.280,-5.337
0.223,0.034,0.281,-5.337
0.201,0.037,0.281,-5.337
0.220,0.034,0.276,-5.337
0.307,0.031,0.271,-5.337
0.280,0.032,0.272,-5.337
0.209,0.033,0.274,-5.337
0.171,0.033,0.278,-5.337
0.215,0.031,0.278,-5.337
0.238,0.033,0.277,-5.337
0.143,0.036,0.279,-5.337
0.044,0.035,0.282,-5.337
0.100,0.033,0.282,-5.337
0.164,0.036,0.281,-5.337
0.145,0.032,0.282,-5.337
0.133,0.031,0.282,-5.337
0.152,0.033,0.280,-5.337
0.155,0.033,0.279,-5.337
0.125,0.033,0.282,-5.337
0.122,0.032,0.282,-5.337
0.191,0.031,0.278,-5.337
0.161,0.036,0.278,-5.337
0.110,0.038,0.277,-5.337
0.135,0.036,0.274,-5.337
0.158,0.037,0.278,-5.337
0.120,0.035,0.278,-5.337
0.135,0.031,0.277,-5.337
0.253,0.032,0.273,-5.337
0.285,0.035,0.273,-5.337
0.177,0.033,0.273,-5.337
0.182,0.033,0.276,-5.337
0.204,0.032,0.278,-5.337
0.167,0.038,0.279,-5.337
0.138,0.035,0.278,-5.337
0.104,0.037,0.278,-5.337
0.146,0.037,0.278,-5.337
0.136,0.039,0.279,-5.337
0.148,0.034,0.278,-5.337
0.107,0.036,0.281,-5.337
0.066,0.035,0.280,-5.337
0.121,0.031,0.277,-5.337
0.190,0.031,0.278,-5.337
0.189,0.035,0.277,-5.337
0.174,0.036,0.279,-5.337
0.161,0.037,0.277,-5.337
0.143,0.034,0.275,-5.337
0.148,0.037,0.273,-5.337
0.144,0.037,0.274,-5.337
0.184,0.033,0.274,-5.337
0.270,0.034,0.274,-5.337
0.227,0.038,0.275,-5.337
0.190,0.035,0.275,-5.337
0.217,0.031,0.277,-5.337
0.197,0.034,0.280,-5.337
0.194,0.034,0.278,-5.337
0.164,0.035,0.274,-5.337
0.106,0.033,0.273,-5.337
0.108,0.033,0.276,-5.337
0.121,0.040,0.280,-5.337
0.140,0.039,0.281,-5.337
0.166,0.038,0.282,-5.337
0.143,0.039,0.279,-5.337
0.112,0.038,0.276,-5.337
0.190,0.035,0.279,-5.337
0.233,0.033,0.282,-5.337
0.165,0.039,0.280,-5.337
0.116,0.042,0.282,-5.337
0.128,0.040,0.277,-5.337
0.120,0.040,0.273,-5.337
0.206,0.041,0.270,-5.337
0.205,0.040,0.273,-5.337
0.182,0.037,0.279,-5.337
0.157,0.040,0.285,-5.337
0.157,0.040,0.279,-5.337
0.202,0.044,0.276,-5.337
0.166,0.043,0.275,-5.337
0.147,0.046,0.275,-5.337
0.162,0.044,0.277,-5.337
0.190,0.040,0.281,-5.337
0.172,0.043,0.282,-5.337
0.161,0.046,0.278,-5.337
0.199,0.042,0.277,-5.337
0.155,0.044,0.282,-5.337
0.154,0.045,0.281,-5.337
0.240,0.045,0.280,-5.337
0.216,0.041,0.280,-5.337
0.076,0.045,0.279,-5.337
0.072,0.044,0.277,-5.337
0.155,0.044,0.277,-5.337
0.230,0.045,0.277,-5.337
0.217,0.043,0.278,-5.337
0.158,0.044,0.282,-5.337
0.166,0.043,0.282,-5.337
0.169,0.045,0.281,-5.337
0.161,0.045,0.280,-5.337
0.179,0.041,0.277,-5.337
0.241,0.036,0.279,-5.337
0.237,0.042,0.280,-5.337
0.216,0.044,0.279,-5.337
0.193,0.043,0.278,-5.337
0.171,0.044,0.276,-5.337
0.151,0.044,0.277,-5.337
0.177,0.043,0.280,-5.337
0.205,0.042,0.281,-5.337
0.197,0.042,0.279,-5.337
0.185,0.042,0.276,-5.337
0.185,0.039,0.278,-5.337
0.173,0.043,0.281,-5.337
0.183,0.044,0.282,-5.337
0.176,0.041,0.278,-5.337
0.172,0.043,0.276,-5.337
0.095,0.046,0.276,-5.337
0.125,0.044,0.278,-5.337
0.145,0.044,0.277,-5.337
0.125,0.047,0.282,-5.337
0.125,0.048,0.286,-5.337
0.112,0.047,0.283,-5.337
0.120,0.048,0.274,-5.337
0.154,0.049,0.272,-5.337
0.124,0.049,0.276,-5.337
0.115,0.050,0.282,-5.337
0.139,0.052,0.286,-5.337
0.092,0.053,0.287,-5.337
0.085,0.052,0.280,-5.337
0.112,0.052,0.280,-5.337
0.161,0.054,0.285,-5.337
0.251,0.054,0.286,-5.337
0.255,0.052,0.281,-5.337
0.172,0.051,0.284,-5.337
0.148,0.051,0.283,-5.337
0.169,0.059,0.282,-5.337
0.102,0.057,0.280,-5.337
0.140,0.052,0.279,-5.337
0.207,0.051,0.278,-5.337
0.210,0.049,0.277,-5.337
0.184,0.054,0.277,-5.337
0.151,0.054,0.280,-5.337
0.182,0.051,0.281,-5.337
0.214,0.050,0.279,-5.337
0.225,0.049,0.281,-5.337
0.270,0.045,0.283,-5.337
0.259,0.045,0.284,-5.337
0.180,0.048,0.280,-5.337
0.196,0.050,0.280,-5.337
0.182,0.051,0.279,-5.337
0.174,0.050,0.280,-5.337
0.264,0.046,0.281,-5.337
0.319,0.051,0.280,-5.337
0.194,0.057,0.280,-5.337
0.121,0.055,0.281,-5.337
0.200,0.049,0.282,-5.337
0.288,0.049,0.282,-5.337
0.254,0.052,0.280,-5.337
0.274,0.053,0.282,-5.337
0.297,0.051,0.282,-5.337
0.227,0.054,0.282,-5.337
0.118,0.058,0.281,-5.337
0.144,0.053,0.280,-5.337
0.277,0.051,0.280,-5.337
0.274,0.048,0.282,-5.337
0.214,0.046,0.285,-5.337
0.190,0.048,0.282,-5.337
0.174,0.050,0.275,-5.337
0.234,0.048,0.272,-5.337
0.208,0.052,0.277,-5.337
0.176,0.049,0.281,-5.337
0.229,0.045,0.282,-5.337
0.218,0.046,0.282,-5.337
0.231,0.049,0.277,-5.337
0.242,0.049,0.274,-5.337
0.248,0.052,0.276,-5.337
0.220,0.052,0.277,-5.337
0.190,0.050,0.276,-5.337
0.215,0.050,0.277,-5.337
0.198,0.054,0.276,-5.337
0.214,0.058,0.277,-5.337
0.265,0.057,0.280,-5.337
0.211,0.055,0.283,-5.337
0.234,0.052,0.281,-5.337
0.255,0.056,0.278,-5.337
0.209,0.057,0.280,-5.337
0.160,0.056,0.283,-5.337
0.176,0.054,0.281,-5.337
0.209,0.053,0.280,-5.337
0.233,0.047,0.277,-5.337
0.215,0.049,0.279,-5.337
0.191,0.052,0.280,-5.337
0.211,0.055,0.286,-5.337
0.203,0.053,0.286,-5.337
0.189,0.049,0.280,-5.337
0.219,0.048,0.278,-5.337
0.190,0.056,0.278,-5.337
0.180,0.057,0.279,-5.337
0.191,0.054,0.279,-5.337
0.242,0.049,0.279,-5.337
0.265,0.051,0.279,-5.337
0.201,0.055,0.278,-5.337
0.169,0.056,0.277,-5.337
0.182,0.058,0.279,-5.337
0.169,0.057,0.280,-5.337
0.164,0.056,0.281,-5.337
0.131,0.053,0.278,-5.337
0.151,0.055,0.278,-5.337
0.222,0.056,0.279,-5.337
0.264,0.057,0.279,-5.337
0.283,0.054,0.275,-5.337
0.273,0.056,0.276,-5.337
0.283,0.054,0.278,-5.337
0.228,0.054,0.281,-5.337
0.153,0.054,0.280,-5.337
0.166,0.054,0.281,-5.337
0.190,0.054,0.284,-5.337
0.216,0.055,0.285,-5.337
0.233,0.050,0.278,-5.337
0.205,0.054,0.276,-5.337
0.122,0.054,0.277,-5.337
0.193,0.051,0.278,-5.337
0.263,0.050,0.281,-5.337
0.283,0.052,0.282,-5.337
0.269,0.054,0.282,-5.337
0.232,0.055,0.278,-5.337
0.247,0.054,0.282,-5.337
0.241,0.057,0.284,-5.337
0.205,0.055,0.284,-5.337
0.202,0.053,0.279,-5.337
0.219,0.051,0.280,-5.337
0.269,0.048,0.282,-5.337
0.235,0.052,0.281,-5.337
0.183,0.057,0.278,-5.337
0.234,0.057,0.280,-5.337
0.243,0.056,0.278,-5.337
0.168,0.060,0.275,-5.337
0.220,0.055,0.274,-5.337
0.260,0.056,0.276,-5.337
0.230,0.057,0.276,-5.337
0.187,0.057,0.277,-5.337
0.273,0.053,0.278,-5.337
0.310,0.053,0.279,-5.337
0.304,0.056,0.278,-5.337
0.250,0.059,0.278,-5.337
0.249,0.059,0.282,-5.337
0.194,0.060,0.285,-5.337
0.179,0.061,0.286,-5.337
0.264,0.059,0.283,-5.337
0.281,0.062,0.279,-5.337
0.266,0.060,0.276,-5.337
0.263,0.058,0.278,-5.337
0.221,0.059,0.278,-5.337
0.193,0.061,0.276,-5.337
0.163,0.060,0.274,-5.337
0.201,0.056,0.278,-5.337
0.275,0.056,0.280,-5.337
0.291,0.058,0.280,-5.337
0.283,0.061,0.278,-5.337
0.242,0.062,0.275,-5.337
0.204,0.058,0.274,-5.337
0.241,0.058,0.278,-5.337
0.204,0.061,0.283,-5.337
0.181,0.062,0.281,-5.337
0.264,0.059,0.277,-5.337
0.277,0.059,0.281,-5.337
0.250,0.060,0.285,-5.337
0.233,0.063,0.280,-5.337
0.210,0.064,0.277,-5.337
0.260,0.062,0.277,-5.337
0.211,0.064,0.278,-5.337
0.221,0.067,0.276,-5.337
0.278,0.066,0.276,-5.337
0.256,0.066,0.278,-5.337
0.297,0.062,0.279,-5.337
0.320,0.059,0.280,-5.337
0.243,0.060,0.282,-5.337
0.225,0.059,0.282,-5.337
0.255,0.062,0.277,-5.337
0.230,0.065,0.272,-5.337
0.191,0.064,0.278,-5.337
0.200,0.060,0.282,-5.337
0.251,0.061,0.282,-5.337
0.297,0.060,0.278,-5.337
0.214,0.063,0.280,-5.337
0.178,0.064,0.282,-5.337
0.259,0.066,0.281,-5.337
0.272,0.065,0.280,-5.337
0.295,0.061,0.279,-5.337
0.309,0.062,0.277,-5.337
0.293,0.066,0.278,-5.337
0.272,0.068,0.280,-5.337
0.280,0.066,0.279,-5.337
0.246,0.067,0.278,-5.337
0.240,0.069,0.279,-5.337
0.232,0.066,0.278,-5.337
0.273,0.066,0.276,-5.337
0.270,0.069,0.280,-5.337
0.221,0.073,0.281,-5.337
0.199,0.069,0.279,-5.337
0.244,0.063,0.273,-5.337
0.310,0.063,0.275,-5.337
0.269,0.064,0.278,-5.337
0.184,0.065,0.282,-5.337
0.199,0.064,0.281,-5.337
0.298,0.061,0.277,-5.337
0.276,0.063,0.273,-5.337
0.225,0.062,0.271,-5.337
0.302,0.062,0.271,-5.337
0.372,0.059,0.273,-5.337
0.368,0.058,0.276,-5.337
0.299,0.059,0.279,-5.337
0.225,0.061,0.277,-5.337
0.208,0.062,0.274,-5.337
0.253,0.063,0.277,-5.337
0.251,0.063,0.283,-5.337
0.214,0.061,0.282,-5.337
0.178,0.061,0.277,-5.337
0.211,0.059,0.278,-5.337
0.235,0.057,0.279,-5.337
0.250,0.058,0.281,-5.337
0.224,0.058,0.280,-5.337
0.252,0.054,0.280,-5.337
0.309,0.053,0.279,-5.337
0.317,0.055,0.277,-5.337
0.288,0.050,0.275,-5.337
0.243,0.048,0.276,-5.337
0.268,0.049,0.275,-5.337
0.255,0.053,0.276,-5.337
0.177,0.058,0.279,-5.337
0.157,0.056,0.282,-5.337
0.226,0.054,0.285,-5.337
0.320,0.046,0.284,-5.337
0.248,0.046,0.281,-5.337
0.129,0.050,0.277,-5.337
0.174,0.050,0.278,-5.337
0.215,0.050,0.274,-5.337
0.218,0.053,0.272,-5.337
0.276,0.050,0.272,-5.337
0.233,0.050,0.275,-5.337
0.184,0.048,0.276,-5.337
0.250,0.049,0.280,-5.337
0.235,0.052,0.284,-5.337
0.216,0.055,0.285,-5.337
0.207,0.051,0.280,-5.337
0.253,0.048,0.276,-5.337
0.310,0.047,0.275,-5.337
0.275,0.048,0.274,-5.337
0.214,0.049,0.275,-5.337
0.197,0.054,0.277,-5.337
0.212,0.050,0.277,-5.337
0.242,0.050,0.280,-5.337
0.289,0.052,0.283,-5.337
0.290,0.052,0.281,-5.337
0.267,0.049,0.280,-5.337
0.192,0.050,0.279,-5.337
0.197,0.050,0.277,-5.337
0.216,0.052,0.275,-5.337
0.162,0.051,0.277,-5.337
0.183,0.050,0.280,-5.337
0.227,0.047,0.283,-5.337
0.268,0.045,0.285,-5.337
0.255,0.046,0.284,-5.337
0.217,0.048,0.281,-5.337
0.194,0.051,0.281,-5.337
0.212,0.052,0.279,-5.337
0.229,0.051,0.278,-5.337
0.193,0.047,0.279,-5.337
0.246,0.044,0.282,-5.337
0.269,0.047,0.277,-5.337
0.245,0.044,0.275,-5.337
0.217,0.043,0.279,-5.337
0.214,0.042,0.283,-5.337
0.260,0.040,0.285,-5.337
0.255,0.042,0.282,-5.337
0.224,0.043,0.276,-5.337
0.237,0.043,0.280,-5.337
0.184,0.044,0.282,-5.337
0.176,0.042,0.282,-5.337
0.149,0.044,0.280,-5.337
0.171,0.042,0.277,-5.337
0.195,0.040,0.275,-5.337
0.227,0.037,0.277,-5.337
0.208,0.041,0.280,-5.337
0.245,0.041,0.281,-5.337
0.263,0.043,0.281,-5.337
0.350,0.042,0.284,-5.337
0.335,0.042,0.281,-5.337
0.318,0.042,0.275,-5.337
0.276,0.044,0.277,-5.337
0.250,0.043,0.280,-5.337
0.175,0.046,0.284,-5.337
0.144,0.045,0.290,-5.337
0.199,0.042,0.289,-5.337
0.248,0.041,0.284,-5.337
0.178,0.044,0.284,-5.337
0.122,0.044,0.282,-5.337
0.151,0.046,0.279,-5.337
0.196,0.048,0.280,-5.337
0.217,0.046,0.281,-5.337
0.258,0.041,0.283,-5.337
0.289,0.043,0.283,-5.337
0.246,0.045,0.281,-5.337
0.172,0.047,0.280,-5.337
0.152,0.046,0.281,-5.337
0.193,0.046,0.281,-5.337
0.222,0.044,0.280,-5.337
0.238,0.044,0.275,-5.337
0.246,0.045,0.277,-5.337
0.240,0.048,0.280,-5.337
0.219,0.045,0.282,-5.337
0.281,0.043,0.281,-5.337
0.271,0.045,0.283,-5.337
0.176,0.047,0.282,-5.337
0.110,0.047,0.282,-5.337
0.188,0.044,0.282,-5.337
0.272,0.047,0.280,-5.337
0.209,0.047,0.279,-5.337
0.165,0.047,0.283,-5.337
0.201,0.046,0.284,-5.337
0.224,0.048,0.280,-5.337
0.218,0.046,0.277,-5.337
0.281,0.041,0.278,-5.337
0.263,0.040,0.279,-5.337
0.236,0.041,0.284,-5.337
0.205,0.039,0.282,-5.337
0.217,0.039,0.277,-5.337
0.228,0.041,0.277,-5.337
0.193,0.042,0.279,-5.337
0.165,0.043,0.282,-5.337
0.102,0.043,0.282,-5.337
0.132,0.045,0.281,-5.337
0.178,0.045,0.282,-5.337
0.234,0.041,0.284,-5.337
0.293,0.040,0.283,-5.337
0.269,0.041,0.282,-5.337
0.239,0.038,0.280,-5.337
0.213,0.038,0.282,-5.337
0.161,0.040,0.283,-5.337
0.142,0.045,0.281,-5.337
0.223,0.041,0.280,-5.337
0.265,0.037,0.280,-5.337
0.183,0.039,0.282,-5.337
0.114,0.040,0.283,-5.337
0.152,0.035,0.282,-5.337
0.223,0.034,0.282,-5.337
0.235,0.036,0.281,-5.337
0.202,0.040,0.280,-5.337
0.217,0.038,0.280,-5.337
0.259,0.036,0.280,-5.337
0.233,0.039,0.282,-5.337
0.214,0.041,0.282,-5.337
0.185,0.037,0.281,-5.337
0.184,0.033,0.281,-5.337
0.166,0.035,0.283,-5.337
0.062,0.043,0.284,-5.337
0.082,0.044,0.283,-5.337
0.194,0.040,0.281,-5.337
0.181,0.040,0.281,-5.337
0.105,0.043,0.285,-5.337
0.165,0.042,0.285,-5.337
0.185,0.040,0.283,-5.337
0.134,0.042,0.278,-5.337
0.102,0.042,0.273,-5.337
0.114,0.038,0.277,-5.337
0.188,0.037,0.284,-5.337
0.199,0.036,0.282,-5.337
0.131,0.036,0.279,-5.337
0.165,0.036,0.276,-5.337
0.252,0.031,0.279,-5.337
0.245,0.029,0.283,-5.337
0.187,0.031,0.283,-5.337
0.200,0.031,0.278,-5.337
0.228,0.034,0.279,-5.337
0.230,0.037,0.281,-5.337
0.223,0.033,0.281,-5.337
0.246,0.032,0.280,-5.337
0.227,0.036,0.278,-5.337
0.204,0.035,0.278,-5.337
0.186,0.037,0.282,-5.337
0.237,0.038,0.288,-5.337
0.217,0.040,0.287,-5.337
0.211,0.036,0.282,-5.337
0.219,0.037,0.275,-5.337
0.193,0.035,0.275,-5.337
0.190,0.033,0.282,-5.337
0.155,0.034,0.285,-5.337
0.140,0.033,0.287,-5.337
0.166,0.030,0.290,-5.337
0.157,0.030,0.289,-5.337
0.177,0.032,0.283,-5.337
0.175,0.031,0.280,-5.337
0.145,0.032,0.277,-5.337
0.167,0.033,0.275,-5.337
0.247,0.032,0.278,-5.337
0.282,0.033,0.278,-5.337
0.185,0.034,0.280,-5.337
0.176,0.033,0.283,-5.337
0.215,0.030,0.285,-5.337
0.173,0.031,0.280,-5.337
0.121,0.034,0.279,-5.337
0.105,0.036,0.282,-5.337
0.141,0.037,0.283,-5.337
0.179,0.034,0.278,-5.337
0.134,0.039,0.274,-5.337
0.138,0.036,0.273,-5.337
0.195,0.033,0.278,-5.337
0.184,0.035,0.281,-5.337
0.166,0.036,0.282,-5.337
0.173,0.035,0.281,-5.337
0.184,0.034,0.278,-5.337
0.158,0.034,0.275,-5.337
0.110,0.036,0.280,-5.337
0.128,0.036,0.286,-5.337
0.118,0.036,0.287,-5.337
0.141,0.033,0.286,-5.337
0.202,0.030,0.281,-5.337
0.229,0.029,0.281,-5.337
0.236,0.031,0.283,-5.337
0.176,0.036,0.284,-5.337
0.154,0.035,0.279,-5.337
0.086,0.036,0.279,-5.337
0.085,0.034,0.276,-5.337
0.157,0.032,0.276,-5.337
0.185,0.035,0.277,-5.337
0.178,0.036,0.281,-5.337
0.184,0.033,0.281,-5.337
0.195,0.035,0.282,-5.337
0.196,0.033,0.282,-5.337
0.180,0.034,0.282,-5.337
0.176,0.034,0.279,-5.337
0.147,0.033,0.279,-5.337
0.195,0.035,0.278,-5.337
0.192,0.036,0.283,-5.337
0.187,0.036,0.287,-5.337
0.134,0.041,0.285,-5.337
0.030,0.042,0.280,-5.337
0.136,0.038,0.278,-5.337
0.247,0.035,0.280,-5.337
0.156,0.038,0.281,-5.337
0.104,0.039,0.282,-5.337
0.141,0.038,0.281,-5.337
0.184,0.035,0.281,-5.337
0.190,0.034,0.280,-5.337
0.199,0.035,0.280,-5.337
0.119,0.038,0.279,-5.337
0.112,0.040,0.277,-5.337
0.120,0.039,0.276,-5.337
0.068,0.039,0.277,-5.337
0.065,0.039,0.277,-5.337
0.092,0.039,0.275,-5.337
0.137,0.039,0.276,-5.337
0.138,0.037,0.278,-5.337
0.105,0.035,0.278,-5.337
0.116,0.035,0.280,-5.337
0.156,0.036,0.278,-5.337
0.210,0.033,0.276,-5.337
0.194,0.033,0.275,-5.337
0.160,0.034,0.278,-5.337
0.143,0.035,0.280,-5.337
0.168,0.035,0.280,-5.337
0.210,0.030,0.281,-5.337
0.168,0.029,0.284,-5.337
0.140,0.033,0.286,-5.337
0.118,0.032,0.282,-5.337
0.132,0.032,0.282,-5.337
0.149,0.033,0.284,-5.337
0.212,0.033,0.286,-5.337
0.239,0.035,0.280,-5.337
0.181,0.040,0.273,-5.337
0.090,0.041,0.270,-5.337
0.129,0.038,0.274,-5.337
0.193,0.036,0.274,-5.337
0.163,0.036,0.273,-5.337
0.154,0.034,0.276,-5.337
0.170,0.037,0.278,-5.337
0.141,0.036,0.281,-5.337
0.110,0.034,0.277,-5.337
0.163,0.030,0.274,-5.337
0.238,0.033,0.278,-5.337
0.225,0.033,0.285,-5.337
0.141,0.037,0.288,-5.337
0.153,0.037,0.286,-5.337
0.237,0.034,0.282,-5.337
0.216,0.034,0.279,-5.337
0.081,0.037,0.275,-5.337
0.056,0.039,0.271,-5.337
0.126,0.039,0.271,-5.337
0.223,0.035,0.277,-5.337
0.225,0.036,0.282,-5.337
0.137,0.038,0.284,-5.337
0.113,0.040,0.281,-5.337
0.140,0.039,0.278,-5.337
0.201,0.042,0.276,-5.337
0.185,0.042,0.279,-5.337
0.112,0.042,0.277,-5.337
0.040,0.042,0.277,-5.337
0.108,0.042,0.280,-5.337
0.208,0.044,0.282,-5.337
0.237,0.041,0.282,-5.337
0.247,0.036,0.277,-5.337
0.211,0.038,0.273,-5.337
0.232,0.042,0.276,-5.337
0.265,0.040,0.282,-5.337
0.180,0.039,0.288,-5.337
0.134,0.037,0.287,-5.337
0.166,0.033,0.281,-5.337
0.182,0.033,0.281,-5.337
0.161,0.032,0.279,-5.337
0.167,0.037,0.279,-5.337
0.187,0.041,0.280,-5.337
0.234,0.040,0.281,-5.337
0.275,0.038,0.280,-5.337
0.231,0.040,0.280,-5.337
0.178,0.039,0.276,-5.337
0.126,0.042,0.275,-5.337
0.139,0.040,0.278,-5.337
0.142,0.041,0.281,-5.337
0.187,0.042,0.279,-5.337
0.209,0.043,0.275,-5.337
0.201,0.038,0.275,-5.337
0.139,0.042,0.281,-5.337
0.125,0.042,0.281,-5.337
0.079,0.044,0.281,-5.337
0.062,0.045,0.284,-5.337
0.112,0.044,0.283,-5.337
0.131,0.044,0.277,-5.337
0.158,0.043,0.272,-5.337
0.193,0.045,0.277,-5.337
0.166,0.047,0.283,-5.337
0.186,0.046,0.287,-5.337
0.204,0.046,0.286,-5.337
0.236,0.047,0.284,-5.337
0.233,0.047,0.280,-5.337
0.148,0.046,0.279,-5.337
0.148,0.045,0.278,-5.337
0.201,0.046,0.278,-5.337
0.176,0.046,0.277,-5.337
0.185,0.043,0.277,-5.337
0.217,0.042,0.279,-5.337
0.222,0.042,0.283,-5.337
0.172,0.042,0.286,-5.337
0.164,0.044,0.286,-5.337
0.184,0.044,0.281,-5.337
0.205,0.044,0.276,-5.337
0.221,0.044,0.276,-5.337
0.187,0.045,0.280,-5.337
0.167,0.048,0.280,-5.337
0.189,0.046,0.278,-5.337
0.159,0.049,0.279,-5.337
