[Parameters]
Operating Mode, Feedback
0.021,0.042,4.074,-4.786
0.082,0.039,4.139,-4.773
0.154,0.038,4.199,-4.760
0.170,0.041,4.255,-4.746
0.180,0.041,4.313,-4.735
0.287,0.035,4.369,-4.723
0.272,0.040,4.429,-4.712
0.164,0.045,4.484,-4.700
0.097,0.044,4.538,-4.691
0.163,0.039,4.588,-4.680
0.176,0.039,4.634,-4.672
0.188,0.040,4.682,-4.664
0.144,0.042,4.730,-4.658
0.137,0.041,4.774,-4.650
0.193,0.043,4.811,-4.643
0.114,0.043,4.848,-4.637
0.012,0.042,4.882,-4.632
-0.015,0.045,4.917,-4.628
0.076,0.045,4.948,-4.624
0.149,0.044,4.973,-4.621
0.091,0.047,4.989,-4.619
0.058,0.047,5.002,-4.616
0.084,0.043,5.012,-4.615
0.086,0.043,5.015,-4.614
0.124,0.043,5.011,-4.614
0.182,0.045,5.008,-4.615
0.131,0.049,5.002,-4.616
0.090,0.050,4.992,-4.617
0.158,0.046,4.979,-4.618
0.126,0.046,4.957,-4.621
0.110,0.046,4.929,-4.623
0.075,0.051,4.895,-4.627
0.009,0.054,4.859,-4.630
0.025,0.054,4.821,-4.636
0.121,0.049,4.779,-4.640
0.194,0.047,4.734,-4.645
0.132,0.048,4.690,-4.650
0.085,0.050,4.640,-4.656
0.100,0.052,4.587,-4.662
0.033,0.052,4.533,-4.670
0.101,0.049,4.478,-4.677
0.146,0.049,4.415,-4.685
0.090,0.052,4.352,-4.693
-0.017,0.052,4.287,-4.701
0.018,0.052,4.218,-4.709
0.145,0.049,4.149,-4.718
0.126,0.050,4.079,-4.726
0.068,0.051,4.010,-4.737
0.112,0.051,3.935,-4.747
0.142,0.050,3.860,-4.758
0.072,0.050,3.787,-4.769
0.074,0.050,3.715,-4.779
0.120,0.050,3.641,-4.790
0.073,0.051,3.564,-4.801
0.041,0.054,3.486,-4.813
0.097,0.055,3.408,-4.825
0.178,0.052,3.325,-4.838
0.252,0.053,3.244,-4.850
0.208,0.056,3.166,-4.864
0.093,0.054,3.088,-4.876
0.059,0.053,3.012,-4.890
0.072,0.054,2.941,-4.904
0.128,0.052,2.871,-4.918
0.207,0.049,2.794,-4.931
0.233,0.045,2.716,-4.946
0.160,0.044,2.639,-4.959
0.137,0.045,2.561,-4.975
0.155,0.044,2.492,-4.990
0.207,0.046,2.422,-5.007
0.211,0.051,2.351,-5.022
0.223,0.051,2.281,-5.039
0.184,0.052,2.213,-5.055
0.170,0.051,2.146,-5.071
0.174,0.052,2.085,-5.087
0.179,0.054,2.023,-5.104
0.235,0.053,1.960,-5.121
0.306,0.051,1.897,-5.138
0.308,0.053,1.838,-5.156
0.215,0.051,1.781,-5.174
0.195,0.051,1.727,-5.192
0.211,0.053,1.673,-5.210
0.190,0.053,1.620,-5.229
0.195,0.048,1.572,-5.246
0.261,0.048,1.525,-5.264
0.259,0.049,1.477,-5.282
0.177,0.052,1.428,-5.299
0.183,0.054,1.383,-5.318
0.270,0.053,1.341,-5.336
0.319,0.050,1.299,-5.337
0.273,0.047,1.261,-5.337
0.237,0.044,1.226,-5.337
0.219,0.045,1.194,-5.337
0.172,0.046,1.165,-5.337
0.177,0.043,1.136,-5.337
0.195,0.042,1.111,-5.337
0.208,0.044,1.086,-5.337
0.268,0.048,1.065,-5.337
0.273,0.049,1.051,-5.337
0.202,0.045,1.034,-5.337
0.174,0.043,1.016,-5.337
0.232,0.040,1.001,-5.337
0.281,0.043,0.988,-5.337
0.202,0.049,0.974,-5.337
0.187,0.053,0.964,-5.337
0.229,0.052,0.952,-5.337
0.186,0.053,0.939,-5.337
0.138,0.052,0.927,-5.337
0.155,0.052,0.912,-5.337
0.179,0.050,0.896,-5.337
0.223,0.050,0.879,-5.337
0.275,0.048,0.873,-5.337
0.289,0.048,0.874,-5.337
0.248,0.053,0.874,-5.337
0.193,0.055,0.867,-5.337
0.161,0.055,0.861,-5.337
0.166,0.056,0.859,-5.337
0.187,0.055,0.856,-5.337
0.146,0.058,0.850,-5.337
0.139,0.057,0.846,-5.337
0.152,0.056,0.843,-5.337
0.152,0.054,0.843,-5.337
0.201,0.050,0.845,-5.337
0.186,0.052,0.847,-5.337
0.147,0.055,0.844,-5.337
0.166,0.053,0.844,-5.337
0.249,0.053,0.849,-5.337
0.269,0.055,0.855,-5.337
0.255,0.056,0.851,-5.337
0.246,0.057,0.847,-5.337
0.255,0.058,0.844,-5.337
0.259,0.061,0.841,-5.337
0.185,0.059,0.839,-5.337
0.168,0.058,0.842,-5.337
0.234,0.055,0.846,-5.337
0.296,0.056,0.845,-5.337
0.299,0.057,0.840,-5.337
0.286,0.061,0.840,-5.337
0.262,0.059,0.842,-5.337
0.182,0.060,0.837,-5.337
0.208,0.060,0.832,-5.337
0.201,0.062,0.828,-5.337
0.183,0.062,0.823,-5.337
0.217,0.059,0.818,-5.337
0.238,0.061,0.817,-5.337
0.224,0.061,0.820,-5.337
0.211,0.065,0.818,-5.337
0.254,0.063,0.813,-5.337
0.295,0.063,0.813,-5.337
0.313,0.061,0.805,-5.337
0.346,0.063,0.798,-5.337
0.309,0.062,0.790,-5.337
0.285,0.063,0.786,-5.337
0.278,0.065,0.779,-5.337
0.239,0.068,0.771,-5.337
0.247,0.065,0.766,-5.337
0.245,0.067,0.762,-5.337
0.275,0.064,0.752,-5.337
0.280,0.064,0.742,-5.337
0.248,0.068,0.735,-5.337
0.219,0.069,0.728,-5.337
0.189,0.071,0.715,-5.337
0.196,0.070,0.703,-5.337
0.298,0.067,0.694,-5.337
0.325,0.067,0.684,-5.337
0.288,0.065,0.671,-5.337
0.291,0.068,0.657,-5.337
0.251,0.068,0.647,-5.337
0.277,0.066,0.639,-5.337
0.305,0.063,0.632,-5.337
0.306,0.060,0.620,-5.337
0.350,0.056,0.605,-5.337
0.352,0.052,0.587,-5.337
0.302,0.055,0.573,-5.337
0.242,0.059,0.560,-5.337
0.225,0.059,0.552,-5.337
0.268,0.054,0.537,-5.337
0.277,0.058,0.521,-5.337
0.242,0.058,0.507,-5.337
0.245,0.055,0.490,-5.337
0.291,0.057,0.477,-5.337
0.286,0.060,0.467,-5.337
0.294,0.058,0.455,-5.337
0.307,0.056,0.446,-5.337
0.322,0.053,0.433,-5.337
0.321,0.052,0.420,-5.337
0.330,0.050,0.407,-5.337
0.307,0.051,0.394,-5.337
0.202,0.053,0.384,-5.337
0.259,0.049,0.374,-5.337
0.338,0.048,0.360,-5.337
0.320,0.048,0.345,-5.337
0.379,0.047,0.335,-5.337
0.383,0.048,0.326,-5.337
0.370,0.047,0.323,-5.337
0.306,0.048,0.319,-5.337
0.322,0.050,0.318,-5.337
0.333,0.048,0.315,-5.337
0.272,0.048,0.313,-5.337
0.299,0.043,0.308,-5.337
0.325,0.042,0.308,-5.337
0.315,0.043,0.315,-5.337
0.324,0.041,0.322,-5.337
0.338,0.041,0.332,-5.337
0.315,0.047,0.342,-5.337
0.288,0.049,0.351,-5.337
0.319,0.046,0.361,-5.337
0.328,0.048,0.373,-5.337
0.364,0.049,0.387,-5.337
0.371,0.053,0.406,-5.337
0.329,0.052,0.426,-5.337
0.322,0.056,0.447,-5.337
0.332,0.057,0.469,-5.337
0.329,0.057,0.490,-5.337
0.313,0.058,0.508,-5.337
0.373,0.055,0.530,-5.337
0.381,0.053,0.549,-5.337
0.319,0.054,0.571,-5.337
0.273,0.053,0.592,-5.337
0.250,0.058,0.611,-5.337
0.310,0.054,0.632,-5.337
0.389,0.055,0.664,-5.337
0.342,0.060,0.696,-5.337
0.338,0.060,0.725,-5.337
0.322,0.057,0.755,-5.337
0.310,0.059,0.780,-5.337
0.330,0.059,0.802,-5.337
0.378,0.060,0.830,-5.337
0.405,0.062,0.861,-5.337
0.359,0.064,0.887,-5.337
0.287,0.061,0.915,-5.337
0.312,0.060,0.947,-5.337
0.391,0.059,0.976,-5.337
0.411,0.062,1.002,-5.337
0.382,0.061,1.028,-5.337
0.347,0.060,1.056,-5.337
0.348,0.060,1.084,-5.337
0.361,0.058,1.112,-5.337
0.324,0.061,1.135,-5.337
0.299,0.065,1.159,-5.337
0.265,0.065,1.185,-5.337
0.288,0.063,1.211,-5.337
0.328,0.068,1.242,-5.337
0.256,0.072,1.273,-5.337
0.282,0.070,1.305,-5.337
0.292,0.066,1.336,-5.337
0.286,0.067,1.365,-5.337
0.246,0.071,1.393,-5.337
0.217,0.070,1.423,-5.337
0.216,0.066,1.452,-5.337
0.277,0.063,1.481,-5.337
0.297,0.066,1.514,-5.337
0.221,0.067,1.545,-5.337
0.201,0.067,1.577,-5.337
0.218,0.063,1.610,-5.337
0.260,0.065,1.647,-5.337
0.224,0.068,1.680,-5.337
0.226,0.071,1.710,-5.337
0.170,0.071,1.741,-5.337
0.156,0.071,1.774,-5.337
0.213,0.072,1.807,-5.337
0.215,0.075,1.842,-5.337
0.150,0.075,1.875,-5.337
0.155,0.074,1.910,-5.337
0.216,0.071,1.948,-5.337
0.223,0.073,1.986,-5.337
0.201,0.071,2.021,-5.337
0.175,0.067,2.057,-5.337
0.139,0.063,2.098,-5.337
0.185,0.066,2.141,-5.337
0.215,0.069,2.183,-5.335
0.183,0.068,2.229,-5.316
0.208,0.065,2.276,-5.299
0.224,0.065,2.324,-5.281
0.283,0.061,2.371,-5.261
0.273,0.061,2.427,-5.243
0.221,0.063,2.482,-5.223
0.197,0.064,2.535,-5.206
0.232,0.063,2.593,-5.187
0.194,0.064,2.651,-5.169
0.191,0.064,2.709,-5.151
0.171,0.064,2.764,-5.131
0.097,0.067,2.821,-5.112
0.088,0.067,2.879,-5.094
0.160,0.067,2.941,-5.075
0.187,0.065,3.004,-5.057
0.154,0.064,3.069,-5.038
0.098,0.063,3.133,-5.020
0.131,0.067,3.193,-5.001
0.121,0.062,3.253,-4.983
0.078,0.061,3.316,-4.965
0.097,0.062,3.380,-4.947
0.114,0.065,3.444,-4.930
0.055,0.067,3.509,-4.912
0.072,0.069,3.574,-4.897
0.110,0.070,3.644,-4.879
0.096,0.070,3.715,-4.863
0.092,0.069,3.786,-4.846
0.142,0.063,3.856,-4.831
0.222,0.061,3.925,-4.815
0.146,0.064,3.992,-4.802
0.101,0.065,4.053,-4.787
0.212,0.066,4.111,-4.774
0.299,0.063,4.171,-4.759
0.241,0.064,4.229,-4.747
0.110,0.066,4.284,-4.734
0.150,0.068,4.338,-4.722
0.184,0.068,4.397,-4.711
0.172,0.069,4.454,-4.700
0.183,0.069,4.506,-4.690
0.156,0.068,4.555,-4.681
0.118,0.068,4.604,-4.672
0.169,0.067,4.651,-4.665
0.229,0.068,4.699,-4.657
0.228,0.067,4.744,-4.650
0.233,0.065,4.787,-4.643
0.267,0.060,4.824,-4.637
0.277,0.061,4.860,-4.632
0.217,0.064,4.895,-4.627
0.153,0.061,4.923,-4.623
0.160,0.057,4.944,-4.620
0.138,0.055,4.963,-4.619
0.118,0.057,4.980,-4.616
0.060,0.061,4.987,-4.616
0.077,0.061,4.990,-4.615
0.084,0.059,4.987,-4.615
0.023,0.060,4.981,-4.615
0.027,0.055,4.973,-4.615
0.169,0.053,4.964,-4.616
0.143,0.054,4.947,-4.619
0.031,0.056,4.923,-4.620
-0.002,0.054,4.895,-4.623
-0.010,0.055,4.863,-4.627
-0.019,0.056,4.829,-4.631
0.041,0.058,4.794,-4.637
0.057,0.056,4.756,-4.641
0.034,0.054,4.711,-4.646
0.067,0.054,4.661,-4.650
0.069,0.061,4.613,-4.658
0.061,0.059,4.564,-4.662
0.043,0.059,4.512,-4.670
0.047,0.056,4.454,-4.676
0.042,0.056,4.393,-4.685
0.067,0.057,4.331,-4.693
0.177,0.052,4.263,-4.702
0.222,0.051,4.194,-4.710
0.159,0.052,4.127,-4.718
0.135,0.054,4.063,-4.727
0.172,0.054,3.991,-4.736
0.143,0.052,3.919,-4.746
0.135,0.052,3.844,-4.757
0.133,0.050,3.771,-4.769
0.116,0.051,3.695,-4.779
0.073,0.054,3.619,-4.791
0.100,0.053,3.541,-4.802
0.089,0.056,3.463,-4.814
0.126,0.056,3.387,-4.825
0.152,0.055,3.311,-4.837
0.090,0.050,3.232,-4.850
0.056,0.053,3.151,-4.863
0.062,0.055,3.072,-4.876
0.043,0.054,2.996,-4.891
0.039,0.049,2.921,-4.904
0.077,0.048,2.845,-4.917
0.125,0.047,2.768,-4.932
0.112,0.046,2.693,-4.947
0.135,0.046,2.621,-4.961
0.097,0.046,2.548,-4.977
0.066,0.045,2.475,-4.992
0.127,0.043,2.403,-5.008
0.184,0.040,2.335,-5.022
0.210,0.038,2.265,-5.038
0.188,0.041,2.193,-5.054
0.157,0.041,2.125,-5.072
0.104,0.042,2.063,-5.088
0.094,0.039,2.002,-5.105
0.123,0.038,1.945,-5.122
0.138,0.037,1.887,-5.139
0.107,0.035,1.828,-5.156
0.153,0.030,1.767,-5.174
0.202,0.029,1.713,-5.192
0.188,0.033,1.661,-5.210
0.154,0.035,1.611,-5.228
0.133,0.037,1.561,-5.246
0.130,0.035,1.512,-5.264
0.127,0.034,1.462,-5.282
0.130,0.035,1.413,-5.300
0.072,0.035,1.372,-5.319
0.082,0.033,1.330,-5.337
0.161,0.033,1.290,-5.337
0.195,0.033,1.251,-5.337
0.154,0.036,1.216,-5.337
0.077,0.037,1.183,-5.337
0.123,0.032,1.153,-5.337
0.162,0.029,1.125,-5.337
0.140,0.033,1.100,-5.337
0.095,0.037,1.078,-5.337
0.046,0.037,1.057,-5.337
0.150,0.028,1.038,-5.337
0.223,0.024,1.020,-5.337
0.223,0.026,1.003,-5.337
0.115,0.031,0.991,-5.337
0.053,0.034,0.981,-5.337
0.104,0.032,0.970,-5.337
0.160,0.028,0.959,-5.337
0.209,0.030,0.948,-5.337
0.145,0.031,0.931,-5.337
0.166,0.031,0.918,-5.337
0.192,0.029,0.904,-5.337
0.182,0.032,0.892,-5.337
0.163,0.031,0.882,-5.337
0.068,0.033,0.871,-5.337
0.040,0.033,0.865,-5.337
0.082,0.033,0.861,-5.337
0.135,0.031,0.856,-5.337
0.154,0.029,0.851,-5.337
0.167,0.030,0.850,-5.337
0.125,0.029,0.849,-5.337
0.079,0.027,0.843,-5.337
0.107,0.027,0.835,-5.337
0.126,0.028,0.832,-5.337
0.198,0.031,0.834,-5.337
0.243,0.034,0.835,-5.337
0.212,0.032,0.838,-5.337
0.237,0.030,0.840,-5.337
0.241,0.033,0.839,-5.337
0.201,0.036,0.843,-5.337
0.186,0.037,0.843,-5.337
0.152,0.038,0.843,-5.337
0.124,0.036,0.840,-5.337
0.137,0.033,0.836,-5.337
0.228,0.026,0.833,-5.337
0.246,0.028,0.831,-5.337
0.172,0.034,0.836,-5.337
0.179,0.032,0.838,-5.337
0.291,0.031,0.839,-5.337
0.313,0.030,0.836,-5.337
0.276,0.032,0.836,-5.337
0.218,0.032,0.834,-5.337
0.206,0.031,0.833,-5.337
0.229,0.027,0.831,-5.337
0.233,0.031,0.829,-5.337
0.202,0.031,0.825,-5.337
0.233,0.026,0.819,-5.337
0.269,0.025,0.811,-5.337
0.161,0.026,0.807,-5.337
0.064,0.027,0.806,-5.337
0.158,0.025,0.805,-5.337
0.290,0.021,0.803,-5.337
0.344,0.023,0.802,-5.337
0.291,0.028,0.795,-5.337
0.255,0.032,0.787,-5.337
0.187,0.032,0.781,-5.337
0.231,0.031,0.777,-5.337
0.247,0.035,0.775,-5.337
0.287,0.031,0.768,-5.337
0.298,0.030,0.761,-5.337
0.271,0.030,0.755,-5.337
0.245,0.030,0.749,-5.337
0.168,0.034,0.741,-5.337
0.194,0.037,0.730,-5.337
0.224,0.040,0.713,-5.337
0.199,0.037,0.695,-5.337
0.227,0.035,0.681,-5.337
0.186,0.039,0.674,-5.337
0.172,0.037,0.666,-5.337
0.237,0.030,0.656,-5.337
0.248,0.035,0.645,-5.337
0.245,0.040,0.633,-5.337
0.247,0.039,0.622,-5.337
0.248,0.040,0.610,-5.337
0.228,0.037,0.596,-5.337
0.247,0.036,0.583,-5.337
0.278,0.037,0.573,-5.337
0.243,0.035,0.561,-5.337
0.217,0.035,0.543,-5.337
0.227,0.035,0.528,-5.337
0.273,0.035,0.515,-5.337
0.259,0.033,0.504,-5.337
0.308,0.030,0.493,-5.337
0.258,0.030,0.479,-5.337
0.280,0.034,0.464,-5.337
0.343,0.031,0.450,-5.337
0.327,0.030,0.438,-5.337
0.249,0.032,0.430,-5.337
0.261,0.030,0.416,-5.337
0.269,0.030,0.396,-5.337
0.291,0.027,0.380,-5.337
0.306,0.026,0.372,-5.337
0.198,0.034,0.370,-5.337
0.172,0.033,0.362,-5.337
0.241,0.030,0.351,-5.337
0.334,0.028,0.338,-5.337
0.311,0.028,0.327,-5.337
0.359,0.030,0.324,-5.337
0.328,0.026,0.323,-5.337
0.304,0.028,0.314,-5.337
0.308,0.028,0.307,-5.337
0.304,0.027,0.308,-5.337
0.286,0.029,0.305,-5.337
0.295,0.032,0.306,-5.337
0.324,0.029,0.313,-5.337
0.315,0.030,0.322,-5.337
0.232,0.033,0.331,-5.337
0.194,0.037,0.339,-5.337
0.242,0.034,0.345,-5.337
0.340,0.034,0.352,-5.337
0.346,0.038,0.365,-5.337
0.272,0.043,0.383,-5.337
0.256,0.041,0.403,-5.337
0.293,0.038,0.425,-5.337
0.323,0.039,0.448,-5.337
0.268,0.040,0.468,-5.337
0.197,0.040,0.484,-5.337
0.174,0.043,0.498,-5.337
0.204,0.039,0.517,-5.337
0.263,0.036,0.538,-5.337
0.255,0.038,0.566,-5.337
0.214,0.038,0.593,-5.337
0.217,0.036,0.617,-5.337
0.277,0.039,0.641,-5.337
0.276,0.042,0.668,-5.337
0.237,0.040,0.695,-5.337
0.227,0.039,0.720,-5.337
0.256,0.043,0.743,-5.337
0.271,0.042,0.771,-5.337
0.292,0.036,0.801,-5.337
0.279,0.034,0.829,-5.337
0.329,0.037,0.854,-5.337
0.335,0.040,0.880,-5.337
0.344,0.042,0.908,-5.337
0.297,0.046,0.934,-5.337
0.206,0.047,0.959,-5.337
0.162,0.044,0.989,-5.337
0.237,0.042,1.020,-5.337
0.250,0.045,1.047,-5.337
0.251,0.048,1.074,-5.337
0.303,0.049,1.099,-5.337
0.238,0.049,1.124,-5.337
0.245,0.048,1.149,-5.337
0.230,0.053,1.175,-5.337
0.178,0.052,1.200,-5.337
0.171,0.050,1.230,-5.337
0.194,0.051,1.258,-5.337
0.206,0.052,1.290,-5.337
0.223,0.054,1.322,-5.337
0.213,0.054,1.354,-5.337
0.230,0.052,1.385,-5.337
0.255,0.051,1.420,-5.337
0.203,0.053,1.451,-5.337
0.199,0.055,1.476,-5.337
0.173,0.056,1.502,-5.337
0.195,0.053,1.528,-5.337
0.266,0.048,1.554,-5.337
0.281,0.051,1.590,-5.337
0.294,0.049,1.630,-5.337
0.297,0.050,1.667,-5.337
0.316,0.047,1.702,-5.337
0.358,0.046,1.738,-5.337
0.325,0.050,1.772,-5.337
0.223,0.057,1.803,-5.337
0.231,0.055,1.832,-5.337
0.272,0.054,1.860,-5.337
0.285,0.055,1.894,-5.337
0.223,0.058,1.934,-5.337
0.225,0.058,1.978,-5.337
0.273,0.056,2.016,-5.337
0.292,0.058,2.053,-5.337
0.286,0.057,2.092,-5.337
0.254,0.056,2.131,-5.337
0.217,0.056,2.173,-5.335
0.207,0.059,2.219,-5.316
0.244,0.059,2.262,-5.299
0.298,0.059,2.304,-5.281
0.313,0.057,2.353,-5.262
0.285,0.054,2.406,-5.243
0.205,0.053,2.464,-5.225
0.119,0.057,2.525,-5.206
0.155,0.055,2.583,-5.187
0.165,0.058,2.638,-5.168
0.116,0.060,2.696,-5.149
0.150,0.057,2.752,-5.131
0.110,0.056,2.808,-5.112
0.113,0.055,2.864,-5.094
0.203,0.055,2.923,-5.075
0.233,0.055,2.985,-5.057
0.160,0.055,3.051,-5.038
0.179,0.054,3.113,-5.019
0.155,0.054,3.176,-5.000
0.102,0.052,3.236,-4.982
0.164,0.053,3.297,-4.965
0.140,0.058,3.357,-4.947
0.122,0.055,3.423,-4.930
0.134,0.053,3.490,-4.912
0.160,0.054,3.556,-4.895
0.132,0.052,3.623,-4.879
0.167,0.055,3.691,-4.861
0.182,0.055,3.761,-4.846
0.129,0.057,3.828,-4.831
0.094,0.058,3.895,-4.816
0.129,0.058,3.961,-4.801
0.203,0.055,4.025,-4.786
0.211,0.055,4.089,-4.773
0.186,0.055,4.148,-4.758
0.154,0.055,4.204,-4.746
0.150,0.055,4.259,-4.733
0.228,0.055,4.316,-4.722
0.254,0.055,4.375,-4.711
0.228,0.056,4.430,-4.701
0.242,0.055,4.483,-4.690
0.307,0.053,4.532,-4.680
0.324,0.053,4.579,-4.671
0.254,0.050,4.628,-4.663
0.240,0.050,4.676,-4.656
0.220,0.052,4.717,-4.649
0.223,0.051,4.758,-4.643
0.183,0.050,4.798,-4.636
0.177,0.056,4.835,-4.631
0.193,0.055,4.869,-4.628
0.134,0.055,4.899,-4.625
0.094,0.054,4.920,-4.621
0.151,0.053,4.935,-4.619
0.145,0.055,4.949,-4.616
0.155,0.055,4.955,-4.616
0.222,0.052,4.958,-4.613
0.182,0.053,4.960,-4.613
0.112,0.056,4.957,-4.614
0.152,0.056,4.947,-4.615
0.210,0.056,4.936,-4.617
0.223,0.054,4.919,-4.619
0.168,0.054,4.896,-4.620
0.089,0.057,4.868,-4.623
0.036,0.058,4.839,-4.627
0.082,0.061,4.806,-4.631
0.107,0.060,4.771,-4.635
0.116,0.057,4.728,-4.640
0.059,0.058,4.680,-4.644
0.022,0.059,4.633,-4.649
0.032,0.057,4.585,-4.656
0.116,0.052,4.534,-4.662
0.106,0.052,4.477,-4.670
0.009,0.054,4.418,-4.677
0.053,0.055,4.356,-4.685
0.123,0.055,4.295,-4.692
0.143,0.054,4.235,-4.700
0.194,0.054,4.170,-4.708
0.188,0.054,4.099,-4.719
0.124,0.053,4.030,-4.728
0.125,0.056,3.963,-4.738
0.134,0.057,3.891,-4.747
0.201,0.057,3.815,-4.758
0.144,0.060,3.741,-4.768
0.021,0.062,3.664,-4.779
0.037,0.058,3.592,-4.790
0.109,0.058,3.517,-4.801
0.174,0.060,3.439,-4.813
0.139,0.061,3.359,-4.825
0.037,0.063,3.279,-4.837
-0.030,0.061,3.199,-4.850
0.013,0.059,3.119,-4.863
0.097,0.061,3.039,-4.878
0.108,0.062,2.967,-4.890
0.116,0.059,2.897,-4.905
0.140,0.060,2.824,-4.918
0.211,0.060,2.748,-4.932
0.182,0.059,2.670,-4.946
0.104,0.059,2.593,-4.960
0.059,0.055,2.523,-4.976
0.094,0.054,2.452,-4.991
0.118,0.057,2.382,-5.008
0.096,0.057,2.309,-5.023
0.135,0.054,2.240,-5.040
0.129,0.054,2.174,-5.054
0.125,0.053,2.109,-5.072
0.176,0.056,2.046,-5.089
0.192,0.063,1.983,-5.106
0.159,0.064,1.921,-5.123
0.118,0.060,1.859,-5.140
0.166,0.058,1.802,-5.158
0.180,0.056,1.747,-5.174
0.118,0.061,1.695,-5.191
0.106,0.058,1.645,-5.209
0.175,0.054,1.592,-5.229
0.162,0.054,1.539,-5.247
0.158,0.058,1.493,-5.265
0.163,0.057,1.448,-5.282
0.210,0.057,1.403,-5.301
0.280,0.055,1.359,-5.318
0.246,0.056,1.315,-5.337
0.176,0.058,1.272,-5.337
0.168,0.056,1.234,-5.337
0.223,0.053,1.201,-5.337
0.285,0.053,1.171,-5.337
0.298,0.053,1.140,-5.337
0.282,0.054,1.110,-5.337
0.160,0.054,1.083,-5.337
0.114,0.053,1.058,-5.337
0.170,0.052,1.041,-5.337
0.269,0.052,1.025,-5.337
0.284,0.053,1.011,-5.337
0.243,0.053,0.997,-5.337
0.267,0.054,0.984,-5.337
0.229,0.054,0.972,-5.337
0.218,0.054,0.961,-5.337
0.255,0.051,0.950,-5.337
0.265,0.051,0.937,-5.337
0.191,0.053,0.923,-5.337
0.235,0.053,0.910,-5.337
0.331,0.055,0.898,-5.337
0.274,0.057,0.889,-5.337
0.205,0.051,0.879,-5.337
0.265,0.049,0.868,-5.337
0.253,0.050,0.859,-5.337
0.185,0.056,0.857,-5.337
0.241,0.060,0.853,-5.337
0.231,0.058,0.851,-5.337
0.188,0.053,0.847,-5.337
0.260,0.053,0.839,-5.337
0.323,0.054,0.838,-5.337
0.266,0.058,0.840,-5.337
0.214,0.055,0.839,-5.337
0.227,0.056,0.835,-5.337
0.241,0.054,0.835,-5.337
0.182,0.055,0.836,-5.337
0.154,0.054,0.839,-5.337
0.223,0.054,0.837,-5.337
0.266,0.056,0.837,-5.337
0.241,0.060,0.841,-5.337
0.257,0.061,0.846,-5.337
0.251,0.061,0.849,-5.337
0.197,0.063,0.849,-5.337
0.239,0.062,0.842,-5.337
0.251,0.068,0.835,-5.337
0.261,0.069,0.833,-5.337
0.255,0.065,0.837,-5.337
0.283,0.067,0.846,-5.337
0.246,0.070,0.847,-5.337
0.214,0.069,0.840,-5.337
0.211,0.069,0.835,-5.337
0.254,0.071,0.835,-5.337
0.234,0.069,0.834,-5.337
0.185,0.066,0.833,-5.337
0.219,0.062,0.829,-5.337
0.317,0.058,0.825,-5.337
0.307,0.061,0.818,-5.337
0.286,0.066,0.816,-5.337
0.263,0.068,0.811,-5.337
0.248,0.062,0.806,-5.337
0.281,0.061,0.800,-5.337
0.268,0.067,0.798,-5.337
0.210,0.065,0.797,-5.337
0.209,0.065,0.794,-5.337
0.249,0.063,0.793,-5.337
0.292,0.061,0.790,-5.337
0.312,0.061,0.777,-5.337
0.288,0.061,0.765,-5.337
0.274,0.062,0.755,-5.337
0.275,0.067,0.749,-5.337
0.266,0.065,0.743,-5.337
0.294,0.064,0.735,-5.337
0.335,0.059,0.723,-5.337
0.338,0.056,0.711,-5.337
0.333,0.054,0.702,-5.337
0.268,0.059,0.690,-5.337
0.260,0.060,0.680,-5.337
0.272,0.059,0.671,-5.337
0.279,0.055,0.663,-5.337
0.272,0.053,0.651,-5.337
0.274,0.054,0.636,-5.337
0.275,0.052,0.620,-5.337
0.243,0.052,0.607,-5.337
0.235,0.055,0.595,-5.337
0.227,0.056,0.585,-5.337
0.194,0.053,0.569,-5.337
0.189,0.053,0.553,-5.337
0.226,0.050,0.540,-5.337
0.282,0.048,0.528,-5.337
0.240,0.048,0.515,-5.337
0.168,0.049,0.499,-5.337
0.196,0.048,0.485,-5.337
0.204,0.049,0.473,-5.337
0.166,0.049,0.462,-5.337
0.182,0.046,0.447,-5.337
0.246,0.044,0.434,-5.337
0.240,0.045,0.420,-5.337
0.199,0.046,0.408,-5.337
0.229,0.046,0.400,-5.337
0.324,0.044,0.393,-5.337
0.314,0.043,0.380,-5.337
0.220,0.050,0.363,-5.337
0.169,0.052,0.347,-5.337
0.161,0.052,0.341,-5.337
0.158,0.049,0.335,-5.337
0.194,0.050,0.330,-5.337
0.203,0.047,0.324,-5.337
0.260,0.043,0.315,-5.337
0.307,0.042,0.304,-5.337
0.261,0.046,0.301,-5.337
0.203,0.045,0.298,-5.337
0.224,0.044,0.299,-5.337
0.281,0.043,0.300,-5.337
0.266,0.042,0.306,-5.337
0.249,0.042,0.318,-5.337
0.210,0.043,0.326,-5.337
0.208,0.042,0.328,-5.337
0.272,0.041,0.333,-5.337
0.292,0.040,0.347,-5.337
0.263,0.036,0.363,-5.337
0.196,0.037,0.381,-5.337
0.168,0.036,0.399,-5.337
0.208,0.037,0.418,-5.337
0.259,0.037,0.437,-5.337
0.179,0.040,0.455,-5.337
0.176,0.041,0.475,-5.337
0.225,0.038,0.492,-5.337
0.272,0.036,0.516,-5.337
0.310,0.037,0.542,-5.337
0.259,0.037,0.563,-5.337
0.174,0.040,0.586,-5.337
0.192,0.040,0.608,-5.337
0.161,0.040,0.629,-5.337
0.173,0.040,0.652,-5.337
0.208,0.039,0.680,-5.337
