[Parameters]
Operating Mode, Feedback
0.224,0.050,0.265,-5.337
0.223,0.050,0.263,-5.337
0.246,0.052,0.265,-5.337
0.192,0.052,0.268,-5.337
0.147,0.051,0.269,-5.337
0.176,0.055,0.269,-5.337
0.201,0.055,0.269,-5.337
0.213,0.054,0.272,-5.337
0.228,0.047,0.268,-5.337
0.180,0.050,0.264,-5.337
0.127,0.054,0.264,-5.337
0.138,0.056,0.266,-5.337
0.209,0.053,0.267,-5.337
0.242,0.048,0.267,-5.337
0.220,0.047,0.265,-5.337
0.202,0.051,0.266,-5.337
0.146,0.053,0.270,-5.337
0.155,0.054,0.272,-5.337
0.187,0.054,0.272,-5.337
0.213,0.048,0.270,-5.337
0.227,0.048,0.271,-5.337
0.209,0.053,0.269,-5.337
0.176,0.056,0.268,-5.337
0.199,0.055,0.269,-5.337
0.237,0.054,0.270,-5.337
0.178,0.051,0.270,-5.337
0.193,0.053,0.271,-5.337
0.249,0.052,0.268,-5.337
0.256,0.053,0.265,-5.337
0.252,0.051,0.263,-5.337
0.228,0.053,0.264,-5.337
0.240,0.048,0.264,-5.337
0.235,0.051,0.266,-5.337
0.209,0.052,0.265,-5.337
0.228,0.052,0.266,-5.337
0.241,0.053,0.267,-5.337
0.228,0.052,0.268,-5.337
0.193,0.050,0.266,-5.337
0.162,0.052,0.262,-5.337
0.144,0.053,0.261,-5.337
0.086,0.053,0.262,-5.337
0.126,0.049,0.266,-5.337
0.104,0.051,0.267,-5.337
0.136,0.050,0.268,-5.337
0.161,0.053,0.268,-5.337
0.158,0.050,0.267,-5.337
0.178,0.047,0.267,-5.337
0.216,0.045,0.267,-5.337
0.211,0.047,0.269,-5.337
0.201,0.046,0.269,-5.337
0.206,0.046,0.265,-5.337
0.220,0.047,0.262,-5.337
0.251,0.046,0.263,-5.337
0.239,0.051,0.268,-5.337
0.203,0.051,0.268,-5.337
0.136,0.048,0.265,-5.337
0.133,0.043,0.265,-5.337
0.146,0.045,0.266,-5.337
0.179,0.045,0.267,-5.337
0.206,0.044,0.266,-5.337
0.247,0.043,0.268,-5.337
0.271,0.041,0.267,-5.337
0.270,0.041,0.267,-5.337
0.254,0.041,0.264,-5.337
0.225,0.040,0.260,-5.337
0.223,0.037,0.259,-5.337
0.136,0.042,0.262,-5.337
0.133,0.045,0.267,-5.337
0.172,0.045,0.270,-5.337
0.099,0.046,0.268,-5.337
0.098,0.046,0.265,-5.337
0.144,0.043,0.265,-5.337
0.146,0.043,0.265,-5.337
0.127,0.042,0.264,-5.337
0.141,0.040,0.265,-5.337
0.189,0.040,0.264,-5.337
0.190,0.042,0.265,-5.337
0.220,0.039,0.267,-5.337
0.243,0.040,0.270,-5.337
0.236,0.040,0.268,-5.337
0.174,0.042,0.271,-5.337
0.145,0.041,0.273,-5.337
0.123,0.040,0.273,-5.337
0.067,0.040,0.271,-5.337
0.092,0.042,0.267,-5.337
0.168,0.047,0.263,-5.337
0.236,0.046,0.263,-5.337
0.219,0.045,0.263,-5.337
0.200,0.045,0.263,-5.337
0.161,0.043,0.265,-5.337
0.180,0.040,0.265,-5.337
0.219,0.039,0.265,-5.337
0.208,0.040,0.264,-5.337
0.201,0.041,0.266,-5.337
0.205,0.041,0.263,-5.337
0.146,0.044,0.260,-5.337
0.158,0.043,0.262,-5.337
0.155,0.046,0.267,-5.337
0.125,0.046,0.267,-5.337
0.174,0.045,0.265,-5.337
0.195,0.045,0.262,-5.337
0.157,0.043,0.263,-5.337
0.123,0.044,0.262,-5.337
0.095,0.051,0.267,-5.337
0.164,0.050,0.271,-5.337
0.239,0.051,0.271,-5.337
0.236,0.047,0.268,-5.337
0.181,0.047,0.265,-5.337
0.150,0.046,0.263,-5.337
0.151,0.050,0.264,-5.337
0.155,0.051,0.262,-5.337
0.132,0.048,0.264,-5.337
0.154,0.045,0.266,-5.337
0.135,0.047,0.266,-5.337
0.109,0.047,0.265,-5.337
0.147,0.042,0.262,-5.337
0.241,0.042,0.263,-5.337
0.287,0.040,0.265,-5.337
0.201,0.042,0.268,-5.337
0.139,0.042,0.265,-5.337
0.162,0.040,0.265,-5.337
0.221,0.040,0.264,-5.337
0.195,0.041,0.266,-5.337
0.081,0.044,0.268,-5.337
0.025,0.044,0.269,-5.337
0.103,0.042,0.268,-5.337
0.194,0.042,0.265,-5.337
0.192,0.043,0.262,-5.337
0.154,0.046,0.262,-5.337
0.152,0.047,0.266,-5.337
0.173,0.045,0.269,-5.337
0.186,0.044,0.270,-5.337
0.233,0.042,0.268,-5.337
0.195,0.044,0.266,-5.337
0.105,0.046,0.265,-5.337
0.116,0.044,0.265,-5.337
0.123,0.042,0.263,-5.337
0.179,0.043,0.262,-5.337
0.258,0.039,0.262,-5.337
0.218,0.041,0.263,-5.337
0.190,0.042,0.264,-5.337
0.185,0.042,0.272,-5.337
0.136,0.041,0.272,-5.337
0.162,0.042,0.269,-5.337
0.221,0.044,0.265,-5.337
0.200,0.044,0.264,-5.337
0.155,0.042,0.262,-5.337
0.184,0.042,0.264,-5.337
0.205,0.042,0.264,-5.337
0.168,0.043,0.265,-5.337
0.154,0.040,0.265,-5.337
0.193,0.038,0.261,-5.337
0.258,0.039,0.259,-5.337
0.205,0.043,0.263,-5.337
0.120,0.043,0.264,-5.337
0.114,0.042,0.267,-5.337
0.091,0.044,0.272,-5.337
0.135,0.044,0.271,-5.337
0.193,0.043,0.267,-5.337
0.132,0.044,0.263,-5.337
0.082,0.047,0.261,-5.337
0.158,0.047,0.260,-5.337
0.147,0.047,0.264,-5.337
0.163,0.045,0.267,-5.337
0.164,0.044,0.266,-5.337
0.091,0.044,0.263,-5.337
0.042,0.044,0.262,-5.337
0.113,0.041,0.260,-5.337
0.181,0.040,0.262,-5.337
0.192,0.040,0.266,-5.337
0.174,0.040,0.268,-5.337
0.165,0.042,0.264,-5.337
0.184,0.040,0.265,-5.337
0.122,0.037,0.265,-5.337
0.147,0.037,0.268,-5.337
0.198,0.040,0.265,-5.337
0.158,0.041,0.267,-5.337
0.148,0.039,0.270,-5.337
0.198,0.041,0.269,-5.337
0.120,0.042,0.267,-5.337
0.085,0.042,0.265,-5.337
0.150,0.040,0.267,-5.337
0.198,0.038,0.267,-5.337
0.206,0.041,0.266,-5.337
0.193,0.043,0.263,-5.337
0.170,0.042,0.260,-5.337
0.168,0.041,0.259,-5.337
0.110,0.044,0.264,-5.337
0.054,0.042,0.269,-5.337
0.123,0.035,0.270,-5.337
0.171,0.034,0.267,-5.337
0.171,0.035,0.266,-5.337
0.207,0.037,0.267,-5.337
0.195,0.040,0.267,-5.337
0.170,0.040,0.265,-5.337
0.167,0.040,0.265,-5.337
0.175,0.041,0.265,-5.337
0.165,0.041,0.268,-5.337
0.135,0.039,0.269,-5.337
0.152,0.038,0.266,-5.337
0.185,0.037,0.261,-5.337
0.159,0.040,0.262,-5.337
0.104,0.042,0.264,-5.337
0.145,0.036,0.264,-5.337
0.200,0.034,0.264,-5.337
0.227,0.034,0.268,-5.337
0.225,0.035,0.267,-5.337
0.153,0.039,0.268,-5.337
0.150,0.040,0.268,-5.337
0.164,0.039,0.268,-5.337
0.070,0.042,0.268,-5.337
0.031,0.042,0.266,-5.337
0.154,0.037,0.266,-5.337
0.195,0.040,0.264,-5.337
0.155,0.042,0.263,-5.337
0.196,0.041,0.266,-5.337
0.233,0.042,0.269,-5.337
0.200,0.040,0.265,-5.337
0.183,0.038,0.265,-5.337
0.211,0.034,0.264,-5.337
0.197,0.033,0.264,-5.337
0.169,0.034,0.267,-5.337
0.112,0.035,0.268,-5.337
0.081,0.037,0.266,-5.337
0.123,0.041,0.264,-5.337
0.213,0.036,0.262,-5.337
0.189,0.035,0.264,-5.337
0.181,0.038,0.267,-5.337
0.207,0.041,0.267,-5.337
0.193,0.039,0.265,-5.337
0.169,0.037,0.266,-5.337
0.147,0.038,0.266,-5.337
0.181,0.041,0.265,-5.337
0.262,0.038,0.267,-5.337
0.244,0.037,0.268,-5.337
0.208,0.041,0.267,-5.337
0.210,0.038,0.266,-5.337
0.192,0.039,0.262,-5.337
0.163,0.040,0.262,-5.337
0.200,0.040,0.267,-5.337
0.195,0.039,0.269,-5.337
0.189,0.040,0.267,-5.337
0.171,0.040,0.264,-5.337
0.241,0.041,0.267,-5.337
0.241,0.041,0.266,-5.337
0.102,0.042,0.266,-5.337
0.048,0.044,0.267,-5.337
0.096,0.043,0.269,-5.337
0.173,0.039,0.267,-5.337
0.203,0.038,0.265,-5.337
0.172,0.038,0.263,-5.337
0.133,0.042,0.268,-5.337
0.224,0.042,0.273,-5.337
0.280,0.040,0.276,-5.337
0.209,0.041,0.271,-5.337
0.191,0.041,0.266,-5.337
0.247,0.040,0.267,-5.337
0.232,0.040,0.267,-5.337
0.164,0.039,0.266,-5.337
0.133,0.041,0.267,-5.337
0.161,0.040,0.265,-5.337
0.215,0.040,0.266,-5.337
0.203,0.040,0.270,-5.337
0.209,0.041,0.271,-5.337
0.210,0.043,0.271,-5.337
0.158,0.043,0.267,-5.337
0.110,0.044,0.267,-5.337
0.163,0.044,0.270,-5.337
0.272,0.042,0.272,-5.337
0.249,0.042,0.267,-5.337
0.200,0.046,0.266,-5.337
0.195,0.044,0.265,-5.337
0.172,0.047,0.268,-5.337
0.170,0.049,0.269,-5.337
0.135,0.047,0.269,-5.337
0.132,0.048,0.270,-5.337
0.122,0.051,0.272,-5.337
0.150,0.047,0.268,-5.337
0.186,0.045,0.265,-5.337
0.175,0.044,0.262,-5.337
0.179,0.044,0.267,-5.337
0.197,0.044,0.276,-5.337
0.190,0.046,0.278,-5.337
0.197,0.046,0.273,-5.337
0.270,0.048,0.270,-5.337
0.305,0.045,0.273,-5.337
0.278,0.042,0.275,-5.337
0.231,0.044,0.273,-5.337
0.195,0.044,0.268,-5.337
0.216,0.045,0.263,-5.337
0.252,0.044,0.264,-5.337
0.211,0.048,0.267,-5.337
0.197,0.052,0.268,-5.337
0.184,0.051,0.269,-5.337
0.244,0.047,0.271,-5.337
0.259,0.047,0.270,-5.337
0.177,0.047,0.268,-5.337
0.148,0.045,0.271,-5.337
0.232,0.044,0.272,-5.337
0.285,0.046,0.270,-5.337
0.215,0.044,0.267,-5.337
0.198,0.042,0.266,-5.337
0.168,0.046,0.267,-5.337
0.169,0.049,0.270,-5.337
0.169,0.048,0.269,-5.337
0.153,0.045,0.270,-5.337
0.181,0.043,0.269,-5.337
0.158,0.048,0.268,-5.337
0.155,0.048,0.270,-5.337
0.166,0.049,0.272,-5.337
0.127,0.051,0.270,-5.337
0.139,0.051,0.264,-5.337
0.171,0.051,0.265,-5.337
0.223,0.050,0.270,-5.337
0.260,0.052,0.277,-5.337
0.234,0.050,0.271,-5.337
0.216,0.047,0.266,-5.337
0.216,0.049,0.266,-5.337
0.275,0.048,0.268,-5.337
0.307,0.047,0.267,-5.337
0.247,0.050,0.268,-5.337
0.165,0.049,0.265,-5.337
0.221,0.044,0.260,-5.337
0.318,0.045,0.261,-5.337
0.298,0.047,0.263,-5.337
0.199,0.047,0.265,-5.337
0.208,0.051,0.271,-5.337
0.177,0.051,0.272,-5.337
0.134,0.048,0.268,-5.337
0.166,0.049,0.264,-5.337
0.208,0.048,0.262,-5.337
0.242,0.048,0.262,-5.337
0.223,0.048,0.263,-5.337
0.219,0.047,0.266,-5.337
0.220,0.048,0.267,-5.337
0.281,0.045,0.267,-5.337
0.260,0.046,0.266,-5.337
0.191,0.051,0.267,-5.337
0.239,0.051,0.266,-5.337
0.226,0.053,0.265,-5.337
0.187,0.054,0.266,-5.337
0.237,0.054,0.270,-5.337
0.244,0.051,0.273,-5.337
0.176,0.054,0.275,-5.337
0.162,0.054,0.270,-5.337
0.210,0.051,0.267,-5.337
0.229,0.050,0.265,-5.337
0.126,0.059,0.267,-5.337
0.110,0.056,0.267,-5.337
0.218,0.053,0.264,-5.337
0.227,0.054,0.265,-5.337
0.153,0.059,0.266,-5.337
0.157,0.058,0.264,-5.337
0.241,0.058,0.264,-5.337
0.202,0.056,0.265,-5.337
0.196,0.057,0.267,-5.337
0.192,0.055,0.269,-5.337
0.176,0.052,0.266,-5.337
0.166,0.051,0.264,-5.337
0.204,0.055,0.264,-5.337
0.211,0.056,0.263,-5.337
0.177,0.061,0.259,-5.337
0.179,0.062,0.262,-5.337
0.245,0.060,0.269,-5.337
0.254,0.055,0.274,-5.337
0.248,0.053,0.271,-5.337
0.205,0.059,0.270,-5.337
0.200,0.056,0.268,-5.337
0.263,0.056,0.267,-5.337
0.288,0.058,0.265,-5.337
0.263,0.060,0.266,-5.337
0.216,0.057,0.264,-5.337
0.243,0.053,0.267,-5.337
0.276,0.052,0.270,-5.337
0.235,0.055,0.268,-5.337
0.198,0.058,0.269,-5.337
0.087,0.062,0.269,-5.337
0.135,0.057,0.265,-5.337
0.252,0.061,0.264,-5.337
0.252,0.058,0.264,-5.337
0.242,0.058,0.265,-5.337
0.235,0.058,0.268,-5.337
0.191,0.058,0.268,-5.337
0.201,0.055,0.264,-5.337
0.312,0.053,0.262,-5.337
0.379,0.053,0.266,-5.337
0.300,0.056,0.266,-5.337
0.201,0.058,0.262,-5.337
0.180,0.056,0.263,-5.337
0.231,0.060,0.268,-5.337
0.274,0.059,0.269,-5.337
0.280,0.057,0.267,-5.337
0.220,0.062,0.263,-5.337
0.139,0.066,0.266,-5.337
0.145,0.065,0.267,-5.337
0.120,0.067,0.265,-5.337
0.158,0.064,0.266,-5.337
0.231,0.064,0.269,-5.337
0.265,0.062,0.274,-5.337
0.196,0.063,0.272,-5.337
0.139,0.063,0.268,-5.337
0.171,0.063,0.266,-5.337
0.173,0.060,0.265,-5.337
0.209,0.060,0.264,-5.337
0.233,0.059,0.263,-5.337
0.186,0.060,0.265,-5.337
0.206,0.060,0.267,-5.337
0.232,0.058,0.268,-5.337
0.231,0.058,0.266,-5.337
0.249,0.056,0.265,-5.337
0.235,0.060,0.268,-5.337
0.244,0.060,0.266,-5.337
0.263,0.060,0.266,-5.337
0.180,0.064,0.266,-5.337
0.134,0.062,0.267,-5.337
0.184,0.059,0.266,-5.337
0.240,0.057,0.267,-5.337
0.249,0.059,0.268,-5.337
0.172,0.062,0.266,-5.337
0.197,0.060,0.264,-5.337
0.242,0.060,0.263,-5.337
0.230,0.059,0.263,-5.337
0.260,0.056,0.264,-5.337
0.256,0.058,0.260,-5.337
0.214,0.062,0.259,-5.337
0.235,0.060,0.261,-5.337
0.268,0.059,0.266,-5.337
0.257,0.056,0.268,-5.337
0.204,0.060,0.269,-5.337
0.179,0.059,0.270,-5.337
0.220,0.058,0.273,-5.337
0.278,0.060,0.271,-5.337
0.259,0.062,0.268,-5.337
0.334,0.058,0.269,-5.337
0.324,0.058,0.268,-5.337
0.167,0.062,0.270,-5.337
0.101,0.061,0.269,-5.337
0.180,0.056,0.268,-5.337
0.186,0.053,0.266,-5.337
0.191,0.052,0.266,-5.337
0.179,0.056,0.265,-5.337
0.172,0.052,0.263,-5.337
0.156,0.053,0.262,-5.337
0.230,0.054,0.264,-5.337
0.289,0.053,0.267,-5.337
0.269,0.057,0.269,-5.337
0.244,0.060,0.267,-5.337
0.223,0.057,0.265,-5.337
0.182,0.058,0.265,-5.337
0.186,0.059,0.265,-5.337
0.167,0.059,0.267,-5.337
0.234,0.060,0.268,-5.337
0.219,0.061,0.272,-5.337
0.183,0.059,0.271,-5.337
0.244,0.058,0.268,-5.337
0.309,0.053,0.269,-5.337
0.298,0.054,0.275,-5.337
0.252,0.054,0.282,-5.337
0.216,0.055,0.286,-5.337
0.209,0.058,0.288,-5.337
0.199,0.057,0.293,-5.337
0.190,0.052,0.298,-5.337
0.255,0.049,0.302,-5.337
0.253,0.051,0.304,-5.337
0.233,0.052,0.313,-5.337
0.238,0.054,0.321,-5.337
0.195,0.057,0.330,-5.337
0.213,0.055,0.341,-5.337
0.288,0.057,0.354,-5.337
0.282,0.058,0.363,-5.337
0.238,0.058,0.371,-5.337
0.233,0.056,0.382,-5.337
0.198,0.056,0.400,-5.337
0.214,0.058,0.419,-5.337
0.237,0.056,0.434,-5.337
0.245,0.055,0.448,-5.337
0.242,0.059,0.461,-5.337
0.173,0.058,0.474,-5.337
0.134,0.056,0.495,-5.337
0.161,0.053,0.518,-5.337
0.239,0.052,0.535,-5.337
0.234,0.053,0.553,-5.337
0.212,0.054,0.570,-5.337
0.217,0.055,0.595,-5.337
0.194,0.054,0.622,-5.337
0.152,0.052,0.642,-5.337
0.154,0.051,0.658,-5.337
0.179,0.054,0.677,-5.337
0.115,0.056,0.704,-5.337
0.096,0.059,0.731,-5.337
0.118,0.057,0.752,-5.337
0.209,0.053,0.777,-5.337
0.231,0.050,0.800,-5.337
0.108,0.053,0.820,-5.337
0.071,0.053,0.839,-5.337
0.110,0.053,0.860,-5.337
0.165,0.053,0.882,-5.337
0.200,0.054,0.909,-5.337
0.199,0.053,0.934,-5.337
0.126,0.054,0.959,-5.337
0.150,0.052,0.982,-5.337
0.192,0.050,1.001,-5.337
0.242,0.054,1.017,-5.337
0.206,0.056,1.036,-5.337
0.231,0.051,1.060,-5.337
0.254,0.048,1.086,-5.337
0.245,0.052,1.108,-5.337
0.252,0.052,1.128,-5.337
0.247,0.052,1.149,-5.337
0.203,0.051,1.172,-5.337
0.200,0.053,1.195,-5.337
0.230,0.055,1.216,-5.337
0.184,0.058,1.236,-5.337
0.205,0.057,1.256,-5.337
0.258,0.053,1.279,-5.337
0.158,0.055,1.303,-5.337
0.068,0.057,1.326,-5.337
0.059,0.056,1.346,-5.337
0.118,0.053,1.366,-5.337
0.114,0.053,1.386,-5.337
0.158,0.052,1.413,-5.337
0.173,0.053,1.436,-5.337
0.184,0.056,1.455,-5.337
0.164,0.056,1.472,-5.337
0.151,0.053,1.495,-5.337
0.178,0.050,1.520,-5.337
0.181,0.051,1.543,-5.337
0.202,0.052,1.565,-5.337
0.138,0.051,1.586,-5.337
0.162,0.044,1.607,-5.337
0.146,0.047,1.630,-5.337
0.138,0.050,1.654,-5.337
0.143,0.052,1.674,-5.337
0.124,0.050,1.697,-5.337
0.166,0.048,1.723,-5.337
0.186,0.047,1.751,-5.337
0.166,0.047,1.776,-5.337
0.104,0.048,1.805,-5.337
0.081,0.051,1.831,-5.337
0.108,0.053,1.855,-5.337
0.119,0.052,1.876,-5.337
0.202,0.047,1.898,-5.337
0.214,0.050,1.923,-5.337
0.193,0.050,1.953,-5.337
0.187,0.054,1.980,-5.337
0.166,0.052,2.006,-5.337
0.162,0.051,2.030,-5.337
0.116,0.053,2.055,-5.337
0.134,0.056,2.079,-5.337
0.100,0.054,2.101,-5.337
0.072,0.048,2.125,-5.337
0.125,0.045,2.148,-5.337
0.160,0.046,2.168,-5.337
0.133,0.045,2.190,-5.337
0.142,0.045,2.214,-5.337
0.168,0.045,2.240,-5.337
0.154,0.048,2.262,-5.328
0.157,0.050,2.279,-5.320
0.102,0.051,2.297,-5.311
0.045,0.048,2.319,-5.302
0.114,0.047,2.340,-5.294
0.199,0.045,2.355,-5.286
0.149,0.048,2.372,-5.279
0.136,0.052,2.386,-5.271
0.167,0.047,2.402,-5.263
0.188,0.046,2.416,-5.256
0.121,0.048,2.434,-5.249
0.111,0.050,2.446,-5.242
0.144,0.049,2.460,-5.235
0.222,0.049,2.474,-5.229
0.176,0.051,2.487,-5.222
0.077,0.049,2.497,-5.218
-0.015,0.052,2.504,-5.210
-0.006,0.047,2.512,-5.207
0.080,0.046,2.520,-5.202
0.136,0.049,2.525,-5.197
0.111,0.054,2.527,-5.194
0.098,0.054,2.531,-5.189
0.092,0.051,2.536,-5.185
0.101,0.049,2.537,-5.181
0.118,0.049,2.536,-5.179
0.065,0.052,2.535,-5.175
0.024,0.051,2.537,-5.174
0.075,0.052,2.538,-5.172
0.065,0.057,2.538,-5.170
0.092,0.057,2.534,-5.169
0.065,0.057,2.525,-5.168
-0.006,0.056,2.514,-5.166
0.059,0.052,2.502,-5.166
0.091,0.050,2.492,-5.166
0.086,0.049,2.474,-5.165
0.107,0.048,2.459,-5.167
0.113,0.046,2.446,-5.167
0.032,0.049,2.435,-5.168
0.007,0.048,2.418,-5.169
0.046,0.049,2.398,-5.170
-0.006,0.049,2.372,-5.172
-0.053,0.051,2.347,-5.174
-0.075,0.049,2.323,-5.177
0.013,0.049,2.299,-5.180
0.078,0.047,2.274,-5.182
0.041,0.049,2.249,-5.185
0.041,0.048,2.220,-5.189
0.074,0.050,2.192,-5.192
0.008,0.051,2.163,-5.195
0.070,0.047,2.127,-5.199
0.165,0.044,2.090,-5.202
0.177,0.045,2.059,-5.207
0.182,0.043,2.026,-5.212
0.218,0.042,1.990,-5.217
0.174,0.045,1.955,-5.221
0.058,0.046,1.918,-5.226
0.029,0.044,1.884,-5.231
0.043,0.043,1.849,-5.236
0.039,0.043,1.812,-5.242
0.025,0.044,1.776,-5.248
0.045,0.045,1.739,-5.253
0.087,0.042,1.699,-5.259
0.098,0.042,1.659,-5.265
0.018,0.044,1.617,-5.271
0.038,0.045,1.575,-5.278
0.167,0.043,1.535,-5.285
0.174,0.044,1.500,-5.292
0.058,0.043,1.465,-5.299
0.048,0.045,1.432,-5.306
0.096,0.042,1.395,-5.313
0.018,0.046,1.355,-5.320
0.020,0.048,1.314,-5.327
0.107,0.043,1.275,-5.334
0.143,0.041,1.235,-5.337
0.144,0.045,1.196,-5.337
0.088,0.049,1.160,-5.337
-0.010,0.053,1.127,-5.337
-0.018,0.051,1.096,-5.337
0.056,0.046,1.063,-5.337
0.119,0.045,1.030,-5.337
0.096,0.047,0.993,-5.337
0.091,0.045,0.962,-5.337
0.099,0.043,0.931,-5.337
0.053,0.045,0.902,-5.337
0.079,0.045,0.874,-5.337
0.150,0.043,0.845,-5.337
0.100,0.041,0.812,-5.337
0.028,0.042,0.787,-5.337
0.067,0.041,0.765,-5.337
0.163,0.036,0.739,-5.337
0.123,0.039,0.714,-5.337
0.056,0.042,0.690,-5.337
0.027,0.042,0.665,-5.337
-0.024,0.038,0.644,-5.337
0.042,0.035,0.628,-5.337
0.150,0.035,0.609,-5.337
0.142,0.034,0.589,-5.337
0.110,0.032,0.570,-5.337
0.080,0.036,0.552,-5.337
0.018,0.039,0.537,-5.337
0.061,0.037,0.523,-5.337
0.094,0.036,0.510,-5.337
0.052,0.037,0.498,-5.337
0.005,0.035,0.486,-5.337
0.027,0.034,0.476,-5.337
0.128,0.035,0.469,-5.337
0.160,0.037,0.465,-5.337
0.045,0.037,0.458,-5.337
0.061,0.039,0.454,-5.337
0.122,0.039,0.447,-5.337
0.143,0.038,0.444,-5.337
0.112,0.035,0.440,-5.337
0.119,0.034,0.437,-5.337
0.175,0.033,0.435,-5.337
0.205,0.034,0.434,-5.337
0.136,0.034,0.432,-5.337
0.040,0.037,0.430,-5.337
0.057,0.037,0.429,-5.337
0.091,0.040,0.429,-5.337
0.118,0.037,0.430,-5.337
0.097,0.038,0.435,-5.337
0.133,0.038,0.436,-5.337
0.166,0.037,0.432,-5.337
0.162,0.035,0.429,-5.337
0.178,0.033,0.428,-5.337
0.105,0.034,0.430,-5.337
0.030,0.036,0.431,-5.337
0.084,0.034,0.429,-5.337
0.167,0.035,0.426,-5.337
0.149,0.037,0.430,-5.337
0.055,0.038,0.433,-5.337
0.029,0.038,0.434,-5.337
0.180,0.034,0.436,-5.337
0.311,0.034,0.443,-5.337
0.208,0.042,0.444,-5.337
0.098,0.042,0.446,-5.337
0.057,0.039,0.446,-5.337
-0.009,0.040,0.447,-5.337
0.029,0.036,0.450,-5.337
0.061,0.034,0.451,-5.337
0.131,0.033,0.455,-5.337
0.137,0.036,0.457,-5.337
0.118,0.037,0.454,-5.337
0.156,0.039,0.453,-5.337
0.200,0.037,0.452,-5.337
0.174,0.038,0.452,-5.337
0.139,0.043,0.452,-5.337
0.110,0.043,0.452,-5.337
0.080,0.038,0.455,-5.337
0.100,0.038,0.454,-5.337
0.087,0.042,0.451,-5.337
0.042,0.044,0.447,-5.337
0.099,0.042,0.444,-5.337
0.196,0.038,0.440,-5.337
0.149,0.038,0.442,-5.337
0.131,0.037,0.440,-5.337
0.173,0.038,0.438,-5.337
0.235,0.037,0.433,-5.337
0.134,0.039,0.432,-5.337
0.121,0.040,0.428,-5.337
0.223,0.038,0.423,-5.337
0.261,0.037,0.420,-5.337
0.227,0.038,0.419,-5.337
0.088,0.040,0.417,-5.337
0.027,0.042,0.413,-5.337
0.087,0.040,0.405,-5.337
0.167,0.036,0.399,-5.337
0.194,0.033,0.395,-5.337
0.127,0.037,0.393,-5.337
0.121,0.041,0.388,-5.337
0.130,0.042,0.381,-5.337
0.152,0.040,0.374,-5.337
0.183,0.041,0.369,-5.337
0.181,0.040,0.367,-5.337
0.177,0.039,0.364,-5.337
0.168,0.041,0.354,-5.337
0.187,0.042,0.345,-5.337
0.178,0.042,0.339,-5.337
0.127,0.043,0.334,-5.337
0.185,0.041,0.331,-5.337
0.274,0.038,0.324,-5.337
0.280,0.041,0.317,-5.337
0.263,0.041,0.307,-5.337
0.186,0.046,0.301,-5.337
0.159,0.045,0.295,-5.337
0.159,0.043,0.292,-5.337
0.130,0.040,0.286,-5.337
0.117,0.039,0.279,-5.337
0.116,0.040,0.274,-5.337
0.142,0.041,0.269,-5.337
0.160,0.042,0.263,-5.337
0.149,0.045,0.259,-5.337
0.175,0.044,0.255,-5.337
0.238,0.043,0.252,-5.337
0.280,0.045,0.250,-5.337
0.215,0.046,0.249,-5.337
0.117,0.047,0.242,-5.337
0.095,0.046,0.235,-5.337
0.196,0.041,0.230,-5.337
0.229,0.041,0.230,-5.337
0.171,0.041,0.230,-5.337
0.162,0.040,0.229,-5.337
0.179,0.040,0.226,-5.337
0.227,0.039,0.228,-5.337
0.262,0.039,0.233,-5.337
0.208,0.042,0.236,-5.337
0.164,0.044,0.240,-5.337
0.154,0.044,0.238,-5.337
0.158,0.046,0.239,-5.337
0.142,0.048,0.241,-5.337
0.210,0.047,0.248,-5.337
0.192,0.049,0.254,-5.337
0.165,0.050,0.258,-5.337
0.226,0.048,0.261,-5.337
0.253,0.045,0.269,-5.337
0.223,0.045,0.280,-5.337
0.225,0.045,0.292,-5.337
0.193,0.043,0.305,-5.337
0.160,0.042,0.312,-5.337
0.201,0.043,0.324,-5.337
0.215,0.042,0.338,-5.337
0.238,0.041,0.350,-5.337
0.238,0.042,0.365,-5.337
0.247,0.043,0.383,-5.337
0.248,0.042,0.400,-5.337
0.216,0.045,0.414,-5.337
0.211,0.048,0.424,-5.337
0.207,0.045,0.434,-5.337
0.187,0.043,0.449,-5.337
0.180,0.044,0.472,-5.337
0.156,0.046,0.492,-5.337
0.166,0.049,0.509,-5.337
0.154,0.051,0.524,-5.337
0.188,0.050,0.540,-5.337
0.223,0.051,0.551,-5.337
0.213,0.049,0.570,-5.337
0.163,0.049,0.589,-5.337
0.192,0.049,0.609,-5.337
0.217,0.048,0.628,-5.337
0.233,0.049,0.646,-5.337
0.192,0.051,0.665,-5.337
0.170,0.052,0.683,-5.337
0.146,0.054,0.698,-5.337
0.155,0.055,0.715,-5.337
0.130,0.054,0.730,-5.337
0.151,0.053,0.749,-5.337
0.213,0.052,0.770,-5.337
0.214,0.052,0.790,-5.337
0.154,0.057,0.808,-5.337
0.230,0.058,0.824,-5.337
0.267,0.058,0.842,-5.337
0.270,0.055,0.860,-5.337
0.264,0.056,0.885,-5.337
0.250,0.056,0.905,-5.337
0.210,0.055,0.920,-5.337
0.179,0.053,0.937,-5.337
0.219,0.056,0.958,-5.337
0.274,0.058,0.974,-5.337
0.259,0.058,0.989,-5.337
0.214,0.058,1.004,-5.337
0.227,0.055,1.024,-5.337
0.224,0.055,1.050,-5.337
0.167,0.060,1.074,-5.337
0.081,0.063,1.092,-5.337
0.106,0.062,1.105,-5.337
