[Parameters]
Operating Mode, Feedback
0.326,0.057,1.037,-5.337
0.280,0.062,1.049,-5.337
0.242,0.060,1.066,-5.337
0.281,0.058,1.086,-5.337
0.212,0.061,1.104,-5.337
0.282,0.060,1.119,-5.337
0.288,0.062,1.139,-5.337
0.166,0.064,1.159,-5.337
0.160,0.061,1.177,-5.337
0.213,0.058,1.192,-5.337
0.220,0.057,1.210,-5.337
0.191,0.059,1.229,-5.337
0.225,0.056,1.246,-5.337
0.247,0.057,1.266,-5.337
0.261,0.057,1.289,-5.337
0.286,0.056,1.307,-5.337
0.307,0.055,1.323,-5.337
0.277,0.056,1.339,-5.337
0.291,0.059,1.356,-5.337
0.200,0.060,1.375,-5.337
0.096,0.064,1.397,-5.337
0.102,0.063,1.415,-5.337
0.179,0.063,1.429,-5.337
0.259,0.064,1.441,-5.337
0.308,0.061,1.459,-5.337
0.234,0.063,1.479,-5.337
0.182,0.067,1.497,-5.337
0.189,0.066,1.511,-5.337
0.204,0.062,1.527,-5.337
0.165,0.060,1.543,-5.337
0.152,0.062,1.557,-5.337
0.146,0.063,1.569,-5.337
0.211,0.063,1.577,-5.337
0.208,0.064,1.589,-5.337
0.184,0.064,1.604,-5.337
0.173,0.059,1.622,-5.337
0.201,0.060,1.635,-5.337
0.216,0.061,1.645,-5.337
0.158,0.062,1.652,-5.337
0.146,0.061,1.661,-5.335
0.169,0.060,1.669,-5.329
0.107,0.061,1.676,-5.324
0.079,0.061,1.684,-5.320
0.177,0.063,1.694,-5.315
0.256,0.060,1.699,-5.310
0.321,0.058,1.704,-5.306
0.250,0.058,1.709,-5.302
0.195,0.060,1.713,-5.298
0.194,0.061,1.715,-5.296
0.192,0.061,1.716,-5.293
0.134,0.062,1.718,-5.289
0.131,0.061,1.723,-5.286
0.152,0.056,1.723,-5.283
0.199,0.056,1.720,-5.282
0.210,0.059,1.718,-5.280
0.263,0.057,1.719,-5.279
0.225,0.057,1.713,-5.277
0.193,0.057,1.706,-5.276
0.255,0.055,1.703,-5.275
0.321,0.054,1.697,-5.275
0.297,0.059,1.686,-5.275
0.305,0.057,1.672,-5.275
0.301,0.057,1.661,-5.275
0.287,0.057,1.646,-5.275
0.119,0.058,1.634,-5.276
0.046,0.058,1.622,-5.277
0.088,0.057,1.611,-5.279
0.132,0.060,1.598,-5.280
0.103,0.062,1.580,-5.282
0.156,0.057,1.563,-5.283
0.205,0.056,1.547,-5.286
0.214,0.054,1.529,-5.287
0.195,0.055,1.507,-5.290
0.245,0.055,1.488,-5.293
0.173,0.059,1.470,-5.296
0.049,0.061,1.450,-5.298
-0.024,0.058,1.425,-5.303
0.132,0.054,1.396,-5.305
0.226,0.054,1.373,-5.309
0.147,0.055,1.351,-5.312
0.079,0.058,1.323,-5.317
0.080,0.060,1.297,-5.321
0.094,0.059,1.272,-5.326
0.130,0.056,1.249,-5.330
0.137,0.056,1.224,-5.335
0.125,0.054,1.199,-5.337
0.095,0.056,1.173,-5.337
0.112,0.055,1.147,-5.337
0.157,0.053,1.119,-5.337
0.172,0.052,1.091,-5.337
0.161,0.055,1.062,-5.337
0.117,0.053,1.033,-5.337
0.162,0.050,1.005,-5.337
0.170,0.053,0.983,-5.337
0.061,0.052,0.959,-5.337
0.042,0.052,0.931,-5.337
0.213,0.047,0.901,-5.337
0.208,0.048,0.871,-5.337
0.187,0.045,0.845,-5.337
0.184,0.046,0.822,-5.337
0.149,0.047,0.797,-5.337
0.138,0.046,0.772,-5.337
0.166,0.048,0.747,-5.337
0.132,0.049,0.724,-5.337
0.071,0.047,0.700,-5.337
0.079,0.045,0.679,-5.337
0.114,0.044,0.655,-5.337
0.088,0.045,0.628,-5.337
0.033,0.050,0.606,-5.337
0.117,0.049,0.590,-5.337
0.177,0.044,0.574,-5.337
0.151,0.045,0.551,-5.337
0.133,0.048,0.528,-5.337
0.106,0.048,0.506,-5.337
0.163,0.042,0.490,-5.337
0.145,0.047,0.474,-5.337
0.141,0.047,0.460,-5.337
0.181,0.044,0.444,-5.337
0.210,0.044,0.429,-5.337
0.263,0.044,0.414,-5.337
0.243,0.048,0.398,-5.337
0.160,0.050,0.386,-5.337
0.108,0.049,0.379,-5.337
0.208,0.041,0.373,-5.337
0.193,0.044,0.364,-5.337
0.089,0.048,0.351,-5.337
0.081,0.050,0.339,-5.337
0.142,0.050,0.333,-5.337
0.116,0.047,0.327,-5.337
0.110,0.050,0.321,-5.337
0.102,0.053,0.313,-5.337
0.102,0.049,0.310,-5.337
0.100,0.047,0.313,-5.337
0.090,0.042,0.313,-5.337
0.096,0.039,0.311,-5.337
0.069,0.039,0.310,-5.337
0.090,0.042,0.309,-5.337
0.065,0.043,0.313,-5.337
0.104,0.041,0.317,-5.337
0.086,0.043,0.319,-5.337
0.081,0.042,0.319,-5.337
0.125,0.041,0.320,-5.337
0.210,0.038,0.320,-5.337
0.215,0.038,0.321,-5.337
0.210,0.042,0.320,-5.337
0.181,0.047,0.320,-5.337
0.149,0.046,0.325,-5.337
0.156,0.046,0.335,-5.337
0.163,0.046,0.342,-5.337
0.119,0.050,0.346,-5.337
0.122,0.052,0.342,-5.337
0.154,0.052,0.338,-5.337
0.139,0.051,0.343,-5.337
0.060,0.050,0.351,-5.337
0.070,0.045,0.356,-5.337
0.124,0.043,0.356,-5.337
0.140,0.045,0.359,-5.337
0.156,0.042,0.359,-5.337
0.205,0.041,0.362,-5.337
0.199,0.043,0.367,-5.337
0.174,0.044,0.373,-5.337
0.187,0.046,0.375,-5.337
0.188,0.046,0.377,-5.337
0.120,0.044,0.379,-5.337
0.169,0.040,0.382,-5.337
0.233,0.036,0.388,-5.337
0.142,0.041,0.392,-5.337
0.083,0.047,0.392,-5.337
0.138,0.048,0.392,-5.337
0.203,0.044,0.391,-5.337
0.145,0.045,0.391,-5.337
0.096,0.043,0.390,-5.337
0.119,0.042,0.392,-5.337
0.135,0.041,0.393,-5.337
0.123,0.040,0.391,-5.337
0.216,0.041,0.390,-5.337
0.230,0.039,0.390,-5.337
0.163,0.042,0.390,-5.337
0.127,0.045,0.388,-5.337
0.130,0.042,0.389,-5.337
0.115,0.043,0.387,-5.337
0.106,0.045,0.385,-5.337
0.157,0.042,0.381,-5.337
0.166,0.044,0.381,-5.337
0.136,0.043,0.379,-5.337
0.111,0.044,0.380,-5.337
0.161,0.044,0.376,-5.337
0.194,0.043,0.372,-5.337
0.163,0.040,0.368,-5.337
0.149,0.042,0.364,-5.337
0.180,0.039,0.356,-5.337
0.173,0.043,0.351,-5.337
0.167,0.045,0.351,-5.337
0.162,0.044,0.352,-5.337
0.108,0.045,0.345,-5.337
0.100,0.043,0.337,-5.337
0.148,0.046,0.332,-5.337
0.159,0.049,0.333,-5.337
0.178,0.044,0.331,-5.337
0.192,0.040,0.321,-5.337
0.244,0.038,0.311,-5.337
0.261,0.045,0.309,-5.337
0.117,0.048,0.308,-5.337
0.121,0.044,0.304,-5.337
0.129,0.043,0.300,-5.337
0.140,0.047,0.288,-5.337
0.188,0.046,0.280,-5.337
0.194,0.043,0.275,-5.337
0.220,0.041,0.275,-5.337
0.243,0.040,0.270,-5.337
0.238,0.045,0.263,-5.337
0.234,0.045,0.256,-5.337
0.202,0.044,0.252,-5.337
0.116,0.047,0.247,-5.337
0.137,0.045,0.241,-5.337
0.186,0.042,0.232,-5.337
0.184,0.043,0.228,-5.337
0.196,0.041,0.226,-5.337
0.206,0.045,0.220,-5.337
0.198,0.044,0.214,-5.337
0.188,0.041,0.211,-5.337
0.205,0.040,0.209,-5.337
0.137,0.044,0.203,-5.337
0.131,0.044,0.199,-5.337
0.157,0.045,0.198,-5.337
0.196,0.045,0.198,-5.337
0.275,0.046,0.194,-5.337
0.255,0.043,0.192,-5.337
0.223,0.042,0.191,-5.337
0.215,0.043,0.189,-5.337
0.266,0.042,0.189,-5.337
0.293,0.040,0.193,-5.337
0.250,0.040,0.191,-5.337
0.276,0.040,0.192,-5.337
0.209,0.041,0.194,-5.337
0.074,0.043,0.200,-5.337
0.136,0.041,0.199,-5.337
0.206,0.041,0.200,-5.337
0.217,0.041,0.202,-5.337
0.170,0.045,0.205,-5.337
0.144,0.046,0.214,-5.337
0.163,0.046,0.222,-5.337
0.186,0.045,0.225,-5.337
0.199,0.042,0.233,-5.337
0.228,0.042,0.244,-5.337
0.240,0.043,0.258,-5.337
0.269,0.044,0.269,-5.337
0.274,0.045,0.276,-5.337
0.222,0.045,0.285,-5.337
0.136,0.044,0.297,-5.337
0.146,0.046,0.313,-5.337
0.224,0.046,0.324,-5.337
0.171,0.048,0.334,-5.337
0.156,0.046,0.345,-5.337
0.136,0.045,0.359,-5.337
0.138,0.043,0.370,-5.337
0.171,0.044,0.381,-5.337
0.142,0.042,0.392,-5.337
0.234,0.041,0.408,-5.337
0.246,0.043,0.426,-5.337
0.156,0.047,0.442,-5.337
0.140,0.050,0.453,-5.337
0.216,0.048,0.469,-5.337
0.262,0.041,0.487,-5.337
0.244,0.040,0.502,-5.337
0.243,0.039,0.514,-5.337
0.223,0.039,0.530,-5.337
0.165,0.043,0.549,-5.337
0.198,0.043,0.563,-5.337
0.260,0.041,0.571,-5.337
0.257,0.040,0.581,-5.337
0.233,0.036,0.597,-5.337
0.169,0.041,0.618,-5.337
0.146,0.042,0.635,-5.337
0.140,0.042,0.647,-5.337
0.125,0.040,0.661,-5.337
0.170,0.040,0.675,-5.337
0.168,0.039,0.691,-5.337
0.226,0.041,0.705,-5.337
0.227,0.042,0.722,-5.337
0.192,0.044,0.737,-5.337
0.161,0.047,0.753,-5.337
0.193,0.043,0.768,-5.337
0.247,0.040,0.783,-5.337
0.248,0.040,0.795,-5.337
0.207,0.041,0.808,-5.337
0.191,0.039,0.827,-5.337
0.210,0.040,0.843,-5.337
0.208,0.041,0.857,-5.337
0.219,0.041,0.871,-5.337
0.226,0.037,0.888,-5.337
0.239,0.036,0.905,-5.337
0.304,0.038,0.921,-5.337
0.265,0.044,0.934,-5.337
0.244,0.044,0.950,-5.337
0.243,0.044,0.968,-5.337
0.191,0.043,0.981,-5.337
0.175,0.040,0.991,-5.337
0.228,0.040,1.006,-5.337
0.192,0.047,1.022,-5.337
0.143,0.047,1.036,-5.337
0.192,0.042,1.051,-5.337
0.206,0.039,1.070,-5.337
0.174,0.042,1.087,-5.337
0.207,0.044,1.104,-5.337
0.299,0.042,1.118,-5.337
0.275,0.041,1.135,-5.337
0.159,0.041,1.151,-5.337
0.108,0.040,1.169,-5.337
0.125,0.040,1.192,-5.337
0.205,0.041,1.211,-5.337
0.231,0.041,1.225,-5.337
0.238,0.044,1.242,-5.337
0.173,0.045,1.261,-5.337
0.224,0.044,1.282,-5.337
0.239,0.046,1.300,-5.337
0.255,0.046,1.321,-5.337
0.175,0.043,1.340,-5.337
0.129,0.044,1.358,-5.337
0.152,0.045,1.376,-5.337
0.190,0.045,1.394,-5.337
0.189,0.043,1.410,-5.337
0.167,0.040,1.423,-5.337
0.173,0.039,1.444,-5.337
0.129,0.043,1.463,-5.337
0.144,0.042,1.480,-5.337
0.180,0.037,1.495,-5.337
0.258,0.040,1.511,-5.337
0.342,0.036,1.523,-5.337
0.277,0.041,1.537,-5.337
0.227,0.040,1.551,-5.337
0.157,0.042,1.564,-5.337
0.251,0.039,1.581,-5.337
0.302,0.041,1.599,-5.337
0.272,0.036,1.612,-5.337
0.177,0.039,1.621,-5.337
0.175,0.042,1.632,-5.337
0.211,0.045,1.640,-5.337
0.163,0.046,1.644,-5.337
0.154,0.044,1.655,-5.335
0.171,0.046,1.671,-5.331
0.118,0.050,1.683,-5.325
0.084,0.051,1.690,-5.320
0.120,0.051,1.695,-5.315
0.162,0.049,1.699,-5.310
0.228,0.051,1.705,-5.306
0.167,0.052,1.709,-5.301
0.147,0.050,1.711,-5.297
0.218,0.047,1.717,-5.295
0.247,0.045,1.720,-5.291
0.191,0.047,1.720,-5.289
0.151,0.052,1.718,-5.287
0.102,0.052,1.720,-5.284
0.144,0.051,1.722,-5.282
0.197,0.047,1.721,-5.279
0.144,0.044,1.714,-5.278
0.051,0.044,1.706,-5.276
0.111,0.044,1.699,-5.275
0.168,0.049,1.693,-5.276
0.068,0.052,1.688,-5.274
0.040,0.054,1.682,-5.275
0.182,0.049,1.673,-5.275
0.294,0.047,1.663,-5.275
0.228,0.052,1.653,-5.274
0.260,0.050,1.641,-5.275
0.227,0.051,1.629,-5.275
0.130,0.052,1.614,-5.278
0.208,0.049,1.597,-5.278
0.277,0.046,1.579,-5.281
0.167,0.050,1.563,-5.283
0.033,0.054,1.545,-5.286
0.099,0.052,1.531,-5.287
0.208,0.052,1.509,-5.291
0.177,0.053,1.485,-5.293
0.085,0.055,1.460,-5.295
0.155,0.054,1.441,-5.298
0.247,0.056,1.421,-5.302
0.227,0.051,1.402,-5.305
0.208,0.052,1.376,-5.309
0.231,0.054,1.350,-5.312
0.260,0.052,1.324,-5.317
0.217,0.055,1.301,-5.321
0.225,0.053,1.278,-5.325
0.276,0.052,1.255,-5.329
0.260,0.053,1.230,-5.334
0.167,0.057,1.199,-5.337
0.111,0.058,1.171,-5.337
0.114,0.057,1.140,-5.337
0.130,0.057,1.113,-5.337
0.133,0.061,1.091,-5.337
0.079,0.061,1.067,-5.337
0.100,0.058,1.037,-5.337
0.196,0.056,1.007,-5.337
0.323,0.053,0.979,-5.337
0.288,0.054,0.953,-5.337
0.166,0.055,0.927,-5.337
0.085,0.058,0.898,-5.337
0.171,0.056,0.873,-5.337
0.208,0.055,0.854,-5.337
0.175,0.056,0.830,-5.337
0.229,0.053,0.804,-5.337
0.182,0.055,0.779,-5.337
0.093,0.057,0.752,-5.337
0.129,0.059,0.720,-5.337
0.124,0.063,0.695,-5.337
0.125,0.064,0.673,-5.337
0.168,0.062,0.653,-5.337
0.194,0.057,0.631,-5.337
0.195,0.055,0.608,-5.337
0.232,0.051,0.588,-5.337
0.183,0.055,0.570,-5.337
0.132,0.056,0.550,-5.337
0.167,0.055,0.530,-5.337
0.205,0.056,0.513,-5.337
0.222,0.052,0.494,-5.337
0.194,0.053,0.475,-5.337
0.172,0.053,0.457,-5.337
0.125,0.053,0.439,-5.337
0.188,0.053,0.422,-5.337
0.231,0.054,0.407,-5.337
0.216,0.053,0.397,-5.337
0.135,0.054,0.392,-5.337
0.138,0.055,0.384,-5.337
0.140,0.058,0.374,-5.337
0.098,0.059,0.363,-5.337
0.104,0.055,0.352,-5.337
0.102,0.059,0.343,-5.337
0.108,0.058,0.339,-5.337
0.214,0.052,0.330,-5.337
0.275,0.051,0.321,-5.337
0.217,0.051,0.314,-5.337
0.178,0.054,0.312,-5.337
0.248,0.052,0.316,-5.337
0.259,0.053,0.316,-5.337
0.153,0.052,0.314,-5.337
0.113,0.048,0.310,-5.337
0.140,0.050,0.306,-5.337
0.176,0.052,0.310,-5.337
0.166,0.054,0.313,-5.337
0.162,0.054,0.313,-5.337
0.219,0.050,0.317,-5.337
0.255,0.050,0.321,-5.337
0.236,0.050,0.326,-5.337
0.195,0.054,0.327,-5.337
0.149,0.057,0.329,-5.337
0.162,0.057,0.327,-5.337
0.210,0.056,0.330,-5.337
0.220,0.055,0.332,-5.337
0.222,0.059,0.334,-5.337
0.265,0.055,0.335,-5.337
0.274,0.051,0.338,-5.337
0.208,0.053,0.345,-5.337
0.170,0.054,0.349,-5.337
0.172,0.054,0.351,-5.337
0.267,0.051,0.352,-5.337
0.275,0.053,0.352,-5.337
0.179,0.059,0.355,-5.337
0.182,0.063,0.356,-5.337
0.229,0.058,0.360,-5.337
0.188,0.059,0.365,-5.337
0.141,0.059,0.371,-5.337
0.188,0.060,0.372,-5.337
0.228,0.062,0.375,-5.337
0.185,0.062,0.377,-5.337
0.181,0.058,0.378,-5.337
0.220,0.057,0.385,-5.337
0.264,0.055,0.389,-5.337
0.291,0.056,0.387,-5.337
0.302,0.058,0.383,-5.337
0.261,0.060,0.385,-5.337
0.231,0.063,0.389,-5.337
0.277,0.062,0.394,-5.337
0.271,0.061,0.395,-5.337
0.204,0.064,0.396,-5.337
0.154,0.067,0.394,-5.337
0.198,0.062,0.391,-5.337
0.232,0.061,0.389,-5.337
0.184,0.064,0.389,-5.337
0.170,0.063,0.388,-5.337
0.179,0.064,0.386,-5.337
0.125,0.062,0.383,-5.337
0.142,0.065,0.382,-5.337
0.193,0.067,0.380,-5.337
0.169,0.069,0.381,-5.337
0.193,0.067,0.379,-5.337
0.206,0.065,0.375,-5.337
0.144,0.067,0.372,-5.337
0.147,0.071,0.371,-5.337
0.173,0.069,0.368,-5.337
0.186,0.069,0.364,-5.337
0.225,0.068,0.363,-5.337
0.273,0.064,0.359,-5.337
0.234,0.066,0.354,-5.337
0.214,0.065,0.348,-5.337
0.190,0.065,0.345,-5.337
0.250,0.063,0.343,-5.337
0.302,0.061,0.340,-5.337
0.290,0.063,0.334,-5.337
0.200,0.066,0.328,-5.337
0.155,0.064,0.321,-5.337
0.132,0.069,0.316,-5.337
0.116,0.069,0.307,-5.337
0.143,0.069,0.299,-5.337
0.224,0.066,0.297,-5.337
0.272,0.063,0.298,-5.337
0.242,0.064,0.290,-5.337
0.209,0.067,0.280,-5.337
0.191,0.067,0.275,-5.337
0.231,0.064,0.273,-5.337
0.249,0.065,0.268,-5.337
0.255,0.064,0.262,-5.337
0.271,0.061,0.255,-5.337
0.267,0.059,0.247,-5.337
0.275,0.057,0.243,-5.337
0.284,0.057,0.241,-5.337
0.240,0.058,0.239,-5.337
0.235,0.059,0.232,-5.337
0.273,0.060,0.229,-5.337
0.329,0.059,0.219,-5.337
0.378,0.056,0.217,-5.337
0.371,0.057,0.214,-5.337
0.286,0.060,0.211,-5.337
0.230,0.061,0.207,-5.337
0.222,0.060,0.203,-5.337
0.253,0.058,0.198,-5.337
0.232,0.058,0.197,-5.337
0.232,0.060,0.197,-5.337
0.241,0.059,0.196,-5.337
0.254,0.059,0.191,-5.337
0.282,0.059,0.186,-5.337
0.266,0.060,0.187,-5.337
0.244,0.058,0.191,-5.337
0.247,0.057,0.195,-5.337
0.221,0.058,0.197,-5.337
0.189,0.059,0.199,-5.337
0.217,0.057,0.202,-5.337
0.296,0.056,0.201,-5.337
0.319,0.058,0.203,-5.337
0.265,0.062,0.206,-5.337
0.211,0.062,0.210,-5.337
0.260,0.057,0.216,-5.337
0.303,0.053,0.223,-5.337
0.356,0.053,0.231,-5.337
0.315,0.059,0.233,-5.337
0.189,0.059,0.240,-5.337
0.226,0.054,0.252,-5.337
0.301,0.051,0.270,-5.337
0.243,0.056,0.281,-5.337
0.189,0.058,0.290,-5.337
0.224,0.055,0.296,-5.337
0.209,0.056,0.305,-5.337
0.237,0.055,0.318,-5.337
0.277,0.057,0.336,-5.337
0.193,0.059,0.349,-5.337
0.192,0.057,0.362,-5.337
0.244,0.054,0.377,-5.337
0.292,0.055,0.392,-5.337
0.277,0.057,0.403,-5.337
0.277,0.057,0.412,-5.337
0.257,0.052,0.429,-5.337
0.272,0.055,0.448,-5.337
0.272,0.059,0.463,-5.337
0.266,0.061,0.472,-5.337
0.268,0.059,0.484,-5.337
0.283,0.058,0.497,-5.337
0.213,0.059,0.514,-5.337
0.187,0.058,0.527,-5.337
0.191,0.056,0.542,-5.337
0.232,0.055,0.556,-5.337
0.195,0.057,0.572,-5.337
0.173,0.057,0.585,-5.337
0.185,0.056,0.598,-5.337
0.232,0.057,0.611,-5.337
0.219,0.060,0.627,-5.337
0.179,0.060,0.643,-5.337
0.189,0.056,0.659,-5.337
0.285,0.050,0.675,-5.337
0.302,0.052,0.690,-5.337
0.255,0.055,0.703,-5.337
0.227,0.057,0.719,-5.337
0.181,0.054,0.738,-5.337
0.255,0.052,0.755,-5.337
0.251,0.055,0.770,-5.337
0.246,0.055,0.781,-5.337
0.227,0.055,0.797,-5.337
0.184,0.056,0.812,-5.337
0.170,0.056,0.826,-5.337
0.257,0.055,0.840,-5.337
0.251,0.056,0.854,-5.337
0.218,0.046,0.870,-5.337
0.316,0.044,0.891,-5.337
0.350,0.046,0.906,-5.337
0.276,0.049,0.919,-5.337
0.216,0.046,0.929,-5.337
0.249,0.047,0.945,-5.337
0.219,0.049,0.961,-5.337
0.140,0.052,0.978,-5.337
0.092,0.051,0.991,-5.337
0.107,0.054,1.003,-5.337
0.160,0.053,1.018,-5.337
0.232,0.050,1.033,-5.337
0.271,0.048,1.050,-5.337
0.289,0.051,1.068,-5.337
0.217,0.051,1.085,-5.337
0.174,0.050,1.101,-5.337
0.241,0.045,1.116,-5.337
0.255,0.047,1.133,-5.337
0.206,0.047,1.150,-5.337
0.242,0.044,1.170,-5.337
0.220,0.042,1.188,-5.337
0.215,0.046,1.206,-5.337
0.201,0.049,1.224,-5.337
0.228,0.047,1.241,-5.337
0.277,0.046,1.259,-5.337
0.287,0.044,1.282,-5.337
0.217,0.046,1.305,-5.337
0.243,0.045,1.320,-5.337
0.289,0.048,1.335,-5.337
0.210,0.048,1.353,-5.337
0.148,0.046,1.374,-5.337
0.175,0.044,1.393,-5.337
0.180,0.046,1.411,-5.337
0.169,0.045,1.426,-5.337
0.174,0.048,1.443,-5.337
0.189,0.048,1.460,-5.337
0.216,0.048,1.479,-5.337
0.228,0.043,1.496,-5.337
0.178,0.043,1.510,-5.337
0.128,0.045,1.524,-5.337
0.156,0.046,1.540,-5.337
0.181,0.044,1.553,-5.337
0.233,0.044,1.567,-5.337
0.199,0.046,1.582,-5.337
0.131,0.050,1.594,-5.337
0.134,0.049,1.603,-5.337
0.124,0.049,1.614,-5.337
0.137,0.048,1.633,-5.337
0.093,0.052,1.648,-5.337
0.088,0.054,1.655,-5.337
0.168,0.056,1.659,-5.336
0.201,0.057,1.666,-5.331
0.143,0.055,1.673,-5.326
0.055,0.055,1.683,-5.320
0.097,0.050,1.688,-5.315
0.170,0.052,1.694,-5.310
0.174,0.049,1.701,-5.306
0.097,0.048,1.708,-5.302
0.130,0.050,1.710,-5.298
0.202,0.049,1.713,-5.295
0.239,0.044,1.716,-5.292
0.228,0.047,1.719,-5.289
0.079,0.050,1.722,-5.286
0.105,0.050,1.724,-5.285
0.164,0.052,1.721,-5.280
0.198,0.053,1.715,-5.279
0.162,0.052,1.710,-5.277
0.102,0.048,1.706,-5.277
0.070,0.051,1.702,-5.275
0.079,0.051,1.696,-5.276
0.145,0.048,1.690,-5.275
0.154,0.048,1.685,-5.275
0.109,0.048,1.678,-5.274
0.147,0.046,1.663,-5.275
0.186,0.044,1.647,-5.276
0.169,0.048,1.634,-5.277
0.146,0.048,1.624,-5.277
0.119,0.046,1.608,-5.278
0.099,0.045,1.595,-5.279
0.179,0.043,1.583,-5.280
0.289,0.039,1.567,-5.283
0.268,0.037,1.547,-5.286
0.170,0.045,1.527,-5.288
0.061,0.045,1.505,-5.291
0.037,0.047,1.487,-5.293
0.104,0.048,1.468,-5.296
0.091,0.049,1.448,-5.299
0.122,0.047,1.425,-5.302
0.174,0.046,1.401,-5.305
0.125,0.049,1.377,-5.309
0.089,0.050,1.354,-5.313
0.076,0.046,1.332,-5.316
0.080,0.047,1.309,-5.321
0.091,0.046,1.284,-5.324
0.075,0.046,1.255,-5.329
0.006,0.046,1.230,-5.335
0.042,0.044,1.201,-5.337
0.168,0.044,1.172,-5.337
0.205,0.042,1.143,-5.337
0.185,0.042,1.114,-5.337
0.132,0.042,1.087,-5.337
0.056,0.047,1.064,-5.337
0.022,0.046,1.037,-5.337
0.087,0.045,1.010,-5.337
0.089,0.043,0.980,-5.337
0.159,0.035,0.952,-5.337
0.126,0.039,0.928,-5.337
0.179,0.041,0.902,-5.337
0.156,0.040,0.875,-5.337
0.155,0.036,0.853,-5.337
0.129,0.038,0.830,-5.337
0.073,0.041,0.802,-5.337
0.049,0.039,0.775,-5.337
0.022,0.040,0.749,-5.337
0.042,0.040,0.725,-5.337
0.117,0.037,0.701,-5.337
0.208,0.036,0.679,-5.337
0.241,0.035,0.657,-5.337
0.124,0.038,0.631,-5.337
0.006,0.036,0.610,-5.337
0.077,0.038,0.593,-5.337
0.081,0.041,0.570,-5.337
0.042,0.040,0.544,-5.337
0.132,0.038,0.524,-5.337
0.188,0.037,0.512,-5.337
0.063,0.040,0.498,-5.337
-0.075,0.043,0.481,-5.337
-0.008,0.040,0.459,-5.337
0.149,0.039,0.440,-5.337
0.150,0.042,0.426,-5.337
0.086,0.043,0.415,-5.337
0.057,0.042,0.403,-5.337
0.099,0.039,0.389,-5.337
0.078,0.036,0.374,-5.337
0.159,0.038,0.361,-5.337
0.250,0.041,0.353,-5.337
0.235,0.040,0.351,-5.337
0.152,0.041,0.347,-5.337
0.174,0.037,0.340,-5.337
0.192,0.038,0.331,-5.337
0.181,0.041,0.321,-5.337
0.201,0.038,0.317,-5.337
0.259,0.035,0.316,-5.337
0.205,0.039,0.316,-5.337
0.073,0.039,0.312,-5.337
0.142,0.036,0.313,-5.337
0.195,0.034,0.311,-5.337
0.120,0.040,0.311,-5.337
0.111,0.042,0.312,-5.337
0.194,0.041,0.311,-5.337
0.201,0.039,0.308,-5.337
0.145,0.041,0.310,-5.337
0.100,0.038,0.317,-5.337
0.076,0.037,0.322,-5.337
0.107,0.038,0.323,-5.337
0.155,0.037,0.327,-5.337
0.128,0.035,0.330,-5.337
0.137,0.034,0.330,-5.337
0.144,0.039,0.330,-5.337
0.173,0.037,0.331,-5.337
0.211,0.034,0.334,-5.337
0.190,0.035,0.336,-5.337
0.121,0.039,0.338,-5.337
0.104,0.038,0.343,-5.337
0.180,0.032,0.348,-5.337
0.210,0.031,0.349,-5.337
0.224,0.036,0.353,-5.337
0.148,0.040,0.358,-5.337
0.096,0.039,0.364,-5.337
0.114,0.037,0.364,-5.337
0.148,0.036,0.365,-5.337
0.182,0.036,0.366,-5.337
0.190,0.042,0.373,-5.337
0.158,0.041,0.377,-5.337
0.134,0.039,0.381,-5.337
0.165,0.035,0.380,-5.337
0.184,0.033,0.382,-5.337
0.102,0.032,0.388,-5.337
0.052,0.034,0.390,-5.337
0.142,0.035,0.386,-5.337
0.181,0.041,0.387,-5.337
0.110,0.039,0.391,-5.337
0.137,0.037,0.396,-5.337
0.253,0.040,0.399,-5.337
0.186,0.043,0.396,-5.337
0.160,0.043,0.392,-5.337
0.187,0.040,0.389,-5.337
0.177,0.038,0.387,-5.337
0.171,0.039,0.386,-5.337
0.196,0.043,0.385,-5.337
0.213,0.046,0.384,-5.337
0.182,0.047,0.387,-5.337
0.158,0.043,0.386,-5.337
0.166,0.042,0.385,-5.337
0.101,0.045,0.377,-5.337
0.119,0.043,0.374,-5.337
0.174,0.041,0.372,-5.337
0.182,0.042,0.370,-5.337
0.175,0.046,0.369,-5.337
0.113,0.049,0.368,-5.337
0.131,0.046,0.365,-5.337
0.187,0.044,0.362,-5.337
0.240,0.042,0.358,-5.337
0.250,0.044,0.353,-5.337
0.214,0.045,0.349,-5.337
0.155,0.046,0.344,-5.337
0.146,0.044,0.339,-5.337
0.199,0.041,0.335,-5.337
0.219,0.043,0.332,-5.337
0.177,0.045,0.327,-5.337
0.179,0.045,0.321,-5.337
0.192,0.042,0.313,-5.337
0.187,0.042,0.310,-5.337
0.125,0.047,0.309,-5.337
0.131,0.049,0.303,-5.337
0.103,0.053,0.293,-5.337
0.117,0.052,0.288,-5.337
0.137,0.054,0.282,-5.337
0.125,0.053,0.280,-5.337
0.158,0.049,0.277,-5.337
0.187,0.048,0.269,-5.337
0.221,0.046,0.259,-5.337
0.190,0.049,0.254,-5.337
0.133,0.050,0.250,-5.337
0.181,0.050,0.249,-5.337
0.182,0.051,0.245,-5.337
0.188,0.050,0.241,-5.337
0.242,0.048,0.235,-5.337
0.228,0.050,0.229,-5.337
0.240,0.051,0.223,-5.337
0.270,0.053,0.221,-5.337
0.269,0.054,0.215,-5.337
0.284,0.055,0.210,-5.337
