[Parameters]
Operating Mode, Feedback
0.153,0.047,0.256,-5.337
0.129,0.052,0.257,-5.337
0.115,0.049,0.259,-5.337
0.127,0.051,0.262,-5.337
0.142,0.054,0.262,-5.337
0.156,0.053,0.259,-5.337
0.146,0.053,0.256,-5.337
0.146,0.053,0.259,-5.337
0.186,0.053,0.263,-5.337
0.204,0.050,0.268,-5.337
0.202,0.049,0.268,-5.337
0.236,0.048,0.263,-5.337
0.198,0.047,0.260,-5.337
0.168,0.051,0.258,-5.337
0.186,0.050,0.257,-5.337
0.184,0.053,0.260,-5.337
0.221,0.047,0.264,-5.337
0.207,0.048,0.265,-5.337
0.143,0.052,0.262,-5.337
0.164,0.052,0.256,-5.337
0.165,0.052,0.255,-5.337
0.172,0.054,0.257,-5.337
0.151,0.054,0.260,-5.337
0.142,0.054,0.265,-5.337
0.143,0.053,0.267,-5.337
0.148,0.052,0.266,-5.337
0.177,0.051,0.266,-5.337
0.193,0.050,0.266,-5.337
0.106,0.051,0.266,-5.337
0.087,0.049,0.266,-5.337
0.156,0.048,0.266,-5.337
0.150,0.050,0.265,-5.337
0.123,0.050,0.269,-5.337
0.142,0.052,0.267,-5.337
0.205,0.053,0.269,-5.337
0.231,0.050,0.276,-5.337
0.261,0.049,0.278,-5.337
0.164,0.052,0.275,-5.337
0.138,0.055,0.274,-5.337
0.186,0.048,0.276,-5.337
0.200,0.050,0.280,-5.337
0.207,0.053,0.282,-5.337
0.183,0.053,0.282,-5.337
0.146,0.055,0.286,-5.337
0.114,0.054,0.287,-5.337
0.087,0.054,0.286,-5.337
0.080,0.054,0.290,-5.337
0.102,0.052,0.295,-5.337
0.182,0.050,0.298,-5.337
0.191,0.054,0.298,-5.337
0.202,0.054,0.296,-5.337
0.175,0.053,0.296,-5.337
0.248,0.051,0.298,-5.337
0.286,0.050,0.305,-5.337
0.250,0.048,0.311,-5.337
0.246,0.047,0.314,-5.337
0.255,0.048,0.313,-5.337
0.230,0.051,0.313,-5.337
0.188,0.052,0.316,-5.337
0.218,0.052,0.321,-5.337
0.181,0.054,0.322,-5.337
0.145,0.062,0.323,-5.337
0.206,0.058,0.325,-5.337
0.197,0.057,0.329,-5.337
0.178,0.054,0.335,-5.337
0.193,0.050,0.336,-5.337
0.193,0.050,0.335,-5.337
0.196,0.057,0.333,-5.337
0.205,0.055,0.336,-5.337
0.200,0.055,0.340,-5.337
0.178,0.056,0.346,-5.337
0.153,0.058,0.349,-5.337
0.138,0.058,0.353,-5.337
0.159,0.055,0.357,-5.337
0.225,0.056,0.361,-5.337
0.201,0.057,0.358,-5.337
0.208,0.054,0.359,-5.337
0.221,0.053,0.360,-5.337
0.209,0.056,0.365,-5.337
0.148,0.060,0.367,-5.337
0.116,0.059,0.369,-5.337
0.160,0.055,0.372,-5.337
0.146,0.058,0.379,-5.337
0.125,0.061,0.384,-5.337
0.134,0.063,0.388,-5.337
0.248,0.060,0.390,-5.337
0.269,0.063,0.391,-5.337
0.210,0.063,0.390,-5.337
0.161,0.058,0.389,-5.337
0.164,0.057,0.389,-5.337
0.181,0.056,0.394,-5.337
0.149,0.058,0.399,-5.337
0.184,0.055,0.401,-5.337
0.218,0.055,0.404,-5.337
0.148,0.057,0.409,-5.337
0.169,0.055,0.415,-5.337
0.215,0.055,0.417,-5.337
0.224,0.058,0.416,-5.337
0.222,0.059,0.415,-5.337
0.202,0.059,0.418,-5.337
0.196,0.058,0.423,-5.337
0.243,0.058,0.427,-5.337
0.255,0.058,0.427,-5.337
0.245,0.059,0.427,-5.337
0.204,0.062,0.430,-5.337
0.204,0.063,0.438,-5.337
0.229,0.060,0.440,-5.337
0.196,0.058,0.442,-5.337
0.182,0.054,0.447,-5.337
0.202,0.056,0.451,-5.337
0.201,0.057,0.451,-5.337
0.203,0.060,0.450,-5.337
0.199,0.059,0.452,-5.337
0.219,0.057,0.454,-5.337
0.235,0.057,0.457,-5.337
0.167,0.061,0.461,-5.337
0.120,0.058,0.464,-5.337
0.148,0.054,0.462,-5.337
0.200,0.053,0.460,-5.337
0.269,0.054,0.460,-5.337
0.284,0.057,0.459,-5.337
0.242,0.061,0.461,-5.337
0.182,0.060,0.464,-5.337
0.202,0.058,0.470,-5.337
0.234,0.057,0.473,-5.337
0.237,0.057,0.470,-5.337
0.182,0.057,0.470,-5.337
0.200,0.055,0.470,-5.337
0.208,0.056,0.469,-5.337
0.201,0.061,0.468,-5.337
0.201,0.060,0.471,-5.337
0.186,0.060,0.469,-5.337
0.156,0.062,0.468,-5.337
0.205,0.059,0.466,-5.337
0.223,0.057,0.467,-5.337
0.194,0.056,0.469,-5.337
0.203,0.056,0.468,-5.337
0.232,0.057,0.467,-5.337
0.205,0.057,0.471,-5.337
0.154,0.055,0.473,-5.337
0.145,0.054,0.471,-5.337
0.155,0.056,0.468,-5.337
0.212,0.056,0.467,-5.337
0.234,0.056,0.464,-5.337
0.225,0.053,0.461,-5.337
0.246,0.050,0.458,-5.337
0.264,0.051,0.457,-5.337
0.268,0.052,0.456,-5.337
0.315,0.047,0.456,-5.337
0.302,0.049,0.461,-5.337
0.248,0.053,0.461,-5.337
0.221,0.053,0.459,-5.337
0.225,0.051,0.454,-5.337
0.245,0.053,0.451,-5.337
0.234,0.056,0.449,-5.337
0.249,0.058,0.446,-5.337
0.202,0.057,0.444,-5.337
0.179,0.059,0.445,-5.337
0.133,0.060,0.444,-5.337
0.120,0.062,0.439,-5.337
0.170,0.056,0.436,-5.337
0.207,0.060,0.439,-5.337
0.209,0.060,0.438,-5.337
0.188,0.059,0.433,-5.337
0.196,0.056,0.431,-5.337
0.262,0.055,0.432,-5.337
0.298,0.056,0.431,-5.337
0.297,0.057,0.428,-5.337
0.207,0.060,0.422,-5.337
0.175,0.060,0.417,-5.337
0.200,0.064,0.415,-5.337
0.214,0.064,0.416,-5.337
0.195,0.062,0.416,-5.337
0.221,0.062,0.411,-5.337
0.206,0.063,0.413,-5.337
0.189,0.063,0.411,-5.337
0.228,0.059,0.405,-5.337
0.252,0.056,0.397,-5.337
0.299,0.055,0.397,-5.337
0.267,0.054,0.395,-5.337
0.192,0.059,0.391,-5.337
0.208,0.060,0.389,-5.337
0.254,0.058,0.389,-5.337
0.221,0.059,0.385,-5.337
0.206,0.061,0.379,-5.337
0.233,0.058,0.375,-5.337
0.194,0.058,0.374,-5.337
0.163,0.058,0.375,-5.337
0.237,0.055,0.374,-5.337
0.262,0.056,0.370,-5.337
0.212,0.058,0.366,-5.337
0.103,0.059,0.361,-5.337
0.112,0.058,0.357,-5.337
0.211,0.058,0.355,-5.337
0.238,0.056,0.353,-5.337
0.230,0.058,0.354,-5.337
0.245,0.059,0.353,-5.337
0.268,0.060,0.353,-5.337
0.270,0.061,0.349,-5.337
0.205,0.062,0.347,-5.337
0.210,0.061,0.341,-5.337
0.282,0.061,0.337,-5.337
0.263,0.063,0.336,-5.337
0.143,0.068,0.332,-5.337
0.195,0.057,0.326,-5.337
0.271,0.056,0.321,-5.337
0.288,0.058,0.320,-5.337
0.205,0.060,0.320,-5.337
0.191,0.061,0.322,-5.337
0.233,0.060,0.324,-5.337
0.211,0.060,0.317,-5.337
0.273,0.057,0.312,-5.337
0.274,0.059,0.313,-5.337
0.242,0.060,0.311,-5.337
0.281,0.058,0.307,-5.337
0.305,0.059,0.303,-5.337
0.280,0.060,0.304,-5.337
0.238,0.061,0.304,-5.337
0.239,0.058,0.303,-5.337
0.214,0.061,0.295,-5.337
0.189,0.063,0.292,-5.337
0.187,0.062,0.293,-5.337
0.176,0.060,0.295,-5.337
0.190,0.058,0.291,-5.337
0.202,0.060,0.291,-5.337
0.204,0.060,0.292,-5.337
0.253,0.060,0.295,-5.337
0.273,0.054,0.294,-5.337
0.315,0.051,0.288,-5.337
0.295,0.055,0.286,-5.337
0.264,0.057,0.287,-5.337
0.283,0.053,0.285,-5.337
0.278,0.052,0.284,-5.337
0.234,0.054,0.286,-5.337
0.191,0.057,0.286,-5.337
0.169,0.060,0.284,-5.337
0.188,0.059,0.284,-5.337
0.246,0.057,0.283,-5.337
0.245,0.057,0.283,-5.337
0.226,0.061,0.283,-5.337
0.245,0.057,0.280,-5.337
0.312,0.053,0.278,-5.337
0.343,0.054,0.280,-5.337
0.296,0.054,0.279,-5.337
0.256,0.057,0.276,-5.337
0.198,0.058,0.279,-5.337
0.198,0.054,0.280,-5.337
0.239,0.053,0.277,-5.337
0.221,0.055,0.273,-5.337
0.209,0.057,0.274,-5.337
0.191,0.055,0.275,-5.337
0.216,0.056,0.276,-5.337
0.266,0.057,0.277,-5.337
0.277,0.057,0.276,-5.337
0.299,0.052,0.273,-5.337
0.308,0.052,0.271,-5.337
0.256,0.055,0.272,-5.337
0.237,0.052,0.275,-5.337
0.266,0.051,0.276,-5.337
0.238,0.055,0.277,-5.337
0.150,0.056,0.274,-5.337
0.125,0.053,0.267,-5.337
0.136,0.051,0.265,-5.337
0.179,0.053,0.266,-5.337
0.244,0.048,0.273,-5.337
0.255,0.049,0.278,-5.337
0.238,0.048,0.279,-5.337
0.255,0.049,0.272,-5.337
0.255,0.050,0.266,-5.337
0.255,0.050,0.265,-5.337
0.229,0.050,0.269,-5.337
0.188,0.047,0.267,-5.337
0.201,0.044,0.264,-5.337
0.280,0.045,0.264,-5.337
0.302,0.044,0.267,-5.337
0.298,0.048,0.268,-5.337
0.295,0.045,0.268,-5.337
0.268,0.041,0.269,-5.337
0.208,0.040,0.271,-5.337
0.148,0.042,0.267,-5.337
0.185,0.043,0.265,-5.337
0.264,0.045,0.262,-5.337
0.243,0.047,0.262,-5.337
0.208,0.046,0.263,-5.337
0.233,0.046,0.265,-5.337
0.228,0.047,0.262,-5.337
0.221,0.044,0.263,-5.337
0.216,0.042,0.268,-5.337
0.228,0.045,0.266,-5.337
0.224,0.049,0.261,-5.337
0.183,0.050,0.261,-5.337
0.214,0.047,0.266,-5.337
0.234,0.047,0.266,-5.337
0.240,0.049,0.265,-5.337
0.208,0.043,0.264,-5.337
0.185,0.040,0.263,-5.337
0.194,0.041,0.262,-5.337
0.225,0.044,0.262,-5.337
0.279,0.041,0.264,-5.337
0.213,0.045,0.262,-5.337
0.128,0.043,0.257,-5.337
0.135,0.042,0.256,-5.337
0.207,0.044,0.258,-5.337
0.237,0.045,0.257,-5.337
0.194,0.047,0.255,-5.337
0.204,0.046,0.259,-5.337
0.211,0.046,0.260,-5.337
0.208,0.048,0.257,-5.337
0.205,0.047,0.255,-5.337
0.198,0.051,0.256,-5.337
0.220,0.050,0.257,-5.337
0.224,0.048,0.254,-5.337
0.180,0.049,0.254,-5.337
0.219,0.052,0.253,-5.337
0.306,0.050,0.255,-5.337
0.239,0.052,0.258,-5.337
0.202,0.052,0.261,-5.337
0.214,0.049,0.258,-5.337
0.292,0.043,0.256,-5.337
0.349,0.044,0.255,-5.337
0.237,0.048,0.258,-5.337
0.192,0.045,0.259,-5.337
0.289,0.043,0.258,-5.337
0.258,0.046,0.255,-5.337
0.164,0.047,0.258,-5.337
0.139,0.044,0.262,-5.337
0.206,0.044,0.263,-5.337
0.236,0.040,0.259,-5.337
0.204,0.041,0.259,-5.337
0.168,0.046,0.262,-5.337
0.185,0.049,0.263,-5.337
0.205,0.050,0.265,-5.337
0.224,0.048,0.268,-5.337
0.249,0.044,0.266,-5.337
0.273,0.038,0.268,-5.337
0.252,0.043,0.270,-5.337
0.189,0.046,0.274,-5.337
0.218,0.045,0.274,-5.337
0.238,0.044,0.273,-5.337
0.198,0.044,0.274,-5.337
0.193,0.042,0.274,-5.337
0.231,0.041,0.277,-5.337
0.245,0.043,0.282,-5.337
0.279,0.040,0.285,-5.337
0.272,0.040,0.284,-5.337
0.194,0.039,0.286,-5.337
0.203,0.036,0.287,-5.337
0.225,0.040,0.290,-5.337
0.177,0.045,0.294,-5.337
0.155,0.046,0.295,-5.337
0.179,0.042,0.299,-5.337
0.195,0.042,0.302,-5.337
0.248,0.044,0.305,-5.337
0.249,0.042,0.306,-5.337
0.216,0.042,0.305,-5.337
0.124,0.044,0.305,-5.337
0.073,0.044,0.307,-5.337
0.092,0.045,0.306,-5.337
0.145,0.044,0.307,-5.337
0.173,0.042,0.311,-5.337
0.139,0.043,0.317,-5.337
0.172,0.042,0.320,-5.337
0.244,0.039,0.323,-5.337
0.213,0.042,0.325,-5.337
0.166,0.048,0.330,-5.337
0.181,0.045,0.329,-5.337
0.180,0.045,0.331,-5.337
0.171,0.044,0.336,-5.337
0.243,0.039,0.341,-5.337
0.259,0.040,0.344,-5.337
0.175,0.044,0.347,-5.337
0.157,0.045,0.348,-5.337
0.184,0.044,0.352,-5.337
0.173,0.042,0.350,-5.337
0.180,0.042,0.349,-5.337
0.221,0.041,0.352,-5.337
0.225,0.042,0.353,-5.337
0.139,0.046,0.355,-5.337
0.100,0.048,0.363,-5.337
0.138,0.048,0.367,-5.337
0.174,0.045,0.367,-5.337
0.192,0.048,0.370,-5.337
0.215,0.049,0.376,-5.337
0.220,0.047,0.380,-5.337
0.184,0.050,0.380,-5.337
0.193,0.046,0.380,-5.337
0.164,0.045,0.382,-5.337
0.156,0.046,0.387,-5.337
0.216,0.045,0.392,-5.337
0.222,0.046,0.395,-5.337
0.175,0.046,0.396,-5.337
0.125,0.046,0.398,-5.337
0.171,0.047,0.399,-5.337
0.208,0.045,0.401,-5.337
0.203,0.045,0.404,-5.337
0.164,0.047,0.407,-5.337
0.160,0.048,0.408,-5.337
0.179,0.046,0.410,-5.337
0.166,0.048,0.412,-5.337
0.171,0.046,0.416,-5.337
0.189,0.042,0.420,-5.337
0.233,0.041,0.422,-5.337
0.226,0.043,0.424,-5.337
0.174,0.044,0.426,-5.337
0.163,0.044,0.431,-5.337
0.118,0.046,0.436,-5.337
0.111,0.045,0.438,-5.337
0.164,0.045,0.437,-5.337
0.172,0.045,0.441,-5.337
0.173,0.045,0.448,-5.337
0.141,0.044,0.454,-5.337
0.145,0.048,0.452,-5.337
0.152,0.044,0.452,-5.337
0.243,0.039,0.455,-5.337
0.273,0.041,0.458,-5.337
0.242,0.040,0.454,-5.337
0.228,0.040,0.455,-5.337
0.228,0.039,0.457,-5.337
0.246,0.036,0.457,-5.337
0.243,0.038,0.455,-5.337
0.207,0.042,0.457,-5.337
0.266,0.034,0.458,-5.337
1.068,0.003,0.461,-5.337
2.024,-0.018,0.463,-5.337
2.356,-0.020,0.465,-5.337
2.339,-0.017,0.465,-5.337
2.239,-0.017,0.466,-5.337
2.196,-0.018,0.467,-5.337
2.189,-0.016,0.468,-5.337
2.135,-0.016,0.466,-5.337
1.976,-0.010,0.463,-5.337
1.820,-0.005,0.466,-5.337
1.777,-0.006,0.471,-5.337
1.751,-0.006,0.475,-5.337
1.652,0.002,0.469,-5.337
1.556,0.005,0.464,-5.337
1.517,0.004,0.462,-5.337
1.433,0.005,0.462,-5.337
1.389,0.007,0.463,-5.337
1.332,0.012,0.463,-5.337
1.317,0.009,0.462,-5.337
1.270,0.009,0.464,-5.337
1.196,0.012,0.464,-5.337
1.166,0.014,0.466,-5.337
1.112,0.015,0.461,-5.337
1.034,0.016,0.460,-5.337
1.006,0.015,0.460,-5.337
1.030,0.019,0.459,-5.337
1.007,0.021,0.456,-5.337
0.915,0.025,0.451,-5.337
0.892,0.024,0.447,-5.337
0.820,0.028,0.450,-5.337
-0.071,0.059,0.451,-5.337
-1.183,0.084,0.449,-5.337
-1.530,0.092,0.445,-5.337
-1.413,0.088,0.445,-5.337
-1.376,0.084,0.444,-5.337
-1.346,0.076,0.441,-5.337
-1.249,0.066,0.441,-5.337
-1.172,0.059,0.435,-5.337
-1.075,0.048,0.434,-5.337
-0.947,0.034,0.433,-5.337
-0.882,0.018,0.433,-5.337
-0.805,0.002,0.429,-5.337
-0.728,-0.010,0.428,-5.337
-0.630,-0.029,0.427,-5.337
-0.534,-0.057,0.423,-5.337
-0.484,-0.085,0.417,-5.337
-0.467,-0.118,0.416,-5.337
-0.433,-0.160,0.418,-5.337
-0.334,-0.208,0.419,-5.337
-0.258,-0.257,0.414,-5.337
-0.185,-0.309,0.409,-5.337
-0.189,-0.361,0.406,-5.337
-0.168,-0.410,0.403,-5.337
-0.084,-0.461,0.397,-5.337
-0.051,-0.502,0.394,-5.337
-0.110,-0.530,0.392,-5.337
-0.147,-0.540,0.389,-5.337
-0.088,-0.540,0.389,-5.337
-0.035,-0.529,0.387,-5.337
-0.090,-0.507,0.387,-5.337
-0.050,-0.474,0.389,-5.337
-0.013,-0.433,0.389,-5.337
-0.047,-0.378,0.380,-5.337
-0.106,-0.318,0.371,-5.337
-0.117,-0.252,0.364,-5.337
-0.151,-0.170,0.366,-5.337
-0.170,-0.073,0.364,-5.337
-0.122,0.038,0.365,-5.337
-0.168,0.157,0.366,-5.337
-0.235,0.281,0.362,-5.337
-0.214,0.385,0.358,-5.337
-0.201,0.475,0.353,-5.337
-0.264,0.551,0.346,-5.337
-0.311,0.617,0.345,-5.337
-0.215,0.668,0.347,-5.337
-0.118,0.713,0.346,-5.337
-0.130,0.749,0.343,-5.337
-0.108,0.770,0.341,-5.337
-0.146,0.778,0.336,-5.337
-0.224,0.767,0.333,-5.337
-0.189,0.736,0.332,-5.337
-0.153,0.690,0.331,-5.337
-0.165,0.632,0.328,-5.337
-0.195,0.573,0.328,-5.337
-0.176,0.505,0.328,-5.337
-0.184,0.440,0.321,-5.337
-0.176,0.380,0.318,-5.337
-0.163,0.322,0.315,-5.337
-0.103,0.265,0.312,-5.337
-0.071,0.218,0.310,-5.337
-0.082,0.180,0.307,-5.337
-0.073,0.145,0.306,-5.337
-0.077,0.116,0.306,-5.337
-0.083,0.093,0.306,-5.337
-0.003,0.076,0.305,-5.337
0.035,0.060,0.303,-5.337
0.056,0.050,0.300,-5.337
0.043,0.043,0.297,-5.337
0.006,0.038,0.297,-5.337
0.043,0.033,0.298,-5.337
0.008,0.039,0.296,-5.337
0.015,0.035,0.295,-5.337
0.005,0.033,0.294,-5.337
0.043,0.035,0.294,-5.337
0.050,0.037,0.289,-5.337
0.053,0.040,0.285,-5.337
0.034,0.044,0.282,-5.337
0.086,0.041,0.285,-5.337
0.093,0.040,0.288,-5.337
0.013,0.047,0.284,-5.337
0.003,0.048,0.282,-5.337
0.054,0.048,0.283,-5.337
0.060,0.052,0.285,-5.337
0.072,0.048,0.283,-5.337
0.118,0.044,0.280,-5.337
0.136,0.046,0.277,-5.337
0.147,0.046,0.276,-5.337
0.110,0.051,0.282,-5.337
0.074,0.053,0.285,-5.337
0.058,0.050,0.285,-5.337
0.039,0.047,0.282,-5.337
0.017,0.049,0.278,-5.337
-0.006,0.047,0.278,-5.337
0.036,0.042,0.282,-5.337
0.024,0.045,0.278,-5.337
0.052,0.046,0.272,-5.337
0.131,0.044,0.270,-5.337
0.080,0.044,0.274,-5.337
0.027,0.043,0.273,-5.337
0.052,0.041,0.277,-5.337
0.092,0.042,0.278,-5.337
0.091,0.043,0.274,-5.337
0.081,0.042,0.271,-5.337
0.139,0.041,0.275,-5.337
0.125,0.042,0.279,-5.337
0.079,0.042,0.280,-5.337
0.095,0.041,0.275,-5.337
0.096,0.044,0.269,-5.337
0.099,0.046,0.268,-5.337
0.110,0.046,0.270,-5.337
0.098,0.048,0.276,-5.337
0.118,0.044,0.273,-5.337
0.158,0.040,0.270,-5.337
0.175,0.040,0.267,-5.337
0.177,0.047,0.265,-5.337
0.103,0.045,0.265,-5.337
0.081,0.045,0.270,-5.337
0.113,0.045,0.273,-5.337
0.144,0.045,0.272,-5.337
0.134,0.041,0.268,-5.337
0.155,0.040,0.267,-5.337
0.174,0.041,0.266,-5.337
0.117,0.045,0.267,-5.337
0.100,0.044,0.264,-5.337
0.139,0.045,0.261,-5.337
0.157,0.045,0.261,-5.337
0.112,0.047,0.261,-5.337
0.087,0.053,0.264,-5.337
0.115,0.053,0.263,-5.337
0.172,0.049,0.262,-5.337
0.195,0.045,0.264,-5.337
0.187,0.045,0.266,-5.337
0.166,0.045,0.267,-5.337
0.158,0.051,0.267,-5.337
0.122,0.051,0.261,-5.337
0.170,0.049,0.254,-5.337
0.158,0.047,0.252,-5.337
0.163,0.044,0.254,-5.337
0.244,0.042,0.257,-5.337
0.245,0.044,0.257,-5.337
0.206,0.046,0.259,-5.337
0.192,0.049,0.260,-5.337
0.183,0.048,0.260,-5.337
0.093,0.048,0.257,-5.337
0.086,0.049,0.258,-5.337
0.144,0.049,0.253,-5.337
0.164,0.052,0.252,-5.337
0.072,0.055,0.253,-5.337
0.032,0.053,0.255,-5.337
0.086,0.049,0.255,-5.337
0.150,0.050,0.256,-5.337
0.139,0.052,0.255,-5.337
0.090,0.054,0.255,-5.337
0.102,0.053,0.253,-5.337
0.132,0.054,0.252,-5.337
0.102,0.051,0.254,-5.337
0.197,0.047,0.256,-5.337
0.267,0.046,0.256,-5.337
0.292,0.043,0.255,-5.337
0.299,0.043,0.254,-5.337
0.242,0.046,0.253,-5.337
0.191,0.045,0.250,-5.337
0.143,0.049,0.253,-5.337
0.151,0.051,0.254,-5.337
0.158,0.049,0.253,-5.337
0.206,0.048,0.252,-5.337
0.239,0.053,0.253,-5.337
0.162,0.055,0.256,-5.337
0.119,0.054,0.259,-5.337
0.157,0.047,0.262,-5.337
0.214,0.050,0.262,-5.337
0.163,0.052,0.261,-5.337
0.123,0.055,0.256,-5.337
0.209,0.050,0.254,-5.337
0.306,0.050,0.254,-5.337
0.301,0.050,0.257,-5.337
0.283,0.049,0.257,-5.337
0.233,0.052,0.258,-5.337
0.134,0.053,0.262,-5.337
0.138,0.048,0.266,-5.337
0.201,0.048,0.264,-5.337
0.205,0.051,0.261,-5.337
0.199,0.052,0.261,-5.337
0.205,0.050,0.263,-5.337
0.232,0.049,0.267,-5.337
0.189,0.053,0.270,-5.337
0.104,0.055,0.272,-5.337
0.161,0.055,0.275,-5.337
0.174,0.057,0.277,-5.337
0.207,0.053,0.277,-5.337
0.267,0.048,0.276,-5.337
0.242,0.050,0.279,-5.337
0.138,0.053,0.285,-5.337
0.163,0.053,0.286,-5.337
0.205,0.055,0.286,-5.337
0.219,0.055,0.285,-5.337
0.230,0.054,0.287,-5.337
0.212,0.053,0.294,-5.337
0.228,0.050,0.298,-5.337
0.227,0.044,0.299,-5.337
0.187,0.050,0.301,-5.337
0.156,0.053,0.302,-5.337
0.222,0.050,0.303,-5.337
0.281,0.047,0.301,-5.337
0.207,0.051,0.304,-5.337
0.141,0.054,0.309,-5.337
0.150,0.054,0.312,-5.337
0.253,0.053,0.312,-5.337
0.319,0.058,0.315,-5.337
0.291,0.061,0.317,-5.337
0.231,0.063,0.318,-5.337
0.173,0.061,0.321,-5.337
0.138,0.060,0.325,-5.337
0.171,0.056,0.325,-5.337
0.212,0.057,0.328,-5.337
0.208,0.057,0.333,-5.337
0.226,0.055,0.339,-5.337
0.204,0.058,0.337,-5.337
0.166,0.059,0.336,-5.337
0.180,0.057,0.342,-5.337
0.268,0.057,0.344,-5.337
0.318,0.055,0.345,-5.337
0.269,0.055,0.346,-5.337
0.224,0.060,0.352,-5.337
0.214,0.060,0.355,-5.337
0.267,0.056,0.360,-5.337
0.262,0.061,0.361,-5.337
0.164,0.063,0.366,-5.337
0.178,0.062,0.370,-5.337
0.163,0.061,0.374,-5.337
0.184,0.054,0.374,-5.337
0.186,0.055,0.376,-5.337
0.205,0.056,0.377,-5.337
0.216,0.056,0.381,-5.337
0.231,0.055,0.380,-5.337
0.257,0.057,0.376,-5.337
0.206,0.058,0.377,-5.337
0.184,0.058,0.384,-5.337
0.222,0.057,0.392,-5.337
0.247,0.057,0.397,-5.337
0.250,0.058,0.402,-5.337
0.258,0.058,0.406,-5.337
0.282,0.056,0.406,-5.337
0.255,0.057,0.405,-5.337
0.232,0.060,0.405,-5.337
0.198,0.061,0.408,-5.337
0.222,0.059,0.412,-5.337
0.229,0.057,0.414,-5.337
0.187,0.055,0.418,-5.337
0.211,0.057,0.423,-5.337
0.235,0.059,0.428,-5.337
0.245,0.058,0.429,-5.337
0.239,0.059,0.430,-5.337
0.242,0.054,0.430,-5.337
0.319,0.055,0.432,-5.337
0.360,0.054,0.436,-5.337
0.291,0.056,0.438,-5.337
0.194,0.056,0.440,-5.337
0.216,0.051,0.440,-5.337
0.246,0.049,0.440,-5.337
0.264,0.053,0.441,-5.337
0.267,0.051,0.442,-5.337
0.238,0.050,0.448,-5.337
0.205,0.053,0.455,-5.337
0.170,0.054,0.455,-5.337
0.164,0.055,0.453,-5.337
0.217,0.054,0.457,-5.337
0.245,0.052,0.457,-5.337
0.179,0.055,0.455,-5.337
0.178,0.055,0.460,-5.337
0.214,0.052,0.460,-5.337
0.229,0.050,0.461,-5.337
0.256,0.050,0.463,-5.337
0.218,0.051,0.462,-5.337
0.243,0.051,0.458,-5.337
0.289,0.051,0.459,-5.337
0.277,0.051,0.464,-5.337
0.276,0.049,0.466,-5.337
0.264,0.048,0.468,-5.337
0.258,0.049,0.469,-5.337
0.278,0.048,0.469,-5.337
0.288,0.046,0.466,-5.337
0.269,0.046,0.463,-5.337
0.277,0.048,0.459,-5.337
0.274,0.052,0.459,-5.337
0.227,0.054,0.459,-5.337
0.234,0.052,0.458,-5.337
0.213,0.048,0.458,-5.337
0.142,0.048,0.455,-5.337
0.151,0.050,0.456,-5.337
0.223,0.051,0.455,-5.337
0.258,0.049,0.454,-5.337
0.244,0.048,0.450,-5.337
0.231,0.050,0.448,-5.337
0.204,0.050,0.454,-5.337
0.226,0.046,0.459,-5.337
0.223,0.047,0.458,-5.337
0.253,0.047,0.451,-5.337
0.290,0.047,0.447,-5.337
0.239,0.046,0.445,-5.337
0.276,0.047,0.444,-5.337
0.280,0.048,0.440,-5.337
0.277,0.049,0.437,-5.337
0.287,0.048,0.438,-5.337
0.294,0.047,0.439,-5.337
0.274,0.045,0.440,-5.337
0.254,0.049,0.443,-5.337
0.211,0.051,0.441,-5.337
0.237,0.045,0.433,-5.337
0.290,0.044,0.424,-5.337
0.237,0.044,0.424,-5.337
0.139,0.047,0.428,-5.337
0.143,0.047,0.426,-5.337
0.183,0.050,0.421,-5.337
0.238,0.048,0.416,-5.337
0.253,0.045,0.415,-5.337
0.203,0.045,0.413,-5.337
0.234,0.043,0.413,-5.337
0.309,0.045,0.408,-5.337
0.284,0.047,0.402,-5.337
0.187,0.047,0.399,-5.337
0.211,0.041,0.402,-5.337
0.252,0.039,0.400,-5.337
0.234,0.041,0.396,-5.337
0.184,0.040,0.394,-5.337
0.238,0.042,0.396,-5.337
0.250,0.043,0.395,-5.337
0.255,0.045,0.388,-5.337
0.269,0.045,0.385,-5.337
0.268,0.042,0.384,-5.337
0.215,0.044,0.383,-5.337
0.199,0.044,0.382,-5.337
0.283,0.044,0.378,-5.337
0.312,0.044,0.374,-5.337
0.310,0.043,0.369,-5.337
0.246,0.047,0.362,-5.337
0.260,0.047,0.359,-5.337
0.226,0.049,0.361,-5.337
0.191,0.048,0.360,-5.337
0.273,0.044,0.358,-5.337
0.256,0.043,0.359,-5.337
0.214,0.044,0.357,-5.337
0.179,0.046,0.353,-5.337
0.185,0.044,0.346,-5.337
0.186,0.047,0.342,-5.337
0.190,0.044,0.340,-5.337
0.243,0.044,0.340,-5.337
0.282,0.042,0.334,-5.337
0.280,0.047,0.332,-5.337
0.275,0.049,0.328,-5.337
0.243,0.050,0.326,-5.337
0.198,0.050,0.323,-5.337
0.153,0.052,0.325,-5.337
0.193,0.050,0.322,-5.337
0.205,0.049,0.321,-5.337
0.192,0.048,0.319,-5.337
0.163,0.046,0.313,-5.337
0.157,0.042,0.310,-5.337
0.212,0.039,0.310,-5.337
0.256,0.037,0.311,-5.337
0.227,0.040,0.308,-5.337
0.251,0.042,0.305,-5.337
0.288,0.040,0.303,-5.337
0.182,0.041,0.304,-5.337
