[Parameters]
Operating Mode, Feedback
0.207,0.045,0.256,-5.337
0.224,0.045,0.256,-5.337
0.272,0.044,0.257,-5.337
0.242,0.045,0.258,-5.337
0.233,0.047,0.259,-5.337
0.242,0.048,0.256,-5.337
0.192,0.049,0.255,-5.337
0.193,0.046,0.255,-5.337
0.232,0.047,0.254,-5.337
0.268,0.047,0.254,-5.337
0.233,0.048,0.258,-5.337
0.200,0.050,0.254,-5.337
0.193,0.051,0.254,-5.337
0.207,0.052,0.253,-5.337
0.248,0.049,0.251,-5.337
0.206,0.047,0.253,-5.337
0.196,0.049,0.255,-5.337
0.269,0.048,0.255,-5.337
0.271,0.050,0.258,-5.337
0.161,0.049,0.261,-5.337
0.144,0.047,0.257,-5.337
0.203,0.047,0.252,-5.337
0.241,0.047,0.249,-5.337
0.254,0.047,0.251,-5.337
0.232,0.047,0.257,-5.337
0.248,0.047,0.261,-5.337
0.194,0.049,0.262,-5.337
0.117,0.050,0.260,-5.337
0.085,0.047,0.259,-5.337
0.092,0.049,0.260,-5.337
0.132,0.049,0.259,-5.337
0.256,0.047,0.257,-5.337
0.335,0.044,0.258,-5.337
0.331,0.044,0.261,-5.337
0.382,0.046,0.263,-5.337
0.329,0.048,0.258,-5.337
0.222,0.050,0.253,-5.337
0.182,0.052,0.254,-5.337
0.148,0.051,0.255,-5.337
0.155,0.050,0.258,-5.337
0.180,0.050,0.257,-5.337
0.194,0.052,0.254,-5.337
0.261,0.048,0.254,-5.337
0.337,0.048,0.256,-5.337
0.327,0.049,0.258,-5.337
0.284,0.050,0.257,-5.337
0.275,0.047,0.254,-5.337
0.284,0.050,0.253,-5.337
0.288,0.052,0.255,-5.337
0.264,0.055,0.253,-5.337
0.209,0.056,0.254,-5.337
0.211,0.057,0.256,-5.337
0.213,0.056,0.255,-5.337
0.225,0.053,0.253,-5.337
0.242,0.052,0.253,-5.337
0.181,0.056,0.255,-5.337
0.167,0.056,0.255,-5.337
0.183,0.052,0.255,-5.337
0.209,0.052,0.257,-5.337
0.165,0.055,0.255,-5.337
0.170,0.055,0.255,-5.337
0.202,0.053,0.256,-5.337
0.233,0.055,0.257,-5.337
0.207,0.057,0.254,-5.337
0.215,0.057,0.254,-5.337
0.239,0.052,0.253,-5.337
0.161,0.052,0.254,-5.337
0.158,0.051,0.256,-5.337
0.221,0.053,0.254,-5.337
0.233,0.047,0.253,-5.337
0.138,0.048,0.259,-5.337
0.125,0.049,0.260,-5.337
0.239,0.047,0.258,-5.337
0.252,0.049,0.255,-5.337
0.202,0.054,0.251,-5.337
0.227,0.052,0.249,-5.337
0.227,0.053,0.251,-5.337
0.123,0.055,0.257,-5.337
0.090,0.050,0.257,-5.337
0.136,0.050,0.254,-5.337
0.186,0.053,0.250,-5.337
0.206,0.055,0.247,-5.337
0.200,0.056,0.248,-5.337
0.161,0.056,0.253,-5.337
0.193,0.056,0.256,-5.337
0.261,0.057,0.258,-5.337
0.292,0.055,0.258,-5.337
0.297,0.056,0.256,-5.337
0.254,0.057,0.254,-5.337
0.319,0.053,0.256,-5.337
0.380,0.050,0.256,-5.337
0.322,0.050,0.252,-5.337
0.270,0.054,0.250,-5.337
0.210,0.057,0.251,-5.337
0.215,0.056,0.252,-5.337
0.212,0.058,0.254,-5.337
0.157,0.057,0.254,-5.337
0.131,0.056,0.253,-5.337
0.156,0.053,0.253,-5.337
0.208,0.054,0.252,-5.337
0.235,0.056,0.254,-5.337
0.186,0.054,0.257,-5.337
0.190,0.056,0.258,-5.337
0.138,0.054,0.257,-5.337
0.179,0.052,0.258,-5.337
0.240,0.051,0.255,-5.337
0.256,0.054,0.254,-5.337
0.214,0.057,0.255,-5.337
0.213,0.057,0.257,-5.337
0.261,0.056,0.257,-5.337
0.274,0.054,0.253,-5.337
0.251,0.055,0.252,-5.337
0.229,0.058,0.255,-5.337
0.268,0.059,0.255,-5.337
0.303,0.060,0.254,-5.337
0.305,0.061,0.252,-5.337
0.256,0.061,0.252,-5.337
0.188,0.060,0.255,-5.337
0.210,0.057,0.256,-5.337
0.204,0.057,0.257,-5.337
0.215,0.057,0.255,-5.337
0.263,0.057,0.254,-5.337
0.252,0.056,0.256,-5.337
0.236,0.057,0.256,-5.337
0.230,0.054,0.253,-5.337
0.182,0.060,0.255,-5.337
0.132,0.061,0.257,-5.337
0.178,0.059,0.254,-5.337
0.228,0.054,0.254,-5.337
0.256,0.052,0.256,-5.337
0.216,0.058,0.257,-5.337
0.168,0.061,0.259,-5.337
0.186,0.059,0.256,-5.337
0.273,0.059,0.252,-5.337
0.310,0.059,0.250,-5.337
0.280,0.057,0.251,-5.337
0.214,0.058,0.256,-5.337
0.186,0.057,0.259,-5.337
0.190,0.056,0.259,-5.337
0.209,0.056,0.253,-5.337
0.280,0.056,0.249,-5.337
0.328,0.055,0.249,-5.337
0.292,0.053,0.251,-5.337
0.207,0.053,0.249,-5.337
0.232,0.053,0.253,-5.337
0.278,0.052,0.254,-5.337
0.265,0.054,0.255,-5.337
0.302,0.054,0.254,-5.337
0.248,0.056,0.258,-5.337
0.197,0.058,0.263,-5.337
0.124,0.060,0.263,-5.337
0.197,0.053,0.259,-5.337
0.272,0.051,0.258,-5.337
0.255,0.054,0.254,-5.337
0.178,0.057,0.252,-5.337
0.149,0.056,0.254,-5.337
0.179,0.053,0.256,-5.337
0.203,0.051,0.256,-5.337
0.268,0.050,0.257,-5.337
0.294,0.052,0.255,-5.337
0.254,0.049,0.253,-5.337
0.199,0.047,0.252,-5.337
0.152,0.046,0.249,-5.337
0.189,0.046,0.251,-5.337
0.188,0.047,0.255,-5.337
0.190,0.048,0.258,-5.337
0.205,0.050,0.256,-5.337
0.200,0.052,0.255,-5.337
0.217,0.050,0.254,-5.337
0.208,0.053,0.256,-5.337
0.194,0.053,0.257,-5.337
0.236,0.055,0.257,-5.337
0.216,0.054,0.258,-5.337
0.208,0.050,0.256,-5.337
0.268,0.047,0.255,-5.337
0.194,0.050,0.252,-5.337
0.105,0.051,0.250,-5.337
0.114,0.053,0.256,-5.337
0.231,0.050,0.259,-5.337
0.222,0.050,0.256,-5.337
0.109,0.055,0.254,-5.337
0.190,0.051,0.257,-5.337
0.268,0.049,0.260,-5.337
0.241,0.048,0.257,-5.337
0.192,0.045,0.254,-5.337
0.177,0.047,0.252,-5.337
0.154,0.048,0.251,-5.337
0.183,0.046,0.249,-5.337
0.201,0.046,0.252,-5.337
0.091,0.050,0.254,-5.337
0.100,0.050,0.260,-5.337
0.235,0.047,0.261,-5.337
0.272,0.044,0.260,-5.337
0.294,0.041,0.254,-5.337
0.230,0.043,0.254,-5.337
0.119,0.044,0.256,-5.337
0.129,0.045,0.258,-5.337
0.214,0.046,0.258,-5.337
0.235,0.046,0.257,-5.337
0.283,0.043,0.255,-5.337
0.345,0.041,0.254,-5.337
0.306,0.043,0.255,-5.337
0.244,0.043,0.251,-5.337
0.218,0.042,0.249,-5.337
0.215,0.042,0.255,-5.337
0.180,0.045,0.257,-5.337
0.174,0.043,0.257,-5.337
0.204,0.041,0.257,-5.337
0.237,0.041,0.256,-5.337
0.168,0.046,0.255,-5.337
0.175,0.045,0.254,-5.337
0.220,0.044,0.254,-5.337
0.218,0.042,0.253,-5.337
0.212,0.043,0.255,-5.337
0.199,0.042,0.256,-5.337
0.195,0.042,0.256,-5.337
0.167,0.041,0.256,-5.337
0.197,0.040,0.256,-5.337
0.254,0.037,0.257,-5.337
0.268,0.039,0.258,-5.337
0.234,0.037,0.256,-5.337
0.197,0.040,0.255,-5.337
0.208,0.044,0.256,-5.337
0.274,0.041,0.254,-5.337
0.239,0.040,0.254,-5.337
0.190,0.042,0.253,-5.337
0.161,0.042,0.254,-5.337
0.182,0.043,0.257,-5.337
0.182,0.043,0.258,-5.337
0.213,0.044,0.255,-5.337
0.212,0.043,0.253,-5.337
0.195,0.044,0.252,-5.337
0.226,0.041,0.255,-5.337
0.230,0.038,0.257,-5.337
0.242,0.039,0.259,-5.337
0.203,0.042,0.259,-5.337
0.207,0.040,0.258,-5.337
0.213,0.038,0.254,-5.337
0.199,0.041,0.255,-5.337
0.172,0.042,0.256,-5.337
0.135,0.044,0.256,-5.337
0.192,0.043,0.258,-5.337
0.260,0.043,0.258,-5.337
0.237,0.043,0.256,-5.337
0.262,0.042,0.256,-5.337
0.293,0.044,0.256,-5.337
0.273,0.042,0.253,-5.337
0.203,0.042,0.254,-5.337
0.158,0.043,0.257,-5.337
0.127,0.044,0.258,-5.337
0.188,0.041,0.258,-5.337
0.219,0.043,0.254,-5.337
0.180,0.042,0.248,-5.337
0.149,0.039,0.251,-5.337
0.228,0.037,0.255,-5.337
0.299,0.039,0.259,-5.337
0.247,0.038,0.256,-5.337
0.208,0.039,0.254,-5.337
0.243,0.038,0.255,-5.337
0.238,0.042,0.257,-5.337
0.157,0.046,0.257,-5.337
0.126,0.044,0.255,-5.337
0.196,0.042,0.257,-5.337
0.282,0.042,0.261,-5.337
0.306,0.039,0.265,-5.337
0.256,0.036,0.265,-5.337
0.231,0.036,0.260,-5.337
0.283,0.032,0.256,-5.337
0.328,0.030,0.256,-5.337
0.281,0.034,0.256,-5.337
0.217,0.038,0.258,-5.337
0.204,0.039,0.259,-5.337
0.199,0.038,0.258,-5.337
0.164,0.036,0.257,-5.337
0.207,0.034,0.259,-5.337
0.230,0.033,0.259,-5.337
0.253,0.034,0.260,-5.337
0.209,0.038,0.260,-5.337
0.192,0.038,0.256,-5.337
0.287,0.035,0.252,-5.337
0.223,0.037,0.250,-5.337
0.116,0.038,0.253,-5.337
0.146,0.037,0.256,-5.337
0.237,0.034,0.261,-5.337
0.246,0.034,0.262,-5.337
0.191,0.033,0.262,-5.337
0.186,0.034,0.263,-5.337
0.198,0.036,0.264,-5.337
0.241,0.036,0.260,-5.337
0.260,0.035,0.255,-5.337
0.262,0.034,0.255,-5.337
0.181,0.034,0.259,-5.337
0.150,0.034,0.260,-5.337
0.154,0.037,0.258,-5.337
0.178,0.037,0.254,-5.337
0.250,0.035,0.253,-5.337
0.252,0.036,0.253,-5.337
0.165,0.035,0.258,-5.337
0.132,0.033,0.262,-5.337
0.186,0.033,0.262,-5.337
0.169,0.034,0.259,-5.337
0.171,0.037,0.258,-5.337
0.187,0.038,0.258,-5.337
0.137,0.037,0.256,-5.337
0.103,0.042,0.255,-5.337
0.119,0.040,0.258,-5.337
0.124,0.038,0.259,-5.337
0.091,0.037,0.258,-5.337
0.102,0.038,0.260,-5.337
0.151,0.037,0.260,-5.337
0.219,0.035,0.257,-5.337
0.230,0.032,0.255,-5.337
0.173,0.030,0.261,-5.337
0.130,0.033,0.266,-5.337
0.175,0.033,0.265,-5.337
0.211,0.034,0.258,-5.337
0.201,0.034,0.255,-5.337
0.242,0.030,0.255,-5.337
0.279,0.031,0.261,-5.337
0.251,0.031,0.261,-5.337
0.219,0.031,0.259,-5.337
0.221,0.031,0.255,-5.337
0.208,0.031,0.254,-5.337
0.148,0.033,0.254,-5.337
0.132,0.032,0.254,-5.337
0.201,0.028,0.257,-5.337
0.194,0.027,0.263,-5.337
0.129,0.031,0.260,-5.337
0.030,0.036,0.259,-5.337
0.085,0.034,0.257,-5.337
0.196,0.032,0.256,-5.337
0.200,0.029,0.255,-5.337
0.106,0.033,0.254,-5.337
0.078,0.032,0.255,-5.337
0.129,0.032,0.254,-5.337
0.171,0.030,0.252,-5.337
0.158,0.032,0.253,-5.337
0.147,0.035,0.253,-5.337
0.198,0.032,0.251,-5.337
0.267,0.032,0.252,-5.337
0.230,0.034,0.254,-5.337
0.258,0.032,0.254,-5.337
0.258,0.031,0.254,-5.337
0.174,0.035,0.259,-5.337
0.122,0.034,0.259,-5.337
0.195,0.033,0.257,-5.337
0.246,0.033,0.256,-5.337
0.180,0.030,0.255,-5.337
0.146,0.029,0.258,-5.337
0.157,0.029,0.259,-5.337
0.195,0.028,0.258,-5.337
0.204,0.033,0.257,-5.337
0.156,0.031,0.255,-5.337
0.120,0.033,0.255,-5.337
0.124,0.033,0.257,-5.337
0.178,0.030,0.256,-5.337
0.157,0.031,0.255,-5.337
0.201,0.031,0.255,-5.337
0.233,0.031,0.255,-5.337
0.194,0.028,0.253,-5.337
0.181,0.029,0.253,-5.337
0.188,0.033,0.254,-5.337
0.167,0.033,0.254,-5.337
0.157,0.034,0.254,-5.337
0.136,0.031,0.258,-5.337
0.155,0.031,0.258,-5.337
0.125,0.031,0.259,-5.337
0.142,0.032,0.256,-5.337
0.191,0.032,0.255,-5.337
0.170,0.031,0.253,-5.337
0.187,0.034,0.251,-5.337
0.172,0.033,0.250,-5.337
0.128,0.030,0.252,-5.337
0.171,0.029,0.253,-5.337
0.230,0.031,0.256,-5.337
0.229,0.032,0.258,-5.337
0.191,0.034,0.256,-5.337
0.128,0.034,0.251,-5.337
0.148,0.033,0.252,-5.337
0.220,0.029,0.255,-5.337
0.217,0.030,0.253,-5.337
0.185,0.030,0.254,-5.337
0.172,0.029,0.257,-5.337
0.102,0.029,0.262,-5.337
0.098,0.028,0.261,-5.337
0.153,0.024,0.261,-5.337
0.166,0.027,0.256,-5.337
0.195,0.027,0.253,-5.337
0.227,0.028,0.247,-5.337
0.186,0.029,0.249,-5.337
0.185,0.033,0.254,-5.337
0.268,0.029,0.258,-5.337
0.228,0.029,0.260,-5.337
0.183,0.031,0.256,-5.337
0.205,0.032,0.251,-5.337
0.209,0.036,0.254,-5.337
0.131,0.039,0.256,-5.337
0.137,0.036,0.257,-5.337
0.210,0.032,0.257,-5.337
0.283,0.030,0.256,-5.337
0.242,0.030,0.257,-5.337
0.214,0.028,0.254,-5.337
0.172,0.028,0.254,-5.337
0.127,0.029,0.253,-5.337
0.177,0.028,0.255,-5.337
0.258,0.029,0.254,-5.337
0.231,0.029,0.255,-5.337
0.258,0.025,0.254,-5.337
0.291,0.026,0.255,-5.337
0.244,0.028,0.252,-5.337
0.224,0.032,0.252,-5.337
0.180,0.032,0.255,-5.337
0.252,0.027,0.256,-5.337
0.299,0.029,0.254,-5.337
0.284,0.034,0.252,-5.337
0.254,0.033,0.251,-5.337
0.148,0.034,0.252,-5.337
0.177,0.034,0.252,-5.337
0.283,0.033,0.257,-5.337
0.262,0.034,0.261,-5.337
0.169,0.036,0.257,-5.337
0.129,0.036,0.254,-5.337
0.112,0.035,0.252,-5.337
0.101,0.035,0.251,-5.337
0.142,0.036,0.252,-5.337
0.128,0.035,0.257,-5.337
0.125,0.037,0.255,-5.337
0.148,0.040,0.254,-5.337
0.169,0.038,0.254,-5.337
0.183,0.036,0.255,-5.337
0.195,0.036,0.256,-5.337
0.215,0.036,0.259,-5.337
0.184,0.036,0.259,-5.337
0.117,0.039,0.259,-5.337
0.102,0.041,0.257,-5.337
0.182,0.038,0.255,-5.337
0.275,0.038,0.254,-5.337
0.290,0.038,0.255,-5.337
0.223,0.037,0.255,-5.337
0.138,0.038,0.253,-5.337
0.135,0.036,0.250,-5.337
0.242,0.032,0.251,-5.337
0.255,0.033,0.255,-5.337
0.285,0.032,0.255,-5.337
0.254,0.031,0.257,-5.337
0.191,0.034,0.261,-5.337
0.170,0.034,0.262,-5.337
0.215,0.033,0.256,-5.337
0.233,0.036,0.252,-5.337
0.210,0.030,0.249,-5.337
0.194,0.030,0.251,-5.337
0.113,0.030,0.253,-5.337
0.160,0.030,0.254,-5.337
0.234,0.031,0.253,-5.337
0.187,0.038,0.253,-5.337
0.142,0.037,0.256,-5.337
0.175,0.038,0.253,-5.337
0.146,0.037,0.251,-5.337
0.159,0.036,0.255,-5.337
0.171,0.035,0.259,-5.337
0.138,0.039,0.262,-5.337
0.171,0.040,0.260,-5.337
0.210,0.040,0.255,-5.337
0.243,0.037,0.254,-5.337
0.200,0.041,0.258,-5.337
0.177,0.040,0.262,-5.337
0.210,0.040,0.260,-5.337
0.298,0.036,0.255,-5.337
0.287,0.035,0.251,-5.337
0.199,0.037,0.253,-5.337
0.204,0.038,0.255,-5.337
0.236,0.041,0.257,-5.337
0.159,0.042,0.259,-5.337
0.112,0.042,0.258,-5.337
0.107,0.041,0.255,-5.337
0.169,0.040,0.255,-5.337
0.215,0.038,0.253,-5.337
0.231,0.041,0.255,-5.337
0.192,0.044,0.256,-5.337
0.216,0.041,0.254,-5.337
0.259,0.039,0.251,-5.337
0.243,0.040,0.255,-5.337
0.207,0.040,0.255,-5.337
0.241,0.036,0.254,-5.337
0.224,0.036,0.251,-5.337
0.164,0.039,0.252,-5.337
0.117,0.041,0.253,-5.337
0.130,0.040,0.255,-5.337
0.179,0.042,0.258,-5.337
0.219,0.039,0.261,-5.337
0.196,0.040,0.264,-5.337
0.208,0.041,0.264,-5.337
0.245,0.038,0.262,-5.337
0.249,0.037,0.255,-5.337
0.264,0.041,0.254,-5.337
0.161,0.046,0.253,-5.337
0.071,0.052,0.251,-5.337
0.068,0.054,0.251,-5.337
0.120,0.054,0.255,-5.337
0.194,0.048,0.258,-5.337
0.238,0.047,0.258,-5.337
0.177,0.046,0.255,-5.337
0.204,0.046,0.257,-5.337
0.275,0.044,0.255,-5.337
0.235,0.047,0.252,-5.337
0.185,0.046,0.252,-5.337
0.211,0.045,0.254,-5.337
0.216,0.042,0.253,-5.337
0.196,0.045,0.251,-5.337
0.158,0.047,0.256,-5.337
0.144,0.047,0.260,-5.337
0.171,0.043,0.257,-5.337
0.249,0.038,0.252,-5.337
0.247,0.040,0.252,-5.337
0.236,0.041,0.253,-5.337
0.192,0.045,0.255,-5.337
0.129,0.044,0.255,-5.337
0.164,0.041,0.256,-5.337
0.194,0.043,0.256,-5.337
0.197,0.045,0.255,-5.337
0.163,0.046,0.257,-5.337
0.165,0.045,0.255,-5.337
0.248,0.046,0.256,-5.337
0.251,0.048,0.258,-5.337
0.171,0.049,0.258,-5.337
0.250,0.046,0.257,-5.337
0.367,0.042,0.255,-5.337
0.330,0.043,0.259,-5.337
0.207,0.046,0.259,-5.337
0.221,0.044,0.262,-5.337
0.321,0.042,0.262,-5.337
0.271,0.046,0.260,-5.337
0.231,0.044,0.260,-5.337
0.287,0.045,0.256,-5.337
0.295,0.048,0.254,-5.337
0.263,0.048,0.250,-5.337
0.270,0.050,0.251,-5.337
0.264,0.049,0.253,-5.337
0.218,0.053,0.253,-5.337
0.199,0.050,0.253,-5.337
0.195,0.051,0.255,-5.337
0.209,0.049,0.258,-5.337
0.166,0.055,0.260,-5.337
0.095,0.053,0.259,-5.337
0.104,0.051,0.259,-5.337
0.191,0.050,0.259,-5.337
0.231,0.052,0.256,-5.337
0.230,0.051,0.257,-5.337
0.228,0.045,0.258,-5.337
0.198,0.043,0.257,-5.337
0.188,0.047,0.256,-5.337
0.227,0.050,0.258,-5.337
0.223,0.049,0.258,-5.337
0.219,0.049,0.257,-5.337
0.263,0.047,0.253,-5.337
0.299,0.046,0.256,-5.337
0.305,0.049,0.258,-5.337
0.232,0.052,0.260,-5.337
0.204,0.050,0.260,-5.337
0.286,0.049,0.260,-5.337
0.308,0.049,0.255,-5.337
0.217,0.051,0.253,-5.337
0.164,0.051,0.255,-5.337
0.239,0.049,0.255,-5.337
0.249,0.050,0.258,-5.337
0.238,0.053,0.262,-5.337
0.251,0.052,0.260,-5.337
0.243,0.052,0.254,-5.337
0.182,0.055,0.252,-5.337
0.175,0.057,0.257,-5.337
0.202,0.056,0.260,-5.337
0.182,0.054,0.260,-5.337
0.131,0.052,0.258,-5.337
0.171,0.049,0.257,-5.337
0.280,0.048,0.260,-5.337
0.344,0.048,0.261,-5.337
0.340,0.046,0.257,-5.337
0.229,0.049,0.254,-5.337
0.172,0.052,0.258,-5.337
0.308,0.047,0.261,-5.337
0.396,0.046,0.262,-5.337
0.286,0.049,0.259,-5.337
0.224,0.053,0.258,-5.337
0.213,0.054,0.259,-5.337
0.287,0.054,0.261,-5.337
0.333,0.051,0.256,-5.337
0.335,0.051,0.252,-5.337
0.256,0.053,0.249,-5.337
0.137,0.058,0.253,-5.337
0.137,0.054,0.259,-5.337
0.167,0.053,0.262,-5.337
0.199,0.055,0.263,-5.337
0.170,0.057,0.265,-5.337
0.107,0.059,0.262,-5.337
0.129,0.056,0.258,-5.337
0.209,0.052,0.255,-5.337
0.178,0.054,0.249,-5.337
0.181,0.049,0.251,-5.337
0.198,0.050,0.255,-5.337
0.195,0.049,0.260,-5.337
0.262,0.045,0.261,-5.337
0.343,0.043,0.261,-5.337
0.330,0.045,0.253,-5.337
0.255,0.049,0.249,-5.337
0.260,0.053,0.249,-5.337
0.291,0.055,0.255,-5.337
0.253,0.056,0.257,-5.337
0.231,0.056,0.254,-5.337
0.217,0.055,0.254,-5.337
0.236,0.053,0.256,-5.337
0.259,0.050,0.257,-5.337
0.287,0.051,0.260,-5.337
0.321,0.049,0.258,-5.337
0.266,0.051,0.255,-5.337
0.182,0.053,0.257,-5.337
0.192,0.055,0.255,-5.337
0.210,0.055,0.255,-5.337
0.212,0.053,0.256,-5.337
0.218,0.051,0.257,-5.337
0.247,0.051,0.256,-5.337
0.242,0.051,0.259,-5.337
0.294,0.045,0.258,-5.337
0.312,0.047,0.254,-5.337
0.326,0.046,0.251,-5.337
0.327,0.047,0.253,-5.337
0.262,0.051,0.254,-5.337
0.219,0.054,0.252,-5.337
0.232,0.052,0.251,-5.337
0.241,0.048,0.253,-5.337
0.211,0.047,0.253,-5.337
0.183,0.050,0.254,-5.337
0.213,0.049,0.256,-5.337
0.244,0.049,0.259,-5.337
0.217,0.050,0.260,-5.337
0.166,0.053,0.259,-5.337
0.270,0.049,0.257,-5.337
0.296,0.050,0.256,-5.337
0.242,0.050,0.256,-5.337
0.245,0.049,0.255,-5.337
0.238,0.053,0.255,-5.337
0.211,0.051,0.253,-5.337
0.115,0.053,0.254,-5.337
0.084,0.053,0.256,-5.337
0.168,0.051,0.257,-5.337
0.265,0.051,0.255,-5.337
0.237,0.051,0.253,-5.337
0.214,0.049,0.254,-5.337
0.228,0.049,0.260,-5.337
0.250,0.048,0.261,-5.337
0.192,0.050,0.257,-5.337
0.162,0.052,0.255,-5.337
0.196,0.048,0.256,-5.337
0.214,0.041,0.256,-5.337
0.183,0.045,0.252,-5.337
0.201,0.051,0.251,-5.337
0.253,0.053,0.252,-5.337
0.237,0.052,0.255,-5.337
0.189,0.050,0.255,-5.337
0.186,0.050,0.255,-5.337
0.177,0.051,0.253,-5.337
0.172,0.052,0.254,-5.337
0.259,0.050,0.254,-5.337
0.327,0.050,0.256,-5.337
0.292,0.048,0.256,-5.337
0.254,0.048,0.260,-5.337
0.252,0.049,0.258,-5.337
0.275,0.049,0.256,-5.337
0.278,0.042,0.253,-5.337
0.199,0.044,0.256,-5.337
0.239,0.044,0.254,-5.337
0.284,0.043,0.255,-5.337
0.302,0.042,0.257,-5.337
0.299,0.042,0.258,-5.337
0.336,0.041,0.256,-5.337
0.344,0.042,0.259,-5.337
0.293,0.042,0.257,-5.337
0.341,0.040,0.255,-5.337
0.318,0.044,0.255,-5.337
0.292,0.043,0.258,-5.337
0.207,0.042,0.261,-5.337
0.253,0.040,0.256,-5.337
0.275,0.043,0.253,-5.337
0.205,0.047,0.251,-5.337
0.219,0.048,0.252,-5.337
0.196,0.045,0.253,-5.337
0.152,0.047,0.255,-5.337
0.186,0.045,0.257,-5.337
0.230,0.043,0.259,-5.337
0.218,0.044,0.256,-5.337
0.272,0.044,0.253,-5.337
0.226,0.047,0.255,-5.337
0.188,0.048,0.257,-5.337
0.199,0.044,0.254,-5.337
0.208,0.042,0.247,-5.337
0.169,0.042,0.249,-5.337
0.188,0.043,0.258,-5.337
0.168,0.047,0.263,-5.337
0.163,0.047,0.259,-5.337
0.228,0.043,0.255,-5.337
0.268,0.041,0.256,-5.337
0.264,0.042,0.256,-5.337
0.270,0.043,0.257,-5.337
0.237,0.041,0.258,-5.337
0.253,0.041,0.257,-5.337
0.219,0.041,0.262,-5.337
0.188,0.041,0.259,-5.337
0.232,0.039,0.256,-5.337
0.257,0.038,0.250,-5.337
0.219,0.040,0.249,-5.337
0.210,0.039,0.251,-5.337
0.200,0.040,0.256,-5.337
0.203,0.036,0.256,-5.337
0.197,0.037,0.256,-5.337
0.198,0.039,0.255,-5.337
0.190,0.041,0.256,-5.337
0.184,0.043,0.256,-5.337
0.169,0.044,0.256,-5.337
0.175,0.040,0.254,-5.337
0.214,0.041,0.253,-5.337
0.235,0.039,0.253,-5.337
0.292,0.037,0.253,-5.337
0.269,0.042,0.253,-5.337
0.179,0.044,0.256,-5.337
0.161,0.037,0.258,-5.337
0.238,0.038,0.260,-5.337
0.255,0.041,0.260,-5.337
0.196,0.045,0.259,-5.337
0.187,0.044,0.256,-5.337
0.221,0.044,0.256,-5.337
0.211,0.045,0.259,-5.337
0.161,0.045,0.258,-5.337
0.163,0.043,0.257,-5.337
0.228,0.041,0.259,-5.337
0.231,0.037,0.262,-5.337
0.234,0.036,0.260,-5.337
0.193,0.041,0.255,-5.337
0.236,0.040,0.252,-5.337
0.255,0.041,0.254,-5.337
0.249,0.043,0.252,-5.337
0.230,0.043,0.252,-5.337
0.194,0.040,0.255,-5.337
0.222,0.039,0.258,-5.337
0.244,0.038,0.261,-5.337
0.220,0.037,0.262,-5.337
0.151,0.040,0.257,-5.337
0.098,0.040,0.254,-5.337
0.150,0.038,0.254,-5.337
0.236,0.035,0.251,-5.337
0.251,0.034,0.252,-5.337
0.217,0.032,0.252,-5.337
0.191,0.029,0.255,-5.337
0.225,0.032,0.259,-5.337
0.233,0.034,0.263,-5.337
0.244,0.033,0.264,-5.337
0.164,0.038,0.260,-5.337
0.132,0.034,0.259,-5.337
0.222,0.032,0.261,-5.337
0.281,0.032,0.259,-5.337
0.260,0.033,0.256,-5.337
0.171,0.033,0.254,-5.337
0.180,0.035,0.254,-5.337
0.215,0.035,0.256,-5.337
0.212,0.037,0.264,-5.337
0.170,0.036,0.264,-5.337
0.253,0.033,0.260,-5.337
0.261,0.032,0.257,-5.337
0.219,0.035,0.258,-5.337
0.208,0.037,0.255,-5.337
0.190,0.040,0.252,-5.337
0.186,0.038,0.254,-5.337
0.228,0.037,0.256,-5.337
0.182,0.039,0.256,-5.337
0.142,0.036,0.256,-5.337
0.159,0.036,0.254,-5.337
0.182,0.033,0.254,-5.337
0.203,0.033,0.258,-5.337
0.186,0.031,0.260,-5.337
0.209,0.027,0.260,-5.337
0.230,0.028,0.260,-5.337
0.176,0.030,0.259,-5.337
0.187,0.031,0.257,-5.337
0.260,0.030,0.257,-5.337
0.320,0.028,0.255,-5.337
0.346,0.029,0.255,-5.337
0.267,0.030,0.254,-5.337
0.181,0.030,0.255,-5.337
0.138,0.030,0.259,-5.337
0.150,0.035,0.263,-5.337
0.160,0.039,0.261,-5.337
0.152,0.037,0.257,-5.337
0.179,0.032,0.256,-5.337
0.172,0.032,0.256,-5.337
0.172,0.031,0.256,-5.337
0.162,0.037,0.255,-5.337
0.190,0.037,0.255,-5.337
0.188,0.034,0.252,-5.337
0.159,0.035,0.255,-5.337
0.152,0.039,0.255,-5.337
0.248,0.038,0.258,-5.337
0.271,0.034,0.262,-5.337
0.205,0.034,0.261,-5.337
0.155,0.036,0.258,-5.337
0.149,0.037,0.255,-5.337
0.197,0.034,0.256,-5.337
0.199,0.031,0.258,-5.337
0.199,0.032,0.261,-5.337
0.218,0.031,0.261,-5.337
0.182,0.032,0.259,-5.337
0.150,0.034,0.259,-5.337
0.158,0.032,0.258,-5.337
0.191,0.029,0.255,-5.337
0.204,0.030,0.256,-5.337
0.245,0.028,0.260,-5.337
0.255,0.028,0.260,-5.337
0.145,0.029,0.257,-5.337
0.110,0.028,0.259,-5.337
0.123,0.031,0.259,-5.337
0.187,0.031,0.257,-5.337
0.238,0.030,0.257,-5.337
0.200,0.033,0.261,-5.337
0.227,0.031,0.258,-5.337
0.249,0.035,0.256,-5.337
