[Parameters]
Operating Mode, Feedback
0.221,0.034,0.236,-5.337
0.248,0.032,0.240,-5.337
0.228,0.034,0.240,-5.337
0.177,0.039,0.235,-5.337
0.180,0.041,0.234,-5.337
0.213,0.039,0.237,-5.337
0.205,0.037,0.237,-5.337
0.183,0.039,0.237,-5.337
0.145,0.043,0.234,-5.337
0.172,0.038,0.233,-5.337
0.199,0.034,0.233,-5.337
0.190,0.036,0.234,-5.337
0.230,0.033,0.240,-5.337
0.248,0.033,0.245,-5.337
0.226,0.033,0.244,-5.337
0.194,0.034,0.240,-5.337
0.191,0.036,0.236,-5.337
0.205,0.035,0.233,-5.337
0.239,0.032,0.229,-5.337
0.267,0.033,0.229,-5.337
0.224,0.033,0.234,-5.337
0.169,0.033,0.233,-5.337
0.116,0.035,0.233,-5.337
0.157,0.032,0.233,-5.337
0.241,0.035,0.235,-5.337
0.254,0.030,0.237,-5.337
0.219,0.028,0.240,-5.337
0.229,0.029,0.241,-5.337
0.219,0.032,0.239,-5.337
0.178,0.033,0.236,-5.337
0.156,0.032,0.239,-5.337
0.130,0.031,0.237,-5.337
0.136,0.031,0.231,-5.337
0.178,0.029,0.230,-5.337
0.188,0.029,0.234,-5.337
0.203,0.029,0.241,-5.337
0.219,0.029,0.243,-5.337
0.187,0.027,0.241,-5.337
0.181,0.030,0.237,-5.337
0.158,0.034,0.232,-5.337
0.153,0.032,0.231,-5.337
0.142,0.032,0.232,-5.337
0.133,0.036,0.237,-5.337
0.171,0.034,0.243,-5.337
0.213,0.035,0.241,-5.337
0.179,0.036,0.237,-5.337
0.255,0.035,0.234,-5.337
0.260,0.037,0.233,-5.337
0.240,0.034,0.232,-5.337
0.282,0.031,0.236,-5.337
0.235,0.033,0.237,-5.337
0.181,0.031,0.240,-5.337
0.214,0.033,0.242,-5.337
0.177,0.033,0.245,-5.337
0.140,0.030,0.242,-5.337
0.226,0.029,0.239,-5.337
0.254,0.027,0.234,-5.337
0.222,0.026,0.229,-5.337
0.183,0.026,0.229,-5.337
0.190,0.028,0.233,-5.337
0.206,0.028,0.238,-5.337
0.186,0.030,0.239,-5.337
0.189,0.025,0.238,-5.337
0.215,0.025,0.237,-5.337
0.185,0.028,0.238,-5.337
0.202,0.032,0.241,-5.337
0.193,0.031,0.241,-5.337
0.192,0.029,0.238,-5.337
0.244,0.022,0.233,-5.337
0.270,0.023,0.231,-5.337
0.196,0.029,0.232,-5.337
0.112,0.028,0.235,-5.337
0.087,0.026,0.235,-5.337
0.113,0.025,0.235,-5.337
0.180,0.028,0.237,-5.337
0.214,0.030,0.238,-5.337
0.185,0.030,0.240,-5.337
0.117,0.030,0.239,-5.337
0.148,0.027,0.237,-5.337
0.208,0.026,0.236,-5.337
0.219,0.025,0.237,-5.337
0.186,0.029,0.231,-5.337
0.128,0.032,0.231,-5.337
0.194,0.031,0.234,-5.337
0.253,0.031,0.240,-5.337
0.243,0.032,0.238,-5.337
0.205,0.034,0.234,-5.337
0.214,0.032,0.234,-5.337
0.206,0.034,0.234,-5.337
0.148,0.036,0.236,-5.337
0.229,0.031,0.237,-5.337
0.265,0.030,0.235,-5.337
0.226,0.030,0.235,-5.337
0.165,0.030,0.235,-5.337
0.215,0.029,0.236,-5.337
0.254,0.031,0.235,-5.337
0.214,0.030,0.236,-5.337
0.129,0.030,0.238,-5.337
0.123,0.031,0.238,-5.337
0.105,0.032,0.238,-5.337
0.119,0.031,0.237,-5.337
0.212,0.027,0.237,-5.337
0.216,0.025,0.235,-5.337
0.191,0.025,0.235,-5.337
0.185,0.025,0.232,-5.337
0.206,0.029,0.234,-5.337
0.260,0.028,0.234,-5.337
0.286,0.026,0.236,-5.337
0.262,0.024,0.240,-5.337
0.209,0.026,0.239,-5.337
0.186,0.023,0.237,-5.337
0.203,0.023,0.236,-5.337
0.269,0.020,0.235,-5.337
0.219,0.025,0.234,-5.337
0.179,0.026,0.232,-5.337
0.227,0.027,0.234,-5.337
0.170,0.027,0.238,-5.337
0.147,0.027,0.238,-5.337
0.104,0.031,0.233,-5.337
0.105,0.032,0.231,-5.337
0.169,0.027,0.232,-5.337
0.219,0.027,0.233,-5.337
0.152,0.030,0.234,-5.337
0.093,0.029,0.236,-5.337
0.116,0.029,0.237,-5.337
0.232,0.027,0.234,-5.337
0.252,0.023,0.231,-5.337
0.272,0.023,0.233,-5.337
0.280,0.027,0.239,-5.337
0.266,0.028,0.240,-5.337
0.246,0.029,0.243,-5.337
0.244,0.028,0.241,-5.337
0.219,0.029,0.235,-5.337
0.224,0.026,0.232,-5.337
0.256,0.028,0.236,-5.337
0.261,0.026,0.239,-5.337
0.282,0.024,0.238,-5.337
0.275,0.027,0.234,-5.337
0.244,0.031,0.231,-5.337
0.240,0.028,0.233,-5.337
0.230,0.027,0.240,-5.337
0.167,0.030,0.242,-5.337
0.098,0.031,0.240,-5.337
0.173,0.028,0.238,-5.337
0.219,0.029,0.236,-5.337
0.160,0.032,0.235,-5.337
0.137,0.033,0.236,-5.337
0.207,0.032,0.239,-5.337
0.230,0.032,0.236,-5.337
0.206,0.032,0.236,-5.337
0.209,0.030,0.237,-5.337
0.196,0.031,0.237,-5.337
0.106,0.035,0.237,-5.337
0.062,0.036,0.238,-5.337
0.164,0.035,0.240,-5.337
0.177,0.035,0.243,-5.337
0.171,0.031,0.242,-5.337
0.212,0.030,0.241,-5.337
0.211,0.031,0.240,-5.337
0.213,0.031,0.237,-5.337
0.254,0.028,0.235,-5.337
0.313,0.027,0.234,-5.337
0.285,0.028,0.234,-5.337
0.262,0.027,0.237,-5.337
0.245,0.028,0.241,-5.337
0.196,0.031,0.244,-5.337
0.203,0.031,0.242,-5.337
0.210,0.030,0.241,-5.337
0.242,0.029,0.242,-5.337
0.200,0.032,0.240,-5.337
0.233,0.033,0.241,-5.337
0.280,0.033,0.242,-5.337
0.241,0.034,0.244,-5.337
0.197,0.032,0.242,-5.337
0.184,0.033,0.238,-5.337
0.144,0.035,0.236,-5.337
0.129,0.039,0.235,-5.337
0.216,0.036,0.234,-5.337
0.248,0.031,0.237,-5.337
0.153,0.035,0.234,-5.337
0.106,0.041,0.234,-5.337
0.207,0.041,0.234,-5.337
0.195,0.039,0.236,-5.337
0.128,0.036,0.238,-5.337
0.188,0.040,0.242,-5.337
0.172,0.039,0.245,-5.337
0.212,0.036,0.243,-5.337
0.228,0.035,0.241,-5.337
0.208,0.036,0.242,-5.337
0.196,0.037,0.242,-5.337
0.223,0.038,0.240,-5.337
0.208,0.040,0.238,-5.337
0.225,0.042,0.236,-5.337
0.237,0.040,0.238,-5.337
0.269,0.035,0.239,-5.337
0.262,0.035,0.237,-5.337
0.261,0.038,0.234,-5.337
0.207,0.037,0.232,-5.337
0.171,0.037,0.228,-5.337
0.208,0.037,0.228,-5.337
0.235,0.039,0.235,-5.337
0.217,0.038,0.244,-5.337
0.201,0.037,0.244,-5.337
0.130,0.038,0.239,-5.337
0.117,0.038,0.235,-5.337
0.208,0.036,0.238,-5.337
0.236,0.040,0.240,-5.337
0.179,0.043,0.239,-5.337
0.140,0.041,0.236,-5.337
0.177,0.042,0.234,-5.337
0.232,0.036,0.234,-5.337
0.226,0.034,0.237,-5.337
0.196,0.037,0.239,-5.337
0.212,0.038,0.237,-5.337
0.262,0.039,0.238,-5.337
0.333,0.038,0.237,-5.337
0.290,0.038,0.234,-5.337
0.232,0.038,0.238,-5.337
0.232,0.039,0.239,-5.337
0.149,0.041,0.238,-5.337
0.130,0.041,0.235,-5.337
0.221,0.041,0.233,-5.337
0.192,0.041,0.231,-5.337
0.189,0.042,0.231,-5.337
0.255,0.040,0.236,-5.337
0.217,0.043,0.237,-5.337
0.148,0.043,0.237,-5.337
0.141,0.044,0.237,-5.337
0.135,0.047,0.233,-5.337
0.204,0.046,0.229,-5.337
0.247,0.047,0.233,-5.337
0.168,0.048,0.235,-5.337
0.094,0.048,0.234,-5.337
0.107,0.048,0.232,-5.337
0.129,0.049,0.234,-5.337
0.116,0.049,0.236,-5.337
0.156,0.051,0.238,-5.337
0.207,0.049,0.241,-5.337
0.236,0.047,0.242,-5.337
0.200,0.047,0.242,-5.337
0.139,0.049,0.237,-5.337
0.144,0.048,0.234,-5.337
0.238,0.045,0.233,-5.337
0.264,0.046,0.235,-5.337
0.203,0.047,0.236,-5.337
0.146,0.048,0.237,-5.337
0.178,0.048,0.241,-5.337
0.202,0.046,0.241,-5.337
0.201,0.045,0.237,-5.337
0.213,0.047,0.236,-5.337
0.233,0.046,0.235,-5.337
0.213,0.047,0.236,-5.337
0.187,0.050,0.238,-5.337
0.206,0.050,0.242,-5.337
0.267,0.050,0.239,-5.337
0.299,0.050,0.234,-5.337
0.297,0.049,0.231,-5.337
0.206,0.052,0.237,-5.337
0.099,0.051,0.235,-5.337
0.107,0.049,0.234,-5.337
0.213,0.044,0.233,-5.337
0.259,0.042,0.231,-5.337
0.213,0.040,0.233,-5.337
0.247,0.045,0.239,-5.337
0.242,0.046,0.238,-5.337
0.275,0.044,0.236,-5.337
0.317,0.044,0.238,-5.337
0.233,0.044,0.236,-5.337
0.174,0.047,0.233,-5.337
0.194,0.048,0.232,-5.337
0.277,0.045,0.233,-5.337
0.308,0.047,0.234,-5.337
0.290,0.047,0.233,-5.337
0.279,0.043,0.230,-5.337
0.261,0.043,0.234,-5.337
0.255,0.042,0.236,-5.337
0.221,0.046,0.238,-5.337
0.256,0.047,0.239,-5.337
0.260,0.045,0.241,-5.337
0.155,0.049,0.240,-5.337
0.100,0.053,0.236,-5.337
0.193,0.052,0.234,-5.337
0.241,0.050,0.234,-5.337
0.202,0.047,0.233,-5.337
0.198,0.049,0.237,-5.337
0.216,0.050,0.240,-5.337
0.269,0.046,0.238,-5.337
0.231,0.048,0.235,-5.337
0.105,0.055,0.235,-5.337
0.116,0.054,0.236,-5.337
0.212,0.052,0.236,-5.337
0.217,0.053,0.233,-5.337
0.134,0.054,0.231,-5.337
0.154,0.051,0.232,-5.337
0.219,0.047,0.235,-5.337
0.232,0.051,0.234,-5.337
0.217,0.052,0.234,-5.337
0.230,0.050,0.234,-5.337
0.255,0.049,0.232,-5.337
0.254,0.050,0.234,-5.337
0.253,0.049,0.236,-5.337
0.260,0.051,0.235,-5.337
0.257,0.053,0.236,-5.337
0.239,0.051,0.242,-5.337
0.234,0.052,0.240,-5.337
0.201,0.053,0.239,-5.337
0.204,0.055,0.240,-5.337
0.226,0.055,0.240,-5.337
0.275,0.054,0.238,-5.337
0.259,0.052,0.237,-5.337
0.265,0.049,0.235,-5.337
0.279,0.047,0.232,-5.337
0.233,0.046,0.231,-5.337
0.226,0.049,0.234,-5.337
0.251,0.051,0.240,-5.337
0.241,0.052,0.242,-5.337
0.202,0.051,0.240,-5.337
0.190,0.050,0.238,-5.337
0.200,0.053,0.232,-5.337
0.241,0.052,0.229,-5.337
0.233,0.051,0.232,-5.337
0.234,0.048,0.235,-5.337
0.225,0.048,0.235,-5.337
0.254,0.049,0.234,-5.337
0.237,0.049,0.235,-5.337
0.222,0.048,0.237,-5.337
0.254,0.048,0.239,-5.337
0.281,0.050,0.236,-5.337
0.315,0.052,0.237,-5.337
0.215,0.050,0.233,-5.337
0.143,0.049,0.235,-5.337
0.174,0.050,0.238,-5.337
0.275,0.051,0.239,-5.337
0.231,0.055,0.239,-5.337
0.180,0.059,0.234,-5.337
0.210,0.053,0.232,-5.337
0.227,0.047,0.235,-5.337
0.206,0.050,0.234,-5.337
0.131,0.051,0.236,-5.337
0.139,0.049,0.238,-5.337
0.235,0.048,0.242,-5.337
0.250,0.047,0.243,-5.337
0.263,0.046,0.240,-5.337
0.295,0.048,0.236,-5.337
0.265,0.050,0.231,-5.337
0.214,0.051,0.230,-5.337
0.252,0.048,0.232,-5.337
0.237,0.049,0.235,-5.337
0.158,0.051,0.235,-5.337
0.184,0.052,0.234,-5.337
0.220,0.051,0.232,-5.337
0.224,0.050,0.232,-5.337
0.280,0.050,0.235,-5.337
0.232,0.055,0.238,-5.337
0.122,0.056,0.237,-5.337
0.075,0.052,0.238,-5.337
0.094,0.049,0.236,-5.337
0.141,0.047,0.236,-5.337
0.187,0.047,0.236,-5.337
0.235,0.047,0.234,-5.337
0.270,0.043,0.233,-5.337
0.278,0.045,0.236,-5.337
0.240,0.046,0.237,-5.337
0.230,0.046,0.233,-5.337
0.165,0.044,0.231,-5.337
0.172,0.046,0.237,-5.337
0.283,0.046,0.241,-5.337
0.336,0.045,0.237,-5.337
0.276,0.046,0.233,-5.337
0.249,0.047,0.234,-5.337
0.253,0.049,0.235,-5.337
0.291,0.048,0.235,-5.337
0.283,0.044,0.238,-5.337
0.234,0.044,0.237,-5.337
0.147,0.047,0.235,-5.337
0.093,0.051,0.233,-5.337
0.156,0.052,0.235,-5.337
0.287,0.051,0.233,-5.337
0.248,0.055,0.230,-5.337
0.186,0.052,0.228,-5.337
0.181,0.051,0.232,-5.337
0.148,0.048,0.234,-5.337
0.170,0.048,0.236,-5.337
0.184,0.049,0.236,-5.337
0.203,0.047,0.236,-5.337
0.221,0.046,0.236,-5.337
0.183,0.047,0.238,-5.337
0.107,0.049,0.238,-5.337
0.089,0.051,0.236,-5.337
0.096,0.052,0.234,-5.337
0.145,0.050,0.236,-5.337
0.213,0.051,0.234,-5.337
0.192,0.053,0.234,-5.337
0.182,0.050,0.237,-5.337
0.224,0.050,0.239,-5.337
0.347,0.046,0.241,-5.337
0.328,0.047,0.236,-5.337
0.218,0.049,0.234,-5.337
0.220,0.047,0.232,-5.337
0.269,0.046,0.233,-5.337
0.255,0.045,0.232,-5.337
0.214,0.049,0.236,-5.337
0.218,0.050,0.235,-5.337
0.214,0.050,0.236,-5.337
0.196,0.045,0.237,-5.337
0.228,0.049,0.236,-5.337
0.229,0.049,0.234,-5.337
0.213,0.054,0.233,-5.337
0.159,0.050,0.234,-5.337
0.191,0.047,0.238,-5.337
0.190,0.044,0.240,-5.337
0.203,0.045,0.240,-5.337
0.265,0.041,0.237,-5.337
0.283,0.045,0.233,-5.337
0.248,0.046,0.228,-5.337
0.208,0.044,0.229,-5.337
0.185,0.039,0.235,-5.337
0.174,0.036,0.241,-5.337
0.167,0.037,0.239,-5.337
0.199,0.038,0.239,-5.337
0.210,0.038,0.242,-5.337
0.166,0.038,0.243,-5.337
0.169,0.037,0.243,-5.337
0.215,0.043,0.239,-5.337
0.247,0.043,0.235,-5.337
0.242,0.045,0.234,-5.337
0.181,0.046,0.238,-5.337
0.159,0.043,0.241,-5.337
0.240,0.045,0.241,-5.337
0.252,0.044,0.237,-5.337
0.166,0.042,0.237,-5.337
0.126,0.042,0.239,-5.337
0.181,0.040,0.238,-5.337
0.245,0.041,0.235,-5.337
0.212,0.043,0.239,-5.337
0.223,0.042,0.241,-5.337
0.234,0.043,0.241,-5.337
0.266,0.041,0.236,-5.337
0.311,0.037,0.232,-5.337
0.174,0.042,0.229,-5.337
0.120,0.043,0.230,-5.337
0.135,0.039,0.235,-5.337
0.107,0.044,0.243,-5.337
0.099,0.042,0.245,-5.337
0.137,0.043,0.245,-5.337
0.204,0.042,0.244,-5.337
0.240,0.040,0.239,-5.337
0.191,0.042,0.236,-5.337
0.148,0.045,0.238,-5.337
0.148,0.042,0.240,-5.337
0.159,0.037,0.239,-5.337
0.205,0.040,0.239,-5.337
0.228,0.039,0.238,-5.337
0.199,0.039,0.239,-5.337
0.142,0.038,0.237,-5.337
0.178,0.041,0.236,-5.337
0.153,0.042,0.235,-5.337
0.184,0.039,0.238,-5.337
0.253,0.035,0.242,-5.337
0.231,0.036,0.241,-5.337
0.154,0.039,0.236,-5.337
0.149,0.041,0.233,-5.337
0.132,0.043,0.232,-5.337
0.113,0.042,0.236,-5.337
0.138,0.040,0.237,-5.337
0.181,0.039,0.239,-5.337
0.194,0.041,0.240,-5.337
0.193,0.042,0.237,-5.337
0.189,0.044,0.233,-5.337
0.142,0.043,0.231,-5.337
0.111,0.044,0.233,-5.337
0.129,0.041,0.234,-5.337
0.118,0.039,0.236,-5.337
0.142,0.036,0.238,-5.337
0.188,0.034,0.239,-5.337
0.209,0.032,0.240,-5.337
0.190,0.034,0.244,-5.337
0.200,0.035,0.241,-5.337
0.226,0.036,0.233,-5.337
0.233,0.037,0.232,-5.337
0.198,0.041,0.238,-5.337
0.153,0.041,0.238,-5.337
0.180,0.039,0.241,-5.337
0.153,0.038,0.239,-5.337
0.184,0.038,0.234,-5.337
0.282,0.033,0.232,-5.337
0.250,0.033,0.231,-5.337
0.184,0.033,0.228,-5.337
0.150,0.033,0.229,-5.337
0.185,0.032,0.231,-5.337
0.201,0.033,0.236,-5.337
0.185,0.034,0.232,-5.337
0.218,0.032,0.228,-5.337
0.203,0.030,0.231,-5.337
0.194,0.032,0.235,-5.337
0.259,0.032,0.235,-5.337
0.323,0.030,0.235,-5.337
0.260,0.030,0.240,-5.337
0.155,0.036,0.240,-5.337
0.149,0.038,0.238,-5.337
0.214,0.034,0.236,-5.337
0.171,0.035,0.236,-5.337
0.128,0.042,0.232,-5.337
0.113,0.042,0.231,-5.337
0.123,0.038,0.232,-5.337
0.171,0.034,0.237,-5.337
0.203,0.034,0.240,-5.337
0.264,0.034,0.240,-5.337
0.233,0.033,0.238,-5.337
0.239,0.035,0.238,-5.337
0.268,0.036,0.237,-5.337
0.253,0.035,0.233,-5.337
0.236,0.031,0.232,-5.337
0.280,0.029,0.234,-5.337
0.259,0.030,0.235,-5.337
0.208,0.033,0.234,-5.337
0.217,0.033,0.233,-5.337
0.201,0.033,0.235,-5.337
0.150,0.031,0.239,-5.337
0.127,0.030,0.236,-5.337
0.115,0.032,0.233,-5.337
0.192,0.034,0.232,-5.337
0.237,0.033,0.235,-5.337
0.193,0.033,0.236,-5.337
0.161,0.037,0.239,-5.337
0.153,0.034,0.239,-5.337
0.193,0.031,0.238,-5.337
0.193,0.030,0.235,-5.337
0.180,0.032,0.237,-5.337
0.147,0.034,0.237,-5.337
0.111,0.036,0.233,-5.337
0.108,0.033,0.230,-5.337
0.182,0.033,0.231,-5.337
0.224,0.029,0.230,-5.337
0.254,0.029,0.234,-5.337
0.153,0.034,0.237,-5.337
0.117,0.033,0.238,-5.337
0.158,0.032,0.236,-5.337
0.157,0.036,0.236,-5.337
0.114,0.035,0.238,-5.337
0.099,0.036,0.235,-5.337
0.128,0.032,0.233,-5.337
0.251,0.030,0.229,-5.337
0.261,0.032,0.231,-5.337
0.244,0.032,0.233,-5.337
0.250,0.031,0.237,-5.337
0.197,0.032,0.238,-5.337
0.243,0.029,0.238,-5.337
0.211,0.033,0.236,-5.337
0.170,0.038,0.236,-5.337
0.160,0.039,0.236,-5.337
0.169,0.039,0.239,-5.337
0.159,0.037,0.237,-5.337
0.110,0.035,0.235,-5.337
0.115,0.034,0.235,-5.337
0.166,0.034,0.235,-5.337
0.196,0.030,0.233,-5.337
0.192,0.031,0.232,-5.337
0.227,0.030,0.234,-5.337
0.224,0.033,0.233,-5.337
0.173,0.029,0.236,-5.337
0.174,0.028,0.240,-5.337
0.191,0.032,0.239,-5.337
0.152,0.032,0.236,-5.337
0.077,0.031,0.234,-5.337
0.122,0.033,0.233,-5.337
0.231,0.034,0.233,-5.337
0.280,0.035,0.236,-5.337
0.259,0.031,0.236,-5.337
0.251,0.030,0.235,-5.337
0.206,0.028,0.235,-5.337
0.202,0.026,0.234,-5.337
0.203,0.028,0.233,-5.337
0.151,0.029,0.232,-5.337
0.148,0.027,0.235,-5.337
0.167,0.025,0.236,-5.337
0.108,0.026,0.239,-5.337
0.137,0.028,0.239,-5.337
0.170,0.031,0.240,-5.337
0.186,0.029,0.240,-5.337
0.225,0.027,0.236,-5.337
0.220,0.025,0.232,-5.337
0.226,0.026,0.232,-5.337
0.243,0.025,0.238,-5.337
0.234,0.024,0.241,-5.337
0.239,0.024,0.241,-5.337
0.238,0.022,0.241,-5.337
0.247,0.019,0.239,-5.337
0.275,0.017,0.235,-5.337
0.298,0.020,0.231,-5.337
0.221,0.022,0.229,-5.337
0.154,0.023,0.236,-5.337
0.201,0.023,0.236,-5.337
0.179,0.022,0.233,-5.337
0.173,0.021,0.232,-5.337
0.206,0.019,0.231,-5.337
0.129,0.024,0.234,-5.337
0.073,0.027,0.238,-5.337
0.149,0.024,0.239,-5.337
0.148,0.025,0.243,-5.337
0.194,0.024,0.241,-5.337
0.220,0.025,0.238,-5.337
0.242,0.027,0.234,-5.337
0.235,0.027,0.235,-5.337
0.192,0.029,0.236,-5.337
0.154,0.032,0.237,-5.337
0.183,0.031,0.238,-5.337
0.232,0.032,0.239,-5.337
0.195,0.034,0.236,-5.337
0.171,0.033,0.234,-5.337
0.193,0.032,0.236,-5.337
0.234,0.029,0.239,-5.337
0.270,0.025,0.241,-5.337
0.234,0.029,0.238,-5.337
0.174,0.029,0.236,-5.337
0.189,0.027,0.233,-5.337
0.243,0.028,0.236,-5.337
0.273,0.028,0.239,-5.337
0.251,0.027,0.237,-5.337
0.258,0.028,0.230,-5.337
0.223,0.025,0.230,-5.337
0.217,0.026,0.233,-5.337
0.266,0.030,0.238,-5.337
0.236,0.029,0.238,-5.337
0.210,0.028,0.241,-5.337
0.199,0.025,0.240,-5.337
0.208,0.029,0.240,-5.337
0.254,0.027,0.239,-5.337
0.264,0.029,0.239,-5.337
0.230,0.034,0.234,-5.337
0.196,0.034,0.231,-5.337
0.146,0.033,0.229,-5.337
0.146,0.033,0.232,-5.337
0.179,0.028,0.234,-5.337
0.263,0.022,0.237,-5.337
0.281,0.018,0.239,-5.337
0.241,0.018,0.240,-5.337
0.197,0.023,0.237,-5.337
0.217,0.025,0.232,-5.337
0.282,0.024,0.228,-5.337
0.257,0.027,0.230,-5.337
0.234,0.029,0.235,-5.337
0.147,0.028,0.237,-5.337
0.106,0.027,0.235,-5.337
0.175,0.028,0.234,-5.337
0.215,0.030,0.236,-5.337
0.223,0.030,0.235,-5.337
0.242,0.029,0.233,-5.337
0.219,0.031,0.227,-5.337
0.222,0.030,0.228,-5.337
0.215,0.029,0.234,-5.337
0.200,0.029,0.239,-5.337
0.191,0.029,0.238,-5.337
0.199,0.030,0.239,-5.337
0.187,0.030,0.236,-5.337
0.190,0.030,0.233,-5.337
0.200,0.030,0.236,-5.337
0.207,0.034,0.244,-5.337
0.160,0.038,0.245,-5.337
0.194,0.034,0.240,-5.337
0.213,0.034,0.234,-5.337
0.228,0.035,0.231,-5.337
0.207,0.036,0.230,-5.337
0.117,0.036,0.235,-5.337
0.100,0.032,0.237,-5.337
0.152,0.032,0.238,-5.337
0.158,0.035,0.240,-5.337
0.173,0.034,0.238,-5.337
0.188,0.033,0.235,-5.337
0.156,0.034,0.232,-5.337
0.115,0.035,0.235,-5.337
0.160,0.036,0.233,-5.337
0.228,0.036,0.236,-5.337
0.267,0.033,0.236,-5.337
0.205,0.035,0.235,-5.337
0.211,0.035,0.234,-5.337
0.229,0.034,0.234,-5.337
0.262,0.033,0.236,-5.337
0.267,0.037,0.239,-5.337
0.216,0.036,0.238,-5.337
0.203,0.033,0.239,-5.337
0.209,0.033,0.240,-5.337
0.187,0.037,0.236,-5.337
0.218,0.037,0.235,-5.337
0.220,0.037,0.238,-5.337
0.240,0.035,0.242,-5.337
0.171,0.037,0.241,-5.337
0.155,0.038,0.239,-5.337
0.184,0.040,0.239,-5.337
0.173,0.037,0.240,-5.337
0.244,0.036,0.239,-5.337
0.245,0.039,0.235,-5.337
0.224,0.041,0.234,-5.337
0.177,0.040,0.236,-5.337
0.136,0.041,0.239,-5.337
0.206,0.043,0.241,-5.337
0.235,0.045,0.238,-5.337
0.215,0.044,0.236,-5.337
0.172,0.040,0.238,-5.337
0.208,0.035,0.243,-5.337
0.267,0.035,0.240,-5.337
0.236,0.040,0.239,-5.337
0.187,0.042,0.237,-5.337
0.205,0.040,0.236,-5.337
0.220,0.038,0.237,-5.337
0.239,0.038,0.240,-5.337
0.251,0.036,0.242,-5.337
0.287,0.037,0.244,-5.337
0.244,0.039,0.244,-5.337
0.158,0.038,0.240,-5.337
0.178,0.039,0.238,-5.337
0.186,0.041,0.240,-5.337
0.211,0.043,0.240,-5.337
0.261,0.041,0.241,-5.337
0.252,0.038,0.237,-5.337
0.188,0.042,0.235,-5.337
0.159,0.041,0.235,-5.337
0.168,0.040,0.238,-5.337
0.172,0.039,0.238,-5.337
0.180,0.038,0.236,-5.337
0.183,0.039,0.237,-5.337
0.177,0.043,0.237,-5.337
0.220,0.040,0.238,-5.337
0.233,0.038,0.240,-5.337
0.220,0.039,0.243,-5.337
0.190,0.044,0.244,-5.337
0.237,0.045,0.244,-5.337
0.197,0.046,0.239,-5.337
0.155,0.049,0.232,-5.337
0.201,0.051,0.230,-5.337
0.200,0.050,0.235,-5.337
0.209,0.042,0.238,-5.337
0.224,0.043,0.235,-5.337
0.206,0.045,0.234,-5.337
0.221,0.049,0.236,-5.337
0.159,0.050,0.235,-5.337
0.181,0.045,0.234,-5.337
0.240,0.044,0.237,-5.337
0.246,0.047,0.240,-5.337
0.296,0.044,0.241,-5.337
0.306,0.044,0.237,-5.337
0.260,0.043,0.234,-5.337
0.277,0.042,0.231,-5.337
0.236,0.043,0.235,-5.337
0.165,0.043,0.239,-5.337
0.189,0.041,0.238,-5.337
0.229,0.042,0.235,-5.337
0.195,0.046,0.236,-5.337
0.095,0.047,0.239,-5.337
0.033,0.045,0.242,-5.337
0.148,0.043,0.242,-5.337
0.225,0.044,0.238,-5.337
0.221,0.043,0.232,-5.337
0.148,0.044,0.231,-5.337
0.101,0.043,0.231,-5.337
0.114,0.045,0.235,-5.337
0.196,0.044,0.235,-5.337
0.243,0.046,0.236,-5.337
0.260,0.044,0.235,-5.337
0.275,0.046,0.237,-5.337
0.295,0.046,0.238,-5.337
0.264,0.049,0.237,-5.337
0.190,0.051,0.231,-5.337
0.178,0.046,0.229,-5.337
0.198,0.043,0.230,-5.337
0.186,0.045,0.233,-5.337
0.219,0.050,0.238,-5.337
0.232,0.049,0.238,-5.337
0.241,0.049,0.237,-5.337
0.213,0.048,0.235,-5.337
0.213,0.047,0.236,-5.337
0.274,0.046,0.235,-5.337
0.261,0.046,0.241,-5.337
0.207,0.046,0.243,-5.337
0.218,0.047,0.243,-5.337
0.246,0.045,0.239,-5.337
0.216,0.047,0.238,-5.337
0.193,0.046,0.235,-5.337
0.215,0.044,0.234,-5.337
0.266,0.041,0.231,-5.337
0.270,0.045,0.230,-5.337
0.206,0.046,0.231,-5.337
0.189,0.046,0.234,-5.337
0.236,0.045,0.236,-5.337
0.188,0.049,0.233,-5.337
0.145,0.048,0.232,-5.337
0.162,0.045,0.234,-5.337
0.236,0.044,0.234,-5.337
0.244,0.042,0.234,-5.337
0.229,0.044,0.234,-5.337
0.216,0.046,0.233,-5.337
0.216,0.045,0.235,-5.337
0.206,0.050,0.239,-5.337
0.221,0.048,0.242,-5.337
0.307,0.045,0.240,-5.337
0.272,0.043,0.237,-5.337
0.293,0.042,0.232,-5.337
0.243,0.045,0.232,-5.337
0.154,0.045,0.235,-5.337
0.164,0.045,0.238,-5.337
0.219,0.043,0.238,-5.337
0.229,0.046,0.236,-5.337
0.175,0.049,0.233,-5.337
0.172,0.048,0.234,-5.337
0.210,0.045,0.236,-5.337
0.198,0.048,0.234,-5.337
0.222,0.050,0.230,-5.337
0.244,0.051,0.230,-5.337
0.252,0.051,0.238,-5.337
0.242,0.047,0.242,-5.337
0.265,0.045,0.238,-5.337
0.288,0.044,0.233,-5.337
0.259,0.045,0.229,-5.337
0.191,0.049,0.228,-5.337
0.233,0.048,0.232,-5.337
0.164,0.048,0.235,-5.337
0.081,0.049,0.235,-5.337
0.108,0.047,0.235,-5.337
0.148,0.047,0.237,-5.337
0.172,0.045,0.237,-5.337
0.193,0.048,0.234,-5.337
0.173,0.050,0.234,-5.337
