[Parameters]
Operating Mode, Feedback
0.164,0.050,0.270,-5.337
0.142,0.052,0.273,-5.337
0.163,0.049,0.278,-5.337
0.230,0.047,0.275,-5.337
0.188,0.047,0.271,-5.337
0.166,0.043,0.268,-5.337
0.204,0.043,0.268,-5.337
0.213,0.046,0.269,-5.337
0.230,0.049,0.270,-5.337
0.223,0.045,0.270,-5.337
0.253,0.040,0.271,-5.337
0.234,0.043,0.274,-5.337
0.189,0.044,0.274,-5.337
0.179,0.042,0.276,-5.337
0.187,0.044,0.276,-5.337
0.259,0.042,0.275,-5.337
0.256,0.042,0.275,-5.337
0.142,0.047,0.280,-5.337
0.139,0.045,0.281,-5.337
0.192,0.046,0.282,-5.337
0.183,0.047,0.280,-5.337
0.197,0.045,0.276,-5.337
0.242,0.046,0.269,-5.337
0.303,0.044,0.268,-5.337
0.282,0.043,0.267,-5.337
0.300,0.047,0.271,-5.337
0.263,0.049,0.274,-5.337
0.216,0.048,0.277,-5.337
0.174,0.049,0.277,-5.337
0.169,0.050,0.276,-5.337
0.191,0.047,0.275,-5.337
0.227,0.047,0.274,-5.337
0.204,0.051,0.267,-5.337
0.245,0.053,0.268,-5.337
0.269,0.050,0.274,-5.337
0.241,0.052,0.279,-5.337
0.201,0.053,0.279,-5.337
0.250,0.048,0.273,-5.337
0.216,0.049,0.273,-5.337
0.162,0.052,0.275,-5.337
0.189,0.047,0.274,-5.337
0.286,0.044,0.272,-5.337
0.254,0.049,0.274,-5.337
0.131,0.053,0.278,-5.337
0.138,0.053,0.281,-5.337
0.147,0.053,0.278,-5.337
0.172,0.052,0.277,-5.337
0.226,0.049,0.275,-5.337
0.212,0.052,0.270,-5.337
0.184,0.051,0.268,-5.337
0.234,0.051,0.269,-5.337
0.261,0.048,0.270,-5.337
0.233,0.050,0.272,-5.337
0.235,0.050,0.278,-5.337
0.179,0.051,0.281,-5.337
0.175,0.053,0.278,-5.337
0.232,0.054,0.274,-5.337
0.219,0.054,0.271,-5.337
0.249,0.055,0.275,-5.337
0.289,0.053,0.277,-5.337
0.255,0.054,0.278,-5.337
0.222,0.051,0.279,-5.337
0.233,0.052,0.275,-5.337
0.235,0.054,0.268,-5.337
0.185,0.056,0.270,-5.337
0.193,0.050,0.275,-5.337
0.243,0.051,0.273,-5.337
0.258,0.053,0.271,-5.337
0.291,0.053,0.271,-5.337
0.252,0.056,0.272,-5.337
0.175,0.056,0.272,-5.337
0.209,0.055,0.277,-5.337
0.216,0.057,0.279,-5.337
0.250,0.057,0.277,-5.337
0.272,0.058,0.276,-5.337
0.234,0.057,0.281,-5.337
0.261,0.052,0.280,-5.337
0.236,0.056,0.275,-5.337
0.184,0.060,0.269,-5.337
0.184,0.061,0.271,-5.337
0.182,0.060,0.273,-5.337
0.087,0.061,0.275,-5.337
0.069,0.058,0.276,-5.337
0.174,0.056,0.274,-5.337
0.191,0.056,0.272,-5.337
0.217,0.055,0.273,-5.337
0.209,0.058,0.274,-5.337
0.166,0.059,0.277,-5.337
0.142,0.060,0.278,-5.337
0.195,0.054,0.274,-5.337
0.302,0.053,0.273,-5.337
0.286,0.054,0.270,-5.337
0.278,0.055,0.271,-5.337
0.258,0.053,0.271,-5.337
0.242,0.054,0.275,-5.337
0.156,0.059,0.279,-5.337
0.177,0.055,0.279,-5.337
0.260,0.051,0.273,-5.337
0.208,0.054,0.269,-5.337
0.135,0.052,0.268,-5.337
0.093,0.054,0.273,-5.337
0.114,0.059,0.279,-5.337
0.196,0.060,0.279,-5.337
0.257,0.055,0.271,-5.337
0.245,0.053,0.270,-5.337
0.232,0.056,0.271,-5.337
0.242,0.059,0.274,-5.337
0.238,0.054,0.278,-5.337
0.221,0.053,0.283,-5.337
0.194,0.053,0.283,-5.337
0.129,0.059,0.279,-5.337
0.114,0.060,0.274,-5.337
0.213,0.057,0.271,-5.337
0.200,0.055,0.272,-5.337
0.210,0.055,0.271,-5.337
0.239,0.058,0.277,-5.337
0.246,0.055,0.281,-5.337
0.204,0.055,0.277,-5.337
0.234,0.051,0.272,-5.337
0.315,0.050,0.274,-5.337
0.264,0.055,0.272,-5.337
0.169,0.058,0.270,-5.337
0.204,0.058,0.272,-5.337
0.223,0.059,0.273,-5.337
0.198,0.059,0.274,-5.337
0.199,0.057,0.280,-5.337
0.208,0.059,0.280,-5.337
0.203,0.056,0.278,-5.337
0.214,0.056,0.274,-5.337
0.156,0.058,0.273,-5.337
0.100,0.061,0.277,-5.337
0.159,0.059,0.277,-5.337
0.234,0.061,0.277,-5.337
0.211,0.060,0.273,-5.337
0.191,0.060,0.273,-5.337
0.224,0.060,0.277,-5.337
0.212,0.059,0.281,-5.337
0.174,0.058,0.275,-5.337
0.225,0.055,0.275,-5.337
0.209,0.057,0.274,-5.337
0.177,0.057,0.275,-5.337
0.189,0.057,0.274,-5.337
0.213,0.055,0.275,-5.337
0.217,0.054,0.279,-5.337
0.192,0.055,0.279,-5.337
0.177,0.054,0.277,-5.337
0.276,0.056,0.275,-5.337
0.299,0.055,0.274,-5.337
0.199,0.057,0.273,-5.337
0.162,0.056,0.272,-5.337
0.220,0.053,0.271,-5.337
0.217,0.055,0.274,-5.337
0.182,0.057,0.278,-5.337
0.182,0.056,0.279,-5.337
0.238,0.054,0.278,-5.337
0.244,0.055,0.275,-5.337
0.185,0.050,0.275,-5.337
0.161,0.049,0.277,-5.337
0.131,0.054,0.276,-5.337
0.073,0.057,0.276,-5.337
0.117,0.054,0.275,-5.337
0.194,0.054,0.274,-5.337
0.227,0.053,0.274,-5.337
0.267,0.049,0.282,-5.337
0.277,0.048,0.282,-5.337
0.209,0.053,0.278,-5.337
0.241,0.053,0.270,-5.337
0.180,0.058,0.266,-5.337
0.165,0.058,0.268,-5.337
0.220,0.056,0.275,-5.337
0.187,0.053,0.280,-5.337
0.157,0.056,0.282,-5.337
0.136,0.056,0.281,-5.337
0.110,0.056,0.280,-5.337
0.082,0.059,0.275,-5.337
0.146,0.056,0.272,-5.337
0.240,0.054,0.275,-5.337
0.188,0.059,0.280,-5.337
0.109,0.061,0.281,-5.337
0.120,0.061,0.278,-5.337
0.158,0.060,0.278,-5.337
0.138,0.060,0.281,-5.337
0.170,0.056,0.279,-5.337
0.164,0.057,0.272,-5.337
0.174,0.060,0.271,-5.337
0.227,0.057,0.269,-5.337
0.221,0.057,0.270,-5.337
0.177,0.059,0.273,-5.337
0.192,0.060,0.276,-5.337
0.195,0.056,0.274,-5.337
0.189,0.056,0.273,-5.337
0.212,0.058,0.273,-5.337
0.265,0.060,0.277,-5.337
0.285,0.060,0.278,-5.337
0.292,0.062,0.280,-5.337
0.239,0.064,0.279,-5.337
0.148,0.064,0.277,-5.337
0.171,0.060,0.276,-5.337
0.213,0.064,0.277,-5.337
0.178,0.068,0.277,-5.337
0.144,0.068,0.275,-5.337
0.177,0.069,0.276,-5.337
0.183,0.067,0.278,-5.337
0.228,0.063,0.282,-5.337
0.295,0.061,0.281,-5.337
0.235,0.062,0.276,-5.337
0.181,0.061,0.272,-5.337
0.228,0.060,0.274,-5.337
0.196,0.059,0.273,-5.337
0.144,0.061,0.273,-5.337
0.175,0.058,0.271,-5.337
0.206,0.057,0.273,-5.337
0.172,0.060,0.270,-5.337
0.136,0.064,0.271,-5.337
0.166,0.062,0.274,-5.337
0.138,0.062,0.275,-5.337
0.213,0.058,0.272,-5.337
0.212,0.062,0.272,-5.337
0.222,0.056,0.277,-5.337
0.231,0.055,0.282,-5.337
0.215,0.056,0.281,-5.337
0.253,0.057,0.277,-5.337
0.207,0.058,0.275,-5.337
0.209,0.056,0.278,-5.337
0.261,0.057,0.279,-5.337
0.281,0.057,0.278,-5.337
0.248,0.060,0.276,-5.337
0.203,0.060,0.269,-5.337
0.146,0.061,0.271,-5.337
0.148,0.064,0.274,-5.337
0.192,0.064,0.274,-5.337
0.199,0.065,0.271,-5.337
0.156,0.065,0.275,-5.337
0.143,0.065,0.276,-5.337
0.216,0.063,0.275,-5.337
0.270,0.061,0.275,-5.337
0.225,0.066,0.282,-5.337
0.154,0.068,0.286,-5.337
0.187,0.066,0.284,-5.337
0.174,0.067,0.278,-5.337
0.150,0.070,0.272,-5.337
0.131,0.068,0.270,-5.337
0.133,0.066,0.271,-5.337
0.159,0.067,0.271,-5.337
0.166,0.070,0.269,-5.337
0.158,0.071,0.272,-5.337
0.176,0.071,0.276,-5.337
0.201,0.073,0.280,-5.337
0.172,0.074,0.279,-5.337
0.120,0.071,0.273,-5.337
0.181,0.070,0.273,-5.337
0.233,0.071,0.277,-5.337
0.221,0.070,0.279,-5.337
0.241,0.072,0.277,-5.337
0.209,0.073,0.271,-5.337
0.143,0.076,0.270,-5.337
0.114,0.075,0.272,-5.337
0.131,0.071,0.274,-5.337
0.190,0.069,0.275,-5.337
0.211,0.071,0.276,-5.337
0.157,0.072,0.272,-5.337
0.109,0.075,0.270,-5.337
0.113,0.076,0.273,-5.337
0.136,0.074,0.276,-5.337
0.236,0.072,0.277,-5.337
0.230,0.076,0.277,-5.337
0.193,0.076,0.273,-5.337
0.215,0.072,0.274,-5.337
0.223,0.067,0.273,-5.337
0.209,0.067,0.274,-5.337
0.198,0.066,0.272,-5.337
0.209,0.067,0.272,-5.337
0.253,0.067,0.274,-5.337
0.193,0.068,0.274,-5.337
0.120,0.067,0.274,-5.337
0.127,0.066,0.276,-5.337
0.148,0.063,0.274,-5.337
0.192,0.063,0.272,-5.337
0.176,0.071,0.273,-5.337
0.184,0.069,0.274,-5.337
0.219,0.070,0.278,-5.337
0.227,0.067,0.278,-5.337
0.232,0.064,0.277,-5.337
0.239,0.062,0.275,-5.337
0.174,0.066,0.271,-5.337
0.139,0.065,0.270,-5.337
0.207,0.067,0.273,-5.337
0.267,0.061,0.275,-5.337
0.285,0.055,0.277,-5.337
0.297,0.054,0.279,-5.337
0.247,0.059,0.276,-5.337
0.182,0.063,0.273,-5.337
0.215,0.062,0.271,-5.337
0.179,0.063,0.271,-5.337
0.132,0.065,0.272,-5.337
0.153,0.063,0.270,-5.337
0.155,0.064,0.272,-5.337
0.179,0.060,0.274,-5.337
0.205,0.060,0.275,-5.337
0.199,0.060,0.272,-5.337
0.160,0.062,0.268,-5.337
0.176,0.062,0.271,-5.337
0.166,0.061,0.273,-5.337
0.216,0.057,0.273,-5.337
0.215,0.063,0.272,-5.337
0.205,0.065,0.276,-5.337
0.248,0.064,0.274,-5.337
0.224,0.061,0.275,-5.337
0.209,0.054,0.273,-5.337
0.230,0.056,0.272,-5.337
0.212,0.057,0.272,-5.337
0.237,0.059,0.274,-5.337
0.228,0.058,0.272,-5.337
0.165,0.057,0.272,-5.337
0.121,0.054,0.274,-5.337
0.104,0.054,0.274,-5.337
0.140,0.056,0.271,-5.337
0.177,0.057,0.271,-5.337
0.157,0.059,0.271,-5.337
0.113,0.056,0.274,-5.337
0.168,0.054,0.277,-5.337
0.208,0.055,0.276,-5.337
0.181,0.056,0.276,-5.337
0.168,0.054,0.276,-5.337
0.244,0.052,0.275,-5.337
0.246,0.055,0.276,-5.337
0.195,0.054,0.276,-5.337
0.117,0.056,0.276,-5.337
0.148,0.055,0.276,-5.337
0.168,0.055,0.271,-5.337
0.201,0.055,0.269,-5.337
0.215,0.051,0.270,-5.337
0.197,0.052,0.271,-5.337
0.174,0.054,0.273,-5.337
0.200,0.054,0.276,-5.337
0.207,0.052,0.273,-5.337
0.225,0.052,0.271,-5.337
0.236,0.051,0.274,-5.337
0.219,0.055,0.276,-5.337
0.152,0.055,0.274,-5.337
0.162,0.053,0.273,-5.337
0.208,0.052,0.273,-5.337
0.242,0.052,0.275,-5.337
0.239,0.053,0.273,-5.337
0.173,0.055,0.277,-5.337
0.114,0.051,0.279,-5.337
0.142,0.048,0.273,-5.337
0.152,0.045,0.266,-5.337
0.135,0.049,0.266,-5.337
0.104,0.051,0.270,-5.337
0.110,0.048,0.271,-5.337
0.150,0.042,0.274,-5.337
0.238,0.041,0.274,-5.337
0.247,0.044,0.275,-5.337
0.223,0.046,0.275,-5.337
0.250,0.045,0.275,-5.337
0.228,0.041,0.274,-5.337
0.210,0.043,0.271,-5.337
0.200,0.040,0.269,-5.337
0.233,0.037,0.270,-5.337
0.232,0.040,0.274,-5.337
0.219,0.043,0.276,-5.337
0.228,0.041,0.276,-5.337
0.252,0.037,0.276,-5.337
0.229,0.033,0.275,-5.337
0.120,0.036,0.275,-5.337
0.117,0.039,0.272,-5.337
0.170,0.040,0.269,-5.337
0.170,0.038,0.270,-5.337
0.152,0.040,0.274,-5.337
0.131,0.043,0.274,-5.337
0.098,0.043,0.275,-5.337
0.125,0.039,0.273,-5.337
0.152,0.036,0.270,-5.337
0.191,0.031,0.272,-5.337
0.211,0.032,0.274,-5.337
0.177,0.035,0.277,-5.337
0.219,0.035,0.273,-5.337
0.246,0.036,0.273,-5.337
0.203,0.035,0.271,-5.337
0.186,0.033,0.273,-5.337
0.169,0.031,0.277,-5.337
0.093,0.033,0.275,-5.337
0.102,0.030,0.271,-5.337
0.180,0.030,0.271,-5.337
0.153,0.033,0.271,-5.337
0.120,0.038,0.273,-5.337
0.102,0.038,0.274,-5.337
0.177,0.035,0.272,-5.337
0.149,0.037,0.270,-5.337
0.151,0.040,0.272,-5.337
0.151,0.038,0.273,-5.337
0.159,0.036,0.274,-5.337
0.247,0.039,0.280,-5.337
0.253,0.037,0.279,-5.337
0.238,0.034,0.272,-5.337
0.254,0.035,0.269,-5.337
0.234,0.036,0.272,-5.337
0.235,0.036,0.276,-5.337
0.247,0.033,0.276,-5.337
0.265,0.031,0.273,-5.337
0.249,0.031,0.272,-5.337
0.246,0.031,0.272,-5.337
0.243,0.030,0.272,-5.337
0.253,0.026,0.271,-5.337
0.173,0.030,0.272,-5.337
0.194,0.029,0.275,-5.337
0.239,0.030,0.277,-5.337
0.255,0.029,0.278,-5.337
0.217,0.030,0.276,-5.337
0.217,0.028,0.274,-5.337
0.245,0.029,0.273,-5.337
0.248,0.030,0.271,-5.337
0.286,0.029,0.271,-5.337
0.234,0.034,0.272,-5.337
0.169,0.037,0.277,-5.337
0.143,0.038,0.277,-5.337
0.123,0.037,0.276,-5.337
0.106,0.034,0.277,-5.337
0.137,0.034,0.276,-5.337
0.146,0.036,0.279,-5.337
0.143,0.040,0.279,-5.337
0.169,0.042,0.276,-5.337
0.166,0.041,0.274,-5.337
0.196,0.039,0.275,-5.337
0.227,0.034,0.280,-5.337
0.228,0.034,0.283,-5.337
0.240,0.035,0.278,-5.337
0.190,0.035,0.273,-5.337
0.167,0.033,0.275,-5.337
0.191,0.033,0.279,-5.337
0.180,0.033,0.278,-5.337
0.197,0.037,0.272,-5.337
0.165,0.040,0.271,-5.337
0.113,0.041,0.275,-5.337
0.119,0.038,0.277,-5.337
0.186,0.034,0.277,-5.337
0.207,0.034,0.276,-5.337
0.178,0.034,0.271,-5.337
0.160,0.033,0.271,-5.337
0.155,0.032,0.275,-5.337
0.203,0.029,0.279,-5.337
0.256,0.028,0.279,-5.337
0.213,0.033,0.282,-5.337
0.173,0.036,0.280,-5.337
0.242,0.035,0.278,-5.337
0.211,0.033,0.272,-5.337
0.189,0.035,0.270,-5.337
0.221,0.036,0.269,-5.337
0.234,0.036,0.273,-5.337
0.228,0.038,0.275,-5.337
0.194,0.040,0.279,-5.337
0.220,0.042,0.279,-5.337
0.201,0.046,0.277,-5.337
0.180,0.046,0.273,-5.337
0.131,0.044,0.272,-5.337
0.170,0.041,0.275,-5.337
0.250,0.042,0.275,-5.337
0.250,0.044,0.271,-5.337
0.246,0.048,0.272,-5.337
0.263,0.045,0.271,-5.337
0.265,0.042,0.273,-5.337
0.249,0.041,0.276,-5.337
0.274,0.042,0.278,-5.337
0.245,0.041,0.277,-5.337
0.250,0.043,0.276,-5.337
0.231,0.045,0.277,-5.337
0.229,0.042,0.277,-5.337
0.246,0.039,0.276,-5.337
0.271,0.037,0.275,-5.337
0.229,0.038,0.277,-5.337
0.224,0.041,0.279,-5.337
0.245,0.040,0.280,-5.337
0.242,0.038,0.277,-5.337
0.172,0.040,0.277,-5.337
0.195,0.039,0.274,-5.337
0.212,0.037,0.275,-5.337
0.160,0.039,0.272,-5.337
0.126,0.043,0.270,-5.337
0.211,0.042,0.269,-5.337
0.246,0.039,0.271,-5.337
0.251,0.035,0.272,-5.337
0.232,0.038,0.276,-5.337
0.225,0.038,0.277,-5.337
0.260,0.036,0.275,-5.337
0.244,0.036,0.276,-5.337
0.213,0.036,0.277,-5.337
0.220,0.039,0.278,-5.337
0.216,0.039,0.279,-5.337
0.208,0.040,0.282,-5.337
0.230,0.039,0.276,-5.337
0.212,0.034,0.274,-5.337
0.245,0.035,0.275,-5.337
0.275,0.035,0.277,-5.337
0.272,0.034,0.274,-5.337
0.201,0.035,0.277,-5.337
0.147,0.036,0.277,-5.337
0.220,0.037,0.275,-5.337
0.275,0.038,0.274,-5.337
0.201,0.044,0.273,-5.337
0.063,0.046,0.274,-5.337
0.093,0.044,0.275,-5.337
0.239,0.038,0.274,-5.337
0.267,0.037,0.273,-5.337
0.221,0.038,0.274,-5.337
0.141,0.043,0.277,-5.337
0.095,0.046,0.275,-5.337
0.176,0.044,0.273,-5.337
0.229,0.041,0.272,-5.337
0.255,0.040,0.276,-5.337
0.285,0.042,0.281,-5.337
0.268,0.042,0.284,-5.337
0.187,0.044,0.283,-5.337
0.162,0.042,0.274,-5.337
0.171,0.043,0.272,-5.337
0.216,0.042,0.274,-5.337
0.252,0.038,0.279,-5.337
0.248,0.037,0.280,-5.337
0.249,0.037,0.276,-5.337
0.251,0.039,0.271,-5.337
0.275,0.044,0.270,-5.337
0.274,0.044,0.270,-5.337
0.213,0.041,0.276,-5.337
0.211,0.038,0.277,-5.337
0.204,0.041,0.274,-5.337
0.201,0.046,0.276,-5.337
0.227,0.045,0.275,-5.337
0.249,0.042,0.271,-5.337
0.224,0.044,0.269,-5.337
0.185,0.044,0.272,-5.337
0.247,0.042,0.279,-5.337
0.286,0.043,0.281,-5.337
0.290,0.042,0.278,-5.337
0.255,0.046,0.276,-5.337
0.250,0.043,0.277,-5.337
0.251,0.043,0.280,-5.337
0.232,0.046,0.276,-5.337
0.135,0.045,0.271,-5.337
0.100,0.045,0.269,-5.337
0.164,0.044,0.269,-5.337
0.191,0.045,0.272,-5.337
0.212,0.042,0.275,-5.337
0.183,0.044,0.275,-5.337
0.135,0.045,0.278,-5.337
0.142,0.045,0.276,-5.337
0.149,0.046,0.274,-5.337
0.161,0.042,0.270,-5.337
0.159,0.041,0.271,-5.337
0.142,0.042,0.274,-5.337
0.160,0.043,0.274,-5.337
0.180,0.041,0.271,-5.337
0.244,0.038,0.271,-5.337
0.284,0.037,0.275,-5.337
0.236,0.040,0.278,-5.337
0.210,0.041,0.277,-5.337
0.222,0.042,0.275,-5.337
0.170,0.042,0.275,-5.337
0.151,0.040,0.272,-5.337
0.166,0.042,0.274,-5.337
0.169,0.045,0.279,-5.337
0.200,0.043,0.279,-5.337
0.268,0.040,0.274,-5.337
0.330,0.040,0.271,-5.337
0.287,0.041,0.263,-5.337
0.201,0.042,0.264,-5.337
0.208,0.042,0.268,-5.337
0.230,0.043,0.275,-5.337
0.231,0.042,0.278,-5.337
0.202,0.042,0.278,-5.337
0.211,0.040,0.275,-5.337
0.182,0.045,0.273,-5.337
0.158,0.044,0.273,-5.337
0.188,0.043,0.275,-5.337
0.203,0.041,0.276,-5.337
0.181,0.047,0.278,-5.337
0.142,0.049,0.280,-5.337
0.123,0.050,0.276,-5.337
0.105,0.051,0.277,-5.337
0.074,0.053,0.279,-5.337
0.090,0.050,0.275,-5.337
0.207,0.046,0.274,-5.337
0.262,0.048,0.272,-5.337
0.244,0.047,0.268,-5.337
0.218,0.045,0.268,-5.337
0.191,0.044,0.272,-5.337
0.155,0.048,0.277,-5.337
0.135,0.050,0.280,-5.337
0.149,0.048,0.280,-5.337
0.217,0.043,0.274,-5.337
0.281,0.041,0.273,-5.337
0.254,0.045,0.273,-5.337
0.171,0.049,0.276,-5.337
0.183,0.044,0.276,-5.337
0.265,0.044,0.275,-5.337
0.227,0.044,0.274,-5.337
0.215,0.044,0.272,-5.337
0.226,0.048,0.273,-5.337
0.183,0.047,0.273,-5.337
0.172,0.046,0.273,-5.337
0.140,0.050,0.277,-5.337
0.144,0.046,0.276,-5.337
0.179,0.044,0.272,-5.337
0.199,0.043,0.271,-5.337
0.262,0.044,0.275,-5.337
0.252,0.043,0.277,-5.337
0.204,0.044,0.279,-5.337
0.159,0.044,0.278,-5.337
0.161,0.044,0.277,-5.337
0.200,0.051,0.277,-5.337
0.172,0.055,0.278,-5.337
0.134,0.057,0.278,-5.337
0.154,0.054,0.277,-5.337
0.232,0.049,0.276,-5.337
0.214,0.051,0.274,-5.337
0.147,0.050,0.274,-5.337
0.139,0.049,0.273,-5.337
0.168,0.048,0.271,-5.337
0.155,0.047,0.270,-5.337
0.137,0.050,0.270,-5.337
0.151,0.052,0.268,-5.337
0.184,0.049,0.270,-5.337
0.187,0.049,0.275,-5.337
0.150,0.049,0.281,-5.337
0.209,0.046,0.280,-5.337
0.248,0.049,0.277,-5.337
0.199,0.049,0.273,-5.337
0.216,0.048,0.272,-5.337
0.180,0.048,0.272,-5.337
0.175,0.049,0.272,-5.337
0.211,0.049,0.271,-5.337
0.271,0.048,0.274,-5.337
0.319,0.047,0.275,-5.337
0.269,0.050,0.274,-5.337
0.216,0.051,0.272,-5.337
0.199,0.050,0.271,-5.337
0.240,0.051,0.274,-5.337
0.251,0.052,0.278,-5.337
0.238,0.051,0.280,-5.337
0.219,0.052,0.276,-5.337
0.230,0.053,0.272,-5.337
0.226,0.054,0.270,-5.337
0.265,0.054,0.271,-5.337
0.290,0.054,0.272,-5.337
0.235,0.055,0.272,-5.337
0.167,0.060,0.273,-5.337
0.162,0.058,0.276,-5.337
0.194,0.051,0.276,-5.337
0.165,0.051,0.277,-5.337
0.116,0.049,0.274,-5.337
0.113,0.050,0.270,-5.337
0.157,0.050,0.270,-5.337
0.236,0.050,0.271,-5.337
0.213,0.050,0.274,-5.337
0.213,0.052,0.272,-5.337
0.188,0.053,0.268,-5.337
0.179,0.052,0.268,-5.337
0.190,0.051,0.275,-5.337
0.205,0.049,0.276,-5.337
0.209,0.052,0.276,-5.337
0.244,0.052,0.275,-5.337
0.213,0.055,0.279,-5.337
0.134,0.058,0.278,-5.337
0.156,0.056,0.275,-5.337
0.154,0.057,0.272,-5.337
0.109,0.058,0.276,-5.337
0.124,0.057,0.280,-5.337
0.178,0.057,0.281,-5.337
0.232,0.055,0.277,-5.337
0.268,0.055,0.270,-5.337
0.283,0.051,0.270,-5.337
0.263,0.053,0.272,-5.337
0.244,0.055,0.274,-5.337
0.222,0.056,0.276,-5.337
0.205,0.054,0.275,-5.337
0.172,0.052,0.273,-5.337
0.183,0.051,0.275,-5.337
0.192,0.052,0.281,-5.337
0.150,0.054,0.278,-5.337
0.136,0.056,0.270,-5.337
0.076,0.059,0.266,-5.337
0.096,0.057,0.267,-5.337
0.171,0.052,0.273,-5.337
0.190,0.051,0.276,-5.337
0.191,0.053,0.280,-5.337
0.160,0.053,0.276,-5.337
0.175,0.052,0.274,-5.337
0.222,0.054,0.271,-5.337
0.249,0.057,0.271,-5.337
0.219,0.057,0.272,-5.337
0.183,0.058,0.274,-5.337
0.178,0.056,0.272,-5.337
0.152,0.057,0.274,-5.337
0.168,0.057,0.277,-5.337
0.126,0.056,0.277,-5.337
0.141,0.054,0.275,-5.337
0.198,0.053,0.272,-5.337
0.194,0.055,0.268,-5.337
0.169,0.057,0.267,-5.337
0.182,0.055,0.270,-5.337
0.167,0.054,0.274,-5.337
0.139,0.057,0.274,-5.337
0.191,0.054,0.273,-5.337
0.169,0.053,0.278,-5.337
0.073,0.057,0.279,-5.337
0.084,0.060,0.279,-5.337
0.154,0.057,0.280,-5.337
0.216,0.052,0.281,-5.337
0.179,0.054,0.277,-5.337
0.184,0.060,0.275,-5.337
0.132,0.057,0.273,-5.337
0.146,0.055,0.272,-5.337
0.116,0.057,0.273,-5.337
0.090,0.058,0.274,-5.337
0.175,0.056,0.275,-5.337
0.128,0.057,0.274,-5.337
0.118,0.054,0.277,-5.337
0.211,0.052,0.278,-5.337
0.251,0.051,0.276,-5.337
0.208,0.054,0.272,-5.337
0.203,0.053,0.271,-5.337
0.280,0.049,0.273,-5.337
0.290,0.051,0.275,-5.337
0.217,0.053,0.275,-5.337
0.142,0.054,0.271,-5.337
0.263,0.052,0.268,-5.337
0.224,0.057,0.271,-5.337
0.128,0.060,0.275,-5.337
0.263,0.058,0.276,-5.337
0.275,0.055,0.274,-5.337
0.231,0.057,0.271,-5.337
0.262,0.057,0.270,-5.337
0.263,0.055,0.273,-5.337
0.206,0.058,0.277,-5.337
0.129,0.061,0.278,-5.337
0.152,0.059,0.271,-5.337
0.197,0.060,0.265,-5.337
0.153,0.061,0.262,-5.337
0.138,0.061,0.268,-5.337
0.146,0.060,0.274,-5.337
0.193,0.060,0.277,-5.337
0.205,0.059,0.278,-5.337
0.220,0.058,0.277,-5.337
0.206,0.059,0.272,-5.337
0.246,0.060,0.271,-5.337
0.287,0.057,0.273,-5.337
0.222,0.056,0.273,-5.337
0.173,0.062,0.272,-5.337
0.172,0.064,0.273,-5.337
0.180,0.062,0.269,-5.337
0.267,0.056,0.266,-5.337
0.250,0.057,0.267,-5.337
0.237,0.059,0.274,-5.337
0.264,0.060,0.277,-5.337
0.233,0.057,0.278,-5.337
0.128,0.058,0.275,-5.337
0.129,0.058,0.272,-5.337
0.193,0.061,0.274,-5.337
0.212,0.062,0.279,-5.337
0.181,0.062,0.279,-5.337
0.182,0.059,0.275,-5.337
0.182,0.059,0.273,-5.337
0.148,0.058,0.272,-5.337
0.141,0.058,0.273,-5.337
0.234,0.050,0.274,-5.337
0.222,0.053,0.272,-5.337
0.172,0.056,0.273,-5.337
0.177,0.056,0.274,-5.337
0.219,0.053,0.272,-5.337
0.173,0.052,0.271,-5.337
0.127,0.052,0.270,-5.337
0.217,0.053,0.274,-5.337
0.233,0.059,0.280,-5.337
0.205,0.058,0.280,-5.337
0.221,0.054,0.276,-5.337
0.231,0.052,0.275,-5.337
0.211,0.055,0.276,-5.337
0.196,0.057,0.272,-5.337
0.213,0.054,0.270,-5.337
0.234,0.051,0.270,-5.337
0.205,0.054,0.271,-5.337
0.188,0.055,0.271,-5.337
0.187,0.055,0.273,-5.337
0.165,0.054,0.275,-5.337
0.184,0.053,0.276,-5.337
0.159,0.058,0.275,-5.337
0.120,0.057,0.276,-5.337
0.087,0.060,0.274,-5.337
0.117,0.058,0.274,-5.337
0.206,0.055,0.277,-5.337
0.221,0.055,0.276,-5.337
0.223,0.057,0.269,-5.337
0.196,0.056,0.270,-5.337
0.199,0.051,0.276,-5.337
0.241,0.053,0.282,-5.337
0.198,0.052,0.281,-5.337
0.143,0.052,0.277,-5.337
0.183,0.050,0.273,-5.337
0.252,0.050,0.272,-5.337
0.225,0.049,0.271,-5.337
0.182,0.050,0.270,-5.337
0.142,0.053,0.271,-5.337
0.125,0.053,0.277,-5.337
0.182,0.051,0.279,-5.337
0.235,0.049,0.277,-5.337
0.200,0.051,0.279,-5.337
0.199,0.048,0.278,-5.337
0.223,0.048,0.276,-5.337
0.148,0.051,0.273,-5.337
0.126,0.050,0.273,-5.337
0.167,0.051,0.271,-5.337
0.209,0.051,0.271,-5.337
0.208,0.048,0.271,-5.337
0.188,0.051,0.277,-5.337
0.198,0.051,0.280,-5.337
0.218,0.054,0.277,-5.337
0.095,0.056,0.270,-5.337
0.092,0.053,0.267,-5.337
0.187,0.049,0.268,-5.337
0.244,0.053,0.273,-5.337
0.205,0.056,0.275,-5.337
0.147,0.055,0.279,-5.337
0.203,0.055,0.281,-5.337
