[Parameters]
Operating Mode, Feedback
0.162,0.051,0.253,-5.337
0.211,0.051,0.254,-5.337
0.188,0.053,0.250,-5.337
0.208,0.052,0.245,-5.337
0.215,0.056,0.246,-5.337
0.165,0.057,0.248,-5.337
0.192,0.056,0.252,-5.337
0.199,0.055,0.251,-5.337
0.153,0.056,0.247,-5.337
0.210,0.053,0.245,-5.337
0.260,0.054,0.247,-5.337
0.275,0.051,0.249,-5.337
0.262,0.051,0.250,-5.337
0.167,0.053,0.250,-5.337
0.175,0.054,0.246,-5.337
0.217,0.052,0.243,-5.337
0.113,0.052,0.248,-5.337
0.129,0.051,0.248,-5.337
0.149,0.052,0.249,-5.337
0.158,0.055,0.253,-5.337
0.201,0.055,0.251,-5.337
0.258,0.054,0.250,-5.337
0.243,0.060,0.251,-5.337
0.165,0.066,0.253,-5.337
0.167,0.063,0.247,-5.337
0.266,0.057,0.247,-5.337
0.289,0.058,0.249,-5.337
0.224,0.061,0.251,-5.337
0.217,0.056,0.251,-5.337
0.275,0.054,0.252,-5.337
0.266,0.056,0.252,-5.337
0.256,0.057,0.251,-5.337
0.251,0.056,0.250,-5.337
0.260,0.058,0.251,-5.337
0.264,0.058,0.254,-5.337
0.257,0.057,0.256,-5.337
0.146,0.060,0.251,-5.337
0.016,0.062,0.247,-5.337
0.107,0.062,0.244,-5.337
0.189,0.063,0.245,-5.337
0.203,0.060,0.246,-5.337
0.221,0.061,0.250,-5.337
0.184,0.059,0.252,-5.337
0.226,0.059,0.253,-5.337
0.204,0.058,0.252,-5.337
0.138,0.063,0.248,-5.337
0.170,0.060,0.247,-5.337
0.218,0.061,0.247,-5.337
0.176,0.064,0.248,-5.337
0.177,0.065,0.252,-5.337
0.192,0.063,0.254,-5.337
0.198,0.062,0.249,-5.337
0.211,0.060,0.248,-5.337
0.209,0.057,0.247,-5.337
0.236,0.055,0.251,-5.337
0.210,0.058,0.255,-5.337
0.135,0.059,0.255,-5.337
0.130,0.060,0.251,-5.337
0.186,0.061,0.249,-5.337
0.237,0.058,0.248,-5.337
0.202,0.058,0.251,-5.337
0.149,0.055,0.251,-5.337
0.195,0.060,0.248,-5.337
0.185,0.060,0.254,-5.337
0.176,0.062,0.257,-5.337
0.194,0.063,0.254,-5.337
0.170,0.063,0.251,-5.337
0.137,0.060,0.249,-5.337
0.224,0.059,0.249,-5.337
0.218,0.059,0.246,-5.337
0.142,0.061,0.246,-5.337
0.084,0.061,0.250,-5.337
0.096,0.059,0.251,-5.337
0.157,0.055,0.251,-5.337
0.235,0.055,0.249,-5.337
0.239,0.053,0.251,-5.337
0.178,0.055,0.253,-5.337
0.168,0.056,0.252,-5.337
0.198,0.059,0.251,-5.337
0.195,0.059,0.255,-5.337
0.254,0.054,0.254,-5.337
0.269,0.055,0.251,-5.337
0.233,0.058,0.247,-5.337
0.190,0.056,0.248,-5.337
0.182,0.057,0.247,-5.337
0.127,0.056,0.247,-5.337
0.107,0.055,0.246,-5.337
0.119,0.058,0.247,-5.337
0.137,0.059,0.249,-5.337
0.173,0.060,0.247,-5.337
0.179,0.058,0.245,-5.337
0.162,0.059,0.247,-5.337
0.191,0.057,0.248,-5.337
0.222,0.057,0.249,-5.337
0.254,0.055,0.247,-5.337
0.249,0.059,0.244,-5.337
0.161,0.062,0.243,-5.337
0.239,0.063,0.248,-5.337
0.281,0.062,0.254,-5.337
0.241,0.062,0.258,-5.337
0.201,0.064,0.255,-5.337
0.187,0.065,0.247,-5.337
0.190,0.067,0.244,-5.337
0.249,0.064,0.247,-5.337
0.283,0.059,0.249,-5.337
0.282,0.056,0.248,-5.337
0.258,0.058,0.248,-5.337
0.141,0.060,0.248,-5.337
0.137,0.061,0.249,-5.337
0.202,0.063,0.248,-5.337
0.204,0.064,0.244,-5.337
0.136,0.063,0.241,-5.337
0.099,0.061,0.244,-5.337
0.163,0.057,0.250,-5.337
0.240,0.057,0.253,-5.337
0.269,0.057,0.255,-5.337
0.205,0.058,0.251,-5.337
0.163,0.058,0.249,-5.337
0.210,0.057,0.251,-5.337
0.244,0.059,0.251,-5.337
0.308,0.057,0.251,-5.337
0.275,0.058,0.250,-5.337
0.201,0.062,0.247,-5.337
0.160,0.062,0.247,-5.337
0.163,0.063,0.247,-5.337
0.166,0.063,0.244,-5.337
0.192,0.060,0.243,-5.337
0.197,0.060,0.245,-5.337
0.184,0.062,0.246,-5.337
0.206,0.061,0.249,-5.337
0.193,0.058,0.248,-5.337
0.187,0.059,0.247,-5.337
0.213,0.057,0.247,-5.337
0.192,0.062,0.247,-5.337
0.173,0.062,0.248,-5.337
0.177,0.064,0.248,-5.337
0.195,0.061,0.248,-5.337
0.187,0.063,0.248,-5.337
0.127,0.067,0.248,-5.337
0.155,0.066,0.245,-5.337
0.190,0.062,0.243,-5.337
0.188,0.061,0.248,-5.337
0.187,0.061,0.250,-5.337
0.170,0.063,0.250,-5.337
0.208,0.065,0.249,-5.337
0.212,0.063,0.247,-5.337
0.184,0.066,0.245,-5.337
0.176,0.070,0.245,-5.337
0.198,0.064,0.249,-5.337
0.152,0.062,0.252,-5.337
0.140,0.064,0.252,-5.337
0.136,0.063,0.249,-5.337
0.200,0.066,0.248,-5.337
0.250,0.065,0.247,-5.337
0.194,0.066,0.247,-5.337
0.132,0.065,0.247,-5.337
0.156,0.065,0.250,-5.337
0.154,0.065,0.247,-5.337
0.176,0.061,0.248,-5.337
0.218,0.061,0.247,-5.337
0.238,0.063,0.247,-5.337
0.313,0.056,0.245,-5.337
0.318,0.053,0.247,-5.337
0.250,0.058,0.250,-5.337
0.217,0.062,0.250,-5.337
0.206,0.059,0.249,-5.337
0.195,0.057,0.249,-5.337
0.231,0.059,0.250,-5.337
0.192,0.062,0.252,-5.337
0.099,0.064,0.250,-5.337
0.069,0.063,0.248,-5.337
0.110,0.062,0.248,-5.337
0.146,0.062,0.248,-5.337
0.198,0.062,0.247,-5.337
0.162,0.066,0.247,-5.337
0.102,0.066,0.247,-5.337
0.128,0.063,0.247,-5.337
0.147,0.060,0.249,-5.337
0.135,0.062,0.245,-5.337
0.135,0.063,0.247,-5.337
0.159,0.062,0.248,-5.337
0.131,0.059,0.249,-5.337
0.171,0.054,0.245,-5.337
0.261,0.052,0.245,-5.337
0.332,0.050,0.246,-5.337
0.228,0.056,0.249,-5.337
0.168,0.058,0.250,-5.337
0.234,0.053,0.249,-5.337
0.242,0.053,0.249,-5.337
0.188,0.056,0.247,-5.337
0.191,0.055,0.249,-5.337
0.124,0.057,0.249,-5.337
0.089,0.052,0.246,-5.337
0.167,0.052,0.249,-5.337
0.167,0.055,0.252,-5.337
0.095,0.055,0.248,-5.337
0.126,0.054,0.241,-5.337
0.217,0.052,0.244,-5.337
0.218,0.052,0.250,-5.337
0.240,0.052,0.250,-5.337
0.209,0.052,0.245,-5.337
0.148,0.054,0.244,-5.337
0.178,0.052,0.245,-5.337
0.209,0.051,0.246,-5.337
0.188,0.053,0.251,-5.337
0.158,0.050,0.255,-5.337
0.148,0.048,0.254,-5.337
0.103,0.049,0.249,-5.337
0.148,0.050,0.247,-5.337
0.151,0.050,0.244,-5.337
0.131,0.052,0.245,-5.337
0.173,0.049,0.244,-5.337
0.232,0.050,0.243,-5.337
0.184,0.054,0.245,-5.337
0.096,0.054,0.249,-5.337
0.179,0.048,0.249,-5.337
0.253,0.046,0.249,-5.337
0.238,0.048,0.251,-5.337
0.207,0.050,0.248,-5.337
0.153,0.053,0.246,-5.337
0.096,0.052,0.244,-5.337
0.140,0.051,0.242,-5.337
0.126,0.051,0.239,-5.337
0.087,0.051,0.242,-5.337
0.122,0.051,0.247,-5.337
0.156,0.050,0.251,-5.337
0.119,0.052,0.248,-5.337
0.148,0.053,0.246,-5.337
0.214,0.053,0.245,-5.337
0.226,0.051,0.249,-5.337
0.191,0.055,0.251,-5.337
0.163,0.057,0.252,-5.337
0.126,0.054,0.252,-5.337
0.096,0.052,0.252,-5.337
0.162,0.049,0.249,-5.337
0.269,0.050,0.249,-5.337
0.268,0.050,0.247,-5.337
0.219,0.050,0.242,-5.337
0.228,0.047,0.243,-5.337
0.224,0.050,0.244,-5.337
0.216,0.049,0.242,-5.337
0.234,0.045,0.245,-5.337
0.149,0.047,0.249,-5.337
0.136,0.046,0.249,-5.337
0.176,0.048,0.246,-5.337
0.158,0.044,0.245,-5.337
0.115,0.045,0.248,-5.337
0.218,0.044,0.250,-5.337
0.344,0.040,0.249,-5.337
0.272,0.038,0.245,-5.337
0.235,0.041,0.246,-5.337
0.212,0.044,0.247,-5.337
0.163,0.045,0.248,-5.337
0.172,0.045,0.248,-5.337
0.199,0.045,0.247,-5.337
0.145,0.043,0.245,-5.337
0.146,0.045,0.245,-5.337
0.171,0.049,0.246,-5.337
0.167,0.047,0.250,-5.337
0.190,0.046,0.251,-5.337
0.140,0.051,0.251,-5.337
0.128,0.050,0.250,-5.337
0.207,0.047,0.250,-5.337
0.178,0.044,0.248,-5.337
0.180,0.045,0.248,-5.337
0.167,0.046,0.248,-5.337
0.105,0.047,0.247,-5.337
0.139,0.042,0.245,-5.337
0.241,0.043,0.244,-5.337
0.275,0.042,0.243,-5.337
0.187,0.044,0.245,-5.337
0.156,0.044,0.246,-5.337
0.209,0.044,0.246,-5.337
0.251,0.043,0.247,-5.337
0.244,0.041,0.246,-5.337
0.167,0.045,0.245,-5.337
0.139,0.045,0.242,-5.337
0.131,0.041,0.249,-5.337
0.182,0.038,0.250,-5.337
0.199,0.039,0.249,-5.337
0.120,0.040,0.249,-5.337
0.081,0.042,0.252,-5.337
0.171,0.038,0.250,-5.337
0.234,0.040,0.245,-5.337
0.162,0.045,0.242,-5.337
0.074,0.048,0.243,-5.337
0.130,0.050,0.249,-5.337
0.180,0.047,0.253,-5.337
0.163,0.043,0.252,-5.337
0.179,0.039,0.247,-5.337
0.191,0.042,0.245,-5.337
0.170,0.043,0.243,-5.337
0.156,0.042,0.248,-5.337
0.172,0.038,0.252,-5.337
0.125,0.036,0.253,-5.337
0.104,0.037,0.252,-5.337
0.153,0.038,0.248,-5.337
0.201,0.039,0.245,-5.337
0.163,0.040,0.249,-5.337
0.209,0.036,0.249,-5.337
0.214,0.033,0.251,-5.337
0.248,0.031,0.250,-5.337
0.229,0.039,0.249,-5.337
0.186,0.042,0.246,-5.337
0.191,0.042,0.246,-5.337
0.176,0.043,0.248,-5.337
0.151,0.042,0.249,-5.337
0.164,0.038,0.246,-5.337
0.225,0.037,0.247,-5.337
0.184,0.041,0.246,-5.337
0.155,0.044,0.248,-5.337
0.181,0.039,0.250,-5.337
0.211,0.042,0.255,-5.337
0.235,0.037,0.258,-5.337
0.235,0.041,0.259,-5.337
0.189,0.042,0.258,-5.337
0.180,0.038,0.257,-5.337
0.218,0.042,0.252,-5.337
0.177,0.043,0.245,-5.337
0.193,0.042,0.242,-5.337
0.229,0.040,0.244,-5.337
0.208,0.043,0.247,-5.337
0.121,0.043,0.250,-5.337
0.130,0.042,0.251,-5.337
0.156,0.040,0.251,-5.337
0.206,0.038,0.252,-5.337
0.192,0.043,0.253,-5.337
0.133,0.042,0.255,-5.337
0.166,0.039,0.253,-5.337
0.196,0.036,0.250,-5.337
0.189,0.038,0.247,-5.337
0.182,0.042,0.251,-5.337
0.172,0.039,0.252,-5.337
0.192,0.037,0.251,-5.337
0.210,0.035,0.250,-5.337
0.233,0.034,0.249,-5.337
0.245,0.036,0.250,-5.337
0.218,0.036,0.247,-5.337
0.197,0.035,0.245,-5.337
0.166,0.036,0.247,-5.337
0.187,0.036,0.248,-5.337
0.151,0.036,0.250,-5.337
0.121,0.037,0.249,-5.337
0.096,0.039,0.244,-5.337
0.138,0.036,0.246,-5.337
0.171,0.037,0.252,-5.337
0.118,0.034,0.256,-5.337
0.125,0.032,0.254,-5.337
0.230,0.030,0.249,-5.337
0.287,0.033,0.247,-5.337
0.203,0.036,0.251,-5.337
0.166,0.035,0.252,-5.337
0.142,0.041,0.252,-5.337
0.177,0.040,0.250,-5.337
0.169,0.038,0.249,-5.337
0.166,0.037,0.247,-5.337
0.186,0.037,0.246,-5.337
0.159,0.034,0.245,-5.337
0.179,0.032,0.245,-5.337
0.148,0.033,0.247,-5.337
0.114,0.038,0.250,-5.337
0.126,0.037,0.253,-5.337
0.102,0.039,0.251,-5.337
0.110,0.040,0.246,-5.337
0.069,0.041,0.245,-5.337
0.118,0.039,0.246,-5.337
0.140,0.040,0.246,-5.337
0.158,0.037,0.246,-5.337
0.159,0.037,0.245,-5.337
0.128,0.038,0.247,-5.337
0.093,0.037,0.249,-5.337
0.188,0.036,0.253,-5.337
0.193,0.038,0.256,-5.337
0.192,0.035,0.255,-5.337
0.135,0.034,0.250,-5.337
0.103,0.030,0.245,-5.337
0.184,0.028,0.242,-5.337
0.256,0.030,0.246,-5.337
0.208,0.031,0.247,-5.337
0.128,0.032,0.247,-5.337
0.110,0.034,0.245,-5.337
0.182,0.033,0.249,-5.337
0.297,0.032,0.251,-5.337
0.330,0.036,0.252,-5.337
0.291,0.040,0.252,-5.337
0.193,0.046,0.252,-5.337
0.111,0.043,0.246,-5.337
0.164,0.041,0.245,-5.337
0.201,0.039,0.245,-5.337
0.201,0.040,0.247,-5.337
0.229,0.038,0.249,-5.337
0.233,0.040,0.250,-5.337
0.151,0.041,0.248,-5.337
0.160,0.043,0.244,-5.337
0.220,0.041,0.243,-5.337
0.207,0.042,0.245,-5.337
0.121,0.040,0.249,-5.337
0.133,0.038,0.248,-5.337
0.206,0.038,0.252,-5.337
0.164,0.038,0.252,-5.337
0.130,0.040,0.247,-5.337
0.147,0.039,0.243,-5.337
0.189,0.037,0.246,-5.337
0.213,0.033,0.251,-5.337
0.187,0.041,0.251,-5.337
0.176,0.044,0.248,-5.337
0.187,0.042,0.247,-5.337
0.207,0.041,0.248,-5.337
0.215,0.041,0.245,-5.337
0.225,0.040,0.243,-5.337
0.208,0.041,0.245,-5.337
0.232,0.041,0.247,-5.337
0.154,0.045,0.252,-5.337
0.136,0.047,0.252,-5.337
0.201,0.044,0.250,-5.337
0.185,0.043,0.246,-5.337
0.233,0.042,0.244,-5.337
0.308,0.041,0.246,-5.337
0.235,0.046,0.249,-5.337
0.118,0.043,0.253,-5.337
0.200,0.041,0.252,-5.337
0.251,0.038,0.250,-5.337
0.207,0.038,0.247,-5.337
0.200,0.042,0.247,-5.337
0.224,0.039,0.245,-5.337
0.231,0.041,0.246,-5.337
0.188,0.041,0.250,-5.337
0.268,0.039,0.250,-5.337
0.292,0.041,0.247,-5.337
0.217,0.045,0.244,-5.337
0.151,0.044,0.244,-5.337
0.190,0.042,0.248,-5.337
0.197,0.045,0.250,-5.337
0.123,0.049,0.254,-5.337
0.058,0.046,0.254,-5.337
0.096,0.043,0.252,-5.337
0.141,0.041,0.251,-5.337
0.176,0.043,0.248,-5.337
0.234,0.044,0.246,-5.337
0.230,0.044,0.246,-5.337
0.168,0.048,0.245,-5.337
0.156,0.045,0.247,-5.337
0.216,0.044,0.247,-5.337
0.209,0.044,0.248,-5.337
0.127,0.047,0.248,-5.337
0.122,0.048,0.247,-5.337
0.121,0.046,0.245,-5.337
0.181,0.046,0.244,-5.337
0.199,0.045,0.248,-5.337
0.257,0.042,0.244,-5.337
0.232,0.047,0.242,-5.337
0.136,0.049,0.242,-5.337
0.103,0.048,0.245,-5.337
0.199,0.045,0.246,-5.337
0.234,0.045,0.247,-5.337
0.269,0.041,0.248,-5.337
0.231,0.046,0.252,-5.337
0.203,0.045,0.252,-5.337
0.197,0.043,0.252,-5.337
0.197,0.044,0.252,-5.337
0.245,0.048,0.248,-5.337
0.292,0.044,0.249,-5.337
0.301,0.041,0.249,-5.337
0.181,0.043,0.245,-5.337
0.075,0.046,0.244,-5.337
0.089,0.046,0.247,-5.337
0.203,0.045,0.250,-5.337
0.225,0.045,0.245,-5.337
0.112,0.048,0.240,-5.337
0.080,0.047,0.241,-5.337
0.113,0.047,0.248,-5.337
0.134,0.046,0.251,-5.337
0.144,0.046,0.248,-5.337
0.150,0.045,0.249,-5.337
0.127,0.049,0.250,-5.337
0.155,0.052,0.249,-5.337
0.177,0.052,0.246,-5.337
0.192,0.052,0.245,-5.337
0.153,0.053,0.244,-5.337
0.125,0.052,0.247,-5.337
0.172,0.050,0.250,-5.337
0.211,0.054,0.250,-5.337
0.207,0.050,0.252,-5.337
0.176,0.051,0.249,-5.337
0.190,0.048,0.247,-5.337
0.212,0.050,0.248,-5.337
0.244,0.048,0.249,-5.337
0.255,0.050,0.249,-5.337
0.258,0.052,0.247,-5.337
0.258,0.051,0.249,-5.337
0.176,0.053,0.248,-5.337
0.164,0.053,0.244,-5.337
0.203,0.049,0.244,-5.337
0.259,0.050,0.247,-5.337
0.263,0.054,0.247,-5.337
0.244,0.054,0.244,-5.337
0.173,0.055,0.247,-5.337
0.083,0.054,0.250,-5.337
0.057,0.053,0.252,-5.337
0.133,0.052,0.251,-5.337
0.173,0.050,0.247,-5.337
0.208,0.050,0.244,-5.337
0.217,0.054,0.247,-5.337
0.235,0.051,0.246,-5.337
0.341,0.048,0.244,-5.337
0.307,0.052,0.246,-5.337
0.187,0.054,0.248,-5.337
0.191,0.050,0.249,-5.337
0.185,0.054,0.250,-5.337
0.162,0.057,0.252,-5.337
0.118,0.061,0.249,-5.337
0.113,0.059,0.245,-5.337
0.162,0.056,0.242,-5.337
0.197,0.055,0.243,-5.337
0.185,0.061,0.243,-5.337
0.180,0.058,0.243,-5.337
0.220,0.055,0.248,-5.337
0.238,0.056,0.252,-5.337
0.196,0.057,0.250,-5.337
0.192,0.058,0.245,-5.337
0.233,0.056,0.241,-5.337
0.189,0.058,0.239,-5.337
0.169,0.057,0.242,-5.337
0.159,0.058,0.250,-5.337
0.127,0.062,0.252,-5.337
0.142,0.064,0.253,-5.337
0.158,0.059,0.251,-5.337
0.196,0.058,0.249,-5.337
0.222,0.060,0.250,-5.337
0.169,0.067,0.248,-5.337
0.143,0.065,0.246,-5.337
0.121,0.061,0.248,-5.337
0.133,0.057,0.251,-5.337
0.218,0.056,0.253,-5.337
0.273,0.053,0.252,-5.337
0.209,0.056,0.250,-5.337
0.195,0.057,0.248,-5.337
0.184,0.059,0.245,-5.337
0.212,0.058,0.241,-5.337
0.258,0.056,0.239,-5.337
0.238,0.051,0.241,-5.337
0.245,0.054,0.244,-5.337
0.269,0.058,0.248,-5.337
0.270,0.056,0.250,-5.337
0.300,0.054,0.250,-5.337
0.201,0.055,0.242,-5.337
0.106,0.060,0.245,-5.337
0.116,0.062,0.250,-5.337
0.182,0.055,0.251,-5.337
0.215,0.052,0.251,-5.337
0.189,0.056,0.253,-5.337
0.198,0.056,0.253,-5.337
0.192,0.056,0.253,-5.337
0.221,0.053,0.249,-5.337
0.234,0.053,0.245,-5.337
0.200,0.057,0.242,-5.337
0.201,0.059,0.244,-5.337
0.251,0.058,0.249,-5.337
0.286,0.058,0.252,-5.337
0.253,0.058,0.250,-5.337
0.190,0.058,0.245,-5.337
0.201,0.052,0.242,-5.337
0.240,0.052,0.248,-5.337
0.226,0.053,0.249,-5.337
0.224,0.053,0.244,-5.337
0.227,0.059,0.248,-5.337
0.159,0.062,0.253,-5.337
0.100,0.060,0.252,-5.337
0.159,0.056,0.248,-5.337
0.162,0.059,0.246,-5.337
0.192,0.058,0.251,-5.337
0.180,0.062,0.255,-5.337
0.179,0.063,0.251,-5.337
0.167,0.060,0.250,-5.337
0.252,0.060,0.249,-5.337
0.269,0.060,0.250,-5.337
0.252,0.061,0.252,-5.337
0.222,0.062,0.252,-5.337
0.204,0.059,0.251,-5.337
0.211,0.061,0.252,-5.337
0.230,0.057,0.251,-5.337
0.226,0.058,0.250,-5.337
0.221,0.059,0.248,-5.337
0.171,0.062,0.249,-5.337
0.157,0.063,0.250,-5.337
0.202,0.062,0.255,-5.337
0.178,0.063,0.255,-5.337
0.180,0.062,0.255,-5.337
0.176,0.062,0.253,-5.337
0.160,0.061,0.249,-5.337
0.231,0.060,0.251,-5.337
0.245,0.059,0.254,-5.337
0.213,0.061,0.251,-5.337
0.223,0.057,0.247,-5.337
0.272,0.057,0.244,-5.337
0.266,0.060,0.245,-5.337
0.231,0.062,0.250,-5.337
0.242,0.060,0.250,-5.337
0.207,0.063,0.252,-5.337
0.201,0.059,0.253,-5.337
0.185,0.059,0.251,-5.337
0.143,0.060,0.248,-5.337
0.185,0.063,0.249,-5.337
0.220,0.062,0.252,-5.337
0.247,0.058,0.254,-5.337
0.247,0.055,0.256,-5.337
0.202,0.056,0.254,-5.337
0.163,0.057,0.249,-5.337
0.185,0.060,0.243,-5.337
0.277,0.060,0.246,-5.337
0.304,0.061,0.250,-5.337
0.242,0.060,0.252,-5.337
0.149,0.061,0.249,-5.337
0.188,0.058,0.243,-5.337
0.198,0.061,0.243,-5.337
0.116,0.061,0.249,-5.337
0.111,0.059,0.252,-5.337
0.127,0.059,0.255,-5.337
0.200,0.059,0.254,-5.337
0.195,0.058,0.253,-5.337
0.178,0.061,0.251,-5.337
0.196,0.063,0.251,-5.337
0.216,0.062,0.249,-5.337
0.244,0.059,0.248,-5.337
0.198,0.060,0.246,-5.337
0.153,0.060,0.248,-5.337
0.162,0.060,0.248,-5.337
0.210,0.062,0.248,-5.337
0.244,0.064,0.248,-5.337
0.202,0.064,0.245,-5.337
0.169,0.058,0.241,-5.337
0.223,0.058,0.242,-5.337
0.221,0.062,0.249,-5.337
0.154,0.062,0.251,-5.337
0.158,0.058,0.249,-5.337
0.219,0.057,0.245,-5.337
0.241,0.061,0.246,-5.337
0.269,0.062,0.248,-5.337
0.279,0.065,0.250,-5.337
0.192,0.066,0.250,-5.337
0.177,0.063,0.252,-5.337
0.186,0.060,0.254,-5.337
0.172,0.063,0.254,-5.337
0.132,0.063,0.251,-5.337
0.167,0.062,0.250,-5.337
0.229,0.060,0.247,-5.337
0.242,0.060,0.251,-5.337
0.216,0.062,0.249,-5.337
0.176,0.062,0.247,-5.337
0.173,0.063,0.245,-5.337
0.194,0.063,0.245,-5.337
0.182,0.062,0.240,-5.337
0.150,0.065,0.243,-5.337
0.155,0.065,0.247,-5.337
0.194,0.065,0.250,-5.337
0.225,0.062,0.251,-5.337
0.221,0.061,0.250,-5.337
0.203,0.059,0.246,-5.337
0.238,0.058,0.241,-5.337
0.221,0.058,0.242,-5.337
0.180,0.057,0.248,-5.337
0.194,0.056,0.248,-5.337
0.222,0.056,0.247,-5.337
0.222,0.057,0.247,-5.337
0.203,0.054,0.248,-5.337
0.114,0.056,0.251,-5.337
0.096,0.055,0.250,-5.337
0.100,0.058,0.250,-5.337
0.115,0.057,0.249,-5.337
0.104,0.058,0.251,-5.337
0.156,0.057,0.251,-5.337
0.137,0.060,0.248,-5.337
0.170,0.059,0.245,-5.337
0.184,0.057,0.245,-5.337
0.156,0.056,0.242,-5.337
0.164,0.054,0.243,-5.337
0.263,0.053,0.246,-5.337
0.334,0.054,0.246,-5.337
0.242,0.055,0.244,-5.337
0.206,0.059,0.246,-5.337
0.161,0.059,0.247,-5.337
0.140,0.057,0.249,-5.337
0.172,0.054,0.247,-5.337
0.174,0.055,0.248,-5.337
0.190,0.053,0.249,-5.337
0.283,0.054,0.251,-5.337
0.266,0.053,0.249,-5.337
0.169,0.053,0.247,-5.337
0.097,0.053,0.246,-5.337
0.107,0.056,0.248,-5.337
0.124,0.055,0.247,-5.337
0.108,0.053,0.245,-5.337
0.191,0.050,0.248,-5.337
0.216,0.053,0.247,-5.337
0.206,0.052,0.252,-5.337
0.187,0.047,0.249,-5.337
0.184,0.046,0.247,-5.337
0.207,0.050,0.247,-5.337
0.184,0.053,0.249,-5.337
0.182,0.053,0.248,-5.337
0.235,0.050,0.245,-5.337
0.268,0.046,0.247,-5.337
0.263,0.044,0.249,-5.337
0.220,0.046,0.251,-5.337
0.186,0.051,0.253,-5.337
0.211,0.051,0.249,-5.337
0.172,0.053,0.244,-5.337
0.089,0.055,0.246,-5.337
0.122,0.052,0.248,-5.337
0.179,0.051,0.247,-5.337
0.209,0.050,0.247,-5.337
0.209,0.051,0.248,-5.337
0.104,0.051,0.247,-5.337
0.107,0.049,0.249,-5.337
0.145,0.050,0.249,-5.337
0.190,0.049,0.248,-5.337
0.196,0.051,0.247,-5.337
0.173,0.052,0.248,-5.337
0.197,0.051,0.245,-5.337
0.177,0.054,0.245,-5.337
0.225,0.049,0.246,-5.337
0.273,0.047,0.245,-5.337
0.207,0.050,0.242,-5.337
0.221,0.049,0.246,-5.337
0.223,0.050,0.249,-5.337
0.192,0.050,0.252,-5.337
0.180,0.048,0.249,-5.337
0.184,0.045,0.248,-5.337
0.167,0.042,0.248,-5.337
0.153,0.043,0.249,-5.337
0.131,0.044,0.250,-5.337
0.205,0.045,0.251,-5.337
0.262,0.046,0.252,-5.337
0.231,0.048,0.248,-5.337
0.223,0.046,0.247,-5.337
0.204,0.047,0.246,-5.337
0.156,0.047,0.247,-5.337
0.135,0.044,0.248,-5.337
0.126,0.042,0.246,-5.337
0.137,0.043,0.245,-5.337
0.103,0.048,0.245,-5.337
0.109,0.049,0.246,-5.337
0.184,0.043,0.247,-5.337
0.171,0.042,0.244,-5.337
0.124,0.044,0.241,-5.337
0.167,0.040,0.242,-5.337
0.261,0.038,0.249,-5.337
0.233,0.039,0.252,-5.337
0.191,0.040,0.250,-5.337
0.208,0.040,0.246,-5.337
0.154,0.044,0.250,-5.337
0.124,0.048,0.250,-5.337
0.134,0.051,0.252,-5.337
0.163,0.048,0.248,-5.337
0.231,0.048,0.242,-5.337
0.259,0.044,0.242,-5.337
0.246,0.047,0.245,-5.337
0.224,0.050,0.251,-5.337
0.246,0.049,0.251,-5.337
0.273,0.045,0.250,-5.337
0.201,0.044,0.245,-5.337
0.153,0.046,0.242,-5.337
0.173,0.047,0.242,-5.337
0.160,0.046,0.244,-5.337
0.208,0.041,0.246,-5.337
0.271,0.042,0.248,-5.337
0.217,0.044,0.250,-5.337
0.164,0.046,0.250,-5.337
0.161,0.046,0.251,-5.337
0.111,0.046,0.252,-5.337
0.086,0.047,0.248,-5.337
0.061,0.046,0.246,-5.337
0.072,0.048,0.245,-5.337
0.146,0.046,0.242,-5.337
0.201,0.045,0.241,-5.337
0.195,0.043,0.246,-5.337
0.170,0.047,0.250,-5.337
0.142,0.044,0.250,-5.337
0.085,0.041,0.248,-5.337
0.104,0.038,0.250,-5.337
0.182,0.038,0.252,-5.337
0.254,0.039,0.250,-5.337
0.275,0.043,0.248,-5.337
0.206,0.043,0.248,-5.337
0.106,0.045,0.247,-5.337
0.165,0.045,0.245,-5.337
0.213,0.045,0.246,-5.337
0.170,0.046,0.247,-5.337
0.092,0.046,0.246,-5.337
0.171,0.044,0.246,-5.337
0.218,0.046,0.248,-5.337
0.212,0.047,0.246,-5.337
0.204,0.045,0.245,-5.337
0.081,0.047,0.241,-5.337
0.044,0.045,0.243,-5.337
0.147,0.047,0.246,-5.337
0.205,0.047,0.247,-5.337
0.182,0.045,0.248,-5.337
0.212,0.041,0.250,-5.337
0.289,0.041,0.251,-5.337
0.223,0.042,0.249,-5.337
0.188,0.038,0.249,-5.337
0.149,0.040,0.251,-5.337
0.087,0.043,0.249,-5.337
0.074,0.042,0.246,-5.337
0.129,0.042,0.240,-5.337
0.102,0.041,0.239,-5.337
0.103,0.040,0.245,-5.337
0.098,0.043,0.252,-5.337
0.081,0.043,0.252,-5.337
0.131,0.043,0.247,-5.337
0.226,0.040,0.243,-5.337
0.257,0.042,0.240,-5.337
0.240,0.042,0.244,-5.337
0.230,0.041,0.249,-5.337
0.194,0.040,0.254,-5.337
0.125,0.040,0.253,-5.337
0.142,0.041,0.250,-5.337
0.153,0.043,0.248,-5.337
0.167,0.044,0.249,-5.337
0.177,0.045,0.244,-5.337
0.190,0.047,0.243,-5.337
