[Parameters]
Operating Mode, Feedback
0.105,0.046,0.284,-5.337
0.149,0.041,0.281,-5.337
0.192,0.043,0.280,-5.337
0.187,0.042,0.276,-5.337
0.159,0.043,0.268,-5.337
0.124,0.042,0.265,-5.337
0.136,0.040,0.262,-5.337
0.221,0.033,0.260,-5.337
0.198,0.035,0.263,-5.337
0.177,0.038,0.265,-5.337
0.192,0.041,0.261,-5.337
0.165,0.040,0.261,-5.337
0.143,0.039,0.265,-5.337
0.118,0.040,0.269,-5.337
0.190,0.041,0.273,-5.337
0.180,0.045,0.277,-5.337
0.119,0.047,0.284,-5.337
0.126,0.043,0.292,-5.337
0.226,0.042,0.299,-5.337
0.220,0.041,0.310,-5.337
0.132,0.044,0.321,-5.337
0.121,0.042,0.330,-5.337
0.180,0.041,0.342,-5.337
0.186,0.044,0.359,-5.337
0.117,0.046,0.374,-5.337
0.153,0.042,0.391,-5.337
0.188,0.042,0.405,-5.337
0.171,0.041,0.427,-5.337
0.209,0.035,0.448,-5.337
0.284,0.034,0.465,-5.337
0.259,0.033,0.480,-5.337
0.253,0.034,0.496,-5.337
0.217,0.036,0.516,-5.337
0.158,0.038,0.538,-5.337
0.113,0.038,0.560,-5.337
0.146,0.035,0.580,-5.337
0.214,0.033,0.599,-5.337
0.201,0.034,0.617,-5.337
0.216,0.036,0.639,-5.337
0.232,0.035,0.661,-5.337
0.180,0.035,0.681,-5.337
0.108,0.034,0.703,-5.337
0.154,0.029,0.726,-5.337
0.221,0.029,0.745,-5.337
0.178,0.031,0.762,-5.337
0.087,0.029,0.782,-5.337
0.062,0.030,0.806,-5.337
0.091,0.030,0.832,-5.337
0.102,0.029,0.854,-5.337
0.150,0.029,0.871,-5.337
0.183,0.030,0.888,-5.337
0.192,0.029,0.905,-5.337
0.165,0.032,0.929,-5.337
0.174,0.032,0.952,-5.337
0.189,0.033,0.975,-5.337
0.181,0.033,0.996,-5.337
0.125,0.034,1.019,-5.337
0.142,0.031,1.043,-5.337
0.207,0.027,1.063,-5.337
0.203,0.027,1.082,-5.337
0.245,0.026,1.107,-5.337
0.207,0.027,1.129,-5.337
0.120,0.030,1.148,-5.337
0.127,0.027,1.171,-5.337
0.129,0.025,1.194,-5.337
0.174,0.022,1.218,-5.337
0.246,0.024,1.239,-5.337
0.195,0.027,1.260,-5.337
0.138,0.027,1.284,-5.337
0.123,0.027,1.308,-5.337
0.096,0.028,1.331,-5.337
0.064,0.028,1.350,-5.337
0.079,0.025,1.367,-5.337
0.085,0.021,1.390,-5.337
0.101,0.020,1.414,-5.337
0.154,0.023,1.437,-5.337
0.108,0.025,1.460,-5.337
0.105,0.023,1.483,-5.337
0.161,0.021,1.508,-5.337
0.171,0.022,1.532,-5.337
0.159,0.025,1.556,-5.337
0.125,0.019,1.585,-5.337
0.167,0.015,1.612,-5.337
0.109,0.019,1.644,-5.337
0.021,0.020,1.670,-5.337
0.024,0.018,1.695,-5.337
0.042,0.016,1.727,-5.337
0.082,0.016,1.760,-5.337
0.148,0.015,1.796,-5.337
0.103,0.016,1.828,-5.337
0.060,0.022,1.860,-5.337
0.145,0.023,1.887,-5.337
0.162,0.023,1.919,-5.337
0.088,0.020,1.953,-5.337
0.078,0.019,1.991,-5.337
0.102,0.018,2.025,-5.337
0.060,0.019,2.058,-5.337
0.031,0.018,2.090,-5.337
0.102,0.022,2.124,-5.337
0.102,0.023,2.158,-5.337
0.024,0.021,2.194,-5.337
0.018,0.024,2.223,-5.337
0.053,0.025,2.251,-5.337
0.086,0.023,2.283,-5.337
0.113,0.022,2.320,-5.337
0.108,0.019,2.357,-5.324
0.142,0.019,2.388,-5.314
0.206,0.019,2.419,-5.303
0.236,0.023,2.452,-5.293
0.172,0.024,2.485,-5.283
0.150,0.022,2.517,-5.273
0.167,0.021,2.551,-5.263
0.163,0.020,2.580,-5.253
0.092,0.021,2.609,-5.243
0.020,0.020,2.636,-5.234
0.058,0.020,2.664,-5.224
0.065,0.020,2.695,-5.217
0.116,0.022,2.726,-5.209
0.153,0.017,2.755,-5.202
0.175,0.019,2.780,-5.194
0.156,0.020,2.800,-5.186
0.066,0.019,2.820,-5.180
-0.034,0.021,2.839,-5.173
-0.054,0.023,2.861,-5.168
0.024,0.024,2.883,-5.162
0.092,0.024,2.904,-5.157
0.057,0.024,2.917,-5.153
0.072,0.023,2.929,-5.149
0.060,0.021,2.946,-5.144
0.060,0.017,2.962,-5.141
0.060,0.017,2.976,-5.139
0.034,0.021,2.988,-5.136
0.049,0.020,3.000,-5.135
0.018,0.019,3.004,-5.132
-0.006,0.018,3.004,-5.130
-0.036,0.017,3.004,-5.130
0.003,0.019,3.003,-5.129
0.012,0.020,2.995,-5.129
0.096,0.019,2.984,-5.128
0.212,0.018,2.973,-5.130
0.168,0.022,2.963,-5.131
0.057,0.023,2.950,-5.132
0.035,0.023,2.934,-5.133
0.064,0.024,2.914,-5.135
0.110,0.023,2.898,-5.138
0.106,0.023,2.881,-5.141
0.102,0.024,2.858,-5.144
0.083,0.026,2.828,-5.146
0.062,0.028,2.799,-5.149
0.022,0.030,2.770,-5.152
0.067,0.029,2.740,-5.157
0.155,0.029,2.711,-5.160
0.134,0.032,2.676,-5.165
0.084,0.034,2.642,-5.170
0.162,0.032,2.601,-5.176
0.195,0.031,2.561,-5.182
0.151,0.030,2.523,-5.187
0.108,0.031,2.485,-5.192
0.112,0.029,2.444,-5.198
0.114,0.034,2.403,-5.204
0.066,0.040,2.360,-5.210
0.102,0.037,2.313,-5.217
0.155,0.038,2.265,-5.223
0.150,0.038,2.220,-5.231
0.120,0.039,2.178,-5.237
0.138,0.040,2.132,-5.245
0.136,0.039,2.086,-5.253
0.171,0.038,2.037,-5.261
0.243,0.036,1.988,-5.270
0.290,0.036,1.944,-5.278
0.218,0.039,1.902,-5.285
0.136,0.039,1.855,-5.294
0.079,0.038,1.805,-5.302
0.117,0.039,1.759,-5.311
0.172,0.043,1.718,-5.319
0.120,0.043,1.675,-5.330
0.047,0.046,1.631,-5.337
0.115,0.042,1.585,-5.337
0.108,0.046,1.539,-5.337
0.100,0.045,1.496,-5.337
0.172,0.045,1.453,-5.337
0.138,0.048,1.409,-5.337
0.180,0.045,1.369,-5.337
0.290,0.045,1.328,-5.337
0.256,0.045,1.291,-5.337
0.160,0.045,1.251,-5.337
0.181,0.045,1.214,-5.337
0.239,0.042,1.174,-5.337
0.263,0.044,1.136,-5.337
0.216,0.046,1.097,-5.337
0.244,0.045,1.063,-5.337
0.227,0.048,1.029,-5.337
0.180,0.048,0.996,-5.337
0.131,0.049,0.965,-5.337
0.184,0.049,0.937,-5.337
0.228,0.048,0.905,-5.337
0.224,0.048,0.873,-5.337
0.167,0.048,0.846,-5.337
0.216,0.049,0.821,-5.337
0.194,0.050,0.793,-5.337
0.189,0.051,0.767,-5.337
0.236,0.047,0.747,-5.337
0.283,0.049,0.730,-5.337
0.263,0.051,0.710,-5.337
0.271,0.051,0.691,-5.337
0.126,0.054,0.677,-5.337
0.149,0.053,0.667,-5.337
0.188,0.052,0.654,-5.337
0.173,0.054,0.637,-5.337
0.183,0.051,0.621,-5.337
0.216,0.052,0.612,-5.337
0.156,0.052,0.605,-5.337
0.159,0.051,0.601,-5.337
0.119,0.052,0.595,-5.337
0.102,0.049,0.586,-5.337
0.093,0.048,0.580,-5.337
0.145,0.048,0.576,-5.337
0.237,0.050,0.572,-5.337
0.277,0.053,0.570,-5.337
0.262,0.055,0.568,-5.337
0.298,0.053,0.564,-5.337
0.347,0.053,0.562,-5.337
0.305,0.054,0.558,-5.337
0.243,0.053,0.552,-5.337
0.240,0.054,0.551,-5.337
0.233,0.056,0.548,-5.337
0.214,0.056,0.546,-5.337
0.273,0.056,0.550,-5.337
0.226,0.059,0.554,-5.337
0.170,0.059,0.555,-5.337
0.197,0.055,0.553,-5.337
0.270,0.054,0.549,-5.337
0.286,0.054,0.549,-5.337
0.295,0.055,0.549,-5.337
0.304,0.058,0.553,-5.337
0.307,0.057,0.558,-5.337
0.228,0.059,0.565,-5.337
0.178,0.059,0.567,-5.337
0.146,0.056,0.569,-5.337
0.078,0.056,0.570,-5.337
0.096,0.054,0.574,-5.337
0.114,0.055,0.573,-5.337
0.113,0.054,0.574,-5.337
0.183,0.053,0.574,-5.337
0.221,0.054,0.571,-5.337
0.314,0.047,0.573,-5.337
0.308,0.051,0.578,-5.337
0.241,0.053,0.579,-5.337
0.188,0.054,0.580,-5.337
0.166,0.055,0.583,-5.337
0.159,0.058,0.583,-5.337
0.152,0.057,0.579,-5.337
0.185,0.054,0.573,-5.337
0.130,0.057,0.568,-5.337
0.136,0.054,0.562,-5.337
0.234,0.049,0.563,-5.337
0.317,0.044,0.566,-5.337
0.285,0.048,0.563,-5.337
0.201,0.051,0.556,-5.337
0.252,0.052,0.555,-5.337
0.256,0.049,0.555,-5.337
0.152,0.051,0.554,-5.337
0.132,0.052,0.550,-5.337
0.209,0.048,0.548,-5.337
0.211,0.051,0.545,-5.337
0.169,0.050,0.539,-5.337
0.160,0.048,0.535,-5.337
0.186,0.047,0.534,-5.337
0.212,0.051,0.530,-5.337
0.222,0.051,0.524,-5.337
0.284,0.051,0.520,-5.337
0.224,0.051,0.516,-5.337
0.125,0.049,0.509,-5.337
0.130,0.047,0.499,-5.337
0.171,0.047,0.489,-5.337
0.158,0.047,0.483,-5.337
0.161,0.050,0.479,-5.337
0.185,0.049,0.472,-5.337
0.200,0.047,0.463,-5.337
0.146,0.047,0.457,-5.337
0.140,0.048,0.448,-5.337
0.225,0.048,0.438,-5.337
0.202,0.052,0.430,-5.337
0.208,0.053,0.420,-5.337
0.242,0.053,0.409,-5.337
0.234,0.056,0.400,-5.337
0.232,0.052,0.392,-5.337
0.293,0.048,0.385,-5.337
0.350,0.049,0.379,-5.337
0.262,0.054,0.369,-5.337
0.205,0.055,0.357,-5.337
0.113,0.055,0.349,-5.337
0.073,0.056,0.345,-5.337
0.141,0.053,0.341,-5.337
0.211,0.049,0.331,-5.337
0.236,0.048,0.322,-5.337
0.199,0.050,0.313,-5.337
0.104,0.053,0.305,-5.337
0.087,0.053,0.296,-5.337
0.129,0.052,0.290,-5.337
0.162,0.050,0.279,-5.337
0.233,0.048,0.277,-5.337
0.205,0.049,0.275,-5.337
0.131,0.051,0.268,-5.337
0.129,0.050,0.265,-5.337
0.167,0.053,0.262,-5.337
0.243,0.053,0.262,-5.337
0.233,0.051,0.263,-5.337
0.151,0.051,0.262,-5.337
0.148,0.052,0.260,-5.337
0.152,0.053,0.259,-5.337
0.164,0.051,0.259,-5.337
0.214,0.050,0.261,-5.337
0.173,0.055,0.263,-5.337
0.165,0.054,0.267,-5.337
0.245,0.053,0.272,-5.337
0.299,0.052,0.279,-5.337
0.296,0.048,0.285,-5.337
0.233,0.051,0.294,-5.337
0.195,0.052,0.306,-5.337
0.277,0.050,0.322,-5.337
0.313,0.047,0.338,-5.337
0.326,0.046,0.351,-5.337
0.283,0.048,0.361,-5.337
0.168,0.055,0.376,-5.337
0.159,0.051,0.390,-5.337
0.218,0.047,0.410,-5.337
0.227,0.048,0.429,-5.337
0.235,0.049,0.445,-5.337
0.251,0.052,0.460,-5.337
0.206,0.052,0.481,-5.337
0.174,0.049,0.500,-5.337
0.203,0.051,0.520,-5.337
0.233,0.047,0.540,-5.337
0.217,0.049,0.559,-5.337
0.163,0.054,0.580,-5.337
0.183,0.053,0.603,-5.337
0.241,0.052,0.619,-5.337
0.249,0.051,0.635,-5.337
0.237,0.050,0.657,-5.337
0.186,0.052,0.679,-5.337
0.216,0.052,0.697,-5.337
0.254,0.048,0.713,-5.337
0.276,0.046,0.735,-5.337
0.264,0.049,0.761,-5.337
0.131,0.052,0.786,-5.337
0.113,0.052,0.808,-5.337
0.088,0.053,0.827,-5.337
0.157,0.051,0.846,-5.337
0.248,0.050,0.869,-5.337
0.258,0.049,0.891,-5.337
0.200,0.051,0.910,-5.337
0.164,0.052,0.929,-5.337
0.212,0.052,0.948,-5.337
0.184,0.051,0.975,-5.337
0.210,0.051,0.998,-5.337
0.252,0.050,1.020,-5.337
0.202,0.055,1.042,-5.337
0.115,0.055,1.064,-5.337
0.157,0.050,1.082,-5.337
0.225,0.048,1.105,-5.337
0.132,0.048,1.128,-5.337
0.130,0.048,1.150,-5.337
0.211,0.043,1.168,-5.337
0.316,0.042,1.190,-5.337
0.244,0.047,1.213,-5.337
0.141,0.049,1.237,-5.337
0.192,0.044,1.258,-5.337
0.242,0.042,1.279,-5.337
0.221,0.045,1.298,-5.337
0.185,0.045,1.322,-5.337
0.172,0.046,1.342,-5.337
0.149,0.045,1.361,-5.337
0.096,0.042,1.384,-5.337
0.181,0.040,1.410,-5.337
0.246,0.037,1.434,-5.337
0.163,0.042,1.458,-5.337
0.141,0.047,1.480,-5.337
0.205,0.047,1.503,-5.337
0.263,0.043,1.529,-5.337
0.199,0.040,1.557,-5.337
0.098,0.039,1.584,-5.337
0.138,0.037,1.608,-5.337
0.239,0.035,1.632,-5.337
0.260,0.037,1.662,-5.337
0.152,0.037,1.695,-5.337
0.123,0.035,1.728,-5.337
0.137,0.038,1.761,-5.337
0.143,0.039,1.790,-5.337
0.173,0.036,1.819,-5.337
0.152,0.035,1.850,-5.337
0.089,0.039,1.880,-5.337
0.077,0.040,1.911,-5.337
0.112,0.040,1.948,-5.337
0.133,0.039,1.984,-5.337
0.097,0.039,2.017,-5.337
0.125,0.039,2.050,-5.337
0.139,0.038,2.082,-5.337
0.192,0.039,2.114,-5.337
0.172,0.042,2.145,-5.337
0.162,0.042,2.177,-5.337
0.178,0.041,2.212,-5.337
0.127,0.041,2.245,-5.337
0.140,0.039,2.274,-5.337
0.068,0.044,2.307,-5.336
0.072,0.044,2.341,-5.325
0.128,0.045,2.377,-5.314
0.135,0.041,2.410,-5.304
0.149,0.039,2.445,-5.292
0.162,0.035,2.479,-5.282
0.172,0.037,2.511,-5.271
0.199,0.035,2.537,-5.261
0.211,0.037,2.565,-5.252
0.121,0.040,2.595,-5.244
0.062,0.042,2.628,-5.234
0.036,0.040,2.658,-5.225
0.067,0.040,2.682,-5.217
0.080,0.035,2.707,-5.209
0.164,0.035,2.735,-5.200
0.239,0.035,2.760,-5.193
0.145,0.036,2.785,-5.187
0.170,0.034,2.807,-5.180
0.319,0.033,2.828,-5.174
0.298,0.033,2.850,-5.167
0.153,0.034,2.870,-5.162
0.128,0.036,2.887,-5.156
0.210,0.036,2.902,-5.152
0.224,0.036,2.917,-5.148
0.146,0.038,2.931,-5.145
0.037,0.038,2.946,-5.141
0.022,0.039,2.960,-5.139
0.026,0.038,2.971,-5.136
0.056,0.039,2.977,-5.134
0.147,0.035,2.984,-5.132
0.229,0.032,2.986,-5.131
0.205,0.033,2.983,-5.130
0.164,0.036,2.974,-5.129
0.173,0.035,2.971,-5.128
0.179,0.036,2.965,-5.128
0.092,0.041,2.955,-5.129
0.033,0.040,2.943,-5.131
-0.002,0.042,2.934,-5.132
0.050,0.040,2.922,-5.134
0.120,0.037,2.905,-5.135
0.137,0.040,2.883,-5.137
0.095,0.040,2.860,-5.139
0.069,0.042,2.833,-5.142
0.086,0.041,2.807,-5.145
0.136,0.040,2.779,-5.148
0.199,0.041,2.752,-5.153
0.154,0.041,2.721,-5.157
0.121,0.040,2.690,-5.162
0.082,0.042,2.658,-5.165
0.022,0.045,2.621,-5.171
0.026,0.044,2.584,-5.176
0.078,0.043,2.544,-5.181
0.116,0.038,2.506,-5.186
0.224,0.034,2.467,-5.193
0.281,0.035,2.428,-5.198
0.241,0.037,2.384,-5.204
0.168,0.042,2.337,-5.210
0.141,0.043,2.289,-5.216
0.095,0.046,2.244,-5.223
0.065,0.044,2.201,-5.231
0.114,0.044,2.155,-5.239
0.096,0.047,2.111,-5.247
0.103,0.046,2.072,-5.253
0.159,0.045,2.028,-5.262
0.175,0.045,1.976,-5.269
0.156,0.047,1.924,-5.277
0.167,0.049,1.879,-5.285
0.111,0.056,1.836,-5.293
0.085,0.056,1.793,-5.303
0.069,0.051,1.747,-5.311
0.070,0.050,1.699,-5.322
0.099,0.048,1.653,-5.329
0.152,0.049,1.606,-5.337
0.165,0.049,1.564,-5.337
0.176,0.047,1.521,-5.337
0.207,0.045,1.480,-5.337
0.202,0.049,1.436,-5.337
0.174,0.052,1.394,-5.337
0.158,0.054,1.353,-5.337
0.197,0.052,1.316,-5.337
0.213,0.053,1.276,-5.337
0.158,0.054,1.238,-5.337
0.177,0.051,1.198,-5.337
0.201,0.047,1.161,-5.337
0.192,0.047,1.122,-5.337
0.192,0.049,1.083,-5.337
0.207,0.047,1.044,-5.337
0.192,0.047,1.012,-5.337
0.109,0.050,0.982,-5.337
0.057,0.050,0.951,-5.337
0.109,0.048,0.920,-5.337
0.169,0.048,0.894,-5.337
0.112,0.052,0.866,-5.337
0.054,0.053,0.835,-5.337
0.024,0.051,0.809,-5.337
0.112,0.046,0.786,-5.337
0.188,0.049,0.767,-5.337
0.190,0.049,0.748,-5.337
0.189,0.045,0.729,-5.337
0.209,0.045,0.705,-5.337
0.253,0.048,0.682,-5.337
0.266,0.045,0.661,-5.337
0.209,0.050,0.649,-5.337
0.186,0.051,0.637,-5.337
0.157,0.051,0.624,-5.337
0.151,0.045,0.612,-5.337
0.085,0.051,0.605,-5.337
0.055,0.053,0.599,-5.337
0.115,0.052,0.590,-5.337
0.179,0.048,0.583,-5.337
0.121,0.047,0.581,-5.337
0.086,0.048,0.578,-5.337
0.172,0.048,0.576,-5.337
0.214,0.047,0.573,-5.337
0.222,0.048,0.566,-5.337
0.330,0.045,0.554,-5.337
0.354,0.045,0.550,-5.337
0.345,0.047,0.549,-5.337
0.338,0.047,0.547,-5.337
0.314,0.045,0.545,-5.337
0.277,0.044,0.543,-5.337
0.251,0.044,0.544,-5.337
0.215,0.048,0.542,-5.337
0.214,0.050,0.542,-5.337
0.216,0.052,0.544,-5.337
0.199,0.050,0.549,-5.337
0.154,0.048,0.551,-5.337
0.196,0.047,0.552,-5.337
0.247,0.046,0.549,-5.337
0.215,0.045,0.546,-5.337
0.152,0.042,0.548,-5.337
0.174,0.044,0.551,-5.337
0.159,0.047,0.553,-5.337
0.147,0.049,0.557,-5.337
0.178,0.048,0.560,-5.337
0.124,0.046,0.564,-5.337
0.080,0.045,0.566,-5.337
0.184,0.046,0.570,-5.337
0.250,0.045,0.571,-5.337
0.240,0.045,0.572,-5.337
0.207,0.044,0.574,-5.337
0.184,0.044,0.575,-5.337
0.178,0.045,0.576,-5.337
0.171,0.047,0.575,-5.337
0.154,0.044,0.573,-5.337
0.177,0.045,0.569,-5.337
0.186,0.048,0.572,-5.337
0.177,0.045,0.572,-5.337
0.182,0.046,0.572,-5.337
0.241,0.043,0.571,-5.337
0.175,0.045,0.569,-5.337
0.156,0.043,0.569,-5.337
0.176,0.043,0.568,-5.337
0.168,0.042,0.564,-5.337
0.199,0.040,0.559,-5.337
0.190,0.038,0.554,-5.337
0.209,0.039,0.553,-5.337
0.183,0.042,0.551,-5.337
0.182,0.040,0.546,-5.337
0.212,0.037,0.544,-5.337
0.235,0.037,0.543,-5.337
0.251,0.040,0.541,-5.337
0.253,0.041,0.535,-5.337
0.227,0.041,0.527,-5.337
0.247,0.042,0.523,-5.337
0.223,0.039,0.521,-5.337
0.166,0.039,0.515,-5.337
0.052,0.045,0.509,-5.337
0.056,0.047,0.502,-5.337
0.117,0.050,0.494,-5.337
0.085,0.048,0.485,-5.337
0.163,0.042,0.479,-5.337
0.231,0.039,0.474,-5.337
0.233,0.042,0.469,-5.337
0.171,0.044,0.463,-5.337
0.177,0.045,0.454,-5.337
0.204,0.042,0.444,-5.337
0.213,0.040,0.434,-5.337
0.127,0.042,0.427,-5.337
0.109,0.039,0.421,-5.337
0.110,0.039,0.414,-5.337
0.120,0.040,0.408,-5.337
0.127,0.037,0.397,-5.337
0.231,0.032,0.382,-5.337
0.292,0.031,0.373,-5.337
0.228,0.034,0.366,-5.337
0.140,0.037,0.361,-5.337
0.132,0.037,0.354,-5.337
0.124,0.031,0.349,-5.337
0.104,0.033,0.338,-5.337
0.077,0.038,0.328,-5.337
0.135,0.037,0.315,-5.337
0.133,0.037,0.307,-5.337
0.154,0.035,0.300,-5.337
0.203,0.035,0.296,-5.337
0.179,0.038,0.293,-5.337
0.203,0.034,0.288,-5.337
0.178,0.033,0.277,-5.337
0.146,0.034,0.267,-5.337
0.137,0.033,0.261,-5.337
0.148,0.033,0.263,-5.337
0.222,0.030,0.259,-5.337
0.241,0.030,0.256,-5.337
0.169,0.031,0.255,-5.337
0.151,0.034,0.254,-5.337
0.162,0.033,0.253,-5.337
0.188,0.034,0.252,-5.337
0.172,0.035,0.255,-5.337
0.114,0.038,0.259,-5.337
0.070,0.040,0.256,-5.337
0.108,0.036,0.258,-5.337
0.159,0.034,0.266,-5.337
0.159,0.036,0.272,-5.337
0.141,0.037,0.282,-5.337
0.182,0.040,0.293,-5.337
0.207,0.041,0.306,-5.337
0.127,0.040,0.316,-5.337
0.133,0.037,0.326,-5.337
0.197,0.034,0.340,-5.337
0.202,0.033,0.357,-5.337
0.134,0.035,0.375,-5.337
0.100,0.037,0.390,-5.337
0.087,0.037,0.406,-5.337
0.080,0.033,0.424,-5.337
0.076,0.032,0.440,-5.337
0.055,0.035,0.456,-5.337
0.133,0.036,0.471,-5.337
0.149,0.038,0.488,-5.337
0.092,0.040,0.510,-5.337
0.118,0.037,0.530,-5.337
0.219,0.034,0.549,-5.337
0.200,0.036,0.572,-5.337
0.163,0.035,0.592,-5.337
0.229,0.034,0.613,-5.337
0.254,0.036,0.634,-5.337
0.235,0.036,0.653,-5.337
0.249,0.030,0.673,-5.337
0.247,0.030,0.690,-5.337
0.247,0.028,0.707,-5.337
0.249,0.029,0.724,-5.337
0.225,0.030,0.750,-5.337
0.200,0.029,0.779,-5.337
0.157,0.032,0.800,-5.337
0.105,0.031,0.816,-5.337
0.142,0.029,0.837,-5.337
0.119,0.031,0.862,-5.337
0.162,0.031,0.888,-5.337
0.214,0.032,0.909,-5.337
0.217,0.033,0.925,-5.337
0.258,0.031,0.941,-5.337
0.226,0.029,0.960,-5.337
0.203,0.031,0.982,-5.337
0.131,0.038,1.003,-5.337
0.090,0.036,1.025,-5.337
0.126,0.035,1.049,-5.337
0.134,0.036,1.078,-5.337
0.118,0.037,1.100,-5.337
0.071,0.031,1.122,-5.337
0.137,0.026,1.140,-5.337
0.199,0.024,1.157,-5.337
0.137,0.028,1.177,-5.337
0.175,0.032,1.204,-5.337
0.185,0.035,1.227,-5.337
0.094,0.040,1.244,-5.337
0.144,0.033,1.262,-5.337
0.237,0.029,1.285,-5.337
0.114,0.035,1.312,-5.337
0.041,0.036,1.336,-5.337
0.056,0.034,1.355,-5.337
0.035,0.036,1.378,-5.337
0.084,0.034,1.406,-5.337
0.189,0.032,1.428,-5.337
0.186,0.032,1.446,-5.337
0.109,0.036,1.469,-5.337
0.017,0.037,1.495,-5.337
0.092,0.037,1.521,-5.337
0.120,0.036,1.546,-5.337
0.154,0.035,1.571,-5.337
0.100,0.032,1.598,-5.337
0.053,0.031,1.624,-5.337
0.096,0.032,1.651,-5.337
0.127,0.034,1.680,-5.337
0.085,0.033,1.712,-5.337
0.125,0.033,1.743,-5.337
0.151,0.030,1.777,-5.337
0.184,0.030,1.808,-5.337
0.160,0.035,1.841,-5.337
0.118,0.034,1.871,-5.337
0.120,0.033,1.906,-5.337
0.160,0.033,1.940,-5.337
0.190,0.036,1.972,-5.337
0.216,0.033,2.000,-5.337
0.249,0.033,2.030,-5.337
0.228,0.033,2.061,-5.337
0.209,0.032,2.096,-5.337
0.197,0.033,2.130,-5.337
0.120,0.033,2.163,-5.337
0.093,0.036,2.195,-5.337
0.082,0.038,2.228,-5.337
0.094,0.041,2.262,-5.337
0.058,0.042,2.292,-5.336
-0.007,0.042,2.325,-5.324
0.060,0.040,2.364,-5.314
0.180,0.040,2.402,-5.303
0.233,0.037,2.432,-5.293
0.188,0.039,2.459,-5.282
0.147,0.039,2.487,-5.272
0.131,0.034,2.521,-5.261
0.112,0.037,2.551,-5.252
0.117,0.041,2.579,-5.243
0.175,0.038,2.607,-5.234
0.204,0.036,2.643,-5.225
0.148,0.036,2.670,-5.216
0.156,0.036,2.690,-5.208
0.186,0.032,2.712,-5.200
0.147,0.033,2.740,-5.192
0.144,0.030,2.763,-5.185
0.225,0.033,2.787,-5.180
0.235,0.034,2.812,-5.173
0.252,0.034,2.833,-5.169
0.200,0.031,2.847,-5.162
0.131,0.037,2.862,-5.157
0.096,0.037,2.878,-5.151
0.138,0.035,2.892,-5.148
0.115,0.037,2.906,-5.143
0.055,0.040,2.923,-5.141
0.080,0.039,2.939,-5.138
0.082,0.040,2.948,-5.136
0.126,0.041,2.954,-5.133
0.179,0.041,2.957,-5.132
0.150,0.043,2.962,-5.130
0.171,0.042,2.963,-5.129
0.143,0.044,2.960,-5.128
0.194,0.041,2.954,-5.128
0.240,0.041,2.946,-5.128
0.231,0.039,2.936,-5.128
0.131,0.045,2.927,-5.129
0.103,0.046,2.915,-5.131
0.126,0.048,2.899,-5.132
0.121,0.048,2.881,-5.135
0.139,0.050,2.860,-5.137
0.121,0.050,2.832,-5.138
0.146,0.051,2.804,-5.142
0.171,0.048,2.777,-5.145
0.131,0.050,2.751,-5.149
0.097,0.051,2.725,-5.153
0.121,0.052,2.700,-5.156
0.150,0.053,2.674,-5.160
0.155,0.054,2.641,-5.165
0.154,0.054,2.601,-5.170
0.192,0.050,2.559,-5.174
0.115,0.050,2.518,-5.181
0.134,0.053,2.477,-5.186
0.215,0.054,2.438,-5.192
0.186,0.056,2.399,-5.198
0.145,0.054,2.360,-5.205
0.140,0.056,2.321,-5.210
0.113,0.057,2.277,-5.217
0.100,0.056,2.228,-5.224
0.116,0.057,2.184,-5.231
0.119,0.055,2.141,-5.238
0.143,0.056,2.096,-5.246
0.189,0.060,2.049,-5.253
0.154,0.059,2.003,-5.261
0.155,0.056,1.954,-5.269
0.187,0.054,1.907,-5.277
0.248,0.055,1.860,-5.285
0.301,0.059,1.813,-5.295
0.253,0.061,1.770,-5.302
0.190,0.063,1.727,-5.312
0.194,0.063,1.683,-5.320
0.126,0.062,1.633,-5.328
0.118,0.059,1.588,-5.337
0.194,0.058,1.543,-5.337
0.243,0.060,1.504,-5.337
0.262,0.062,1.463,-5.337
0.220,0.064,1.423,-5.337
0.177,0.062,1.382,-5.337
0.204,0.062,1.341,-5.337
0.284,0.060,1.298,-5.337
0.408,0.060,1.256,-5.337
0.362,0.059,1.217,-5.337
0.210,0.062,1.180,-5.337
0.195,0.061,1.145,-5.337
0.260,0.058,1.106,-5.337
0.254,0.057,1.067,-5.337
0.298,0.059,1.033,-5.337
0.236,0.063,1.002,-5.337
0.215,0.060,0.967,-5.337
0.224,0.060,0.936,-5.337
0.205,0.061,0.908,-5.337
0.195,0.060,0.880,-5.337
0.266,0.059,0.855,-5.337
0.314,0.061,0.830,-5.337
0.265,0.063,0.800,-5.337
0.269,0.063,0.775,-5.337
0.287,0.063,0.751,-5.337
0.272,0.068,0.730,-5.337
0.205,0.066,0.709,-5.337
0.197,0.062,0.694,-5.337
0.222,0.058,0.679,-5.337
0.250,0.059,0.660,-5.337
0.294,0.056,0.640,-5.337
0.274,0.059,0.627,-5.337
0.234,0.057,0.618,-5.337
0.211,0.055,0.607,-5.337
0.217,0.054,0.598,-5.337
0.246,0.057,0.590,-5.337
0.215,0.056,0.582,-5.337
0.127,0.056,0.575,-5.337
0.133,0.055,0.567,-5.337
0.273,0.057,0.562,-5.337
0.302,0.058,0.563,-5.337
0.270,0.057,0.566,-5.337
0.316,0.057,0.566,-5.337
0.320,0.061,0.556,-5.337
0.345,0.061,0.548,-5.337
0.372,0.059,0.546,-5.337
