[Parameters]
Operating Mode, Feedback
0.287,0.058,0.272,-5.337
0.244,0.056,0.269,-5.337
0.227,0.058,0.271,-5.337
0.257,0.058,0.274,-5.337
0.207,0.060,0.274,-5.337
0.169,0.059,0.276,-5.337
0.180,0.058,0.279,-5.337
0.193,0.060,0.277,-5.337
0.201,0.059,0.274,-5.337
0.221,0.060,0.276,-5.337
0.215,0.060,0.275,-5.337
0.242,0.058,0.277,-5.337
0.270,0.058,0.276,-5.337
0.235,0.059,0.275,-5.337
0.195,0.058,0.269,-5.337
0.195,0.061,0.268,-5.337
0.191,0.064,0.269,-5.337
0.196,0.062,0.273,-5.337
0.182,0.062,0.274,-5.337
0.215,0.059,0.276,-5.337
0.301,0.061,0.277,-5.337
0.334,0.063,0.273,-5.337
0.250,0.061,0.271,-5.337
0.234,0.061,0.277,-5.337
0.306,0.063,0.277,-5.337
0.262,0.067,0.273,-5.337
0.142,0.067,0.271,-5.337
0.164,0.064,0.272,-5.337
0.174,0.063,0.274,-5.337
0.168,0.062,0.275,-5.337
0.158,0.058,0.274,-5.337
0.178,0.055,0.275,-5.337
0.214,0.058,0.276,-5.337
0.207,0.061,0.272,-5.337
0.214,0.058,0.270,-5.337
0.235,0.062,0.272,-5.337
0.114,0.065,0.276,-5.337
0.092,0.066,0.273,-5.337
0.188,0.066,0.269,-5.337
0.210,0.068,0.271,-5.337
0.193,0.068,0.274,-5.337
0.212,0.065,0.278,-5.337
0.248,0.063,0.278,-5.337
0.209,0.065,0.277,-5.337
0.164,0.068,0.275,-5.337
0.196,0.065,0.273,-5.337
0.284,0.060,0.273,-5.337
0.310,0.059,0.272,-5.337
0.311,0.064,0.273,-5.337
0.213,0.065,0.278,-5.337
0.173,0.062,0.282,-5.337
0.125,0.061,0.279,-5.337
0.103,0.064,0.275,-5.337
0.171,0.064,0.272,-5.337
0.183,0.061,0.272,-5.337
0.219,0.057,0.277,-5.337
0.182,0.063,0.276,-5.337
0.164,0.064,0.275,-5.337
0.194,0.062,0.274,-5.337
0.208,0.065,0.279,-5.337
0.182,0.062,0.282,-5.337
0.241,0.060,0.281,-5.337
0.258,0.061,0.277,-5.337
0.275,0.065,0.273,-5.337
0.256,0.065,0.273,-5.337
0.192,0.062,0.277,-5.337
0.207,0.059,0.277,-5.337
0.224,0.063,0.275,-5.337
0.211,0.065,0.273,-5.337
0.177,0.065,0.273,-5.337
0.177,0.066,0.270,-5.337
0.215,0.061,0.269,-5.337
0.269,0.057,0.276,-5.337
0.243,0.060,0.277,-5.337
0.292,0.058,0.274,-5.337
0.353,0.062,0.274,-5.337
0.322,0.064,0.280,-5.337
0.241,0.060,0.282,-5.337
0.250,0.057,0.281,-5.337
0.202,0.061,0.276,-5.337
0.189,0.065,0.275,-5.337
0.210,0.062,0.273,-5.337
0.179,0.064,0.277,-5.337
0.197,0.064,0.279,-5.337
0.225,0.061,0.276,-5.337
0.269,0.059,0.275,-5.337
0.191,0.062,0.276,-5.337
0.132,0.063,0.274,-5.337
0.237,0.062,0.274,-5.337
0.319,0.061,0.275,-5.337
0.250,0.065,0.277,-5.337
0.180,0.062,0.280,-5.337
0.172,0.060,0.280,-5.337
0.243,0.059,0.274,-5.337
0.263,0.063,0.267,-5.337
0.236,0.061,0.271,-5.337
0.229,0.059,0.279,-5.337
0.263,0.058,0.281,-5.337
0.248,0.061,0.278,-5.337
0.191,0.064,0.276,-5.337
0.217,0.061,0.273,-5.337
0.272,0.058,0.273,-5.337
0.189,0.060,0.275,-5.337
0.205,0.058,0.277,-5.337
0.273,0.055,0.278,-5.337
0.224,0.058,0.278,-5.337
0.181,0.056,0.276,-5.337
0.247,0.058,0.274,-5.337
0.305,0.057,0.272,-5.337
0.263,0.058,0.271,-5.337
0.225,0.058,0.272,-5.337
0.270,0.056,0.275,-5.337
0.314,0.053,0.275,-5.337
0.288,0.055,0.271,-5.337
0.207,0.059,0.275,-5.337
0.184,0.060,0.279,-5.337
0.189,0.057,0.281,-5.337
0.166,0.055,0.276,-5.337
0.198,0.055,0.269,-5.337
0.203,0.058,0.268,-5.337
0.220,0.057,0.273,-5.337
0.259,0.056,0.278,-5.337
0.225,0.057,0.279,-5.337
0.193,0.056,0.273,-5.337
0.203,0.054,0.273,-5.337
0.221,0.057,0.276,-5.337
0.203,0.060,0.281,-5.337
0.206,0.059,0.280,-5.337
0.226,0.060,0.275,-5.337
0.145,0.063,0.274,-5.337
0.046,0.063,0.275,-5.337
0.076,0.060,0.274,-5.337
0.204,0.060,0.272,-5.337
0.253,0.061,0.271,-5.337
0.220,0.055,0.275,-5.337
0.247,0.055,0.278,-5.337
0.240,0.058,0.279,-5.337
0.220,0.064,0.278,-5.337
0.163,0.062,0.274,-5.337
0.147,0.054,0.274,-5.337
0.142,0.055,0.275,-5.337
0.180,0.057,0.278,-5.337
0.240,0.059,0.282,-5.337
0.167,0.059,0.281,-5.337
0.064,0.057,0.276,-5.337
0.083,0.057,0.274,-5.337
0.196,0.052,0.276,-5.337
0.214,0.052,0.278,-5.337
0.283,0.050,0.279,-5.337
0.241,0.052,0.276,-5.337
0.187,0.052,0.273,-5.337
0.231,0.051,0.275,-5.337
0.275,0.051,0.279,-5.337
0.216,0.054,0.280,-5.337
0.159,0.054,0.279,-5.337
0.095,0.054,0.278,-5.337
0.168,0.052,0.273,-5.337
0.254,0.052,0.272,-5.337
0.276,0.049,0.272,-5.337
0.285,0.050,0.272,-5.337
0.257,0.052,0.277,-5.337
0.277,0.052,0.279,-5.337
0.233,0.054,0.277,-5.337
0.180,0.052,0.280,-5.337
0.264,0.050,0.281,-5.337
0.305,0.045,0.273,-5.337
0.325,0.044,0.270,-5.337
0.217,0.043,0.273,-5.337
0.127,0.048,0.277,-5.337
0.131,0.048,0.277,-5.337
0.162,0.048,0.274,-5.337
0.196,0.047,0.273,-5.337
0.227,0.049,0.275,-5.337
0.270,0.047,0.274,-5.337
0.276,0.046,0.275,-5.337
0.207,0.048,0.278,-5.337
0.175,0.044,0.280,-5.337
0.182,0.040,0.278,-5.337
0.227,0.039,0.278,-5.337
0.250,0.039,0.278,-5.337
0.297,0.039,0.274,-5.337
0.267,0.042,0.273,-5.337
0.255,0.043,0.269,-5.337
0.237,0.047,0.267,-5.337
0.198,0.044,0.269,-5.337
0.115,0.046,0.277,-5.337
0.154,0.046,0.281,-5.337
0.128,0.048,0.284,-5.337
0.056,0.049,0.281,-5.337
0.153,0.051,0.276,-5.337
0.166,0.051,0.275,-5.337
0.107,0.053,0.279,-5.337
0.155,0.049,0.280,-5.337
0.235,0.047,0.280,-5.337
0.271,0.047,0.275,-5.337
0.232,0.048,0.275,-5.337
0.228,0.047,0.275,-5.337
0.235,0.048,0.273,-5.337
0.209,0.046,0.272,-5.337
0.150,0.045,0.275,-5.337
0.190,0.044,0.276,-5.337
0.221,0.047,0.279,-5.337
0.183,0.047,0.277,-5.337
0.191,0.046,0.273,-5.337
0.250,0.046,0.275,-5.337
0.177,0.047,0.276,-5.337
0.122,0.047,0.280,-5.337
0.193,0.046,0.279,-5.337
0.253,0.042,0.277,-5.337
0.272,0.040,0.273,-5.337
0.248,0.041,0.275,-5.337
0.258,0.040,0.274,-5.337
0.262,0.042,0.275,-5.337
0.282,0.040,0.276,-5.337
0.260,0.042,0.275,-5.337
0.136,0.045,0.272,-5.337
0.071,0.047,0.270,-5.337
0.119,0.045,0.275,-5.337
0.208,0.043,0.279,-5.337
0.210,0.043,0.278,-5.337
0.187,0.047,0.274,-5.337
0.174,0.044,0.274,-5.337
0.199,0.042,0.277,-5.337
0.218,0.041,0.277,-5.337
0.261,0.036,0.276,-5.337
0.323,0.037,0.276,-5.337
0.303,0.039,0.276,-5.337
0.203,0.041,0.279,-5.337
0.136,0.045,0.278,-5.337
0.129,0.046,0.275,-5.337
0.196,0.040,0.273,-5.337
0.284,0.038,0.275,-5.337
0.339,0.037,0.276,-5.337
0.335,0.033,0.280,-5.337
0.224,0.037,0.279,-5.337
0.168,0.041,0.278,-5.337
0.159,0.042,0.275,-5.337
0.210,0.043,0.277,-5.337
0.189,0.045,0.279,-5.337
0.144,0.046,0.274,-5.337
0.187,0.043,0.268,-5.337
0.168,0.046,0.267,-5.337
0.100,0.049,0.268,-5.337
0.113,0.052,0.273,-5.337
0.180,0.046,0.272,-5.337
0.139,0.044,0.274,-5.337
0.120,0.046,0.279,-5.337
0.151,0.046,0.279,-5.337
0.118,0.047,0.280,-5.337
0.152,0.043,0.279,-5.337
0.210,0.047,0.275,-5.337
0.185,0.048,0.278,-5.337
0.079,0.048,0.279,-5.337
0.086,0.043,0.275,-5.337
0.114,0.045,0.275,-5.337
0.193,0.039,0.276,-5.337
0.269,0.038,0.278,-5.337
0.197,0.042,0.279,-5.337
0.160,0.044,0.277,-5.337
0.135,0.045,0.271,-5.337
0.150,0.045,0.272,-5.337
0.157,0.044,0.272,-5.337
0.145,0.042,0.271,-5.337
0.157,0.038,0.274,-5.337
0.279,0.036,0.274,-5.337
0.326,0.040,0.275,-5.337
0.295,0.044,0.277,-5.337
0.209,0.045,0.275,-5.337
0.184,0.042,0.274,-5.337
0.168,0.041,0.275,-5.337
0.112,0.039,0.278,-5.337
0.184,0.037,0.277,-5.337
0.185,0.038,0.273,-5.337
0.185,0.037,0.272,-5.337
0.213,0.036,0.271,-5.337
0.218,0.036,0.273,-5.337
0.197,0.037,0.275,-5.337
0.227,0.036,0.276,-5.337
0.263,0.035,0.276,-5.337
0.230,0.040,0.279,-5.337
0.218,0.039,0.278,-5.337
0.221,0.040,0.278,-5.337
0.151,0.042,0.274,-5.337
0.035,0.043,0.273,-5.337
0.040,0.043,0.274,-5.337
0.079,0.042,0.275,-5.337
0.158,0.038,0.275,-5.337
0.169,0.039,0.272,-5.337
0.230,0.036,0.270,-5.337
0.301,0.033,0.273,-5.337
0.242,0.040,0.280,-5.337
0.147,0.044,0.281,-5.337
0.135,0.042,0.280,-5.337
0.094,0.040,0.275,-5.337
0.109,0.036,0.277,-5.337
0.175,0.038,0.276,-5.337
0.174,0.043,0.279,-5.337
0.206,0.042,0.281,-5.337
0.230,0.042,0.280,-5.337
0.221,0.039,0.274,-5.337
0.134,0.039,0.273,-5.337
0.116,0.036,0.275,-5.337
0.146,0.036,0.273,-5.337
0.161,0.036,0.271,-5.337
0.217,0.038,0.273,-5.337
0.254,0.037,0.276,-5.337
0.281,0.034,0.278,-5.337
0.284,0.034,0.276,-5.337
0.288,0.034,0.274,-5.337
0.208,0.036,0.274,-5.337
0.144,0.036,0.274,-5.337
0.081,0.037,0.273,-5.337
0.141,0.041,0.275,-5.337
0.175,0.038,0.277,-5.337
0.206,0.032,0.277,-5.337
0.176,0.037,0.280,-5.337
0.178,0.044,0.279,-5.337
0.135,0.044,0.279,-5.337
0.046,0.043,0.273,-5.337
0.046,0.043,0.268,-5.337
0.124,0.039,0.267,-5.337
0.163,0.041,0.272,-5.337
0.182,0.041,0.275,-5.337
0.162,0.045,0.278,-5.337
0.132,0.043,0.278,-5.337
0.132,0.043,0.278,-5.337
0.201,0.039,0.273,-5.337
0.216,0.038,0.273,-5.337
0.209,0.037,0.274,-5.337
0.195,0.033,0.278,-5.337
0.125,0.037,0.281,-5.337
0.117,0.040,0.282,-5.337
0.132,0.040,0.281,-5.337
0.163,0.042,0.280,-5.337
0.130,0.044,0.281,-5.337
0.114,0.041,0.278,-5.337
0.134,0.042,0.273,-5.337
0.090,0.043,0.269,-5.337
0.097,0.043,0.274,-5.337
0.136,0.041,0.277,-5.337
0.169,0.040,0.278,-5.337
0.259,0.038,0.277,-5.337
0.327,0.041,0.278,-5.337
0.288,0.038,0.277,-5.337
0.208,0.041,0.278,-5.337
0.171,0.038,0.279,-5.337
0.213,0.036,0.281,-5.337
0.238,0.038,0.280,-5.337
0.195,0.039,0.276,-5.337
0.235,0.035,0.269,-5.337
0.233,0.037,0.269,-5.337
0.140,0.040,0.273,-5.337
0.064,0.042,0.279,-5.337
0.157,0.039,0.282,-5.337
0.198,0.039,0.282,-5.337
0.189,0.039,0.282,-5.337
0.182,0.039,0.278,-5.337
0.193,0.037,0.277,-5.337
0.188,0.038,0.279,-5.337
0.222,0.035,0.277,-5.337
0.268,0.036,0.273,-5.337
0.306,0.037,0.273,-5.337
0.297,0.039,0.274,-5.337
0.287,0.037,0.277,-5.337
0.240,0.039,0.276,-5.337
0.256,0.038,0.276,-5.337
0.222,0.042,0.275,-5.337
0.196,0.040,0.275,-5.337
0.194,0.035,0.276,-5.337
0.200,0.038,0.274,-5.337
0.153,0.042,0.272,-5.337
0.087,0.045,0.274,-5.337
0.134,0.041,0.276,-5.337
0.204,0.039,0.275,-5.337
0.149,0.042,0.276,-5.337
0.107,0.043,0.280,-5.337
0.111,0.044,0.282,-5.337
0.194,0.042,0.279,-5.337
0.236,0.038,0.275,-5.337
0.165,0.039,0.273,-5.337
0.113,0.043,0.275,-5.337
0.109,0.043,0.275,-5.337
0.137,0.046,0.276,-5.337
0.160,0.046,0.279,-5.337
0.177,0.044,0.282,-5.337
0.132,0.045,0.277,-5.337
0.083,0.046,0.274,-5.337
0.139,0.040,0.271,-5.337
0.255,0.041,0.273,-5.337
0.211,0.043,0.278,-5.337
0.097,0.047,0.279,-5.337
0.102,0.044,0.277,-5.337
0.185,0.044,0.277,-5.337
0.254,0.042,0.278,-5.337
0.254,0.048,0.278,-5.337
0.204,0.046,0.275,-5.337
0.210,0.041,0.278,-5.337
0.273,0.041,0.278,-5.337
0.266,0.043,0.271,-5.337
0.188,0.043,0.271,-5.337
0.238,0.040,0.274,-5.337
0.328,0.039,0.279,-5.337
0.244,0.044,0.275,-5.337
0.229,0.044,0.276,-5.337
0.267,0.041,0.279,-5.337
0.281,0.039,0.281,-5.337
0.209,0.043,0.279,-5.337
0.156,0.048,0.278,-5.337
0.195,0.045,0.272,-5.337
0.242,0.045,0.266,-5.337
0.243,0.042,0.270,-5.337
0.237,0.042,0.280,-5.337
0.218,0.045,0.285,-5.337
0.253,0.046,0.284,-5.337
0.171,0.048,0.282,-5.337
0.123,0.048,0.276,-5.337
0.242,0.045,0.272,-5.337
0.249,0.048,0.275,-5.337
0.205,0.048,0.277,-5.337
0.187,0.045,0.274,-5.337
0.163,0.046,0.271,-5.337
0.183,0.045,0.272,-5.337
0.217,0.045,0.275,-5.337
0.218,0.048,0.280,-5.337
0.232,0.049,0.281,-5.337
0.213,0.046,0.277,-5.337
0.169,0.047,0.277,-5.337
0.187,0.049,0.276,-5.337
0.230,0.050,0.276,-5.337
0.268,0.046,0.278,-5.337
0.233,0.046,0.281,-5.337
0.239,0.046,0.283,-5.337
0.199,0.053,0.281,-5.337
0.120,0.057,0.276,-5.337
0.142,0.054,0.276,-5.337
0.146,0.051,0.275,-5.337
0.197,0.047,0.277,-5.337
0.289,0.049,0.278,-5.337
0.259,0.052,0.277,-5.337
0.195,0.053,0.274,-5.337
0.147,0.051,0.273,-5.337
0.206,0.052,0.275,-5.337
0.287,0.051,0.277,-5.337
0.249,0.053,0.276,-5.337
0.124,0.055,0.274,-5.337
0.112,0.049,0.275,-5.337
0.147,0.045,0.274,-5.337
0.092,0.048,0.274,-5.337
0.110,0.050,0.275,-5.337
0.208,0.051,0.280,-5.337
0.303,0.050,0.284,-5.337
0.329,0.049,0.284,-5.337
0.288,0.046,0.278,-5.337
0.242,0.049,0.270,-5.337
0.153,0.048,0.268,-5.337
0.187,0.049,0.271,-5.337
0.297,0.047,0.278,-5.337
0.251,0.048,0.276,-5.337
0.135,0.049,0.275,-5.337
0.149,0.050,0.280,-5.337
0.194,0.050,0.281,-5.337
0.239,0.053,0.279,-5.337
0.211,0.054,0.275,-5.337
0.169,0.057,0.272,-5.337
0.138,0.057,0.271,-5.337
0.138,0.057,0.269,-5.337
0.157,0.054,0.272,-5.337
0.235,0.052,0.275,-5.337
0.293,0.051,0.275,-5.337
0.280,0.053,0.274,-5.337
0.202,0.058,0.279,-5.337
0.186,0.060,0.281,-5.337
0.223,0.059,0.282,-5.337
0.172,0.057,0.279,-5.337
0.195,0.056,0.279,-5.337
0.160,0.055,0.277,-5.337
0.159,0.057,0.277,-5.337
0.237,0.056,0.273,-5.337
0.264,0.056,0.276,-5.337
0.200,0.057,0.278,-5.337
0.182,0.060,0.277,-5.337
0.205,0.054,0.276,-5.337
0.232,0.053,0.276,-5.337
0.249,0.053,0.277,-5.337
0.197,0.054,0.274,-5.337
0.180,0.056,0.272,-5.337
0.267,0.055,0.272,-5.337
0.276,0.057,0.278,-5.337
0.199,0.059,0.277,-5.337
0.211,0.057,0.277,-5.337
0.304,0.054,0.277,-5.337
0.226,0.056,0.282,-5.337
0.145,0.055,0.282,-5.337
0.176,0.055,0.278,-5.337
0.253,0.053,0.273,-5.337
0.240,0.054,0.272,-5.337
0.224,0.051,0.272,-5.337
0.241,0.054,0.274,-5.337
0.219,0.058,0.276,-5.337
0.200,0.059,0.280,-5.337
0.143,0.057,0.278,-5.337
0.175,0.056,0.274,-5.337
0.222,0.056,0.275,-5.337
0.246,0.057,0.277,-5.337
0.262,0.057,0.276,-5.337
0.243,0.060,0.274,-5.337
0.220,0.064,0.276,-5.337
0.197,0.062,0.279,-5.337
0.157,0.060,0.278,-5.337
0.138,0.061,0.274,-5.337
0.205,0.053,0.273,-5.337
0.247,0.049,0.273,-5.337
0.280,0.050,0.273,-5.337
0.317,0.052,0.278,-5.337
0.256,0.058,0.282,-5.337
0.174,0.058,0.280,-5.337
0.212,0.052,0.277,-5.337
0.230,0.053,0.278,-5.337
0.242,0.056,0.280,-5.337
0.265,0.059,0.282,-5.337
0.230,0.059,0.279,-5.337
0.235,0.055,0.277,-5.337
0.292,0.054,0.275,-5.337
0.346,0.054,0.272,-5.337
0.298,0.060,0.272,-5.337
0.206,0.062,0.272,-5.337
0.203,0.062,0.276,-5.337
0.217,0.061,0.280,-5.337
0.206,0.059,0.279,-5.337
0.184,0.062,0.275,-5.337
0.204,0.062,0.275,-5.337
0.264,0.060,0.276,-5.337
0.265,0.057,0.275,-5.337
0.218,0.060,0.274,-5.337
0.219,0.060,0.272,-5.337
0.232,0.061,0.275,-5.337
0.219,0.062,0.277,-5.337
0.218,0.063,0.279,-5.337
0.221,0.063,0.277,-5.337
0.221,0.064,0.279,-5.337
0.169,0.065,0.282,-5.337
0.171,0.062,0.286,-5.337
0.219,0.057,0.281,-5.337
0.263,0.058,0.273,-5.337
0.197,0.061,0.267,-5.337
0.074,0.064,0.269,-5.337
0.089,0.064,0.274,-5.337
0.170,0.062,0.278,-5.337
0.244,0.064,0.277,-5.337
0.242,0.066,0.277,-5.337
0.247,0.063,0.277,-5.337
0.265,0.059,0.277,-5.337
0.285,0.060,0.277,-5.337
0.264,0.065,0.277,-5.337
0.184,0.061,0.277,-5.337
0.225,0.058,0.276,-5.337
0.275,0.058,0.278,-5.337
0.208,0.062,0.277,-5.337
0.142,0.063,0.274,-5.337
0.187,0.062,0.272,-5.337
0.282,0.058,0.273,-5.337
0.260,0.057,0.276,-5.337
0.257,0.059,0.279,-5.337
0.275,0.062,0.278,-5.337
0.344,0.062,0.275,-5.337
0.230,0.066,0.274,-5.337
0.141,0.066,0.279,-5.337
0.164,0.066,0.280,-5.337
0.238,0.063,0.278,-5.337
0.231,0.064,0.274,-5.337
0.164,0.066,0.274,-5.337
0.124,0.064,0.276,-5.337
0.237,0.059,0.277,-5.337
0.288,0.058,0.281,-5.337
0.268,0.062,0.278,-5.337
0.222,0.061,0.276,-5.337
0.222,0.059,0.277,-5.337
0.230,0.058,0.276,-5.337
0.210,0.057,0.272,-5.337
0.207,0.056,0.273,-5.337
0.233,0.056,0.277,-5.337
0.196,0.059,0.282,-5.337
0.184,0.058,0.277,-5.337
0.208,0.058,0.274,-5.337
0.259,0.058,0.275,-5.337
0.282,0.055,0.276,-5.337
0.221,0.056,0.272,-5.337
0.183,0.059,0.276,-5.337
0.218,0.060,0.279,-5.337
0.253,0.060,0.278,-5.337
0.281,0.056,0.274,-5.337
0.283,0.057,0.275,-5.337
0.209,0.061,0.273,-5.337
0.234,0.059,0.272,-5.337
0.248,0.061,0.277,-5.337
0.209,0.063,0.281,-5.337
0.215,0.061,0.283,-5.337
0.228,0.060,0.282,-5.337
0.226,0.062,0.280,-5.337
0.148,0.062,0.276,-5.337
0.169,0.063,0.277,-5.337
0.238,0.062,0.277,-5.337
0.275,0.062,0.277,-5.337
0.299,0.058,0.277,-5.337
0.222,0.060,0.275,-5.337
0.198,0.062,0.276,-5.337
0.270,0.063,0.280,-5.337
0.246,0.063,0.280,-5.337
0.148,0.065,0.280,-5.337
0.171,0.061,0.280,-5.337
0.227,0.062,0.278,-5.337
0.276,0.060,0.275,-5.337
0.265,0.064,0.274,-5.337
0.229,0.059,0.277,-5.337
0.270,0.055,0.280,-5.337
0.241,0.059,0.278,-5.337
0.231,0.060,0.278,-5.337
0.287,0.059,0.276,-5.337
0.285,0.060,0.277,-5.337
0.229,0.060,0.279,-5.337
0.204,0.060,0.277,-5.337
0.223,0.059,0.276,-5.337
0.172,0.061,0.273,-5.337
0.152,0.060,0.272,-5.337
0.235,0.057,0.275,-5.337
0.259,0.060,0.280,-5.337
0.173,0.058,0.279,-5.337
0.144,0.059,0.277,-5.337
0.132,0.056,0.276,-5.337
0.126,0.057,0.277,-5.337
0.156,0.055,0.281,-5.337
0.202,0.053,0.283,-5.337
0.230,0.052,0.281,-5.337
0.249,0.053,0.277,-5.337
0.253,0.052,0.275,-5.337
0.269,0.053,0.277,-5.337
0.207,0.057,0.278,-5.337
0.154,0.058,0.276,-5.337
0.210,0.055,0.272,-5.337
0.225,0.058,0.271,-5.337
0.190,0.059,0.273,-5.337
0.247,0.056,0.273,-5.337
0.230,0.059,0.276,-5.337
0.160,0.062,0.273,-5.337
0.160,0.060,0.276,-5.337
0.182,0.057,0.278,-5.337
0.169,0.059,0.280,-5.337
0.188,0.056,0.276,-5.337
0.206,0.055,0.278,-5.337
0.168,0.055,0.280,-5.337
0.160,0.057,0.279,-5.337
0.239,0.054,0.278,-5.337
0.309,0.055,0.278,-5.337
0.188,0.054,0.277,-5.337
0.065,0.057,0.276,-5.337
0.100,0.055,0.275,-5.337
0.170,0.054,0.277,-5.337
0.145,0.058,0.276,-5.337
0.137,0.058,0.272,-5.337
0.131,0.057,0.273,-5.337
0.096,0.059,0.278,-5.337
0.155,0.054,0.279,-5.337
0.181,0.054,0.277,-5.337
0.194,0.049,0.279,-5.337
0.307,0.047,0.275,-5.337
0.334,0.051,0.273,-5.337
0.359,0.048,0.271,-5.337
0.284,0.051,0.273,-5.337
0.201,0.050,0.277,-5.337
0.165,0.053,0.282,-5.337
0.210,0.050,0.281,-5.337
0.258,0.049,0.276,-5.337
0.246,0.051,0.271,-5.337
0.213,0.051,0.271,-5.337
0.242,0.050,0.274,-5.337
0.170,0.053,0.280,-5.337
0.088,0.054,0.282,-5.337
0.118,0.054,0.279,-5.337
0.168,0.052,0.279,-5.337
0.204,0.049,0.274,-5.337
0.234,0.048,0.272,-5.337
0.268,0.051,0.277,-5.337
0.224,0.050,0.284,-5.337
0.183,0.052,0.286,-5.337
0.183,0.054,0.283,-5.337
0.227,0.049,0.275,-5.337
0.285,0.047,0.274,-5.337
0.297,0.045,0.276,-5.337
0.280,0.046,0.275,-5.337
0.201,0.049,0.272,-5.337
0.184,0.050,0.271,-5.337
0.286,0.044,0.274,-5.337
0.311,0.047,0.276,-5.337
0.207,0.050,0.277,-5.337
0.201,0.050,0.279,-5.337
0.269,0.047,0.281,-5.337
0.217,0.049,0.281,-5.337
0.172,0.048,0.278,-5.337
0.182,0.049,0.275,-5.337
0.207,0.048,0.273,-5.337
0.181,0.048,0.278,-5.337
0.125,0.047,0.283,-5.337
0.163,0.047,0.282,-5.337
0.195,0.045,0.279,-5.337
0.183,0.047,0.278,-5.337
0.217,0.044,0.279,-5.337
0.198,0.046,0.275,-5.337
0.204,0.048,0.272,-5.337
0.189,0.051,0.275,-5.337
0.190,0.050,0.278,-5.337
0.208,0.051,0.275,-5.337
0.197,0.052,0.274,-5.337
0.144,0.048,0.276,-5.337
0.240,0.043,0.278,-5.337
0.299,0.046,0.276,-5.337
0.209,0.048,0.273,-5.337
0.147,0.046,0.276,-5.337
0.210,0.046,0.276,-5.337
0.226,0.046,0.274,-5.337
0.231,0.044,0.275,-5.337
0.206,0.047,0.278,-5.337
0.178,0.047,0.280,-5.337
0.174,0.047,0.280,-5.337
0.230,0.047,0.277,-5.337
0.196,0.047,0.277,-5.337
0.216,0.045,0.274,-5.337
0.243,0.044,0.272,-5.337
0.248,0.047,0.269,-5.337
0.233,0.045,0.270,-5.337
0.228,0.040,0.271,-5.337
0.218,0.038,0.275,-5.337
0.221,0.040,0.278,-5.337
0.200,0.042,0.278,-5.337
0.144,0.047,0.273,-5.337
0.131,0.050,0.270,-5.337
0.180,0.046,0.272,-5.337
0.143,0.044,0.276,-5.337
0.159,0.040,0.275,-5.337
0.194,0.042,0.272,-5.337
0.175,0.040,0.275,-5.337
0.182,0.039,0.280,-5.337
0.202,0.040,0.278,-5.337
0.222,0.040,0.278,-5.337
0.224,0.043,0.275,-5.337
0.128,0.049,0.271,-5.337
0.047,0.046,0.273,-5.337
0.048,0.044,0.278,-5.337
0.148,0.039,0.281,-5.337
0.290,0.038,0.279,-5.337
0.276,0.044,0.280,-5.337
0.222,0.044,0.276,-5.337
0.187,0.045,0.274,-5.337
0.226,0.042,0.273,-5.337
0.232,0.043,0.273,-5.337
0.181,0.046,0.274,-5.337
0.215,0.044,0.273,-5.337
0.259,0.042,0.270,-5.337
0.257,0.047,0.269,-5.337
0.193,0.048,0.275,-5.337
0.156,0.047,0.279,-5.337
0.215,0.040,0.274,-5.337
0.306,0.038,0.269,-5.337
0.209,0.043,0.274,-5.337
0.169,0.047,0.278,-5.337
0.175,0.047,0.279,-5.337
0.190,0.044,0.281,-5.337
0.188,0.042,0.283,-5.337
0.183,0.041,0.282,-5.337
0.239,0.042,0.279,-5.337
0.215,0.044,0.272,-5.337
0.140,0.044,0.269,-5.337
0.173,0.041,0.272,-5.337
0.192,0.041,0.272,-5.337
0.188,0.040,0.274,-5.337
0.174,0.043,0.279,-5.337
0.138,0.046,0.280,-5.337
0.121,0.042,0.278,-5.337
0.149,0.042,0.275,-5.337
0.193,0.044,0.275,-5.337
0.173,0.043,0.277,-5.337
0.181,0.043,0.276,-5.337
0.155,0.041,0.276,-5.337
0.133,0.041,0.278,-5.337
0.182,0.042,0.278,-5.337
0.216,0.042,0.275,-5.337
0.217,0.039,0.272,-5.337
0.218,0.036,0.272,-5.337
0.226,0.042,0.275,-5.337
0.240,0.041,0.276,-5.337
0.223,0.039,0.278,-5.337
0.193,0.038,0.281,-5.337
0.229,0.039,0.280,-5.337
0.233,0.041,0.275,-5.337
0.173,0.043,0.273,-5.337
0.184,0.040,0.273,-5.337
0.222,0.041,0.274,-5.337
0.229,0.042,0.271,-5.337
0.155,0.043,0.269,-5.337
0.153,0.040,0.270,-5.337
0.173,0.038,0.274,-5.337
0.159,0.037,0.275,-5.337
0.140,0.038,0.276,-5.337
0.086,0.037,0.276,-5.337
0.084,0.040,0.275,-5.337
0.159,0.040,0.279,-5.337
0.205,0.038,0.279,-5.337
0.186,0.040,0.274,-5.337
0.144,0.043,0.271,-5.337
0.164,0.043,0.270,-5.337
0.128,0.040,0.272,-5.337
0.095,0.038,0.277,-5.337
0.156,0.040,0.279,-5.337
0.190,0.042,0.279,-5.337
0.195,0.042,0.274,-5.337
0.207,0.039,0.275,-5.337
0.318,0.038,0.275,-5.337
0.288,0.042,0.280,-5.337
0.260,0.043,0.279,-5.337
0.247,0.044,0.279,-5.337
0.226,0.043,0.278,-5.337
0.118,0.047,0.273,-5.337
0.065,0.047,0.268,-5.337
